[[35.72226585032472], [12.36082191268785], [10.255883569918652], [12.958128175742928], [37.02022383373894], [42.38608449264221], [34.64617997482506], [37.45951537802435], [18.72139874787855], [23.274717583001628], [33.87528380950789], [18.452614876613627], [16.98960926939221], [18.506711464218853], [32.55091183164603], [40.31993837646651], [24.807059883908998], [22.599813036296993], [28.743160213368434], [11.387799946793574], [21.08426697984011], [24.940124718701423], [27.5568666740591], [34.46073569871951], [11.719991968553295], [10.581551623771578], [27.87600393414681], [14.703389330081855], [38.66576054063357], [13.722852225441457], [15.753256896660524], [15.04889825641061], [23.403210308895876], [41.70616358120404], [31.137072557518746], [13.962329477094865], [19.809679675494472], [25.103174920547268], [22.153618714778077], [11.03435981610265], [30.255618641640677], [32.709458360202774], [35.39409472687269], [27.242565573559272], [10.313167097193293], [11.640049523204432], [21.928985501379785], [22.6017133362743], [15.927842995331364], [32.0916121082541], [31.040088277130707], [42.29723618537363], [29.099028275542196], [10.016809897259941], [40.28732078189114], [40.43021225446588], [21.650748582038805], [15.065052641210766], [14.438341782979801], [12.338099700508497], [38.732960676068615], [39.12551879960563], [31.360391264397293], [20.946998777601692], [30.259158726970178], [36.626334436918654], [26.096195024704365], [25.799916398372275], [30.44891009502034], [12.833462154102612], [23.639929891878218], [37.53630972710664], [27.007902291466422], [33.46038150501661], [26.48475431826816], [35.04469092381153], [32.34836738622677], [21.217311936757348], [32.61957753425723], [42.517604769064604], [35.64781865796864], [19.19766563663387], [32.10972701306436], [40.69969392946665], [26.7483473054396], [11.115604816200062], [41.12718859840015], [18.609958917995083], [39.5864604521731], [23.204956416739797], [38.86397826669999], [11.416067818535861], [17.616703124600477], [19.226928837224058], [27.855016190835148], [33.63353410833721], [14.852063278619827], [30.89180453518444], [11.314412355831077], [32.58452058812566], [21.316161410562856], [11.326374753001245], [20.941271437790817], [12.648484909644617], [14.860619636726128], [29.89047008174807], [10.956334082934367], [23.932929937134418], [18.774673572473496], [18.198828998614964], [20.713743972923673], [23.140027558931994], [37.368510361135804], [24.30321729842614], [38.66237052277347], [38.20553850466813], [31.805370491978483], [11.979573332720953], [40.738675880407015], [42.4500246276648], [16.674371034727514], [27.53713405105043], [40.711351459918774], [21.107699403164446], [18.390851573346808]]
[[10.0], [10.0], [21.61594666256616], [16.308829898483275], [10.0], [10.0], [40.23074373516792], [10.0], [10.0], [45.0], [11.082158953265832], [10.0], [45.0], [10.0], [45.0], [17.997277796507127], [10.0], [32.56169386136783], [10.0], [45.0], [10.0], [10.0], [10.0], [18.218312424544134], [18.743192382876813], [17.98850563534415], [45.0], [13.7908372641353], [10.0], [24.959953492441922], [10.0], [32.24750715542274], [10.0], [10.0], [10.0], [45.0], [45.0], [14.194761470359424], [15.03395983320935], [45.0], [10.0], [10.0], [10.0], [10.0], [22.255441313980455], [25.58137374320918], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [41.2370605034652], [10.0], [31.41102784619737], [38.24930058906105], [10.0], [26.194481651748884], [28.45011323591708], [29.044346912787617], [10.0], [10.0], [17.63645538404689], [19.437964819413633], [10.0], [23.773279091796475], [10.0], [27.437951891847124], [34.88234090303297], [10.0], [10.0], [21.357302844103117], [10.0], [45.0], [10.0], [32.19489203699854], [10.0], [10.0], [10.0], [10.0], [45.0], [12.86241987788673], [34.62771205812845], [34.36399202032959], [10.0], [21.82537816453194], [10.0], [10.0], [35.072741933669604], [10.0], [27.708520355322122], [10.0], [35.83865060932784], [10.0], [10.0], [10.0], [12.895610724461644], [23.347973596881346], [45.0], [21.204516867895613], [30.60712486320903], [45.0], [17.382169121204203], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [14.48876145582917], [22.984958452215395], [45.0], [15.754185127199989], [10.0], [10.0], [14.99495538852236], [45.0], [10.0], [10.0], [10.0], [23.48736153779609], [27.30145662385055], [29.764953988818164], [10.0]]
[[10.0], [10.0], [25.804333309845738], [15.867552958149787], [38.15192621364255], [10.0], [21.337561097940608], [14.774414345203612], [10.0], [34.85884416771029], [10.532109817112428], [10.0], [10.0], [45.0], [10.0], [17.720595319002307], [25.093947016991166], [35.38833254417045], [10.0], [10.0], [29.106814714739468], [10.0], [10.0], [30.47075478142734], [10.0], [25.748707763411915], [10.0], [25.134200756976178], [19.065246880847788], [24.59194440268555], [41.56247887708916], [21.049053600964243], [10.0], [10.0], [15.844407338652385], [10.0], [22.95149053926876], [29.66948971228347], [21.950659431468083], [10.0], [45.0], [10.0], [10.0], [10.0], [22.274793383755494], [38.08457246663541], [10.0], [45.0], [45.0], [10.0], [20.377087170322614], [45.0], [11.913851778428274], [10.0], [10.0], [10.0], [10.0], [27.81984977746615], [26.308232953447632], [23.05018027161507], [45.0], [10.0], [15.010586274161113], [18.549613486865812], [45.0], [21.6338876376028], [18.90789381748789], [20.63863882837783], [44.84125551339022], [10.0], [10.0], [23.028500313867276], [10.0], [45.0], [10.0], [24.80901451218903], [10.0], [45.0], [10.0], [10.0], [45.0], [11.562343326254085], [10.0], [34.54553266795935], [45.0], [10.0], [10.0], [20.10397900224619], [25.95598351066134], [10.0], [10.0], [10.0], [43.75071842042884], [10.0], [10.0], [45.0], [35.03439344806084], [18.372740163108354], [45.0], [23.252576019883694], [23.442741887807216], [10.0], [17.909715986352204], [10.0], [10.0], [10.0], [17.741863192037698], [10.0], [15.131118624683419], [10.0], [10.0], [10.0], [10.0], [10.0], [16.658866345923673], [10.0], [14.901227574591545], [10.0], [10.0], [45.0], [10.0], [23.358337796473023], [14.662581052310518], [20.200571189820465], [14.379119716820814]]
[[15.643478912482374], [21.179033904740976], [18.574569926827117], [12.537823032612215], [23.63057525615504], [19.517711499069907], [15.763428390574873], [31.406240145859634], [24.879577435284457], [26.832622698767274], [19.85373837866015], [11.504950882650586], [10.19852213368364], [11.10008431535356], [24.107673617759986], [26.568827122385485], [16.94800968408804], [24.107262498456244], [17.12037769330539], [10.0], [23.487104682516627], [24.039666566971764], [25.42446653307727], [31.018729509375994], [26.690143248288287], [16.627243099256063], [34.474813761681546], [29.78840355465414], [19.839444232545112], [27.42758546474816], [19.906011986255855], [23.88124488056333], [18.350084986842205], [16.44074611084364], [29.959228707385737], [25.271911295298086], [21.259560202690526], [34.8949437267502], [23.69585866657159], [14.329924631072272], [42.37961060955921], [18.62791612816728], [11.067947647339839], [20.826694890423877], [24.54917708227101], [24.437111191888203], [16.17283852051846], [10.680785125420462], [20.194094812926295], [37.566109257948874], [21.525866251869697], [13.52085555976101], [18.220621777860142], [21.425412859946057], [22.838921309426492], [15.196741178692346], [23.2604580064188], [26.775388534234768], [24.101915863682855], [31.784851013392487], [24.211746642631017], [18.95098810217994], [16.786677103980214], [25.779559487330953], [11.270826095380418], [24.41818142381803], [22.39286436234882], [22.773635648917583], [21.991124419361057], [26.119301760452448], [27.204908058141044], [26.58475803636552], [13.551402403687554], [32.02453564138747], [22.19328658660718], [25.83580385374789], [33.9913243089399], [21.699366535184005], [19.8486277862975], [24.746546235314796], [21.381095802564253], [20.70989081088641], [20.305349759111273], [24.04113459047327], [41.72073808996979], [25.31385880517266], [21.427238311705416], [29.039126394809223], [30.84804793140762], [30.79467583330479], [16.703131783293138], [10.000000000000002], [19.93437530263591], [13.488832202342971], [22.866510187933464], [22.007450319512444], [22.844810582501363], [29.32073129954787], [31.979196452462848], [30.873707084345227], [28.053345264601084], [20.54275329226825], [43.36154999976028], [21.57796006707699], [23.972646524236527], [15.189280225750707], [21.057149375850713], [14.205516397876158], [29.65725631864488], [15.857776205603633], [21.657529206486753], [32.47199205403648], [13.887393187686426], [22.582378658977586], [24.926700157234286], [17.41231275426062], [23.675682313481538], [19.079697400092773], [32.076676465264725], [16.5545537208205], [17.680086799504224], [23.875298755205264], [24.593623652978486], [34.211384481046586], [39.4151099830236]]
[[14.887807524920529], [21.268429730859076], [11.50801347757443], [18.712298984637222], [36.34494661227481], [10.054512749920995], [30.024580531949862], [11.477928089922223], [24.57653172559855], [26.860395977949022], [10.505333972746989], [11.541533639117782], [43.30036095857848], [13.724289243148277], [24.326739700014986], [21.43733375123307], [16.94800968408804], [12.658531458608026], [17.12037769330539], [10.0], [23.869716287181856], [32.13928462269851], [25.181071796053835], [27.649907958372097], [25.509325192327648], [24.938990658158833], [34.7913906607758], [29.81261464146771], [22.533796297513398], [28.629798518313073], [26.443020107649723], [23.637578591198192], [24.635206959289505], [22.40422215034606], [30.3307197311748], [30.365797392116743], [18.855552445814265], [25.285920918226537], [24.30456018597783], [13.604234088845043], [32.03794875084163], [20.321258902507697], [11.211300381253245], [17.40544899362794], [23.592575858701846], [28.228171388898684], [17.650313819183005], [10.54397954156693], [25.08127849656433], [22.42888125286034], [21.525866251869697], [32.86922694750385], [11.913029880861536], [21.968894821412093], [16.59775288696233], [19.518620933556967], [27.9946067948703], [30.644169051908207], [21.803394705739024], [28.86363436179912], [19.857858017666736], [18.94699644730111], [13.13009533820006], [24.772690101354062], [13.630459040927922], [33.65442557713216], [22.309959946172444], [22.548957559911926], [20.609910791574883], [24.972051771978947], [26.7696665114033], [16.655127646865832], [25.36330719674405], [32.02453564138747], [22.19328658660718], [29.06481032863793], [29.63128803493025], [25.923946026767393], [19.748892426543602], [24.98672606339999], [20.4097369638009], [11.600516664285333], [31.716176218753898], [21.15014157933886], [14.390861434436902], [25.34892909783828], [21.427238311705416], [20.658710810270833], [17.652164819232464], [28.61359045355239], [22.27780416974705], [10.000000000000002], [20.318992320675775], [22.303594553952816], [21.26572303591331], [22.823466240737837], [18.347421403372227], [29.621075957031437], [21.99293901291145], [30.98252007747853], [26.01195023302885], [20.557544721119246], [27.51758445710145], [18.51002630770859], [10.0], [15.992541917929492], [21.255358333281567], [26.35254302527188], [29.865415872787707], [15.494241694486899], [25.455773262642946], [22.307222091092623], [13.304413544506982], [33.64727454803527], [20.305719112388587], [17.387283494212397], [21.364072370890412], [23.322105306686677], [28.288454435840325], [40.403073881923376], [14.595229963867068], [24.10867864150555], [24.617699463962165], [21.461943721730634], [17.555817724342436]]
[[16.578983662453513], [21.583178538190058], [15.108178580840493], [17.60557788589811], [37.76836403674169], [19.39421977937081], [21.35043218877934], [10.0], [30.684571549397106], [26.871513415927144], [26.993376173512626], [11.670492466022207], [37.56455979832727], [13.778217507206035], [24.99598980816007], [23.05805283057127], [16.94800968408804], [19.329899750189973], [29.395854162505948], [12.490591067367466], [24.22385575455563], [31.895286142040227], [30.009024479115944], [29.480005601706928], [25.447789497497414], [25.957574732651057], [35.07917538408277], [29.267521373849487], [22.673303215263417], [22.641545832956112], [26.429439502131075], [26.354278836164468], [24.761705242874488], [16.44074611084364], [29.823305413961574], [25.271911295298086], [22.660655020335195], [30.38065444434163], [23.975249642177225], [20.12505369622986], [22.51176851015932], [35.029996060087164], [11.450236433450607], [17.85644760035371], [24.4058026831143], [22.206971163307003], [18.1614531781686], [10.895573915221945], [35.142840814351004], [22.279237267263603], [29.902590884201544], [17.299512488638676], [23.102257283337547], [23.005859463098012], [26.118687564648827], [15.209320152685866], [23.927748862573626], [23.081190248383574], [34.05680925913539], [30.184090267069095], [23.11616102339226], [13.955017755652738], [27.045564267621316], [36.54361522204561], [17.82846476343331], [35.14918893858939], [26.76817296855407], [20.711181831752786], [22.648924415747704], [26.098184519212918], [26.854350035796955], [16.810048699357996], [30.282516720542223], [30.137087897839248], [32.16821485515528], [27.719915207227487], [36.19590689122649], [26.736937426155063], [19.72076378023134], [25.163490126569325], [23.085540428253204], [20.14765051412818], [35.08669304089123], [20.608007994478072], [14.453067492504543], [25.057164959184433], [21.427238311705416], [30.49205496194875], [26.080309616394526], [27.39867475425004], [16.703131783293138], [12.223006552276436], [30.541183796758183], [26.973831282226463], [20.999431414615856], [25.782058475519126], [18.955387093150925], [29.9401679451382], [39.55957415169935], [24.99437494658749], [40.15561408541793], [32.523792151799476], [28.025386874736885], [24.623971299867428], [10.131270720125396], [21.049265148437495], [21.4816660567838], [24.673193719627825], [29.335397100918716], [21.05013285025873], [28.042530203168003], [28.986535619818408], [15.526778071531398], [26.08237753906454], [19.28437346927478], [38.63876827331269], [25.55463817311227], [35.56198985289465], [28.015047004126362], [15.57447341057495], [15.867913495214578], [28.367953524163944], [24.559882144672116], [26.348651540624257], [17.555817724342436]]
[[20.83401739561334], [21.648528196840676], [15.286265466683593], [13.019607682849232], [14.877384084762676], [19.553775203601003], [24.973737860675193], [10.0], [30.752887343215903], [26.930508390326104], [18.73984578930702], [13.377162142208297], [35.14417916700815], [11.529461817532477], [25.252554827424806], [20.520556296092888], [16.94800968408804], [16.220430233449225], [22.897032828358522], [10.0], [20.74150241332328], [31.895286142040227], [25.152065629290956], [25.181608003532972], [26.06192789212768], [27.628030954533962], [23.911926713112198], [29.39102783517134], [22.671053157208025], [24.207728959224855], [26.3914215969956], [26.101861577388664], [22.07552018283212], [11.427748244104217], [17.616239969763114], [22.974804301183323], [22.856952102248204], [20.473791388895844], [19.748930388617715], [23.99440057946393], [19.33234716125156], [30.513114007693627], [12.129911069546834], [31.618327914900338], [24.556090459516067], [22.080861024653803], [12.916563974981274], [12.719777739922714], [27.218681437889007], [18.400941106135384], [22.273586183704897], [16.190273149139447], [13.790894958622756], [24.964983738316704], [24.377378119898996], [15.196741178692346], [19.0500507465859], [32.53562702054638], [29.046130938015857], [34.18081202486954], [22.934413150731153], [13.343644635626429], [14.975788588853083], [21.522488295321633], [17.18946077771503], [34.297489708290634], [22.96276583816833], [26.46796019466306], [17.238391123518262], [25.32047187026244], [27.070905008330996], [24.424864737453255], [22.443329037020412], [29.976342456008577], [24.60766591731036], [28.15157654254278], [24.952558764928177], [19.67261824144093], [17.306037101034462], [19.169664894528328], [24.447488770549093], [12.28667543722089], [29.27382308790553], [28.592251827973925], [11.79898906581661], [21.49475168923443], [21.427238311705416], [31.27115202291251], [23.782428674233053], [24.514669393845626], [25.945054203854614], [12.223006552276436], [31.521090051097836], [23.095406731850925], [17.063307665477208], [22.460159480746384], [17.81517027531437], [29.49115337049432], [21.429061703949696], [24.99205622549131], [32.84549499440956], [32.54087095976726], [28.638453449702375], [21.930070259768936], [10.0], [16.35562715478375], [16.33622711484148], [29.688207568478777], [24.89680388020421], [24.107139316533083], [27.718680787616027], [29.196908429090872], [15.523116736335387], [26.08237753906454], [25.364328023501546], [36.01086806651512], [27.514699395101225], [19.57747756340497], [32.076676465264725], [17.2593234723257], [16.412311875275073], [29.25467214185631], [24.57880287182328], [26.631939683799313], [17.555817724342436]]
[[10.0], [45.0], [10.0], [10.0], [21.540499114870038], [10.0], [20.843025492470503], [10.0], [30.24902565664117], [27.651131612978023], [10.53624886807545], [10.0], [35.88050416461604], [10.0], [10.0], [18.698675321659177], [10.0], [42.01189422306123], [10.0], [21.232013063364413], [45.0], [45.0], [14.977212228191497], [28.160860577383225], [45.0], [45.0], [45.0], [32.64560102856403], [19.654151600320198], [10.0], [40.18690236693749], [28.644293073828653], [10.0], [10.0], [16.741477718292494], [26.135592570008573], [10.0], [28.714408407075105], [21.84615274025936], [11.681753318721881], [10.0], [24.65524578467639], [10.0], [10.0], [12.620427589685605], [21.343006367936038], [10.0], [10.0], [10.0], [10.0], [45.0], [17.015925324945208], [10.0], [10.0], [10.0], [10.0], [10.0], [24.296205667236855], [18.38465028753798], [45.0], [14.68343446516583], [10.0], [29.363937891207847], [44.781226099675976], [10.0], [11.235976690546114], [19.898590927740766], [27.714055998444362], [45.0], [10.0], [44.4780939761531], [19.98950704305151], [10.0], [44.859005970924926], [30.48666484112895], [23.28424623568114], [10.0], [10.0], [11.554975881468717], [10.0], [18.733535918705385], [11.632503613553757], [20.91080987292387], [28.390942863101227], [10.0], [17.06398690284921], [10.0], [18.815389456489726], [40.77297541305059], [10.0], [10.0], [10.0], [24.588345702147365], [21.21873824663882], [10.0], [15.141866835072168], [10.0], [26.598762921219862], [45.0], [23.150996658246328], [32.70028949529808], [10.0], [17.419298841441417], [10.0], [10.0], [10.0], [17.60258190939394], [10.232672860357999], [33.508247083521326], [37.801390148611624], [19.731737703591417], [45.0], [10.0], [10.0], [21.274583425592766], [28.980819153464846], [15.939548590181221], [19.387712100475706], [10.0], [10.0], [10.0], [44.41427070095309], [12.783324129308726], [18.175235899869026], [10.0]]
[[10.0], [10.0], [14.741070190615085], [45.0], [29.64189485301943], [10.0], [10.0], [10.0], [27.973271125831193], [27.272546242278658], [10.323075402131256], [10.0], [35.90996722084493], [10.0], [41.90614501991456], [20.123497980228375], [10.0], [10.0], [10.0], [10.0], [45.0], [28.55803293658669], [14.895030467770663], [25.844536628967262], [45.0], [45.0], [10.0], [44.86913803953406], [19.715175415998328], [35.368320092529196], [39.671021578613036], [30.147097609037914], [45.0], [10.0], [16.692735151691725], [10.0], [10.0], [41.281297924399624], [10.0], [10.0], [10.0], [39.455558787709265], [10.0], [44.97217257311071], [10.065025025970078], [11.748207419552537], [10.0], [10.0], [10.0], [10.0], [10.0], [17.466402376354978], [10.0], [10.0], [10.0], [10.0], [10.0], [27.422942306333386], [17.138647705853757], [18.064331725291403], [45.0], [10.0], [22.671822700881684], [10.0], [10.0], [13.590079544283215], [33.585134499093364], [22.177394823385832], [45.0], [10.0], [45.0], [10.0], [10.0], [45.0], [45.0], [25.319688861949892], [31.42055965253096], [45.0], [10.0], [10.0], [10.0], [11.602773826757675], [20.764826910561], [45.0], [10.0], [17.39970051420447], [10.0], [45.0], [31.814051003464073], [45.0], [30.593329636499323], [10.0], [32.644282905228046], [26.635284519646806], [10.0], [10.0], [10.0], [26.677939869613844], [16.106321280346364], [10.0], [32.69547991493188], [10.0], [45.0], [10.0], [10.0], [10.0], [17.351533736573877], [45.0], [20.384748382028356], [10.0], [45.0], [10.0], [10.0], [45.0], [30.423465514986407], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [39.22569288587778], [21.87763283695173], [27.431244372850504], [10.0]]
[[10.0], [10.0], [15.150838806682662], [45.0], [23.784097276988323], [10.0], [12.031195045660938], [10.0], [23.812151663131196], [26.18121935917783], [11.247593675506558], [10.0], [36.016896318740436], [10.0], [38.53219125171134], [28.04977911716612], [14.636542658506185], [45.0], [10.0], [10.0], [14.613837362259723], [45.0], [10.0], [13.010261791731097], [16.589131951342658], [45.0], [10.0], [10.0], [19.698872136057343], [42.75575658755396], [38.299534693917025], [45.0], [45.0], [14.085587399100433], [16.752610803385164], [10.0], [41.98239279600189], [15.686407141089735], [10.0], [10.0], [10.0], [24.604139250748126], [10.0], [14.823415848489716], [30.764284906456002], [34.12379181878922], [45.0], [10.0], [10.0], [11.613148057796263], [38.077359473134265], [17.68339794382461], [10.0], [10.0], [45.0], [10.0], [10.0], [26.69187620723353], [45.0], [13.41084138045711], [45.0], [10.0], [22.80676705681887], [21.373738185352536], [45.0], [14.996516823002207], [19.995320143672046], [24.382600909518096], [28.16849419999388], [45.0], [23.613265053114922], [20.417977600484768], [10.0], [26.946988976215344], [30.71437056670854], [10.926707824778163], [10.534639014202034], [45.0], [10.0], [45.0], [10.0], [11.430659543014686], [32.60019766634129], [10.0], [10.0], [17.40109264529068], [10.0], [45.0], [13.995744384641107], [45.0], [29.810409831482975], [10.0], [31.36919562753037], [13.137715745926569], [45.0], [10.0], [10.0], [45.0], [20.568990177217074], [23.649459383189566], [38.57664622378033], [10.0], [10.720388022353326], [10.0], [10.0], [10.0], [10.0], [14.783745729943302], [20.888451824915244], [10.0], [10.0], [21.302601722078702], [10.0], [45.0], [15.04041366096467], [10.0], [10.003366876372109], [10.0], [10.0], [10.0], [45.0], [10.0], [26.025773338995506], [10.0], [25.361352072928714]]
[[20.791887424036545], [20.88213436227244], [20.068217610796218], [16.742236854266], [28.32630811732145], [19.392304312554202], [22.88471254919534], [16.124766282737347], [24.73761167512515], [26.729935145028467], [33.36789023273108], [13.014070990847381], [28.795967592302752], [15.929111754839873], [26.063872139833244], [31.445320980597188], [21.576091627835233], [13.22005633587641], [34.264211613293064], [12.834058971653997], [21.864180242845517], [27.92859798806592], [33.05579575451019], [36.2521902956001], [31.030615795815606], [26.141922059126834], [14.249912163731354], [23.091388952072688], [26.218766679336127], [25.308735806104284], [10.0], [23.27864965654874], [25.05450634206604], [13.641650388865255], [36.850571654422325], [23.789173570546758], [26.00413295075839], [29.93029838631587], [26.08441842879884], [24.41642087552434], [20.15338951909686], [27.6249173457581], [11.291362256792612], [28.814140285602484], [26.273031118977084], [31.025447595891823], [17.65997239188321], [12.78194265404871], [33.01665454439669], [17.57142924382741], [27.359399197362205], [22.132509995378626], [13.708020845931413], [23.384675567027273], [13.862188363447027], [23.403067803971958], [22.526160025039133], [23.8705017511069], [29.664656516917447], [25.022453250237664], [20.308296231634255], [13.218057768471473], [15.84486402680248], [24.413610340175538], [10.88517329468195], [29.36637950911547], [27.17560425540523], [25.137652535082996], [23.668723379794223], [26.369114862132747], [32.19377825406818], [30.497260547657213], [19.05133922779382], [33.90067972954766], [35.006865791431224], [18.66610011893047], [23.377893075915846], [15.62886264523577], [15.289075677138689], [15.015444533827967], [18.087206188663973], [28.63435165016755], [29.177829556102022], [28.538757160783497], [17.79938107089813], [18.99212410271309], [14.422279807067556], [24.22393545702104], [29.308122794409623], [27.46903250874675], [23.14650481973326], [12.223006552276436], [32.106318652791884], [16.506159905792305], [33.251174922105605], [20.106323894959232], [15.677785672209357], [38.27230314384821], [24.84615458567724], [27.78003470681191], [33.33407975719713], [16.998117906768645], [19.00464781074873], [26.141050042639968], [33.15459421987485], [18.322240545590102], [15.487852976312373], [27.25761272542532], [26.221184106819223], [18.58302865499591], [25.59996499524174], [21.024614369710786], [26.884926717247325], [27.57376099324084], [32.42934482432012], [16.62908436326854], [18.66711958270362], [23.635628652321763], [25.396409457492044], [17.956469069892155], [18.114643945027215], [30.652901226164843], [31.14811767205665], [18.876641796048986], [22.675193427058066]]
[[10.0], [10.0], [15.132027596457199], [10.0], [45.0], [10.0], [19.4320820852105], [18.088431187451786], [10.0], [27.479060801233718], [13.172379367998047], [10.0], [45.0], [10.0], [12.548954485180694], [10.0], [13.040868656123465], [10.0], [45.0], [10.0], [17.42436776509282], [21.374869434048318], [45.0], [11.331661557789245], [45.0], [45.0], [10.0], [10.0], [19.346936347154085], [27.673513803814668], [10.0], [10.0], [16.878615191457882], [12.895977735664136], [45.0], [10.0], [33.96895221515301], [25.341899475040847], [28.577191208847697], [10.0], [26.56406652813345], [34.99559551897747], [10.0], [45.0], [27.004506400796416], [24.370660893275925], [10.0], [10.0], [10.0], [10.0], [45.0], [15.391130541621946], [10.0], [10.0], [10.0], [10.0], [10.0], [28.330135951093457], [10.992977109031939], [21.362471984775453], [20.70743841773497], [45.0], [23.422629058714286], [21.19645695775477], [45.0], [39.66567225269896], [18.276218258190355], [19.211439418086908], [28.513612443618065], [20.09307107508625], [45.0], [45.0], [25.989708794257137], [45.0], [45.0], [10.0], [19.72120568835824], [10.0], [21.35735867402176], [15.970468585936139], [20.984909061282877], [14.119839817552839], [45.0], [45.0], [10.0], [17.22332185579294], [45.0], [29.172730975257746], [21.295225948489644], [10.0], [20.516666242031334], [10.0], [10.982761903439787], [10.0], [45.0], [22.674360708083817], [44.129873045544464], [17.50915393552576], [22.089677888579267], [45.0], [45.0], [10.789113888408602], [23.070353121004615], [10.0], [10.0], [10.0], [10.0], [10.0], [19.598900154221248], [10.0], [10.0], [11.730435309078594], [10.0], [10.0], [45.0], [10.0], [10.286995281026991], [10.0], [25.845230372333205], [10.0], [10.0], [45.0], [45.0], [18.44806269141683], [31.17133165121908]]
[[10.0], [10.0], [10.0], [13.913728134406693], [45.0], [10.0], [19.396301497197552], [10.214779835024228], [10.246440615631355], [10.0], [45.0], [10.0], [28.56917617512124], [16.03248850805779], [42.823922206217716], [10.0], [17.07465959063194], [17.881225091865335], [10.0], [10.0], [10.0], [10.0], [21.692566888906995], [36.183319027775475], [10.0], [10.0], [10.0], [11.361586962630762], [15.295125414962609], [24.915415056256954], [45.0], [25.169037298511796], [18.972166911263443], [18.783251321887022], [16.25485861126454], [10.0], [11.415102368934306], [15.667361092095609], [19.677790042151408], [26.927415552514997], [45.0], [27.666187962588456], [10.0], [42.0677925805639], [26.498604769969827], [38.726108366049075], [12.01441149398737], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [27.44572197481239], [40.44495170025252], [45.0], [21.503961824384255], [10.0], [23.083351475746355], [22.610474848198592], [45.0], [24.123266003399028], [19.349317111718264], [30.421978279793947], [26.02788158393516], [19.92173349117196], [15.207852343442148], [21.33357814015659], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [16.261167475666937], [45.0], [10.0], [31.906344391727128], [25.020241767781407], [10.0], [10.0], [17.570465202489824], [10.0], [29.708144916812582], [25.455768146438253], [10.0], [10.0], [10.0], [39.70764897098094], [12.592437670178683], [10.0], [10.0], [13.01997425395383], [45.0], [25.5910823221784], [10.0], [33.85833598621095], [10.0], [10.0], [10.0], [10.0], [18.98583881399426], [18.566175013760073], [45.0], [19.699492781661846], [10.0], [14.702452694697028], [10.0], [10.0], [10.0], [45.0], [25.90368075403149], [17.338296520562597], [19.39495974698236], [23.436502327327062], [10.0], [10.137455343248998], [10.0], [10.0], [18.264219000300326], [10.0]]
[[18.958959715009392], [27.81939681916579], [23.82217417505709], [18.71323442963989], [32.37071378251086], [19.301756867261773], [23.106559246444895], [17.28086010923817], [25.677424497133483], [37.753702817062646], [32.93843618316481], [13.465332103400941], [10.134926261244551], [18.921779314429273], [28.36160283717664], [32.97145153361054], [24.296044889613185], [27.426222072250845], [24.91061545909438], [10.0], [10.565958885503907], [19.630899042410338], [19.796704863211], [35.91955720190223], [15.348270264267446], [16.178066877907234], [11.689213323947648], [22.927222538754368], [22.67677220472105], [19.324376652708803], [17.46615372168319], [38.23116427286933], [27.854423891561012], [14.65532069624063], [34.257672873127184], [24.044540323963428], [24.02147014973888], [26.71113283632472], [20.266580471729387], [27.700756281373465], [10.499149771255047], [31.281602634950165], [11.047166162813886], [27.87905386801778], [19.61139955863486], [24.695135006562314], [17.83257772046955], [12.734622712398377], [33.84944469742556], [14.674379866973625], [18.496817110542196], [22.560903305711474], [24.524371343189937], [25.59490574891783], [17.512130531705004], [12.475242640033663], [21.6443497333604], [25.828113294139868], [18.491402549755954], [28.39485408909816], [21.013378665076562], [13.100390396759783], [29.780051761200657], [26.558668743514502], [21.838453000983165], [26.63559002446465], [31.58891131761382], [22.167904704579534], [24.79424646559201], [27.961700849205506], [32.899189360048055], [31.131453667792236], [26.839429289915795], [10.44764968335014], [16.962113003592286], [21.902314302511474], [31.896888524358182], [15.69625609554016], [24.14947748885737], [23.436307241549496], [22.866597491075094], [26.457268590247168], [22.56311563798396], [24.68949044372637], [17.79938107089813], [21.56697186446539], [11.604487377222734], [35.28803385164937], [22.74773266528408], [24.41712126683251], [19.88629373819235], [15.420637497108029], [29.976479279663284], [28.78719344068131], [20.003164061644064], [20.02986585234865], [21.994066181242264], [11.283339711703949], [24.813876341518913], [20.70329979621541], [27.994895850878752], [15.619451907816236], [14.802761387877611], [33.446831327851754], [23.112757849129824], [21.955147422217532], [15.552974149004157], [30.53725651386672], [27.371935126215202], [17.406589815850936], [26.45137693948501], [21.116052653466454], [22.08289583992301], [30.84066564324505], [26.59802578537808], [31.089074437001226], [25.274387426697754], [22.767855863506085], [24.289055391048056], [22.41199413117925], [16.43572591063048], [30.941534606239486], [33.060753583263285], [22.281535884238064], [17.53445034757249]]
