[[23.113301212409123], [37.67770068899227], [10.051214873671068], [37.78133312048691], [17.191157622843924], [20.32079406305349], [18.269579702643505], [41.24631854547345], [34.055132148215975], [11.562351659894388], [11.972737227795388], [21.823628110012322], [41.491125675112066], [34.607147753525545], [37.92224272528098], [13.560556187782915], [11.156998113435288], [29.75140096537357], [24.684783588572753], [42.885913625000654], [28.421641444137666], [25.82225361285773], [29.505526104361884], [20.121723301710965], [21.72301220800177], [37.08081263731437], [29.202154246406376], [20.975538362684865], [44.47434678966022], [44.757022600498395], [23.113594970310054], [18.39696000919279], [44.30904481138968], [18.302598985967087], [19.06054862822193], [22.34090215312977], [25.834437081094276], [12.888071805550156], [44.49267324005885], [33.39961170529861], [44.54726110862802], [41.3867690641123], [16.43446230505681], [34.37619876131955], [39.67359762308254], [40.19874678053854], [12.539115000014549], [33.163176003891145], [26.7174664055462], [38.627445651839366], [36.90441554620568], [39.44718280687016], [33.98912828162859], [32.8907725949916], [22.164857799017813], [44.13396615106144], [20.446629922135926], [37.52209563959137], [32.26102243802678], [11.549893141773984], [16.48806198086592], [37.50394229073111], [35.73302502200666], [38.97968776759398], [34.00946671594991], [37.036290609816106], [23.547291165026977], [21.113185624851702], [22.793083688217536], [11.308306436773417], [18.93260543765284], [18.713008173049605], [40.434954578917285], [14.04427655180925], [26.434508625302684], [43.359573420909456], [40.56530427492481], [24.84633402702226], [33.254165238599185], [38.30819743347426], [12.16052158862376], [30.655273731595585], [31.89679356824601], [12.293533500303187], [29.583390487705266], [35.04976372617453], [28.5667200739266], [12.070019415898766], [10.89518709393602], [30.34345482103035], [14.87946317366577], [31.27303734582954], [37.63213388141317], [28.976052108934375], [20.38284821323769], [36.86058750835547], [19.52426436388538], [27.2669047178444], [42.212410068020006], [35.83341574569769], [14.490402857481314], [40.53956881759128], [18.87790155423833], [22.20660501555498], [27.590463755222657], [31.909889344501895], [32.04403661477618], [13.229038356891728], [43.69735215760834], [43.54603175544368], [39.17233365208215], [10.13443734285178], [34.84812574482831], [23.00378133240308], [35.4935164534313], [38.676339853516865], [38.83871683814509], [11.539501568169069], [22.829107664368607], [41.13916751659117], [39.962231964745314], [41.711161573189635], [31.25269897285262], [30.33671218835945], [39.59081643078335]]
[[37.419367563552576], [42.96139646203224], [44.99999999999536], [44.99999999999999], [35.90571768400505], [44.39604964636853], [27.240320765067036], [28.601354224863147], [36.46069099631037], [26.414692425485296], [45.0], [34.48962702141002], [21.22854524780221], [20.89384736173574], [32.89604420789439], [32.36103778729753], [42.18954841949266], [12.672389766889745], [37.40890043187146], [43.441891108189125], [34.51626546604129], [22.974472027362097], [31.128492167899026], [34.65456468838804], [36.40559409788762], [37.32871824168224], [17.40719574532375], [43.00854055351684], [35.655166184369506], [29.172948348522205], [31.274883979610117], [40.80670607348729], [29.258579405272663], [40.21184356817906], [12.758967704422338], [37.07885130790371], [39.26178842290171], [30.996605704519542], [41.89815984200017], [44.954999961519675], [44.970259149040125], [10.131104591907125], [27.56452103262177], [41.41432142876265], [34.5009189574683], [44.95314898465278], [28.62481701141947], [44.99999999999999], [45.0], [42.8981607964902], [28.680352676531143], [42.99185708683808], [44.99999999999488], [44.04069301367952], [39.21287559593044], [33.601191355143584], [29.501023551640163], [30.780206243661873], [27.146941814787358], [37.95456460672464], [27.319298113794563], [44.54249635827961], [45.0], [41.029957025885494], [26.459884281603692], [21.400338777228786], [35.864470421939565], [38.50805919397991], [30.325729904960237], [31.025407102422985], [24.761815594935687], [43.58644980229246], [43.33468975202309], [40.75143813971971], [29.77157069296583], [33.540758733348355], [42.885561153087316], [38.80061926882091], [30.69620059987657], [10.0], [34.156387518637914], [44.950265362563], [15.73274659009789], [38.10402107373737], [36.189978552156575], [36.5371430942956], [34.11504819720187], [44.850697889849556], [34.616525557731606], [18.74175490852463], [34.397050049432266], [41.42561205624853], [34.54030082434404], [44.43466813919195], [43.650996094059316], [30.443283916002486], [29.319087188816635], [34.7635251682487], [26.65946181170508], [33.280304187316496], [44.779466979030666], [33.171595143327764], [45.0], [28.539936609558385], [27.90347827921467], [44.90189890582362], [29.474390330425024], [44.40482402046389], [28.465374454387973], [31.957178894012614], [28.542106579000098], [32.83155311538231], [44.48069156729818], [36.94489014517926], [36.284379359777745], [31.119529571737523], [41.38735618561843], [42.385151952083326], [38.95043297449634], [42.936439897799296], [31.56133651303107], [19.576371246112192], [29.04851270399967], [42.37381122905272], [37.6695074803873]]
[[39.51365840241304], [42.46843052289956], [44.9999999999954], [35.17779826304629], [42.13736062895851], [44.39569178884853], [27.60915247173732], [28.601354224863147], [37.84340231241251], [35.9932968592405], [45.0], [34.48962702141002], [21.1364046483721], [28.186375806666067], [32.89604420789439], [32.36103778729753], [42.302389658517114], [21.179745161148887], [37.67142937657169], [43.441891108189125], [39.46952371746549], [34.87399730239181], [41.31246215398435], [27.531345072465843], [39.60964192011359], [35.113756314631146], [38.49779481156965], [44.5013108722844], [37.25831421125556], [29.782395925357893], [27.601851645476426], [37.57711951484261], [30.82404019960569], [44.25039275162952], [28.616781644686874], [37.08333200764537], [38.86981314123149], [31.37333827137446], [38.84627187947393], [44.954999961519675], [44.970259149040125], [10.131104591907125], [27.425042495913196], [42.164050586304775], [33.882422109660105], [44.817362434380364], [38.66914935780533], [44.99999999999999], [32.082224269890915], [44.86428186728273], [27.750670330919498], [33.12805918277319], [44.99999999999488], [32.294322400267504], [33.10521020751916], [36.601772548708325], [28.87092458895445], [36.14925125126537], [26.81437579181566], [38.50108854562235], [38.329800053162984], [44.54249635827961], [45.0], [38.579946489671414], [26.459884281603692], [37.59140624520891], [36.43279924542692], [35.72424035812563], [27.737462786001974], [31.025407102422985], [28.74321502102101], [39.817311315207206], [43.482717766070756], [39.28234343907027], [28.306410052343967], [32.217240672134785], [36.718545515241544], [32.4498985556693], [30.48571896094213], [30.471282269763854], [33.30695043394604], [44.886821749481506], [15.907896517638251], [38.10402107373737], [36.189978552156575], [20.3230037328051], [39.388327179668046], [44.915608888859786], [34.44298326790846], [42.43014142229435], [33.759079102066025], [41.400468351649735], [34.41569446187741], [18.90882778287926], [43.64220003945107], [30.443283916002486], [30.357451685279134], [32.774613824634116], [31.167587015341848], [31.11925909864505], [44.838568718199724], [40.171559448377494], [45.0], [25.927000402840303], [27.90347827921467], [44.901723969289705], [40.245268890839824], [44.405571297231816], [25.752436508693382], [31.262593992340637], [27.749327475323902], [32.642428180373635], [44.488281852737956], [36.077231661779535], [35.17433605921811], [31.119529571737523], [41.390036065336], [42.40594624363561], [40.539165025162454], [44.98091745172787], [39.67237580443306], [19.242630546107478], [29.093891108766627], [43.3230850259146], [37.6695074803873]]
[[42.71008788030659], [45.0], [45.0], [45.0], [45.0], [45.0], [16.242810169543677], [10.0], [45.0], [22.579528367783546], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [42.065378483893895], [28.368521904563806], [45.0], [43.574352474357035], [45.0], [13.896873992736039], [44.39481090041545], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [12.58287037635715], [42.325256429599335], [45.0], [10.0], [45.0], [10.0], [25.927259577688204], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.17979184401328], [45.0], [45.0], [11.311101349603659], [10.0], [23.018699354529097], [45.0], [26.657756068013597], [45.0], [33.289800620546586], [45.0], [45.0], [45.0], [45.0], [41.66545437038452], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [18.188127833551192], [10.0], [44.693148081318476], [37.192044603629085], [45.0], [45.0], [40.05869384592639], [43.54697197102107], [45.0], [10.0], [10.0], [45.0], [33.61954688109992], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [35.36510028756376], [45.0], [43.74236557395212], [45.0], [45.0], [45.0], [45.0], [26.221677322753546], [45.0], [45.0], [35.07288717327374], [45.0], [44.80844452455881], [45.0], [35.0347698323293], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0]]
[[31.52978910655753], [33.40310476702381], [44.999999999995396], [35.17779826304629], [35.360422120378736], [44.604720298717766], [27.777117405621496], [29.87121524558324], [37.594114712524025], [24.329919000923873], [42.67896293899846], [22.79455569642965], [27.912799490620255], [28.186375806666067], [32.87801273131823], [44.99999999999981], [42.302389658517114], [21.23688337775194], [37.74520912241384], [43.463397350851366], [24.272852602758764], [34.24155700983439], [42.01839212887943], [31.66568038091332], [30.249897227575744], [40.44071564236069], [40.779848547451685], [44.39981883155933], [44.99999999999842], [29.328131212966838], [23.47797246798387], [44.999999999999694], [34.672125298720324], [44.72422639534062], [14.996526779836394], [45.0], [44.471412516637585], [30.754285177389512], [41.56772769114211], [28.70302565019344], [28.648695537827447], [37.35316262224125], [27.50793569804587], [41.561773292586295], [15.019942982104078], [42.7329753097857], [38.66914935780533], [44.99999999999999], [44.99999999999985], [44.41580282695992], [27.750670330919498], [33.65715371667524], [44.999999999994834], [44.17617515273951], [39.125148192108355], [24.88045621472341], [28.176920158352623], [34.09031102006876], [27.334572012958713], [19.780851858345294], [28.255357352415903], [44.27341765217501], [45.0], [34.60566167433318], [10.12846957308666], [24.540537143778856], [36.226531662051016], [26.617732584125584], [31.82293925783655], [31.025407102422985], [28.3228699856407], [40.031843628832455], [43.479633929425844], [40.77790102993006], [28.05181281807434], [25.653289729786948], [44.96382132596655], [44.99999999999982], [44.99999999999957], [35.52754748037002], [33.34768886908241], [44.94757769975404], [16.88414081454372], [43.44305616837599], [36.189978552156575], [38.154599877017844], [31.210077518916123], [44.8799333441528], [34.74472001089244], [44.999999999998636], [38.49961900397955], [41.2863096328934], [31.45752855529397], [44.43466813919195], [43.371734689084064], [35.960890152452286], [28.17699058839159], [23.47797246798384], [32.351128724374995], [27.408953917142952], [44.972596437216836], [40.80131861037089], [45.0], [28.80477461290507], [27.875149787005622], [43.3936022500456], [44.63208538822821], [44.399095528109164], [38.07762771541429], [32.39605762691989], [36.37772438024841], [30.179102394834082], [44.48887757623974], [30.37313658368202], [40.77844673886358], [31.119529571737523], [41.39134243353587], [43.66642067756898], [42.99271890418504], [45.0], [38.73044439935514], [19.050123987940836], [29.980775128892574], [44.196828690624905], [38.191168168364456]]
[[45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [13.802146941606313], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [42.07482540117937], [10.0], [10.0], [38.326974902417305], [45.0], [36.172413732065806], [43.520984488870056], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [27.32893153785752], [45.0], [45.0], [45.0], [30.13844428068481], [26.677112044686268], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [32.05688812376353], [45.0], [45.0], [38.794480370790794], [45.0], [24.08960060628327], [45.0], [28.92927101489546], [10.0], [29.262919640743533], [45.0], [45.0], [45.0], [43.56878746047014], [44.65721408724892], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [43.033635192439014], [45.0], [32.01924851960465], [45.0], [45.0], [45.0], [38.83882440677927], [42.36132330500967], [45.0], [10.0], [45.0], [45.0], [35.0228964778301], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [23.132798843865068], [45.0], [44.8692795355021], [45.0], [45.0], [45.0], [45.0], [29.31326186494364], [45.0], [45.0], [31.332642491534315], [45.0], [43.40404078710939], [33.97529563554427], [27.53548963943123], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0]]
[[39.43649170665895], [31.743733300551074], [44.999999999995396], [35.17779826304629], [33.67944038896989], [44.604720298717766], [41.46559851379814], [30.176488208001906], [32.05876930067439], [24.918270404769206], [42.67896293899846], [22.79455569642965], [11.06081743391118], [41.0375673983917], [36.00814346178519], [44.99999999999981], [32.32377492406439], [21.358105423981932], [33.671570287559895], [43.463397350851366], [24.348596868581584], [34.61682399409962], [34.72003266539032], [18.026405817810208], [35.65307621756103], [42.546503473827066], [37.07441936023688], [44.47983896379206], [44.99999999999821], [29.328131212966838], [23.47797246798387], [44.999999999999694], [36.44943266251456], [40.909286895510384], [16.14540240363628], [44.976402350251234], [44.44853244017103], [30.828678506837438], [41.56772769114211], [28.67075485369007], [10.032467437442634], [26.355746897515505], [27.621729827214068], [41.58705162336139], [18.122752153988312], [42.562101759734155], [38.66914935780533], [22.25751292735566], [44.99999999999985], [44.9333871124839], [27.750670330919498], [34.449923089704384], [44.999999999994834], [38.07413578090287], [39.376583361455424], [23.41052029705398], [28.828800169853412], [33.72822207970482], [27.25842756653355], [39.470865945685595], [29.836779947930815], [44.020858171703395], [45.0], [38.6634646014616], [43.354505005639055], [20.05574084472435], [26.18926358429738], [38.93458658056636], [27.24192213957631], [35.641212268166], [35.039262721530754], [40.02195967386461], [42.37099073434196], [21.66414009044148], [28.05181281807434], [26.7891103762834], [44.96506492692986], [44.99999999999982], [44.99999999999957], [35.811609178958655], [32.882557060741114], [44.93374819691679], [18.21081202181617], [43.44305616837599], [31.474149860116576], [39.37509462102064], [30.05512879826966], [44.05409047190077], [34.74472001089244], [44.999999999999616], [19.436926526912178], [41.400468351649735], [31.45752855529397], [44.43466813919195], [42.854032321238684], [35.960890152452286], [37.11203190541865], [23.47797246798382], [34.72137812762127], [28.39807451456758], [45.0], [40.7472301441039], [39.952837993529144], [29.956153505844377], [30.487171372855826], [44.94740898806503], [44.63208538822821], [44.39896426751004], [36.200170300407336], [29.174564708096575], [27.77375315795682], [30.179102394834082], [44.48862248938299], [30.826044138360622], [40.64625342323266], [29.522188120823525], [41.389912610750386], [43.66642067756898], [41.02307959724829], [45.0], [38.6390228519799], [19.050123987940836], [30.219486599782183], [43.26028790371815], [38.191168168364456]]
[[45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [15.857122793743304], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [42.047613549828704], [27.99309868050111], [45.0], [10.0], [45.0], [12.328518168212156], [11.252896279726436], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [32.45330835774382], [26.701364161900653], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [34.39140236011862], [10.0], [45.0], [43.245447495450456], [45.0], [22.649575571242956], [43.16503321473488], [29.240617043777952], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [16.10788985675232], [10.0], [10.0], [12.86798574399442], [45.0], [45.0], [45.0], [45.0], [45.0], [38.42584560499698], [44.96323101075624], [45.0], [10.0], [45.0], [45.0], [36.96076017138151], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.020089264963207], [44.94060534586239], [37.6708070321561], [45.0], [45.0], [45.0], [45.0], [37.54783260267362], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0]]
[[39.47140673192141], [36.05487074603225], [44.99999999999961], [35.17779826304629], [11.481149422163515], [44.5925820316635], [40.867218226339624], [16.753519029558042], [41.38750214958863], [25.87580689708821], [42.3412835530506], [24.222182650562974], [27.99662863570155], [41.0375673983917], [32.87801273131823], [44.99999999999981], [42.808915226233324], [44.691625900142974], [26.070673297189185], [44.56215698296773], [39.63099311920949], [33.368592059574226], [30.545149697022044], [18.79174274196906], [35.706672381883905], [19.604886788792623], [20.322089838786386], [44.465890930691714], [44.99999999999907], [30.204087788152933], [23.47797246798387], [44.999999999999694], [36.449940156186756], [39.03433523684868], [21.271848600198666], [37.05657122417952], [39.15378596200089], [31.84537559050556], [38.74692668024166], [28.70302565019344], [44.965580829479705], [39.060305563123585], [41.67233121971578], [43.26569591591954], [18.116844136464124], [42.183275119379225], [36.766292116309685], [22.374405701464113], [44.99999999999985], [44.9333871124839], [38.07015939392972], [35.440974435054414], [10.0], [26.121492939836752], [37.48437391523541], [26.61228923076179], [28.08287064728087], [32.951750331121424], [27.326049793926583], [29.258127366886587], [38.40264373693913], [44.02130024775957], [10.000000000000394], [40.99669369965018], [44.753914594258404], [26.654908806450536], [35.495673288307394], [35.08882139431214], [34.687457260750236], [25.15003566849154], [35.72157800521716], [39.586835148770376], [43.55854725889769], [38.51012435598427], [32.98703298946026], [40.96004528491566], [44.96253911603358], [44.99999999999982], [44.999999999999574], [35.30855726659649], [32.332381322018115], [44.82510141403257], [20.25372368013052], [28.09691798850962], [32.35924935574416], [44.940866027861766], [44.99999999999999], [41.57985679976245], [34.790689657477024], [44.99999999999941], [40.42841823519308], [41.40876799604106], [30.72963679391113], [44.42267568840963], [43.03842293936871], [35.960890152452286], [38.848488372004134], [23.47797246798382], [37.708403689937754], [33.22454306403409], [45.0], [34.049335619609735], [44.038570930623166], [30.838977470641844], [39.562852369870484], [28.619069360477518], [44.63208538822821], [44.397102691393194], [38.26448319306678], [29.15623929297605], [36.45836839298981], [29.281240299940897], [44.46971102307876], [29.23805763371014], [38.44126830470656], [29.441602098034405], [19.464063711652454], [14.527805082542304], [43.278925531233476], [45.0], [39.54049495483931], [20.372575192370984], [30.39054458496453], [36.10207705652165], [41.56158989778537]]
[[38.92273213382318], [40.27941897508173], [10.000000000065999], [39.62636890480567], [42.027503285380945], [44.54582899690488], [22.86671343684351], [45.0], [29.06349405172399], [27.132111742268787], [42.30653930423399], [24.222182650562974], [28.21166153201097], [41.0375673983917], [35.92983158333287], [44.999999999999794], [32.520256840500956], [29.558253980204363], [29.51086800580273], [40.36763003270107], [40.57454928783267], [34.473295098076676], [42.142905506410315], [35.818240451114065], [36.17305524380353], [43.45863840740655], [32.98179199245043], [44.37803482579116], [44.99999999999838], [30.204087788152933], [23.47797246798375], [44.99999999999951], [37.08863796193802], [44.64700622812621], [23.102521961869222], [45.0], [38.379137681710326], [31.550133302607648], [38.726655392724865], [28.70302565019344], [44.96548906596686], [39.148972041428564], [41.717415824927535], [43.1552058806974], [17.51832863147378], [42.244025662212955], [36.766292116309685], [22.503986516513056], [44.99999999999961], [44.9333871124839], [27.825301721129012], [36.30527610814636], [10.000000000004597], [44.16156907748089], [26.768522150621482], [39.17692461757636], [31.36246814701785], [32.200778990874575], [29.790139140349957], [41.369840421852], [27.319298113794563], [43.96377677657486], [44.99999999999649], [34.675738435213326], [44.753937218597024], [30.510773062425827], [37.24799313176066], [35.65657098879239], [34.687457260750236], [21.35150352988326], [37.02673910640583], [39.67980292066366], [43.035957130709804], [42.45742555820783], [43.08053994719741], [41.343910362163626], [44.96101985017417], [44.99999999999982], [44.99999999999895], [33.945424864204064], [38.19790474884723], [44.702584886524804], [20.240775024402716], [31.534863042420053], [35.92817467511377], [44.985496801641105], [44.99999999999999], [43.840173011857665], [16.96179452606796], [44.99999999999889], [40.9271152479929], [23.553887434393108], [33.89989741765857], [44.37648373405109], [42.7313073146967], [30.443283916002486], [40.866019476908875], [23.477972467983868], [31.119238017982784], [33.17052149406643], [44.85881663941085], [36.043494797893516], [43.18922331072365], [30.980084932953137], [42.024219477381344], [28.696538250592297], [44.644669010032956], [44.39335692072054], [35.70837349259047], [35.868754681957164], [36.61199785897507], [32.178737022878025], [44.46683719857835], [33.368375076042604], [24.167128546045852], [34.40702015285747], [19.463039171614625], [42.40594624363561], [43.81852285292042], [45.0], [40.50014341273568], [20.372575192370984], [29.706781167794475], [39.462781499219965], [41.56158989778537]]
[[14.474268588285616], [44.55716763016995], [45.0], [38.02980543329293], [42.02050067640568], [44.46412516265533], [41.15133253024628], [16.753519029558042], [26.32367613318942], [31.916214697368392], [42.511703427898546], [25.715103725678212], [27.989361548211463], [39.82890802499524], [32.73920833338365], [44.999999999999716], [32.520256840500956], [25.070530532222104], [36.67935963351687], [42.97955836767359], [39.25554910174033], [36.30231072405318], [39.82685090052163], [32.55312783739195], [36.742586062145485], [43.44814187621497], [32.98179199245043], [42.654201891293745], [44.99999999999782], [33.694363681896405], [23.47797246798375], [44.99999999999951], [32.937212277955474], [38.994624709526725], [28.48313185178643], [45.0], [39.22011182155533], [30.91220457348634], [39.013315518646394], [28.70302565019344], [44.96550733387824], [39.18342307406765], [41.635254917483486], [43.15693437425983], [14.916382043149326], [42.230800259752996], [36.766292116309685], [22.36289555741295], [44.99999999999961], [44.92504373843968], [45.0], [36.40328237071846], [44.99999999999893], [44.999999999999986], [28.453611057883286], [44.915938438169725], [32.95454043530879], [30.82845500538348], [30.165788524332378], [28.583175033089585], [39.347536566902846], [44.08345850784023], [44.999999999995396], [35.95848609654454], [44.754603742463594], [26.835318737732077], [36.951640482687], [34.83399846931619], [34.687457260750236], [25.404177704528834], [37.51669294686451], [39.654494172154294], [43.13515743657831], [42.51155829153017], [44.99999999999999], [42.65238303968479], [44.92151197259192], [44.99999999999982], [44.99999999999873], [22.309587761970533], [27.643879853130176], [44.774167734493474], [20.513332715476146], [31.534863042420053], [36.50077100094004], [44.956433959584054], [44.99999999999999], [43.245304256646186], [35.502423510289354], [44.99999999999823], [39.2583423705353], [44.50794455293164], [30.609722053216608], [44.29575828417335], [42.936563174874266], [31.836708310498455], [36.23308819183185], [23.477972467983868], [35.343918922088754], [33.17052149406643], [27.046633862305157], [37.73457602019325], [44.038570930623166], [30.962131382118844], [39.597999425713844], [28.69612993086251], [39.168485277997426], [44.38706359318868], [37.92918207654815], [37.32655631807564], [35.081300282906334], [29.281240299940897], [44.46315811484087], [37.60269494014692], [42.5201797206292], [34.40702015285747], [19.466641041382807], [42.40594624363561], [40.919761985209576], [44.96531363853408], [38.4396843111825], [25.78204302780115], [29.854976543065614], [39.778820367671756], [41.56158989778537]]
[[12.863699167575248], [41.709622476964206], [44.99999999999999], [37.995387510298016], [42.00185074880678], [44.46412516265533], [38.6844012144317], [45.0], [26.153471439338038], [29.576085270357453], [42.47511887303606], [25.54918198525917], [32.44154542554138], [40.16019776069597], [35.92983158333287], [23.477972467983907], [32.520256840500956], [25.20830627852895], [37.91741787235517], [42.97955836767359], [40.043196074514235], [36.26488273961284], [28.48711516628338], [30.427761256225853], [36.77293923414337], [18.23880812139938], [32.98179199245043], [44.336293586536414], [44.99999999999828], [33.40165998046029], [23.477972467983726], [44.99999999999951], [37.77374876990783], [44.946918093879056], [28.531220114137415], [44.98175935723778], [39.37311144676906], [31.899151749087927], [38.80355543320708], [28.70610749379372], [28.638206668434485], [39.14132379655447], [41.16506731930479], [43.1891266836115], [16.28176333676658], [37.92722834661516], [36.766292116309685], [27.42072836008538], [44.99999999999961], [44.9242626787096], [45.0], [36.851938662482034], [44.99999999999893], [38.02653806626673], [36.09460745744457], [43.63803354286746], [33.07603777595696], [31.06687490680633], [15.120322229604781], [28.73293787855913], [29.80724328085651], [43.62938972831201], [44.999999999995396], [38.83378573273187], [10.18551129127767], [24.938899131701074], [37.84043463085984], [32.15001392981956], [34.687457260750236], [25.068205721287505], [36.97131974327816], [39.62855037323851], [42.687299676016764], [18.89422100889174], [44.99999999999999], [36.67774742621018], [44.922330205230296], [44.99999999999978], [44.999999999998735], [33.14691780379419], [31.786081864206864], [44.72063705621826], [20.806615677246075], [31.534863042420053], [36.638422331239425], [44.95614601407146], [44.99999999999999], [43.765358099621196], [16.89307172520192], [19.006757612599603], [43.13770806556878], [23.553887434393108], [34.124827197981126], [44.29575828417335], [42.756929819598575], [26.31910207404865], [39.94815161096467], [23.477972467983868], [31.263227790454415], [34.71939991974274], [26.903528260491086], [34.79331239627885], [44.073556896772715], [31.340807869104477], [42.16784232822215], [28.68112373590469], [44.644669010032956], [44.396006469122696], [37.29557476007916], [21.579241211506492], [35.04577686015853], [38.04523459294691], [44.465583983740764], [42.26353863359877], [42.444223208603155], [34.40702015285747], [20.167544797933154], [42.40594624363561], [44.311813355726464], [44.96531363853408], [38.526945087678534], [25.78204302780115], [29.877424504146255], [39.58813589910018], [41.640249526256596]]
[[42.25622447301673], [41.885615187092384], [44.99999999999999], [38.14924179605793], [35.39761294827686], [44.46412516265533], [39.5511867625164], [45.0], [39.9036051286526], [29.439304116275505], [42.499116784654255], [25.48787006680565], [32.44560425522239], [32.04311350024383], [35.92983158333287], [44.999999999999716], [32.520256840500956], [25.83268721578042], [37.69963946379128], [42.97955836767359], [39.94368640263376], [36.041027508106744], [42.2523974263764], [34.48424438678883], [32.07719999197906], [43.498487490402006], [32.99086458326788], [42.61062504264324], [44.999999999997264], [37.26757130774719], [23.477972467983758], [44.99999999999948], [33.93896409826307], [39.03718913130909], [22.952354761594858], [36.78007953835814], [39.00856181465237], [31.743253918618638], [38.47633838208339], [28.70610749379372], [44.938620642355], [39.080041224465425], [41.212520451144826], [43.158079381451856], [16.642342908341092], [36.59194296687803], [35.44375887220837], [27.427249839166908], [44.99999999999961], [44.92395143828694], [45.0], [37.23127903459454], [44.99999999999893], [38.02653806626673], [31.03833231680244], [41.56699463890257], [30.849713304079792], [27.263547670637497], [15.120618369725678], [25.59063063387024], [31.406826276216435], [43.38830849280011], [44.999999999995396], [37.508081045512874], [44.700577493077986], [23.531195069117025], [36.11723890816281], [34.727480782468874], [36.91759140108403], [25.068205721287505], [31.912957272107416], [39.67819834966716], [42.768497230336], [39.44659217052128], [43.08053994719741], [36.69013401500601], [44.92211992722095], [44.99999999999982], [44.99999999999829], [18.921487870049752], [35.72845546450745], [44.75383993961035], [20.8031027602242], [31.534863042420053], [36.638422331239425], [44.955499155269436], [45.0], [43.08330586455142], [43.75702674329119], [44.999999999998806], [43.13770806556878], [23.553887434393108], [30.835664582126757], [44.29575828417335], [42.982052673268896], [26.31910207404865], [37.27908964829668], [31.522027532016175], [35.346156962257275], [34.67190876137085], [31.844683127294235], [38.89437247939828], [44.07368844198803], [30.909376776812923], [42.13830888234355], [28.635010404531936], [39.168485277997426], [44.394836079357326], [36.95805185692307], [28.96158320007359], [29.385051010948768], [29.281240299940897], [44.46547062505768], [33.75010098052496], [25.210201200319716], [30.791803221853364], [20.16795808830456], [13.873884028757772], [42.98821230624692], [44.96531363853408], [35.800666635459905], [20.843207687018154], [29.88413494529352], [36.45580568964792], [41.63742505800902]]
