[[17.23457958570969], [21.676657083791213], [11.7132906796327], [33.47566656732279], [25.271971417443737], [21.56761052607912], [15.293169774514688], [29.042601444100107], [28.279996897401197], [26.43828853615802], [29.08257319512896], [43.86367333098181], [19.22397514332183], [30.854014470854487], [35.79839880161512], [32.60720905462143], [17.810889647627864], [25.54727232765584], [15.486623824849097], [10.541237140320526], [36.619425986896964], [44.94787773840825], [27.039093665066318], [42.3032938047395], [36.494630285984954], [23.469400931559154], [24.050144296187423], [32.91181318645844], [19.787377753556758], [28.167403537420874], [25.83244217957658], [18.9174634966799], [25.40801745867892], [37.33178075472904], [35.02775620816419], [25.01870347114493], [28.82216869685987], [33.071707028020406], [36.63898266785027], [10.65266477882773], [29.334116045076012], [31.950932809368553], [36.654305727913595], [43.52661147228953], [31.083881182890735], [18.468957045860755], [40.61938346103577], [19.262955571344694], [26.840804242014727], [37.57702669841177], [12.009530998509053], [43.31686812851306], [21.57081107713877], [30.47160564855142], [44.949459106061276], [37.87087480802744], [22.300084172190967], [12.188017905057638], [11.994829300351444], [10.731497123815855], [44.56312876320751], [43.53298721347619], [13.897250335425522], [34.66883439929619], [12.117250736549916], [20.888434795308484], [17.22105908874409], [30.357653637707077], [17.027863715150737], [36.04065438540443], [10.177152202406173], [26.06432990736905], [28.49560543964494], [33.78601997282164], [27.401028544243495], [31.809857604646158], [35.32809120937719], [14.79324880587921], [10.628293292177734], [36.28974420951073], [22.47530661505349], [14.882085470213415], [39.98097390178111], [19.485787999678806], [27.541183976163232], [44.03959048275462], [13.523848700511934], [33.618954763346345], [17.725694969368767], [20.711630994699192], [25.89448898791646], [16.731517682154763], [28.702135372123443], [23.66038432176478], [22.1392181936819], [10.673987270566714], [13.298378717083374], [18.09199885346581], [19.310290519208447], [21.901059582136355], [27.049083553360646], [32.24364390124076], [23.222163942756147], [20.082896517824445], [24.61838502492384], [38.33101978137927], [30.524693033706114], [29.63310490418081], [42.551337840845406], [32.90233700807245], [29.482247382736983], [21.702455963611314], [22.50828182533396], [23.12432786541728], [28.94055350574942], [31.971257041593695], [42.84992569837597], [15.452844771215538], [36.56483837063948], [15.095477606121786], [20.45922021161902], [30.517718363134378], [25.50832976133359], [13.319922413599507], [40.6151814510289]]
[[28.141574998349544], [28.221758111934076], [28.045353374214027], [34.20079840281102], [27.287313067277008], [29.452794781191105], [32.07381635250669], [28.061279002042745], [32.08591639254453], [31.246565381915584], [13.038141078537675], [31.657551858198154], [19.485385088975278], [30.445578185565], [33.276863830104055], [32.64391657697809], [31.54844372052223], [32.348556228857845], [27.757068809654562], [27.06391920025172], [29.447017808435895], [28.527406215208895], [28.25867108377316], [31.55971418979614], [30.537015156405356], [28.746821666857745], [28.239963697158238], [29.459608051238853], [33.29561267731026], [32.54481666880466], [30.762227226972254], [31.950693033000515], [31.987966031357065], [26.748288258729485], [27.92808716132189], [30.473080024377815], [28.148029145865763], [29.044083127047237], [29.48358886584106], [27.240939996770773], [23.22120777035429], [27.524328332234983], [25.87224368585376], [31.314448309723623], [28.738683595209555], [27.44565307036943], [32.822468801373255], [29.16194616328035], [30.690073334294954], [29.495402363046292], [28.622109124727334], [26.994235288182708], [29.222679276803476], [33.48735711598819], [30.37440255516293], [29.519199343116256], [25.18185880750853], [31.78148727305744], [31.591422476255655], [28.951180226252184], [29.89435307824813], [29.463286063908136], [26.935321749268464], [29.380686515137473], [26.843031325001768], [31.152837647609395], [29.017628030181466], [30.836047602730794], [31.691463490146642], [27.542770002337782], [28.62442912786891], [29.985056838830495], [31.34175978805643], [30.633746342460487], [29.986377302048695], [29.185323875358712], [29.856750625579398], [31.315849258392863], [33.237625655970646], [32.40050896204396], [29.947540814611614], [30.23255917346786], [31.618751774522636], [30.46244869504025], [33.309289843177964], [30.607159098916075], [27.80996190279561], [29.96307459894605], [29.057924490090095], [29.135726595115994], [33.467495394446146], [28.54261711635835], [30.702074682178033], [30.543296371150603], [29.330157349430753], [28.925730970477943], [29.848771935766916], [30.103769482611963], [28.734055640727984], [26.836249986085864], [29.9229398236848], [29.499429316950255], [31.122247447172153], [29.608427700061497], [29.276512113135], [30.164577559804766], [31.279537160874288], [30.899074328575463], [28.03028937202189], [31.43552659802918], [30.282645736937877], [29.517526131865704], [31.319114796810286], [29.11461140904927], [28.212876690490965], [30.2284804154351], [31.09623799919648], [31.458184367314388], [28.692372823357108], [26.95657509925981], [26.86717638061216], [26.738753177570665], [30.030047837720595], [30.570739048415277], [27.92240764479698]]
[[28.12836866893911], [28.29243161612666], [29.06887371838721], [34.1187731664276], [27.28368501100605], [30.375367353170898], [32.002229636788144], [28.099023158042325], [31.779561309377343], [31.274721031973534], [15.229903269046655], [26.95397672150663], [28.581316548701885], [30.42382640200805], [33.289684328042256], [31.687847658798407], [31.540821585085972], [32.25681681378936], [27.69936645730615], [27.041774802309472], [27.231855432637182], [28.502676811427975], [28.236279787864568], [31.577807442007515], [30.535302492408523], [28.72345699199341], [28.231304066432223], [29.51989214965721], [33.36438882411684], [32.54262017737278], [30.76298962639062], [31.95772005310515], [32.04704700069689], [26.717061178541883], [27.929343313328896], [30.647260570311644], [28.35890577566042], [29.05715266095137], [29.524356865584302], [27.25219758852662], [29.334798888102984], [27.83188414316945], [25.87479296141795], [31.310268489711785], [29.036562392024194], [29.74140912995152], [32.79537466431796], [29.145430886709747], [30.679946207183068], [29.451459446066693], [28.705318455862102], [26.941434534528078], [29.215211837304146], [33.46690607966063], [29.81853423083201], [30.72750630549867], [25.13028283367357], [31.750007411899414], [31.603363643868114], [28.949564653695003], [29.902050277924683], [29.464419732400945], [26.918499581665788], [29.393619495573017], [30.86578039949114], [30.93145295769575], [29.028636164925512], [30.77123334084826], [31.77502859872873], [28.555027734403687], [28.62033352402367], [30.00685395748611], [31.391780771338738], [30.632954377460496], [29.98480320636067], [29.185804310912054], [29.901368161103886], [30.016957678502884], [33.309633024229996], [30.027939257280362], [32.41411141032888], [30.232311977505784], [31.746925007524208], [30.460437977467496], [33.41730049928239], [31.247727626429878], [27.815305915383135], [29.984844871087915], [29.046488886152737], [29.179981878240806], [33.54023462134534], [28.539597861036327], [30.696519090336803], [29.455173673425314], [29.071665067579485], [28.942481083819562], [29.82708439938535], [30.14159189301828], [30.680052757834193], [26.501422061223504], [29.91580130897994], [29.488076431252356], [32.350046451481376], [29.623949392301743], [29.294221274119074], [26.70445849611022], [30.26407335230281], [30.898009384607104], [28.029946016821743], [31.498075752178682], [30.25496669650173], [29.512073645134993], [31.3055572056049], [29.124309520928694], [28.213938526094008], [31.513238705726177], [31.08733225236614], [30.756586606514233], [28.636151090317522], [26.836259725244894], [26.85464895944853], [26.82547288464339], [32.71866161225952], [30.6004263972352], [27.918723534478048]]
[[28.11339809479891], [28.41810625149433], [27.991916653614286], [34.04784743297117], [27.28429769196553], [30.355149059646042], [31.992267266602042], [28.144810937255016], [32.42046170180395], [30.174390900396066], [29.63605469506856], [31.600653694873323], [28.54991479978891], [30.40562979200508], [33.29045715206241], [32.65489545137525], [32.82340232989992], [32.17004805790917], [28.211661906187175], [27.019626710344827], [28.63783447185894], [28.57855542220491], [29.354618412477812], [31.5733417760921], [29.165327225154606], [29.626538242633217], [28.150857893234424], [29.52679584890738], [33.51237011890462], [32.23239458667318], [30.764703454106197], [31.9871915196126], [32.09817851882502], [26.728456293894812], [28.445354022456705], [30.671196018172402], [28.361740407278187], [29.06973945701724], [29.923485345610334], [28.747955188458416], [29.306229997720653], [31.66969825576731], [25.87279589190921], [31.308369283253665], [29.035256366521924], [29.74835896976603], [32.767721022474845], [29.13352762697065], [30.656425200520523], [29.40826110470323], [28.798509914154796], [26.89061943531383], [29.064887135633253], [33.45991444182808], [30.372812080395097], [30.71587545475199], [25.0802193006703], [31.695868202876184], [31.602820604697595], [28.94894125259659], [30.17964575429748], [28.51205634390359], [26.902491180134295], [29.35743491063855], [29.92868738690739], [30.868935917486457], [29.045270297582526], [30.713514113144047], [31.82183651623], [27.703984485353715], [31.533157449205895], [29.004444374256874], [31.00994189958906], [30.573172864123055], [29.315835295225234], [29.18413495882558], [29.941946673098762], [31.37558182279151], [33.46149225748077], [32.48157751026855], [31.378331300204138], [30.231272570702075], [31.85813089928516], [30.46174855669811], [33.521313162260995], [30.61407311488788], [27.822945102673444], [29.978709513973865], [29.0322896898434], [29.22104508150216], [33.578473002789494], [28.54038753579665], [30.694016540703977], [30.25312588688943], [29.2041038485883], [28.959716339571806], [29.806855048710695], [30.101763519880784], [28.749313434018863], [26.500475045210255], [29.909767073620355], [29.476965901134644], [32.354903102167185], [29.62856506835971], [29.36995290102237], [27.85931241922417], [30.26272791172457], [31.46770684961084], [22.954403718443324], [31.553230514826858], [30.24821211456967], [29.50581965674345], [31.29191126208276], [29.132723462936085], [28.21539353874299], [30.25137083693591], [31.082578921439012], [30.75889085699858], [28.268641972263698], [26.720363314927344], [26.88642556896685], [27.011263294204], [30.08934113785676], [30.620976108616638], [27.919634962389686]]
[[28.0973017002625], [28.591719139383866], [27.956638999325044], [33.98145002246014], [27.235606896891177], [29.45377112908812], [31.98555130877961], [29.080312867236607], [31.758337768806115], [30.148964282118712], [29.576601436740802], [26.992498612671813], [33.704433751830976], [30.391171844193945], [33.277232340346586], [31.658075390582766], [31.67470315028885], [32.87123274766577], [28.242531768616765], [24.41830215421858], [27.10683672910962], [28.51487654851092], [29.281430081607034], [31.579897595503063], [29.18147243862268], [29.369041366471215], [28.217251970908922], [29.576970212771272], [33.53684273831064], [32.24854205573227], [30.76540903770167], [31.981262968988872], [32.181232048099325], [26.70562487942234], [27.936537393586903], [30.71190670250866], [28.38167569697048], [29.081972379721844], [29.921176492922545], [28.686574160855372], [31.819384012686637], [29.943485823874433], [25.856188920346675], [31.313124295572134], [29.02659235974199], [29.74915426882475], [32.73984796767873], [29.11592275362927], [30.642931260017146], [29.36665759482639], [28.896423762517873], [26.842849438289623], [29.04593404213265], [33.45673265335725], [30.37857789261009], [30.702895071569515], [25.018937440129974], [31.61032068739024], [31.59774437677874], [28.951287701992683], [30.157342169566316], [28.60299408306185], [26.889062866525315], [29.39246747842887], [32.78179891655387], [30.876539211666596], [29.06038893227819], [30.65740761286727], [31.91366699235686], [28.61468563540829], [31.364663785507478], [29.008023482888827], [31.028311284357002], [30.431778729844368], [29.96338567559466], [29.180436774210694], [29.977669782647148], [30.057860621676287], [33.48870436431196], [30.06721618128139], [31.37816995721989], [30.6006555839543], [31.876058685686278], [30.473260690033214], [33.61853969813069], [31.20470696916262], [28.53583858446499], [30.005301558612004], [29.01544513726626], [29.25833520202917], [33.61241679986587], [28.542565080758447], [30.685727079810484], [30.58485606007309], [29.1668066938394], [28.977388777194356], [29.79150266645926], [30.103698088193582], [30.709161116291707], [26.512987563731937], [29.904189746812314], [28.026387024880766], [32.37550884188528], [29.634670454523086], [29.380003717124286], [27.85872945665978], [30.2371336731226], [31.46762819576952], [23.040689588692743], [31.61123886022758], [30.016540973228494], [29.50056298000227], [31.277188370677553], [29.13807375386003], [28.217776099953866], [31.41135673353911], [31.09068444169254], [30.409339667612986], [28.205805860998073], [26.611479409300337], [28.085522267123693], [26.994214814538005], [30.087073545936853], [30.61071462592356], [27.913009954311274]]
[[28.080080181867636], [28.792152121696667], [27.917961197769344], [35.46442814988291], [27.221600041497446], [29.44726625184147], [31.943855445831968], [29.10438595572182], [31.78549193810529], [30.135080384381133], [30.038932773079196], [26.997570081434652], [28.671192917574555], [28.905744661447518], [33.27741362145599], [31.63913408541884], [31.755744044727766], [32.875078072600985], [28.27224335820668], [23.877947486579405], [27.577891640718732], [28.459290470137127], [29.213676045434877], [31.587256609813526], [29.3400426583989], [29.192296933050702], [28.269931093554995], [29.587478639107186], [33.632283358200134], [32.26903147434373], [30.766327946205685], [31.99407320755682], [32.222412642332216], [26.674183470594564], [28.299690481867874], [30.729525218045573], [28.388737833379814], [28.685648831525157], [29.638800706993596], [28.750765402551384], [29.352496239258976], [30.315238618213048], [25.838731100670856], [31.31858765788958], [28.95258567811244], [27.31937032534202], [33.25176109914918], [29.10649975182022], [30.62462697886149], [29.325931341208076], [29.004906228346528], [26.79687144356049], [29.02559898028654], [33.46804444741812], [30.345864512437235], [30.69390312476527], [24.966383222952253], [31.500221371572437], [31.59154657823502], [28.953840574494755], [30.078339495307628], [28.683636635276024], [26.873448751342067], [29.417892632159138], [28.52921734428847], [30.88634919000041], [29.077670820839508], [30.61091779289684], [31.956028917434015], [27.649276206247176], [31.25489137440652], [30.030758611247812], [31.52170934990103], [30.328948203702396], [29.959281821774255], [29.178150385732785], [30.01030055875938], [30.05538552100772], [32.42840176930076], [30.067353587849308], [31.380216887727116], [31.05582505454322], [31.894345910908864], [30.485595400468775], [33.71209199256138], [30.615058471715475], [27.82573869127476], [29.833854715798], [29.00043108136979], [29.293302619658487], [33.64265883288192], [28.545071964963494], [30.687004155250637], [30.600016955561028], [29.128866305793853], [28.995004812668945], [29.774489911281837], [30.06733134778164], [28.961212619026938], [26.52456357601253], [29.898692000469513], [25.60653571337031], [32.39304553752262], [29.64258134722036], [29.371668658381406], [27.857537954291526], [31.304648907711755], [31.467620940823036], [23.075495073280877], [31.669174506477262], [30.24347743185503], [29.495256973588344], [31.26207747045127], [29.143986760614812], [28.220332958668337], [31.421133379703676], [31.099745756754054], [30.399071766288525], [28.10460292103837], [26.506357012056345], [28.00463778447311], [27.95117739322456], [32.173742644743584], [29.002520610847192], [27.917007974484328]]
[[28.061845694025198], [29.03525208456384], [28.984293664262808], [35.27815999091466], [26.89262201065969], [29.454653745515916], [31.949556906387787], [29.128970543076868], [32.76194136265647], [30.075396550549225], [30.167387476444752], [29.72299619511918], [28.648801761162073], [28.880018146957728], [32.911862668671716], [31.629169407871558], [31.763185032341568], [32.87497651774889], [28.302076145483497], [24.189942009058786], [27.98507653881845], [28.40109358573278], [29.17542602160645], [31.58972776515258], [29.206155728461102], [28.894812759812986], [28.133883141028267], [29.608069750889246], [32.752697463967266], [32.531990005452286], [30.766926091123917], [31.98887285499854], [32.27003568399364], [26.73128889337194], [27.942567456113622], [30.74986633910031], [28.406073328830143], [29.1020205876874], [31.08556488157624], [27.331241278811685], [29.31353566684839], [30.284984313525964], [25.83957715999953], [31.31637582512453], [29.48659034912615], [28.438209051648787], [33.23464511072888], [29.09408995704192], [30.608033814999935], [29.282047744087063], [29.122097143158935], [26.74662357201074], [29.007690381228045], [33.49137635574818], [30.32739496508724], [30.686328328536195], [24.915646205465684], [31.42448651744316], [31.585021860116832], [28.952921342585544], [29.943564562525317], [28.769243782477297], [26.861260941853512], [29.49869854325415], [28.565625910201152], [30.893095818002966], [29.07769778469388], [30.569623686090097], [32.007426224831526], [28.589223170061057], [31.007013776750735], [28.162914407156155], [31.107007621970926], [30.17050414217072], [29.373599243826796], [29.17678904589472], [30.04590442118115], [30.049661262193762], [33.61618805948834], [32.57059394079987], [31.269745859209824], [30.23568271470084], [31.912810525979992], [30.485457917200154], [33.81857243251628], [31.176017948966567], [28.545332829744385], [29.80310868333575], [28.986915870083937], [29.331287053492318], [33.670179496720486], [28.54765086124579], [30.691594825885822], [29.363997461646964], [28.93174430530889], [29.011314141031086], [29.76530101668992], [30.072544251499536], [28.978062071112113], [26.680781460102537], [29.893210468706588], [29.02141513248676], [32.41181320772955], [29.034639100785533], [29.408827518588744], [26.64480115994681], [32.64162138989977], [30.911259704384186], [23.311952367474163], [31.726893394491068], [30.257067541591997], [29.488650883896646], [31.246935213334506], [29.14919250669518], [28.221862194840394], [31.42978583444468], [31.093137860348513], [31.606024527617706], [28.018183105435778], [26.389039501299198], [27.96980701592913], [27.211854316155943], [30.687669866224976], [29.003189070631006], [27.913128913513503]]
[[28.04265395556441], [29.212860507687104], [27.874523554273782], [35.11026943387824], [27.316312355665907], [29.69621684076472], [31.9569716670566], [29.15399346406925], [32.764774944494654], [30.06357918054481], [29.32891883487756], [29.714453988133673], [28.625888786216674], [28.854520384086108], [32.8936790427594], [32.72298711871274], [31.780354293719896], [32.87687995180719], [27.573796810355418], [26.851396624427966], [32.751227396629076], [28.354035171187732], [29.104418035973872], [31.584346369348513], [29.393620458614425], [28.806282747893686], [28.224636493136426], [29.68245791015451], [33.66057190051255], [32.52720875448573], [31.453164227559984], [31.97011967062177], [32.32643164233275], [26.665614557588643], [28.717158152489112], [30.771988197622907], [28.43827525834326], [29.11409214083733], [29.695009922067605], [27.33113567023563], [29.274345578749397], [30.295046694744364], [25.82165751930444], [31.32253793798078], [29.52253656364744], [27.36389019174053], [33.20989962782892], [29.078127362116486], [30.226399512210527], [29.238867786093383], [29.247367198069128], [26.69791689036031], [28.991992804370124], [33.527993329931704], [30.338491706889545], [29.752726119877458], [25.966695405628656], [31.362635879631746], [31.579460827122986], [28.95564666254586], [29.93092628527668], [28.850593744304142], [26.84897608077201], [29.50470265356113], [28.602475182290764], [30.870787932244287], [29.552278753581977], [30.532388954565363], [32.069949268611374], [28.131625380040326], [30.89028008480938], [28.1709209527301], [31.14532740109531], [30.11319916848494], [29.937995564303886], [29.177023413729742], [30.078670746865907], [31.450674971172244], [32.01353636684645], [31.874725552436622], [31.363132826807092], [28.622454049655065], [31.908168244129953], [30.49849358684062], [33.922117332240816], [30.697899892348882], [27.831498940393192], [29.771640135488706], [28.975687499313374], [29.367466733996956], [33.69623910757729], [28.549916691674728], [30.69429946948132], [29.37509056755209], [28.92158666520688], [29.028450156601476], [29.7765118741005], [30.769509818390617], [29.962821145673416], [26.54723439924659], [29.88758514970798], [29.47367968911497], [32.43023883343908], [29.051272400819904], [29.364855718203206], [27.837892299292655], [31.50495643038303], [30.90851151054133], [23.326026543473674], [31.780371853989216], [29.946012117269134], [29.48181976191485], [31.233272675757974], [29.152734932621126], [28.2246481075481], [31.567087481277753], [31.10281817353798], [30.39740097608545], [27.95110535896697], [26.274535609294738], [26.843508930424267], [28.16619774241604], [32.87511124553308], [28.99817508971262], [27.91582061699897]]
[[28.02762331475455], [29.241941256900333], [27.843587951996824], [34.960869528480345], [27.183932503210674], [29.694235819717562], [31.96426510684413], [29.17946642462633], [32.77491634854563], [29.883800310330724], [29.319485954190114], [28.609286634804906], [21.385498385342828], [28.812602895263105], [32.89735906311764], [32.72454773832932], [31.782507412513006], [32.87529884384122], [27.50842947197893], [24.189814355676198], [27.58446958426915], [28.319517078197485], [29.089089871672154], [31.57849886973014], [29.415390439201396], [28.572193270041346], [28.123438615297328], [29.724977976908033], [32.99014169745386], [32.521964895336524], [31.459049658129565], [31.952562456419912], [32.356559376294925], [27.60333994636517], [29.215200825835694], [30.783245211088627], [28.46002003925801], [28.67570501537139], [29.83576872912963], [27.381029120271887], [26.125724492644554], [28.270939336524474], [25.796778841564137], [31.332044679743912], [29.570255948886047], [30.14466159805148], [33.176494708474294], [29.061402356149113], [30.217126794875398], [29.196523532519187], [29.37981949835086], [26.650882935940693], [28.975135853242804], [33.5766227671251], [30.348739460035144], [29.778411792821416], [24.84726400904684], [31.308231615766058], [31.57771397232474], [28.95972570780094], [29.934067451627048], [28.92819380839028], [26.838589897530834], [30.1182495786729], [31.360201515764157], [30.85648505647688], [29.554256323932794], [30.498918386779643], [32.097474927940254], [28.985238962062915], [31.00229616827663], [27.697501089978488], [31.620236244661083], [29.99319267927085], [29.936113824317424], [29.179270970586778], [30.108685701503294], [31.490480185089293], [33.606308407677034], [31.86193740171977], [29.909004138836934], [28.646566321167793], [31.905047024833173], [30.516607858249138], [34.02233485289503], [31.089491676810553], [27.841322896593788], [29.735148857088266], [28.96738591477931], [29.401981127784712], [33.74097906841766], [28.55096406312388], [30.702816314739543], [29.38353634968052], [29.152998150875614], [29.046799678929233], [29.785092923764413], [30.738300596262285], [29.056143729923416], [26.70445447432803], [29.881575568775006], [29.458952233204126], [32.449773840155366], [29.051577818617204], [29.481496300814136], [26.04442954057171], [30.577260232390326], [30.905224898908426], [24.10099359014876], [31.839646089999395], [29.93192259463769], [29.47492764743475], [31.21954107002674], [29.15760525285111], [28.22793240071947], [30.364256909038797], [31.11883916001755], [30.386450959732485], [27.963954156115665], [26.163186617014162], [27.98576449480197], [28.31253585299519], [30.29722889430173], [28.99382258589589], [27.914792405986567]]
[[28.027287173980024], [29.267972581283214], [27.81363241724005], [34.814602876688355], [26.908295910789587], [30.42506972886962], [31.960324907752607], [29.279551333613842], [32.766838445903346], [29.854114555896484], [29.263686311568588], [28.608366453406646], [36.61100355798081], [28.79350319758757], [32.882644499928446], [32.71818599056873], [31.820434283336784], [31.5733329265691], [28.397588452089817], [24.217580899596], [27.97806186031745], [28.48611874614054], [28.62237185083173], [31.568211738404187], [29.502931856401528], [29.85054590369156], [28.17695381475888], [29.754156887220468], [33.06676005580929], [32.51136549757465], [31.455869014347254], [31.9434920393815], [32.389922977465474], [27.765606936579285], [28.812835988445517], [30.704213244534426], [28.475022313537465], [29.12938348194566], [29.7126314437907], [27.381469105256315], [27.412541814037734], [30.20590068018968], [25.76656386865946], [31.34420402361306], [29.60705869746326], [28.41252894987063], [33.131441377370805], [29.048316123032766], [30.208048391149802], [29.155301513197724], [29.516118448724946], [26.60577342576352], [28.958836367487994], [33.63773075687483], [30.359376516450716], [29.80436822801935], [25.962601281969583], [31.264923841669386], [31.573922873263285], [28.9648011311552], [29.92675720264772], [29.114440756055338], [26.82893640520228], [30.274699221562535], [30.3325310118312], [30.84535125876355], [29.555217019202324], [30.46894758088876], [32.130518661116874], [29.78029613979946], [31.03390566011118], [27.693712783384868], [31.25412362382748], [30.7542740319814], [29.389409968082298], [29.181886339878297], [30.1359414184824], [31.522485354288122], [33.62205137066766], [31.87786286762643], [29.90690517583286], [31.15045712212964], [31.902931694892906], [30.538774734626113], [34.11868162851184], [31.069724956895257], [28.55225660291235], [29.69386560242544], [28.95980739578999], [29.434749213018122], [33.78316967689798], [28.55198757608658], [30.711750676193688], [29.37545302673992], [29.150479277244685], [29.065108181501184], [29.792793061993006], [30.723328803161237], [29.070729965891243], [26.715824238202487], [29.875512353660145], [26.54855516824898], [32.46960208817396], [29.063041815189088], [30.92475942286178], [26.020515933186], [30.706257330781604], [30.445220112247526], [24.197134110831392], [31.893907819152666], [30.30386622490121], [29.466646045330393], [31.205784562864903], [29.297592177240237], [28.231657798324377], [30.338172671960148], [31.139901439966543], [31.680173083402597], [27.96109430053802], [26.055527293488435], [26.743660328991282], [29.548231872965033], [30.28633883569356], [28.99024702849453], [28.609007596681963]]
[[28.027137072737737], [29.291019509431525], [29.137573707759046], [34.693118917368544], [29.85896537842568], [30.412554988950575], [31.957550101084824], [29.57048008392997], [32.7328994375479], [29.823104575062555], [30.26814617100703], [28.609571659545516], [21.246783503850388], [28.732817592624375], [32.877775173912234], [32.70864884421482], [31.853256965806068], [31.54719123940989], [27.43597257952005], [24.21476374466628], [28.032793506172204], [28.143041761273857], [29.209833076955427], [31.545495836646193], [29.42080274606396], [27.765533507989446], [28.151796577603868], [29.745876811303116], [33.143741143724114], [32.48378376175765], [31.44896602896507], [31.923076752169116], [32.4344324273267], [27.963797949629594], [28.41662395054466], [30.810106729547588], [28.489404836153035], [29.139879356598183], [29.853235365499312], [27.38310697727054], [24.419387284127332], [27.780667485452803], [25.745460990700103], [31.352551036422007], [29.6439266509166], [30.162544249471352], [33.077354511415834], [29.034554671669635], [30.19940250897045], [29.11514657930044], [29.65251307603099], [26.562414675681776], [28.94780307526251], [33.7087909893289], [30.369948219088293], [29.830632976466603], [25.952715971761105], [31.224275814918663], [31.52523400052492], [28.96811528573694], [29.924955091617058], [28.928583036761005], [26.82494736409419], [30.450497120315646], [28.028637261283336], [30.83021490932934], [29.548997510330107], [30.440489837526094], [32.17803398428484], [29.12492536928303], [31.07499948901072], [27.736833690781726], [31.294377951801227], [29.487303194180164], [29.390265300223287], [29.185285436293494], [30.160723197717004], [31.5496326921341], [33.59288669128678], [31.896621392984592], [29.894594637825232], [27.889756895776213], [31.883862591442327], [30.55485764546393], [34.211369736160194], [31.037255749501025], [27.84513280339774], [29.64674579110721], [31.32339835149798], [29.466025328347673], [33.82331428296402], [28.55278019407893], [30.727611993367933], [29.58907910275177], [29.14729358663725], [29.083512820291865], [29.799254891041265], [30.692456815983856], [29.082676100905495], [26.725367359097778], [29.869331264617667], [29.160736673663674], [32.47442540711941], [29.06825651837253], [29.542366004814586], [27.85419828288484], [30.563762994909204], [30.45016629746804], [24.313783818843117], [31.9479855985913], [30.323495048285952], [29.45482997741051], [31.194676748526422], [29.153064848392], [28.235037895742305], [31.459827836825248], [31.152895483340007], [30.358805969061855], [27.966028798782077], [25.951350727797163], [26.761886227939968], [28.733387039055522], [32.13859844091239], [28.98474260277193], [28.705810535053992]]
[[28.030352996593326], [29.315924734353317], [27.779844622870264], [34.57498330663816], [26.966737352240237], [29.688066819482874], [31.95487950534253], [29.580041035848435], [32.71338858572827], [30.25414477023975], [29.11748293120262], [28.611638026719866], [21.3084998518585], [28.675236199035663], [32.873925901034056], [32.700023796111594], [31.88402244037557], [32.8612527136703], [28.456374937943014], [24.22492427249554], [28.032163687660915], [28.659577685012703], [28.269874316979006], [31.52723212389442], [29.71663744362333], [30.782982894903995], [28.128673250169623], [29.74807923000352], [33.20463691935427], [32.46204820690767], [31.443231063350368], [31.90729477016501], [32.574995203588934], [25.328907791866783], [28.423053137613113], [30.735940981472183], [28.50203149276634], [29.148214257080955], [30.15796857674736], [29.266824695477638], [27.007934618652886], [31.874394651828872], [25.721286030491036], [31.36249592662395], [29.673330392961862], [30.157858785284855], [33.006271565120954], [29.01996412384429], [30.306148921671916], [29.076116818165165], [29.78231365410696], [26.520847510583806], [28.937027038598373], [33.785951072412146], [30.380414193643155], [30.701624887922137], [25.941226438623563], [31.184963154098554], [31.55911561428441], [28.97199099908609], [29.92380078278645], [29.270271122223246], [26.821007468812535], [28.58306606170606], [33.03022753849714], [30.81662177773705], [29.54775429245753], [30.42274641304105], [32.18104873810367], [29.16103231185426], [30.1513757858007], [28.153887758473896], [31.705524810394618], [31.31369538714919], [29.391441267206744], [29.199361686761595], [30.183213523189092], [31.576049908504352], [33.5817907751126], [31.884846807966998], [31.025651378731524], [30.191979698932663], [29.990703663070533], [30.57343464954517], [34.30046856811083], [31.00923547187113], [27.856131005785674], [29.592952988745523], [28.947949690767285], [29.49589998581553], [32.24204124187196], [28.54319359521673], [30.722591701962337], [29.35808266304412], [29.143343659410377], [29.10223268537985], [29.794777489398058], [30.667334850539433], [29.09462444678268], [26.739650349718058], [29.861363248399996], [29.120886012698556], [32.480452524504855], [29.076623679599148], [30.919281052198606], [26.171487548743713], [31.575242598596677], [30.471524934072967], [23.03007534659036], [31.993570574365968], [30.351069175012427], [29.444556623373657], [31.18332416295778], [29.29727372412282], [28.238752131385105], [30.33643408015326], [31.16879479754087], [30.40359750510443], [27.76393182312812], [25.85064986640186], [26.77808528599429], [28.880113030434455], [32.14483635708328], [28.979619166014636], [28.713771324291823]]
