[[27.377816241737058], [20.31536615889621], [44.890065934721086], [11.09947687272472], [23.868052522495194], [30.12189166006408], [36.465597898901066], [19.004709068809017], [23.803437305665284], [25.407780651860314], [12.309434607628813], [28.880836481485332], [13.41966178912752], [23.005902620398977], [27.40476289255617], [40.63677720564387], [26.19234221228316], [41.32799513036119], [40.17251165543803], [20.65969094129994], [10.775536602985834], [16.948578930879663], [12.365002607603916], [20.08608483292622], [19.483711142541082], [13.370144201476823], [41.57077656165116], [39.59239893921841], [43.67342101172235], [11.583899549906036], [24.557540569084964], [34.834904602043764], [22.977784306145423], [37.06812263836541], [25.34656855144018], [33.02822525952111], [38.21668518692822], [17.04460162394274], [34.94237702112302], [40.58761241264274], [44.86773677071494], [38.8974642283688], [21.294171600379226], [36.04999932684168], [37.75791461182844], [29.220012930461763], [11.865494458292392], [33.481127426042185], [23.50007934095165], [30.61540722591211], [28.924250553864685], [34.11489607820032], [19.537183135061177], [16.58558795290362], [31.315236815866655], [33.88058146101402], [37.192251166552104], [38.45709124202541], [25.80866285487067], [17.210453582298378], [28.67610370384769], [17.239628139874032], [24.996878266790997], [29.967401465593177], [39.11148652167011], [27.0613127265298], [10.39288430257801], [14.885135877318756], [11.591161148088926], [18.831343921156055], [33.446271739181995], [38.81304419826262], [15.302393254277675], [12.471892457259784], [42.782432509112304], [23.461469800751125], [11.142132866950865], [26.18094904230282], [34.320751579573624], [29.598575482239834], [32.23303428130997], [11.750542815482651], [31.258594832479908], [16.40205467822338], [31.826404069868246], [11.950053979302645], [32.09126529464797], [30.27110699296756], [12.955814652037748], [10.369332856462297], [44.32255936248444], [43.178746164879136], [33.797666135431086], [18.302601371005437], [35.74520755478337], [38.775411936534454], [21.3627336262486], [14.966863890247996], [22.965572949171246], [33.53093967590621], [25.829814977349123], [16.87353240472417], [13.874113194287023], [13.258853885287156], [19.404462005884405], [11.007734031454156], [25.362444536710743], [21.87273915859357], [10.069149389419385], [28.801317463982045], [32.5340864417653], [28.82381012413386], [16.896918494632246], [32.61208722408757], [26.49710781830627], [28.496516602132015], [12.637290647247191], [12.19993518036518], [19.222571687585344], [42.163931027953595], [39.59682693626088], [27.63416937111443], [32.536721684109715], [16.04478613846309], [17.485325080447954]]
[[24.068324119078103], [33.599355556912556], [26.95439073539993], [13.788764997872576], [23.987055574007478], [24.98897470204181], [28.42049042679024], [27.64105413254581], [22.906218450221555], [29.983556599196007], [19.5363567903957], [38.64578648999214], [32.548184659534], [27.338263609890088], [23.718622911512607], [22.087171192538214], [25.144916880531518], [26.633148601095183], [35.15022334307026], [29.258661055922428], [37.939384348766275], [20.676689592806472], [24.554402503491676], [22.064703867590957], [23.98738316268955], [24.943953879810646], [29.372848204993918], [26.048308495352096], [25.005214470378917], [22.072608914052598], [26.23606498787406], [21.375146654471603], [22.340496208459616], [35.13531087953382], [32.5507232646072], [32.18769662825303], [29.66439067232612], [22.53636369762366], [29.51352627395224], [19.846309930657938], [19.61515273971239], [27.289155309435234], [36.366579322342595], [30.840591127112276], [12.52375684416626], [25.55565670626116], [22.47154566400693], [24.486730991961103], [29.251574497251397], [32.61710259422281], [21.616779065321005], [31.99638213240055], [27.943565380485605], [20.416401224875088], [20.728543782579003], [19.775296415180563], [19.9680896088352], [27.784043770962004], [23.658186530493726], [31.87145988394866], [17.95928132261649], [30.855305315309884], [24.411854450588613], [33.79278279420298], [29.473264501486106], [37.621753235313705], [15.818824848246049], [26.63457449601414], [27.604769194668332], [31.13220905810406], [16.170088574333924], [28.9913668785435], [24.45277669054065], [25.85977581139525], [25.477589705021654], [23.691058389868992], [37.21475746226262], [19.766479714762642], [26.916232367244962], [22.639045726824552], [24.548483841352805], [33.55880811568891], [28.68811387843557], [37.29594183989183], [29.794784237782824], [23.2759880811818], [33.927561878445125], [19.444853810505233], [26.48267565175582], [21.455857400138964], [16.828763166597284], [28.90524168154354], [27.56143422392282], [31.311284346149293], [27.339350361165902], [35.17412075585681], [29.82950815747281], [18.73502712883606], [24.37742989646979], [28.334801470210966], [27.58128743258465], [33.87908012138822], [21.97074858541771], [22.33105817052036], [29.952023970091908], [22.306786834078103], [25.811331761781613], [29.844297984957308], [30.397912093365246], [32.177243802114916], [23.66012761331249], [26.881899378990187], [35.11248575828949], [25.487729148942897], [34.194129204496676], [29.086452483468886], [26.880070165573358], [26.39791921098616], [31.268005578973007], [25.712815731476493], [28.478530983936025], [24.81894286204241], [16.96992154677605], [31.25150314053974], [31.843956841841056]]
[[27.901782868006055], [30.466636092040687], [26.653914993446513], [29.566682281071454], [22.386292570294803], [29.12533600819117], [23.92598004848464], [24.152096822887444], [24.63944819239094], [18.672615468814595], [25.714760128636723], [27.627872182529075], [20.180088689222053], [22.906230613161966], [19.465881085071736], [29.552637702723867], [26.47033320344172], [27.483217179958714], [30.61573669533117], [32.39559619711452], [36.662871287375765], [23.28916119016078], [21.418077864966442], [18.864463796054], [23.125824969712067], [30.195892300515116], [25.253016288439095], [29.57932755017856], [23.65238301632255], [17.514154086730475], [22.343182422615303], [25.45446704299579], [22.19628337912707], [30.026429405255698], [32.33050766546629], [33.139901831546], [33.20385107036493], [20.36119257755781], [20.78849202227237], [24.5507984242441], [27.678098590742405], [16.344960138636807], [37.523347290751], [21.777112962472792], [22.77808762389319], [30.136082042622572], [12.500004337810275], [23.001345554402445], [37.68201586523687], [29.6735950753538], [17.64708286200327], [30.24406290269923], [27.191971561820306], [18.880943579964462], [31.531350795916214], [34.9443574200965], [34.95392083526393], [29.52478463739575], [21.666031398685575], [31.23011497468419], [24.555842470330017], [30.36338444704377], [21.32141198703682], [17.1259232461816], [33.42249904139357], [34.2822713854495], [22.97715672003932], [31.63336159446682], [33.59274820360868], [19.37913225380982], [25.635006860173743], [18.91239995386661], [24.186333822433262], [21.574175812754913], [19.538702061842244], [30.31921317053083], [20.754170903111888], [23.827694169528208], [35.88746764884599], [20.687961314651123], [29.56132822346316], [24.11443816371252], [18.444523192368028], [26.679944100075293], [24.200550321440968], [32.64703011305003], [27.67456175358163], [32.594094928217075], [29.676629147015813], [22.09935304652528], [20.96994719837298], [35.50189221225026], [30.282796845347928], [36.319667874717375], [23.982971219828812], [24.589748258458286], [33.73109206645069], [24.992291755934783], [23.29180258234729], [24.819257027419752], [28.731198288346256], [32.2545508499333], [23.388369361458654], [26.412308872640477], [20.600024661338466], [28.594987417292586], [24.75055297886257], [30.117686528893916], [41.593446799575126], [21.867808566876892], [26.172215391245473], [20.533466456225362], [22.581617605708384], [33.62034427207553], [26.650066288140703], [20.61834572993097], [26.825009889815806], [27.738277049993854], [25.681782951575315], [25.58764393407288], [24.305231790433716], [17.922871500362103], [29.573965479825883], [22.226765712120454], [32.058558367989185]]
[[28.41262309592003], [31.124930715731654], [23.32779400359619], [23.4972023906798], [27.372735137058296], [26.660210904947682], [20.805086228504724], [31.054641096569306], [26.05575061531087], [23.31052304520818], [15.86851196993508], [26.51095453267731], [30.374014675931768], [32.839945670593245], [21.37274417341566], [22.256292125619485], [28.56450646117809], [22.70374349637815], [25.272496844838557], [29.411013258354142], [33.19383875008501], [34.65728104568285], [25.646325005656596], [22.516244715404177], [22.804627474073893], [31.842492792723224], [33.32675254951408], [30.298098592078123], [23.771135600814222], [18.53110855871668], [24.783063623919748], [34.83819648715829], [25.00495804798576], [31.33395805850937], [31.410038117787106], [16.691577416402307], [22.152039430442283], [22.785437164399543], [31.52887557899049], [23.294610191123002], [16.71593460361772], [20.456137892544497], [27.465997567445495], [23.665496944419363], [16.084402710227497], [21.24874300595543], [19.52505973800021], [32.79320276098152], [34.429581720204254], [31.15963891187894], [21.788387965729417], [28.7106591675585], [27.394860512045], [16.467747054019792], [32.11631565273737], [16.147455785483523], [26.568045983780543], [22.90104974721395], [28.87411259175282], [25.05581993584258], [32.43582826389208], [32.0071147556455], [24.213216455830597], [23.766087497494592], [27.476514648177417], [31.704732560738726], [19.21770669709644], [23.272872038953114], [23.46931625994474], [21.519190973227946], [15.926525857770091], [23.56917872695053], [31.376163406423842], [23.67792769206505], [29.131230468213047], [26.189026377793653], [24.122616310512782], [12.73632944547249], [23.589650990704953], [17.348666577052096], [27.04410426639389], [25.2579033726535], [27.48822965597933], [29.960776533045713], [29.960291414849348], [29.34632428104805], [33.23648775129862], [30.892911586267058], [33.10697111772492], [31.727751842752284], [25.199749129787637], [37.463268032257034], [31.448246485043832], [27.554658175073648], [23.470351561246517], [25.116725369172993], [21.142059570212428], [27.07978154371276], [22.325651473627623], [26.084329384408157], [30.86958846862299], [29.768828475120753], [31.99832629507388], [31.590585134860344], [29.132063446029093], [23.222963011392753], [25.762334117347194], [29.848137832944204], [30.43089946455509], [32.41784104219941], [26.30918697035896], [23.347545510471537], [28.659211263633903], [30.17712932845689], [31.02638556086645], [25.126139405262023], [25.883720501584893], [28.38953901513783], [28.899988475084644], [25.409592404525675], [25.34508636865119], [32.2874745931918], [22.84631223854319], [21.425605021872038], [37.75042834925707]]
[[34.19483461847213], [28.390437110645195], [18.2405600172537], [27.439791224738435], [28.147285748570642], [26.00107113424603], [21.396032138018843], [27.617012054624862], [26.441958000434855], [30.487550179841488], [18.71019601615865], [17.75118983964684], [23.575921559387684], [27.172487351628945], [19.52412184156556], [20.390885720125876], [25.291929879570986], [27.72984634473945], [31.041679186613614], [37.07992515169074], [37.64376677226369], [21.99014038941546], [16.791513198302475], [30.79533338111312], [21.784745602620834], [23.179652892445095], [18.604436169659426], [24.011901411714508], [27.85080344946505], [21.005683372189793], [26.203154277722046], [30.700126672816268], [19.829145676226855], [37.47715802009359], [26.71257164400462], [28.89104074090284], [26.202161974910197], [23.38146452111689], [30.33806105701837], [23.36282536253324], [18.464683906792217], [21.941666888602537], [32.011751409569875], [25.03488810698649], [31.459581379586318], [28.2026233724564], [25.892687042720738], [30.76767344704468], [34.324243703672884], [29.662095501084032], [11.344833454222757], [27.046480287578913], [18.583746102751725], [10.40696997184701], [32.28793129369315], [20.899775927719833], [22.431578901722947], [30.07653078489401], [28.835651976024277], [24.775576300874217], [23.350238067041257], [35.39620776140218], [24.628546310828508], [18.82250054572463], [26.711755113596574], [28.632085232686045], [26.271156111454037], [22.913103051953957], [31.086586001162594], [29.574125138936743], [19.678153126958435], [39.64339740017119], [28.49335350041947], [28.288905760181702], [23.730780617875567], [16.02263176922802], [31.859583025344755], [14.826082902565501], [20.52365911901713], [28.345535719304635], [30.275643502930656], [21.255910691340766], [26.86349908353092], [27.272249712170385], [26.131020058102056], [28.616968025661016], [27.02380422442837], [26.659283405833957], [33.163381789811474], [24.25188647298408], [19.862267489534585], [36.69966974581219], [26.073911256941336], [29.445269457473085], [21.609481623945467], [39.522823807281064], [22.867539536753064], [29.112755606364587], [26.425411399797493], [26.725118238506493], [23.44841513193847], [31.28793942614425], [42.95817374903262], [23.589981585928182], [29.535032646749052], [20.528267999056073], [27.248141337244274], [14.880765540935368], [20.264202584118525], [32.17203333812687], [25.554739673944603], [25.81969605551888], [24.49057560244453], [25.86441769679996], [28.833634450174863], [14.266933577969201], [23.61465560062425], [32.80379510683859], [28.332423402276532], [36.12602699709032], [33.024351188694574], [31.586438066887077], [21.643758004566994], [21.222950089950643], [26.90770399672084]]
[[22.249019152016075], [29.421487616970346], [27.8106576158123], [29.66413712610484], [27.24609523797852], [28.268168697708724], [28.018642228569675], [28.971586045111437], [25.37201334307132], [34.413036319676046], [20.77133419598901], [17.53296459393802], [31.95615846329957], [36.53652068702833], [22.46953418916821], [18.06944247386907], [23.63865491889494], [22.31245557987917], [36.55419548059247], [31.96883660282917], [32.56757120991791], [18.563754089889088], [21.124382321234986], [31.4274172950532], [37.07646139215836], [26.01003663430116], [22.97247835625702], [34.87922127820125], [23.875649721035085], [31.7609568482463], [26.424145016355144], [28.704481328245954], [29.492396450053477], [28.95284064596589], [26.861238785672924], [24.52815519412728], [35.567792230371], [24.132638051671012], [33.210708883682656], [30.36568024496133], [35.66115105701758], [33.942054059385995], [28.856510015611065], [23.414889883976052], [29.03325555909547], [26.248550394538384], [19.44771701152238], [35.507738035321104], [27.956491258677577], [23.983966792505257], [22.29809505974788], [27.29967760056029], [28.607791117422703], [14.259462290041999], [30.073349387117542], [16.11130712645399], [25.205387473179503], [23.47704948496892], [30.779196985979507], [24.331296839781047], [28.523303206159966], [25.84782404540305], [24.64953037276044], [35.76985945563216], [26.65586780225302], [29.24456611961526], [31.365364432721833], [22.84025405216249], [28.83657911183228], [22.442984878015345], [26.189662869149526], [24.709350438079333], [31.030688953388815], [12.34537532770156], [24.34409861875346], [24.308641160243575], [20.590158129033668], [23.50285319755151], [23.37759982743468], [18.08719369186], [25.625321498482982], [26.99985615692584], [27.964026710249605], [30.972373503544286], [32.82640302475108], [29.19936878908406], [33.32070474615678], [26.234724533213917], [26.529851794935432], [26.28314490452213], [23.575823437065516], [25.210751492868074], [31.38425478709923], [23.755912808444922], [24.895656103222837], [22.292325190589477], [26.59845300997764], [37.97077994616122], [26.2030913380778], [26.076956476047805], [34.2205744310147], [30.677637512662393], [36.95798486877017], [17.200410024719364], [21.56133266698414], [25.519716426557256], [21.628885905495142], [24.663955215255744], [27.566197454827993], [32.56414710358095], [27.63277533866209], [31.921005260552676], [26.67118005175748], [34.474906627837846], [22.81100942435878], [20.146189131459646], [31.439098223543688], [29.247571543128142], [17.530330732666343], [30.237178015999067], [16.018568571896548], [31.726858769408494], [31.64755400478926], [13.207886255056357], [33.1006495610057]]
[[27.214673394426697], [28.910972806487923], [26.963697451585386], [18.428242594538922], [18.52956755516988], [24.678885144175215], [34.098943982081344], [38.10682622614697], [23.629392245906345], [26.969747942934717], [33.63152643190467], [28.653038870112525], [20.318290544088683], [21.5943474450867], [22.787415732395804], [24.614419516491505], [26.142190016230817], [24.49302367876366], [33.128693297184114], [33.31773676654794], [29.45667229575396], [24.0347256810491], [20.87458224481003], [18.303568011415614], [19.404865491504516], [21.02237812706644], [27.312456871585027], [28.622788722999918], [23.19211481569337], [29.32599618046855], [30.34147123047079], [23.90196249737388], [30.361374364411887], [34.04638823612088], [34.49623618608527], [29.448355243999828], [28.13566114799933], [23.03616650021835], [34.184961700541905], [21.553455101639674], [27.76777188561259], [34.56806471369309], [24.67478762233406], [29.758677913582787], [22.723897199688146], [24.355072647308404], [19.911949972568916], [28.528754678578142], [36.39567970210562], [20.600325006630438], [27.570550113766217], [27.039479870320193], [25.09704543250048], [16.870569584397764], [30.939163798891126], [29.16027455230329], [21.687574276092413], [32.04255755270137], [25.251217591014374], [25.7733074065567], [26.13891069867757], [29.215702935651993], [21.201635550795654], [30.86924738655218], [31.632124821306597], [32.29770637062508], [26.198166991161802], [23.99267237312323], [32.28587652177255], [25.54779537930431], [24.54498543857235], [24.922927491515164], [28.786641546126322], [19.62816959156065], [25.76624131552395], [32.268583170905], [20.00942905625461], [27.64851789827418], [23.985330880709007], [23.590038569676974], [24.78049787004223], [19.83737612925335], [25.410462299266825], [28.44672233836323], [20.039985718570666], [29.19655039407903], [32.436621923152124], [28.232733155535787], [23.549305686543036], [33.95605970095374], [24.289118053348655], [38.28864017734153], [27.399681224505013], [30.99504932289945], [30.687563214003337], [27.440479274879], [23.123417403326478], [29.41496393971358], [33.54255787700729], [22.433655540024986], [24.69781651913366], [27.981445910184704], [29.252916524839836], [34.337814469629606], [25.669259855083958], [32.76156877189626], [27.075504048728668], [20.313621041999458], [29.273152672068978], [24.43856917321088], [33.158530386329105], [27.025734712525214], [24.286508948653637], [27.93490175413782], [29.24955052068586], [24.61645048444856], [27.78826666185361], [26.420882464725906], [27.101054026495124], [28.260843713079936], [30.520990095048997], [31.038718862188603], [19.821570846999407], [19.74204925166033], [29.29626947545751]]
[[27.845089451401716], [22.33318961386168], [27.139533956829773], [25.300386072242418], [27.40764243254711], [27.072265098467767], [13.484439381069723], [26.26104531994689], [23.820975071262218], [23.24690410724027], [31.044629071542023], [30.468162810095535], [34.56025546065269], [30.057194835352956], [18.138987742208727], [26.85830809171242], [33.96432097824307], [21.21275087076389], [31.90296604420146], [32.53035926771426], [34.27051868687409], [24.020533645107292], [16.612013312492998], [26.75713971242723], [23.517758757542627], [21.09411223614443], [18.81719536233497], [35.75547995296792], [25.801799062307502], [27.143223296793085], [28.15164696133441], [24.820996035709342], [22.287605643642838], [39.21052350137491], [33.51798861014482], [23.759614650861838], [22.868765065026285], [35.10459543259363], [27.516719667174602], [19.847077173597906], [19.334602301492005], [28.319066971539826], [33.252595198950246], [19.577758091214577], [17.92133476136245], [15.666363227231002], [11.129046170645474], [30.979524077350085], [32.18431014335717], [16.023060073136044], [19.979329001049432], [29.399458809123146], [28.751569319232004], [15.780919208186809], [22.209046249142194], [17.87962999884429], [31.61530371952268], [24.49851003965672], [18.6358438983581], [16.765155817439044], [24.702121191664247], [33.231255965395725], [25.002630658260546], [15.354258397070511], [32.069313065221756], [24.993971584210772], [23.272461342361186], [27.55382163908909], [23.044108460575885], [25.559694148925015], [24.16533462288615], [27.801867245847365], [33.79754750999774], [14.96674473984154], [27.48458754769307], [22.310628203013636], [25.871683460227995], [22.021281354579358], [22.425092940125666], [26.82782073787521], [29.828118080202263], [25.854380369859015], [30.920827801007693], [21.50238142449866], [23.106055086794115], [36.08578952572153], [27.278924559531966], [24.2575021382917], [31.16505102552718], [31.188131856311625], [31.455219351182027], [32.58041643065401], [31.84704104112155], [27.192416343954243], [12.136585635935722], [35.04844600275017], [22.246239945524696], [23.719585351422527], [26.694499902691987], [20.856295475438436], [23.453538577253955], [28.37543221062036], [25.239843576611783], [31.078385648646087], [36.06652285473105], [23.122906257761198], [25.938020882698055], [20.818122934192786], [26.515586434076287], [30.90389602238117], [22.772218217379617], [27.70974596110743], [29.18827825005367], [31.258285342914103], [19.721721687075654], [23.199089888086238], [27.143272711583695], [20.38708548210567], [26.74212763372273], [27.360453247222114], [19.951273931451354], [30.874821190023432], [29.21633655521719], [27.06711730814486], [31.307646916122973]]
[[14.176409985967457], [43.201101186534984], [29.876223755547922], [16.398098187035202], [17.147661575184234], [14.918943645391218], [38.91085895939627], [15.729569152706112], [13.59979939045732], [40.77435134028523], [12.516351075509522], [34.86548829841618], [44.23410493037235], [32.126686498131306], [16.91155019680361], [40.239313133818], [11.726081159374575], [42.50598286866512], [37.5413084492359], [43.108398661272446], [43.953234988300025], [41.33630605470033], [12.040060212417691], [19.006724055837154], [11.322822873231146], [11.697327901215077], [10.16560971592202], [41.20952747376667], [13.754535355676396], [13.740338276561168], [15.325207092695472], [35.64710352275596], [19.382984604898787], [25.13677446158477], [44.38417459239634], [42.61217989555405], [40.2834101579804], [12.670056588921016], [35.432229000123094], [41.813884337819594], [42.39858765395606], [12.067680409051613], [38.712709158240145], [21.7047085318183], [10.828037974026], [12.989114690672563], [16.35199998295029], [37.50273349984112], [40.48832723408451], [21.65620681334947], [30.807782822886754], [37.21846365536909], [37.791484018927605], [17.603912323875534], [43.44438380379118], [11.536385302462755], [21.159761104861815], [14.292663137126592], [15.140923110488975], [33.034408980891], [18.75255142629787], [41.764258426044705], [10.184500519251863], [15.211135451434334], [13.998175554654653], [28.57761174981936], [13.364655293881917], [19.58384770151975], [13.290786862824513], [43.313943714812865], [33.53489647114185], [15.821136495457942], [11.233002689385502], [29.407307436625292], [41.71607785100922], [41.50857366551641], [10.582920338401294], [11.798886990050327], [16.227331825391207], [40.1306823426559], [41.023611298770625], [40.38848642228367], [11.0223873207258], [43.1580816824509], [44.083175151543976], [41.3358655186112], [42.953534813833286], [41.44985577962766], [32.15085643719264], [37.09552845172509], [10.0], [44.34070476827693], [42.02105547441399], [18.525746838177618], [14.036770274920107], [33.77814614802223], [10.572875590621758], [40.697560880262614], [38.0685109985108], [12.59113666482778], [34.75552061665928], [44.1385554742899], [11.194549451511032], [40.65768419364272], [11.983300091819302], [13.887897795475505], [12.747880743337616], [12.402161008498393], [40.78156471820847], [45.0], [40.0435992057497], [41.98242381346677], [18.26978974354177], [43.813699828844165], [18.87033779747206], [11.008349583489428], [12.208425828262516], [18.58220094965593], [13.90634402097665], [25.6372484140392], [14.90373693920732], [21.076002849439487], [33.66860017664044], [14.543057103651936], [38.13428112138794]]
[[33.021899894298585], [31.65656666727701], [21.965265456735768], [25.384178273733095], [29.018583950340464], [34.70507071551356], [11.916179465501484], [35.880964473648746], [26.05214932415364], [23.997489797450307], [36.17320401296375], [32.68032508002053], [35.16152523286705], [21.260603321767697], [19.657238181202334], [22.599224469038695], [24.23418621926753], [30.196420635278173], [32.21256073759077], [15.76491243652511], [34.0967891648911], [17.10627186234176], [21.864390762584392], [29.177742054403083], [23.73654139871904], [27.93230157855387], [28.502521813657744], [26.76323011571846], [27.42348049497107], [25.929024937566655], [38.19274269201797], [28.08038545222599], [25.642008547189914], [31.982152691822076], [32.74845721408556], [21.114581620139017], [35.63856531854397], [22.216523152425335], [23.08351190152986], [25.47628146993084], [34.64676356113538], [39.02139930247999], [27.503652925650425], [31.998443215789525], [27.275625975615316], [28.517329701958946], [26.64110144214196], [20.74000740601541], [37.22840614229111], [28.465350226134596], [22.94050278737022], [32.1587425436015], [20.96633858919814], [15.216595635089984], [24.21837565692695], [16.775690113865405], [30.67247613135396], [28.716280146289016], [36.306164651845144], [17.943368226859164], [26.97434784755909], [24.385042392033625], [24.356110084202765], [22.148902790436093], [30.72319975183997], [28.395345695108915], [26.01215981122501], [26.999077730667647], [32.54470270868605], [23.366133372003542], [25.19170946436555], [24.143698814721745], [24.653557044530586], [22.373544461947798], [26.159448818324982], [18.391580650758243], [30.013833283821583], [37.365421368436635], [24.204857203135337], [26.427382849289415], [32.96536564890824], [28.223510743744935], [29.265160330183647], [12.858400773114631], [35.854797738976195], [21.3127715038658], [28.62041642576973], [26.8100613408226], [26.1118159829088], [29.00208223017881], [25.17764053069107], [22.927237147048945], [23.91928286757511], [27.382580156630834], [35.40397663402265], [25.296718874285897], [19.792947415806047], [40.39453118591115], [22.501570731954455], [28.34452760717537], [25.036884739124464], [27.693174305206195], [25.974745892666217], [16.866743685819042], [36.728296649455395], [20.65698877321724], [28.226628606208358], [24.56092830334448], [23.76322308102448], [29.976938621927662], [22.741970266999967], [20.634738095130775], [22.088699707649315], [34.489544400171845], [25.975453872224826], [29.859439460900656], [21.76042435411762], [13.829158280126567], [26.14741864456618], [29.958307468428973], [30.85575997898329], [27.30889454632493], [30.46242596032285], [31.560285627465], [28.513566042284022]]
[[26.766171318244787], [34.379903928285806], [24.37231686510559], [29.783065438059687], [26.41131548645044], [30.761933463245207], [27.289093249316338], [37.170072301572844], [18.290911877030755], [26.04120798514567], [33.60129673148618], [29.80212194861805], [29.008654786492126], [21.378818060738556], [21.10859930319147], [20.583693341678917], [27.94217375035211], [20.324737692784456], [28.410753380096047], [19.663656166325133], [35.03785122384839], [26.105980853060064], [25.3934348957272], [25.28057516610619], [21.10924456908586], [23.145048711678882], [27.1747340172936], [28.18720502916409], [21.10702583461935], [24.568970309052574], [27.522928688902237], [28.637276646645024], [32.02841123659136], [31.17966403413225], [32.52163785655469], [22.146221748456515], [23.33996813898217], [30.206190643877022], [27.742184242950035], [33.53394128075952], [35.27539335164923], [32.754005191746785], [29.232787123144874], [23.674798604163463], [34.130268449144005], [17.666798852814626], [17.208179549096965], [23.553315360543866], [33.21971240555014], [21.019638021667784], [21.034262899439458], [32.51990587643974], [24.84743798932432], [18.303990573609024], [28.1599144986533], [17.059881784657755], [23.844260989500846], [28.017395423705505], [28.083496487820085], [24.922944000316082], [21.13783626242333], [18.472089076309597], [22.591422015850853], [13.823928266422248], [23.558727688469524], [30.9246673354092], [24.211192713448867], [25.78173787910338], [29.141684707204657], [27.143793181575536], [32.911493312825634], [24.913026761759287], [24.86996258481121], [30.72438428178008], [30.191029546726657], [26.06247118869038], [31.654527895254763], [27.44087722962277], [24.21035296794752], [22.329506327720004], [28.96147150594773], [37.183214451135164], [30.49829384462386], [28.165295070013606], [26.742835508684475], [21.388086904050468], [33.62746128457517], [20.598177458523345], [20.181853569169892], [27.60491770696689], [24.837441298288063], [22.429836257431262], [24.01131016531757], [27.237282708699478], [37.3647605142395], [33.761960234210164], [21.41755534562491], [29.54893373641592], [32.990386951817825], [26.181472086829096], [30.708821221435304], [28.665406361771712], [34.59318140991153], [20.959332438923518], [21.708477655468005], [26.048483854212083], [29.279757375428076], [39.99850633594142], [24.507292454336856], [30.66579381663247], [32.427609628379244], [21.280711713340377], [24.52254513404448], [31.237974855908096], [15.434190226066345], [24.673689470439673], [22.58550714407933], [27.007823924015376], [25.314935099176665], [34.25768685096069], [19.81486559438618], [28.651431205747844], [25.764726683445105], [22.825853578438203], [38.27379391877319]]
[[12.019653541515474], [13.231276728573274], [12.14812940286605], [23.36549189069487], [41.59219444951119], [44.38409802021938], [12.727382782243927], [42.52144455389666], [17.992818133146855], [10.484507507520567], [40.438704308092255], [41.78262002995371], [42.316787986312036], [11.846314517091933], [25.560730873071588], [14.931744225981827], [17.947957049558635], [10.5818102316465], [41.288346897555655], [44.657821073140916], [44.24321685139464], [14.010495895590019], [13.478186437821915], [41.30217328169748], [19.431759568808875], [36.73216448120882], [10.804762945078323], [15.741754229324588], [41.362436088423244], [42.181375065838665], [13.901720991996626], [41.09148533607308], [34.03590024535268], [43.85455353279988], [17.687083636006374], [17.085701290891016], [41.343951643090115], [38.80350539646609], [42.6805202692453], [13.611560514186365], [11.178673290750679], [38.10915047888742], [39.03275436446381], [43.29497593345702], [43.75673145233681], [37.52223973082454], [11.48574405195939], [25.1544407727502], [38.141312630487604], [27.61798863561378], [14.532670465929735], [41.26267513233742], [14.961093279109376], [11.126957818876658], [39.047931090928735], [11.021581471879152], [35.24265744245132], [26.287403423806666], [19.83463936060062], [13.42849743924712], [25.76436893644714], [13.17661089959783], [10.318768845732077], [24.24331893727253], [44.16104042951669], [17.2850189525235], [15.316869229328075], [28.18233596629715], [12.049926580563584], [11.904200442006722], [10.509559286500913], [36.38703576311187], [28.72932343856961], [10.0], [44.40181776199075], [10.224513820911403], [39.2042538424407], [27.19507008728902], [24.877191004908475], [24.048195648468475], [23.38691294539111], [12.944700343312096], [28.92817165068588], [16.060038917736048], [43.72792466096904], [41.760599860219514], [43.011565552689184], [14.132938673412312], [11.014168649554694], [42.00182034157087], [28.974139572278254], [14.03473880480746], [11.828457280252948], [43.225538224296], [12.19118859884683], [39.27928808806179], [10.64085497964444], [31.13008512428574], [12.57247846350489], [31.339468050642168], [41.20593894885573], [14.408482710510278], [44.41998325482761], [13.557669400527232], [41.91609246902517], [11.000998302957393], [11.5043740080703], [33.66626349153308], [20.843247378535764], [35.328077261162164], [17.308654268930923], [12.262139188691286], [10.64855233062465], [44.65233173486333], [13.024584089115246], [34.871334008790704], [21.005712300063333], [41.33014793445426], [39.49476801420582], [33.76052429054507], [12.791397630855563], [44.17056365426876], [15.28646242347395], [18.78307191772923], [43.18817172829594]]
