[[10.152247326313422], [12.65636655046849], [35.19118408937092], [13.094382199980789], [32.276738969501984], [33.96988918182855], [22.417313649530662], [21.59026614629824], [22.29072258975296], [40.44005334212134], [31.320449815389352], [35.05693445429709], [36.048056105590625], [17.74257030920294], [11.77103107637976], [37.803202355438486], [40.87422847475678], [15.631117905613127], [24.483570837561565], [40.07725581938095], [40.35360374272743], [28.234159902387862], [37.37466987891169], [22.772428808301598], [33.112438558045326], [13.102323126871017], [16.355866491560413], [35.65220032280607], [18.000964768911867], [13.304904717358069], [21.695663135125415], [42.613851938209464], [13.43734698215053], [17.748933810166793], [25.691151615673427], [37.85452406543544], [18.742041835061855], [18.226323886696967], [17.561600467101457], [23.315567926247347], [19.266180337716012], [18.357997569171257], [29.069450968686166], [12.245892787999953], [41.727944543131215], [44.78607428931233], [10.145622809468165], [21.697426379556283], [44.252650546437096], [12.478879670367693], [16.80269706875219], [14.492323444234248], [15.985308234680943], [22.638024393741688], [18.86741713794116], [19.304488015958935], [33.04696377154265], [39.93627755608065], [18.804320184938124], [22.747925118571025], [26.731867103265586], [41.3159620713478], [27.215993057948364], [31.088079931949963], [26.01013389347547], [33.27557926449391], [30.894538980207386], [40.867625007319134], [42.697319010165984], [21.210017400388534], [11.224836087427828], [40.642467239377204], [10.749632826222168], [14.092709707293324], [14.325191746387018], [37.47510483369578], [11.252013468312622], [18.596910163110074], [10.138015112598183], [40.39880481420133], [33.629869828632145], [31.166305850696098], [32.072936657683314], [39.18434348234394], [20.878870821807375], [29.835766821197133], [31.179865189680484], [23.867632823758846], [18.243795515650135], [38.49643333262244], [11.0191789429365], [35.65074607150057], [43.26777121627166], [37.983655722206734], [20.08525642482782], [26.76577783843577], [39.788946441899235], [42.59035135270942], [17.98517545149912], [12.407786138382493], [41.856293260726815], [28.022146270290435], [11.433138178070806], [23.97892401644278], [23.162472578999655], [11.361620433670943], [34.31275196354771], [43.258947427584516], [12.574112462422919], [23.28662643386479], [10.754359282076036], [30.400277970111524], [33.34601116499489], [38.13110048790983], [37.62507456306323], [26.013723458513127], [29.228965226118767], [20.704562196195155], [28.21562320147203], [25.543399421683723], [43.43636224994875], [38.60774940354709], [36.08063883611567], [39.88722698413367], [31.806215139536874]]
[[23.10734081286697], [29.47011355689169], [25.635744625153762], [13.549977260428271], [26.703690565316716], [19.395332588634016], [33.294344658815625], [31.42850020568597], [19.046436857730363], [26.38050304667774], [29.764746118079675], [26.731381677753536], [30.284161647903407], [23.184007166217427], [12.096328906655387], [24.867680269383346], [28.15093022315302], [30.16582605875474], [27.898918960689066], [34.68506112506508], [26.99591081909539], [14.095946129499], [22.503685114910198], [23.918094097594047], [30.13593344853888], [31.148184008238555], [21.402227106368994], [26.526842377670885], [29.271122418200356], [14.437264059675595], [22.677929014042896], [27.901264284631882], [30.649860111785344], [18.849144682966074], [28.72719575676548], [25.183155916744475], [20.56081680344321], [25.703865894037428], [20.838178852002923], [22.68394385795374], [16.873936433934716], [16.21288664899654], [31.215704105682896], [15.363838937394217], [38.625293819260165], [21.78577638584208], [11.130362036464977], [16.972701595057256], [33.61179908294689], [32.1375072461244], [20.94483405142164], [36.46674624367106], [20.701978744343645], [26.29337234168888], [30.786767519186814], [27.694397506670303], [29.753679324347537], [28.17210720959418], [27.798893523136304], [20.89921771907945], [33.35052395574518], [18.045111045915263], [34.17520776680408], [20.033452474597485], [23.615528395657975], [18.580730982533037], [33.4831554698218], [27.484332796094957], [33.77345485426147], [24.246915710995637], [26.927869280603414], [19.70147057713372], [24.606849270675387], [32.23295578446541], [21.070270347984067], [24.646376116282386], [33.48430882867356], [24.447398033450696], [24.741252930783432], [16.148232156992552], [18.52133667129873], [28.545138981276498], [20.302757957987392], [18.561486863508584], [20.484344762219866], [31.454428303962352], [22.18958835281072], [16.97749237295623], [24.790258972153772], [22.37666172471475], [28.22424563838253], [30.230407088520867], [18.80767624041933], [34.936976674554174], [29.008504397726675], [13.646498124005282], [24.334070743886173], [27.943210271080407], [35.48282726052679], [16.75704382275247], [28.521970802110967], [26.486215823859926], [28.248525686726996], [34.88815116343477], [22.457219906665127], [25.345496575431028], [22.652366033760345], [18.131814174226786], [21.404147468781872], [26.83544850125701], [27.249540455957597], [28.90590267113468], [23.70381483824026], [29.288945343314875], [22.320020850134966], [26.790940467922002], [22.03262939954897], [34.5744386529583], [28.242083425149833], [33.19392052628142], [21.295032560305213], [32.64698856347759], [19.296765557176936], [27.776909326211843], [28.406126236099258]]
[[28.84381639760578], [27.679264025548953], [30.231993968079458], [15.861599832783556], [20.31862785359961], [23.768307785928254], [33.19758230779876], [22.204911528304738], [39.14038553698866], [21.408450182072357], [16.61396901299256], [30.567974312436814], [19.872468087670683], [18.042245257600406], [24.089041134271184], [31.28902780836246], [14.972456662801461], [26.01522818730211], [25.8627648075709], [39.997665648446976], [27.230651821021237], [19.683027812776366], [27.346606123892222], [23.989856483165536], [31.049758355722915], [33.599960937470875], [27.284359898717224], [27.27014726796883], [27.018360351242205], [30.82089720873915], [28.85494067600801], [17.538886732143794], [32.86498414823956], [22.32108229173825], [28.76383219754181], [30.920923365167866], [23.03232220594146], [23.088621115529794], [30.275438550999986], [28.501669213522444], [30.850202650790308], [15.61564432449145], [30.199472188685885], [26.82751148722001], [29.69557442104851], [25.682579762746947], [12.213803948728586], [27.397404486203115], [29.364117615295118], [27.426049453913375], [20.46235084739656], [28.050857113564753], [22.18942113201212], [32.839910208549085], [28.122684336836123], [27.82017285389568], [35.754458768535244], [21.536185413464228], [36.4266689519922], [32.84012622116442], [24.981324961877455], [25.512361666959563], [37.655282159440965], [24.57059579037825], [31.888702125208813], [20.503632880143083], [29.16238031466618], [31.107525429039462], [24.450847382980648], [26.418485063370156], [23.528306799034766], [27.927209717857156], [30.771563798099475], [24.555878721039115], [20.428209291322702], [20.247769942317678], [25.326076925974718], [34.82132697014058], [24.496494959337554], [32.322295238636734], [39.059322205531025], [15.66082358469888], [21.109045801869513], [33.53197424166515], [18.081931044551265], [31.729602027103812], [28.01292984377752], [37.910317786478664], [21.28186257296851], [29.043017787895792], [21.550982929658222], [19.636670850603966], [18.29596772186661], [35.67495048131221], [26.127057249305835], [22.542066185442923], [23.40512775120929], [25.871350893771183], [26.776534263097236], [22.98859514142206], [33.29024005007215], [21.68195267304467], [22.638192442076896], [22.245597652454443], [26.361408678892325], [25.365878623688484], [28.013091849794513], [38.97142743109357], [35.62476401580911], [25.14303903245712], [26.86841796746418], [24.414947565904978], [15.8669364532692], [22.013886144627854], [23.495679731489368], [15.157706178351738], [25.00381253109712], [25.881156252431772], [17.046342358565116], [22.80381505133384], [24.85104485373163], [28.614917307764916], [20.27560330971872], [25.322183969179576], [21.530919558976283]]
[[19.560770710809887], [29.515425107755703], [30.089468753356307], [17.80439394385607], [22.066296792234116], [22.663610096289254], [28.114921528869502], [17.198303434503146], [28.326346946609597], [17.939017380075665], [24.5044971821556], [31.648979891344712], [25.407110922108256], [14.796816768982612], [24.25045655049097], [34.64835207040193], [30.482227640835845], [27.889370333331215], [21.402535522659075], [29.153917819606438], [27.216390627715537], [13.94728493713159], [26.16123835945648], [19.78581287006924], [28.12111311191306], [33.88321881060892], [23.595899321507037], [26.820817545523308], [30.433876935758327], [29.945639296149473], [25.866830648919937], [24.7258362108734], [33.08843403335926], [16.2691911431779], [26.822322250038873], [26.95741041316874], [28.862105217021725], [25.41868191956062], [26.35208951111127], [22.185485082972008], [17.413634953149444], [16.599574941439027], [25.161032731772156], [28.376860241821745], [12.296066421747213], [27.955363375607476], [14.674068425740924], [31.165915829918074], [15.091884280814739], [26.305739632344622], [24.196599557652725], [27.201812379125638], [24.96754163603714], [27.98980865840389], [33.907266602193765], [26.78682228254432], [25.6415307895204], [23.60986469901785], [43.217369643725085], [27.09005529390579], [28.24814592838145], [26.950950001596], [12.432039981326955], [26.417720494718704], [29.256161263799214], [22.18311691664177], [19.888709800941403], [19.506850156620043], [22.001299082649098], [34.774802284830294], [29.887591875905965], [19.461191995138215], [19.05986615519765], [31.158865926641667], [25.336302803926696], [20.51119220224575], [27.795100538024908], [25.670747872229175], [27.651930188650134], [26.492989223365072], [32.300631649749434], [28.791761766938265], [16.75404565915895], [19.881771042458126], [20.278512696471537], [25.950875392745008], [27.81517417139606], [34.84174331176886], [19.621982329487366], [27.542158757549007], [27.250490756927732], [30.834097697580134], [26.866960705735753], [30.064697225504315], [31.909069386040947], [29.284662210601585], [19.11381129654069], [21.30866644171224], [22.445116832149065], [19.956193983637128], [23.53971366033853], [26.28102674801191], [22.48064019054898], [37.07015399728347], [22.949386095188764], [26.076101868181492], [29.674987694866864], [23.968394270287675], [22.611987371717163], [25.773321953604686], [24.868132994835197], [29.8641377768303], [18.82462242870008], [30.823522559587733], [19.373681467945744], [21.58449227802756], [28.939744677672493], [20.595671486424994], [29.163793837789683], [34.75404195545733], [31.266056647359118], [28.02239227752614], [28.402758103714007], [30.816679612681508], [28.66753348686521]]
[[28.301771850036303], [29.51751224973705], [16.227045107615986], [24.402163985197838], [31.782754528027333], [18.786137593891876], [25.20951014959634], [25.923320205838152], [31.013441175715947], [30.360347062484788], [22.945047493262887], [31.042340223663352], [36.005008798535776], [18.59546175673348], [27.10848542700625], [24.909670758980816], [30.126170838619533], [22.173007364576492], [27.890286701009604], [33.04898766555307], [27.16007180397608], [12.770692106046535], [25.214869299023253], [26.208676359186033], [34.09587227188275], [31.854421737709853], [21.583336451538624], [27.84012462540742], [29.841237176603464], [28.608236748977593], [31.28641848918011], [17.683792190997362], [32.14395809269424], [13.234431029561232], [30.04212040814482], [22.648263868970094], [35.188114218203026], [24.445756122551764], [31.205078541385234], [36.32278746131385], [15.805255566230125], [16.12712031454729], [26.879303890540136], [22.249774291716577], [31.543205971814544], [24.52558494416192], [18.77667626876683], [28.857233395293733], [31.28147897999423], [27.68262532471406], [20.448417758708146], [25.32621993159104], [24.6216295067401], [26.388567235335746], [27.728794056419453], [27.41535238658679], [25.861328886306715], [16.0320988589482], [25.260461471737614], [33.98640692058917], [25.587452671601284], [19.007711895555452], [26.905495726809047], [20.31098737606173], [25.228742323336412], [27.698319833320458], [34.3149603150899], [34.02803896205877], [11.790250796121665], [35.253298230271895], [23.144175921458228], [29.96837845208565], [37.68325673774965], [23.73565604840962], [22.527081249018078], [20.13008280208565], [31.483664830617602], [31.916730014541926], [35.226408646269675], [29.779968643592174], [31.412279009602614], [39.08695248899962], [27.203370057231012], [32.53517139958956], [19.85082981852466], [32.714725226929055], [32.57909464488498], [22.494800264815535], [26.048473439812344], [24.69105914019201], [32.57420704081432], [34.178957524882335], [16.528332146896044], [22.8454725810401], [25.421248144909836], [24.423932228711422], [27.980975706994226], [23.26872856173973], [17.91971010151934], [15.099799671673402], [36.229582778439756], [26.830377126156005], [24.051325083906402], [36.440000660576324], [33.36502061202776], [33.75849440089266], [24.32938457660261], [30.962168426732664], [27.41578407013182], [29.016596889492362], [25.297680840881757], [28.807587658354322], [19.794986438193867], [24.001972014061835], [29.575365831429576], [24.977977531758246], [25.60939563811646], [27.286448992932883], [23.969873854660424], [22.114551873208796], [34.69841169956178], [36.666996395618945], [24.728675493907478], [25.745168387678156], [26.20563490559041]]
[[24.244718748072252], [28.604370172427203], [32.916676708136265], [12.41461042013677], [24.46269576319814], [17.376047121439886], [29.9913127008347], [27.615236282446908], [29.09659449134433], [21.973521468943684], [25.94602439940723], [27.791325678566153], [18.670074694612516], [25.469158061750246], [27.552989522415135], [24.22315074454143], [25.419947473716352], [31.533088189372712], [29.8753855354918], [44.90378188431432], [26.818334686477726], [15.284880913002356], [28.78755310624899], [25.291019943363025], [32.95197686320622], [33.113053303630764], [27.26190878292215], [26.791225666011723], [26.30020702521044], [30.00108576342768], [19.267257205958025], [19.75845071615688], [31.888553455470618], [27.680587744176545], [30.26807507530008], [26.64549855302149], [32.349814822036386], [24.17452981989139], [25.797665145563553], [27.1844592583436], [13.525023988182882], [17.435637801078997], [32.21285429864919], [29.092931766651223], [17.525540833509634], [20.39989548759229], [12.29892941876437], [24.05355716426962], [25.627427734424842], [26.22044883159556], [19.839940586194317], [33.06697093534364], [24.169581232318905], [25.698837259727107], [30.816446495094983], [25.70314814526528], [26.29812780158025], [29.842441186128468], [29.366102955465642], [33.57181791110557], [34.11687743727299], [20.753672836480835], [22.29345582590241], [30.317476388885574], [28.065738715058973], [13.070490660270151], [21.689727064782144], [37.56041783093654], [20.188147218448794], [31.82663351628922], [24.436877465070687], [28.32621851382101], [29.697494552202343], [37.26429820124558], [28.366009274567343], [22.295860505260165], [23.75485158975745], [28.18568119788582], [29.168558834686394], [27.019887537644138], [24.62973010327595], [18.05384298570433], [26.445034301254598], [27.161950370046068], [21.593119163413903], [31.899741440949356], [26.8499587637782], [36.107134185651006], [26.4359836892702], [29.7809831503317], [32.484766603454325], [25.457098475033824], [16.599323144255337], [21.8934911904624], [29.27981073343097], [30.78838818987026], [26.347227416587813], [22.147438664325303], [19.101716641731127], [18.717126439765924], [38.238107433611624], [32.94375345935381], [26.853214649761643], [37.15409453002646], [43.135809270808075], [16.673390241719087], [26.64487446571506], [31.980544401639573], [28.3685849937966], [27.71791495263241], [28.01143350711555], [30.95499105199695], [21.835466602571753], [26.854516487428633], [19.849989415978627], [27.928658664340574], [27.576328847324678], [19.354802435062435], [19.292570963823376], [23.048272605707627], [21.487296410406433], [30.76727533115492], [30.861795073677573], [21.49160551835325], [28.416634871098996]]
[[31.857725268754095], [24.18749009472323], [29.216574233615262], [12.682026178782934], [32.05571958740657], [17.181104167093604], [17.601772217951595], [22.656689588482394], [25.329251367468206], [24.4408447202139], [24.661410937974686], [32.889684437818424], [31.305445036497442], [19.13827851639739], [25.94388154344062], [23.9724142508788], [24.07440398769604], [19.281878789443937], [29.499346906803154], [40.30574694341994], [37.226832143322525], [19.124526307680398], [28.65331760716473], [25.27646621338388], [32.901757774510365], [32.09754435626133], [20.2175611499113], [30.333784672145566], [19.024752174698953], [28.42595055220845], [18.294067393166415], [22.08367768442336], [26.978470206918846], [28.303104281381554], [34.55426439941387], [30.371755309992867], [28.757093890557012], [21.398725567742666], [28.870649634789164], [28.58560113732231], [41.83718945422895], [24.699825975883066], [23.233804519638568], [20.944718462219537], [31.362272151319143], [28.374438632349175], [17.5938714464512], [27.89517318403275], [18.345324161167934], [26.77514000940988], [19.26292174156508], [27.947714481817826], [30.102281111680902], [26.95745785475138], [31.659604936221164], [27.366599883687517], [28.604898785884124], [29.549663941365857], [31.8410054321088], [29.941918326544236], [27.060902888603163], [21.477654195075516], [30.932341955206613], [25.984055304558016], [27.659937458721316], [20.66112434232411], [23.29319647986489], [22.374458353739726], [26.999149394586592], [28.088584201609248], [26.20536037069098], [28.730643055016113], [17.420508085626775], [35.4934871319078], [24.59364257347325], [23.945980352315985], [32.157729184210574], [25.484523278346295], [31.113791778998763], [28.176938287389962], [20.745835449397095], [26.02129888186334], [25.66435030192427], [29.737028524507394], [24.95747959189628], [31.50066342639207], [28.36954232744948], [24.25952487400517], [33.14913743483823], [27.19259297194228], [20.777793744355662], [27.280075787898358], [16.56868662576383], [23.200609816803475], [28.666589846782877], [26.25758667369642], [25.046419849720667], [25.57077310744213], [27.639247849647504], [24.192893406316458], [37.83196480483149], [32.588464789984336], [26.135320939709743], [35.906666374465345], [10.681322457628676], [28.088150291509297], [30.61959830930102], [39.578319875504036], [26.92449750026547], [33.223457749861005], [33.13768866394715], [33.806615884365975], [42.44217456013548], [22.989754920143948], [16.412017145808218], [25.869813931510826], [24.424054079039834], [26.970218724568188], [18.99075126113843], [24.390119362081457], [25.168418800918637], [27.197505108420806], [25.45866148015664], [33.36414822584823], [24.096646161392382]]
[[30.692733283760845], [29.347520226675503], [30.356078968168525], [16.04341172241162], [28.881493722133513], [17.570206461062465], [33.19967251616318], [17.750174248813323], [32.430474231978444], [26.616169499636015], [18.75858472310721], [31.55536901916541], [28.80283661612693], [19.34001985041673], [30.11173680910478], [24.30248213709342], [18.797123390918358], [25.543187569270582], [22.283626440464474], [25.333837863416257], [37.243773762893795], [14.396885650611328], [24.66845449368224], [20.127831478229144], [29.3504146698031], [23.176352634943612], [23.211788943570927], [30.57668340907123], [24.603043211358973], [23.839558989301366], [30.14624767819988], [26.03490183658918], [26.788175496325138], [27.170229389545256], [17.502008876754605], [29.128442233243184], [23.081620427778795], [19.916748402380716], [32.20250180175697], [25.95620969700605], [19.595157344726232], [24.490024720519415], [28.719332043990473], [24.025187261540562], [32.263941018139235], [22.205686360928972], [23.613435328424316], [26.46187471776388], [19.09193735317769], [33.592044432541776], [20.53159588765836], [29.373317878806787], [32.133331621148066], [22.91548250097815], [29.650682923087132], [27.524605039810634], [25.656843065991097], [26.970240044709527], [29.888163674788554], [22.65739252883332], [25.570836214555793], [22.033636161225584], [27.758735722743516], [34.75345207219589], [23.441502218703537], [20.391724259538563], [31.203428126284408], [33.36072374455118], [30.52808741032223], [26.688520187739638], [23.868411891277614], [22.79542684512828], [14.67521682197534], [32.74290091281516], [22.71687248265673], [30.485150097588377], [19.957270260244552], [32.618885087141045], [20.11466564048798], [27.96997389841794], [24.937882035738685], [17.237837141207446], [28.14275182776937], [29.30780706487994], [19.646088961065708], [33.91545728057811], [17.748132480008525], [33.54763341179585], [30.5085557239579], [28.77918640016297], [30.542936868987443], [24.735916921155475], [23.131739344392386], [21.59404461371527], [24.14799241024182], [25.801581366906802], [35.906576174231034], [29.21932500542656], [22.521427101176503], [21.95657510536794], [36.82248255973386], [27.887777641386634], [25.0991596742685], [25.65099550824224], [12.235396652387719], [31.046367942346407], [24.970319055507208], [25.977038617374188], [39.45594541620066], [32.32553996079243], [19.267196761407384], [25.463674985403433], [34.95785081534427], [25.223881249704117], [15.837665169424362], [19.325427688134283], [28.313449852149738], [19.561487524601034], [18.243485614957674], [22.51607307804807], [21.579664638596427], [26.320923468831882], [25.512041508081058], [27.739039003843548], [19.21059339793497]]
[[30.55256137097554], [25.39816616317182], [30.421572785689605], [18.136610542638756], [23.254465981513075], [24.503633933544986], [27.467410035333778], [24.751130141209934], [23.36159801211848], [20.032383216950077], [29.92591811674167], [36.36047620295141], [32.03283907129067], [18.274040596534007], [24.6467452742283], [18.407142293338325], [29.08783880889575], [24.49315561616736], [26.33857345459276], [30.89566674419339], [37.08753606027241], [17.26219328349155], [26.56503772810464], [23.112939035927656], [32.80674934402316], [28.138402733001822], [34.1975803002947], [32.65952457317957], [28.520587947571098], [19.040714912480865], [28.33275019206656], [27.049375534485623], [34.27074717753304], [21.681014793439616], [29.46734365824866], [31.37071504513845], [32.234241291382986], [14.750773996860708], [32.396325808737295], [30.833196639283397], [25.971754311603963], [24.89843914843792], [27.279381507984642], [19.731447793241006], [24.29262309235788], [36.20266041593718], [19.26673357676845], [32.54472316033573], [28.517114420342377], [22.235923936050003], [23.30026289241406], [30.6254543833698], [20.069190406269918], [23.8165077464437], [27.115481124119892], [28.715381271488656], [27.017832130655908], [21.176641193033664], [29.27147657901462], [28.590474476688303], [33.82659760353177], [26.769986419682734], [18.682472191727875], [24.334417594282936], [22.747021400414273], [29.29800884024127], [24.66046098803353], [33.04485224588167], [30.61421817522262], [37.55586596573989], [24.959114861012257], [15.071409230155783], [19.322616289740733], [23.666815092024617], [24.959989606162377], [19.852811230477172], [20.679671709819385], [33.85894416225055], [30.307143303798533], [31.752931736396256], [23.683417286171377], [21.953594900535215], [27.409875252050785], [26.92538720710906], [20.010182003199287], [26.17019076145356], [18.047147114416475], [13.7413589775207], [33.14913743483823], [29.530288013323105], [35.12918003665344], [27.30558990973142], [18.228010608681736], [30.97903211857939], [30.401500945462658], [31.44218285422381], [20.957088956149292], [24.232509269393816], [27.001215319262325], [25.004667422939043], [26.129892981855427], [27.4699942538694], [21.140745141199858], [23.47325688837307], [12.026863862684202], [25.0733126804801], [26.4663424923515], [29.275851189180155], [36.53797965315029], [24.167499428311807], [34.221879690577815], [25.626439633377192], [32.5142623118531], [23.79059647095335], [21.630348011665834], [20.01045404800041], [27.070395632271257], [32.38733664467705], [28.337170144282716], [21.612607012845558], [22.979606771824717], [27.532989700448024], [23.17091799912796], [29.954508613548516], [30.546323863155934]]
[[29.8190613125922], [29.402780261780382], [26.054825520197216], [20.575645210184366], [30.21019411887077], [24.268774189303656], [27.32055838841498], [32.41922217503023], [28.454789547176805], [21.443312343804664], [17.15099425045074], [34.284226742025496], [32.78473470040241], [20.314308521382475], [25.5628516344293], [26.195766756457218], [29.256021081934378], [21.49590679965768], [26.851668442819236], [16.75801464927616], [27.216668724977186], [15.950585139863568], [27.70590194765959], [25.153225868556518], [32.85676780031911], [30.42360114795956], [17.83073014174817], [28.201094263397973], [22.90929291142008], [36.80965743509022], [24.708683042188845], [23.487869758232367], [35.23401208318459], [31.332633911716755], [34.86462048860358], [18.589622355503078], [30.336373188480383], [22.204935751279486], [27.252265449738488], [20.360410876559044], [25.674947073338398], [23.096185740799363], [30.783543937811967], [29.56289113010214], [31.957405120006953], [26.26473019567501], [18.3660743262786], [26.14192703895524], [26.985134200278434], [29.87543698880574], [20.402538213676074], [29.82370157889608], [20.612012730555936], [29.198145872736493], [28.602445428854697], [26.579501120458175], [22.561872905780202], [18.9759022488532], [31.42847597616981], [26.83584217382886], [27.77052536265906], [24.80923579123608], [17.590117804872115], [32.17677846799963], [20.907515736466596], [17.107813066809324], [26.09086288205525], [26.584809669711433], [17.808969752325762], [21.256048806986744], [30.55920757586071], [15.007556981621217], [23.636518850722524], [33.485212713917115], [23.440702627998597], [31.05127098087245], [23.531923634615215], [32.149564334078555], [35.94315378960022], [33.37184232675731], [34.554617440199905], [41.431956841105176], [28.440528407338494], [22.311970596656554], [19.30174473266875], [25.050627951031537], [17.62502128672454], [25.374765727551758], [33.14913743483823], [29.215562091815624], [25.40798953807815], [27.799797565798258], [16.868432099370146], [29.411990466861887], [29.882336134062154], [26.55953271751758], [20.725406646175433], [28.24822616456715], [25.591059009728284], [22.874954392405833], [37.69646601841336], [22.622298460128544], [19.94808681657868], [32.73105025364308], [10.649501014724688], [29.21969739427858], [26.868124836900936], [32.98415585235371], [28.039708270911902], [29.892311281916257], [29.478523476145995], [33.78572999742344], [37.390115840869754], [24.33054726913505], [26.218668248070937], [16.77880763586677], [35.64291488439518], [30.792133996419597], [26.53674376523787], [15.64149639553741], [22.445373892816406], [29.900634869439525], [33.89491577279184], [25.068755474243236], [38.52011137579073]]
[[30.29135491486979], [29.455513212246377], [27.944879441381378], [14.487218238571128], [24.735162425896355], [24.618013186738043], [18.39744244130819], [25.426773542770555], [29.734886395780343], [22.385319512153835], [24.52306693594498], [35.034596075891926], [17.874068594283155], [25.453361424189698], [31.05118926056441], [31.11038381429108], [38.64467188182603], [26.762934296033613], [21.959681929878748], [34.52939347445631], [37.126497552442395], [13.64812751049945], [25.45732513464402], [25.770254215271045], [31.210110579060473], [24.51413738978075], [27.57774623575728], [24.041506214697964], [24.13643251928281], [36.18919102642456], [32.937797466577976], [25.280568092599044], [28.894061756232137], [29.274693743515346], [27.371916188598878], [29.605019592494347], [29.40550349783418], [21.778564176387512], [25.544581255875013], [20.658266924443303], [28.369904216245764], [24.741843581241653], [26.377915671728786], [26.011391407229002], [34.39284900919075], [19.620727013103558], [14.019932165692284], [35.420296961907354], [20.987863296698748], [28.517947503433515], [17.984749787348452], [29.54393240685864], [13.33862508665516], [23.105768171798793], [29.11496021468921], [26.883818439062413], [23.842706867821466], [17.311238977743468], [23.46338614243139], [30.407194742171907], [21.635373691442197], [25.266695154272806], [31.037656220825145], [25.968673765743695], [26.796840022004726], [16.69058426845981], [30.413068276875293], [26.8189296935596], [27.698629023642603], [21.17845869059619], [24.32348168093011], [26.48048846999254], [24.747537781787514], [23.293993379075108], [24.147102008541424], [29.312232961229782], [30.10402831048089], [33.6768551486379], [36.16245503723894], [33.60737112084336], [22.36979021502357], [24.642270077217123], [26.320565307180416], [27.17839321072402], [19.76441388905779], [27.886895520196543], [16.951920459162068], [22.75435871506495], [25.704957824742706], [29.290236529709848], [30.00924855162757], [27.75084327429702], [20.442014346519063], [29.812782235378922], [29.232532542340323], [25.719352368610505], [25.410491919584636], [22.853161867816482], [29.486782368960473], [22.730206301143546], [37.949352083775246], [28.182989016676835], [37.260587645387325], [28.731823978669777], [16.744492573816796], [24.435862317053594], [30.60965751169862], [38.078838243055394], [18.806836480765643], [34.3097282564658], [26.132919125017814], [28.11856993132515], [13.007409259995146], [23.045678045282443], [26.476269766083252], [18.883379849392522], [26.981552043752146], [21.78820397221723], [20.284713232143982], [21.19541165235384], [24.51456675291066], [20.490759643493533], [23.70087675441261], [24.878847049575818], [22.281090405259175]]
[[26.253132237567353], [27.620181829299142], [26.48458673974264], [12.079950413516364], [28.71605095943052], [25.740720011404733], [36.18829094860814], [27.944968400152415], [22.669257526352652], [22.948548875561766], [22.534613093274604], [33.19144589464504], [33.58222021988845], [24.93051865072238], [28.55534285998901], [28.82092550363287], [22.59669130111983], [22.60317683458589], [26.167738907546624], [28.023178159108475], [27.680960562567076], [15.606167236179438], [26.404449675311053], [19.530526417312974], [33.06222167786903], [21.303578566072485], [29.75710419071435], [26.248803238268366], [21.96257876955578], [31.415136021615798], [21.98185320155198], [19.54357443449642], [25.142777898451158], [32.14406652527294], [25.788166630696924], [40.12657489057041], [27.45248321437535], [21.512579689540086], [25.71203019049907], [19.961358423919712], [20.551017052655492], [13.745515009200707], [31.359468157462345], [26.54362384143037], [25.024126788781036], [20.483001197479872], [12.831413777636655], [26.880188912971597], [23.31721934196352], [26.439773933709485], [18.969610616279127], [25.99766544984559], [28.332371269404366], [36.17720866339407], [30.27252356516022], [28.06237319986345], [28.041568663202703], [18.67739820324005], [25.937267297090614], [22.68798274330494], [24.399856351620247], [22.347933039692133], [19.420513927108644], [35.38550333637929], [22.147885173919178], [17.470320611819286], [18.339650044346147], [20.032186345907256], [14.255327007940096], [25.514972567877525], [30.479165212606645], [20.499083586013708], [35.36134113114928], [24.22182863222369], [22.4062963544392], [35.593346378225206], [29.759950317778337], [30.115774940117348], [15.317392526424436], [27.837520886527425], [24.186033297375392], [30.83339392586886], [27.131242020461407], [19.052350718124618], [24.689969397903273], [29.397540865697135], [17.105782934509275], [22.890418997473137], [28.93127226776786], [31.577266032116253], [31.281244899894556], [28.05292551091699], [17.337839584682374], [28.77547494034272], [30.141615456092737], [29.1825321175606], [36.059149587376], [17.156997762611784], [27.964687468065733], [26.580207903862917], [30.60373635429917], [26.93161790134622], [25.691449936052404], [33.55997958928072], [11.762059927457505], [21.21874209226298], [26.245045676424304], [25.25039018081828], [26.96084025566246], [31.28286399029171], [31.831051727596034], [32.99786420030271], [11.837712482251462], [24.730463628515047], [27.492900384756606], [17.58954055445381], [29.5057887489717], [29.739244215364444], [26.99771697052649], [27.08196720967954], [26.22979822449044], [28.849181923214267], [30.307892042693933], [15.954502832052952], [35.32925340184249]]
