[[10.702748655909367], [24.908613723429358], [37.2426326629308], [11.955843944918293], [40.45142813242131], [36.186410040294], [37.08069724623957], [33.465921580428905], [36.39374151334026], [12.656613086358348], [28.306478349795803], [11.489170578016335], [43.12808689479095], [33.6247850071946], [39.56084186576648], [36.17275787485961], [28.40334444885281], [28.967952749821016], [38.884407809246056], [18.05044561664866], [33.13650870217185], [24.315387945763742], [37.39046121210587], [15.865020937095139], [36.550497913254695], [21.246930736493383], [39.93832225671052], [26.097972062456645], [14.013084392324476], [40.62910047636079], [22.960811883704253], [21.935577918517275], [38.86895667270497], [31.64778536206084], [18.67150382240328], [36.1732015149053], [43.83817412060285], [41.148861871508956], [13.139051309394969], [12.08384048634207], [17.035805129473886], [40.87199725850464], [11.944835308080146], [27.66323720567418], [32.58265631166095], [20.820571506098705], [21.029848968266144], [21.181601016406447], [26.43416485460047], [31.272666431412823], [19.93811313304598], [20.602375676483547], [25.056593037161953], [30.779407480723968], [14.590028600203354], [10.670968690711703], [41.87232032082605], [14.408768674799575], [21.83208702617936], [28.829896601918893], [44.306240305059895], [40.00705776359777], [25.653595586164816], [24.3462649620135], [32.019929330509875], [27.762699185515057], [22.16288720079278], [10.110844482431794], [18.49583605412822], [39.42095281166763], [19.907709707783077], [32.2326409875043], [36.97285166387486], [13.272851060081848], [31.673255614795842], [27.797080338427342], [15.76047586009095], [30.9842079165028], [39.92125820606054], [24.417463026445006], [16.470590518297854], [27.953878993814133], [35.89998491404117], [32.03007163274356], [31.719814373203707], [11.184473489377474], [24.771193520941566], [32.03080750681832], [38.2444063182145], [17.286197895486133], [28.054050029212036], [19.59907113188169], [17.52956079282091], [41.81627266165148], [41.54452316427136], [32.39853454656854], [35.06627018490688], [42.02756592244686], [12.204515823342806], [40.914531048796775], [34.52604950127624], [42.88112765364852], [16.846290416842933], [12.554374844238222], [17.070774404338565], [28.759623227087204], [17.8912178553957], [38.10662202506628], [21.993567896487782], [12.281870694867997], [24.51538387279102], [18.28957340528067], [27.01957510207432], [12.280519114648332], [37.94544572522415], [43.13144447213625], [17.909234961594613], [40.917853706033156], [10.94968328039408], [22.271793983339045], [25.979651865685753], [36.92102103088152], [35.550192958387974], [35.19795192148092], [24.993001657849057]]
[[38.03947288747857], [24.40853303870023], [16.22759476499171], [29.89611303194933], [19.36518948633749], [19.69740581685116], [23.137303436113974], [20.413525453265827], [18.12923619899386], [18.635457069668053], [10.0], [36.69841929814762], [10.0], [20.998138260062106], [24.615936671106148], [22.966503435793665], [23.21555439327375], [14.245506394345293], [21.29484224522464], [24.214097087127815], [13.33145036767344], [14.830992713648627], [15.494856452688092], [17.175255536517287], [15.928715210695556], [24.542821877427233], [18.50635806961653], [38.37444422386405], [26.33311742948763], [26.64835255370332], [28.29518819058196], [23.653580861804624], [21.023233106006455], [13.813873778760051], [28.171241404713797], [26.916730283789846], [29.34256522425701], [28.4937979611749], [40.91906918466165], [16.094036930043508], [24.513120466827555], [29.045493840595014], [22.29058185450826], [29.918849072383157], [29.42280099155755], [19.128904544487693], [13.60649117970422], [22.54696271305391], [23.207907336005842], [15.193063798971892], [21.319630210446462], [34.708743624828806], [10.0], [20.421563000024808], [19.43967535252268], [26.425633163617825], [15.315871233383353], [31.500946346499514], [35.747861286674464], [27.11088628341167], [36.350409069767146], [15.509152298899993], [13.454979942639183], [20.95999369552029], [25.47561234126438], [20.12483519156605], [37.134122151806], [27.610408077471227], [21.292072456664997], [26.211960859171686], [13.79691419377694], [25.360488373597306], [26.913398455436838], [21.02685425891609], [14.98386008760529], [29.41230391056197], [25.38568004842045], [22.068238908004375], [34.25638563860833], [33.13926748759316], [22.953797265123896], [17.826955281299714], [19.683384552706716], [37.768179601951516], [38.691973158526785], [16.79356699192209], [28.72488512547756], [23.3901734467071], [22.060655787254458], [25.932390495825395], [27.78014651269441], [26.348649110064763], [19.8389274779447], [17.11091501240656], [24.356443752251653], [30.428986450264695], [24.79117718250984], [20.90227389630809], [20.968160010586757], [27.178462704747506], [18.050191980899804], [26.604720211257643], [23.64096799106006], [32.324597265555774], [17.410553709223038], [28.826975919302235], [21.618027872496178], [23.95143291176404], [16.860350861581093], [31.26802821708673], [26.524726295521614], [24.044483689814715], [18.78403585388776], [21.02810702450461], [20.693311868817577], [24.650675605941455], [29.56936768495454], [22.628835313026308], [11.917339811437179], [23.414789630271457], [33.92273764280082], [26.24924992680477], [18.305176141819548], [40.146098228988805], [23.73630890763325]]
[[38.03947288747857], [24.40853303870023], [15.521855353270213], [27.77196931953021], [19.56429371916405], [11.992338671909087], [27.372347716907868], [23.17543549319082], [20.487439345188612], [32.910983024812566], [10.000000000000002], [36.69841929814762], [10.0], [21.13805492430153], [24.857030427824945], [27.191217699517594], [30.82774833103506], [14.195014498724273], [21.29484224522464], [24.23570578863587], [16.258379705728665], [21.22617929765664], [14.383314539263576], [16.99424576448657], [14.845541188283327], [15.882476217206815], [24.784328280092268], [41.51098591135913], [15.073714667134942], [18.432152464888397], [32.551943197728754], [22.55599365763478], [30.697347637865295], [17.940466055804155], [31.623683781293998], [25.977551868451137], [31.127621121044132], [25.48207009439827], [39.93824309398711], [16.361248859016776], [22.83446054244413], [29.045493840595014], [22.577994666876474], [29.981082993556548], [29.3706231531738], [24.791334914301025], [14.07708340587769], [21.772879691690456], [25.976977076982624], [11.360974853783137], [21.319630210446462], [33.75164484744652], [10.000000000000002], [20.534607474040907], [33.6476402144436], [26.610027468344857], [18.434691384467452], [30.520899443422994], [35.68790351658079], [28.2962572699904], [34.46015121655391], [17.096120878799827], [12.967310993520389], [24.551067725660353], [25.6033301732667], [29.246155638246517], [31.07736481720568], [27.642695469887244], [22.681325826465923], [22.307081675338704], [20.873076367151217], [26.995860321964216], [21.043162702228123], [13.88661071796198], [14.953775074791174], [29.41230391056197], [23.971639771749974], [22.09777685036558], [29.00680448447486], [27.443631162964213], [26.029374464393634], [17.826955281299714], [32.77647484570383], [34.873382374632186], [37.97596936167712], [30.932408740650924], [26.652857770156338], [26.173449288514433], [22.203187251355153], [24.32273105045223], [27.95557704804856], [26.348649110064763], [20.00002482403563], [27.249617116816044], [29.232069936800695], [32.21124940904441], [24.79117718250984], [30.1863968953698], [22.098641919991085], [32.032691178795105], [38.157894761598406], [20.584813811499686], [17.858792672848836], [35.152674902540845], [17.410553709223038], [28.64575942367724], [28.577555367393504], [37.70604610800336], [18.660482169247945], [31.26802821708673], [29.166750885402813], [24.656077768753743], [14.274012920445728], [21.569604261262604], [21.353365130111126], [24.650675605941455], [29.954663762112524], [20.936127846022202], [22.659244594629115], [30.56366205224099], [33.75358947520434], [23.992416554894856], [26.50530005916872], [32.99979065365475], [25.021618850891706]]
[[40.60311298097561], [24.40853303870023], [15.592894348849871], [26.827024300267702], [19.589830510589245], [32.88689036597439], [24.997374570063766], [20.428987456529544], [27.9113235716066], [36.78559510986339], [10.000000000000002], [36.69841929814762], [10.0], [22.037264501065362], [18.337810185563328], [27.490270191444495], [29.862499603637485], [14.26195747828241], [18.1371331459941], [24.358109887350484], [11.59354320934862], [15.466576244979473], [15.476313596127856], [16.441356240750064], [14.040255961943465], [24.794943605704127], [23.19263462893607], [34.16631473236348], [20.95837409290139], [19.747119241135625], [30.20082810763529], [19.2686476473611], [26.910540593040484], [22.361239514766215], [30.23303657683186], [24.02542841648658], [21.744740430937775], [24.045536485537273], [39.736733279517246], [16.247911124345563], [22.80970620678556], [29.045493840595014], [22.560689551652466], [29.988477279552562], [20.914784095626025], [25.10829553680065], [14.023310911072963], [22.860671058129093], [21.031553305996542], [11.360974853783137], [21.544485731745276], [33.90496582907537], [10.000000000000002], [20.38084073334041], [29.71976176954168], [26.557720522566772], [22.342540883564013], [20.630674728227806], [41.40505076291909], [28.342054046990608], [30.10089279376067], [18.140890351631732], [12.95180566601322], [29.545127037181167], [25.621212352422056], [28.864387509619416], [23.868586407195718], [29.866298925619947], [19.298522010075864], [26.211960859171686], [27.520172331393525], [25.90044239940193], [19.55359628670612], [19.68351995924873], [13.044385727061822], [25.436059466018683], [23.94965308001024], [22.613443107674012], [23.529073828783808], [30.890018269391106], [21.961453145778272], [17.826955281299714], [31.64501131289434], [33.69402571168682], [37.97596936167712], [13.96230302154028], [27.207738628301897], [26.381764950715556], [25.149708552621203], [25.866031324670104], [27.33381077285897], [21.040968514267135], [21.225407181891903], [25.21455080340055], [23.91811537316136], [22.168309764414584], [21.06997137760764], [28.25541418916827], [20.240271301139327], [33.86647506828033], [20.242071931516893], [15.120532880203179], [30.036111393603], [25.559173346995077], [17.410553709223038], [28.893939780708465], [32.0691552681057], [25.85917302173824], [24.273867829602366], [31.657628012649514], [25.637261357382265], [21.093780214121708], [14.142823175176515], [21.39181820480522], [21.888783682102762], [29.425829805724877], [30.05562757053373], [22.14717113217632], [20.814966601272765], [26.829746978125925], [34.01994959004015], [26.497515388296513], [21.469429303436232], [32.99979065365475], [23.564546504902008]]
[[27.798097238496013], [24.40853303870023], [15.626376867034484], [24.458180887399262], [19.61368458510795], [20.746975637804905], [23.13116100590426], [20.866384545254853], [20.966401090584093], [31.4046770226654], [10.000000000000002], [37.10541705441501], [10.0], [22.13070053409401], [18.29041362833394], [20.411571287032928], [27.26130412141109], [14.261075651228593], [21.695189030812024], [19.351027804004946], [10.0], [13.891541423102133], [14.359732859047844], [17.07085274979068], [13.562580974574596], [23.424234512314985], [20.35315530280488], [30.592944926064497], [36.46805261570508], [27.261531126304405], [33.475827655390006], [18.975248659397117], [26.662307871666844], [23.972887939333475], [27.97455920804015], [22.941762639775884], [21.744740430937775], [23.99664502039871], [35.20758466258744], [16.243313910601934], [22.781287001926373], [29.045493840595014], [22.149549841807367], [29.502788762860565], [18.00460781763074], [19.945981999321976], [13.854008025864903], [22.065059192411102], [31.11677990304851], [11.309891941790744], [18.785836257279403], [33.702846282766444], [10.000000000000002], [20.48168253686249], [25.856943096653815], [26.482792072499038], [23.484763497646032], [20.91550189834761], [38.97126652104023], [28.099964634593643], [28.427301000279247], [14.505676596420468], [12.947543308868498], [29.41212777733418], [25.626964256846904], [28.66245147825938], [33.742983280123106], [29.90400755761887], [22.095479963209193], [26.32000271701647], [19.902416901965317], [24.5244325700211], [26.6339380004029], [17.157327832985953], [15.8808006652397], [32.79464567072392], [23.141250751761447], [22.65693718282352], [26.301819058330548], [28.207701771712436], [23.346343946065048], [17.875169236510416], [32.70619024696766], [33.45816701907402], [36.83542698936837], [24.00853567088044], [35.8015269918957], [28.629437389253457], [10.877420680809202], [21.255305998230217], [27.465091668468272], [21.409837627108153], [22.94155639946556], [22.994345520446394], [25.765800086679082], [28.000778772171792], [27.77041796517711], [27.319180036265525], [20.821594831229824], [33.73354896311428], [18.47652657767426], [18.786330956912447], [22.137835459944704], [25.459083812895972], [17.332460355224352], [28.994026166228466], [14.463704595734006], [24.207785753015337], [31.999867364380453], [26.093313658177017], [21.55489647485375], [19.350393355083945], [14.855920653689662], [21.292601702888422], [21.965643709021997], [24.650675605941455], [29.97503919189174], [19.20851366454191], [30.416524352740687], [27.240218874989562], [34.06587130120735], [26.863164426168556], [14.783831124414426], [30.130275441979354], [22.08814603180054]]
[[34.506957986625366], [24.44767054055014], [12.638632093984235], [25.85679508185431], [20.646212146396277], [27.79099381951648], [19.423701550520665], [25.671620279834666], [30.897434846037573], [31.697023536236504], [15.854795346269448], [37.10541705441501], [10.0], [22.071384414861484], [23.608853188798413], [26.347943475976738], [29.19843434751944], [12.834870547522], [21.72022488907566], [24.082475518650156], [10.0], [19.498181464481146], [14.340531993049705], [19.039833225319427], [15.026241467562512], [11.707449135308288], [20.348089003334024], [28.75489735824726], [16.409488496199884], [23.907494642189018], [30.463213287563086], [23.826637929196004], [26.326668952661432], [23.972382363999387], [29.08716239504071], [32.34618970973377], [27.051769143094415], [26.560195629121957], [31.336172836139333], [16.262320296746786], [22.75041038252795], [29.045493840595014], [22.221945037284392], [29.542101799493196], [20.696455522378034], [19.60378382722089], [13.968531211048742], [21.63910758726625], [25.415583434823997], [11.262454310267508], [18.785836257279403], [34.63047151185791], [10.000000000000002], [20.766674307985053], [25.856943096653815], [25.37843102790377], [18.497329481531228], [19.122639034541717], [19.206679212996324], [28.3466388314834], [28.427301000279247], [14.455260090976816], [10.94282335296524], [33.97585037082305], [25.633777541254034], [27.767628929932947], [30.113855422895707], [27.623030920424245], [19.66928666483832], [27.542038939943296], [19.55678713953307], [25.50815402888648], [24.460137403240942], [13.08787840060174], [15.008885073728797], [25.68151380843911], [22.12242018361791], [22.787664297933], [28.192673943404685], [17.60864244339955], [29.565108225057045], [17.216056119437507], [33.21303653598675], [33.10967010169078], [36.83542698936837], [25.932458717598095], [35.499786806006526], [30.661778471191454], [24.611061337347568], [21.263285559049567], [27.48499268871659], [19.12257555470619], [33.2981174313246], [25.282126766990995], [29.931602780688443], [29.314940768607773], [19.042166362725826], [27.319313563989837], [21.442140095723985], [31.72163949322435], [18.338320902871178], [18.773259622780643], [17.76408018026579], [24.712207839134543], [20.478026401381484], [29.444400467669784], [19.223368415373777], [24.858003209408302], [30.867890151564065], [33.96540893619883], [28.260100960361246], [16.53833684392856], [15.456626623869752], [22.898092392195867], [22.064342044007056], [25.85952619451778], [29.892876528545333], [21.178248835566965], [26.374186230574008], [25.97432608514642], [33.161852430690196], [29.0065289145672], [20.133210998941035], [17.015050463807338], [28.80419167295847]]
[[26.87516485172987], [24.44767054055014], [11.718355533957594], [25.66723157177384], [20.542529935954352], [27.79099381951648], [23.538377163890377], [25.75616305938684], [30.74360009590743], [32.478856247848576], [15.854795346269448], [25.219187119664323], [10.0], [22.14562416311412], [23.21366870079234], [20.06142928610449], [29.277446347246673], [12.681055653151672], [18.16599134733291], [24.120185758531616], [10.0], [14.415724316402418], [40.83669487251332], [18.151928387594626], [38.220866552506095], [11.707449135308288], [19.955859918101734], [31.707245325392197], [31.043771640994734], [34.26669888270676], [34.65390128771894], [23.668937389886946], [23.666451796357272], [22.361239514766215], [31.515599827448295], [34.948661925138055], [21.41691544262382], [22.952025921616226], [29.552884020584735], [16.222351517418744], [22.720596666419247], [29.045493840595014], [25.9053978762483], [21.445729566904415], [21.83744091175682], [22.627157617962286], [13.846630598340472], [21.156158587068184], [26.313377942864992], [11.261124816969392], [21.544485731745276], [34.683806261590846], [10.000000000000002], [10.0], [25.63933670908129], [26.64074283969483], [17.730310906320568], [26.25665746724217], [14.380057404763479], [28.252899221187118], [36.0134148106328], [24.669252110608298], [10.94282335296524], [37.06390245921108], [25.659426696085394], [24.17785096123827], [22.842927300090246], [29.36047897394659], [32.589144220452454], [27.542038939943296], [24.396423986413556], [25.08118275402781], [23.014101516002412], [40.51742362269785], [12.149906509807808], [21.50719375016558], [22.167048558804847], [34.79089773354138], [22.39063903721666], [22.73951596694088], [28.834605558327876], [17.12556586367531], [18.76082257615429], [28.47039341774892], [36.15823317327197], [20.0981596161974], [35.360512156159466], [25.461629564676436], [30.3721747837377], [21.800720213930433], [27.48364439319869], [26.10133168481815], [30.840773843913592], [28.97631636254716], [29.76366796771138], [26.42869967340123], [29.96667591141184], [33.99407987821425], [21.188797335830838], [32.25168535435187], [18.266767807743665], [15.309920724682376], [22.37076604031557], [24.96168351761892], [20.478026401381484], [28.85395914205175], [20.25674411596601], [28.073012909163918], [30.527136017964644], [25.24788242831979], [21.865500943058642], [18.10905594431791], [15.49229486820433], [23.2900783935613], [14.683948355247832], [30.35101260007034], [30.141785153460713], [29.407517815204447], [30.94606833918925], [25.11431039562343], [33.141564118276804], [32.653386949112495], [14.31854016990611], [16.743974382838882], [27.97405306804913]]
[[27.478888428388895], [14.304047078708908], [11.598758479904692], [24.15079970690153], [20.551260430352198], [31.043066368759096], [23.538377163890377], [25.77872748661653], [26.743623109482595], [27.722683583922766], [10.0], [35.92243837307184], [10.0], [22.167437392184173], [17.244143109284717], [27.983903993413772], [41.0184353092185], [12.693403447511683], [19.883062815675547], [18.543602777558768], [10.0], [12.598724461725404], [22.78322256695365], [18.30114028957719], [36.13764143738866], [33.776344485623675], [22.03553949999301], [29.57281175206703], [32.48833748220843], [16.158189117591252], [30.907994069350273], [23.284154329557282], [17.592858173846828], [22.361239514766215], [31.426856919169715], [33.75008746463396], [21.41691544262382], [22.529352481009628], [26.20918598408618], [18.825736801796698], [24.36494806329538], [29.045493840595014], [22.333681853097435], [30.079398013298686], [19.75836074067698], [18.107280648969848], [13.777505443069431], [20.80958591500992], [30.35719849082428], [13.695045215186408], [21.15107259911325], [33.88271504311243], [10.000000000000002], [10.073902344655203], [18.982723940388684], [26.519066815581258], [21.912207507531395], [22.866643200980732], [14.38108027832597], [28.104678852271697], [36.0134148106328], [13.049580755029723], [10.94282335296524], [34.5188711904025], [24.517566486577866], [24.18502937208759], [23.820010775616687], [29.248739097439366], [19.653616606383697], [27.542038939943296], [26.637556021028782], [26.605506018048015], [25.326080404403868], [13.21827362619831], [13.28166273498191], [28.91541794343973], [19.046037820946697], [23.088732599467622], [22.21925691545365], [21.289905307825556], [24.86373751846909], [26.835446400437853], [18.56238896713441], [32.88327885574191], [36.15823317327197], [12.821869643370889], [35.18921381835959], [26.96583286150053], [44.331024103178855], [18.499765212304006], [27.19139419838269], [26.05046745945471], [34.48122050419649], [30.521557138334618], [28.76300546327223], [27.601245374550377], [29.96667591141184], [28.15535091355314], [28.362616455851292], [32.59600389561948], [16.549386660694065], [27.86844326528765], [22.660905500703247], [22.439877091724973], [20.478026401381484], [30.71854781078224], [21.963246979081376], [26.225772470522383], [32.00850162800291], [24.25444585228913], [19.78277448846281], [18.06324401112945], [18.202543611613496], [23.80937566039345], [17.386060309658856], [30.35101260007034], [28.30830094811012], [32.88243546417576], [28.16954688057577], [26.582725784560505], [33.57769251086485], [22.105491998585393], [19.842721915430573], [16.743974382838882], [27.999445880017813]]
[[17.248984902846164], [14.304047078708908], [11.584882639893497], [24.13495929500978], [20.520351688179854], [36.45917521827936], [23.784227774760648], [28.277520442209383], [28.017215562588486], [28.945766319376972], [15.854795346269448], [37.44465395598335], [10.0], [22.49104633169755], [16.60365018576219], [24.36113395488523], [27.347910675048205], [13.111273643079059], [19.86023219511902], [24.638113889321538], [10.0], [12.598724461725404], [13.808143224500157], [25.111615731866515], [16.047577774112483], [28.245744794549935], [21.301706953339615], [30.84473685537065], [31.906705017214023], [15.927183630905324], [35.04527479836369], [23.172785062283843], [26.287037088951212], [16.438159003791718], [29.29846465308235], [42.19443463286708], [21.41691544262382], [22.715405753566266], [29.603509306233057], [15.208704170353716], [24.250125924176736], [29.045493840595014], [21.824257662112753], [28.738234177406802], [20.99694918475939], [20.35826321476823], [13.746248536391647], [20.13410246902721], [22.461354389214076], [15.631345535848526], [21.195829184389225], [33.90864590541869], [10.000000000000002], [11.17373369238523], [25.856943096653815], [30.44035428368141], [21.9256399173079], [37.36207492701611], [34.84731889676534], [28.164166112395716], [28.427301000279247], [17.767309748486984], [10.94282335296524], [31.980145572254223], [24.498222189470297], [24.16883004823985], [24.26457674347501], [35.62981123312659], [32.30291168932225], [36.22862552191703], [28.290848686723223], [27.19637643820545], [27.27468982495036], [23.38839894174877], [13.271706765250874], [19.095546374488197], [21.008142405444815], [23.13670026883446], [23.60613849697595], [20.439462015918807], [25.004486896448363], [27.996051718758682], [18.688958108631073], [33.05937248896888], [35.610516592519495], [12.007513372240192], [40.452777945035066], [27.321602829544364], [32.67401483226552], [20.903034208227293], [28.988651700187766], [24.703982215212676], [23.096362713083767], [33.18503655823838], [32.872144369210574], [27.829485947360677], [24.76692643404607], [27.3270427905002], [22.87892737798941], [31.565246498669353], [31.437886682215513], [27.86844326528765], [28.73093812620238], [25.80738181147878], [20.478026401381484], [31.886374215284427], [21.403349824661667], [28.324729694307198], [25.663308131419623], [18.37024973972827], [27.03621097988436], [21.059258756902942], [18.402284519055897], [24.48413984890894], [21.603642509124093], [25.85952619451778], [29.53736168127176], [29.229976244776317], [25.253647708815205], [23.851557181849838], [33.53633047828549], [22.93257195345894], [23.139330671788098], [16.743974382838882], [33.9497737300726]]
[[29.815467817251413], [14.304047078708908], [13.772558338903707], [16.628215930377536], [20.519414167742244], [25.772572306374066], [24.023809873641135], [32.44061688301366], [24.66335662085314], [28.427520938809657], [15.854795346269448], [32.31760097848852], [10.0], [31.12009658708812], [24.65488486289211], [29.040122348635958], [30.087262462809555], [15.305993477105911], [19.86023219511902], [18.924542740608437], [10.0], [12.598724461725404], [13.829242627946726], [26.269375081858072], [20.484479326867973], [18.762490069410866], [22.183660613777487], [17.470061231652082], [18.570391741479643], [20.1718671514098], [30.24545684469062], [18.51276542114149], [25.308442019695963], [16.438159003791718], [29.09425777938778], [23.973729739748208], [22.03094255900227], [18.369796069093965], [35.02306119955869], [15.748543754369832], [24.030521710185646], [29.045493840595014], [21.84232516200977], [30.20636633416011], [18.517891753352487], [18.217979256192883], [17.214136995897622], [20.32607012755663], [22.348049522715595], [15.545851099861713], [21.195829184389225], [22.192905470066083], [13.043316600502427], [11.078212376330917], [25.856943096653815], [29.879711876979393], [21.637035350212138], [30.846489204014528], [19.793380031077316], [28.22808108092295], [28.427301000279247], [12.98433950250798], [10.94282335296524], [30.02512200363047], [24.474765105114223], [24.158673949699107], [21.37863380938541], [33.92080485217882], [30.785211776615167], [34.27287902430661], [25.307727291107895], [25.168692755662057], [26.957058480717834], [13.21827362619831], [13.271706765250874], [19.99072421932668], [16.77908248525845], [23.195352990077847], [20.512168242212464], [17.57539232888354], [24.294926519858848], [27.925202918831886], [17.009682518586466], [33.13060846256479], [35.610516592519495], [27.390024888186336], [29.050570973194073], [27.444151640794423], [22.319541214045323], [24.342808786815606], [28.850704567167874], [24.477734614955434], [24.236665587652567], [21.48335785189773], [26.570756605222634], [27.000330955187373], [34.62125125691429], [27.355135238678265], [19.53803415663562], [22.600283111577678], [31.16203126739632], [27.86844326528765], [21.913254222880678], [26.19096668205888], [20.478026401381484], [31.80137234925003], [39.0308711682769], [25.95120167976433], [16.2307558795973], [24.702973288513725], [27.950857212175137], [21.998607605181036], [18.340986734935996], [24.565332813767036], [21.72223113943227], [25.85952619451778], [29.962188545037026], [31.453078645212774], [24.33616395436587], [23.808736601889166], [24.676869337811162], [20.274216885544675], [18.911813878743658], [24.96905214566963], [15.080261676695363]]
[[23.28542307593301], [16.877943813800343], [11.695421220674186], [25.453849365637144], [20.513407673629615], [29.4227603395302], [24.254252905532624], [29.69743314527207], [29.087176999260535], [33.038094284365094], [15.854795346269448], [32.392897850515894], [10.0], [24.53227565353138], [24.569538026369617], [23.379921531877994], [31.22904029088415], [14.131097537831922], [22.612526201336898], [24.79084159683909], [10.0], [20.567646809024772], [14.642107049187894], [16.344816369143885], [17.9718418856321], [11.72032470578418], [22.703149627083526], [31.671497942393717], [17.60383163667064], [17.66026964057649], [34.35502730109986], [24.14571565677711], [27.65350842081646], [16.969093402463535], [32.604736357886765], [33.049407697740534], [23.25309671959441], [26.340125305381427], [29.749405290266836], [17.22744194621164], [24.105858126100483], [29.045493840595014], [21.78771083210836], [30.236034599270404], [16.13066846845336], [18.489514841909788], [13.850046188323283], [20.610848825524897], [24.2700227374124], [15.5752218555383], [20.17919416672907], [34.29665689991672], [10.000000000000002], [18.601773757592373], [25.856943096653815], [34.71032791745952], [24.49014891050449], [27.852656185358914], [20.072656700416864], [27.124934125031448], [28.427301000279247], [12.619666764566226], [10.94282335296524], [39.356888298398715], [25.605848987536845], [24.13877729674163], [23.538480326985773], [33.914351287425376], [21.473803050745726], [32.761017892607434], [22.593045721922362], [26.124240476021736], [27.21781945518287], [15.206888040070421], [16.219307716486217], [22.877867133997057], [23.238390476619685], [23.28360908769554], [11.545439951559567], [13.062638077184658], [30.515658243028327], [27.93004648040082], [17.948347837834973], [34.34221179064987], [35.71921065862193], [25.14845614883771], [25.504068477665292], [27.48027148677053], [21.630703159080376], [30.01092417318995], [25.141876988992177], [30.545300023549657], [33.226730908200196], [18.06186178347459], [29.53821988882993], [33.72141771934432], [34.58097733245303], [23.865482099004343], [21.39573332241009], [26.61385652135532], [31.132996317650704], [27.86844326528765], [29.049724886768384], [22.83113025028554], [25.08183752376366], [30.125383069498472], [31.017994621954983], [25.928102512947856], [21.94934472606152], [26.476136905415856], [31.807404596107254], [22.037899058272664], [18.706772399395845], [25.67034447672523], [21.551376990726343], [25.85952619451778], [30.051930009314255], [30.989763392812172], [23.571514320455105], [24.674181798699742], [34.828412540519246], [25.831714769984547], [19.749338380209156], [18.43592529098089], [18.085612693504387]]
[[35.549456757113994], [10.0], [11.848666388618614], [27.649462138909296], [20.52929571012239], [29.39936164060499], [24.438308908422343], [30.09691997418822], [24.462100881467887], [34.77779351656805], [15.854795346269448], [32.45540131969563], [10.0], [24.89397161564476], [23.469444073337428], [22.80755429131664], [25.05629230504674], [14.834630884976928], [22.612526201336898], [23.967399585276038], [16.421439643257564], [23.47382288054539], [26.01543097997483], [29.344303500439604], [23.005894978342738], [26.317050247272082], [32.68561217659364], [31.559473275039057], [17.391328622565283], [23.303035378966225], [35.51388312602157], [25.793478205881435], [32.12641645306216], [16.438159003791718], [32.69665405229829], [26.227973770940075], [21.41691544262382], [22.882466271691403], [34.97673688578693], [18.816320698702956], [24.171722000202728], [29.045493840595014], [21.793730498386992], [30.261064824964517], [16.8811156188524], [18.95476530800493], [13.98439711986822], [20.534065743528835], [30.060504601818124], [21.899728184735473], [20.17919416672907], [33.035721474930625], [10.000000000000002], [18.601773757592373], [25.856943096653815], [25.55933222613052], [26.564583883528098], [26.156391338197736], [20.01238197196899], [28.169878186730127], [28.275456685937954], [21.21840021479672], [10.94282335296524], [26.077388415884432], [25.62042556998219], [23.643341273916572], [26.216816742484383], [36.00188403231705], [22.24170045008006], [24.493326464888657], [28.202684902459936], [25.743543133155946], [25.885105963198015], [24.276538802706906], [18.123473376611486], [23.811099909658505], [33.364099387166014], [23.61938796421294], [11.895331532496142], [12.964714767444011], [25.393636240194507], [30.364060530488945], [18.54764328688917], [33.48522479154514], [34.962308748988505], [25.14845614883771], [25.275322226319574], [27.5777707602308], [21.693806466438456], [25.996364477693486], [26.79145562596135], [30.529890908903507], [19.784698782830283], [14.719403710927976], [26.52986367687736], [26.98166833439179], [34.63636220407366], [23.931559415898462], [21.38781993551561], [22.447284257184393], [30.933759938712537], [27.86844326528765], [23.63460266101189], [22.40011203455693], [10.0], [29.846426855778873], [31.008982088968843], [25.917146775281566], [26.505571803455293], [27.08795313288728], [26.216237541437383], [22.2105561825613], [18.61091497840204], [25.451292248067222], [21.54215383404398], [24.259166898627555], [30.11760123179152], [31.55028250372356], [25.516348043948273], [22.548585861412025], [35.526559064602196], [16.759847024457518], [16.320253010187763], [24.96905214566963], [13.387045402708454]]
