[[44.301866605734745], [34.06299062750995], [42.26958328274323], [42.830748787630775], [44.143799603038964], [40.71425573261145], [12.412651625638095], [29.762571010600013], [33.45000233013586], [31.24549511877509], [44.34044030169406], [44.03360794764788], [26.40422874338721], [39.55170288574997], [44.83495745604402], [37.819421562194506], [35.98883200666367], [37.192884957897746], [19.155489191055338], [34.659162225704925], [31.984620951846125], [28.73131638578205], [43.669002751246275], [35.95448502612878], [18.53165625946541], [40.23973865709077], [41.1911931934651], [34.2331398503959], [32.26342004247807], [25.447829704513097], [22.494367628289453], [36.27693721333012], [11.026770393301248], [41.969257057933376], [40.47374249632782], [19.84740907625207], [11.23455024917568], [32.13569839609359], [22.19352054529042], [44.30148042616581], [23.588385303029746], [24.920125199705858], [32.710602768915514], [16.374536281880513], [11.37356957848752], [11.841818436244004], [27.9000908534896], [14.687312210012056], [20.723895500276267], [32.21380713324212], [38.75584309978937], [12.651245279558779], [39.48395386826317], [35.2138180923821], [12.153665672989806], [42.48219904274153], [32.44713260569158], [15.10960840749593], [40.9481905437999], [43.92435472287863], [27.207940118139046], [29.86866288341507], [21.60428227260055], [19.35105618740915], [18.300161056316664], [16.03177211165365], [22.115295555895244], [10.401915117227421], [44.974862886678864], [35.77879094456808], [28.35182538268802], [40.70555340187549], [40.70857152206281], [41.47228537877504], [32.575875132308056], [31.300878843145775], [26.741879249808683], [34.01592822277817], [28.25716364016425], [24.979985017179402], [29.2528783779518], [19.52869665496415], [30.834919019651807], [19.20978974290113], [18.949013819429634], [18.16242159902515], [34.832536289428425], [31.98024385593702], [23.952030548848995], [11.353475348732381], [18.419017426710838], [29.496969001957897], [28.9086490725643], [12.899974693607124], [33.47078133835756], [36.39928311687023], [23.57033307333507], [12.73604588748595], [16.228084787434547], [13.602578723973533], [26.645138636955316], [32.67645906721815], [11.689748977043411], [18.180847049500674], [24.01331299728509], [18.265932882979012], [28.693533090919495], [28.733647344808602], [18.52413419217703], [28.653607990411658], [23.8998253702917], [27.42893337741149], [39.696220070249375], [39.34967755131072], [42.99371739627663], [25.38815845371807], [18.619824901960385], [14.317104611574083], [19.568153571640657], [18.08486593885111], [22.247850597562163], [21.71174134578844], [20.006679332734926], [31.03674103383525], [33.84809924404114]]
[[31.740192464910344], [26.125036679538844], [20.16360609379029], [27.211057697689814], [21.943242357686383], [26.11899287371731], [30.37498036700569], [19.57265726889632], [37.19500662983103], [30.6908347839712], [30.341064694904556], [25.69259148262818], [25.78540183222763], [21.91625319638915], [31.82875656305714], [21.448810793680714], [22.496839725421253], [38.18661195134862], [29.851913336765865], [33.65601794042169], [28.932761029347503], [30.222501468287415], [13.543004352276942], [23.13925481304941], [19.85979458428004], [28.412043312072026], [34.66184641189457], [22.388372971585547], [28.52787951308122], [27.913566757146874], [19.13285700323329], [29.487106820266266], [32.40202358596604], [27.040234827291485], [29.175734840837663], [26.707466330347792], [30.47985868039566], [29.008409267429467], [20.192471598785964], [33.593308218323244], [23.469756943091525], [34.17238586579114], [29.875056569461215], [22.822367879214998], [21.18884957773057], [26.809085928185322], [22.06619084688682], [20.272709790464745], [21.900315872867164], [26.533763353261712], [21.736470323037118], [24.073554482187674], [13.083167724166783], [18.83067227509278], [17.655625512068536], [10.0], [24.428633087663393], [18.093192633358207], [28.619906157292615], [27.443105175091166], [24.985060113205012], [25.13323549675296], [17.606972529174566], [33.47669183115287], [21.954764557182035], [21.53444693821577], [31.003816654040616], [22.44613598741615], [20.691901988329953], [32.65426312875462], [20.294629585484863], [30.270898511452604], [20.324880371522863], [23.449511492000397], [23.004584623211162], [16.801650446193293], [24.99241275438708], [16.788622624934913], [31.28311178941294], [13.25746869974781], [29.21558591420592], [26.977484221523518], [39.903677811184835], [30.40307992321603], [11.331524220140038], [30.538910249733334], [24.943660315157924], [34.16736376089282], [20.390761367375777], [27.20235254750129], [21.09206646654705], [37.540768826784856], [37.67406130001981], [18.212152783661033], [24.563917269379612], [30.818918940127666], [29.35518212357323], [17.13733843223036], [28.84413445607182], [31.98058189019445], [33.41830367356427], [22.105317454837117], [20.91302331476736], [24.91630407189001], [36.51853880741609], [22.806957424921944], [14.191332785196385], [30.911702076390164], [27.452034562525995], [27.75091357048708], [36.459729224831705], [20.018257814296256], [33.146378283752824], [26.50853707283817], [26.131463457886795], [24.79937727069231], [28.332716361731876], [31.843114924026537], [31.472345829992793], [25.464226673306886], [20.710945313346354], [36.53869061407884], [18.7110233735931], [25.316587704318458], [29.38803409864101]]
[[24.11225328660816], [26.40821349853193], [26.476153846910258], [27.211057697689814], [24.168947012332826], [26.11899287371731], [31.27408408813334], [18.54705305509998], [37.713878860906085], [33.110275543387736], [30.382408353261827], [21.82507615657696], [25.97634883401852], [21.73366548251694], [22.729438978550235], [31.819301205859876], [18.95235745109048], [38.23071096861383], [27.178067035294386], [33.209502686270966], [28.932761029347503], [29.91168444445425], [24.087328858763335], [26.262520265622413], [19.30916501004184], [28.412043312072026], [34.60212681502128], [21.48590613584364], [27.124126094675706], [25.894393843566952], [23.46559768279418], [29.564186364390636], [32.18881253218088], [26.735464583799835], [26.819421535571657], [26.863057541318412], [28.42362389681746], [28.769507877783134], [17.681856416274808], [30.769569629393732], [25.147858112503265], [27.513992431005306], [25.817152488685], [22.90250084177018], [21.18884957773057], [29.81797117061662], [31.91526479416647], [20.473623664210606], [34.25293822972556], [19.44084634582852], [23.051755120638088], [18.90450797038055], [25.55855471908037], [17.182747549962585], [35.53476076186204], [16.226061080543136], [28.727475250697246], [19.78479173161833], [28.01523322251512], [21.769867365933376], [21.649551124095385], [28.575664678751508], [21.48603229804247], [28.27028451922731], [22.70593957352567], [29.7388245238693], [31.617704119651957], [29.371676054956133], [30.63647459113561], [28.097291318940446], [20.105174967379764], [29.5168292960424], [18.9088812563572], [23.677892475816147], [19.309478571552138], [16.823634751387193], [27.993033304891416], [24.02543786456968], [32.38439682982373], [18.6987351066475], [32.87695652077094], [34.74981344064563], [29.43408045192847], [23.189737149102566], [10.57460997920705], [31.27282552901945], [26.357906835742718], [25.27152762715174], [26.396649741460806], [30.25799506927173], [12.586909598135165], [36.7377326028674], [37.42372213624863], [17.51062295921421], [24.563917269379612], [26.24366779702095], [23.863731022816545], [19.33638531030626], [19.658546681401678], [30.90294759262452], [20.896873608410907], [22.370755067764303], [16.66929871864085], [27.20778205826144], [25.693621659455015], [24.36370225706101], [13.977601389880565], [34.060727452293726], [26.125934695070296], [27.879821459520887], [37.2651774765242], [19.852264433855794], [20.57903773530658], [26.50853707283817], [20.704672190542205], [22.623277390701933], [28.35116840596956], [29.491291434803326], [32.10741883014459], [21.555250058529673], [30.69300836505505], [31.302038540097286], [19.153971239392714], [28.75523111161631], [25.06140533040789]]
[[25.634994729298135], [27.215964879636356], [26.3832606787225], [24.28103765758615], [22.78852935641554], [26.11899287371731], [20.487426199755504], [19.96293921649816], [24.625333188854768], [33.50885773587532], [30.487477947650785], [17.725415852239543], [25.64705848699936], [12.97250329192544], [26.641606757626363], [28.54777394350815], [20.31914862431693], [38.61035853878257], [27.382720294296742], [35.396891230382224], [28.932761029347503], [29.55520979060062], [19.978704295559265], [23.13925481304941], [15.453392354950303], [28.412043312072026], [34.5568817257626], [20.33455615668235], [26.72735472608754], [25.75737022611391], [19.606046178585203], [29.404208660102828], [25.79410922947632], [24.640679529104393], [26.893425743822693], [20.164443596527693], [28.978588453031502], [23.082091360710532], [18.218827567972276], [26.76052806225014], [22.446274842168403], [30.084297887288525], [25.977315516477944], [22.923240473243297], [25.131497766631476], [29.062074320663523], [22.157184656154897], [11.57934628767795], [26.570846087700406], [20.597675292593724], [22.264391117645626], [26.68309771619872], [22.717035201438883], [24.582524875458105], [26.038288703789938], [19.579175497838932], [19.063395726959673], [20.876411494437818], [28.084838654119753], [29.844699056579014], [24.30703557027177], [22.89533066671753], [18.002982246666527], [21.12183748042747], [22.822184731160057], [23.445205394194478], [31.69753628159867], [29.161961228817642], [24.299091738845487], [33.23606851137799], [23.22314088564671], [24.349612746589703], [22.566791820623386], [23.596471477288933], [19.883208291417187], [16.77263873881279], [25.415381021292305], [17.16483679719917], [21.115798209554377], [18.596034426068748], [36.4138521260739], [31.87830455146064], [29.011447000919233], [23.399551301546005], [33.07340530944473], [27.375338599352673], [24.35388534088981], [24.958852627851204], [19.28264560189608], [27.701944485278204], [12.790791263097196], [37.79962122835906], [33.853142933982674], [20.30564443274828], [24.563917269379612], [27.50352455707538], [26.972581045431742], [25.789101381471248], [20.49543564839321], [30.565983023233283], [18.121081786258646], [22.59089939103854], [14.620995361575464], [24.442312417136264], [25.263235048605456], [26.677170086046438], [19.88084726785819], [25.6934138897948], [32.36605633108791], [22.046206541359858], [34.73736419253871], [21.56850708597405], [34.5834136900435], [30.378450714435765], [20.704672190542205], [38.1332317087716], [28.35116840596956], [21.97097110722892], [23.20837570434311], [22.14144705687627], [14.143274581518671], [31.283552807161268], [20.471924387259723], [28.51840744269592], [29.893090624224914]]
[[30.713110759124273], [25.623566596990056], [20.636329129525773], [36.52361753679163], [23.39793058911354], [26.11899287371731], [28.094940048284652], [23.761282060064122], [24.876138528671774], [32.55475199282664], [30.456968365507052], [21.800155368507816], [25.95466307397374], [19.393163999949177], [23.125706113694765], [20.699474170802862], [21.358824909643843], [25.87894913575078], [29.178112972995837], [27.967462521668924], [28.932761029347503], [30.00800386847604], [24.809091886931082], [23.13925481304941], [19.595366700259632], [28.412043312072026], [34.49343624819424], [20.25870756471747], [26.988578822124882], [25.08534016230921], [17.800947016965026], [29.44375949974747], [31.988391675147696], [31.312693577389584], [28.16491263118213], [29.77623874277718], [22.182065718184738], [23.626470749929204], [17.892392377096098], [30.06410980826946], [25.36652246899064], [31.890288423721145], [22.038546625115814], [32.012324851845335], [21.18884957773057], [29.66268874326929], [14.677466047929386], [20.041427376803565], [33.194214511299485], [18.838582912815166], [22.449487266415613], [22.591401623038802], [13.437392111865442], [18.381928727535982], [27.845601659512347], [16.203157905638445], [28.90996845026732], [25.7301832538872], [21.78425471060988], [22.99562384495972], [26.802523530221812], [24.7212529740793], [20.49587955060678], [30.205294895898433], [26.90859787751788], [38.96477814766628], [30.952680291580258], [29.006253756378808], [23.871922943781474], [33.36651182228154], [21.8649967699696], [30.249770215564983], [21.401936392229086], [23.574384327996594], [19.833465686971437], [16.768897764372355], [20.10124414991851], [22.89816611780503], [21.608764609852617], [15.383100961065693], [20.753303470593575], [31.121200585444047], [14.942555216629414], [22.638626793718373], [26.496101948498712], [27.375338599352673], [24.208354715775165], [15.704966704917318], [24.575477539815576], [26.758235316748195], [12.790791263097196], [37.06681623250239], [23.0743928143833], [20.107039618562645], [24.563917269379612], [28.673426195068288], [22.442871697364094], [25.230944602560474], [21.84666643367628], [30.712890621299895], [27.366855646121387], [21.992194281054893], [14.619946749641256], [28.384987132036212], [30.015347754252502], [23.227686161739577], [19.622044452975032], [17.070279647742087], [24.125468818797675], [27.672929273016486], [34.31138550590775], [20.488605679974665], [29.64649077450688], [30.378450714435765], [20.68413646564456], [26.267309376675488], [28.320026856875195], [25.088787748635006], [29.08496959037394], [15.204776825134543], [17.188172145493233], [31.230098130537364], [20.205319530715006], [24.906314497906937], [29.152207733245994]]
[[26.273218938176736], [27.01111919682629], [26.193215139232887], [22.14134763422868], [23.64927404660247], [20.09178202511447], [29.520459712753897], [14.351183499785979], [20.41763022880785], [32.24506942350559], [34.13340055857118], [29.67087878105116], [26.134808079813126], [14.952193230244271], [22.822394919492787], [20.26416135691673], [16.88092505576888], [25.50830520902104], [30.30325592434066], [25.66519526225507], [28.932761029347503], [30.45911315193689], [18.887961170693313], [23.13925481304941], [19.707876143385587], [28.412043312072026], [33.964088589739625], [29.05010775672902], [20.790320887919247], [23.860180790047174], [22.331851892078785], [31.613851048713453], [31.772747634086983], [18.996236219470156], [26.53893222233163], [21.19117239772191], [25.013303037873513], [24.470140407326742], [17.775310019648263], [29.872256200533307], [22.57746912575645], [27.112633594683054], [25.831350869087885], [32.012324851845335], [26.730819042367795], [32.98962997489325], [34.96692405139434], [20.646287763956632], [32.188238961457145], [19.989402661905537], [23.180846520262463], [31.309521135224482], [21.88072715815652], [18.938298885681267], [26.3172210926243], [16.35384359469179], [23.621740163047598], [19.3021393142076], [27.424692246827846], [18.763987410175766], [29.87455564037577], [24.68680950616442], [16.068728569682705], [25.974046163969717], [24.48914869906877], [27.32721616810646], [27.160835573859895], [37.95897251106915], [30.97550411819923], [27.89680900155442], [20.775365355897712], [34.80927088405495], [26.413143389432925], [23.541719855644885], [18.630907465810484], [29.741955265919326], [21.764438461349464], [16.855774047589595], [18.957820808310586], [19.05467202358328], [34.55302724208905], [35.836751518843286], [28.31363266185229], [22.307706506084763], [26.372122071616612], [33.55854073053891], [25.402646952515706], [22.028427467830905], [19.23926952345527], [31.045327915998985], [23.771417818338875], [39.03854387070779], [33.27797723023584], [25.069415315467563], [28.582001923396966], [35.77316884384898], [26.347032379959433], [23.161750297472988], [16.729950878261352], [32.52193656003199], [16.627361938712], [22.383183568390624], [14.412593261894543], [24.192832376727917], [30.247702756308083], [22.667903407540976], [14.129324837890344], [29.398317373091572], [24.282203860654363], [21.970192985592], [37.369967185722885], [19.810829539421743], [26.74255658211181], [30.378450714435765], [26.100517036560586], [24.442764195267824], [31.49118305464145], [22.842026258988486], [28.654596983412265], [17.17596267845753], [27.076381826463283], [35.956690981224504], [20.91282220929555], [25.221911502040644], [23.79772014619404]]
[[25.58677574136738], [25.88875385762355], [20.527874765463665], [18.144069137042063], [22.639890702335325], [20.09178202511447], [30.433779701191334], [19.4783742389729], [28.401344292567366], [32.14410844000285], [34.10365934869852], [22.132116449261705], [25.7639040083188], [17.47738726333533], [22.123207215732748], [28.511296646010468], [29.450839154462997], [30.55573626969899], [22.982077700163654], [24.26474887693982], [32.93871898820062], [30.42540344022387], [16.41375269939878], [10.000000000000002], [19.788342271429514], [36.33070158707663], [33.853355366997086], [28.071266053779407], [21.22835855461037], [26.308224558780186], [18.42589720954001], [35.72556436018419], [31.41645309173429], [20.48818815275679], [27.72947276875143], [30.332923692018774], [33.30497175048393], [24.362453758702063], [16.548634683976598], [29.304740724057048], [24.565381865058807], [30.747250308293587], [25.47013885613701], [26.232912048617855], [26.730819042367795], [32.80755128248247], [24.549015577125243], [25.36716127910796], [31.59746039100439], [23.87481287504409], [22.08364519129541], [27.24884871993043], [14.512664011710402], [17.943549649045337], [25.52334750257353], [10.519264317750713], [20.804176407212175], [20.15796680621443], [28.40879297437221], [25.30398321766434], [25.41494813582778], [25.350528917526187], [23.473063649224667], [29.590120099351562], [24.000155620717113], [22.27697869497595], [29.622928860276723], [15.997673992731722], [25.237579111484695], [33.81309537668831], [23.516205240741066], [19.235399861054777], [23.94238179496527], [23.52771146219304], [24.800711316563298], [16.74680058752383], [21.540074111973734], [22.633732552449214], [20.191021634289953], [18.399683903034713], [32.259037333293115], [30.489074159104096], [26.519454229036707], [16.149181408798142], [31.09562779821942], [33.3723950605875], [24.688494116719706], [28.356729105835274], [21.33914761767422], [26.156225905830876], [28.37454129729782], [39.53803469625187], [29.396213119461237], [25.835172481232455], [28.582001923396966], [24.91133941078998], [28.584057054867824], [22.85167670494973], [28.62609520935476], [31.397487000137478], [21.010105163206358], [25.100322403872877], [33.221978880909894], [22.090596605311312], [22.58951167712753], [24.38470853939898], [13.896119487580043], [31.96104509549729], [26.583009800310283], [27.2690739919259], [34.94624240136777], [21.61687261533981], [26.94108590830995], [28.75663673983732], [20.68413646564456], [35.690229771471664], [33.50158370782712], [19.772003884508045], [28.681037094326932], [17.343914374524864], [29.60830658428581], [36.670091686655795], [21.598199602553088], [27.60226445855925], [33.15292105648735]]
[[36.274456229874026], [22.755182254543072], [20.258501784017355], [18.147968117812812], [24.002835577819024], [16.333167214422087], [29.92626482654014], [19.01552932899515], [28.55950807956601], [27.249015565728367], [34.15506808404747], [25.925146341067855], [25.739313640260484], [21.93675693225722], [27.481486463350016], [20.88346202483316], [21.65978434525446], [30.740781374982777], [35.16802416390565], [36.15730476504726], [28.932761029347503], [28.872105006991365], [29.1560852629024], [28.746695421640382], [20.447489935501945], [25.732950238983776], [34.036171470156944], [32.188679708010156], [22.545104240836523], [23.851562096948488], [22.284805248654138], [35.124558172140695], [31.538999767072312], [25.731771858434264], [28.26346391235924], [20.313844685160564], [29.467746907003082], [20.617819365866115], [19.6918635530322], [29.17085332274545], [21.493434793050618], [29.99531879430384], [29.561865713715324], [29.397291110532688], [26.730819042367795], [36.01401207722853], [24.5208418427962], [20.048550709662933], [29.87904275130584], [28.24162599344871], [21.71499336891267], [25.07964513360455], [14.260573262771805], [18.839004976814575], [29.867417372911078], [16.602350583115534], [19.928269094836562], [24.361977152094052], [22.07040827269854], [29.057349797048982], [37.46191129698027], [25.770009793557065], [18.8264830676867], [29.277526542366015], [20.11736437510886], [19.490211752323265], [30.713687065603573], [26.24048784917024], [27.192904777059947], [19.492330757745613], [17.98214860200543], [37.7813027749275], [24.294799756945533], [30.97740240594446], [22.780729875052575], [16.715287660304856], [21.87651987115278], [33.16031040107179], [19.798622993795032], [30.27183998587888], [29.83678010161494], [37.50312985465019], [18.720085005910544], [23.35861371705272], [27.960115438290767], [36.92365143546085], [24.849217471038965], [20.500742591633532], [24.943138858553947], [30.400597267364883], [13.716566851908272], [38.71109701040478], [36.2090374884182], [27.27786794426149], [28.582001923396966], [32.4532372008266], [25.337960310340197], [22.534995720422554], [29.56064247939421], [26.95561447864865], [15.495797265693747], [31.4355429825147], [32.52380792318799], [32.74427503888851], [25.01190173922859], [28.86071924245806], [13.84800875817722], [21.851288831030026], [25.88070949496641], [27.16992194588027], [35.731716506521245], [18.96208404730776], [27.848164556400317], [29.733761323374146], [20.68413646564456], [35.367878718792134], [28.320026856875195], [21.911479440574976], [29.54597369008922], [22.567370456077374], [28.318633859962187], [31.00996742152273], [21.266973337935532], [28.887366019667077], [30.659217839074497]]
[[30.14468433689686], [23.60347020034833], [20.37654334914237], [16.06416834825897], [24.02532602753334], [20.09178202511447], [33.04355722477031], [18.37121041763306], [28.546548036570258], [35.032767562525066], [34.25141725362745], [24.35078616962242], [25.236767187020902], [14.891942261930756], [23.2048709354994], [29.336298543146306], [21.242506403476753], [30.57663448378952], [35.02253278275245], [36.15730476504726], [28.932761029347503], [28.807691085803125], [29.858319536617294], [28.746695421640382], [26.01075162820466], [33.72663455173932], [34.56021979964752], [28.864134372977606], [22.679432270511477], [30.915613090589947], [19.471381298582745], [36.51456915324413], [33.60220046733329], [26.079893128689772], [27.39072957328089], [32.20011498849585], [36.872638095881], [21.81685906594418], [17.214682186162946], [30.48848064175692], [22.343456020843117], [36.719803029380195], [25.40333221992646], [26.232912048617855], [26.730819042367795], [32.668553260806576], [25.181215652677718], [31.611910904965782], [32.140564005925334], [23.864649562525578], [22.233149350478495], [29.469023714666328], [12.976513654709214], [22.135818454161598], [23.096882398353745], [17.30208469335588], [19.74475339719915], [24.908478501703186], [26.91803514110309], [19.825386252589364], [34.01898466963253], [25.358038508862183], [18.152659991216755], [31.613764216861185], [18.978256349734924], [28.444631686896187], [28.58154783046046], [27.894067569829723], [23.536401060614946], [31.213820912396255], [27.62751016238672], [27.618108381730714], [21.795733886784745], [30.997589698614917], [24.172344095005506], [16.47337473178499], [21.96007993142508], [25.480180816140997], [21.336959717804973], [11.256810052674318], [32.96954993364376], [34.62080100564981], [26.560925825756023], [21.43969450304807], [26.261029374986816], [16.31282081574912], [24.75004140715276], [21.38787801115007], [24.766904350992863], [31.718534333908387], [13.716566851908272], [38.41123480961124], [38.216427515154585], [26.041205314559527], [28.582001923396966], [26.871402883297527], [25.08654217901518], [23.908055475453995], [18.78269204637533], [31.02113675303417], [24.360151547296066], [31.712153540021717], [37.841541483828834], [32.7076155434389], [29.921073023485953], [19.921240160709438], [39.304946940604], [30.379258179872263], [30.225392138005788], [27.9838806528141], [30.232437580311757], [18.70984351431791], [23.01905566800559], [28.34095841958985], [20.666236191129535], [24.40194487556383], [37.807850420729736], [21.683043191100978], [29.336188433819117], [21.838980571933103], [23.856948629640126], [36.88538207975445], [31.218549581950253], [30.155732237868005], [30.405767667796166]]
[[36.961434146416536], [23.50252512902687], [20.860816400066646], [16.361347562721658], [23.705541426825782], [36.42532323682173], [16.540237769736517], [19.404970558094135], [28.63833037143766], [33.40893095181836], [33.916782137146974], [25.50218212966272], [25.4828147668699], [15.815106265988538], [17.17881675748688], [22.455589639190514], [18.555188790629284], [30.549650070325495], [35.1347317100537], [36.15730476504726], [28.932761029347503], [28.409334521926816], [35.224653733984574], [28.746695421640382], [26.52758877824066], [41.645292826743926], [34.34526029550974], [25.879145958071913], [23.314394898489137], [25.405032593945098], [22.38426884121062], [17.560865137018922], [28.065446228022598], [23.677922444302155], [29.417139725215925], [21.788566346593555], [37.183683850672345], [21.059507018462494], [18.291909179157265], [26.87554977468313], [25.74620303912253], [28.525383576617763], [17.77795963683108], [26.232912048617855], [30.952887770630433], [32.11942564318305], [31.264149426246398], [20.173452013470683], [29.85516944728595], [11.103812021796877], [29.746850509593507], [32.81900053588552], [14.838207045700871], [25.42092549059563], [37.42947406779204], [16.41792847223751], [20.603652527031127], [25.652863011588856], [31.14502382028135], [21.939047041671593], [24.59557235172902], [20.090106356200298], [16.87088692550613], [24.578248838472177], [20.446707705993646], [23.406058882265864], [31.82842993843992], [22.273009724397557], [25.981852156126227], [32.57753026800327], [26.328873033579818], [33.172931461188156], [29.51288411789478], [30.58501643650049], [24.739900277936812], [17.91951493078997], [20.635693787328535], [11.517370789955248], [19.987995962795114], [31.70585148011896], [24.789394423528552], [35.00897446242629], [22.175167743825874], [20.116921687318566], [27.88198992410018], [18.727809138477305], [24.23956043666496], [22.801080871795715], [24.867791734913187], [37.891341115580495], [13.716566851908272], [44.694052846953284], [38.531587080640115], [20.433775734631293], [28.001540799901093], [17.41986346908111], [25.244205896880224], [17.758429117577688], [17.814838446032514], [29.56963440240256], [21.24770233999002], [31.63015329290974], [36.13991385721732], [27.80706764318279], [34.9803275210157], [22.797060469508143], [12.451767360948672], [23.54602055612407], [25.02817588344308], [27.37535569220961], [29.695526618773282], [17.69078111289878], [31.297199936497986], [28.787613590342076], [20.666236191129535], [24.12724840542334], [28.29287058281631], [25.76947273469886], [29.414093433220977], [22.16915553814393], [31.214114635113695], [36.719832085200096], [31.316097998961087], [37.7815967708961], [31.60317457373188]]
[[26.255968262531113], [22.208186464213668], [20.92717567166795], [16.914965896412415], [21.85229311935273], [18.626475226323535], [32.619399346667095], [19.31665339360004], [37.02828080014864], [26.818206977702754], [34.11044130567494], [22.01496841498172], [25.42164349893445], [23.335627496076565], [21.40159224101971], [17.761999419491907], [21.649478430077007], [31.98687835308653], [35.80406608544835], [36.15730476504726], [28.98759270796564], [28.834765746719782], [30.085642929202354], [24.981051290710045], [26.420766745882187], [28.412043312072026], [28.36009937130958], [10.029006804548933], [23.314394898489137], [24.83261330792194], [22.819135401704692], [17.317926102289608], [27.60096454514633], [28.69144152661446], [28.871506231593905], [30.41334955546334], [31.241178281374896], [23.81305104221097], [20.028648803302886], [32.55662442700303], [21.313348699855688], [27.501206401277763], [25.9717955633927], [24.338832086209152], [26.730819042367795], [33.193586092483784], [24.267217556588303], [13.997251869568272], [21.207251710729523], [19.51528919528551], [28.876877808393818], [25.41524658058872], [14.768847164789603], [32.74384425245185], [28.184127166105895], [14.34492478993601], [22.655267535170662], [16.91688521939492], [27.862545824253353], [22.722526591281984], [32.18088369575531], [26.32173008783904], [18.093238798583805], [35.34384638695416], [19.66027415431808], [33.09716730397019], [31.855785747726518], [16.37461647506713], [28.61179789449941], [27.517761381477317], [23.774920611757082], [33.01025854211747], [21.799814371664837], [30.755816672646354], [23.015056735578597], [17.40794998318734], [18.64857251859345], [23.49174424292671], [26.4186592629316], [41.92104732216139], [32.2771752445081], [34.34174355589753], [22.22821905117241], [20.051936733889196], [27.564820189218604], [13.643918714273926], [24.708811135537154], [25.307329306097124], [21.832745120535233], [27.003037936507933], [14.503137504636204], [37.81699832515071], [25.32740849006065], [21.50248345561602], [28.001540799901093], [26.250222234787227], [28.656353722772568], [19.580135503629055], [19.97734942985634], [31.253195519918183], [20.93416779720898], [31.618642821901382], [36.93652670893379], [29.838539518791762], [30.429314496650033], [18.3565137546687], [12.451767360948672], [28.645697967497227], [33.25206753860043], [27.346315085684488], [34.27480643673047], [18.385611216196665], [26.4766127623705], [26.030689187736943], [20.666236191129535], [23.019165329984293], [28.29287058281631], [21.429277770092312], [32.952479550448636], [16.38425327372185], [29.573148392057224], [30.96700106784023], [31.037519801535836], [28.94617395578711], [24.673765750164787]]
[[27.517216998006433], [22.715766407598], [21.35820357544788], [24.084567220339434], [22.87619454010264], [18.903492082416793], [19.150902228319353], [18.807979317663502], [28.880953480845307], [28.784240254997005], [34.01643162409677], [25.65640605699033], [25.233246834185714], [22.672446690750316], [16.553791285593558], [25.71576124469444], [24.517696094112072], [37.98017248763978], [33.914032552576025], [30.62382911559576], [29.174564343891184], [28.51431034473176], [38.74989022580631], [22.143018533769247], [34.57180332422043], [36.33070158707663], [34.38119490077051], [28.640306082375876], [24.39207855957609], [31.27650828166485], [29.835151709685892], [36.2586167940228], [28.99568560103789], [24.22150542773458], [29.961353547798407], [39.73307476544373], [25.50355106384252], [21.506288013303504], [27.886434570786292], [31.467655210916096], [19.80392051641656], [27.192834115491483], [24.5928801682042], [26.232912048617855], [30.952887770630433], [31.47163520265389], [30.394801686851505], [14.083950545763908], [33.914611401548704], [26.527558280062866], [28.828445587606122], [30.16593396148238], [15.329730065087608], [30.306137573820134], [28.02506785305086], [13.784364570888865], [22.416239131297107], [19.825336860516085], [17.507370605834286], [21.562681861090518], [35.96398490050969], [29.005264565021548], [17.8825389330242], [32.46956229394763], [25.024799208645334], [22.338806137843665], [37.454647276368384], [16.377807363661944], [19.86344255740542], [34.552152172573315], [19.486264953057482], [37.75647363079137], [32.96527981214827], [30.792316442766968], [23.901614707602075], [16.439905407606012], [19.797165635924742], [22.619462004145436], [17.51908299772637], [27.207921773609865], [22.13217107093316], [35.501808650782344], [23.07461152369912], [26.81851652083176], [30.36742221166591], [26.480500323536653], [23.935509521298854], [21.062860497750357], [25.138955021984366], [27.453902894057247], [14.406616252032673], [37.37844840785301], [15.81893775596683], [28.56309936047772], [32.54698435079151], [30.655469010784888], [24.954778716595985], [24.728368346304674], [22.465095670385207], [30.721959172604635], [39.68172228748691], [31.672363934656694], [34.69382123117818], [30.596785580548435], [30.215536919486723], [18.868250969728358], [14.38218801058413], [26.535975549883435], [27.791060868972092], [27.220302846052366], [29.526297984671363], [21.582788853393993], [36.26750527930155], [29.788586238100393], [20.666236191129535], [24.037946711061075], [23.962034476504215], [19.346814412551037], [28.814093338110837], [16.078719461236233], [22.971410147181118], [31.50203548568041], [31.132266031381207], [17.577494904067848], [34.04554579450049]]
