[[25.40671993430436], [12.425900592745975], [27.259724253324038], [20.825996939875395], [12.016143213722605], [37.64345208161021], [15.61765019015898], [38.13842435601522], [34.022956425679624], [20.745956837161685], [39.720284414291015], [22.97130336255946], [19.573953404978244], [12.590263726763764], [27.08934661707476], [17.428253567525402], [27.063647740553627], [22.895901921292072], [23.056384434975996], [18.677952950929615], [33.800215676998164], [34.12702828003333], [44.10454443711912], [42.330668107542415], [25.758765155839292], [34.44792876954196], [16.415103830678852], [32.609019495761245], [27.255247963874012], [22.752104213082156], [40.84459843325391], [27.815308861624864], [16.340664448718208], [41.16899223343473], [24.100008315326185], [19.499898772780114], [30.989401699630903], [11.745059814025732], [15.792175007140898], [40.00760916975882], [40.62511473021268], [23.52143040474246], [32.4454510322432], [12.842642297388302], [29.540255376504447], [23.472412148269118], [15.408619941530532], [19.816174420017113], [22.824882428434606], [22.315942523302866], [20.95033815779515], [17.23826099779898], [25.16353964585182], [16.98115036319536], [36.43899972779159], [13.80547456923258], [32.93204515513451], [14.687008598632401], [14.076393950452996], [11.355267988924583], [32.65310325858158], [19.968172444509882], [35.52429169844967], [39.64414661767167], [26.2016142822368], [28.824937558447935], [23.788061392956443], [24.693718063250238], [24.3496367391557], [10.322430235904829], [25.271894984566718], [44.335872633394544], [15.770873309593483], [38.90540976550227], [11.331386384311221], [35.832938312284156], [23.36762317818487], [21.000951836593437], [38.41335098116461], [14.839416976466286], [19.153030790990925], [20.269298452902934], [40.479158121808254], [40.22304267233999], [41.3816075458208], [41.858267569414444], [34.31820838494309], [31.618959706281643], [21.317195414356377], [25.663817699408824], [10.742473202145927], [26.51026668034988], [15.17811026382547], [44.556962997237335], [10.112961446714998], [14.20294137255951], [38.4621773267989], [43.56668892503425], [13.093091217846837], [27.961632569762706], [20.14482820848434], [16.78204434494394], [22.51313137770603], [44.44737455367636], [42.70456185251592], [36.60958723493826], [26.556826557335604], [26.938473970234263], [41.1133941173439], [21.764631441573492], [31.381718123912744], [35.17258225020634], [44.378879246834146], [43.6433053771235], [24.652296774310862], [28.51193033169432], [22.08777897426797], [17.77326893454206], [43.937750110480366], [17.382387558715582], [41.531470438307366], [29.536435594898812], [33.83959639963793], [33.16175531539848], [24.099063086612567]]
[[19.98652084003472], [27.38372110675967], [34.59011752566054], [16.019770055068623], [15.828846810432292], [30.213629414626876], [11.173880088627111], [21.05957856984156], [33.21198747178419], [26.179245867918493], [36.42447999396755], [22.911312724415726], [10.121776526917138], [30.367439211350852], [24.26607214121849], [10.582536030868917], [28.1781850092813], [28.51971633720201], [27.306920275031956], [20.589746940519447], [23.96134969371778], [26.32509463367906], [26.36071022123368], [31.855051869787516], [23.503617121865616], [19.770447568294063], [24.460507753186086], [25.875282039132006], [35.13862630875193], [34.95925077052843], [10.29497745202827], [25.368628193062683], [19.91476456748123], [22.689471196038294], [29.727887643035256], [25.571598003460295], [33.075459834689205], [24.30238473610922], [30.580195903099693], [20.770067106508105], [14.197783605380147], [23.142978224353193], [21.383580246104216], [29.755769352221385], [18.14017549762534], [14.607168963693486], [23.937340020751773], [18.13276397659444], [10.640147049233022], [15.77288668959072], [29.36224015793303], [25.68558004185852], [26.328505033196738], [21.908261993836614], [28.278669541242905], [30.51018023241141], [21.64460871120525], [28.513780845175035], [26.319748327238276], [25.236157602000006], [32.14528969749098], [20.34869518424402], [26.549730398218692], [21.98505801904178], [17.01939860129716], [36.40966132039154], [16.01481063380661], [30.62460810507712], [23.8906613477686], [23.763354615513474], [27.999550428722127], [22.47070187855776], [32.824871196798924], [24.044096432366842], [19.285425874098312], [22.171847953742528], [11.811247648374305], [15.812348012161536], [11.095653888398887], [26.779156690275318], [16.37284108116981], [22.51111105463316], [16.187013978010516], [23.83467610561148], [30.058161389641572], [24.958432333170432], [19.130082163759266], [24.882279595609475], [18.162338092795547], [37.22426947756418], [26.382626730321288], [33.08918094835083], [24.1377576212096], [16.589585104599742], [37.684024966769805], [23.15658752150216], [26.043840419371698], [12.03514723778687], [29.545560151406175], [30.264141665753282], [20.285736304259828], [15.104638266408358], [21.034716115588818], [33.654145750317], [11.480374848966706], [24.504614533240833], [28.557511033004808], [21.23258828632729], [26.400375229203465], [27.839794648645622], [11.988065723958861], [27.707743859891476], [37.07512513395436], [27.759430967518117], [33.79127265962576], [30.23103616407298], [27.769845986525997], [33.41384757797767], [29.668554719648025], [14.987969895450128], [32.04995792972518], [26.403105794289473], [24.531744383055543], [33.22821089210341], [34.949165482089654]]
[[20.376663451441345], [27.43249601638788], [18.464074111027013], [17.008434069632425], [15.535432504315805], [29.460202983341894], [11.630199337990184], [22.765346526740505], [32.86351275774819], [26.312090849328815], [11.194767728574595], [22.910412337583335], [10.138307107350727], [27.13286974787027], [35.974152758524674], [10.278974497189], [29.4731138269915], [28.51971633720201], [24.776131256174935], [30.32897060616014], [23.96134969371778], [26.30872372150554], [27.393480220244058], [31.850556342122776], [23.377494213102715], [19.73476592912152], [30.384595818569938], [26.21504658227404], [35.75881303500747], [34.60995998255543], [10.29455709409243], [25.96058262930586], [19.98989560171169], [22.826144247216142], [30.919342185214344], [25.66004332245888], [32.26468753347696], [19.117329234262744], [31.011471430408832], [16.559685425284048], [14.247204659525579], [23.17970050504252], [21.663587727068595], [24.36331519638887], [23.115914732455927], [15.939711764733964], [23.12457485419903], [18.767972456231888], [10.800316037218005], [15.800700036915877], [29.461671134432958], [24.72831264277368], [26.239324972894888], [20.031992545962265], [15.908525484029774], [15.839711230652107], [19.673066530333166], [29.00030261865501], [23.99046155745106], [25.451500726657024], [28.484438915826157], [20.632346552345044], [26.549730398218692], [21.95376550290316], [17.050309169742377], [31.39285287973749], [20.03603121694207], [25.341977168000962], [26.031786905559002], [30.776858544931105], [28.12609547975974], [30.927973467324296], [34.1205959585232], [24.043041278030692], [13.833846445429037], [23.98841281909118], [14.1213996122972], [11.228954385205178], [10.867711015114056], [26.03242414484436], [11.503007050756885], [22.504365427948787], [16.174285833404358], [23.617408970145448], [23.138100344281227], [25.404274862142834], [27.5960564321717], [27.165555383156693], [18.185575906646054], [38.07960161678999], [27.597232657197566], [25.77275723014474], [24.098463536639752], [17.083205114485665], [15.243071878363637], [20.099245338469924], [26.043840419371698], [25.410316152685457], [29.551172437225112], [30.209991658904748], [29.461429895705333], [22.095545994830115], [25.427540982816694], [25.655153961223498], [17.151125298650314], [24.787555672622307], [28.385760997062874], [20.83754795696385], [26.38071953079653], [25.51397480447144], [11.907308067521551], [28.29073411740476], [37.210771827178334], [28.178689386122212], [34.34872466151488], [33.25979462363359], [27.75113654753975], [33.32694364799331], [29.532471651147855], [14.43121886176271], [32.17965164788756], [25.350853011440307], [24.1294472528361], [34.483591185106086], [18.90120616316656]]
[[20.697839587582884], [27.48512616961117], [18.643787104351652], [21.98564077691382], [15.535432504315805], [27.44102724071215], [13.277813264023061], [25.83652069294665], [29.57107296147091], [26.199603059229972], [11.068777629940568], [22.89329481639055], [10.176387921368338], [30.743366889311876], [29.272547999812602], [10.044499609271123], [29.440200497318234], [28.51971633720201], [25.209090042300076], [30.38812502416219], [23.96134969371778], [26.246975415825343], [27.358898525615462], [32.94135021292628], [23.52500547306328], [19.550834204076388], [26.20187410070617], [31.603941791049248], [27.9013307808758], [34.12547013466913], [10.29332567592062], [23.384708315009185], [19.924642506573832], [22.90338467160221], [30.796001270193287], [26.051410616407054], [32.86343995305167], [20.211370709392515], [34.77148046104233], [16.566521376327728], [14.234417594808063], [22.883265757763336], [16.65673734531847], [24.36331519638887], [22.996197813466967], [17.78664909938418], [19.64452239422414], [18.745615558365547], [10.33631187508467], [15.812617202719348], [29.441590898749745], [26.687608082642765], [26.253219904630924], [20.077193681671307], [28.202502016652147], [10.0], [22.772818471787534], [28.995436468237514], [24.25535121216774], [25.825644889562206], [32.14528969749098], [26.50389373239429], [26.549730398218692], [22.01977764209235], [14.280357665999743], [19.87277525808161], [14.0087004350235], [32.053945354563915], [26.027905393654066], [30.7714086682672], [28.10248377429921], [24.266420724052555], [14.96597086867119], [24.020348221067106], [19.285425874098312], [23.8617515725978], [14.621249120012429], [17.640097035436938], [10.828797336162385], [26.14161821890376], [14.481746429210876], [22.196029560703174], [16.33520005511806], [23.617408970145448], [30.261655779444194], [27.708438565223847], [19.15561614571822], [27.848939981804463], [18.320351983021368], [37.65341357108062], [31.29240314009977], [25.71175444050389], [24.44754258533787], [26.887172150955664], [17.488441728425403], [19.148550358586196], [26.043840419371698], [11.888620425677493], [29.487772671918286], [30.216315528240628], [29.555863929663612], [22.137553319146615], [26.983174184859], [34.3156333808437], [16.28403436820667], [27.888591165657424], [28.18535144820521], [20.94379615889279], [26.653082996735545], [29.567588744898995], [11.323796071675746], [28.603209408110008], [37.10086175331049], [27.23383346238798], [34.291476526648474], [33.251150661955165], [27.657028208866308], [33.310842681589826], [29.620038518855036], [14.085565159803824], [32.273429173538524], [25.868671065320644], [24.212047738053087], [27.96314261197519], [20.333648684123766]]
[[13.672431149072464], [27.204368213767825], [23.64662370151243], [12.888399774418112], [15.535432504315805], [24.61639792039407], [11.861301572589046], [18.737369089042538], [33.24075707618627], [25.267735434358823], [10.985559958639024], [23.146958771396175], [10.116172607609087], [29.50933232024732], [34.341752952143196], [10.763302958562067], [23.550346152708414], [33.98114865738026], [24.26545227531479], [28.809288604301774], [23.96134969371778], [25.08952845699706], [26.16075921091491], [26.173390389099296], [29.27333467442516], [19.204671963544666], [30.395669395850575], [26.5731149183247], [29.048403848413432], [33.64671152549054], [10.29332567592062], [21.930001224741336], [19.866510554344842], [30.536319104716412], [28.28722214661057], [26.048431673106403], [30.518535704390292], [19.107627368050647], [29.796654172393204], [20.917691324288974], [14.23552603302647], [22.770477023497993], [16.310570181123566], [30.393366430539697], [16.67579178143307], [14.23019911824089], [14.265481047972779], [18.24190997832794], [10.329387269413852], [15.938408996686373], [33.731541421017], [25.533533306280155], [24.679885056106116], [22.234194626394142], [20.047826442588132], [21.014149221237705], [19.80142985678445], [22.337112025862528], [21.727540534658612], [25.72541376585748], [14.263720372402656], [22.19738176323738], [28.12096846755986], [27.42070422218453], [14.173691544297975], [31.819206608739652], [20.208090485858968], [24.78054983892102], [14.26837974973149], [23.76818981129647], [30.18997002969294], [25.683687240180188], [31.6729388816897], [24.003627055275206], [23.24216612731102], [19.745867181038744], [12.900703097892876], [15.670478991274704], [11.365625415453728], [16.83153279010775], [12.203483952510823], [20.817805288297453], [15.390149246265777], [24.343868991131426], [21.181747105701554], [25.442224655813337], [27.623026427254484], [36.06353411801552], [12.892467830668489], [38.113867638455076], [27.82033545776588], [25.690249889883003], [23.761544299599276], [18.977498675329606], [19.476275186734487], [19.9554838176256], [24.825663559774785], [15.448293696444765], [21.958414652274172], [30.198381866663677], [27.874879737954934], [22.539880218926474], [25.47708528593429], [34.29849340121002], [21.91591945586586], [25.399392256438908], [28.18535144820521], [20.19695994036859], [22.79036177602685], [29.831926747075673], [12.335592749641068], [28.811398967919096], [32.44694958500522], [22.534323705141055], [34.145437651261524], [22.00978029840055], [27.42657741625572], [26.87663704718891], [25.41727570969038], [14.251944438246143], [31.801645460841918], [27.208576108128895], [24.257519128459112], [29.69003291827357], [18.899121102607996]]
[[18.06006906356738], [26.879786596336768], [26.673564556460647], [24.040839986992772], [15.535432504315805], [29.47986613289855], [26.18478537353633], [25.82246183798239], [33.246180628161945], [25.294580026640624], [10.755109730294961], [21.280871939660106], [10.120714847630554], [31.70012071906209], [26.475363543728694], [10.569364036578673], [29.370950515904045], [33.98114865738026], [28.10242800566044], [28.541019880499363], [23.96134969371778], [25.41564170508339], [26.16752072507983], [25.89170764520017], [24.384528433737763], [19.35600615449605], [26.15828627160292], [26.73027619842168], [34.52712847277707], [34.044458769921164], [10.872121185093787], [22.256813519416554], [20.00726330249503], [21.25786497173086], [28.958904728435744], [26.022952615390697], [31.832662568201417], [36.5716357516866], [32.10102206345727], [20.7815140582071], [17.292677416730328], [30.455581552210763], [20.59314931819582], [24.36331519638887], [21.719468004422794], [14.070858874779272], [13.294873862742719], [17.255546999309537], [10.932335311879426], [15.949129805937044], [26.61833094815977], [24.238653428969243], [24.91990202341775], [35.563712996551615], [20.101766078808854], [14.533100449705218], [25.59221845712146], [28.76280071756602], [22.537020578365663], [25.78968309063318], [11.516854057053507], [19.800333266070215], [28.12096846755986], [21.90879804658053], [16.88149754458139], [42.4363137171496], [19.96197667346919], [24.757953018097563], [26.032381336828333], [30.794344380722904], [30.151849655557662], [28.68896427522421], [31.398142502995743], [23.93137536976451], [23.24216612731102], [19.738511627945456], [14.987841209035427], [16.114231677308123], [11.05250348745289], [16.887004088171587], [29.09896115351661], [21.076191355129282], [15.545019758269245], [24.412493372405073], [30.873682172618146], [25.4433929594465], [19.14296931297486], [39.02087620478274], [13.187630498734059], [37.653427224948096], [31.680270501595654], [36.722537200699065], [24.06256365080083], [16.788998481929855], [13.932300442646897], [24.349850535012855], [24.825663559774785], [19.275517632467235], [29.431241649973728], [30.19178122206044], [27.882839201360934], [22.23022377103948], [27.02332825050404], [34.42020919028585], [10.0], [20.864558267202977], [28.18535144820521], [20.126251212683876], [26.91530893238065], [30.369376563344165], [12.014101713942255], [28.94934746579254], [32.46091823518323], [22.541346959150047], [33.266142235113094], [32.98106693928589], [27.39280552693284], [33.03893414492984], [30.127368785757845], [14.048034571183852], [31.635008635217712], [25.703127154943378], [24.086397630488072], [29.585917118812773], [27.66560293429324]]
[[18.167982763281607], [27.06942946580082], [26.644634571835688], [24.325715586387794], [15.535432504315805], [23.303687413879803], [17.763466040645262], [22.74296455391768], [31.978223383336754], [25.274423901098352], [10.744075478526678], [23.49231372328116], [10.176063972894529], [31.66873919718187], [26.497361835275047], [11.355668126508087], [28.38105070964205], [33.98114865738026], [33.559531949564274], [28.60818833575561], [23.96134969371778], [25.24796252638561], [26.46892535202764], [25.958289933924796], [24.281353230947662], [19.26282174054277], [30.32729161976159], [31.336295103482094], [27.921548299492276], [31.328777019430344], [10.872121185093787], [22.4606530247156], [19.268155628579034], [21.394938561329052], [28.746337298975412], [26.260113096748174], [32.07298946725901], [27.155354826207326], [29.47498030002273], [20.82254813124132], [17.285972906043334], [30.495151883701084], [16.19920584913339], [30.393366430539697], [16.108676209066044], [15.709228286982096], [13.598193561128827], [17.34605866510364], [10.932335311879426], [16.077506451697467], [25.626164132490516], [26.95678932841109], [24.67804581706025], [35.64957740498316], [28.296253863397336], [17.864041313443273], [20.020473902562735], [28.763932752335684], [25.809462646077947], [25.82057950628482], [29.93564126631751], [24.603555122720117], [28.12096846755986], [20.77107815321856], [14.266401002983313], [13.25606503145218], [23.736640758348262], [22.948458564386957], [23.258405575810414], [30.347607510181838], [30.009710290453846], [27.985444733083735], [14.270075903938391], [23.90889046888632], [34.7065822978512], [20.9710976252165], [14.032089787456634], [25.31332212694409], [11.410535600244916], [25.98255903189425], [17.349954071616427], [21.44802142269], [15.11215735469812], [24.49055552428275], [30.83426685667984], [28.492481564272953], [27.620187685186682], [31.644039726577393], [33.36026938719865], [37.88111710645916], [22.142023130750065], [31.74599941765968], [24.339740346096818], [23.826943189729032], [21.399337890578824], [22.114504174793534], [16.54282655903345], [15.114048598509616], [30.523112117031758], [30.17405548588164], [27.932624791268765], [22.419116507497176], [25.31952199280227], [16.414888376138375], [18.762036875808537], [22.396197283075495], [35.105106058464386], [20.129200534443456], [26.910501213116017], [30.328266764197494], [13.159238668769836], [28.64282083883144], [32.49916961041016], [22.517266390500044], [34.1107993606677], [32.90619527049629], [27.419937793209442], [33.093711644053975], [29.860245336102693], [16.885733596865304], [32.78070352733493], [23.694724869056543], [23.617315670468773], [28.143622427232554], [18.900349830861547]]
[[22.050890940847882], [26.762008743079907], [27.951397155585582], [24.62697271531253], [15.535432504315805], [29.494652716439226], [25.50065334574225], [22.731680445875426], [31.95313293307667], [25.282960220543305], [10.647894186975725], [23.580726094937496], [10.177222050434347], [31.72380422485926], [26.443676725142016], [11.090556987955589], [28.39162452317765], [33.98114865738026], [25.95400997151022], [38.0610008825767], [40.42490517771524], [25.26227450152367], [26.526938263691726], [25.799327616394052], [24.24577234159049], [19.098490991238688], [30.21339666039341], [26.09482797088663], [28.987881263205992], [33.652258286256036], [10.872121185093787], [23.040850633503286], [19.024079493670456], [21.468154068644996], [17.979909647366828], [26.264192811769206], [31.427458166108647], [34.55078184969526], [29.47498030002273], [20.905683105144046], [17.28041787293554], [30.460561008609332], [16.19920584913339], [30.393366430539697], [16.110827175599002], [12.479791990319807], [13.454053733220169], [17.258297381672428], [10.932335311879426], [16.26289665185483], [25.024191072830718], [27.021265834976553], [24.63221397587479], [29.744782951541307], [19.92196590294673], [17.85763608358895], [20.01510259024284], [28.76700754528994], [24.058319655162702], [25.887901091631317], [16.19339402988255], [25.072972963819005], [28.12096846755986], [20.75059245148478], [14.303787795119138], [13.195620926458835], [23.711321289331952], [22.866812156129825], [23.25679853682949], [31.69917059846665], [29.794815904169678], [28.121716692998177], [13.713209328294049], [23.6453487190872], [15.451579428669275], [21.8173306991266], [14.786589177096054], [25.329224421067703], [10.857733193978662], [16.54457988920477], [23.169633067045417], [19.257389343826965], [15.105246992352209], [24.595592155431163], [30.883228758907762], [25.516579846100807], [27.612623181351463], [42.586746598885874], [25.54307229270483], [37.90489415302815], [24.870035437311223], [32.12244792829964], [24.229602403776326], [23.66634221430417], [19.82441229537056], [20.80298635432805], [24.825663559774785], [18.492796077710896], [30.522600493608017], [30.169355602419962], [26.298647353568455], [33.28082404570222], [24.909088930952805], [33.93450212872384], [16.191834755636112], [22.07718816585304], [28.18535144820521], [19.701056867661457], [26.881130644781123], [25.654911779150293], [13.0445654577868], [29.48791766500953], [31.564498292771663], [22.520188326563247], [34.04197190073101], [32.97633906151593], [27.443087808017143], [33.12689628455602], [29.78480113340991], [16.884025209807756], [32.781312867009746], [23.195615131759666], [23.629792678008], [28.15604141810417], [27.62344285098321]]
[[22.208368830916292], [25.241875299326434], [33.205381434589626], [24.867700549282066], [14.09273742194137], [29.46545631223459], [25.504535667079224], [22.71231508386372], [32.40432854009798], [25.22456873292574], [10.883985510727324], [29.311355888424853], [10.184802902599706], [32.23879615118251], [26.344128962764447], [11.321412450719208], [32.438375917203714], [33.98114865738026], [25.00023554585233], [28.99202379377047], [30.59194272778623], [25.364816660916794], [22.010888694306797], [24.371940662701114], [24.24191360743925], [18.99468637070318], [30.174872448293275], [26.075004129598124], [29.585351909885098], [31.330671663134513], [10.872121185093787], [22.95578170203537], [20.05307696575522], [21.444151062407133], [18.332255728944464], [29.005385030501177], [31.609330415016696], [34.99468378581987], [28.480686393104595], [16.93930256834631], [16.475893152605227], [26.75245020836956], [16.001028434230264], [25.01140247598141], [21.314395374227118], [31.39829584199119], [13.42818032640599], [15.541893036606842], [10.932335311879426], [16.247680362007525], [24.90124775051556], [27.491070135667417], [14.199986202502505], [29.77628003704374], [20.02002011567083], [26.442382158526886], [28.231799837193538], [28.444692052792707], [24.606292520727624], [24.507100712585537], [15.913489512496428], [20.19989108441416], [12.191261863459783], [21.849214717350574], [16.11070701870595], [12.93779025207768], [18.376143419614955], [27.447702423899084], [26.694150056653097], [30.311449648960725], [29.87821227424733], [29.557507622628535], [12.003480450803984], [23.632822197796497], [15.451579428669275], [28.27920292898279], [15.19825828212651], [25.26591011460843], [11.239854677252275], [16.538795504689265], [23.11720195893746], [21.527781358575627], [15.294544321770223], [22.411456960779574], [30.05157922252531], [25.60211569574935], [27.598415073883437], [40.79209180592902], [25.696212187895224], [37.67015103991007], [21.603522093087545], [32.03846942986527], [24.286399543223112], [16.378128231619513], [32.61467079164337], [21.843315974326885], [24.825663559774785], [18.489699775131132], [30.215437366543153], [30.175608509723496], [26.221075522970292], [33.1959043271073], [24.942705709268516], [34.43345047283261], [12.275579362193824], [20.58564941702539], [35.105106058464386], [19.71523685328045], [26.88332344382707], [23.9368414593285], [13.073682677485644], [28.979448876611958], [31.59449028136873], [26.442552052643773], [39.9328242079297], [38.87585166327917], [27.285405395651587], [30.884104414876735], [29.843505727971223], [17.18418985716357], [32.388612991309024], [26.11818918192178], [23.648324376350676], [28.043048912343792], [26.25780437659714]]
[[22.21784178254028], [26.456765428849767], [22.591208874401616], [24.470629516418633], [14.09273742194137], [29.431296752906203], [25.094328854834476], [22.723705325166268], [32.32307629902747], [25.10844541827021], [12.86103712134358], [27.772679031489776], [10.115227801842316], [31.67955453819506], [26.347597144525057], [11.217380056344203], [29.455930844931842], [32.71428959489113], [25.477438293630758], [28.99202379377047], [40.42490517771524], [24.859318323725667], [21.417046493670288], [24.22755035009039], [24.74092731526456], [19.736571945966254], [30.52135151551983], [25.972248984938314], [29.09247786042129], [34.1850284552627], [10.872121185093787], [22.918368222056653], [20.033204401046866], [19.170983723380374], [20.415044354843126], [28.988420836639754], [31.581830184688737], [23.418316191671032], [26.490006763078032], [20.91245238304856], [17.250255961148902], [30.482577879006136], [12.042171900802021], [28.89778577928371], [16.978124083229925], [16.113046485094433], [13.219019974945777], [15.268888927629156], [10.932335311879426], [14.962848703282383], [24.665580965112614], [27.488478011018625], [23.310076371347325], [29.797095620648275], [20.010747289550096], [16.220775582911166], [23.807449898478247], [21.435441136567693], [25.968908455970332], [33.396436229832425], [15.912981353944037], [25.26745480216044], [28.12096846755986], [21.849687261751107], [13.905466487441126], [27.787138986477718], [17.657337790053397], [27.52273992375173], [12.1085701608943], [31.712110877762647], [23.40477751402021], [25.877770320012505], [12.096377479477727], [23.652723405197698], [15.461840032046128], [28.198586392572793], [14.673576163042215], [25.26320656647773], [10.813680728586705], [16.537177405874495], [23.12465303072477], [19.579521951052484], [15.00777205145349], [22.882323337162475], [30.112406275457992], [25.685886827388213], [27.604837918830818], [34.10538341294383], [25.653366192553804], [37.61015617860824], [26.857510208235023], [31.881793180440102], [24.30446606042293], [23.341673690599386], [21.714404559354094], [21.705275319091474], [24.825663559774785], [18.480539734158732], [33.91458975331463], [29.874445158304717], [26.236735223480768], [26.532061146620638], [24.81081580294734], [31.990988836481268], [16.191834755636112], [23.996038422043036], [28.18535144820521], [19.69461086106932], [35.881515070698306], [25.63495925882442], [13.171560026943519], [29.006386942050344], [31.592956144204173], [26.43674006723039], [30.101693599908558], [24.74907564732137], [24.469165662188868], [21.338287931185334], [26.252640091216637], [20.467023657586044], [32.783544487368296], [26.787624491784022], [24.52387058840045], [28.038256882534945], [27.62344285098321]]
[[22.16330551610945], [24.930665667097305], [27.256526234654604], [24.594893210138917], [16.993194581708536], [29.40288391660179], [25.038828225472443], [21.44983121904499], [32.22010012656583], [25.126450643768468], [12.86103712134358], [28.228325380054553], [10.23390449225763], [31.733547054526472], [26.3990725876889], [11.742789171294826], [20.8504955291347], [32.71428959489113], [26.59121552455225], [28.99202379377047], [30.59194272778623], [24.820190193274286], [20.345145406427175], [24.4101410699237], [24.77081473264118], [19.96036937726129], [30.52295491522527], [24.158216240000954], [26.348546354568875], [35.099623996158115], [11.85319420591432], [21.920988704080393], [19.921524704781504], [22.082579274430838], [32.48458226535515], [28.845982368939996], [31.519155061396976], [23.49858922643524], [26.498252054265155], [19.679899065020916], [17.926477324972947], [31.90578254666716], [16.829747792560344], [27.454943246097862], [17.007803703073893], [14.676500892216657], [13.209170641531072], [15.44457985828245], [10.0], [14.842079637731764], [24.51799718097441], [27.402612447600237], [23.3556988867112], [29.892894617868777], [19.596557401525363], [21.925793320475712], [22.952146674197483], [21.52296125768467], [26.073018979542017], [23.72452363770887], [15.549804577201435], [27.378343840985718], [28.12096846755986], [22.128199555355515], [16.35263328635487], [27.824504263673628], [17.67579517755092], [27.442997612417635], [12.108334956827717], [23.309796811115152], [29.789288598857727], [27.08638298131494], [12.153264833657232], [22.941311751377828], [15.541292308364751], [28.198382304658583], [14.59607642742017], [23.674935809605575], [11.719351150547457], [16.836073300168653], [23.129328374662425], [18.306564822111948], [14.807031356271548], [22.91199887079868], [30.220916459654692], [25.726993225325735], [27.606554049125833], [34.132790526246644], [26.09686971900514], [37.614063331346124], [26.707466955716384], [31.283108704200732], [24.203139785214695], [23.385606871969657], [19.869302485119164], [21.302559326972755], [24.65537953875092], [19.36922486142685], [27.509279395411987], [29.8438977847175], [26.2138796701196], [33.054830695727446], [24.917823185593004], [13.373496651160735], [24.191498818059685], [21.266197682749084], [28.18535144820521], [19.669082694768996], [26.611261048836667], [23.83785947806236], [13.180279564435741], [29.15063127032267], [31.64137601092642], [26.3279886490923], [40.5739264035026], [24.654282939773054], [27.7165815279175], [21.540659547606634], [30.194893146992875], [20.465348815120443], [32.68013249282204], [20.816886183931306], [24.520705646368594], [28.045364015742543], [18.91822154626926]]
[[24.494249572050688], [25.05504077195529], [27.322135548846056], [24.69133884572483], [16.85076991525828], [29.429367818674084], [25.04386014938741], [25.784333467968395], [32.226168724951705], [25.115583305145723], [12.86103712134358], [28.422183426914078], [10.195364692948772], [31.768238204873274], [27.478752384497454], [11.208617692854947], [18.59910597090047], [32.71428959489113], [26.605654238348293], [28.99202379377047], [30.59194272778623], [24.806307745925544], [19.736591354047796], [24.75808165451587], [24.754923383409924], [20.10754929756446], [24.775015419100587], [24.113271016820015], [26.492874518058922], [35.09695707237984], [11.851978599885896], [21.92866106871468], [19.99326891026861], [23.641631368989596], [29.390520253121203], [28.868933992028683], [31.586386763355197], [36.3553965630137], [28.73575852646464], [16.611247464428025], [14.232259735688217], [21.86317061121385], [15.535237417227876], [26.45424500916726], [22.04349259888066], [14.676500892216657], [13.035658548071034], [14.717913957688388], [42.71090711466507], [32.78288725771308], [24.474057495215973], [33.06746903072039], [23.56085072891417], [30.26207882153069], [19.5600319358754], [21.832952851139382], [22.997756733791658], [21.541197963989628], [26.17589433440716], [23.88943383041043], [15.457183142980696], [27.31253333932329], [28.12096846755986], [22.172383778091447], [16.098305244387873], [12.393026222811356], [17.63806797075391], [27.487579560173515], [12.074718308644906], [31.68187865943816], [29.94038392472528], [27.622090446137147], [12.162817226688801], [22.920941259269323], [15.63458217423858], [28.18297280597476], [22.26131645419056], [24.117988175719155], [11.70095225840009], [16.904857155262686], [26.463681128274512], [16.07128289565497], [14.716689028843078], [22.411456960779574], [20.521046803993134], [25.72191833656614], [19.194881078567796], [41.11359747872976], [26.499597780851836], [42.94662910835302], [26.770004448210262], [30.948091105239083], [24.62040372068081], [23.322539832040892], [14.518535509883064], [20.10790434397347], [24.65537953875092], [19.355671384875087], [27.467742680507076], [29.83377673130295], [21.262414736947786], [30.35651760854611], [27.01855791336061], [13.373694579541842], [23.58093219710822], [25.72724094383614], [28.18535144820521], [19.681739363007726], [26.566065514679618], [23.92310547544223], [16.926513516228333], [29.373370537198483], [31.43476960267226], [26.407903619995498], [40.5739264035026], [24.64436784863452], [27.687316927170762], [21.526154491620208], [30.26250943272583], [39.62627116639319], [32.36408409950099], [20.690522315058537], [24.52205382118168], [28.032816504955754], [21.70982094920357]]
