[[15.833831641615976], [39.45899051798472], [14.389786102876208], [21.039791422655284], [31.304297865385593], [37.6176581085615], [14.524845663908351], [30.43036986362544], [37.23880673840013], [11.211225060350332], [31.560779956780177], [37.54801089906056], [16.649428890041655], [43.353683411302185], [18.917793993344283], [22.273614597963878], [37.31543168041261], [25.247982182094567], [18.440708130497757], [18.76597027977858], [27.405076728954736], [44.80648250693554], [33.905393331540424], [24.23800823623455], [35.87717752385505], [44.35704519155655], [42.17391390783398], [32.13948562134085], [41.12347015168511], [44.15852562391423], [10.906584407624166], [35.55716021561277], [11.521304839705262], [41.644983555962426], [21.763313899997], [12.271160422051114], [22.774560653253136], [41.62905828186686], [19.71425420838179], [35.94181336279006], [33.911769260173486], [44.042264034472964], [44.24182394284989], [22.760167907152933], [41.79506269985188], [30.13221818381425], [30.8709380214186], [37.98708787687582], [26.400942492016377], [24.409369724505574], [34.570504417817574], [28.898820586198013], [29.56666266312456], [20.967194316580972], [41.963514850191345], [40.821455519469005], [17.230037679806365], [12.40402922962135], [15.529142322133751], [16.759246957725324], [18.130888448573394], [19.14733734067354], [43.83955339751316], [17.0731810898034], [15.789409880670046], [34.39513113414497], [37.36757808083472], [40.76825747973183], [15.184590175036078], [35.28374990678387], [14.187227947673966], [21.356563024620563], [20.361675472552676], [19.331760821623924], [19.958001574483863], [22.46943392920449], [39.98148891441512], [10.443415357578141], [36.524741607230084], [29.709392437350523], [26.38880146620548], [31.118823121609033], [13.664634250083623], [39.240055808718566], [40.683033421031], [21.497839243568187], [16.544543098676396], [42.614893644735716], [24.481795529466304], [39.64044678403033], [16.314335145738937], [25.08660305123496], [34.073855576505046], [32.29229635938225], [41.31733945436267], [27.395668497791018], [29.580877591772232], [25.4077487040318], [24.84443098936977], [40.279002622811966], [25.347381769124976], [27.736652667929196], [41.031750197127074], [13.532171189864155], [18.222723187969557], [32.62304917986651], [17.656089850921408], [13.476482422503855], [24.189263245380417], [18.802978606334598], [32.02672938577832], [25.399280167248158], [44.92229521566194], [19.51467285359491], [34.34943205903228], [23.062262532465745], [35.39511130967095], [15.467255268090362], [33.93721173767338], [24.947131149440814], [20.811616792578512], [32.79427504730269], [22.653056298201637], [43.70546502704457], [38.20714284134435]]
[[24.98889932576709], [29.754526865154478], [24.675117399390178], [29.347782241250584], [31.79354756642916], [25.498123466804895], [28.590759675102152], [31.572266779985007], [32.04463837608966], [29.41691762959857], [19.193114401822182], [33.032891140333], [29.28640184583135], [23.705894562232658], [28.139958546600614], [35.97112112029261], [31.777454544753713], [31.28373483366478], [33.91220584551394], [18.142912623158715], [27.874389492974483], [26.83763184885783], [31.410926098603156], [33.87054741399902], [26.61070925659524], [29.100728033788176], [29.719169476855065], [28.869730147857997], [29.773759860880794], [31.22253111731491], [31.25255434086665], [22.383539551165754], [31.06135009385329], [30.816842560609793], [29.47478956506063], [32.072388501533304], [25.603742532773698], [24.656407359658704], [27.192887622778123], [26.051106605826632], [23.8951109960774], [28.945511802508268], [33.70321131200763], [26.48079333259082], [34.02061981814966], [29.793011410565867], [26.68866049277369], [35.85505296810746], [30.37414668321592], [32.349509152341774], [25.272692798311372], [30.787748697043803], [30.576793308581287], [31.181370973081993], [34.66357647954633], [28.47132932328312], [30.711781780276674], [27.53552565399633], [34.585759732711146], [31.037889707770184], [27.95340379621035], [32.52362373338899], [37.11098358498624], [30.433438239921163], [26.490277970612237], [27.011355065790397], [26.010680401669138], [22.842189708235296], [28.6799650729654], [30.60486049212816], [31.892701957277403], [23.79501848500396], [31.73580957224839], [31.197927948540958], [35.68533347977905], [25.458152730855613], [26.155500326846408], [32.08966412496569], [33.19321999270012], [30.993045372095434], [29.21667463086721], [21.72733511958133], [30.721560811892303], [30.197530446197618], [34.68665956948816], [25.498083102486234], [25.021851393088205], [31.94611760703979], [31.14387653368542], [26.808998849563064], [26.748006587580992], [28.004918037075228], [23.720131059762092], [29.411777522286506], [27.800429050416675], [26.60113336887539], [31.313149017275176], [28.308731937686282], [25.21515814788538], [29.499863749794763], [37.1696654068151], [24.104015655811477], [28.33887757360907], [32.00866772545373], [36.20520720036499], [31.719840269691804], [25.622453263109154], [32.112846653746054], [26.854413202875428], [34.756125409174906], [30.582406861268943], [29.934048606991034], [33.4416646767229], [30.089315897454163], [24.472098481650594], [27.053653031887404], [32.8334125821091], [28.18283632314314], [28.26867708297802], [22.14812463970173], [30.838072182804932], [31.230256745918748], [27.1412413078352], [40.30229368206424], [29.538635808403676]]
[[27.392997240825547], [29.747184353333175], [24.668799033960624], [29.21597084794481], [31.817816568343723], [25.34701591049303], [28.535207850935343], [30.62048674619383], [32.002577361623956], [30.166743663117806], [19.393875800109853], [32.903283370697714], [29.287503200485446], [23.63759707880854], [28.15081145982544], [35.226077948828596], [31.795421595215107], [31.276042541991906], [33.573576872380734], [18.18812548832995], [27.894043618498376], [26.82503237000796], [31.384912346539064], [33.78661612141167], [26.340838974649166], [29.105358930539882], [29.501612005186136], [29.13893692738898], [28.06565583797156], [30.979939701948297], [29.628165755256884], [27.766956878566575], [29.651030152720516], [30.812653418735714], [30.852722923593706], [32.12752096978633], [24.479737621372998], [24.605376436750024], [27.390549593282966], [25.93616539470507], [23.813089256131008], [28.965865993819893], [33.66553171136572], [26.407908743393456], [33.93163702544589], [29.774498655588125], [26.69683885909078], [35.859233766605925], [29.630295375023096], [32.18126335957263], [25.432997730586692], [30.86505831722955], [30.738531506261264], [31.124590294847994], [34.27125791176975], [29.13771080755691], [30.567641097419262], [27.422537717477123], [34.49602822779106], [31.140488420879457], [27.90516672019368], [35.22557621815258], [36.99329083075034], [30.43069001434108], [26.457244020371302], [27.02421188965168], [26.10465116373982], [23.445087468526893], [28.69451282391984], [31.247537298063904], [31.883430972680944], [23.983665096049624], [31.800415881197953], [31.223522865128547], [35.35749963547439], [27.13665472724219], [27.041839885422814], [32.06333044531215], [33.289596197222245], [32.65297410462267], [29.11286372796244], [21.649286622565096], [30.683897940628995], [30.050522363008934], [34.781076092491425], [25.470974145600078], [25.49186871577483], [31.974108818894887], [28.58554758313421], [27.386888828706706], [26.739641619611497], [27.96201627803202], [23.7400546697708], [29.594283124105388], [27.780992519523462], [26.58069487133851], [30.54982738977869], [31.37491996584921], [25.960560686352647], [28.401012672345814], [37.14156743518075], [24.072177509280554], [28.257646932908685], [32.49428746681037], [38.82918625829269], [31.647068687915482], [29.717286538349764], [32.098712115386846], [26.6529325327795], [30.418346724755388], [31.212502568632367], [29.853400507273154], [33.484226552313324], [30.168844009880715], [24.50653917481274], [27.14315043337743], [32.89840472672701], [28.160341039021908], [28.432512766222693], [22.12126125841445], [30.780740613080706], [31.263371277657395], [27.10227382976227], [40.31372990678651], [29.3437875581407]]
[[27.477958575539535], [29.74825346396447], [24.66981864345666], [29.124669920107657], [31.869713367844362], [27.753824989669916], [28.444107198718758], [30.421680343218622], [32.05973968835089], [30.889993375476458], [19.346610611599186], [32.87735239236697], [29.290697229746282], [23.56628451227251], [28.759501778530513], [37.69448630583287], [31.738623119924068], [31.20495816000006], [33.29480971713392], [18.232615720984334], [27.731203696306114], [26.796334995043512], [31.26209698703341], [33.64344367160164], [30.549682869169295], [29.51037413862882], [29.41945363870743], [28.64799695672313], [28.121755315416202], [31.011219222099104], [31.748527408651604], [27.965865980100766], [30.058840161480322], [30.871589919490365], [30.893750773519688], [32.21634842758036], [24.377467650889816], [25.406618652751273], [27.269949509296715], [25.904811660524803], [23.785840270819975], [28.989255232079156], [33.657671072134946], [26.376042407458804], [33.9192148361051], [29.77697081150995], [26.647731348593226], [35.844271523910884], [27.568143480822243], [32.20306828295066], [25.45282239741717], [30.995667132830675], [30.69294532775382], [31.13310237009062], [34.16897386370725], [29.129706107213305], [30.59268079809767], [27.387560477187225], [34.47550137923044], [31.250146181085054], [27.938336281137538], [29.914250681765857], [37.039958637047505], [30.45758516897054], [26.290976546326338], [26.98094686275141], [26.021987175512606], [23.44024375664547], [28.66784640992862], [31.301036323026526], [31.74012917684465], [24.193872089566714], [31.715713625403673], [31.223901659692984], [35.19351064668701], [27.164234995835148], [27.082363295829538], [32.158237220150504], [32.584597457378784], [32.69484149736976], [28.263051571152474], [21.579330589038197], [30.610481195064878], [30.055377923048173], [34.88443985425931], [27.924548898719912], [25.63983782150415], [32.06017430086854], [28.5337976054931], [28.97024048582909], [26.739508868740177], [27.958559813613334], [23.764698508944228], [28.264711044891786], [27.702876755223983], [27.517471851919495], [30.58347742343781], [31.243127227143628], [25.844685213595856], [28.49339846980474], [37.096203826156824], [23.900129648106535], [27.966204034776815], [32.569074916602915], [38.76357188450036], [31.598996892988286], [30.493465533493964], [32.07988938568856], [26.742120223402285], [30.432633346602405], [29.621216351065037], [29.79632689664874], [33.50912742311031], [30.13896725108509], [24.50998153650991], [27.288616856825477], [32.855947196713394], [28.05790152222654], [28.534220581309228], [22.085907592718208], [30.512927872154346], [31.13195775799595], [27.02364364743559], [40.10086216056947], [29.317697921451614]]
[[27.505312925707866], [29.776066042386013], [24.672938724895413], [29.197793106116816], [31.848170344233537], [26.48619459783959], [28.45469258309962], [40.28931922927191], [32.05727723465393], [30.913590510398212], [19.290382310139222], [32.57612312791621], [29.304387115712096], [23.549909263880878], [28.81163574467033], [36.010935104937005], [31.703610832170707], [31.196517052247113], [33.20590999974267], [18.259904755300507], [27.589286792202383], [26.843182658200906], [31.284032729662453], [33.50687374778843], [30.565608144463233], [29.205938175454843], [29.343091572445545], [28.597968541240654], [28.52832018160502], [31.102206810986726], [32.25128370493172], [27.508881626067407], [31.53530505966286], [30.878610634192192], [29.535022255059673], [32.197142663041404], [25.745401594847515], [25.22525858206687], [26.75126589503358], [25.988141923534332], [23.822429756313756], [28.982912545592708], [33.66358314240488], [24.615885169274392], [33.95179058889707], [29.731010620863024], [26.728476130275297], [35.85691328808306], [27.95118371078125], [32.18354074958033], [25.456114894341397], [30.714502989346716], [30.6925079528606], [31.13643168269368], [34.25079303836853], [29.18977863283419], [31.198356604826383], [27.37044399465318], [34.43671522787858], [31.301292037835264], [27.95409823193542], [30.883292895061803], [36.94408202000848], [30.450230240178133], [26.354986013332688], [26.932691733066154], [26.963091619501203], [23.48491500290269], [28.76991603321149], [34.709083857748425], [31.865234563751923], [25.927492276345195], [31.780357339594392], [31.21778819960177], [35.14169190384307], [27.175026894390165], [27.920234381292147], [33.74554294427861], [32.70664857987799], [30.620388027627158], [28.27868979654795], [21.565309759445054], [30.54101815355219], [29.063285766649553], [34.808144391799836], [27.941974695842212], [25.753054871900517], [32.085917350362166], [28.527024669821007], [29.447705825924157], [26.735075761760132], [27.9563517322351], [23.7809654183346], [27.690589794264664], [28.090392000858923], [26.322102298651274], [30.57515365931379], [29.946282850349007], [25.134171659773497], [29.808379652511512], [37.07331389741083], [23.9410286718771], [38.686570013343285], [32.81087863443809], [27.93651157638248], [31.51189495371722], [30.314302449563268], [32.13423503768255], [26.7550430794463], [30.466059877385216], [29.382356532976768], [29.788859071145556], [33.53374653805962], [30.634473971777094], [24.438075436332333], [27.32678131202905], [32.92148596983996], [28.03112557203964], [28.48837956561242], [23.688847060312675], [30.47713297436137], [31.066497385409807], [27.049427033731487], [40.058925516720706], [34.891641447907354]]
[[27.573828132650043], [34.938422591330635], [24.693492382302487], [29.30564356217479], [31.12147143724654], [28.694826901623742], [28.383362854256788], [30.964216133602612], [32.01165291675097], [30.40079227741277], [19.390320090068595], [32.538508924337286], [29.34316604723933], [23.69861721559535], [28.76852018348951], [31.585052518596413], [31.622258968853405], [31.19798614589507], [32.854971259075796], [18.243782275650393], [27.620300105034392], [27.417102624061965], [32.36963104705689], [33.38258575556565], [26.932108035742743], [28.95557389367898], [25.537261108980008], [28.08074737766672], [28.836011155965707], [31.418681745640775], [29.9674641593465], [27.717814687404534], [31.118650441166704], [30.84192534575342], [29.137714879356935], [32.25156945418124], [25.810154712596184], [25.19824205094004], [26.774843944145328], [28.150685172838948], [28.532825853612255], [23.865892088971542], [33.69336675089398], [24.6411192296405], [33.959363786806136], [29.71600619312444], [26.756768276005122], [35.85328216050384], [31.05076628823417], [32.147206554109154], [25.522932176954292], [30.715047429825947], [30.66801414028585], [31.11944617969992], [34.11316250491592], [29.112586725891727], [30.941202548746706], [27.36064304903422], [34.395706849679634], [31.345393125115013], [27.882805438251314], [30.795756546251205], [36.88722720153616], [30.46319524713127], [26.348667820876177], [26.908987665630146], [26.98950738195108], [23.43104235708768], [28.634445045884622], [30.544323405792955], [31.933451839597115], [26.037151323295557], [31.80813992919942], [31.218722200200467], [34.92514219601324], [27.202318270264016], [28.10561701462264], [33.94893768899681], [35.1322503927621], [31.02280288075297], [28.362469806535138], [24.071480746329563], [30.480922116056185], [28.99669549435553], [34.676722743343355], [27.164068454809687], [21.55675732231809], [32.11243546896476], [28.48027942114914], [27.60932494412815], [26.718560898600007], [27.991335374881448], [23.802048523715385], [28.33199361308613], [28.02690046852796], [26.32377809595711], [30.605701039219642], [29.64171894352813], [25.940501053655577], [31.872400034362922], [37.04272932798546], [24.427220566171027], [27.784058062259334], [32.7853934431662], [36.21823911419122], [29.27475935160986], [29.870857474367686], [32.17539313305924], [26.76212747251428], [30.51127706101471], [30.677653378576235], [29.77283132980295], [33.54888249772258], [30.193444527349005], [24.357479846276423], [25.727290298469157], [32.92265627183381], [28.189562220598138], [28.6286314920461], [23.677051770487864], [30.469409777816093], [31.169640009610063], [26.929807542853926], [40.03163390228373], [29.275347542795352]]
[[27.621695708168406], [29.88315121144999], [24.690242043557728], [29.295436325630984], [31.793202079135483], [28.526521790004875], [28.40907213510626], [30.419300343283087], [34.08581719667872], [29.56639031008006], [19.404086065508995], [32.5118060487597], [29.332648806943954], [23.73910037490533], [28.68916270200429], [33.052623941046384], [31.79499156508603], [31.177877304786325], [32.90123194836619], [18.124273399098712], [27.52226554216335], [27.143847979090527], [30.86897019242581], [33.38874362734313], [27.104061458703093], [29.0200119076716], [25.448116030205966], [28.216455349959933], [25.7223404337589], [31.38806023484893], [30.327035526011514], [26.61715272303678], [29.686423223693506], [30.868005483468323], [30.823723352743094], [31.6320995563607], [23.96277508841074], [25.186545836402047], [27.330422453751414], [25.914145215538564], [23.657149325006625], [29.05861640387145], [33.62694050057109], [24.667382903691255], [33.95935058995457], [29.66266362588125], [26.69324077719521], [35.76378222490671], [30.640073574806287], [32.14488689493839], [25.506089123396922], [30.67872713004063], [30.68198701244731], [31.11331760794582], [31.900533085593768], [28.47015300031357], [31.990895686752015], [27.373609246707126], [34.30436403108689], [32.159704664735244], [27.843473280509148], [27.9224422091332], [36.89595599738016], [30.51162330088612], [26.30006736201923], [26.894545486228193], [27.044325571664036], [22.357293532088754], [28.740976866634714], [31.210179529542366], [31.826360123329987], [25.841409698762202], [31.830107621943025], [31.250773077434907], [34.86693001586667], [26.01260284923931], [28.06703188620868], [33.929433801278456], [33.79937038377824], [31.13930548176387], [28.37382386431789], [21.641834676551188], [30.42782348580529], [26.86911160106775], [34.66708932216323], [27.580029490718548], [21.605856981676755], [32.174146153711085], [28.450045318711712], [26.64767443892527], [26.515050588498024], [27.988526999103495], [23.826374452894683], [27.39103697671322], [27.901646747515446], [26.314044794167078], [30.602620241819245], [31.990120577876258], [25.861449904894215], [30.97337533732841], [37.00959851116387], [24.667458031618384], [27.739484281880856], [32.856704783050525], [38.64788492485361], [31.31595057385864], [29.491198886836514], [32.15635248979552], [26.882115785982613], [31.895488242334835], [29.56959329316208], [29.561919870919635], [33.56900068559958], [30.35018516208306], [24.386413817787318], [27.540274845835224], [33.09920891568571], [27.95250131740412], [28.563774806731892], [23.660519873125626], [30.45835947013211], [31.293607646384658], [26.86158204756508], [40.27674068047568], [28.979731923686987]]
[[27.683483925567124], [29.869509975741792], [24.693580060873153], [29.27899339078898], [33.93513529458807], [27.19936953748573], [28.311561732435173], [31.16141247710446], [32.02360566301539], [31.010012762124667], [19.515080065856576], [32.68542195419483], [29.332546234016327], [23.746223869901154], [28.599443261446623], [32.241705647862986], [31.81648525865438], [31.137209989406852], [33.31545877114744], [18.14971364312053], [27.594612084926098], [27.222522032099842], [30.861423348636485], [33.13061300167345], [30.462392698634222], [28.94957123655936], [25.50648575888046], [28.187560118943544], [28.6242417396819], [31.365666088100404], [30.068579832786735], [27.035944811553385], [31.731099984238828], [30.864014912814156], [29.722785559405622], [31.628490210827813], [25.71676423576388], [25.24427101377164], [27.813735450927197], [25.91370255451726], [23.68805923096153], [29.066059966927376], [33.6072909744714], [26.24163631236205], [33.98105078820233], [29.68327065460249], [26.574346639556303], [35.79749475486246], [29.954571056675075], [32.431154613212016], [25.502567596877594], [30.67732100606156], [30.679514773009824], [31.115353147402473], [34.08219484744305], [28.575148311194795], [30.785520943404862], [27.36754216264889], [34.2653597106739], [30.059631580273972], [27.848266657341917], [30.12447939197068], [36.874890236848415], [30.517684372706913], [26.26454141785968], [26.899931567631487], [26.227488926187377], [23.16119540895635], [28.731790655466977], [31.397418818307443], [31.82842862890716], [24.276526262943218], [31.872112037365596], [31.25663205708888], [35.25327132874246], [26.00161787314609], [28.402292926394253], [33.91723107517903], [33.902498709595065], [32.30190739028151], [28.279672843726022], [21.635077210884816], [30.372905506251893], [27.67372073143582], [34.73060312687166], [27.59274562619125], [21.69784008959204], [32.07675977620104], [28.404676034173864], [27.547669978045203], [26.48895885848414], [27.97771098521303], [23.833378790517546], [28.258618138277036], [27.597929278888746], [26.335892126187698], [30.589595537978408], [30.467780769598825], [25.120228931901398], [31.993677249205987], [36.991156014954505], [24.74475394709225], [29.666067804694407], [31.726583161175125], [32.92794875048599], [33.49493571582549], [29.92884298545594], [31.292778826864485], [26.89244883239923], [31.895238830665512], [30.68687453060129], [29.738881986114542], [35.17065970087801], [30.175783816088856], [24.44786346300917], [27.294017107339304], [34.6872763772809], [27.452677343527885], [28.574567666648406], [23.56252963644808], [30.42935393083282], [31.18314627474553], [26.901832384029035], [40.183615180452975], [36.294561668442284]]
[[27.745376000542134], [29.8632910518438], [24.661179505374285], [29.331786767338176], [30.915498662938592], [28.403634989458457], [28.292601874846138], [31.19395820398463], [31.964578244545212], [30.42897972689119], [19.538523411003734], [32.53734853386951], [29.33589035068979], [23.741713843208597], [28.578329513514245], [34.55251592670925], [31.758897852627342], [31.11908384194213], [33.08817934663308], [18.160110151221577], [27.692669273502965], [27.270891355104986], [30.480326157958174], [32.99139279034991], [26.72890750111104], [29.023703087573853], [28.521221249300453], [27.883415194872228], [28.48682490467005], [31.385943849873485], [31.81450749781173], [26.507750621228567], [31.18519047058561], [30.85161446828851], [29.170265084818084], [31.68057502744312], [25.684825111035178], [25.33480811701336], [27.422725385750365], [25.878682236167172], [23.666632633581383], [29.06858608280531], [33.60383105280146], [24.593875677724288], [33.94759818070209], [29.59327301025342], [26.47999877602727], [35.790286248296105], [27.951107909629744], [32.74871302800856], [25.49081669763148], [30.705014356727048], [30.68949330245336], [31.13619928828929], [34.10007888646616], [29.11870049131484], [30.839556403543774], [27.307162108359925], [34.2654818857935], [32.07486510637546], [27.846508023159714], [31.350760551591538], [36.87748767560668], [30.483440313168124], [26.286041349940092], [26.862952503075057], [27.111598053738785], [23.64702489875226], [28.604664826383075], [30.639313120796775], [31.86683452241223], [25.985853357726807], [31.878255443502045], [31.258961852012494], [35.110334648104086], [27.171730296171937], [28.41287654770549], [33.92206924432596], [33.04275195599168], [32.14523774571588], [28.192301013167747], [21.640114795316236], [30.51764667207046], [27.05428738900106], [34.83160681246784], [26.68248729171244], [26.433985812155385], [32.14218076004805], [28.41437139892516], [29.24687893816289], [26.670853059695474], [27.978002509371922], [23.867893206876495], [28.082692111481947], [27.89237718938657], [26.2749147455101], [30.592734538805363], [30.440759681891514], [25.97835469103929], [30.00216581784974], [37.70661301629864], [24.62202107805126], [27.4781684511488], [31.825610069635882], [36.21763759319384], [31.224848234713924], [29.444069858992243], [31.599575306369033], [26.766924505107117], [30.58727455395208], [29.198044514991643], [29.831109788291542], [34.65154587723449], [30.114133095388535], [24.402658364205415], [26.077683644576958], [33.002060456829994], [28.20411949483368], [28.74355036792316], [23.557848936400863], [30.395809119689353], [31.200389319382253], [26.83671016895385], [40.21906341146601], [28.925421409723914]]
[[27.72223987969859], [29.86094776336296], [24.62260982414326], [29.40700487988718], [31.64373303451221], [28.502892401678693], [28.38193460440944], [30.7874865575745], [34.123714414173826], [29.761474555598245], [19.54607425401955], [32.52170086037186], [29.328410856162428], [23.721824846975004], [27.641146276562466], [32.25689733920286], [32.444340710727666], [31.1154705348824], [32.33851001345035], [18.177550462236653], [27.78973922318966], [27.215242605634867], [29.47852918574363], [33.107817178059705], [26.93753001416917], [29.044302790175028], [28.57111400238849], [27.810700794165683], [25.918664066843085], [31.371192538671146], [29.74150235897249], [26.28220287429481], [31.38460711420437], [30.545834593717426], [29.554851017330986], [31.644896366624945], [25.7231166259614], [25.305250025999403], [27.461581070030217], [25.84619463009023], [23.668937620594225], [29.038522951843156], [33.665153506580396], [24.537560638576053], [33.95996491696425], [29.509087050526894], [26.45493762983172], [35.77749982383465], [29.974907172857087], [32.35146547295424], [25.49457707990485], [31.36438841391635], [30.68775027068732], [31.14145070947355], [34.0051089093219], [29.172551264730487], [31.64734782119394], [27.590938979354192], [34.28037538967308], [32.113993705028015], [30.915835142785486], [28.12024122071056], [36.867988734089], [30.700824390063808], [26.349337303286912], [26.84523613517708], [27.006787340109963], [23.0564095309122], [28.748871752680618], [31.46429225270011], [31.54498092437661], [26.02250918793426], [31.91514144554554], [31.26907887886535], [34.72213447033312], [27.18244995615015], [28.179033487544086], [36.176677920215525], [33.9225353337354], [31.88881299725767], [25.339023991715944], [21.64966614156125], [30.34827984919172], [27.123898660070953], [34.873132713352], [26.96994142571786], [26.47517496717638], [32.103158842577805], [28.399581224863386], [28.005775983768924], [26.681116505364], [27.972578689382804], [23.87935737277815], [27.605900242087596], [27.914933253961184], [28.75493744784509], [30.618748660562495], [30.53550594812476], [24.201598556126097], [30.08806800100471], [37.222313098678846], [24.570058552574288], [28.76120478984214], [33.058190389644466], [33.30152021005861], [31.194491831028067], [28.854165395949707], [32.65143935402555], [25.59934902266148], [30.58723577132318], [30.63728657284015], [29.35542122656144], [33.16172228829388], [30.250968536380178], [24.439720550924918], [27.647748222231304], [33.03320159334177], [28.078856375375217], [26.017650390680597], [23.601653791577835], [30.438404985607168], [31.21262444633268], [26.90152913453774], [40.11060290886336], [35.775197871385785]]
[[27.931877019305926], [29.865413426957353], [24.421003240263182], [29.461604351943723], [31.63986443569246], [28.53838878769025], [28.450359648625028], [31.474028672705412], [31.982921823164624], [29.918103614304748], [19.532358429564248], [32.53543748704786], [29.322863518869244], [23.872933568730822], [27.032742938736448], [33.909681733143174], [32.395595607472785], [31.193090655397825], [32.40064534826013], [18.17593538684269], [27.83518152605037], [27.20832539065715], [29.528128414860912], [32.7939705792617], [26.908194632376347], [29.11206772948554], [28.670430164919775], [27.84965445053004], [28.443673963210554], [30.927134373006172], [29.755376415215874], [26.217142920180663], [31.29264046336051], [30.599061694432447], [29.528738970464424], [31.681086909518122], [25.729462461224394], [24.941235048272038], [27.434006463919285], [25.84600640488023], [23.658095244626836], [29.051266600472623], [33.725241234835515], [24.514881554310403], [33.96530510445423], [29.339092729966932], [26.47739500529526], [35.778101711137985], [29.921961323891484], [32.68715239085808], [25.489735522006516], [31.548376220824736], [30.69253843476491], [31.14774342937325], [34.00002857552266], [29.198576197127473], [30.806342012190676], [27.975882101849173], [34.20598666575798], [32.08013153038974], [31.041632931246944], [28.141988741915128], [36.874178174271556], [31.072622907044916], [26.366279549748352], [26.717679471107697], [27.037259426866733], [23.68097099318786], [28.76874004978681], [30.63393183277847], [31.54532356003915], [26.022760115588227], [31.942934758755648], [31.224978721699028], [34.72239134950235], [27.200526320922595], [28.357895300216693], [36.265953332920716], [33.38470598768958], [31.91794877336975], [25.543803962181716], [21.64704333534444], [30.489117219116306], [27.09997757902558], [34.84860741090515], [26.970160241702068], [26.473062577012914], [32.18281567840501], [28.281512405296752], [28.452532283754238], [26.696291126786818], [27.961841575733533], [23.8462873688199], [28.127803488063638], [27.903206402337478], [28.761245456883547], [30.57724812967007], [30.54058118015734], [24.13612028099245], [30.069899622329032], [37.1906455619849], [24.56384476228878], [27.39736213557376], [32.11557495376994], [36.17368465362935], [31.18802859017366], [28.82870745681371], [31.810519412857087], [26.21699824541541], [30.5879726903621], [30.807623585159966], [29.777094891345573], [34.82053279143737], [30.024736466435787], [24.361996302303993], [27.527171218612143], [33.06749822280839], [28.07506946651331], [25.51804170405875], [23.540067787433486], [30.959954321447686], [31.09096928357294], [26.90132106596169], [40.12798721267176], [28.55250483149109]]
[[25.478628251518682], [34.979805144365386], [24.581025692754615], [29.508587735707067], [33.909980250837236], [28.366864071983848], [28.64680100809282], [31.818867052877863], [31.98590205063623], [30.749655655016582], [19.498408262024522], [32.537588248928124], [29.32321800136488], [23.922695692156317], [27.619806252287145], [33.88674806631808], [31.78546558354514], [31.10084166147206], [32.15069961246284], [18.173457420003515], [27.93670852901102], [27.2922534051495], [30.961539885873382], [31.815726636682545], [26.615302213276294], [29.156817370949874], [28.668273635967022], [27.971196485955158], [28.48965183802058], [30.944286429234307], [29.744395758136857], [26.203372822051072], [31.2223766963582], [30.886404470991774], [29.694977248674142], [31.586543596963757], [25.717653444722025], [25.31817228799113], [27.4576459853633], [25.83988055807047], [23.640249064613315], [29.06366622781091], [33.796890168538475], [24.53087386787713], [33.97080753221011], [29.41726125273426], [26.447287590502174], [35.79457211613759], [30.020616985987516], [32.75809807019374], [25.513636396448458], [31.29877555451869], [30.701103586211122], [31.147225364824155], [33.99468101582422], [29.2267247635347], [31.100445152674613], [28.096669444310326], [34.171720151321594], [30.037862075945817], [31.016036699037738], [30.88830496154482], [36.8906218360909], [31.163561405440785], [26.335935159004354], [26.63337809932319], [27.027436647605292], [23.46709089297394], [28.765193914968204], [30.637159823216475], [31.747724666174896], [26.01005199240844], [31.913252428342293], [31.242633341204026], [34.66959479246647], [27.96214812888681], [28.324296402368827], [36.026201851758096], [33.44455386692561], [32.286398839279066], [25.27296654185283], [21.613561751891574], [30.5461663549435], [27.08532610912891], [34.88773812821172], [26.7051822887524], [26.421772286160515], [32.28284480981466], [30.44981895685425], [28.38639121174212], [27.754741888872474], [27.955408810917813], [24.886478151903617], [28.16521773873109], [27.872481995784486], [28.50445511996509], [31.147397165536056], [30.543008775346607], [25.016444245542864], [30.03155724803843], [37.38450051490991], [24.58302197717105], [27.50913920415169], [32.12334273525519], [36.21011759964064], [33.391161676769805], [29.305636482617327], [31.81410548086729], [27.996750870273214], [32.08848901096826], [30.86332305409376], [31.100634293874442], [34.726874621853895], [30.044038897187935], [24.387562351303266], [27.192981462787902], [34.72277390178523], [27.50223282641547], [27.84267759126086], [23.536724586058988], [30.68773237067752], [31.102076861740155], [26.94206993768296], [40.1069787476155], [28.15884670282513]]
