[[28.807253525045738], [36.55171050301171], [23.155501456787036], [35.6747005451564], [24.130154591045695], [19.204896403768082], [15.271522761319215], [26.020597812451648], [19.118380464253807], [44.90947580589499], [40.69565959972921], [30.892864383978385], [19.08377334898404], [18.08595544526397], [24.692755808379438], [38.503043001846805], [19.61049329632251], [42.73437059401962], [41.90750640481685], [43.30157299863747], [30.977753855428713], [11.600042988532767], [10.985544040826479], [42.022955982879736], [10.56473255675603], [13.170173489580758], [34.5374219076827], [18.321761663528378], [37.79264134408561], [23.626299695412946], [10.51426109872024], [27.846714101178584], [26.563615993395807], [21.19972086558296], [43.876563622734096], [25.31839751872085], [28.35914982903769], [22.543053692581083], [41.975516167704185], [17.538035338056563], [34.32073432471621], [34.64627058038468], [28.82386587897883], [24.0971794837124], [44.672850843165776], [11.447924950745389], [29.31857992919098], [29.72090074032018], [12.908806399807329], [27.531179865632772], [33.28627414139875], [34.09458056547921], [24.107229657422597], [20.912134324559357], [41.32993360754011], [17.506988064848308], [41.53539921071781], [10.250011185229795], [27.41374307389218], [16.43908853193814], [12.672735422217865], [44.478399660800676], [15.65342578905452], [42.176859467530846], [43.5437721917603], [18.266982016093035], [18.28949607073813], [23.62056923156174], [19.82236595432929], [21.593864749045775], [26.227693380179964], [23.076345986475523], [11.112371868178583], [20.28738845722915], [19.38175272067449], [29.497826511817888], [10.869445077853474], [28.10972804063015], [22.00915096125934], [17.429280899409452], [40.16698889419587], [34.467863924011326], [29.19814424921869], [10.794798812368395], [36.560565726616844], [26.36523696078005], [11.936540277163111], [42.93097319023191], [12.774432448541472], [18.557781631942674], [40.858833885831245], [12.647786069487669], [23.470772605615778], [15.115847395060936], [41.48896832300433], [17.008887751735386], [22.041996046430967], [10.19633465261964], [12.58892301029202], [29.331685773907612], [27.16164243165388], [35.13454997158492], [28.586691936171643], [16.45618790766257], [22.375184443445086], [42.939777252286135], [40.90410986900581], [35.093008497036365], [17.759164479855283], [33.34979680614326], [30.99433146455341], [38.74623569141018], [13.28067815196929], [40.78186235235711], [31.267441238172093], [19.6862274146916], [11.816960730266182], [35.50378699001088], [30.966629031489134], [38.635347817205016], [13.72903641057658], [14.077956242528476], [29.02688605489982], [21.54613671420376], [22.767133520869805]]
[[44.89517256796897], [38.37641275256161], [38.99063513492837], [28.286332773315323], [36.54634531240702], [39.27611155827714], [30.144389639127265], [38.2073893972679], [33.267660632549955], [25.769174895897965], [37.140064762740884], [32.75402933987656], [45.0], [22.50725205181623], [42.64341522900837], [29.405148112533354], [28.38323892935647], [38.501801789949376], [38.911422999724095], [44.65231664636087], [33.88669831875467], [40.30054669248584], [30.636477231394185], [40.71820819137304], [35.52887310754561], [35.22356632531571], [40.58242882145875], [35.035134890602244], [34.50349889779098], [32.76191646977806], [36.23347262202577], [37.92598625285028], [44.15550615659707], [33.944934874126204], [32.3027316839146], [35.488926205784715], [31.391085124398572], [30.682618552232007], [32.89888342826481], [39.28476883522035], [33.94954876968504], [37.2619509581557], [29.87355322734129], [28.00493465805772], [32.887724256900036], [28.759711691369798], [21.76307301772791], [44.95410476800413], [33.63796623723516], [18.482694441310464], [42.24354889440851], [33.99340939561757], [34.583057880764414], [43.14528655651653], [27.267531800261892], [31.197141620729436], [35.88528228193633], [27.888828322282286], [31.57486991398745], [38.64138440566113], [39.75125063609598], [38.40488665859062], [45.0], [24.35310002221989], [29.69846758185429], [38.87332662586217], [35.29512316762011], [36.065327097756075], [29.30544482470425], [33.31560528234209], [37.02701761088874], [26.25940596084013], [30.33319183460862], [39.173930595624185], [40.36318963008794], [33.3832252138237], [38.5242839583686], [31.18840595051537], [36.662981884499956], [35.50563367834766], [34.96514322099353], [39.85150348121798], [29.22828063907107], [27.71395450032275], [44.99999999999999], [33.949175932422456], [36.33282849601849], [38.21308982901496], [39.0618370902202], [39.41263743277176], [30.096664848226204], [42.81420190047515], [33.9202606152352], [35.82095653053953], [34.60380493283893], [28.912910338965514], [35.10810783033698], [40.22618393998603], [27.987211803743417], [30.230346106331464], [36.292348767896016], [38.66427484496729], [41.75231358837642], [40.40979475233365], [43.65953527976432], [35.221363208142655], [30.452792528685865], [28.96713898058613], [31.27502305429285], [35.49782471255376], [16.218625077714968], [32.8120345148612], [31.794622145121693], [39.679760709023434], [28.210462760009296], [26.815502640382597], [33.146229188545654], [38.41121974928855], [34.72358074207535], [40.54435120983201], [37.9839047925435], [40.60557821448301], [37.43827809811296], [28.0042566250232], [37.36017999101789]]
[[44.953296887571454], [38.27180419275824], [39.049425964778585], [34.5272560751317], [34.0068278441374], [35.71173160599647], [30.305726354381324], [34.25647837812532], [33.383266305209], [19.451441906860367], [36.576280366675185], [32.68985122118362], [45.0], [22.097507411021724], [41.18759956636644], [29.922073021963445], [30.37067409206302], [38.62047336067971], [38.954349936696204], [44.599244973325746], [33.933388897798714], [40.1083664045165], [30.650287416694322], [40.82052450339687], [41.48073224147905], [30.173290866207626], [39.45663626744604], [35.84157185479965], [34.502945776042274], [24.034574998211674], [35.82340046159338], [37.92322499780343], [43.90200341490821], [34.15881273521784], [31.891523120542946], [35.98959648605642], [33.03522761379555], [30.34342978829994], [34.27487868587975], [42.143112494117496], [35.83725631139242], [41.87319780556192], [30.287791308932082], [29.005358025234653], [32.91952733927277], [28.15698894079938], [30.06086514024121], [44.808986820344394], [33.93099356654437], [37.639677562653375], [39.764537006538745], [34.06670902286907], [34.713618801924696], [42.73802825501266], [27.547276715523118], [31.14854901393146], [34.24351551888737], [27.236162511525983], [31.39599399927496], [40.51253216822061], [36.89924250200632], [35.668995101822574], [45.0], [25.63865374740127], [29.891912107152866], [39.16955213529828], [35.52273927805301], [36.20509516285506], [31.52536055206427], [35.32921753482843], [36.16910220036771], [26.25940596084013], [29.961065767926534], [39.173930595624185], [40.391155153738936], [33.438191361667315], [38.541772135165886], [29.099428568901605], [37.0197292611209], [35.48041160773041], [32.87682803244325], [44.396839993146784], [30.91732169633517], [33.63725556989469], [45.0], [33.554376014794265], [36.838243094080056], [35.916683394962526], [39.003466918631894], [37.22051251902019], [30.032967030120847], [42.71208292312728], [30.696397806984894], [34.06157066318296], [34.73515678534149], [25.464795616628123], [35.12704465989932], [38.255276519841374], [35.3139446751464], [35.315557467202204], [36.23034243627317], [38.61931995846951], [34.460459288384264], [36.03745596656851], [44.16584207041335], [40.833351644915844], [30.62285335633607], [28.949120708934608], [27.17387848878189], [35.34409769932805], [31.987829576175727], [33.54807582929397], [29.422421175178254], [39.60350131710253], [30.144404474956648], [28.745538756813087], [33.27135696163419], [42.008671827903314], [36.819344544642085], [38.44784274755509], [38.62336043003111], [39.914168444901385], [34.31178584311885], [28.805654449693694], [39.38984482893028]]
[[43.77415133229383], [38.277451837201944], [38.9769169481284], [34.515741755222884], [34.77665475015589], [40.75662222246049], [30.786173775418117], [38.378380826527284], [32.663593173151924], [30.2767127059682], [36.69196929941093], [33.41747109813691], [45.0], [22.343733362303595], [41.92252647354635], [29.88715399738574], [31.854425884501484], [38.59005948320001], [38.84466786132737], [30.07129460875501], [25.477572958272578], [40.06527484764601], [30.54540645912715], [40.86814588595555], [35.527997380340416], [36.24504884549479], [28.05006635204027], [39.451997254657435], [34.46839969770673], [23.72023320092874], [36.66209913842728], [38.18004780361769], [43.834634180774685], [27.06007874591016], [32.03541794874038], [36.88513534478926], [33.057677337838335], [35.77559932588332], [34.77958810692043], [41.799087835075944], [35.73756508928643], [41.50937134850554], [29.524029219498868], [27.857801909022488], [32.977537260177456], [28.413027703281728], [30.61345940165847], [44.5145690205726], [31.08190214072194], [37.59101366769948], [36.88544875202435], [33.96108998269972], [34.65816342428864], [42.71192169832783], [27.657457062648373], [28.198351653798657], [35.81490828076093], [28.546075636187968], [31.293967312323385], [40.48014616123299], [36.95427321014725], [37.545180955000454], [45.0], [27.288667597947583], [29.594494956570465], [39.11042963208179], [35.835445528498624], [36.26417236642411], [30.898010597631554], [38.83226779916723], [37.26077450872256], [26.29384530388198], [30.12051472835817], [39.173930595624185], [37.15262323733098], [30.924921975784034], [35.99951125202306], [29.73000189501164], [39.1930843460853], [35.4701267399011], [38.29391447977773], [44.58248983796107], [30.86966693329071], [29.26433820236858], [45.0], [41.20131625395392], [33.96332744440895], [36.1580329061327], [39.18343824397618], [33.10861016420753], [31.694244935999084], [42.74228090999099], [29.53189799292444], [34.767847213641396], [34.87961245799139], [25.34296030635397], [31.988664436549556], [35.19994210410597], [35.64257037912388], [37.376661969091955], [36.69922289355219], [30.127173198985336], [35.48780493991104], [36.01367022086766], [44.27693519390971], [40.974499109988955], [30.687960943099288], [28.975946490969193], [31.221652872266464], [34.70152035858508], [24.3524888408818], [33.39860086482796], [29.419602529627866], [37.88039763533246], [27.81806685793184], [29.930431200510643], [33.305758382300446], [42.184767524214294], [34.88413163042489], [40.91126091472048], [38.670846572284894], [40.3473127690643], [35.481361705047426], [30.275394826578204], [39.35719560313516]]
[[44.973504335581076], [38.34120758521005], [38.929754238256315], [36.697177023062416], [34.754520355409184], [35.333268461212924], [30.727512284541984], [30.696325154678913], [32.677423252865765], [30.927596986476637], [36.79977498911955], [28.895789051682623], [45.0], [22.736726189746793], [42.24654435772276], [29.831233756467054], [31.68906293717478], [38.810770359139184], [38.88388271428788], [29.919646917781584], [25.441696046149158], [40.083576476579445], [29.950766079800335], [40.759916416708286], [29.37740395317342], [23.810578498309685], [29.203696598481667], [28.033770565391038], [34.44301630417274], [34.43138386133083], [35.60826321900456], [38.0222328774633], [39.55201537071616], [26.903314615439406], [32.16667499046545], [36.78908297862464], [32.992449131621065], [30.50338549314249], [34.764187276684716], [38.950797850722346], [33.447365874940765], [35.949168080811305], [27.973010806658277], [35.46459796323216], [33.05021993774512], [28.395687673035926], [30.737662746491612], [44.0148612060979], [33.861780590066395], [41.184748109880005], [39.52317335882502], [33.06327345501455], [34.600605456493625], [42.684991912392604], [27.64353463079911], [31.454311784071635], [35.798584583105686], [28.555388223461346], [31.12386300285575], [40.40025297082943], [39.83716351987536], [35.14842310575939], [45.0], [23.34397605855449], [31.247963339114044], [39.17742501655793], [35.925112988767914], [36.003698204275956], [30.898010597631554], [28.081926809389422], [33.754727236449845], [20.583352600260085], [30.142933913410367], [38.00526552925931], [40.30467150142615], [33.484616620328765], [38.948662319636604], [31.522665655607007], [41.326350642177175], [35.51781489260026], [33.83540642275892], [39.97089569039493], [30.894681078550033], [30.247221287498938], [45.0], [32.21638392027116], [42.76912632771293], [38.57427251935902], [39.06332206575074], [35.996319565691124], [29.83283172227427], [42.70973336947871], [32.39165424318719], [33.94658318734602], [35.12685266387372], [32.35415845847073], [34.972244302814616], [40.14712488858588], [28.24666607933023], [31.54322524132534], [36.682879383455685], [30.14913492315383], [42.049662622150066], [40.07402813998323], [44.284747993618595], [36.94525004928486], [30.73218307109037], [28.98686607725639], [33.16068676324271], [35.496046986662364], [32.37001214316407], [33.221471055355174], [29.41964947788852], [39.764415975844024], [26.878834245024194], [29.65335619961165], [34.3571877019501], [42.19217346035316], [30.177824062964635], [39.11719569100508], [38.124149117504636], [40.8823680195996], [31.663972113049415], [30.876278644468808], [34.77157420343632]]
[[44.99351059692084], [38.28590459576002], [39.00875657751723], [36.09804871075519], [36.1903369590791], [41.39179774399372], [30.995649597853195], [37.608903710490914], [31.81086271656511], [26.364530958780275], [37.39940525367593], [34.393096017225], [45.0], [22.583073825828595], [42.09264272755457], [30.13617405108725], [26.57526747509552], [38.796489639563916], [38.63387906204885], [29.931329847072362], [25.40991272361925], [40.428837371790934], [29.98682065313363], [40.69761510700131], [29.427745008647445], [27.892161312194805], [30.361760232201465], [35.085307760352784], [36.6899614242488], [34.52060839480528], [37.752458141497264], [39.24387252468725], [40.28575144379136], [29.069255271068375], [29.01937240898475], [37.04362084293907], [32.99965472670991], [35.849161911365826], [34.550722381987036], [39.06225884043533], [33.936446723121506], [35.777333634040744], [25.912727631969258], [36.56031670570144], [33.33411273803822], [29.001583727845993], [30.79339606586022], [44.140958493891716], [33.85681148166554], [41.19421421238414], [32.64094466628146], [33.044477786107564], [34.53679026608405], [44.99999999999999], [33.87717398635091], [30.601166227048896], [37.134732781541395], [29.835469724706535], [31.063087075819872], [40.117212649138786], [38.23536965775098], [34.612944506631734], [45.0], [22.862156658676415], [30.121183564065305], [38.71377682403564], [35.02283496858924], [36.37155862079392], [30.898010597631554], [29.94279632816636], [34.51142597983657], [26.653465126752256], [30.359926587019984], [33.890338296528746], [36.63322435166371], [33.499775903369645], [19.619942650203605], [29.106606782335884], [41.66692060271154], [35.49416346547201], [41.68817371811988], [39.85264695824661], [30.825502157942186], [31.216766424456203], [45.0], [40.51936503639296], [42.96168977704426], [35.75161029557831], [38.98307326493738], [39.183163454785515], [26.162255949505802], [42.6752349153167], [32.392752676324804], [34.18401061205394], [36.18122900461356], [31.278776017184956], [35.00035754516025], [39.78115196080913], [32.89411551223643], [30.247632830955563], [36.66040074485273], [30.169557870075977], [42.117559374474915], [18.927097991498744], [44.41055010853412], [35.29991296926578], [30.840342296642042], [28.979785315876082], [27.839418082482975], [34.12194269029091], [34.40086195114115], [33.19019286392716], [29.39083212257185], [39.94709517278826], [27.61119974641439], [28.78466738938861], [33.3612991472554], [41.1094656362266], [33.83166868225223], [28.368732256159756], [38.373868015025174], [41.59141156546521], [35.41646369096127], [32.03948534558323], [36.90799267723486]]
[[45.0], [29.95710804078134], [38.37490636381383], [36.43658024170957], [42.470027492649066], [39.58749804746889], [30.968434612444092], [38.63075070031983], [32.177218766017], [31.618221217691573], [37.41234953835092], [29.470033767906834], [45.0], [22.242977429557428], [42.052227791687706], [30.20190524594272], [27.26124589945526], [38.6126762747642], [38.58791993822047], [30.13814971398058], [15.71057231681952], [25.322205084590863], [30.11046407909248], [34.27749094702435], [29.427745008647445], [23.502552262103727], [30.32006420427493], [30.664799442959364], [32.52177379772668], [32.4701875846685], [34.4564598355551], [38.47102794414231], [44.321477563235554], [17.923077848956687], [41.56945006176758], [37.509699289156714], [33.0437385049138], [35.624409165801964], [35.22425122500235], [39.10584388461805], [33.878511102326975], [35.71276792164599], [25.96445439898056], [33.73538245665079], [32.489503464347514], [28.937470272109046], [30.38334681063548], [44.183573121590065], [33.8714775480336], [43.25472360223036], [41.99775390046883], [33.58485186229736], [34.78120117616982], [42.946888930238934], [27.613837068635146], [30.4611546159257], [37.3760951139043], [32.33308869447599], [31.096935897139232], [43.747700361458556], [37.03880133166429], [35.019355161962764], [45.0], [32.34569141851393], [30.111914900004532], [38.571727504704434], [35.05772192712726], [33.18518280224933], [37.689992682538175], [27.151239351009206], [31.495572273648055], [20.841547461226252], [29.989421194105212], [38.02177507507762], [36.27999595377363], [27.353544969197053], [35.2976693522922], [29.119708125202145], [34.46910401090522], [35.46064237327701], [41.68471691294149], [39.83283077198597], [39.89643086259217], [30.37138698339456], [45.0], [34.71831418557769], [43.02838939676858], [36.32718126579844], [39.172294969876866], [36.53809320665946], [26.093999282757686], [42.692467199266865], [29.113672865102924], [32.993839517355916], [36.722637462977], [31.4750612450521], [28.01983447142562], [39.80526261640892], [27.275715078592523], [30.247632830955563], [22.2035794184865], [18.041033962599325], [35.685860955461415], [39.634627195582524], [44.023954523359954], [35.11795401877753], [30.930799378537554], [15.86630017583034], [21.94314253054628], [33.553565181020424], [31.606349711786887], [33.39804436448995], [14.871927907684261], [39.311886137162446], [28.81984270403329], [38.60800036909148], [33.37755572892985], [45.0], [39.43181432938074], [39.013816024240185], [38.01182420219425], [41.320595431494084], [35.336772004335906], [30.908903847192715], [33.5715991093774]]
[[45.0], [26.848881729942917], [36.59591272268388], [36.41812870647281], [36.47743492407074], [39.33400164920836], [31.01300776337736], [32.43206452612049], [32.60273578671368], [23.270857011643443], [31.467402778620315], [34.56532596279124], [33.187429368530346], [22.316702776112795], [42.18568196846983], [22.476961948566533], [20.944095696747272], [38.13476224530637], [38.3829287746039], [30.083454298516603], [32.20429428580992], [25.60837834231474], [30.481813363787673], [40.640747227222526], [30.153019268940785], [25.37177688942489], [18.78277821928063], [30.766942284683523], [30.26029449282789], [32.5483225428172], [28.963551798785222], [35.57744643449356], [44.248130483444704], [29.325973303695104], [27.49149819829951], [39.14597653957145], [32.922558154978105], [35.85580064631926], [33.955966077931215], [41.666204823071794], [29.783510404849142], [36.58859046358296], [20.962776104631068], [33.54469943554895], [32.12767090986124], [21.94852323922733], [30.311223063540634], [44.455426493948494], [33.86470154826836], [24.93299959239834], [28.196028127109596], [33.56043271837441], [34.729841527303954], [40.70975257778902], [33.80708847057267], [30.499853256012944], [34.99743602203174], [27.886392389000704], [29.333233270134006], [39.89520253215603], [41.10400915050708], [32.1293936085516], [45.0], [27.17701778955279], [20.621170094643947], [35.65594408238027], [35.315146528466634], [36.74659264062117], [27.562420398715933], [34.771786475197615], [32.578362664329084], [26.678920962017678], [27.59558638940542], [38.26284093034824], [32.079937599936834], [33.46562177636708], [35.14761738539852], [31.545570332545427], [29.400710375658175], [35.41987111085677], [36.806758729146026], [39.62910209378232], [41.04058035042772], [31.034748074323403], [45.0], [28.499735911563516], [42.974379810770095], [38.80858581671087], [38.78088638019327], [33.55551570079577], [26.010085033632464], [42.67959808258079], [36.87413532027027], [31.6316023623552], [35.89730865733071], [32.5683832003559], [38.334050034104884], [41.927314993341454], [36.70435395588844], [37.50341845704796], [22.509467468516775], [27.16127674069741], [35.944589975303145], [39.64019564261701], [43.60058273027527], [28.507888076625647], [31.138427754552293], [41.275831336042856], [23.526962953512168], [34.528553789112316], [32.57639293353534], [33.19647453783464], [42.73608340044422], [35.49948420019681], [28.63059212484335], [28.311080842346485], [30.718150385328627], [38.87355787615217], [35.63788608451482], [38.9902859324503], [37.95036520906013], [35.126776292976686], [35.70421987209513], [32.326699266552545], [40.43396477653837]]
[[45.0], [26.83479766515189], [38.33684355803283], [34.88243724140391], [36.982319815225424], [41.39695924347421], [30.978779128499646], [27.64838309900554], [32.24822535275367], [23.125817193089194], [37.63153825005832], [35.25061476279987], [23.418966153263874], [22.491944791516225], [40.32568031298506], [22.002166807680876], [22.601429683348062], [38.134480245636745], [38.343500785145984], [30.056712848095515], [28.7814627489549], [26.114563952835184], [30.31147131365586], [40.509484724129436], [35.53067468018273], [26.42359575345638], [15.565433906021754], [30.403802510876062], [34.41721732860608], [34.62280406046384], [29.70245055533695], [37.74689873091179], [44.2613488961714], [38.09065979272484], [29.05028678916276], [39.1719739969798], [32.98673848142489], [35.716251822938986], [33.9437443941339], [41.69794456733755], [28.8028218025172], [30.201433611698633], [27.850523791337483], [33.42291674150504], [31.457780219707182], [29.34169600971554], [30.097848775187845], [44.477269429741185], [33.86493713841247], [43.25913780543936], [38.30525474574956], [33.81328230968459], [34.72037903300679], [38.64563560381587], [33.80729630951723], [30.487869506360433], [38.809280522154125], [26.421672071834774], [28.54742314940841], [43.107546123712424], [38.25169212615544], [37.293596703319736], [45.0], [27.20414391816274], [36.782782924414924], [38.61849459768055], [35.38479229131783], [37.094289819611966], [33.46436611118817], [33.55133047965591], [32.85530438527371], [29.892858707740004], [29.830711968503834], [38.035567541354226], [31.71730033801251], [33.47195269997889], [35.82141218727542], [29.106954389522347], [41.72146405399704], [35.54959549597492], [39.36248615656006], [39.58777176803418], [12.531910717201137], [29.458306609215533], [45.0], [34.77176563608129], [35.1417457720721], [36.47479566612944], [38.537400616428094], [33.59700260128271], [26.006721720266555], [42.72994259764096], [37.16663462049717], [35.01839621211613], [35.89771068407195], [37.41463955456385], [38.15889625404769], [38.52631206778115], [37.709173394211504], [27.188959117571976], [42.1888776376735], [19.294819942244597], [42.72712503538633], [40.17045227991265], [43.65058176107314], [28.541800220626918], [31.109262466291646], [17.652937864345606], [27.886168284094815], [35.747370692470845], [34.200844926802525], [33.30269321337607], [43.83459120173149], [40.07547013248255], [29.041744687368944], [30.795136778619504], [38.47919338316566], [42.76263405807965], [31.161640917574555], [38.75047954833769], [36.67015481308922], [42.18464879084315], [32.59998104095814], [32.35578091003187], [45.0]]
[[43.828429325420714], [26.613515343799307], [38.30726834996373], [34.95489826789276], [36.427704105243755], [41.469805791939635], [30.978956387101288], [34.85974907812464], [32.58659823177801], [22.36451877026083], [37.65904095831957], [38.584760591658615], [35.23153678473354], [22.58270901610635], [40.364421676641065], [22.188317447877303], [20.710699252303453], [38.12929741226621], [38.40436562918733], [44.20413312870741], [25.643120122449588], [26.235329964095584], [30.773892219103924], [41.44350432888297], [35.74780181378911], [31.92212398449426], [30.61688446129106], [30.245663741105894], [31.133176082860803], [23.880360678042212], [31.130966336440327], [33.74785774232048], [44.32603683353781], [32.99714937994083], [27.12750906010551], [39.37111216606481], [32.45181052107759], [35.835841891680765], [33.6169701028058], [40.339637006764185], [30.79889258121529], [36.8750055848549], [34.152732697876516], [36.93793198459639], [31.42371098165014], [29.423699266605166], [30.13003608937306], [44.05774527141226], [25.27436890112368], [23.011126629443233], [29.063029477019228], [33.838733887680746], [34.67211688549682], [44.99999999999999], [33.463912650281046], [24.325171062356254], [37.54804425020575], [29.672465053725272], [28.865892508454838], [39.7888966143231], [38.125783593946075], [37.0227318799557], [45.0], [28.25560103186202], [33.948588883254274], [38.49685163729524], [35.46734762524022], [38.6473370873868], [31.06193220072987], [36.806869180725336], [32.88199324456102], [28.638132168752865], [29.900188119870393], [38.035567541354226], [33.37110166206626], [35.368364871705865], [35.07448511490119], [29.803273841868002], [23.065408617407268], [35.50104084558777], [38.97935058188631], [39.529826232210425], [40.33538341860969], [31.85694566744707], [45.0], [35.113673716830846], [45.0], [36.39188975993808], [38.43513814459578], [32.738455650663], [23.79804187919075], [42.78013102970025], [40.692182526795925], [29.843411133988237], [36.083388143320356], [38.212296705611266], [40.48915831987241], [35.353999386074754], [38.59717312356924], [37.53674515109254], [22.260916363873953], [23.6928543756667], [42.15638321587519], [36.505957232583945], [43.64834271837781], [36.35894509037682], [31.054939058332995], [19.90348275013907], [23.526962953512168], [34.591537879070806], [33.532809792251705], [34.503132859432505], [41.92978560833495], [35.852527495993066], [34.26051101770285], [30.708603905428653], [35.579516123976276], [38.87355787615217], [35.208407272522074], [37.7424930437852], [36.64193129476912], [34.16322612031337], [35.03849559648725], [32.27850210396967], [41.85443349151216]]
[[27.187980885154737], [26.17900548838034], [35.5819928990486], [34.871507862308334], [35.03243678550051], [41.95022355138833], [31.122980907459826], [23.76758607250414], [32.630742916088835], [24.64819311094778], [36.719385078542864], [36.420429425246375], [35.23153678473354], [22.561316395496323], [35.18767087607387], [22.05657642354013], [20.698362377988275], [37.501530164500544], [38.40840235120974], [44.18593189377722], [38.549975078148925], [26.395437264979776], [29.857035314507268], [41.21922849240363], [30.210961020076496], [25.069597950747827], [42.3227741410468], [27.21901413400302], [30.770480601747614], [34.71616917696774], [30.049624034144557], [35.51707411359315], [44.4432656216921], [27.994310085236428], [21.086310012978153], [39.69941811371181], [31.34687164539581], [36.03071658893022], [32.026058016306216], [40.914914129113804], [26.629583820178066], [39.46936407302162], [28.191586508786976], [33.73449565828636], [31.463892528005932], [26.111527836846726], [30.140233107508994], [44.255465359772764], [33.931205923378656], [26.851886313226792], [31.49172461180238], [33.84185030107171], [34.62227194481149], [44.99999999999999], [31.58706269886911], [35.146228548612385], [37.44528067177456], [29.731518508629854], [20.962493428252458], [39.51512386346985], [40.865575593420395], [34.917642844405606], [45.0], [28.374152569594415], [33.87533003361617], [35.03123152091558], [35.20598499984334], [39.00431554024207], [27.562420398715933], [26.818118509583993], [32.983515474277525], [31.82535953629129], [27.722923866936007], [36.52609347038536], [42.70235715028397], [37.095674568884746], [16.379938768562983], [31.68426004813092], [36.842367033797], [34.852665545509346], [32.35099969543388], [35.67618471102901], [36.97617272797713], [27.168740977477466], [45.0], [36.20051102241374], [43.30474205174977], [38.69174347168848], [40.83999041274111], [36.83994393671635], [29.833010584096407], [42.66268435765749], [40.70619607194106], [30.130562558160804], [36.54968724270055], [39.782842788040924], [39.54911850802245], [40.07204305980462], [30.282428439184606], [30.360158902788342], [39.782296062608964], [24.235217827754973], [42.087872058045285], [40.692770809948506], [43.628435510270066], [36.07167908250064], [32.0624421790214], [44.175701276488226], [23.526962953512168], [37.402958089305], [35.35227968168348], [34.507693847984804], [39.60865074112868], [35.37248374259301], [29.554060730262442], [30.674119272816203], [36.52489845545386], [38.87355787615217], [35.15101398080296], [40.92018234552202], [36.56322775876378], [34.32758389148697], [35.20189910297572], [32.81282633685397], [40.2172116354786]]
[[27.187980885154737], [27.17072579347272], [38.12628961960851], [31.985714183693176], [34.89942033564829], [41.991832465217655], [31.11599141812551], [39.39766248599888], [33.47100048668552], [25.790419802872062], [36.772328511948395], [40.05380974655508], [35.23153678473354], [27.607381044710078], [40.21799407206779], [22.024005637953834], [25.038982254668742], [38.09539278771812], [35.10459833289404], [43.92918452151099], [20.75055527955074], [26.678626672765933], [31.599921996917217], [30.276268715892492], [31.849770777440124], [25.011179593969647], [41.168253097277514], [32.403391916869765], [32.109586875154], [24.085968439552573], [30.020254465201244], [35.48306820015674], [41.27677807078304], [36.234504544345], [30.38758660962803], [27.13990195782298], [34.35071799139711], [35.61561420167072], [32.02417635092837], [38.44990192392644], [31.54284454348281], [37.677770530592475], [33.936670335189994], [37.93658565105393], [31.438386587293845], [29.730084640877063], [25.1361297447757], [44.282173134043255], [33.931289054355545], [36.27641723723962], [31.476342159489075], [29.095331577989167], [34.573777709919], [44.99999999999999], [31.632007577538985], [35.13405519160303], [37.28888597623434], [20.94377656876653], [35.60153981514581], [39.43637842646188], [38.11493542455078], [35.057674001738036], [45.0], [26.06071035186967], [33.067647331437946], [38.604821166526484], [35.160899967834155], [30.896606887678278], [29.934332670261124], [41.19267609274004], [36.42440713650699], [31.678179387042622], [29.038777314877997], [32.7824849197099], [42.75029102337101], [25.18596301334823], [36.851156288542754], [28.922164214497805], [34.97890503371919], [33.69149771413615], [37.78677352817264], [35.6997249678073], [36.50059528365125], [31.318201711962697], [45.0], [36.01584892824741], [45.0], [35.82127845020278], [22.8214521942412], [33.57551229468084], [30.313864315254584], [42.68717220850765], [26.216191473570973], [31.416467509638384], [36.59111553521588], [39.680456160447974], [29.36265735961126], [38.237881367352294], [35.243737017522214], [41.5140860585229], [40.189614282408], [39.8619605179031], [35.40277568112314], [35.84003076257079], [43.62755317825261], [35.02480543323741], [32.09317175102273], [43.049472979566936], [23.526962953512168], [37.410868238204], [33.52178936023476], [34.69131263700239], [38.62348749359487], [36.36819096665983], [33.43880357073252], [29.778220398561466], [35.40082563998107], [38.87355787615217], [35.20947056075877], [37.68080853158446], [36.61597466286018], [34.133823870490154], [35.24448957379123], [31.99435260638295], [41.85604661185814]]
