[[24.623639998393738], [13.924911695985497], [36.912093550350164], [36.83640872699523], [10.84390158855655], [44.71599003193495], [41.02210354064907], [44.99307340087146], [20.82363742142963], [22.840072429926103], [28.079077076387758], [11.30911761347136], [43.68284156738327], [33.25763656462556], [22.463534675105798], [34.43728119357914], [20.095567132324256], [29.23508604847126], [30.09077018654085], [21.457317396386916], [41.31213370876881], [40.2170262319011], [24.134277300819313], [35.99600676012511], [38.244092659651116], [23.437236456814354], [35.38078559079302], [37.69174182509262], [29.390899007648418], [21.718477790382543], [18.568876217943814], [32.22896783703165], [28.615524822588227], [10.6966576697053], [22.715771551349956], [22.135437725927858], [24.525965420016483], [23.117595905296305], [25.693451302761112], [29.08814084614775], [16.983848159487295], [28.086043964878584], [40.542085449079465], [41.48525512572241], [16.878093048603816], [19.69063892338029], [19.502485833050475], [34.02990510618503], [15.729919545434711], [21.397126462498086], [29.742227469656722], [31.27809881238525], [24.893209030014056], [26.931753899083407], [12.479815935645115], [36.534394447147356], [34.576444670238125], [33.277122900809445], [15.72738179123921], [34.27401174768643], [44.25534571468643], [37.30930964978616], [12.547099384928647], [35.28354815391872], [30.89107398972257], [15.089999680402123], [28.004593286542047], [31.549552475699258], [30.942025818734457], [43.134569725761196], [42.394669197808824], [34.056590226227215], [19.117996017781977], [39.92070218748078], [14.059772900592495], [35.82998259896539], [20.88214569134374], [14.017156668320677], [17.910618218291575], [37.59947332416084], [34.65323504060473], [38.304716550300995], [15.710775823861125], [24.122070302858603], [18.885962591318624], [25.739261229054406], [35.408779422382196], [35.66675857314483], [44.98344677824218], [24.334808280260482], [41.993831250498516], [31.33671197297992], [15.290504251607135], [21.69518074493242], [16.05013904121446], [16.409151196950052], [28.715563572382045], [29.613852382869574], [13.871389102665939], [13.009877661570762], [11.539174972507748], [19.56092809998638], [24.308183607066027], [16.884350529752066], [27.61800763538468], [12.40886854982161], [14.213983884104238], [39.791830888220446], [20.2379815584968], [40.66428148266201], [39.79881040671617], [17.018675803863207], [32.28877207929406], [19.032984572974968], [27.69060995578088], [12.607385919367637], [31.526206765605245], [18.678760269343794], [24.950837381391505], [31.35769530256254], [13.66981361147857], [26.48560270146364], [37.24037735355989], [41.825466647783145], [34.978041656727385]]
[[24.26634942082918], [33.843936670020064], [18.69701714762739], [14.84624457628261], [15.816782871381097], [16.65589803280068], [26.609756167253924], [20.104463858933844], [31.549759551089533], [20.407915815434155], [10.258656755172249], [25.75101196098855], [13.170717421649334], [19.330400075702066], [21.64576276995994], [26.151373414433564], [13.439044723903828], [15.711068191974702], [12.534796947816746], [23.176666317141574], [10.910196589087956], [15.346053023497905], [16.596362357291415], [35.57024561034924], [24.35882128384275], [30.40913986621528], [14.0147953909608], [23.960256342065623], [19.991559772590968], [29.939224951423366], [28.72716791406229], [19.76227454651868], [25.707376637751526], [20.416649561623057], [16.844226053368878], [16.005291188747822], [32.80508044817224], [36.618913660967536], [19.72439642403981], [40.501113412883456], [16.097687823078992], [39.95377864659848], [27.85541209250141], [30.39883129364801], [19.26702860370991], [10.58947028570256], [16.78799156500018], [22.99882404963179], [33.83076641131186], [26.77132699048926], [12.604276539617665], [23.608935761353322], [25.38541751336226], [13.390078280904694], [33.859207389097605], [16.981532126043934], [17.65701519510706], [17.769307267373335], [28.439240141117935], [24.601271830676737], [24.721651541128182], [20.443162396862004], [25.54539833302797], [16.726154599686275], [27.964568456815545], [33.553629900909115], [17.406123451108304], [21.790669482498863], [17.67975938958561], [25.854422539688414], [18.003938233380648], [21.04186227127487], [20.85079443659946], [20.32226775261447], [15.45715068665978], [32.381089864950965], [22.971837974038163], [23.820176894060502], [27.03243967535498], [21.105393559718145], [24.997457564327313], [20.23531873445062], [32.890040670821946], [32.83146971579564], [28.734030188443757], [15.239001457076204], [18.394152789916145], [18.71536754818284], [32.053524583991475], [26.662671185604914], [12.882826965068764], [20.82761180589343], [33.05588724005525], [20.00028387576286], [10.949372144330486], [18.699371321519443], [33.122072442320146], [26.85664338129456], [28.92127871062082], [28.04112012884636], [26.162317420943317], [25.33042814707102], [35.549405307880264], [27.22881638390786], [25.639434667427878], [30.17678882334085], [26.39700222744782], [31.398395709199928], [30.662944299765954], [25.70173426221693], [21.869287073543685], [37.16204731093072], [30.661800609325425], [33.24325209683811], [29.817565671803532], [26.946595213152857], [27.617324125222787], [12.785469380396774], [31.958988285907715], [22.92726392178834], [20.646233268175738], [29.857472451303313], [33.43808370821166], [23.50890765767709], [20.366996017591187]]
[[17.39443670017012], [36.126274156470735], [34.94849425330231], [14.84624457628261], [15.63146131217507], [16.701608943076277], [23.973206869383617], [25.040252100942133], [29.770591256531063], [20.68259476631007], [34.31539546804009], [28.029801840462014], [32.67485738931185], [19.47237034706605], [21.77495157501681], [26.138327478309904], [33.64653421222922], [15.711068191974702], [26.159971285211345], [24.882560548419388], [14.700761728391148], [36.9277914584056], [15.880503732412304], [36.14418481755276], [24.35882128384275], [30.826000247090303], [17.41798884866858], [23.95190026738162], [19.605305555342618], [29.902837586927802], [27.790898384381034], [19.033883709947194], [25.762545759123494], [16.803176160880827], [16.91220089206044], [23.207688480409878], [33.63267256899862], [27.463700021001102], [19.72439642403981], [15.669544125404501], [31.735594665061218], [39.95377864659848], [26.206178563836446], [30.39883129364801], [19.26702860370991], [43.67809565768291], [16.78799156500018], [23.629414198741408], [34.09466540777918], [26.65966675427796], [11.879516660012403], [23.60017381573719], [25.38541751336226], [13.153990061165397], [32.90038671814036], [17.27220234468428], [17.551185653428874], [26.505831822634523], [22.57662356185423], [24.96884209463947], [24.70428815023766], [20.553411788326574], [25.54539833302797], [22.06634195326331], [28.882007390624977], [24.642230906716918], [17.111584089030195], [21.925942287313816], [17.142647992677382], [16.917948005985227], [20.069029662994154], [21.312244578664412], [26.02663086373673], [21.198414329764994], [15.467473299805041], [28.148248008040056], [23.304562255366076], [23.820176894060502], [25.982296670680313], [25.120349975195513], [21.6745897895782], [15.463403113736806], [32.890040670821946], [32.17982293980364], [28.734030188443757], [14.811515613604687], [28.78169975871049], [25.08509008792228], [24.319650990817447], [26.41742287176326], [12.882826965068764], [20.83946273525179], [32.41808208555773], [20.136768063202016], [26.452437308852158], [18.627345822881352], [29.467926065882352], [25.463578778601153], [21.71581774543612], [35.10098950633173], [25.952817981537983], [22.103350105832266], [24.30941886707835], [28.578783118422308], [24.099149211396124], [26.348072733377897], [24.594190161949907], [27.130536773814505], [21.759602063500903], [25.3201724031894], [21.873055962311913], [33.02052712842567], [30.698414411240773], [32.662068418787484], [29.709317536923468], [18.769514316107713], [27.53134324405425], [12.785469380396774], [32.14855826530034], [23.050143590829606], [20.646233268175738], [29.857472451303313], [33.549325834181246], [23.50890765767709], [31.08976833303215]]
[[17.49589502520208], [16.066152789528896], [18.69701714762739], [14.84624457628261], [15.722771079779394], [16.662602361355212], [24.14020602618329], [23.26897949006048], [23.967520929657272], [22.291765694283136], [10.258656755172249], [29.022084217798074], [10.416363714734635], [19.57038913061666], [22.746674461342348], [27.934853781727604], [23.793565808271893], [15.711068191974702], [27.777380325350716], [17.135584321205755], [13.818258237451413], [30.704986935667172], [16.550154206640666], [34.262973753162385], [24.35882128384275], [31.6056727041517], [15.295985114663967], [23.284670359505697], [16.740920405997546], [29.857641465154735], [29.324236540380095], [14.689723420028786], [25.879561436231057], [31.12882599748219], [20.849852501440203], [16.005291188747822], [33.61821115549113], [29.766758071088258], [19.72439642403981], [20.691162659969873], [17.280469884008614], [13.82528813057894], [31.319163943437015], [30.39883129364801], [19.26702860370991], [10.582791014518394], [16.78799156500018], [23.557951913481567], [34.01269466200552], [26.51703374803471], [11.925908381779788], [23.59294199154043], [25.38541751336226], [13.140602117298387], [32.94333659229302], [15.179445479933426], [17.55427639046238], [15.519370315905821], [22.540426312466455], [25.343519852669875], [24.962171378967774], [20.555247454421764], [25.54539833302797], [37.970447983665544], [19.806220538607626], [26.89241736203535], [17.217685924033333], [25.306275548784672], [17.44566141631153], [25.900683018939258], [19.021615030809418], [21.45305523269569], [26.151073653092663], [21.386562136513408], [14.091546096093955], [27.952144626493556], [23.619121292540658], [23.62368521548506], [19.35693316124672], [21.277252972197957], [22.376414870191347], [19.836279099453606], [32.380012577994265], [32.154115044461534], [28.734030188443757], [13.984288790289206], [33.31621940209924], [22.386820917371676], [24.34349738093766], [26.31490725419244], [12.882826965068764], [20.92203684916921], [32.50602484039385], [20.690858705363897], [10.93291032489818], [19.2125344822611], [29.32414646702963], [26.47333784295856], [23.583003452902105], [34.307916157038996], [25.84509517097028], [26.560875333192815], [24.341399996772633], [27.41841649291091], [24.04503957466464], [28.40101529972459], [20.599795318610607], [31.594310897418666], [30.582736689373007], [25.238464039999386], [21.16995519585177], [34.00399272874583], [30.780482662073833], [25.53621505492747], [29.674667486959628], [17.16461803513049], [26.611631359566093], [17.96276099709892], [38.18556376320682], [23.044499870129144], [20.646233268175738], [24.4315847820631], [35.053663366585766], [23.50890765767709], [20.361430658841684]]
[[28.219186587403627], [14.277196582568399], [16.177630145645352], [30.03136065728032], [26.226285758233463], [16.59192923741899], [23.236919048300425], [23.013074678758255], [25.114785517637014], [22.340635671069382], [10.0], [28.029801840462014], [10.9225772161841], [30.618483817238364], [28.040213827208653], [26.083295368760268], [14.026165182566116], [15.711068191974702], [28.643788882003047], [25.337109469647565], [37.076269789967476], [29.985469235170303], [16.167144426174154], [34.387283498305386], [24.35882128384275], [31.562852426264186], [40.19041126000439], [23.34736599625605], [17.28773261381122], [36.68946892215249], [28.627531404712304], [14.402777884332359], [24.85887305381076], [30.53160474872661], [16.91220089206044], [17.555216024322636], [32.34893834800698], [30.64141779462728], [17.369930290617816], [16.697420622575503], [16.84668308884326], [13.120641352730136], [30.470193993433636], [30.39883129364801], [15.009180951465227], [10.270483465453543], [31.639276815713757], [26.167855985676677], [34.01855194611524], [20.393627428723807], [11.972773165837323], [23.58344229625969], [25.38541751336226], [10.96480246728654], [25.63501109309509], [17.21179408555671], [17.470609287761302], [18.017660309223285], [27.34755199699747], [24.96764682532867], [17.98253673359235], [20.55735554867036], [25.54539833302797], [32.42209866275473], [19.484241611426768], [22.910330014017784], [16.7333261328073], [26.512093786856354], [16.25313136247475], [25.919811135980726], [21.546074297220994], [21.132772382098405], [22.7824995743957], [21.41285372065607], [15.750376307443627], [32.37482327414058], [23.95050174076498], [23.62368521548506], [20.584784055613717], [21.597424338145213], [26.732877940744633], [19.54815745589554], [29.170793396829158], [30.954141462328796], [28.734030188443757], [13.692102045396163], [33.69631405334333], [27.16125049090747], [32.26704601398688], [26.21435693130461], [12.882826965068764], [20.902330146738677], [32.233946464436805], [21.9469468540237], [10.524598994507224], [19.280943411198827], [33.122072442320146], [26.056027994882125], [34.42947829704123], [31.019317477408382], [27.585719501314568], [24.983021668207073], [24.33509396242145], [27.10478769543848], [23.99029562723509], [18.243712313942947], [20.99063513555522], [32.02114806149666], [22.003086655009135], [25.294815474383608], [21.974995732096755], [34.78195433549248], [33.21291326742669], [24.255621551452663], [29.355139383347453], [17.156220228175528], [24.55545312448203], [10.002030414813463], [35.27050117724076], [23.005310336909282], [34.423683144157835], [24.4315847820631], [32.584594346088444], [15.60185217880435], [20.389108425220392]]
[[28.271547837831733], [18.563063866748095], [16.2664682362098], [18.944704809608293], [28.915222645747637], [16.957523109421185], [23.164552716385977], [21.072486421047557], [29.12838164348331], [22.417645700643295], [10.142613590774117], [28.029801840462014], [10.78547123771901], [19.693752896291894], [30.807409715068], [27.32461968945975], [13.439044723903828], [15.711068191974702], [27.97083905367969], [15.107930749247679], [14.79476461796627], [16.120087127694447], [30.086347072462207], [34.12239655298004], [24.35882128384275], [32.40849464367999], [17.202660012102882], [23.301852116400998], [25.985179385051833], [36.66157039999202], [30.50614292199689], [13.347855948862051], [25.051189809461576], [31.015835078104857], [21.522601328574677], [17.557012443080577], [32.06288176786842], [28.893297336286697], [17.34269777909108], [38.006658451158515], [28.22836966890506], [11.135568994337534], [30.37865464277051], [30.39883129364801], [19.216488713691167], [10.330412605042921], [12.779632215676939], [23.794899136012614], [29.617549408007978], [28.143035699470683], [11.983412930273113], [22.805782798819152], [25.38541751336226], [10.791278141487604], [33.91710913777431], [17.242436456764406], [19.90658030669163], [17.807452380535725], [27.34755199699747], [25.47112892403645], [22.65648872648432], [21.824293894422965], [25.54539833302797], [32.47824588992996], [26.239131913312047], [23.038767507044437], [16.73562768219092], [26.43191762803558], [17.170216708953287], [15.880901442667124], [24.21438558951751], [20.482178205685624], [24.987685417598733], [21.429195557976055], [15.864930229180663], [32.52470188077416], [26.413176008556636], [20.809919190696142], [15.071576199046683], [26.20790301867399], [25.519163101983132], [21.440952414412756], [28.91685131043238], [30.431206981055364], [27.02934340071862], [14.594418769950945], [15.842181432262077], [25.068540764672996], [32.126509124803874], [29.47714360395472], [12.882826965068764], [20.89679405387129], [31.60611563977279], [21.01274345187166], [10.524598994507224], [19.207232713407226], [33.122072442320146], [24.315030776968328], [27.265416158008886], [28.697584264103202], [27.411769946184037], [24.514570027124755], [38.21968680834857], [28.11593032734746], [19.741848290677986], [27.73193125024228], [19.037335104380247], [31.97009331155493], [22.060331068388933], [25.28765300928232], [21.955663434778934], [35.090169247197544], [33.20166883713878], [24.229297501221023], [29.548724210423174], [16.3609935245021], [27.69265936710792], [15.85080395817918], [35.463684447245065], [24.765066616805974], [21.00354631792817], [23.88972511333266], [33.34179341548744], [22.633850713363653], [18.538168774310254]]
[[28.30010065192039], [17.816690834601275], [16.177630145645352], [18.944704809608293], [25.301792573652754], [16.909496041003997], [22.9339368103822], [30.903571564184382], [27.962682641837315], [22.74954089153], [10.0], [41.08688211895644], [30.41587535685696], [19.71915513365915], [30.807409715068], [25.216013652351155], [13.439044723903828], [15.711068191974702], [14.772411063759554], [21.138038898683526], [12.97183220151866], [22.40363878838717], [30.589853645892273], [33.29612179021157], [24.35882128384275], [31.48261090354018], [16.482772093822387], [23.247770386198372], [25.985179385051833], [29.88994494395207], [30.22820103867423], [20.141469599983505], [25.809993665761347], [31.140904281811377], [17.694640581415626], [17.567654814063914], [31.974437397551917], [23.335591393596395], [17.278095883616402], [37.690377741815944], [30.336675383878166], [12.93789957043833], [37.4313131824471], [30.39883129364801], [15.637452199812335], [10.27005322726385], [12.779632215676939], [40.10306794454726], [30.70104865613065], [27.82473837088766], [11.997829341467417], [22.805782798819152], [25.38541751336226], [10.808590630461264], [26.623155616211797], [17.23748257199149], [19.945264302174454], [18.18713498285202], [27.491851096256585], [25.401686624452296], [15.596843799220922], [21.754503262616964], [25.54539833302797], [32.49511322266372], [27.84837987062572], [21.346465745587288], [16.647730429794812], [26.42146624205308], [17.50122266980428], [28.06680759756885], [21.851245132768728], [20.4060327743966], [22.779155145002967], [21.357073076879345], [15.904939366627918], [32.40110166200577], [26.499411457073695], [23.12198400517222], [21.75474198376337], [26.84294408180558], [25.570151839307574], [20.251665209951227], [27.368417866479273], [30.25009274342037], [27.02934340071862], [14.298421105621422], [22.411070345345717], [25.086852086997], [32.126507624992215], [31.33916514718773], [12.882826965068764], [20.99765994668504], [28.27315464016853], [21.123846434169806], [10.551295718940777], [19.41157725749484], [30.878974185749158], [24.606351042981974], [34.27279330324003], [28.672126004705067], [27.48894229416253], [15.996211811587225], [19.429977912474005], [28.971728364495036], [19.334781900429768], [16.894241752919026], [24.309479581945187], [30.274164560710602], [22.11733695639751], [25.365116322925026], [22.74768412681444], [33.06627295642932], [33.47282555395743], [26.63383174004473], [29.84289667709397], [18.998718834130138], [26.16791889500984], [10.609683977223629], [35.46032680057489], [24.72185466823464], [21.16319352528094], [29.111888123124707], [32.79895470920463], [22.633850713363653], [39.17927958786135]]
[[16.67484457650699], [21.543145089766977], [16.285273124384247], [18.944704809608293], [25.952249361576097], [17.203047104645748], [31.851025004436643], [20.047679906538836], [27.7461321512012], [22.86484729683061], [10.325675242287616], [28.68121314175893], [10.953618947186577], [16.906572867496543], [30.795118207287597], [27.725312280533913], [13.439044723903828], [15.802775346631275], [14.363449925000381], [19.82713135724851], [10.954173994436271], [22.870970797574703], [25.482022172597244], [33.39852343007932], [21.973995281120793], [31.2706577485908], [15.983876280617796], [23.579563137872032], [25.985179385051833], [29.877284540211097], [30.533231105667312], [15.241958211676483], [25.75419915404463], [31.20782578881656], [18.234263456244822], [17.578948799263628], [31.931619867536746], [25.644856085512302], [24.92072155835332], [12.885593172641306], [13.469854494209033], [12.925430428344828], [30.60116121083351], [19.009514068685306], [32.42421215544794], [10.177874067873837], [12.779632215676939], [32.73166759802042], [29.617549408007978], [21.17000032845442], [11.946695243163957], [31.680700788417607], [25.658996537764548], [15.640432284799385], [26.783336311513008], [16.70778015467984], [20.39695921377636], [17.892740109659965], [21.89573773443236], [31.158621518550998], [19.962855178027464], [20.285967776475122], [25.821545818567845], [32.50290215086448], [21.35785797977334], [21.210932772023178], [26.206770067891807], [32.48409513103908], [17.984219209047463], [28.309622832758134], [21.94867945930849], [33.65293629475256], [31.450241449887905], [20.4281615115236], [13.567089630301119], [24.437977150987226], [21.279348446368658], [18.911924039950865], [14.123006605322956], [26.7256518709396], [25.393378663651138], [20.23717706370188], [27.291002664399258], [26.61267240430487], [27.02934340071862], [13.289927443388637], [22.29454224792869], [25.11315539843306], [24.005029000957403], [21.783562628304026], [11.149757669068935], [15.670109143043751], [25.85889005886465], [19.465361228503458], [10.524193376878179], [25.92669296561039], [30.71303338459552], [25.397342431233533], [34.59831838850171], [28.750772934563027], [27.362559223185738], [15.841742056490329], [23.25222048291689], [30.98197283488392], [19.54204166540995], [16.89533811799179], [18.602521299882653], [29.87320756431491], [22.100196848724327], [24.44250330023984], [21.714379610859357], [33.15182243963612], [33.48918635569981], [25.18154106462114], [36.74143010160858], [19.015637987956207], [27.067233564831117], [10.76870126312702], [35.471411989984794], [27.002065029955297], [28.64824860774479], [29.111888123124707], [32.85445712002703], [32.08469612523402], [30.64977040830547]]
[[15.561777388441467], [21.461047395964034], [16.383896366751827], [18.944704809608293], [21.370560702832993], [17.292238759434824], [25.224867493616024], [20.015424875598267], [27.45413570891189], [24.105320859451982], [10.516388574715533], [15.639249340106243], [30.51588528589171], [17.177535675126734], [30.795118207287597], [27.87630474099255], [13.026206052159129], [16.232781634853023], [14.376683237846848], [13.639660730402811], [11.267804452391076], [35.75504979493201], [23.31834464026321], [33.3535806272919], [21.973995281120793], [31.01952807959384], [15.327511274789455], [23.57807275590319], [25.930702751194442], [29.919251792030913], [30.672700004363072], [20.161740945687136], [25.77345543740278], [33.618704794741504], [15.487803800875879], [17.541740153100776], [31.924443504660907], [24.599948482759903], [24.92072155835332], [37.690377741815944], [30.441634764266954], [19.14000402668935], [22.522650219201957], [26.114069292021078], [19.880429422491442], [15.4296007480431], [12.779632215676939], [18.32650726853085], [29.617549408007978], [18.801848225117958], [18.531047489912183], [27.687542824258816], [25.81216104892348], [13.81206376853702], [34.27681898842809], [12.509762371907584], [19.58693746549662], [17.61384169446047], [21.902886980318815], [26.79166230171308], [26.442911226968917], [20.04848006478433], [25.97498703440508], [32.51063763326271], [27.933825820097724], [21.2227328522057], [26.21287200984859], [16.480767894997797], [16.912819964220628], [23.22517779509014], [24.78490884934685], [23.426436569313296], [32.738722728226], [20.41349349530484], [13.830667684352552], [21.260624294301678], [23.55266077065481], [18.911924039950865], [20.91486727737578], [26.44827818207309], [25.38766001779794], [17.29270496078626], [27.24589376800254], [26.538266413654824], [27.02934340071862], [13.101171077167567], [21.803724852382263], [25.29992193663094], [16.233567940369962], [21.783562628304026], [11.149757669068935], [15.48588922786028], [26.98888195346365], [19.415644431400626], [10.523602967770849], [26.02615366307566], [26.17486908242767], [25.677020460710654], [32.622299981448904], [26.70423462745885], [27.6104933013522], [20.988483786853767], [23.22057693372924], [33.80280604818924], [19.49941046465798], [15.733164106061414], [24.28750309875029], [30.01712617414749], [22.11357019417498], [34.053948372937235], [21.674433948802136], [31.633679667646803], [33.48271056598502], [28.231585701559226], [22.753674925683814], [14.797425853582226], [26.929989034416067], [10.6422165832031], [37.43790826554236], [19.000096837762683], [28.64824860774479], [29.111888123124707], [31.71301306420306], [22.633850713363653], [30.74094880528524]]
[[17.947730056379495], [31.457879473407225], [16.44671646889704], [18.944704809608293], [25.76509235170972], [17.359720853014533], [24.42114366034648], [24.69272826724583], [27.40029670348409], [22.259735191048758], [10.516388574715533], [30.160945819305088], [10.988221003126819], [17.285979727269407], [30.583609526513058], [31.302113922366775], [21.792658072847313], [16.495634793921276], [20.354813421406682], [15.5915855988408], [14.759902781642813], [34.422919589972075], [19.442033310319818], [33.19759161958742], [28.99525048513502], [36.22661724985981], [17.837740163798134], [23.539811725844288], [26.37000389291079], [29.897538540964852], [32.88243077727093], [21.614734381499954], [25.592621293947634], [11.847908963712785], [15.487803800875879], [17.69620029826002], [32.028311158366655], [25.503501489521508], [15.55273737929708], [37.69247429872256], [30.41158068467094], [36.343617630483166], [36.91633512678018], [19.7565598250079], [20.048620276128737], [15.131885664021112], [28.295283512207455], [26.491545446104105], [26.918085603766542], [27.82473837088766], [10.0], [31.54947704518317], [25.731861640373747], [15.137951091888784], [26.26715233782122], [24.351908868953938], [19.53373316463676], [14.912656649508468], [27.491851096256585], [33.378170933802494], [15.078959517593807], [24.354480966287067], [25.97498703440508], [32.4021814410738], [28.588975192379678], [19.48342619250949], [20.339448784057375], [32.811336862615384], [16.969152581481758], [18.488156128878792], [24.67849007416586], [24.34946181591119], [16.347889927448403], [22.157283058000917], [13.787696831172743], [16.344569302512994], [30.13804733229973], [19.342241321258204], [21.459204535797287], [22.411186540215724], [25.50236326662713], [17.29270496078626], [27.23218427690201], [26.52397133623933], [27.02934340071862], [12.386548938035014], [14.646789256973214], [20.792663023085755], [26.14858552978884], [26.07778564649345], [24.962768279610078], [12.20025890091336], [26.104673178787323], [19.4950842623628], [11.071484501173634], [21.408335128080495], [24.255277037770508], [24.9710050783462], [18.344128866917497], [30.614605968644895], [30.122092147242853], [18.98044809370579], [30.820911266102303], [32.707927379932556], [29.57751959400678], [17.704074722515028], [26.495058866730094], [30.087279038029873], [30.582736689373007], [28.042615199175525], [21.53276954556827], [31.633679667646803], [33.494049656680794], [27.969852967054493], [29.74999919858776], [14.758379448679154], [20.324869618518196], [10.666029754503686], [27.83640350089053], [34.06414995852103], [28.06039041749989], [29.111888123124707], [33.76875428707836], [24.822680889438363], [28.36317624198591]]
[[37.01105200539189], [32.14769561710113], [16.513962667936877], [18.944704809608293], [21.710151613666284], [17.849372283034214], [20.44627495507862], [19.70230844958961], [22.871664874148284], [24.243402428237857], [10.646543032374833], [35.80019515941133], [11.162615637763638], [17.2519643579339], [23.217622556302576], [31.634026720473205], [13.026206052159129], [16.815968915435544], [22.56184295048536], [18.443616212974455], [14.958587301629436], [18.016092807021057], [26.649069549857877], [32.97985764837101], [28.99525048513502], [36.959417544155755], [19.260473698894245], [23.450118028567733], [23.122007880761092], [28.103169998515124], [37.431075427620364], [14.762450497933111], [25.669653427031953], [32.983063438132966], [15.487803800875879], [21.92707116457779], [32.12382052610688], [24.70856732223619], [15.55273737929708], [14.754694353079934], [13.37344070655396], [16.323938733802127], [38.76008884263303], [19.531390408977632], [20.040320360239768], [10.192891715389562], [14.01205875854223], [32.30188875244513], [26.906163164300352], [18.801848225117958], [19.628377546004504], [27.59518994066068], [25.849548667544852], [24.408949283002325], [34.95944553101806], [34.71241041711475], [20.381470019461442], [18.806199639094817], [27.990063479823956], [28.124950224469472], [22.06783761693998], [24.354480966287067], [26.092973774370368], [32.39820651030556], [24.09785310198249], [25.212421701109815], [16.43308334634478], [18.652430644038244], [17.179127538297102], [23.22517779509014], [24.894928913952096], [24.134709121683567], [19.761033114044025], [22.037871583903325], [22.97466368066734], [26.90498658353489], [23.752046812950965], [18.697985960073336], [14.931066778253502], [21.10887203691155], [21.907321461056114], [22.662684858427475], [27.200537216020827], [26.610660865047503], [27.02934340071862], [11.85016867440871], [20.815988704637853], [25.24946481929153], [29.32308623298401], [21.907824985266352], [20.20356451929578], [30.832256540773884], [26.356949715697777], [19.790771962574258], [11.076787505778888], [19.083325932986625], [24.255277037770508], [31.631042175901804], [33.70869124216037], [26.70423462745885], [29.907355967608375], [20.09247394221106], [34.84459438626222], [34.382885239252396], [17.702250500835824], [17.910517955085883], [18.651093970271145], [30.987348847887024], [22.003086655009135], [24.74363542613432], [21.400820745803976], [32.14947357213725], [33.51367586189355], [23.66783821275426], [32.25460597538927], [14.861141446862332], [27.764974308361758], [15.001078353424287], [37.0951387805905], [19.07557061203235], [26.52412801885466], [23.88972511333266], [32.01701080565375], [22.633850713363653], [30.566501312959048]]
[[37.64007562716731], [31.736096526164253], [16.513962667936877], [18.944704809608293], [17.30952568067727], [18.071369086133465], [20.44627495507862], [19.842201086996877], [27.057588601544264], [24.6854622400132], [10.646543032374833], [22.930139021698288], [11.090736556231208], [17.310016195016875], [30.667373705303135], [19.717311558047648], [21.792658072847313], [16.815968915435544], [26.235262247163302], [25.988496334750383], [14.958587301629436], [21.500106618889195], [30.76681269468813], [17.862748274975225], [28.99525048513502], [36.871062512455225], [19.280845267583913], [23.411446621476475], [25.622631410456084], [28.351215713767758], [31.149538994784944], [15.885587362203243], [25.62861797137345], [30.311522342988486], [15.487803800875879], [21.918451923799413], [32.09682188179336], [26.59169983789443], [15.55273737929708], [12.889431793902654], [12.605264196171204], [13.14536220246091], [29.08492956908447], [19.992713986906313], [19.994757276592974], [10.18703692614802], [14.01205875854223], [24.1097116217629], [27.60451372397299], [18.801848225117958], [19.628377546004504], [31.48533180297524], [25.849548667544852], [24.366718575182098], [28.112195365596566], [21.717046395984195], [19.775330361755334], [15.538206358009887], [27.986126660093923], [23.246081009071286], [19.575822174859894], [24.354480966287067], [26.092973774370368], [32.63512460731496], [22.077760505068998], [25.149390277297623], [16.43441246749817], [28.985294824107836], [17.059106870822017], [23.22517779509014], [24.645930076981067], [21.94453708674615], [20.07203272561991], [21.799244113409305], [21.96975340060073], [23.28966694080095], [23.869297777972537], [18.243828675785803], [15.627043215242798], [26.540647048213874], [26.234272471967888], [17.29270496078626], [27.238512407265528], [26.621833737994503], [27.02934340071862], [11.910571679517403], [20.542111114404435], [25.200526453399693], [27.233990340724823], [18.479141146509477], [37.3606945871673], [30.827522177896462], [26.50081158231566], [18.74841383442926], [10.50234137234465], [18.061758606744764], [24.255277037770508], [30.955683746427407], [33.34932228519054], [26.70423462745885], [29.93263590169685], [23.564058440942745], [34.63743742512944], [34.37058211785538], [18.204989598435056], [21.960241432475645], [18.789031155556387], [31.441996970879746], [29.93340258819146], [32.790787055056434], [23.38150078957337], [32.14947357213725], [33.459467260006626], [16.71818631811033], [27.238601466610316], [14.813071574861553], [20.262060167540337], [15.153843597038998], [35.441586856966644], [28.244693201054247], [28.06039041749989], [28.4359476647377], [32.59567392059465], [22.633850713363653], [30.192948258753066]]
