[[11.54467033630149], [14.191876565257974], [31.90150910339833], [26.46917223101574], [33.06620818560711], [33.1887514758518], [32.98515718469144], [16.55421431053358], [38.53043308282887], [44.22322518840173], [29.0474146431799], [40.5198227215442], [39.42197014467362], [27.917820580536265], [34.29352084178561], [15.428383062137183], [30.01478707753811], [12.368685333470522], [30.49291907631146], [17.431911928454216], [29.565502324560313], [26.43702737485277], [14.175174920400824], [19.861914568020993], [15.313088821556132], [14.034609693279299], [12.930841875470856], [22.68556133022922], [43.45411605770629], [13.051937168021553], [34.77899272830953], [26.047746233271848], [43.09656492542685], [22.301178117595633], [43.14383319068177], [16.219609308866392], [16.559881508794398], [11.200939630067763], [21.97724650081397], [22.483004124348362], [44.5491792414941], [21.687492554748545], [38.05027540451007], [11.093273147383336], [33.219110262610684], [13.981437120192968], [25.84594790416705], [26.023723277522972], [33.85533064832339], [32.3904693808339], [38.76450201537553], [41.371669852722704], [17.578906910058567], [20.49459882958923], [12.461844873650666], [23.71908286559266], [38.721040526259955], [42.71348976050456], [35.99116339385384], [17.826435024661784], [37.7215370045451], [44.45139286432821], [31.175970188340898], [10.198830180015353], [34.32537750715295], [39.076074978264984], [37.33783455041353], [29.966214415299103], [10.740811535615848], [18.084611074442616], [36.60035212314748], [13.337544468550302], [17.09373092858286], [16.573378033722026], [34.657604807788395], [24.200260961103126], [15.995407527616393], [23.61113496901458], [34.81696413687328], [27.846683596299357], [26.9445436652937], [16.84384614015356], [40.76769385212596], [21.306671416231126], [13.618120907262835], [37.39822449251038], [24.507509572966583], [34.35408176476915], [16.213803594138362], [10.823591342456758], [19.74309834769206], [12.855749103799116], [21.806835031473764], [43.784467727714315], [15.706475231957977], [42.8748893177179], [12.26958784130585], [11.503346084349468], [28.197839462529664], [12.661381857479984], [31.888775411406986], [36.17702143490834], [18.112418106290477], [44.399446370552866], [44.28103365794108], [12.38573061376766], [26.83835463565762], [37.26683687490362], [38.34954607916548], [16.852380099773544], [14.739032821286882], [20.084720264499843], [13.09359538312237], [36.65260255517656], [18.263991421105427], [35.108531919219715], [32.70978975466411], [43.9377136184511], [41.528221344854686], [29.625117561265647], [43.45571259045562], [28.460674447202287], [15.401059054013533], [12.819023350967678], [40.64700883518924]]
[[28.30838220957385], [32.17795261736009], [33.63621109123272], [43.21870947908171], [43.26236836851393], [40.93710831478041], [30.179305544215136], [23.751638313828014], [44.99999999999931], [34.966841633199564], [44.99999999999999], [45.0], [45.0], [16.843100691473715], [33.41348562936261], [10.378990705181486], [37.847584400807015], [36.19697852478272], [41.04114533381825], [43.72213473835087], [40.388823531471964], [36.19608764210445], [37.93114323132251], [22.04686866960165], [35.57308447477321], [27.282166490130898], [41.490569987577715], [34.50036420572724], [28.08338496547016], [44.99999999999951], [17.49449358055538], [31.116328597609286], [36.576056911142956], [27.138033699978266], [27.960059492030574], [40.62262184570379], [33.836676210365326], [30.52973200960456], [20.41010932149343], [41.72441865122407], [21.331821106835818], [44.70059477867515], [44.834614706901675], [36.299092274651656], [42.412103506434754], [27.9959608146627], [43.73354517125253], [45.0], [41.249522767791], [43.474458594164155], [43.28245200865879], [32.44840489952357], [26.44304083357348], [34.893046245249536], [38.975467853554], [41.58902684586183], [41.57859713787351], [28.799567208268428], [38.680355720382956], [34.86138005763415], [43.47098810084674], [35.99912248398779], [45.0], [33.63134424479002], [34.226625779264005], [32.04695116268087], [28.977726146638165], [31.361704740540546], [28.82711418712751], [38.69584670891485], [30.561255768164525], [36.76805938796221], [23.921857558647176], [35.08213478245633], [39.28131716799949], [30.48796037573311], [44.99999999999908], [44.99999999999999], [29.359331442224903], [36.45292982054957], [40.07287490128176], [36.81204752828076], [31.63461517739741], [40.58678589098003], [45.0], [39.24360510926975], [27.054489785347634], [34.447875219295], [36.95077717995314], [10.000000000000803], [26.383418270115843], [44.99999999999999], [41.1004497384712], [36.50486113409307], [31.840034708207398], [34.251574443246554], [32.08071134402065], [35.141612949351135], [20.286142793782272], [32.63141216646349], [37.311060574237175], [36.35046572057647], [37.68703019116354], [44.999999999999915], [42.41126077328723], [42.70306197610685], [41.085848925143374], [36.19501262116971], [36.72036836989252], [32.01916673151741], [30.212988764548204], [31.09558607549384], [36.53208224230264], [28.222271623782476], [36.4059859845118], [44.77908867278704], [30.85525451267415], [38.480395296279205], [39.94124473915955], [43.29138087760007], [20.519008803071486], [24.664823170102398], [33.63203967747639], [36.4876159576917], [33.68416658222782]]
[[40.79217384350652], [32.98920347912179], [33.62304367636281], [43.21870947908171], [44.96474335424265], [40.98704707333811], [31.18926012535101], [23.751638313828014], [44.99999999999931], [37.27674837826851], [44.99999999999999], [45.0], [45.0], [16.78642011212078], [32.22507260027289], [44.99999999999999], [37.847584400807015], [36.23049880892466], [41.04114533381825], [40.96692595109373], [43.47988352074435], [36.16579159874271], [23.94457194616499], [22.04686866960165], [39.243939548948624], [29.78938017246724], [41.505897411656825], [37.42366378211985], [44.999999999999886], [44.99999999999951], [44.99999999999979], [31.116328597609286], [38.560590828435686], [27.138033699978266], [26.591264570528363], [45.0], [37.511566704964416], [27.099883577593094], [20.41010932149343], [40.694978644360376], [27.580830625032714], [42.141829250970375], [44.83057220139189], [31.779415873303293], [37.009634006423134], [29.097494566483512], [43.73354517125253], [45.0], [34.17019329142519], [43.52266052191888], [42.71344034650155], [32.74407179594844], [26.022298386458232], [34.62383606866866], [29.680078835055035], [38.80946398537057], [41.36679922714668], [39.243987353263165], [22.264184121010242], [34.86138005763415], [16.09100578233259], [36.02704472457222], [45.0], [37.337869181608845], [31.79498313507948], [30.49149446149913], [25.92044827372557], [28.461365262542415], [26.829616457194724], [33.769728623872545], [30.860489251947104], [33.136121551909596], [36.6110483922883], [35.59929749253906], [35.95327309546197], [30.48796037573311], [44.999999999998714], [44.99999999999999], [25.36264643998902], [36.45292982054957], [25.030836118190123], [39.26650875356683], [45.0], [40.16426651060257], [45.0], [39.24360510926975], [27.5675759655548], [34.447875219295], [36.84507347830362], [44.999999999999204], [27.230576359808826], [43.70813503537647], [37.63109016410588], [37.78719143514708], [32.06897887395015], [14.77701819774765], [32.08071134402065], [35.1303447960068], [31.28445471667007], [32.61421453408619], [45.0], [36.92698024415947], [37.60508240789154], [44.99999999999993], [36.000458340529505], [43.13975113655619], [41.085848925143374], [35.81072134665562], [36.72036836989252], [32.4355454188199], [30.912118474741334], [31.048658778544148], [44.39055217372553], [28.222271623782476], [36.130061360838226], [44.876045861170795], [30.842692088203325], [39.85827698517722], [39.94124473915955], [40.64363293962493], [21.166738549735836], [43.72523508527118], [33.7688843667778], [36.4876159576917], [33.68416658222782]]
[[28.037204670575864], [39.736536271566514], [33.098584071906004], [43.21870947908171], [45.0], [41.012995007129305], [32.95916737473321], [32.51459745434251], [44.99999999999777], [37.27674837826851], [44.99999999999999], [44.20519279288991], [45.0], [16.73079402127572], [33.07945207242221], [44.99999999999999], [33.42268065254652], [36.01369481019556], [41.04114533381825], [42.334203309374146], [43.568411199587466], [21.725473419946272], [24.159051141193736], [19.565758898393078], [39.96745800477176], [26.36791552154699], [41.67522445262141], [35.89083579888597], [44.999999999999886], [44.9999999999981], [44.99999999999984], [31.116328597609286], [38.560590828435686], [27.138033699978266], [28.308770222664233], [44.74921430678866], [40.00262770557271], [32.9422959245965], [20.41010932149343], [40.694978644360376], [27.57892510935863], [44.830697937157616], [44.836544766837505], [34.21103417803215], [34.500757749109916], [28.562030240272517], [43.73354517125253], [45.0], [41.249522767791], [43.99093253953804], [42.17147993475879], [33.580740085168905], [25.717834455316293], [35.11379227239058], [31.495238785463297], [39.066459508655896], [43.03258488880755], [39.243987353263165], [36.0380604514066], [29.15531136309602], [40.08039418381324], [36.02704472457222], [45.0], [37.275555714070485], [32.99509572472915], [25.898268931973224], [25.29364949614456], [28.578837517963688], [29.046237958087126], [37.099089121928166], [30.838523249602126], [40.46402204121196], [22.8820643028383], [35.80721032295302], [35.95327309546197], [30.983415405177002], [44.999999999998295], [43.86989431418217], [25.36264643998902], [36.45292982054957], [32.74311799602463], [39.33389793740809], [38.07101373706409], [34.56772074665385], [45.0], [39.24360510926975], [31.12826071660535], [34.447875219295], [36.45513371525775], [44.999999999999275], [26.3649849433733], [43.25860793095296], [40.88910965282685], [39.58055455196697], [31.056352626749106], [42.05490007145968], [31.926675957042423], [32.473090093641815], [29.326501201465565], [27.58175067079574], [37.311060574237175], [30.781459792570253], [36.307943975497274], [44.999999999999936], [40.992343056765314], [41.739108837209656], [41.085848925143374], [39.66950721996976], [32.11428747695607], [33.119118393225556], [30.91211847474119], [26.026666747789196], [39.830592941940374], [21.253122012041487], [37.236816979928754], [45.0], [30.824117652116627], [38.741495928511064], [35.32893550249962], [40.957713179596745], [18.153126634580417], [43.72523508527118], [33.81089923386604], [36.4876159576917], [30.900373242524367]]
[[28.224924888011756], [29.289658756011875], [33.56519144542608], [43.21870947908171], [45.0], [41.017120738858694], [27.579291409959104], [30.841444232488044], [44.99999999999845], [34.34307116330639], [44.99999999999999], [44.24172147292928], [45.0], [16.697222970075874], [33.868590847939785], [44.99999999999999], [37.847584400807015], [36.088280783220256], [41.04114533381825], [43.63484551969649], [40.9092442116584], [36.34337127954956], [38.2165824640801], [19.565758898393078], [41.99040379612764], [27.587385820526233], [41.67710837630094], [35.81459100971206], [44.999999999999815], [44.9999999999981], [44.99999999999984], [38.43924633779943], [38.560590828435686], [26.294353355878464], [28.119371489802667], [44.74478455906409], [36.49976672640647], [34.341898354190484], [20.41010932149343], [40.694978644360376], [27.579950949283887], [44.831561260757056], [44.83339673582448], [25.937696928874807], [28.747135417968995], [25.943805599374965], [43.73354517125253], [45.0], [41.9289394211812], [43.95982011314281], [40.88733409923154], [34.40522105303696], [25.354133367554244], [36.59322829648366], [45.0], [39.066459508655896], [43.096570400948345], [39.243987353263165], [36.024660243716454], [34.86138005763415], [43.47098810084674], [36.02704472457222], [45.0], [38.62122234192791], [32.93485470919067], [31.08842933290623], [27.537737378866538], [28.578837517963688], [29.046237958087126], [37.894852240477675], [30.583437291063877], [23.675012383425916], [31.631140465452404], [35.79838104333924], [35.95327309546197], [30.983415405177002], [44.999999999998295], [43.86989431418217], [25.36264643998902], [36.45292982054957], [36.37341370966595], [39.36795377252764], [38.07101373706409], [36.072060126159094], [45.0], [39.24360510926975], [36.484073032957646], [34.447875219295], [36.40361799476357], [44.99999999999924], [26.3649849433733], [43.40541575417186], [40.9589600812478], [39.58055455196697], [34.27064433781544], [39.916614091736164], [31.926675957042423], [36.09396405815654], [29.305655378700816], [33.71380736126601], [37.313305624669546], [36.83799118389091], [36.030472481546845], [44.999999999999936], [40.98782863853656], [41.66907365971657], [37.46369951226415], [39.59297881031824], [35.55548200984159], [33.79133121968985], [30.912118474741185], [29.91573960681866], [39.80285715608634], [21.253122012041487], [28.33215605896929], [45.0], [30.815313670943297], [38.593926648402665], [40.16206862282308], [40.98950452906372], [20.532171858784526], [43.72523508527115], [33.81089923386604], [36.4876159576917], [33.1253290985807]]
[[28.384697940025113], [39.736536271566514], [33.28375164211637], [43.21870947908171], [45.0], [35.32908862449618], [32.44861244824796], [33.56392530315496], [44.99999999999999], [34.22786539132447], [38.8290319121734], [44.285321973968195], [45.0], [38.670845292986336], [33.829289551013666], [44.99999999999999], [37.847584400807015], [36.34811937677152], [27.439375313091453], [41.132882378087864], [41.130327275143046], [21.87765798615357], [24.15833250782191], [27.973867062871985], [42.02927155029285], [30.477586824069625], [42.35740666394376], [37.19281080584353], [44.99999999999981], [44.99999999999899], [44.99999999999986], [38.43924633779943], [33.88809301173127], [34.33512872526256], [27.620712094745986], [44.82991510466339], [38.59495717161938], [27.370292242660884], [22.2720125216557], [40.694978644360376], [27.699333712350796], [44.1653746864051], [44.12447546965268], [35.92966648161338], [37.22487566595831], [32.89514173364943], [43.73354517125253], [44.99999999999999], [34.8496099448154], [43.43242680097929], [45.0], [17.67472472562061], [25.354133367554244], [24.426591133756382], [41.04651335995986], [39.066459508655896], [43.417040245168906], [38.30967088139312], [36.652648120595], [29.624375687099448], [20.992796832411653], [37.374314003699936], [45.0], [40.55183664914037], [31.859592103368307], [23.466498380023015], [30.715517838200523], [22.281160244949042], [31.509289581582273], [32.110101424376175], [30.481263562931705], [42.383224194287855], [38.26971508500331], [35.97232821411537], [35.95327309546197], [29.73462443676272], [44.999999999998295], [43.86989431418217], [25.36264643998902], [36.50611924765869], [37.26956883547761], [39.337519857724615], [38.07101373706409], [36.37626939337045], [45.0], [40.27333471098595], [40.90615286844765], [34.82939089785698], [28.42558866558578], [44.99999999999806], [26.3649849433733], [43.33235708877368], [39.85231466870008], [34.76762419849534], [31.216438570179264], [18.85387668896783], [23.977095916914827], [36.2419924441712], [31.059059425324882], [31.057246151489714], [37.313305624669546], [36.94014850760879], [29.67350068903748], [44.999999999999936], [34.94572199532984], [40.14852932202295], [37.46369951226415], [39.53008854168828], [35.55548200984159], [23.085538669158154], [30.912118474741167], [29.91573960681866], [39.798080116001344], [38.73830652001026], [41.309728583624164], [45.0], [33.07706285148382], [39.01988413890613], [40.16206862282308], [41.110366922364655], [19.447529624137523], [43.72523508527114], [33.81089923386604], [37.826630533177855], [33.1253290985807]]
[[28.04679917468738], [34.93793679060378], [33.738081743591394], [43.21870947908171], [45.0], [35.380506710525275], [27.55652921481963], [34.00875890388603], [44.99999999999999], [34.45721359291451], [44.99999999999999], [44.39312674245648], [45.0], [16.591183651934355], [32.99675299713874], [44.99999999999999], [33.42268065254652], [36.32652929409461], [41.04114533381825], [41.74581375449294], [39.9179535238719], [21.875479894652777], [24.194809252581482], [31.0588563637056], [41.915044680374145], [32.77588603355151], [40.19062944430079], [35.381955081238445], [44.99999999999927], [44.999999999998984], [44.99999999999987], [42.302505527631475], [33.35361741622555], [26.294353355878464], [30.853152093000336], [44.51255863548484], [35.80330493900344], [34.23509667704613], [22.892327585968225], [40.694978644360376], [27.759939084654956], [44.16902642009267], [41.24214067618656], [37.14276154348233], [40.001639965238425], [21.04851406838141], [43.73354517125253], [44.99999999999999], [34.8496099448154], [35.40964431756729], [40.97868743152047], [37.19975770248307], [25.354133367554244], [30.51695325056338], [39.976781289980906], [39.066459508655896], [43.422528877487636], [34.60768838022001], [36.687920324519794], [29.624375687099448], [22.56174963096395], [37.38985099693267], [45.0], [42.93043670379432], [30.7745940169645], [38.54805636315415], [28.955976741141182], [34.414739947720804], [31.509289581582273], [36.022041206340084], [30.341161080824403], [40.789916867728905], [32.37719381614648], [36.21623980095684], [41.671955927462484], [35.3147163544093], [44.99999999999832], [43.86989431418217], [25.36264643998902], [23.810343564862535], [35.38438129986313], [39.278275202962305], [38.07101373706409], [36.57339487912617], [45.0], [40.213506596594705], [31.99270047179129], [36.51465633572286], [32.91361136877663], [44.99999999999805], [29.847703789497036], [42.86225687316659], [39.89096979552762], [34.76762419849534], [34.85628885266302], [20.11408113345651], [35.09800027720971], [38.43270251797567], [31.09050437429793], [36.572024598352925], [37.313305624669546], [30.2038495223717], [33.60915541459451], [44.99999999999904], [40.9933234645076], [40.10580725951923], [41.688209998581556], [31.881792892362384], [31.15020526493173], [29.2012001215319], [30.910375746468826], [44.99999999919703], [39.78982406369966], [38.252041516166386], [31.12161377713759], [45.0], [23.533755372227876], [39.39506871596252], [35.75109508749281], [41.06057262842359], [17.587594364563675], [43.72182245962675], [33.893864251760974], [33.4630192400663], [30.900373242524367]]
[[27.659195371190847], [39.442567159361545], [33.87359550049583], [43.21870947908171], [29.749696862765393], [35.12093857644562], [29.01496534170206], [34.02462436389541], [44.99999999999999], [31.16827229329123], [38.8290319121734], [44.401127952935376], [45.0], [16.570734149156806], [33.993874188088526], [34.302307777143895], [33.48814317454435], [36.35474788944425], [41.04114533381825], [37.0270164218038], [40.16744398653899], [22.246496455248813], [27.078070877522777], [17.672094408580534], [39.388708612968834], [27.567309655917246], [41.588453788336196], [35.26590318131752], [44.999999999999275], [12.954466633519552], [44.99999999999992], [37.90967809320002], [33.35361741622555], [26.413175596408816], [27.020839026864913], [44.24612693826783], [35.99556399732062], [32.27825139963972], [23.674748841794546], [23.2245143902418], [27.74035567569422], [20.07051071053627], [44.004702913172686], [37.99963504468452], [34.65940292673347], [25.299589490191053], [43.73354517125253], [39.567555136787995], [37.94705885420219], [44.145709057299], [40.9338522835854], [39.4367892158072], [25.354133367554244], [30.896908047832365], [25.435858527006122], [39.066459508655896], [43.447409277370504], [34.64897862802481], [36.16962999935155], [29.624375687099448], [19.177180369959306], [37.15076027281715], [45.0], [42.948344412272185], [31.659924080103746], [27.509820767249465], [29.224762689940995], [34.414739947720804], [15.419223972444481], [36.015639366314076], [30.208509950778055], [42.30136630021022], [31.45796111107678], [35.76537219491815], [41.671955927462484], [35.46301942977026], [44.99999999999832], [43.86989431418217], [25.36264643998975], [23.810343564862535], [30.88935092005027], [20.315097818759067], [38.07101373706409], [37.28076886273521], [45.0], [40.31016305106974], [31.965444284538673], [33.84524054865446], [32.794278990467966], [10.000000000008072], [29.931918910801564], [42.88137928271597], [18.837822514230812], [34.310992988380406], [37.857002948942835], [21.600997826250822], [35.09800027720971], [35.159480528609905], [31.13384173827401], [36.50643423028705], [37.40545140417655], [35.856928969318524], [33.557526254141976], [10.05972221897753], [40.88664202603576], [29.980862312341394], [38.48040655419211], [39.68354662115871], [31.22817181496786], [29.417878887353815], [30.90894404371175], [44.999999998633385], [39.78805566354884], [24.961397835297024], [41.659765585365726], [25.453479658930224], [32.884853874240285], [21.788103254889215], [35.75109508749281], [41.062069756032614], [21.443360020333337], [43.719854141374874], [33.893864251760974], [27.671698793995926], [30.900373242524367]]
[[28.101394503438794], [24.950023022426652], [31.966882413185736], [43.21870947908171], [45.0], [35.19113924477089], [33.811473966088805], [16.64932354851659], [44.99999999999849], [34.54818722825542], [38.8290319121734], [44.396456395134074], [45.0], [16.577888746213304], [34.05405284401517], [34.878359705125064], [28.30615864560687], [38.75260400751179], [22.96679311099873], [44.99999999999999], [40.77133825317319], [36.248863695725845], [38.29141746728304], [31.182794668572605], [39.65653242051162], [27.87843082575743], [41.66267860604779], [33.36808967420726], [44.999999999999275], [44.99999999999873], [44.999999999999964], [40.95909750899094], [31.911107035452513], [27.910031937737603], [29.344733889304667], [38.79504577028931], [28.701017960468146], [28.473608410606925], [23.793248624555424], [42.93738252642899], [26.43849264613366], [44.205925760494885], [43.96349357382267], [37.1420426677597], [35.44715268986949], [30.365770087590377], [43.73354517125253], [27.41688407649412], [38.389530802112574], [44.52070203968404], [41.02472390402594], [38.48024175674151], [26.60137402080053], [31.580123106328237], [30.30980628811708], [33.13436855939034], [40.24758696656947], [39.83206337365438], [36.16962999935155], [29.132752836869365], [40.099801818785814], [37.04689309697938], [44.99999999999999], [41.9302541831682], [25.717615464441824], [31.223906679051886], [37.2487037413702], [27.812456128214823], [37.21874115466801], [20.864779016440423], [34.92541684227843], [40.40282818431213], [31.05646165237552], [35.85874102676978], [29.4075171720539], [33.78184602540237], [10.000000000002023], [43.86989431418217], [25.36264643998975], [23.913242641449298], [26.19378072349712], [39.24851871944348], [40.26542320787642], [37.77795347953445], [45.0], [40.31016305106974], [41.89243065568334], [33.75849860513013], [34.3468368512791], [11.692385690859288], [30.964521451318838], [42.96584240601117], [39.6934412741178], [34.310992988380406], [35.101108426962206], [21.85983989952822], [35.89274363534608], [23.150114335266622], [39.36074453824186], [40.411189840994055], [39.96384694514382], [33.704979690345915], [43.60039891643473], [44.99999999999934], [43.287998595695726], [41.81880406440085], [38.48040655419211], [37.92621154856155], [15.113611927040782], [24.504666972857923], [44.98715200304721], [44.999999999119105], [41.02732988817206], [36.50727521199733], [40.98118730962192], [40.77270509056943], [32.8782070904234], [39.44178322148993], [28.84528119491977], [44.85229906394697], [21.443360020333337], [43.72013849411495], [33.893864251760974], [37.826630533177855], [20.302078382822437]]
[[28.087286714964794], [34.49163897991282], [31.966882413185736], [43.21870947908171], [45.0], [35.22988421488491], [29.859538166067985], [35.148945042406076], [44.99999999999849], [34.07177569351882], [38.8290319121734], [43.57530175246699], [45.0], [16.584516382564146], [34.05405284401517], [30.379617009715968], [43.292553093368284], [35.45858912785436], [36.56856313172552], [44.99999999999999], [43.23379290638591], [21.74910367424305], [38.14892966123535], [31.81016770309691], [39.01576283347499], [29.313078575316624], [41.21268337694994], [35.154250283293955], [44.999999999999275], [12.934663176761326], [44.9999999999999], [40.46246830112642], [37.73963878101065], [27.9100319377376], [28.900616342277324], [43.89683533600186], [33.54390704593524], [33.34787206065454], [20.304074684817387], [42.93738252642899], [26.474424235786397], [44.19206473123292], [43.91546157161185], [33.044686115366495], [33.70375399007252], [23.94826404908549], [43.73354517125253], [44.99999999999999], [42.99996342497611], [44.5399279874578], [33.69640369313991], [39.7061536263164], [26.60137402080053], [31.742721864530527], [43.577468614347886], [33.13436855939034], [43.64174411509605], [41.779272623109094], [36.16962999935155], [29.132752836869365], [43.47701998752958], [36.99112180425122], [44.99999999999999], [38.6349068060395], [34.43467811460677], [24.782682748712], [27.199041917640276], [31.79512169859964], [31.433558179501684], [37.976488437017494], [38.96296564380027], [42.38845810553581], [24.724337240172165], [35.281317674781825], [35.26246705348291], [33.37413349977899], [44.999999999998906], [43.86989431418217], [25.36264643998975], [23.71496543883148], [31.777623869698058], [39.24247082187708], [40.26542320787642], [23.38251041732373], [45.0], [40.31016305106974], [43.372590356134594], [33.75849860513013], [34.3468368512791], [44.999999999998934], [30.21236964530226], [42.93724650848366], [42.01775358674342], [34.310992988380406], [36.957782477796016], [41.246349276091486], [35.89274363534608], [38.051710526963504], [39.34536233268827], [40.63101749730373], [39.96384694514382], [34.10118744449453], [44.056459880922816], [44.99999999999937], [43.32772449472734], [41.409065980417296], [38.48040655419211], [37.118006819155326], [43.80882125489304], [24.54163732933233], [30.915008022174238], [44.99999999906324], [41.03754109180036], [35.45399262790778], [40.83108323281339], [45.0], [33.243366217947816], [39.23247305234223], [43.84072688177435], [44.521121802844256], [21.443360020333337], [43.72611151810541], [33.893864251760974], [37.826630533177855], [43.5419069735424]]
[[27.21516687434841], [34.49163897991282], [29.72023578555083], [43.21870947908171], [45.0], [36.824026993507935], [26.381717447399705], [38.44807833827736], [44.99999999999848], [37.96908937801551], [44.99999999999999], [40.737651632294295], [45.0], [16.594776694169884], [34.05405284401517], [45.0], [43.292553093368284], [38.75260400751179], [36.56856313172552], [40.89751816700778], [39.185962637996255], [21.99978405823582], [20.65844600291135], [34.81921596249437], [42.336070830353925], [31.926381938535823], [41.66569753594864], [38.14008041487628], [44.99999999999919], [44.999999999998984], [44.9999999999999], [40.79366820814464], [37.73963878101065], [27.9100319377376], [26.870105679449438], [37.20939790292259], [33.54390704593524], [33.50494895510767], [20.304074684817387], [42.93738252642899], [26.466647474180863], [44.21341287852797], [43.9356756275057], [28.53811892311502], [32.53905959448972], [27.715029088365217], [43.73354517125253], [44.99999999999999], [38.389530802112574], [44.58108469074218], [32.000303844786984], [39.874570814941194], [24.65310624178933], [35.4055191538961], [43.08289846169982], [28.972286334716102], [43.63372993743387], [41.434787580726464], [26.141814560845496], [29.132752836869365], [21.087504224263256], [37.09109609919382], [45.0], [43.222141049561515], [34.01094718635727], [29.59705493210781], [35.66573837418927], [28.65173369322762], [37.21874115466801], [37.03270422549287], [38.83908526446836], [28.231499361973565], [28.770026472591642], [36.06483601045047], [35.26246705348291], [32.880233687549506], [44.99999999999835], [43.86989431418217], [25.362646439989728], [23.514708478909835], [32.07948967151045], [37.31958923811065], [40.26542320787642], [39.8184429998068], [45.0], [34.454625042167685], [19.83954170045711], [33.54236015245208], [38.53974850798797], [44.99999999999875], [29.864543379028984], [41.96706939484503], [42.058774406327345], [36.22853822324379], [37.09777651026824], [20.007561948261955], [35.89274363534608], [39.45923535679935], [39.34536233268827], [40.673176460460226], [40.98485586910792], [27.427334005646173], [43.830751283803885], [20.017533905978162], [40.46089673308503], [41.85363051994082], [31.367805023726206], [37.13191502462076], [43.80882125489304], [29.47311382758618], [30.921804246440175], [44.99999999899947], [41.04003076999249], [37.120020551887805], [40.5939350231884], [45.0], [32.97577519504685], [39.07912517906712], [43.84072688177435], [44.55953835187742], [21.443360020333337], [43.72611151810536], [34.908683059382405], [32.35708213277072], [38.645829579885294]]
[[26.079634905040223], [22.08779990545538], [29.455586522246737], [43.78573587487346], [45.0], [36.808896847834916], [29.44736436986214], [38.93487311765964], [44.999999999998366], [37.96908937801551], [44.99999999999999], [44.59229799286382], [45.0], [20.854292017625653], [34.27827149524979], [39.086291593201416], [28.30615864560687], [38.97536513980617], [36.56856313172552], [41.8175064806576], [39.234677776575865], [36.41835434855402], [24.024134063181076], [34.78701700371491], [42.409878565447606], [31.800692725696518], [41.65569773179287], [38.11885546366021], [44.9999999999992], [29.089192994672022], [44.999999999999865], [40.77451445915639], [35.882022671964194], [29.663731931012865], [26.801427190272996], [44.4019086263964], [33.54390704593524], [28.81807224909525], [22.756406941637337], [20.873391859209274], [12.722041134741247], [20.12675897493996], [43.9212009616535], [38.896155470559314], [38.953573002373105], [28.76532243287201], [44.339594980822774], [44.99999999999999], [38.389530802112574], [43.344311743878656], [32.000303844786984], [38.439927595995556], [23.544373649230327], [35.4055191538961], [42.45390913696393], [33.13436855939034], [43.640212866480326], [41.05510657425413], [26.141814560845496], [35.407992608101836], [21.244695084632106], [37.09882832177733], [45.0], [43.230214526397546], [33.37970092860753], [32.62321247360405], [26.63229917058495], [31.79512169859964], [37.21874115466801], [37.85872930183479], [17.187045740366237], [39.61537034722078], [34.15255870863225], [36.26904629863472], [35.26246705348291], [32.880233687549506], [44.99999999999765], [43.86989431418217], [25.362646439989728], [23.913242641449298], [32.219651804121455], [35.28701388169735], [39.10004599670276], [44.99999999999999], [45.0], [34.454625042167685], [19.794971348996476], [30.64271712943657], [36.621110637905296], [25.36413621743507], [31.79980593034859], [41.99433999465774], [41.33153399509834], [36.22853822324379], [34.82574441192633], [20.1571923867236], [35.89274363534608], [40.12872429255792], [39.34536233268827], [37.4773619580847], [39.99656110166355], [33.49627362949964], [43.8777499858955], [20.383123419072163], [40.48274073283879], [41.43402357873339], [31.367805023726206], [37.76944002205111], [28.838349288846754], [29.474696784533194], [30.921804246440175], [44.99999999900432], [40.901700093010604], [33.01213631017422], [44.100617329419435], [45.0], [32.98588300501068], [39.27939298661733], [28.84528119491977], [43.15548927269431], [15.446884528158991], [43.72611151810522], [35.1692891770871], [26.56576168670035], [37.75437829283354]]
