[[17.888639815439113], [34.409647665727874], [17.26810794481426], [12.029638380507881], [40.92783589368041], [24.107943521157402], [38.03074333915944], [32.72450574214603], [39.35976410327528], [22.782947152444653], [19.15817177820857], [30.564561724476064], [39.73403682531364], [36.65856639361536], [31.881888740560736], [19.82704889813992], [14.093581723601128], [32.98276915959504], [38.431636393634236], [12.978515016905712], [17.140089585517966], [10.988833713612856], [13.785373658558054], [32.62694814742989], [23.66379893102142], [13.77072147035527], [12.335947049629233], [20.103527923649963], [20.784456467139606], [16.056649583230712], [26.03342756118832], [33.88214756420063], [20.924204063073212], [32.62658791630524], [34.01382478727724], [24.74500289768764], [13.67262708317243], [22.556042815567587], [21.078988683897123], [26.519267183134247], [20.656199548582688], [23.619715929595493], [41.99822947470486], [10.621981523199263], [37.403770861275405], [42.85069312009022], [25.750611958295053], [43.21256463223784], [28.556335747021976], [37.573319792573024], [37.2382123917036], [44.60014291524193], [26.769506832134727], [30.831226213926644], [42.22597562671525], [29.476464471992433], [27.7199558294815], [43.33559821884733], [15.55021237133764], [21.523841896455373], [30.230862514200034], [37.219066937137455], [29.889677152255572], [15.01510723580357], [31.441962948580876], [37.81578215884291], [26.858767867316196], [11.713287144389415], [10.430001391472754], [21.594826565908548], [44.115961272553726], [43.52878817908248], [33.76138869706313], [41.84440319068103], [32.719858364057714], [31.315388663059526], [39.58021155678583], [28.882044578734863], [13.49130444451212], [20.82966584751654], [35.403166060726534], [17.325428247858778], [36.78871539985998], [17.488844795308037], [27.805105318403626], [31.173595525350038], [11.730657471604385], [10.518173917464026], [14.583706008783512], [27.52034992350282], [20.0661693388368], [31.474313088447907], [20.392313442562823], [27.402893610696548], [33.01169668832216], [32.34544231684657], [35.28933147322765], [43.03758291492535], [17.56501367882013], [16.064957461599505], [17.345831057319], [24.131222932212644], [30.214099869839547], [26.48762601533461], [22.09036391990182], [39.84944227465968], [22.647056818128505], [28.48463746432087], [13.76486051048702], [41.21568679826504], [26.353434824501964], [37.146567085574524], [36.59481508490037], [16.526965170346884], [10.105189846381995], [13.106303043995403], [38.550615981490836], [16.019549239163737], [21.285419033501903], [28.327994538992684], [26.019040208490914], [14.795228742830318], [39.09350751884129], [33.349448941932806], [44.56535317753848]]
[[28.97652793636354], [19.42889134520288], [10.859879089310576], [34.65660179238086], [26.083372314101403], [16.928101978320264], [27.19341155316166], [20.587420148758603], [31.04053491546578], [31.55694171607094], [21.708779767632016], [12.778589703388306], [16.442487227247465], [25.109028925865466], [25.97491519325828], [24.508212534474893], [30.85223568143088], [18.07841547557829], [34.10516907120815], [29.128743492328418], [29.62461141023836], [32.288714534423626], [18.78405573501791], [19.18083669021981], [16.202399184099086], [18.452809351561523], [19.130061132987656], [29.424940319225648], [17.990549627824134], [20.74258157297257], [22.407776979493953], [19.610926102891945], [28.903785964675173], [23.71772689817181], [24.981526074826345], [16.449338860038587], [22.119155435211827], [34.520891018593765], [36.453370571707865], [35.09634084234315], [20.17311729208265], [26.854228017931348], [16.277488834566388], [24.83659788015295], [18.802041567909455], [16.311437802104646], [36.26914929882184], [12.335803760324932], [15.466221363374057], [18.71478734315106], [20.495533536507786], [28.681370379247813], [10.484593843833558], [23.01910948096855], [21.32986534719202], [23.968726092530453], [20.712840165326423], [26.77159352631485], [17.84792619571898], [32.56236437899296], [26.587531575213962], [25.52089827438825], [10.05913525626179], [22.4131333657535], [20.09253704386623], [25.33076278294698], [19.360056271927956], [23.3571741350603], [36.64563106657716], [25.784297412336446], [16.62294972912085], [15.120091832250548], [28.455546861693175], [26.094162888434838], [17.473874587249593], [18.21788526812599], [13.237876187884138], [21.49066916375165], [18.81934356866245], [27.249144911413932], [16.405674845882398], [11.632576663558627], [22.24653338181229], [27.280364862085335], [23.520883433869123], [26.340542143672725], [12.069082978552638], [25.003508598388525], [41.41072835436081], [28.25841716208828], [20.71281778180736], [12.507665068324847], [29.328425774490672], [23.389473575932108], [22.744996233229294], [13.96753542136889], [28.858516669388578], [23.6685247524861], [30.044074796095767], [24.952421272123043], [25.6948945315934], [34.07697952066451], [12.295634463786241], [26.732413486646273], [19.911694070664918], [30.919179581500455], [17.974592461917553], [24.97753295506526], [23.978036693096048], [21.91957210116361], [22.06437362647535], [16.46461414795517], [45.0], [29.697193980871404], [22.894443151671755], [18.223021413083462], [12.886285572119148], [26.425713789366856], [19.58131184419001], [29.420883846113885], [21.70092182965019], [15.083103458302288], [20.20927791898264], [29.024110486979236], [17.445839247169314]]
[[27.849366979348193], [22.56976986908397], [10.869897604119801], [35.15687065779388], [21.671602761447797], [16.952658037833068], [10.0], [16.805348302962273], [34.72348357597105], [31.55694171607094], [21.62492586634763], [25.423073973049256], [10.0], [23.97078216224511], [25.825711265159295], [22.755627671771574], [31.08262446400196], [18.07841547557829], [34.54316856250003], [29.198566412591028], [34.09447794051506], [29.136796556873755], [17.92110989081222], [21.696598142749085], [18.570099873966623], [18.452809351561523], [17.06298301662917], [26.94448653451263], [23.635744654464432], [20.914635768478917], [25.53090239634148], [19.594506438371216], [24.72467813155192], [27.312086096760755], [30.3253673857015], [22.220348413862148], [22.119155435211827], [33.2137953681204], [25.192450256787936], [13.91103476848871], [22.942616145122308], [29.09296720451011], [25.628354097729517], [22.66313135253706], [24.823358611814506], [15.28735776367418], [36.29343514273141], [11.660035798140203], [15.466221363374057], [32.65111823435632], [18.585168904500044], [27.832143444870983], [10.484593843833558], [27.91014456322771], [17.36944304925702], [24.062892018072702], [20.712840165326423], [25.108084088696092], [24.810458526242623], [31.49822532320746], [22.846915963461], [24.322793138076502], [10.05913525626179], [31.339354670581674], [21.77549241330242], [25.06749477966347], [19.542760818685903], [22.5964525663071], [36.892974012751075], [35.751517648034856], [17.145879462324046], [16.601303109778208], [27.204755739333958], [27.713367434492955], [15.686355031819543], [20.607324899702164], [22.41231803282214], [21.49066916375165], [24.883948795237966], [27.542269597167653], [16.37961144244397], [10.897129127707261], [21.84206333620048], [17.081978367620888], [21.745687889010018], [26.340542143672725], [12.069082978552638], [31.276879276631856], [35.082755430043775], [28.25841716208828], [22.417566186261077], [13.745995610483986], [32.934046432806916], [23.389473575932108], [23.76889255852934], [14.004409222170784], [27.865011059233613], [20.55362057485995], [27.412800662622878], [23.750043191019845], [25.98218855194128], [27.612984870020846], [13.861953299105165], [30.08226215169409], [39.81719601813592], [18.79719019736172], [14.21584332099342], [27.296716977011815], [30.99747477958418], [22.985287557671743], [18.322945611071678], [23.231288293964713], [34.75602554158101], [29.697193980871404], [34.0095162304708], [21.680726436318242], [17.490564790799564], [27.216101596549716], [19.58131184419001], [31.09755696316222], [21.778945096512775], [20.32248154900858], [24.844079581135457], [33.31069146496792], [25.3220487728725]]
[[25.01630827196918], [18.867137283860284], [10.888851093761696], [37.31845735474663], [18.82203334326371], [16.999226205361182], [12.296099239072438], [24.795492589002837], [25.50589378568045], [31.55694171607094], [20.34388619114731], [25.423073973049256], [10.0], [22.588752881805895], [21.67800166473833], [22.656638718251823], [26.337507967706497], [17.420295824749296], [30.88396445311965], [29.0948777358011], [34.09447794051506], [28.639775848201587], [17.466914557931183], [21.499838459831604], [18.62878035408124], [18.452809351561523], [16.950820047318995], [26.94448653451263], [20.78391013994555], [19.705085643232934], [25.074023146939577], [19.597071896083612], [32.055466083824], [21.936050697153725], [27.507606911350486], [27.88291119749076], [22.119155435211827], [31.90966212643675], [30.65436949383813], [13.91103476848871], [25.150873223072207], [16.560040274316222], [25.602286084518692], [21.246682437847422], [25.517957272031538], [10.000000000000002], [36.318377959409055], [26.75964461309583], [22.63852563876761], [35.20817702644487], [15.499768230252364], [27.812920421046286], [10.484488044658224], [25.356611403268676], [20.754019040351853], [23.821070990300704], [20.66586460123242], [27.747501756692717], [23.56876473411763], [28.846889274270747], [24.537570440015163], [25.616549064050183], [10.066870816346327], [25.36012335188186], [30.864059746481256], [24.6621877857405], [19.537001857403585], [22.638202401700035], [27.576816399615023], [33.2214355920967], [23.81291657079487], [16.70700269309958], [27.204755739333958], [26.520018221279052], [15.68718775944254], [20.558882058796698], [22.64023691939247], [28.832529160135877], [24.612751086824673], [27.599514469681566], [13.786891305147892], [20.293706483196857], [23.15993936462], [27.280364862085335], [21.81150366698562], [26.340542143672725], [14.207403160914971], [30.31089371396154], [29.561580546903137], [28.25841716208828], [23.39141822154932], [10.0], [28.938493802167187], [24.08229314078263], [23.79595201649796], [18.8150256765064], [24.164522927736442], [20.715801679880656], [28.028253297447574], [26.975172478319124], [24.468450614473642], [27.77903945588295], [23.142030264616064], [25.454733617137993], [18.253334102091404], [19.73773256081542], [14.479559376639205], [28.009082007922924], [23.8667255692458], [22.05002505822661], [17.221705489897726], [16.851260732404025], [30.636934831311596], [34.16644590220446], [19.9298002674573], [21.650260742072525], [17.490564790799564], [25.468852506792345], [19.58131184419001], [29.138221241338865], [21.81002401753626], [21.183588199168245], [24.490323789922634], [32.742630896906626], [15.53626662825521]]
[[27.42690762497294], [19.160957619382977], [10.899239400871025], [35.23069199281999], [18.82203334326371], [17.108416994332526], [10.025325798072831], [24.825222235641803], [26.868132903063504], [31.55694171607094], [20.26516911920667], [25.423073973049256], [15.435595424841894], [22.573071109646705], [25.253720450335667], [22.43190878166937], [26.01253328998439], [17.420295824749296], [30.365482605783672], [30.257257451984707], [34.09447794051506], [29.557291544884784], [19.018872900416035], [21.764947391035534], [18.806693952773866], [18.452809351561523], [16.949058098754836], [26.94448653451263], [30.2231504754221], [15.867908316169915], [25.683445752060166], [24.179026303551694], [32.055466083824], [21.936050697153725], [24.129894498842624], [27.88291119749076], [22.119155435211827], [33.30207654978151], [22.984208732704424], [26.05245754385726], [25.436053779952257], [16.68945571839054], [25.654181445298928], [21.248337146594576], [25.135100161726932], [10.000000000000002], [35.21140017125258], [26.776425143851334], [29.620340474735062], [35.20817702644487], [12.475170130916347], [29.0339445982213], [10.484488044658224], [24.77647769755531], [24.454578134601775], [30.844050268683034], [22.874442217522265], [27.73745984501901], [27.62068222315248], [28.329581180540792], [27.840389925483464], [25.08051340243906], [10.066870816346327], [24.433704553588232], [16.97261704060161], [27.522314155868884], [23.487370644177016], [16.78846700913368], [27.5412482855817], [34.07977266865042], [23.774376080748503], [16.690936750850543], [22.049407681277053], [27.466537231418044], [10.000000000000002], [20.00041365113726], [18.415597217262828], [28.832529160135877], [29.843551193572864], [27.599514469681566], [13.778043545488051], [33.78236732689666], [26.089059988788474], [19.207619466564484], [22.23199862964355], [26.340542143672725], [14.207403160914971], [22.711876182386888], [29.625721686742583], [28.25841716208828], [31.840977242039937], [10.0], [33.31205296236835], [24.08229314078263], [23.711032603751416], [18.469730237859796], [27.383329612146902], [19.643842647851088], [28.01873555605001], [26.491963967493884], [24.413774599891333], [27.009390739392735], [22.993910401338827], [21.897283840674348], [26.15805405191914], [21.3263711158053], [19.79235161596263], [24.885943368333713], [23.864981728867978], [22.75599148466412], [10.116693212964627], [15.036132628307657], [34.75602554158101], [30.15263902421486], [27.502994147719537], [21.650260742072525], [15.206523472383818], [20.525582642530733], [19.58131184419001], [29.681717800759838], [22.250206163082513], [17.8783726345159], [24.460548433898463], [27.279823327485715], [13.517391799523574]]
[[24.42426582806512], [16.49258220217844], [11.00276265263891], [34.68078738596645], [18.82203334326371], [15.72710413728908], [11.114180129084687], [25.663891030177066], [21.102052472850588], [31.55694171607094], [28.71681174429515], [35.90885228804582], [22.1662617455771], [23.050010389896425], [22.467779975951228], [22.34819699731353], [24.83867950871395], [17.512139406994372], [34.437020714231544], [13.510974465951586], [34.09447794051506], [29.736249595805504], [23.295049788723045], [21.699894108016856], [18.953745303959693], [18.398658528929193], [16.962568571230225], [31.46982478713107], [23.43733677305218], [15.53642728548865], [25.61630588748609], [16.226339259554607], [32.055466083824], [21.936050697153725], [27.507606911350486], [27.88291119749076], [22.119155435211827], [34.4241441114723], [28.102488567497105], [17.82989258438258], [37.20664511601012], [17.18571996575705], [35.10214810667666], [37.78100341712312], [23.28227577740558], [15.21456071349725], [34.3194097053238], [10.0], [22.63852563876761], [35.20817702644487], [15.499768230252364], [30.306402144907736], [10.484063118718371], [24.855188771100245], [21.12567011634816], [23.894744256292416], [20.66586460123242], [27.76924920284034], [24.992118484588417], [28.43773203361023], [24.902639354014248], [23.051296614125736], [10.097939013112], [18.18091313366511], [26.098885548416717], [28.35410921779159], [23.65079754620405], [22.89211472691568], [27.591613964572865], [34.03289755275472], [23.858323039018835], [36.60332951735695], [28.12152523084688], [28.62054647182158], [15.68718775944254], [19.61749564263518], [18.415597217262828], [28.832529160135877], [23.61359293502062], [27.477385793107945], [13.793673661612289], [14.388986965442491], [21.700162590286805], [18.893844630086996], [24.004018325774393], [23.542373767281113], [12.061543193097862], [30.305874275815984], [31.736623728405466], [28.86678171146766], [22.414401513357017], [13.855723768891805], [33.00686879953299], [22.010761233595012], [41.88175233534634], [19.419122763307147], [27.383329612146902], [21.116305818039738], [28.256636362750488], [23.206270264861086], [25.83750296036139], [34.95664547794376], [22.99332090507608], [22.352042093547688], [26.13557794994527], [22.78868191729493], [19.937952901160703], [24.885943368333713], [23.868818617210025], [19.323644180314243], [15.293210054286211], [15.081577105742674], [34.75602554158101], [30.15263902421486], [29.631947013275038], [21.675043299615957], [15.170326890534893], [25.468852506792345], [16.03541180356312], [31.03901039034917], [23.418281374680248], [20.157014473441606], [22.583602731083793], [27.224574397252056], [15.629512338938529]]
[[16.89866547763065], [10.0], [10.0], [31.360413547645027], [10.0], [10.0], [11.208214779907907], [10.0], [10.0], [45.0], [13.18541445069954], [45.0], [20.47461036228486], [10.0], [10.0], [10.0], [20.547083278721267], [10.0], [45.0], [45.0], [10.0], [44.98573776679718], [10.0], [10.0], [16.39949062967381], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [15.330197928576268], [10.0], [33.9585329507593], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [30.694897423006715], [10.0], [19.948590102619477], [10.0], [18.2112231628019], [24.75694818991888], [14.050969852224519], [10.0], [45.0], [26.06323023685258], [14.064393562696361], [29.116980578943412], [30.992265621998055], [10.0], [20.39076713864033], [10.0], [29.33240966523727], [32.9368126322971], [14.379556558976756], [20.267773688265315], [45.0], [10.0], [45.0], [10.0], [32.06469157736732], [10.0], [10.0], [10.0], [45.0], [10.0], [44.70043954920082], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [39.656352761399674], [45.0], [45.0], [21.727767755514385], [10.0], [18.771325141223898], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [31.308558245554398], [24.58434935488586], [10.0], [10.0], [10.0], [11.289544220114278], [10.0], [10.0], [10.0], [45.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [32.86372350683921], [10.0], [10.0], [33.282728124252586], [14.402609687425201], [10.0]]
[[10.0], [10.0], [10.0], [32.20738508198149], [10.0], [10.0], [11.530504442212049], [10.0], [10.0], [45.0], [45.0], [41.046388086405045], [10.0], [10.0], [12.198160475432392], [10.0], [35.74834991729068], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [15.119017925714992], [10.0], [17.96322363390851], [45.0], [11.43508334345574], [10.0], [10.0], [10.0], [45.0], [40.150193544481695], [45.0], [10.0], [18.951684232885896], [45.0], [12.22521651227372], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [30.246658097785165], [10.0], [20.725195111139378], [10.0], [22.125665795379604], [24.84772310104489], [10.0], [10.0], [43.79861933179408], [25.963783477152973], [45.0], [29.079518526922442], [33.859798461605806], [10.0], [45.0], [28.229907213271044], [29.191510511353385], [36.66664263862623], [10.0], [45.0], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [34.12312067460054], [10.0], [10.0], [33.11535931118023], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [24.177284895241876], [45.0], [10.0], [10.0], [23.561512717825625], [18.82576610397082], [45.0], [10.0], [10.0], [10.0], [10.0], [26.16674140472686], [10.0], [10.0], [10.0], [15.617088639500874], [29.009999883338985], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [40.68873880528547], [45.0], [10.0], [10.0], [10.861859828968973], [24.688045215840365], [17.53851611298694]]
[[10.0], [45.0], [10.0], [31.297564777693296], [45.0], [10.0], [11.068537622645678], [10.0], [45.0], [45.0], [13.22718168473724], [10.0], [10.0], [10.0], [10.0], [10.0], [35.00402954508264], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [21.76772641160615], [10.0], [45.0], [20.02385874134275], [45.0], [10.0], [10.0], [14.046682123545818], [45.0], [44.78499997202128], [10.0], [10.0], [10.0], [45.0], [30.17759883792605], [10.0], [16.685421609345088], [10.0], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [22.157139426319297], [10.0], [16.6714516615856], [10.0], [45.0], [25.17498981233796], [10.0], [10.0], [45.0], [19.851787857174706], [22.60733748017756], [29.48054096220349], [10.0], [10.0], [45.0], [10.0], [25.328244835328455], [27.62248946769711], [11.545493095295718], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [11.708287731337174], [10.0], [10.0], [34.385131462630966], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [22.69099835494608], [10.0], [10.0], [12.812064990135823], [23.139681580058088], [45.0], [10.0], [37.27919863734893], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [10.0], [33.54859101342146], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [14.214193686023801], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [25.158288928245767], [10.0], [10.0], [15.417138497638788], [10.0], [10.0]]
[[20.572701181230084], [44.363874871542855], [10.755675446648711], [40.416026973447565], [20.902072818728993], [23.67075287251522], [26.6889883774588], [34.75593240252407], [10.0], [31.17297590661991], [34.50114271465393], [10.05562412617179], [10.0], [35.64589409512888], [27.31103341741], [24.75629958554097], [31.38843840093136], [18.217788673692016], [10.097617542482803], [10.229773631792103], [33.450701135296256], [10.177111443391215], [10.28936757026276], [18.910161365868206], [24.193164689223206], [18.956791737092882], [36.57905920686735], [21.309711317465975], [27.480146661174096], [37.69910333560544], [23.764679732013747], [22.882556459453433], [31.93384580931473], [26.202547773086113], [27.289723675484005], [25.98029199327286], [31.477913471465598], [23.901230367288775], [38.2271495042043], [22.075363794686233], [16.831712404254034], [26.788452007714184], [41.78630260253682], [15.934323315679965], [23.79806030527392], [13.59289355015461], [26.469087877097717], [10.0], [23.082750006454493], [21.950353536928876], [14.649508981162136], [37.4056597787393], [10.0], [20.968696885561545], [27.504029455330976], [20.318883850594588], [22.850941340037366], [29.082285266540172], [24.077375661853576], [31.29784866058358], [24.331907518441678], [22.586556685464338], [10.274801203314306], [32.15339050058296], [27.713175089569184], [21.345630190434807], [26.318107403144413], [20.264475112685584], [27.30516311564363], [15.225614217124695], [26.969960360301926], [35.34719041720427], [27.24898885937034], [13.152859038484229], [16.272125723979276], [22.47330286333585], [19.928036283418898], [24.9900769839317], [33.60212814018103], [21.085801531647935], [16.165433262530097], [20.293706483196857], [25.15056872710489], [29.744935689810287], [15.717425756556732], [10.0], [12.64296563793321], [27.221782035299274], [32.73776822701991], [27.60694935553373], [17.84712668695428], [13.855723768891805], [26.165602541595035], [17.99901646320354], [11.684544656441082], [18.725799062393676], [21.1674054042191], [23.53207356593276], [34.9263571821655], [21.83169446321005], [24.791843208492153], [10.229296213891395], [12.766795733956345], [21.771983696696964], [20.891632252423562], [16.745659177117123], [20.655949068823226], [21.869199333151872], [31.45729356701426], [16.179641439544277], [17.04608030858197], [13.951456599929724], [33.088151363802346], [38.76187578992931], [19.9298002674573], [35.32806315074335], [15.170326890534893], [34.94591024282691], [34.59385227136032], [20.548258866630466], [32.1765870626753], [25.113195980614226], [26.977083846981245], [29.802789317359473], [31.860817018907998]]
[[22.53642453609311], [41.4152265136048], [10.786298417990194], [12.367897264182945], [31.15618069000026], [41.34194010028852], [15.755660811468333], [15.909525005846687], [12.204007281548488], [31.177460705862412], [34.50114271465393], [35.05528504216205], [16.442487227247465], [11.659893934409702], [24.20448435688098], [24.75629958554097], [31.42206665805195], [16.254739677822595], [16.422605296085496], [10.719210304940741], [33.450701135296256], [12.001779244257978], [44.67526046083172], [22.31358774583934], [20.484692999668404], [19.33189479814026], [18.482404594605935], [21.277016339696836], [15.00568997209539], [10.0], [24.070137425769865], [22.781352641717366], [31.926723677451047], [26.286393579680997], [26.711626771320017], [28.006214045224294], [26.791870704517592], [18.18398204513168], [37.52756477807036], [34.461557221773525], [20.17311729208265], [22.637918520227082], [35.6306622558192], [13.617752841347667], [27.930236746496227], [13.59289355015461], [26.871495002126764], [38.10539659024578], [23.082750006454493], [22.223824185678424], [36.93156926109151], [25.219503136868596], [10.0], [20.05795472558962], [30.95153810772263], [18.03630150521927], [22.84390164730388], [22.841833574859123], [24.110090623496184], [28.61479098896105], [26.730692551734677], [16.266157781166523], [10.274801203314306], [33.75004295044383], [17.775834635068236], [30.035872700824978], [18.625762621711743], [24.111848004634975], [29.414634710785105], [15.648416032253865], [26.969960360301926], [10.065506854061763], [26.787184925161295], [22.093435729585554], [17.674170002819974], [23.745725381588738], [19.98322585714625], [24.9900769839317], [17.399146357029146], [21.082795771887113], [15.653091643381487], [14.388986965442491], [20.001890937753124], [32.61272045009346], [19.077994781021136], [11.356299541597155], [12.64296563793321], [29.054534071518802], [32.500578485223734], [27.60694935553373], [18.67583775340037], [21.979664607044263], [24.242421619628054], [17.96856443749598], [40.252030474562346], [18.655708105362695], [23.17607824320919], [23.548759952762055], [34.73313530188794], [24.30454565235607], [20.448207012928364], [12.62313736181272], [12.867115908289565], [21.99802083775815], [21.301211935149027], [26.064145185709407], [20.751500986987555], [16.89577684484304], [31.476908505062188], [17.830334019378324], [18.178663637481506], [25.308832115652745], [32.76342248149085], [16.268915109769097], [23.35542187020132], [40.5212490022685], [14.64421846416025], [36.1937583820764], [33.75400178840924], [26.961581491432753], [27.636074163817536], [33.8797634722881], [28.218549342301422], [27.436839270740407], [22.070857968367967]]
[[25.215122994559668], [31.99154173246929], [10.791914723259259], [16.69160003393572], [16.96403410564017], [20.35636451246193], [16.167776677715004], [15.997085671831433], [27.29470475683167], [31.177460705862412], [34.50114271465393], [10.039874581334688], [16.442487227247465], [11.659893934409702], [32.07980215662833], [32.38900419937127], [31.349316950908534], [18.217788673692016], [24.601790045367764], [41.49152409240509], [35.33140772735009], [42.29018436330657], [34.00009864659828], [22.17005125160279], [20.32190454290623], [19.33189479814026], [18.349512329068514], [27.74459407906233], [23.896164747076956], [10.595996560755474], [31.92302571974923], [22.67369011489633], [25.811599343419545], [26.695933411454828], [23.351329934370003], [15.68284931704747], [24.77933965775932], [26.092382778850197], [33.2281339542013], [21.28254090881951], [20.17311729208265], [26.788452007714184], [11.136058570310784], [13.807487884868088], [27.930236746496227], [13.59289355015461], [26.4385490564129], [10.276104083493555], [22.63665914833629], [21.75446209484294], [36.93156926109151], [37.14307355833025], [10.0], [23.786020780932798], [30.946264110711397], [17.079991295963225], [41.085149315270414], [18.3984477333915], [23.978186618582132], [25.442595079616996], [22.385841135351896], [31.35523369515755], [10.274801203314306], [33.86732617477376], [19.21627657089289], [28.958732873314794], [23.721654747355732], [24.071869308268003], [23.731805611652128], [15.539023612634086], [26.969960360301926], [10.025051069031086], [26.080799080873092], [25.269559684396434], [36.56459087347318], [23.88265120210257], [19.047533712105036], [24.48032439060398], [21.834375505668294], [27.01690789206736], [22.37438765624066], [20.293706483196857], [25.15056872710489], [27.893881696306327], [29.029080325898956], [16.50440707611324], [12.64296563793321], [14.717269362424664], [36.148287604605194], [27.055276043315526], [19.231110578587643], [14.391455591581058], [28.525698052014295], [29.367791330752528], [24.534713816808452], [24.43671222327546], [21.476348536375312], [24.791538391934086], [30.686858202768903], [28.215439292052462], [20.31011029363547], [36.89024069953537], [13.447915495493318], [21.801458847136306], [21.301211935149027], [30.992936201499255], [20.74374250626036], [17.03673815044008], [31.479625288398022], [19.890703274832358], [16.452613763071703], [24.615834767148712], [32.90371118623234], [27.88802863707941], [23.06038439486799], [22.301948734257596], [17.62869856859993], [37.71425290726208], [26.932754968141165], [20.417203372704986], [31.974308682453593], [33.18444385150546], [28.892619932518954], [20.54006736179883], [20.563345945735616]]
[[25.215122994559668], [29.296116021349324], [10.7180460708279], [18.612175272970077], [16.96403410564017], [19.20024032912658], [16.02444296210779], [15.9930931512994], [27.63661583921396], [31.177460705862412], [29.842349694156187], [38.44150397016274], [15.495529183590559], [11.659893934409702], [22.927442958367365], [27.75110836054309], [25.952148004278733], [11.137740400202702], [29.21951284888677], [18.31388201299017], [14.597814033407268], [36.030674763288566], [17.631208865394164], [21.71461250217581], [28.115725226964294], [19.33189479814026], [18.46866279072397], [22.28249461543841], [21.82630469956334], [10.511599777173569], [26.306833588427956], [22.537509058465655], [31.926723677451047], [20.8843250279888], [18.78128824855259], [24.13969384332178], [29.737173311024982], [20.3751344566931], [34.192244290615626], [33.060653790589335], [19.33852381354393], [26.788452007714184], [14.758833987774484], [39.62020589527279], [25.108470479055324], [10.0], [12.27870157252663], [41.527608550852506], [22.63665914833629], [18.264950331830505], [14.649508981162136], [25.769975810787688], [10.0], [22.779014779737143], [30.90520453419162], [18.190738382822904], [24.02709455994103], [28.92204905882458], [23.97827986149066], [29.759799003763696], [22.73738713057982], [41.63821038334616], [10.274801203314306], [33.50894628371518], [25.432559125741175], [24.176172575310748], [21.49591513007308], [24.071869308268003], [18.37220815027705], [11.359961107765438], [26.969960360301926], [35.336690007859154], [25.12547226866147], [33.77492446607417], [32.747411715753664], [23.67722042874371], [14.980337573334257], [24.48032439060398], [29.61403265151423], [27.01690789206736], [22.37438765624066], [14.388986965442491], [23.28038566577351], [26.85482436104036], [24.68063319003652], [17.677454987258], [12.64296563793321], [17.29905456806903], [35.98060789556876], [21.042490188734455], [19.65552704506601], [10.0], [28.425590911570435], [22.967586443114985], [39.31748524920465], [20.728365448078232], [21.40848735928427], [24.750357073137348], [26.119473359997855], [21.386688811621323], [20.31011029363547], [11.062227338617515], [12.858221394231684], [20.184294085218628], [21.301211935149027], [30.457662035828253], [20.62916999808973], [17.267472632694666], [31.531845058722897], [18.086106043790426], [20.69923505820552], [24.544913707141266], [31.304567335942252], [27.583363123285174], [33.27881341321667], [25.826638325628082], [17.62869856859993], [26.022949253996597], [34.07375626530018], [16.561026395791643], [14.082081033357586], [35.70800245654046], [30.855537935619143], [28.557213259014297], [22.664723266603723]]
