[[33.613738300215445], [28.860360146255633], [19.076025012788786], [31.577122571968843], [28.23352155259461], [17.29145018102799], [27.26973994974729], [14.141726903420025], [25.031987232426516], [27.55302212655604], [26.025351017964727], [12.56102234315502], [17.577624346278547], [44.16784423214084], [28.132581385484905], [28.769414355887363], [32.98637991780856], [22.053111455601968], [40.97497122688459], [21.021711052235105], [28.247505692309318], [17.452891694102654], [20.15720666342205], [21.28334191021663], [11.157773539908433], [42.22434540556782], [24.505221351680014], [44.53104589808157], [28.364399123637867], [14.857607065949743], [40.5312562147967], [27.29853619050872], [18.127497852923277], [14.356809732306012], [28.787001242634148], [19.284951588767708], [27.551101217317743], [31.507330729945615], [19.634484930120053], [10.351325984972789], [16.87661358094945], [44.49132686724438], [11.917869469925], [12.855366388175508], [41.80790019877507], [16.477804452581225], [21.056985019878113], [35.57051108275536], [25.287655991706984], [30.195248170231174], [27.650341210669723], [19.82751685398575], [36.27859315009494], [39.65722090748238], [22.523858339433787], [10.44975820031466], [34.364672548329395], [21.890085348718642], [41.034010233652026], [14.636534040378539], [26.808327742798753], [11.007637313163015], [31.91626313180815], [32.563954220737074], [16.48109622768612], [25.160376415968205], [24.5915930660761], [12.154271308171126], [15.747298240810156], [15.16871933112068], [41.903680278561346], [25.878843350642732], [27.663201912603846], [19.644615825091222], [23.87705478345567], [20.026764627106854], [37.514604481062456], [14.985730608387621], [42.18959195782731], [25.687793482594657], [17.855536939557766], [31.232008601652304], [14.229640553720571], [23.400149017274224], [40.06879632802581], [43.715383645840156], [29.89195543496308], [34.473522434792436], [13.327222686188339], [18.380638518084062], [13.63736388447759], [31.05629457519005], [29.50641750185239], [27.065284237313058], [40.11124911977359], [44.95922371364734], [43.502738568917124], [15.60144575015774], [13.284913204387163], [37.284324819998346], [38.83312342996649], [23.823265617598558], [18.7558852247632], [21.104769747490785], [19.314924986565657], [37.40470773612833], [15.826776777648686], [39.53292205224028], [32.68985724857393], [25.802059075638496], [22.541720357126085], [27.85658208060756], [28.68073731274002], [11.725581886091742], [21.922734310304087], [10.031888423788766], [26.2869339416536], [34.73913979499103], [44.857764616402264], [17.978511426369863], [12.134039292971826], [38.37719462816541], [14.306917417633183], [28.37522612374069], [35.58452712383695]]
[[29.759759025088798], [30.158077394207982], [30.79249687301458], [29.77618504230174], [31.003176379817823], [32.3714586826913], [32.2838448638156], [29.060635073189832], [30.091581309938892], [35.033175766900584], [23.36997155826833], [32.68274737284655], [29.88289810489603], [34.03783285809973], [34.75215590248767], [29.098944262344702], [29.9467384555281], [28.450993451530966], [31.80720483192227], [27.48765908072997], [27.92735205475109], [29.788519403496053], [29.049886165794607], [32.56650623019806], [35.494682070917435], [31.345650415798183], [29.674732380861606], [30.84167330668141], [31.15997980508824], [32.00632997332956], [29.240417694459435], [33.59155581676247], [35.83289996962829], [29.29236181814532], [29.887553378195832], [30.83175480556072], [31.47669941213013], [31.241587299422694], [30.880560470195558], [29.944339631805672], [28.97347645193654], [29.94417023012857], [30.39817375325007], [31.98546835702588], [30.51784889299742], [31.967349571747107], [41.61960777647671], [29.571880229938962], [32.04880765522765], [29.851138883740443], [28.23169265009426], [34.0969669273546], [28.96443873926202], [34.62598094228183], [32.20759954172503], [29.285338030369804], [29.12297950967709], [31.46267749843551], [29.364885169277354], [28.704515105067276], [32.08150698170961], [33.58128315103153], [30.264023329800718], [32.79361777917771], [27.955650444576236], [31.409514186058885], [29.45686198299443], [31.332988252514085], [32.00717119329602], [28.05581363470513], [34.511760425958364], [33.41917563609529], [31.97296345508714], [32.95957276942278], [30.110406185705408], [30.626776008551953], [29.251877390527728], [28.868632167998445], [29.968573918156512], [28.246763103291855], [31.843868093117564], [30.745292022651807], [27.41580670510544], [32.078591922701705], [32.14714415301238], [28.184009924763373], [29.34018618389393], [29.053366371814136], [32.648291485721046], [29.332656675399218], [29.454461253919185], [31.87467455435348], [31.41162587472828], [32.50743987930581], [32.81691489984021], [31.7946302128848], [31.852559108291242], [35.060667856888614], [31.001638313882427], [29.767854263553584], [32.09645559897135], [29.53650977983939], [33.970542840396256], [31.830960189846596], [30.18886035102591], [31.487287437957107], [28.571667099184015], [31.358924832933546], [28.81595429996194], [30.107675134738916], [26.711454579115912], [32.210677103105496], [33.869516767008456], [33.606624392571504], [30.586110844528054], [30.099722279515703], [31.92313443870088], [28.771121996394033], [29.79581833887422], [30.908671609828282], [24.866321910486054], [30.140071454450272], [35.5460554954403], [29.51174291894316], [31.190094432996574]]
[[29.75846097142164], [30.163574358366002], [30.786062428353212], [29.766788952519164], [30.28633795427534], [32.34850248839298], [32.25251460453388], [29.027169185440993], [30.083468486359337], [35.09407563448487], [25.270953944152037], [32.70128431888533], [29.898594108889053], [34.04868176901894], [34.72336478897007], [29.109186566899385], [30.03186122885537], [28.431762568821934], [31.79282470395442], [27.917829296634604], [27.929895724466792], [29.914096801975585], [28.54259990145054], [32.56595908779293], [35.63623089003778], [29.434290166099462], [29.675666991118586], [30.861016630734888], [31.151490205595053], [31.99487071693395], [29.24048196208249], [33.57636742364653], [35.78403726644174], [29.294689785135457], [29.93483045759734], [31.87665081132627], [30.513544456214934], [29.9270351701169], [30.937294637995745], [29.994457966304743], [29.703958767218808], [29.939471550450538], [29.4151485921256], [31.977891613821335], [30.55575117979639], [31.767392997189944], [41.75835055667389], [30.11495599709351], [32.05299707056169], [29.814504575087646], [28.25783312392253], [34.116560144445074], [28.936449063493487], [34.60920247386427], [32.163123203444975], [30.676963554031925], [30.03980920212093], [31.399500421782502], [29.451867939715836], [28.6864778526606], [32.07654515496523], [33.469619455880924], [30.256815435330395], [32.80840915090603], [27.95164735441861], [31.42665045070145], [29.44570731066372], [31.36662623298479], [31.994656631330045], [28.05169063347242], [34.48421394680004], [33.47656987535812], [31.92176812634428], [32.98169532224129], [30.147576386652297], [30.6213651388076], [29.247722515092786], [28.86782667748236], [29.95699903503101], [30.819281739202186], [31.81182178945672], [30.02128670946176], [27.403851384218967], [32.11208704063715], [32.15899741990087], [28.951561173106043], [29.827077410819285], [29.060635310819045], [32.663215160983114], [29.300889353744306], [29.482514799171753], [31.866112068076585], [31.410399764873308], [32.50195755233253], [32.8126056651581], [31.779437760527333], [31.840314967826053], [35.042875373606336], [30.998264939931914], [29.760666683916792], [32.092382148513515], [28.28337446077801], [33.99624958798715], [31.80986634355435], [30.23404067244367], [31.532578212951492], [28.578061823379088], [31.350686768550403], [28.85894478087569], [30.115784774430683], [26.7247502168639], [32.238259223831776], [33.89608396887768], [33.60162722180304], [30.58023414900915], [30.065225186526366], [31.90998280212856], [28.71258207642645], [29.830265182818827], [30.945860204464566], [24.855555855842844], [30.116337361206956], [34.955516665304984], [30.22414567241286], [31.211886366812777]]
[[29.755352211533715], [30.16747108070151], [30.782370303105555], [29.759608585270378], [31.040146383337827], [32.330636701348496], [32.22136179209316], [28.98579400987661], [30.074924251542363], [35.05181902241763], [34.4855880435563], [32.722259679401866], [29.91341155478249], [34.05714623115123], [34.69468976942407], [29.12384324999052], [30.14008376588235], [28.415515506961555], [31.778607923822296], [27.469475277572183], [28.580290958064587], [29.913130371664387], [28.538932905874354], [32.56520739967948], [35.70438138633211], [29.411284036316484], [29.676278498394424], [30.87042687431812], [31.106276212350185], [31.982659490988027], [29.112018910738122], [33.732210430164166], [35.83862802251309], [29.299463850850103], [29.961835180876374], [31.97263996825343], [30.532191281535024], [29.547143181895557], [30.957605553183832], [30.61997083204228], [28.974441269697177], [29.943711795313384], [30.318215675700735], [31.972073458537498], [30.582313787409788], [31.57032516733509], [41.86507853387204], [29.47573365022853], [29.706977421135623], [29.778404016154084], [28.292941602178626], [34.125538091812075], [28.911179053292415], [34.593321227722285], [32.114541122923924], [29.286933866873508], [29.11797453127905], [31.3529030475735], [29.536288139900776], [28.662193653381987], [32.04080967552089], [33.50631990823753], [30.24979903253805], [32.82253909121424], [27.94738090559013], [31.440832278055286], [29.44242343293375], [31.400531338706088], [31.979008801805765], [28.04470687341542], [34.45042460896056], [33.54051248545995], [31.87143109481699], [32.98910112199309], [30.174422224662916], [29.075635007184573], [29.24248540165016], [28.867546069580914], [31.769553369415053], [30.890697113195312], [31.775022960277678], [30.034665648884747], [27.391907840993724], [32.1408512878733], [32.1679563656086], [29.299931302681394], [29.455521222708587], [29.060156186864216], [32.66313267557217], [29.27301550020276], [28.859602777719562], [31.854509232752058], [31.40954309300443], [32.48254652498433], [32.811650606696574], [31.76289336768106], [31.828724542156422], [35.8325206927166], [30.994648361776353], [29.752893205326835], [32.08824302815678], [29.494393645324188], [34.030478032778895], [31.788964507081367], [30.293075030557745], [31.567907050967904], [28.543213352897748], [31.34246840547818], [28.949987980496047], [30.124372730825108], [26.738657389900975], [32.26322077661395], [33.91965222263368], [33.56735333865876], [30.582222929773984], [30.008919195998228], [32.04997158048455], [28.667127006181307], [29.84469846007953], [30.98303255574063], [24.84688802864209], [30.09439654126296], [34.94284905724518], [30.200247964991323], [31.23795786149378]]
[[29.754230417611797], [30.175783660685607], [30.780501217633354], [29.754057321279962], [30.362725178873408], [32.31738761447204], [32.190788755057106], [28.94636207829838], [30.08772023180142], [35.077643456995844], [30.7480701247632], [32.743434370275324], [31.88060642506492], [34.06373380540394], [34.66835498101527], [29.161886792390494], [30.264334497533977], [28.401390701073442], [31.766313161214825], [27.458274585241362], [27.939589407297014], [29.789636079804474], [28.53356789947433], [32.570903109957186], [35.767858135417114], [29.73489924988074], [29.677406429621488], [30.87873959441391], [31.194086407520928], [31.9516363408529], [29.11597441187767], [33.69569078865544], [35.80977147816709], [29.30284939328791], [29.996147630968334], [32.042129003376836], [30.557191518063135], [31.127780046753973], [30.956996230889754], [30.63300230740167], [29.77722078497773], [29.94878314162431], [30.279452140615337], [31.96619803845563], [30.603110484542928], [29.601606322656714], [41.94822105953516], [29.4245745822659], [29.942728782629505], [29.926950079229137], [28.55318155665274], [34.12659205336183], [28.888141616769225], [34.57490938329217], [32.04928859937881], [30.623938749422173], [29.10648416469004], [31.30675031641463], [29.61932111507509], [28.637503669675276], [32.57145588433804], [33.48736481482301], [30.243049022189346], [32.83679096880734], [27.944065581995687], [31.452521890468187], [29.439156540131044], [31.443967386173657], [31.965186646545735], [28.03821566593645], [34.42048940073853], [33.597054474551484], [31.826439292674145], [32.994285765337125], [30.21186057097498], [32.24584001603062], [29.23598150113385], [28.88190766773409], [31.527351384018424], [30.9406393201114], [31.72749665610617], [30.046318935579386], [27.373916098573915], [32.16825598531526], [32.1746617740682], [29.506425623706495], [29.89574489088746], [29.06023167359934], [32.670490439068004], [29.65295167899317], [29.032531500346188], [31.84603019332541], [31.4150375427449], [32.487538243511025], [32.80885310675708], [30.573656023288617], [31.81399350841761], [35.63512437916386], [30.992327485459153], [29.745055825381254], [32.0895803864941], [28.332621317623374], [34.063264170908084], [31.71087789891636], [30.348113226477718], [31.599849180954543], [28.511313297693917], [31.335016228939004], [29.043628181437406], [30.049761810575106], [26.75143002805157], [32.29631327907008], [33.94205079677173], [33.578493099798834], [30.579296104916402], [29.950224920106734], [31.914138782800947], [28.614373716753445], [29.85364682983133], [28.777757020348606], [24.777781198625558], [29.925078552200244], [34.93032404753167], [30.177660783868806], [31.25733541974476]]
[[29.748447614041996], [30.175470853445137], [30.77957355252777], [29.749450268731177], [30.378514975691715], [32.30537298144223], [32.164342433143716], [28.910032750706094], [30.095006961612018], [35.098902354378296], [41.94428484466308], [32.76621858954191], [31.934082047909165], [34.06915816470743], [34.65297746756717], [29.192820690507556], [30.371675732719304], [28.388890729381064], [31.756656843809353], [27.451123149856233], [28.6140586639221], [29.911408431214575], [28.52908948518763], [31.83417317473505], [35.838644076635006], [29.38725386675388], [29.676785274040192], [30.886596618742654], [31.252080381984534], [31.923219703271965], [29.12020838428921], [33.66407497434708], [35.77763246086154], [29.306419560004468], [30.009056083403358], [32.1076607690988], [30.590228335470496], [31.03187668736491], [30.962606787656025], [30.183485267854966], [28.97203308360506], [30.01351617284789], [30.23935493708642], [31.96144345906157], [30.617382263801957], [31.397264349153193], [42.017328643927165], [29.37205861098894], [30.121849875975645], [29.90202540396751], [28.384363677189757], [34.12260545750005], [28.867243226286792], [34.5596257294053], [32.0003334146537], [30.618723833717233], [29.133018751192427], [31.261613659983855], [26.782794014868823], [28.63645605911331], [32.56551517710476], [33.472106573096156], [30.236465707319446], [32.84973709853948], [27.608964915158452], [31.46055783631539], [29.43409924606604], [31.47646542773402], [31.95112432341364], [28.032621942255087], [34.39011888447418], [33.655643180879856], [31.79923355315558], [33.00081375244201], [30.237340720711668], [29.0211882385802], [29.236160163366584], [28.883288928604124], [31.35117458373294], [30.98860170291818], [31.69513372325066], [30.791823640952277], [28.931865445172264], [32.195392392108964], [32.180008695628516], [29.609963971327943], [29.563613958762705], [29.064772228731133], [32.56137016831116], [29.659240938166967], [29.68309604486631], [31.830276268959853], [31.40826011558726], [32.49010519994908], [32.79569745664662], [30.62043686872957], [31.805711818851258], [35.49370767241434], [30.99075894335781], [29.73723058048545], [32.07942970095061], [29.48907113443714], [34.09348969525149], [31.647085373540044], [30.39760108585176], [31.630756016105998], [28.47981948844419], [31.326467141621624], [29.137815680713175], [30.06437780751874], [26.765532763461447], [32.306099729188574], [33.951974294387284], [33.58473770904667], [30.57720430574624], [29.90032867893299], [32.04933392926742], [28.584557277213086], [29.85810148825249], [28.770519210882533], [24.759481259143207], [29.80116326578877], [34.91796657882243], [30.15609993873513], [31.28021402004905]]
[[29.744636223913357], [30.181862690493535], [30.77964697736359], [29.74584406914984], [30.390041586943543], [32.29420111515705], [32.14119738266993], [28.88737720472056], [30.094480132329092], [35.11558496766413], [12.99241941110351], [32.79039067084815], [29.982035323334532], [34.073347099559335], [34.66623707296972], [29.219375029475437], [30.4770129940766], [28.377799974000073], [31.7449536128881], [27.815976642227287], [28.429561404448762], [29.91100753325348], [28.857229277332326], [31.84030232135738], [35.89407172273944], [29.406645102694593], [29.677357496101614], [30.892734182745063], [31.292512771505667], [31.900128089473604], [29.12467764271491], [33.635435433323664], [35.74357298945], [29.309501047366382], [30.021027273183368], [32.17842949929276], [30.623838941490916], [30.81514295275959], [30.963635083101746], [30.257908261904884], [29.855744554622447], [29.959784999602594], [29.473185402541958], [31.957733631513683], [30.47742881639541], [30.106674395171183], [42.07212178519789], [30.064843792147997], [30.26621107697311], [29.664507798464406], [28.690213906972605], [34.11365238125276], [28.848102053936845], [34.54266121744783], [31.955834467410096], [30.51481953625338], [29.11637759387848], [31.219341705186157], [26.813099985150746], [28.635981433259328], [32.60977546588167], [32.559100333706304], [30.230420012754767], [32.86277793785332], [27.930813884996887], [31.486101443145948], [29.42844613327524], [31.517182446785018], [31.937802181390715], [28.03150657237314], [34.361407728251095], [35.9204920270198], [30.472165232150594], [33.00383014842619], [30.26576148349331], [32.33196733403274], [29.234240428132992], [28.884028288786872], [31.214567307805062], [31.039766504190595], [31.666469771778914], [30.096943433612143], [28.90452873068593], [32.218907710726], [32.18386788415336], [29.654687654759577], [29.954863039135322], [29.071090230784463], [32.54932389410649], [29.664390853313023], [29.06375980151836], [31.817516340921376], [31.408486827333288], [32.49361857140304], [33.065673559706966], [30.66088259678249], [31.795979534895977], [35.38554141646707], [30.989768411998035], [29.730559037310904], [32.06793459309014], [28.601668257205116], [34.110467302331415], [31.50180673452301], [30.424584779063146], [31.670015880476814], [28.449533785196095], [31.305681101369206], [29.232520485777208], [30.07792573480518], [26.781370612849322], [32.35093786199568], [33.942244303772576], [33.5924330668668], [30.57748493152064], [29.85408602748277], [32.047663161865586], [28.56298828822055], [29.859219438948976], [31.101519933094732], [24.74216005081093], [29.729516736634974], [34.9055118175019], [30.136091872416326], [31.296883746229657]]
[[29.738201455874822], [30.182708487534736], [30.779780855093883], [29.743031293239355], [29.548685417827375], [32.27744473937901], [32.130666958081136], [28.855613333956057], [30.093147336159213], [35.12856627888219], [17.60056835657033], [32.059767910505826], [32.053173639821836], [34.07654613935318], [34.650648752474126], [29.242950607672068], [30.57917183516407], [28.367848799993137], [31.735330722668582], [27.43180418446233], [28.620681487594478], [29.908900630002524], [29.179201899997764], [31.85018442367588], [35.974886838514024], [29.428943475560278], [29.67688583190196], [30.89745927737035], [31.322647157984463], [31.877636283911], [29.12889108462821], [33.60872477543273], [35.70935351587384], [29.312250171405854], [30.031556644321235], [32.9726519301656], [30.65968640465737], [30.740178481936418], [31.290957927489746], [30.337363562119535], [29.898918447022993], [29.961578051681727], [29.637721213089815], [33.571673800593075], [30.501835409506988], [30.117693739534953], [42.11572430140333], [26.486115539453014], [30.38935212764043], [29.637837697417215], [28.48078751791087], [34.10075367229149], [28.830743279388088], [34.52821376753798], [31.922773357202715], [30.60505582114366], [30.013402169653254], [31.179331242095042], [26.90816022736487], [28.633955299001144], [33.045112320695424], [33.41515165603005], [30.224125948943723], [32.87594884246542], [27.926998195826574], [31.496113248559663], [29.42058710433238], [31.55024948128566], [31.924995440799687], [28.027254891185933], [33.44743867771066], [36.09204092522717], [30.414326547460192], [33.01350722285994], [30.291240266146225], [31.621872884604592], [29.22372177737131], [28.884699178299055], [31.10144352632289], [30.502008722378], [31.645242554869323], [30.108420048941568], [28.85730668400299], [32.25920189881549], [32.18649823314931], [29.653871760745318], [29.98849087343018], [29.09163470271483], [32.52640864744374], [29.67476196257919], [28.83668690430108], [31.801287924472533], [31.400368707150754], [32.49526679091497], [33.04285155831663], [30.687278053911516], [31.791150466483167], [35.29721517875967], [30.98899048405587], [29.67494616282659], [32.04088815657374], [29.490121708929074], [34.136984601669155], [31.54283266333892], [30.466335756099703], [31.700334377899313], [28.42765147185728], [31.28512968753594], [29.326288249547254], [30.09600970224816], [26.798564620994036], [32.39313160642986], [33.93818252628475], [33.59588562691464], [30.562317589654732], [29.811566774257688], [31.977260954346068], [29.962635035252084], [29.857303164457697], [31.133949028652626], [24.725609108340272], [29.666190470096122], [34.89167876328812], [30.11677403576238], [31.31669521727255]]
[[29.733001374303175], [30.185823892756073], [30.780095006355968], [29.740763982185996], [30.40443640194652], [32.26587799235334], [32.128835015468425], [28.82588279339827], [30.08942634242256], [35.12898854156731], [20.24809292016424], [32.037424414155154], [30.858345454536977], [34.07897747559234], [34.63565040905519], [29.265159334402327], [30.635124117166576], [28.358715781278473], [31.721984686258676], [27.422348599406124], [27.950240458978403], [29.90745142533108], [29.203432753873045], [31.85676696226145], [35.95511187158944], [29.451950206202863], [29.672776279976684], [30.907052492280343], [31.33793480477386], [31.855954562413093], [29.13418745448062], [33.582966826125094], [35.66279315042564], [29.310143354221392], [30.041319076229648], [32.99047745607797], [30.696008601987632], [29.867124863144365], [31.36413268910853], [30.704067913754216], [29.941558890279527], [29.962972348517695], [29.717072140408316], [33.26962563989203], [30.499293768540287], [30.11190758534426], [42.15122304867413], [26.626336716672846], [30.4821000480032], [29.61086880014318], [28.80546991411334], [34.08483035921814], [28.815026501132948], [34.513682182106535], [31.89320607095183], [30.0790478137142], [30.041202680524044], [31.161154584157906], [26.97652844888181], [28.906424468910384], [33.05215340089437], [33.436695295111875], [30.218344145463607], [32.880875387693365], [27.72905427760805], [31.50529598169009], [29.411162952592292], [31.58770367008841], [31.920270579181924], [28.023625706224177], [33.42469336432529], [36.11563416221186], [30.385247109115195], [33.023064267930664], [30.315814037096292], [32.3540597980319], [29.21313040101479], [28.882452453785803], [31.022868463514992], [30.21597388306496], [31.62859830457295], [30.119446389122455], [28.81826647806072], [32.31113890550245], [32.18821904664995], [29.633472969611756], [30.018465311198888], [29.11653562146536], [32.50865751495476], [29.685171367212924], [29.89324550211777], [31.78678971707338], [31.395747795553806], [32.497860729310716], [33.02621314925727], [30.712799396312395], [31.784915646907898], [35.235735210697726], [31.001942748938184], [29.6488424934366], [32.02038892834675], [28.420664984879153], [34.16189180421351], [31.528477964324935], [30.504770330089066], [31.406484301959132], [28.404008462568086], [31.268570980580076], [29.42403495052215], [30.11417665193224], [26.81561307393325], [32.43462500185056], [33.93690085302013], [33.6009798201653], [30.562969962436966], [29.78286207932995], [31.94605135530825], [29.969609966479517], [29.859380992625105], [31.167913048783305], [24.70953772328706], [29.617559019886492], [34.87732504357623], [30.097438490225297], [31.334948985191723]]
[[29.72599609832522], [30.18317667864652], [30.78059996280402], [29.738952498532424], [30.430515090316145], [32.255194508241956], [32.123106440939615], [28.79833385812476], [30.083798630467285], [35.124775894508986], [29.126639628832734], [32.022426227197684], [30.041353729598978], [34.080835924652284], [34.61979066405259], [29.287370162086475], [30.69654275179046], [28.35052758577005], [31.706728996768657], [27.667367335299993], [27.950579420718658], [29.904301197713135], [29.21695540857801], [31.869984931873827], [35.95818018809102], [29.585185832458485], [29.675477271276325], [30.915719607486388], [31.345545746889552], [31.834324482383415], [29.14001194608792], [33.55791684329398], [35.62064870535511], [29.237205687586687], [30.06828878806544], [33.00116407216727], [30.730388848744106], [29.875796586025427], [31.43112859530987], [30.71937161119128], [28.94170155371416], [30.028323861512483], [29.777480195150435], [33.05639462924641], [30.500810642665293], [30.108390603416147], [42.180414470891634], [26.76420741114929], [30.558468527658086], [29.58489319847806], [28.548077813813627], [34.066393200956526], [28.800612345631976], [34.50080330342227], [31.868499559608214], [30.067581217560996], [30.069095411519335], [31.143996395571346], [27.05747055856783], [28.874768569247077], [33.05671035096668], [33.42313397423182], [30.212486225239907], [32.88696415505396], [27.91792952641429], [31.512862192056865], [29.403275074850207], [31.620609359493457], [31.917166419554764], [28.020660172827736], [33.40583342666307], [36.16494295761694], [30.34962920408652], [33.03117683583777], [30.34110943279661], [29.015433439530597], [29.202132157317305], [28.879777880303106], [30.963173425509922], [30.054827706451373], [31.614890907017624], [30.837630099429777], [28.776466210505923], [32.356741414376195], [32.18917806033778], [29.59256485399863], [29.769693236449886], [29.136235509814178], [32.488972822337615], [29.6950806643354], [28.852807483466332], [31.77053808606509], [31.389021756187695], [32.50043389176036], [33.00765113971826], [30.73753858875768], [31.781661490364694], [35.188528811299676], [31.01212023388887], [29.621960611893662], [31.997131710054397], [28.444985511179404], [34.18499358996637], [31.494889907228444], [30.539746780269823], [31.74823653846132], [28.386023272099433], [31.254028884968093], [29.517690849553784], [30.13527485850103], [26.832935655802842], [32.47464777004585], [33.93578517889397], [33.60571402328503], [30.565931210605246], [29.755057727624134], [31.928639004724143], [29.982975994653977], [29.858471709354518], [31.20237707864793], [24.693741404751893], [29.57765206998628], [34.86285582108558], [30.078640828916857], [31.35178659643751]]
[[29.72189933821674], [30.180266359136198], [30.78119136125751], [29.73749538909649], [30.453570281116484], [32.24491829356543], [32.117552776222084], [28.783923096494465], [30.077735860332236], [35.11523019866927], [35.6665690899844], [31.989500301016967], [32.192793861104434], [34.08223117133775], [34.60457854158021], [29.310272520664224], [30.754271943145685], [28.34301319593692], [31.72232161872399], [27.408307613681643], [28.63526122455207], [31.299573890434804], [29.237758665455548], [30.909801572669735], [35.96701864744482], [29.502331180264434], [29.672300875636225], [30.923682833480946], [31.348684660892868], [31.812713563490785], [29.146398580860613], [33.53377391813481], [35.58555018138735], [29.183633765802433], [30.089703744019758], [33.00702517403207], [30.764042625088294], [29.87676840814233], [31.49349298099778], [30.637941815352836], [30.015900836784738], [30.09825319151346], [29.828437294728218], [32.88620684321692], [30.503318237432133], [30.105309345862118], [42.20448512791589], [26.897024978868817], [30.625034533211767], [29.55966277262022], [28.667893119852824], [34.04584745920968], [28.787325686226367], [34.48430344845758], [31.845840899912687], [30.05256680414339], [30.695508071743806], [31.120600563301345], [27.076770142109677], [28.853440780369933], [33.061595112092334], [33.51247813657041], [30.206719033603633], [32.89364385995279], [27.816742061501582], [31.51966685518697], [29.3960354629578], [31.360375989312644], [31.914548748457], [28.021982130505624], [33.39034648640664], [36.222391933036995], [30.31130166539591], [33.03875522067371], [30.21218962351568], [28.98853157837077], [29.190890529937942], [28.8768423531083], [30.914850609388022], [29.943150210169065], [31.60240934592309], [30.8593551785454], [28.752163634387685], [32.39778272317368], [32.189521933476016], [29.539168985437385], [30.061146608145215], [29.154114937866826], [32.48164233728381], [29.70436248553093], [28.84495302250434], [31.75747536940435], [31.391683422641346], [32.45521943267313], [32.9881665810449], [30.761697322398923], [31.77143736663401], [35.149406294319014], [31.020648748925687], [29.59424092055785], [31.98869816939977], [28.469215710758828], [34.195057831186716], [31.463789886830895], [30.554910361800047], [31.38822143665677], [28.37208940795931], [31.242265230722126], [29.606791614914687], [30.15609929848528], [26.85137717258371], [32.51380701929485], [33.93512157732638], [32.68529762364483], [30.56605292511555], [29.731807104895086], [31.913804258877708], [29.993511954705266], [29.855795476693917], [31.2374410980419], [24.678119205621684], [29.54607977090602], [34.848238921182954], [30.060366202898845], [31.365389136861744]]
[[29.71740088998422], [30.19246495029919], [30.671100948975525], [29.736355682562667], [30.1994784015618], [32.23540021202378], [31.776007149616174], [28.771601573093342], [30.059795136042794], [35.1011479971435], [19.62496489818227], [31.97371458698313], [30.09064724617758], [34.083232068072476], [34.59762389915632], [29.334907819045327], [30.80933147452111], [28.336004225310262], [31.71307760246042], [27.39524077765779], [28.63803852590084], [31.354746733940843], [29.251530542135207], [30.902049211317113], [35.96256313501786], [29.590695159724156], [29.672452036880696], [30.930228310178812], [31.348302025918837], [31.79781537689204], [29.153601752988077], [33.509959878891436], [35.554854846978074], [29.143655659308585], [30.11281677948926], [33.008574527160995], [30.797734062651557], [30.02597869200368], [31.5534211326521], [30.751177273003535], [28.94334947745055], [29.97631333681378], [29.870320312497824], [32.75418812118744], [28.90365631917997], [30.08720227010817], [42.22433275837176], [27.02255757597234], [30.68489534959617], [29.529810896416006], [28.633444049539442], [34.023442919638306], [28.77484596720429], [34.4678753570202], [31.824595481393334], [30.039611211735902], [30.711074145751247], [31.094093966452448], [27.943076886692246], [28.840387405108288], [33.06612603544144], [33.53522479619909], [30.20127686982481], [32.901071625523706], [27.86314225352687], [30.961544072953064], [29.694718400375958], [31.36514594628665], [31.91217744022729], [28.023911577228397], [33.38132025807086], [36.11240662789747], [30.317156998490283], [33.04822587009768], [30.21813200503485], [32.410195954267884], [29.180044950025206], [28.873670574293676], [30.875866276073967], [29.85805683384318], [28.904148718430207], [30.88024969759436], [28.734017335762832], [32.43403847271818], [32.189312079465005], [29.482080768134995], [29.854923367612404], [29.17059900003686], [32.475078420240564], [29.713457755422915], [28.835149812779857], [31.744054378925426], [31.397634425264876], [32.44983421037898], [32.98303516993137], [30.785484148217414], [31.768190343247547], [35.117151226678885], [31.027974892939646], [29.557457433963496], [31.985110985969552], [29.48030862473113], [34.20327598055311], [31.44818030596485], [30.567287964383695], [31.437521564717482], [28.360255348912144], [31.229053204942428], [29.692289035936927], [30.179659060366035], [26.872091661020285], [32.558753263762206], [33.93592943647121], [32.68802033689053], [30.56486535766559], [29.712836316746568], [31.902718886649037], [30.002092071111825], [29.851805938706597], [31.27350622959438], [28.47326541787568], [29.546067093236204], [34.83411257285351], [30.042463520815815], [31.37992143465079]]
