[[32.34719751029557], [34.57153904964451], [10.637549771362762], [35.422974970899475], [44.55241919940276], [17.35655208399239], [15.131717428500686], [27.94512043888168], [27.35718173901396], [36.21763382254289], [35.84144610459146], [12.945285196290676], [41.76620559639531], [17.808868057882883], [13.824211845325628], [31.49197226147455], [42.289049637867265], [29.91653023174826], [18.90054601352874], [10.587686862471365], [44.0004450324428], [12.853223599459817], [32.32643964629699], [41.595081357093584], [14.28964804814424], [43.23165505359632], [32.86441038540351], [39.87448684127987], [13.149134083766974], [30.92104350904661], [44.09490659820644], [25.2864426261198], [29.52626129156706], [27.463773337954656], [41.176548892530306], [39.404795925345255], [10.426309832805032], [43.495020112334345], [33.98373020014678], [18.483426038883493], [18.30977812396427], [16.38043774109244], [20.58429993777358], [11.681092759238465], [30.710723065143636], [44.2766944296018], [37.97509913521047], [12.082965031491419], [21.607855700361128], [35.233119454716935], [43.223940706601375], [26.11882365578368], [31.8060124436111], [37.18568133255954], [40.90588704082273], [11.731776779588102], [12.163323690621535], [34.12350867867785], [15.46787494130254], [31.634993204441987], [33.46655169064694], [23.36067441447799], [14.16385946655452], [36.33339649417813], [27.640172342229206], [21.98069624444023], [44.16734306039187], [31.00020351521445], [23.651689388612233], [10.291581915171054], [42.00055799871301], [37.39391761339367], [12.368229483503828], [28.225468398617963], [14.862018110635537], [41.98146945365585], [23.494853334765867], [14.788496607933737], [16.965998022708575], [33.59276923710054], [19.589343900829647], [39.6331151745045], [39.76774657242443], [20.842896408205416], [20.99117573877685], [44.176537850884515], [36.32934131853867], [37.84415525390877], [13.370493660136924], [24.0907386706479], [15.656261404785312], [24.79841377906564], [32.1511347703307], [37.4648416694498], [14.703293621515584], [14.73106336299735], [41.552815681100356], [19.507971659361203], [22.01171560111252], [22.553280517951926], [15.042590762918502], [26.451600049563332], [40.027755681292156], [26.04365074335318], [13.549971828213593], [20.979862706965875], [11.290032706157149], [28.064540605244556], [21.155315994381503], [18.806693588896486], [11.595078993775928], [27.750955113584375], [40.57053209751594], [15.999053952785793], [10.41384275016702], [30.278868576737572], [23.599712753949195], [22.83697461341834], [41.40461542159449], [34.540537794117384], [32.508435460848276], [16.225216439205546], [16.259907850302966], [11.817577111109772], [34.95094396783256]]
[[28.191524859784703], [31.35632529096261], [28.24104591933482], [45.0], [38.4850907198116], [40.139760563389466], [36.79826790284548], [31.423219681557406], [31.102430134479413], [26.508273580938262], [38.182868817639395], [35.61396850671639], [37.99416890265151], [39.85532797032739], [42.19475621553864], [33.00065005307061], [33.78519681558457], [29.370570641442175], [30.73748318366929], [34.99077005893108], [32.18510942753798], [27.55765643044955], [27.729757581983993], [37.70872349989885], [33.8089337339831], [31.348302999209675], [27.799873581958643], [35.07089404840273], [28.833381727413915], [35.23237936105936], [28.159500397537354], [30.075782098973523], [30.10811227162847], [31.947113956464136], [35.41444161004382], [32.63196071346487], [37.321378550681594], [29.616110954066457], [30.230355720967907], [42.07704776255949], [37.11405653747802], [39.80517482160143], [37.638905063574164], [43.076701976238574], [33.66560711742821], [35.30348412320534], [44.47058308281211], [40.31846316782972], [31.33479005279434], [36.20116356967183], [36.61262132731386], [40.51230595139175], [33.5479658202758], [43.90450607480458], [34.29766789398691], [32.37887475972964], [30.306265246697006], [36.64444006382069], [24.41818078231724], [36.11538905619929], [39.50153635436159], [36.183885223527305], [32.93928519767619], [31.76635961300604], [36.218870864080046], [33.647695917494154], [31.133140315085278], [31.57603343499697], [36.0581937510075], [27.234357789435734], [35.610120154866635], [28.12013894209319], [25.232266729488778], [27.476011723650444], [30.70582687741187], [25.861334464176466], [33.71267390898916], [29.33403520195675], [32.08690870633279], [33.04283145524951], [39.933030560151764], [36.22160407261043], [37.73653702914177], [39.04132243386838], [16.789404542522124], [28.270790212994072], [32.815340851693996], [37.07908410362366], [31.20238146575865], [22.69745780423535], [38.75746273155581], [34.48032815228186], [29.98445109270619], [38.656904809254016], [34.687384512883035], [29.816341464535537], [33.9158476669995], [36.719420195231024], [31.077995536028258], [30.7602758341674], [35.03621169595628], [31.25784440963273], [32.45916551197692], [31.232299602633166], [29.347276673369503], [39.43323106654116], [25.80761007664922], [35.051948835082655], [33.789719199864244], [37.30629488678501], [17.1641090431542], [29.405456819678], [35.1176169772429], [31.139925247598917], [41.489513486647795], [34.08583535994021], [42.7194856010827], [33.627508444654886], [43.07558830192411], [26.60254016457446], [41.02838684625626], [21.337530940475855], [29.0865623398703], [33.76017908263813], [29.312380545757502]]
[[34.04644116365999], [22.119002637584405], [27.014382768533313], [44.99999999999999], [38.49116944768996], [40.31770923471447], [33.94549940698515], [32.67041671123797], [30.652586117283988], [28.16874844712706], [39.74115019526074], [27.24737370149294], [38.65344862072011], [39.885119220338204], [43.70717997474073], [39.04746602781512], [33.658298551335484], [29.287689378774807], [21.604496332762483], [42.83096698116378], [32.11659239401966], [22.9238487227317], [36.11132010007319], [37.48385450219127], [30.66008736825882], [31.339862286974228], [25.97886231057147], [34.886061109876906], [32.40320439085007], [35.23237936105936], [31.468363846657322], [28.99261637701999], [31.978029774318504], [36.205253598966436], [35.19914398483225], [32.16836428066091], [34.37631886551729], [33.27580902496008], [30.10337546693876], [37.751702626690836], [36.80754286694493], [40.34478027304271], [31.93167466766089], [36.07803428887266], [30.70491764953003], [34.103918227721685], [44.465532225005184], [21.500425667577574], [31.218709234375506], [35.722444873919535], [30.577454434801496], [40.12263713907863], [33.48398015288739], [34.200677735311444], [34.26637502530118], [33.34052724319778], [29.250727705394972], [36.54432833609497], [30.063370426171787], [35.82052492547987], [39.5554981692722], [36.21998449400053], [32.612361076777105], [31.839167743192057], [29.504286981561265], [29.73122772037911], [23.7223584802311], [30.392600712892857], [37.66300650452791], [27.30260218888808], [17.094446420574826], [25.87758899278119], [14.655086191732863], [30.35290417049696], [29.77762354936043], [37.37184945922408], [31.26838539928359], [29.43717970042915], [32.08690870633279], [33.17216676118291], [33.91728112492008], [36.84883980238409], [29.901089603775162], [38.97567965827605], [16.742057373994637], [28.003894857802038], [32.075061487482024], [34.90032299848044], [39.5885236659017], [22.498129287389066], [34.324300866540064], [43.55672437201348], [30.209158050098623], [38.6567713553928], [32.59047091912517], [34.80513662285922], [33.673691874425465], [39.4058522686377], [34.59230549745731], [30.18775479608402], [23.590399980352764], [29.05426304838224], [32.45916551197692], [32.2593580965234], [29.338473542052004], [39.47219211641707], [26.435918323748723], [35.90029383614367], [22.470114083886955], [16.945947157650348], [17.199418462253657], [29.631412437602794], [39.6910652978579], [31.05297925954323], [41.49605137819934], [37.62506032963586], [42.82000720826566], [33.275100533101316], [42.981188981588296], [25.028822775204347], [39.638214130180906], [21.297422854765767], [29.167894948095157], [33.489970750673315], [29.312380545757502]]
[[34.83681444447253], [36.10366174671686], [31.908905647808737], [18.359362788262562], [38.50698089635359], [40.274361714539275], [37.20001842404729], [31.04293968660471], [30.543425392094484], [28.240834260237065], [39.46566117858546], [34.90057663102996], [38.497849507764194], [16.86990174600202], [35.35272628625992], [32.998483601832454], [33.69453701512347], [34.62075901813357], [33.46557156095218], [42.738817316761256], [32.41937365218312], [30.905863456534455], [31.996785596453606], [37.48385450219127], [28.674609348760935], [29.270506502492037], [27.691311064069573], [33.662112889405414], [23.860727558951705], [35.23237936105936], [30.389419015381026], [28.646894440647095], [32.26613486097948], [28.99391815525278], [35.18406235190569], [31.546734137326034], [31.740631345389225], [34.64329935700551], [30.037941931267195], [37.16971982904406], [36.692706008402155], [40.60002386704542], [36.78566852067803], [43.011804636255924], [35.709259953759755], [35.68848080371004], [17.923154910672253], [39.96750058390933], [31.075376991295467], [19.131782344377232], [36.56344163453421], [40.1269780822854], [33.4194521718963], [43.91779757946112], [35.76741789674225], [33.512335234294234], [29.887404101117298], [33.926594538012736], [31.31920031426962], [33.63277640910716], [36.49983139289217], [34.92827741197895], [32.525397962385526], [29.924254783998837], [36.72702668264726], [41.578680188941966], [30.956639245825393], [30.291105128680304], [36.1849421589129], [26.088175644181955], [35.952182435713], [28.649490923603086], [32.42004370427461], [29.148821587431108], [31.701705419367407], [37.55718283059495], [26.93754742513683], [29.43731382966934], [32.16872733334185], [29.68059363563068], [41.23652282696085], [36.731564474458786], [26.158735086210587], [38.95870074210512], [16.742057373994637], [27.891502322031798], [31.05167505118479], [37.84672868966674], [38.371560271157094], [23.78379487859551], [39.12919973013541], [36.80420504711751], [30.195284029862822], [38.6954995499804], [35.152396547935744], [35.23049163054866], [34.48492918313418], [32.66535541037861], [31.58206590055725], [30.826560088854176], [25.01914609820459], [35.201466321594474], [32.45916551197692], [29.85791434505845], [29.30231092738812], [39.45571782024606], [17.803602884402228], [26.908116045237843], [33.270437786351266], [39.518848434543514], [17.22139846567765], [21.7894976521722], [39.81187487092931], [31.044551149973085], [41.50534996201561], [34.2504367389317], [42.83709230137794], [30.370755145002015], [41.47526743335683], [27.085452973685705], [43.36477959127424], [21.106385593168568], [27.06659133508052], [33.58930696033858], [29.312380545757502]]
[[37.61411601369803], [36.000897231441925], [33.75835534437612], [44.99999999999999], [38.530703815959725], [38.74002571199529], [37.09437410035136], [32.41138403881736], [31.102727062620346], [28.542154910999557], [38.23852492798479], [37.446576342330594], [38.553751205517024], [39.885119220338204], [38.500449840457605], [33.02355854661691], [24.84759852132546], [32.10144175780656], [33.46720000269929], [42.596741219353355], [32.39870354628406], [31.02877025081574], [32.983208085192786], [37.48385450219127], [28.693430908518174], [29.388127572492337], [25.780153171842183], [31.077437304999773], [30.339703933419816], [35.23237936105936], [28.296128909655533], [30.39310305810973], [30.9135178864768], [18.539868949623465], [35.04259472645229], [31.326380770652552], [34.11084955961388], [36.95564557941959], [29.999223795265806], [37.021102824814115], [36.72159973533388], [40.6153178318432], [36.87368496194408], [43.008918876715015], [35.00022664152028], [31.397625820996424], [44.4822224307241], [40.25292052423046], [30.705802648514695], [42.72076322383614], [12.655779928345389], [39.092239628940355], [34.15116367246218], [14.15836624030962], [34.69979734734885], [35.45572633767275], [24.28760900625455], [33.967012420398945], [35.88235216006218], [33.55542880067082], [39.54634638207239], [33.454683966505115], [33.90052462400753], [30.053900638139822], [36.551191302059365], [41.185555230053126], [23.39155358699612], [28.17983344462459], [36.05019699172414], [26.5993290701131], [34.19030732661266], [25.7788325223131], [24.337167233381866], [29.433107468761765], [31.708871134848646], [39.672461655366455], [33.732767003926774], [32.02580402176778], [32.369766292477166], [33.33037297052008], [42.2569032260284], [36.57697623124756], [26.137202211325246], [38.704129565097226], [16.742057373994637], [27.658358917376955], [30.76240618660263], [39.32089466307328], [40.26938570470781], [31.66809440283743], [35.5659945763777], [16.03464535800099], [30.724020383100566], [34.13139576422343], [35.640834678428604], [31.270627718107963], [31.463306447995564], [38.22512263211863], [34.99467712454423], [30.302017588362634], [36.71543519119034], [35.30975149798789], [32.45916551197692], [33.61399583541301], [29.2836901714224], [39.46653531512695], [24.886809055854677], [33.219291678771164], [36.62567330614511], [17.459955567855843], [26.004597732473826], [32.224103239556186], [39.159966409633135], [27.57094210076436], [41.49279433786005], [34.361310309986], [42.81741363296573], [30.296589962129325], [42.75382918120491], [25.088233433123502], [43.43236183705054], [27.423555418312528], [31.175348338522348], [33.4138308301555], [29.312380545757502]]
[[37.62792615699986], [35.148702348973316], [35.67926224837061], [45.0], [38.77712801890279], [40.19324517194046], [36.42580075877617], [26.91830919188903], [31.028448779771868], [22.27340022739798], [42.42799574703442], [27.93401389292324], [35.13365099506517], [16.89476586571244], [38.257108140134044], [36.79768744908847], [26.23227409321134], [36.54865784447165], [33.43005772997938], [42.58906050321668], [32.410936102912906], [28.692856160052976], [28.829486246652877], [37.48385450219127], [32.25314598845556], [25.308293899999438], [27.03139979865566], [31.220128218010977], [32.353007291461466], [38.75704220698218], [28.33609451212231], [26.021620959128654], [30.35145847272603], [22.090969860903964], [35.14955917323732], [32.089902989250064], [31.677364861107566], [42.24220192389577], [29.691457247307167], [35.83440127509209], [35.67220242168246], [39.05347520661083], [34.08048657830828], [39.672745128849364], [33.363446744894866], [27.94113228810539], [44.49855848270027], [27.328522042357072], [30.643761529141504], [42.7080024514449], [34.05517714079619], [39.097872335864814], [36.11005298380629], [37.96429046915815], [32.34027789938077], [31.233800214463557], [30.902753423174904], [36.92471182518679], [35.94660899677523], [35.667088877456116], [37.179058275477125], [34.932726333244545], [32.012479418830715], [32.79905422382308], [28.328625425354875], [40.47791307651168], [23.689785482826352], [30.239800112600463], [37.42922614499616], [26.544129459685156], [34.72928840843579], [16.783069872783145], [24.676343639977475], [21.254254870409223], [28.31715618879593], [37.256756586649075], [31.27474489500611], [31.824950262957916], [36.72431552669406], [36.61075741537103], [42.23761710841116], [36.46219990384229], [33.981494333049845], [38.4133422923541], [44.422393242138064], [28.131063041773007], [30.96879883496315], [39.88355877272035], [39.6877859122398], [35.2053270002931], [33.897608957843225], [38.20669981589268], [35.166081623707385], [35.92760290424331], [39.8353654236101], [31.224762267380125], [34.46138480602206], [37.365580679158846], [35.00215998180271], [25.09682808169526], [36.80936217942892], [35.34131387037346], [26.021059015819812], [34.68907566382576], [29.275036450506025], [39.35879497486076], [24.886809055854677], [35.35570575440376], [36.78744611716552], [41.13779811828761], [25.64785094779517], [34.46849590875362], [41.195946595755856], [27.722081463637767], [41.48617434496294], [37.415013748697234], [36.9348140901321], [33.03705311826815], [26.672967356976294], [24.830625362695173], [43.05763169179616], [27.894512339709994], [26.57224335581907], [32.64441677620424], [20.410351436036017]]
[[39.46392911149373], [35.60261223807289], [34.87909968375548], [18.38661586308399], [38.738239126533465], [39.58756060764747], [34.75005864902454], [29.330324093493253], [29.576817411594632], [28.06347974370093], [44.37727371232577], [37.37122507260911], [35.533227748136376], [16.89476586571244], [38.16948787938097], [42.6053769453968], [33.472801949461825], [36.518034332056104], [33.11188971159478], [42.60672556125441], [32.43086008286233], [27.374549193814012], [29.30971657218973], [37.48385450219127], [28.85293092440157], [29.464251266142266], [25.940961219561643], [31.0838246356128], [31.046107226596593], [38.75704220698218], [31.39569650906413], [26.262364318504325], [31.32122004520158], [30.92467656612826], [35.39350712024256], [32.15488698365431], [31.681127903380418], [41.10146732112122], [29.102575292951293], [36.19544764667943], [36.258492493803644], [38.971633672404685], [37.16875952051996], [43.126206057477205], [26.559192424034023], [33.015329154395545], [27.880645717667484], [39.53325255374317], [29.624249862363396], [43.78542065134065], [36.90466870862273], [16.153078321598464], [36.115862763801786], [37.311657622421926], [36.226855863303655], [31.312537643590595], [26.62836771357131], [33.0085589652196], [38.18887939713953], [32.74469302182348], [36.866159022696564], [33.31269343927367], [33.760530267505594], [32.87033094294355], [37.03317492830725], [41.079135076514476], [25.108529545796287], [28.07214431408317], [35.22766018443817], [28.86706859642361], [34.12642248507276], [24.913779889347364], [27.023255059805397], [26.407345946352805], [28.16221917321517], [37.142610650269965], [33.59308991003895], [31.709191328616555], [36.04583445670357], [33.54472461677972], [42.197583407361236], [36.2104182059607], [33.89056985535024], [38.060782651086356], [44.422393242138064], [27.069884870407044], [23.40636615835193], [39.96994846971846], [32.354527517041745], [35.07055602007833], [33.899462089893305], [33.68555259523331], [35.7671843102456], [34.38350709430533], [37.92353570707655], [31.329311611801362], [31.50561507767349], [40.315233400912916], [31.752461265298503], [28.3746493814616], [39.287889034703184], [35.2852325048146], [16.074638804068634], [34.945183286384186], [29.175644979425062], [40.7140028113281], [24.886809055854677], [34.47925417424362], [34.70798163292382], [41.55818917011058], [24.44221185110915], [32.06366120796717], [41.187685205054336], [31.267416219417605], [41.48437493845218], [32.79995610811967], [42.803848236970026], [29.196606499556278], [44.33166589497889], [26.979088922790503], [43.07344571937883], [28.563357466771237], [31.64046004447522], [32.10729477879156], [24.220150322968184]]
[[31.210867443762826], [35.888632632875854], [34.80591530347364], [45.0], [38.76872754924015], [38.509419913908296], [36.92214707660472], [33.7009323913079], [31.28510576328392], [23.034830479207596], [44.21004239190777], [37.46798796553936], [35.37618467907234], [16.89476586571244], [43.158264570160895], [35.82475093524889], [33.326392159005316], [38.33302835638262], [33.009386634652465], [42.098658447459165], [32.977731123925], [31.51223780820177], [32.51640211774886], [37.48385450219127], [30.63889436976293], [31.572376760398427], [28.617956686537617], [30.578211068248194], [30.986329815374255], [38.863982265682615], [28.053371988532124], [25.34435692683863], [31.495712116567493], [30.873147121880226], [35.17420726583255], [30.47887459167133], [31.62329453133944], [41.52518900950574], [28.85819091614529], [35.39371366507372], [36.09024648277159], [38.53221936162228], [37.09526463645434], [43.11795924489925], [32.72588423658539], [37.35719593411364], [37.528591317281034], [39.48134352989443], [28.714379767616382], [37.42297585938125], [36.490599577667275], [43.09972821423022], [36.76869473251684], [43.25442767756839], [35.50175305996074], [28.778583167252485], [26.783647371280882], [32.987933448091276], [27.942581592300996], [32.629761202731984], [36.72466594820481], [34.07653306359619], [31.625780817455876], [33.061676412964374], [35.28394679384664], [41.92064689819767], [25.076428050451817], [26.05489562317477], [35.25303501788902], [28.946004918157623], [34.75980544499586], [25.16307638723659], [32.27877596478056], [30.204914042376178], [27.893741925618368], [34.21097299341316], [30.9604046172535], [31.69220649524962], [37.981590249480334], [33.62913260137782], [41.92406935104099], [36.54012363733204], [33.89314897821627], [38.02811019234231], [44.422393242138064], [27.072652319092636], [33.84602673151796], [40.13025017941589], [33.90872309258597], [25.53784072540645], [27.402285361845458], [36.166101381942966], [30.023828294981588], [35.637023423765974], [34.699719859252816], [31.228745925969278], [22.60916087122597], [37.01707011063808], [31.784169424403135], [30.868916355317833], [39.27188072575134], [35.09167871021737], [35.47915202637858], [33.63164182658734], [29.037446531031875], [39.619823887846685], [28.58469901709685], [33.07940197159391], [34.727310775451016], [39.53373038477716], [26.259737342409498], [32.37036109819991], [28.30245203806086], [31.274785754719268], [41.4802483494447], [32.672173030153864], [42.796193384073106], [29.25462941214668], [44.30046051254702], [33.777394554264745], [43.163993622655916], [25.76430971697809], [28.86738298502327], [32.03557248364835], [33.016682417398286]]
[[38.59760235954337], [35.15196079381579], [33.03062502837836], [45.0], [38.76632546175805], [39.782336318800944], [36.79571846007645], [25.35210657470684], [30.41951845112416], [22.879876489524765], [43.69396173393922], [26.405658502398634], [34.809081256167524], [16.415055186640604], [34.86458494579093], [36.21318981835934], [25.734096598205124], [38.37019823367954], [32.987942172907125], [42.12951191842842], [33.018576684477644], [28.450111080938957], [28.676800642409304], [37.48385450219127], [32.09212402170939], [31.64073972756202], [28.694419621916335], [32.50516005786112], [34.025606389594245], [38.863982265682615], [28.394254568104863], [29.188130683182756], [27.36362285091534], [18.117675467881384], [35.20657718929187], [30.028168082140745], [34.03232066125038], [35.737331901967984], [28.741982529575786], [35.929553408431694], [36.22202229177571], [39.20319460213161], [34.60583644988576], [39.612630677809626], [27.924693528122436], [34.12138940980839], [44.51124947753736], [27.067395876752006], [28.493289147467543], [37.24013822136083], [31.097702610136356], [43.134603612334665], [36.75393556539925], [40.610496793875896], [37.39530401973707], [28.478694349411285], [31.136314949208767], [32.987933448091276], [35.85355234924795], [32.555963409679826], [36.980139883979376], [34.70732795037974], [31.820250513407398], [30.015945855022814], [30.125787447944546], [41.905819360308854], [25.08723089970706], [26.15183858429257], [35.29897576281638], [26.42664418696902], [34.2780233688445], [25.182141874548826], [24.984107467272125], [27.833331752900165], [28.123062592522057], [34.05340136919794], [30.9604046172535], [31.446927386602827], [38.226869701433166], [32.7669125676153], [41.93354712461723], [36.58242148579647], [35.17093359688506], [38.032795059063204], [45.0], [26.9543529278636], [34.4174274229844], [40.219169486593046], [39.45845002125601], [26.291089669704697], [27.373194532958955], [38.012968379241705], [35.086354808381714], [32.22724728178565], [33.75800762471982], [31.599031245488224], [34.35319821987848], [38.63921355258607], [35.132996764306846], [30.808776440966277], [35.371194604662406], [35.097988029765894], [26.021059015819812], [33.40430983460377], [29.137868604739634], [41.046280744239596], [28.58469901709685], [32.98842401606274], [36.729334829244515], [41.13776295793828], [24.702859635898584], [34.62476996082101], [32.17774884458783], [27.796415592376114], [41.47971519329644], [32.59294224613071], [36.924258526449286], [29.249612405782365], [42.48836956608557], [33.86207447248431], [42.41921065013472], [25.550489868728434], [28.92024779965964], [32.09037504536449], [21.761260586233288]]
[[33.512529745348616], [35.0976761523338], [34.380906924372105], [45.0], [38.91412581635243], [39.79857674147339], [35.81869943298285], [27.97168018191733], [28.014714775140526], [23.11541800207339], [38.763981198345476], [38.07151492207398], [34.85442244655844], [39.40992957090735], [34.88883587681952], [36.16954473938711], [25.58352794664557], [33.89487531084996], [32.85909656918131], [42.11225099218672], [33.001484033014364], [28.435601606632176], [28.69624675797185], [37.48385450219127], [32.0398463378616], [31.698956718813665], [28.86159939000801], [30.043960954351306], [30.51270345180659], [37.018033166474495], [28.355157216060263], [25.14324457705834], [32.04702475739876], [18.16105976588635], [35.15625335336741], [30.187400994861434], [31.612955429460992], [34.310116833728664], [28.61338612566043], [36.430775771231005], [36.40977592244763], [39.290557871103154], [37.3193906404493], [43.243318899523146], [31.775461076143543], [36.06512685025648], [44.50468424786577], [39.52573762253677], [28.437160456085433], [39.437136689551295], [43.90885610859155], [20.17038174034853], [36.78539564132273], [44.24502996900089], [34.93919802582075], [34.76965476651304], [36.620940287333845], [32.57982906750717], [27.02610340304496], [32.17917740097009], [37.053825671157746], [34.704974421297365], [27.839847324120857], [29.77610091672404], [36.845386178564745], [41.359056444143036], [27.122337013700882], [26.108564559686542], [34.76788898668293], [29.116408990525255], [34.228610616920875], [25.670258885090877], [27.911683407664977], [28.053911666572862], [28.102934510397446], [33.30713410187131], [33.33273762925867], [31.336561306391673], [38.343562371565916], [33.70994159385427], [41.959687090029426], [36.62415907253071], [33.803623057194415], [38.008450720991966], [17.31248871457754], [27.10854025490361], [33.76457794591951], [40.25466573896716], [40.957181892649146], [26.34976997021042], [27.557773404259777], [44.70298698272372], [35.07583326102159], [36.09679158453879], [38.036680203270606], [31.586728528224914], [34.3863460538525], [37.064436484064174], [35.09869766601419], [30.71369286764755], [20.354860085693876], [35.02960674006563], [29.04104553022147], [31.769303339074067], [29.194210088510182], [41.13162117797005], [26.10347883314886], [32.950486624960845], [36.74044277788836], [35.72949676456587], [25.249352355680657], [33.58863118947788], [41.03315121858238], [27.89503881763825], [41.480360086535974], [31.79010317436307], [42.78984241620881], [28.760063239601838], [42.48692783140205], [33.859310548336644], [42.41964509822846], [26.71797438289102], [29.003341172244475], [32.2071739970847], [24.757021226945014]]
[[38.55132152559655], [40.00117229695088], [40.85213350298282], [45.0], [45.0], [45.0], [44.48128740956109], [40.669553835708044], [32.67993001333994], [22.362078735821015], [45.0], [21.771950299342294], [36.400173613589416], [10.0], [45.0], [45.0], [10.0], [33.57886652414628], [33.440448982127094], [42.19449031026903], [34.95976581116712], [30.327410883266907], [33.256226972386294], [45.0], [40.48096015197532], [44.94752568130608], [34.421838620038905], [45.0], [45.0], [45.0], [37.50486385562259], [18.912120370583196], [20.41275749384141], [10.0], [38.648243491055794], [31.135921411461215], [38.900192460282085], [45.0], [30.07521610047014], [33.15905275135459], [45.0], [45.0], [37.18737063308316], [45.0], [25.20459596261771], [39.662418232435854], [45.0], [21.779897545919475], [41.31077548268222], [45.0], [33.08255290695703], [45.0], [45.0], [45.0], [36.31732757293552], [45.0], [32.08487639025837], [45.0], [10.0], [38.81584658408316], [39.14127139970453], [45.0], [45.0], [41.23331215272864], [34.6670954530829], [45.0], [31.133948090461892], [10.0], [45.0], [37.857692252890345], [10.0], [26.319765797459336], [39.15251323117374], [31.781228948315235], [39.6209956006674], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.1276999230716], [45.0], [45.0], [30.510782166375012], [32.89874401925383], [45.0], [45.0], [26.301200355518848], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.27872105169706], [10.0], [27.451320930682083], [10.0], [34.612820638391], [45.0], [36.11927590214322], [28.41479385174589], [45.0], [45.0], [45.0], [45.0], [10.0], [33.80087064026314], [29.843998874191133], [45.0], [33.619578657112235], [45.0], [36.177379544554356], [45.0], [32.04370175815923], [45.0], [45.0], [45.0], [23.919680579275358], [36.169221554146844], [42.079494948095224], [11.304024550397102]]
[[39.21690418051658], [20.33075211934146], [34.16142621852189], [45.0], [38.956391353755166], [33.0585048736002], [40.32143624023157], [29.494693819427937], [28.467142668326044], [23.140379414484283], [37.37629279251238], [27.089813207422978], [35.64650254982973], [18.353894836809978], [34.53458259840728], [36.59666601466623], [39.950757904086075], [34.16841243941762], [28.73583218478786], [27.79686168059921], [21.065519370140247], [20.931254684821898], [20.26072760874279], [37.48385450219127], [31.96731224320004], [31.1671092677805], [29.169188746872443], [13.456006033495107], [31.26589751760536], [36.957232980829], [29.200681372882823], [21.64452834584415], [27.35368044256125], [33.88229533915703], [35.58401605208806], [28.578012077296535], [34.34319818937943], [32.21446771596056], [25.466457415201653], [27.80589119443076], [39.18038764068957], [18.005538426588583], [37.92830691717721], [39.06742103988418], [28.015493018844456], [33.737803103810634], [44.49464024175742], [28.799624163279635], [29.145806560364534], [37.842867090588534], [36.514942678386745], [43.145198892662656], [35.1885285258562], [42.81708470633942], [38.19363060694889], [29.04138686972587], [31.2195519608179], [36.97027781075483], [35.69735435542847], [33.31155168274552], [23.790208377163516], [34.70335643450863], [30.600411737988598], [29.366033204936397], [28.759833839252092], [41.0058680900075], [29.811621734761395], [33.523734914740174], [37.94011084223227], [29.645105553037578], [35.505435524659184], [31.03621203113909], [31.214529279084406], [24.629371763743276], [27.398322369502946], [43.271340763344796], [30.938955078653454], [28.477605900766847], [37.94745501899217], [33.65968270544897], [39.74946481857252], [40.5587222618124], [33.79649839452448], [19.415991230576836], [44.42253023056707], [36.598770697796155], [33.292172905958815], [33.81211885105786], [38.62858157471667], [26.877050102525722], [34.27988921414384], [37.65835612424987], [30.724020383100566], [24.93625486685112], [34.496488111568475], [34.68733598819986], [40.271286477261896], [21.018666306914895], [32.18611957673923], [31.04893402140261], [37.0003526949811], [31.834664591976463], [29.04104553022147], [37.49651131633191], [29.629141403649083], [21.706310875796834], [25.538634294874768], [33.24457206546151], [34.188554319810464], [40.86938626087954], [25.87515668261201], [38.154332199512766], [27.52739971728751], [27.940570186195657], [24.66884437032834], [36.32879799066876], [21.175522425716586], [34.98693236629949], [42.58109386468965], [33.91140256132325], [43.20127004471029], [25.38495696034355], [29.22598711443752], [37.61286776255239], [25.2189864604607]]
