[[41.29066107598632], [28.81723692752587], [32.49738473984638], [33.07698325215908], [16.73160011558869], [20.05654527717163], [44.89013572077033], [30.55651844394021], [20.53311385674376], [31.792483382851767], [32.62625961897505], [15.21743002488304], [24.35180826844981], [28.931979664649113], [40.60223887858388], [18.60173077847766], [32.57409501471464], [29.61765520867315], [11.992346383575562], [11.713084641046475], [14.82948030290683], [37.290242333420835], [40.2302489091817], [18.000092521635775], [35.62809406746203], [38.494836949080664], [15.489732216670216], [10.678037368789134], [13.654194294160158], [18.042742852327407], [15.684029237266369], [27.794099123396244], [28.937449868638893], [35.03067875452615], [34.63227803479227], [33.75143392453943], [21.37986877965711], [43.17166095298924], [42.128861835437206], [25.830317285003474], [38.76356849573305], [15.989678723019923], [13.88111763266574], [26.548185907645276], [16.212950472163335], [11.288715731551719], [25.815747930227694], [15.0104073615226], [11.012631975356694], [16.68075925024091], [10.633993593751917], [38.10627869068634], [25.591546507736567], [10.043578684789551], [44.29876918185804], [33.38112801768726], [41.48258756169032], [16.166669986781983], [24.72462745896857], [42.6874317921175], [28.797991649704393], [18.953954168065987], [21.76641726483124], [23.11559964483184], [38.40864575708159], [42.44037336143039], [37.766729926753385], [14.556071196653985], [10.45198892877133], [26.5838296199002], [38.96554803483029], [19.34712445335763], [22.713220523336297], [34.64731445798762], [12.907253753761374], [39.22453158481836], [41.430172510963985], [41.43193063114974], [22.09443236204612], [17.5563904556531], [27.394574477538292], [24.634065589821176], [41.328968219486065], [13.996713440170105], [16.431539257892958], [13.461970343063147], [20.448570818502642], [21.580186448964763], [32.16699802693676], [30.23825921810587], [16.16729627862052], [12.532361473296593], [40.52769590094379], [24.801975100374026], [29.493638424501796], [37.36383491884721], [34.31688504691793], [40.3989748582847], [31.016753371888058], [33.48968782534566], [40.36276713927157], [11.930620658213545], [21.68270141437457], [35.37079255075302], [41.79335282687144], [10.255940569527883], [25.276792366277995], [20.570062955162598], [24.07984508089424], [10.919859570661147], [26.341470679334527], [17.919627290796626], [11.71141321343935], [19.453940553669774], [33.84234494204768], [39.7284746121841], [31.31743926517611], [40.22796874318637], [14.466596626997873], [38.9972298669487], [15.059602694430204], [43.28683226262295], [16.599249447691662], [11.82484144563038], [34.10184013182568]]
[[22.464996414295406], [28.441625631327], [30.632416393998604], [28.632705325749043], [29.82534258839261], [20.525201529268628], [27.98258064550138], [18.10399536597892], [25.342805917502957], [27.73963779989242], [12.505396182001755], [25.647097355332253], [23.094048598663345], [28.024109623355447], [16.513704583952805], [28.19817916986208], [23.343068535805653], [20.420455770437375], [22.77224363969612], [28.84820867163183], [16.473896678552286], [26.554924515093276], [23.55532206014531], [25.264704262879434], [18.591659236888052], [24.41949571129743], [26.246781346577347], [31.41360438534569], [21.211366342380238], [28.820927038798086], [26.999845462524586], [21.45758510571981], [28.50288186582526], [30.403685124214288], [31.59150223020477], [27.259710394349057], [25.70352767699047], [23.48199326265344], [35.39081305268065], [22.36837096501649], [26.185614415304343], [17.90383229527645], [26.524602966528057], [23.22981189413545], [27.1043692347339], [32.4239360222818], [18.814039944664884], [28.37131485052275], [13.33107549868568], [30.27304596633281], [23.220187098663548], [19.69509448096326], [27.354634091668995], [25.281050660511166], [23.681177713560768], [25.560700600597052], [19.857171629502407], [17.282289927566588], [31.41660953092414], [35.82161166396025], [24.8654846076925], [19.52498984874532], [28.76840397041853], [21.821814587561008], [27.471245141450886], [17.746408985550453], [26.102980931181072], [29.67317887878064], [12.732783424064824], [27.360558742001523], [32.24036158403895], [31.008379828684717], [26.49870830296101], [25.730393347374196], [20.482592168003425], [22.185043434554046], [32.51567098575783], [17.257213919817566], [17.968405738874065], [26.321397989112874], [27.75114045392023], [23.478319989611528], [22.532381943109332], [30.778174214487546], [21.026838235370896], [25.009773215376967], [25.57447228333618], [25.488234463313415], [34.3141598462921], [23.406811434827056], [15.301518107225908], [26.515530144995047], [21.069069485777817], [21.805905322461488], [23.864569984566707], [28.44422479957369], [34.07760637396182], [32.43010005094105], [34.259095701229334], [21.416418450402148], [34.432482429304144], [28.17173862117981], [30.78163768792799], [30.510747596379435], [19.218200385799175], [17.376305951269295], [17.63894743123782], [23.110842958366987], [30.62080537989688], [17.063764860544868], [25.250390743717297], [19.99707193511726], [19.946272000021395], [21.228902016865813], [33.261917747735566], [19.852190201471842], [25.9386680903268], [25.768817900748125], [27.602669302979287], [30.894627209892974], [22.857019445688554], [22.25880661584005], [25.041875542156745], [30.754820384428356], [18.432975751136897]]
[[20.660874813513615], [22.55806500361548], [31.498749289878482], [26.721489793727024], [30.922206499958534], [18.765640336996732], [22.37145089711136], [13.606406931146383], [28.185499436465246], [20.480096096871428], [22.678876850449427], [23.989910741724948], [26.077355066241054], [19.20905211999729], [12.329226583486339], [19.31975879394732], [21.15942218917928], [21.2897178207322], [27.258545494333365], [29.222503700266106], [25.55117898450648], [26.281396273828943], [21.597807697011508], [28.18100478083185], [31.094602807665492], [32.23848538465205], [32.657933936677885], [31.48069198240746], [23.62995718555159], [19.652325081469566], [22.92687460475448], [26.06905733151103], [30.47826377254034], [32.74427996758704], [22.703191286550602], [24.9734819542404], [35.39062914510138], [22.60078619572394], [32.776786925107885], [22.62266238724497], [25.29331062073573], [14.297307803195507], [27.42946100441792], [30.381966032851775], [26.65478208757083], [28.038395299271638], [27.197955785728936], [27.149161593855922], [24.413950151061925], [26.519576487284333], [17.294041800938285], [28.270708242492567], [24.905792350494075], [29.565324774381857], [26.033457081519437], [31.85064478849996], [18.240115660076604], [18.506991822476717], [29.581699637973067], [29.605707159997337], [19.407692944206804], [29.430032043693437], [28.543843621106717], [17.66459433551715], [27.41355893052294], [10.069132614566218], [21.040858853373155], [30.90817800521143], [21.26991782917659], [32.21533631206827], [35.5592041672219], [36.00610635341666], [25.554529020359055], [27.1020023365986], [19.623632747722176], [18.524875953994556], [23.0988968364654], [25.993373632263822], [25.623226142422922], [24.508298928403956], [22.607719780226663], [25.489781943091646], [30.112869657121465], [30.532710241627736], [23.21171763430777], [17.264931857205777], [28.425427724166372], [28.816395904400505], [36.74517087711943], [26.665020236850697], [15.625217144744541], [34.114024358719206], [20.856254771332328], [21.909218293314048], [28.270009472779567], [22.798342077621804], [33.12719917032857], [30.314268018629768], [24.1335509412741], [31.668720630247556], [22.436189206344853], [22.052468978677307], [30.695092198343033], [19.55565718793678], [21.5039521943795], [17.844516123385503], [14.560699418826504], [29.966176993386693], [27.548137687090417], [24.7068177949057], [24.96690840934177], [23.04924440383886], [36.79604250265967], [22.91424317268758], [30.690274504505297], [18.909927804708715], [25.916893647966525], [19.666100221591766], [23.38636292399986], [27.02720740409469], [21.240575899523407], [20.79943951155412], [20.57245214075563], [23.651687265435836], [25.72155471961336]]
[[32.61843844673432], [24.91976641107308], [32.46765193480508], [26.567144268051173], [32.843928032416684], [22.35646160437156], [26.807966740884243], [12.024561601922313], [34.05349793533529], [24.038960853046316], [23.429863065404795], [16.70627250089137], [24.036046770454337], [23.093712931649392], [17.47558423851764], [29.580314439246386], [23.733440872501287], [16.954094566987266], [24.13451550776492], [34.67657885155249], [20.819860704242796], [33.13579279755626], [17.781484574123684], [16.66105862209623], [27.262872040392626], [24.96565016823044], [26.52522885138389], [33.70903866491599], [26.11261112931334], [32.73000412919464], [30.834525878824525], [14.396797764793808], [29.609428786861354], [30.484010848234526], [20.429150933706122], [20.63248414567525], [16.681540516787813], [23.205671503688635], [23.620462262597037], [21.64575666185271], [25.59805887710413], [17.640077119017985], [24.996745573629248], [30.093509454658737], [26.853047300445944], [26.663754985020926], [18.4232406053386], [30.06370901138238], [14.72568175794514], [17.647851185503697], [26.461913006522067], [25.357961175524288], [27.156861450726613], [28.342270843474143], [23.131069154577947], [29.50643308632391], [22.530228191153824], [18.35175463689011], [30.295394062758646], [36.3774353220272], [23.041978734828923], [32.63854428128791], [43.63468008170659], [15.537337848314174], [27.45034272928033], [13.529900929852694], [21.229442178217884], [20.068141144606276], [22.555600400978957], [30.70362619156249], [36.351250919840375], [36.74431195775738], [25.665353692020577], [30.823436385403177], [22.14294858918671], [32.249209941172566], [29.246676951399657], [17.517458755551516], [16.68043837407992], [28.13814999106392], [26.50962529864583], [21.41774624849888], [32.269791887869296], [29.510194383199632], [20.171827342783676], [23.593616202602362], [28.988712675179865], [17.06703413026209], [33.86416265399189], [23.730172884595735], [16.1453492512749], [19.61258273543013], [26.53943346178706], [25.092644118775144], [30.40695179762804], [32.534324424550924], [34.25208706322847], [21.820266371844195], [33.877640092042476], [32.006195444408164], [33.54676056563772], [28.52183647962986], [34.79439639285498], [17.579329653687743], [22.393171924910156], [20.884836369580523], [18.7604771159625], [23.749993983897934], [32.84171516970464], [26.136413924006693], [22.038293250696945], [22.418940633556335], [23.896614451209302], [22.82137246704677], [24.382341191611314], [18.412540718058885], [22.625028411303724], [23.316906115664032], [24.687923650504388], [13.360742188498062], [21.783975195068784], [12.2683421855868], [19.35240412548745], [19.887435578517668], [36.669205850357464]]
[[22.287018583753433], [30.7905636210568], [23.267982133605415], [32.17600878987819], [29.56492495068574], [20.833747717167302], [16.58138576011225], [15.1104784468713], [31.525389982672184], [22.519792302639505], [23.399975974892975], [18.44697324775673], [27.707320861704115], [20.348854843504938], [17.712731730309457], [22.585851999280756], [22.09799843096559], [15.657695632667322], [35.466550667841396], [29.075881178571763], [15.463760742294703], [28.384291758932992], [21.754595553104128], [29.288663893282944], [31.431842780781107], [24.18569153035169], [31.63678290820253], [28.355115629031598], [23.70933977409856], [23.69185042397354], [24.796360644661593], [18.00516909730775], [25.96445195716656], [23.952344899322668], [30.18493515252699], [23.944448437966464], [26.343354578770874], [22.665822814832183], [25.08948307359476], [15.238950231729259], [25.784894581896157], [18.386983944454585], [27.123869165879086], [25.98194988417177], [29.320507568634373], [24.005196644864746], [26.19172905895575], [28.129892520368422], [15.111892385996178], [36.58422133548495], [21.61854759811982], [21.728828592263127], [14.711978964581414], [12.717654258432592], [21.4509801580268], [21.74149811794427], [23.129356950208976], [19.542606606463835], [30.27472135362562], [31.82820722497117], [22.742920173070438], [29.222705003781627], [15.644243159861055], [18.64038383252534], [27.4094589390141], [18.491374243646494], [17.268344010175547], [12.866818610290476], [28.203168703838184], [32.29872705864767], [38.72019316981619], [31.37199016034175], [18.74167793789984], [29.020628133890312], [21.845872246802195], [29.32186315146626], [32.18736576580165], [22.673471983763285], [16.79796820083827], [24.16925139476591], [22.743881835698158], [41.331660770923264], [23.201293259087144], [35.88270377160598], [19.74483351668936], [33.193288648291635], [28.409413646908785], [24.0454984244468], [32.79249414976909], [24.54032814348634], [18.22603118442666], [32.03410594299182], [22.007980112405022], [22.770805707813782], [23.03716682175147], [20.458959001205745], [33.95475586113263], [32.087524746822275], [33.79077253029215], [30.401427630940212], [25.149059521218845], [25.15692099819134], [27.660873638849456], [23.90099577373682], [25.160858128114043], [23.50681147407259], [21.183556722163605], [29.249512280918758], [28.386303925261334], [23.60837322740879], [27.403146675154943], [21.92696680666749], [21.803525119001392], [29.576054160284517], [28.57355677046532], [29.917828051941502], [23.69321467346907], [20.857761385326896], [18.871361539010426], [36.21309032849284], [24.604126678171124], [18.3612021143626], [27.416361359145572], [23.937242090541528], [21.92200416684187]]
[[19.55833402219859], [19.34502671327113], [33.99630704861039], [28.93342567574125], [28.34093874449223], [23.97308258446718], [24.17465737572029], [15.794855837833676], [21.86601597391707], [19.47407219926805], [10.89785117821273], [19.644976631973925], [25.53557631366729], [17.854539595999086], [13.748973485564777], [26.135847579815312], [25.29103878920228], [19.482216987238573], [24.972479855432933], [25.48870553556058], [29.880391598731762], [23.583337872164503], [18.580841657667538], [16.022061889259465], [34.39893392479619], [32.23924756292946], [27.41118494485566], [28.987265446265706], [27.21457218860051], [22.96222071401814], [22.52527112039151], [22.61905794780955], [22.220509417425863], [33.04141089374239], [26.000568859723447], [35.23048424019845], [26.05011848118846], [26.852244719612862], [22.502795213189962], [25.334258364724853], [25.989351532067708], [17.733831178798035], [26.66942706538283], [27.70084887657196], [21.840303773202674], [25.855360677622727], [19.522211199215025], [31.283801871634186], [15.07955604425634], [20.00662885916088], [23.9758790636503], [20.034182403536096], [28.64070570966711], [13.25646942546721], [20.771384726781086], [24.029523042318647], [18.633497017016147], [19.80712017525439], [32.026445346127716], [33.58448141197141], [29.00278881095143], [30.625897681777047], [32.30221251108241], [21.563829616960007], [27.102250501167138], [24.242010125863114], [26.174067912003583], [18.4056405560726], [27.47684379746379], [28.573061842481092], [35.6006062417979], [24.903304169781507], [16.377582434820425], [29.3922492516071], [21.21009319656666], [28.592289915661716], [24.448100138896155], [28.2328214858749], [20.907515278646372], [19.333250329459002], [27.06851036552409], [26.338111960927936], [30.427954725867245], [27.59128844579843], [21.935352012254995], [17.16162600666708], [27.984942097566023], [29.86692396218229], [34.36848860867417], [21.7898312802512], [20.266451469560593], [27.276027638704818], [34.28638853247936], [20.777226741887887], [22.903619496282463], [34.41964650650932], [35.38304741681621], [29.285698586689353], [32.255645985389215], [35.740175411809005], [25.766411777586466], [26.714768875365728], [32.77588255837341], [19.700537604849437], [37.4764023430171], [17.777992501938147], [14.474122878475388], [22.802217640107365], [31.516518142950222], [22.50486092976532], [25.59082211301323], [22.596920229105155], [17.144246825836312], [27.02481616369987], [18.214366420613707], [29.92627066341183], [19.06273683673729], [16.036280873599623], [20.96821667481285], [27.5040498938471], [20.36792516782192], [29.22526802397461], [22.97878405415803], [34.922632083564736], [25.320042884942502]]
[[26.91037418515869], [20.10589481974388], [20.54710586116526], [19.31454610532017], [28.445740625847172], [20.744146123140954], [29.761871940571957], [18.080774428923355], [25.114257566142758], [16.56338680644028], [11.36862114026328], [22.453325578183136], [27.791648293787095], [20.32933123751702], [14.367181204728098], [18.354207815881686], [25.86201486490503], [17.62640370966362], [19.398106159615732], [31.846632863030557], [21.960636738228445], [31.184330752692198], [23.275700558467204], [30.115785048991498], [22.42322802556847], [34.792946554617565], [32.423254148014955], [28.310538068767222], [25.052680813054604], [30.318337086479133], [27.915095968342982], [21.52402642155194], [32.97152389529691], [29.812371778908915], [22.21692002020774], [23.823717426522816], [33.50961559995643], [23.048241070871153], [32.41843964299672], [25.112021702662695], [25.435927965170276], [17.827673130838313], [30.04011728488219], [25.387229736318638], [35.55465988526068], [40.23729931675137], [25.306764681485642], [37.351535791563286], [24.312413544418433], [20.156429505028484], [19.482404996250814], [25.78663021506328], [29.21171041848274], [21.40581519517471], [22.49574196737383], [21.322409074877577], [22.030484967978012], [20.175976019870383], [30.52525870874489], [22.142671366312918], [25.651918448101863], [24.089268973084792], [13.484960038869364], [18.908959760252895], [26.64593418221241], [27.52154872595159], [26.174067912003583], [21.59216540785089], [30.536144721886497], [28.87482225550844], [39.08140932148079], [30.203675796139972], [21.48505370299668], [29.11590698542679], [20.455399734587964], [28.041475956862865], [15.68805547799461], [25.206250116440472], [16.24952049854459], [22.71882988143608], [26.504363496363734], [32.11423738079615], [24.785953256790524], [34.874669141727544], [31.225753585542357], [37.44895181842225], [24.735227265795416], [24.801995417997], [36.43159471941473], [28.187310061570454], [21.350413937100665], [26.209201043787893], [23.71834134403545], [20.914822906587688], [20.137935190147772], [33.69628551455103], [32.12269757114698], [30.717615353024733], [24.86122996557712], [29.29859751863816], [35.09933985404031], [20.606426334000368], [33.55445826583214], [23.656526101300614], [42.767662846042455], [16.36639884183703], [24.604561518552437], [27.838655082179542], [33.423787845204956], [22.85444069956088], [17.254943165947445], [25.232342256543898], [18.10730244350728], [20.748948148770058], [30.80093023450807], [31.045970055050763], [26.73452978223934], [34.56178411666573], [25.379455919463776], [30.964539367821267], [17.15703082811858], [27.801281196322115], [26.100492002187483], [30.234673427352043], [37.101510945868405]]
[[30.658525197153477], [31.291227196529064], [19.900132247498497], [29.32610209030846], [28.762524113769903], [24.08143053185452], [22.384648517606916], [17.67003598732974], [35.06309055272505], [25.773950290585958], [10.880220145847666], [23.32061176070303], [26.793303403445005], [21.834821449957847], [21.877988327064635], [18.760243317998555], [26.834181665634414], [20.11925323912303], [20.779210133388442], [21.597022277356725], [30.058058026157767], [27.436559760744995], [10.98183473759103], [32.77939458843986], [25.79390225884512], [32.194741258602065], [25.414041678457608], [22.47966739459], [25.13097441079007], [28.326865722821605], [33.47221372323711], [37.86790780614323], [28.512729719530718], [35.551142419623616], [26.712079839175722], [25.145284839420793], [21.480322508286022], [29.758861119306175], [30.61347598416284], [17.950362526846675], [25.221217168447975], [16.439848699347056], [24.55681795591699], [19.685907934961218], [36.4844435240437], [24.508169091000738], [26.18624435604039], [30.22390860081333], [20.21645734838754], [24.159004630564528], [21.718309828237803], [26.13118562612399], [26.905171637824044], [22.11813238000149], [25.311809237723153], [23.266704888918177], [23.025275592156838], [18.944677762754154], [32.123565611831346], [24.968254198931255], [27.052292209380933], [28.317520991440787], [14.285778040148003], [29.45310531408547], [27.600816642063656], [26.77056890402165], [18.019079840030226], [15.332558120934456], [31.485069775558124], [28.369290554826915], [38.49957722950126], [22.128738131277284], [29.76857821168962], [24.904897768724414], [33.203253939495106], [23.000558488849443], [34.16295861212911], [18.89711255734313], [16.017804465648574], [35.23734402330378], [26.98000438955115], [25.22826905612425], [27.27123580054821], [29.43336850450884], [18.115926407676376], [20.571745685454143], [28.706548561962723], [25.551346192104482], [37.71659889719118], [18.01571603042261], [19.840322156014576], [32.01503396720565], [21.584231490032206], [25.307567230344453], [33.993013144838876], [31.831201882866907], [32.01096851583952], [31.57853624187479], [32.297657109998674], [29.94737518758212], [29.926578899564234], [32.848767205231255], [27.338300128651493], [20.081491034403665], [20.306838238884186], [27.197578135324513], [19.338988294777067], [36.3176000689958], [28.670903173893937], [20.769356447478692], [22.514755648092255], [21.55972674765674], [13.20116879795214], [31.780378183337763], [22.471029858356715], [25.32723301137561], [21.289808988008012], [29.375613093804144], [25.04690361951812], [32.81805947334528], [18.991148806378924], [20.605346483164453], [27.221467919956385], [23.008768997382372], [22.41706271410691]]
[[23.839439216169566], [23.59152032502111], [21.461054889825185], [16.192515616159707], [26.071808836194492], [14.402765644193467], [19.842177587631316], [29.541329428955066], [25.22418522537481], [27.11279604808691], [10.080561343476779], [28.743460706702276], [27.742949566964878], [18.498994489925245], [19.657698533346366], [24.865177890150424], [20.130847899268296], [20.20552223211227], [20.87011329546722], [16.158015592584565], [23.157773325113737], [25.7565240938679], [20.70000135497332], [29.933634060336818], [35.12364124882389], [31.7239378839306], [27.345325875872756], [25.45252553125359], [26.246011928509517], [32.28187194266796], [27.673567836209713], [40.77572228562723], [22.6015612770872], [28.62338438226582], [28.71817685253026], [39.534733849107354], [19.17378413708171], [23.105789277724043], [35.14059540728783], [26.96266448284924], [25.30551770624127], [14.730573397200061], [25.76152542406026], [23.604287342808654], [30.893542647821665], [23.048532877376285], [28.70893896678615], [17.42260523577565], [18.381679571641083], [33.70401208500741], [17.151261903411918], [21.55782972301777], [29.70222596428693], [28.838996768520456], [24.017979017968933], [18.20699222099046], [14.893884406897689], [31.9516099938434], [29.327830912780804], [20.95456130277983], [23.86266053351814], [24.69233710044354], [13.617784841426444], [28.453362774548413], [26.101711446152326], [24.20094941894027], [13.522905108522831], [18.71598789405349], [34.66092684891599], [26.07440255238948], [39.66090304850833], [15.979669889043663], [20.900051870868165], [25.117810156384284], [20.28530698417086], [22.09910581491583], [28.811209545016382], [27.21572567427324], [22.424882001013685], [36.895430788562365], [25.421226170339324], [19.31377087541199], [24.19153969390692], [28.781989375462402], [24.45355318317142], [16.153247259227253], [28.19522726407132], [20.15577278784205], [27.93657522087032], [27.893299647112766], [14.1884044459023], [25.917943455997477], [21.374014514059887], [21.57500467560927], [27.407576723693467], [28.602729004353975], [28.826275462033056], [28.314992223171984], [30.978964882597086], [25.854846649643463], [33.236584643739214], [32.64132148165357], [28.269983887847204], [21.945576195183545], [21.866415480147595], [17.475568033828296], [16.4382495790095], [25.520255110456045], [30.60352306046099], [26.686075893533427], [21.422692943848375], [25.388390804175682], [19.966905459759044], [31.263843222115362], [27.580320939716884], [34.51597662749972], [21.48951545612048], [26.912667610440884], [20.9279342682251], [32.031450736908546], [21.555557105633785], [27.02028321298658], [20.492765048428357], [27.969283624777987], [21.678419264891648]]
[[21.81033029924965], [20.613176183073303], [23.80834147955341], [26.08106813593142], [28.27812144237348], [14.106185241955782], [38.94329268582674], [36.21206258224209], [28.84417657635847], [17.62412333378196], [12.29828788620989], [15.742644869991924], [26.077236347623494], [17.09792049998008], [21.016672396881887], [31.150364298459756], [30.795202953521294], [20.929687367787764], [27.715249302410975], [35.84187758863635], [24.562618796637594], [25.170892485213965], [27.365901034653337], [37.167465247719456], [18.35570799886087], [23.743311144821412], [31.481934364103214], [24.625213382898895], [22.736316027421054], [24.46113085840508], [24.720545195628937], [23.969124788923068], [28.827860191263373], [21.90916274961146], [28.26600252028401], [23.612209547585792], [23.16996464194513], [23.869760315218528], [25.951821580784546], [35.925152458651425], [43.908445267545716], [38.26684960183555], [24.653027037034523], [22.21995092710843], [27.12522457637658], [30.167950804399833], [16.176600669358677], [25.948669679624203], [16.524212529705746], [15.152469017723359], [20.408684596675254], [29.65903312780296], [30.197437914693396], [23.306047852670872], [27.8598759397795], [23.21539633242651], [19.300985668062047], [32.37125690238611], [23.56423975309407], [20.154008034733508], [23.78967550935266], [20.689048628411424], [14.609843602418636], [22.98855654094179], [34.34803336358348], [19.627046660592548], [21.65816326416393], [16.542064178414304], [15.931675468316513], [18.721801777168732], [38.48953682137076], [23.72538032335148], [21.122986149061095], [25.743963884199534], [18.78139191925236], [23.213923660050472], [22.231612186882963], [20.699074839611836], [25.723728886278394], [13.123803173633657], [25.90679717856282], [19.926125375609136], [28.98917429334021], [30.579837002471535], [18.98825013376501], [26.38645017853999], [24.97751962154983], [23.641583754987696], [22.39846897102254], [20.629008346787064], [15.032766375413244], [27.61990522545754], [20.66919864589232], [22.83050989143568], [23.39000111734831], [28.65317291445851], [32.93060880963581], [27.79372727600776], [35.15213650432401], [24.0476914031589], [34.66079975710325], [25.929888427554445], [28.791826044174215], [23.09260868122879], [24.088828917863108], [31.70841000832097], [14.008622593421793], [21.581336201745412], [26.854080582175722], [22.6345948460946], [26.381246065417603], [22.564271390109777], [35.67348920384436], [24.93097545901436], [22.39805913974589], [29.994411907541966], [22.893485921089372], [26.117415697951557], [15.204790530225162], [31.43937524832255], [22.933385731622064], [33.22765612753341], [28.542400000105086], [34.723750125075085], [11.938060472381698]]
[[15.887842873497721], [30.206967909665863], [22.77458968894712], [31.805343824881174], [26.09073250815695], [13.657504736746565], [29.761871940571957], [32.602105205532204], [29.754923704117367], [30.263284710373163], [23.051319547427518], [20.19903741149526], [26.219365699814578], [26.675103663621325], [15.749398733498044], [23.0744870100619], [28.760267392126465], [16.306242136546217], [31.84763490616551], [25.330241747397437], [24.72017675054477], [26.983106210229145], [24.777759114202546], [21.84534037612968], [22.378703685073514], [26.561269982531883], [21.726967163535218], [20.611202975761696], [13.850446439006614], [22.419238442441717], [27.358480768144975], [14.631158683566523], [24.751022956961723], [22.928161825531376], [24.96161766558611], [35.5925160258398], [31.358470682503043], [23.07537075197164], [31.540398443494222], [22.939009187742666], [25.617393806183628], [14.352300042797454], [25.725745748967825], [18.871853737198084], [32.602090202143216], [31.53424337597376], [22.004985724513624], [38.8881409744117], [19.368309404201575], [18.486435273309464], [22.231469894082103], [28.211099456473235], [30.57422641737747], [26.410536673575724], [26.992681161637638], [27.60057199376408], [19.078145770529368], [21.59025665110827], [35.19867035927681], [27.57758711565202], [20.793612716243164], [19.123544608064357], [33.88207342703987], [28.828660268564033], [25.724036760965657], [27.841781372378232], [22.086217400914467], [21.076037969324833], [21.484254632211837], [17.172614467492203], [33.87265068367763], [21.889384756794293], [24.57735715331159], [28.213924240467552], [26.171001868522918], [26.412471596246128], [17.608551530763368], [23.69427231432793], [26.69854936729197], [28.510852987450207], [28.646600626419584], [32.55299221446979], [25.01286629621936], [30.023773473410202], [29.88430012332363], [24.592438738926848], [22.288473845563487], [24.312998654530368], [29.998518184120115], [31.010092219379843], [11.148133564905436], [18.278285234013243], [19.50512642857627], [25.62410153665794], [33.26929815187317], [31.297139054639896], [29.525224054311483], [26.622121943735422], [34.5689152262619], [24.651322666941827], [32.03747503493594], [30.895899819907722], [30.725215324525266], [22.47893711976776], [28.119006496938333], [19.451187317214153], [28.99660882075558], [30.81848486693192], [28.086681969703243], [21.025123128252456], [22.17049728203473], [19.671923251624005], [21.88023317942891], [31.856462218694272], [18.055432369677845], [26.347987751947013], [26.094252755545362], [23.055877024525454], [23.051683931801165], [26.870708794294874], [23.71833223665828], [31.11813248174984], [18.0975052296572], [29.947321647139898], [20.512074494229232]]
[[32.23828286838749], [30.25152505589075], [37.04491191951764], [27.00577333260576], [27.41159480955349], [14.779238936533105], [33.19423509908144], [35.30365360691032], [18.732377543820498], [29.039096259270014], [23.1746530803405], [24.225173854184778], [23.84090868436399], [27.524065962015534], [14.79341900503557], [21.913009815409424], [30.1665913831103], [16.98694443518347], [22.9088909744936], [32.245552733869665], [16.9183559624606], [20.811519070552325], [26.07941815963242], [23.471325908134055], [17.076093361996044], [31.274746075087595], [24.87466670557431], [22.788853525764246], [26.00904195291283], [25.441206646100923], [19.643339858601685], [26.534990006259488], [36.88141646826239], [34.09885736862308], [20.95637479845658], [37.86480129269517], [28.286314884596663], [22.88978062678319], [31.771078929539264], [23.01160767274583], [25.718114061948246], [16.388095756916783], [25.9810100117186], [27.54337220168739], [27.40587867847673], [20.17867744373312], [21.50920861986804], [15.85770088023924], [22.226224676726545], [36.67387265488086], [22.170079948965743], [26.74839502437843], [23.910393950523122], [23.721961852495614], [25.978813099056172], [26.353540469298714], [13.479142920563527], [21.239055695637557], [22.797587877735843], [16.366518002166465], [25.905434868737515], [25.116768974672794], [33.9415436294115], [22.268851892164275], [26.443388224817525], [27.841781372378232], [25.685567645216516], [19.385327083867793], [27.23054558585642], [21.444784944541667], [29.387506707365365], [28.36519584098987], [24.364081630440364], [31.961651005017572], [23.382453130684052], [24.02241665251959], [29.56189768491951], [23.18786691286851], [20.690989197497366], [25.768709840890217], [26.640413029528894], [20.15721307883539], [25.56360070975477], [29.249655297831403], [17.538256006144206], [23.0043326085387], [28.76169604292104], [24.124763935884413], [27.34903071585244], [30.597924249926052], [13.324955690258172], [27.419043553837618], [24.546749377310068], [16.21363304452328], [34.08136163608188], [28.770550926702175], [31.022375026187788], [25.934652939327194], [30.281801675061164], [24.550427103825765], [34.40973911248126], [31.021193464361826], [26.99360010377431], [17.574786021491946], [27.98483451749966], [19.344884948654613], [24.31431537244346], [33.255760963204594], [36.171516386916544], [22.897300089832864], [24.968891995785267], [21.972949957693746], [33.889646589116296], [33.77069011444507], [23.369857928585965], [20.955234819143904], [25.017129645613508], [34.49272770106774], [23.4040918967521], [18.422977799611765], [27.616417205002804], [28.375514646100935], [19.61118505089606], [34.820978568227225], [26.13595744734464]]
