[[31.207110255662464], [26.177019585543725], [28.107669302433145], [30.747243256173846], [28.06136313256737], [11.363267174636869], [28.364226708898933], [43.622589710495475], [33.7037580010901], [33.03931033905895], [42.89693730488216], [32.56716243085093], [28.931825359243504], [14.755466560308935], [35.677765744689395], [34.683210545231546], [44.87764961275203], [35.974529739355326], [16.615252809626455], [37.7265287414724], [18.640504834299627], [19.250691103900785], [35.80554420274072], [43.19180273541994], [32.35725414995939], [44.876445566977296], [43.69555063237743], [25.83020328309267], [22.6177771978572], [36.80293640877882], [35.22492933807122], [20.75878648118784], [41.738993512155716], [18.543769127937686], [29.451017302152536], [10.985972650287202], [13.003991545217113], [10.566440122463327], [44.40491411791864], [24.37942203813379], [42.380791177950684], [16.078946572140246], [22.326405021340094], [40.599949076897786], [41.249550817925204], [44.38268596965471], [24.836938207612707], [26.49287469363471], [43.881471857352174], [42.19115856692894], [23.271011841834373], [17.98307923621173], [21.328721923506535], [43.02745081669785], [28.916701285592012], [39.71290915279456], [12.5738852224042], [19.142545416001226], [15.317454810962033], [11.902677447245987], [10.374361136207316], [19.050758762320754], [41.008040350655094], [32.36198830356677], [20.06907098877573], [35.73667368674579], [44.52897714841518], [22.31139201925221], [36.59524605485974], [44.536985481526244], [27.79110489618763], [37.10852107239826], [27.898762484881914], [25.561511099796167], [21.81361553718417], [29.204430827120035], [41.419130092020055], [25.38847841904353], [31.299329755694565], [38.87394973604181], [36.62545734246626], [43.74399432894104], [43.85893520769762], [25.585063813049867], [31.100232539178265], [36.287321093774196], [44.97021223746693], [24.238233474227705], [19.109452259159227], [40.78526478534175], [20.673310565442293], [13.47409861200444], [10.175316832545839], [13.94446196657449], [30.458299584718212], [26.777912803686682], [33.99800844864163], [34.77041204730254], [13.370822198603655], [13.884979400344745], [13.012245372144822], [29.621760626135448], [16.146403773253564], [18.774590361062188], [25.679295217539043], [37.41489259454984], [37.544174101148805], [44.784497397628265], [19.768712671653148], [33.07648588728042], [37.7510548191665], [12.617124763151564], [43.71220912119948], [12.223722741797804], [16.038184346045107], [43.73312981066361], [29.588931660260407], [43.24776277580992], [27.173706857753643], [13.001923853588169], [34.53882491643806], [13.29373638497633], [28.032202221443452], [34.40946049686025], [42.80080789748674]]
[[36.19115887857858], [40.8131237024006], [21.161700731859113], [44.99999999999999], [41.05001461213254], [41.93527154949735], [24.522887156104353], [27.891987085041542], [35.03082402394237], [25.518389340826197], [28.736812508410367], [37.75311081989578], [45.0], [41.20272375345203], [30.60128339750405], [33.4206542370975], [27.621104895389415], [33.76949007312524], [31.45479889136578], [45.0], [14.855390532221854], [33.54020679867233], [32.33333108777854], [41.8227280271717], [31.60627480826615], [36.32363592049809], [37.574806782425846], [32.18562857552803], [32.66173048012426], [35.57703649711807], [34.92332255352427], [33.65989887165015], [32.34166709854014], [33.23783437588626], [36.247320695591554], [33.12123111565351], [28.874545006168265], [31.591524211779046], [29.497858062369176], [22.300893243838377], [24.43884232467529], [34.57937821219779], [34.607498938302584], [28.413251741303107], [33.50631079657175], [27.559239816565622], [42.11706079460261], [38.59094214646835], [34.29369619853481], [27.02758505263804], [33.75547644499136], [30.53278011360614], [20.45313070057829], [40.50228832398344], [25.054175365109607], [32.41577613689457], [29.063866225832474], [29.238110801121522], [26.175760406258334], [28.064653470838344], [24.757849687093135], [31.439768139917806], [45.0], [27.893779448291703], [31.015699483663354], [36.78931339135659], [33.40183569623132], [22.362394673971675], [30.595917617226633], [30.483136795716963], [29.23359968598157], [30.39376778289139], [33.6611424759056], [28.324631017493243], [24.602797038211005], [30.280177473725907], [22.969000348638], [30.574356665889002], [19.116107572052517], [30.087695739467723], [30.611813389022334], [34.28749153101632], [34.17043037732377], [28.382801479764083], [37.487080359752575], [34.366757442288566], [40.99997356831272], [41.784965514422716], [34.51094863751855], [26.314218641912376], [34.933422761992965], [40.14463608674476], [38.94589662545541], [30.8335636804281], [30.266522378390977], [31.329356469340794], [29.337949961343707], [27.386510759508468], [29.21599016297873], [33.77958937038835], [40.90070341733909], [36.820863015849994], [36.15082535514749], [35.46415078340497], [40.85393235997087], [37.40079801588127], [38.34514697487151], [32.195635558043165], [26.16161886692413], [36.16580788490863], [24.13079084203954], [32.027954699430126], [45.0], [29.778350263815817], [30.42451971997015], [34.79896892487236], [32.042239841160146], [37.792555429330164], [31.661498712087155], [30.49280407670658], [19.340106633197216], [36.91843901372657], [35.44220739963761], [32.397457821691695], [36.21812451087695]]
[[36.40500531992246], [25.91961698729857], [32.677672989079404], [44.99999999999999], [36.92442584244373], [41.93527154949735], [22.49467820838018], [27.996731177433574], [35.03601471101788], [25.68200988080295], [25.37854109200108], [36.8097672860291], [34.67585186707848], [41.210630199145704], [37.217844154112015], [33.15035650207218], [27.425574879953565], [33.56381015258369], [31.351766501773092], [32.81110446225565], [43.95048476431208], [33.840857869499054], [28.55953604900625], [40.408958892412286], [31.473250894869963], [36.719823261212355], [43.27584900129184], [32.18290393259434], [32.76135266011479], [35.20083443838062], [37.48196924098387], [29.880038616916828], [36.31698482006128], [36.68689842517265], [35.4030359410901], [31.926080922700834], [32.475531838740835], [31.674607336347833], [29.88493113595266], [22.341356108952517], [30.812444484617984], [35.34523183695225], [34.88930675609449], [33.42570019074313], [33.71892647070618], [26.872573098883972], [42.105155137500866], [40.04297269262318], [35.36182653287941], [41.37942119295839], [33.41598092713778], [30.492844407122583], [27.576371278572783], [40.50228832398344], [28.368470815066495], [31.497976680464078], [34.70265842011463], [29.278842981507463], [26.096872822733555], [28.018443052539183], [33.131101203694755], [27.744679438484745], [39.12774879414243], [27.877841431910273], [24.062090881286867], [33.804704248004505], [32.54912545449193], [35.58343554966088], [30.664963072737834], [25.321460177819535], [29.57867836006015], [30.473432684901727], [32.2360653729112], [30.06446931063665], [28.95381221238424], [30.348033537439882], [34.163333061254164], [33.022922298810954], [19.014430222935353], [30.314926156681388], [30.9924548599384], [29.949257884194186], [34.441784391925964], [19.625698275559117], [37.487080359752575], [34.17694063004794], [40.998616494977526], [41.5294481733682], [25.205116443643803], [33.436639248457126], [37.6510822200071], [39.93612075777027], [40.78746251154632], [30.699029330990296], [30.50335638136023], [30.327835028301777], [29.687984376926472], [27.304194460357873], [25.928491695199856], [33.019109894637324], [40.619056789835064], [19.226609313287508], [36.13306860727817], [36.12198969196828], [38.21188382903116], [30.972091543287842], [38.50067018472342], [31.800117478208644], [26.234786231957266], [34.972576480222756], [24.370607092423782], [31.809721456000194], [45.0], [28.676436226265796], [19.963500596893862], [34.762756025018575], [29.66803852731294], [35.699844951651144], [31.547446138898497], [39.956659074843195], [19.36953461950299], [36.92038213881855], [35.489434982592584], [32.37383000316963], [34.61638469694925]]
[[44.18235179255405], [41.15961549700974], [10.0], [45.0], [45.0], [45.0], [27.36155397438025], [35.10032741980387], [45.0], [31.2208645962864], [45.0], [33.809555512045385], [45.0], [45.0], [45.0], [30.436733333419742], [29.256026686578725], [27.77829306804419], [33.529408984877776], [45.0], [45.0], [36.13770215125296], [32.657308693944536], [40.67850979026523], [44.67558109763489], [39.89868476588422], [45.0], [36.98427316234317], [45.0], [45.0], [38.96644579299155], [27.43008358258091], [45.0], [45.0], [45.0], [41.87506048934841], [39.765473386640195], [45.0], [44.28321952959685], [10.128417108059208], [27.919911309721435], [38.127580168879604], [36.75578279459212], [22.9692382756242], [45.0], [24.504586245925843], [45.0], [45.0], [32.15242436856563], [45.0], [37.79782476535708], [45.0], [10.0], [45.0], [10.0], [36.616075156445675], [31.885784593930644], [41.7085464448598], [25.104371186684652], [23.585514094035858], [42.38131059793412], [37.0954832411625], [45.0], [34.69075804522916], [31.269065254335075], [40.85758925238996], [36.03252859888491], [36.02934240880887], [27.13276995273491], [27.883708201801767], [36.24514203243457], [39.60540502658684], [45.0], [36.4069184295938], [23.555881042225664], [24.408872829288235], [45.0], [37.75705090717305], [13.508708276418995], [45.0], [45.0], [36.4883077448537], [41.15659846718293], [14.0976109882964], [10.0], [45.0], [45.0], [45.0], [42.79854403987792], [45.0], [36.36871682628092], [42.9464979607833], [45.0], [28.82173948845778], [45.0], [42.847388800281415], [33.65917823766455], [36.650689205974615], [27.77693954259356], [35.719922985652616], [40.552653387629626], [31.728091423993604], [45.0], [45.0], [45.0], [33.86486347300567], [45.0], [30.53691179418661], [30.470322532486225], [43.03099316930822], [10.0], [41.97345654109659], [45.0], [35.956968743410414], [21.403133143719046], [42.86528051072], [44.756490020016116], [40.51719545260036], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0]]
[[26.441228734530416], [41.87221742239853], [21.45218864730576], [45.0], [41.00936290870551], [41.93527154949735], [23.050228656024625], [35.564725817661866], [33.39011371991458], [29.484132678581812], [45.0], [34.240721064712965], [45.0], [33.667509538647685], [35.93656746027661], [33.202752600764285], [27.77819583666129], [33.21600470159693], [30.293928877059223], [45.0], [43.778929085026526], [36.310569629155495], [31.232137463368463], [40.056576545045836], [31.427133685762048], [34.82207010392627], [43.79053856804219], [33.986173412651866], [31.896213268004022], [35.92733292752965], [34.2700871127361], [34.16780311901533], [36.324187437376935], [36.68689842517265], [36.354540629985856], [32.66301331474393], [32.6441445647006], [31.072774016444974], [29.552794508563817], [28.91181756687046], [24.68466880922479], [26.029321448109545], [36.43761995377653], [27.585043793334616], [33.60247275037477], [27.700113629670412], [44.29886649106604], [42.7697936491091], [33.184009849271746], [36.579064649594144], [13.674113121610858], [42.56430841542656], [33.5711968974795], [19.32982270113689], [28.052882515280423], [30.889857757600726], [31.504715207058318], [29.15212690674416], [20.12816758915637], [28.03280748493435], [30.50080851137527], [25.9094646263314], [45.0], [35.318699971230195], [31.996754912358387], [26.149746823287018], [26.987040040683624], [33.60608586025979], [29.75156921920921], [38.82623149679925], [29.64447459951788], [30.20812722232649], [33.998217593569684], [31.337131641479907], [29.405726014536157], [24.542136751556793], [36.41293886336519], [35.48483190770295], [19.739652249502246], [30.93025015593606], [30.876774264321767], [28.633207250536326], [31.64340244982852], [26.841151750398467], [15.533635192114929], [30.155849133026084], [41.1756370961552], [33.34335116787943], [25.231156485012107], [34.62659165694644], [22.987124336469254], [41.01100851305759], [35.21638719175743], [30.505565627102552], [26.480975568926794], [33.53860128907592], [29.783339174019915], [27.502820201048664], [26.83050789596147], [23.21202874071248], [29.469553443398816], [25.579203467992755], [36.53947776267411], [35.88781796115574], [40.61009150691535], [35.833874084603934], [38.94918296071714], [32.602536690466], [26.109475295745025], [17.398538580313225], [21.70606763969841], [34.61517321554865], [28.573401086712753], [28.599957461082713], [32.89457193517989], [32.076383782992586], [31.78715480537786], [36.15286139626754], [31.006665005370426], [26.69285373660124], [14.09641586243497], [37.47081903241168], [32.435900697412805], [34.484235407470685], [35.09946762962201]]
[[33.83260425292983], [42.049761579310655], [39.64481603797037], [44.9923771657454], [36.61157541108718], [41.93527154949735], [22.688241551377327], [30.303291555723696], [34.0930326245617], [29.479301726576697], [45.0], [34.333332585057825], [45.0], [30.127823376655957], [34.08351589521705], [32.05020649427016], [33.85397075296952], [33.398898727130664], [31.768936689305125], [45.0], [43.63489924717119], [30.626029436245606], [32.395995580330336], [40.336789201712726], [31.819423836031916], [36.04732592064467], [43.75493767750271], [33.86779932664394], [30.265498112928743], [35.877550780956646], [37.19904907554707], [32.98870092568644], [40.9282498360207], [36.9707425851209], [38.19612332667465], [33.202911910201706], [31.199330437704386], [31.068252416270138], [32.473816286657964], [27.130366778513903], [24.608045202503767], [28.02847059478094], [36.38489304933322], [28.431879145333465], [28.539765876618482], [27.19849998116076], [40.30411007713232], [44.10902494402618], [38.73840938758041], [41.57184836014493], [15.246290311401182], [43.215175688916965], [35.189158125716695], [41.81224655633735], [36.38926050628693], [32.071049668605774], [33.80188391610219], [33.87681247639332], [38.27987369727261], [27.52422531381612], [39.37321730515425], [31.91750267815692], [35.608894921024024], [27.201321662866697], [31.879710895094522], [26.559983325232587], [28.82628618361289], [35.51757589416428], [34.09415264272494], [30.330166132959988], [29.851076227261903], [30.18229670436232], [36.94670165718942], [31.443997997234607], [30.844030977437352], [30.11479276937254], [36.457406439910756], [28.778583184196123], [19.40207508404898], [35.215254418590085], [30.794870722238453], [27.717627598021174], [22.23104288557718], [24.22603412358546], [45.0], [35.00443108679623], [39.07633749513738], [33.12373042188028], [25.39842027700424], [33.12904413518014], [35.611546555318654], [23.94890822750853], [34.99847547907238], [25.623339439517235], [24.17720453925959], [33.06310527938799], [29.795782235166637], [28.02951269496267], [26.375502487440126], [27.82795389571183], [28.231725713566416], [25.42501747009365], [34.778833651460154], [36.32514337431598], [41.296487719111155], [31.083080681167175], [35.57771891741726], [29.879042390195593], [26.77900468823415], [36.90490755104646], [21.70688545479078], [30.792228102385103], [45.0], [28.540261513114636], [29.075330545088185], [31.391020266972223], [31.381382212227578], [39.23014600345493], [24.911894901063835], [35.01161358450023], [14.205550520479065], [37.487838553021454], [32.68074046490371], [39.26522033225919], [35.09749041768821]]
[[40.25523755961658], [42.19097997999129], [20.319495974145973], [45.0], [40.95517112070067], [41.02784916366654], [28.465035910374393], [29.178214476196896], [33.959899380701216], [27.536434242559608], [39.1739464009741], [34.486058972085225], [35.13318562951496], [31.981334900443027], [35.89548801887076], [32.66606377925312], [27.876711046295647], [32.77968563279759], [32.00509447064811], [45.0], [43.1784586686254], [36.98373273768938], [28.317159135943644], [36.18229843667661], [32.004903230345136], [35.80588775353931], [43.7581322838826], [33.739769378333996], [29.54083605122119], [34.21479769556272], [30.994933710214035], [25.93712666324059], [37.92912381462811], [31.14684859054715], [38.05792432424774], [30.194125411969026], [30.81662550260611], [28.543592893714983], [29.09355603142174], [38.12974999826358], [39.65780359871661], [31.76280925113863], [37.20420222280733], [29.777112111580468], [37.87691427839747], [27.56260770024156], [41.38480995864276], [44.381688541390695], [34.585533413701086], [41.63267050457353], [38.708174406395614], [43.32560166394475], [40.92644758487063], [39.02606232666348], [27.05598930271983], [31.739757824787755], [33.968385866102906], [30.5318431968688], [37.90800052713329], [27.17105320653218], [29.111661137370263], [32.027612674246065], [30.12998443065286], [34.563324965275015], [31.98193531690971], [27.88616639020551], [35.44907177729743], [30.982187799352648], [31.445405874716208], [29.34328864510608], [29.055773419991233], [30.206602406042133], [37.645959562306224], [31.437474703478617], [26.215768975954603], [30.202557667261885], [31.783167624193542], [31.85273439674381], [23.06899994326725], [34.97232538458922], [30.752745660340832], [27.59246320017039], [23.49690358112597], [26.68502794399102], [45.0], [34.57768336743957], [40.87845262352269], [33.12896670698336], [25.517833889610255], [33.5890068564033], [35.46839974859183], [39.86896967834907], [40.12724442811763], [25.712012429756186], [24.835462255916948], [32.35543053596195], [30.66162713992082], [22.362310230643494], [26.422199814967477], [30.340222544971876], [29.635749105205356], [25.12210687410717], [34.81589459727243], [37.306267818053804], [40.79590819347441], [30.716586687811148], [35.389891902543695], [32.20730268275152], [26.429194790233286], [31.90120689692236], [16.426106702089513], [30.658170354224335], [45.0], [22.06758460239069], [32.01654301064452], [31.89843207662205], [34.647121328591275], [37.03603155649388], [33.15975988136189], [30.382693253112677], [14.152659834242984], [38.05753209790809], [33.13453403326253], [38.759891010185946], [35.02687725060148]]
[[40.478396766051404], [43.30294239898266], [31.95423219481801], [45.0], [36.50233906189104], [41.46882776502933], [28.465035910374393], [29.30940409453052], [34.06988870185467], [27.180699405711277], [45.0], [34.65757325699605], [35.19033772181201], [32.59667642020367], [35.89155660457841], [35.3764047395987], [27.921719135638387], [33.049195216071126], [31.904558574783437], [41.64712014265326], [43.01830163556904], [36.606872249305106], [28.495659471591143], [41.248163727222014], [31.902742227315052], [35.2231982089925], [42.745445068445356], [33.758611845394825], [30.690103387587932], [34.13344728487045], [31.582313512657493], [31.348959018354908], [38.105729740362406], [27.68393175990765], [38.3212604992745], [30.550822468751274], [30.73394437426749], [32.21111881422867], [26.66184277728671], [26.36703043452491], [31.11737889057093], [27.801291975113312], [38.28599925731214], [25.245855382305585], [31.350856611875397], [26.75099516718847], [41.71118748136904], [44.905061679648156], [33.88706261871568], [36.82505634934296], [39.70516470195343], [29.94433474189681], [20.52294761305686], [40.89284737757694], [26.650149512773716], [31.655405999821312], [30.52051452300406], [30.443310777003862], [37.881267725281226], [27.52652079567739], [29.956693165682612], [31.805828935960413], [45.0], [34.33982100671772], [24.83793637038991], [37.05191254223592], [41.1608574092489], [32.88190706108265], [32.07911086745358], [28.23383020622893], [28.913281937825538], [30.333339371870785], [37.51286924077982], [32.35165985410922], [29.68717499716491], [30.225658626506068], [31.77372547775721], [31.887601064260398], [18.019585671494273], [29.59721497803692], [30.791076427159936], [28.58677836100102], [21.981620815345412], [24.269853556945964], [45.0], [34.427281353078094], [40.857187280963345], [37.16792866625636], [25.446777114011418], [35.11746050062046], [34.23045919231573], [38.746594561121306], [34.97841077803075], [25.91312689482482], [25.032677452445967], [32.991997129543535], [24.598303937610982], [34.528558148825105], [26.540290375628835], [30.856733247848673], [29.626977771153115], [29.32972335417353], [36.138254612266394], [36.14608464957954], [40.496553135778576], [30.791477303387627], [38.53002701688566], [34.62285346966058], [26.77727161016087], [33.70680880158817], [16.419168706753954], [34.43627313765632], [41.86348319322682], [25.605334543689178], [29.657264310736743], [32.06744358187537], [29.640970099338833], [34.464894786513106], [33.17487366170125], [26.460552344495728], [14.145562133016808], [38.10026535630638], [33.27219093612024], [39.133527668333784], [34.76756246977437]]
[[40.59256013891832], [43.121201114649466], [39.46596492728996], [45.0], [36.46412782272348], [40.76366394224405], [25.747177490162493], [27.839138105792454], [33.91543055535954], [28.07739165323615], [45.0], [34.629799298426875], [35.387953737982485], [32.765106124905145], [36.14561766479874], [35.32409312131297], [28.01649777757643], [33.24910442221913], [34.25576679361967], [41.67617256039077], [42.96761121422094], [32.051212076374476], [28.803074617506795], [41.04301333315731], [31.73791380715627], [37.34309141231161], [40.0275818078883], [33.62922041056419], [30.15865734349986], [33.989823461481436], [32.25876699146739], [31.310816836693082], [39.18010975387981], [25.473565889965432], [38.36086344904797], [31.474196167717132], [26.310564304003616], [32.15668702768136], [33.11683238699975], [27.63442982066789], [32.12623282471425], [28.602806374883606], [38.63691853987034], [29.286906954303227], [39.02773146706139], [26.483373859870586], [41.97837635794946], [45.0], [33.361506536475055], [36.618099865598346], [38.7158260699906], [29.972816120906135], [41.16298949959006], [39.63245985283659], [28.013731266830284], [31.49849439277331], [35.03094580894702], [31.269498490808598], [37.81776447804137], [27.487619782427274], [30.001295512405385], [31.991406408006043], [22.82369001759316], [34.844741208526905], [25.56202273196727], [34.416404860427676], [34.03056972424063], [31.638099383223622], [31.966686328636914], [28.242855517610202], [28.98252590726245], [30.63916272479405], [37.45196925209936], [31.947165884163283], [31.573845173339322], [30.008205571550537], [35.38104168799372], [32.00000555610981], [18.102986395023134], [28.654615718002397], [30.8440130196863], [28.289080251608016], [22.160353439992715], [24.036521536480493], [45.0], [34.250250422833815], [43.39498163938927], [34.92897028673571], [25.376063436903248], [33.58863317923103], [29.1184272231855], [37.8386438265029], [34.998632029668336], [26.57151988160784], [25.256190351341996], [33.20714302246], [22.57758692184063], [33.93976437637475], [26.60232260414894], [35.99931993833295], [29.631210768184687], [29.32972335417353], [35.26236205665625], [34.432197116363696], [41.009377548775845], [29.232072700890125], [38.612356718772254], [34.54393438771065], [28.15673582101966], [32.51104018106469], [20.953335937829294], [33.60068975170502], [41.86348319322682], [29.672687076998223], [29.769314619537077], [32.08495514438225], [29.880268677532868], [34.67292547187887], [33.77050170304618], [32.15871498689442], [14.132230362851628], [38.104700241260424], [33.49270199522233], [33.76167788103877], [34.77804776483948]]
[[38.830406261917375], [42.74196871693279], [39.409208743840246], [45.0], [36.865328376508735], [40.46404485181287], [25.8676097307532], [29.121517906260454], [33.90604871056896], [27.537494335512015], [45.0], [34.34593227102673], [35.38993999042853], [32.78069195619152], [37.17205417516002], [35.480830078670714], [27.971459057300994], [33.6876470832004], [34.01837005962054], [45.0], [42.94926762231879], [32.30837244877629], [28.81165621470043], [41.060409225680104], [31.336445488448405], [37.814232213822756], [39.908671201515745], [33.69456016874869], [29.77500821193561], [36.249449117062376], [31.801471549688756], [31.21983516144065], [39.86965437155635], [23.380735545246534], [38.63428384974561], [31.101419610451664], [27.065404004859108], [33.04206123854963], [28.91473712233089], [27.198400662222078], [32.11047538106287], [28.684234194413712], [38.49780088279826], [26.17755203682753], [32.643854690593116], [26.666774355028853], [42.08730016445786], [45.0], [33.55570830101407], [38.33450251153452], [40.29237335415639], [43.43432719668854], [41.20587942443374], [40.52082847370824], [27.85385400197084], [31.449456569734437], [35.18467577496446], [31.28187512347412], [37.78095383925343], [27.69754850647892], [29.77935906220951], [30.121198346834984], [22.82369001759316], [35.48232993663998], [25.615880347527185], [34.39295383951996], [34.1573646621226], [35.70684223944808], [31.068136579826028], [28.260769634867575], [29.15771206880393], [30.641788444944616], [37.46689064727021], [32.028339581853594], [30.25175300878678], [29.92094295120773], [29.897953888823388], [32.11839254189313], [18.04838062072119], [25.168654532536017], [30.855419130191017], [28.278234215688986], [23.630656416152554], [24.033257761891395], [45.0], [31.78644304876587], [41.63840370089127], [34.91366997935356], [26.638356480718702], [34.52150856483169], [35.61966410549759], [37.88480361376543], [30.473139666497413], [32.14442419001094], [25.963187225482077], [33.239598901376155], [29.265372245423595], [34.92153336940156], [26.282753990099106], [35.135567239513996], [28.350490016189646], [24.843293060059924], [35.38339297852028], [35.18188276873217], [41.10235801714524], [29.253937043437283], [38.62906509373049], [32.95959395036165], [28.176709918952632], [31.934957315223638], [16.41825551650836], [36.99342016616114], [41.42436824595195], [25.25403779263944], [29.370140883543733], [31.443953150724564], [31.000749924046282], [35.165200790638906], [33.076728203282585], [27.32474141186872], [14.055259525845836], [38.091756306223836], [33.48775388213744], [34.35406616584999], [34.78061254165409]]
[[40.67197640942809], [43.298822940646964], [39.34925423175694], [45.0], [40.80151347466248], [40.284388720678], [26.03013968882268], [21.766252594928886], [33.84441308746586], [27.612629928500905], [45.0], [35.255878606651144], [35.385780590014264], [32.872452361656585], [28.910687347756514], [35.7544081928706], [27.91447067121843], [33.667125292380845], [33.25971096686741], [41.488958947340755], [42.8577532868508], [33.70648024263015], [26.60064136759823], [41.1207053016196], [31.402796298618973], [37.86962658889846], [31.728936635572556], [33.642707965238536], [29.512577867712654], [33.60635103060645], [31.914197237056786], [31.763549618785955], [40.47725690866275], [24.68730342143487], [38.39026358602987], [30.343905312373757], [26.407656415086056], [27.492978083992487], [28.45719253081039], [29.986112169909866], [30.38522615572898], [30.023078818768536], [38.71056676014126], [25.980180751369296], [33.49083365964133], [26.773329410666523], [42.14663094761837], [45.0], [33.18696927246589], [39.091168641652466], [39.39719539547965], [29.360793173110597], [30.99396057853137], [39.224627857840794], [27.86589115898614], [31.39669828098937], [34.4455054506155], [31.293962623270833], [37.78872522664142], [27.677966134357277], [28.531426180761986], [30.837162569669008], [22.82369001759316], [35.884223973704394], [25.412187195231525], [34.277947173694415], [35.82123102164375], [35.33782164993234], [30.208038574947064], [28.33664163829073], [29.053284478568663], [30.62950704713218], [37.59956114246456], [31.572766486419052], [31.06888529753473], [28.9539795725152], [35.25027985640713], [32.23141757246067], [18.659607879480976], [28.402114688283643], [30.88480572376476], [29.380761773466094], [23.6828798425634], [26.746184917780337], [45.0], [33.97686760225682], [33.13528539751996], [34.982996106356985], [25.205524143138664], [32.02141387628042], [35.67118097408652], [37.182496672177386], [40.08520549286891], [26.232078708558184], [25.837385999751355], [32.3945192527143], [27.8941724407948], [34.863455590496905], [26.2874461551084], [30.18699551682858], [29.63714302118233], [29.32972335417353], [36.387428726426585], [34.529336264978355], [41.16321887269625], [30.462837177123884], [39.593446775626454], [31.76509618740646], [28.331797057457514], [31.877881179973656], [21.082407512864805], [28.65714276627026], [44.38201419365049], [25.54248575686506], [33.450003623334396], [31.30099098696416], [32.58270035565729], [37.2043746159077], [32.406491729943475], [32.107221552628666], [14.064017935062123], [38.06135229667619], [33.482490163495655], [34.51147256487186], [34.78253690221675]]
[[35.664346951417905], [25.28852887716295], [39.487034462595396], [44.99999999999999], [35.84627723685657], [39.966853541959956], [26.23082463962666], [30.886281916635852], [33.73728081345122], [26.958547987854907], [44.99999999999999], [35.86942707188505], [35.411008295739755], [35.55287705140707], [37.383873335036824], [35.837457216971046], [27.87209582943061], [39.1846789257659], [33.95915045245019], [36.04831046158894], [23.11666586464931], [33.4530859253293], [23.444643420564002], [40.88574086154866], [24.465163805663163], [31.564011698127093], [40.06773044468568], [33.58168217472015], [29.294580269908618], [33.462206672084555], [31.81679952291491], [32.30281608064888], [41.9620543394318], [24.829145766720874], [38.61340016693595], [30.5232467508651], [28.736622540706318], [33.150488889910214], [28.932422052022208], [26.31740928177455], [32.12547161410423], [29.492491612802727], [36.05301059747014], [27.228037192610387], [34.1505856138008], [26.638528863989432], [42.884405566831624], [45.0], [33.26256208852088], [36.28317559091135], [40.89408728323062], [30.189107277928052], [41.07915328581951], [40.16287271500441], [31.506069493295488], [31.403118142389644], [34.86702710121189], [32.885187901428075], [37.24622253974855], [27.322827736828753], [31.58133625902664], [31.04745673083156], [22.82369001759316], [37.123857182260274], [25.797392915576594], [34.186301604738084], [36.21451417302797], [35.313655128833076], [33.027029361651756], [27.895472418519816], [29.12023385704629], [30.60523995764757], [37.61959324074427], [31.16900807310138], [26.772650737941994], [27.333957164950924], [35.093699297474515], [31.997183245751124], [18.854407745310763], [28.574162190532427], [37.93043939420882], [28.403966317080798], [22.08671741199482], [23.843104658548466], [45.0], [33.54829756272836], [37.77000894911379], [37.77667224604564], [30.517758202573464], [32.12454051634943], [35.5286931722675], [37.00688673239109], [34.86391061422923], [26.510655537483302], [28.078478284746286], [32.18263098647628], [34.11086201497779], [33.67247572365379], [26.251846441800215], [29.957524457905798], [29.24823906405046], [33.34458141279729], [36.43395092412283], [34.60593885803912], [41.49703881587135], [29.232692219382685], [39.37528208284034], [34.21115822767644], [29.236022517196062], [29.64196814539566], [21.000676067634437], [32.93562915166667], [41.163665669553744], [29.907360863891412], [29.20262011277252], [27.851203868457233], [32.00645380948962], [34.376195398353794], [32.18541121177349], [32.21588203432194], [12.273648267622688], [38.05938154798368], [31.309681328328843], [34.563710918758076], [34.786600593559314]]
