[[30.454628993874273], [18.488709349731916], [27.319792578504696], [33.68863672300869], [34.11674309330523], [36.66688972446636], [43.94423740043068], [31.825784872117524], [12.822931792735943], [23.13995179112392], [38.130158185611236], [31.425305659151253], [13.28341193014232], [16.11102445539147], [16.0646518234473], [28.98524787365254], [39.52653928158624], [15.339761067389087], [18.5473900750779], [22.521975830380583], [19.019762695601315], [10.051518406317562], [23.390951053770955], [38.855196002711295], [12.248736401858562], [32.83750466634518], [26.45305610937288], [35.604613242545504], [10.054001988450096], [23.008064770643166], [43.008875247723665], [32.329966656794745], [21.999842522452276], [29.335343510934926], [43.72380739927448], [31.609057062436637], [43.69323717391677], [23.25635473114434], [30.787785171585355], [23.18630239795958], [28.71192930866822], [38.02002961417503], [31.804187015260148], [30.903365757074237], [41.30716302035029], [10.632341032039655], [28.882629746256654], [38.5130345538821], [30.250231195196726], [40.34470106287327], [15.465078348042677], [36.639729944024054], [11.293482307827132], [10.162553199140271], [13.341803760035184], [12.4317665723953], [18.935067886419922], [25.319815013249375], [31.181821590040578], [14.120306808884845], [26.442191031215273], [28.964366267773435], [38.65235495496036], [38.3818618206336], [40.40219127831132], [10.643403322960559], [22.835250161545765], [18.65901576228905], [25.465610053666097], [28.64537761215752], [35.11538635825269], [24.368103095084386], [20.26061677334993], [25.36400732639885], [11.305674498618357], [27.08337251975], [20.163299927976816], [10.937812994365322], [44.85041199723039], [28.086976212489184], [16.975701147750755], [27.531027244473847], [24.777534868818464], [39.438917281163526], [21.349666025726428], [28.26424814518017], [20.516873794633213], [27.138879725101297], [26.050531843457065], [24.796050848805187], [22.492656931999285], [31.49127564758735], [26.069640599335195], [40.354341028095064], [29.808339617268167], [11.060663710239847], [30.17884231531221], [33.63109499129321], [11.150775544230832], [21.284511155897597], [26.602316478445374], [15.689281418441293], [21.63239706724562], [23.561523218861396], [34.244804426473735], [16.230453084411593], [24.96969481430503], [10.835709652250053], [36.46572527372706], [18.12266404467246], [44.68191690074504], [21.35582334447949], [39.69884444468476], [28.141352722002942], [44.25170226331397], [25.94858108293468], [20.23095411936604], [38.85936567998444], [38.195637128984686], [13.243511649780121], [33.5905205508121], [39.16771817079986], [20.694573162953827], [23.693260210097712], [30.120265573918914]]
[[40.411137842400166], [39.33756532570494], [42.61801841854612], [41.413986712444114], [32.51688385677179], [44.57560124127061], [43.35859113470217], [33.41348558346284], [33.52319616789338], [33.44438521376811], [40.49571635329692], [43.32250203350337], [44.99999999999999], [38.186073147436126], [39.87910812529598], [23.353795209684026], [39.28968595583951], [32.47566089320667], [39.95867999812759], [45.0], [45.0], [38.01506299971375], [36.1644351302317], [35.81503869327983], [32.11037480286938], [33.883362417313364], [25.740233570341996], [37.68448958107371], [30.293619356036896], [32.86311453663474], [42.44694201056092], [35.199038263822146], [28.34716946740969], [36.37753966092616], [38.88270810642382], [26.7515235887098], [34.681149995848266], [34.51173939205041], [32.66157602930576], [43.16619876261204], [44.30954972739805], [43.25843214449204], [41.607735534704695], [41.59205160394592], [30.155025549648144], [29.494759269438536], [40.803768270956915], [38.12579665787456], [34.43069692156356], [45.0], [31.73129693133865], [25.496859830371875], [40.43838380004366], [44.99999999999999], [31.14053460532871], [35.79235695070568], [35.04404451902186], [39.33577616811299], [28.425377523954396], [39.202068751178736], [34.0716743976307], [43.205954869366266], [45.0], [35.97339455723606], [44.27120840758403], [31.810022205539937], [43.896114965624555], [33.17271139453098], [37.03955160194036], [36.61128240285723], [24.229043175209362], [32.71766790101193], [44.536832784271304], [30.940968893138844], [30.347959293203544], [29.374199986408083], [43.50749033377418], [34.395345684698576], [29.0523125903719], [34.4856847996684], [31.105109495849447], [35.893451061082125], [30.60372932866936], [38.02397151042553], [45.0], [39.12587183026872], [28.62541086372579], [36.09860500887461], [40.351741488705976], [42.77574969485805], [20.751613849336525], [21.80377999475143], [35.36378337863262], [35.547006251914475], [38.188856626169134], [35.05470479700858], [34.79294312710066], [35.282995039002614], [21.037154662864044], [38.598133956362844], [40.99286129213968], [35.43381873006278], [28.32042747485607], [39.085974133204374], [20.727622753515387], [44.67411350349378], [39.29707280275755], [24.930970492640647], [36.82774776602634], [38.85201208629212], [26.407772662229934], [31.097693729005794], [35.965057809345474], [34.854696800513175], [39.53746788016111], [40.603105703178464], [44.30589642583204], [25.0370925853902], [41.13660617272391], [44.16899260220638], [26.04103580801945], [35.48686304434923], [38.438035068709105], [41.44626398197333], [34.556785276083104]]
[[23.36315201980376], [29.024948940676182], [40.62718852002796], [41.413986712444114], [32.51688385677179], [29.596097334945775], [43.355782968860915], [38.4016582622601], [32.22027794052255], [36.48273617427897], [38.241200862299145], [43.32250203350337], [44.99999999999999], [34.84624199613317], [39.87910812529598], [33.69842046625626], [37.48851783759174], [31.49478433469527], [39.95867999812759], [37.661378623692336], [44.99999999999999], [30.686229651024625], [31.19338768233655], [32.21628985510495], [32.15789114997005], [39.58591123030268], [28.606515445570896], [38.537892130278706], [30.180899746438048], [32.658195301463536], [27.652703961115726], [31.127088630818967], [25.540687248720438], [36.37753966092616], [39.108417766791455], [26.729929181959573], [31.747018503247272], [31.687118174066168], [32.66157602930576], [43.08796655622413], [44.53716123930391], [40.92435468052883], [41.607735534704695], [41.59205160394592], [30.155025549648144], [33.402923417061956], [40.627556817670616], [38.100532379000576], [30.02341204380235], [45.0], [44.328571193552776], [23.266420827413178], [40.564864261189435], [17.86859904795248], [33.997814294075546], [33.41010648694476], [39.99336831361216], [39.51462304359623], [28.396203468378474], [35.64551811173528], [33.891179007025784], [29.66939620214684], [45.0], [35.9802965139079], [44.38166606111963], [32.04994254265722], [43.412865690226525], [33.36738760638706], [37.031322884727615], [29.57181278351716], [26.161663465695504], [32.67556543181019], [42.674292413977334], [36.45515109472148], [39.90770134222901], [26.82983611978911], [43.4931102777212], [32.20967578797428], [42.15868283501704], [35.82534331438434], [33.14842358678173], [35.775571463237405], [30.60372932866936], [36.288197655724694], [45.0], [29.179132439830674], [28.62541086372579], [37.33005323142968], [38.05665663730117], [42.616809117613016], [19.260808015429784], [45.0], [27.18681522372502], [28.12264536203539], [38.188856626169134], [35.06013811927601], [34.89614881171483], [35.183223276824705], [37.34611434171395], [37.74665684871002], [34.39220905409228], [27.54409424577334], [28.43484629919358], [35.71287427189375], [20.727622753515387], [41.90896357749926], [35.91158565741438], [24.95897116695391], [36.623459532763455], [22.90054691245791], [38.501869857359736], [27.770862601856653], [35.9585638533935], [34.69184482570122], [39.53746788016111], [40.873771409083176], [44.3184419398031], [39.09812259000097], [39.2501526402079], [41.36586881222138], [29.472316383481846], [35.454898218949296], [38.438035068709105], [41.44626398197333], [34.556785276083104]]
[[23.322920781157713], [29.024948940676182], [43.30030417390434], [41.413986712444114], [32.51688385677179], [27.006416269131506], [43.34659476280198], [39.649881764388276], [32.830291158521575], [33.49117023254804], [40.371326907297345], [24.987606668622156], [44.99999999999999], [38.44235372480678], [43.11139850001259], [33.024029997994774], [37.3057500980734], [37.17965924979886], [39.95867999812759], [37.661378623692336], [44.99999999999999], [28.333027713940513], [35.985303746080284], [32.7169459858824], [32.004632948973175], [38.56184742750326], [28.606515445570896], [13.950875103559392], [26.874666513367973], [32.570566467371336], [27.18286020375107], [32.86692874060028], [25.772115759608205], [29.46802182107259], [39.78709925570266], [31.86112078978005], [32.141522016756774], [29.332816198930193], [32.355412731970254], [42.99416672596219], [44.9788607195319], [43.15808127969469], [24.882588527709984], [22.952782396610367], [35.18272792532315], [32.993430463655926], [40.4575779706707], [40.74939515972184], [35.88508171176236], [45.0], [31.717780564337993], [25.29626048833297], [40.56677608101432], [17.86859904795248], [32.42680102293536], [35.76539715686737], [29.32290828342529], [39.430493038475525], [28.39126503607613], [35.320459793800865], [36.37729975045038], [29.66939620214684], [45.0], [36.17465665362905], [44.47861629182188], [32.088490378227846], [43.4456307339917], [37.33115622595918], [38.56235558809199], [29.57181278351716], [31.397994631942407], [20.844343225361413], [43.13056958865784], [30.59816697869748], [30.30956786019719], [30.369043152582726], [43.33693395758523], [39.37830385414168], [42.15868283501704], [34.55050274473524], [35.285813896519834], [37.29458615398], [30.60372932866936], [32.69738108567777], [45.0], [26.923144802414246], [28.62541086372579], [37.01767298750781], [40.47963593989749], [42.61282648852817], [31.88351224342562], [21.80377999475143], [26.977158139129426], [28.327333925625464], [23.290379306554254], [33.87927540161031], [34.73229464783606], [35.07673025799683], [38.36776912824391], [37.86014174324291], [34.41594736852931], [27.553012080837995], [28.4197595922101], [36.5889036953255], [29.72980617268713], [44.56480481912988], [27.389789224592903], [24.926843027913065], [31.58792641099955], [41.73086384700459], [38.999836942227624], [27.3433897200999], [36.27500997119688], [35.322663526910006], [41.79766673489997], [41.340265513700835], [44.4846423200686], [39.09812259000097], [33.15933707623803], [44.16899260220638], [29.56907945469739], [36.635588026104806], [38.438035068709105], [38.12137733886675], [34.556785276083104]]
[[44.10252367103159], [13.252555600378686], [41.9352838046185], [41.413986712444114], [32.51688385677179], [29.59870458048522], [43.32100498508769], [35.97155464353258], [31.51400852093265], [32.757878988677696], [38.241200862299145], [44.38897996477604], [44.99999999999999], [34.772226261828344], [43.11139850001259], [31.811699765568974], [37.121110130632665], [31.795072994817353], [39.95867999812759], [44.13148856659054], [45.0], [28.954924160429172], [31.112166519083427], [28.219106720770423], [31.59999798369334], [34.252030353858565], [12.18345216701957], [37.48981271262372], [31.990793218107722], [29.884725395612634], [30.670247849830442], [37.45764758867174], [28.541751628045123], [29.46802182107259], [38.5377854909868], [31.103133563525482], [35.114065590276844], [27.892092049383123], [32.355412731970254], [42.97776056932389], [44.9801945619282], [43.190942967125196], [43.65596472379994], [40.0925197062835], [34.84639733295436], [31.74040475022782], [40.25638788334135], [40.74576846628879], [35.88508171176236], [39.750444535604565], [44.432587406854466], [21.584787886062873], [40.60266545492603], [44.99999999999999], [32.113412920120425], [35.62189868336581], [35.7407245304759], [39.58461166959869], [30.122851263362715], [26.07968981765698], [35.22909898083153], [29.66939620214684], [45.0], [37.06186622289384], [44.554832679835826], [27.80151523017284], [24.67708344846788], [38.348354780952306], [38.090841625250484], [27.94127599040997], [27.678846655324914], [33.36031615174088], [33.64333014238875], [31.069773973040384], [39.456506058044674], [30.40860059562966], [40.89367300736306], [33.11529388030192], [39.90663554129763], [34.655577843854005], [36.08402858108665], [38.47541391530433], [27.524923195734385], [23.67786268303231], [45.0], [29.12749032696826], [28.62541086372579], [30.562990133681918], [39.03308396462731], [41.9540626791068], [32.37431216802874], [45.0], [37.7891551729493], [29.799783000684464], [41.5861685250762], [40.608693108172744], [30.483399442648185], [35.04605872838318], [38.13148987949453], [37.04188532217199], [41.206445871793676], [11.570203278188494], [28.398308803967304], [23.493239653649137], [40.81714544549479], [44.55682279259607], [39.241799183501925], [21.496739216317987], [31.58792641099955], [36.92732888493596], [38.68265009425885], [28.713405344792243], [27.797587404249516], [35.2410158188186], [34.034198256422805], [42.21708200815738], [43.1292984238024], [39.09812259000097], [33.14710806909862], [38.538851006224014], [19.091360821721324], [36.56239838985585], [38.028218242358705], [17.009643554996863], [32.99695909988127]]
[[39.62618141071613], [43.469866532305225], [41.154403863470215], [41.413986712444114], [31.98347488193525], [29.63849903638884], [43.26960722165657], [33.43725605132135], [33.74519798755514], [29.005619289353945], [38.241200862299145], [45.0], [45.0], [34.75637858702503], [39.87910812529598], [32.569327926268826], [37.12210498876332], [31.88019209008507], [40.058008239563996], [44.13148856659054], [22.99907410988821], [26.000230210002126], [30.89828057749056], [28.527866355382088], [30.16571931582583], [37.31663979393725], [43.8673854460726], [38.62628527497892], [21.2857461275899], [30.87855221290762], [28.84148178833391], [30.614508117198675], [23.893096778549044], [36.37753966092616], [40.71346157224962], [31.045946415746332], [29.984701163418737], [31.582633297380852], [36.21521243573121], [42.4477399763064], [45.0], [43.20164445406027], [43.649359207823025], [43.56687292366964], [30.155025549648144], [32.751607618674534], [40.13309902696405], [40.266984963951735], [34.954109588111784], [45.0], [44.38289522626169], [23.24867526456481], [40.50573903725673], [44.99999999999999], [29.630971096858712], [35.134025484820455], [19.668835735574614], [22.895872708301884], [30.276796238366533], [38.78137330628859], [35.48373515641341], [29.505457892225184], [45.0], [36.019135505143886], [44.42172216827584], [32.170523391093035], [43.026496550511084], [37.2600885674074], [19.34144310481246], [36.61128240285723], [25.33644552765438], [34.37983336072035], [43.002150330714656], [35.64903990154634], [39.802968459458285], [29.676854414949183], [43.09700444054372], [38.736990026160235], [42.15868283501704], [35.36529659002675], [34.6632961806073], [37.709884886249654], [27.524923195734385], [36.288197655724694], [45.0], [29.11260921958151], [40.298915356317266], [37.05660058900781], [35.79101289146181], [42.7317148441319], [30.682464966207103], [21.80377999475143], [37.847695859031795], [28.327333925625464], [42.03996148666167], [35.000203028312555], [30.261996016534603], [38.91238524991966], [24.250495875853005], [29.93182956241069], [41.14296734531164], [20.258517967620673], [45.0], [39.40410600368516], [29.72980617268713], [42.71830967027015], [34.569200971324285], [27.397343095002462], [36.61808073327049], [41.414730732801274], [38.24303336631771], [28.484740178803044], [36.303088770123715], [21.032556439971923], [41.79766673489997], [34.9562097020782], [41.72361859852447], [39.09812259000097], [39.00466823537436], [41.36586881222138], [29.609813249777662], [36.59562834914435], [38.48365878885589], [41.44626398197333], [28.9923701655362]]
[[36.84497116272683], [13.289282551568101], [42.194753490775454], [37.9730439025982], [31.98347488193525], [29.75981843760825], [43.27523940427364], [33.49583703190316], [36.57244386829861], [36.401177260615476], [40.371326907297345], [45.0], [45.0], [32.38966863899214], [41.096828937745], [32.47897602754677], [37.193916949857325], [32.053387533607946], [40.058008239563996], [22.927667990851056], [23.031382415902414], [28.309963751744892], [30.999748528316555], [22.899020408268], [30.3791042183197], [39.5174300322658], [43.86176790732703], [38.30426661971502], [31.404565586114092], [34.27980302351056], [23.84773539014391], [30.192530945735836], [23.881849202333132], [29.46802182107259], [40.73682388061041], [31.32242007488263], [29.991986262895487], [39.689433221817424], [32.355412731970254], [42.39730735668168], [45.0], [43.21744024562677], [43.64639833193344], [40.04920045900641], [35.18272792532315], [32.84404617489555], [39.93230121664235], [40.266984963951735], [34.96846378492175], [44.53735731694346], [44.65378318564376], [23.47796352558053], [40.52672837909143], [44.99999999999999], [29.692536522205284], [37.10267148951112], [36.84884112989421], [39.70563815300575], [30.28785995710342], [29.43924456905114], [41.56359730111658], [29.519275458863273], [45.0], [35.655337361535764], [44.35843315855522], [32.16271042742872], [42.9679967600942], [36.111817160039514], [38.60535134230365], [36.61128240285723], [28.15600037876785], [32.34652504317733], [43.42147575779114], [34.5101307365734], [39.6079884521608], [32.36033003804119], [41.13244145796993], [38.736990026160235], [42.15868283501704], [35.32909046051295], [32.442145489108164], [37.857182495631385], [27.524923195734385], [27.20429284651982], [45.0], [29.26779534746558], [45.0], [24.457046827907902], [37.95076567041239], [40.49848185868515], [32.235272753707235], [21.80377999475143], [30.423846352587713], [28.327333925625464], [43.02517033649862], [12.17458563601626], [25.123421242916034], [38.91881238780715], [38.41487246237772], [32.00223490128667], [27.21994330782381], [20.612334145505752], [44.202149005080344], [25.366408545870335], [29.72980617268713], [42.73806034116437], [32.57786323582389], [23.081858886321065], [31.247942339841522], [41.75640555660736], [39.7132372422527], [24.894717554998564], [30.82818585348087], [36.70379995866357], [33.957025732238144], [42.11207755590751], [40.99799615231858], [39.09812259000097], [32.946763143477504], [36.1872257398179], [31.23224982169054], [34.67434640150746], [38.48365878885589], [36.81133835218861], [28.9923701655362]]
[[44.04263001287562], [44.72913546601836], [42.324093572715064], [37.9730439025982], [31.98347488193525], [29.774576989004252], [43.26867135626463], [33.274992480985546], [35.72336618798388], [32.61560001005778], [40.371326907297345], [45.0], [45.0], [32.433382184273796], [35.65344903995665], [31.487130691830156], [39.764505981226876], [32.016824798374245], [40.058008239563996], [44.13148856659054], [31.669942759972585], [25.833730915556902], [32.944521969605844], [31.735006753768975], [37.31634638760422], [25.564226646976767], [44.04250507046448], [36.95170096809921], [31.653956605206016], [34.30128094585174], [25.69509022658058], [36.38459274378007], [29.700177031015947], [29.46802182107259], [42.19556972381518], [31.49793220496098], [36.115121332654965], [27.57818904057521], [36.21521243573121], [42.35777339190994], [45.0], [43.250046030170914], [43.649251633461496], [40.04920045900641], [35.18272792532315], [32.96804885230113], [39.81640966578018], [40.266984963951735], [35.88508171176236], [29.170525875684337], [44.743369044637156], [29.71304276814786], [40.519369578182435], [33.67935774135419], [29.91118777735315], [37.157854140744405], [36.997116892948064], [38.842772466891056], [30.281789218965937], [29.38491341372136], [35.882603695059615], [29.66939620214684], [45.0], [39.31595290691305], [44.28104799295696], [27.80151523017284], [24.267042012199518], [36.08027696119349], [38.98415516995108], [39.28982368198305], [28.194227838680167], [30.618545077447394], [43.132434741679454], [22.375600524561627], [40.222820524044415], [32.23030520707872], [40.8803588181517], [33.11529388030192], [42.15868283501704], [35.46446490429641], [35.555034989693496], [36.262465727820455], [27.524923195734385], [27.20429284651982], [45.0], [29.300274505727764], [45.0], [37.04123258040494], [37.96812739512479], [30.64336194539003], [32.2450547398444], [45.0], [30.066319312926122], [28.327333925625464], [43.02517033649862], [38.61115716330947], [30.148651579503223], [38.9625794662223], [37.89651665546233], [22.11926348676565], [34.25537800707922], [37.599979142441654], [40.32068057526899], [26.162921199098044], [22.00544764236759], [42.60960188577575], [39.831349524654854], [22.771691485907265], [28.497562040566986], [32.583034004821144], [40.039292538528365], [27.697317403928444], [27.797587404249516], [36.5253113544432], [33.957025732238144], [42.22839727639323], [41.34381898472729], [39.09812259000097], [33.65664663891121], [36.1872257398179], [24.301428261875202], [33.57634805637889], [30.7110695532573], [41.44626398197333], [33.95065096924828]]
[[40.87749003571676], [44.74365561192106], [21.884647019277494], [37.9730439025982], [32.037051703823096], [29.832816163652154], [43.257019057619516], [35.37053219262958], [34.59580924209069], [32.67165081547871], [38.37937350529239], [44.40029668272032], [44.99999999999999], [31.66732410258518], [32.617818247749426], [28.298679308527948], [39.78753057757858], [21.19655902237935], [40.058008239563996], [22.927667990851056], [43.47746657652607], [27.270630303597244], [30.812025353897603], [28.69465433036008], [31.73368314063218], [30.273014170346507], [43.4002261920961], [36.80310975974183], [33.86709886647851], [33.38903448517641], [21.5963832071171], [31.40332466292385], [29.97535925259039], [29.46802182107259], [42.32521528435851], [31.588042928990617], [36.11537254428676], [27.94175337095025], [33.38275924436402], [42.31222447330772], [40.133474391402366], [28.78447813471326], [42.7868178179568], [42.57675102671781], [35.166697250712865], [31.109191392131123], [40.39088858256813], [39.93912704772997], [35.88508171176236], [44.53544787190673], [43.12860183050565], [18.375373002706507], [36.47246976270463], [44.99999999999999], [25.58785029562902], [31.13573015934443], [22.849018592769344], [38.676491129621944], [30.25874129810013], [33.25748501719751], [35.82830845041272], [29.66939620214684], [12.181216582615555], [39.4869810327431], [44.18302308341044], [31.859190297973925], [43.1143504132879], [31.958354454737396], [39.00433274900087], [39.28982368198305], [27.259211613989223], [36.14845108672892], [43.05982538417946], [22.8016076579768], [39.31279109912928], [26.236202032210663], [41.15603239367211], [34.395345684698576], [36.64627247512784], [35.41266107622021], [37.79011917239821], [40.84245469425272], [26.321075804007197], [31.00120096264153], [45.0], [14.566931216519437], [45.0], [37.02228244649248], [35.262938271541984], [39.81319970172469], [24.88899701370956], [45.0], [30.093502661939407], [14.931712230799745], [41.28852959295815], [39.82563521339856], [24.657300958567095], [38.992363035244516], [37.80457076458035], [26.180881211048423], [27.08204785550083], [20.473891441646202], [40.920444014256034], [23.665748413847712], [22.00544764236759], [19.655059477521196], [39.736973050253866], [21.85110012255976], [28.476476172303034], [36.7278694724013], [39.48292756644375], [27.213625535884535], [31.440387261442822], [41.54908279669008], [39.83495731256597], [42.24595410629176], [40.797546275447935], [39.11112924060837], [33.526449969881796], [36.1872257398179], [23.709780187741238], [33.23406790327062], [30.50521389471147], [38.12137733886675], [33.95065096924828]]
[[44.10439363832955], [14.52696249505208], [41.575430867601675], [37.9730439025982], [33.547439291236294], [30.131412780240737], [43.24889956608007], [35.416892185154985], [34.64942701407621], [33.26964068916008], [38.37937350529239], [44.40029668272032], [44.99999999999999], [31.244446002746734], [35.65344903995665], [33.946488026164666], [36.88088385017011], [37.18787363276047], [40.058008239563996], [45.0], [22.416796426386608], [34.267306668909036], [32.7628728309626], [33.25319520937345], [31.63439475270967], [30.02792445447279], [42.89403818050053], [20.388943527418675], [31.2939190972774], [32.82541382693564], [23.888251493681274], [40.725631522061136], [29.957756481456954], [29.46802182107259], [37.51659051622659], [29.271928656505832], [33.29218973128802], [31.95401583807352], [38.42815447345957], [42.34003602643415], [26.56097644331374], [21.94586444878813], [42.40154404478483], [39.23846990362103], [30.315112094369404], [33.04540738234348], [39.81983363274768], [39.93912704772997], [35.044837378505974], [44.03959965589991], [33.675159457581316], [18.556065729085116], [41.52074603230912], [33.181534475638905], [26.16204845037063], [35.134025484820455], [32.939774114665234], [38.10567526103991], [30.246565269132045], [27.28666000411515], [36.070346941414556], [29.66939620214684], [36.61347025535652], [37.61674475628266], [44.27174102857612], [31.873683498407175], [42.84224978771062], [35.843299902744135], [38.86545395234543], [19.984048677221153], [23.89104692084526], [32.54515878717287], [43.32364974257047], [23.248978176725796], [31.925292564284497], [31.148157567674872], [40.73333410080968], [34.395345684698576], [42.15868283501704], [32.91310904273078], [31.919060497408246], [18.411734748777207], [26.431972803672643], [25.978187174297332], [45.0], [29.65480213269509], [40.83011541932268], [35.263847136987536], [35.443912230768895], [40.629463852462194], [30.688778044725424], [45.0], [30.103092212546684], [41.38225930520684], [41.29258234617773], [41.20405293026519], [30.239756197027695], [41.70835320943971], [37.74827177733044], [26.107940179678675], [34.31594568116759], [41.5675211717705], [40.917684081118516], [26.162921199098044], [41.52758646324814], [44.387228151467916], [39.8450297987775], [20.36002908815161], [31.243907450295357], [31.616701516632332], [37.98897096033493], [27.468906386648392], [27.797587404249516], [36.55446223773937], [32.97378777255542], [42.02864470795663], [40.914766240389675], [39.11112924060837], [26.31704188337556], [36.1872257398179], [24.791636590155637], [33.210068032798624], [25.333061471847685], [41.44626398197333], [17.384592135550896]]
[[40.87749003571676], [28.616181437409576], [42.27280687034807], [37.9730439025982], [33.26319440118016], [30.131412780240737], [43.23965961399858], [38.02731600605061], [32.500435287401864], [37.4400616183312], [38.37937350529239], [44.40029668272032], [44.99999999999999], [31.227267989119152], [35.65344903995665], [33.18404006864638], [35.469174431263525], [37.115291142052534], [39.92266474810834], [45.0], [16.772367909771532], [32.856111004800205], [32.4608059476448], [43.61243520511154], [35.466261533078935], [33.82275494808212], [38.627337724711545], [36.36324112028727], [31.297175285487054], [34.21548040340403], [24.481233071914108], [36.38459274378007], [29.281659021306716], [29.46802182107259], [31.668321120901144], [27.99059167850561], [33.83856273567716], [30.863713696013697], [32.66157602930576], [42.3533206361012], [41.975854437735144], [40.438464728714244], [42.40496451417308], [42.57675102671781], [35.12948547320669], [31.44408891908705], [38.36123201578327], [39.93912704772997], [35.88508171176236], [44.52608201038504], [33.79740402623651], [18.622533699834005], [40.67130229279175], [33.15230833628884], [25.756427757147385], [35.134025484820455], [34.18432921703484], [36.794286559690924], [27.763142143131713], [35.62852650221089], [35.81926528966564], [29.310897216847373], [36.61347025535652], [39.026238646804124], [44.294331778270255], [31.882510573293793], [43.087698714522446], [35.90914370583334], [38.85305015197164], [22.196444868419253], [31.583365122957147], [35.31164965773624], [43.91478667261744], [32.094047887636584], [32.0960411968294], [31.365359235043165], [40.81179366715373], [30.368260732036862], [42.15868283501704], [33.116399018346286], [32.087363713762294], [37.46289249867143], [35.00972190430943], [34.32367504557102], [45.0], [43.835744477991554], [45.0], [35.45739073932538], [23.95691942041618], [40.25713943551542], [30.732588267932076], [45.0], [30.113422027346658], [28.327333925625464], [41.29036014152867], [40.639201880629564], [39.13537406954932], [41.45137733288233], [37.707880491701445], [29.190797473165446], [14.507845690756811], [21.461625038280722], [41.10567717695237], [26.162921199098044], [38.51057286098894], [41.14711900337194], [39.92710280983113], [14.732427748261607], [28.576809534448202], [32.69278695215712], [39.246007359944336], [27.407481560045206], [31.699517281415787], [36.14121125930733], [39.941880725235755], [38.14616674583814], [37.34582776996212], [39.11112924060837], [29.66116667476621], [35.92453641721625], [25.055297551211332], [33.20086997401505], [32.76298993113548], [41.44626398197333], [27.413536722297984]]
[[45.0], [45.0], [42.614517624136155], [45.0], [41.287225673577375], [45.0], [45.0], [42.55954556678672], [41.74878507632543], [45.0], [45.0], [45.0], [45.0], [36.15045451019074], [45.0], [36.9632372930279], [36.29694550992551], [45.0], [45.0], [45.0], [42.60680036417495], [36.082590336743415], [40.574166802678704], [33.54385268424871], [22.718385811557457], [45.0], [39.533194333235514], [10.0], [36.134455598568316], [45.0], [10.0], [45.0], [43.76444905275896], [45.0], [45.0], [45.0], [45.0], [24.240929401353256], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.278888216358745], [40.92255318796185], [36.98628632090629], [10.0], [45.0], [45.0], [28.16473142850831], [10.0], [40.7903547386603], [45.0], [33.107964885390864], [45.0], [45.0], [45.0], [35.28220500240727], [10.0], [37.00592501611304], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [24.52329866739624], [45.0], [41.910491839637], [45.0], [45.0], [41.19053416445363], [45.0], [10.0], [45.0], [45.0], [45.0], [39.70892469805999], [10.0], [10.0], [45.0], [45.0], [45.0], [38.384422596979235], [34.55537488731724], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.82894571640042], [45.0], [45.0], [34.68633845409829], [40.12437569319796], [39.17318151746259], [45.0], [10.0], [45.0], [42.46454757708306], [45.0], [45.0], [45.0], [32.99024589765928], [45.0], [36.73536324585818], [27.83448429888363], [36.8130017826617], [45.0], [38.391922939114416], [45.0], [45.0], [45.0], [45.0], [17.40483691798984], [35.04133384665325], [45.0], [45.0], [45.0]]
