[[21.36296631040601], [28.894660076959884], [31.556932772013255], [15.597161898453166], [13.518204863553127], [42.20045847961644], [22.194649004378505], [44.06771216106789], [33.37490713149761], [10.87110889548487], [38.076068719975886], [10.369452362202832], [34.32585032004188], [10.026532967487752], [28.54685587566515], [25.30063583850015], [29.777829015458643], [39.90377362354691], [26.03616001904934], [14.359456198234032], [27.3720987389824], [43.17251184155691], [17.481643639823087], [43.958919497696456], [39.44662386012352], [32.96736030487453], [26.061330552087696], [15.558715598357576], [43.0429753176838], [19.19204792422466], [11.764884609775375], [16.44319909533378], [38.21231960143661], [12.684143291429496], [42.09379273001333], [23.942877265384148], [18.83162945302051], [25.951362653310774], [37.88262809211024], [13.5983055281379], [14.603561187074256], [10.385408163420504], [19.204205606855474], [31.161472115976707], [26.352847802854097], [13.841068429171035], [33.99754715582114], [12.396301984717311], [30.981204050322315], [28.2784732397755], [12.496337308906199], [21.977847595101746], [42.334781085595914], [44.76830011685847], [22.38518094737787], [40.715327201915386], [33.49358926558795], [16.23156626293568], [39.743404379102564], [44.97244390575694], [11.394614754880713], [39.573952335413516], [11.352575469588842], [32.846893506456354], [16.307677999571084], [26.087256121250103], [13.77770075887349], [18.219294244176567], [28.96006027184423], [10.639103506572674], [44.703271563916324], [32.489293840283295], [42.864791976174416], [19.489773629720396], [20.15123903652637], [39.29116936420801], [27.246504527763527], [31.861639064276083], [23.53472887474564], [14.32668538316522], [39.2032269861043], [17.523737049760673], [40.386272085717756], [25.172575225751622], [42.37116223557412], [15.054871619785303], [28.37941143252223], [20.00209946457033], [33.1555311267425], [32.95036747619503], [26.738663084320766], [25.521390358352363], [23.08804576369345], [43.15436219170316], [10.517674535366355], [13.902703423362514], [36.77396518505867], [33.760582699913904], [42.070303015259526], [20.1518156344697], [16.310546654172747], [35.17844158297621], [10.037887980078581], [28.419855034175935], [18.05395573173132], [43.043887865951305], [28.8688470426765], [10.32294381648747], [33.99630455959564], [17.005309620640414], [39.791589312008426], [35.510013281632126], [39.48513248664074], [25.438067676907362], [17.757396056293043], [25.805432290975084], [44.531942302800886], [19.630630693123912], [36.855861951625556], [31.361673591515597], [23.0298363007843], [34.31627476896513], [17.117971690563873], [38.839479624967694], [28.493964570424737]]
[[42.65927727142906], [30.15420357522214], [35.0040887634956], [23.36758526610456], [32.468253800349956], [30.364878965133574], [38.26181059820548], [28.36004737995892], [32.44788222251056], [27.548102118319242], [35.59327918994172], [36.02980172788213], [45.0], [29.374338179607623], [42.35092512628532], [35.19650667345661], [27.637016450357187], [41.638562506876504], [28.03126115090743], [44.99999999999999], [28.55342052328612], [24.196751674647782], [25.818846357184857], [30.305539637157022], [29.923163855174902], [24.203265182838695], [28.90335993712241], [34.625050022472294], [24.714682161450813], [36.886861025436424], [34.085660519299985], [31.39663618206152], [30.973516555373884], [31.773971803476417], [33.51781144212127], [30.869990010078574], [28.190394000488496], [32.25901096548196], [35.709520863956094], [39.05225475104637], [30.332847503418204], [26.623327013143655], [33.6498980459607], [36.831978071946985], [34.668778294103106], [33.10576389835846], [31.631220488331245], [44.999999999999986], [31.252112653316022], [37.13345199839746], [23.204245858127702], [26.336137855109474], [29.264364949231926], [19.439272664760956], [30.475042925753172], [39.62573418844144], [29.390248319168027], [36.88259275052677], [28.29409410418854], [37.23448337847303], [32.702736390435895], [34.35233370320453], [44.7657478975612], [38.78994354078006], [30.51122112391448], [43.10467673756924], [34.59775531184951], [38.52483367484561], [24.686066420117015], [35.29540952600551], [29.116399440608774], [35.57793636790365], [32.196280163946106], [30.08340056096902], [27.121431740111227], [32.76265142176688], [32.687511143535964], [36.82468475134438], [28.901863020678405], [30.076865943562108], [40.2210601381424], [38.09768350585707], [30.98213729732953], [19.98199406474833], [44.99999999999999], [30.49485551858719], [25.91105305700039], [30.96500751761615], [36.04101488067664], [26.75705107958115], [34.70372458298986], [28.4090236136469], [34.87443957639144], [35.09432680918447], [36.16307552409957], [37.044688063144456], [33.82069874735753], [30.006565769358826], [25.51749750919902], [30.240781951287072], [34.77287885249855], [30.939550263412045], [23.213638169611347], [40.521032423902895], [39.83184606663406], [24.911145034710895], [31.89883326040031], [38.66005423052534], [26.623332621158507], [39.30144320414114], [29.986809416572296], [37.19916017863051], [39.65612643051753], [33.87713183431816], [32.62290334664617], [28.036817043617365], [31.134365747032188], [38.565354789070135], [27.81597815091612], [40.30432297188061], [33.498238681220435], [34.94840691406141], [30.955782106509492], [35.05587262816372], [36.07342710680788]]
[[38.138612356332494], [36.29079790082188], [35.203416620738196], [33.12400663007284], [30.96337620010342], [28.858569868487763], [38.25397494864859], [29.451431667755074], [39.494018262474675], [26.51751207814285], [37.74078569408006], [35.14641248558666], [45.0], [32.76284683058891], [43.15501054881405], [34.455873426814286], [34.66998983750499], [42.15333737975448], [32.037122662081245], [44.99999999999999], [26.68575420416816], [30.343872791490085], [33.74937643464698], [30.873866377156247], [31.994500736878717], [27.68397796559447], [26.03658884347288], [34.63245079350229], [34.08848747426861], [31.311784411012813], [32.04639510502706], [31.374270326527892], [28.867452292577862], [29.202473080874302], [30.16449481668567], [31.649326465001323], [28.855462507944512], [31.118300575572295], [35.19014238887526], [39.6708846887449], [30.36734916798016], [26.67362478353608], [33.66813685292016], [36.949600314659904], [36.47018955378935], [34.18642140307402], [33.99108043072304], [44.999999999999986], [32.56434607917113], [37.114664693566255], [22.708165031824144], [36.02104928010439], [29.21890000008096], [44.19899318378041], [30.019751452841287], [40.18617635411804], [27.271488827066232], [35.510291091177656], [33.13127673500025], [37.484896926349855], [34.89400750083931], [30.822319660320005], [45.0], [38.22601957055709], [30.59283411202002], [42.69800932816645], [34.46554278297642], [39.10797656571307], [26.159320634382162], [34.959307997965034], [29.09417189115591], [35.78912629985419], [34.3086906612892], [24.81769387155767], [27.444354898334165], [34.23021992947221], [32.60299625049499], [41.27207892898671], [28.71149607930481], [26.945937852413703], [41.39409303377016], [38.38812710370317], [32.092597651256725], [19.97218260282235], [44.99999999999999], [30.80240477073392], [26.947603663081708], [30.36072352287508], [36.07904953900689], [27.872829857580335], [36.17146360686737], [37.5603755327638], [35.85201688692233], [35.49057081743994], [36.04629393873051], [38.33900695360692], [33.89433162092144], [28.9571877569692], [30.566825236034173], [31.188608026020177], [40.58302185475923], [23.93785393068623], [23.910269691926935], [36.047327939094686], [41.996038467723764], [27.95640596242803], [34.7242737718007], [39.118506266975324], [32.23546386294944], [36.79375298967448], [25.025337297723805], [37.25410719172407], [39.601636242261385], [31.423751435316735], [32.62670660132626], [29.38595279146901], [31.135227997399532], [39.111547623705164], [32.71946888174558], [40.160126674738855], [34.48439717189617], [31.16593831922773], [30.80842718154698], [35.27320001036093], [37.555665373198394]]
[[38.06368205570738], [38.536980634923815], [35.01193703475864], [33.29197688070713], [30.873774813890662], [34.23460484026072], [38.20277677296989], [29.482056596382776], [39.44045852903725], [27.577372495426378], [37.74152222911266], [33.154965724901935], [45.0], [32.88910202547934], [42.2307651910478], [34.32235790091991], [27.495374519339784], [41.638562506876504], [32.037122662081245], [44.99999999999999], [31.361563882829344], [31.647604422795716], [33.596054357027135], [30.82686811622211], [33.789700586481345], [28.76600371905326], [31.577162489581028], [34.09794845260421], [33.56627431208101], [31.302048031771996], [32.78077907729081], [31.430712677879356], [35.255599481957205], [26.518264222398972], [30.451347708261682], [30.95528174621078], [28.647441905681237], [32.42460005709775], [34.424135591045825], [39.54794719249464], [30.41694896518734], [26.764703588418755], [32.509040515749305], [37.69818255176922], [36.473157209749345], [34.73177843805348], [31.946749573148324], [44.999999999999986], [32.684871287004675], [37.157156222078285], [22.708628044410627], [27.83095635867449], [29.320047936799718], [44.19050099803203], [25.36507500397567], [40.251417809097816], [27.41700413262235], [35.761554116855066], [33.428619454333365], [37.70381507442581], [33.62309221546153], [29.035522606546586], [45.0], [38.34844655711887], [31.06799516184525], [40.938885776511526], [34.47759337034487], [39.076555832193876], [26.527484064003353], [34.887578570205534], [29.037834540610167], [33.62156684733736], [34.490939917891964], [24.912716516052324], [27.29197670390494], [34.37197566166764], [32.39082799327461], [41.1631204361534], [28.690627898403466], [31.510958529466034], [41.599618134026755], [40.86108722544773], [31.08387190178701], [19.909676820755035], [44.99999999999999], [27.75055047488006], [27.63037175094254], [30.433075524828404], [36.13325067948945], [28.433819648882285], [36.17146360686737], [37.53713326389195], [34.75513956945574], [34.36692837154753], [33.05876238133611], [38.4397617548269], [33.82692095245879], [28.9571877569692], [24.467052707081283], [32.065804705316225], [40.66840378937731], [28.27854392494344], [24.752062312864485], [36.07843130004738], [43.7105954012221], [27.923878179894977], [36.488284094997724], [39.12939030554495], [32.30008886698932], [37.31866861222936], [25.056177339275063], [37.23935194855213], [39.46511278524982], [31.372699730537075], [32.63517998854988], [29.70202648223442], [31.13487561990941], [39.267723885124745], [28.321227285668833], [40.01331514335779], [33.19850215533962], [31.1281672974824], [30.619462257809865], [31.313576979966918], [37.54095775560847]]
[[10.0], [10.0], [45.0], [39.79268532500693], [38.03496250968786], [24.149502515454337], [45.0], [34.13291834450071], [45.0], [25.341376555575778], [45.0], [45.0], [45.0], [45.0], [45.0], [35.14417246283287], [45.0], [45.0], [45.0], [45.0], [31.462736015641628], [45.0], [45.0], [43.185155435963665], [45.0], [37.69432136614074], [33.498294395759274], [37.57167032103638], [44.961730917580226], [38.49039142002807], [34.37782031442302], [42.909004524482626], [45.0], [22.265753426003727], [33.442562651673555], [33.45394632449428], [19.268390445148647], [45.0], [45.0], [45.0], [40.33165658879685], [37.74754830593802], [40.72303249716347], [35.768937240866975], [30.185736517747348], [35.19097013295052], [45.0], [45.0], [37.44535689296997], [41.202227677602124], [45.0], [31.52426391411208], [33.66822617383545], [45.0], [25.002642416212666], [45.0], [44.93266080219065], [45.0], [45.0], [33.043182427271915], [43.32835212385834], [28.26830866091604], [45.0], [45.0], [36.39121537701308], [35.423294777572806], [45.0], [40.22329152115296], [26.250559212856917], [39.871822392978224], [33.86830747873126], [39.712991499121784], [34.143572894138316], [35.4051459827569], [37.52242824497537], [21.97285756199014], [33.84673725729888], [45.0], [45.0], [32.724567205967055], [45.0], [41.272153528677734], [36.07966614820607], [10.0], [45.0], [23.749763077551137], [31.480021735964925], [38.064512643392646], [45.0], [23.49520767644544], [45.0], [45.0], [44.96993463665319], [45.0], [34.220395500344694], [45.0], [25.643029458657693], [45.0], [26.798019676711267], [42.500487898995], [45.0], [31.120851544996686], [16.230815001892385], [45.0], [45.0], [30.834860142133145], [45.0], [45.0], [36.98950624953195], [10.0], [28.024482377058188], [44.29156335881454], [40.68323559673044], [33.91777540328575], [31.470950243678377], [22.930998939352982], [45.0], [45.0], [23.18283212832572], [45.0], [45.0], [30.880949558276885], [23.923963517424912], [32.00663634238063], [45.0]]
[[38.041965129237546], [26.803035054604592], [11.971771576549578], [33.24105888136969], [29.42633862730255], [29.85302026059701], [31.644593006618393], [29.057003703301348], [29.029658870522564], [28.240483675580553], [37.7536369650452], [34.80360164731981], [45.0], [33.1099994446356], [42.31402118408925], [39.41793024529639], [22.100912519761437], [41.69009221609619], [31.45932994232059], [44.99999999999999], [36.280733835250174], [35.80418062904507], [36.379708144207235], [30.756096970001444], [32.95552587742834], [28.518766349663167], [31.95490797563386], [34.71818359250772], [28.603365610437436], [32.436578738055324], [36.05157175691714], [33.76012056700297], [31.89062853897207], [25.33339651952382], [32.1782960597989], [31.30221852803356], [28.559699545464127], [31.689261115423783], [33.80314301715129], [39.231412037127434], [31.933481024213084], [27.49525825944003], [30.486182196659087], [40.062790123199505], [37.170771232705796], [32.396303980774], [32.71828688763346], [44.999999999999986], [38.520725621431865], [39.914090050205], [34.740987612767086], [38.47578575550058], [13.130530476915794], [44.15922254729709], [24.997160281966366], [39.07552748206575], [28.735550152023748], [31.440146091994684], [33.428619454333365], [26.612254485241785], [31.838971424442757], [31.582687323519135], [45.0], [32.38558551170093], [26.972500598903853], [38.784694066697476], [34.44672481010533], [36.27873414162383], [20.321589785776148], [27.437188430942847], [27.80527748408564], [33.229791097677015], [27.474353714998635], [23.782638551475735], [40.24183011131913], [34.41077514324225], [31.171454092337612], [41.014399100813094], [23.865535741398205], [30.620894775702986], [40.9348250441099], [33.647599302705686], [33.68503596387093], [39.72740878102728], [44.99999999999999], [31.42185134159926], [28.424527974844004], [30.72915894251831], [35.244366705008915], [30.334596038436715], [36.17146360686737], [37.61945619148399], [32.68698757063991], [32.7217525788712], [38.028518106814566], [38.688774543019576], [34.171110156244076], [29.58724280828897], [28.26618323600938], [27.489054179429083], [40.26465160302072], [31.312386524323998], [25.97964639934616], [40.794632606069456], [33.55155925621559], [24.977618106044655], [34.10999598409349], [38.50252076176851], [29.965634990779357], [37.20009788362319], [27.339139412598538], [29.23291015962731], [41.16383587999682], [31.147161068837153], [41.07458663760901], [26.776530495653304], [30.15280633479301], [38.09533019743798], [32.97395705394325], [33.53665123187262], [33.830397827548424], [38.02106575404706], [31.057567503463638], [31.53581205138747], [37.846794307843034]]
[[37.96469764836412], [43.05474586432297], [42.49472449168527], [33.3963549600046], [29.53475414317967], [30.314351822051492], [32.17365918444699], [27.119420604900267], [29.5001071535568], [28.351166755178564], [37.69889768989954], [24.709117501362822], [45.0], [33.149227296061746], [42.237293448762514], [30.592289298683003], [20.19650686245333], [39.7634007973663], [31.29306238913475], [44.99999999999999], [36.349357245629335], [36.24325117543233], [22.60557710731463], [25.54302843665884], [32.807463452332534], [32.437422657732256], [30.198175558018495], [34.83086905429707], [38.197161872952535], [33.3375492176518], [28.323220417860572], [39.5253944119584], [32.16804766443179], [25.965388011612408], [34.78318157435525], [31.04312145263224], [28.652367679863513], [31.611936247514315], [33.77687445150844], [38.786514744950665], [29.125211332592556], [27.613309482880837], [37.46579748717077], [41.67329877780088], [37.50877209947026], [32.38749682032844], [25.069008601998444], [39.27036035606919], [38.53749542553653], [31.260163203193052], [22.2066431010269], [32.147499375836176], [42.543067437464074], [44.01029022535272], [29.026201946507395], [39.430993590738474], [26.032158006261827], [36.55670354214004], [33.428619454333365], [40.46399192967555], [34.30438951953318], [31.6879545364731], [32.3725080720073], [37.66634099890008], [29.17800782479398], [39.04136152634009], [34.49696387193009], [36.190360411061135], [19.82081500342878], [27.398619315630494], [27.808762703061884], [35.26098784569726], [29.215564745771328], [30.42924755390598], [27.513094491088985], [34.32730747917974], [31.08400181179323], [33.55780931821607], [23.843601294279345], [34.556921894819304], [41.66711871339105], [33.376556858322864], [19.71311886448618], [39.729054352971005], [44.99999999999999], [31.13469469603602], [26.299336784650084], [30.38522072553328], [35.15401198231108], [30.34533700922294], [36.17146360686737], [37.65916801817951], [35.12129727384519], [32.7712868690166], [37.106570008344626], [38.82864510820633], [34.11041141948645], [26.44179244307243], [25.493639110972737], [27.531663618598444], [40.27044474878652], [36.84536187792986], [24.25372099004492], [36.1257041282139], [34.193984888156876], [28.258209558904095], [34.57586344399997], [27.487001784169546], [35.172263558970975], [37.59125979056311], [27.15361663798417], [22.21826254536293], [41.27232255481077], [29.975812147308854], [42.38176539312973], [27.460453819103073], [40.597959932084656], [40.2017312632385], [33.91213172546483], [33.33261724276105], [33.830397827548424], [38.122640304997084], [31.28727253925147], [31.66791769152094], [34.89097800086473]]
[[39.56096692704165], [38.32910618726051], [35.20222707214069], [23.545294210827265], [29.562355728114152], [30.988690021257266], [30.232905393530327], [26.438370009528768], [29.19244522849055], [28.218785672639967], [37.139173009636465], [40.272054015622], [45.0], [33.14570951320797], [42.90816009779013], [39.23257542714004], [20.158143940772362], [40.2449632765477], [44.71259682258008], [45.0], [31.51299112235712], [31.54087695840226], [31.104401525526566], [30.533808752777702], [32.103421229640865], [28.592926011148766], [26.642558173156136], [34.879578624445685], [35.34437848967413], [35.724791684205115], [36.45997346795472], [33.79302367227985], [32.36913423204707], [26.243651428268873], [30.92428536916119], [32.19401154190627], [27.60637607142205], [22.292783873881206], [33.74381859744143], [38.92021140523446], [31.939716706261006], [26.960190302811515], [28.715169981955025], [41.64616194506385], [37.133054433279774], [32.469525623446664], [27.08898267639246], [44.999999999999986], [35.29254345932809], [39.99348737650414], [34.764726513387174], [33.72541463596898], [36.72350141020448], [44.018588991943034], [25.779783513011957], [39.808968699936884], [37.00850642540928], [34.78103153521894], [38.45453073636784], [26.462504333218735], [31.337204296171098], [31.761359688725253], [42.783881372874156], [31.96053226495894], [28.769999834719172], [39.24496854220794], [34.145001681697295], [35.93002697566418], [25.39997713027113], [26.576742989980573], [27.79153425777266], [34.99822171178158], [29.28800265448994], [24.93111523907073], [39.641086315909504], [38.20560698857355], [31.13960159045719], [40.87759207506781], [23.910740718789214], [30.235539992253184], [41.86249265089715], [31.490087806260647], [33.85172867050031], [39.9087349112059], [44.99999999999999], [31.06084350180775], [26.530935337021493], [29.289852084385945], [37.9142856716103], [29.675703663184034], [36.17146360686737], [36.2727956439797], [31.804242784574214], [32.623818564639556], [37.34036058303396], [38.853964276055976], [34.41273210882364], [25.577444351494492], [27.480939260617678], [27.617430637805477], [41.65866163382432], [28.342006111935458], [24.838691850631527], [36.15069026618765], [34.05395458921492], [26.427408225326428], [33.79114884233216], [39.90486755657917], [30.71019732591839], [40.74936774323542], [27.281099773149048], [28.67605543590145], [41.405464743163144], [31.128992367099833], [42.46637735393736], [27.109669102671457], [30.70803259590856], [39.316523628703386], [33.41645760909679], [33.24687603363106], [34.96695115108023], [38.130687341279724], [30.23154087193705], [32.241501241612795], [35.02361965746494]]
[[40.27938216687672], [24.097282627575897], [29.25258561414627], [33.352905065673106], [29.321445550545466], [31.074820167480446], [30.0861021299426], [26.321837320992596], [29.27912794123469], [28.10233391819625], [37.17551182434677], [31.571368269076576], [45.0], [25.230575393599747], [41.108960347732996], [33.18218436762241], [27.08985323232298], [40.22075703889749], [28.882152712608637], [45.0], [31.52288218357226], [31.54087695840226], [33.327626627814425], [28.237836186470137], [32.077834781479375], [28.614271688630303], [29.83358466925912], [34.859231236584186], [33.06816244249121], [35.78322427445768], [32.915465282728015], [25.120365565372172], [32.43573532616925], [26.21599722230752], [27.62734955044186], [32.93414835177636], [27.59060966926555], [31.79537809907879], [33.726912192034696], [40.3330278429175], [31.83501895118833], [26.69099972576837], [29.13526731179185], [41.67219985219037], [36.89609580341478], [30.00862245584206], [26.673326194236054], [44.999999999999986], [32.27404167862505], [39.29765753513096], [34.70356728282035], [33.744226534004056], [31.692728105195826], [44.04978612405277], [24.83925090562888], [39.70929518702501], [28.674453024470182], [30.109338026416193], [38.45453073636784], [39.80104042021522], [31.07544370071934], [31.682641448144803], [36.89918112866037], [31.869002774906512], [30.364790483566694], [39.62864363884392], [33.84512519531114], [38.82468177988458], [26.571423696849596], [26.55290027232311], [27.76331336319075], [35.179978538412406], [27.79575899765646], [24.75950144715977], [39.82382135024529], [38.39558094244885], [31.074043206648064], [41.11074740727119], [16.797105144022776], [29.826443045513106], [41.82638545153822], [33.45841170765205], [34.34258623984143], [39.96942892047103], [44.99999999999999], [31.18102911731246], [26.446087014126782], [29.128286193090076], [37.89791344225671], [30.43854571519631], [36.17146360686737], [34.45658890122053], [32.95349867118315], [32.66058696231218], [37.49308811581739], [38.848623936325], [34.810650174203964], [25.359965219444963], [26.796292893746823], [30.255948679396084], [41.67199905580498], [28.30943178736546], [24.70057344865113], [40.877541839462495], [34.25534666198318], [28.987360330829745], [33.8341722414471], [39.830698638457505], [25.264039501531336], [38.64883380756653], [33.714172818038655], [33.316966183118616], [41.10581657555677], [32.23678457266471], [42.436574094266774], [26.586854602743006], [30.573252402141957], [40.112794435430736], [33.75558867412615], [33.492252631535884], [34.94712101067577], [38.12777767729027], [30.18613051836191], [32.15157696264439], [34.958505479119545]]
[[39.10355207304619], [37.63687955107118], [33.85545934170641], [23.590211939623217], [29.516778276841226], [29.24802668989504], [25.71706555791039], [27.149299193732563], [32.88451643928398], [29.740208517716308], [37.786952342315104], [38.578331311987036], [45.0], [33.02420316992791], [41.67169363726213], [26.437056580860705], [27.08040706390755], [39.7634007973663], [45.0], [45.0], [31.537859173588693], [36.297980890162826], [33.510941674083284], [28.035473335015904], [27.852861365984808], [32.615398649487396], [29.50754242091801], [39.01020630871504], [32.79605184772729], [39.60977920593498], [26.437623751513286], [25.067411515616143], [30.983731595316414], [26.166480315131047], [34.40114577226036], [33.43995247436431], [27.50210793088856], [36.0433727635922], [33.700044408523794], [38.72696369316475], [31.83698548719384], [26.531092046524503], [36.61181437043139], [31.960448153141094], [38.72259293358568], [36.58283512452173], [24.656597036281443], [42.77876730622585], [32.46840967018818], [34.27511954678315], [34.761465821657566], [27.40533453520805], [38.74048467485585], [44.04013769053104], [25.56966958081073], [39.76967441838601], [38.802547139401966], [34.79423436680675], [38.45453073636784], [26.38216380611788], [30.78344890347651], [30.508189224993814], [41.89370996539228], [32.99787533204223], [26.859838516734317], [38.86594437962282], [22.67499287775287], [38.85269321895504], [28.683293978886443], [27.412643007423224], [24.69365721597064], [29.192381385244094], [29.11803064717603], [31.25290323447734], [39.687798512261104], [38.540806418172316], [32.0757600573141], [35.03150047806982], [17.88567964434971], [32.99982556989641], [39.43207197181962], [31.260521195479093], [35.020437445592265], [39.88552882987822], [45.0], [29.700431290120374], [26.313851087706553], [29.019020808567824], [37.86303471383598], [29.932147154363786], [36.17146360686737], [36.538057993686635], [33.035910193660555], [27.328473994875527], [34.44475326267211], [39.01505909742019], [34.73601579201805], [19.02945908060979], [26.34927215760523], [30.575935286167685], [41.64367644514785], [32.33517795620676], [24.640837973650736], [40.85386259445955], [34.054411243943754], [26.548393654099595], [32.90734333264379], [39.857415425710535], [25.448333153599975], [40.76404551572226], [33.97586205084311], [36.6018752877621], [40.0974699795717], [30.37098975027622], [42.45939112437625], [26.484581317026173], [30.539142420707904], [37.963139302503144], [29.948771895807845], [40.017152783617576], [33.830397827548424], [38.11478622993508], [32.886107478713676], [31.62857050770431], [34.924688701990746]]
[[40.381388398913735], [33.50286706116403], [40.75023862543506], [33.6142217129527], [29.54239128671881], [29.300207527369167], [30.096745432690657], [30.59827298879488], [32.60240783290166], [29.20556512148856], [37.71129654630282], [40.69138068495943], [45.0], [25.31312411148015], [32.82498925715004], [41.17975258776932], [27.08631493076564], [12.7654787329838], [41.647961520988396], [45.0], [31.50785818255898], [31.54087695840226], [30.084284566846023], [26.75158845556923], [26.854324080001813], [29.216734457857022], [32.336032537054614], [39.14811591307356], [36.15152250416281], [31.947780774357238], [35.735058148374655], [33.29750085080076], [28.925479445175625], [28.957775712542087], [31.737525448263764], [34.47542622596944], [27.54843817793762], [36.36127570578628], [33.588061968852415], [40.58681194814798], [29.608929717553654], [27.02635208471657], [37.378162170667245], [43.74531402119541], [37.64059379968927], [29.222616162721895], [24.624006502326218], [38.92236343692804], [38.629389940945074], [37.99431388453104], [34.74862991108281], [27.49825081514051], [44.366118485148434], [44.04356362250361], [26.140508531155394], [39.602890713042974], [39.16519206835888], [33.63017997200283], [38.64859106806431], [26.396957459020587], [30.862998604488567], [30.167332790526796], [16.114682812246436], [32.80366535172055], [31.533570342841426], [30.025610804265206], [26.37006362794234], [38.306509022954295], [29.033001440974637], [27.16483507153526], [24.41687124571321], [34.55451793242029], [30.49330878789591], [23.7061757401736], [39.550136160446925], [38.185946407949686], [32.27076815157439], [40.66724958613453], [26.28140452863177], [30.319338920566032], [31.91253762748852], [33.58900140405648], [35.31054996756355], [42.819757803709614], [45.0], [28.790443041790923], [30.87905916887177], [21.949631327263365], [35.105980892000375], [29.448823135032594], [36.17146360686737], [33.79086388723482], [32.474209230631615], [26.40018495311189], [34.42780420849066], [38.75464085611629], [32.144112115540906], [27.089972265822777], [26.16569126641559], [30.592818704539127], [41.65473899496113], [28.00516837362573], [29.119887433766298], [36.06610951373479], [34.33644839071794], [26.216265368642812], [33.85813182003658], [40.34197472436352], [25.00960759480141], [36.30513424095782], [26.76169005807248], [34.626431842644884], [37.58131619188581], [29.906144137948534], [42.06598303493683], [26.543344474517554], [39.418574150459875], [38.41930376027469], [28.42610364869398], [40.131669208699414], [33.830397827548424], [38.14223438468328], [33.28733126254749], [30.449472315352352], [35.0026633782911]]
[[38.62149433210829], [32.16786726964495], [31.676959278292774], [37.29850269808406], [28.081378205160004], [29.248183770881532], [30.03340171748156], [27.165910112001328], [28.917514043045546], [29.683150380304816], [37.65920167676598], [40.74447525466845], [45.0], [23.664064823255437], [34.119843238768965], [40.583094406087085], [27.087672857217097], [42.20598442052826], [41.581157087702614], [45.0], [30.34615436561641], [32.49072339000411], [35.031273814144804], [22.751933150104154], [25.632838798544544], [33.30785016572975], [29.51651804696209], [37.131190131229175], [37.41182774490591], [39.778117813319106], [35.24511918409478], [33.227207890060974], [31.46785910497959], [26.24592442568223], [34.69339859293871], [27.71529268238136], [31.196268193880215], [34.95888572755317], [31.976956452204387], [39.62496410552771], [28.349499137789426], [26.70204948807563], [33.035055283304395], [43.89612531684844], [37.709233822115095], [35.11982357431552], [34.76893521292524], [44.999999999999986], [38.62966933290387], [37.05642319668837], [34.81261636375639], [27.525446838933536], [38.72719153928315], [44.06649174505624], [31.54486334735205], [39.219347392345796], [37.02790502307474], [38.09737879468244], [38.64859106806431], [39.518059496603826], [30.923399796332077], [28.08516565709536], [41.68168840994895], [27.826224628612465], [27.247397072735776], [29.82123428467912], [31.044502604397028], [35.700080192231574], [34.101999953627484], [27.149723535921904], [24.34544239361195], [34.643428805245904], [33.23963948144228], [29.146065760071792], [39.50778847003221], [37.669379872861256], [31.830083542139405], [40.49792934247386], [26.066735140963285], [35.36714811023178], [33.256712244952595], [32.003924390130614], [36.22016068028921], [41.83184006541395], [45.0], [29.06432722792685], [26.2300196707872], [26.05045890000581], [35.20007480359058], [28.787042542034758], [36.17146360686737], [37.82306291433812], [33.16435764603148], [23.915953495895945], [34.5278379728298], [38.77209064625654], [31.926195559736176], [27.259785960720556], [25.969679057867708], [30.53361142208898], [41.68094487420239], [29.22962504575221], [25.07915027309394], [36.11892678391233], [34.176477879402356], [28.11076190797869], [33.517990838681285], [40.32880695665392], [29.703687310756386], [38.765062162643645], [26.83777220423418], [34.15036789293954], [37.85534368312075], [27.410067716335853], [41.55927110270131], [26.834090817990667], [39.58001421003115], [31.34113983977214], [29.878761668900637], [40.105023808775975], [26.47124963755908], [38.17489902082877], [34.095725641464625], [33.481525736313635], [34.96975782491698]]
