[[20.42720945025677], [31.149881920942242], [43.647544948262635], [25.392237179055314], [24.653508980043505], [42.99678608483647], [18.08562692374135], [21.83869064845784], [23.501953846221348], [40.0082321811349], [22.39451480763288], [12.872227347255292], [28.081656125877256], [13.200508080657002], [38.346768076779625], [28.753951144483576], [32.61814640401739], [34.78500806738475], [10.085456391920209], [37.38858274806719], [31.113297122703564], [42.48521012223791], [10.777064526877954], [31.743139406317095], [30.17942802271525], [24.45239551209837], [24.095029189482695], [30.23577033066086], [10.58363542505893], [16.42881762505747], [29.477219020478643], [40.40296556344174], [30.832079988206942], [23.64408345721591], [32.18376140322536], [13.757008429499933], [15.055830338804299], [37.679660414581036], [36.124552822233966], [15.668111628328845], [15.756607100822855], [33.647022960103406], [14.90261474011471], [29.800497892217187], [11.194670388293762], [34.812979908269966], [36.96602510121073], [13.347979199040886], [34.16308513563679], [31.945933867239503], [40.3677871987809], [12.416339614679007], [44.331717865714936], [28.16092343078413], [29.244471838003456], [19.158306863941693], [20.519709607601776], [10.275884004834964], [26.949237571428473], [27.84779806934062], [33.692982395743506], [43.54518690090521], [10.815167585638925], [42.96604733360471], [32.88297287074944], [36.354248912453784], [40.09725289039207], [24.134875198329922], [26.46679634005897], [26.203687430293165], [16.451363790023642], [14.18269759780965], [13.984400542162795], [30.26880865309652], [32.098387773474926], [27.10914298507392], [18.880329028994137], [28.70357668245479], [24.726056039702264], [42.67779930092999], [26.502116387273414], [27.290079613995864], [32.66995354434461], [35.60627288501235], [34.57912707378726], [16.859704940356316], [19.474982998237305], [18.388470915152762], [31.749110208662085], [42.872645259650845], [40.02203178940697], [12.34294899101062], [15.830465333744083], [21.697818157008086], [18.279079274037354], [42.613166980554965], [12.346966109309449], [13.914201718918857], [42.12198029353726], [38.19782629802733], [36.37286115101852], [21.444265319154535], [24.909813635905508], [38.53181093487986], [44.676382648732], [27.661510339155257], [17.29053963418297], [17.431829845365453], [18.913155657494663], [31.54267184904571], [11.970181550306114], [17.654482048854298], [20.633681926927686], [22.46510970530653], [15.13023527911841], [11.125856170815787], [19.322151855346604], [35.56558431884367], [16.848116486163114], [14.568389636765065], [12.970095407159377], [21.983298285963325], [18.011589993029375], [20.535204274574923], [40.98862300251021]]
[[45.0], [39.0160112621728], [45.0], [36.356403332633704], [43.041894371673756], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.890530740951975], [45.0], [14.1870593397739], [44.09367389887839], [20.06829147513043], [43.65067717513742], [45.0], [45.0], [20.776715478996135], [45.0], [44.572395533542434], [45.0], [41.415321207282545], [16.901226928128914], [45.0], [44.331602274666764], [45.0], [45.0], [41.56626908692439], [45.0], [44.62662094930621], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.696308924552504], [45.0], [45.0], [41.54862824876858], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.10903950767541], [45.0], [43.83422661717275], [45.0], [45.0], [16.43490103864501], [23.261942229933528], [45.0], [22.882737370255064], [45.0], [40.37626204737596], [45.0], [44.61623312551237], [39.34578349788846], [45.0], [42.1712169858645], [10.633403585612895], [45.0], [45.0], [43.157554895960565], [39.61291833075374], [45.0], [45.0], [44.91082059991656], [45.0], [45.0], [45.0], [10.0], [43.206060710366366], [45.0], [44.047457749680156], [40.72309914763818], [44.14050324139186], [10.0], [45.0], [31.34038915740107], [45.0], [44.97561701861673], [45.0], [27.44528888371883], [45.0], [43.160607605570455], [45.0], [43.09236600849088], [29.610139384516604], [45.0], [35.40467715113945], [45.0], [45.0], [10.0], [10.0], [43.306883953356994], [45.0], [40.26894734678025], [45.0], [45.0], [34.84168905632153], [45.0], [43.43557696550615], [44.37460382267264], [41.06056047567863], [45.0], [42.72504597849009], [44.78024007428113], [35.815349735337406], [45.0], [35.55403858749493], [44.29015780980282], [45.0], [10.0]]
[[45.0], [40.86497132551389], [45.0], [42.77833747477263], [42.78021999135687], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.472217705815517], [45.0], [10.0], [40.02188123442433], [19.682730257763765], [43.995853516174414], [45.0], [45.0], [20.191822110667147], [45.0], [36.88480110970228], [45.0], [41.42110237214307], [41.85994265770357], [45.0], [44.75314184632243], [45.0], [45.0], [44.38640044226847], [45.0], [37.816857063805855], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.40567630639516], [45.0], [45.0], [37.38268110989743], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.137528044097497], [45.0], [44.66759743209099], [45.0], [45.0], [11.882162721095561], [23.739334872822823], [45.0], [43.9095486166756], [45.0], [44.86956354208769], [45.0], [44.499912772494284], [16.361848023389356], [45.0], [43.6769754588728], [12.548802815561336], [45.0], [45.0], [44.05952257268802], [40.73993597783698], [45.0], [45.0], [44.6587877058253], [45.0], [45.0], [45.0], [10.0], [44.296092427717205], [45.0], [43.30703777839249], [44.029131797203675], [41.07116505934364], [10.0], [45.0], [44.694277090552944], [45.0], [42.80818879718354], [45.0], [27.54526213860257], [45.0], [42.9229374969266], [45.0], [41.89578458078731], [28.578429414305955], [45.0], [37.42114744466174], [45.0], [45.0], [35.47645476189915], [32.12495737791413], [27.77939941206122], [45.0], [43.44612903940648], [45.0], [45.0], [38.26854773204576], [45.0], [43.336306449314215], [12.094430753222667], [41.37231024732439], [45.0], [44.29915011209837], [41.64562464505177], [43.179274736440625], [45.0], [45.0], [39.94131793998386], [45.0], [45.0]]
[[45.0], [40.846342529384934], [45.0], [39.53278034290595], [44.346955596505595], [28.514115352002356], [10.0], [45.0], [39.627594407698155], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [44.622777185205564], [19.427984854516318], [44.94038310542387], [45.0], [45.0], [20.024892407763893], [45.0], [33.46143263919976], [45.0], [43.03033015641952], [40.92177040444849], [45.0], [44.65734817934276], [45.0], [45.0], [41.5507178312556], [45.0], [32.46225821377634], [45.0], [45.0], [45.0], [45.0], [45.0], [10.614461694170833], [45.0], [45.0], [45.0], [44.68923702207136], [45.0], [45.0], [44.753702697991855], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.357765338185946], [45.0], [44.94046087804859], [45.0], [45.0], [12.118594980278388], [10.0], [45.0], [26.448279321771558], [45.0], [37.238934266222046], [45.0], [44.07917414550067], [21.309755273379274], [45.0], [44.83943918228515], [42.53689171412744], [45.0], [45.0], [38.78511252973273], [21.004081184191293], [45.0], [45.0], [44.445480881038705], [43.99851381691369], [45.0], [10.0], [10.0], [37.10314178782082], [45.0], [44.18635750611773], [42.79087039724566], [41.58911846775783], [10.0], [45.0], [40.31671810828742], [45.0], [41.88793823988], [45.0], [27.622660209868865], [45.0], [44.6348149418975], [20.386316300220102], [41.86985345899304], [29.374796708959387], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [40.374926050822275], [44.201390130108905], [42.75806990617214], [45.0], [45.0], [42.54155035825986], [45.0], [42.703249558308734], [43.83931600504466], [39.9948793737271], [45.0], [44.73888735971908], [41.61661123049935], [44.75955637992007], [45.0], [45.0], [41.38911006229152], [45.0], [45.0]]
[[45.0], [42.83028782225108], [45.0], [41.837611315248736], [42.35229104736625], [45.0], [12.609071498925124], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [43.52474230699322], [19.284888663502898], [37.086363577017764], [45.0], [42.256719455984765], [20.227688268078566], [45.0], [42.03807882342061], [45.0], [35.99733859404883], [38.465219869463624], [45.0], [44.94703615798403], [45.0], [41.858642295014576], [43.28616987741706], [45.0], [37.6242845434584], [45.0], [45.0], [45.0], [45.0], [45.0], [26.622662510781563], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.87568753335655], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [22.546037146389825], [45.0], [43.072181577693705], [45.0], [45.0], [15.016824019931454], [24.874158917915224], [45.0], [43.2281021087687], [45.0], [35.93877330826325], [45.0], [39.73306992523443], [41.55234673543998], [45.0], [44.08717834296404], [10.759594012778397], [45.0], [45.0], [42.63373442999668], [43.243667807385336], [45.0], [45.0], [44.6954036886182], [16.151605275715934], [45.0], [20.14615639518488], [10.0], [43.23510656616803], [45.0], [44.287068184456366], [42.344093281437395], [20.926220417474454], [10.0], [45.0], [43.77546941537685], [45.0], [44.11583927197306], [45.0], [27.44292760981861], [45.0], [43.0081260385915], [20.049679901865673], [38.632942174514106], [28.270160440782256], [45.0], [35.55721898829527], [45.0], [45.0], [36.918906730398064], [45.0], [43.05357918455959], [45.0], [37.358895193746164], [45.0], [45.0], [40.09446735861478], [45.0], [44.027891163224936], [45.0], [44.96610131139018], [10.0], [43.03269120430798], [43.21577299751125], [44.58242290999991], [45.0], [44.16478550068647], [42.953739809728525], [39.67351205822075], [45.0]]
[[45.0], [44.70881916945435], [45.0], [38.65043151886488], [45.0], [45.0], [11.639208224827506], [45.0], [45.0], [41.39633593547998], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.21612159624558], [19.11284703416443], [42.88421524154391], [45.0], [42.745630224689954], [20.384858661316027], [45.0], [32.96162752766318], [45.0], [45.0], [10.0], [45.0], [43.96479004931764], [45.0], [44.40721044576535], [41.32841059603763], [45.0], [42.6318076406475], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [18.82289714758038], [45.0], [27.912914530019002], [38.379401490731965], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [22.63103671761222], [45.0], [41.56711125694737], [45.0], [45.0], [19.823030908305874], [25.112025720212074], [45.0], [28.659450697625783], [45.0], [43.488913069553945], [45.0], [42.8308177189853], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [42.918762600880285], [36.54065306042041], [45.0], [45.0], [42.47805930597045], [45.0], [45.0], [10.0], [10.0], [42.69233453774722], [45.0], [43.478917968513535], [10.0], [23.876844813010145], [10.0], [45.0], [25.41917819308615], [45.0], [41.875161149174005], [45.0], [10.0], [45.0], [42.929447948936335], [45.0], [10.0], [29.26919465805759], [45.0], [35.65418793902959], [45.0], [45.0], [10.0], [34.6565471937114], [19.96789400437868], [45.0], [43.44512468906384], [45.0], [45.0], [42.63497413736643], [45.0], [44.314298978975295], [40.44413760157205], [10.0], [10.0], [45.0], [44.87551372562435], [42.69867738976537], [45.0], [43.56455775918887], [45.0], [40.11072780893347], [45.0]]
[[45.0], [43.9773131169309], [45.0], [44.28593521860924], [43.54713342805033], [45.0], [12.052238798703996], [45.0], [45.0], [15.739525915820211], [45.0], [42.20737641486731], [45.0], [45.0], [45.0], [45.0], [44.54031656649015], [19.04048523063512], [23.504460593738344], [45.0], [42.04364326852498], [20.439030908478877], [45.0], [10.786881654646484], [45.0], [43.43574315681963], [44.86884591744598], [45.0], [44.391687217564126], [45.0], [40.170852861039805], [40.1949809779894], [45.0], [40.21136125643068], [24.628499669339504], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [44.901185077177026], [45.0], [25.935296862762797], [38.782878359088244], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [21.096333212108327], [45.0], [44.398761524955496], [45.0], [45.0], [19.076666484909676], [25.240117032882097], [45.0], [43.577314960885865], [45.0], [44.056941525436685], [45.0], [41.35106448950988], [17.02449156954888], [45.0], [43.838683584270804], [45.0], [10.0], [45.0], [44.4149255087946], [42.00829455469609], [45.0], [45.0], [42.882521373758976], [45.0], [45.0], [45.0], [10.0], [32.048086003386075], [45.0], [43.07067716312913], [44.85211511232566], [24.8266753519321], [10.0], [45.0], [45.0], [45.0], [44.390048918781616], [45.0], [45.0], [45.0], [41.701568892522275], [34.9916233033511], [44.92170803933439], [37.888717255035544], [45.0], [34.95041478901776], [45.0], [45.0], [45.0], [45.0], [42.40854834035334], [45.0], [42.55541467192717], [45.0], [45.0], [42.16183608732995], [45.0], [44.466880475770566], [44.90326853087059], [40.97387963724351], [10.0], [42.81364604272035], [35.55455311501562], [45.0], [45.0], [43.35289581273403], [42.90434864781734], [40.56236123283908], [45.0]]
[[45.0], [43.98425784422141], [45.0], [36.96459374277467], [42.973692971511014], [45.0], [11.965750125043067], [45.0], [43.316102700948186], [40.65511304413545], [45.0], [12.172336721696839], [44.03266551813384], [45.0], [45.0], [10.0], [43.517012013882514], [18.94144797036457], [41.62041686595057], [45.0], [42.97252902683215], [20.77937788190325], [45.0], [38.81779682452276], [45.0], [10.0], [45.0], [45.0], [41.996655223639664], [45.0], [45.0], [43.427946334628864], [45.0], [43.93209770573444], [27.20903509070528], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.80228065087354], [45.0], [25.590633271370315], [43.02365420283194], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [22.56963405411433], [45.0], [43.38889975690216], [45.0], [45.0], [30.269437647461462], [25.652453524675487], [45.0], [42.09888056891945], [45.0], [39.24429335780799], [45.0], [43.48765792620557], [43.62708512216081], [45.0], [10.0], [45.0], [10.0], [45.0], [35.532897196803695], [43.67764970974965], [45.0], [45.0], [43.53723919870525], [45.0], [45.0], [45.0], [10.0], [42.7690024099142], [45.0], [41.07927562935788], [45.0], [24.96669696379466], [10.0], [45.0], [45.0], [45.0], [39.93761285706812], [45.0], [45.0], [45.0], [44.243402485512554], [30.026084942996036], [42.386332821941636], [31.39657657971767], [12.667965158303318], [35.66640917135716], [45.0], [45.0], [45.0], [31.737030287838042], [41.264624669675605], [44.87249084549981], [43.732500547984905], [45.0], [43.15982892535489], [39.72736641789753], [45.0], [44.30764811509034], [43.56662265884383], [42.42110630282608], [10.0], [44.209632277467264], [34.9044379664145], [45.0], [45.0], [44.45484781680031], [45.0], [41.555802930286575], [45.0]]
[[45.0], [40.561419322839015], [45.0], [38.50077566104548], [36.79387775074688], [10.0], [12.883566262397022], [45.0], [44.14792016969987], [38.02033211644479], [45.0], [45.0], [42.731968400598674], [45.0], [45.0], [45.0], [42.101979191004794], [18.809714357511716], [42.52792149000787], [45.0], [42.82417694947114], [21.083594779159206], [45.0], [40.80730816041082], [10.0], [44.62980452056932], [45.0], [45.0], [44.06374314894557], [16.813381730011994], [41.309920626143004], [41.47198647867238], [45.0], [41.07037609155577], [35.044585430962016], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [25.474017421040607], [45.0], [43.061498654886314], [45.0], [25.99534673589471], [40.161210393317035], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [22.376949158053606], [45.0], [44.03997297762641], [45.0], [32.21765639400206], [38.61536777043907], [10.0], [45.0], [42.521672756521475], [45.0], [43.91284314122074], [45.0], [43.275334555627026], [37.0747407503231], [45.0], [38.960120352135476], [45.0], [10.0], [45.0], [26.263046789224628], [42.16357251171208], [32.0928674084041], [45.0], [44.63843912920094], [45.0], [45.0], [45.0], [10.0], [42.009546975627075], [45.0], [37.01636817117427], [44.28792642819813], [24.898633735002946], [10.0], [45.0], [45.0], [45.0], [42.59869507568854], [45.0], [45.0], [45.0], [44.977358616632536], [43.62746030093521], [44.03149316661768], [31.24802593365467], [45.0], [35.48246837601474], [45.0], [44.22576051513581], [45.0], [10.0], [42.39224626066783], [43.06996503628063], [44.7664527063267], [45.0], [42.840864320599046], [40.772538640303026], [45.0], [43.126845445097295], [10.0], [37.770313884673214], [45.0], [43.37217655620945], [43.49871005675225], [45.0], [45.0], [44.3163493695555], [40.509853591716706], [41.627749805617356], [45.0]]
[[45.0], [44.70823537746185], [45.0], [41.72960992639513], [43.07037505566509], [45.0], [12.714854837469801], [45.0], [41.8295333676251], [37.851746278294414], [45.0], [45.0], [43.71437731562569], [45.0], [45.0], [10.000000000000002], [44.47422939810837], [18.707364485800333], [44.60117166010002], [45.0], [45.0], [20.913756048470113], [45.0], [39.15335067706823], [33.05921582761539], [41.25361000616668], [45.0], [45.0], [45.0], [45.0], [45.0], [42.536757959077256], [45.0], [22.044975203527766], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.59845974709157], [45.0], [24.044172660498006], [43.95957450976332], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.1543707039869], [45.0], [44.77459329099587], [45.0], [31.473760506116168], [18.1381764707646], [18.816819802891416], [45.0], [43.963404345257274], [45.0], [43.41531464556223], [45.0], [37.50967684361606], [43.60646228056387], [45.0], [40.52380353557254], [45.0], [10.0], [45.0], [37.76736227698465], [44.37015459138979], [45.0], [10.0], [44.60759944424786], [45.0], [45.0], [45.0], [10.0], [30.22683609877044], [45.0], [45.0], [40.57169271285555], [24.43219944191113], [10.0], [45.0], [45.0], [45.0], [44.65153612393067], [45.0], [45.0], [45.0], [43.44448006414936], [29.718537061447613], [44.96003893399054], [31.457047989039264], [45.0], [12.511889888021585], [45.0], [29.74342661169558], [45.0], [45.0], [41.51542902690369], [43.82180489001037], [17.329583467446973], [45.0], [10.0], [44.35240571942209], [45.0], [40.64088118007745], [10.0], [39.99812516345823], [10.0], [43.09221783973648], [43.080398578409536], [39.34721604453527], [45.0], [41.99979364525777], [43.59056039815078], [42.05232224730168], [45.0]]
[[45.0], [42.076198651931094], [45.0], [40.161943929600604], [44.7556234718109], [45.0], [12.685914941823683], [45.0], [42.80206735295564], [44.43064520451244], [45.0], [45.0], [44.789756904455984], [45.0], [45.0], [45.0], [44.84660086141876], [18.59539432604931], [43.18557568634886], [45.0], [45.0], [21.3320421698636], [45.0], [25.051560630388117], [45.0], [10.0], [45.0], [45.0], [43.92091518691995], [45.0], [42.62265269051591], [44.55068862025286], [45.0], [43.28039603352156], [32.01473525250572], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.13164246408941], [45.0], [23.426955579594168], [42.52768643292745], [44.01997250688982], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.58844270604942], [45.0], [37.9465763845548], [45.0], [45.0], [38.843941083104866], [26.420354440523226], [45.0], [10.097906896402563], [45.0], [44.290493890718864], [45.0], [44.19735028563926], [15.395562424822156], [45.0], [10.0], [45.0], [10.0], [45.0], [43.92454394609571], [44.50578128732338], [45.0], [45.0], [39.44266273930981], [45.0], [45.0], [45.0], [10.0], [12.52310082578954], [45.0], [41.34339936046244], [45.0], [24.647226468924515], [10.0], [45.0], [45.0], [45.0], [40.62812779154849], [45.0], [45.0], [45.0], [44.048369357318684], [10.0], [44.129547505636495], [43.82713263923915], [45.0], [38.08641439381842], [45.0], [45.0], [35.2074226712411], [45.0], [35.18531888221837], [44.577266347877696], [13.849043066102826], [45.0], [45.0], [44.65089205069721], [45.0], [43.816807207037996], [45.0], [44.09435434974224], [45.0], [39.48136301734223], [44.06314977799585], [38.670188410288276], [45.0], [44.89772497100927], [45.0], [42.14453224018159], [45.0]]
[[45.0], [44.08786465240918], [45.0], [40.869015265509184], [38.67890403416868], [10.0], [12.610322905257043], [45.0], [28.40712458378493], [35.59565402685374], [45.0], [45.0], [44.21972959012547], [45.0], [45.0], [45.0], [43.63960564066132], [18.49474564310851], [43.4026386497537], [45.0], [44.38094204332233], [21.31663186879817], [10.0], [10.0], [45.0], [10.0], [45.0], [45.0], [43.900473462892286], [45.0], [43.1809525258935], [38.66204164419127], [45.0], [36.14486011242799], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.67939982148816], [38.133744503131055], [45.0], [33.56604266356801], [45.0], [23.37886719984718], [39.85749196623921], [44.43044476788705], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.992051092473076], [10.0], [43.65263501170553], [45.0], [45.0], [38.785450957924596], [10.0], [45.0], [43.13691197447701], [43.997851160397865], [38.88204300682817], [45.0], [10.0], [41.40062003519979], [45.0], [10.0], [45.0], [10.0], [45.0], [16.880017449849216], [44.492517084133326], [45.0], [45.0], [44.43272816038045], [45.0], [45.0], [32.197692300385334], [18.363809382303145], [41.190412145698616], [45.0], [40.810180875029474], [45.0], [24.430499930841798], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [39.87818671837652], [42.99625651456664], [45.0], [37.37830311363369], [45.0], [25.693162914661468], [45.0], [45.0], [43.55426861790606], [42.81381770249802], [40.28554904686156], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [39.60324999722535], [45.0], [44.57152205418599], [42.45688469614343], [40.39498613232909], [45.0], [37.413178163476985], [45.0], [42.33466931501929], [33.512678392101165]]
[[45.0], [40.447698155935996], [45.0], [29.35607738852726], [44.78837833065689], [45.0], [13.220772814295259], [45.0], [44.929105979636354], [24.812793215956937], [45.0], [45.0], [43.544368255246965], [45.0], [45.0], [45.0], [43.65323025221263], [19.696025953779063], [40.85206563869648], [45.0], [45.0], [41.73654458172249], [45.0], [42.74613407711398], [45.0], [10.0], [17.0522716330754], [45.0], [42.508648052208194], [45.0], [42.00524584206199], [44.65633924050068], [45.0], [40.52908974183341], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.60808531421702], [36.06387075958202], [45.0], [36.32471019111739], [45.0], [23.881521844093463], [42.84526089101213], [44.610777327983655], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [15.250793504127806], [45.0], [44.620258615184554], [45.0], [45.0], [38.62864317951413], [26.45099266635556], [45.0], [10.50641649179432], [44.42381126772456], [39.50273239462801], [45.0], [42.958417357017524], [41.57561409784885], [45.0], [10.0], [45.0], [10.0], [45.0], [33.11156949492397], [44.62822103439862], [45.0], [45.0], [42.47678370573873], [36.10641267102021], [45.0], [32.67146657651779], [19.915473206949542], [42.843630325515925], [45.0], [42.37008854339895], [45.0], [23.346554774331167], [10.0], [45.0], [45.0], [45.0], [41.600816111306926], [45.0], [45.0], [45.0], [39.82447733612603], [20.46613518974474], [40.884999366646625], [39.55961911586003], [45.0], [37.10456898869241], [45.0], [24.555819181697295], [45.0], [45.0], [42.47282847346896], [44.978342919422786], [36.47399639263759], [45.0], [10.0], [42.60906707805697], [45.0], [42.70170721856715], [45.0], [41.89901838333271], [45.0], [40.405005858337375], [44.00894659248409], [39.48582184377584], [45.0], [43.92489130752029], [45.0], [38.15256911480708], [45.0]]
[[45.0], [37.255850267431846], [45.0], [42.9097337245567], [43.60701015373467], [45.0], [12.387614242128294], [45.0], [43.4739531474391], [40.59480680355571], [45.0], [45.0], [39.1675324230354], [45.0], [45.0], [45.0], [44.98177760500894], [19.553102435993857], [14.117308386391764], [45.0], [44.58013084257375], [41.37294614453542], [45.0], [23.403846451318906], [45.0], [44.55711300485539], [35.83525648555258], [45.0], [44.43175710944148], [45.0], [40.87032653361051], [43.68752529848407], [45.0], [39.933812842754044], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.15579949095245], [44.64019930922804], [45.0], [27.493031072668792], [45.0], [24.210902881925705], [41.471380547962], [43.928273651880595], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [14.900732824979531], [45.0], [43.580215966152146], [45.0], [45.0], [38.46476349307105], [27.0514753547151], [45.0], [31.6444214107501], [44.76976387367869], [43.93092108247147], [45.0], [44.871457619330755], [38.398457991463495], [45.0], [39.13666372282111], [45.0], [10.0], [45.0], [44.61798056590228], [44.438359202090545], [41.194836585084005], [45.0], [44.990122873897825], [45.0], [45.0], [33.31324974098882], [13.159143967949927], [44.86413662165239], [45.0], [43.81411552020299], [43.39387426932212], [24.205749731756345], [10.0], [12.30450191733252], [45.0], [45.0], [43.0639644275914], [45.0], [45.0], [45.0], [42.5429308671709], [10.0], [42.33837547519004], [43.80033957412875], [45.0], [36.60601099430953], [45.0], [27.106745001637695], [45.0], [45.0], [26.275631652975846], [44.102464799252104], [40.09248721702624], [45.0], [10.0], [43.79957493394246], [45.0], [44.79036865237335], [45.0], [42.24916797995675], [45.0], [40.186756954076074], [38.05844672381105], [40.953753829835875], [45.0], [43.64545413494857], [35.0506114855297], [37.898908507754925], [45.0]]
[[45.0], [44.1842051761136], [45.0], [41.08138020856078], [42.733658709124725], [45.0], [12.036018322760427], [45.0], [43.7627458989884], [44.569203538073516], [45.0], [38.05805846805704], [41.4028949590714], [45.0], [45.0], [45.0], [41.55708190151434], [19.43045087695429], [40.687256579489286], [45.0], [45.0], [41.09960985117604], [45.0], [11.933122119136844], [45.0], [45.0], [17.06734719345285], [45.0], [39.93826903156583], [45.0], [40.04719062914029], [44.20345290798941], [45.0], [42.66381198669611], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.86492031874916], [43.8622101045346], [25.780256661714503], [43.478109086792266], [45.0], [24.27251250158028], [44.08778025738734], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [16.827511122623164], [45.0], [40.05715022180661], [45.0], [45.0], [38.39937663373972], [27.765682731620934], [45.0], [42.736431473011095], [44.13354620642402], [44.28532723749789], [45.0], [14.318286193771748], [40.5374122865401], [45.0], [10.0], [45.0], [10.0], [45.0], [37.513396378327286], [41.59139817846836], [45.0], [45.0], [44.301786254191086], [40.852244669701236], [45.0], [35.99871663747571], [15.795422620540844], [43.03963139577712], [45.0], [43.03230973416489], [45.0], [21.753298890282885], [10.0], [45.0], [45.0], [45.0], [43.194905231407745], [45.0], [45.0], [45.0], [11.38467461432292], [12.421937290049417], [42.974144976740185], [44.95743267147485], [45.0], [37.747772894992124], [45.0], [27.68115361178607], [45.0], [45.0], [38.548173401940716], [44.757040339743625], [44.7994781868933], [45.0], [10.0], [42.412647104544014], [45.0], [34.52792900364272], [41.94318157624235], [42.83495841050181], [45.0], [40.042599997532534], [44.693508089899986], [40.91515621777374], [45.0], [43.658901850238024], [45.0], [37.161147195137005], [45.0]]
[[45.0], [40.3506503829974], [45.0], [37.43773570618793], [42.6217294162766], [45.0], [12.156582298780988], [45.0], [41.902300705171626], [40.83759755644476], [45.0], [45.0], [43.97493494761773], [45.0], [45.0], [45.0], [44.38794640881015], [19.30653955735445], [43.75538627972004], [45.0], [43.95406395507042], [40.58762189725718], [45.0], [12.685258568706471], [45.0], [44.41403067384603], [45.0], [45.0], [42.27156231876102], [45.0], [41.27975329092723], [41.09625488090141], [45.0], [32.83835889797757], [42.04532988235527], [45.0], [45.0], [45.0], [45.0], [24.399695755697316], [19.544903737476865], [44.877233947063424], [45.0], [44.497790062015085], [45.0], [24.71490150191457], [44.51372999657793], [44.84852744536266], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [18.499573373013824], [45.0], [43.51970380725085], [45.0], [42.449939723444515], [38.33556781866214], [27.267312882171296], [45.0], [13.821536258422597], [43.61695214965084], [43.800790527576005], [45.0], [41.28349347359442], [44.957063781566724], [10.0], [39.976149970058835], [45.0], [10.0], [45.0], [41.350872558533425], [41.989357101974136], [45.0], [45.0], [43.85968214731482], [35.83880976841537], [45.0], [45.0], [10.0], [28.020061418146227], [10.0], [44.368538724712955], [40.18989942183127], [40.858106757287715], [10.0], [45.0], [45.0], [45.0], [11.797118528445656], [45.0], [45.0], [45.0], [44.65155601876975], [20.14933271968022], [44.669059413376374], [41.89119304744359], [45.0], [36.51383905403294], [41.07388731351827], [28.01948348677331], [45.0], [28.401784377615652], [44.764322202246596], [44.13159378828697], [44.575083040509554], [45.0], [10.0], [10.260788938592256], [45.0], [10.81206690857541], [42.96020316538845], [17.449826184502662], [45.0], [42.97177220808152], [41.97194409274229], [43.39839974222578], [45.0], [40.60002717684714], [24.95754904223854], [10.0], [45.0]]
