[[28.108821842221758], [21.852234052932346], [40.35715725960533], [22.347104600826135], [25.496308052766686], [14.77508299521924], [17.97306989245492], [27.66889653702271], [20.533762775948222], [20.613944288452295], [44.7579344249972], [30.10245632176488], [16.80387786943968], [37.72105764835376], [29.56740221008949], [42.902473364491165], [36.47973583571297], [41.679484258289534], [28.2406527072515], [27.42202185831384], [33.107390479908744], [41.62849487226988], [28.769911713984154], [25.99520169834772], [18.505055429334586], [20.703795078377127], [33.48677395222053], [43.769170508499826], [19.928657306558698], [33.53235787774482], [32.74824315545809], [19.859349444601204], [17.670628445607424], [28.907938024792593], [35.8242632632491], [19.016580561265876], [23.59960782169641], [41.383096197299885], [24.64612287348612], [21.829763223087465], [35.95938349607756], [15.611513257277117], [18.03636857065471], [44.14652293649473], [33.712587750413306], [29.683736544792822], [16.05824647739447], [33.06956531439444], [27.43233755646029], [32.633211987995125], [17.094280199468592], [40.9877589934389], [41.636056964364045], [43.94421720906906], [28.28835986628509], [33.29884629563372], [32.062446875709185], [24.627441053015744], [34.30033165612464], [23.930055749632544], [36.21034796788288], [34.78168305367106], [26.496768851711746], [33.6616861844039], [17.084489353520706], [33.4207044990834], [17.765773002889343], [31.543744934005723], [17.19027554059848], [36.71794404191351], [34.76303381911182], [32.44114250748325], [20.762038403830793], [23.362428138299855], [13.793552758851508], [21.63710019336552], [38.63884565040661], [39.611400497981506], [41.13942053762645], [11.794512535168094], [41.345490812278115], [32.43547939028133], [43.640329516190725], [30.956220942197092], [43.98061454101679], [35.15626437896407], [13.78911274571431], [31.802692578977073], [36.76597914642667], [10.581085490260712], [10.89997244231063], [23.44085775521785], [26.288361111647312], [31.072654983937284], [39.09721179710501], [32.71849437665022], [21.574861961515126], [33.20990752417141], [36.78246599901482], [10.192423393865187], [28.662273633585368], [29.98481747515489], [12.452255733127927], [40.59441168294641], [15.657395475775495], [28.7739586558141], [30.278810169075836], [38.27523116262053], [36.75355139640458], [11.713518833788111], [23.0012936366954], [17.238566743542137], [31.229855986349826], [34.64460949982207], [18.646593030003235], [13.316393431079213], [22.314468698562088], [43.53578841515821], [36.4573222170194], [33.78411031668293], [33.72902867462678], [41.933273354511826], [25.93941394547616], [36.855805797427465], [35.09888906622806]]
[[28.71489831907509], [28.82260137172038], [30.97040094201438], [32.152119870570544], [28.733004485106882], [27.351456285135157], [31.137815333290316], [28.74179741352177], [31.662786993500724], [29.929687281404938], [27.071366724326058], [35.451939303681584], [21.81797703827742], [36.224696475123906], [31.714050537157316], [32.12240451977884], [30.514339341421586], [26.109421426348277], [27.57630379426754], [28.492260249769824], [29.629516356438803], [27.227080842212402], [25.18928573194984], [29.264473703305494], [32.11136996624157], [27.76913198707252], [25.897439755806317], [27.83761223984728], [28.565224931190983], [31.14372588686029], [29.999118896608845], [29.715844406251396], [29.30881104364312], [28.97238435490161], [28.09723595373143], [28.138135795501974], [28.636783516357937], [27.504602308710897], [29.53485201123914], [28.04543098510156], [25.94144441448559], [28.849527917938524], [27.883722965187136], [31.144365522360463], [29.184352788165384], [27.52308704899189], [28.308269519985224], [30.109564927010926], [29.055427436053172], [29.49166011549438], [27.685002389607412], [28.503956626500624], [29.157226507196665], [35.010934012311274], [30.56757668940691], [28.90113660630198], [26.656012413394134], [29.811941839208593], [33.625655585916775], [27.711929244104912], [32.3988547106586], [29.688171632220946], [29.7491521001655], [29.206848787560027], [27.023247791940527], [29.90617163274651], [29.13630086546418], [28.33556826641831], [30.883246046103405], [26.606923179837025], [29.38856659434415], [30.27472101787025], [29.370015649920862], [28.213715306664586], [27.749902741534882], [28.32695986853336], [28.87826628123364], [29.328568012322712], [31.58831829473044], [30.2510396080116], [28.8959605090689], [29.387107796567577], [26.821022624224952], [29.01768827097396], [36.84357465793286], [31.096921706691788], [26.75933810735161], [30.74632968039385], [32.6302224833037], [28.572164750601928], [28.697738551226394], [27.69167047852066], [28.35845521165277], [29.57279546077383], [29.911866437353414], [28.486664457064293], [31.969456539299188], [30.0161757512682], [29.57762283695436], [28.198108621577205], [30.17979002358171], [27.232271055629017], [29.334510922542503], [27.307912512655307], [27.740908942473663], [28.029079613458734], [31.14138937719557], [31.59270912753089], [26.325013184488473], [30.865883212527105], [31.557942586316305], [28.625597790146685], [31.330182762314784], [28.40408514830456], [29.603383611351667], [29.138010147684458], [28.535604051802288], [32.50689189762221], [33.483398357921004], [26.360351970043038], [26.854689266913557], [28.195777942557093], [30.540051491968235], [30.991823462458512], [27.624259146765485]]
[[28.71348677043085], [29.0076108941985], [31.00190072667717], [32.12346664128532], [28.718178638897452], [27.631000716746527], [31.196043598610473], [28.73367207297342], [31.350695048177613], [29.994838400181578], [29.358139971537994], [31.157211597064382], [32.177904801507815], [36.09068199942841], [30.74033402152713], [31.225130914357496], [30.501071991829917], [26.173904347329337], [27.543786961967477], [29.981899956085048], [21.600821568724356], [28.067194058476808], [27.498270515937296], [29.323980876598885], [31.976766179460785], [27.786340637920212], [29.25659371485856], [27.849073291528498], [28.113180828868046], [31.158954905417264], [29.625257991078303], [30.232640614965284], [29.29499708149882], [28.971217875920285], [28.094283566928173], [28.125862904916], [28.6416586234718], [27.511970677781193], [29.522521230374814], [28.033920166929832], [27.683638961582044], [25.778814011143346], [27.88067621570381], [31.144783893722977], [29.562539781837216], [27.581585404565246], [28.408566406291072], [33.490439398094736], [29.070829770653962], [29.458846592763724], [27.67563697472646], [28.50168534125189], [38.493430874170784], [34.91688044785448], [30.580610436455764], [28.911420541937854], [27.06232344185667], [29.804517608443852], [32.992451312391], [27.96314078946343], [32.58229823512623], [30.071994430910063], [29.7453592185309], [29.21018418478801], [27.4444382718494], [28.919834935393926], [30.12442672134472], [28.281294855242695], [30.909041184571745], [26.68100515752406], [29.390964709436744], [31.502140971673875], [28.929488581325163], [28.43752268547581], [27.266950372705065], [30.063097793365824], [27.976583845198597], [29.343486411179423], [31.6237762994475], [29.58481001038819], [29.346208054736532], [27.720412991098843], [31.859482659903108], [29.030184593923742], [36.91533521726885], [31.114549906747023], [28.176350815077473], [31.542034164691177], [30.21909523906905], [28.5786563930417], [31.041695991951293], [27.656312003806136], [29.406590572775322], [29.987622152580027], [27.47859561393097], [28.951946563224713], [32.00339109564162], [30.019280883087475], [29.566917492342473], [28.225905595503722], [30.251629610532998], [32.344969453587275], [29.31470336179965], [27.30123985175956], [27.741271926512777], [28.461123145531023], [31.10785715599946], [31.63505604417188], [26.32940471789525], [30.93575211464229], [29.659841290948208], [28.980537051808156], [31.335977122825867], [28.363967604904616], [29.599566023163714], [29.13835898422336], [28.556766279874367], [32.289609312432304], [33.46547343185421], [26.029405335347743], [26.855998952168534], [28.189089315812513], [30.546571260068248], [31.11275397025792], [26.023635908644728]]
[[28.281302070577098], [30.222221112785174], [31.002899626951987], [32.089089805016805], [28.712815943163662], [28.591506081930934], [31.20317999599243], [28.73239088633721], [31.604444909942213], [30.060682721822555], [26.95514988558223], [31.835172670532327], [32.38324701298467], [35.9267235227949], [30.600234654629862], [32.13750760734641], [30.488222034554], [26.250246239918525], [27.509666151239628], [32.08992317344426], [34.05782684871683], [27.11975331796727], [27.506079123969513], [29.352328779319524], [32.15555509955032], [27.80185411364266], [25.89982606208278], [27.94345754105539], [28.47592993718742], [31.172733966075015], [29.93977816618896], [29.970745842051098], [29.324872521832297], [29.140813567329314], [28.112503499986317], [28.117852312087777], [28.648406970678472], [26.589578709203284], [28.892710924729638], [28.024852020107105], [27.679674305677015], [26.62931392529922], [27.830220344958395], [31.128124388154205], [29.187858110649636], [27.455332311272354], [28.542539726369576], [30.10307499469521], [29.0873732599272], [29.451803355084827], [27.666433992326017], [28.499344652962822], [29.44018017427683], [34.81834897712522], [30.601328223117694], [28.86333198362566], [26.68590710674342], [29.798128811426274], [32.98095221222332], [27.95117955255809], [32.756608464979706], [30.058829755093925], [29.722800945383263], [29.214026258796935], [28.173263820419123], [29.898754168343395], [30.185871023628458], [28.26657001149675], [30.938014964908234], [26.917471751068042], [29.39349610648317], [30.439524672896013], [29.39431684863329], [28.448840983946166], [27.22477737563639], [30.068339432700498], [27.96462014576166], [29.35848015327653], [31.671439089596305], [29.564912420932355], [29.34905383661405], [29.426211991132156], [28.091373792902242], [29.43211847583844], [36.99853146992299], [30.23059729040973], [28.036830648139926], [31.522139075592346], [30.211736986923928], [28.58923986256286], [28.153507974116767], [27.643054973904263], [29.390671776219826], [29.1767727142574], [28.7910865047279], [28.80742085136926], [31.99982518684798], [30.019844969274185], [29.556040097976243], [28.252400389783816], [30.269524083163653], [28.30132331893254], [29.300010225944455], [27.31654378225641], [27.747334263596926], [27.99522197488941], [30.95047241198313], [31.6032420860543], [26.333101681317427], [30.95012787282185], [29.663736346977743], [28.61927139492697], [31.310905615175304], [28.43734817816798], [29.58736586656827], [29.14638207088039], [28.562162878049385], [32.27507549169346], [33.81938673178339], [26.0443661801427], [26.856254667771964], [28.179154554660876], [30.55376313778882], [31.062464903750296], [26.166224902105725]]
[[28.257815720408527], [29.005031620910863], [31.030603038020853], [32.07081201373815], [28.531983014803423], [27.64128820967171], [31.18580869478494], [28.730774130084168], [30.910308965232538], [30.116001504185657], [28.338742684013507], [28.2947355320379], [31.742627648849357], [35.839739443074166], [30.620778078327643], [31.27469492779708], [31.949422414033698], [26.290919601441004], [27.47397891868044], [28.156166500275166], [33.98806958880354], [28.992432964215155], [27.51477269373772], [29.41010126934591], [32.17418512124706], [27.80346363149409], [29.439483867364416], [27.876857028622013], [28.463640085350196], [32.56659138538146], [29.60857244910363], [29.78335277493959], [29.326065293360042], [29.137613347783635], [28.130053614591066], [27.93526327217229], [28.65512674499006], [27.51411115454884], [29.507648392657643], [28.012225048603597], [27.67639611835167], [26.64356478529991], [27.879205311085624], [31.138898814122843], [29.63429010460545], [27.69206490102115], [28.601128881414546], [19.303555676848898], [29.10833700753393], [29.420178013996026], [28.025247811470926], [28.496977464277087], [29.478391198338898], [34.71505479277913], [30.615210145419212], [28.868912271522404], [26.671492547720533], [29.797294239627515], [32.22867759575461], [27.939430366693482], [31.51288290371804], [30.034199689720317], [29.72118245750768], [29.21854861460029], [23.91519730117904], [29.914937781851247], [29.18469841782922], [27.271401109128607], [30.969088369749883], [26.513092202820555], [29.3961962776645], [30.499118159125228], [29.408105299324948], [28.452079878281147], [27.230114390544163], [29.567827179675994], [27.94690887303973], [29.379312595749933], [31.718471833889836], [29.54435335754374], [29.631553612699474], [29.42843825522342], [28.162172110322174], [29.05434113286438], [32.87297241524399], [31.170457033956474], [24.662167592047098], [31.5116515946063], [29.90695980335326], [28.596061388089677], [28.700269550360083], [27.619467494405868], [29.404312182122737], [28.837162293438798], [29.84459508597179], [28.97723474807267], [31.367616701270116], [30.028578122282195], [29.545950514680786], [28.268621573845813], [30.318337809036812], [28.66355009217849], [29.484422675181875], [27.3128385776267], [27.752717303579], [27.298248973607606], [31.075581928812596], [31.63640488229749], [26.335303433921695], [30.993223806934548], [30.491939904165843], [29.233522329539458], [31.311189677438758], [28.4701742952285], [29.587770125851407], [29.16391582182203], [28.592638272608305], [32.293630965731886], [33.79599491792108], [26.024918456209775], [26.859798885395104], [30.15930681208315], [30.559639854907893], [31.091765548510146], [26.173424221586934]]
[[28.24000124861224], [29.01684604148598], [31.057483597457317], [30.75285938190064], [28.334387337527303], [27.65614432562505], [31.165644888309306], [28.730521866467736], [30.917587799390134], [30.17127923076494], [28.292382142020944], [28.313798900015005], [33.03130961867977], [35.643803309766554], [30.674958786445544], [32.16232312216369], [31.9878555616987], [26.266040720646966], [27.436805748897335], [33.3006259754839], [30.71446068111215], [28.060419270833417], [27.140784463799104], [29.448463074988418], [32.19231106698957], [27.80221737260871], [27.731030570469017], [27.94430332672853], [28.857304761071877], [32.10848735802692], [29.871159897368052], [29.96032102123356], [29.326914211569434], [29.133604520850163], [27.313472817632245], [28.101218646100783], [28.529828781696278], [27.52128569288771], [29.5048644395991], [27.99999140853396], [27.673628296563653], [26.664771297396616], [27.875933495986768], [31.14193029919044], [29.65435107758444], [27.573202111237304], [33.76916054848411], [29.176454238394115], [29.10620242833746], [29.387367461688537], [28.021299273533693], [27.591217905029758], [34.941876522161905], [34.60619988585738], [30.54245719497784], [28.868098056844484], [26.66545158487563], [29.817045503737262], [32.266718345094986], [27.18996906284233], [32.798096926676855], [30.566147249367397], [29.720813900277708], [29.234614059020743], [23.415105495645406], [28.49261272665381], [30.288015936736546], [27.223789179122566], [30.988514783656214], [26.99185918804909], [29.39940013669773], [31.748411786205203], [29.420782626745908], [28.46668696781731], [27.209249744638246], [29.61551295005958], [27.929000830470958], [29.375446526522673], [31.72528107212484], [29.93204749751503], [29.64013740497192], [29.432447030589316], [31.94238672794679], [29.06857492207367], [32.84991771706707], [31.98754422546633], [24.84136543367823], [30.844775276255234], [29.87736439508281], [28.60032073768144], [28.704229255182398], [27.600631655627573], [29.457834819378853], [29.582189569041155], [28.776056457173013], [28.473768735409713], [31.35765356525205], [30.011974982945947], [29.54453384665298], [27.96270501043283], [30.355736813583796], [26.820179832463275], [29.264375108420914], [27.308799833060032], [27.75324775432044], [27.286269643747286], [31.118847651110823], [31.672564951474033], [26.33599095965785], [31.025696592359655], [30.315181211580793], [29.266961323038743], [31.312087821925036], [28.500823169227328], [29.583814787630484], [29.881934639041273], [28.61658194898438], [32.291725726893716], [33.40022872016273], [26.004061558143036], [28.27978389590011], [30.18505046976736], [30.065023429641535], [31.133464892175592], [26.174327083921344]]
[[28.236079148917618], [28.236452873109723], [31.066908820256774], [30.71356342329542], [28.31381781887822], [28.640553922848678], [31.167521376753466], [28.875130061193595], [31.477666877892354], [30.228229238400953], [26.647168682571582], [28.33805407677865], [33.533308385995554], [35.70825631087726], [30.680674551845016], [31.26723597381604], [32.018988955453636], [26.267539697271168], [27.398210886534848], [31.230238523802804], [33.94093554518794], [28.978918081503878], [27.118841627598282], [29.45817183702638], [32.210756793172735], [27.79831809545377], [25.8803829121359], [27.952704639005756], [28.858500538453967], [31.953755351175143], [29.849268373921035], [29.945818409197663], [29.323609363390883], [29.130887868036055], [27.307697820334667], [28.093529116391885], [28.563303727403664], [27.537073807610952], [29.501941291765934], [26.70877263828788], [27.670896626980703], [25.712312031449365], [27.900416543296544], [31.118746652479338], [29.18668214624893], [27.26101442883052], [33.779408221444655], [29.203920343299828], [29.120517864209663], [29.379947976210936], [28.01708692503428], [27.531124527244604], [29.311148402607433], [34.49071634439919], [32.2614126177174], [28.89705798097833], [26.665528125265016], [29.83768018667728], [32.272768093656296], [27.228495077037945], [31.72442868185102], [30.021264335733918], [29.768862058292736], [29.248512094851556], [28.318947768169345], [28.949572163268684], [30.329485291448307], [27.209355506295758], [30.989416908643417], [26.676375679556696], [29.402590458937073], [30.64766427287636], [29.93469774056544], [28.469368638388026], [27.204054213766135], [29.635873714316705], [28.848812147312994], [29.388864073722647], [31.741692668296867], [28.569139654259857], [29.360485641936936], [29.436304678410774], [31.99883426890595], [29.058561264910427], [32.82528298671516], [30.290175933397897], [24.99819084554779], [30.890897179050462], [29.858848358804707], [28.607639987246618], [28.137714939922464], [27.594715708351153], [29.478169163361148], [29.284833731216306], [28.771766050788955], [28.977039243896645], [31.352277163075037], [30.011705389500293], [29.61982559090875], [27.974224572578763], [30.355312571904527], [32.36870112362571], [29.572297316413266], [27.323014645792615], [28.55705851272263], [28.512779440834418], [31.00104857345082], [31.645297788513105], [26.33485586906889], [31.023070588769567], [31.776645111280594], [29.27475979889689], [31.28891585764734], [28.403579214640523], [29.563234133775374], [29.8262108932403], [28.607041887397596], [32.28785242593528], [33.385521015269596], [26.01754555823485], [28.319472609384395], [30.197963217224718], [30.064111161147213], [31.256302195694094], [26.182672631499415]]
[[28.684979784701028], [29.584380272621242], [31.027101167813214], [30.676860069210324], [28.29225410064001], [27.851994258982142], [31.15418552416821], [28.88032452646934], [31.529744423928737], [30.288125234463305], [26.220629241130336], [28.366786620964238], [29.01981975594961], [35.76651404847475], [30.711066502661016], [32.17165317376113], [32.0512722198806], [28.981229181512823], [27.162474466386968], [29.54720817701301], [32.00324220827703], [28.979150750261915], [27.10972081584833], [29.467612938182867], [32.23002120903544], [27.793928012581848], [30.352952290397873], [27.947182932467726], [28.229326910100394], [31.939700154045607], [29.57339848052651], [29.79871430490603], [29.321449914061102], [29.128638185577792], [27.301976279602666], [28.091474185795953], [28.626771802006978], [27.897137860036583], [28.721627283678256], [27.991565927003645], [27.67173064083388], [26.70896796195123], [27.907557166750404], [31.112112673293453], [29.702776186709393], [27.399601447435064], [33.78801850037797], [30.134059834186925], [29.075852160138087], [29.381578259537847], [28.01660971853504], [27.473707794402916], [29.29632502156019], [34.366971665099754], [30.844935417145294], [28.894915515539715], [26.651811146844864], [29.85882904341194], [32.27919784412178], [27.236091938810976], [31.635647752768737], [30.009064552846674], [29.798175585834734], [29.262834619423376], [28.110252468507007], [28.962417291269695], [29.292487291464703], [27.194903292116802], [30.9946817583479], [26.97972412790361], [29.40606302760715], [30.69349375526898], [29.957145924582512], [28.482648623060584], [27.19481199156591], [29.656051144495756], [27.87295819268834], [29.343096560345902], [31.731288829500592], [28.622251309188606], [29.37170677808134], [29.441833053708194], [32.04757175951635], [29.065007685662643], [33.43792256469935], [31.342894701097777], [25.537152479490018], [30.964866327433516], [29.840436914665545], [28.59451519644241], [28.127184620567554], [27.58921980198823], [29.49861068053603], [29.31315679945495], [29.79706328108963], [28.447980645697214], [31.347057495820778], [29.96981905728249], [29.543397506041867], [27.9851768817154], [30.353814979891848], [31.428088035825038], [29.223200345887697], [27.339935438722883], [28.061181773011956], [27.617984071063564], [30.938388203461088], [31.595269588527515], [26.333921962458295], [31.019445894180112], [29.88529874246842], [29.282036724875944], [31.258136413509323], [28.55175534420485], [29.55271304298812], [29.782008846765326], [28.620738802017776], [32.283158010061314], [33.37060817165249], [26.034161005677905], [28.356719582028273], [30.17872398971683], [30.06356582351567], [31.29912264144043], [26.185821513316732]]
[[28.218813847304276], [28.280432344768776], [30.982691283331285], [30.650456332181477], [28.43163817474649], [27.884900237974122], [31.132964993469763], [28.72112696236584], [31.53286395120782], [30.34987760967512], [32.44413797005282], [29.363455255344267], [33.70321583797963], [35.804504039396946], [30.835214194275967], [31.258777752095817], [32.08218567461192], [26.407557796623372], [27.15522488101512], [26.17283105961051], [21.45798454440812], [28.978643771956847], [27.101110199846968], [29.474729091192778], [32.2495242050874], [27.78798663179316], [27.65847501763566], [27.94726127152884], [28.160170799301568], [31.939527549055736], [29.56048044592204], [29.806994917901548], [29.31956678469949], [29.125473380119452], [27.296918904190886], [28.09637487446489], [28.666870586156623], [27.559728078485215], [29.35737336661924], [27.97823368276495], [24.857587562073284], [25.681478905913742], [27.914648493101005], [31.106026016888624], [29.715842815707045], [28.675884532570727], [33.795971976666266], [27.948790343035736], [29.082649322309457], [29.372324150165767], [28.015664692836857], [27.42993645478815], [29.273691774554663], [32.634224673561505], [30.863951086850978], [28.893410605875474], [26.639056754059073], [29.880816020833453], [32.283562235247544], [27.24319626033985], [31.64818828074595], [28.961882448539107], [29.82437953052252], [29.278263017837194], [27.429000275739334], [28.97178236770437], [29.41773742901783], [27.183122544391626], [31.001616100396244], [26.584654749625177], [29.409895546931597], [30.719723289917777], [29.972234520378034], [28.49777546045004], [27.18597329376528], [29.67383604285358], [27.86384231789994], [29.34843172797846], [31.748366745025407], [29.48083914157923], [29.400064834322666], [27.60905814937764], [32.089770641875575], [29.071928908254698], [33.44025086476721], [31.374795564663945], [27.977522106064452], [31.027462670920606], [29.823187080997595], [28.601876264871507], [28.76886642384139], [27.58452225555504], [29.51645147377597], [29.905422663993587], [29.782327897856213], [28.446365041683084], [31.342416652336006], [29.960877676018526], [29.543265908783347], [27.99501199048796], [30.351521080312907], [25.457206267206644], [31.127455380306955], [27.353311644229613], [27.73193017113809], [27.9153593653024], [30.904956762837724], [31.57282757424245], [26.332787255516966], [31.014501846021115], [30.02198393246507], [29.2854439976573], [31.235938785782352], [28.409058539889525], [29.5423127409874], [29.296183510180448], [28.63523189912855], [32.27792751023586], [33.35561670788593], [26.352567066588616], [28.384807179390226], [30.210521362046894], [30.063546122367896], [31.291157383797188], [27.57161664394718]]
[[28.215780248225478], [29.117503146849145], [30.953127102163812], [30.67291667916587], [28.243217063067753], [28.679899572711996], [31.114454445523716], [28.72170018684887], [31.610090284091918], [30.408813811353397], [26.756786832018545], [29.365104864275917], [23.388702485238923], [35.83654352943907], [30.87415670248181], [31.24826734275967], [32.12008152297609], [28.00329270816402], [27.150454065299886], [25.92500048480283], [25.60162427161717], [28.94882939504113], [27.552208037830503], [29.47836543416291], [32.269964411635314], [27.78177492209147], [28.84015647039492], [27.950600378204864], [28.107653028486386], [31.93791589964122], [29.55143788163629], [29.812290668634358], [29.317573929369097], [29.12272210280251], [27.29332244690942], [28.195080956948576], [28.667701069429853], [27.221550577935542], [29.32973581500324], [28.99986590478581], [27.674755653025365], [25.666956164442823], [27.92278950527696], [31.099389902729556], [29.72413113259872], [28.673575587181052], [33.8019826501736], [27.95112690431071], [29.08268988839447], [29.357121827743597], [28.010781339834057], [27.3899462513353], [29.263142528952077], [34.07922460700481], [30.882562331450245], [31.55757421115505], [26.63838714501257], [29.903713592598514], [32.28432784095549], [27.251776571614897], [32.24192900657793], [29.10195421077179], [29.848707070512038], [29.29492379135163], [27.43140339676664], [28.982212419033413], [29.428181624813256], [27.17574586601065], [31.029376123617155], [26.699949969120187], [29.003164919674965], [30.74677560905086], [29.98640937369061], [28.48330670073513], [27.182330183490592], [29.687885598287316], [27.851042401578418], [29.34702850882742], [31.750494750710207], [28.668067689383278], [29.391103075108447], [29.458821268665318], [32.127062145825704], [29.078322009849366], [33.44358007702324], [31.3842590385979], [28.048541844016764], [31.55688920164936], [29.80780606976948], [28.607329710327633], [28.120765276465555], [27.57971314364071], [29.529979857931362], [29.047099621235212], [29.794283774823963], [28.445681112831384], [31.33866243976589], [29.945680072674726], [29.543480593106363], [28.00452397453976], [30.348426523503022], [26.860619466884536], [29.67828812263936], [27.363857367249103], [27.73248263362254], [27.25595547047264], [30.889819060921837], [31.56067036077263], [27.986632388176467], [29.76282969642473], [29.91610117157343], [29.290805930421808], [31.215853054429676], [28.42230782296676], [29.531433365345226], [29.753401007490528], [28.6490709068623], [32.27310860368782], [33.34052896943939], [26.045032488536076], [28.41021682497048], [30.239054576941584], [30.06392842491337], [31.28662703546681], [26.206286772987294]]
[[28.215331758327867], [29.117990632239618], [30.920684222875945], [30.673191909583704], [28.21871016984575], [27.6814468700272], [31.0960791766853], [28.727679987873405], [31.664301822250682], [30.423540377492973], [18.160451819746914], [29.366043707331226], [23.69569726993285], [35.864573980096324], [30.978290235677996], [32.16598790096509], [32.162005868972855], [26.461482257916636], [27.145501854839075], [25.86868290948832], [21.462581659634395], [29.125311802201274], [27.562057091775706], [29.48020234031469], [32.287644537216096], [26.887688002913027], [26.383851356296674], [27.949730189196853], [28.07734400735213], [31.936480573994633], [29.716688756968406], [29.818690481394743], [29.32450710381015], [29.123357902457116], [27.287684014889155], [28.29043392663593], [28.66800981019343], [27.922197837330483], [29.302117545335292], [28.30157109462573], [27.667783810078237], [25.662251989191823], [27.931368271910493], [31.092822510544902], [29.7159831728321], [26.495680048642466], [33.80678683205413], [27.95429703621055], [29.082973374216532], [29.34757068045156], [28.032958988548643], [27.35253361044705], [29.247878688861793], [32.63589855250052], [30.901628735618523], [31.626366637614176], [26.60498902444149], [29.937769291464793], [32.28334166190464], [27.260727067845544], [32.14051264907681], [28.991439450969462], [29.87235574637728], [29.320800994280418], [27.43316202881091], [28.99138490519108], [29.438428728704707], [27.17070969232955], [31.037579573529552], [26.6354202166716], [29.406994816180404], [30.773368718738215], [29.507729942725557], [28.4739164695951], [27.169052742507372], [29.699954760350877], [27.842937556356826], [29.34590778378019], [31.758088665009538], [28.71664023555383], [29.400168356428736], [27.38682416290589], [32.16010796388263], [29.08474306429166], [33.446131332512365], [31.37683605256903], [25.509113656260467], [31.556499668264976], [29.793440465128857], [28.61303834735219], [28.102145368659965], [27.57782046409403], [29.541292977562897], [28.89364344039332], [29.778983830767586], [28.44286745651984], [31.335445939266744], [29.93041376310233], [29.540634379704372], [28.00608531837544], [30.341546496780264], [26.84687527420268], [28.85014139098419], [27.377078558525863], [27.734275560554458], [27.259153896501395], [30.864958460022898], [31.539963663611374], [28.07878059901359], [29.755891094637153], [29.927376449054158], [29.295365621928738], [31.193751345364532], [28.43691732136928], [29.520433847117314], [29.715148000132007], [28.66305033428659], [32.272280066732016], [33.33630349069254], [26.342106784978483], [28.433958838167346], [30.269881660987114], [30.58110489426153], [31.284702519277847], [26.20179620258133]]
[[28.213741426611982], [29.07074088910158], [30.898854140691068], [30.69811043055506], [28.192715212787895], [27.935368992667012], [31.07784827197794], [28.737209284809474], [31.684217161760017], [30.435952258867893], [21.359136840882712], [29.366421728311526], [32.39694567772122], [35.888194019831275], [31.019024940620557], [32.16854618989788], [32.20224050746438], [29.329221873107475], [27.14146396364938], [25.804856979520633], [25.657043391622526], [28.887237771670673], [27.571597917204397], [29.481073630971224], [32.31691382801036], [27.72503816253953], [26.52942178003096], [27.9487931823072], [28.322988844474644], [31.93407497405608], [29.681394751102303], [29.826380211878668], [29.32926242202757], [29.124944147523447], [27.281475730469634], [28.401047079298174], [28.669403410422966], [26.063621640140976], [29.274984395005205], [27.860908788875523], [27.663079046767557], [25.65429531344462], [27.940301591931124], [31.086436382104218], [29.709538348637658], [26.10292393864707], [33.810418908942864], [27.958164735011565], [29.089642194269338], [29.33252663134145], [28.056630155086875], [27.31802889962926], [29.241093276340656], [32.648449413929754], [30.916463706892607], [31.69697475290564], [26.570361812741904], [29.973343385059835], [32.28153478499209], [27.269895002402407], [32.13495688436491], [29.087235307154966], [29.89232118092016], [29.3480734233304], [27.4350366204887], [28.99778602710028], [29.44842506631991], [27.166922207035853], [31.048517875473173], [26.66884826701234], [29.049775599616655], [30.8004313479452], [29.556123274059757], [28.443369983447326], [27.156231209144334], [29.710979467378376], [28.81235823113423], [29.351303175438957], [31.769237242892274], [28.7614720605883], [29.4163012280247], [28.084250375397264], [32.18938487389308], [29.091296315463893], [33.44945739404041], [31.380684676424295], [25.665117508202947], [31.55426213481487], [29.779612406747688], [28.62102879593653], [28.772374854082788], [27.575187658680854], [29.551509420808394], [29.827549960407318], [29.77258908673476], [29.988454010417527], [31.332573207589252], [29.920008472334302], [29.537683814650286], [28.010355942216915], [30.33625045725054], [26.804384501847597], [29.112379151914478], [27.388056605263987], [27.73540305013654], [27.922826742150125], [30.895885652829303], [31.52788186999186], [28.171442806802673], [29.749454735429087], [29.94374686093394], [29.29652230231975], [31.17287691314975], [28.450228674770273], [29.50938296162483], [29.88367404978595], [28.67735825677016], [32.27180084661089], [33.33289809324714], [26.05676084862339], [28.455769781276352], [30.278794828803104], [30.598033353048415], [31.3088503065811], [26.201994767276815]]
