[[13.594396147967466], [31.51132930291686], [12.814510093872752], [18.60849888012281], [14.550728688661188], [40.20305934547841], [13.467216387503253], [35.8254659693525], [41.00292971994271], [18.54919235413175], [33.803235702101446], [37.035598031287705], [42.367992794849556], [13.01444811075682], [12.048784205273524], [24.252166124981677], [26.567731410175064], [10.32832512497593], [29.30420995969905], [37.683549420526234], [44.89686324570015], [27.594539717754824], [13.07045299971014], [16.158767703563196], [28.41078287818052], [19.79057402370939], [26.39227047388769], [15.487988333241136], [37.2156593814497], [43.750964954684115], [22.8423798365979], [20.958015982679136], [25.82209997841757], [13.819738988874345], [13.956016428345585], [19.476869958531818], [35.13894554889646], [21.450120015914095], [13.890910238581998], [26.181088977905954], [26.99035733425987], [28.113713828333466], [41.57209408703197], [19.000927538093805], [40.42967441189593], [40.794423076458486], [23.369011104599583], [36.19392140716754], [40.65381408717638], [16.60369289578425], [23.889161867175474], [10.066631393914175], [33.29994386929813], [24.178801108643533], [21.22012024731373], [10.391303232739094], [23.71156352456942], [42.754709513727875], [41.16328934217344], [42.01487441544798], [18.36949026054057], [33.05871599348025], [22.67702859726649], [18.2339447301262], [37.16751255618024], [42.85317264351868], [42.228164538560115], [44.22795409227187], [27.135822685751446], [16.32299205535115], [40.44506650038282], [38.216474631414584], [36.39697592607233], [41.71904914148199], [39.923928352029236], [33.05948573701218], [29.432726804148253], [35.50262349263314], [11.361276047256453], [13.811179702880507], [19.905727281601003], [26.06279714399922], [35.144135490916256], [14.964634235385258], [12.007231075819881], [22.804199965203328], [43.235502505491475], [13.942268908308018], [24.11767560419612], [26.033734047111437], [41.99120063039386], [25.903806704744724], [37.8631174747476], [40.04851821271406], [27.84279399041885], [40.822906605591044], [11.171608969039134], [38.864999305636786], [20.537880620098036], [29.84936195692893], [18.280955099579266], [16.881899079837176], [33.486316188179316], [15.377297140876294], [15.983992193681967], [28.904683254615506], [28.667541680466996], [17.112524658371584], [15.834792689573778], [34.27270614696013], [13.905105657286468], [25.366253802606607], [24.271657589152554], [33.25262037072953], [15.587594444662951], [19.08191681605601], [31.48300995577168], [29.655419528221035], [35.24010722020266], [11.6256833227604], [21.046627480543556], [15.323776918500165], [44.36386200712117], [25.716093728480786], [18.53850132354145]]
[[28.035567089498738], [28.610590591066405], [24.82266880168579], [31.883156164368344], [27.510578783841936], [26.965796119517055], [29.96564750825577], [30.78954124048333], [33.95496179222273], [27.603422824010234], [28.330349979253647], [29.079268170028417], [21.92190259422086], [37.27121286064255], [30.460236743342815], [29.99512346012153], [29.308795516991246], [32.60161076184105], [29.22358465017279], [27.70447253061956], [30.53417401431352], [29.659404448159595], [27.675174605715497], [31.39309080138292], [29.666722060377637], [25.52808626623086], [26.62971662282806], [27.943202462765193], [28.859166820237377], [32.0203570862503], [29.392277209234873], [29.761579442661734], [30.335322660872727], [29.558477002190212], [25.125173605013387], [29.096614151793858], [27.78699583942354], [27.67490055685874], [27.334576348354027], [29.380182049439785], [27.636315801906296], [25.150328187831057], [27.5426870406458], [32.334901583898144], [27.79272138777532], [27.100041788430286], [27.736723531480962], [25.84033070503807], [29.603376223524187], [28.140007720940783], [26.580246584279106], [29.316534805605862], [29.45433194819114], [32.35934389926805], [31.885263722884154], [30.82794751040545], [28.66558582463137], [30.90721753749626], [33.31670768683314], [28.61168459153242], [31.649066237532633], [31.35145901747589], [28.361992296277933], [28.096466017706106], [27.613819616430124], [28.83430146848766], [28.806165437786767], [29.329974158270776], [30.442423713205194], [25.09576368870605], [29.0496734397393], [31.99698280129794], [29.762270463030454], [28.414443824007108], [26.514288367779304], [31.031879850348073], [30.28417337433164], [32.248732983536165], [28.63573975179897], [28.751130323896984], [30.688451949314107], [30.11437989633169], [31.21706753671405], [29.85380409018038], [39.47168477704174], [31.77814689863311], [28.952294154548714], [28.883889504281424], [30.621956048033162], [27.19538878321131], [30.732736173102317], [28.56837074257074], [31.428065148099318], [28.75559709359177], [30.859021136092252], [32.48661195901988], [31.085341508097386], [31.325748629618268], [28.007578655702144], [27.382407527365903], [29.261665507660375], [27.096818495528485], [32.11131775375026], [27.66840317003218], [29.544464645028512], [27.10644398829695], [30.01991693568558], [32.24180181832377], [27.229563025802175], [30.458003096900015], [27.990729014619646], [29.493409139158942], [30.13904960598048], [29.681198256100433], [28.7308917046341], [26.450646992222083], [30.627311580756082], [30.46700113207748], [30.905315813769352], [29.65214961019935], [28.608474585280597], [28.919922292172608], [29.46455971048001], [29.64844772435953], [27.86474923402804]]
[[28.044364499529557], [28.60187129297694], [24.80550740961628], [31.86993599433657], [27.509905175991953], [27.794929243645978], [29.97390179655681], [28.059965232941778], [33.95877367580802], [28.118204657387658], [24.75002774845798], [31.970984660772963], [20.59257932562695], [37.10932989862594], [31.77344353381928], [29.98780560628734], [29.72399962550461], [30.846286197572912], [29.208807411217773], [24.446294028438587], [28.895317407817345], [29.664838456546278], [28.371349402839563], [30.774268790350597], [29.673069638633283], [25.478172598840093], [28.223130988829865], [27.74713856368768], [28.845965577807483], [32.02036608134529], [29.37543387197633], [29.758728207013164], [30.388401927860624], [29.58115283588864], [25.959815491464823], [29.097491167952246], [27.4212964030901], [27.837224091928537], [27.2991779217835], [33.04599432942313], [23.19233350082869], [30.366489565364372], [28.335319408726477], [33.1253268777368], [27.81364936135599], [27.71405471270257], [27.734367234601926], [25.83573378256078], [29.591315136672684], [28.139438502380166], [26.205587766254197], [28.982011826765568], [29.459879475948973], [32.301521983061235], [31.974923228373655], [30.106819077251718], [28.67967642754267], [30.888378121007303], [33.33440663543786], [29.0790457976726], [31.671901717735796], [31.44688174085172], [28.370524780857387], [28.10244314339018], [30.66741753709544], [28.826583800932177], [28.805816718934047], [29.296718705168377], [30.432787209241564], [28.34815648526761], [28.99180626565741], [32.20869754964594], [29.757336890922783], [28.404440607295093], [26.56703179306957], [31.044595452474265], [30.292508538013223], [32.2373328768353], [28.646421452966326], [28.74336999717091], [30.64795590103177], [30.323881516376762], [31.220450347095117], [29.28761210262829], [34.058309737684425], [32.03500256180304], [28.924017518023817], [28.88290351911346], [30.6155896857887], [27.195659788941217], [30.506302435174234], [28.569376739536008], [31.43361423091816], [28.891270396978605], [30.833883481622898], [32.49643270732087], [31.10048677658349], [31.298167675598478], [28.002716487631204], [27.958329352412445], [29.247388338139523], [30.58404593958766], [32.114883090837196], [27.255149865244075], [26.90078032403794], [27.09699248361171], [30.005619317534443], [34.05876732981131], [29.762735915766196], [30.463442281717636], [27.990984186405452], [29.443281299491577], [30.147772712641846], [29.69008959480502], [28.733461805030718], [26.44199883753102], [30.591366884891023], [30.475078937686696], [30.90333611327238], [29.64481841537698], [28.603239053543394], [28.884385515476136], [29.43817330811718], [29.63857731740762], [27.110679547435275]]
[[28.054091483292634], [28.59571345942231], [24.8175362591152], [31.88706059704572], [27.51135778983477], [27.826512136072793], [29.98209127506773], [30.77294263691674], [33.96054390852281], [28.129540950757274], [28.25442219287239], [31.929675129202202], [24.666375273521105], [37.10325671521699], [31.840718480831278], [29.98100764809493], [29.324386535097478], [34.71593844695711], [29.191654570858205], [24.42566116044241], [28.92503461021049], [29.70352259620374], [28.766833584895352], [30.783599759337235], [29.674093845005075], [25.431763795734213], [28.275430122669892], [27.957253007210493], [28.831654170564008], [32.018854687182454], [29.3587826922574], [29.7563514415717], [30.442431615421736], [29.59721117168316], [25.94737642337477], [29.08811703874264], [27.422356639940624], [27.831594358975202], [27.283837057525194], [27.962734358770273], [23.161761073323916], [29.12390501296628], [27.575114274670483], [33.60004145927513], [27.49996860994784], [27.310536440756465], [27.742546531067042], [24.929084615431957], [29.579190090575413], [28.14233226466298], [26.837750431815746], [28.97832499677779], [29.465979578604333], [32.24305967633243], [32.06868945482243], [30.12989568609004], [29.12531705416251], [30.871215111243835], [33.35599914281467], [29.174709259843958], [31.694120176691232], [31.434614780205493], [28.38081078499787], [28.11512778066124], [29.684873713970216], [28.818610867484512], [28.805489901938248], [29.2661038289071], [30.4230038566975], [25.401299288842193], [29.01712178058151], [32.19582433015368], [29.752176628650467], [28.39525619931903], [26.618614102793533], [31.060947637865624], [30.20905372353664], [32.225445856631275], [28.65807450001056], [28.73212416393585], [30.597381862997562], [30.069587834790532], [31.24330203627949], [29.296845181081235], [33.88111170164157], [31.70167334705021], [28.92906474714159], [28.882252449467877], [30.59854215836172], [27.197186482881072], [30.49286924791463], [28.570482704449205], [31.458027872614608], [28.901102559390438], [30.795947875648544], [32.73975790970913], [31.11832198626538], [31.26836424851173], [28.067683400382062], [27.392385425357993], [29.23343307224604], [34.242014404523744], [32.13189239607989], [27.26566468202065], [26.894953467347676], [27.082954186125356], [29.992913383541513], [34.07806395881401], [29.79872612715924], [30.466633276517467], [27.991261454284345], [29.04964055426603], [30.134484157355963], [29.69850075507315], [28.739277745166824], [26.438482962593568], [30.554806124078514], [30.49018917123434], [30.918999043109295], [29.637353627100474], [28.57867672591091], [28.85065926156501], [29.427484955023186], [29.62895229393879], [27.03141103828013]]
[[28.063799013360832], [28.590391566320292], [24.778062460536113], [31.88944449552699], [27.511754054677077], [27.85525150053574], [29.99021433339443], [30.700765215192202], [33.95340784261375], [28.14110985087378], [22.73609677398005], [31.91026812206923], [26.3548796996609], [37.168541552498354], [30.696561697425736], [29.974882595529614], [29.72903754950178], [27.705842914362744], [31.09195630122753], [24.41034159124328], [28.901297023703204], [29.35771671962003], [27.683395355569804], [30.784500812570148], [29.674835216197675], [25.397523628084144], [28.382778970469577], [27.787699493350708], [28.81679981323307], [32.0114255328614], [29.342717388094986], [29.75371032214731], [30.49637127573823], [29.61032667472601], [25.935681681485576], [29.078303578009557], [27.429977146174156], [27.647110288220215], [27.293598376195803], [29.459407965882413], [27.632395128517242], [29.915735483005808], [28.182547652814964], [33.58699148960551], [27.41779900875279], [27.668344649419343], [27.74367573399663], [25.8375343981442], [29.567052414396397], [29.073952436151586], [26.399937179244578], [29.260478791391602], [29.484865467908897], [32.187897582637426], [32.159761030722485], [30.890498890504425], [28.677543079591786], [30.853991545348045], [33.37696548743029], [29.164021141357377], [31.71564743695659], [31.892271602019242], [28.40236917674276], [28.12645400437199], [27.83573210833442], [28.81020895422046], [28.805067449322227], [29.39868654444252], [30.412896412950175], [28.2911625460738], [29.040436818172967], [32.133321900581], [29.74655059651367], [28.386109258026476], [26.663155344407663], [31.076721540558584], [30.219473920843406], [32.213023960444815], [28.67083353405703], [28.720895546822085], [30.541539025840557], [30.048245080085714], [31.259411443024973], [29.689298117003666], [33.93513152128733], [31.663211671872705], [28.86021056929194], [28.882027696849352], [30.58324028500845], [27.953020815027042], [30.479721031534694], [28.57168686587128], [31.475620971579744], [28.787553909457017], [29.273707792793438], [32.540797803465274], [31.135752608002914], [31.239823127890773], [27.99785837110691], [27.636808243550195], [29.219575092649073], [30.80768038456996], [32.1016435564445], [27.275324852290495], [26.91835179204204], [27.07820958510539], [29.979477119997593], [34.07220539819086], [29.83183809144285], [30.46882243910755], [27.99182800059664], [29.040450797622334], [30.12522192998022], [29.68400163199437], [28.965682580391565], [26.8805389608527], [30.53175260100496], [30.50219513732092], [30.935890241098004], [34.413281348590104], [28.56204340125778], [28.817985981142527], [29.417721881788548], [29.61951785921458], [26.977773014328243]]
[[28.0730747846626], [28.58741258457697], [24.82848015675376], [31.920612362476724], [27.513764151603354], [27.03219662048285], [29.998126608738072], [28.957061956762704], [33.943873287845065], [28.153021509891133], [28.153657584483167], [31.899540802011874], [18.933174063388165], [37.17563525209512], [30.73042669698479], [29.969534166424022], [29.7313375516274], [27.57256916343346], [29.121254325539624], [24.401866684233326], [28.913038040417092], [29.362758346929585], [28.36189675927085], [30.785313381125313], [29.67443175344043], [25.416787527639976], [27.962673169494714], [27.963334017200697], [28.801542917477295], [32.00251054363941], [29.327965430174256], [29.75117203038568], [30.60676283571498], [29.619685467592006], [25.867995839202056], [29.067740372939813], [27.431002858985476], [27.783296341362053], [27.30676937858978], [33.620230998764676], [27.66144237864018], [29.886285795004024], [28.195765340640556], [33.62164465235118], [27.42580895759999], [27.639970435654753], [27.755511347431614], [24.927138501467766], [29.579943024703574], [28.08998017106549], [26.513610665676225], [29.24360327331822], [29.494816911243827], [32.1370435422051], [32.247900578892285], [30.917988951761323], [28.663336642734507], [30.835444150409025], [33.395489398217464], [29.132033553527222], [30.716198391658285], [31.407935607957267], [28.42035264966365], [28.1373489416256], [27.833496667025553], [28.80173123959903], [28.804714064835437], [29.21354262617478], [30.403108468149316], [28.284735181825457], [29.064858038803095], [32.0929339597934], [29.74091025721564], [28.377195385933252], [26.690684586004767], [31.09019464282227], [30.308846871953513], [31.80937081856941], [28.683249978544854], [28.709493798327575], [30.512667679365617], [30.02766464919583], [31.271972719713187], [29.687887463477317], [33.718312574556556], [32.08567743512331], [28.829977434304546], [28.8819706741314], [30.568649478598726], [27.155501140570056], [30.766037933241844], [28.572981795432064], [31.490710478942923], [28.93101932713197], [30.775597778567484], [32.786810325257505], [31.151465976927412], [31.211051267231078], [28.081858856517545], [27.650640063720818], [29.205707357450397], [30.799750885403483], [32.096996351859275], [27.648964166433554], [26.892568412802913], [27.077597152806064], [29.96653073382981], [33.09429877496993], [29.865427876335342], [30.4703561255273], [27.993033015619766], [29.449453926737753], [30.119888062080378], [29.676803756567026], [28.916487224506934], [26.886436287636258], [30.121563418561575], [30.514186068334357], [30.95331744885497], [29.380456485616584], [28.532230844729636], [28.786561543020614], [29.411722805905182], [29.610434608178792], [26.899932270718384]]
[[28.08205596911755], [28.58197896218907], [24.86907641382184], [31.956579997115757], [27.51567226955288], [27.9005739019816], [30.444292500159534], [28.955371107423097], [33.94156421287672], [28.16525505480779], [24.78576789578225], [31.893009707119298], [23.380759701449193], [37.18390257046178], [30.76807298973874], [29.964288196408653], [29.73376738111419], [27.441041858230573], [29.103133704567867], [24.423872546633483], [28.88952578432033], [29.36027862789538], [28.633160176499054], [30.79775578941193], [29.674592853022414], [25.404895044978275], [27.942942851827592], [27.82901816334301], [28.785337105537785], [31.998192339817514], [29.311689146503355], [29.749425503196985], [30.62587727462748], [29.628630291385463], [25.068619717987602], [29.056793746673513], [28.91038006230203], [27.649752573213995], [27.023496681312732], [29.439033423098582], [26.122425076391607], [29.86565810144832], [28.343547960449396], [33.661118610041584], [27.43746521282584], [27.606210364140097], [27.769651385389977], [25.74489619293555], [29.572156965780074], [28.0868093150022], [27.17524711458193], [29.22895314284487], [29.505472264363558], [32.09145654548182], [32.8939762861487], [30.94020845007889], [28.626136513803917], [30.81668873316172], [33.41247757758947], [29.103139019781413], [30.743555102115945], [31.394089674894413], [28.438985436216164], [28.147683088943566], [27.831609413375944], [28.805901410131842], [28.807197084582413], [29.397222861118294], [30.39322921882089], [28.273910738167196], [29.084920641428134], [32.05717355413012], [29.744270798821773], [28.367418350876445], [26.73254140169533], [31.102260764896755], [30.31956514055502], [31.808707046047967], [28.70007989682474], [28.69809032898224], [30.50740526682281], [31.7259752629547], [31.280403218715293], [29.68716087093603], [33.50679210735117], [31.59896625845042], [28.82749605982047], [29.179199897833744], [30.561214379819827], [27.15853160866286], [30.77568659186628], [28.57439209847475], [31.50064960525377], [29.14977323451828], [30.73066732109286], [32.79680589590451], [31.166083241383248], [31.181334330665496], [28.09001141579425], [27.66394225425717], [29.19164741516201], [30.837589462289664], [32.09878806985674], [27.6479412401716], [26.89481145395668], [27.069594351306456], [29.956256821863924], [34.12544651648103], [29.898656584822923], [30.47212032101778], [27.99423042459445], [29.454472037699965], [30.130317126533818], [29.674511202557607], [28.952518662116127], [26.892724482949205], [30.501495902546743], [30.52526451079718], [30.97198302401208], [29.37928815544463], [28.503333897411725], [28.754711426648566], [29.404011289506926], [29.603549051670818], [26.820481625058658]]
[[28.090408612689536], [28.577719262424548], [24.901393311678994], [31.99516420257892], [27.518497327468452], [27.935932771433386], [30.412619473117726], [28.9537499360691], [33.93636057402081], [28.177889392742276], [24.789546623993342], [31.437841693940015], [22.201411985833502], [37.19938660217022], [30.803035625355747], [29.960861325354468], [29.736260689586175], [29.396717508773552], [29.08180741151204], [28.465864412443736], [34.20643575309737], [29.361177951194755], [28.64989985071415], [30.801951898735318], [29.674629671527075], [25.41078856666622], [28.272136264038455], [27.848463576436476], [28.766515300837977], [31.991894657582115], [29.295029330986686], [29.74797414066414], [30.69992678480443], [29.636473232428646], [25.064441068170794], [29.04604504016854], [28.85773877979506], [27.658778496448274], [27.094827197988227], [29.468360197319587], [23.206188238724472], [29.896789912784605], [28.340296447938478], [33.332486109505865], [27.94787680041475], [27.57342252266768], [27.786936810762864], [24.924668611291395], [30.093334874301686], [28.083748314892514], [26.732274314893065], [29.212455326411142], [29.516889912722608], [32.05237467359687], [32.976091271716186], [30.53644825653209], [28.614453177851768], [30.797823859795386], [33.426571193377086], [29.080317478982234], [32.410165715070676], [31.38454398338378], [28.458625690662767], [28.157542875411057], [27.836832812971554], [28.80616072710228], [28.807937750260216], [29.39832202137846], [30.3832789644226], [28.265257088986903], [29.08907431565221], [32.011742160944706], [29.74534415989577], [28.35784528798528], [26.772070600676074], [31.11165906242529], [30.33632001200833], [31.815178406578717], [28.718843105825943], [28.687045549085262], [30.506308444924706], [31.719779868923982], [31.29747409817653], [29.68672424710769], [33.29861121860789], [32.127473552618646], [28.824762432155616], [29.16649551454457], [30.546864092615408], [27.967904365450487], [30.444842395386306], [28.575946611689847], [31.517850110961092], [28.982716279762375], [30.68521618209021], [32.79927100959004], [31.178649567808044], [31.437824916288815], [28.098478399391606], [27.676707602527156], [29.17788900469836], [34.21316230492418], [32.09980331924224], [27.65043018426711], [26.903664685245396], [27.076536728644623], [29.947244308045562], [34.13607069401746], [29.93096610080152], [30.472381942994435], [27.9958089197807], [29.459189477584406], [30.129600492197238], [29.668702566948856], [28.89676081259824], [26.900429072470516], [30.079356469315996], [30.53537738977896], [30.99147419446007], [29.37811355073044], [28.473421145210686], [28.719687144154797], [29.396983153050552], [29.595687670552984], [26.731139697532225]]
[[28.099788213327795], [28.57402255319909], [24.91345437258135], [32.0293114016851], [27.521517674900387], [27.910169042391047], [29.978811474970357], [28.95222684315298], [33.745958391634346], [28.190915381868084], [24.79204641909238], [31.541981544008802], [26.24981349844492], [37.20621528525109], [30.835503569376726], [29.95643529324375], [29.73871427186878], [30.619664423546784], [29.058513911181915], [24.41356711809834], [28.898353412612366], [29.43984604385211], [28.662468106624413], [30.80884752748704], [29.674353248644273], [25.43352443254954], [27.888781563006994], [27.861365092771667], [28.751323035770756], [31.984380750253163], [29.2811246224249], [29.747328037908588], [30.72742329621835], [29.64311863541398], [25.060490074889522], [29.034616661684076], [28.693832569720165], [27.67817424770934], [27.32380577524079], [29.48954463627331], [27.814371483760553], [29.82767130258233], [28.337210064211384], [33.71920034687771], [27.959387751473642], [27.537351925409823], [27.80039658032217], [24.927191550601528], [30.081728356114706], [28.08083566949221], [27.84087683258265], [29.194767325670373], [29.528352876822545], [31.831446117482038], [33.00929917345607], [30.97873693927866], [28.60162710494607], [30.779010360294873], [33.44423367429376], [29.062939363049455], [32.45101249273817], [29.574286881940793], [28.476048801382497], [28.166958301637266], [30.45933711019738], [28.780947187137002], [28.799843017253277], [29.39940189424833], [30.37327250336037], [28.256226850158264], [29.092743324978297], [31.981636662259923], [29.729446939961345], [28.34887676826221], [27.43098169845486], [31.124320089025776], [30.35147086688368], [31.81631860919931], [28.733547832028574], [28.67583213602722], [30.45768915646321], [31.735723569215207], [31.313181754934842], [29.6860793477398], [33.133431988965434], [32.14224840794489], [28.828953625460638], [29.137111055037728], [30.533427490341815], [27.97453106604069], [30.431066597130314], [28.57749105478406], [31.53367802537148], [28.98165508263512], [30.645186075410177], [32.80786542595364], [31.193767611496863], [31.435808217326663], [28.107160035160344], [27.68872329477078], [29.16410168172143], [34.215788712440556], [32.10828815778386], [27.652275020676736], [28.948614135912607], [27.069987989959934], [29.942286689044995], [34.14640267838506], [29.961987144298067], [30.472168358200697], [27.997275982421847], [29.02452512268878], [30.13167744187598], [29.66391499244007], [28.971236859835965], [26.908209869975224], [30.469730081186576], [30.544680775389384], [31.011997502614918], [29.37640029408512], [28.439760394392863], [28.69100679900743], [29.390925546412582], [29.58559128479437], [27.234973556662812]]
[[28.108951794487577], [28.570883808139914], [24.912101342840188], [32.06208535473098], [27.524719026121005], [27.92821995590174], [29.98779415509646], [28.950602758443914], [33.752030972097636], [29.11706444657429], [24.791828302856754], [31.869802059001863], [22.23614857921326], [37.20799783631397], [30.865806905257905], [29.95737409362492], [29.741148009441353], [29.466894766747085], [29.02641753323941], [24.41851075723681], [28.884709418709928], [29.946754642915], [28.68567018181632], [30.808348654234717], [31.8910393667637], [25.41201699106729], [27.892023870452167], [27.97640764329227], [28.725222205203636], [31.973970022751665], [29.26152224532079], [29.74658162214638], [30.736536782206656], [29.64882242063006], [25.056871125741694], [29.02275086050844], [28.546927048879915], [27.683689522375303], [27.48771043375115], [29.50121169031208], [27.81702236205546], [29.80059444752933], [28.33374658696848], [33.76375370050171], [27.381806367312663], [27.502556989788044], [27.815210995425826], [25.435839734388402], [30.07098181472726], [28.079469432187082], [27.86576992955596], [29.17812753409744], [29.538786886685063], [31.839006163416393], [33.042644545930386], [30.305427291832522], [28.589982826751946], [30.760260271541846], [33.46071974817541], [29.041834209052286], [32.489224289706726], [29.564754899848097], [28.49196598641686], [28.69355924899019], [27.895819186421082], [28.762258762086407], [28.79610846945855], [29.40009543727434], [30.363226967136676], [28.24672491200321], [28.69020153402749], [31.944053860260816], [29.717486260492716], [29.38622002159029], [27.46140735488867], [31.135954159758487], [30.36243463082942], [31.81881243066752], [28.76600319472402], [28.66449325726988], [30.412601238560807], [31.708977462819092], [31.323003343450303], [29.68642127028044], [33.01443202612275], [32.1767620653806], [28.825785581818028], [29.120500392482406], [30.52108557761984], [27.980499642875547], [30.80011551785165], [28.579153235381664], [31.543942933294435], [28.981248194929883], [30.60247746595685], [32.816863541717495], [31.208087987526373], [31.433404811756986], [28.116054491261295], [28.73599943172605], [29.150336341926156], [30.75499981280465], [32.109587085932105], [27.65303358541148], [28.56285735097881], [27.077762114119732], [29.93758036963452], [34.198084695300636], [29.99231135348305], [30.471433381791954], [28.002601908725428], [29.018622857992348], [30.13654476265667], [29.737795251305066], [28.890534062653433], [26.412454660838996], [30.034891572449087], [30.553165922204304], [30.855986960448703], [29.374346818536086], [28.408458612908255], [28.647336506364024], [29.37764312312354], [29.57721136175436], [26.988432654700986]]
[[28.11714934240567], [28.57544894433618], [24.918002375653884], [32.10177430185654], [27.527855225003478], [27.947709999954483], [29.996201471018964], [28.010013014283857], [33.90634039347414], [29.15367118473045], [25.850482877445522], [29.355890343938878], [18.138561778295106], [37.21852562599922], [30.894450185043027], [29.959905291710317], [29.7418310658766], [29.386724739463773], [25.939275236659533], [24.419451623487987], [28.898129906690432], [29.935135574371362], [26.122681997457324], [30.805517328953627], [31.906146658462198], [25.427966990356772], [27.8921222817985], [27.987187021096794], [28.698530432289402], [31.962464034012694], [29.24322342649575], [29.74590097001198], [30.757143913201332], [29.654963928692343], [25.055321469605442], [30.788491940890147], [28.42601936967194], [27.6891019979968], [27.6112771925646], [29.513241124101725], [23.541748333045792], [29.773527919305657], [27.637540589450285], [33.44719558492484], [27.394782854175407], [27.47107276823232], [27.832554096663554], [25.891575487425097], [30.0605002082106], [28.078227581756092], [27.83178081569063], [29.1615437485305], [29.551675083911398], [31.833433003802334], [33.072690400677374], [31.016489186107954], [28.428922924723878], [30.745732674288288], [33.47352142782796], [29.02084653545856], [32.52525671732673], [31.927421616169276], [28.511409368455986], [28.72223494374523], [27.895501303364043], [28.744220976103357], [28.792633858841764], [29.40049920130627], [30.352952049710076], [28.568384028315442], [28.717023018145383], [31.908868739363562], [29.706043841646398], [29.36275698231516], [27.47012814277545], [31.144098846418082], [30.372463690774392], [31.822780767002318], [28.799235640900175], [28.654757980777312], [30.370552343381107], [31.684556199613407], [31.33201159810825], [29.68751507549305], [32.86981441585945], [32.174671377355565], [26.84830907415536], [29.105913257428423], [30.5087220882344], [27.985925913485694], [30.815190257632327], [28.580867302621563], [31.553344112968656], [28.83936171964617], [30.563776798732015], [32.82641657629112], [31.219723153107772], [31.43061442911644], [28.122971697522335], [28.86268441503247], [29.136713892130448], [30.754905635348564], [30.023353485661744], [27.653494630373366], [29.633422403895622], [27.083957059980357], [29.93396807098026], [34.26584463931612], [30.005242796658248], [30.469858273691557], [28.009199981749997], [29.018287722892552], [30.14335789960736], [29.743261532821876], [28.919822271518026], [26.92144228725033], [30.232131465334625], [30.56419263377269], [30.83048816504445], [29.372020549391124], [28.373961033528698], [28.602709572224025], [29.36253366953738], [29.56940409589225], [25.571725137924417]]
[[28.124700583888803], [28.578906295729396], [24.921374017872928], [32.14443121177143], [27.531741604887035], [27.97874152920054], [30.00434216125805], [25.549164594946166], [33.759873486636586], [29.20186190694321], [28.070093387659117], [30.575152627830075], [26.79804487074335], [37.22936744752137], [30.921482047384032], [29.954164394361342], [29.739288554368862], [29.92299606499917], [26.14492440174726], [28.482015564586536], [34.18055754522719], [29.9202869376963], [28.67983154500527], [30.799671527302895], [31.868112812748944], [25.452256777195853], [27.89190354358017], [27.996588563642536], [28.68496775383478], [31.948885197270464], [29.22879883625441], [29.74516315377136], [30.80534297864105], [29.639741173736095], [25.053840002428622], [29.052309512379367], [28.326895185343513], [27.69442403684967], [27.70054894976977], [29.54079285805148], [27.886120896262725], [30.233115045320076], [27.635538170841173], [33.83746015257038], [27.995098824407535], [27.35037371997237], [27.85346693103699], [25.835208765954388], [30.050097892489145], [28.077069271996102], [27.765584343795275], [29.140122687418152], [29.56545794675141], [32.03220558058631], [33.13813822404773], [31.03801419889077], [28.422011417616705], [31.605039978346735], [33.48390502253054], [29.014710302889455], [32.55919297918798], [31.91825673211601], [28.5322438376552], [28.23949069654402], [31.112509368459786], [28.72706892810819], [28.789523326617182], [29.215248810259197], [30.34641797996261], [28.23358991934733], [28.793828018207048], [31.888288147726264], [29.69517148472372], [29.3355717263334], [29.084744787523228], [31.14996461465158], [30.38154928220758], [31.82834533344926], [28.813425795918], [28.6489914140669], [30.331720322882376], [31.70292760387438], [31.34025319473617], [29.686133654351472], [32.73195451031491], [32.17646428910942], [26.842867514641803], [29.093087782458053], [30.14638293072924], [27.990764079162588], [30.825274163462698], [28.582622735758473], [31.561916182250872], [28.839569400627365], [30.530464427215854], [32.83673446734234], [30.985929822628837], [31.427475247299903], [27.987457468114272], [28.912615682362816], [29.12325085836019], [34.169664347636655], [27.78050635536045], [27.653659275118056], [26.96177768001459], [27.07590715341141], [29.931126597925967], [34.344881079609195], [30.01600165757239], [30.467378738823356], [28.009484913700728], [29.019422441790255], [30.151793746386584], [29.745011583791662], [28.94490924559872], [26.929221162955017], [29.995759516305554], [30.580674272260225], [30.798269190532125], [29.369499063026367], [28.333531359076378], [28.576638667212627], [29.348596371610316], [29.569168235057628], [25.294929583063485]]
