[[29.752213486949], [14.375688081938362], [44.52878699885582], [22.876378322196835], [26.34376127805545], [43.49876926840551], [14.992558585488158], [11.454374994439478], [17.42109311580567], [22.085569697745854], [10.97532182332634], [38.12616213153872], [36.328600879176804], [30.15282711650524], [14.284862597624375], [12.452844190985655], [38.59967215429445], [21.97155786889794], [13.179546511318637], [16.261116955250507], [23.6909692262578], [41.70877429729306], [41.31512763436611], [16.910049973853926], [34.94354104127838], [19.96804207887257], [16.748048936685997], [13.95747661104679], [32.503418102181556], [12.349993719236316], [20.09228140923657], [10.468785625728463], [38.263910116049914], [33.62696896331552], [31.35039612629033], [29.424879209488033], [35.643009547406095], [26.344127142197536], [28.77064144567815], [35.00557552305762], [26.081024635983844], [31.515426536577323], [35.423462372948265], [20.598446703637897], [17.872914173203874], [17.552396438177837], [12.541855402750748], [29.548143062766847], [26.759080014698796], [22.614697933824452], [13.24921773576169], [41.461190184544236], [34.44296992952931], [18.04978120887568], [39.697818730676744], [31.924846716474896], [28.56935025890006], [30.273671616917575], [15.738497919546129], [35.561422982588624], [40.86631106308292], [15.695685230982054], [41.51684309945313], [36.402442775371284], [13.175139354024674], [19.941907765305736], [12.119758617840855], [33.07695518473925], [14.515641045589591], [28.648498253872766], [17.29532275965724], [27.01386261752897], [39.65230068575488], [25.186170814585758], [26.51603929762295], [27.849637225462587], [22.667896890627567], [22.728728576273127], [25.656874280605585], [25.581655190247893], [17.278466363526352], [22.400898820152378], [14.511086043212401], [42.62106913424118], [26.748304435111283], [33.35410489235355], [15.624437928776835], [28.29168861974229], [32.81959055080581], [30.755682397064476], [32.98604417798137], [28.911899015229025], [35.03507960682624], [35.21608951839062], [22.793864195506508], [40.564015234898605], [34.745452081061586], [13.447001772782173], [30.696875551598563], [20.32916575547116], [14.707946930242631], [28.442413471052852], [41.64516247499235], [11.768119159240314], [15.738414993269831], [15.915952919591827], [30.695623196946578], [16.220258798937444], [14.12724392750895], [30.050867925600965], [30.4784051817061], [25.630764598108975], [32.00172251288059], [34.110047319897106], [21.420379139835326], [18.66786467627954], [41.685266559386], [40.5445336150808], [34.553576201499055], [11.013329211844278], [12.558752662375966], [14.85763519597835], [16.84741233240863], [35.78545083828026], [14.624909516848213]]
[[21.598882861340236], [13.96615315492683], [28.806910926751783], [13.170328813572505], [31.693409494554267], [15.533071288243006], [26.148172574184596], [19.45483431897007], [30.572251297647107], [24.619770803091242], [30.26317611386209], [25.55062078291925], [33.26894335976114], [18.600506750462653], [18.773246428818446], [16.437069820692034], [13.820272782134026], [37.17985500389901], [19.61486089589134], [11.439576152116597], [23.62194527867604], [22.08143398978233], [16.972921793468217], [26.41398785372847], [26.796884765016987], [25.91130554684993], [27.232683684867986], [20.203289126036662], [24.11727972432721], [24.22454964445542], [22.24374753212558], [22.741511544186046], [30.237582657545204], [17.728231208811827], [26.455538474481703], [16.44559169462551], [24.75669997166896], [28.383791164938316], [21.153368119741387], [27.518613191336545], [10.3620819500696], [19.95291035865418], [27.418262789315587], [28.094024597508625], [25.615340370244333], [28.752124031863918], [13.341311640785445], [24.33446042552663], [25.152343596192424], [22.098959505040618], [15.052673618652996], [20.794704315888854], [27.746871583971938], [12.892833383248693], [22.467095736568947], [26.033572745926975], [21.219581338062067], [16.95169567664547], [20.003107670586406], [23.338589344927904], [22.06053108657362], [20.901549001400795], [16.724897488127354], [17.785680550159142], [29.8202926808749], [22.997690173846603], [26.965319043210147], [32.7635974541569], [23.045203637394568], [30.346867221058265], [18.208591091417855], [23.803162952037102], [25.10698826960126], [19.545880274411548], [19.101134527825625], [30.90731629162955], [24.61635809335548], [22.95415446485064], [17.77525427668357], [26.300981022808955], [22.982438187228663], [10.00796771998396], [19.897845096587723], [29.420651432173567], [26.494106692886117], [16.67990416442259], [29.046021012826547], [27.088171124311852], [17.31353934861508], [30.042530601868236], [21.569285605110892], [35.28546814293643], [33.09391570369474], [15.32271242126753], [24.002962850325556], [30.52243962159856], [28.087493671788508], [26.8632959564923], [25.948519856904674], [24.21854250809551], [21.774652671972394], [21.05681671552826], [28.125955746920827], [20.880742955896842], [28.959415632732878], [43.63182840827065], [29.974354199910668], [27.317601984303632], [16.217703100256724], [16.329106728494356], [30.074171882332596], [35.165290941562375], [18.76468832681685], [24.949518702666595], [17.494510842372655], [19.707464175665088], [20.489352973950382], [20.470931979676763], [19.44921776627241], [27.48513359198253], [18.664964192899777], [23.1599411400783], [28.470268293727404], [29.940705331053287], [34.758631529646486]]
[[17.88303070479656], [23.830700580627045], [15.025067966136007], [12.885428497114425], [33.47400884046265], [13.001721084141808], [25.84041268538389], [19.436504645993175], [20.516147103431074], [22.388651916404747], [30.29307815087876], [31.084194570041863], [33.03953975095466], [18.600506750462653], [18.846823095053075], [16.437069820692034], [13.841621440358775], [14.667387130426249], [19.61486089589134], [10.0], [10.0], [22.08143398978233], [23.977888800431668], [25.82055472159206], [22.33081106352085], [27.23781016595891], [22.455158630396262], [20.203289126036662], [24.889579877673413], [24.3421577039904], [23.356864701839005], [22.853081789529412], [25.799633046744948], [12.674208497840404], [26.536816148527233], [14.970150067249428], [24.666351817057077], [28.510086951618028], [21.23557640890729], [10.142589559150688], [10.292455230609425], [44.48816185138927], [27.358056948745023], [28.094024597508625], [25.872267444767655], [28.71636499614302], [16.596583660365717], [27.79687813529607], [26.18681511606105], [26.743099654332894], [15.052673618652996], [20.56440690831503], [11.204270107886313], [12.892833383248693], [32.356249254086215], [28.750562133833192], [20.680869178120066], [15.337722018806552], [24.201427302258523], [23.252127691916527], [21.448978731364168], [19.614976416646712], [17.009059383740126], [18.838249559653253], [33.410993480827614], [22.898971695347416], [26.986524862852907], [29.79183199649914], [23.045203637394568], [30.346867221058265], [17.810502586787468], [24.008290837386983], [25.1668517148349], [19.545880274411548], [17.081355450559162], [32.22275398442956], [23.838434707810872], [23.531997596494925], [17.77525427668357], [26.129337936715082], [23.559426971011067], [44.04271341926433], [19.924379558455513], [28.577741578222728], [26.953904038305243], [22.14627856310071], [25.24805756747085], [27.088171124311852], [12.729407152989692], [26.23492594393186], [17.859133306215252], [33.41870415349716], [31.12087186899852], [15.32271242126753], [23.432264974610653], [30.52243962159856], [21.343841721714398], [25.69329066654176], [25.91171934123936], [25.154189734598315], [22.706592856034618], [22.319330398073504], [28.125955746920827], [20.851230202386848], [29.224134868386855], [10.002151299536425], [29.943474979878737], [27.334081457807603], [16.272321691091975], [16.42590824754511], [29.87513528075722], [30.94333418824838], [14.448279972394264], [30.5930560964193], [18.776617776733847], [19.655845103057136], [21.791554176850788], [21.4228761291315], [23.013622424278484], [30.157015266812], [18.603616654051184], [25.648791285989894], [23.66987121308657], [30.886177772590056], [34.758631529646486]]
[[19.764563340731772], [22.12653800499307], [29.7895503632939], [12.260288747408461], [32.637403540429496], [25.752711972733263], [25.98181555412785], [18.00181438262663], [20.516147103431074], [19.185024667699825], [29.32135771711123], [30.39602982869689], [36.90959464429767], [18.600506750462653], [15.116896536974851], [20.94849036158585], [14.195485101729338], [14.667387130426249], [19.02186753079061], [10.0], [14.522362621974807], [22.08143398978233], [28.793777402492285], [25.302883649122766], [32.71615517690836], [27.496677309607634], [24.95487453539398], [31.113169507007157], [22.57876233778347], [24.445151855720994], [23.764424417098546], [25.5975436105676], [24.473012375144425], [17.779518684321246], [31.619461609215808], [18.3763368283423], [25.080314960990822], [24.143747404565346], [21.964656840833474], [25.310575655219125], [18.992333914089773], [26.964413382996288], [19.956768989147513], [20.88531309385092], [22.98967488512369], [25.92094307208533], [16.596583660365717], [14.303679187268052], [24.723224605750577], [31.764099906913223], [17.23243940160983], [18.367129959749416], [11.204270107886313], [12.892833383248693], [24.195466130488505], [16.295469647701065], [22.295694848004512], [18.061963634869304], [19.632965996206423], [29.242046018892445], [27.23771060567611], [19.52991605486358], [16.011844760081868], [17.76146390620587], [24.95833597218116], [21.80977925388544], [35.42052665435906], [24.366597207753703], [23.056470735103527], [31.179704462637588], [17.801461290953227], [22.941838241624716], [30.894775713087977], [29.441188565611952], [16.60396581441481], [27.07077323333133], [18.207438146717873], [20.99542308973239], [21.704624891924357], [27.288772957779976], [24.16481014851467], [15.884387867026653], [20.048362988796836], [23.23264967681259], [32.95761999357449], [22.14627856310071], [25.191902724607917], [27.124096638492368], [25.650305331325427], [30.036214996010496], [19.121811688998626], [35.267083382859646], [27.64453732353869], [24.741828150373507], [28.5446498673147], [28.229545804101207], [27.863157749405243], [26.38325061176649], [25.91055831628731], [26.81634267667012], [26.818671005605996], [33.37827664475321], [26.803062334074664], [20.85082066068802], [30.473661170165798], [23.009270339123372], [29.90680804877634], [19.44124750783074], [16.00615981782774], [14.108376887625946], [29.802436983528715], [26.658623772185045], [14.472098184019009], [23.462165927630704], [16.003834041563024], [25.97318807694955], [21.217000501040484], [21.39261079117704], [19.140440242229026], [28.75832482441479], [20.59267632818172], [25.648791285989894], [26.875235737171966], [30.700977692235803], [35.41475827725739]]
[[14.672486490232481], [19.26551897775543], [16.844026053188397], [12.14089498957922], [32.4819387222072], [25.772519874120913], [26.024820906586903], [18.86819500695141], [20.516147103431074], [23.194957186946677], [29.20403482112399], [22.651354146072975], [36.99065447132057], [18.18894411564878], [16.704581424294787], [20.94849036158585], [14.270208773351907], [14.667387130426249], [19.02186753079061], [10.0], [10.0], [22.08143398978233], [31.016728471698137], [37.02511256096851], [31.770976567158407], [28.65983044198478], [21.97748610145861], [31.90092716016897], [16.021614179435435], [24.10551102726278], [21.713546322157974], [27.71114668490912], [26.804658944209645], [12.729216467527127], [31.034937121525672], [18.319246698252584], [24.99809853016435], [24.18552069833649], [21.941108731277428], [24.171483976206858], [20.747359223032266], [26.895559727670243], [27.103056824998767], [20.88531309385092], [28.56164084330294], [25.92094307208533], [16.25818294269803], [14.310607486373216], [29.42690321232688], [24.795152946822256], [17.23243940160983], [15.97853350350785], [11.204270107886313], [13.514323963502044], [23.79679318238537], [21.591103320466384], [29.787438619366256], [18.021674450982744], [21.470702532557347], [28.5881691324524], [29.297114383129838], [27.979224222734608], [15.270270559036689], [17.048017826696064], [29.17914071129758], [21.815418944027687], [35.40564540478411], [22.42741519619862], [23.056470735103527], [31.179704462637588], [18.171841589530114], [27.11691421435883], [30.894775713087977], [19.545880274411548], [16.60396581441481], [33.51421486899829], [24.73153436394553], [20.55319951207575], [21.619371658047882], [27.797789621685833], [23.262664759217966], [10.224881036801008], [20.048362988796836], [24.776961433967703], [31.514985838206506], [15.466374398678123], [24.64762499810221], [27.124096638492368], [20.011869762085816], [29.090973997094967], [27.581803410055755], [40.77756656144691], [31.818984616572337], [31.579847288422307], [27.59741569842681], [28.229545804101207], [26.41491568883734], [26.426498052743938], [25.90180443433636], [25.17585478228498], [26.75470865251385], [31.52186989408056], [26.803062334074664], [20.957898364263645], [34.61233914042824], [24.444459037200524], [29.992292935618583], [27.443515310013037], [16.154625120275785], [14.221116887830833], [29.54760453319554], [30.960956681268968], [19.006830231340146], [29.053272047245038], [16.424594566073168], [19.59433850196953], [21.104253525140003], [21.420066748459107], [22.234558529018848], [32.923457443746265], [21.759614438801155], [25.648791285989894], [23.40591033436225], [30.627464319356555], [29.833129430614107]]
[[24.187766077453457], [21.878093101699044], [16.844026053188397], [15.480275062112128], [32.432256147644964], [25.62851393423477], [24.27839409298713], [19.261505732480295], [26.09781121926168], [23.194957186946677], [29.512286190213135], [26.18991361447114], [37.305830676138825], [18.512323683259833], [15.021096623208033], [20.94849036158585], [14.404569906000303], [14.667387130426249], [19.02186753079061], [10.0], [14.522362621974807], [22.08143398978233], [24.076164547324726], [27.771584227120652], [31.825406184873657], [28.660916826283337], [26.431595965071374], [21.557796287430524], [16.699863999126592], [30.950404059536822], [21.529457465794394], [24.679494671175245], [26.67706043261261], [12.768421765850979], [31.656751688939497], [18.27678776024601], [19.349752281657064], [23.67512855140211], [26.104618417569014], [10.21664002780364], [10.209728721261486], [10.195812506508524], [26.16347467611366], [20.88531309385092], [20.609998282171723], [25.92094307208533], [16.116021942768903], [26.61646400198553], [24.948448350415212], [25.950696207876305], [17.23243940160983], [22.85959662796687], [27.037981843943722], [12.469673797591707], [26.931135251025026], [13.978195485650447], [19.703922735641836], [18.04125743507248], [32.233532216478515], [31.224541987355945], [27.54518482616922], [28.00825683744544], [15.73772120602843], [17.145301705467855], [25.344553057052106], [19.946541849001118], [35.89266961928027], [24.626999841966335], [23.056470735103527], [31.179704462637588], [17.957452473680924], [26.221762652820175], [26.959977034018785], [29.441188565611952], [16.60396581441481], [27.172522669171297], [25.34331161271118], [22.250431336597156], [21.63088393582529], [27.718010140405067], [26.049662875701674], [18.471069921182995], [24.904101558300678], [25.050945978775083], [22.743919980534315], [15.466374398678123], [25.683101849589764], [26.684844198387587], [21.857153779004015], [31.299053965164003], [24.107950537432355], [37.800212019941235], [29.41055128737144], [24.741828150373507], [30.464923807381645], [28.655767394785627], [22.43424462774227], [26.9506972266702], [25.85721740473142], [25.06992227497932], [29.738412354912214], [33.4485945282639], [26.803062334074664], [20.948015658700637], [29.658812521787166], [19.755630096893892], [30.452036828435972], [27.443515310013037], [15.921056869737992], [15.804959773782352], [29.451854236009904], [26.815340254424058], [24.56040113324346], [27.597996637341293], [16.480917649859244], [25.909985024786607], [21.144418589234384], [21.41278801523916], [21.761996706970155], [27.35199759879882], [19.25766720481276], [19.19439987669451], [23.435661166281207], [25.692724526718], [29.833129430614107]]
[[25.304662510729734], [19.474493625538273], [16.844026053188397], [15.519683722603899], [27.19148348548548], [12.874178195168621], [31.135673904921866], [19.298951078720776], [20.516147103431074], [19.014796045318047], [29.336377508999043], [22.308879186063027], [35.3837159692394], [18.512323683259833], [18.459282859209473], [20.94849036158585], [17.241701918450513], [37.17985500389901], [19.02186753079061], [10.0], [10.0], [22.08143398978233], [23.977888800431668], [25.091565258262175], [22.55382566840429], [26.65464715013717], [22.190992577349867], [21.543085460554344], [16.697749892345605], [30.738521819111778], [22.037126046838406], [26.760730483454306], [26.335323385930923], [14.64708973993487], [32.62906770544311], [31.694221275824233], [26.396432292953705], [23.364034950535995], [26.116651747101475], [15.89407959585223], [10.442303740696392], [16.579548498178223], [20.861299984756936], [28.094024597508625], [26.353094069549627], [25.92094307208533], [16.116021942768903], [16.67351183307434], [24.156311925860884], [31.500286496312818], [17.276661138166208], [22.304292316000403], [27.037981843943722], [12.384495679588355], [29.158964973186524], [14.206263798335561], [22.353191045381266], [18.836135071551762], [36.454201175693555], [22.007850575123367], [29.924392712604995], [21.521583454790573], [17.0210604255601], [18.00775587542658], [29.53881597690269], [18.28261354179772], [21.989779614758724], [26.756005368824656], [22.15262745788201], [19.753166542474567], [15.075026666439921], [25.516022949094186], [14.433636837116941], [19.545880274411548], [16.645855935736297], [30.694934779663434], [22.015554350976394], [23.07031860383757], [21.97924649171646], [32.34305520053994], [28.237078044582802], [19.316123898295434], [24.904101558300678], [36.441263138960004], [29.44390691781346], [15.466374398678123], [26.21440733670461], [24.59101519085128], [22.062165875049505], [28.222071998060912], [27.496501258459013], [39.470111518249304], [29.32262947084704], [15.32271242126753], [27.734644509896814], [28.655767394785627], [20.706824243507953], [25.96500116374155], [25.837769359904364], [23.749719035448006], [27.92324904474658], [31.73592137620816], [26.803062334074664], [25.719689930395692], [16.255506629081026], [17.722334416216633], [30.413842639475895], [27.443515310013037], [16.6070176772119], [15.84769556082782], [29.343583557355597], [30.960956681268968], [24.56040113324346], [31.506773058451508], [28.505659208006097], [25.87787126895694], [28.150066900754933], [33.82465210688203], [18.029853372343517], [29.595694118206595], [20.80461338197808], [25.648791285989894], [22.04312289330564], [26.49452997731817], [22.496723659098766]]
[[26.761275055310332], [25.03538881789199], [32.67383109570903], [15.880563527892763], [31.736137292182285], [12.923422486601744], [25.798697860292005], [33.36475453221389], [20.516147103431074], [20.982312928842134], [27.574862131700975], [22.770770791724726], [24.37649611775585], [18.512323683259833], [18.47100619003484], [20.94849036158585], [18.607690900908395], [14.667387130426249], [19.02186753079061], [15.08640965419763], [37.654423259638435], [19.379552896702418], [23.992627865928878], [34.08221693317095], [20.436932969352437], [21.160356813832042], [31.13619965057807], [18.00745107545818], [16.685378255512855], [30.42662666953872], [21.204288987841565], [23.821935899438873], [26.250129762087603], [14.64708973993487], [38.81248749298526], [17.065331882355977], [27.72903246214562], [23.853904775618133], [25.819198640481464], [10.159241179762814], [10.826252002551888], [17.79705332455883], [22.067010662368705], [20.88531309385092], [25.704041043629562], [33.035935891650134], [16.116021942768903], [13.99852918230471], [28.40368681933429], [22.435313850144695], [17.276661138166208], [22.076764623894054], [27.037981843943722], [12.39586799024862], [27.20752198411993], [20.023355061456815], [19.788418133980265], [19.08035676658941], [35.172833497902324], [28.020712232804144], [28.650683275246987], [21.897702787452236], [11.229165619207793], [17.563302014106128], [36.589799018500855], [19.7039088363169], [23.84104927420029], [27.073287764461664], [22.15262745788201], [31.179704462637588], [15.150685516182921], [25.702661376556808], [14.433636837116941], [22.887779492546247], [16.645855935736297], [32.77880423353619], [16.17665559483864], [22.60463328530582], [22.037224955466833], [33.13500629310105], [22.66428616565509], [19.108736238659116], [24.904101558300678], [25.26224031265026], [24.998617084069487], [15.466374398678123], [22.31455883630794], [24.5990335626231], [22.606537050955374], [29.227151178390997], [25.982861423780932], [44.15505340954681], [31.85931683184426], [15.32271242126753], [35.7478621067423], [28.655767394785627], [27.115752444028537], [27.39977048195245], [25.346703152013884], [19.551978832334687], [26.703530982956295], [37.117831049942794], [23.105855894223552], [25.69816449091498], [20.934534178051884], [20.62201289078065], [30.35048441689645], [27.443515310013037], [17.02872742329623], [16.149950912741964], [29.18921099878554], [27.66486699063915], [32.32551754547506], [26.690662723368487], [16.3791358398588], [27.946498348869095], [17.670977695412596], [18.853246773381766], [22.38536872765222], [29.80638605966572], [21.288407945906496], [25.648791285989894], [21.734509290860846], [26.346927907294784], [35.41475827725739]]
[[18.25873534540372], [16.596583493373416], [22.149430236053334], [15.880563527892763], [21.234077151079926], [29.352974944993612], [25.493197398831278], [28.971430752394355], [18.893122966775792], [24.601530080846732], [15.327909865150547], [27.088217788651818], [15.61855780912375], [18.512323683259833], [18.48428775609925], [25.544156730873816], [18.708898207671083], [37.23373904990725], [19.127364359037653], [23.093967734043446], [25.238586414850957], [19.379552896702418], [31.032303062922914], [29.814249576525302], [20.27167455343079], [25.67489447253334], [18.57363304829227], [28.61753884916197], [29.85318476901476], [35.96100079859014], [27.682096378906248], [23.567840097809672], [29.556204756401282], [14.64708973993487], [20.21479377439787], [16.648566596446805], [36.21918850698412], [24.157351122792125], [25.553739134092613], [10.156872689098076], [10.92954072816068], [16.729819102526765], [20.64873435684512], [20.88531309385092], [24.04025132604967], [13.845914855441873], [16.032752767073298], [11.082632502720237], [30.745485279744244], [28.89575295433723], [17.327948028840908], [22.16666802462576], [11.894366533564238], [20.609899973477724], [33.08000545268418], [12.922987843022945], [22.646195156012084], [18.748455597128107], [23.973719808331513], [28.035155096297153], [27.778192715234756], [23.87047052396705], [27.39020288398562], [17.692604134873452], [25.319609990697792], [19.614562795670313], [23.87259989157043], [25.600380219899524], [14.912817340879046], [31.179704462637588], [15.015279758849656], [25.121404129328536], [14.433636837116941], [32.78308778374665], [15.38792903398733], [25.71990632543231], [14.11352373587441], [28.44100047939079], [26.300421463542037], [31.659226650809384], [22.890498359578753], [18.054806470928142], [24.904101558300678], [25.111797645260047], [27.173847246434224], [20.656861548172248], [22.243537931773684], [24.749601906460274], [10.304229954898563], [26.94003821322813], [15.992955658344973], [19.066735238257692], [26.856968991009577], [27.426858311111072], [36.819823194088016], [28.655767394785627], [28.59932953343871], [28.83091087485784], [30.017774485200817], [23.715131277852013], [32.15853114847273], [30.48782108549459], [23.105855894223552], [25.63642256292826], [20.934534178051884], [20.67909591048353], [36.074442463452755], [22.939880902195547], [16.99092130353793], [20.026920380184613], [31.322410474809022], [28.834034938783063], [27.79078549815393], [24.425482670226284], [21.367550245938926], [35.86741080323955], [20.66422221673207], [13.529269341548058], [22.33511545971744], [34.504176972726235], [22.647965709982945], [29.648288741745358], [19.881214404514026], [26.13109668591539], [29.833129430614107]]
[[18.25873534540372], [25.03881481959577], [12.425268533931593], [15.880563527892763], [21.287652478793902], [16.596666624204598], [25.17551363128676], [33.4478402591196], [25.018039647289463], [20.286377331942784], [15.327909865150547], [30.795871689078226], [36.10485788030089], [18.512323683259833], [18.620260376776198], [18.99433784802564], [17.055264859516107], [37.17985500389901], [19.127364359037653], [20.66848082958389], [22.415836844787474], [19.39370753293739], [24.156987376129916], [36.6782282203619], [24.7561141513078], [26.806382409424142], [31.36621916669562], [19.94739845946555], [21.602930757262815], [30.860000787508785], [22.46437137248159], [18.961635297248304], [25.961301677415076], [14.64708973993487], [24.828485582348932], [20.395289368605283], [28.37753888241429], [24.104399525573726], [25.406271812734776], [19.881528333241512], [14.209796373248095], [22.40469443754967], [19.320911336522474], [21.023585450885577], [27.632405585888783], [13.845914855441873], [16.116021942768903], [28.001948554731545], [23.87780002061807], [26.58344266255204], [17.327948028840908], [24.754143731808306], [27.037981843943722], [20.609899973477724], [32.69837137159001], [10.627274004894538], [23.014721461862223], [20.646500888204297], [26.380339393604824], [28.420022907724476], [30.25954901895429], [23.391892060214417], [31.151780743060463], [18.780436771587002], [29.06510288203174], [19.61053832965614], [23.761068327868987], [23.29129168266204], [22.15262745788201], [36.787483099125055], [14.68993047865808], [25.807988280495895], [17.86121835453166], [19.569600405100054], [15.421613816573416], [31.85067777625134], [11.174623250485629], [26.853515963973617], [19.893455412573214], [31.58108760134863], [23.042182186172642], [17.997690371709133], [24.904101558300678], [24.719358462125996], [28.678617043885517], [13.474546514942743], [25.523946868260992], [26.684844198387587], [12.162307517456032], [23.227035078330886], [20.42394491889946], [19.337715139379803], [26.992465801152477], [15.32271242126753], [11.25979198397524], [28.655767394785627], [20.0227563141842], [28.00777750429316], [25.346703152013884], [23.717912820676748], [35.29335250148492], [28.270193758230494], [26.803062334074664], [22.165691903927737], [20.934534178051884], [19.5862449291746], [29.645223210123262], [22.939880902195547], [17.03769713238955], [19.68843043009555], [33.41088215720866], [26.658623772185045], [27.79078549815393], [24.77977815714012], [21.271326482210736], [26.814679257936817], [20.69265082460145], [24.200660854755853], [20.94119775592486], [27.906178608321486], [21.294149939456716], [29.648288741745358], [22.094479711667688], [26.23454280421002], [36.17288684998843]]
[[18.904538336960556], [16.767365193399293], [13.320263647842886], [15.880563527892763], [21.034908075487554], [16.57574128389678], [21.74149711749403], [16.72070605517017], [24.76836641338386], [20.286377331942784], [41.91266439932584], [30.196292009394593], [36.12900744778561], [18.512323683259833], [18.689413794154166], [19.479492292653283], [16.965663548562308], [15.675290884406891], [19.127364359037653], [10.0], [10.000000000000002], [19.39370753293739], [24.156987376129916], [17.886777702809525], [29.722134770704496], [26.855588828224366], [18.816952982303516], [19.94739845946555], [27.346881386027942], [30.444934242343013], [22.710749289706175], [22.16915388654061], [25.984605545914068], [14.64708973993487], [32.69166324223733], [20.3958198762528], [28.363810151787227], [23.975673366669625], [24.974520619710077], [14.687480660520645], [10.24670062532437], [14.557021389206694], [23.72377335375083], [21.023585450885577], [21.985507899629443], [33.035935891650134], [16.116021942768903], [12.10239075775253], [25.70203491676067], [29.87996097159979], [17.05454347543007], [26.1008557296476], [27.746871583971938], [21.488223583146823], [30.136315922881675], [15.148440269278048], [22.304196383826543], [20.60644529145371], [21.575389000077724], [28.536126027786363], [31.01355299045424], [23.545056367640445], [16.041470752328273], [18.63925770112943], [24.335305744483048], [19.610178195353377], [41.20992339523224], [27.198021606958378], [22.15262745788201], [25.063016016472986], [15.063848033251398], [20.95238407105636], [26.959977034018785], [19.59088895643587], [17.46960283321076], [28.723968585489732], [19.979680866008923], [25.01438785774766], [20.45318994551815], [32.08068551544492], [28.640778462951918], [14.61076074113479], [24.628439265024806], [24.99155143688764], [26.71835932662436], [20.154450679365336], [21.364584211696165], [24.396649322108132], [15.586990007947735], [31.310109423397762], [28.285817054990765], [21.571087489371664], [23.7260466591589], [26.73117303326409], [35.67924479858564], [28.655767394785627], [26.061850983516162], [27.903070333413325], [25.346703152013884], [23.663390399685976], [35.24425574621349], [30.422404105981993], [23.105855894223552], [32.39921915951196], [41.93414318700919], [20.956258383231546], [29.638142701575205], [19.141999623150166], [17.039745023648067], [17.796652234190024], [33.22337342558052], [24.943141688426184], [27.79078549815393], [27.538740327073032], [21.18640503765383], [26.82194130023447], [20.587696706183717], [24.087929427456526], [20.980697054308795], [33.1532471562651], [25.89974415774832], [29.648288741745358], [22.186514259914293], [26.239428163764142], [29.833129430614107]]
[[21.262256708750737], [16.630844256966526], [13.320263647842886], [15.880563527892763], [18.876072123213227], [16.191823320111364], [40.95003078617267], [24.80010019252422], [24.76836641338386], [23.751648751181403], [15.327909865150547], [38.64257727551632], [35.78978389125199], [18.512323683259833], [20.03522656531317], [16.437069820692034], [23.74577830211481], [14.667387130426249], [19.127364359037653], [11.51927564136633], [10.000000000000002], [19.39370753293739], [24.156987376129916], [14.527783286462178], [24.054411933203482], [26.872440924834915], [19.10130295029405], [22.501694152469806], [21.612560784150748], [30.444934242343013], [22.180409073380627], [20.331250534892988], [24.64905006317356], [18.758408734565368], [38.77258835958262], [25.97968406192675], [21.629995405528472], [24.972710253096153], [14.9050523956102], [15.023045842154426], [10.256678895156078], [14.605344475174668], [20.997955452290213], [21.023585450885577], [24.72557115980164], [16.074486687715513], [16.116021942768903], [13.030924921602843], [24.4625562248941], [29.464343026825194], [17.05454347543007], [24.190034762544034], [27.037981843943722], [21.488223583146823], [32.906095987487845], [22.975900661955794], [21.95070444581312], [29.30307077038388], [26.195098947361622], [29.45649202191796], [29.336085932633246], [26.499508115287608], [15.871144677075451], [16.7668334989092], [25.470133455059198], [19.643418280124568], [23.324240949555715], [23.901030250451612], [19.404578540327627], [24.88176830737648], [15.495365896007852], [29.28179519704373], [15.418884935008338], [19.625761483069887], [17.456607996817258], [24.286838982827057], [16.84066853078182], [26.668849128098746], [20.45318994551815], [28.33488814141821], [28.830504604098437], [14.669018652208305], [24.628439265024806], [25.48765979068701], [27.129140151077483], [13.474546514942743], [21.354633639341248], [21.188960412561308], [15.422874153001372], [25.709277822926957], [19.378667914844108], [21.679074081712088], [17.23737649598993], [24.45945645852344], [11.454804263760929], [28.655767394785627], [16.533570297695707], [28.73547153874939], [26.264234999574548], [24.17100346265968], [31.483753927737023], [19.56772880292996], [23.105855894223552], [32.26245887995079], [21.652023932427156], [21.157599321315306], [29.592240191640702], [22.529741036167373], [18.945119836469768], [19.118104007592144], [36.337461948617495], [30.937158079472685], [27.79078549815393], [31.285162111281274], [20.668451568956712], [32.24984129001785], [19.87921075933313], [21.63383726349759], [22.607017134125265], [35.62196970672936], [22.982448860594737], [29.648288741745358], [21.823734748291436], [15.995040696215751], [35.41475827725739]]
