[[25.344026840548594], [19.187302043876596], [17.120650295229122], [28.16976539954215], [13.795700100651864], [43.74362316043543], [22.923885711702894], [10.837485871895167], [14.866468986316008], [40.072579753186915], [20.00453703880087], [23.463936052753173], [35.10474806345877], [40.36303899233141], [10.4282160479694], [10.096194446513017], [22.39424781006727], [23.402923361330743], [35.73177397062617], [13.333493115796365], [22.554867204601376], [28.28789622538258], [25.293901444028897], [10.932691917784908], [10.373205205652283], [26.214287029658216], [35.633232460687466], [33.41140096140694], [34.18414925005061], [18.257641474694474], [20.856662813135067], [43.68358610772542], [11.001752298868192], [40.202350778077644], [26.151113950556464], [18.39729254944632], [33.12341338916869], [16.373487557839475], [34.4906618258335], [29.83702440143273], [11.668459465466487], [25.32938746171249], [33.88740014535572], [26.204853047275016], [24.96577367148972], [32.733099912190006], [32.631426110638984], [12.872412674087014], [32.336918112961314], [26.555704841465726], [36.78211693542127], [27.7953040344026], [14.816309692200907], [26.261717033361638], [30.72920283423307], [20.845007549291456], [24.71020214611628], [42.2880982832352], [44.03821690335752], [35.7946476750552], [41.17988438117023], [27.138300321989565], [12.176805936951176], [18.285625234395653], [31.874901064531088], [29.775912109175657], [34.43817664567867], [40.748602425914015], [18.380019753068225], [24.223547905839602], [15.448020052235776], [18.523819859387856], [41.61160984874046], [39.30797694418412], [28.122215274466036], [28.873003048619875], [28.034829531545675], [19.45336193084627], [36.88539854237625], [40.217034490030514], [39.29589021833679], [22.825942255662063], [15.906099549379253], [28.36680615123766], [40.73221658896263], [35.10361398848065], [13.563596283620402], [37.31690445661215], [36.072615463229724], [31.839344837266538], [24.539020261854528], [13.859757202062966], [13.926819120499509], [35.15332157488872], [18.785493206729655], [21.82812888148777], [40.23584274779746], [34.94504084374775], [19.0135102616995], [40.88537902144608], [12.44661235464587], [37.15588052235985], [22.02464563876079], [27.432173211088774], [25.13767355660282], [16.07564087536644], [19.96264116949922], [34.05829786832269], [38.17699828208838], [19.8018020113946], [36.53573210917296], [43.58063140760707], [23.78986768124076], [21.566837186919074], [24.690529376555084], [43.353214938650524], [31.3774697601323], [43.14318516167084], [39.96082959757945], [22.92503198448999], [38.862385366539236], [38.55321541411202], [39.36391238471647], [26.59904353566459], [20.202043289701173]]
[[45.0], [25.30467840844954], [44.59851389456679], [38.70530967076932], [45.0], [14.50852469784327], [41.859316025133424], [41.32635256542501], [28.713563032994884], [36.183724637770624], [30.951205677381445], [42.20302908606377], [45.0], [37.37068199482428], [35.81500155852264], [40.771015847887824], [37.26334981768523], [28.30833504117819], [30.226678674621805], [45.0], [42.95490160162555], [16.3424750593975], [39.55809081600156], [24.610491272048424], [42.97071250908993], [10.000000000006187], [38.1106023852732], [39.22609911739043], [40.19922722360828], [31.17463135293797], [32.86792234675176], [35.46090279497031], [43.381708792164886], [31.91178211109701], [37.370910844019605], [41.540548232778214], [38.20340517560374], [37.39346189093559], [43.774941388154055], [44.768022884256524], [32.26394232031025], [30.786559224898028], [19.525139793363163], [42.06527672208786], [42.60414202559703], [30.8742653307512], [38.1006571368745], [45.0], [44.99042196260799], [44.99999999999999], [41.633258933573416], [33.41735401568908], [45.0], [33.19348581486991], [36.75068013071057], [23.148050143785973], [43.019336160536305], [41.78929181528038], [33.97424174772142], [44.99999999999999], [25.06845617462304], [44.999999999996945], [44.91671777578364], [25.77723357159049], [34.3332085851318], [35.36591896484151], [18.07277749955025], [37.46719605837985], [43.707181742077864], [41.11506840262863], [44.37024238961189], [35.78442258306413], [20.790723141566918], [44.99999999999934], [45.0], [39.079818251550066], [34.47641674666813], [43.67569713094883], [43.535781100666256], [43.25651566484523], [24.806242042756804], [19.57256579647577], [42.54794989903273], [44.32617047727074], [44.97802520741509], [38.593991124853595], [45.0], [27.908629358220985], [35.017775898578066], [31.78875667730192], [36.46501643316352], [45.0], [33.80894670434235], [26.755150965123082], [44.69639501704483], [34.154056669102026], [32.281431140565864], [14.851985144228326], [44.99999999971645], [44.99999999901621], [29.64010744225124], [18.993626660549943], [32.433705396946465], [33.95050456829511], [26.454088174110854], [36.962880313146826], [31.887619617476194], [41.95555298104371], [34.26478598397904], [25.70669944379666], [24.395042786836555], [26.17488333812981], [20.192622566434984], [32.078843494144046], [36.658478115880534], [37.56322557521579], [42.84437201922631], [40.387086805701664], [40.578668721990354], [45.0], [39.84271864831865], [26.287637678115342], [42.87255156203318], [45.0], [41.92234434056026]]
[[42.49823195353801], [45.0], [44.59914514115592], [36.47963094620801], [45.0], [14.646609926983187], [38.94907917502689], [43.26877036727133], [28.713563032994884], [37.33078083164368], [30.951205677381445], [39.39453373721932], [45.0], [37.35492976129034], [34.05329807543482], [40.48369718222592], [38.540013359521375], [27.774918580750366], [41.15145325889761], [36.36834330951076], [42.95490160162555], [16.429119144414855], [26.686114502618935], [24.610491272048424], [43.44880091960227], [10.000000000006187], [38.97564770022488], [39.2240475048872], [39.70304567952676], [31.17463135293797], [33.84314520608289], [31.995319199253128], [44.45382958436183], [17.716281321027452], [37.370910844019605], [44.999999999999716], [44.999999999998785], [37.81472483030288], [38.57007059999629], [44.768022884256524], [27.14671250699017], [30.786559224898028], [19.525139793363163], [42.17809759016596], [38.46396841677063], [31.39788783598911], [37.45294243633664], [45.0], [36.304544693432824], [44.61218921562084], [41.633258933573416], [33.562829529049985], [45.0], [45.0], [36.75068013071057], [23.148050143785973], [43.019336160536305], [44.99999999999929], [31.588549654911745], [25.72977022149725], [25.06845617462304], [44.99999999999682], [44.911917534538944], [32.45988099032481], [29.681576331400706], [34.42853611100259], [22.31369320444023], [33.65469105786978], [43.215097136786994], [41.06765939087328], [37.777725890053226], [38.29160314218648], [21.203997406043534], [44.99999999999934], [39.928171474602614], [35.27608230510858], [31.03189391790724], [43.65171482345015], [43.05114694229064], [44.999999999999766], [24.61015641789432], [18.88602060872581], [39.232668641496], [42.67022575293355], [44.89593823952898], [38.72663899826338], [45.0], [34.16100312578172], [32.8683949974385], [31.78875667730192], [39.52672752168966], [45.0], [30.649323478647393], [26.32840234463991], [44.47075902791702], [28.55705698997536], [32.04528222045429], [24.897655357373214], [44.9999999997038], [44.99999999901621], [29.483555634519337], [18.993626660549943], [31.75988517253691], [25.21534824714771], [30.640870448220948], [37.24064479059108], [28.443465182832437], [38.866011594877946], [31.943781462033414], [19.481780451262434], [24.395042786836555], [26.184539516654628], [35.763722896075585], [24.268051458952957], [43.38376572719678], [37.78152867635923], [42.84437201922631], [33.0684401933749], [39.76232401194396], [45.0], [40.058613553505225], [43.299032357177715], [43.72805775942618], [45.0], [41.92922959396775]]
[[42.74983888644052], [27.771060638248553], [44.60007550711078], [38.09940209579779], [45.0], [13.851907219737807], [16.986663945982666], [42.17254531073022], [28.713563032994884], [36.88169282693723], [30.951205677381445], [41.37405273752226], [45.0], [37.130829505798964], [35.478422202035276], [30.176822858041128], [36.70638383878695], [28.136982486520054], [41.15145325889761], [36.36834330951076], [42.95490160162555], [24.7478252237368], [26.686114502618935], [24.610491272048424], [42.04709850153783], [10.000000000006187], [39.242424508291066], [39.463022705830355], [39.612078313189684], [31.17463135293797], [26.819706324179432], [37.79841998732143], [44.58471515987323], [11.48061324531626], [37.370910844019605], [44.99999999999999], [44.999999999998785], [37.80127330830061], [30.688073403028113], [44.768022884256524], [32.48123965362825], [30.786559224898028], [19.525139793363163], [44.204076921001175], [40.16968738442105], [31.425440957732835], [37.18040039795145], [45.0], [44.82068278055156], [44.99999999999999], [41.633258933573416], [33.024260120065144], [45.0], [44.61831995372416], [36.75068013071057], [23.148050143785973], [43.019336160536305], [44.99999999999929], [31.588549654911745], [44.99999999999999], [34.23604092036377], [44.99999999999682], [44.906173978599284], [40.335483090010804], [34.51041596059828], [34.42853611100259], [24.268054973825777], [32.4181198413591], [43.129239745787274], [41.2167370332672], [35.76897554507169], [44.032598183348085], [38.92951076270829], [44.99999999999934], [33.895829627350714], [35.44283170450566], [34.47641674666813], [31.326009974783315], [43.679643939168805], [44.999999999999766], [24.61015641789432], [17.78678111657207], [39.232668641496], [43.08316690172337], [44.95262711982138], [38.58471979536655], [45.0], [34.16100312578172], [34.24099854909113], [37.16111672868525], [39.60216325641163], [44.99999999999999], [30.501208767146103], [26.42641944753945], [44.06632518400868], [34.154056669102026], [32.42012447894506], [35.32074372812892], [44.99999999968384], [44.99999999896113], [28.9708149101989], [18.993626660549943], [31.649600265658297], [29.957562521896342], [26.213916954078208], [36.96033047971058], [34.40404679303302], [27.78817219127303], [30.82118809783776], [19.171572462203716], [24.395042786836555], [26.151534216075984], [21.32526914277313], [24.268051458952957], [36.658478115880534], [37.653851617051785], [42.84437201922631], [36.06372646948554], [41.16112488921843], [45.0], [40.125955563330876], [43.299032357177715], [44.99587201434286], [45.0], [41.958826888348455]]
[[43.145796359808905], [45.0], [44.60034832200177], [36.54595250530056], [45.0], [16.032829397490413], [33.33432996253049], [41.59404271527493], [30.153780452914756], [30.339421284117854], [30.951205677381445], [42.456199691907536], [45.0], [37.14587961064625], [34.19171479204311], [35.78649349577632], [40.24470836931162], [28.183833516275154], [26.97028815309715], [45.0], [44.99999999999999], [25.876001466613868], [26.686114502618935], [24.610491272048424], [43.69931052144833], [10.000000000006814], [38.1895229007917], [39.439990142409656], [40.25878111153594], [31.90074184984859], [26.609078769133358], [40.99854356422876], [44.692642819461135], [44.67131566433396], [41.08305803730819], [44.999999999999716], [44.99999999999907], [37.731912555595024], [43.90821926460518], [44.88309323295412], [32.467247100885416], [30.786559224898028], [19.525139793363163], [43.11006114656403], [43.38259629386544], [31.58330535362619], [37.04347605925219], [44.607981766870175], [44.87235853968565], [34.19196096109106], [41.633258933573416], [33.97528200820762], [45.0], [44.16104024808214], [36.75068013071057], [27.502983870536553], [43.07613252431673], [44.999999999999254], [31.588549654911745], [25.72977022149725], [34.23604092036377], [44.999999999996774], [44.90012639530246], [34.77461096795313], [34.56834392409001], [34.42853611100259], [17.127888743903693], [33.10946296167512], [43.675862136151295], [38.81989999773707], [38.97611022287664], [16.630695756990335], [21.203997406043534], [44.99999999999934], [35.48372996821131], [35.406407310386896], [23.057595722826957], [30.76664903699687], [43.632299844914805], [44.99999999999984], [24.61015641789432], [16.302038092408765], [39.232668641496], [41.851473353096004], [44.987627015641756], [42.07632652062181], [45.0], [25.708490880797086], [34.74102139246035], [37.20319657609964], [38.117417568621775], [45.0], [26.742508624641378], [27.072230435922958], [43.15772733005219], [28.55705698997536], [32.33193495340626], [35.548257836576184], [44.99999999969661], [44.9999999987369], [28.737645388691625], [18.61864876301269], [26.043501265126242], [27.414523806196154], [32.013879775227636], [36.83478287453939], [38.10709105503], [42.63980068434128], [44.98509191869754], [18.892203002456167], [24.45218122975357], [27.417892622209088], [21.32526914277313], [21.651148776289794], [43.38376572719678], [37.43589273072763], [42.84437201922631], [36.16460861450143], [41.661654356655255], [45.0], [40.00315750881018], [43.26645701907934], [43.462637538563065], [36.45723588469904], [42.03673126376611]]
[[43.42445366653741], [25.30467840844954], [44.60231251294435], [40.206894231030034], [45.0], [16.032829397490413], [30.926579467843872], [41.17190612258185], [30.153780452914756], [27.875277995426217], [24.850867726949655], [43.18489220618996], [45.0], [37.41833171665662], [36.00746516590837], [39.69995843645042], [36.552269662953], [27.919614081922507], [16.79629808160331], [36.36834330951076], [44.99999999999999], [17.179705891951215], [26.686114502618935], [24.610491272048424], [44.976172162694915], [10.000000000006814], [37.162625536474174], [39.30815463041481], [40.9197750295007], [31.90074184984859], [33.88596364752641], [38.0357816969495], [44.93789710837457], [12.383237432410391], [37.370910844019605], [44.99999999999999], [44.99999999999907], [19.06356172472767], [40.221357664558134], [44.768022884256524], [32.57332722304481], [30.786559224898028], [19.525139793363163], [44.528821532538295], [19.363350363091058], [26.977480030629486], [33.41743555579174], [45.0], [44.64501988499849], [44.87692960956515], [31.3921960126782], [32.85475270183052], [45.0], [34.66527915695105], [36.40490709898201], [23.148050143785973], [44.49769465404577], [44.999999999999254], [31.588549654911745], [44.99999999999999], [41.55855920154255], [44.999999999996724], [44.893838147877155], [42.56407765357177], [34.52211295937671], [34.17378541545812], [33.34351519355175], [33.46905673542847], [43.51894096564495], [40.72859688324642], [35.9383405788524], [40.432001157952094], [21.319277891612426], [44.99999999999934], [36.00480368712109], [35.58980745693382], [32.01806497910265], [29.655507034549696], [43.61072140958193], [44.99999999999976], [24.555186763641267], [18.242130844815332], [39.232668641496], [39.097770262030124], [44.9462149150591], [38.58539347739451], [45.0], [25.708490880797086], [35.2257649662776], [31.859675848302697], [39.637335733309634], [45.0], [27.062653214580706], [26.993986062697175], [41.90290458856059], [29.973955422462115], [32.22390775474693], [25.355657881715803], [44.99999999968202], [44.9999999987369], [28.834941876401736], [18.61864876301269], [26.1130262424144], [31.129509526845897], [26.434361278565436], [36.807175356872406], [34.72453730605044], [40.06829778086012], [34.9435348105845], [24.357535544241422], [25.262602238509633], [27.417892622209088], [32.827414145920045], [23.424334429198638], [36.658478115880534], [37.477386992610526], [42.84437201922631], [40.092012061253214], [41.68428807522317], [44.7698893072454], [39.94868533322914], [38.3039574878006], [36.51054622736085], [35.848273925708774], [42.0116271778442]]
[[43.42445366653741], [33.29849147868803], [44.67376362916032], [28.824218616214313], [45.0], [14.38161422753148], [22.54509947749634], [30.390013262528758], [30.153780452914756], [26.516238146488107], [30.951205677381445], [42.23786219804012], [45.0], [37.9319771199021], [34.177431339513646], [31.411949031423646], [39.3331059796326], [27.49816638251049], [30.818834894199547], [36.36834330951076], [41.09956862134867], [27.252944405595073], [27.579910191862446], [24.610491272048424], [44.339459051601786], [10.000000000006814], [33.49325466721939], [39.86349998501169], [41.405765133919736], [31.90074184984859], [23.303349570512598], [39.30145999665823], [38.11599739704158], [40.568882671030266], [37.370910844019605], [44.99999999999999], [44.9999999999986], [37.78661800993297], [42.09884547984704], [44.768022884256524], [32.615877903240694], [30.786559224898028], [19.525139793363163], [42.63628684231288], [35.37692645652932], [31.63403794637736], [37.159410338143935], [45.0], [45.0], [42.05560118098516], [40.347947865756254], [33.997481415705316], [45.0], [45.0], [36.40490709898201], [23.22956089764196], [42.82347547928011], [44.99999999999928], [31.588549654911745], [25.72977022149725], [40.255421920906684], [44.999999999996724], [44.900879517055685], [35.37232231659975], [34.53445799188162], [34.17378541545812], [10.268179028444042], [33.2437771630479], [43.310587093629216], [41.15219555467561], [34.881408851804395], [38.265598344631094], [21.319277891612426], [44.99999999999934], [36.07354734732299], [36.79920185647292], [30.110037233751935], [32.7049867671922], [43.72236469784776], [44.99999999999984], [24.555186763641267], [17.686319207898844], [39.232668641496], [41.649698379449134], [44.99555731203545], [40.517639010872756], [45.0], [25.708490880797086], [32.95014083152829], [31.859675848302697], [37.88506141426685], [45.0], [27.24380261380093], [23.8960029560121], [39.769661205587646], [28.55705698997536], [31.635826880381668], [24.266052018417685], [44.999999999686786], [44.9999999987369], [28.493656041015708], [18.61864876301269], [33.02175380618369], [32.08841896525527], [27.05329199619831], [36.713708076274386], [37.26621175843435], [39.42316536349016], [36.050788323147934], [18.52570459956544], [25.700921014141393], [31.917595098546474], [36.148501153911], [37.88581576253947], [43.38376572719678], [37.51510680300077], [42.84437201922631], [38.69875564363811], [44.147756524956584], [44.329065087748496], [39.98062364034668], [38.3039574878006], [44.601290450820834], [39.323936122962095], [42.24436439315318]]
[[43.42445366653741], [30.591212284102266], [44.67697205180345], [40.28745821033117], [45.0], [14.38161422753148], [27.128479474372917], [28.10892679788133], [30.153780452914756], [36.4194506449695], [30.951205677381445], [33.268857537683814], [45.0], [18.96066484898472], [31.58007818110354], [41.55754125879382], [30.00630578037562], [28.983668645184796], [29.26059004254563], [36.36834330951076], [44.99999999999999], [27.252944405595073], [27.579910191862446], [24.610491272048424], [44.47724998969906], [10.000000000006814], [33.42997434835928], [27.12576442509582], [40.92702169467041], [31.90074184984859], [31.342850548403675], [37.36448454428696], [44.87180899309126], [13.751311548367271], [36.64843245687013], [44.99999999999999], [44.999999999998785], [38.396202587743396], [44.705898868612486], [44.768022884256524], [32.65518814883379], [30.786559224898028], [19.54657592150082], [44.38022894059803], [36.50923403044675], [33.463965317233814], [30.401674603904222], [44.568431968367804], [45.0], [34.19196096109106], [40.347947865756254], [25.721082638585717], [45.0], [45.0], [33.666948209632835], [23.148050143785973], [40.25061075614263], [44.99999999999927], [31.588549654911745], [25.72977022149725], [31.15431355911856], [44.99999999999675], [44.899564497473285], [31.913096711129185], [34.60014095454551], [24.07103181078261], [17.61235400362879], [33.73658331859785], [43.51922541851557], [39.830982889733555], [35.637152658177875], [22.642196594131796], [23.67626404184637], [44.99999999999934], [42.23690963418522], [35.549680929365415], [23.057595722826957], [39.26587381796167], [43.72236469784776], [44.99999999999983], [23.40449124909616], [18.363258659197925], [39.232668641496], [41.946930390270204], [20.361552118255638], [39.846787205978025], [45.0], [34.16100312578172], [31.600200904917955], [31.859675848302697], [39.25777335521232], [45.0], [27.25432495873133], [22.948956542011402], [44.8953801031045], [34.154056669102026], [29.83384936494681], [24.266052018417685], [10.000000000709518], [22.243208409450038], [28.22420728561367], [18.61864876301269], [26.10958314007491], [27.414523806196154], [27.93742039136733], [36.6922529237362], [38.426488808293676], [28.356128290365078], [34.62036805669802], [19.053023586533502], [25.65371907124044], [30.822220304125505], [44.99999999999999], [36.036150055455735], [43.38376572719678], [36.80375451874986], [42.84437201922631], [35.96819480050922], [38.931713542431055], [35.47443829724602], [40.07076839552243], [38.3039574878006], [44.12785640191464], [39.323936122962095], [41.89562668727085]]
[[43.43015935497749], [28.83296068130159], [44.6896484994872], [40.25086849150996], [45.0], [26.48278351006227], [22.861955860241515], [32.71275825641627], [30.936913781089167], [34.25379144109098], [24.850867726949655], [36.47645735410345], [38.6522118817516], [37.89846236325636], [31.589818058796478], [41.698994477927414], [37.540680464920115], [28.8696756198353], [29.447714162392746], [36.36834330951076], [44.99999999999999], [27.252944405595073], [27.579910191862446], [24.610491272048424], [41.22924289260882], [10.000000000006814], [32.523485426260365], [27.128537483881452], [40.709429741822106], [31.90074184984859], [22.727008196924608], [40.604727669459805], [44.89581921471579], [38.55957191093625], [36.64843245687013], [44.99999999999999], [44.99999999999907], [38.282325179997144], [44.39931488300721], [44.768022884256524], [41.38667699157389], [30.786559224898028], [28.51613314591104], [44.30343250118525], [40.83584962000028], [29.429136288333197], [28.727307841178593], [32.38682812040767], [44.99999999999999], [34.19196096109106], [40.347947865756254], [34.0176376519674], [45.0], [45.0], [36.40490709898201], [28.54084551204649], [41.471517440130214], [44.99999999999913], [31.588549654911745], [26.34392615275574], [31.27486910438404], [44.999999999996724], [44.92083947486385], [41.69196317786542], [34.62345932047057], [29.527494444369292], [44.21331900557567], [33.3709029723423], [43.396520231926196], [37.99119196790173], [35.16147589364889], [21.93753502604673], [23.67626404184637], [44.99999999999934], [36.082767815704294], [35.80774695323202], [34.50811894525944], [32.7049867671922], [43.742280271925495], [44.99999999999987], [23.40449124909616], [19.02564666533408], [39.232668641496], [44.82846335838946], [44.97756618743113], [39.776384462419806], [42.678866831351286], [25.708490880797086], [31.792802403945085], [31.971278812794704], [38.25428774425153], [45.0], [29.769473608737265], [24.84921532394632], [43.17749041949622], [28.55705698997536], [32.00132621782555], [24.266052018417685], [10.000000000787782], [25.079113287982903], [28.503366507413194], [18.61864876301269], [28.091231076884764], [29.995750640152743], [32.5630822988403], [36.75075659296924], [39.40835692596496], [42.65744194522674], [33.63290979737047], [18.592867211065567], [24.388512444712656], [27.417892622209088], [21.32526914277313], [23.394180667336315], [43.38376572719678], [37.47799890134885], [42.84437201922631], [43.295754980035824], [44.45837630051803], [45.0], [40.39336872624366], [24.75871937039835], [41.21226782139971], [35.848273925708774], [41.85621646098101]]
[[43.637274085155525], [28.079676541719042], [44.69820189640119], [41.330185584008525], [45.0], [26.48278351006227], [43.203134987763875], [32.36393966982004], [25.971419756222286], [37.069017481435864], [24.850867726949655], [28.5649416023693], [36.525563843573835], [19.101104210343262], [31.629008530288555], [41.698994477927414], [39.700815211448855], [28.718603841241634], [29.447714162392746], [36.36834330951076], [44.99999999999999], [27.297596539993048], [27.579910191862446], [24.610491272048424], [43.8211001723652], [10.000000000006814], [32.43716625167165], [27.36960897833604], [34.104584370281636], [31.90074184984859], [22.727008196924608], [36.01625752238466], [44.826324454494966], [33.57620178370665], [36.64843245687013], [44.99999999999999], [44.99999999999907], [38.42582081356457], [42.544927488813194], [44.768022884256524], [25.977914559172653], [30.786559224898028], [44.81005158307327], [44.564043327223565], [44.50060955847153], [29.429136288333197], [29.3170031855601], [32.81839615203987], [44.99999999999999], [44.99999999999999], [40.347947865756254], [25.21544712836078], [45.0], [44.64344868515328], [36.40490709898201], [25.74461882809181], [41.4709408261104], [44.99999999999902], [32.2623950087301], [26.34392615275574], [39.83983071262639], [44.99999999999716], [44.921054562222274], [39.27029111334845], [43.007585454912935], [29.527494444369292], [37.96876767553797], [33.512212516076346], [43.72776412374354], [38.08759618904009], [34.090300848433934], [42.76328502264672], [23.67626404184637], [44.99999999999934], [35.740944831374044], [35.800037848539446], [34.50811894525944], [32.7049867671922], [43.742280271925495], [44.999999999999865], [23.40449124909616], [25.42476526601632], [39.232668641496], [42.96748121965753], [44.968048809464946], [40.69640905115502], [42.678866831351286], [29.54878094736259], [33.42066349476755], [37.26941612788721], [39.00882824671359], [45.0], [29.877203876282028], [32.54153226229408], [39.86706333627746], [28.55705698997536], [31.320049637886065], [34.804264249690554], [10.000000000774062], [44.99999999879881], [25.590300448739395], [18.61864876301269], [28.19012527228103], [29.995750640152743], [32.46539641569195], [29.64324316022612], [40.11757603302003], [42.65952794979977], [43.75736006109433], [19.386771016248563], [24.388512444712656], [27.417892622209088], [21.32526914277313], [31.97808679024283], [43.38376572719678], [37.65271696168031], [34.39177793229194], [43.41002078828362], [41.708873278769225], [35.47443829724602], [40.23996230789965], [38.3039574878006], [43.26629205622661], [35.848273925708774], [42.160196614974744]]
[[43.637274085155525], [27.499086607025326], [44.708760230240166], [41.769271415555195], [45.0], [17.379478404570285], [43.203134987763875], [32.59446114301139], [30.936913781089167], [36.55419586363636], [24.850867726949655], [40.06459529026985], [38.594074784923485], [43.178294979548895], [33.51966297392301], [41.698994477927414], [37.97935064531804], [30.250237462452088], [18.522939578116933], [36.36834330951076], [44.99999999999999], [36.04965693336527], [27.579910191862446], [36.270265287398644], [43.981716842509066], [10.000000000004016], [32.48529348099598], [27.352796483351025], [40.54430060075232], [31.90074184984859], [22.727008196924608], [36.10747233071252], [43.705414551166875], [14.448055414520443], [36.64843245687013], [44.99999999999999], [44.99999999999907], [38.64682123531461], [39.5822706305126], [44.768022884256524], [29.15595554460761], [30.786559224898028], [27.966238923190076], [42.20933421407998], [34.383056960431055], [29.429136288333197], [40.86874580143205], [44.99999999999999], [44.99999999999999], [39.74076743937012], [30.106884944861033], [31.519315796325028], [45.0], [35.23036689531008], [36.40490709898201], [23.71320207341936], [41.45548079380568], [44.99999999999963], [32.2623950087301], [20.238449260654466], [41.55855920154255], [44.999999999996724], [44.91553742996099], [31.657733087177967], [40.605216324265896], [29.527494444369292], [40.761624490341354], [30.14481150945296], [42.96740452398113], [38.15040434392169], [31.593799073238362], [33.18967391048009], [23.67626404184637], [44.999999999997556], [38.76466566187043], [36.07100256991375], [31.250654548643432], [29.554613287892067], [43.742280271925495], [44.999999999999886], [23.40449124909616], [29.707720207069382], [39.232668641496], [39.70177159587181], [38.558544881591146], [39.62970116004193], [42.678866831351286], [29.54878094736259], [33.752396613523906], [37.26941612788721], [37.15061015999722], [45.0], [29.85843389192668], [24.993112233255623], [43.17464221969125], [29.973955422462115], [32.11378392449708], [34.804264249690554], [44.99999999977136], [13.384895337834493], [25.73177192360925], [18.61864876301269], [28.298652910680154], [25.62887353576426], [33.33978660710606], [30.417056430667042], [39.650823594226445], [39.176706410243], [34.3537803844672], [24.33825905846277], [24.64192741118439], [32.381423269442095], [38.281616701537594], [23.39923797278306], [36.658478115880534], [37.57386024752257], [34.5640400587159], [40.75132690206331], [44.73426094284403], [44.86608171513213], [37.5277468458553], [43.26645701907934], [44.88490983736996], [30.031177068251715], [41.771026502523284]]
[[43.637274085155525], [29.053759017442054], [44.709840529766176], [38.7797616435948], [45.0], [26.48278351006227], [43.418721510412105], [21.198322807556885], [30.936913781089167], [44.299172979847626], [34.51066879307884], [34.6800819006818], [45.0], [38.4103984225693], [33.19331651471069], [43.92466501482335], [37.04504876171373], [30.400908600867222], [29.447714162392746], [36.36834330951076], [44.99999999999999], [41.651393728197924], [27.579910191862446], [36.270265287398644], [44.40571630374684], [10.000000000004016], [32.46498371753687], [27.32620227350644], [40.74036675779982], [31.90074184984859], [13.999454281375186], [36.03251231568656], [44.42771232554624], [40.83347679607971], [36.64843245687013], [44.999999999999986], [44.99999999999893], [36.1233974042566], [44.46738147565949], [44.768022884256524], [32.70590117017874], [31.64549652768148], [35.84049435866305], [43.69346098871766], [39.26337210426052], [34.79225637019895], [40.633775754212934], [22.871141844960455], [40.48772997332015], [44.21683748235931], [30.106884944861033], [31.778997687317702], [45.0], [35.23036689531008], [24.368755267667872], [23.148050143785973], [41.45786357540305], [44.99999999999947], [32.2623950087301], [26.261365889601898], [32.371040103821294], [44.999999999996724], [44.91125767743935], [32.509381653642656], [25.23097326398273], [32.6774052739603], [41.13342286913177], [30.48282888119982], [43.87459285507133], [38.14719843791869], [33.67625304233377], [37.441437502115676], [26.53389729370153], [44.999999999997556], [38.76466566187043], [34.73743543399088], [30.854712100707868], [29.816931519939835], [44.29545881179887], [44.999999999999886], [40.22945983350919], [29.50515389936664], [39.232668641496], [34.90732482791276], [44.60026790592038], [40.41215998668975], [42.678866831351286], [31.90471850738777], [32.46110432883675], [35.87497949663252], [38.53972138690228], [45.0], [29.80913246749413], [24.51219243730853], [43.96300671834999], [41.10070739649425], [30.595233109049946], [13.599684461349506], [10.000000000788656], [44.99999999879943], [25.9306966097417], [18.61864876301269], [37.88738587821084], [24.601049387203002], [33.33978660710606], [39.667872579652226], [40.35508070596251], [38.92952795174788], [35.57682891915929], [24.477537909809513], [21.946917549870296], [31.33339921823736], [40.20622432911375], [23.53789643029417], [36.658478115880534], [21.6782041240353], [11.124921289626789], [41.39517862181527], [44.621231129158915], [44.73167052433186], [37.084149224492585], [43.26645701907934], [36.75618823590629], [41.52433780274668], [29.642324245184778]]
