[[35.408527337145884], [28.43201244279465], [37.5674571460903], [33.62033023914758], [33.4897764312207], [37.954068358738176], [25.075312129431488], [38.50233475591946], [20.57113420273909], [22.989020855784666], [17.519994420742975], [33.8730424485068], [19.431098262217947], [28.031421430497893], [18.864149144963875], [10.058738086642936], [35.22938412260011], [26.67240294103616], [29.692310010698947], [12.716471687251897], [13.58600783509389], [17.053333202126026], [39.968999802109636], [22.813321749303256], [18.092389621309085], [29.049932816556225], [29.560747741353115], [10.267682696625897], [10.526937014616813], [21.744177696501986], [42.648389723043216], [30.994133932965443], [30.11936272690552], [10.94240057664243], [18.081057702323545], [13.030284536830536], [35.35198059108809], [39.33104700082474], [11.63122559069051], [22.08004238019368], [10.269477036539108], [36.790590966682316], [10.381522288461797], [26.434402694667845], [31.740582455057435], [19.678327117973907], [13.088979750208885], [33.5301210150729], [33.62511052123649], [31.548826489205837], [31.64653680760025], [43.815225996797395], [42.02587282441401], [43.93881443967181], [27.19181202941548], [43.03682781824981], [28.535808978604162], [29.331874302479626], [21.867589188471293], [10.44626609017076], [33.44927392922143], [12.363300437962971], [43.26661071536611], [43.418398989828404], [31.865700005258354], [37.39293720731597], [34.63948364463441], [34.12632786219735], [31.42127303531818], [39.65137565856468], [20.2943315370051], [27.79801291838682], [32.03727477362936], [39.72536932964748], [30.273209099427724], [40.52959955593738], [29.131070196257753], [41.56196078971661], [22.71095274218321], [32.20607839823693], [38.61654960268915], [26.623092111033614], [13.11375227381506], [35.19236686032074], [28.974301148960603], [41.161424801323534], [43.37313079805427], [32.260799501353475], [40.785706849343306], [12.836112401305787], [12.032653876955216], [29.15645498589809], [28.92515823167891], [33.89824124506174], [16.727964569545506], [20.960596839481802], [13.25356804637083], [13.802817941898905], [34.772496868593805], [26.145977088133066], [17.68617462692772], [16.98352223022294], [24.517847978798393], [25.889088511134823], [16.888932016609857], [40.33207812564753], [33.10040210076528], [25.480421098955404], [20.957614391890136], [44.32689615141891], [17.368431923103902], [12.314370471385406], [23.959603256476825], [14.845968267034289], [15.506692436572365], [21.18738479661024], [16.582520535436434], [41.180982622053016], [42.059619968215344], [23.298101240104465], [33.5647593485843], [11.929568091343988], [29.506441250602535], [24.483355702467456], [43.99633757606354]]
[[21.708940920900783], [25.527704214890534], [27.384098509380923], [28.467007506039824], [27.227447171828597], [33.40394788186692], [31.005000507181276], [22.970575021446223], [30.536362828173846], [25.048521347953894], [26.03368631888394], [31.284227900045146], [21.299037787653372], [15.310686894182282], [30.174686401994727], [25.939145298299223], [28.27662708386736], [26.75985939470738], [31.17657705043678], [45.0], [45.0], [28.903003275735845], [28.412631456271942], [28.223955597052694], [38.31105661264286], [32.21450178660987], [28.709736718673373], [21.433081700975116], [26.906562787593188], [38.1005202150281], [32.49632736447418], [32.00794179307238], [22.577767454554543], [31.80147750492051], [33.946809599027326], [29.479601708688502], [39.34224888484732], [32.036062351893605], [29.881527452573774], [28.47892423454506], [45.0], [22.459188986480886], [40.2424764728667], [32.17542785780749], [33.848078146136245], [22.775365888833484], [34.27615043853347], [22.233631973428807], [22.24588529448172], [28.21755318736913], [33.14104210274623], [26.14939265952164], [28.389166138299295], [33.846316684583144], [25.899919009890898], [31.36696398127343], [31.781165708025686], [28.651770759568727], [28.922534959363443], [23.83488134801552], [28.86028190070588], [34.38825137068186], [34.36389664986149], [27.17064181090857], [27.815250318774964], [27.422867699979513], [27.837807586135163], [26.068592465501716], [31.635792569429135], [27.466613595909063], [37.81529906370888], [40.08420459070226], [26.088110182215612], [34.0239902531008], [33.2347325007657], [30.57924549609661], [25.661733531893923], [24.39155870189756], [30.8612344877262], [28.962899109246493], [31.15335696701891], [32.935859749838066], [22.1127878679397], [42.27596351595966], [40.534583517147745], [17.945789543626606], [28.45572886156767], [31.957061957195968], [30.690143422127978], [33.271823326984865], [35.564790819541145], [30.59055927761626], [27.929317371549157], [22.682815341630704], [31.561892286761466], [30.32214035030524], [30.78793255805576], [27.520916539801263], [25.101050550734563], [26.8947035859034], [34.9057187985058], [31.966883335425297], [36.09834811150587], [26.06301392748649], [29.036869837881802], [24.550404631823262], [29.492245853812424], [30.511399134529594], [27.708656745497894], [24.41631914427265], [29.140227393791438], [23.058559304391178], [29.890900940076747], [27.200812534083166], [33.277129227091194], [30.149626425267847], [25.822997828950555], [28.616332516562085], [27.02053954521448], [25.694831340442914], [26.895029432873308], [26.999608335609373], [26.61937477014555], [28.490257256272223], [18.65481127608917]]
[[21.649191647724486], [26.678850570529306], [27.673423682494736], [28.47338725756481], [35.016619011830045], [33.420379959089985], [30.805347025304265], [22.983297275435003], [30.523802300169045], [36.38040513925399], [25.616849440526593], [31.19639958305106], [21.463291207711695], [15.287808767936259], [30.189806237522696], [25.98355165238481], [27.69897421350286], [26.761627800912986], [29.779063234271156], [26.005964640980157], [45.0], [29.346103924124545], [31.30253248024341], [28.0976994962818], [38.34641810242701], [32.298141619726586], [31.51326211171331], [21.452495680865056], [26.75361686553544], [29.93326093957385], [32.48843308162843], [32.04842456791853], [26.323469131011798], [30.25087456683681], [23.20320030829882], [29.531564942326646], [39.308770947758696], [32.197852553416936], [29.66903608099335], [28.473401597133996], [45.0], [22.629362863758104], [40.24789894171093], [32.170162853178084], [33.754022969913805], [22.69582832165329], [34.43714843232074], [22.236428931137347], [22.013588755460255], [27.35695646356131], [33.11413179242447], [26.197644709658174], [26.038741040307404], [33.82029248415152], [26.0580631081431], [31.38191298979338], [29.40081437082236], [30.59615456464124], [28.980513530437], [23.62933967198974], [29.179373337604947], [36.3728617261669], [26.606414639057633], [21.549498981183586], [27.87246352477193], [27.55241820434754], [28.523435313285734], [26.04759782007649], [32.77820778434567], [27.4855106689854], [38.51937745140939], [39.5473387434524], [26.092541827617357], [33.78567099297891], [33.25981667416241], [30.498737913760536], [24.78202711666166], [22.95198464553261], [32.053007927349014], [28.78180609131217], [31.311127613248175], [31.44235312069677], [22.021210317595784], [42.25290916288248], [40.80818119054649], [18.071399610426205], [27.400176173432442], [32.20830412284225], [30.691241884884388], [28.16854482075819], [35.94516100514595], [30.625042289905455], [27.866842488545792], [24.982993225607203], [32.0010341744445], [25.65424315823709], [30.80288897681744], [27.55695047269895], [25.079134667906267], [27.077059578111072], [34.82384855580029], [45.0], [36.43529589441697], [23.464703062667787], [25.77608290715432], [29.057926630779697], [29.43344281540886], [30.495830473168997], [27.771487675778108], [24.400357493345723], [31.481290679726463], [25.948150977212443], [29.89811428147421], [30.189175639428235], [33.30301088376254], [29.469290349025204], [25.82495022384795], [28.91301532307324], [30.848731484778103], [25.443869712420963], [27.31779641523585], [25.111536836883168], [26.64578964822893], [28.250034875971203], [18.46125017354261]]
[[29.03993827058283], [27.080948930172273], [30.97657832561572], [28.38089720872575], [34.880889457515096], [33.29777813219478], [30.378164370780162], [22.99508586698564], [30.535975645382038], [22.519685686456178], [25.39084144690547], [31.11940167599227], [21.463865699701078], [15.315712915017468], [29.242083069626304], [31.2198353837401], [29.609402375565484], [26.775365964627234], [30.267344137510893], [26.524275968626554], [45.0], [26.402299913016105], [31.689347456062116], [28.070023131468595], [38.282485766724605], [32.39198771757249], [29.01049246275362], [21.271344494444477], [24.429194733525577], [30.394314617789846], [32.45712219264547], [31.88903844213405], [30.261899062726968], [32.51440539760446], [23.035750690202114], [29.639842306261514], [37.14818396868971], [32.11925523367575], [29.53859398307575], [28.419312264807424], [45.0], [22.620971408789444], [40.08983196351073], [32.169573562496765], [33.939936750608226], [22.65595371977852], [35.50420182983265], [22.258567857786982], [27.393771824124943], [27.25247725216802], [26.35188296544884], [17.311282521003648], [22.77585376570122], [28.135420791172084], [29.4819295011141], [31.390273693362765], [29.486581417329315], [26.00990868660505], [28.98302359762508], [23.43524272562385], [29.289097378129586], [35.65093384813967], [21.738540997696866], [27.932736270447673], [27.831205070912574], [25.799139106333442], [28.86277919576582], [26.029739278106426], [31.329352615725004], [27.58679329667773], [39.119204686353044], [39.057023393172926], [26.2332855485369], [34.30381524994834], [33.70004225237619], [30.336888112646093], [28.175249418651372], [23.01759536996888], [31.825455220369598], [28.91581106012703], [26.65175636946147], [31.498051206201325], [22.07388251740418], [42.181753444397636], [40.91016520879232], [18.07446391102179], [27.357392140181478], [29.833190273063142], [30.691032580609455], [28.34611116906194], [28.948994188601237], [29.8301999604536], [27.87965407134699], [23.913182112940078], [32.214546726326155], [26.425142928951477], [30.75394162888913], [27.49229763289671], [25.656477693390425], [27.098352343813016], [34.838720968366275], [45.0], [36.05331158224574], [23.467048744784964], [25.81952105739069], [29.134458539766147], [29.575638072177473], [30.44320076401765], [24.927029766453725], [24.382602222585795], [31.530309595604802], [26.079143958757754], [29.92309466290716], [30.26795149374741], [33.309251229444556], [29.258795334305038], [25.86724369891067], [28.45453633220417], [37.789083969875946], [37.419881096050375], [26.772887967744083], [25.13093561946763], [26.6688290620094], [27.911615858204257], [18.448579373372915]]
[[21.565698889117865], [27.115833532978943], [36.9948200481741], [27.921935040175327], [35.075237331932435], [33.23487042487865], [29.912396184256416], [23.00484924480877], [30.537959973227828], [37.19886081365824], [25.195944514769], [31.000102611720852], [21.445315807430806], [15.288279057053945], [30.058377159545962], [27.410189175690608], [30.83961147247499], [26.83338314800131], [40.66972424404804], [26.575851546164415], [31.933737255539192], [26.968146635511783], [28.1070817558275], [28.168803870893516], [36.41007167489673], [33.51973636686736], [29.131998514903763], [21.271135407981596], [24.468394658103303], [30.46653982047888], [32.5087155496633], [31.842973469015703], [30.268688129919052], [32.89840244711648], [34.1240755888321], [29.632451035833476], [37.13328172567828], [32.12825721583043], [29.462612065636506], [28.052241833172026], [45.0], [22.62645053043733], [40.113747205157736], [32.18267321666737], [34.19219555901273], [22.53887741845444], [31.989631268668248], [22.269146850360876], [21.9593269392392], [27.228430332669202], [32.84148804455957], [23.840290887527452], [29.086156106186746], [33.96280944691293], [29.44674664106323], [25.40774033700623], [29.46894098934807], [30.30347764367611], [28.947375583980616], [23.204325481667734], [29.24607399089429], [36.834692650623325], [37.92158025873478], [25.665154822102142], [27.85258616289237], [25.799586609266793], [28.870258255382318], [26.282023374881945], [24.578839782092764], [27.71098419012722], [40.16814553112935], [38.70945593170522], [26.234130217620223], [33.89026260629633], [33.66398598427184], [30.289631363014585], [24.638548750654266], [23.169959475495297], [32.04899421590384], [28.97546377872916], [31.43051721863435], [31.594882579994195], [22.255268514850677], [42.186836814816324], [40.89728721258913], [18.596285972157624], [27.331697468367405], [30.158406542198723], [30.750696742799366], [28.534806103722474], [35.70869394190986], [30.58723324904955], [27.904326758029747], [22.557895176214153], [32.36854996587532], [26.131935570004625], [30.79573064287494], [27.414136394637932], [25.59307834005319], [27.11291833291119], [35.56544834501259], [45.0], [35.99113493197443], [23.45937546687705], [25.855797128631373], [29.164695608866328], [29.40882296201251], [30.449106099806407], [27.51801722454347], [24.220834446740533], [31.440260872948585], [26.174976111549867], [29.558012936563944], [27.083697030009166], [33.327922232126085], [29.25789032163046], [25.742888090769757], [27.17593884967262], [27.910361268081846], [25.414707670069674], [27.28777417924301], [25.102995985904226], [26.888154897245375], [27.492300447083256], [18.446258585395288]]
[[28.023083171588404], [30.0334603834217], [18.394768875886925], [28.121347305022276], [35.232909956505296], [32.85479819538958], [29.507754924929753], [22.963152687849508], [30.710959112839458], [24.465863257521082], [24.988454655670182], [30.844921043359072], [21.58041070513317], [15.48462906763113], [30.122846793818148], [27.24358946476169], [29.408247305221977], [26.855234315990216], [36.39843432523327], [31.648172660724182], [34.90337614727414], [28.50107784840511], [28.853039881034903], [28.336259914412967], [36.37383062439486], [33.309134483587414], [29.396523413450307], [21.284618966423828], [25.267820455765957], [30.366839238826103], [32.47632294318349], [31.820709908152164], [21.42603168597143], [31.899661515826924], [34.12418069580378], [29.64759790311527], [35.579306299961345], [32.104849327770594], [29.43826563824987], [27.45525755574781], [45.0], [22.602547713157165], [40.05241359460709], [32.173311620099625], [34.417160874811884], [22.64251397842319], [32.43164581579914], [22.270211963374614], [22.098391599552198], [19.64749881253818], [25.742540613771446], [24.916654660074972], [18.52308532461302], [28.696292467094434], [29.481713771211577], [31.51348106330886], [30.523579787640323], [25.90378314611887], [28.89286455251245], [22.993380296540025], [28.848473663554902], [37.11904501315105], [18.288851187252966], [27.905649636335053], [27.819527810409838], [25.86666069267705], [28.903002304422465], [26.211496659676502], [32.08512561476183], [27.849876587556327], [37.653036670493215], [38.4345586693381], [26.186497985816672], [33.75657981240912], [34.513760559042176], [30.320801051815696], [23.567085399613962], [23.294239424325756], [32.08486902530299], [28.934723025026717], [31.44359243426381], [31.716021707042483], [22.275130278179322], [42.031001757307195], [36.865824325755554], [18.712448399010285], [28.553976449971593], [30.508486518909987], [30.743864775235867], [28.59205165362629], [29.2421675551658], [30.351683053210955], [27.818317711695606], [23.683987852975743], [32.51821776758342], [26.309969790887145], [30.674768803639896], [27.50915895382617], [25.50119681005927], [27.12112250872346], [35.41977487482641], [41.30054938409035], [36.43172443712746], [23.571430373002112], [26.017993876381087], [28.990265772176087], [29.468554472238147], [30.440913305947657], [24.08471250726083], [24.217423185535438], [31.5183963861777], [26.336482482138912], [29.570119958453827], [27.556821662395784], [33.31914078896333], [29.23153777449077], [25.75494937924298], [28.402867342753595], [28.17304733366927], [25.221171523809005], [26.88499774263283], [25.420342176918865], [26.91379774951727], [27.02382895317089], [18.493793033728323]]
[[27.963087955321438], [29.74166489870054], [31.08245955037089], [28.08977798763318], [34.8137081582303], [33.42568700352736], [29.171039997490052], [22.941857477239076], [30.99106884279607], [36.933044038386555], [24.79751256272045], [30.695662562239093], [21.542329130216586], [15.752018910757783], [29.18640021183629], [27.81766671661814], [35.36135299838273], [26.922068178262617], [39.09660285373869], [30.781204574585136], [36.72200505868075], [24.436505736111606], [29.33452425596886], [28.194120718681187], [36.20310774287289], [33.73136478965742], [28.886493810416216], [21.302280590338807], [26.867076884132373], [30.37537281529592], [32.423290979638196], [31.698317063734216], [30.352429112196816], [28.916832595070286], [34.11760120585521], [29.45004962925923], [35.49556305891872], [32.079173158645176], [29.47020944084168], [27.782234000864108], [45.0], [22.64970005453013], [40.06098543102409], [32.18224003528722], [34.61730259031425], [22.391452346408627], [32.04665451351721], [21.021342232375638], [22.180570616125436], [26.96637955329056], [25.146820849497388], [24.46014853039909], [18.889697619482245], [28.87209410472793], [29.47448078309363], [22.01150233377599], [29.53025871650771], [30.377885778450914], [28.88835632361947], [22.779564913529185], [28.90502643312175], [37.595938044606285], [27.66314140214239], [33.85801459172911], [27.8257320218656], [25.904613943870345], [28.943371933766443], [25.74115504697763], [31.098902297919615], [27.87201917508288], [37.53191049522707], [38.20001118207278], [26.191882866234224], [32.093075297336156], [35.25588274083745], [30.359724472776524], [32.74465284284324], [23.427233140314016], [31.303953291509732], [28.91146739280611], [25.162156093530438], [31.766243826260432], [23.854074481880293], [42.12052693782758], [34.914688679042925], [18.871234683199177], [23.920179807152053], [30.457041882912904], [30.738920401780675], [27.523541660175407], [29.16031182274789], [30.714276782602873], [27.836112853807258], [23.36511209383468], [32.63770565514935], [26.32198487007205], [30.71729406195564], [27.60384997916876], [25.41045185995734], [27.10434799489555], [35.492081625764], [41.386532606164565], [38.05528770985812], [23.63581291134529], [26.206671384056143], [29.095486359536192], [29.56339118230038], [30.46211478915731], [27.70651847298933], [24.203311061970595], [31.78596219200089], [26.385839771686296], [29.276321879353297], [27.886454471040928], [33.33721750904854], [28.797883920782947], [25.740434683381924], [28.08426147164745], [26.66266903000223], [24.030155969949114], [24.949999729215484], [25.372856979612926], [26.91404136269354], [26.519417658683032], [18.499604271959697]]
[[21.56934558107928], [29.29549925263055], [45.0], [28.08883695688725], [34.91553805519816], [33.413123311834276], [28.899599107275016], [22.98414104115043], [30.892865812864958], [25.420606112667304], [24.56739114623931], [30.5069258399371], [21.33258389656281], [15.632491261032479], [29.171910407740295], [27.497599798351825], [30.722801516311495], [26.916630492817298], [40.578462794301146], [30.649101937111027], [36.64319884756737], [22.624230620323395], [30.068410534206837], [28.161860045011913], [36.10425173370368], [33.63028039169659], [28.843160822998477], [22.42045804534268], [27.08929318947732], [30.205391192915606], [32.534358008729704], [31.581349493525714], [29.88644484412245], [34.18154433639113], [34.164092090456876], [29.440649183802382], [35.72128351076373], [32.0802297515249], [29.550987127476894], [27.65255745397217], [45.0], [22.511183651043744], [40.081981345750016], [32.14760313210225], [34.78481607894257], [22.05396364219655], [32.11606277738207], [22.273813186866388], [22.244233323513065], [19.872758889807606], [35.030999222995064], [23.766432609494775], [29.53234113269479], [33.75668267833611], [29.202063181437325], [20.91994341974401], [29.551515452775675], [25.658228167755993], [28.879636157373547], [22.567062524285866], [28.940909378345363], [37.826026098713506], [45.0], [28.240448845850626], [27.795686461609073], [25.92306622857316], [28.989302720090684], [25.84602205299095], [23.816643227687464], [27.924940564253216], [38.455588933853235], [37.986918141036156], [26.20993937737493], [32.162977536551516], [31.73188696888378], [30.40891371347217], [22.060496134152544], [23.52545596139339], [31.360323765118437], [29.02849224156015], [25.059932675665863], [31.747543025135283], [23.94610231109815], [41.84155653641156], [38.66029150092595], [19.07723289353948], [23.28848344283221], [30.481388492638295], [30.607176538981335], [28.552427844089884], [35.24976678363204], [30.793761388567837], [27.80451820153573], [23.376149977429904], [32.792162350698206], [24.28227144145251], [30.710321277716698], [27.678100569586977], [25.40209948532614], [27.16039367276371], [35.98528153596665], [40.60039975365713], [38.22348047913793], [23.676053666528155], [26.259237921504788], [29.091739445735126], [29.65042810945482], [30.45952530482657], [27.538828884741935], [24.145032610621243], [31.796385433020756], [26.28869225470844], [29.238744413581916], [28.218169616191325], [33.36264262063494], [28.818338086632988], [25.900232201552555], [26.7500389622399], [33.91951949170341], [24.389759256897484], [24.68950162884763], [25.55159367037146], [26.86469922472191], [25.998743622718532], [18.46834250970528]]
[[21.54570495298968], [23.12202531851004], [44.5006958642964], [27.937158954034466], [34.9621583472361], [27.372214607574527], [28.66773148739918], [23.059537485794202], [30.94286210142494], [31.94809571296029], [35.310006060729584], [28.706311950898296], [21.312469909391638], [15.710659630929488], [29.199163535417096], [28.02414744423647], [30.695485119326204], [27.357080163179134], [45.0], [33.15550332147144], [45.0], [24.33147577931819], [39.2664885987694], [28.214475485304646], [35.40224168494409], [33.79804426089089], [28.881102961895596], [22.627229912410762], [27.087609943336894], [29.924128314556175], [24.019184149623154], [28.99508704338758], [18.951777798303112], [33.98897376442207], [22.18955333323008], [21.986008523585923], [30.934702866680713], [32.12790420750627], [29.67260761134584], [28.551252577679527], [45.0], [22.510934870810843], [40.03300888865668], [32.17953076682177], [23.31338347523719], [13.087848026061668], [31.957902679981327], [22.262836353542966], [29.783598366138754], [26.97425033815902], [35.313775026889765], [25.10303991021983], [40.047167077084524], [33.64611992556591], [29.150737010835712], [18.547326856862064], [29.591879135589995], [30.480643398078655], [28.88783581550466], [23.27630133469075], [28.842010012686593], [24.705917012893565], [45.0], [26.296959244708905], [27.821615387272093], [25.947568704401377], [29.039217641526427], [25.83423110260096], [23.79282995499332], [27.925153018609784], [38.20847331699508], [28.06738442208573], [26.18960832303262], [33.018895002286726], [31.510627666351343], [30.106296789548566], [32.70692311609737], [23.65622050946606], [31.332897875073147], [29.033043129729517], [25.132496369759714], [31.760341714807538], [24.591996544905186], [41.88257486065685], [34.92095020160171], [18.722464129472044], [22.45306627923472], [30.558461484357654], [30.5932848012799], [27.47262560388099], [35.211103542596106], [30.81133135373492], [27.816497119875407], [27.301091205197682], [27.772307384507204], [24.40590509196293], [30.41437491400064], [27.750031036630723], [25.427682451053844], [27.04048112740768], [35.94888004694343], [45.0], [38.28951854097195], [23.75277567115], [26.26740215148368], [29.110723524926026], [29.838527467312808], [30.403717339766605], [22.988367173268852], [24.149281707620627], [31.80219876734603], [26.826788013999387], [29.317269085199502], [30.4031342983051], [33.36946300597009], [28.82790155101392], [25.899533211497975], [26.803289708796875], [29.35674677353355], [34.495346689176245], [24.385811602906884], [25.44180889577516], [26.842931325740054], [25.46349367408955], [18.46280687063495]]
[[26.32484083362377], [24.15350323592269], [41.10764238354828], [27.987220019986193], [34.895176814047936], [27.11189382362526], [30.42111498279562], [22.996540720629348], [30.94060003460708], [37.14416208336482], [24.92209954773699], [30.254234976568082], [21.307705534389335], [15.701753308598557], [29.186517070573114], [30.872493455556143], [36.299667095946816], [26.28498228549236], [28.026457363526124], [23.482899014147527], [45.0], [30.85340234662922], [28.54841625203898], [28.226790493999204], [35.46536599723859], [36.52711533322144], [34.06100078922374], [23.22549727440156], [26.853706440927482], [29.87162653579694], [32.47670387034421], [31.40010075990036], [29.473709069568347], [33.81332716795189], [22.453581063215537], [28.747869361622428], [36.32496134462831], [32.117682770728656], [29.418024207553547], [28.486382681167473], [45.0], [22.515231160480717], [40.28662337462662], [33.36775834390512], [33.56687128167526], [25.244473098346663], [32.02635194533387], [21.401440502063203], [28.285411827675034], [26.92833875756625], [24.83088552499909], [25.134969247906703], [35.46886940470998], [29.818104022167653], [29.485372407020577], [31.67995471461805], [28.823780319966204], [30.77936385035688], [28.95877985825984], [27.162671738652172], [28.913650916006546], [25.179438725766204], [45.0], [26.272524925410554], [27.800887555075473], [25.963896257220373], [24.27714507566457], [25.87125794971834], [23.965524571023774], [27.644078061036247], [38.244772049569036], [38.466587504139746], [26.159393841611937], [33.06838340368532], [32.1543515135517], [31.560019631264556], [32.76966823799797], [23.838085441182585], [29.953883533056608], [29.5437325657069], [25.09247127733874], [31.644132933313102], [24.908425982965554], [22.3288859055873], [34.93216351746216], [18.701265295147564], [29.242005738177284], [30.57306841120405], [30.59574822956368], [27.40475643602609], [28.969742758204962], [30.55233196578916], [27.837625344366156], [27.314077234993466], [32.396040802159156], [26.162121744785818], [30.242972799595385], [27.58042566354964], [25.420166116659807], [27.10119175536614], [35.97941997898615], [42.88589226834608], [42.496046209369915], [23.74546502895727], [26.307587715328037], [29.10953432729739], [29.946219314218244], [30.434063918849994], [23.226219307380532], [24.164861342142927], [31.906751202274663], [26.909058869784225], [29.44255403390236], [30.41044627548665], [29.779248949112368], [28.880713652121912], [25.873430102517197], [28.09124831803392], [29.24433356908914], [34.21851696505023], [24.769495037964965], [26.01920727517301], [26.75452719147534], [26.382350395453738], [18.459300130983348]]
[[26.23842476925884], [24.159661798863283], [45.0], [27.984109138463367], [27.813296704690117], [28.57905025443431], [32.06037439655469], [22.16411274728687], [30.954448973118772], [37.192993314626385], [25.24074646665978], [30.623503946256463], [21.29347655054145], [15.712597580575654], [29.17714549681907], [28.140415371488753], [28.980026397802483], [26.4334865871377], [28.019158485179712], [23.50769980098254], [35.21879402646826], [26.95538741799976], [28.538474600037038], [28.245548647198333], [35.7996947915121], [33.73582442922334], [33.21348961783046], [23.200912087513057], [26.912641746156748], [29.877777702396177], [23.717455006567167], [29.166000187938252], [22.747682565304494], [31.447276298946893], [34.45143813234637], [22.511897284067565], [31.74283628611314], [32.121902852931505], [28.644721079334527], [26.6275801011052], [45.0], [22.50023385890409], [35.51677354808673], [33.436066892909636], [32.57195932632327], [24.76507432563948], [32.01124299566107], [21.40018607516782], [29.755505434713506], [30.022756884620478], [24.072263712123053], [18.51051196792473], [35.08935970893347], [30.139601298516837], [29.169066779286812], [31.75961460124387], [29.035316862924223], [30.488829203611967], [28.960395562617414], [27.219780106786704], [28.6528047428854], [25.2216331975819], [39.678969331482], [25.144929699709223], [27.789141010539375], [26.00230878729154], [25.36792345611247], [25.890033206334444], [34.1433075227417], [27.804130277949263], [35.03757020808182], [38.123167695250224], [26.19486538320434], [33.20287606779115], [32.22448880286258], [31.787135142577473], [27.530210607428156], [27.32613916849977], [29.983882385405153], [29.48600986514333], [31.798359335355695], [33.770171476168215], [24.86048596783626], [32.03560223807399], [38.744907425320505], [18.902550261432424], [25.761317870707806], [30.795689288152015], [30.49540075930836], [28.70309943797104], [28.844117691895175], [30.280259957379347], [27.628558644768315], [27.319734776078572], [32.104433320008155], [27.694457191323753], [30.17518457715787], [27.62748817428462], [24.876601937045628], [27.112811162080515], [36.01445711951774], [44.66140103622483], [41.78941696177655], [18.258911048371957], [29.77403686339411], [24.867234245800326], [30.068301104194298], [30.488411677241675], [26.88204796024965], [24.337987461631858], [31.601937206601814], [26.89633067260613], [29.45049931780046], [30.447776242598856], [24.55261685323397], [29.352593556030243], [25.92758622516026], [28.770946662947537], [22.918540468198348], [26.603919587555637], [24.805739067285103], [25.952621097832314], [26.914358795980473], [28.40649604931564], [13.486405491299323]]
[[26.292520827771675], [24.116443176840097], [45.0], [27.973065650378096], [28.859271085539554], [30.946510007688122], [32.38707782885052], [22.04294061205914], [30.94297525245833], [36.014277395631886], [25.30325078261167], [30.579526590594384], [21.03082326167299], [15.985050900986245], [25.850237433099224], [30.54176413508302], [34.57503780712458], [26.530078667672637], [28.116484772587715], [23.45827687160886], [45.0], [27.308851287780055], [28.573798000865505], [28.254202456644492], [36.09642635922702], [34.37063160238239], [33.18412575578729], [23.06073199056046], [26.52716631164734], [31.41649832921551], [32.76736678760554], [29.545743227929933], [29.22743696487755], [31.354481132710127], [38.52423410003073], [28.75678041949455], [35.80921561870238], [32.11429228043308], [29.155837181461663], [28.255335460353777], [44.16783860750272], [22.628375188082188], [35.468990908580224], [33.4280632728577], [32.384151527228724], [24.576735603600007], [32.02938463877801], [21.410681634677523], [29.802403056571674], [26.918785067621414], [23.985373147524758], [25.672532364487424], [34.78800386628964], [30.17930839936307], [29.006892281533034], [31.763374720311678], [28.980986539889663], [25.70870292374628], [28.963351854835242], [27.175240980007253], [28.511374733446775], [25.0068628505432], [44.525935034109445], [25.889097048165937], [27.131601085043172], [26.147078523773136], [25.91359745595238], [25.884566815012874], [23.879144281437323], [28.041920793429703], [35.048706728940786], [37.92167924975128], [26.169347072735345], [33.39289299566813], [32.25550116204688], [31.787595201866047], [32.80727888238785], [27.372307771062022], [30.61047276682512], [29.75124630476383], [31.78210432085766], [33.66989108280764], [24.864478192505338], [30.504759590457905], [34.77194676932495], [19.136015826292052], [26.41868522108888], [31.000603849077972], [30.70306027007611], [27.398078121293988], [29.097780004478313], [30.156506814057703], [27.533520503740323], [27.31057260782935], [32.08330642811812], [27.841144315637028], [29.90617350752586], [29.502518107358238], [24.4048436821878], [27.15961054985028], [35.99052466117742], [43.893689016612676], [41.5706620495897], [23.627860166878556], [29.252131660398238], [24.825810600243976], [30.16169483036673], [30.46247113150309], [27.508055949421575], [23.827262915698697], [31.50027535284838], [26.883787654223344], [29.44561234713446], [30.47522499280852], [24.766951586896297], [29.555731232610263], [26.23947895808095], [27.604291446335793], [34.58825915208543], [33.441710047174766], [24.765890627351787], [26.014635850138628], [26.937436350605232], [27.879163902528866], [14.760910736306418]]
