[[43.74860586176764], [20.322489843901593], [41.77459528588817], [31.491045759327505], [33.42177854111435], [23.441056129921293], [39.39369064824953], [38.853528768687106], [36.97745863979442], [26.374263883636026], [23.412173696736524], [16.65999391663378], [41.146180557402175], [20.243286671141526], [34.32202021637661], [35.68956420406667], [27.01331636954864], [24.172265345537888], [20.710458742572584], [19.90128904813959], [15.584508694868862], [18.30917123131094], [25.013992635700667], [33.237898905706075], [41.36695182393396], [25.387624532267708], [32.82982228772313], [39.14718635665224], [11.805516845815662], [14.346626935836982], [25.49355842039067], [21.085878147716222], [30.622166859858503], [10.886624110549267], [41.55896751293933], [26.86786239143645], [35.43280538968024], [14.158325754790269], [44.815028448882366], [44.787027286215384], [20.675560385793005], [44.83773341788236], [17.211504355093616], [41.00183441482105], [33.98241528567135], [38.29412607136123], [40.610043006363995], [37.80614712502007], [22.174196230630244], [11.350969069662899], [37.8243917269436], [15.275606792816497], [35.0578404708763], [36.845639697933635], [17.51481606018283], [31.596600537685163], [24.74776151303457], [10.415300139736669], [12.702564212027038], [33.93157780553397], [37.94349719676342], [32.778249981381975], [40.842612128170174], [23.888576482273507], [28.032132267819097], [16.280775346250284], [44.94623060478528], [16.23927612419744], [20.21098107381698], [35.05391343362713], [10.32817739421031], [13.224135320947445], [20.37127393505503], [41.65974359918701], [40.28232457223096], [37.7917971011599], [23.42075943084007], [19.136547008447337], [36.04822838756055], [33.159901236474724], [12.081707906571745], [16.82771940865513], [43.10295315534012], [40.06777555494426], [44.65819048043896], [18.748511302023886], [37.58260898791809], [23.830168546581774], [40.74787876602815], [29.58485993299012], [18.071405742587636], [33.831215622385784], [40.50580462802038], [44.54671802592691], [23.981162644075148], [11.204982544594706], [18.139500803355872], [42.382462092328794], [28.10446643494216], [18.208484275963883], [18.86933988438875], [12.99957814678115], [25.214916843007696], [23.437210129498943], [31.044646982690544], [17.154869515002467], [25.622586855585098], [17.605386311543008], [15.428778855800822], [12.880223094645746], [41.35650924916397], [23.994352436343625], [26.361996922447275], [14.798266162403621], [17.69954976042047], [18.52549265265583], [39.51859978702971], [43.105328872168826], [13.279519052101612], [32.48673212744755], [19.2443437870786], [34.05050420757986], [29.494495453600493], [35.77110845301644], [35.49661594638768]]
[[20.01613033283764], [12.224570613557754], [10.866095292863319], [24.439591799031728], [28.664253068640505], [13.699370564816599], [20.258411355657884], [21.512091164975136], [33.71055971168061], [24.681106136953357], [15.06502562580582], [36.55112778532058], [30.930888432965276], [18.194845158273026], [23.70765689690284], [22.380981146104805], [18.418356183595513], [33.00036971613714], [10.980498792884447], [17.98612381971298], [19.462831658390066], [14.576066415930146], [12.606268287399974], [20.484726672834825], [27.972772633756126], [29.351380264675942], [27.28710867581688], [22.988350954761337], [32.209347613298306], [21.4700011042383], [28.120140054606168], [25.09358185938146], [25.979391024470743], [18.284529672390647], [13.841099540146768], [16.2110621149275], [25.23378116047012], [31.02891107075402], [24.861633964756248], [16.878880112453317], [27.482160457345955], [41.010995811748664], [17.662175168549], [28.467942433297228], [30.025416257975834], [24.28813411010241], [24.645422532976536], [27.16248175402678], [28.455264773954067], [25.374966370059592], [11.691591507584455], [19.44370687262683], [10.608032698899514], [13.921782417728261], [28.770165181041534], [23.482502408904143], [19.904464122028504], [13.901060547798991], [25.04860434094873], [19.553623691887825], [32.263394727185975], [23.78996268271148], [10.612726845143591], [20.488708211689982], [11.37954883717552], [16.37858128981278], [26.592486003059058], [16.106532663555356], [12.439709142302975], [15.9423023984432], [30.240050922285906], [33.22849334530259], [24.57501441655536], [23.601663583375608], [12.016794550214575], [16.238557331736605], [28.763778093973272], [15.483548165392888], [31.764966034683745], [27.912393009862473], [27.3496105301712], [13.001800595374318], [23.460323475127684], [23.43086933951162], [17.238761385512163], [10.0], [31.3191946341979], [22.47291467356012], [17.79809373831537], [14.442217571421397], [13.090824696345042], [15.86465477219458], [17.62267978760529], [21.946033310319656], [17.64986741262629], [20.299447285732892], [24.165357780365795], [24.334964706743854], [14.712261329518329], [26.983540290622738], [25.786628532350665], [16.917227519382816], [30.057743480552237], [17.973179358694054], [11.35885389390741], [23.265330391626005], [10.861978045254835], [22.496062092581397], [15.150388326396376], [15.716901587282306], [33.15615346123628], [27.190875591811466], [28.77802246081666], [22.029453233773072], [31.221033170366724], [20.397137241272777], [20.58797231577062], [21.694742689450297], [30.502716901702655], [13.45682591986431], [25.734596217592944], [20.956285449143188], [21.063033276970803], [29.341581599659044], [12.77982531818703]]
[[22.402762607088995], [14.684392146586466], [43.865516116454934], [19.610914635667353], [28.52639389970071], [14.357290886115232], [20.241680304771684], [28.362276259775335], [26.09157105541446], [37.68835691329434], [15.06502562580582], [36.30392442118087], [31.974912213982876], [23.23785275678165], [23.70765689690284], [27.704672407985598], [19.63965399669396], [32.61271446339498], [10.980498792884447], [16.599382920528488], [29.287169266691688], [15.67331594501604], [12.945140458686476], [22.55271223076323], [27.141505300436325], [31.64071944061833], [23.15987615125591], [24.393261334132003], [32.88173084756342], [25.192113646825153], [27.21746752182711], [24.39094237973188], [25.86563880875807], [23.414309476765467], [12.600479760679356], [21.26541947866563], [26.82374956908491], [30.85023668830795], [28.29452288741317], [16.87648984645534], [29.476170751516257], [21.89237046188419], [19.212885870233144], [22.902471835720203], [30.025416257975834], [21.231206564516896], [19.7759007622096], [21.54758785777335], [26.165482716949867], [15.542549960849202], [13.783853750388442], [23.209607738849495], [42.07843612928722], [19.23242438853407], [33.98897203449107], [21.00253303772837], [20.207620710995148], [14.066624121367903], [30.35486961232721], [19.553623691887825], [32.42844936012556], [24.21564320619155], [45.0], [23.097210201678653], [44.775760657776814], [14.384777705220852], [23.75347922232714], [31.531532381624917], [10.0], [18.072535371001912], [37.494445052180765], [30.688994011685526], [20.35856391615728], [23.747333622509206], [12.016794550214575], [15.83193376193855], [28.870959246841235], [16.173532374294], [36.050214863329366], [20.936280737720434], [27.86352211661744], [10.0], [26.78817652063094], [27.23777542786847], [20.448523705045332], [10.0], [31.3191946341979], [25.280206462971165], [25.36407128326108], [14.442217571421397], [12.46117526604992], [24.61924419492095], [24.329402404083957], [23.96808136111477], [17.651320742389256], [20.30818645752648], [33.6457575881681], [24.450186980091907], [22.801723306449958], [28.000731969833872], [22.513848029370628], [18.440324726944173], [30.78893382411098], [21.11743319428608], [10.0], [19.906328802094013], [10.866125278753403], [24.77724301624755], [16.942050788927997], [28.30907933466649], [38.539977014994065], [34.162559686156875], [22.478223204014533], [23.473178778390025], [26.67203670286317], [20.514534375688932], [26.125632125879953], [29.585566336026755], [30.567829798165196], [12.27681833613834], [23.498210176587758], [25.582909313724087], [30.865152903065976], [29.238387114647853], [15.498038164716618]]
[[10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [12.51117861367212], [15.843248602348446], [23.91305352513219], [10.0], [22.73002738393553], [10.0], [10.0], [10.0], [10.0], [10.0], [31.921858610562122], [10.0], [10.0], [25.974461108220545], [10.0], [10.0], [10.0], [13.135480766453092], [10.0], [31.548731256867782], [45.0], [25.737345801015877], [10.0], [10.0], [25.893777926853634], [45.0], [14.489444367144793], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [32.90729903508408], [32.24364570718821], [14.333597707292935], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [20.880827751839355], [29.831891266574566], [10.0], [32.15739704347334], [45.0], [10.0], [10.0], [10.0], [30.402697206251453], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.842645420444796], [10.0], [22.918124768210383], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [30.143121392640907], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [32.49188406034081], [10.0], [10.0], [20.521320905971088], [10.0], [22.12428814417446], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [15.791318484171736], [10.0], [38.43200537849146], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [10.0], [10.0], [23.821255179650937], [13.854985026295449]]
[[12.969679554200708], [14.9148509549812], [10.566408370259046], [17.524750685028994], [29.458262100941557], [27.21203325641191], [22.420843491084703], [20.253099690475405], [36.92416464824628], [30.381088650635398], [14.67303766007889], [36.11608776257183], [11.556051977985957], [20.011181826933928], [29.724290252991903], [22.68567773706021], [18.418356183595513], [14.939725663343243], [11.11398695712711], [16.93992525224232], [20.499387778915956], [16.969303560854467], [13.929561905531544], [15.528184540095301], [35.10632335961825], [21.316148652686802], [20.923315119858263], [22.740806699101963], [37.22240848188791], [30.980092819501152], [28.064239794165324], [20.83551738106874], [31.271071852486653], [38.270038510003914], [12.711287560378917], [16.165738761844434], [35.912159506682684], [35.69391299820238], [15.56345313895963], [16.87648984645534], [11.28970557987204], [32.497049755000056], [23.557496462074866], [18.67626664989901], [25.055217636612227], [22.518349203069143], [14.110271132241952], [29.250480210143646], [25.620298845285465], [21.579705807792976], [12.484797396176674], [23.437896484230606], [10.202220167044633], [17.68547483594405], [28.976888958035996], [18.97803383448121], [22.141546372039475], [34.264611542833656], [30.501514811942943], [14.200745998266123], [33.48188988794845], [26.399150814821667], [10.203724489056235], [23.78652493761464], [11.229095424238283], [21.171132346509605], [32.12630123989241], [33.167889951495305], [12.439709142302975], [18.681384832101585], [27.92292070497055], [27.964746015509494], [22.296797173320115], [28.02406624262719], [10.0], [16.094045842879122], [29.81052861888893], [16.154008864812365], [30.270858420736], [27.53498252531066], [36.88487587451268], [12.350211958242145], [32.70769606978753], [18.109227012664867], [21.49288398284883], [13.772726465272047], [35.17326351624147], [33.78065922167529], [11.731718069165929], [17.45115523873169], [15.55199996239496], [24.819685612489156], [25.86684517624607], [31.606331560933278], [16.883014261376456], [29.358061555829604], [32.275651792590786], [19.830055325085976], [39.74669187183831], [24.073038316585016], [25.44280021014618], [16.942893238271], [30.576168637389998], [17.445901837288897], [11.35885389390741], [20.91492704514353], [20.32792614545082], [22.13599647491943], [18.41273904333263], [28.50980019553821], [29.575343682572324], [30.36241418075704], [20.985044499047735], [25.417720472778036], [23.970172749411578], [20.482558766908102], [10.0], [21.892692473198583], [21.42982541871701], [12.273430251890428], [18.838504474208733], [34.43311640101178], [30.865152903065976], [29.715383395419543], [17.110977199693405]]
[[10.0], [10.0], [10.0], [18.02599130267849], [45.0], [10.0], [10.0], [12.395844245982913], [45.0], [21.868326245625028], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [23.66138068893891], [10.0], [10.0], [41.67023268262334], [10.0], [10.0], [12.064541177826731], [39.528441063025426], [13.281636809632833], [23.04188979706273], [10.0], [41.56318217127714], [10.0], [13.478754592648482], [32.94658691339502], [45.0], [10.0], [10.0], [10.0], [45.0], [39.989318598706376], [10.0], [10.0], [10.0], [28.300367099027948], [10.0], [10.0], [10.0], [10.0], [10.0], [15.671538014505394], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [29.915916397555158], [10.0], [19.17244447921005], [45.0], [45.0], [10.0], [45.0], [10.0], [10.0], [17.99265816046718], [18.33231073637154], [10.0], [31.898034560897162], [45.0], [45.0], [10.0], [23.76513070682093], [37.34695659799523], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [31.56367735004457], [27.084404205601388], [10.0], [24.90065923157016], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [20.53119072692564], [10.0], [23.91166915808317], [10.0], [10.0], [10.0], [10.0], [25.478594223956033], [45.0], [10.0], [28.247859124771413], [45.0], [31.771679156370325], [16.89307806625461], [10.0], [34.25328881830348], [10.0], [37.15319712352571], [10.0], [10.0], [10.0], [45.0], [45.0], [27.654592531325655], [17.92096400285179]]
[[17.37851995902856], [13.86277968068204], [10.58482570683009], [19.610914635667353], [25.4915183886308], [20.862521330449287], [18.50101123653652], [26.79945096821451], [26.820496372793713], [20.387322301784717], [15.056633462594142], [26.73170238961843], [11.439808067708187], [22.72687845157605], [23.70765689690284], [22.68567773706021], [24.79877743284342], [23.63598973591525], [20.809603873390653], [13.644011083119302], [39.60868775553074], [15.973986417421623], [15.162199173063673], [20.08543773199146], [30.991618461059176], [24.53013014412025], [24.73959596450682], [16.053400105304885], [24.869027630530177], [29.545332562995462], [32.49687167408733], [12.886215629548495], [31.271071852486653], [22.471821934436527], [13.747407064154487], [28.344022553991017], [28.69865983698736], [30.313267161694547], [29.496336837655676], [13.592505668302891], [17.262238968338185], [25.864589065687053], [18.75146998084687], [26.612502982001995], [26.18742382890149], [23.392295529161043], [14.640736437294953], [29.807421823290476], [25.620298845285465], [29.13964661517754], [25.605615688966992], [24.159170378377592], [10.22150026548946], [29.74036762585113], [28.233304907452375], [14.198847496285117], [20.036903422831326], [15.643422976424919], [24.20486045797983], [18.896311112767044], [11.63419262300581], [23.64280158175952], [10.223147093003007], [22.243982399643887], [28.702980958863673], [15.243575660642584], [24.37024777079412], [15.28945455485139], [17.81391133140164], [16.05398935531378], [31.233834064505867], [27.860070701900128], [23.31483193963615], [28.842667766035714], [10.0], [12.85849051116809], [28.861673160498224], [15.527695810215388], [30.013317340629197], [27.068781764780272], [25.994649901556745], [11.898729927344197], [25.103092283185838], [29.54212518191424], [22.326135596634398], [14.527191466079508], [28.28464997205766], [20.629704750681345], [18.130468157954454], [21.83856889970394], [13.213976982878295], [16.213351657778972], [22.46431810876639], [21.805735687663226], [18.98461566485643], [17.930850519237968], [16.055357873153394], [21.822693602603273], [29.524873277897065], [26.225738939125556], [25.419870199612024], [18.428738579976926], [22.664618628931816], [25.813019210548173], [16.683939515380008], [12.34805324842739], [27.371461648012623], [26.976394014942173], [24.74378698405082], [15.675174995681807], [34.645828175624686], [33.31446679515022], [18.27395683919361], [22.62766683180394], [33.23354062732129], [22.664948034898668], [23.03827414268914], [35.32271914583516], [25.886028649783842], [13.500995411914973], [17.092571693211248], [27.91926487248331], [23.33769803661042], [29.713201271976573], [22.39231167349382]]
[[19.433083052888286], [14.780774949408984], [10.58482570683009], [19.610914635667353], [25.4915183886308], [19.47250890470418], [18.637434625722967], [26.79945096821451], [31.068148565176102], [20.485637791823812], [15.056633462594142], [26.73170238961843], [26.72072512777013], [15.145418211421326], [23.70765689690284], [22.667178644269878], [23.629973631983205], [22.660618483498883], [11.11398695712711], [18.369931588097515], [26.981256312247854], [16.88281907663268], [15.162199173063673], [19.539852826379196], [31.276752574967958], [24.645704680091256], [26.232708237763127], [16.028684552178756], [17.417545653203888], [30.381863657557545], [37.698132773258564], [21.60526744921895], [31.271071852486653], [25.059386453181773], [15.140029145818822], [28.36974587937106], [34.90589566236743], [29.943714846546946], [29.496336837655676], [10.0], [21.927039105517473], [25.80376529251362], [23.557496462074866], [22.98441548778555], [31.742971567524982], [23.990298177633807], [14.474717958113045], [37.64085532134132], [25.643678963755455], [32.687133186776194], [15.15008999336298], [17.351325862485155], [10.22150026548946], [21.29717357232138], [28.151083914719088], [18.565691237979657], [23.6340325723015], [16.152376767495944], [19.310002671529904], [13.750192517044182], [11.641408173826868], [23.665855089697818], [10.223147093003007], [21.75840152214339], [11.444872664827512], [20.553826939697185], [29.7184527084481], [18.02966507056281], [21.367800035452795], [16.05398935531378], [31.281843188920476], [23.92955392676717], [28.649551444709928], [28.460808707629365], [12.001721880656346], [15.60700527136719], [28.777933535108595], [15.638283291070653], [30.116532560710183], [23.44220867363335], [26.014794634622348], [11.898729927344197], [29.940148737852354], [24.22342484318141], [22.326135596634398], [20.213240301401463], [28.28464997205766], [20.62423580385401], [19.85097005224253], [21.847108121920822], [13.256473707814434], [27.8754117916192], [27.943646687054645], [19.305831960441374], [19.340448978555134], [18.08591052923651], [16.454331552236813], [19.18477246210051], [28.212276739015426], [26.179016085188273], [25.284169831919264], [19.05763573796383], [22.63921488695274], [23.74984723778314], [16.683939515380008], [18.7634145026995], [34.341972114966765], [22.030351975586687], [15.124068887769537], [22.572135110307514], [33.01381033033905], [33.378768483894845], [23.431611481967398], [23.077822119246207], [29.212366166877544], [24.799539622142092], [23.06521287801572], [23.491947395982155], [27.396502229018346], [13.504237175744578], [17.494842462905726], [26.061800570529915], [23.33769803661042], [29.768837692601103], [22.385622961949814]]
[[22.402762607088995], [13.630075443891762], [10.58482570683009], [19.610914635667353], [21.606516552560258], [33.622989687815654], [18.64002737549952], [31.66582852664621], [23.303592483907977], [23.670468887572785], [15.056633462594142], [26.73170238961843], [11.556051977985957], [22.78879500049473], [23.70765689690284], [22.667178644269878], [24.24485581965076], [22.609641811830766], [11.11398695712711], [18.795712766477024], [27.43750233538899], [16.82879447833605], [15.495618662318094], [26.780892336018596], [32.163240040905826], [26.587771198703724], [27.498140625496095], [16.881555718673376], [32.761779495250536], [29.37149526703223], [28.459601163794723], [13.98262819063087], [31.271071852486653], [23.335909478171406], [41.70798268602409], [23.330958628009967], [35.16593862808731], [30.077681077723863], [29.496336837655676], [10.0], [10.0], [25.773756101247965], [23.557496462074866], [26.4081444357774], [31.742971567524982], [25.513259629734826], [14.42570017975434], [37.48917676369014], [25.643678963755455], [31.55135726819826], [11.691591507584455], [24.173296497540544], [10.22150026548946], [25.07802531097841], [28.27991604532124], [18.475086083966243], [19.356279546426254], [13.692783078396056], [19.310002671529904], [18.896405730244545], [11.664239176192137], [32.355396323712164], [10.223147093003007], [22.89405598055061], [11.456123616995482], [20.551568663224906], [30.293733985507348], [13.384940008938782], [20.07776082687211], [12.41594675443645], [31.487013601931444], [28.31035495503627], [28.649551444709928], [24.517250899828046], [12.001721880656346], [15.620372217701277], [28.73630681445279], [16.791744815422224], [30.07097447762604], [26.45523348533679], [26.0196807721864], [37.18412000972515], [27.31078357028258], [29.54212518191424], [22.326135596634398], [25.06669863443356], [28.28464997205766], [20.6259842187453], [20.515038771284317], [23.219426142325307], [13.327498674961529], [36.79013679119284], [23.43610644682973], [29.473304580189467], [19.340448978555134], [17.985593757187818], [20.264266205445345], [28.47062126366391], [27.28620588071353], [26.11938233010766], [25.187591327723972], [17.469123534856408], [18.98057320713027], [27.97625686970435], [21.149116259357324], [31.718216888317862], [30.924920939009436], [30.843525076859517], [19.377960540034532], [20.502408251974273], [34.93509383220687], [22.983227356620326], [26.85169598362201], [27.10545137051329], [33.24631790226096], [24.788258228373937], [23.0123964904757], [25.702123043424532], [27.28042786203213], [14.032515106047294], [17.633985705964967], [26.227971646153478], [30.909350810123833], [29.69066787746564], [18.519275204997125]]
[[12.987114276453225], [14.63935597143466], [10.580336485417758], [19.610914635667353], [25.206236851542627], [19.55332749021298], [18.496400739803406], [31.66582852664621], [25.71365628961613], [23.057560455871204], [15.056633462594142], [14.89701575579877], [11.556051977985957], [22.801214123669098], [23.058378333635723], [22.667178644269878], [23.490402419109397], [21.744238615379537], [11.11398695712711], [13.772800664654481], [39.60790774983954], [16.176918180967245], [15.495618662318094], [21.968171240250456], [32.613008164057234], [28.410496546315375], [27.005040310246244], [16.592056779226823], [29.921471384238945], [30.05714361045764], [26.91036156516342], [20.8473220550783], [28.173481667431677], [23.7347558071038], [41.40679494664698], [28.617028732701087], [35.09153665850276], [27.94265313599293], [24.284691390382736], [25.598790935561702], [13.591407444330027], [24.86008968525513], [14.397048924539128], [27.43464213396016], [32.162354344571455], [26.282856356720448], [18.409105849079687], [43.81178583201684], [25.643678963755455], [29.985895889963643], [10.0], [24.125121740898464], [10.21973945585395], [12.407201388528387], [29.853918356799166], [14.234237320850525], [19.647465851306613], [14.623021357138551], [19.310002671529904], [20.084628982972713], [11.551068521068677], [31.105675446766035], [10.223147093003007], [24.525900203366323], [12.891690464638858], [19.168224081669187], [30.3211873214217], [16.60788938623602], [19.75058281773397], [15.268301980883818], [31.258564344018826], [28.602896440174163], [28.690103688721155], [25.06800138140339], [10.0], [13.343055467945987], [28.727364619784474], [17.60544250730125], [29.13279657571587], [18.993089086650514], [24.85903417679735], [12.158938133343133], [24.33810175330721], [24.519183209247835], [22.326135596634398], [13.837390740956415], [28.28464997205766], [19.45419063568161], [17.73530974249217], [23.219426142325307], [13.360301249826634], [16.494893891939114], [31.78672961415079], [21.632255185633493], [19.978866405508246], [17.571083067477396], [16.613167840378548], [20.50202964328659], [28.508138542800204], [26.172922301953967], [25.17092492539542], [19.56064067511265], [18.663911868319758], [28.669723102685214], [44.6169017498826], [11.860534979445086], [24.156116639861395], [26.938568605360903], [19.45509521401365], [14.582601745249045], [32.64440305047896], [31.592084656856404], [21.198300875255047], [21.998590436854435], [33.494363005579], [25.32772215981419], [28.046281199881527], [24.494827003817218], [25.622669496043365], [13.504237175744578], [24.263426465415886], [26.276747208285965], [30.909350810123833], [29.712443295124217], [18.50995973526963]]
[[19.1596495807641], [12.786647107531802], [10.580336485417758], [19.610914635667353], [25.206236851542627], [19.58081738346393], [28.04637991760117], [16.52130038847843], [29.86686798617765], [35.843951613107514], [15.056633462594142], [40.630323204487134], [10.0], [22.83622909531625], [23.058378333635723], [22.667178644269878], [23.619540776049362], [21.856871327513545], [11.11398695712711], [22.027976712430544], [25.83071174988213], [16.621100458712863], [15.495618662318094], [19.91866901204977], [35.52704521393093], [31.507895177789067], [23.845901821156332], [29.00323101268295], [22.596190398727856], [30.0590789770341], [29.531271084874863], [12.486049030329633], [28.182694972085446], [23.797634977283288], [14.020018984664693], [25.74185502958367], [36.18510602484082], [27.968778688369657], [26.691617034833474], [18.246726832157844], [14.059084326586126], [12.849285242362528], [40.52875448805286], [16.803822729365184], [29.278656903652724], [25.810929416039354], [14.322461508623599], [41.73102695251072], [25.643678963755455], [31.427228591484337], [15.176227578750263], [24.09713325655187], [10.21973945585395], [21.25526570860115], [29.6945554297655], [14.753366545787443], [19.995073935466138], [14.112028568579877], [24.20486045797983], [20.18531118540613], [12.161824877411352], [30.403251861601905], [10.223147093003007], [25.584050737288095], [12.023648583162142], [18.5630236118131], [23.129309288055047], [21.542244360949738], [19.294752083306904], [15.268301980883818], [31.251868275616854], [20.107260203589423], [23.74664764324386], [24.945677757365598], [12.15398605371137], [21.866496039759525], [28.729236539050756], [17.66680561288901], [29.402222197928776], [25.99807070174051], [24.855430205705552], [23.14380822345257], [28.26815105231171], [35.86468098836002], [22.326135596634398], [24.407654333710738], [29.20718515121858], [21.58634105571318], [22.177382906221748], [23.219426142325307], [18.256619203204504], [31.216382950261494], [27.664990953638444], [28.484950165836675], [19.99534547872123], [17.66932065602051], [17.654143045781087], [30.298658990791342], [28.479596439396044], [25.515814106519528], [25.08230603159052], [19.367270204961173], [21.991775244518255], [23.81785851817809], [17.10747462337976], [12.084508150711223], [31.401563006212886], [21.972952154550015], [19.431818889402454], [24.422901783020002], [32.626670193924845], [33.344391549978106], [20.356039297979937], [24.30719975717895], [32.44345910833356], [25.23313950422739], [23.61656989741713], [24.392618042834613], [25.72513265958595], [13.504237175744578], [17.077334462243325], [26.638115558284596], [30.909350810123833], [29.710917331137054], [18.55391005148539]]
[[12.688097853581516], [15.407345553334775], [11.08480219004482], [19.610914635667353], [25.206236851542627], [21.26838278735217], [24.438660839369906], [40.2614682076283], [27.817335539910683], [36.03110118604621], [24.880516104913454], [13.051819006040676], [24.20006580879132], [20.080866126179973], [23.058378333635723], [22.667178644269878], [28.407578684608914], [20.494514486263817], [11.11398695712711], [23.5673799135958], [29.26219151958235], [15.621167793099943], [15.698876756745518], [17.6662068532905], [23.226470090059617], [19.81917028539021], [23.79576906559068], [29.06242819111842], [22.44546367133538], [29.275826394141482], [29.50110397889515], [13.109815945048672], [31.169745761289068], [26.027851628039468], [14.020018984664693], [22.03677749926609], [36.11943615751527], [24.942577000299647], [28.721153351975204], [33.93535427160876], [27.004394456975408], [25.315931525580048], [35.38767060244211], [31.154253803032088], [31.343729470576438], [29.577176646712665], [23.926196442953792], [38.14515712643846], [25.643678963755455], [28.083253212147607], [13.555123603936535], [23.260370226986847], [10.852482097631363], [19.364697121739628], [28.082229414448175], [14.42883857182434], [23.20216995340288], [14.270595901769935], [24.20486045797983], [20.604172454175853], [12.190627948982208], [28.533102517095028], [43.84314043140234], [26.470844784993666], [12.972581445952311], [18.56485053838658], [21.764431905451975], [18.808702494664292], [20.199519991411623], [25.277105964032103], [34.507300463624944], [30.378601117463365], [27.020133439082418], [36.17200510984743], [12.012107418031585], [18.309929626628463], [28.763225940008297], [16.90430555003746], [29.44256243335423], [26.46437928414734], [24.8659132105414], [39.24350470257578], [25.441488469345426], [25.074205300143316], [22.326135596634398], [24.006280469406178], [41.80523055105372], [21.583275250000067], [17.32220484523992], [23.219426142325307], [10.839918086022665], [27.662642828952198], [28.256755158495228], [28.429692393717445], [18.49809363014563], [17.800238108629486], [19.58178403138823], [30.188379996795234], [32.098021632665045], [32.96428543561757], [25.03039019214929], [21.632317344179146], [27.823507575858642], [26.41052744373182], [35.69822443963641], [39.023277632148435], [31.502139349889074], [22.948573598740104], [17.926332715709457], [24.23935864023229], [34.6539257897744], [34.71253208307433], [20.553066472552775], [24.31753470806468], [34.06240947459429], [27.119434973515784], [25.504386688698784], [26.608435047416915], [20.997844909191887], [13.504237175744578], [32.935802991765], [26.965198179206467], [14.797856661448037], [29.655234026060473], [10.0]]
[[12.584809743743444], [12.883999156881124], [12.180130122050896], [19.610914635667353], [19.94085975702838], [21.26838278735217], [18.46856171436056], [27.219362236681285], [24.086314006567665], [21.32217675652544], [24.880516104913454], [13.08566917816956], [43.44394802201405], [15.181210983302208], [23.058378333635723], [22.667178644269878], [28.443324272111152], [20.629991628600262], [11.11398695712711], [22.27123644256003], [26.201407964313535], [15.451356319678696], [16.10114497056108], [23.32404464129659], [30.27754732706015], [19.569149591283924], [24.48651918856514], [17.429954070438935], [22.457367011288227], [29.52059159094214], [29.467997267704504], [12.808709948053712], [31.169745761289068], [28.549893413693482], [14.020018984664693], [21.957924170818522], [36.1286985196978], [24.968187220926104], [24.43006695624819], [18.59703580323369], [10.0], [25.422483544923], [35.38767060244211], [31.31081639415736], [31.57109575011726], [30.954157794790635], [14.272955111292536], [38.107558776609764], [25.643678963755455], [31.56698408057604], [13.60234443564756], [17.15435579706771], [11.738040291195631], [19.431812446846493], [29.588143548498998], [14.153731804547386], [19.30142677537808], [15.701717580921136], [24.20486045797983], [25.44492247475854], [12.189214062534758], [28.688237025371265], [11.520202018944644], [26.003490943184268], [29.3051984855853], [19.159573409938236], [28.30216117315718], [19.64570972700791], [21.293764783266205], [15.268301980883818], [34.507300463624944], [30.378601117463365], [29.855431417624654], [17.129867726899814], [12.001721880656346], [15.590551109238135], [28.819082781149078], [17.74580200199218], [29.511710475405117], [26.40509268999775], [24.88270566208316], [13.307511136854083], [28.93715619555986], [19.733961615931804], [22.326135596634398], [23.813640524738823], [25.821596278364137], [21.590123084687324], [18.565391953547874], [23.219426142325307], [14.33610965721126], [27.722779105443134], [25.90895308426307], [28.43232239414349], [18.49809363014563], [17.738074800724608], [17.064654736362517], [30.16520573667171], [21.833639143112038], [21.526817070988272], [25.031806031969033], [20.460922177709197], [20.204259380134125], [29.423083345740515], [13.545114551473574], [26.677706129261217], [31.74041911335216], [22.98720474258914], [15.661939176984168], [22.73208680346045], [34.75270839498649], [30.31478712324963], [21.16679415275024], [22.072188549011923], [29.5729159574572], [27.22977062351639], [30.307300132838762], [30.620952180026123], [32.95470653323143], [13.504237175744578], [17.561924189207364], [27.43230538896598], [30.821595827140897], [29.65940644296101], [17.666288056714663]]
