[[11.603638010078207], [34.03391364659676], [43.420200650808326], [18.927975426399257], [15.334537873772742], [32.03472362812495], [36.1378761586371], [22.116217551667894], [19.38648178228494], [14.486866770251233], [42.50656418907073], [24.971932088343827], [41.53450104160087], [36.99415096045467], [33.79924228796561], [19.164794690979576], [11.715069308042365], [19.456795041408842], [14.33915948472027], [43.80280405439393], [36.978147152984405], [22.141664922752085], [20.59931778339163], [43.92638303488486], [18.790020474251676], [27.132039544245387], [36.06957852744431], [15.724692798472894], [29.76077298493864], [42.93105934833903], [38.31484923493251], [22.671899121397168], [39.52171927104318], [20.18077879797542], [34.165750535943786], [12.3124363898544], [42.16235718519532], [29.52579431769662], [25.343992720690764], [27.360994880771834], [14.249368431998477], [18.65893805806857], [21.967028362865825], [31.362291141893017], [27.194758587050725], [32.96155183869401], [29.36262358487406], [33.25404184293113], [34.8650514305978], [21.586730739374747], [43.71114081733761], [22.884701039691354], [42.16935829395445], [40.43457501962987], [22.577706349719953], [36.281592198705106], [31.241712510012366], [14.150238675573872], [34.65554079722132], [38.93394692063733], [43.928794839401924], [12.110266352899322], [41.93866849078725], [11.35660840862155], [26.171878189646147], [16.29788813085287], [20.22957235862503], [41.91484987114351], [34.40185502087715], [21.567284317767296], [16.886425453335413], [39.73741575953844], [20.95345940332271], [33.98434880144978], [21.23698506736374], [13.41989145983225], [28.209292697236428], [31.37510001061377], [21.700162359799677], [37.688189244594035], [13.668494581036118], [19.828929368839752], [40.99105508305218], [24.120468317909285], [32.573638508653595], [39.51271355109432], [17.25604568913067], [10.645741318701248], [27.185220766187697], [37.656234642634644], [37.71024786363813], [39.17918881130066], [16.162367674156986], [29.96221722101695], [27.075185123959052], [26.850927613006075], [11.3847934829931], [16.53839196203906], [34.075023440169616], [26.15536351249389], [30.7763887645283], [43.772043133766005], [37.704742422915075], [41.907550117558245], [33.74655478822035], [18.071530663843888], [21.889523095475916], [23.410978427507956], [27.843544525575265], [31.8778488709585], [29.016585901446916], [39.98733832649942], [22.91079312098821], [30.170692060419192], [31.354144146245986], [18.184005161132838], [13.511841472921125], [29.498304934950795], [10.291065502871678], [30.141876070842017], [37.59082097333619], [11.404758244630198], [38.311157070567965], [20.97866903938943], [36.33004705369327]]
[[45.0], [40.25391579253868], [10.0], [45.0], [45.0], [45.0], [39.74075899769321], [45.0], [34.92928499784991], [45.0], [45.0], [39.96130615654624], [45.0], [12.712421129240228], [45.0], [45.0], [45.0], [35.07244581720619], [45.0], [45.0], [36.2793017392312], [44.81186500307941], [39.575586076107584], [45.0], [40.93704666266724], [35.908717395047724], [45.0], [30.979274116260985], [41.025547134589864], [45.0], [32.214266476295236], [45.0], [45.0], [36.19119105987642], [40.12101066867195], [39.76524870969119], [28.705112561058073], [42.57409335631523], [45.0], [33.120730473598655], [40.71630316567314], [35.27500627315766], [39.869052844314666], [45.0], [40.80956954300872], [10.0], [40.420782240006105], [45.0], [45.0], [10.2351823701376], [42.516868668523266], [35.94047063183021], [10.0], [45.0], [22.30276205820281], [45.0], [43.01669660094707], [37.30506100759625], [17.145275242794217], [40.404939502928514], [35.70580614146756], [10.0], [45.0], [32.166166800912976], [37.92096504753519], [42.75241088855409], [45.0], [24.32350285801377], [45.0], [25.337743348470475], [36.940705428639525], [33.81025034863131], [23.505101801331968], [45.0], [41.28871962827347], [45.0], [40.150317539908514], [45.0], [41.915171296959244], [37.36645918092302], [45.0], [45.0], [25.186777256481072], [45.0], [45.0], [17.13627167841065], [42.11242725974296], [35.61311483461169], [45.0], [26.973104708754096], [39.68688340748364], [45.0], [28.31525256564935], [28.500870883533], [45.0], [45.0], [35.73630051235629], [45.0], [36.14004024664653], [29.51950411194049], [25.640271731642102], [36.37945337195913], [42.89627673905481], [45.0], [39.999458605426085], [45.0], [45.0], [42.569411081890244], [30.857274921853843], [40.36117383210309], [35.679228430014604], [10.0], [45.0], [39.09070128175604], [45.0], [45.0], [31.71917805552291], [41.05207060890157], [10.0], [45.0], [30.41703455918637], [33.79781318257905], [45.0], [45.0], [22.455110285234426]]
[[11.88749675399519], [36.14984003161357], [42.67241551041337], [29.847837015230052], [35.17900399473895], [39.17014200555943], [32.17752993578827], [36.56144262486076], [31.58727540090279], [33.54502027098638], [39.91690259515637], [37.15478577375113], [43.49521266750089], [17.717072424730485], [44.01174825645384], [39.892766292383214], [31.762059841620555], [35.25404788491618], [41.33846909553015], [38.84785467923299], [32.90975895092788], [30.16739248653535], [36.496702078665095], [35.474346580984985], [27.88518840415928], [36.75174669828741], [33.50709678983466], [33.30856026760293], [34.0418376167354], [37.71747437256941], [33.31277342487931], [41.19352297417213], [31.9732325427942], [38.983338765298505], [34.9064136833683], [35.66354214849159], [31.39163524765543], [38.66068742885495], [33.598307586294965], [34.93166978720059], [35.554303642450996], [33.799554929944385], [29.41832952846566], [36.150002738372926], [29.384259304891774], [39.16600624132963], [35.54682962960698], [37.27694646335965], [34.29421871434284], [30.520047442227032], [42.352255758528834], [35.35522126449925], [45.0], [13.731389714259889], [23.66120843624106], [44.32003861167896], [40.480360121147086], [30.421086799170606], [21.78845489030821], [37.944364147827315], [31.466726807782145], [30.420478488254417], [44.8914297390136], [36.94707106015802], [39.56219158661649], [25.421458165796242], [32.390217163100495], [28.46986856250284], [25.0898904815148], [30.324950734171885], [33.68246934818575], [31.319942710819088], [30.136698477696836], [44.39721097924545], [36.87284862153562], [33.24495825097633], [28.9103692490588], [29.464890809994095], [39.815408275203694], [33.87782833117696], [29.49840311370678], [36.536162932821895], [15.482979281260318], [33.21536367240071], [42.180160464866724], [26.919466126384382], [34.946491502120054], [27.58251857772122], [36.595230465817195], [30.04645156967273], [33.31442809043647], [37.898558991301066], [27.948245244546005], [28.96599370186123], [35.08606964025619], [33.28570928097907], [23.91471022469276], [35.23255734522648], [29.348718491800046], [31.65383851757379], [31.491718129875434], [35.323628950464546], [41.99540341058644], [35.06647942134349], [30.500705673092583], [32.20914562225187], [42.8986288096396], [30.180586285628664], [25.716893551818462], [42.58884874071303], [31.858192910813845], [25.82628129420474], [33.82102128073687], [31.164752416598862], [41.7279297269372], [36.43288960197129], [32.42932731009932], [29.85154361097477], [36.924817763424784], [44.896725468847556], [18.35302307948566], [29.665423944692442], [41.23265413990027], [31.758775875779964], [25.315726168966908]]
[[40.44966179615672], [36.532456782415295], [42.233780279870345], [40.08291939975564], [35.513517687925265], [39.443195277327064], [32.20017163615259], [37.08590834892341], [30.843996212396373], [33.62256475269813], [42.45514417344023], [37.121185760428794], [43.59256023807792], [15.36800636035031], [44.00884375215049], [40.194661053899885], [30.729674215755008], [35.98016653465389], [42.43800394136579], [38.84785467923299], [31.796435209532994], [33.2865930310568], [33.984644388051244], [35.70804646709439], [29.668808107115503], [31.66919100391646], [33.038742257867945], [33.35233423015117], [30.731156001124276], [38.07754913571325], [33.065954360417514], [41.19352297417213], [33.039528616767754], [39.11566523347047], [32.95414248194931], [33.573438105679394], [31.57615084053525], [37.55627540217849], [33.64676602999109], [35.45933074815156], [37.39924731386017], [29.48099626022382], [29.568158783566115], [37.12477011961945], [28.060005566934816], [36.62523504166076], [35.61712536672213], [37.30467265428461], [34.29421871434284], [30.473432615605912], [40.72880844868823], [37.47962776652059], [44.998653806637556], [39.36692156047153], [35.91734822610388], [40.8451203916352], [41.01328358188252], [28.32462232522841], [26.67960556770898], [38.02947524722258], [35.5585946072784], [27.430568220930578], [44.8914297390136], [36.907921135727925], [38.544721496289085], [25.332683848491907], [33.00180559546331], [30.50448192690528], [25.155115166747642], [31.638726402021113], [32.86533825710887], [31.513417250787022], [26.932952429038753], [38.37631239996937], [40.45471564630016], [24.67498726455739], [28.8936026765427], [29.43174437048612], [39.91705128283201], [33.95946206638522], [29.747809346479688], [37.148529410114186], [30.64224358271467], [35.35039610899765], [44.99999999999999], [26.403276212401387], [34.39594104419575], [27.572367852802333], [36.595230465817195], [30.17533759150676], [34.90924583697646], [37.898558991301066], [27.881997493152458], [25.052410198478732], [32.16933975434112], [33.17311104246234], [24.6705529556285], [28.048848161555288], [28.536679066955394], [27.45873971450691], [37.07884609468729], [35.00640021539083], [37.084479378335175], [35.24051809193761], [30.42968001437696], [38.420431186534366], [31.605482339944324], [30.229641239908027], [25.70818827249543], [40.39620888001617], [34.22121927482832], [25.82628129420474], [37.326254802527124], [28.66481902394113], [41.748671399275956], [35.38507241986457], [30.607310155123418], [29.805708981698558], [35.92826624272177], [44.896725468847556], [18.333099853833495], [27.85852266539332], [42.216101306149525], [31.879308995823457], [25.73668093881899]]
[[41.135480123029254], [36.360225499113625], [41.9125570266988], [29.806684299909907], [35.22199222361296], [39.537164252490534], [32.38067907406057], [31.015438700746703], [32.55973457416616], [33.85276276948471], [42.43187648067674], [37.12705747887877], [43.72461116418969], [18.203961085625366], [44.07447720165517], [40.18236105695013], [30.10369703154858], [38.90348038613328], [42.38544085338735], [38.84785467923299], [31.77653472984667], [32.848501920542475], [34.254291863043356], [35.81061841872926], [28.932877276072098], [29.98556894257529], [33.21560967442418], [35.990884539855635], [29.738929626668114], [38.1162848778483], [33.38325549764331], [41.19352297417213], [39.383650051503885], [38.96425592558018], [35.10036676560994], [32.5745429265475], [31.29186560026278], [42.40758499497758], [34.601531536301856], [37.62931059627695], [33.85826252583774], [24.81440325173196], [29.926923058882085], [36.48044478087541], [28.02426812634174], [37.055364089593], [40.99188464286725], [37.21240008356808], [38.72391551271796], [30.603691182211396], [41.138416416003494], [35.33048092690362], [44.968670449505346], [39.536768598763054], [35.92642478289623], [43.94931335126151], [41.32255338066332], [30.31017281159861], [25.82036906454833], [37.98905246253155], [35.65080476777115], [27.34574097618411], [44.8914297390136], [27.26524452367511], [37.97840356321628], [25.24895037391883], [33.09385929579783], [34.085051620930365], [25.145035825724033], [25.1487612064657], [34.517511385269245], [30.827730213577777], [25.797480507687578], [31.96441230084767], [41.92630284190523], [37.08710962037663], [28.89727108459834], [29.433174362040806], [39.6458745531855], [29.835847087993724], [29.96676953699372], [35.099287270248475], [30.4558243244375], [34.39678911491139], [42.180160464866724], [30.545733970057206], [34.533122728405345], [27.566389822158392], [36.595230465817195], [32.71229775266649], [36.09745383402269], [37.898558991301066], [32.452970107542576], [25.5141538335511], [30.502432080610642], [32.914471713096354], [33.28003912646706], [28.040603001294677], [28.461889350568192], [25.694006395273345], [35.588243331409515], [35.05449133938408], [38.99849336124089], [33.43421582558838], [21.888991189007967], [37.982247133395866], [33.257349508652716], [30.271363172486762], [20.378956600038606], [40.81980186521017], [34.113052383384094], [25.82628129420474], [35.301722775110555], [31.766935772480377], [41.68960739998759], [34.48310388997326], [32.25874181125124], [29.736639056454933], [33.6842120027684], [44.896725468847556], [37.6408684301166], [28.798483458690388], [35.643905816072596], [30.441986503941592], [23.897439563198997]]
[[39.948864850066094], [36.22732037260604], [44.95294709587477], [29.582600489857974], [34.95314325917575], [39.382761870418506], [31.790509130014485], [36.23342567678988], [28.03506709729894], [28.67475106857014], [42.26418974779513], [37.10132098762978], [43.750828189052775], [18.413710473312538], [44.13180778353158], [40.0515726393184], [31.76134669953589], [38.96291643240332], [41.72295395563881], [38.84785467923299], [31.828459608332317], [32.3297258194881], [34.57725553209737], [36.03610921746488], [21.851309305888375], [30.099627819274748], [33.36753994176622], [33.333845118692345], [25.989493508836382], [32.27188689560622], [33.41189296236605], [41.19352297417213], [35.74205799884541], [29.65598199487887], [34.93829215241962], [35.384741954968256], [31.189094388405938], [42.43562974465103], [34.66271366867687], [37.79986370309994], [36.51876887453328], [23.886500622194248], [29.893632358680964], [36.5586945530965], [27.737754766983148], [37.0289885847502], [25.213464416516263], [37.06499198751599], [38.71485154724078], [30.659190519684824], [40.387059007813555], [31.65445418063351], [44.967447736240906], [39.52851025815592], [23.699163520688405], [44.04055637654545], [41.30217673896718], [23.846369352509925], [21.98851682575114], [38.05115015070695], [31.276828716139967], [27.410213039913828], [10.026933579422778], [26.927001692584145], [37.88241279038027], [25.132575468715757], [33.34300431584124], [34.48807666084318], [25.13568383715187], [30.712553772582595], [33.14399862066442], [21.750737551681656], [35.089233988319], [31.917576642619952], [39.29749288407959], [37.546768113309504], [28.856107691659403], [29.367933045096308], [39.620739108293414], [29.6670780934403], [30.03654735343127], [35.44582148302857], [29.612468116434627], [34.81643805470516], [42.180160464866724], [29.8480741516995], [32.83340298047418], [28.095681957054495], [31.156503363359874], [32.583062160437834], [36.66261558920146], [37.898558991301066], [27.851611358075147], [25.57834227645254], [30.934186180444307], [32.67748142487917], [29.00820996000279], [34.52912221449816], [29.780707738368754], [26.545532997218995], [35.141575433413735], [35.192647236763825], [36.357456522389136], [34.20043413696857], [30.440630395298193], [38.04145048779683], [38.15920728569187], [30.330603663833692], [20.432449915277402], [40.832009797719344], [34.16180229074716], [20.72241607297014], [34.887409639882414], [31.35370100484397], [41.68960739998759], [34.861225009460256], [32.08161331715706], [29.247606566603693], [21.116793634885003], [44.896725468847556], [18.28862455637081], [28.853354139984397], [31.65890122155052], [30.94363974901398], [25.785002828798127]]
[[41.11363152357686], [36.13623085320266], [41.852730501717836], [29.297580443407615], [34.48835184574863], [39.42215680353834], [31.82132718876263], [35.922076388863125], [28.0061588253777], [35.828345941697755], [42.473672643038505], [36.99187699625652], [43.78000407593139], [18.52590582054094], [44.108641094618775], [32.862147165861415], [30.05106025119505], [37.78825786817999], [42.259294394424664], [38.84785467923299], [31.75403775712231], [31.907074950222256], [34.85015064407687], [36.011540055882534], [24.91215930563207], [29.95036066304602], [32.72330139775714], [36.48375333121963], [27.620018781653826], [31.91462865878553], [36.00372481255111], [41.19352297417213], [35.65772144385546], [37.457170392263464], [35.1796570498787], [35.603599484985914], [31.64316443897771], [38.8475630606189], [34.426233040972804], [37.79986370309994], [36.251831142077314], [23.170982717126293], [29.86475843472134], [35.257820303135425], [31.571720566034607], [33.9235952595414], [35.337238991154194], [36.96812065115914], [27.989931147733927], [30.327782339063074], [41.28143315283514], [34.70860299730276], [44.9994431460018], [39.524598145985244], [35.71516507756539], [44.10776433590036], [41.24444305609705], [29.960760621943063], [25.487903019165504], [37.86243849602164], [30.499252161605373], [27.430568220930578], [44.99999999999999], [37.56388294154228], [37.79651657238473], [25.221859581802526], [27.354703178400165], [32.39795988632926], [25.184152529841437], [29.18927869182506], [34.532229168385214], [29.322195811373504], [31.535611183452644], [31.88205126541092], [41.858431981371304], [36.68506225589162], [26.741306280812825], [29.355166639830227], [43.447288177463086], [29.712573303239747], [29.990774528119694], [32.432062158091746], [29.30136689466704], [32.287091073687655], [42.180160464866724], [29.711347226328567], [32.90729867179735], [27.581319058526912], [36.57682293934956], [26.21500252482573], [35.83846510080523], [37.898558991301066], [29.608504208326487], [29.16741094865971], [32.88056099502273], [27.125477911940862], [29.097477618172956], [28.329467527083942], [28.524999734861893], [26.820447454773742], [35.01387421464157], [34.80016789589025], [36.64060425818797], [32.96609564173061], [28.168904616925406], [37.853020469913545], [39.01858842388339], [30.35296259717642], [28.297070202673616], [40.85056932131616], [36.22740848699201], [26.58029012552439], [34.748151147608816], [30.132861052880948], [41.68960739998759], [34.969956395035396], [31.724194478479873], [28.92439380974463], [36.82283560546767], [44.89688878845787], [18.30420546599054], [30.587855518137374], [32.93480708870609], [31.493611208773036], [23.360885315309485]]
[[16.905090934764377], [36.08532857415001], [41.708335212292035], [39.443147657010584], [27.778048786265906], [39.01841771184044], [31.637702710466744], [35.880096606190214], [28.04690107566334], [34.04821892809995], [42.55587594227422], [33.84349954828576], [43.80702855816365], [16.091731425100892], [44.10403287271572], [32.65730354323257], [29.9755922993472], [38.97044041012114], [42.19586454611962], [36.515138012736905], [29.370352071898523], [31.56551552821915], [35.035856191587975], [35.474346580984985], [27.017385119763855], [31.44201915247284], [33.621784776219066], [33.40178939188993], [27.33601001093133], [32.224006943994254], [35.96307732669843], [41.19352297417213], [35.47318281975613], [37.434772030752434], [35.07666894345829], [34.282316869867884], [31.302162547275053], [42.671117684656394], [35.306844170170386], [37.79986370309994], [36.23679561803585], [22.882895340969036], [38.99123295013717], [36.40510647871168], [22.36448956000267], [25.771215609999867], [40.920031233190144], [45.0], [31.465448687621713], [29.48011865715361], [41.30919404544021], [36.943557492233126], [44.99841548540585], [39.50969981808523], [35.79758789017161], [41.94705236399538], [41.22357044887119], [28.48619391282604], [30.011169302222484], [32.712595498065234], [35.865111728495634], [27.430568220930578], [44.99999999999999], [37.571027899015775], [24.835129535821707], [20.791985025808742], [24.20251623328969], [32.65532270632535], [27.37982251738274], [28.66398204863198], [33.11058339335969], [33.43998728079414], [31.20529681048396], [38.171096196811], [41.84607002035883], [40.00336062087913], [26.296211503503116], [28.668268573441956], [43.1408447923802], [29.715032827070548], [30.042527432875882], [31.97288964405056], [27.896782147867842], [34.407250600916036], [44.99999999999999], [28.53389544635268], [32.63909050928259], [27.51151914682342], [36.54420950530023], [29.688136270396278], [37.52623821090971], [37.898558991301066], [31.935649712628887], [29.151621274553026], [24.691277221222816], [32.02344650772593], [25.209635816727356], [28.35861470932819], [28.479066346751868], [28.47606888575501], [33.189284456988574], [29.834391839561462], [36.67974312157039], [30.660110143798597], [28.197419960186405], [30.97915611692796], [39.316646495381335], [29.366389001926997], [25.459448438758972], [25.790701684566788], [35.22111489090499], [26.853456614715753], [33.00504085458738], [28.669623941967924], [41.68960739998759], [22.907908621544287], [30.542101580729685], [24.236267899987123], [33.3933389804602], [44.879871716313836], [37.020144333105115], [25.388491359557648], [38.208669555499085], [30.77954991960289], [23.060056970911493]]
[[41.131884132540044], [35.91710372195792], [41.710551646227614], [39.39700143798779], [36.8890826044751], [39.04330369378395], [30.582548234223573], [33.10115532318007], [31.604959679731408], [34.128464704608774], [42.48551613740645], [35.10754024923931], [43.86522903007871], [16.262253593394163], [44.08867447979083], [32.670082193100264], [36.829094775375744], [37.74969364105904], [42.17031236773023], [38.84785467923299], [32.90896301557786], [31.5120459098697], [35.09709677906703], [35.75577201428264], [21.87073256368675], [28.998584379652414], [33.17723022827983], [33.51402405604783], [32.941654913402395], [37.858889032934634], [38.1030930427571], [41.19352297417213], [35.51015271912729], [28.13550678503765], [33.61770494294161], [34.24016888429985], [22.776488342961652], [38.562250738962334], [33.35616788316813], [36.53055727133581], [36.44919489605962], [20.997248264392425], [39.695660731491095], [34.7979251132084], [37.78198257159918], [37.06311528743553], [35.3130889963518], [45.0], [38.326456428261665], [29.564857013974574], [41.659169552657154], [37.08763379245201], [44.997699218772674], [39.67975077769924], [23.21683721267389], [44.12051728504731], [41.205217463616655], [19.25262609352696], [25.36796178749953], [37.92647167705835], [30.98614095851964], [27.430568220930578], [44.99999999999999], [27.380090717609097], [24.981228138857173], [25.753176556341987], [32.72386177940544], [33.56886353032653], [33.18695215492408], [25.16724117020466], [33.110377332017144], [31.565382454477714], [37.18487822640866], [31.73279353273127], [41.83312869249951], [36.45753226254831], [26.2914697875508], [28.66500524720762], [40.695652517825714], [33.7365659673519], [30.03527044434398], [31.52175508167021], [27.889254416279158], [31.92104294350841], [44.99999999999999], [28.53053313977071], [32.26666806669698], [27.55894535687683], [44.84581072647938], [31.76300480881145], [35.272476987673215], [39.07214588710332], [30.86211914937355], [29.294571680725923], [37.64404327641574], [31.99262987108362], [31.408511203588784], [34.172387643725905], [30.944828907121416], [27.41147121406524], [33.24149227385954], [35.02852034868018], [38.31793383094152], [31.182158874693542], [23.157306635208656], [37.00421217620425], [43.0498222086885], [29.19290042620032], [34.59166507897104], [40.891778436523225], [33.24476039317585], [27.28429720969043], [33.018598735605764], [30.734265860971824], [41.427864712306786], [38.29893157964831], [30.525552061547984], [37.527599916352614], [24.270585075357026], [44.87960330432207], [18.288165479699572], [27.82477570804469], [31.42142356161621], [31.30201875855728], [19.75542412732262]]
[[41.19107412008146], [35.12750486767083], [41.67074956568746], [29.119774512506243], [35.09316306230438], [45.0], [30.47572074440721], [30.981240602577195], [32.567798941363215], [26.24075455423669], [42.36678507284759], [37.31981066830299], [44.02085229859385], [19.08177136303002], [44.08749683432965], [32.679335855342416], [36.566070128357055], [36.28869638624944], [41.42477000468378], [38.84785467923299], [32.85553831196889], [28.392306142598713], [35.18050708981549], [35.925839865469094], [23.479245100182027], [22.59066976503064], [30.84046269749358], [40.853241086106024], [34.78663395126899], [37.42443720721382], [36.03768661755539], [41.19352297417213], [35.241929913577465], [37.30389186156231], [35.53014334931704], [33.9597474939971], [30.20156393600722], [38.23881457866108], [33.39601436698296], [36.676535600045284], [33.953041810464526], [24.260464114082232], [39.4401915261257], [35.15596979765], [37.16957930638468], [37.03059256128544], [35.603343859042], [45.0], [38.80265314181905], [23.83900371094048], [40.47357228309482], [34.86015944555329], [44.996980830609935], [39.74269959591622], [35.2282441278649], [42.03627382619801], [41.21969861375531], [32.195354466976355], [26.502478185725675], [36.574073507064085], [35.912585802584296], [35.252449109094], [44.99999999999999], [37.66703192616025], [25.205612570060637], [25.64159388667637], [32.96692451368559], [34.80489555429438], [33.19029376825711], [27.115988335704962], [38.15296940960573], [31.153774329997145], [36.7744667867548], [24.84933759563316], [38.772996735137696], [40.81103637853513], [26.29682046303631], [28.677742479565115], [43.010296401619584], [29.09410430563266], [30.103564810837824], [29.615505262288725], [26.651474926951508], [31.92294832616628], [42.180160464866724], [29.983539905755094], [38.7005675310603], [27.739750656666356], [36.356273783008035], [31.563031742335582], [37.542976093824066], [37.898558991301066], [31.22435296357655], [26.679105352198857], [38.53737596122267], [31.865869618681913], [27.939154550052162], [35.95461648270542], [30.9027656136918], [27.406290299929097], [27.103993694241872], [34.461380969297046], [41.34230055087985], [31.81563962073303], [26.01802207537593], [36.464879451634296], [43.83692719675906], [25.304830147882473], [23.32514659508312], [40.971860004317726], [35.20046746896907], [27.25872046138576], [25.283970690216723], [28.377097189360175], [41.427864712306786], [37.65802952385489], [32.55373944375191], [32.79851389423885], [28.80874878545481], [44.879529664997754], [18.282503781651517], [28.70135074823598], [31.85000398891508], [31.821201645654682], [29.743015746283763]]
[[41.03388292604899], [36.91319054554965], [44.95393028784745], [29.025245570763488], [35.50336309666587], [35.34761599380727], [30.5128346788124], [31.597408981153773], [26.878341189680103], [33.385065334137366], [42.28191580685211], [37.35000303218749], [43.86222362268234], [19.232147389315106], [44.08296888924875], [32.67738494739907], [36.660276000259266], [38.87115093755885], [40.31481386813042], [38.84785467923299], [32.84385819489856], [29.208604874282337], [36.57518443187825], [35.416821414385026], [27.533429437489183], [31.37956999850262], [33.59494399341291], [29.350005861886203], [32.84885844545641], [32.06751767839125], [38.20320042237836], [41.19352297417213], [35.59043324186849], [37.240923648403765], [29.424342383303223], [32.68528667824224], [29.500787824094058], [42.427498123179866], [33.84007979174368], [37.79986370309994], [33.48282769654856], [22.883347202717026], [39.198302290352096], [35.11055695816535], [36.892398841977226], [37.01222752764508], [40.917572741854784], [45.0], [38.57320000842925], [33.950039834429965], [38.72631022875924], [34.826503520092544], [10.103285775003064], [39.60447483474903], [34.36452666033826], [43.91599798075715], [41.208164087064404], [26.870694368675206], [25.694250302832053], [36.25422727327044], [35.93362571447381], [24.371580107023505], [10.026933579422778], [37.28617266745429], [24.78749159584188], [25.432484082804926], [33.26915652471491], [33.593012223680425], [35.21031869630597], [28.462571017580437], [32.72827959392196], [31.220761489353894], [36.63849159777791], [37.87067349937693], [36.47945939870986], [37.106471019545204], [28.629259315712485], [28.671306513216916], [40.71411884923198], [32.17749704496754], [30.242730095655663], [31.413599287895423], [43.1191592952472], [31.94762873820894], [42.180160464866724], [25.278667496972282], [44.29355701079266], [28.236525317591294], [35.87299360280274], [32.04410435352772], [35.971957663176305], [37.898558991301066], [34.14295855226723], [25.125685979537124], [38.5572161663494], [31.8748221133955], [30.84649124726322], [28.73262763472573], [27.282342923079643], [32.816430791465415], [41.982537234968035], [34.735979749559085], [43.52338218325468], [32.19821450881289], [29.15320417639191], [37.039740629758356], [43.94332717629239], [25.2544739251003], [28.69988094684124], [40.87140805914874], [33.69938909429303], [27.308168102366643], [34.25210920284631], [30.795341167168306], [41.427864712306786], [37.65222353656569], [32.30700282774163], [33.89496918257907], [33.69545429281367], [44.87950716481578], [35.87498914063615], [30.08972128801847], [38.74033362017926], [32.45966729430769], [30.189226657524898]]
[[42.812181187327326], [35.69211617901698], [40.66166087198039], [28.452471956000377], [31.143048029117377], [43.318991241359946], [30.498219250633927], [30.81734308385429], [37.25896613912058], [29.583842847852793], [42.362638682007706], [37.42130027362602], [43.99770090700717], [19.3284267587481], [43.602216087765896], [32.68339029897029], [36.49829927658359], [37.50116854002959], [41.57058534218902], [38.92804637307805], [32.95788193725464], [29.270297448366854], [34.93862964471158], [23.10834330202227], [26.718086847879103], [31.376910794569433], [33.798681893077635], [41.32581551123065], [27.211670084508143], [21.715796826785], [33.68310547010907], [36.80945257674782], [29.806945915001386], [27.604039702096774], [36.82447051312917], [32.506002536293416], [29.48577850415399], [38.907114298077126], [33.83826193031855], [33.014417799457945], [34.49702547945857], [34.12897155653048], [39.29390758995199], [35.100951043493495], [36.51493777869004], [36.541069104478105], [35.382563488855716], [45.0], [38.705110034570986], [43.086239321085905], [40.48963001170914], [34.930306520132696], [29.866284743114065], [39.69686661155299], [34.350533282528765], [40.27316694947631], [41.33471617828659], [27.549967318814982], [35.022819531812324], [36.18757195841736], [37.17778519035687], [34.30881436607019], [30.96847555954274], [26.915967551950615], [25.22840644478486], [26.0421998638767], [33.62645275105813], [35.080856035005624], [35.23748089645255], [31.592308526091212], [32.60960326199352], [31.13860653659047], [36.07389287981952], [37.93174585319091], [38.88551723599476], [41.40378130158421], [28.43085868215643], [25.920722961720042], [40.76227611691423], [28.16009869408992], [27.07107809336434], [29.5392910524151], [34.86722710705646], [31.960242194529815], [42.180160464866724], [33.780605829099976], [42.816591286121614], [28.25256156513359], [37.66257345148899], [30.075601642339404], [38.11932269597122], [37.898558991301066], [26.618783617193014], [33.18144891062331], [38.462026646091864], [33.658684337631996], [26.77336728286574], [25.24928578954808], [27.33579594748103], [32.817063978730424], [45.0], [34.673971540256765], [42.85572341057405], [25.96542714018454], [29.205860763025168], [32.48612248955806], [26.401774892425962], [29.366515861958455], [25.688450375249495], [41.1231211714707], [33.53857152124734], [27.09563427480053], [39.023734303167245], [25.04302199151127], [41.427864712306786], [37.87669343604188], [30.574299507586016], [33.069595975458995], [24.495588610773513], [44.87944202824913], [18.020216868402834], [29.88991762630143], [38.68015876122772], [32.87713936177891], [29.554530873213512]]
