[[31.540708457347968], [22.514738152113146], [44.4735180946195], [30.258981480063987], [21.52832951325237], [27.623884766953708], [28.446876782921873], [30.968409741217787], [23.117390072672457], [18.68295915243138], [36.73326637914472], [39.41195261387384], [18.943405806912246], [35.15305177335365], [11.24497077024433], [25.137201814985616], [37.87112853973364], [21.67487240193197], [26.824969308646338], [20.958342743118855], [33.366092430494916], [35.66580578148701], [40.193706828027736], [35.87537643956951], [34.463236560001604], [44.33547870468479], [35.98386359703573], [18.32685424527648], [31.114389995775277], [23.395222916211836], [17.64344000621804], [31.81151583587362], [27.78586169034478], [16.712536912931633], [16.129418891705043], [19.52258466034314], [35.085972932112114], [20.03271136857918], [33.95987007709633], [11.501685788235372], [22.75845624016469], [32.72461094344243], [35.857908277323915], [12.839173236372982], [37.08460428041686], [34.657614365648584], [40.78764874991509], [28.006265435885314], [36.97601936025268], [18.82230668438251], [10.247709284741685], [28.784400110665153], [39.84044118841993], [22.401044113056678], [20.53592325051998], [38.18378022197791], [14.237372964982054], [11.756964248645932], [28.976539877106106], [30.05249894851761], [28.593872921045357], [33.524919846040135], [42.132815958437746], [33.392738871277196], [22.87709145282883], [26.04829361425983], [13.326863322235212], [13.739542721920854], [43.91436969168612], [39.15359166855387], [31.989069688906536], [11.922687261406178], [44.148213495787004], [24.90603653405642], [15.294569851732117], [38.35037933910628], [44.89376320042267], [24.012859342350403], [18.73957418347282], [13.717127455627388], [25.89991292160468], [20.47418618219161], [14.312026492580877], [44.95376925525885], [16.803654915989263], [12.690204845548259], [31.394623021054887], [17.638508772654845], [18.971155680279264], [16.192366192531782], [38.66205857950655], [44.18896378862074], [33.05093511189246], [13.667401034000179], [20.673841830129405], [16.556144782338446], [28.486783362534794], [24.81597458714278], [22.376296619413324], [30.333133744838563], [39.90480886724053], [31.474892240964923], [14.643342224488869], [26.866773245197912], [33.11949173495365], [30.883744888388676], [36.51733695322251], [41.082472040262076], [29.409475791711017], [15.112108545709912], [13.057470761596086], [25.11202615459436], [25.422910718113364], [29.456579442692473], [29.444260155358123], [31.37043869655499], [26.315490418327585], [26.973117099013535], [19.945154904209318], [22.145095262081313], [32.827699163272094], [21.507148316242166], [11.155046781640316], [15.63358360729993], [11.974967272660674]]
[[26.5924689224899], [29.64585746019345], [42.479494014408], [42.01927346937838], [34.75246353385321], [38.64119569341458], [44.999999997147896], [45.0], [37.09651869610531], [33.6738848993925], [44.99999999999999], [44.99999997446967], [40.69185584606207], [38.86172583052507], [44.99999999999967], [43.08609521369593], [27.4207232024611], [44.90896031419613], [37.763994872062526], [45.0], [34.868916964545676], [39.61453417536394], [37.14923414279287], [32.490901167911595], [25.00751471822821], [21.412906421052288], [30.342210122633634], [44.99999999999999], [32.403301548661474], [36.61970799682145], [29.1163749953017], [39.117953016228995], [44.999999999995865], [32.69192406411946], [44.99999999999876], [37.63239815451526], [44.99999999999634], [10.000013682226601], [40.06539880376022], [44.9999999977423], [34.614771224398254], [14.902559308138908], [44.999999992076816], [44.99999999516017], [33.97437949956203], [32.328711559833046], [40.418058012380286], [44.999946202776975], [38.56284864613755], [35.894912247825424], [32.69691580001394], [34.28908681649222], [33.94965848397697], [38.11194666809369], [35.356120948781054], [40.878116226006554], [24.807854087326533], [44.99999999999992], [38.13434965737689], [34.591348664590605], [31.866042080926853], [31.270330316297485], [45.0], [38.66447457186253], [44.999999981629024], [44.99998689670233], [44.99998868438461], [43.39113510275329], [44.99999999999963], [44.710986572523126], [23.553703947614487], [35.14600756632578], [32.77909191998339], [37.97829199597171], [39.541884668254234], [38.229151603424505], [34.29691898866002], [40.786482693612214], [41.94955050926164], [38.76393935507613], [44.999999999999744], [44.99999999937511], [34.952977954419566], [40.49703612178048], [44.67476907716021], [41.947250393606495], [40.892270959078346], [34.58843906555746], [33.78531939677244], [33.37754391589672], [41.359200171641184], [36.78509410526958], [36.41644430462515], [29.223562044151198], [41.10514425230785], [32.29218153208537], [33.06696752723853], [35.16174718021377], [27.375667008401575], [32.23538038012601], [30.989467114479563], [28.14879887272157], [40.51515475402635], [32.7238321345441], [45.0], [30.322997931323197], [24.435660678590374], [26.720809517974857], [30.61910654840523], [28.55877199514151], [27.386339381001587], [29.338473125265427], [38.06540818442641], [40.75196936449774], [42.7944293626953], [40.06454411976391], [35.57504711808717], [32.46481930545408], [28.84197504968679], [33.183757470833264], [44.99999999999071], [38.087335490053654], [40.29977872577871], [44.99999999999999], [44.225158987370044]]
[[35.54396582482886], [29.614181074987656], [42.479494014408], [42.01927346937838], [45.0], [38.64119569341458], [44.99999999601369], [45.0], [37.34283516784151], [37.20947338115224], [44.99999999999999], [44.99999997446967], [42.31415836220568], [38.84555836696685], [44.9999999999997], [43.4838107772789], [28.031409559513538], [44.90714758528947], [37.763994872062526], [45.0], [34.66106312689946], [39.61453417536394], [37.17933817803713], [32.453557498263834], [25.007514718228208], [21.412906421052288], [30.342210122633634], [44.99999999999999], [28.474155939677768], [36.61970799682145], [28.93665629210349], [39.07870929176614], [44.99999999999588], [32.69192406411946], [44.99999999999939], [37.63239815451521], [44.99999999999634], [10.000013682227458], [40.06539880376306], [44.999999999996795], [34.36991480171339], [24.733892010293232], [44.999999992077406], [44.99999999516017], [33.947056360014535], [32.466910692953725], [40.41118048001263], [44.99953294171842], [38.49924588680753], [28.10879448072682], [32.69691580001394], [39.26651712758636], [33.793174930535955], [38.11194666809369], [35.287773392161895], [40.878116226006554], [24.810723654180318], [44.99999999999973], [37.713794859095636], [34.59774219732154], [31.65850448813522], [30.842637162821422], [45.0], [39.13398511286109], [44.999999981626], [44.9999867405785], [44.99596330980468], [43.1460910842927], [44.99999999999867], [44.711872612556206], [23.553703947614487], [35.14600756632477], [32.77595742652869], [38.0562942208108], [39.541884668254234], [41.4539257016872], [30.20926157272364], [43.35413758610889], [41.94955050926164], [38.913280895957776], [44.99999999999917], [44.99999999999892], [36.06404996711225], [30.661555513052466], [44.67164653718275], [40.08773832186157], [40.892270959078346], [27.621375855007027], [33.60433168876022], [34.35317270107772], [41.8298693459948], [36.78509410526958], [36.38221532295841], [29.223562044151198], [41.09815518943938], [35.25463586038238], [33.99023373952802], [34.41656740072663], [34.03778481499173], [32.23538038012601], [30.888587512049064], [28.14879887272157], [40.06885603297518], [32.7238321345441], [45.0], [22.027863926355106], [22.160731739319033], [27.687547056250008], [35.21533271167821], [23.429220605890244], [27.861169093992235], [29.338473125265427], [37.893461985293186], [40.538572465703766], [42.7944293626953], [40.06454411976391], [35.57504711808726], [32.46481930545413], [25.059651968218894], [33.978648451153454], [44.99999999999071], [38.087335490053654], [34.97517806854637], [44.99999999999999], [44.227569167819624]]
[[35.54396582482886], [30.059342607145204], [42.479494014408], [42.01927346937838], [44.999999999999915], [38.64119569341458], [44.999999992675576], [45.0], [37.468998138231555], [29.906351105641644], [30.4129378565802], [44.99999997446967], [41.98662171403725], [38.89446704961744], [44.99999999999918], [44.56669887315879], [26.853371334278428], [44.905700990729045], [37.763994872062526], [45.0], [34.342484758833315], [38.68020235916464], [36.99835722318851], [26.71134116544992], [22.140866928786043], [20.59387579756448], [31.819320210975107], [45.0], [32.30925238625615], [35.234515456055924], [28.93665629210349], [38.87199959547685], [20.22117055455632], [33.01525379194597], [44.999999999973554], [37.632398154515194], [10.70007995564549], [10.0000136822276], [40.06539880376306], [44.999999999996795], [34.218971374362326], [23.266647465932163], [44.99999999208086], [44.99999999516017], [33.71893255240265], [16.52048593243712], [16.416214995392792], [44.99944434591658], [39.19375664807744], [39.78964725243469], [40.92606600819766], [33.92955628616615], [33.677385028071114], [38.11194666809369], [35.66991772800533], [40.878116226006554], [24.812994518733213], [17.952375646676096], [38.30818322194767], [34.588473050858795], [33.160884166208675], [30.883042106651395], [45.0], [39.209421070732475], [44.99999998162588], [44.99997896567062], [26.763919024689848], [42.70069611987754], [44.99999999999906], [44.902547391766554], [34.42814086535387], [35.14600756632458], [32.77595742652959], [38.36389205607312], [39.541884668254234], [41.96299216525445], [30.103298549228217], [43.96574007564651], [41.94955050926164], [38.64016590660698], [44.999999999999595], [44.99999999999892], [34.92778288363567], [40.49873384177923], [43.76889364141185], [40.08773832186157], [40.892270959078346], [24.1724082140781], [33.54479416240667], [28.889380846701243], [41.818167719629365], [36.78509410526958], [35.87758300903484], [29.223562044151198], [28.158474183433565], [35.30408307876715], [33.79799381801774], [35.102879642973015], [27.71938842108728], [32.25924178361667], [30.936763487908166], [28.43304880805425], [40.06885603297518], [32.7238321345441], [45.0], [36.30027341452428], [22.160731739319033], [24.792732209901764], [33.99218440133336], [24.608634637682652], [27.129678448833147], [28.375662452789815], [38.20836673816896], [40.63691081759452], [42.7944293626953], [40.06454411976391], [35.57504711808726], [34.23244305598864], [24.61876378785271], [35.036386320060906], [44.99999999999071], [37.50194056337277], [40.335848571835676], [26.377581700226138], [44.74124541106967]]
[[26.5924689224899], [30.057994429010865], [42.479494014408], [42.01927346937838], [44.999999999999915], [38.64119569341458], [44.9999999978916], [45.0], [37.57823433837224], [32.51560790992949], [44.99999999999999], [44.99999997446968], [42.17165649924526], [41.39042768141076], [44.9999999999997], [44.958348671102684], [27.93616568084388], [44.91135427673913], [37.763994872062526], [45.0], [34.03955457049374], [38.68020235916464], [36.96395257537212], [26.6603730467232], [22.140866928786043], [24.91528678698398], [30.521265440125415], [45.0], [32.403301548661474], [36.61970799682145], [27.175186351624802], [38.09369912415789], [44.99999999999927], [33.01525379194597], [44.999999999973554], [37.632398154515236], [34.597313509780875], [10.000013682227316], [40.06539880375967], [44.999999999996795], [38.46718235429786], [23.266647465932163], [38.46116795108268], [44.999999995064556], [35.94483908657983], [41.57668791509875], [40.270839565862275], [44.99999999999999], [38.59154826719905], [32.00352948533609], [32.69691580001394], [38.32384071385234], [34.14656543017501], [45.0], [23.063587731293584], [40.878116226006554], [24.8139310456412], [44.9999999999999], [38.11778688899573], [31.24763784737324], [30.083822372016844], [29.86765550576511], [45.0], [39.06251497364661], [44.99999998162588], [44.999986468754116], [29.85195639332187], [42.60782951027199], [44.999999999999694], [44.902547391766554], [34.42814086535387], [35.146007566285064], [32.775957426525196], [38.357235464197736], [39.541884668254234], [43.50529119619064], [36.02120475933008], [41.19120516605091], [41.94955050926164], [37.56237817536878], [44.99999999999939], [44.99999999999892], [36.20812536434022], [40.49443940833255], [33.86332699232873], [40.08773832186157], [40.892270959078346], [32.429406709856], [33.695697116208244], [28.33842600290206], [41.8298693459948], [36.78509410526958], [36.33164962220182], [29.223562044151198], [41.10514425230785], [36.55608279407601], [33.99023373952802], [33.862511889672184], [27.841894971252533], [32.25924178361667], [31.158933218408777], [28.43304880805425], [40.06885603297518], [32.7238321345441], [45.0], [41.74690028580792], [24.435660678590374], [27.907368200711208], [30.529129163870902], [25.049809417127832], [27.115726065464226], [29.338473125265427], [38.14381334492476], [40.70598162366015], [42.79442936269898], [40.06454411976391], [35.57504711808726], [32.46481930545408], [28.290355124359664], [44.08776849448794], [44.99999999999071], [38.087335490053654], [35.052109294273826], [28.579010393509915], [44.74124541106967]]
[[23.905822848726736], [28.85654036105873], [42.479494014408], [42.14030541092112], [44.999999999999915], [38.64119569341458], [44.999999997482], [41.23654768450117], [37.300955544131135], [35.61904115197613], [44.99999999999999], [44.99999997446968], [42.01472488772533], [41.498549503199555], [44.99999999999918], [43.34549475657065], [27.723586793185248], [44.90974985255196], [38.19060311307138], [45.0], [33.67676506203755], [39.228054774746454], [35.25420007792169], [21.377171604290012], [22.140866928786043], [24.91528678698398], [20.7984527104162], [45.0], [30.509757623285193], [36.22423783598885], [27.175186351624802], [38.03572739469044], [44.99999999999905], [33.21756924290176], [44.999999999973554], [37.632398154515194], [33.87521288690299], [10.00001368222622], [40.06539880375967], [44.999999999996795], [30.67750364035436], [23.266647465932163], [38.461167951331404], [44.999999995064556], [36.860315209508265], [41.57668791509875], [40.44105234656201], [44.999287735216775], [40.1617013017867], [39.85332755869427], [40.92606600819766], [34.37199367911783], [33.99640793766447], [38.11194666809369], [36.912541850921535], [40.878116226006554], [35.442776439284316], [44.99999999999973], [29.01920988295917], [31.23699821360942], [33.67133549474241], [26.86252941403516], [45.0], [33.405849482558665], [44.99999998162588], [44.99997896566691], [26.820535825674128], [42.28273606528677], [44.999999999998934], [44.902547391766554], [23.561108861385776], [35.14600756627551], [32.7759574265238], [38.369847788007256], [39.541884668254234], [43.527722191621685], [35.29509876047351], [44.20888971080142], [41.94955050926164], [24.705263962283105], [44.99999999999919], [44.99999999999892], [32.244314487950994], [40.267027360315666], [33.84072065726159], [40.08773832186157], [40.892270959078346], [32.846626948266255], [28.425723399368945], [34.531111898217254], [41.8298693459948], [36.78509410526958], [27.437418749312762], [29.223562044151198], [41.09815518943938], [37.08419663843028], [26.296093429696565], [34.076216991714425], [27.829207073037175], [32.25924178361667], [35.45775592756014], [29.233175736880263], [40.06885603297518], [32.87051343352239], [45.0], [40.88820499337396], [22.160731739319033], [27.809066715741608], [33.86494201173065], [23.429220605890244], [28.062421872687867], [28.863616368410412], [38.08075067006853], [32.652658988189984], [42.79442936269898], [40.06454411976391], [35.57504711808687], [32.46481930545413], [34.18816480402641], [42.966485681706914], [44.99999999999033], [37.77517834209071], [40.335848571835676], [29.813490790354344], [44.74124541106967]]
[[32.722790757989074], [28.898760639584186], [42.479494014408], [42.16070136811862], [44.999999999999915], [38.64119569341458], [44.99999999777083], [41.23654768450117], [37.631232483666786], [22.64132318567963], [44.99999999999999], [44.99999997446968], [42.036137921739666], [39.15138830811708], [44.9999999999992], [44.901607428769346], [26.249083380292582], [44.908348906966744], [25.77333897757911], [45.0], [32.25281104207593], [39.228054774746454], [18.69126028998604], [26.992123846403103], [25.78712373628314], [20.96475181887975], [20.7984527104162], [41.62960158596994], [29.737733396878202], [35.95226932558562], [27.175186351624802], [38.125546264275876], [44.999999999999304], [34.30931039387146], [44.99999999997351], [37.63239815451521], [13.046130341548722], [10.000013682227374], [33.621391366267865], [44.999999999996795], [27.2046401769187], [23.266647465932163], [38.46116795153466], [13.619647880011645], [37.07748774716739], [41.57668791509875], [40.45949955771176], [44.99899377552671], [40.590619030893514], [35.57842773662286], [32.69691580001394], [35.23112758555994], [33.865414687169604], [45.0], [35.38105112513408], [40.878116226006554], [24.825836032925185], [17.952375646676124], [32.398432344095426], [31.23633243940833], [33.88759200621489], [31.313579380006587], [45.0], [28.071301768095623], [44.9999999631401], [44.99997896566854], [24.741040848890027], [15.81205756247268], [44.99999999999764], [44.90263484987659], [23.36073447129939], [35.146007566263926], [32.775957426529416], [38.45062290827782], [18.547508081102038], [43.58572108934791], [35.9555168277986], [42.236370607995674], [41.98050320203466], [37.92844424131925], [44.99999999999944], [44.99999999999892], [35.95400765970334], [40.07878091889071], [44.373840663922245], [40.08773832186157], [40.892270959078346], [36.31335285425326], [32.229892927652976], [35.04832459467084], [41.8298693459948], [36.78509410526958], [34.4311014159461], [29.223562044151198], [41.09815518943938], [36.154301453181404], [26.296093429696565], [33.95606722469678], [36.04569840467694], [32.095916820287044], [22.16980000050104], [29.233175736880263], [40.06885603297518], [32.984194055445435], [45.0], [40.89385559703298], [22.160731739319033], [24.350448480601813], [39.285848275915384], [28.42793429927815], [27.945627881757847], [28.99242836890076], [37.99477331237422], [27.990877481924052], [42.79442936269898], [40.0645441197634], [35.57504711808687], [32.46481930545416], [34.18816480402641], [34.66739101451989], [44.999999999990266], [37.05555895249043], [35.052109294273826], [28.625682601449405], [44.74124541106967]]
[[45.0], [28.59812304058364], [42.479494014408], [42.16201198191182], [44.99999999999759], [42.934031037504255], [44.99999998883959], [42.753266400231375], [37.527849095199514], [22.64132318567963], [44.99999999999999], [44.99999995799056], [42.11229496685987], [42.090264569380096], [44.9999999999992], [42.743095372996514], [26.615226508298644], [44.90714389348531], [38.23991023012899], [45.0], [32.72484205538957], [39.228054774746454], [38.64106707922188], [27.628075935916527], [18.60638638220763], [24.91528678698398], [20.7984527104162], [37.81750497311008], [33.121987121406576], [34.70463197568334], [27.175186351624802], [38.166780122333655], [44.999999999999304], [34.30931039387146], [44.99999999953718], [37.63239815451461], [16.305303978036452], [10.000013682227404], [33.21214538289028], [44.999999999996795], [27.2046401769187], [16.00084508016226], [38.461167949628994], [44.9999999986775], [37.63977688567067], [44.999999999999766], [40.450699186771224], [44.998973620279905], [40.268733298996096], [35.73689452526414], [32.27822992492342], [29.92821576076259], [33.7582769791135], [21.637686558517036], [35.53173320663896], [40.878116226006554], [25.06529040982543], [17.95237564667594], [30.650805929705914], [31.15048345571965], [33.80717145781753], [29.00293810974002], [45.0], [29.827421090818266], [44.99999998162273], [44.999978965667815], [25.967931732130836], [42.509555208052255], [44.99999999999794], [44.99213253751477], [33.65819869101903], [35.14600755300168], [32.77595742652431], [37.583116435730346], [45.0], [45.0], [34.91954475759894], [42.0066703256974], [42.1278415840175], [37.914826370063054], [44.99999999999943], [44.99999999999225], [39.63430956420007], [19.828442045114546], [31.711236338019297], [39.74224559815097], [40.892270959078346], [33.77441016747093], [26.466108041211164], [30.058407501624988], [41.8984196289017], [36.78509410526958], [27.496935912955422], [26.55401250476787], [41.10514425213442], [35.03392276324736], [26.296093429696565], [34.07943003567148], [31.06700166886915], [32.095916820287044], [22.325253678834034], [29.233175736880263], [42.06426605198062], [30.974743548371286], [45.0], [40.836837995189505], [22.160731739319033], [27.87526553042488], [35.49941210358631], [28.42793429927815], [27.20175963601465], [28.256794055918306], [37.679548618987], [40.24960496275879], [42.79442936263079], [40.06454411976323], [35.57504711808596], [32.464819305454206], [34.18816480402641], [33.69557712514706], [44.999999999990266], [38.19605215921043], [40.335848571835676], [28.492044517363876], [44.97920253162146]]
[[29.198135076894], [31.495886308271505], [42.479494014408004], [40.1164999512611], [44.99999999999759], [17.06929925394666], [44.99999999793503], [42.753266400231375], [37.411235937474764], [28.553376466249723], [44.99999999999999], [44.99999995841863], [42.22126362453266], [41.931892933373035], [44.99999999999918], [44.905034192372824], [26.846723315624153], [44.90625574966104], [38.23991023012899], [45.0], [28.800831113118477], [30.45988681122315], [35.18512337073809], [27.53234040834472], [39.73474214036199], [24.91528678698398], [20.67607341060208], [25.150949821417267], [31.48218009612269], [34.7140546265195], [27.175186351624802], [34.32067166370437], [44.999999999999304], [34.30931039387146], [44.99999999953718], [37.632398154515194], [27.125771210313847], [10.000000000009534], [33.21214538289028], [44.999999999996795], [27.2046401769187], [16.00084508016226], [38.461167949648456], [44.9999999985832], [36.036619138432684], [38.05619063317643], [38.485720392268654], [44.999053487267616], [40.6501956974045], [27.887470966870083], [32.27822992492342], [30.490097062177874], [33.67113311689487], [21.637686558517036], [34.92297881615314], [40.878116226006554], [25.02669533657114], [17.952375646675943], [28.888439908924727], [30.783890542273426], [33.767701273791936], [42.69314995954749], [25.54931501843798], [29.827421090818266], [44.99999998162264], [44.99997896566917], [44.996669922199814], [42.46856322842922], [44.99999999999794], [11.646570446369825], [33.6655050602727], [35.14600755300168], [32.775957426528606], [37.496758435824376], [45.0], [44.230529502615504], [36.47755111363015], [42.455558027179606], [42.1278415840175], [38.93056152669651], [44.99999999999953], [44.99999999999225], [27.052082195760292], [40.07878091889071], [31.876502919931525], [16.681463105331993], [40.892270959078346], [31.841571351423152], [37.34709930685016], [30.06196061376611], [41.8298693459948], [36.78509410526958], [27.30107350642273], [29.1103304867538], [41.098155189264055], [35.5865800413501], [26.296093429696565], [34.18249060044369], [31.54890077469913], [32.095916820287044], [22.288410196461594], [28.947741360751788], [42.06426605198062], [33.52777543332989], [44.999999999154426], [40.81422743168966], [22.160731739319033], [23.388933307390285], [35.49941210358631], [28.42793429927815], [27.22381917494391], [28.64886317935376], [38.18332511144528], [40.23781232843658], [42.79442936263079], [40.06454411976323], [18.356817022528954], [32.464819305454206], [34.18816480402641], [33.74634091239717], [44.99999999999032], [38.326669406984], [40.335848571835676], [44.99999999999999], [11.618070746081102]]
[[22.470438686678015], [28.22934764217072], [14.71397059343691], [40.5782403524377], [34.752463533851625], [38.33787304767959], [44.99999999674299], [44.610320565044304], [36.9468016196552], [28.553376466249723], [44.99999999999999], [44.99999996323455], [42.256190820170744], [41.982893365363125], [44.99999999999861], [44.03153930283824], [27.66830103533897], [44.905489285800186], [28.828199453264144], [45.0], [37.76349260670725], [39.38001437648908], [35.20420358904952], [27.402133091973045], [22.920475946840977], [20.96475181887975], [34.538532754015364], [41.12788881707756], [33.433736631914655], [34.78864536710294], [27.175186351624802], [35.88876396824396], [44.999999999999304], [34.30931039387146], [44.99999999954093], [37.63239815451516], [26.00893160886632], [10.000000000009956], [33.21214538289028], [44.9999999999957], [34.84852186376482], [33.70416014151014], [38.461167950261846], [44.9999999984752], [36.1454308423639], [19.943798017338132], [36.87534450648624], [44.9993288265672], [40.52015115212682], [27.887470966870083], [18.494600121042566], [23.34128345684965], [33.4949926269119], [28.525739890423353], [34.61731524392655], [39.87178995766782], [33.52039161072602], [17.952375646675918], [28.782982651291043], [30.781261263480857], [36.257238899691025], [30.674382783175304], [25.54931501843798], [31.943802325717378], [44.999999981625905], [44.99997896566978], [44.99576539570138], [41.14774784028344], [44.999999999997286], [44.99243584095009], [33.7567153160251], [35.14600756612496], [32.775957426528024], [36.80878745698842], [44.99999999999999], [42.792632360051], [35.604892429109555], [42.62361886367796], [45.0], [39.17637737534546], [44.99999999999956], [10.000000000845581], [39.8342895948034], [19.828442045114546], [32.55619118421226], [41.98230463281307], [41.967852574952076], [33.70101709085613], [24.74578741683035], [30.06309817096691], [38.91871066641412], [26.82613118187239], [28.223272991070303], [30.320146801723133], [12.590590034030631], [39.844211201513005], [24.084400831430905], [33.820366616564165], [36.04711122169762], [27.020830806250462], [35.47181669812883], [16.391984696963146], [40.67738268168894], [33.52777543332989], [44.99999999999955], [38.97358329889087], [19.461937188943832], [24.134199884372702], [36.65015639341173], [33.35371994337652], [27.317009796855196], [29.640602108931564], [38.18560833626053], [38.187176603329355], [42.79442936263079], [40.06454411976323], [35.57504711808635], [32.46481930545421], [34.18816480402641], [34.717536180270166], [44.99999999999732], [32.08246538287985], [35.052109294273826], [44.99999999999999], [44.99999999999999]]
[[33.69783164850817], [28.282230662239005], [42.479494014408004], [42.16201198191182], [34.752463533854026], [42.934031037504255], [44.99999999381828], [44.610320565044304], [37.05437545671519], [28.553376466249723], [44.99999999999999], [44.99999995920263], [43.09639228219554], [39.18752416823846], [44.999999999999176], [44.917098148138855], [28.169006243255318], [44.91094692749561], [28.828199453264144], [45.0], [32.52693306617062], [39.38001437648908], [36.85098369780296], [27.394743428359504], [22.920475946840977], [24.91528678698398], [34.538532754015364], [42.33433312175623], [32.981185421914326], [38.79633398879286], [26.623452444168322], [35.687258388520135], [20.244135932711295], [34.30931039387146], [44.99999999954093], [37.63239815451516], [40.5694631040441], [14.604473055829574], [40.06539880375967], [44.99999999998879], [29.77161001623162], [15.506303402072655], [38.461169034003106], [44.99999360000664], [30.998176894116366], [40.25112101767295], [38.60612393345644], [44.99904031303139], [39.31823111690793], [32.16237078894149], [43.229100624435446], [28.750238538698504], [33.6539810821851], [21.637686558517036], [35.36458158479361], [39.87178995766782], [33.51732805109199], [17.95237564667592], [28.750451343267947], [30.842777208521092], [33.81986024460949], [28.482069169555416], [25.54931501843798], [31.943802325717378], [44.99999998162503], [44.9999789656709], [44.99565274590801], [41.1137379594368], [44.999999999996724], [11.646542376766885], [33.75386951048402], [35.145995051291635], [32.77595742652997], [39.19856580156269], [44.99999999999999], [42.65292204360935], [31.266021179778757], [43.503268380727256], [45.0], [38.93643770904425], [44.999999999999325], [44.99999999999173], [27.23182170542788], [40.078781499464554], [44.04865081878933], [39.74224559815097], [41.967852574952076], [33.24388638419278], [26.466108041211164], [35.65371974400589], [38.91871066641412], [36.78509410526958], [28.287378269333818], [29.175820002983723], [41.105144252198315], [35.29546670333648], [34.48937727804709], [33.40350242719604], [31.572330600387094], [27.020830806250462], [35.94236850819202], [28.947741360751788], [40.67738268168894], [29.57497329462309], [44.999999999154426], [38.79078509004255], [19.461937188943832], [26.37303711663701], [36.65015639341173], [15.85398852495192], [27.259699087260753], [28.40340592770417], [38.18840239824041], [37.92891102163808], [42.79442570952553], [40.06454411976323], [35.57504711783699], [32.46481930545421], [34.18816480402641], [35.36465102103485], [44.99999999999732], [34.82500130780998], [40.335848571835676], [44.99999999999999], [11.638868214459634]]
[[33.83200782104021], [28.187138687546575], [42.479494014408004], [42.16201198191182], [34.752463533854026], [38.33787304767959], [44.99999999754329], [45.0], [36.50244526555356], [10.405776180294996], [16.486741100004632], [44.99999995974389], [43.133065524257695], [42.15153144842562], [44.999999999999176], [43.12198281569427], [24.015098682955994], [44.910290400356395], [44.000997029761514], [45.0], [37.53787311499545], [39.38001437648908], [35.01512212435371], [27.394078471436387], [25.319086017036827], [24.583342811100565], [34.538532754015364], [45.0], [32.53784764939902], [38.88023717744836], [26.98224859626511], [39.54849624790395], [44.999999999999304], [44.654488083344425], [44.99999999954093], [37.63239815451516], [24.649716222710218], [14.68454169535548], [33.21214538289028], [44.99999999998879], [29.77161001623162], [33.70416014151014], [38.461169033997166], [44.99999359995581], [30.998176894116366], [40.24394659503206], [38.598140799042184], [44.999018242085384], [39.30300713981126], [25.72208796861272], [17.132148673495475], [24.428997417210702], [33.583029861510916], [38.11194666809369], [34.82011600985785], [39.87178995766782], [33.52953390319227], [17.952375646676096], [29.01620349138681], [30.867968780285292], [33.87886814794162], [29.548209337598124], [25.54931501843798], [44.6288817272903], [44.99999998162503], [44.999978965670564], [44.99574443407357], [41.09079343920392], [44.99999999999712], [11.646767034484107], [44.51553726641875], [35.145995051291635], [32.77595742652971], [36.895157562382444], [44.99999999999999], [42.70301595379765], [25.264479479024924], [43.916538306006515], [45.0], [38.4364779546453], [44.99999999999954], [44.99999999999865], [26.99442435290787], [40.078781499464554], [32.44121381564183], [38.736317125962614], [43.81495710400715], [42.8496828555119], [26.466108041211164], [30.300094369931987], [38.91871066641412], [36.78509410526958], [28.194935576693226], [29.175820002983723], [12.597579096839082], [36.95446295584891], [34.48937727804709], [33.49289977614405], [30.608027676165168], [27.020830806250462], [35.53188190293197], [16.391984696963146], [40.28620362804373], [29.57497329462309], [44.999999999154426], [38.862022743239116], [21.95588446636641], [26.226340902954757], [10.41914726786781], [18.095597395456835], [27.327762632646444], [29.262367959275764], [37.9860811018018], [38.19519189378219], [42.79442570952553], [40.06454411976323], [35.57504711783699], [32.46481930545421], [10.476322584474113], [34.69672557480985], [44.99999999999732], [35.52528843598506], [40.335848571835676], [44.99999999999999], [28.102270586903416]]
