[[40.63765136853859], [39.055211870232895], [29.360380640846977], [10.773558806828007], [32.25188655357982], [25.205137315654355], [44.08813395640665], [22.723345049850074], [21.22219780124849], [39.880730306311385], [26.899670658717618], [36.74614324025709], [22.389358709782492], [23.425154937309784], [42.28508802049475], [40.6987340538587], [16.732526460599402], [42.09172873005863], [28.937257665605863], [20.992510832170524], [29.080830451368186], [22.7708645099352], [37.01044897236042], [41.0001658127033], [39.21010041490696], [13.81835315258166], [30.284266192150085], [43.91763234242437], [39.27006938597059], [11.274000414483837], [36.43713453408137], [20.333350133763453], [31.014919258336583], [37.66885798387115], [21.004569149486], [31.975934634044627], [37.38623569898456], [34.09697413012249], [40.26399212345993], [12.241994427141275], [18.46852144024958], [18.647125856312762], [29.895721358592127], [25.146072400736436], [10.796990357763935], [17.713309070406375], [33.53498074406685], [43.58662659072414], [29.399065797468296], [16.50446859086754], [36.71528347872906], [40.695331403575096], [24.52460824958049], [14.371699088116642], [39.48639775592545], [34.311008832986445], [24.987238564916048], [41.90982530982309], [21.44143808679836], [15.053789017294413], [13.32572899810252], [18.6205310805655], [30.706570847478602], [44.66277379872835], [32.16399039580615], [26.457053181006025], [44.22096132965258], [42.49228155031921], [19.75874000362918], [22.80166484093884], [18.178160826454395], [28.310552591499423], [35.00592587090306], [26.886575290164878], [32.28332924743857], [33.17598694028491], [36.64848456069766], [39.34624821578994], [20.338103970907753], [30.76626361506101], [27.823927755203858], [32.05106156415665], [31.046201656654922], [26.479149739796945], [33.67412407863655], [16.474015687878275], [18.289042877012164], [30.393489582256045], [41.590380292573656], [19.763766407592595], [38.256922849583844], [25.026324825472003], [39.207957440304796], [30.09523719406619], [36.73168587453581], [10.76557296785117], [27.13467661707532], [14.40257817028902], [30.609525477628093], [17.27560459074684], [10.413317747593261], [28.783550534931734], [44.50128578536677], [19.00043215798739], [33.47191425675538], [27.730507003557953], [27.892415895249208], [23.1433824205114], [16.45480574337588], [19.339608719509364], [43.16208327330692], [28.47858296146256], [19.717048152100805], [40.84587531347894], [29.843097685164892], [37.33749206510611], [28.050554387370035], [39.29825375289697], [19.74528037552809], [39.413270861975505], [23.717000146623548], [42.078255895403665], [30.86405308790045], [12.306606534235044], [33.9100207075133]]
[[30.708413468140243], [29.66657400178213], [29.754152699386474], [38.74674537274464], [29.5260934501487], [31.117858438705625], [32.00294817487596], [29.754101534158487], [33.565431091367685], [34.07254195925613], [30.591223091073477], [31.078367419348243], [33.99473073286857], [40.78371654220913], [30.428741731401306], [32.27098188400682], [31.721683578032835], [30.623205756178717], [29.825499417292857], [29.259865434720115], [29.428966141471125], [28.749630157336227], [29.104792918177132], [32.564896056680006], [30.64087827965508], [29.36384288095589], [28.61287648733172], [31.627666544535156], [30.814038409327296], [34.15478722823479], [30.406919531474873], [35.213614800293826], [33.41870658601349], [28.313830216918088], [28.431558887651626], [32.898563062610684], [29.733285250529317], [30.707510261379728], [28.035660428310663], [29.403391777276248], [28.166492837324427], [30.16783284471634], [29.174046260643863], [33.2681136519562], [31.21836103737291], [32.06219281278152], [40.60556527285255], [28.619827943311943], [29.472905849713484], [29.38777126577884], [27.559584483633245], [31.58013336637235], [30.967369302133083], [35.279762980320854], [29.298506098157976], [29.88282003334195], [29.37759559839384], [31.435838753188403], [29.795383762187065], [32.15894164884476], [29.768982230179063], [28.92631599942316], [30.52698535751817], [31.78315114199485], [28.425843155338388], [32.8172368729388], [31.477711265924384], [31.491542744584375], [30.375541696413805], [30.477683739136], [32.13602101120112], [28.60358102196139], [32.412836750891756], [31.016967590282682], [30.175238771600153], [31.001424974475857], [34.23819393523816], [29.528294694574143], [32.5932905769985], [29.22507935074047], [26.854717206543253], [31.17498022402673], [30.781466315812104], [32.778312543906566], [32.8613887156408], [30.989815988319478], [29.431396006243794], [28.60725323777449], [30.684813610431462], [29.69649964622462], [31.577859302518828], [28.204289665596413], [31.488510261261087], [31.100454191942298], [31.952133309921134], [30.97482302198002], [30.71983507095865], [30.024205269708553], [29.80474266479594], [31.63856554203943], [29.88591726301204], [28.78988656261521], [34.76190471865685], [32.06662675573268], [31.351830770360426], [28.667793012906557], [31.396547497418275], [35.2233747046038], [27.11961576241072], [30.732691327407476], [27.923693194025855], [33.348266829083464], [30.128618063320303], [30.426611755012026], [29.45902772092977], [28.892455631724317], [30.711833047375794], [31.301335934850194], [30.65589858591304], [29.698718193242687], [31.26955192561506], [27.55001778666752], [32.34541037601643], [28.659497772666175], [31.182057466224787]]
[[30.686117528912945], [29.683527395747326], [29.734734326083615], [38.726048244612244], [29.966599491765628], [31.080375835676087], [32.72865409395084], [29.776624984532692], [33.5342959793787], [34.09085895264139], [30.63075929615115], [31.08427079314594], [31.29917338380785], [40.81566108764294], [30.42220059314838], [32.2406984106522], [31.765479431655685], [30.600505085698675], [29.82815084582244], [29.2575690191767], [29.430624013238067], [28.763585573335664], [29.119705630002787], [32.53475263111594], [31.16320383959525], [30.053195463002236], [28.621476305651488], [31.731227521539612], [30.79284095402685], [34.09881438355124], [30.491317505575296], [32.64007042864462], [33.459963101964675], [28.315908666794872], [28.17216547353359], [32.99165373486853], [29.71855213375285], [30.616813483135576], [28.057398477709825], [29.93572281138577], [28.175424442095085], [28.843816939230404], [29.15060903057852], [33.33985571634427], [31.22561009696495], [29.810439693614224], [40.61526034738066], [28.617909491418587], [29.485350627559058], [29.280789212054653], [27.552147455647784], [31.59923473194036], [30.96444890312835], [35.283891624621106], [29.276695644753353], [29.897988879445247], [29.345367720378643], [31.36016649473166], [29.790031674510757], [32.221479696569645], [29.746735979734044], [28.933148947452263], [30.515844828877405], [31.788717395315356], [29.352982114277708], [32.82886282999483], [31.498793970783336], [31.50040958218011], [30.365389326631735], [30.074684798500815], [31.87375213098977], [28.660446623913163], [32.37642989379715], [31.012815965010873], [30.185570689334384], [30.996111241615353], [34.36370152313245], [29.56755805730681], [32.6654603686917], [29.382215608527996], [29.890254096476998], [31.16757082197042], [30.799998457367582], [32.82375993740496], [32.91443853237965], [30.70765032922828], [29.43444633098516], [28.60382024370144], [30.65781850168631], [29.657322405467742], [31.60765625180504], [28.199290800408985], [31.469279614749354], [30.515644802820933], [31.973117871252132], [30.722362814058986], [30.69909309549478], [30.014746722124073], [29.80437243458791], [31.610071300368247], [29.867600933500928], [28.797940014439465], [34.832382965345495], [32.11655718601063], [31.44096684894905], [28.72598379614884], [31.463361608976435], [35.544958894944884], [27.136416872909876], [30.721735723589816], [27.821826452618954], [33.56683665034828], [30.11745538255484], [30.48404979757735], [29.461694726385073], [29.256744518630452], [30.73066991609297], [31.293733744886328], [30.613397085643005], [29.73067814305889], [31.31528603696589], [27.52615133834919], [31.25036634137861], [28.654319629117186], [31.175549062730916]]
[[30.66828295466427], [29.298837639520833], [29.715767940334846], [38.700148969308216], [29.24488947155055], [31.05208821505236], [32.69975203325092], [29.80218295710339], [33.50364364395993], [34.13549223564145], [31.991560421709497], [31.088987954639144], [31.283553093440748], [40.841626096952844], [30.403256310597143], [32.20869928302812], [31.790221463065624], [31.696855335315846], [29.764552707594707], [29.255343555332892], [29.4329090743274], [28.768123210333332], [28.694965719147145], [32.50470672723152], [31.186026005439768], [29.380051970202388], [28.62933559974073], [31.813891370566278], [30.755235567926185], [34.04459090098512], [30.542934049508112], [34.604080525753666], [33.1900321079044], [28.326896879041552], [28.187210458796336], [32.743324770315425], [30.37832611994642], [30.792185265743605], [28.071186386398374], [30.68487513924215], [28.1871869788013], [30.1927513862237], [29.12817650716441], [33.40760470693802], [31.227234798559156], [29.789873039717577], [40.622000723103795], [28.61400798519262], [29.49257161721456], [29.172783797583154], [28.066751007748667], [31.60003135386364], [30.961529928502845], [35.28627456969611], [29.263680168724225], [29.91341734503149], [29.312144147386004], [31.30971054643282], [29.78369506768199], [32.272183289163316], [29.719637399249493], [28.93005928843944], [30.50472354689837], [32.1524641329229], [28.405596803609612], [32.83906251113332], [31.515812855492083], [31.510350839783207], [30.354573794466233], [30.22862380542045], [31.89100454967083], [28.716839968166486], [32.342263937555], [30.46974585157941], [30.195422386427428], [30.991924180520606], [34.48183128172069], [29.59380433676283], [32.68861098042696], [31.30695571311026], [29.88330483905585], [31.160607519134906], [30.817020808521978], [32.86003673607081], [32.966410700164275], [30.98378940716749], [29.944195847175223], [27.803767778959458], [30.629372448373854], [29.675879622294193], [31.639505548624577], [28.194661160076027], [31.44815889975579], [30.959236305224373], [31.991561332326974], [30.65426022122697], [30.6797488842707], [30.00638953546663], [30.270532760574916], [31.592714435861414], [29.850199681751917], [28.807965417169484], [34.889177597005485], [32.168035380158344], [31.512050566280493], [28.63628586399724], [31.51244425645197], [35.86206117109785], [27.146338683735745], [30.710242983051486], [27.717835178210773], [33.78678792666274], [30.105474885189164], [30.584450748591184], [29.46410541387511], [29.251787428690285], [30.124533306251504], [31.285818037471678], [30.576583138965372], [29.76193186110181], [31.35757051883523], [27.502132231847206], [31.25917854299594], [28.65004055606781], [31.174034816242152]]
[[30.65234144247993], [29.30249024065293], [28.941224733583503], [38.64653444789296], [29.941573566888913], [31.019169912165765], [32.678205287082896], [29.83809846476944], [33.47334518939607], [34.15800304429115], [30.64497333688036], [31.08724341972816], [30.87986513626937], [40.836885866276894], [30.38548866467589], [32.179596420043225], [31.821133870325653], [30.525493999963942], [29.74756799709821], [29.2531481990094], [29.435811808294062], [28.77539449957214], [28.69321621271086], [32.47491885797315], [31.202431206520682], [30.061480220226688], [28.62609327828344], [31.88940940453429], [30.715289567969023], [33.992455325666384], [30.602442809431757], [34.6180020675393], [33.225813654749295], [28.3379340095129], [29.450098920407278], [32.72543905657378], [30.367643758753527], [30.493766326436468], [28.083572547544875], [29.359923230885077], [28.198874470790127], [30.204393653934446], [29.11611746412364], [33.47248481333998], [31.22651356173598], [29.77014611460254], [43.42513321527554], [29.15905589175086], [29.500674183240402], [29.064555964074337], [27.534245453925166], [33.978522040725366], [33.57872970133363], [35.30542698073014], [29.250835112752508], [29.92869651828911], [29.27493410146255], [31.2909940281738], [29.776353598135405], [32.32502086846924], [29.691072953256967], [28.927663117936213], [30.49313756635564], [32.104903605714654], [29.821040649051977], [32.84399755910833], [31.534128010228496], [31.516458147163377], [30.34462813439112], [30.02404938157314], [32.53829558113715], [28.714699716722286], [32.30914354689171], [30.484582572612485], [30.551882995022794], [30.98888466555399], [34.59226165399339], [29.62280861517798], [32.7031517276344], [31.469772287352605], [29.861483028583105], [31.152849932758578], [30.83209702789082], [32.90045378414126], [32.99032305000344], [30.992506024234086], [29.44117515700871], [27.889592493977762], [30.599477015822476], [29.692546356273866], [31.667614106937204], [28.190420197187446], [31.425562078488145], [30.871021678459712], [32.00780515617302], [30.602319496351292], [30.661446386844524], [29.99884454090455], [29.811997294095978], [31.60123802651211], [29.833607522283792], [28.814653273383794], [34.94378806681146], [32.22070080656016], [30.09286401684464], [28.62238964109652], [31.524918642585753], [36.17255975040843], [27.15908979109469], [30.73088431177656], [27.612387809973264], [34.00670189751508], [30.092566004927267], [30.676890057580625], [29.464897931839403], [29.24725780323173], [30.761430649274136], [31.279726287557075], [30.541488028597822], [29.79234045949528], [31.39704672251216], [27.47817577423683], [30.61170767454636], [28.64775025688566], [31.192475517303794]]
[[30.636973201760945], [29.30639403579795], [29.709192594525447], [38.662561292249634], [29.737761880753197], [30.993146502274527], [32.65883175258586], [29.862740406557318], [33.44346182944643], [34.08715634040122], [31.993709377842002], [31.090363899286327], [31.25561064645802], [40.9191600242616], [30.36827958874244], [32.15207676128995], [31.835413495536105], [31.758456159612795], [29.724037170480493], [29.56151804983131], [29.439381000929668], [28.78091832511105], [28.691351473193492], [32.44586099012264], [31.22006433024454], [29.847223782772204], [28.630159473338708], [31.93359933184497], [30.674903556151758], [33.943750853703584], [30.658741682783802], [34.622517190961545], [33.26193215159211], [28.35362444838557], [28.24365367715324], [32.71031692830692], [30.361715798028325], [30.405013910126097], [28.09619090023224], [29.35629252836841], [28.19419739838352], [28.810208999949882], [29.093193544374127], [33.530460923605006], [31.2231081918672], [29.751808613029944], [43.62343334567291], [28.599834761153726], [29.507981105589824], [28.96079313697604], [28.11762629854704], [34.06446201105484], [33.5452174076866], [35.29962796243925], [29.23718021843132], [29.943595402927482], [29.23825237461901], [31.277950234559906], [29.768381729788725], [32.37173950288245], [29.658299618691856], [28.924413430897797], [30.4721968534606], [32.07493579503743], [29.27251736222559], [32.98535022593008], [31.550447747820023], [31.52652274439438], [30.33605764500378], [30.22776398701114], [31.958194203934685], [28.667251664689783], [32.27707084342607], [30.49992619210842], [30.21451839831539], [30.986909392817726], [34.690144402780625], [29.65016167816494], [32.71502422505331], [31.62185088593975], [26.66954396736666], [31.16635654671923], [30.84425290755784], [32.935096716799166], [33.06850385056546], [30.930556056569976], [29.9499697939841], [27.960255966048326], [30.56865723681596], [29.71258689059084], [31.701439634026755], [28.186469091871988], [31.402125921637204], [30.795298019783733], [32.02119366556546], [30.57953127202254], [30.64564125889512], [29.993238835191022], [29.83057643573125], [31.585232240042355], [29.819222880525423], [28.824310492333733], [35.069244190419774], [32.27158860714345], [30.072314498390387], [27.971843712008063], [31.540517379548156], [36.4627198923035], [27.17310596468604], [30.7099613855979], [27.50976542997764], [34.2169492220756], [30.07958997485505], [30.76518730143519], [29.467047559709773], [29.241451798891617], [30.063312849321857], [31.273801962005706], [30.50770143986166], [29.820727659297876], [31.416677209567446], [27.45528620438538], [30.61289207504888], [28.643663898076476], [31.188348345611676]]
[[30.62181030057013], [29.310859205688182], [29.12184473214948], [38.676404238347075], [29.758090573913766], [30.972615630907153], [32.63626432002006], [29.897494132723708], [33.4136970793504], [34.02347168404968], [31.99023787592495], [31.088159418365894], [32.711280501625836], [40.99422585030596], [30.355249316784416], [32.124263937770266], [31.853804537025113], [30.44529340069548], [29.716651030071127], [29.53892839734961], [29.443723164195912], [29.0148916239882], [28.68970636342731], [32.4179330949636], [31.239200933967147], [29.415914476403938], [28.631373831963096], [31.933583560673966], [30.634319090170223], [33.89700089811121], [30.703301689480888], [34.61912361032627], [33.297608501625234], [28.367339118599485], [29.921872612064877], [32.69949830422528], [30.359179053888866], [30.329238343741412], [28.108899600891313], [29.353186753106417], [28.193263855899712], [28.802450491578217], [29.073389604632446], [33.5871545513084], [31.21673526319501], [32.12522544180515], [43.80687223403836], [29.166249496746406], [29.51347385999989], [28.856231253197166], [28.147333679860058], [34.143058799814014], [33.52208752410917], [35.31656679129759], [29.223368532049076], [29.958933044433135], [29.19862685311532], [31.268748428873558], [29.759629035518504], [32.41313183723571], [29.637259614005014], [28.92005698470466], [31.877586212559397], [32.05670020848204], [28.37205409782438], [32.93878688251215], [31.561908818066403], [31.533490813906717], [30.32687449090009], [30.616701275795695], [31.991549406362147], [28.618376890711367], [32.24635507081], [30.51583281896128], [30.229256319285142], [30.98561936222571], [34.78319969515749], [29.67246544171694], [32.72755502352853], [31.77408679307435], [26.805622425018644], [31.175174468064885], [30.855037603096672], [32.96483609595298], [33.14219026506746], [30.991884888621453], [29.947145628836722], [28.017132931253425], [30.53773785089579], [29.7003001540545], [31.73247051903822], [28.182855050578738], [31.37900390718069], [30.729400185311004], [32.03113603915493], [30.424865976816744], [30.630361710509998], [29.98548523289936], [30.453723892267536], [31.590726278453676], [29.80420472316874], [28.83604443825422], [34.97626649181969], [32.324169600809476], [30.02387520839611], [27.952052838026344], [31.561274981053234], [36.749730786159716], [27.18246536949819], [30.73081196745734], [27.405301605587912], [34.42911765935915], [30.06400616167328], [30.853287785829718], [29.467896417790925], [29.237582688802075], [30.06558532531795], [31.267096000726408], [30.4767589068918], [29.848482321228378], [31.447514279540044], [27.43260217537073], [30.979863468666533], [28.639477012114167], [31.202257594930167]]
[[30.606626599478805], [29.31496065135405], [29.204289036297688], [38.68613652263936], [29.780567807750217], [30.95702536403487], [32.61595911964487], [29.92997703508975], [33.38358115609846], [33.96084159258466], [30.681760134025698], [31.085164032358666], [31.25145954242069], [41.06182515750572], [30.342703988625757], [32.096680893296025], [31.87294138873062], [30.422844128613974], [29.725046898341823], [29.51779391439374], [29.44874829726262], [28.79550171870757], [28.68895073534218], [32.39135704931505], [31.256503559688294], [29.417613025653147], [28.63331491459044], [31.91713866423305], [30.593920890861074], [33.85299857964636], [30.73983235378092], [34.61062311983812], [33.331353919864846], [28.38322744743707], [28.997746176684196], [32.69179066957533], [30.359502959988053], [30.781383974999567], [28.12175368410548], [29.3503244837562], [28.193122297815485], [28.795109134239674], [29.428100727654712], [33.637089549236435], [31.20484347019343], [32.116003962196714], [43.974297594157846], [28.5909671913685], [29.517749215287726], [28.753629479117027], [27.516890436789577], [34.213873598005925], [33.27892958764824], [35.33299256744751], [29.209185974849763], [29.974433528041075], [29.15778095432642], [31.26146974147915], [29.75040100622244], [32.44873647233921], [29.616789378788948], [28.916155826320846], [31.647293982985797], [32.04007383313177], [29.22050084449711], [32.876043400225754], [31.575274886192787], [31.541104623484483], [30.315882881834646], [30.651783391302477], [32.01622720450949], [28.567755882267292], [32.21735017540954], [30.531999372808873], [30.24411385972211], [30.98491552438139], [34.86896478406097], [29.691296967707707], [32.739526117730655], [31.916913728471993], [26.91812306325414], [31.183586017777298], [30.864558722374447], [32.990639391509475], [33.21687214410115], [31.021699412881226], [29.94341429011232], [28.063859856185466], [30.507017882244682], [29.086844277075627], [31.765214929716205], [28.179472037145658], [31.35681008460451], [30.67282159884664], [32.03391960607077], [30.29687845969118], [30.616580206795756], [29.979194864170093], [30.475727941535453], [31.59154936968716], [29.78844451716912], [28.84725887804086], [35.05126302247706], [32.37677001146203], [29.94993625607752], [28.6085822668797], [31.584834117897792], [37.02593802700768], [27.193178937900807], [30.752106457471374], [27.301619461801536], [34.637637874910475], [30.045811769410562], [30.94342546620384], [29.468786000352488], [29.232128908363535], [30.797525968190943], [31.260109433447973], [30.44700318933746], [29.87567464124141], [31.45754897844813], [27.410358425931225], [30.988587668159], [28.63780460810494], [31.21057281428825]]
[[30.591407079416474], [29.320159902176165], [29.667171137082974], [38.691070682663295], [29.80245238412406], [30.94522911405243], [32.599215348523984], [29.961626072341723], [33.35347299181626], [33.9007111936759], [30.697536897301966], [31.086833017781128], [31.23946743789729], [41.12217698642216], [30.41303931106386], [32.07256939679755], [31.890231656700113], [30.402073098155416], [29.729345134865586], [29.49283794321141], [29.454422791961967], [28.799320209937328], [28.68718953768256], [32.36625257011091], [31.272960705651226], [30.060212459076308], [28.63560638789179], [31.900158360118912], [30.553671732764084], [33.81172154436027], [30.772661706494606], [34.59770420768908], [33.3644055008918], [28.39977338014947], [28.35503630883149], [32.68657187573545], [30.361966603220637], [30.785947652299647], [28.134325673988634], [29.346070812439894], [28.188620109918645], [28.78516062835217], [29.0444909422143], [33.681333566154315], [31.1907108316274], [32.10008616737147], [44.125977542524765], [29.167050042994514], [29.522944668811714], [28.652772322769433], [27.518499489774197], [34.27708057430216], [33.056190595794355], [35.326370008252646], [29.194519917303225], [29.99041111379048], [29.116586815139705], [31.25642849499068], [29.74094368785177], [32.479916185865434], [29.58390684828541], [28.912316285912027], [31.448207233982785], [32.02926148589205], [29.191935200849386], [32.86401404215829], [31.5853412957065], [31.555367458285357], [30.305988311712316], [30.684985223333378], [32.0489154035749], [28.517588716397658], [32.190004917787526], [30.548559443299315], [30.502420459067416], [30.984566630365745], [34.948509300473866], [29.71029958977084], [32.752654656800786], [32.05257950214869], [27.013127848628542], [31.197478798374842], [30.873013594625576], [33.01255489120766], [33.28985634263794], [31.031954013393243], [29.93943847203269], [28.102295502830437], [30.47690405910073], [29.749063934029106], [31.806908192406894], [28.176265299551503], [31.336277184520373], [30.623692295740955], [32.03464769912854], [30.175603008992116], [30.602674980331738], [29.975411635193186], [30.49690252180468], [31.590279708696833], [29.7716443404253], [28.864209087914507], [35.017866716099235], [32.42959070880967], [29.865859844676024], [28.75550547082402], [31.611653654949954], [37.29261131151621], [27.203968523051277], [30.73280287296832], [27.198621285497072], [34.84320177253274], [30.024869786433346], [31.03730792825778], [29.470581607014353], [29.22689534867859], [30.070833519302273], [31.252715457796523], [30.41881911924026], [29.901283169477505], [31.464506031318592], [27.390088336249676], [30.996236574853537], [28.634298756427548], [31.216562551535787]]
[[30.576255186134325], [29.325852402667106], [29.6211381556883], [38.6927204063159], [29.825301470071615], [30.93655241747027], [32.58359734785862], [29.993088540132014], [33.32342604545704], [33.843338447078224], [31.993876742826487], [30.890829126538556], [30.88084866096492], [41.17485967177577], [30.410119192904258], [32.04491442910887], [31.906132803795806], [30.384553966552172], [29.732113833242245], [29.465521526054562], [29.46082220205505], [29.085617112357845], [28.685315591714268], [32.342811589411845], [31.28828002952433], [30.05266598677424], [28.63808953686141], [31.879807826039542], [30.514661946997922], [33.773949574974466], [30.797387514883827], [34.580342936099925], [33.39671804673934], [28.416856126755597], [28.36381273539824], [32.68406192794977], [30.36674560904387], [30.1200605304643], [28.146482963663654], [29.340196551052948], [28.180758993926272], [28.772684426868448], [28.76272866719876], [33.72618913630305], [31.174872483265933], [29.810850817931815], [44.26042114516095], [29.163964977953757], [29.525287833877485], [28.556928263619195], [27.522539097058402], [34.33202056261109], [32.909958169842795], [35.31617550019195], [29.179034589143622], [30.00700126265142], [29.07353282871753], [31.253118811797606], [29.730911387926632], [32.507049279187925], [29.570198793262886], [28.908635374497777], [30.219527263906087], [32.02249961448591], [28.342326966611285], [32.86747947547097], [31.594108236698577], [31.569246638003417], [30.29660496342401], [30.723008948299142], [32.086886038078944], [28.468707672127824], [31.3245928783496], [30.56546827657754], [30.486145999739467], [30.984364512016356], [35.01945122566367], [29.72348835926385], [32.76380069462773], [32.15211859626604], [27.091365861260787], [31.216267169426953], [30.860082741512908], [33.030851062293415], [33.363925994212835], [31.041830231003605], [29.93618453183039], [28.13443808248447], [30.447716163020107], [29.741538408301626], [31.849164072530584], [28.17341689501282], [31.31783361337419], [30.580624281653034], [32.033810229871534], [30.08873161241927], [30.592721120254833], [29.96994621533637], [30.522921503161363], [31.58997430068803], [29.753931353676958], [28.885810047776875], [35.037215828958345], [32.48059351495941], [29.82058720600501], [28.574534125813702], [31.641906736851986], [37.541222321616345], [27.214833538486424], [30.710618624060416], [27.09954443942097], [35.03916700841441], [30.00151293204757], [31.135621829665403], [29.471412249031292], [29.222623297495392], [30.073919164091315], [31.24482434045783], [30.39237569619754], [29.927741118484533], [31.468688134654865], [27.36897768477309], [31.0038584816808], [28.630937650461696], [31.221540610001753]]
[[30.561589191490594], [29.331202812854873], [29.583841317242115], [38.68877143817226], [29.855529268178763], [30.9305809943977], [32.57059223500643], [30.024077530121605], [33.293145460168944], [33.78891153532409], [31.987492420834837], [31.082827259770177], [30.87975047770532], [41.220758202765765], [30.4082352318669], [32.017653207240905], [31.9207279049482], [30.370491480417872], [29.73749184806846], [29.439017932973485], [29.467926454943726], [28.809279428700812], [28.684417554875203], [32.321049563632606], [31.302306966134203], [30.044445403683895], [28.640788776891426], [31.858954255616155], [30.476553815141365], [33.73910310008048], [30.81808306999127], [34.56049129062897], [33.42847570749547], [28.434554735058544], [29.47590989694435], [32.68369300711238], [30.372756694133773], [30.809892724972077], [28.154875211397176], [29.335106655844434], [28.17373250427936], [28.761167251542464], [28.70949019665387], [33.765726863462646], [31.16028786738959], [29.79682336293553], [44.379552286577855], [26.39099990244626], [29.52720438221157], [28.46413877307782], [27.526088401729066], [34.379652236553405], [32.8525549450065], [35.30613307373575], [29.162799410148914], [30.025531257329924], [29.056789358177237], [31.25108460903043], [29.72041796193795], [32.5340428373531], [29.55955524529816], [28.905229113998054], [31.359923247456443], [32.01840046780386], [29.744618910761005], [32.870834035022966], [31.60006001234274], [31.58421299032784], [30.28668398565328], [30.75939289371989], [32.125010601051216], [28.41838822169136], [31.310205110782643], [30.582780108719433], [30.252909348865597], [30.98404515560206], [35.084581452061244], [29.734876207571425], [32.77557571636477], [32.050290120557364], [27.158334171829267], [31.233758097677033], [30.840409221463048], [33.04760310740874], [33.438228536227314], [31.051145897340984], [29.933186285626878], [28.161209290438435], [30.419982750028804], [29.73742506036208], [31.89358071229595], [28.170877614491047], [31.301606967762424], [30.54303164436519], [32.03282254868594], [30.014899623911326], [30.58275656845156], [29.964635411584815], [30.548266860597252], [31.5892381374848], [29.735190503207736], [28.90886794778823], [35.0476686157655], [32.53103131006519], [29.766621160788496], [28.55708101181705], [31.67546117533001], [37.778088645898634], [27.225617335248135], [30.690636758714405], [27.002629523996994], [35.2298166885568], [29.975789103926722], [31.239305887387903], [29.472315432939514], [29.218160821260145], [30.167365582956755], [31.23637732541374], [30.367784781587147], [29.953949829617038], [31.470906491663815], [27.348657007218932], [31.010618194217486], [28.626574676120818], [31.225137089365035]]
[[30.547817555437547], [29.337789061233803], [29.54425873867378], [38.68017973549598], [29.866414975129597], [30.926939048095278], [32.560940037079106], [30.054672744801874], [33.262856637166465], [33.73770395200583], [30.68212088766003], [30.87187635861221], [30.874270623831475], [41.26004790103025], [30.407138080416793], [31.990735566782444], [31.934465138530758], [31.839170888630072], [29.73857450575727], [29.245769791951922], [29.47573924645], [28.810975063437134], [28.68243571953494], [32.3009628975404], [31.313210388487583], [29.469151735381153], [28.676817353326488], [31.837877071325433], [30.436957148216717], [33.70733542893733], [30.835189033382676], [34.54319846755738], [33.4598002710362], [28.452657116699847], [29.506950634072247], [32.681709745106104], [30.372946751241347], [30.122600526308776], [28.16318662058829], [29.33031634445442], [28.167509467387255], [28.7501190256662], [28.730683334964898], [30.994105263546583], [31.14471498246451], [32.090000125073615], [44.48352219408626], [29.162575073937912], [29.528681508801643], [28.375419802470454], [28.30475529448934], [34.42008287904802], [32.71576668243465], [35.297913125507016], [29.1458624163112], [30.048259883487102], [29.057617946054457], [31.25004250964402], [29.709827893102037], [32.55657123604842], [29.550310429796976], [28.902980464190975], [30.15476788173683], [32.0161752029388], [29.74079376302982], [32.87334055289421], [31.6052632681585], [31.60077808112182], [30.274404580967595], [30.79380685459176], [32.15238398472241], [28.368673690939268], [31.29891006705319], [30.600550619793395], [30.45836416655649], [30.983427684052632], [35.14365533157829], [29.744628215621688], [32.79316752649237], [31.964475629876333], [27.216559973374824], [31.25066735693836], [30.819180281802698], [33.06215991031951], [33.50409893323617], [31.058242570255878], [29.93061450085854], [28.184662172402675], [30.393892370419], [29.735334254228263], [31.940866847231334], [28.168604818188562], [31.287992872831552], [30.510445453146296], [32.02999818797353], [29.950846234420545], [30.574214216085004], [29.960523196613455], [30.57262895816225], [31.588288704928395], [29.714546241414613], [30.06085243822903], [35.042041296591535], [32.58022090867738], [29.74270988901226], [28.75710489784026], [31.713205868769958], [38.001030916858], [27.236096236258497], [30.675554500695803], [26.908990894601203], [35.41311333450266], [29.947653203619343], [31.348193567966153], [29.475086165887156], [29.212063926356393], [30.16704112772647], [31.22748192326454], [30.345058906587347], [29.979887308655453], [31.471449928215204], [27.329239822790118], [31.01647359156832], [28.623181289642364], [31.22752956824938]]
