[[18.423203279462488], [20.48295479466227], [33.346405366510965], [41.7532453727341], [24.297892057105088], [17.39995178976309], [25.982119751424385], [39.934519979012606], [36.87878950528558], [24.3890082851443], [14.295797526145435], [35.40433881039088], [12.679003573570768], [10.642318693728939], [21.109575750605003], [19.370528720336168], [26.69874448396562], [26.491094759138463], [18.690996591445007], [25.451888811086896], [37.76960975128985], [24.791624544285604], [44.53435398996609], [15.347560564125072], [22.823197833581837], [27.580701243250985], [33.08747333405485], [31.326850663370017], [38.22774196053524], [27.580558464170515], [30.667478803241217], [40.533272160938836], [42.71638914804741], [12.449895139557121], [40.408766993822454], [33.287371755548705], [26.27653431010988], [39.679481515038475], [33.40219233939028], [34.326938439015144], [34.92011400442574], [42.2277776649915], [23.04433696758646], [33.11224105152591], [41.397740603193554], [28.358335531177403], [33.631812678663934], [30.12797066419879], [13.09597501111839], [11.367561803398495], [42.31727052379864], [18.286003198160795], [25.933303705593698], [23.384461442094203], [36.221949565440774], [29.808255501105492], [10.36066545841268], [17.17175917030952], [38.360865199580786], [27.12524124233702], [38.70061764929517], [33.442485280739874], [13.537885735105974], [28.364651635909446], [11.082605041751581], [39.96757323205307], [15.772160266009514], [33.533836342141825], [12.196286639616613], [21.173558593506815], [30.814495444203445], [44.23556468504023], [12.522560689935043], [12.389054949299233], [17.809500604475993], [38.783400771117996], [13.443615518448816], [18.58938453344829], [44.9395075053055], [26.250917908004364], [38.2147530641999], [35.09586311040651], [35.14369497287238], [39.27307242171368], [21.619936719999977], [19.836447788043756], [37.2798953857355], [14.73854031735004], [40.101342893231305], [41.04075502791761], [42.49107912971125], [25.602259767382492], [30.537797643064764], [40.713859000582914], [30.298426895128692], [27.69111936412874], [31.492162930312254], [26.721834338074633], [20.40327256423341], [35.44114380010039], [22.987603973789547], [21.15681333543492], [20.296340422965045], [35.20413880458017], [26.76090122754112], [10.194490157669843], [26.344326280862624], [22.295731995414855], [28.263483983606072], [38.09908824527991], [22.681778912220807], [28.77680727736177], [39.9590838780004], [30.757832470778656], [12.493782096966752], [23.653875903998433], [25.678649719788446], [25.914188326535033], [21.785056701865223], [37.45448835068763], [43.49909859462079], [40.6472393841002], [18.91789006355294], [36.18932415119386], [33.87586742981219]]
[[27.42590881285982], [28.169547186558653], [28.06811555645199], [28.37109311493318], [29.207085628139556], [30.802792209765727], [31.161374591572827], [29.792152216554545], [31.133473296666075], [32.61770091399542], [29.391395559949366], [28.872057521931204], [32.074157771112], [37.82030923482428], [32.0231266102145], [31.077238334246832], [32.21455297684332], [30.785083104002318], [29.238146417075434], [26.179562093591773], [25.2463212806517], [30.03091670485922], [28.46607743290163], [30.317508775993577], [31.108104308410695], [29.47801321832436], [28.15933917746535], [30.14857175983804], [30.764104619588842], [31.331882555573326], [30.364051709663748], [31.49964900036864], [31.423669183926336], [29.728271174876774], [28.212547838819685], [29.40283893506274], [29.725353909032666], [28.34688067361444], [27.24565363680494], [29.68817481745478], [29.219394861281053], [29.061782108472723], [29.287619326804585], [32.2095474979153], [28.801478165804824], [27.638920916034756], [32.75799918815163], [29.185674252840172], [29.85513108129328], [28.456869589006285], [29.81445590758636], [30.08897089036735], [31.76213369789858], [34.431852358571675], [30.213155056633187], [28.54582425272708], [27.267509803747526], [32.06558202614525], [28.166236318043595], [28.321352189704253], [32.503347730226466], [31.93193805050423], [26.131595442243977], [28.886376951485538], [27.931174706179736], [30.299625744707377], [32.39990507728842], [31.640950276493726], [30.85523382993737], [30.221852260476105], [29.322400236533642], [32.74409532435597], [29.26485544681932], [30.379564050968355], [28.043738453738847], [29.78001255407801], [32.37445883905235], [32.81418973316127], [30.056342697577854], [28.764310641844524], [30.50309239230795], [30.30042425473785], [27.19282365365729], [32.55110589857955], [30.046913107786008], [34.381432419932096], [24.82681166786492], [29.52150400570482], [27.54593706430848], [29.310483951101983], [30.10630675120521], [26.73224714096926], [30.208103413918952], [33.21314860118554], [31.41274732283867], [32.28705263097484], [30.142178793855084], [31.6254114911332], [30.220436878589222], [29.120085923163906], [27.275940747921567], [27.509168761830942], [31.78700148776221], [30.289580844510894], [27.822592487559604], [27.87916466406907], [31.239693463718012], [32.07379478298933], [26.938954729908875], [31.221300970401586], [28.026991432404987], [29.286723455385896], [30.306864583947643], [31.849152411798272], [28.704655863566767], [30.58042249144527], [30.348264711039338], [31.836894427031492], [30.828327229228936], [30.33793743296683], [25.086308431182722], [30.288137646438383], [33.42611901067384], [29.94390497226711], [28.342771864434532]]
[[27.386111300710503], [28.17079007637327], [28.06943987146693], [28.364050335616657], [29.20192994616359], [30.812711732594956], [31.165864594482954], [29.787612638213634], [31.13647239159983], [32.65303452460488], [29.371770759035797], [28.857478401399273], [38.436193007167546], [37.774656389239404], [32.00999516055047], [31.088975040238356], [32.17620673047429], [30.762721407621157], [29.239656626546708], [26.17998721906297], [26.617755203785755], [30.061441772601523], [29.642014133727113], [30.329983546137516], [31.155721892198102], [29.476116111187213], [28.203940512336622], [30.143394045331632], [30.777888542329617], [31.32234097400339], [30.368267714305663], [31.5065847340132], [31.42244600862568], [29.757293168311605], [28.216247469015332], [29.39870896999283], [29.708041541451433], [29.46899734224046], [27.23959707468037], [29.730241002965485], [34.323689575245865], [30.624615167212216], [27.74244274950608], [32.18912366306154], [28.81211016384782], [27.779263509422492], [32.74151602139035], [29.191810656457783], [29.87278389070953], [28.450951239004365], [29.772549271244714], [30.078152757866107], [31.709245877104], [34.40324777654317], [30.23575262005265], [28.614425038026337], [27.146336848020958], [32.09933836139761], [28.17539724777928], [28.323189109403778], [32.55495939415627], [31.67476451115014], [26.140085709273652], [28.866760618860674], [27.97590889451868], [30.297248908226077], [32.451552299390215], [31.647951267109608], [30.845835198068915], [30.212566010094168], [31.50034484876552], [32.80132984879207], [29.25194177324249], [30.379741660837784], [27.78771569537203], [29.78238173544686], [32.352508144362275], [32.87353751401741], [30.044348529845635], [28.74995390247258], [30.492316259641747], [30.29312839829504], [27.16952497981729], [32.68515295784987], [30.039111285762647], [34.39561136150861], [24.82640603063043], [29.532823273499915], [27.54906555382644], [29.34775452769674], [30.09823976596961], [26.641043784293068], [30.2014055951052], [33.707421468975014], [31.43052720430397], [32.245784430447685], [30.11461219062229], [31.660354999144257], [30.22135109231886], [29.141546071560878], [27.292955917037006], [28.56253644667796], [31.790371522336905], [30.287216080812343], [27.793270943234816], [27.881866192336826], [31.396044423801637], [32.07016709844966], [26.927861838775268], [31.276063367166955], [28.01437807900515], [29.290938990841365], [30.36699522175525], [31.94983164423272], [28.686269064965675], [30.579253721156824], [30.318439878249006], [31.864313788691597], [30.814023146225967], [30.33498384183673], [25.092305894845204], [30.28410076326816], [33.54693681130053], [29.925685884829115], [28.33416391772229]]
[[27.34425320914764], [28.17295525067608], [28.076171559429348], [28.35721643417685], [29.199983158251175], [30.817590993300108], [31.168958171943064], [29.787203439953416], [31.140602334901615], [32.651614612084074], [29.351990098516385], [28.842610208320735], [25.867779171393316], [37.73052448778283], [31.998437807609186], [31.100725964002624], [32.16614111186682], [30.741342009491685], [29.240633141741576], [26.180116146723673], [26.60527289812809], [30.071351680491507], [29.639081101166894], [30.342533022187702], [31.17603534221892], [29.47498922680232], [28.226598965640335], [30.138042597903294], [30.784273262406423], [31.311222150104737], [30.372561732652436], [31.512565218127843], [31.420508307057325], [29.777266556953514], [28.219956021130276], [29.394857793564515], [29.402137353997883], [28.329520737003786], [27.234173418260244], [29.773502297633073], [33.41895068047745], [29.054500046465012], [29.251760703878766], [32.167954568170884], [28.820897083428086], [27.816185182432626], [32.72555048855127], [29.19479654834802], [29.890680331172735], [28.444985570299735], [29.722885961490135], [30.08149680063471], [31.669741752281887], [34.37267342580533], [30.25833692772283], [30.00468370531181], [27.143987489767177], [31.047612911015154], [28.185373289752985], [28.33028558034379], [32.60663125080859], [29.884064869498662], [33.848303169439944], [28.84763405197601], [28.012307028047662], [30.28253114593047], [32.49505272686028], [31.652622992743932], [30.83665472569068], [30.14312239593557], [29.33043249438773], [32.85734150688437], [29.24044134963628], [30.376729101185518], [27.779079496970116], [29.78405066666403], [32.330318304467426], [32.93320459354144], [30.032883176044756], [29.83656120899089], [30.478609412951606], [30.28600989122809], [27.138925546870144], [32.80025984056421], [30.031757759089075], [34.40005172313184], [24.825638986665638], [29.593217719355618], [27.552261334692652], [29.38550001180781], [30.094138732550928], [26.535901870447375], [30.19590760447098], [33.17379470359566], [31.44570912266382], [32.210997290021226], [30.087766063970864], [31.69569996173176], [30.258871081643804], [29.149246357655787], [27.309131126507413], [26.29988404482541], [31.79140392469783], [30.284771627275468], [27.766193064011386], [27.887810398476265], [30.759265468608415], [32.06660952062724], [26.91902224964574], [31.341060159984064], [28.00341762481163], [29.295269533305625], [30.4396683247692], [31.904865705717658], [28.692987238487984], [30.5772905645402], [30.33873415014889], [31.888610441232466], [30.80038290195742], [30.045817019550668], [25.098214495562395], [30.28059509692571], [33.57720620249529], [29.909507978671755], [28.325770359159]]
[[27.303094001413896], [28.16459611846664], [29.88225067620892], [28.3506273241323], [28.950653343163896], [30.817235720303984], [31.174072768807772], [29.781855063454184], [31.145428046828048], [32.6617360410233], [29.331971655786695], [28.827400932007507], [41.816473037832], [37.68795303242911], [31.988773081633934], [31.112400394233763], [32.14372638246084], [30.721022606340576], [29.240293180800332], [26.175602623883243], [25.08055624282595], [30.117416128464615], [29.62525353904217], [30.3553624638601], [31.243062166110313], [29.475269963130703], [28.28722086543461], [30.13150546483805], [30.783458885657584], [31.29930926066977], [30.376886536733345], [31.509761704272556], [31.89791255161392], [29.767960535899984], [28.223820018970443], [29.40317470404675], [29.399274900982153], [28.363103431529176], [27.228765011590976], [31.127284077083317], [34.09034505486747], [29.151869839007816], [29.31619008385573], [32.16120110664343], [28.829839891191746], [27.853549809106376], [32.71046983084527], [29.20018994872696], [29.908650765885465], [28.43863818593963], [29.672288025480725], [30.071394028451714], [31.621757444159567], [34.34796162860304], [30.288203997073815], [28.91443516466666], [27.328078143063944], [31.014570177375695], [28.194855793372035], [28.332686804449732], [32.67247866982811], [29.80723385635313], [28.07394983768441], [28.835974725976403], [28.049717005860582], [30.283735038726437], [32.53854523349318], [31.626391088740696], [30.82606795873171], [30.136193663419334], [29.294894815224602], [32.91252530041193], [29.229104784220908], [30.380507784639043], [27.771504575971694], [29.69008888524529], [32.30820515003197], [32.99286535026651], [30.027273502375287], [29.81402735658734], [30.471750364209925], [30.2790154516961], [27.097632447363626], [31.312922442715486], [30.02487956127256], [34.39601608106358], [24.824692268744016], [29.659229669549816], [27.83965129581981], [29.423542348423187], [30.531267494323227], [26.422066179432804], [30.191327568308182], [33.30752690451043], [31.46115233283968], [32.175572414750235], [30.061718222365297], [31.731231361067703], [30.543935153172246], [29.18330107780119], [27.32466785424868], [27.77023354914106], [31.791897515789024], [30.282305117970353], [27.736441851689158], [27.89400362327077], [30.773617355096707], [32.06336047135994], [26.93298602189691], [32.023523521596594], [27.988685209558344], [29.29970500854602], [30.528671398948486], [32.023597109765106], [28.64165760599489], [30.581517307540885], [30.338395956463778], [31.3370029765051], [30.781874025626355], [30.04812196989486], [25.10408249264576], [30.277793270799062], [34.86720427190848], [29.89285530111781], [28.317438159453843]]
[[27.24526904410879], [28.167996985722592], [29.066769566234186], [28.344197264244173], [28.962852536522796], [30.81430550622935], [31.183392063785956], [29.780696695714674], [31.151457045279972], [32.15843292346828], [29.310841090195403], [28.81128689246524], [30.883547527110604], [37.64710083210727], [31.980826388135423], [31.12411616682383], [30.560652003301556], [30.70182613544956], [29.251410481497714], [26.168792994693973], [26.62360759438377], [30.161543061837577], [29.59957027523165], [30.368341010663148], [31.305184890641353], [29.484424588191388], [28.33992336500455], [30.589630723914592], [30.779563080856605], [31.30609220583606], [30.381294831533054], [31.507012400682605], [31.810078596002977], [26.763115365230107], [28.228042216476027], [29.411717496160264], [29.396764236609513], [29.49638042209854], [27.219409206057], [31.131768783986413], [32.64283950487756], [29.041207899503526], [29.307777056850956], [32.08973730163707], [28.83979689798276], [27.893651455468166], [32.69558656579186], [29.205274166862335], [29.926915090480485], [28.43232513263658], [29.583750383189972], [30.062787668247143], [29.320096679864115], [34.2951183350408], [30.317726808024055], [30.286095455757234], [27.15326856330312], [30.97990320269463], [28.205881797104645], [28.323696556091733], [32.73778136071005], [29.849617594166602], [26.204869288390483], [29.75356451344385], [27.295184071143932], [30.28550234293436], [32.58528063563608], [31.63591682001596], [30.81730066118834], [30.18686237002082], [31.511606790770568], [32.97175659131001], [29.217325931286954], [30.384531376424807], [28.094626057410075], [29.78146353104405], [32.285941664526234], [33.05297008581368], [30.021599899900664], [29.791286814807783], [30.46667557475396], [30.271906580365194], [27.041967005221533], [31.27879597387823], [30.01843548904052], [34.388755966289125], [24.822039829118978], [29.72259684318966], [27.859993679211783], [29.462159804608575], [30.547443431485096], [26.27008209553564], [30.194477577288197], [33.30565481454546], [31.477966801599877], [32.14358307820558], [30.0347159088108], [31.76724982615738], [30.259908611662286], [29.22202504377507], [27.335101658453393], [26.325632929357884], [31.6797745566299], [30.279799700549756], [27.6995481438788], [27.89494939556882], [30.71279373866176], [32.05993616026103], [26.95233184704774], [32.067820752523346], [27.975638151244993], [29.304148115086022], [30.63764631847182], [31.949184527815216], [28.946446268616], [30.573834026790813], [30.32110703653123], [31.34918364257807], [30.49964796407286], [30.048700966391777], [25.109814319833895], [30.2754119283636], [35.05456472706298], [29.87796109152912], [28.30934070944091]]
[[27.18850006111967], [28.162534726782717], [30.011084214892282], [28.3377531477048], [29.227812442931498], [30.811477584451307], [31.19282206643253], [29.594520586793575], [31.158100525162812], [32.24623588347448], [29.28914060619824], [28.794606155256517], [26.012595472309417], [37.60777030979072], [31.968922547386764], [31.135984999208027], [30.550493490124513], [30.683711600777468], [29.258274376130608], [26.152526024995378], [24.29627772697375], [30.201302846696272], [30.96386177413911], [30.38195485195154], [31.362288872192018], [29.494362926120836], [28.389092713284814], [30.621952012175587], [30.77529040661694], [31.312362685025292], [30.385816675348007], [31.504627005754493], [31.881111822410215], [26.971460225371747], [28.231839672114237], [29.40791182423464], [29.39527355276771], [28.360042128280796], [27.21200589349283], [31.111179015276683], [32.970001497161704], [31.81376269674982], [29.279095724079838], [32.04330572734402], [28.849198644108476], [27.93253360856215], [32.68022525812967], [29.210453001461257], [29.945593311208967], [28.425778376477915], [29.566316573528457], [30.069714040387105], [29.33319280161769], [35.464318910663806], [30.3474417887514], [29.389769496950642], [27.349609399498238], [30.20397636994367], [28.216512849632043], [28.224162130047667], [32.80393381207167], [29.846924408977415], [28.054556729280694], [29.918306585197428], [27.322346540853125], [30.27200759075907], [32.629390441837266], [31.617953743282726], [32.857078106024886], [30.141353292023428], [31.489376678251865], [33.031743287067165], [29.20617227920065], [30.387781916034996], [27.281713414803274], [27.302268327478284], [32.26322913070125], [33.11396678570807], [30.01562759764444], [29.768238644919727], [30.45766840964359], [30.26534620706877], [26.964426225436053], [31.245099960868345], [30.01248606279085], [34.38123564385013], [24.820585566021563], [29.775281367621663], [27.879107904286705], [29.50163843143617], [30.556547666269104], [26.16541033708751], [30.19816878720368], [33.32763796603012], [31.494084299799834], [32.11785185646103], [30.00849567999589], [31.804046755358442], [30.255796280797004], [29.25891436362976], [27.34559052573311], [27.504578666386106], [31.675808414933503], [30.277482239335136], [27.691047195198028], [27.903028361788405], [30.802810789562987], [32.05664671947266], [26.903334541572644], [32.10866000472697], [27.963412663270354], [29.308648365979696], [30.772997923961416], [31.969315236264812], [28.9493323651738], [31.343050002211818], [30.308457638659164], [31.215807690988495], [30.429717327676467], [30.04804615159523], [25.11537635826702], [30.27386922752799], [35.22484067362308], [29.86841322538611], [28.301287854215378]]
[[27.135703226811476], [28.160105517412383], [30.013758447742273], [28.331416463293287], [29.200015322734398], [30.80700502551036], [31.203607469989453], [29.59389136375361], [31.165221821573486], [32.314022583338485], [29.266939202316944], [28.777358634073515], [25.983693348965666], [37.57013477619908], [31.930085964331962], [31.147939838224524], [30.544280141894195], [30.666697393177568], [29.28159194130401], [26.151233731941918], [26.63851824728402], [30.23982741427066], [29.453993820762992], [30.611879831743686], [31.41810411092514], [29.50544107784637], [28.43733656062795], [30.65356648514916], [30.769296792639025], [31.314138266633957], [30.390439898834877], [31.502340326245548], [31.92780902322278], [27.10861995117333], [28.236137688620364], [29.38263369725883], [29.394760575992613], [28.555779502841485], [27.205641490585883], [30.050347011004146], [33.27319687038221], [31.96291035723311], [27.623835944756884], [31.994002174601757], [28.859082241697728], [27.972954542056566], [32.665508102237574], [29.21515521096445], [29.964625161945214], [28.419266614387354], [29.567513316173724], [30.06156594034485], [30.4414780593956], [34.3017210847928], [30.377255107108223], [29.55363000526982], [27.33682789572249], [30.37473031029902], [28.2211925733492], [28.22902805142624], [32.870518104478606], [31.99137333404782], [27.075483692281136], [30.059532107891698], [27.351091078704073], [30.276704512840126], [32.67475849159608], [31.604327978562765], [32.99738298514977], [30.12489214278597], [31.467898971151815], [33.0921224404317], [29.194891511610752], [30.39086227450248], [28.123342111811734], [27.383292219726854], [32.24015305691846], [33.175586583977534], [30.00959336385514], [29.746412786391563], [30.456489751586535], [30.258619835757255], [26.855671037317627], [31.213444680964432], [30.00690788047234], [34.37197530331579], [24.816677300766486], [29.834796714487105], [27.8935138391925], [29.541842448456237], [30.567829143495306], [26.12280296571159], [30.215729824909108], [33.32557312139478], [31.51086690567282], [32.09153645960599], [29.97541728006777], [31.841474647658323], [30.26143125380195], [29.29629873178931], [27.34327735980168], [28.605894370804894], [31.795106133465133], [30.275661078359178], [27.692368664948482], [27.87228876024543], [30.816997610599483], [32.054812211159735], [26.844846415124437], [32.19358869373943], [27.951800185585082], [29.31338800951123], [30.941411611738435], [32.1209936621391], [28.948181043836193], [31.43889611665115], [30.25186196391846], [31.184167584423108], [30.373249454893468], [30.046074599558736], [25.12081908287447], [30.272999192445955], [35.3905919587052], [29.883705073828015], [28.293305135192583]]
[[27.069499186241707], [28.16383807341886], [27.866098104261926], [28.325469362170875], [29.200857513919093], [30.814448756071318], [31.214717156428364], [29.775260222274447], [31.172596080913095], [32.367493543805075], [29.244229280274805], [28.759586430847264], [37.80845868701908], [37.53427787132817], [31.896310703576198], [31.159957322359894], [30.541979085290784], [30.65089418382116], [29.29388255230482], [26.145113465037372], [26.625645918693127], [30.260322480563804], [30.61979248571206], [30.58606213034946], [31.451630549576098], [29.512587134831772], [28.468891001609364], [30.684769339435615], [30.77834310301123], [31.307822846271755], [30.395174744465532], [31.500115492801545], [31.964876750408187], [27.211720429324252], [28.240111575122413], [29.374480995758653], [29.393584209653568], [28.427574400511208], [27.199631088462972], [31.178219476656974], [33.50322283595489], [32.08844282705705], [29.274153447413767], [31.934073722685095], [28.86860638507992], [28.012748078958385], [32.65123083515398], [29.758546356333074], [29.98399177129705], [28.412810491708214], [29.544408961851822], [30.057351773068802], [29.355138348459835], [34.260923226929876], [30.407247820923473], [30.31740662741912], [27.170411639904938], [30.519011441067228], [28.225597814409753], [28.23354975422637], [32.93759521683306], [30.102509384807234], [26.237903722872066], [30.176010563135456], [27.369293514515157], [30.279032490093705], [32.71827037591411], [31.593646833115425], [33.114560677059146], [30.145431911417166], [31.44747700378141], [33.152711962470434], [29.18404290959581], [30.390430226488203], [27.720401998898204], [29.877998205246605], [32.21665472808498], [33.2378145265867], [30.003482175716414], [29.724798827578226], [30.455760317290633], [30.25236112374343], [26.705554907202043], [31.183188658874602], [30.001637756635873], [33.69301380847109], [24.81374342485052], [30.746928729859217], [27.90853328937798], [29.58277001082317], [30.58093100022849], [26.073422241476308], [30.233721727259788], [33.276091428467815], [31.527223641701312], [32.067806288358746], [29.942290155077423], [31.879514082370832], [30.267325554974462], [29.317756742006562], [27.342303867139787], [27.50117817817066], [31.773563673274417], [30.27395470867795], [27.69250233398986], [27.8531164181259], [30.830066367099263], [32.05252452030724], [26.786180765923444], [32.29500170372581], [27.94230716250997], [29.318769124899866], [31.148321011051618], [32.152268672754744], [28.949966276942924], [31.510928428830308], [30.240950403571535], [31.160033604240624], [30.312818136292663], [30.0429224600514], [25.126243600836826], [30.272147572091047], [35.48305570923719], [29.897431033411365], [28.285376547630193]]
[[27.00700472932339], [28.162020694501873], [30.02720083877356], [28.31938852783563], [29.153056152917024], [30.805959279364235], [31.222869632495556], [29.77194422325165], [31.18150089663726], [32.430337541577316], [29.221007795682926], [28.741223333076462], [37.86825120528327], [37.49974021330891], [31.86683398737077], [31.171987384203824], [30.543299252095217], [30.636003932943222], [29.301395069939296], [26.14455446226315], [26.61688216487304], [30.292650791620392], [28.462341501949187], [30.55854698636411], [31.50018212003216], [29.523995035601487], [28.511888081206735], [30.241395773026532], [29.457599893182625], [31.300754108997936], [30.400018381622417], [31.165232492918324], [31.998136009279165], [27.28287861219237], [28.24475349861631], [29.369000249970092], [29.392279792078217], [28.45945520210977], [27.194932565613453], [31.30713352646642], [35.21655843883444], [29.12490937652759], [29.239601897224517], [31.88573882755937], [28.87782777885177], [28.050614023047924], [32.636548571505564], [29.747732830260517], [30.00366809382995], [28.406090511385536], [29.532304539197625], [30.052279191992056], [29.36979026971433], [34.2278126885117], [30.43346666333242], [30.04736095960925], [27.17618062943465], [30.643998837351543], [28.23593393092351], [28.237432653377137], [32.99371980141967], [29.376041475366158], [28.033933213506423], [30.31489657515656], [28.158782296379275], [30.27921187973842], [32.760165975579476], [31.577474887152114], [33.162770043635206], [30.15289310210868], [31.42952315753491], [33.21356190212899], [29.173561265937888], [30.39223031335703], [27.41046428863314], [27.438232041526348], [32.192942584321735], [33.30051526862604], [29.99706188924649], [29.713195838646303], [30.458399092753744], [30.245779633325597], [26.491354037476228], [31.15603465656776], [29.996752233043612], [33.73108157581203], [24.808615114018625], [30.792956875099566], [27.931950342841937], [29.624357027339904], [30.592072730824345], [26.02785064835545], [30.238056581826974], [33.288493791124964], [31.543208682404796], [32.0495161988101], [29.91950668638693], [31.918089801259903], [30.273181057757267], [29.351552907185475], [27.353461892301077], [27.49548593021246], [31.764245238557017], [30.272358660454053], [27.694201618652414], [27.825358917025216], [31.492544217038404], [32.047970348932566], [26.726926902570423], [32.36165396302005], [27.933432132354373], [29.3235696796641], [31.411907698829452], [32.15935314295662], [28.462411379716876], [31.567303199260735], [30.26333969271367], [30.943888774440364], [30.24876641418395], [30.03893564856563], [25.131506736755632], [30.271791955226142], [35.624022620373665], [29.908860929481634], [28.27790060983961]]
[[26.93801159112759], [28.160539460243122], [30.03195646334828], [28.313491362298556], [29.13490917387425], [30.76493941842219], [31.231708833129712], [29.592071113289116], [31.191480001366394], [32.49029860193865], [29.19730972100687], [28.722325610304463], [38.08548035318215], [37.466885389361224], [31.839413727555815], [31.185409173261085], [30.54999618713482], [30.62227132216279], [29.311095090613353], [26.14405685721114], [26.608956274723855], [30.327173444118003], [30.638065026721243], [30.533453278090928], [31.551705779690447], [29.537224548014958], [28.55705314505127], [30.25324791009942], [30.24742991429412], [31.293116267751845], [30.40534822944598], [31.161046777549238], [32.03180388272935], [27.332323690516677], [27.888147109769424], [29.36306955659587], [29.391625583763435], [29.53946611862595], [27.189640761466006], [30.291918903591963], [35.490330829894766], [32.081800601758175], [28.085664348201288], [31.829393841683196], [28.886787521707916], [28.039718829276335], [32.6222775376787], [29.203229617867933], [30.025236723428534], [28.399414416508435], [29.51501813737228], [30.048708530810366], [31.453982315006865], [34.1858526733166], [30.46141425336344], [30.268492529877157], [27.192176329380008], [30.7370291750899], [28.24103653761651], [28.24082243726002], [33.04983345992808], [30.05806103690831], [26.242123063433635], [30.452462341788692], [27.405580799841477], [30.28007005243514], [32.80066168853834], [31.567718212864815], [33.02159094087658], [29.890384643538045], [31.414197498043656], [33.27462093170918], [29.163385841298446], [30.394548987003795], [27.64666272967206], [29.92363815657432], [32.16882264707773], [33.36833816002665], [29.995519822284542], [29.683024470380154], [30.46203941104136], [34.11376500890967], [26.125942869336516], [31.13699978365992], [30.683636809082245], [33.57004261849408], [24.80439705398458], [30.942286029860796], [27.947762579401335], [29.669601945354678], [30.606672052773614], [25.977481014147948], [30.261630310546312], [33.06245422542466], [31.55891729419014], [32.03248545760516], [29.884127713493495], [31.960395989785972], [30.279003768654892], [29.38890155801396], [27.35034054422737], [27.49199068885065], [31.757503389070134], [30.27134044871349], [30.22473113884949], [27.80673793142787], [31.53976527664853], [32.04474912467584], [26.668216251084637], [32.4824723090317], [27.924047052343663], [29.328340537439466], [31.818156569357164], [32.09624962984573], [28.451316691601807], [31.618403850829175], [30.252863196690743], [30.962333928535514], [30.18125178597609], [30.03393259458488], [25.13663338326213], [30.272139179208363], [35.77413123918648], [29.92236775857083], [28.27048055271458]]
[[26.871544938946435], [28.159441074239506], [27.77182033934525], [28.31375422338319], [29.11965740079524], [30.746228662075293], [31.23966225149853], [29.756757011055473], [31.20278802066105], [32.544305765970776], [29.173152190454324], [28.702917909024073], [34.93066365460764], [37.446728927765434], [31.821661212007374], [31.198448628384437], [30.55650581419461], [30.6164544593352], [29.319271731809817], [26.144000049781287], [26.601783892832255], [30.355337209048415], [28.465104905552298], [30.508771015698223], [31.595506462646032], [29.549266419901056], [28.596418152135612], [30.26628318820471], [30.233033535939498], [31.28470788518472], [30.410691012125763], [31.15652681385093], [32.06190366374804], [27.36706937514211], [28.22917889579585], [29.356362859112934], [29.39068999155075], [29.63762214568881], [27.184441272418404], [30.981684941804318], [33.56856032919255], [32.162753819600624], [27.56025415372943], [31.75944766033256], [28.894880952862888], [27.96083338256914], [32.62942330944154], [29.20521768329355], [30.046693674177483], [28.396393307630603], [29.503795400319962], [30.063647958297153], [31.4223201031706], [35.41571153977024], [30.487883744814212], [30.466311330421732], [27.203587163991703], [30.81444660420541], [27.369658908589233], [28.245518432654862], [33.101746212556336], [29.365514755296648], [26.252688886495974], [30.58017083230102], [27.439797186470198], [30.266940265092384], [32.837630234765406], [31.55757885610069], [32.89302278077967], [30.14844921196404], [31.40136657493835], [33.33518816947757], [29.15406741083477], [30.395557865617608], [27.623154356916505], [29.941019141411537], [32.15524035799007], [33.435298669872864], [29.99247032878754], [29.66648764571172], [30.4610561329774], [30.330725157561105], [26.19074142666654], [31.11861555556013], [29.96437929336805], [33.72258549343413], [24.79912746547175], [30.918757093122462], [27.9771478792509], [29.71469915189533], [30.621253735029256], [25.92977055915765], [30.26826793995609], [33.06681846265832], [31.57364720061503], [32.018360668402686], [29.861544845004843], [32.00237024769273], [30.284028182151395], [29.420820012419966], [27.359038691989007], [27.488641314655055], [31.748665135619543], [30.270536790978184], [27.734220135905463], [27.794784458871497], [31.586419894315107], [32.037171566656326], [26.612786041109388], [32.58168348432966], [27.91427715696481], [29.33140038526981], [32.55229524461814], [32.05420337191944], [28.441459959183366], [31.60649944148227], [30.233629842162276], [30.976905957300037], [30.11165836294148], [30.035732410092802], [25.988087777593186], [30.272838171007145], [35.89844024266357], [29.934814079650142], [28.267979988483475]]
