[[37.06169620432843], [13.589517820038278], [27.103576598412396], [20.58754604533085], [26.754556885628595], [15.641814672753384], [12.076674814500915], [14.561665792647888], [18.621998254589737], [39.25993706013318], [39.19167993292634], [34.70244327808551], [29.81075294460407], [18.391214866667656], [25.999563551084293], [13.790376622736776], [36.6638786997333], [36.779784898009154], [32.06920447108105], [24.579136328877553], [14.538551855917447], [19.339556656700307], [16.338013375866435], [36.918213144990226], [11.70112699735316], [33.989500284707454], [25.988674966624004], [28.115720760847694], [24.719300905493245], [14.359339390920207], [27.21623949635777], [33.26422025765367], [35.76921017720735], [40.34409392434499], [29.560679725301718], [22.163648215625734], [29.88234531806201], [39.418509265472906], [10.68081160430047], [21.602770590599572], [37.98802269679683], [18.993909681185926], [35.9925625224176], [25.151200355337554], [29.139944959833496], [32.586754112822106], [20.151953843356182], [31.242084474913753], [25.952646225026385], [30.7620091241661], [28.864627286028043], [24.385486746197735], [13.098241392770586], [15.961022123568398], [24.195466540031273], [35.2854593684757], [23.462402926187366], [43.584810469419615], [30.94194724205267], [32.78673727609425], [31.16649653830357], [31.61543854809139], [14.704240386654583], [36.95700929528603], [19.559489919904074], [44.61107291434048], [34.88719906250013], [42.442664935808395], [32.434343281725134], [28.87688100942856], [44.03978903242936], [43.5636827527059], [24.27941485485271], [34.42920487422006], [28.74678361081198], [17.81725024107511], [28.393250315231796], [31.793322962529093], [13.882167670200737], [18.75157625199605], [24.414542121188887], [43.74184396815102], [15.527793916797247], [23.791368950660818], [42.60226633237192], [28.050073728723067], [23.771022624369685], [20.975482901642373], [20.783319121787613], [38.88141262974138], [20.706420373841357], [15.460734793203521], [32.66475280945227], [36.09997049885344], [10.335810307456923], [26.940291044623365], [18.513812505632735], [13.558380525554746], [33.74167012271768], [22.018394075646704], [13.975804806435947], [37.77533296868407], [17.7640009289085], [33.410979241400014], [33.415152781894975], [33.45551393728148], [24.680244199396245], [35.00163086012205], [30.757416119377417], [40.75329222032552], [40.10357812138834], [27.429150830756413], [18.643455408320285], [23.099300068007476], [41.10734075699246], [25.095206918785564], [23.31466898110787], [19.058915632231813], [42.900674670947566], [27.340468802734918], [26.81970694923595], [13.60905438707228], [20.22067877743128], [29.533761891365444], [33.89942710089018]]
[[44.963146405163286], [42.83504318135777], [43.687943106511675], [41.673952882387475], [11.910670998175394], [42.18548057360766], [38.95060778563144], [42.354121904740175], [11.370934072985571], [23.727067758734137], [35.20261277215968], [44.66161649654128], [43.63280028964176], [40.71032839325113], [45.0], [43.009201151304296], [41.388560584400295], [11.068803029031667], [42.96252080503041], [44.82112445429554], [44.422967483416336], [38.56645635339346], [41.434549307415885], [35.2788923760983], [42.85516371978275], [41.89908840497086], [41.99188995396064], [18.31515455788322], [31.239893793037282], [39.5334428913723], [41.23760446594918], [40.603567014913686], [33.27306876085207], [11.806861101726069], [38.33095136569925], [40.2593484322998], [29.59373971931916], [41.800394751593096], [43.86048529714844], [41.513861873767524], [44.20419594552682], [44.93278561468547], [33.336056527495714], [42.180157445046284], [41.36708951831119], [32.24514859152387], [44.95224376701309], [44.96704204281075], [10.688116572892973], [42.356345619576594], [35.70984364503728], [43.39464533573026], [43.96111549877316], [44.874248742489726], [14.1077385623392], [44.61785838824429], [40.543917502705064], [43.83951131041167], [39.840084678068344], [41.16425651344231], [33.45156747668512], [42.27320610996572], [44.98192674358116], [16.96591340691309], [38.392917083854485], [39.624709671968176], [20.97774920691323], [31.055531329346664], [39.97865653388696], [41.045113372625465], [23.262048405728585], [19.583728066965644], [43.83668537198484], [44.04063862849567], [34.066181428173806], [10.271074349561621], [39.99925851255025], [44.56899297382761], [12.134989489753409], [43.82675088706119], [42.796454869303496], [42.11773709486423], [36.913252002518156], [45.0], [42.38749581192337], [35.49699800876189], [40.29114353926427], [28.591948027831222], [43.71109818307768], [44.708791410985114], [42.89105834765093], [32.28074897277891], [12.124684487264174], [37.1704244179932], [20.77597233840396], [28.968525065467947], [43.27554362647755], [36.22836819616055], [43.05521431131087], [41.16104661289365], [43.344270264430776], [35.96575781231609], [42.257817940682806], [41.833541194152275], [42.07864832075238], [33.52345515874245], [35.915837789629435], [20.168285170982827], [19.154544861132013], [36.98017001414992], [37.63691320654601], [14.197345006906174], [40.034723157939105], [25.310111199058944], [31.576352709639483], [21.39468042618832], [14.68114999952932], [36.60635705237365], [43.746733456850805], [40.853931327307336], [41.93585762340234], [43.75815367696371], [44.5797814155514], [40.74152969321116], [44.695404453162354]]
[[44.13554539054583], [44.88733448163136], [42.568997646275726], [42.91562919947844], [42.034193604821674], [24.809344330130685], [43.38849057130445], [30.84002561260512], [44.41917479113306], [40.94158961796349], [44.731309472769496], [38.47328889669281], [43.495045098522375], [38.70241358719529], [45.0], [41.38806390058184], [15.812139287702642], [10.055960894478185], [10.161076657945475], [44.916972280659216], [35.69686145777314], [38.22009969594443], [42.08831728770239], [14.39033418891297], [42.76810296217798], [41.443642512242604], [42.08105975178153], [13.74511914036529], [43.17591886175107], [15.920767428069436], [38.07765452898357], [39.183667711342025], [29.579931870231402], [41.401055964129355], [38.840501359958054], [23.855906516305158], [32.86336592631163], [41.32306590146172], [36.414463811052514], [37.51703807861557], [43.45847623249506], [44.086586960474826], [43.5031931474233], [37.19348190405736], [34.24669783512309], [43.51587241704541], [43.80185767211184], [44.73876938965183], [43.2125997131146], [43.31450887546276], [14.09532392436202], [44.360354306378305], [42.895798422085356], [44.813805344661596], [21.15708883980809], [43.26567638137355], [38.74570997341126], [38.54029664609942], [12.242002790687234], [19.00091212675121], [43.21474426130448], [44.17548138725926], [44.93971441508467], [38.50896421337974], [42.38126854623191], [42.06054327632975], [32.38552244694796], [20.488604163798094], [41.96486744665453], [43.54446200253123], [37.16206780847268], [36.319673200808296], [39.075744378023614], [42.20224741860608], [10.973433595804336], [25.93287918144045], [44.267690175316645], [15.934701934537546], [44.222564401604416], [43.27604577242056], [42.44212495121064], [44.9765987765272], [34.142864082709096], [43.52400965433635], [44.526391886771144], [42.50155795832502], [42.53232186449326], [42.69250754674356], [44.65572053163186], [32.30806557231827], [42.215526360641206], [32.15259269600534], [43.5776199387263], [18.883238996842962], [10.71648365752824], [37.104487167325765], [35.46221279663443], [34.666125771778944], [40.20820214286244], [42.05055503046875], [44.41539086321989], [43.24979107161488], [42.13939023099133], [35.81747945259917], [44.4203429369305], [37.61309618297804], [34.887735489724314], [42.541192789054755], [15.87552479815195], [41.16844261442619], [16.27764404474334], [35.13904690497617], [32.48782344294686], [32.92560893468101], [16.625080768908415], [12.469037472487145], [12.092144222342542], [35.005632783492075], [26.273239859568267], [38.35497379951926], [29.03631600212451], [38.15781098375732], [42.50594621656596], [42.47200317208862], [42.54208906640393]]
[[44.59727689884141], [43.75021816093277], [44.84919158290387], [42.98077115049217], [35.83242093049563], [27.47728346008961], [41.19627498636889], [27.985112403869266], [38.404053348381815], [37.110531228834006], [41.10729048761526], [31.276999178928442], [44.646781613719085], [43.90144885416864], [45.0], [43.06535634499544], [31.86373552160765], [14.741837442514825], [44.52574573678696], [44.939832065393325], [44.2501233612804], [41.44231584486066], [42.15355109527063], [37.663620535863885], [43.09832232646013], [42.63341198075227], [13.63612600176518], [11.410038108056243], [31.483912103445213], [39.797724762967164], [38.19819596458022], [42.74239199394552], [40.895106157182774], [42.85789729566074], [44.20527024920725], [41.39395062233521], [34.393235778685266], [43.4599910399191], [16.35351687632519], [44.43942166889272], [44.80939494394252], [38.6933800069627], [44.59984182890835], [44.33670181512969], [31.1475870389478], [12.249492346280757], [43.466432555443234], [31.226162271664098], [38.60715095883103], [44.30040871338348], [36.28740851289671], [44.717505351505146], [27.94839518504487], [41.069082138930625], [39.05802050620329], [37.607300362578115], [14.617672411044865], [41.75842944632845], [40.97763658096146], [36.51520715471421], [41.82020424279138], [42.790080933194915], [33.06029231455201], [43.042548060729715], [12.638855416849925], [41.0665928670804], [31.602980436599395], [13.088855045304376], [26.068580802289112], [44.42013701274928], [37.119771843672254], [36.19350133168746], [39.84784000331008], [44.23107599781743], [44.67942188605917], [43.308045501262754], [41.5895882594359], [12.24793673773659], [43.91449762966226], [44.18167130704767], [39.748509642882425], [39.160471236642096], [39.623064218244515], [43.10872337793205], [41.321777514367895], [42.07285258253368], [43.87685957735106], [39.87284234718889], [38.3566371444505], [41.61210232624033], [42.592168134423936], [29.40991059473393], [42.94200626779897], [38.80636503972771], [23.401295902465996], [33.424923370784256], [12.86418600897317], [23.03290500853692], [34.83187369034898], [44.297775595717646], [44.94539236906323], [43.11152347523535], [10.497433709700735], [25.572746550137026], [35.47817021486895], [12.029320405038348], [39.46833656736612], [22.574859375063333], [43.65013254549107], [33.761366600878496], [16.09742037737692], [37.03491401302901], [30.51898880315655], [39.387798025093346], [10.0], [25.180809819388617], [14.402453488409018], [32.37633513005851], [15.222080781917139], [35.39292884990616], [29.20592270233331], [38.21682825621318], [43.917144118553324], [41.908222082514484], [43.96239609434155]]
[[10.29792117708095], [32.73293297274874], [39.87658179154349], [44.242111797525176], [41.581972616904366], [27.956550477357347], [29.990479137126112], [39.491739882165845], [41.71517578215553], [33.892709724512926], [37.383289033170385], [16.143485423426], [44.793319093491824], [42.209986623048074], [45.0], [40.29761826228251], [38.8565936832772], [44.556293006512604], [44.71712509388899], [44.359205853745], [33.95405108021659], [38.85921293550251], [12.636510474721643], [42.08159571801993], [44.787187141625864], [41.73594672665085], [10.587623624274254], [37.370850664802006], [37.66706716044611], [24.70615711104641], [30.819110651131375], [18.902775660746613], [34.39411833597517], [40.467063886296955], [44.87086689497443], [11.65896864419748], [24.677621378970333], [44.57851204571252], [43.34412012817574], [44.06125254554903], [44.33432673222091], [45.0], [10.257098405035801], [41.70438706695437], [34.88982712613037], [42.97413387214988], [43.314776295614195], [14.618756168577416], [12.321755835563291], [34.81152329363681], [35.94291631998067], [44.16823298189245], [43.89101624491687], [43.19485105345603], [17.849887965868437], [41.06641038673604], [11.862345112343732], [37.534637465699745], [37.39714957117515], [11.479378840682521], [43.36311860213769], [14.043441863757382], [44.887401442586516], [39.4683534551695], [13.228437590145077], [40.6193688871096], [36.54196925235149], [44.92254999039086], [26.219145723796544], [44.87579027021669], [29.4693797980976], [14.462701318641047], [43.44193885720437], [41.84126131983474], [44.68312226748146], [11.045369172391375], [30.296721919265547], [40.93741067449286], [43.08162213975148], [12.487678157285712], [10.0], [44.83370178878634], [37.246051073619746], [30.559435218710327], [43.057060939211766], [37.708708207760345], [42.21078742855508], [37.20265404369103], [24.834570995748155], [43.553026278409774], [44.43948632901046], [20.52177943464482], [31.568061323085523], [20.78549118939469], [26.193904662866608], [33.52569741788612], [33.820293995865114], [43.383783825785784], [23.33575864196166], [41.038290739793126], [44.51927672400153], [44.86522644981941], [38.48838297079567], [44.35807150109642], [11.195945688255465], [19.91805461715807], [17.692625286506324], [38.079625797372515], [37.02978821370154], [40.38393990683202], [27.261375419964832], [42.447882994792444], [42.12260530429992], [42.08989782430323], [44.6217150387829], [14.188606805339926], [15.268078210686479], [15.076832233528073], [43.72264529431536], [42.62767191997847], [30.703037593861833], [37.8600459705232], [43.740911891457756], [35.76264702657707], [10.303603179883822]]
[[44.75573736294921], [44.85658369322474], [40.25253243153205], [40.4956170529588], [36.46653278938075], [41.89042602806957], [40.85867079539632], [26.760338730340195], [41.806610928993564], [34.78161279761305], [43.85298994116631], [41.03152338923034], [44.612286490009154], [13.273392386981094], [45.0], [16.883017948330238], [11.170535713966373], [44.7399618710672], [43.49081262140472], [44.6266008607762], [33.58003665923155], [43.296539990425956], [14.219065347045552], [34.54248188379781], [42.48202899517071], [43.2963839471276], [44.82761066799023], [11.760297814365252], [31.40766367774092], [40.78563059336339], [31.3143597109976], [34.45122455175772], [16.91740062156214], [32.37538998701608], [12.616826876947746], [39.731705680953624], [18.58052557986592], [41.83235623643321], [41.31554465417318], [43.07550279608951], [43.978570171327576], [42.895940536121316], [44.6575708833635], [11.478977011645375], [23.876023607055863], [11.458305850969921], [44.28933752348867], [44.13153168395877], [30.972786737725567], [41.48431563289055], [44.54719661274872], [42.80650567264802], [44.5651181971586], [38.74259737452573], [37.43724161539944], [37.377864858045456], [44.92128464450449], [13.923169645736698], [30.827483058480542], [41.09540572692178], [22.62594180470198], [44.380569779542896], [44.663610050869], [42.36627778649937], [44.269679956617], [41.00213180331808], [42.948896873768476], [18.67767372426063], [10.513247461241336], [44.454244118418195], [42.20884638700986], [38.66481923467674], [42.858521493834154], [17.288729048668255], [44.46559457533533], [43.16808509536844], [43.05255541504036], [19.67400081434029], [18.743000998069874], [35.00457595812631], [39.56703038642388], [43.9434623642648], [41.36219825902056], [14.022522723826203], [43.74453942938689], [22.01543103885607], [44.24671030357997], [41.49338255234741], [17.50653199038598], [43.94478675578123], [31.368019371639715], [33.16066787569091], [33.047738145181825], [39.135495463400815], [27.91211363568696], [15.336962219584107], [16.144631996051803], [29.165936354240092], [39.32101532434063], [41.14092823678228], [44.62335133385873], [24.36239715791227], [31.61280252489941], [37.93405274207414], [43.6626571972744], [19.24832604813917], [16.253187243550585], [41.22458491501137], [17.477035026338633], [36.92168128140403], [22.948252018174358], [38.12197916694135], [32.59648687067092], [41.01674671785217], [41.396844334913126], [15.154189264561275], [39.92121797515436], [39.85348899960411], [40.324908478837514], [36.254824388151164], [26.393591474575647], [43.45943321307748], [44.65179876730568], [40.872134312795964], [29.681798267200698]]
[[11.73878148924772], [44.89956150098815], [10.18027669134341], [21.99929461918382], [41.50801600345819], [40.984413507102204], [41.33821960036574], [24.665619799399202], [44.884032767463985], [40.096182969210986], [43.9955231665526], [37.70210948896455], [44.47001491959384], [44.17566612628204], [44.55550281925804], [44.44017703997014], [41.61748588812635], [42.240156803224885], [44.114854833134096], [44.902135726994274], [44.66976113561257], [34.133231623528914], [16.63417290042978], [38.84574401171593], [42.74751777844386], [41.64351990346262], [44.515925830849845], [11.917255094024531], [38.34297182272716], [42.45658131504723], [44.224333085638364], [43.827105511173], [23.898002757904894], [43.12575233126944], [43.731723308504264], [40.271292675476104], [19.182730716112502], [43.37851465080856], [32.36480828041776], [42.61160659193202], [40.70167400822416], [44.85356757584863], [12.108593283808569], [27.444034808981364], [41.34080714362223], [40.94161496342004], [44.85563938955117], [44.12944624214984], [13.466935662886042], [44.18635731431967], [39.511703488841036], [43.18772034079889], [44.700784616038085], [41.56507516839285], [25.02819948993985], [41.41715707520355], [44.34059844616806], [40.957640294309954], [36.451223613257014], [27.671631024390265], [18.118233503697482], [36.3860302166725], [11.591192134864059], [43.39146255142167], [29.82741995745565], [41.405621214613035], [42.65630330059641], [35.74932055758339], [41.44584302851786], [41.950706084439574], [31.46032156083512], [38.225628153094604], [43.14141223933962], [43.77547878376951], [43.82450765776963], [13.69025385545507], [40.376056967054694], [14.32699363639912], [42.431107755435065], [42.86773127971736], [10.0], [40.90750686757016], [41.88106689230959], [29.401223641877998], [43.511231996672166], [43.95707407514935], [14.411904920339957], [38.92875812406879], [13.448959334613196], [35.37997931186577], [13.106821088572843], [24.960695698048426], [41.2178481525942], [40.71726801280463], [12.861200103195117], [25.63685442493645], [11.151220396767393], [24.536135522099066], [42.362742333084036], [35.19820708850716], [44.992104978411305], [39.27482991029102], [42.565803449515215], [36.62888344220932], [38.61688619084046], [35.29920298375271], [45.0], [37.74530604435985], [39.39838263623136], [40.23075361132214], [15.457409583364626], [44.307041694296004], [32.488683721950466], [39.93676689229436], [40.68512838450944], [39.356368806771535], [42.955363980935196], [39.88681386833503], [41.51257098287955], [43.7547186026833], [26.25005936415111], [40.863097112736426], [42.88227860327639], [42.319912346203814], [44.8793425123907]]
[[10.454731133578221], [44.90303754184354], [34.1548072986204], [41.208911625773574], [21.02230695341681], [43.574375460765374], [27.170237056090297], [42.518772957292384], [41.880350383789576], [38.64913781960665], [18.20550275987211], [36.47744175378051], [44.470179360115694], [42.14967052380654], [45.0], [13.398395387206966], [40.06018340469301], [44.48068163839334], [44.59986720201008], [43.865480576134416], [12.232914250741597], [11.0683584242944], [22.166185986165274], [38.3938410546532], [42.74024066340465], [41.4384164809224], [44.95239913293961], [42.955289860991876], [27.366055978819773], [41.801092925712766], [19.416858031066134], [25.159351548450633], [44.05736659110898], [41.37316407698179], [43.40041289624826], [43.17561967001932], [38.940854880744936], [35.586963157362845], [35.87727706052267], [44.09456254653544], [42.207885936226155], [40.81664644754696], [44.73484793590068], [41.589167690270756], [42.074697190638844], [21.173420528520175], [42.90836172807137], [44.07228601356036], [13.04831860249822], [43.9710679562446], [37.6032481235799], [43.82646010119591], [24.800516814638378], [37.17268276273807], [17.604087045368196], [41.5815295972061], [43.9761491725826], [37.953111713448045], [33.38290067203515], [21.406257420174633], [27.439800746846018], [41.99651941226581], [44.97922216295322], [13.480257876471576], [44.318055342897964], [41.972097468739335], [35.34254309715486], [28.896760597998732], [35.623003274739204], [42.94890447696223], [24.333070928201618], [36.39998160189134], [44.68878754418912], [41.867250497127415], [44.722798991105456], [42.3813735611329], [39.39012550620946], [10.76135253834073], [42.16575764321959], [18.5946308968975], [37.978309685152354], [44.9895290139683], [19.290078553333153], [37.18261538982717], [43.053791446657584], [13.265337652147728], [13.25002962942347], [42.08876461003041], [41.86539447882778], [43.80676590604028], [34.70176383840424], [22.509746342568256], [30.958201113385783], [12.783865665085196], [41.62988349588804], [17.20448398949876], [12.28561764407143], [34.351196359593516], [40.47757403777719], [23.299834077261163], [43.63306604243967], [44.4624379186084], [43.42869717378203], [24.329752867537525], [41.48811403617739], [38.905800299030076], [42.87087226278706], [39.07778274054131], [42.33077934553552], [38.63965590596345], [19.83272290372532], [39.18315636055746], [38.32731002912662], [38.30892925990861], [40.67338424413163], [35.25398848362107], [14.985111467525456], [42.31697356503251], [41.18441811640595], [44.54313867858027], [42.11347157911541], [40.116762924808995], [44.645617596737246], [32.87972661273643], [43.98274376223594]]
[[10.903420314125848], [44.87521028316401], [44.70980825454462], [44.91230947610354], [29.8063658127344], [41.66854244583048], [37.848924948596604], [44.8626547355151], [44.55242826075634], [32.377006171140174], [39.445462669350974], [13.883583883405183], [44.79467856533762], [39.92736080247742], [45.0], [40.62355010924336], [38.70471936617606], [12.61706009277123], [44.1879187098058], [26.87155372238597], [43.27064272264232], [41.86112473516616], [12.643963808234695], [13.742352236999823], [44.37251786569327], [44.36174918224736], [44.752247782653235], [17.22240492274457], [11.558251929410552], [42.87635608926153], [28.60743294285966], [45.0], [30.510685965964253], [41.062985434676435], [44.47415234738508], [12.897459273549183], [30.714373469453125], [42.749335663680284], [40.592327579369666], [38.205895028868355], [36.49713088507613], [43.482407971299835], [11.099834386269826], [37.342446823789174], [41.318046867967965], [12.45997744878727], [44.02771200846758], [44.62557111003448], [44.710964024856295], [41.57660007295267], [39.91183981832857], [44.49298268627631], [43.25627753665619], [42.20306424645821], [10.332379024411056], [40.924792413752456], [43.61745396275982], [41.0827589504951], [21.142277862024084], [18.83516162311316], [44.401396162287845], [20.763680535975453], [44.76562752918228], [44.0059198614354], [11.609566614067681], [33.24504009905637], [32.48894503691682], [37.65826410070703], [40.33469478142111], [29.872907088988157], [11.545044323677516], [29.076848071741313], [42.021836439082776], [41.03848218130398], [44.87471589960056], [39.22550863713336], [42.922482169634186], [41.66995580208431], [44.58239163502656], [41.86939126586576], [38.89405208254384], [25.780254542824295], [41.34745871818103], [10.870675135850744], [44.263578484043464], [40.40266174766381], [13.785953979168147], [44.42286909387794], [36.97297150873733], [43.30482778760954], [13.86778722800291], [40.36538107867207], [37.04440088862023], [39.420328528418125], [39.71296507492633], [43.51834733847162], [38.980193710541], [20.138715231992094], [33.981679371120435], [33.8392306993517], [42.04898188782722], [43.40338045621558], [37.34507512027112], [40.53028347641194], [31.941914026505323], [39.64640590805464], [19.25869144012405], [26.788449447201828], [41.44732116094425], [43.61823487831645], [15.355702628188196], [41.95299404231244], [32.375048054299256], [14.510642138939758], [40.324299423365005], [44.388467483610555], [14.097713606932915], [34.619768094775], [42.55216744922446], [43.351135638128184], [39.1596059490466], [34.39398350599693], [42.070713122799084], [41.05315741607525], [38.64734898194809]]
[[10.9159570201368], [39.631534761490926], [44.58090900889362], [43.767668405536995], [38.65830733014907], [41.47266130974354], [44.16197202031106], [39.34400572498818], [39.07432586099998], [41.86826952315589], [40.562884907516334], [43.90520011679708], [44.78719066539464], [11.898316605808034], [45.0], [42.370330334419464], [42.92486941918744], [12.853022161456167], [44.81207613334106], [44.85458173348699], [43.934209291772966], [35.12039025576961], [14.20063762059062], [21.009549139515975], [38.97457374369191], [38.197010613272234], [10.830675958471149], [44.03935361791633], [35.751661339793515], [37.56600534134129], [31.078542171640663], [41.98298525061796], [43.1503448896658], [41.87986413332415], [34.066098012468785], [33.38398684307738], [23.534697910724447], [41.18401802350897], [41.242746556618435], [44.401461076944145], [38.34666071082854], [43.851066640466705], [27.00716888929195], [10.757254731004876], [40.935978607723285], [34.82370369880374], [44.273830794433664], [25.249684590339527], [43.85063807547868], [44.85457170629492], [44.8367674460212], [43.72871180472622], [43.21056241395945], [39.035926161133624], [16.14031553326488], [40.643690189674835], [42.9950075760059], [41.24004436732569], [43.15980565720304], [12.76682524886236], [40.976006731290965], [18.900413158851624], [44.67005478320567], [44.17528452575667], [16.353899010211535], [40.21154482170003], [17.581073287977144], [19.53117394158472], [41.58602806677998], [38.250089980334934], [14.29158472248601], [13.8833633926584], [37.75430941379355], [39.09966317483846], [41.4058489896846], [44.48522057640935], [39.58173257335456], [15.059517409872331], [42.89506167412234], [24.96618522847791], [42.71261517583464], [42.60025558587652], [18.67010753523039], [44.67661349482862], [44.32306553928001], [14.702462600694316], [42.49926863283541], [41.48455703947853], [39.19437005550519], [43.57013059431284], [44.809863007822024], [23.507486783672576], [29.877326331275427], [36.04894697911108], [42.948449194596826], [20.008749151711505], [27.668043882034667], [42.10744437188459], [21.14412157921592], [12.059182280774221], [43.84227464788378], [42.49912891076238], [14.702422939135786], [22.97334224102661], [44.6238127410269], [13.877649462474565], [13.818064049402675], [38.75097574290811], [42.1679529611374], [43.723601441221774], [41.45023435068536], [22.072155617294978], [34.41831540933293], [40.73237552407104], [42.01280159138793], [42.08408259698159], [42.68658178730992], [23.39805479312186], [40.043001503394215], [36.71365072220101], [42.774483562029886], [43.57017055632914], [43.10372157636283], [15.329600863322732], [44.54614811980394]]
[[11.598084471976735], [38.54190740653758], [23.977247453149054], [43.11203262990133], [43.20631174605106], [42.982347340791165], [40.413932828514405], [42.912626642964376], [39.604550411284166], [33.837984801432626], [43.86118835465546], [18.89677954402317], [44.89711978464434], [41.61247338976413], [45.0], [41.875030371796335], [16.80730988241765], [12.006160504601485], [43.29611320084431], [44.9764060191927], [42.342748628027245], [34.74153024609316], [40.58984752016165], [42.72302549539809], [40.1283679125266], [42.73702633139404], [13.453754146623249], [11.42927063866226], [15.637100828981733], [28.79700130889901], [13.626618740752285], [20.386492491326024], [43.23097531566034], [34.91645730555989], [44.13298030690831], [44.347079713679584], [23.976908832172427], [27.51179324407053], [14.006593581216107], [42.0332563488654], [31.71747568893167], [43.86617577266815], [39.17752369432573], [17.9461412901359], [44.33030723331249], [21.797797676715494], [42.58205262635314], [44.958942535018274], [43.838495899953614], [43.96509657626174], [44.495127252193704], [42.35364604042976], [35.30780414090076], [16.270933546155746], [41.05579314710543], [41.96446730694495], [12.21738771778379], [40.2837885688397], [39.03345091946876], [43.368475746558296], [41.56828748035504], [36.678491711537056], [34.303345481805394], [42.033466238044745], [28.575695991937828], [41.112351389639755], [42.89373491370011], [19.647497481383468], [19.05166562353254], [43.59253790279187], [43.004657445830624], [40.839565729047756], [16.11202299695454], [40.12659387293101], [12.487576592304128], [37.7452891369036], [44.59320343076545], [15.116502490643986], [39.08996232860251], [39.71186304397928], [43.358964637657344], [34.842041745537806], [31.973129864486733], [12.01561896205451], [42.550449504345224], [34.856574382057175], [18.971929597184914], [33.18671599806753], [17.105493277793173], [40.96646225009623], [21.10698098201037], [27.56047839761629], [38.73870608504057], [14.04719304921411], [10.833786041615976], [17.41922301262659], [31.06618294194482], [39.687613626839365], [38.25778614329256], [12.26997407618856], [43.11918510131282], [42.38480376915209], [44.7083073036136], [33.75686619605585], [40.40031027175715], [11.074109801299667], [13.996410026852644], [18.469997460809395], [39.33873173082904], [12.31228458773012], [36.49411079338747], [41.901856914734935], [36.77425797609342], [35.26715949077214], [42.13188283053274], [42.930334010918685], [42.21399346992217], [19.025389338470703], [40.14901915384775], [42.7216915230843], [42.08037909230725], [38.305818923133444], [38.406555808303686], [42.01526506684501], [44.46400414289805]]
[[20.08497607781959], [33.6851568807693], [43.35808800595515], [44.07101890686377], [24.4055219390573], [24.654719023021336], [40.744440980329045], [41.85637505659463], [42.342748610258475], [35.606708179593014], [12.209987173516405], [11.881272558906291], [44.820053677916334], [42.46022185369318], [44.74417855695431], [41.31571320458191], [44.02351772268148], [19.244278127234367], [44.98026297965413], [44.10896253936299], [43.968538741201456], [16.89205492493025], [40.0746098365941], [38.376857389724485], [38.99342470245431], [16.32035190209127], [37.37864320872533], [43.627612989808284], [43.7022031213595], [41.969295263889705], [21.1764909310883], [44.10504490493093], [37.0379686135105], [41.24256798898266], [36.89102936553756], [40.423169153767795], [44.13942678958146], [43.07833623627986], [20.222920422989663], [38.41202291095344], [37.43858355366559], [43.03726064972439], [11.281930487488605], [44.68873493657026], [22.993198770560486], [12.395970552208727], [43.61311695073661], [11.425614636826692], [33.66375481575096], [43.98027087558463], [31.25926584292734], [44.83234748143814], [44.02305896713968], [36.2270891445684], [13.086992018670545], [13.888679432543155], [12.032553340553529], [36.36219259384396], [31.716035955345593], [24.20290103363248], [42.74650395471592], [41.53779237796964], [44.97066836844591], [38.32572093052104], [44.749068281390336], [39.22317101698898], [42.855897582432846], [43.03973640918841], [13.824254481722537], [42.47067422655155], [20.788453073711334], [42.289596279212105], [39.997395387232466], [35.362866061935065], [42.53539274249124], [42.05799810222548], [34.10304879781505], [15.380256437392056], [33.18613502988673], [32.840151446568186], [39.81135933457702], [38.22473837946495], [37.07149481259171], [41.28212900983873], [43.97192861733912], [43.16793739820965], [11.438647831958013], [28.424217628290773], [37.68206616911486], [34.633855471601734], [18.82617051715091], [39.33581589264443], [38.79745648653473], [41.88815452383966], [41.8176521504927], [42.235208039216545], [34.02331157447424], [41.4362154420229], [33.284173395087166], [43.85205195400697], [44.808748468592924], [44.7830669175256], [31.915433492337197], [26.345402711263738], [43.9220444934134], [13.999948013132087], [40.87841416869928], [41.45780046731285], [41.39372129491956], [44.163611506409424], [17.400871695663895], [38.21161496736178], [40.15128102153378], [39.59534051677878], [40.016374213547856], [31.94955358398196], [40.399824784806775], [41.93620402153], [39.328182664537636], [40.59279113982937], [41.39072746561769], [39.830510494534565], [42.464963156625664], [29.522113871320084], [44.85876010020113]]
