[[37.451805973225675], [39.734495710437436], [35.49804015098414], [38.636014636060445], [33.94758105819938], [25.699080866510783], [26.92972279184042], [41.14635521119217], [38.6127887678466], [34.725988225541116], [32.21097607390355], [27.062231684469378], [38.47463595834676], [23.87546507263918], [25.41700498391227], [27.818462334765993], [38.121787795694246], [33.732121401276615], [20.213048348793002], [26.586999341987735], [23.270288896403542], [44.51584630402309], [21.692336215510757], [40.93238890217668], [14.981901968719345], [12.146078740722533], [14.706361595919226], [32.943615399830904], [30.717189849003997], [43.55743548189044], [14.53579995444597], [31.528224287119105], [41.832716938129835], [42.93212820422562], [43.57813662059873], [36.10970731178776], [22.746138831590503], [35.28713788524311], [33.50921871855884], [21.35051860457566], [20.041564960495542], [13.182534382633245], [17.267472630391143], [12.426600345884417], [12.773203689495007], [26.647287072441863], [28.227864532654383], [35.73902025349818], [11.452181528003127], [15.446436830172859], [17.684474833967325], [30.9339986372926], [14.272661142966998], [32.37609610373762], [34.83059421570535], [12.139883619779823], [24.980267011451474], [29.35034388475177], [19.372763409970666], [25.58726606829478], [31.161430811748527], [27.84642088337793], [33.96973995732728], [43.21130270340327], [22.518409864110886], [23.609383102634602], [14.99168764217478], [19.131937110979717], [29.03787829388496], [16.214425577825583], [41.01318536310133], [42.98489987977655], [30.150152031270203], [21.254334837710314], [42.638637584553365], [28.4600966743414], [20.622676471565477], [32.77785579783435], [29.600894406621126], [26.779544390169026], [14.398799771603269], [20.1267527214451], [17.98853817795752], [14.827322079435652], [41.04659395801075], [21.35885112045615], [20.16941490474214], [39.88876051317679], [17.926238409322778], [11.684527154915203], [10.352280924562882], [31.288647082821683], [36.90738909489066], [35.206770465969655], [38.55193237538836], [30.43231703123447], [24.21347657034375], [11.073681430877585], [18.904104986147452], [29.495892992320695], [11.685766217713658], [40.763054942801745], [36.5141534133849], [26.41255205890137], [31.001686606721435], [42.70661725742186], [20.832826617396364], [31.67820682713741], [36.90124700801767], [41.84756419541876], [35.865776590083144], [24.45171194340182], [25.228554430518454], [30.378216045497535], [22.19933493738197], [40.59923152942325], [23.221221351666955], [25.727305644653747], [30.903873408830734], [32.08652948138136], [32.95650243009351], [23.83208697626404], [19.915040707076557], [34.666290316354605], [26.75689225111622]]
[[35.623649127159936], [26.898083108913465], [32.50831421885542], [33.221075017111865], [33.56078088829555], [35.892589030143554], [35.75833579949116], [33.51501974043337], [36.765779017621064], [39.753461039540085], [30.553661787556937], [34.53710732055072], [33.028422110191535], [26.64038302905568], [26.228779339422577], [30.73825734442906], [43.094348584323974], [39.24744338225839], [34.72919848549131], [34.90627335702565], [33.370990886717045], [35.05890593963391], [23.740155396297702], [24.851781357282672], [32.510608176360044], [34.21447069919921], [24.218189757767746], [36.576623657832265], [32.12942646194918], [26.4962417866788], [35.75077943483648], [30.656813721926405], [27.826989839054264], [28.45676626970676], [31.90200982192827], [31.35015217469141], [32.09611619719131], [29.18790378398458], [31.213065252170185], [32.03213874038332], [30.10427397865335], [30.789292056123934], [30.085010791096096], [26.76360358644277], [40.497529922665905], [31.251932849397868], [36.16276062993219], [22.20871789559608], [30.048687538839946], [21.853006823388778], [37.073402761357286], [27.62407723573525], [32.21846246531408], [29.45355328417061], [29.587886039749066], [30.005691952482913], [31.321524353482452], [31.308664025508165], [28.546583566203353], [35.93485449633489], [29.311967731261195], [27.03076030823373], [34.810153638812125], [33.50157502219664], [27.20108899379529], [34.336345819943205], [31.25067387961605], [38.79038289257869], [29.80648782937957], [26.067237413236732], [25.395190369505904], [30.874403236674095], [33.86181609220222], [28.393363254611472], [28.014110076780415], [34.79687543216931], [31.383168123462802], [31.73611826683985], [31.54435268264316], [28.450185669923915], [22.560965006339806], [30.108950110412625], [29.43879197642689], [29.994470782879485], [25.635377529912727], [37.32154538798725], [29.89377635479518], [32.78619836520669], [37.919070575692665], [28.256309752847272], [35.70401824127928], [40.5922868015498], [43.341292671710804], [38.9587022373804], [32.98503868680946], [24.97340044631288], [25.124915039025975], [26.003871193410955], [25.427293843207327], [26.811821205423673], [35.0537182660537], [27.36233841596574], [31.057954708069097], [34.87002893628907], [30.72787695636021], [28.687900547252234], [32.308943835697164], [33.921918453611795], [25.390424528126548], [23.347129724842894], [34.976462637774695], [27.782328930688593], [32.370107844140975], [32.41729047037217], [23.864513536770385], [36.30282382409737], [35.456203498514], [27.869648495340062], [20.77884205038895], [25.425226453068728], [32.76796540774008], [26.868419988663298], [32.37574337606657], [38.905488867634055], [23.70643180520048]]
[[35.360574338557534], [26.088943158571922], [29.584108854563592], [32.91792175352857], [33.297268865815454], [35.99383325973233], [35.73893799873851], [33.73953815204478], [36.747837989259885], [33.55673008992688], [30.426698617180943], [38.73497890574933], [32.73805167651513], [30.727167190112908], [32.980843259269825], [30.64928888580642], [39.39938136425422], [30.793648296195794], [34.72919848549131], [34.64911287274903], [33.37865122853592], [34.97242400860277], [23.688059571936634], [17.979183346180882], [32.93532302747299], [30.78956938474245], [24.097786059475073], [28.905732281062765], [27.004949381067096], [26.36473107054664], [35.82643445091237], [28.49653055677856], [30.068209331616767], [29.14177841613], [32.39500378082936], [33.652517121217855], [30.44889730162755], [32.721668175234974], [33.615281570216446], [32.03213874038332], [30.324428376821647], [30.736941593046822], [23.403616224363763], [25.7925809197513], [39.14623533169115], [31.323249466226425], [24.206047200682555], [22.22571073009194], [32.74170100804678], [21.825667052281464], [36.7901439781008], [26.395243102723654], [21.010176888162693], [29.586110487829536], [28.310605332633724], [30.600745592695294], [31.30472861567175], [36.270685667499535], [29.171502274110097], [38.774000905480065], [20.60183849721596], [28.033232261507717], [30.87069311145085], [33.826496287364506], [27.225564473493034], [28.978343669976212], [31.084586076812155], [26.312723965602338], [29.996057435823555], [24.168320903724393], [26.26077683108871], [28.72887634968947], [33.87134405383547], [28.40528087942397], [27.446078872555017], [33.89874986132058], [21.6668005913951], [35.966578025957524], [31.363490372641266], [24.583021959770704], [32.05154922901505], [30.100229135116304], [29.552013643130866], [31.264008218845103], [23.884245790457772], [25.539107662897496], [25.500831347578913], [36.0810415737672], [37.91433958830005], [28.272005419339518], [33.05166048674974], [40.13630859065127], [43.8018633293847], [35.31946831943608], [31.764350761618438], [37.838529393310786], [24.849934515987126], [28.96408109926102], [24.678556480729984], [25.81568508953664], [35.169159245021284], [27.37695915323879], [31.0703976008897], [34.79155345794484], [30.745704829445643], [28.711753876004533], [19.152221285459227], [33.90930798561047], [25.253501855988013], [23.753246326056917], [34.85818613157704], [29.339932216189304], [32.370107844140975], [27.311938171196207], [23.72156278975445], [36.55793233554044], [35.59298500707633], [29.141567357454388], [24.45437453648733], [34.95811230670254], [26.06693228974137], [26.898716001091152], [31.345510412751953], [38.734324152633235], [23.829961000293352]]
[[35.66829797464774], [26.082596488234604], [22.32288444363771], [32.9152848409548], [30.19673769404396], [25.98576628940407], [28.572137669972896], [33.79261686141349], [36.747541906973495], [30.82954723736044], [30.18219699588162], [38.87225960288897], [32.72450566125728], [30.650099073574218], [33.08071046133932], [31.14370889567133], [38.05813331975633], [30.943365338821348], [34.72919848549131], [31.007578705739725], [33.373622557637475], [32.18413945902968], [21.86843967142997], [24.891799898764415], [36.597898401002965], [28.682841165218342], [23.776404356058315], [27.46358817079172], [26.539206670992243], [26.45855542094622], [35.902032767900614], [27.696737505727064], [31.643708965585997], [29.187454509810806], [34.26048520529251], [32.39514242497646], [28.82630795956219], [35.13297736215075], [28.202325856206766], [32.03213874038332], [30.006787630185045], [30.83666214689496], [23.71576237325099], [25.48153232724947], [36.884578849036245], [32.06406058116571], [24.08101681032075], [22.21768186411554], [32.80767184495635], [21.72318428931478], [36.818521837900235], [25.982842445579312], [15.291059619685024], [29.592874850705698], [40.054366892549396], [30.43633378681416], [31.329913740636275], [36.791924742887225], [29.20747288252542], [31.520159181672895], [20.75161436423797], [26.969166561065645], [20.941907500116912], [33.803438278682364], [27.166396625659686], [27.169295238968278], [25.50090334842159], [43.54513801499901], [30.017147393643093], [24.12302104639649], [26.332680473834458], [27.708967464604843], [29.671073393326903], [26.964451404113788], [27.489253840706315], [36.81070688147156], [21.524572299299923], [35.97501371676824], [32.16508367036507], [19.91231934322841], [26.211223511490548], [30.064183555285425], [29.396837825887825], [31.144027637490428], [23.771424137173458], [27.887190342650896], [23.636314115862], [41.11519858006317], [35.440328858618614], [28.26824696078925], [28.157973533776456], [40.5922868015498], [43.61169448980007], [39.39732993600788], [31.501499137037538], [33.211741636634244], [22.616513542097298], [34.40935342713117], [25.104657666842893], [23.734097135678848], [35.43351998231556], [32.540859872704345], [31.11409652382252], [34.74287795774248], [30.705029078090117], [28.70974711047301], [15.36807787581969], [33.856147172805315], [25.252976243130387], [21.154142677949682], [35.58951294019647], [27.671667036525253], [32.370107844140975], [32.3683661681564], [23.74128347257428], [36.75267699587584], [35.57376694157614], [34.371719049593786], [25.02838301681989], [35.35840429278566], [25.99576354803969], [29.176545203237048], [31.864213525656908], [24.895337965561655], [23.869630465125724]]
[[34.738457285225756], [31.07007047108265], [22.064863864671985], [32.95641554330339], [30.19673769404396], [40.07451353327104], [25.132188209307245], [33.80243152798991], [27.937914290646297], [38.029970452838896], [30.50894794122522], [38.817785903479624], [32.66592567923498], [30.563457524530737], [33.20012474901712], [29.097214898101413], [38.05022079296685], [30.94977951822161], [29.384765476194815], [38.43600671918069], [33.11693019345145], [31.24513934725463], [24.33152762331308], [24.816751094511652], [32.46194591822995], [28.68767404336419], [23.773678105449687], [24.98203243459005], [20.25528428805595], [26.438852120708304], [35.90045049633924], [26.831687031196545], [29.923879435573056], [28.94703635884105], [31.03038308874023], [33.92705004877371], [30.845428366819295], [35.568846503796074], [29.910770573654037], [32.03213874038332], [29.03840034296001], [30.78934161355508], [23.772345654455645], [25.60246824616281], [36.85577626065124], [31.894874503024536], [23.633321606496512], [22.216964490936263], [32.73947563323501], [20.805277501170607], [36.96053838850162], [25.978026519670383], [13.939418771297609], [29.601121263610384], [30.390815954984966], [30.537133394270885], [32.84896601546482], [36.83525109125486], [29.248889883612478], [29.856813006401968], [20.748495954898196], [26.59225650290258], [20.604198849737955], [33.8098499534002], [27.192268048137738], [27.051955469261507], [25.50090334842159], [39.53845205253485], [30.158961906103862], [24.0967847648326], [25.965594872943065], [25.722217586566217], [29.671073393326903], [23.444579304946473], [27.469328633677716], [34.49669663006502], [31.76171759424926], [36.01859237244429], [24.75943280285511], [23.13733374097139], [23.820741106723275], [29.81177337227993], [30.080613130026773], [31.385285459875522], [23.606094602659347], [26.29128770620114], [23.636314115862], [41.11519858006317], [37.59990898113119], [28.252919237917197], [35.577191228772804], [40.5922868015498], [43.66810373633678], [37.28003296469108], [31.82930621254331], [33.167854356388276], [24.274676469028023], [34.4065149915228], [23.74676443837348], [24.068487997595618], [34.88215324793905], [23.655807781395715], [31.30475975787902], [35.6522882173133], [30.752607415259863], [23.767788657288833], [18.60962018682759], [32.93128418972358], [25.305600918796742], [21.83852468538511], [32.13977376197088], [25.961022082491976], [30.826204778108558], [28.49768725804605], [23.604638050725626], [35.17681291296374], [35.630129883545], [30.440947797524906], [25.35814605292694], [27.250400888544046], [26.10297496386016], [19.719900571225487], [31.99326820085366], [22.328581135762047], [24.0709701558967]]
[[34.77772986724347], [30.43090198971581], [26.702574478827536], [33.0295160869276], [30.19673769404396], [40.86625131855983], [25.132188209307245], [33.724861945208396], [34.69214077813611], [37.9604430171678], [31.691472760724974], [38.92116453572176], [41.40102266263273], [30.408389025663634], [33.289227948136656], [28.02691746841094], [33.13189810705485], [30.811386385483097], [29.384765476194815], [34.639551056360816], [32.95337119641559], [33.79069923051999], [26.081134230146745], [24.80328484576561], [32.40161108829713], [31.349074999396986], [27.32248079385691], [28.76363793599222], [25.321653611810095], [27.527002272320804], [38.41107460845104], [30.051108739276557], [28.158177230089432], [29.230832708439834], [35.76288173031569], [32.016269939725], [33.80302302426519], [36.712922526847244], [30.490368174332577], [32.03213874038332], [31.272599670641867], [36.73057212391246], [21.665142641207222], [25.764588996591336], [37.45898269150226], [36.954060602195526], [23.15462429924815], [18.69207360037778], [33.15422512452199], [20.70761500409872], [36.95206169829537], [26.083213511759908], [14.823211312947716], [29.61625621853494], [25.49641650961207], [30.480838657744115], [32.72642429736716], [34.47910338206711], [29.2831953098014], [33.590226245056876], [22.174163485523984], [25.427128151999955], [21.055952301082616], [33.469759242399526], [23.046062313105136], [27.031519757710605], [25.50090334842159], [42.12517263104063], [30.179958837843543], [24.26301432682928], [26.195523762249657], [25.735339279610248], [32.40018138490402], [28.87861578955917], [27.347785048368085], [37.694602238470644], [31.88318936349636], [36.37533283310749], [30.6636788817144], [20.755208602532523], [27.182133269740493], [30.163034788334446], [30.1876806674382], [31.67584187845204], [23.447647040188425], [23.989654215349045], [23.636314115862], [37.435169228728974], [37.68225194997309], [28.640187735913074], [34.72227524682021], [40.5922868015498], [43.65884342758892], [34.25545433000383], [30.098928685655668], [38.615794071216584], [22.217929551867943], [33.047216119622284], [23.124036616691722], [24.504741061921], [35.17713651320538], [31.89150901613002], [31.410478134759742], [35.87442284349983], [30.76851519419783], [24.092244513733878], [24.125804004658573], [32.91762360545026], [25.313917144407313], [20.01071982711927], [40.34501985242405], [28.178335895844352], [30.826204778108558], [33.33179847849638], [22.289710616943324], [30.483308923324778], [29.899826979265], [34.371719049593786], [25.18426010046454], [27.091076512137754], [25.828537798221483], [38.50072845481126], [32.136316644145154], [21.4466397059528], [24.10163905921274]]
[[35.013897536681675], [26.14946180617529], [26.58835360545013], [33.0266093366071], [30.19673769404396], [38.75462039435075], [20.57962791675466], [33.833548103797526], [30.973845375091344], [37.628120830251405], [20.1730869564604], [33.222941021230845], [32.46538059308562], [30.466143729547856], [34.32940913868335], [29.00255722069278], [37.447250151923896], [30.772816447677855], [34.72919848549131], [34.94579734152372], [32.97349875344607], [35.0733141033609], [23.33593675265999], [41.709318373633884], [32.44484197982712], [31.874473349190183], [24.166184190386794], [27.969983529693042], [26.08793023823769], [33.555373180806804], [38.21434714061135], [26.202913369338944], [31.89108817767569], [28.203574307374293], [31.9232477326763], [31.974287791691165], [26.23657900596876], [38.73980161870103], [24.52612636023138], [32.03213874038332], [30.295853468422152], [30.80472265528824], [32.7165388700932], [25.09722370972017], [30.70375823096759], [33.51142373241101], [22.770233179093744], [20.551484692992272], [33.25189015460975], [21.513994939241222], [37.13181637910279], [26.137854742562812], [15.063433118734316], [29.82403735916634], [30.076658500906085], [30.528704122701697], [31.243742272828953], [37.092602736302126], [44.82507996810573], [29.94267460147287], [24.14488123193289], [26.148054033659992], [21.265540406122486], [34.29744754612689], [25.575631831996578], [26.766972389750965], [21.960902730482818], [42.25457002699794], [30.273986140954378], [23.83574650883499], [25.65600208023426], [28.4581395965798], [29.671073393326903], [28.34549898514346], [27.59886481760761], [33.37673726570843], [32.40618092614156], [36.27192871667418], [31.190808046013622], [24.69487768843838], [24.29628662872348], [30.07511793462674], [44.41704377740538], [31.823721756275326], [23.510022630140963], [26.10891843807718], [23.636314115862], [35.58754916586261], [32.00919800934413], [28.61645348464406], [32.72015472903616], [40.5922868015498], [42.75399611977759], [37.92180169920057], [27.207277587688925], [38.42061454970046], [39.12000982510646], [33.037293998221436], [23.71120066575618], [24.362839743910378], [34.84074079153597], [26.612467776352982], [31.42307280015428], [33.65719326372784], [30.815932454807463], [24.205489718945323], [23.97769806264728], [34.085563970560536], [24.684354923673858], [21.4762765523158], [39.408183354718744], [40.11085920961359], [32.20738700457591], [28.77249556664782], [22.261403242864436], [34.79296054404677], [32.928609172643974], [28.870809608533566], [25.213463976566917], [25.007301907290127], [25.86942658730639], [36.362060746712004], [32.14412620672192], [16.73461017878569], [22.746195457403893]]
[[23.587682838481975], [26.18234618407354], [25.816096025330854], [33.019916663452214], [30.19673769404396], [40.52737438261053], [39.073323276874035], [33.764245578812165], [36.68912611367121], [37.61740900486809], [21.163389016734566], [29.83898431069405], [41.414962580957], [30.544737316751018], [33.29050417557983], [34.415786645704756], [32.54850068626928], [30.736521964553774], [39.04710478437389], [35.557278481600804], [32.98501173456933], [35.09590799532537], [23.02819597846287], [32.00137426825979], [32.32234015173187], [31.363019546682743], [27.320655440638177], [29.605272922328002], [27.879904570529522], [28.77481950209415], [30.61628021586215], [31.007174829117567], [33.251572169456686], [31.008933260719456], [36.61558485281601], [34.524395859781976], [35.546700175148935], [41.50455046738328], [28.425310840597945], [32.03213874038332], [30.396371021019036], [36.728158364312485], [25.359667398617162], [33.082977857755495], [35.165713235913636], [32.531597638008186], [22.40797956232391], [31.66854028166243], [33.73168766478897], [27.58744033166694], [37.45495882548535], [27.781588189909606], [15.176602596300107], [33.416455607229224], [35.86830760659262], [32.85888907382777], [21.18277587528311], [33.24357559199124], [44.66835564864013], [33.62827481834036], [30.787049872644822], [26.371395419578917], [21.325704033292958], [33.90798261481802], [31.948003528777825], [18.885472869698546], [40.573012267879605], [25.194145780881502], [24.546833158948107], [24.194623158426417], [25.5489052111239], [30.092879476339025], [40.28795279581813], [33.59144858872263], [36.92772360968417], [33.458286097433344], [22.12182838760982], [34.78835578783198], [28.324862391484373], [23.162766668505963], [19.694701063181142], [30.066916618615902], [41.94714082505517], [31.849505355553294], [23.53983524454327], [26.10430458376022], [23.636314115862], [41.35541269292656], [34.735940483677055], [29.408921756499566], [35.67706657377056], [28.85223906623771], [36.73658525438881], [36.48641037779558], [29.53410207067112], [35.06883090966908], [40.558546505682195], [35.624533272880825], [21.09507430424881], [24.513268171561293], [35.0911928251104], [31.887096769945217], [31.473139949147953], [29.62316557526143], [30.854635370007138], [24.241758895102965], [22.222018445107835], [36.126892424932585], [28.90968933271088], [34.3119747743682], [37.285535088169915], [40.405464542151684], [32.20738700457591], [26.215290465368188], [27.39994711745549], [30.168411704192263], [39.36694790795841], [32.51573178795101], [24.70551372072145], [22.906684116770744], [26.24217907687055], [33.22817600291968], [31.916731341522333], [32.815652710035174], [24.156696309664422]]
[[22.111193711393454], [26.207643324495418], [39.453449526899725], [32.99513222339019], [30.23249941405625], [40.177365398808874], [34.869994155174744], [33.77093308116066], [36.75507853857072], [32.419653766708784], [24.426954379188796], [31.553756022461176], [41.81853649096404], [30.60576966498839], [32.38585354666319], [34.70381706649563], [42.12985641892803], [30.393629022272535], [39.04710478437389], [35.80476061209599], [33.133880306225585], [35.18712699343028], [20.73582006822634], [38.135337363133225], [32.294292549710384], [31.348674270514973], [27.27857019559423], [29.98693280896206], [23.232739265070553], [29.12290195698992], [37.94998582373072], [31.539423371753475], [31.4524761244085], [37.78173361419577], [32.2960041623077], [32.308637551580496], [33.84651218052479], [38.610755303854674], [29.451685723462116], [32.03213874038332], [29.832722063626566], [36.84618429648458], [28.795673566077824], [29.918035330437558], [37.495146898794765], [33.72648382982307], [18.541012795273428], [18.76316143749063], [33.62018867907209], [28.64018060852687], [36.74134655882112], [26.964230399297765], [27.92751872893733], [34.97437542318694], [32.43295279270728], [30.36125579480187], [29.037858099378663], [33.284536697367415], [44.98479634193337], [27.781329752026718], [31.01851547042969], [27.041000950745996], [25.154764964114243], [33.85843107102229], [23.009665081275283], [38.959322677407656], [39.45258614471001], [23.201141090233083], [24.622105396874275], [24.213691941176194], [32.850569525923966], [31.584151930698695], [37.38270116284151], [33.799740059940895], [34.15973364661868], [34.78455802263061], [23.604205465759595], [34.819494924633844], [32.095499670618096], [22.8635741588335], [29.421135406420778], [29.904520901324364], [42.00880631607658], [31.678395923014566], [24.036065454364888], [26.213601846234905], [23.636314115862], [37.699026044927805], [33.828944718399235], [29.40252672789869], [28.66121545670717], [28.85223906623771], [36.95295510653203], [30.67697637807242], [31.268417081365342], [44.09830156317576], [43.49791372333178], [35.726615982735304], [30.02282876255062], [24.57539373566209], [35.43022184469081], [32.32266372877369], [31.2809853702299], [33.119781787461285], [30.883834304005457], [24.18469835605712], [22.222018445107835], [36.20672139592407], [37.95549184106577], [32.456726630445], [39.34582712227706], [39.756826639293166], [32.20738700457591], [42.95060105666123], [22.261403242864436], [36.124371843217006], [29.88282513789171], [32.92649226198113], [36.399388136391124], [24.151982537532326], [25.910992372441264], [38.84745401937305], [31.632526464712377], [35.691175767918054], [24.03461853748356]]
[[22.175385986621393], [30.32443503343144], [39.55400319153055], [33.064636766007375], [30.23249941405625], [27.0626321363794], [34.992156102570995], [33.74009296726498], [36.91774072791492], [32.385948554554425], [20.786379245229337], [31.55997938994816], [41.58817662028019], [30.45341261363057], [31.952588796777526], [36.83075841523842], [36.34401203971741], [30.531928893722913], [35.94950333171869], [35.504678929541754], [33.18710285124958], [33.83448712814872], [23.306891669451833], [26.442548646255414], [26.502093992341596], [31.35851899179515], [27.29588974967517], [29.93873364959024], [24.75177452248967], [27.13247804114927], [35.74435326114663], [26.402967799409257], [26.519770591664155], [28.30621347613607], [32.9925358220083], [30.49772845578289], [33.89419867231497], [38.57963210548519], [29.353997824688175], [32.03213874038332], [30.06559670401787], [36.78189913191774], [31.544469488581747], [26.066849843771987], [37.117404708220256], [33.681803604641956], [18.544902906746294], [18.59757520589829], [33.573757474914935], [28.29231263757305], [38.890581128747], [22.176250773004295], [28.142063697732734], [36.07433094056157], [27.846155255666865], [38.08307343227065], [29.32256339594242], [33.962900745846156], [29.2831953098014], [28.47478483851888], [32.05068133556064], [27.021324107506718], [25.058188600953514], [33.54993697256057], [23.032788890480234], [40.151642246697016], [38.70333216058311], [42.757979940615606], [36.1159000980145], [32.13805981334576], [33.975211326854975], [31.932306831060878], [33.88086997516551], [28.98522303512383], [37.35743182670899], [34.18848106657439], [23.361541914474795], [35.160702558542404], [31.88642068935204], [15.855979651874923], [29.275046288794567], [30.06361420663321], [27.890938660834205], [31.7164514937636], [24.406913605115918], [26.08920795027286], [23.636314115862], [37.71419227772641], [40.10397701013939], [29.422004995263567], [31.92898953508058], [32.373259284766206], [39.009064377758875], [38.791564498582915], [31.846507724229365], [43.59946306539833], [25.505916940297602], [32.36388699727268], [23.4019960255347], [28.747447375268276], [35.761928306327015], [32.3903651818599], [31.17669523184434], [33.65719326372784], [30.863725896288905], [19.34164760712519], [15.36807787581969], [36.15671836803379], [28.98331242335966], [34.029244625078924], [39.28049140987472], [25.346461837924828], [32.20738700457591], [32.95309946514663], [22.261403242864436], [37.28959664321826], [29.868285095611352], [28.60309385150666], [30.620367996766124], [25.79661191446253], [25.878596124480783], [36.427991482563826], [31.6784050746712], [35.68987756347112], [24.186709249200586]]
[[22.16164055588643], [30.355021701092365], [29.699322379695495], [33.08265831887499], [30.23249941405625], [40.71702992294931], [28.24765253586036], [33.77937380720355], [36.899369997525675], [32.20548193657853], [24.227120361579722], [31.627711168160037], [42.261219015192474], [25.480307059502405], [33.16571500081388], [37.24605765554726], [36.072485391010545], [39.034617791967854], [22.32888193780401], [35.531666448823145], [33.18815924479323], [33.81036832127994], [23.517751724652165], [39.35210171454733], [32.16394153627621], [31.361664392362588], [27.310634211292236], [30.086335001527107], [24.668226550859252], [26.892013234925216], [35.6239191272452], [29.008919252966734], [31.566052035424747], [33.14056217314298], [32.90724148829991], [28.73994772468304], [31.536017334859253], [38.64411258477724], [27.21608545898731], [32.03213874038332], [28.77680399634355], [36.66333052112706], [29.263012794420522], [28.401527017085005], [36.04929772793296], [33.878792900570296], [29.570568700420115], [18.403971101762263], [33.613112695814095], [28.33853261797639], [36.66981957517542], [20.58820059069877], [11.352755911310364], [32.49837083351889], [35.361854160607976], [32.55552807173504], [29.411621498468765], [29.342018943633416], [29.2831953098014], [28.53845574907819], [30.557741225596278], [20.245257914896705], [11.357412636790292], [33.59999600534096], [23.08695549086533], [40.51165555322262], [29.690403145889743], [42.66027567352241], [30.05233987454795], [32.11318167812685], [33.22352988533425], [28.261472014015794], [29.880163438096027], [29.126795182719313], [33.844504194725516], [35.017298507272535], [23.383032446300223], [35.141576257980184], [32.89964831348545], [23.96211197956712], [27.230591884316276], [29.73920744056043], [27.809219763006098], [31.701436355399096], [24.53486755767612], [32.70298547297803], [23.636314115862], [37.170943487770316], [34.5607152876021], [28.900019874515387], [28.331968088079446], [28.85223906623771], [26.513031457553573], [38.94025756809484], [31.81397582664975], [43.489512064482525], [25.727833874535456], [35.22342114731514], [30.549630993328137], [29.581060339245187], [35.74127394149162], [32.56775698629828], [31.19367331291529], [33.65719326372784], [30.935216247493116], [18.658900578895807], [19.152221285459227], [25.219149540796852], [34.72601087708138], [32.16737329573176], [39.17781466800317], [26.09226357732953], [32.20738700457591], [34.87708533697078], [22.261403242864436], [38.31392406229025], [29.87288482985383], [30.4024812435973], [36.66321960696543], [26.805966288453263], [34.12790190412719], [40.470625425164556], [31.766991381632916], [28.28256985048482], [24.09656264338498]]
[[31.542171214525066], [30.41172907592044], [37.85867915458418], [39.44184860080658], [30.23249941405625], [36.1328788228022], [27.66233844029622], [33.82669118301019], [36.93154753070843], [31.728091200514115], [27.37504841006449], [28.496421155863825], [42.22021052675762], [21.180255734976207], [30.876657497906173], [38.46957030419813], [31.29624080895644], [38.58758578781086], [35.94950333171869], [38.389929840043656], [33.18525651259682], [33.83492191217359], [27.62636822548401], [17.355956785220993], [30.66947151021239], [31.163125609796815], [24.14510580541822], [26.95309723552027], [22.1456746271813], [26.629265963061584], [35.645557046918036], [31.506946706597127], [28.09087505053921], [21.70739176401006], [32.917493263598196], [29.780911063649228], [31.536017334859253], [29.12711799061377], [27.23066319895921], [32.03213874038332], [29.095485951132357], [36.56766592145037], [26.267296267652554], [36.1012387308866], [36.06517643031757], [33.75275186160998], [27.9420953273602], [31.298054196960372], [33.6151206459041], [27.211541264113183], [36.568796895858235], [31.233511176791705], [17.583609363958566], [35.24989147800801], [30.7282258488973], [32.80643176285037], [31.59649765656721], [40.927046567725505], [34.22989865002575], [28.750299154476455], [31.32065492303244], [20.50546554398827], [43.18845528052916], [33.372179152147204], [32.020534056429206], [35.10571655478126], [30.883964637135893], [28.063507095168816], [26.332258107040616], [32.12378981501446], [33.614540763837184], [28.27109464959586], [31.207045848008747], [23.90683757975059], [33.083028514405264], [34.30301460188215], [21.43570157537657], [35.09479187071267], [32.95925772968743], [22.568105507851282], [34.131996395611175], [30.172472050596397], [32.754432138134426], [31.698690380297116], [31.940594793588986], [21.577926733476357], [23.636314115862], [34.76283455364411], [34.72040992951079], [29.481110066494093], [28.291209200601823], [28.85223906623771], [43.74841983944649], [33.61695763041424], [31.823166267207046], [37.84023602698432], [24.696162525014007], [31.76386990556393], [21.6929478303608], [29.533693691943615], [39.742904888650315], [24.56992881697622], [31.20498935625817], [30.529332235513827], [30.907868894898662], [18.73440284126477], [30.010663119526082], [36.3633869220056], [23.654867321574347], [32.20871518054611], [36.87486948625136], [28.85718452215678], [37.07095118335868], [26.52192482851357], [28.460189151399252], [31.704813587106806], [39.32359132824658], [37.43001839879167], [33.81575357209002], [24.82210198449655], [24.376887025948324], [41.22632591503891], [32.13884362789453], [26.336698369726918], [24.175945717639323]]
