[[39.549950528968054], [27.013470238467118], [36.55026415620344], [43.27088975066016], [18.254092562319602], [21.440870263544905], [23.708562591670756], [36.145278041412396], [36.13906308217276], [27.917384277296627], [42.22377610842274], [19.29968753381111], [23.19346369370193], [11.672729221923241], [29.98343603664177], [29.412825880911605], [10.38965335723963], [36.71868007990476], [39.89178195870841], [44.73899286658471], [29.480521610099558], [14.244238266094726], [39.57652155911531], [16.649333602477387], [39.34829844502161], [20.06621007125723], [40.17710444283415], [11.628661326470588], [22.365334746961068], [41.09010696784907], [24.662608668249348], [27.529178596200964], [22.895652536111903], [12.291317623487652], [10.921704459826106], [24.139906832250357], [31.908175776681738], [30.122364786679626], [22.68768875612374], [22.143839800811456], [19.878496482133393], [32.64247587185884], [19.195683319858993], [10.414765041469751], [41.313997943464656], [43.54779829486964], [44.59583053981038], [22.794463739203486], [24.674056749923878], [35.30352056199712], [34.73780751362487], [34.275163128881616], [20.309443371089053], [27.075406766070785], [19.034583407779166], [19.266679066154083], [32.65305663170592], [41.51568667878771], [14.01905419526284], [27.08743995097336], [24.73222978688183], [26.873926820363337], [42.74631087254019], [43.81896634703621], [15.187491037435422], [24.83665150482235], [16.621199799418726], [21.623310406176984], [33.09642443547898], [44.148285743778715], [36.018769423982775], [27.35705250398171], [32.75009761834765], [15.60296652214144], [43.58938282948842], [29.01056239839829], [17.875148376503336], [22.78849852579321], [32.844724649530185], [32.81898919319095], [23.19596145397781], [26.496832639000296], [13.192046659977397], [35.411364781819046], [30.97602645763722], [30.481905326414534], [29.61408763902905], [24.77047678971296], [21.825500127437948], [40.40595411738924], [28.161664188984822], [10.809292347043773], [16.810212637363122], [29.368941174784112], [37.93315523958151], [23.22582349970957], [36.92123601261459], [30.95399163621451], [32.143756635142324], [20.18932095139936], [23.79627482604413], [17.304823657040796], [38.77976930164873], [27.75648312227449], [19.634339281820466], [42.890393202569], [35.62672047762905], [18.275411486135432], [38.29758054430519], [17.90269819016622], [32.41664197900941], [13.292808229243484], [16.840800670654374], [13.506706063528092], [18.25035851016076], [23.20569834690369], [17.1677208643966], [15.699863367883228], [44.12747256872109], [31.408550442145284], [44.58830072103174], [20.41194703990663], [18.41581270608494], [24.79246079834592], [21.190181507132998]]
[[28.616116097868815], [29.747059691854044], [28.207185073051374], [27.878939850743105], [26.780694804401303], [30.661156157316213], [30.02903511400906], [29.764691340481278], [33.41623229546716], [30.546715630009945], [32.107671104650606], [29.06848953836388], [30.160173104087466], [32.38638419669844], [32.76376198575743], [28.80312285248626], [29.173468240062768], [33.69436140104974], [31.370875716672213], [27.693335704793345], [31.516685221747153], [29.203466200353525], [28.6710161295496], [30.486861960912936], [30.40047155030112], [29.01783591279444], [27.262028835967364], [29.67906158615892], [29.735280867332104], [32.791111595694574], [30.02923810849424], [33.31551930075419], [32.573403354639105], [27.179591528268254], [28.22842011425989], [31.08400103614804], [29.250287336100808], [28.70817038575398], [30.210357080931658], [29.14321169661306], [28.146390843306573], [31.18680390788781], [29.16099501355009], [30.54207619797229], [28.519076825820324], [30.464421794166405], [31.99249827967027], [33.72878334426082], [30.564214683718493], [26.05443632252091], [28.03195701328343], [30.889252663702205], [27.970325459948146], [31.82680242623397], [31.76445934293716], [29.404639705711784], [27.855297652975295], [31.795518524246624], [32.634487649726424], [27.366581019550956], [30.383005313604237], [30.465567033526284], [30.4155101723923], [30.018858543882736], [25.584286602591597], [30.19935310587068], [32.759392137739404], [28.107182670176087], [33.121714389904426], [27.776712259949054], [33.07717727070006], [34.68640594976826], [31.162437532885555], [30.18788966856305], [30.3970334002728], [30.980946897114514], [32.73299740319948], [29.090409293229097], [30.768865809316978], [30.625272245781712], [30.62014140609714], [30.170481330447135], [30.370486248681463], [29.697924023766692], [35.031286788195416], [33.00831359826886], [28.341114864050056], [29.124338867966813], [29.150742349472086], [27.686875480556353], [31.92929211580175], [25.02175182778815], [31.00392093374463], [30.776656180002803], [29.602066985517077], [29.14011996720983], [29.240471159878776], [30.055432063900188], [28.894227774933142], [27.44628595324425], [30.19789205737096], [30.48757661223947], [32.95665007002155], [30.155502765640385], [28.24850073033627], [27.854074303444516], [32.53912547224476], [34.2534426697912], [25.81133904277342], [30.202286882226325], [27.729566574167517], [32.20634488227215], [30.864189351240874], [29.928965515029255], [26.907815367721323], [30.114489458998804], [31.30863276074831], [30.54652854366526], [32.21927040405403], [35.403573198009454], [25.967702391401815], [30.37649138430145], [33.916551153396846], [28.77605082894306], [28.348479406789064]]
[[28.223925740466893], [29.741733641643755], [28.216795978649376], [27.863475691511418], [27.240539987810845], [30.911975431030058], [30.043950162758446], [29.7763643245713], [33.49446140408912], [30.541028427575363], [30.369089587555997], [29.081279985420387], [28.061415989078725], [32.3668755524271], [32.76207189511244], [28.760264544121053], [29.15996791137163], [33.65998143311102], [31.399042706577262], [27.70436567171458], [33.289417051631204], [29.20729537479275], [29.789641187771068], [30.472156284839638], [30.435879532469993], [29.144603653124022], [27.25974173503113], [29.12788118530243], [29.65689996104368], [32.74528269882628], [29.984360698968526], [32.79929111625994], [32.64600066580216], [27.106068741923835], [28.222784484840343], [31.12538770679016], [29.232382750492178], [29.448552346908727], [30.301270498392466], [29.14758860099941], [28.137337536104493], [31.199797015548803], [29.168722574426862], [31.04168687495256], [28.53719515976611], [30.48264714901268], [31.97117934440598], [27.956897117285255], [30.552494116332657], [25.97761960160337], [27.97767794068222], [30.875537443862523], [28.00629864429826], [31.769358372295265], [31.55279397269263], [29.38877431954628], [27.33312229602447], [31.82832267505548], [32.62843225051347], [27.40278813307631], [30.380837390722817], [30.461854571831537], [30.401921024973888], [29.97856146434996], [26.60324156833645], [30.257179465166413], [32.84972255568281], [28.160380476512522], [33.062411178320026], [30.25270350218742], [33.00781341658172], [34.74898018754304], [31.158055112564227], [30.181615374643147], [30.361350124807092], [30.968046047492873], [32.79134621698056], [30.186566660033197], [30.75490815788256], [30.667290742527104], [30.617912479177768], [33.31105446782172], [31.793616135484683], [29.73782768891213], [35.07312267295822], [33.48028948260465], [28.339540558267533], [29.127344501159573], [29.162285856686314], [27.694990756784964], [31.899719093386125], [24.979413703670666], [30.979153676014224], [30.79222986130579], [29.57259249389793], [28.02592110135773], [29.231603136130907], [30.043894307753682], [28.895553303380286], [27.443742450636673], [29.723426769940435], [29.916280165166842], [32.95672328908402], [30.193331894170747], [28.291128654154427], [27.86790480694434], [31.33842812216569], [34.329388068499014], [25.794846805861035], [30.198017644749072], [27.657032643878296], [32.2835084159168], [30.089955657453427], [29.9754988573427], [29.293145581033478], [30.095301179290306], [30.963051870654375], [30.54438339455801], [32.173629953023195], [41.00385415269179], [25.98198498975313], [30.376765504308725], [33.90890828463151], [28.80410841013921], [28.354757159938522]]
[[28.399886722358776], [29.734676700748135], [29.63992292722159], [27.84807465483955], [27.26309498680969], [30.9505284957211], [30.058455645251588], [29.787665919682055], [33.552223301839916], [30.534231525623074], [30.361883411155425], [29.084875229005366], [28.058597994862176], [32.35470742825653], [32.79475367611073], [29.750736776167724], [29.14665988101279], [33.62915417074544], [29.251786992975116], [27.71870902538523], [33.325523490825475], [29.21105853487108], [29.003124698683393], [30.405696281028185], [30.468194146873916], [29.13082587960794], [27.25775463630282], [29.119622708003583], [29.648012403568806], [32.83609846231975], [28.767623409870808], [32.80612276546471], [32.71333661016952], [27.046266706877624], [28.99694023905773], [31.16603571459685], [29.22037066886299], [28.68708624962591], [30.343970373931743], [29.142929244123707], [28.13623673583743], [31.189712046594067], [29.148711394638273], [30.983062233953657], [28.550118354989888], [30.49324994282401], [31.957202703916867], [27.969009308086424], [30.573099439811667], [26.194599909641557], [27.892925059277527], [30.865310139559526], [28.04133874753499], [31.719893151069133], [31.565966830405745], [29.372842827881815], [27.323996040245913], [31.854440751599757], [32.58117749971341], [27.427810444566852], [30.360267021440922], [30.46931977642158], [30.38900659505903], [29.9435633655582], [28.69728678170695], [30.235359671100106], [32.89159332705907], [28.21041523555421], [33.01210628368598], [27.733979641635905], [32.9504837369513], [34.775961662547004], [31.157122159289546], [30.25014312854723], [30.14632985090776], [30.94012291222112], [32.475834961778695], [30.166275871824237], [30.722234580909788], [30.64444524798778], [30.61540988968654], [33.2792716618084], [31.99425927663316], [29.74830661600041], [33.604731892633765], [33.0192527730794], [28.33791210967682], [29.129100821249136], [29.175821535795095], [27.758151722798395], [31.87277984344093], [24.93363890870608], [30.918581427489173], [30.822211001014185], [29.54600505496519], [28.02166925719919], [29.232619200944367], [30.029078441417028], [28.896671515032317], [27.441051231712837], [29.724871487147084], [29.907475680465513], [32.95650318751858], [30.072958326009037], [30.20245869335136], [27.87893148941727], [33.22685051558915], [34.0776870738444], [25.781373225015308], [30.17287726040861], [27.861556726120586], [32.04278573690985], [30.180066570158225], [30.02307648552606], [29.335511023264296], [30.075561270087476], [30.948170382430213], [30.541807085471135], [32.13350172252885], [35.37098166663648], [25.991064463395627], [30.36966238588048], [33.90347310351553], [28.811259281638684], [28.360575007289395]]
[[28.56316606949951], [29.72813573647158], [28.25220258990959], [27.841674758387654], [27.285270282646948], [30.95300836987637], [30.07417189020412], [29.798647796223143], [34.069043314973484], [30.527272600604846], [33.412679083494965], [28.920655815158067], [31.26348650228097], [32.32184779883093], [32.85950063693969], [29.713939180655697], [29.133337188121363], [33.59767348840688], [29.158439825196677], [27.729662833848536], [29.36452537407475], [29.44373184778879], [29.005906082904044], [30.346654685507687], [30.498153922357996], [29.117081213836872], [27.256041547664168], [29.111724583565408], [29.64233115192973], [32.80138277051003], [29.935004613905203], [32.8130955932689], [32.77621707075071], [26.99451721070841], [28.47532951492031], [31.204387004945175], [29.208596984889386], [28.869111429358107], [30.385484034559994], [29.138694951613033], [28.134848802131156], [31.180675474001376], [29.12946097422016], [30.93260441746845], [28.5629109735857], [30.50339030628871], [31.9265560455939], [30.306806091196975], [32.75848850332536], [26.15437947210111], [28.016693236216696], [30.847924369044474], [28.07842007492309], [31.673170933057204], [31.05050681615713], [30.539606065716853], [27.32255993527536], [31.87510820605622], [32.539034663701614], [27.45210943165826], [30.358506678073272], [30.430379549984327], [30.376148860552725], [29.91275056031963], [26.59491211847244], [30.235877719778873], [32.93052346769022], [28.25208794264543], [32.969226891962435], [27.73986898080928], [32.90318854151303], [34.80114431578587], [31.15299294075324], [30.231498334115194], [29.403842754505586], [30.91447736967947], [32.481688317725286], [29.016746434132724], [30.702287762245895], [31.9393363903722], [29.320438211630183], [33.24950381009034], [32.27959360129333], [29.757458255892303], [33.55322336004713], [33.01200519596834], [28.336183643009914], [28.32554317679772], [29.188644778827403], [27.44099883581131], [31.849636043942947], [24.888418846315396], [30.86353989897215], [30.822820813493127], [29.519053782449465], [27.96790473926551], [29.23387870109348], [30.042855087564213], [29.001432326285578], [27.438204014294104], [29.71691414670276], [29.905612569255066], [32.95602050408162], [30.08996377586595], [28.549814100682013], [27.89028214899406], [32.10844410666551], [34.1077034360846], [25.768802650966045], [30.15811202048028], [27.82419533433794], [32.07734729857571], [30.268779527705735], [30.063246360445195], [29.37685525520642], [30.056004575787316], [31.280373165690577], [30.539101356148624], [32.09776233632998], [35.333592049005], [26.0052543794631], [30.370840727985435], [33.89990342209047], [28.816986511827995], [28.366006206856813]]
[[28.79745235812414], [29.722635152079466], [28.260445525500007], [27.831832794007486], [27.025537316639802], [30.975944204692993], [30.06756515909124], [29.809334854750492], [33.67316768140753], [30.521474021199147], [33.39719202667952], [28.92515927300927], [28.058916961361533], [32.29285080245839], [32.83404848840368], [29.681867417390162], [29.120122273509423], [33.56724947118414], [31.341355515556916], [27.739504427363425], [29.33947847902658], [29.215797037392015], [28.975933517249427], [30.27473440694176], [30.526981121232843], [29.102766795103626], [27.254588141659184], [28.952572910593513], [29.70793193474793], [32.76991620964736], [28.688638975971273], [32.83311164690547], [32.83683090694261], [26.948950082062765], [28.514222661215456], [31.238849584938258], [29.19702381928601], [28.85152557395636], [30.42518739279717], [29.134813268037306], [28.13326169821214], [31.172550735611317], [29.108444470703983], [30.886715675832306], [28.574852114379485], [30.51212349897506], [31.886142944744375], [27.935072416891504], [32.705126987904634], [26.123003420411912], [28.053950859370616], [30.832396553962045], [28.114554373108135], [32.18950486740161], [30.94098761527936], [30.534510960472335], [27.317495489960255], [31.892116979847312], [32.485375822943354], [27.476559329993524], [30.353356193583068], [30.411074232209973], [30.364238565998143], [29.884949173689012], [26.593975493150193], [29.708861580614993], [32.969493012610755], [28.30738101748322], [32.933205681309566], [27.92493971845806], [32.86437410007771], [34.85299280794318], [28.508485332605435], [30.303231906508376], [30.28396746133779], [30.885881914424335], [32.46582537869182], [29.17615963568022], [30.71283848801173], [32.014167991181935], [30.093950865096204], [33.22145296797428], [32.605723092390015], [29.766899085290724], [33.507472690738574], [33.51357046518497], [27.67841384199161], [28.346693479780246], [29.200260897217035], [27.492058652884918], [31.825739768088173], [24.84526883149046], [30.801150663957966], [30.839168362370444], [29.492184222126166], [27.988765022261408], [29.238780037834633], [30.055865285451763], [28.9986036503465], [27.435188543072535], [29.706077238190012], [29.928406899763786], [33.180058596132106], [30.101824696668547], [30.3776867121168], [27.90191602965889], [31.49829649311852], [34.125802369719864], [25.75868829843995], [30.160615100037234], [27.795341831218984], [32.101513859415064], [30.420024313998265], [30.494660014131863], [29.414001537644115], [30.036842032141667], [30.912876610085974], [30.536333487342127], [32.065647665377114], [35.303938070926385], [26.02591047112948], [30.369434797915844], [33.90581824107488], [28.822389820808798], [28.371081807738392]]
[[29.10798323786723], [29.717396806721304], [28.26884740446135], [27.8278936448835], [27.331464317385993], [31.010161910220432], [30.037479300405717], [29.819548414998216], [33.705411029211405], [30.514957306152542], [30.482940357728832], [29.1109851836603], [32.262647779509166], [32.26107726653888], [32.819748596738435], [29.649752648439033], [29.106676686466383], [33.53990068897307], [29.059713512457147], [27.753465716509425], [29.932787272328248], [29.449830517761896], [29.79074243471446], [30.194034533900528], [30.55394470570994], [30.214415336405384], [27.389213799330097], [28.95175016764384], [29.697408523396913], [32.74061048735699], [29.869711431704776], [32.849619760158966], [32.89387189876926], [26.908020898975558], [28.45385791558419], [31.271520533750614], [29.185344153221962], [28.61547673153621], [30.521799923765006], [29.131238623819566], [28.13151333204087], [31.165169694071857], [29.090764961734337], [30.849385944554406], [29.538510006880596], [30.490868285337495], [31.865544147668647], [27.949275791420217], [32.654234319538915], [26.096375079256973], [28.09376837800671], [30.80912424752963], [28.15115136384298], [31.614556970420495], [30.90668152807938], [29.304096937698468], [27.30776285248151], [31.905335732095697], [32.423107399719385], [27.501031512851135], [30.347456415743718], [30.401495096633695], [30.352890803041078], [29.86036993720859], [26.591295269094168], [30.23003853498237], [33.00771942513038], [28.356077971267684], [32.90164761574732], [27.93077882804617], [32.83132978547681], [34.83618458298171], [31.162165121651267], [30.713099091833932], [30.250802417549068], [30.85502239191193], [32.45815560055358], [29.244348199915617], [30.727978308199607], [31.519355889870067], [30.12372095799975], [33.19482883619048], [32.84950120286173], [29.77618450030857], [33.46740739765218], [33.53325715593411], [28.322200246559373], [28.367799701933652], [29.209176709155884], [27.511609114298107], [31.805173617773896], [24.807072246848943], [30.735479470975267], [30.865024458471165], [29.480297696782163], [28.01004733507232], [29.245986683369104], [30.062295496375064], [28.99426349560848], [27.431965395885374], [29.691961120059165], [29.893656508344886], [33.170259509426245], [30.111359205662435], [30.390928603302147], [27.9138490267231], [31.577001617118313], [34.13779597330193], [25.747924308728948], [30.15830269467215], [27.771091405101455], [32.12054446138191], [30.487944923293487], [30.509921988834165], [29.44931069912411], [30.018015733603956], [30.90009283124237], [30.533640090327093], [32.0364984783444], [35.26958986709995], [26.034889917274178], [30.369278486954126], [33.92547196138117], [28.82723290200391], [28.37707837917509]]
[[29.426069222019454], [29.708637220539323], [28.277306519295188], [27.821234596890363], [27.35722909677721], [31.043301058853526], [30.05250072327069], [29.829630504187165], [33.7327798211186], [30.507859323225706], [30.47129388467214], [29.115144264029013], [28.05220047166865], [32.23600684329678], [32.80640770330153], [29.625992756284536], [29.093135674854416], [33.51253212970121], [28.972962628047817], [27.763433623753663], [35.337193171707206], [29.44424977526297], [28.474695093179452], [30.118258687822735], [30.579681060101397], [29.06472316572905], [27.25249734531296], [28.950461428713293], [29.68871254439388], [32.713437912193115], [28.61672684221954], [32.86093200707306], [32.948442769521264], [26.87252496267504], [28.444304661491987], [31.297088950663632], [29.174663876114717], [28.7992072965761], [30.609185062058963], [29.1279349615434], [28.129659395636583], [31.158446432261083], [29.073538213503912], [30.817720421040434], [29.60368519091067], [30.506668893248808], [31.837627343195976], [27.962876510949243], [32.60760114372634], [26.074719591093505], [27.684545619344185], [30.795189524750793], [28.188066139741462], [32.09693880695471], [30.882879316217895], [29.296739054434973], [27.298385412025358], [31.915963036442903], [32.363275009777084], [27.523928994962], [30.342064816656052], [30.388269907615314], [30.342167779935334], [29.83801373238781], [28.791598568178898], [29.660620338632185], [33.04080529044238], [28.384293097845724], [32.87369718460282], [27.93655838692577], [32.80187003032118], [34.892256725724856], [31.184102075163754], [30.525947661099618], [30.056948164666476], [30.825719718060494], [32.44653390732759], [29.29212852440907], [30.756673040835327], [31.603752094628835], [30.108310456664388], [33.16944551768766], [32.918477023331214], [29.782752113868234], [33.43285050703527], [33.55108046299595], [28.32090176647095], [28.404567640254744], [29.216379410560602], [27.52758969802229], [31.788752388279338], [24.766362662447605], [30.67473693377603], [30.889778641903906], [29.44863091910967], [28.032394150074133], [29.25086636171727], [30.076399711319002], [28.991705733590827], [27.42866097800834], [29.674973705202607], [29.83944593370851], [33.16100260642381], [30.11819671222027], [30.402878974191065], [27.926067530983268], [31.722640776656707], [34.143622383634245], [25.73811145571012], [30.148499014101006], [27.751719657668126], [32.134069112089385], [30.477421545319466], [30.258043378603848], [29.492344071475642], [29.999419602199143], [31.25119416493534], [30.530772007119374], [32.01007301732285], [35.23504641848912], [26.044237854231206], [30.368730528890172], [33.9557240367918], [28.82974330779023], [28.381809475279812]]
[[29.688472789782914], [29.705441129071332], [28.285900673000523], [27.819592795452635], [27.382554732487314], [31.074547644824122], [30.081761837156947], [29.83951643231138], [33.75783150049435], [30.500643202972395], [30.459670639509877], [29.118706744093508], [33.12307411003532], [32.20841613195973], [32.793972015317436], [29.600502529875676], [29.07945933369458], [33.48543981160961], [30.563620399575957], [27.773280608312334], [29.509239261985083], [29.44494580112725], [28.477194974459735], [30.049344503289223], [30.60448344651223], [31.301536412519642], [27.25136395243116], [28.948613367300997], [29.67894904854164], [32.68685412036024], [28.606614967935457], [32.87050836407393], [32.97071380704418], [26.83963815624051], [28.435064957978106], [31.321613158926038], [29.165018608815867], [28.770565633391733], [30.687869721534863], [29.124839543079997], [28.127737768798614], [31.15230332577018], [29.05435517462381], [30.787624845881986], [29.661721733420208], [30.522407864475184], [31.817893521146807], [27.974314566485393], [32.56520474671369], [26.054033401516648], [28.166267487718887], [30.778948785295835], [28.225384229642138], [32.07599962470237], [30.86744786046405], [30.623979118114445], [27.289905045211555], [31.92397088419511], [32.307904062593124], [27.545950424932037], [30.33744733957274], [30.371298679454732], [30.331971759133747], [29.817671813817796], [28.795395010188663], [30.23777763127902], [33.0707112186074], [28.410184206675574], [32.84917268090501], [27.94228662860238], [32.776764785046396], [34.94938573794217], [31.20212924124431], [30.498102322236623], [29.48470420475278], [30.7985598236592], [32.43834823446558], [29.32493547464376], [30.761626373981652], [31.688617301831137], [29.41591462537215], [33.14513546295543], [32.98716941597205], [29.78785108203217], [33.402613443335], [33.56630641420781], [28.31934038263548], [28.4412755817276], [29.222130306879414], [27.539234823171405], [31.773689231887623], [24.727783592020558], [30.620118760582187], [30.912768839073834], [29.416046579875182], [28.054989980548086], [29.254946126147527], [30.083036272899932], [28.989102855526205], [27.42524045548105], [29.656696961241753], [29.8024936822344], [33.15159127855025], [30.12464128664184], [30.413701249482283], [27.938581980737794], [32.5150616470426], [34.1483209422689], [25.7291270418468], [30.140713629700006], [27.733393256695933], [32.14671752800621], [30.46676333789729], [30.41619171433387], [29.52471609128593], [29.981170951663316], [31.240804979948262], [30.527869712393596], [31.986020397815032], [35.201105202673006], [26.063402376550577], [30.36877829576599], [33.97552761938813], [28.830836001446645], [28.38617210977621]]
[[29.899756616301822], [29.70304238576168], [28.294599894909116], [27.81021787313489], [27.40839086611491], [31.088794058847544], [30.11317238371396], [29.84922785381716], [33.78013904234962], [30.493303494434226], [30.44806603461481], [29.121594484351057], [33.36536463179533], [32.18119327610434], [32.776498272575864], [29.577373172453647], [29.065706379109507], [33.46043566606778], [31.28859043361715], [27.785718402754615], [32.57949259328241], [29.446276306224544], [28.52989369964874], [29.979349296883516], [30.62717136356438], [29.683043769605725], [27.2504475555222], [28.944791188236323], [29.66954768872971], [32.66138286685875], [28.597897559384347], [33.341469304247916], [33.00618635788247], [26.809517057651515], [28.425871131483802], [31.344487764178997], [29.156545524235284], [28.562882276410033], [30.735566786679733], [29.121969579045853], [28.12577919656832], [31.146672896499858], [29.036086735272907], [30.760998905142234], [29.7129158913253], [30.53676528799452], [31.781592774021107], [30.316940970681333], [32.52941796266524], [26.03547169216146], [27.628942251546476], [30.759195791184496], [28.263171659573302], [32.01306939011743], [30.835901973246465], [31.615519031128095], [27.28436069334455], [31.930231377482613], [32.249834295952844], [27.567189134407002], [30.334681933807094], [30.344546933331905], [30.322476594276782], [29.799047152983444], [28.758002975724338], [30.22169107462182], [33.09771523415023], [28.444008701523853], [32.82709106330236], [27.947976168971806], [32.75395858631859], [35.00291038617419], [31.2267954826458], [30.292231684563674], [30.17371684079307], [30.7713158574949], [32.429707745384704], [29.358210609091422], [30.81676074462187], [31.772738437367284], [30.08826582296267], [33.12179359703026], [33.05522767491695], [29.791575966555314], [33.376633493612744], [33.563313933444874], [28.317665750279147], [28.47966422299531], [29.22427961500756], [27.560451830451203], [31.760415820714922], [24.69218797987004], [30.56771001155211], [30.921590914469082], [29.382876816792532], [28.07800810178313], [29.26008167619035], [30.089875890287626], [28.986544699787174], [27.421629080206635], [29.637766079203892], [29.795497086356825], [33.141896311956764], [30.130030559900234], [30.423543345180455], [27.951379003491834], [31.683925715198207], [34.15046860161375], [25.72159937394879], [30.135984837635466], [27.71717044743401], [32.15711857992815], [30.45622473654241], [30.369305263417022], [29.555443030243143], [29.963307811347146], [31.23058349299753], [30.524948423047114], [31.963966370298518], [35.17078408423197], [26.07440271684117], [30.368909704794916], [34.01785378778625], [28.830644976253275], [28.39030179478896]]
[[30.075109290984237], [29.70006628024728], [29.00540790261517], [27.807741180961095], [27.43486334422913], [31.119581210228347], [30.145861176753435], [29.858787553307064], [33.80009536128461], [30.48591019192975], [30.436492001274623], [29.123896741611997], [30.0130474692366], [32.15046884380859], [32.76537293749632], [29.55659786405641], [29.05178839743767], [33.43665111322228], [29.79881485126484], [27.799373022523238], [29.364360128526613], [29.452623695977742], [29.833795904904296], [29.911000149058484], [30.649718529855416], [30.728712797532353], [27.24971864400346], [28.94231821037475], [29.660352193410887], [32.636764522807084], [29.866906273556946], [33.319309747799736], [33.02902897161681], [26.783521833176916], [28.416600803071084], [31.363048991372505], [29.148944006874547], [28.709233281147124], [30.760918225688922], [29.119276985100544], [28.12380555856796], [31.141513368368855], [29.01852348304219], [30.737493616780647], [29.76350705747416], [30.55193353434671], [31.75968944734947], [27.91615071627718], [32.489586243129324], [26.01863281681554], [28.15632302956575], [30.745585481318837], [28.301721791255147], [31.993754428722713], [30.82863368258704], [30.64576445900213], [27.291541391157015], [31.93477296960576], [32.191291139739036], [27.587828219301397], [30.330868736967744], [30.323898418087154], [30.31359488053314], [29.782047246184796], [28.57346181681825], [30.221597854969634], [33.12205115687438], [28.476931357006425], [32.807717127357165], [27.953644645617125], [32.73294280247407], [35.058253502785114], [31.250206658353317], [30.39053562037613], [30.153450913928328], [30.74502910925108], [32.4210389488979], [29.37779390452534], [30.78074862849097], [31.847692607734164], [30.068264623285312], [33.09929776067971], [33.12281085016053], [29.793939254908356], [33.35417349225206], [33.577660231325], [28.315878758138773], [28.526423537971404], [29.22356173786491], [27.56801048562549], [31.752489537765236], [24.659336028739855], [30.51944958221584], [30.9439598251298], [29.348780677208875], [28.092046409532713], [29.26584283456985], [30.096123802184596], [28.984234180549432], [27.417836137222817], [29.618143475856833], [29.787632219788186], [33.131928542557475], [30.134613845252225], [30.43252838517065], [27.964456314658598], [31.683112903287917], [34.15066673817418], [25.714870968517722], [30.142429906946944], [27.7026975454278], [32.16579289336442], [30.44596886523034], [30.456658702587387], [29.585088659228983], [29.945843934733645], [31.22056812750813], [30.52204819261294], [31.943627304419977], [35.13843290170534], [26.08448156203087], [30.369134700193804], [34.040917416049204], [28.829278065644914], [28.39423778373711]]
[[30.223983577936067], [29.69148459799838], [29.013923527704137], [27.80075157295284], [27.462362159615434], [31.14992467758459], [30.18070899872006], [29.868207405927254], [33.81804752046286], [30.478373533859695], [30.4249428049348], [29.12567602820042], [28.044370530190292], [32.135129737525745], [32.75450564055963], [29.539418125027844], [29.03769578131244], [33.41261570223911], [29.78870380748133], [27.81068209290211], [29.318576533427915], [29.40544055863326], [29.84429333864632], [29.851163615369206], [30.671111085550617], [29.39552018334053], [27.249178057903993], [28.93957922315311], [29.651880017767464], [32.613149045598746], [29.810133793883683], [33.32834410734225], [33.048219242864256], [26.755454385511825], [28.4072050171159], [31.38104985118225], [29.14210450577422], [28.536627498212326], [30.78520429343844], [29.11676932298485], [28.121841670334103], [31.136773717389072], [29.001537560233928], [30.718496067183175], [29.812981932571645], [30.5663227900282], [31.73413490363831], [28.894608116258375], [32.45046482258036], [26.003818973358214], [28.05816372723527], [30.725765636781563], [28.34158053221934], [31.576826724935817], [30.824498151034486], [30.652663220258283], [27.296884546996715], [31.938009817854795], [32.13887221622899], [27.608083314045746], [30.327397147081516], [30.301419921089273], [30.305202265448376], [29.766308106946013], [27.4184389187009], [30.21918265460185], [33.144337298798575], [28.502600488473917], [32.79013991981214], [27.959296776133897], [32.716252233391366], [35.112418653624154], [31.27530784551567], [30.119098996457602], [30.1221527818144], [30.72067349328437], [32.409018440532876], [29.392614943321092], [30.794515195544363], [31.9207690402787], [30.049095115446963], [33.077572315213686], [33.19008034151845], [29.79527214637912], [33.33554507684699], [33.591379398165245], [28.313988871596333], [28.57346675522071], [29.222072538279956], [27.57526515244561], [31.741505473177416], [24.624057719958987], [30.4771072393538], [30.965838287283674], [29.31359405789812], [28.101318537706888], [29.268389141614602], [30.11079006799647], [28.982219739996406], [27.413848870472822], [29.597108226883957], [30.00452164513719], [33.12169193442649], [30.13822671040093], [30.43065767249692], [27.977825877798015], [31.684479265901636], [34.1486087737854], [25.70901637801753], [30.137273400810713], [27.69023250019952], [32.1723822982359], [30.436109381793006], [30.478792492793545], [29.61452184830834], [29.928787475644913], [31.21082285770667], [30.519182358432644], [31.924883540391768], [35.10701857211406], [26.097077134861255], [30.36898522676009], [34.07429890159574], [28.82699085255303], [28.397993048758874]]
