[[18.796828335195634], [43.813718251187325], [26.631857529730336], [33.56295378716675], [25.49473037163322], [19.68129409083922], [43.25107350324147], [21.352753608061093], [29.761269172707763], [31.427372510932628], [27.2533404630086], [25.549561438926595], [11.13494902616494], [29.356473680165116], [35.27987141504788], [10.375788041206333], [16.668938445739244], [39.45294420689798], [33.78348853687672], [41.79639783463177], [18.623909154845446], [34.988556350352994], [42.251214665708055], [20.737525390880258], [24.950875587471707], [35.05610257067305], [26.164761005574654], [15.924536102817715], [38.01704257280337], [32.26738267855336], [15.530544233193815], [28.941398944604497], [14.848640913979846], [22.284615013328853], [14.059763261944461], [26.95497587922601], [23.061524768289257], [39.155861914014395], [17.681341064683945], [25.40869008758318], [15.207146499855181], [17.130466483842447], [20.60356050469852], [21.555206422208247], [42.6403474812657], [25.088337225381373], [26.02851789122887], [16.166156763521272], [39.44856412509273], [17.982808746059085], [21.313095427057537], [11.290525934862941], [19.32396627872119], [19.855081801707875], [25.568787410055247], [14.49690952090046], [18.583126049342773], [43.951442598047436], [15.079303186171966], [41.38705402333835], [19.996000372204097], [44.63792503695021], [33.00371409156485], [43.191690783676165], [29.993298006526672], [42.11632244626968], [33.06179263391411], [14.287927707187066], [42.100046880923756], [32.371383138588996], [44.41476972645505], [15.944538476838604], [10.81509362065545], [11.256191955421354], [14.769611098771296], [28.84523536999457], [44.107915504130936], [30.797263436026398], [28.933994552488397], [24.742992730232494], [17.817287558335913], [27.738212320987977], [22.03232134611624], [14.001825853656113], [27.119624919169063], [12.141996416816092], [19.992085442949737], [23.672473212278756], [30.728633620606878], [11.579260077100141], [26.275831342832472], [19.75773788339731], [16.182905379853327], [28.560521107867093], [11.118004311406906], [25.680001326270183], [35.39881122812896], [44.068825225428526], [18.553056049947614], [44.16694851039579], [30.141841574612492], [39.82863625652354], [14.227639030110872], [14.864473540212465], [25.306650102669806], [40.493190011880785], [19.427762180408244], [38.303775265420214], [26.28368241359957], [39.74612882935231], [42.403272565545144], [34.03308879085812], [22.948257254124506], [37.97159895852936], [20.416400148261246], [24.569869095287494], [42.84998870746604], [33.880603771047376], [14.540641315088358], [40.18275373831938], [17.39252016937233], [29.49988265927231], [18.695303799751677], [35.92286408413346], [36.09389988357728]]
[[45.0], [10.0], [34.32851995425666], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [43.71872282205205], [41.130481705686705], [45.0], [45.0], [40.29190549410927], [45.0], [45.0], [45.0], [45.0], [45.0], [32.27833655664747], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [28.476932626205542], [36.343101212248804], [45.0], [41.0175057669258], [45.0], [39.22651268158311], [45.0], [10.0], [10.0], [45.0], [42.240258688705346], [45.0], [33.36710795404416], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [30.591071942411325], [45.0], [45.0], [45.0], [13.849416553520513], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [17.490308783599314], [10.0], [45.0], [36.035709897450765], [40.017776326636], [45.0], [43.417951854395014], [30.68363856930597], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.12259344566623], [45.0], [45.0], [45.0], [20.134037868516053], [44.59946518893783], [45.0], [34.23265384468226], [45.0], [27.57146095318479], [45.0], [40.02449263016134], [45.0], [45.0], [45.0], [39.10480877791592], [40.04437460796042], [45.0], [45.0], [45.0], [45.0], [41.16800297826552], [10.0], [45.0], [45.0], [38.11019857800085], [33.16807406636538], [45.0], [38.49827378699919], [10.0], [45.0], [32.10951166594073], [45.0], [36.37510674389449], [45.0], [45.0], [45.0], [10.0], [45.0], [44.72990385450318], [45.0], [43.24084033387624]]
[[44.01714318774777], [26.12474545766178], [31.629857589570065], [43.733244034355], [30.249343404354548], [39.55395146934034], [34.22697649723682], [40.59864570729424], [29.566671192391333], [18.797559249951462], [44.085097357996816], [41.31054397413493], [38.853452608335665], [33.772350088681826], [38.21433179230038], [40.346303804071546], [22.104519438067193], [38.12556309822193], [38.75161485202901], [34.047148031115185], [35.681912975232805], [41.09652968520914], [32.74937836939121], [17.036823803683486], [39.48816962024945], [39.377145568568515], [19.224255226186607], [40.10172249247641], [31.847496335796098], [34.891387149325105], [33.869076901439925], [26.406203027684914], [43.96389266910486], [25.620925432929816], [37.58478287954963], [29.54497544497613], [30.812903813029138], [31.622339955307105], [31.30839078032824], [35.803713011643936], [34.331816101996566], [40.02404005603705], [38.3026470087399], [29.5508381410097], [44.17009353427428], [32.643337895652095], [43.58537636754572], [45.0], [39.5231791573998], [44.99999999999937], [35.651972759715214], [40.83929794604779], [36.82095207306389], [45.0], [32.47472304114339], [30.35571824175945], [33.85625443251453], [20.780658429726827], [14.548922674226668], [27.648352531198796], [20.434255387315957], [33.8212277416242], [40.153627559198725], [39.31292192847941], [44.26276916463324], [20.40713908858005], [19.74184615082101], [28.768179958394384], [43.55669428282564], [39.45454416563213], [20.997681154524653], [43.6463194634168], [32.206562436764095], [29.020934846449887], [23.06723697887184], [26.325190240636985], [44.99999999999835], [39.50146405641952], [30.507438161123524], [27.50575028215452], [35.404413540789754], [39.47851161438626], [42.62541910137894], [31.85403310943376], [35.612275512221544], [22.019402795957944], [45.0], [27.66290705300211], [35.491463315578905], [37.6379366827199], [28.62941812675193], [41.801793883235], [13.168547024711058], [36.646252371077246], [40.450649060994046], [29.495831898123992], [15.39335336790445], [26.878144956102627], [41.08562808587203], [39.5819186206493], [44.92062226638161], [33.09091086417627], [43.41786023438005], [44.99999999999567], [39.29219826846878], [37.11005214624625], [35.20732777913351], [44.999999999991175], [30.527579045007446], [34.07277108840633], [30.70734599529189], [40.63515061617449], [44.99999999999104], [34.24104478677078], [35.61570037199753], [17.329051188492144], [38.09615188630953], [19.625448135231245], [38.613185665178975], [44.999999999999694], [12.048051554674625], [39.08895453922762], [34.37786569238571], [37.57559269296202], [30.47643522377586]]
[[43.66746730380708], [14.78518987417509], [32.03181756905657], [43.51631607845032], [27.62077270074036], [44.99999999999999], [39.55347992914141], [33.47066474304539], [38.70893007564622], [39.17081959923616], [44.125317575501946], [40.82294674454641], [38.74822772426935], [33.772350088681826], [34.353939376361744], [31.672470354928723], [42.17077848441442], [38.23225967821623], [38.8189398650684], [36.6110102682563], [37.43621789987064], [42.1719767685676], [34.05772363468173], [34.5303973541925], [40.19785648356903], [39.204435525995926], [35.38182956716468], [21.994310556893623], [34.16901177714823], [33.058421281232576], [33.28426925515707], [27.750511434449916], [21.295656697807253], [37.76716246006205], [20.325171341003003], [29.46150089795011], [32.615228644049154], [34.88825600272907], [32.467847537249746], [34.136601426557796], [32.46150092851027], [44.94584322922378], [35.731279147374096], [29.484801455414154], [44.431892796151544], [32.07354465947907], [43.588431336056104], [45.0], [39.62499126599734], [44.99999999999937], [37.10198920051519], [29.45972553136119], [36.836492832643344], [37.5459221347654], [32.39424582228975], [31.252175020420065], [34.953067228372326], [36.71145652790607], [16.078129996607153], [30.292761630052915], [33.35117393003087], [35.5564578122419], [40.14720445533193], [19.898513366503515], [31.033715487745997], [35.938577692801694], [32.815903453758644], [32.736207394664525], [40.034953084869365], [39.276913381227494], [39.30895540451655], [43.63395851866728], [26.187557178775243], [36.189157020040824], [23.06723697887184], [26.614862094960724], [44.999999999998366], [39.50146405641952], [29.989455573835848], [26.939895198019524], [40.54976313127269], [22.723608720796896], [39.27691392432144], [31.781376311824143], [10.146711530565309], [25.778605927737082], [38.14020565774523], [38.122126377213], [35.601719965168904], [35.79293623217093], [30.851283791102187], [41.6411623580331], [20.944613976347092], [42.787595354488616], [41.322155940221], [29.495831898123992], [30.749783358938178], [24.767645538381142], [40.54471876060382], [36.913363013166546], [44.92087893204876], [22.58351030673168], [36.1169592774051], [44.99999999999603], [29.052192332790803], [38.98697424587372], [36.42875552164783], [44.99999999999119], [21.473708445754987], [35.64631916179938], [31.268189757728052], [40.22202851370222], [44.99999999999049], [38.39554050902101], [30.51559142246868], [38.649482723946804], [30.63686271012002], [40.89379226297239], [25.679259002245647], [44.99999999999811], [12.045318761386152], [39.166948980629094], [18.74649568776553], [43.39116955236841], [32.05250213853068]]
[[10.0], [39.336219234687775], [23.31272952850314], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [43.51639862750253], [40.454813691465446], [45.0], [45.0], [40.029860313217995], [45.0], [40.67267540456669], [45.0], [45.0], [45.0], [34.586111279132254], [45.0], [45.0], [45.0], [10.0], [45.0], [22.309361615947672], [45.0], [45.0], [31.970818269480255], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [37.60751333178089], [33.042751315348504], [40.386212980840014], [45.0], [45.0], [35.10696896224088], [45.0], [26.65929714672888], [45.0], [32.174260183874935], [45.0], [45.0], [45.0], [45.0], [41.135633641187226], [45.0], [27.954421761868733], [45.0], [40.10507726376359], [45.0], [45.0], [38.91241585029178], [45.0], [45.0], [35.942962329287724], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [36.10091002135057], [39.99821241747442], [10.0], [43.40710937742353], [30.78759649726516], [36.717388179153645], [10.0], [27.041523217185055], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [43.40190622391329], [45.0], [45.0], [45.0], [40.33944007937954], [45.0], [45.0], [36.22215369181737], [45.0], [29.096088651663976], [45.0], [41.94825040331581], [45.0], [45.0], [36.00496864531085], [41.95806611920713], [39.28463314611673], [45.0], [24.762665801933977], [45.0], [45.0], [45.0], [40.26300276140225], [45.0], [45.0], [13.973444911901229], [37.52187985184621], [45.0], [45.0], [45.0], [43.11652138146046], [32.74930935102189], [45.0], [38.49663975573101], [45.0], [10.0], [45.0], [10.0], [45.0], [17.09799217246284], [45.0], [45.0]]
[[43.84951291811019], [14.78518987417509], [23.3019898318263], [41.92452917899095], [29.795551890824687], [44.99999999999999], [33.833945888501226], [40.76542647303825], [43.039523824060225], [31.190247400609415], [42.63207838559212], [39.76891933397992], [38.71839288311449], [33.68039895643423], [40.86967215647699], [32.37405992882793], [43.235123407720415], [40.43125358884214], [38.85093720528799], [21.991205598156494], [45.0], [43.813985756628234], [35.47749632646598], [37.40217619498089], [41.394495792749424], [38.03745162202919], [41.47141651383047], [43.54807885660516], [30.77362650876323], [40.410273498326745], [34.07051003179368], [25.07140291022208], [44.24490974755865], [18.22714406424949], [33.84726322716234], [29.17192795062284], [33.55164518358332], [32.71221590928487], [30.906880566346615], [44.94673768280051], [40.84552381634259], [44.95575452565624], [35.64120799383827], [28.923489371980484], [43.05306496564131], [31.32947246083723], [42.61066677617963], [45.0], [38.98725225497763], [44.99999999999938], [38.39515789623208], [40.31191894230817], [23.332464612645275], [36.17771610715097], [28.128277619411133], [28.036688062243602], [39.6914261230512], [39.944097114620924], [16.710668725621574], [32.34413992062186], [34.894711242954784], [37.25839299367869], [40.18395465512954], [39.904753944320454], [44.14978195871001], [30.648389048564464], [27.16241112307338], [29.708770716462542], [36.86109259060892], [40.04037600537873], [35.805433477663925], [42.186498969243026], [27.9532177548574], [26.289612473718645], [23.06723697887184], [27.56388998767797], [44.99999999999839], [39.80214708186676], [29.897523395228053], [26.48276021675902], [36.005951771541255], [36.351638108150276], [44.71002458617242], [36.40873309375322], [34.83141916761006], [34.992165178671165], [44.735748230662736], [30.139828311616103], [35.24961071889486], [39.36940348277555], [28.53367945040889], [41.6411623580331], [30.650382808904794], [38.08708399302098], [41.69803543719472], [36.39295213283417], [31.427951969410124], [25.277623388615467], [38.29735187107717], [41.2711874630214], [44.92024766223969], [28.72011748683811], [43.121109480864504], [44.999999999996014], [40.897115801069916], [44.64518970313747], [41.57027947217171], [44.9999999999912], [32.675860633459656], [34.57425599516393], [32.79473043884295], [40.59174129280688], [44.99999999999057], [37.19263706253798], [24.981899934022092], [35.073594367663546], [37.56422374285907], [36.39492243241317], [39.77081755154288], [44.99999999999809], [13.09716644605108], [27.899946941196028], [43.46654555751253], [37.06382319130514], [44.58256015486086]]
[[10.0], [10.0], [24.00415125936717], [45.0], [45.0], [45.0], [43.36459235012], [45.0], [45.0], [26.619202561137396], [42.53445377714959], [39.82930108656697], [10.0], [45.0], [45.0], [45.0], [41.84891072223655], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [38.54975109398153], [45.0], [16.23799469967547], [38.112656764914234], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [29.906999746875922], [45.0], [45.0], [36.02281083041441], [34.01367497522007], [34.047748572669136], [45.0], [40.030893505266405], [45.0], [45.0], [25.553696839476416], [42.97333020240417], [31.824548940281634], [45.0], [45.0], [45.0], [45.0], [39.507233687334605], [45.0], [27.916878625811737], [42.341207955274385], [38.452322814816114], [41.61627673222792], [45.0], [45.0], [45.0], [45.0], [40.02829975773544], [43.835692789461156], [45.0], [45.0], [45.0], [42.540777707501434], [10.0], [45.0], [37.366147717625026], [39.95802018884075], [31.77102405301118], [42.407815881714775], [30.84724156813963], [12.941431307272058], [10.0], [45.0], [45.0], [45.0], [11.726118910728601], [32.68303653145698], [43.69524668912415], [45.0], [28.211105363647903], [40.505422660236064], [45.0], [45.0], [45.0], [34.85852805131185], [45.0], [45.0], [36.11944819188494], [45.0], [11.682125605836433], [45.0], [41.84309732118611], [45.0], [45.0], [45.0], [42.12745610038955], [40.82691479249793], [45.0], [36.47428779418381], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.3206856597628], [35.58301927017587], [45.0], [42.71709868005881], [45.0], [45.0], [45.0], [41.52936183410224], [45.0], [40.99615762546969], [45.0], [45.0], [10.0], [25.069446220210168], [44.57620724021644], [40.703226062312446], [45.0]]
[[44.2161024933143], [22.847030566561067], [35.10199381195975], [41.922745302025], [39.35937406214367], [44.99999999999999], [34.2447375993703], [24.823193731060393], [43.05734071090923], [39.64816828366719], [42.07082300411512], [39.16922028963304], [44.53244919075584], [33.68039895643423], [39.36657467361314], [32.11644508397437], [44.10514654790214], [40.391800884695876], [37.594702155325386], [45.0], [27.60338545723209], [45.0], [32.18170896262983], [36.95778290279901], [40.97259529092579], [37.91718629339717], [31.38759217580324], [45.0], [38.289856009947705], [40.40360056226719], [33.191609107628956], [39.08032036673357], [42.492573571595756], [18.329568369919635], [35.132176137738654], [30.047885015692646], [39.3154755722889], [33.241973325506535], [33.13069390806608], [44.94665607449304], [41.43075655724195], [44.96123266305252], [32.49729809286666], [29.32655613036178], [42.19813562944939], [31.24978261451343], [42.61030363980719], [45.0], [39.031583678579146], [44.99999999999938], [37.141102106028846], [40.30988659514528], [37.04320392736101], [45.0], [31.645059604543476], [28.8145952364698], [40.05084441307121], [38.90367707251424], [16.746000614508844], [29.901770800800442], [32.0600773530275], [41.745171727028406], [39.93672533829279], [32.43908205952354], [44.10187433802416], [30.969178254963275], [27.145047370120405], [24.012362164909216], [36.571913439654544], [40.2497100146399], [43.175933378820865], [41.2427479247405], [27.947047607685125], [39.21457327352584], [35.660560243502076], [27.497743691807024], [44.99999999999834], [40.197325687791135], [29.78805326127305], [35.45858787373814], [36.23797210275572], [33.91422411942443], [44.38577416271923], [29.982597671298077], [34.83141916761006], [36.00785581678858], [44.919039448488206], [30.829917596467762], [35.262581320529776], [39.376774449297415], [34.996460597970795], [41.6411623580331], [31.672964731082878], [42.04047167095856], [41.94502848886387], [35.76000978560234], [31.3029719263068], [27.91958352574965], [36.69215496953416], [40.5017603384859], [44.931885627917936], [27.6952050161757], [27.250365135716592], [44.999999999996064], [34.54126042625478], [44.52111122284849], [42.35139509193525], [44.99999999998443], [32.4412259152975], [34.43613675321548], [31.16161573198441], [39.44235314214509], [44.99999999998505], [32.85130599909233], [25.09234181552776], [39.89725768858386], [34.21467933443091], [36.554298993747786], [34.496237095372635], [44.9999999999979], [13.097467462531522], [39.202780009327846], [36.95063979307409], [37.76898636741149], [44.57805074252171]]
[[17.11912203665933], [22.831938188836812], [23.5567298203001], [42.33050504373654], [36.6584632628124], [44.99999999999999], [34.31968951450873], [27.520337411864823], [43.17391786473151], [40.48143354230563], [41.4771145965933], [38.92460493930642], [44.55030326304076], [34.762730011267074], [39.36247859784124], [32.11644508397437], [44.067462609345796], [40.40048770330356], [38.313553075061506], [45.0], [43.4203933582185], [44.748427582318826], [33.53136060797909], [37.08789438757417], [41.05537846336725], [37.79701692645794], [29.970430651781736], [43.620367436448056], [38.2752076870748], [40.39737498319895], [33.05495262862672], [39.02795880195513], [42.48889229944967], [26.432783995635575], [35.320781014149276], [30.017812726560212], [40.727773563642444], [33.23593779398967], [33.00509785688409], [44.94722193214152], [40.990686490225855], [44.96221937672493], [34.14252975611241], [29.340356152319465], [41.444563275075346], [30.764074558736482], [42.93116065259546], [40.4496396224931], [39.36988850249859], [44.99999999999938], [38.73525919991775], [37.207168947122064], [23.439721779959026], [37.5459221347654], [32.29067175199336], [29.019113231727108], [39.90964276630498], [38.77449916237977], [44.68135693677039], [26.805099382325093], [17.219126758691083], [37.487818790893876], [39.66322180366493], [32.30261692823769], [44.12551785852574], [30.964587275865895], [27.110695029140114], [31.86597970364358], [36.640531119791966], [34.256544341526855], [34.91336926112285], [40.81401041090063], [27.92016479265358], [39.18622545876684], [23.06723697887184], [30.33976346729612], [44.999999999995545], [40.197325687791135], [29.794832073779787], [35.8010679710663], [32.02867264580622], [33.88006785568592], [19.79293873078796], [29.585200929057745], [30.072908985247018], [35.19115300138413], [38.134825694963055], [24.393800192178304], [34.53380552207898], [37.11499999432998], [32.31200730030474], [41.74000573623343], [31.651820068603154], [39.479644105100434], [42.06485276884879], [37.29469116387231], [33.4824227925113], [27.94586275000446], [35.724271520755046], [41.06821664633554], [44.932900216300055], [27.582729586203246], [30.685376405311896], [44.999999999996014], [33.6832968460606], [44.524757455117836], [42.35139509193525], [44.99999999998443], [32.43941381425428], [35.86801364343328], [31.178819024331144], [39.42549067879147], [44.99999999993768], [32.97283640077006], [18.626788687049046], [39.89314102874484], [28.956264221541108], [36.56972550374142], [41.240585749433535], [44.999999999966754], [13.09834982371577], [39.202780009327846], [38.92262311964858], [27.868183742253372], [33.491655143710304]]
[[44.320747987171295], [22.83186688371244], [23.425140825063743], [42.330924639242916], [31.97546002380304], [44.99999999999999], [34.88259287612218], [41.20811101632832], [43.305675575724585], [40.60273429126924], [41.15458543662469], [38.81997334428507], [45.0], [34.762730011267074], [39.31123031022326], [39.493137224802794], [44.111944906171736], [40.38388335058909], [38.39684324146498], [45.0], [43.42183077243812], [44.71618545643072], [32.21609438876108], [38.6214030731913], [41.399868705537045], [41.151431925833606], [31.0049646161068], [45.0], [37.854596417682586], [34.11129323098878], [33.099482682998435], [39.04429455816324], [42.5579779562622], [26.448320144021313], [32.993660750970626], [21.898323410541742], [35.68713320149816], [32.58288634133671], [32.0088460470275], [44.947605349177195], [40.493575364891264], [44.96300618650071], [34.768121172351634], [30.288873818831828], [40.90151644418712], [30.49321241682225], [42.930754275648916], [45.0], [39.10464938104299], [44.99999999998607], [38.55576002064529], [37.20636747888523], [23.483687530346007], [34.898009892130766], [31.457974625722063], [29.951441134446398], [37.5358239181711], [38.670294142462744], [17.995113671546942], [30.348927079405204], [26.109535405839075], [44.395199515284055], [39.57792239655768], [32.83239077042334], [44.12116930261464], [31.007188099708873], [28.660761853376435], [32.00276457552274], [36.925339504522015], [40.3033290310051], [30.218085018078003], [40.416629806063675], [27.71508396972083], [43.49779207174152], [23.06723697887184], [30.354545140712077], [44.999999999995524], [40.197325687791135], [29.77026780543395], [35.57152775271848], [38.735769623447766], [31.763668926905307], [44.316484046550066], [30.57966145991266], [30.072908985247018], [34.93051470092966], [45.0], [31.00914976734516], [34.16042296441859], [38.85213416078578], [33.732927609778976], [41.74000573623343], [31.868701624503025], [42.16129003060012], [42.176229863550006], [37.27699335203203], [33.480841208877315], [27.95737888755546], [35.965309155240845], [38.45022951917417], [44.93432786948735], [27.58306786359041], [43.993680397929886], [44.99999999998271], [34.767837308537125], [44.467838344470536], [42.35139509193525], [44.99999999997242], [32.82123158499613], [36.17008564239485], [28.223496010507745], [38.412771845218415], [44.99999999998484], [33.86528963721562], [30.648129160943153], [36.85608567332786], [38.96489708266625], [37.419723061225504], [39.69518526312997], [44.99999999999808], [13.096643712174975], [39.202780009327846], [38.656118680011716], [38.40922523517018], [44.54909612717266]]
[[17.18476222781958], [38.39331089341817], [23.353261020717923], [42.33066908041248], [40.936421732484256], [44.99999999999999], [34.41179018116981], [35.958878380351564], [43.33227147907142], [22.970496085867644], [41.06316952243266], [38.88662657588401], [45.0], [34.762730011267074], [30.432064943622226], [32.11644508397437], [44.099645136997054], [40.33950043152796], [36.9446762263649], [45.0], [39.22433700972696], [44.69191647414422], [34.62531446301057], [38.511724450749625], [41.41617454962643], [28.502194605490757], [30.610891891709883], [43.605619836962276], [33.214154635622194], [33.20001807767494], [32.552708125298494], [39.21632789322616], [26.821109896045257], [26.453246610814677], [35.11752203485325], [29.65749726836712], [39.27494452903472], [32.608415889404746], [32.11545309161084], [44.947767472683445], [40.33602141987019], [44.96339686248574], [34.719431204216306], [30.256016965650428], [40.41440986243483], [30.42044551164235], [42.930578770939796], [45.0], [39.44075705192861], [44.99999999998598], [38.50654719630498], [37.20712791984595], [23.541673286889253], [35.03703039893701], [31.974470227973573], [28.215062888698125], [36.00624472548011], [38.59936422541712], [44.68629980807619], [30.348927079405204], [24.80221662476072], [34.29392968272096], [39.52592328632508], [38.98041799074001], [44.12455836610318], [31.26286922067624], [25.13313840949523], [29.842518495611273], [36.896916920072414], [34.100260357073694], [39.34396948583741], [40.08943757942092], [27.449890486809938], [43.55528144601817], [23.06723697887184], [30.439835621762043], [44.999999999995545], [40.197325687791135], [29.702719185197264], [33.69105592979694], [38.79760339521475], [33.81058286763841], [19.726614717253693], [30.575200234543424], [30.072908985247018], [35.24866187145211], [44.80671697319908], [31.235562728823677], [34.23957280072972], [37.1121163070523], [33.24982902643037], [41.74000573623343], [32.34364860147568], [35.58213905043633], [42.12211881026085], [37.28924536561944], [33.48636402433619], [27.61372554659907], [34.71366977027408], [36.57467374821664], [44.93433033721198], [36.40949542670308], [38.408899141006636], [10.000000000034463], [33.67873268295191], [44.59222978366115], [42.399730158027694], [10.00000000003212], [32.70915730957277], [36.13397440818379], [28.31525660333063], [38.26928612788208], [10.000000000012978], [33.86827592126236], [30.523833654704116], [39.88042174333082], [39.14739863655462], [37.487663676723166], [44.0958786458281], [44.99999999998671], [13.095644891407645], [39.202780009327846], [35.959674437783086], [35.32049737255697], [39.513977136928446]]
[[44.37953210060876], [39.427747805327066], [30.071115926740244], [44.5817490016434], [32.37104963971839], [44.99999999999999], [34.1442969163763], [36.19425799048313], [40.215958779515745], [29.82286486563555], [40.70311285763083], [38.97262897029894], [45.0], [29.005490818357963], [39.316092490113476], [32.341499957690075], [44.133118698358444], [40.18926336365808], [36.97180651086547], [45.0], [39.19761369267666], [44.52833411610567], [34.62150976137693], [31.21781675007566], [35.43461431747637], [40.95680089150902], [42.730867769008015], [43.62446946038586], [35.84434938747272], [33.694917130656755], [32.4819154445174], [39.17469548401361], [42.54496549642608], [26.412404882678945], [35.16280415522352], [30.699899590844787], [36.43982538252945], [32.35891831641463], [29.571736971904528], [44.947801879537636], [40.28001558945674], [44.96363901501959], [34.74442065321649], [30.301437429004867], [40.233195586102624], [30.168767643104292], [44.66944011550969], [45.0], [39.19569581093512], [44.99999999997864], [38.60084699340479], [31.258763075206893], [28.056002864857238], [34.53031126240986], [31.767419244323804], [29.789832810190568], [32.36805745725191], [38.64985737513677], [20.682637917600427], [28.34153261702224], [24.73653593174704], [36.42396057070217], [23.993670676320512], [32.79896528641109], [44.128560533411225], [30.87752164833356], [25.138286487012085], [32.55676408840308], [36.891854849309404], [34.52532758851729], [36.72302750261406], [40.10480589411565], [27.06246962647092], [34.96924367958802], [23.06723697887184], [32.02231186633099], [44.99999999971425], [40.27882856591293], [29.65693616971104], [33.19818869786981], [38.772431967712414], [31.43849550441695], [41.92075359335226], [30.492980202635174], [30.23297499660596], [35.50808607168982], [44.95699968916649], [31.597563508918267], [33.51564322492802], [12.320349640907871], [31.540998518872687], [42.09462142602146], [44.18759882681205], [35.70009612356238], [42.04389154323561], [37.280232436962], [35.969204015548264], [27.86540600450461], [36.11897947395816], [42.207497559727585], [44.93795533387078], [37.55191423519521], [38.81179343739305], [44.99999999998361], [34.850123810408256], [44.46629568764275], [42.399730158027694], [44.99999999997787], [32.514985364370574], [37.01695768896805], [28.667017178733868], [37.74754970406887], [44.99999999998459], [33.85503460972935], [30.51680103772983], [36.823205735875035], [38.8444131077849], [37.452146015968694], [41.24040767722434], [44.99999999971838], [11.101403530207271], [39.202780009327846], [39.164684402484305], [34.818449588961656], [39.487048224696686]]
[[44.38203380801526], [38.34725934469386], [29.929867062857628], [44.5825266988895], [31.52496450617567], [44.99999999999999], [28.67015639191506], [33.30055344573786], [43.53406450069756], [39.55610088608558], [40.66051059324638], [39.14719800149523], [45.0], [29.005490818357963], [39.35367589571723], [32.341499957690075], [43.82625348227369], [40.23976069673505], [37.015677626846376], [45.0], [37.76488754759115], [44.53463030121783], [32.74006971192848], [37.037388961199866], [40.46486516580163], [41.26177218588385], [44.068100466802115], [24.804191889582835], [34.189434966956085], [33.643745619412265], [31.92230175990673], [39.27942369387046], [42.521916414998124], [26.400633112341094], [32.68266565836513], [29.535814149766583], [35.758982700579885], [32.342925462735124], [28.22800006109949], [44.94788276518963], [40.171819217427725], [44.963849332336586], [35.17432191839831], [29.7251630695533], [40.117748539887415], [30.146372817280323], [44.669284432507915], [45.0], [39.44225419583514], [44.99999999997851], [38.616530179918854], [31.258725615599175], [28.52600294669215], [34.70994787380403], [27.40886432928346], [29.730432091963912], [37.18329284480354], [38.266694821635035], [20.376949794232765], [28.32494141061543], [22.5518438405215], [37.979804336262696], [24.370462314113986], [38.91593659727121], [44.13198979016974], [30.94838256615175], [25.14333345591705], [29.676566744101805], [36.409311028989244], [31.285586367322807], [43.175933378820865], [39.89176426240504], [27.06756122203944], [40.622168666002764], [23.06723697887184], [31.532416629746056], [44.99999999971407], [40.27882856591293], [25.73538305860731], [32.899647788116305], [35.316777323004914], [31.05740431075491], [41.922368379782476], [31.478433286607064], [30.245584145123114], [35.755751118123904], [45.0], [33.339380773599686], [33.567966729277465], [12.226918262154815], [31.75924082121485], [42.09462142602146], [44.15479025639595], [39.45418335344506], [41.94947803232932], [35.76000978560234], [35.975745141529984], [28.583630485378254], [35.005842932504436], [42.989600753468864], [44.93723380450676], [36.0954496045745], [35.05639543343581], [44.99999999998367], [34.748681163333856], [44.46580550380199], [42.86620663275229], [30.756858384518548], [32.2217613233227], [36.939923557332165], [28.7669651088933], [38.36412577096059], [34.812101801725255], [33.80079074611136], [29.350943552197354], [37.11757786728634], [38.83681286556218], [35.94315233585148], [25.71653889998059], [31.00796088162659], [11.140235848591022], [39.60411325468704], [39.952245143593885], [38.56470338025498], [36.14355327526423]]
