[[22.534538974930207], [33.976932840446935], [25.81659708855461], [12.323051767089694], [18.042609827494566], [12.350913983051054], [25.70968730530064], [30.029108411414942], [43.64879785477897], [24.392703961081317], [23.426406912887785], [29.89918536133611], [42.90657126841248], [37.82599174686275], [36.36662660035533], [34.8172390312182], [26.666611634293883], [35.419644289049565], [38.43021227292304], [44.646757609666], [11.642424292708483], [32.35308521782207], [39.785009954372164], [11.475272623530248], [20.243020076690918], [34.15625957523548], [43.883168963168], [17.936629058138756], [14.784713892480621], [42.238047420678804], [11.405478293918843], [13.834861933559006], [40.290802297180406], [22.505068030641265], [10.66957288636795], [21.57158397294601], [29.61846056819415], [21.70793242516595], [29.655209540634992], [24.238342317943015], [40.50207379614923], [10.99697188355172], [13.14535011538554], [39.21650953326258], [42.748390779670586], [11.178750496178463], [26.417411554953016], [34.315191368849284], [36.70682467236372], [44.99444579729559], [15.027767572372571], [28.542195191447597], [22.838354423822288], [43.18912484934691], [14.851259206948328], [25.564692329244785], [29.5707958537145], [35.68277357534359], [13.42618065773918], [35.031445128219175], [32.83802400229432], [31.05103905197786], [39.83254152199439], [25.013489675503678], [31.792229536288914], [22.860640693669694], [32.23628363973799], [19.523673794150262], [25.664126004242185], [44.19190757349995], [39.782819580572465], [34.97451767301209], [33.305354697109735], [12.54348298370328], [16.421839655913395], [14.47330653625521], [32.64579861849004], [29.65213345027309], [13.09927135675621], [29.659516449095598], [20.139774602038955], [34.40034693318023], [30.020854527536386], [20.864837594675244], [39.10134275286758], [30.633348742507167], [43.54915973518574], [44.91673615825355], [33.20061667014964], [23.60114980675033], [26.718355484083737], [15.162233138830985], [14.218692628624854], [34.456849309044934], [14.83665031517619], [10.67054475884737], [28.534343186354832], [39.127536089690324], [18.26503294846935], [26.211647890192175], [33.29289226463803], [28.49655290760107], [39.79514063520847], [20.814743527320083], [42.220747207827046], [43.87183895969011], [23.74392167516919], [41.55684372041182], [41.976652834415646], [26.555820973359857], [35.629605474283636], [38.37088752028332], [36.43346490734899], [30.399826940866042], [38.377005935745515], [25.190326040497027], [32.226051409488534], [13.666596968738254], [32.0217800245353], [32.966053517260235], [17.477978144863037], [35.834555476471735], [28.628674283417517], [38.524979292980596], [32.31108689340545]]
[[10.0], [34.04332973006184], [42.882516552256675], [10.0], [23.55030950279147], [45.0], [31.57173764887851], [26.635908724019956], [45.0], [45.0], [38.35090374551027], [45.0], [45.0], [10.0], [29.365771391752265], [45.0], [45.0], [26.337047641051697], [45.0], [45.0], [43.59119735742244], [29.65643888050316], [10.0], [45.0], [45.0], [33.41483099946671], [32.875765559524865], [39.9275573132889], [45.0], [45.0], [29.397463792337398], [45.0], [45.0], [10.0], [24.472438566204083], [30.139950880493185], [33.091469865113496], [24.290058237524207], [45.0], [45.0], [45.0], [45.0], [34.20168662996487], [45.0], [45.0], [45.0], [45.0], [45.0], [23.448792586064123], [45.0], [37.68083754740316], [45.0], [35.84334002391434], [45.0], [41.84881070592692], [45.0], [13.894125807781801], [45.0], [45.0], [45.0], [45.0], [25.656902353355946], [45.0], [10.0], [29.146222268830314], [45.0], [34.26990638349386], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [34.11706952696058], [26.276918382074413], [45.0], [45.0], [45.0], [41.63518879655747], [29.068024714281524], [10.0], [45.0], [45.0], [35.47342412906488], [45.0], [45.0], [37.149394792555476], [24.15111950451005], [10.0], [45.0], [45.0], [45.0], [33.84426640431177], [10.000000000000002], [45.0], [45.0], [45.0], [45.0], [29.621641095108153], [32.050459405690205], [45.0], [45.0], [43.74229462423887], [45.0], [32.96173011397076], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [26.338092487940532], [45.0], [45.0], [45.0], [39.98564106331284], [40.04857764819259], [45.0], [45.0], [45.0], [45.0]]
[[38.87519901241159], [34.631800815414024], [37.43977850650429], [18.553137740250886], [36.5631202396807], [42.303150534286864], [25.34038116662716], [31.831086583581317], [37.7023451419218], [32.99825466542138], [31.597334234210148], [40.66101970391482], [42.86789886157845], [15.040555431958262], [32.783995101767296], [40.068414425167354], [38.72626300337043], [27.375913271923547], [32.709329105056945], [42.97092298911061], [31.400146904749775], [31.942031482827364], [26.30858054516765], [38.31280449509266], [39.43289180655827], [22.82088272189282], [30.953738982697054], [33.36442304031297], [32.1801768937615], [33.50092287083348], [32.994823149370156], [35.24860625333126], [40.67648744627789], [31.633492144908594], [28.111023098277624], [32.94027327070504], [34.84657058908192], [22.83380248010626], [36.81575003870001], [32.52194524168051], [36.58938903955812], [33.458648844651016], [37.47846232123786], [40.967190336172806], [37.36203722790653], [27.62502764109626], [35.24210371490717], [45.0], [38.752652571465624], [26.69959381776998], [40.699104160790995], [30.956164714071743], [32.60552590746207], [44.543563790400704], [36.89274996253], [37.49562367812618], [42.75713571940391], [29.764091963812298], [44.99999999999898], [21.117670760445737], [27.46220809503065], [29.770921972944624], [43.543738854844946], [34.644383160650456], [36.78682671532239], [32.15353981501167], [23.713226784162785], [33.30892201321705], [34.26745569184042], [37.38382330906571], [38.16333665783401], [39.14994376791035], [34.52282352061189], [35.06899200571295], [29.52010616876677], [44.99999999999951], [35.84373586030156], [39.77926332964158], [33.589715016425664], [30.080555610702714], [36.821433143938826], [33.468864654687685], [32.15247882297471], [20.13941292119316], [34.65667939040662], [40.320380696432686], [32.35156734525866], [33.01573902562225], [39.406755070686614], [26.911629013670645], [21.7246817310234], [44.9999999999993], [41.44448305233739], [41.41009200795516], [31.384550287006135], [27.052938721208474], [44.999999999999616], [33.63759260226582], [22.735582544210583], [37.84774738258629], [44.999999999997975], [26.510404422482136], [34.06273494923752], [40.61978699579862], [21.24681698049569], [36.61822440691051], [45.0], [31.265994260728597], [16.19261426087664], [44.999999999998884], [35.625697136026474], [38.701398821550285], [43.369514841930524], [31.132222104572836], [25.724287020680443], [26.378878226393663], [35.05776533638851], [18.484129899603307], [35.15304886890844], [18.141451251233836], [30.53851793292945], [28.86078479251229], [29.907580389998294], [24.71439385348201], [32.7512729918353]]
[[44.99999999999982], [30.23983905825629], [37.60919870171974], [35.626036529721915], [36.189920224226626], [42.303150534286864], [28.408660116190738], [31.83515557098828], [33.51126328913024], [32.97160676743191], [31.56683177189975], [45.0], [42.81106921882469], [30.535318180575153], [33.08384580616403], [40.46976924735658], [40.11916979155948], [32.10450184629508], [36.63514159994313], [42.9685810834058], [31.004780518774812], [27.548856300091376], [26.439872065800444], [38.31005720285488], [39.424796747522706], [31.475209763296036], [31.020637718443066], [36.31262748728536], [31.861076305452695], [29.00009099319002], [32.95817619794993], [35.24860625333126], [32.11317776816726], [31.633492144908594], [27.531675119738793], [32.79786859727675], [34.88234045485088], [23.832948242442836], [26.519457587554232], [23.074475723880713], [36.436068567003865], [32.708851667789304], [38.95666661083853], [44.99999999999999], [38.00192666711518], [27.218701755839607], [40.681336657322454], [45.0], [38.799566640336714], [26.69959381776998], [40.5540153668255], [40.302190784646875], [32.069693861482776], [44.50393094138258], [36.28668908884638], [37.54058750691104], [45.0], [29.77193958814271], [34.19134294013394], [21.943867329219604], [27.132805187740384], [39.04319086835436], [43.05821499339458], [25.844077599987713], [35.02512461901263], [37.88158892978935], [27.80970342578262], [32.21855351227314], [16.92853510363889], [37.46513348351257], [38.11860288742196], [42.67476199601561], [38.22445335505793], [23.669945159571053], [29.929738323415155], [44.99999999999952], [22.234098580051132], [41.70282187249817], [33.62331469270004], [30.115334949636733], [36.6621381642569], [34.596120580359575], [31.45526952383624], [44.774356598558896], [33.71026590446897], [40.320380696432686], [34.85405159637743], [32.17575880265187], [39.4238480682098], [28.284336388558245], [22.173099897636675], [44.9999999999993], [36.272704688905876], [37.9579963727135], [35.245234783542934], [30.48694123324399], [44.999999999999304], [33.59677148738607], [22.785356099022916], [37.83572350422742], [31.650999676977708], [26.59357219787197], [36.83949321783201], [39.88804165500102], [20.66258314972476], [38.344463209547726], [45.0], [29.395054334395326], [23.888131957373204], [25.141224022938843], [34.555153637107566], [34.46472187995714], [43.38276575878013], [28.400813251782434], [23.836607782352644], [24.023539042663916], [35.06437091858567], [30.03420566610813], [34.84244078750642], [23.10887847674379], [31.821359091465474], [28.86078479251229], [42.76781197925892], [24.71439385348201], [32.655366263282104]]
[[37.15964653381246], [34.53910937937762], [37.70945309474537], [23.997829858769272], [25.487870181929754], [42.303150534286864], [29.814014665700846], [36.91918389454756], [33.51126328913024], [32.959045078471874], [31.711441679067352], [44.96607354308193], [43.631207776156856], [14.529406392388468], [33.192509728705495], [34.51479890219397], [39.54397117879536], [26.627988117649448], [36.63514159994313], [42.99944893927695], [31.103007694054995], [32.00984449533136], [32.02060934162029], [38.99556566032785], [39.41593624030705], [34.73534347638596], [31.73957425949582], [37.69367138319282], [30.38823365361175], [30.42121847135319], [32.54192241792257], [35.930187503396446], [41.00149929605569], [34.4877677981165], [27.067832824261615], [32.7741507544269], [28.286677763323546], [22.03995457689931], [36.81575003870001], [23.225476512296563], [38.497989035114905], [32.76875506881781], [38.68351341331827], [29.48275423937852], [37.59860048031296], [27.035662537055103], [38.534581606760916], [45.0], [38.7719431283911], [26.69959381776998], [37.78642795118097], [26.045120604214876], [31.915050945648744], [42.77789482272729], [27.201892502087176], [35.99835696040176], [36.98321098233938], [29.258362679318584], [33.49325254798732], [40.546303377265275], [27.18557358757767], [36.23671080020565], [43.06192330569319], [34.60006720177959], [36.492210023267916], [32.24798955331243], [32.05719418735112], [32.23451555333059], [34.0198849354864], [37.00299383405134], [39.48725603443646], [26.706857612828106], [34.04367347922305], [37.48212929303702], [39.01021826338491], [44.99999999999952], [22.52651028151099], [39.701701315403184], [33.683243656033504], [34.88294674900437], [37.33775552257417], [34.55793416259352], [25.59300745885024], [45.0], [29.85985775602899], [40.320380696432686], [36.6316755433077], [31.390966648746005], [33.766997606828575], [27.396332258652826], [23.47388408574033], [44.9999999999993], [42.306073550690364], [37.9579963727135], [34.93538493752021], [28.109897761179102], [44.99999999999972], [27.660594933624967], [38.13039715378613], [38.5964763828506], [44.999999999998444], [26.75140752772905], [35.14619545513344], [36.87130881042467], [26.529011973603353], [38.2300378462298], [45.0], [21.2833407533017], [15.05023974584019], [26.820208763122302], [34.33154986658697], [35.08407879061586], [43.34062434376061], [27.482870765755496], [38.86679776808652], [36.63098006982982], [35.06684578851997], [30.322488538612674], [34.58355686125238], [20.95875836846787], [31.917266810438374], [28.86078479251229], [31.81101651665385], [39.340525870751335], [31.08492684090098]]
[[45.0], [34.98782716361797], [40.09901702620955], [30.416342489623066], [45.0], [45.0], [10.0], [35.043539838976514], [10.0], [45.0], [40.53939374872547], [45.0], [45.0], [13.508730767644833], [29.283847473093452], [45.0], [45.0], [25.736966823103927], [45.0], [45.0], [40.6957837657914], [29.771047080841257], [43.88820688716294], [45.0], [45.0], [44.209691726251435], [32.57428077762994], [34.08929069925827], [26.21886445585116], [31.9922361388371], [31.71218028130712], [45.0], [45.0], [22.7843280043106], [20.019774402065135], [37.62285788132847], [23.820503247985688], [22.282349461087204], [45.0], [10.0], [45.0], [41.86779980549678], [42.104815812569086], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.84913935975011], [45.0], [33.384556404078936], [45.0], [36.14233018521756], [45.0], [45.0], [45.0], [10.0], [45.0], [26.277836810744674], [34.35147074445297], [42.23292819486446], [45.0], [41.54776471196017], [45.0], [27.025694533530135], [45.0], [45.0], [45.0], [45.0], [31.728834247925963], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [44.817410972427446], [43.20402035910724], [45.0], [45.0], [26.66552503357489], [45.0], [45.0], [45.0], [38.34868969315023], [45.0], [21.022645865344423], [37.9259227663193], [23.227711266558337], [45.0], [45.0], [45.0], [45.0], [37.96964137139541], [45.0], [28.07974675837278], [45.0], [45.0], [21.420962220566636], [30.563589640771784], [36.24983812644593], [45.0], [23.061813389786796], [42.582065315951574], [45.0], [32.749533560978826], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [19.242812680814744], [45.0], [36.43768598262764], [41.12482961833157], [10.0], [41.896957261106905], [45.0], [45.0]]
[[29.858775977062503], [35.61886494190015], [37.19319202138323], [43.476213431734024], [35.145213797464606], [28.91980205250896], [25.796337736436644], [36.523243707330394], [24.236755394496473], [40.39907842477814], [31.8359895257578], [41.58130979802011], [43.652894787421445], [14.797888593961828], [32.657444646938025], [33.66444433906509], [36.663964651150785], [27.274728986529222], [36.63514159994313], [42.40529763315951], [40.334804032968954], [33.04143676803342], [31.710603857737414], [39.155556444578444], [39.13121135102482], [29.562947657869177], [37.31051927475772], [28.586109664556687], [38.2333374513263], [28.624739876201236], [35.5562366017701], [37.93841148700109], [31.430336894288704], [24.576071528234827], [32.16089116780091], [30.034465538426645], [26.931966716005903], [25.591521515547285], [38.02800965126902], [23.017277230568393], [38.89928314198816], [31.99550899107426], [40.942174304466576], [42.05470649201951], [37.42389002776702], [26.91360945781651], [33.710052137195994], [45.0], [27.03553793613678], [27.79811379355674], [38.125429769269644], [33.179409925312335], [32.11620437100829], [42.762145031643406], [28.009536198853084], [36.0861605711644], [37.67070697954617], [29.5778293568455], [29.858775977061683], [21.023451110753207], [19.770708767706132], [35.877365858025], [44.33277566996989], [24.746700031652107], [36.85231096258531], [37.85068168334149], [27.351407531641293], [31.401159007711296], [33.34129393582204], [32.4580880738031], [37.160524679933076], [24.38289868239941], [37.95094796955101], [37.32974376108064], [38.83143750625447], [10.000000000000613], [22.50560401696713], [39.885480396327786], [34.68506099410258], [17.39990109050745], [33.18668829047124], [33.29214478749019], [30.440576921277476], [45.0], [38.68755847662103], [27.969219071626373], [34.55307530366533], [27.66089704700401], [44.999999999999815], [26.967133398143442], [29.957523453474966], [31.307794929032447], [35.064347921070585], [27.231310893556866], [31.384550287006135], [16.358533340002204], [44.99999999999921], [26.712474389858425], [23.998267120284325], [38.29064716213837], [44.99999999999846], [30.223914449380526], [34.960268412201714], [31.70150919637448], [34.54204158963058], [34.58723585741015], [27.183490306336683], [31.054501681347748], [34.0631481373906], [29.64933092947512], [29.977168970738518], [27.6656904745698], [42.79395008463806], [26.585607763661883], [22.349178825825984], [37.30985833170996], [35.0966855845292], [30.66284297028981], [42.210912569472676], [30.476357808769166], [29.623226424272953], [19.260414588935724], [42.30381018238843], [39.340525870751335], [31.061667123336328]]
[[25.141224022940907], [27.84806301047744], [36.94139136872399], [45.0], [35.232413371150066], [28.807936834082277], [34.55152984624321], [36.49468402630277], [33.51126328913024], [40.44974431050663], [31.91089885571155], [43.32063018890796], [43.681965008185344], [14.723527382058645], [31.740363011784307], [38.324503950129916], [36.64062264325199], [27.43754073216779], [45.0], [42.30332375023348], [40.551877659988875], [33.467381807847616], [31.683742395669054], [39.155556444578444], [39.13991142731669], [29.5724697510686], [37.329124969993515], [28.559856732240263], [26.97464490069597], [26.853312397831136], [35.498020029912524], [35.33438075435836], [40.584437740287754], [25.644296872778835], [28.221412099314723], [32.606930619265874], [28.988410841410754], [21.31198086768716], [36.81575003870001], [23.19511317415249], [38.98032310710444], [31.908534353315268], [39.89278292416087], [43.78376856715467], [37.4226005612104], [26.78337488887523], [33.1002774992025], [45.0], [41.37306926913475], [27.79811379355674], [25.338965014599964], [25.77441477800989], [31.605844247063597], [39.54432976383533], [36.447264610150995], [36.35847171579261], [37.15579747980065], [29.680014659915006], [44.99999999999905], [39.99960930638725], [35.17945374094409], [35.62478067799877], [44.41340995826608], [33.55095623282264], [37.244474578248195], [32.198369154446176], [31.961790657146196], [31.54687965397266], [32.94108233989049], [32.57527290312328], [37.14273410339326], [43.087901580008456], [33.783385487742464], [37.37484728156792], [36.46299101281735], [44.99999999999952], [22.586609708239244], [24.272043490001455], [34.68506099410258], [27.767397864529634], [33.789192942152255], [33.21753908199799], [30.340146651542028], [21.767638018791363], [38.62178716685687], [27.969219071626373], [34.52287942557157], [31.390966648746005], [39.218492734199366], [27.514731079489668], [23.400085411867032], [30.175214199273178], [35.18669959228088], [27.231310893556866], [34.089674555447495], [25.695731826904066], [44.999999999999226], [28.611093660783148], [24.032884262974893], [38.29096667522554], [13.710364822902253], [30.205187738869025], [34.91026158487297], [38.96904764344518], [34.54204158963058], [34.20169723680661], [45.0], [31.276454546457266], [25.096142422920312], [44.99999999999923], [36.62589979223235], [34.26804982153562], [42.76124726095637], [21.563308000210817], [36.02067970345822], [37.34036603469782], [35.1842088185846], [30.66284297028981], [41.58334294220006], [21.30694668875679], [32.12599168004907], [28.86078479251229], [42.35357261819227], [30.991345906725513], [17.772884713148358]]
[[34.956852089993525], [28.109881911153], [35.80981226158262], [45.0], [35.157736448996566], [37.74746626832905], [27.097859978285943], [38.54252456664178], [33.51126328913024], [38.98276346309723], [31.862762975935233], [39.5590730211614], [43.66171937586765], [16.242500300924167], [35.897770784759814], [36.0944254635115], [33.47839679342923], [28.59107464707967], [45.0], [41.88303514873077], [39.68910500299631], [32.572830318604844], [34.377271675996774], [34.62299692326784], [38.16968133917238], [38.14488135930417], [40.5750997488412], [36.235119637996384], [37.61720942046065], [26.97621602641372], [35.836958522343906], [35.33438075435836], [31.992868106723975], [25.688352271232315], [32.775653225500804], [32.97124184901912], [28.95437545490212], [21.929324137281913], [36.87695943377121], [23.14188003557776], [39.03585059531236], [31.90334732298464], [41.66009508878177], [42.05470649201951], [37.45301598356893], [24.665735719199795], [31.513975433869817], [45.0], [41.37306926913475], [27.79811379355674], [27.168573220436553], [33.63295983150024], [30.6725714716871], [39.3380555453914], [35.76210320518341], [34.71928356130218], [40.190752161489314], [26.875042416729315], [36.55064605758922], [40.02426032764909], [35.740814897653124], [36.94779300364352], [44.443968953051254], [20.466163986290795], [37.88029228123899], [27.351057421090655], [26.83266204308087], [31.59756881966642], [30.556782757602278], [37.73809463111107], [28.22994256133901], [40.31768826869198], [29.14841040010949], [40.903385321498746], [32.66553065992141], [44.99999999999952], [22.586609708239244], [24.274737913851126], [34.68506099410258], [28.1090957537583], [33.5588825431268], [33.166795949693906], [30.491380640425813], [45.0], [37.25638715795841], [42.70600739248135], [30.398011991577512], [31.390966648746005], [38.99134294500052], [27.56891311417417], [23.369795962990118], [44.999999999999176], [31.587680902686515], [38.60053805424707], [33.22606905588051], [31.633632757369437], [44.99999999999921], [29.271332459032326], [29.015847914531324], [36.56255696928157], [44.99999999999845], [31.58401525372428], [38.85797542411553], [38.8467744848372], [30.04355340269506], [34.13075866926766], [27.183490306336683], [31.071345004975814], [33.932240701289146], [44.99999999999884], [36.62954091425073], [34.97805719399577], [42.74250506604484], [33.04017975272562], [20.423699501383197], [36.89836818319458], [35.187802696451996], [32.1040492262929], [41.592658132466866], [29.41463912453437], [31.174744300140134], [28.86078479251229], [39.716172826410855], [39.340525870751335], [33.57933584848069]]
[[29.858775977062514], [32.09722309621603], [35.7412276382882], [43.476213431734024], [35.1947931313058], [37.47938141611391], [35.10772828179773], [42.30411667878555], [33.51126328913024], [38.837149624991746], [31.66758295363959], [43.476999030527544], [43.64813956929813], [15.165699742778438], [35.81322140783616], [39.19890451761125], [34.87382059819439], [28.50300966022553], [36.63514159994313], [41.793804013142406], [38.67958967702879], [25.858019080654422], [34.376820344604766], [34.62299692326784], [38.17634647848282], [38.279716131894084], [40.37377875964525], [36.97147708728336], [37.51074001530844], [27.115976355884037], [36.10227649279453], [35.33438075435836], [32.32303359824984], [25.630712173946105], [33.58179401391685], [32.85617186325983], [29.2329228497408], [26.172438058146856], [36.81415998688663], [20.64376430951702], [38.11351692727422], [27.50503769212761], [40.079324776055074], [44.99999999999999], [37.437498768994104], [31.79667289699019], [31.992642969418245], [45.0], [41.37306926913475], [36.13416613077676], [33.59230743134273], [26.47088719250201], [30.27867101663037], [39.20645256495236], [35.686044143848456], [34.80444730081254], [33.945907977933814], [27.46415830713576], [44.999999999999005], [40.1308235739822], [35.93162189909146], [36.9509246191501], [44.75750306965193], [25.10758875723162], [36.023720064128], [36.455749066188055], [34.7241793292505], [32.35896276018125], [30.40181458493534], [39.377257214102755], [27.199577802383473], [43.297982127737654], [37.78968610974976], [40.93712088066874], [43.0646837345441], [44.99999999999929], [22.25881812917978], [27.247424380604325], [34.68506099410258], [27.853137426910532], [33.1939687711647], [29.457724621588422], [34.77949265245702], [21.767638018791363], [26.935066571738865], [43.74368265589596], [29.62698556222418], [38.29861163602482], [37.28517697178975], [28.380894829812625], [28.241848517473436], [27.33925222798316], [39.69527544278399], [43.13345419420153], [36.219115379622544], [30.204026138047723], [44.99999999999946], [28.736215885371013], [29.026264364833537], [38.25167091151422], [44.99999999999764], [31.364610038187013], [41.46754847315932], [38.888966800234684], [34.54204158963058], [35.16111049808996], [27.183490306336683], [28.336488738517488], [33.61767025675459], [25.141224022938854], [38.03017266327147], [34.97805719399577], [39.726182189524714], [33.20634387129199], [38.23836556072729], [36.72635124672861], [35.214970989282385], [31.844085240634538], [41.51664966800228], [21.565438607789638], [30.015298776573992], [28.86078479251229], [41.56062691474675], [39.14721614050859], [37.961346774862804]]
[[25.141224022940772], [36.88522072572842], [35.73055493980325], [40.50839911527201], [24.656004786656325], [31.841390922217062], [35.834956955744794], [40.64397489001069], [28.857480771347596], [28.781110897408134], [31.664042219113067], [43.01325570707112], [43.648770589671805], [15.919736999863103], [35.85184457196227], [35.50467924550596], [35.52822257042984], [28.930427309359636], [36.63514159994313], [41.890889864747635], [39.13100727573818], [34.300439216926584], [34.38480236991939], [34.62299692326784], [26.023898414359554], [37.51579911089149], [40.110769228709735], [31.3939943525621], [35.90523267240961], [23.715859056498882], [36.35680803141195], [35.33438075435836], [31.380475450723345], [34.411744778248774], [33.38830082372545], [33.028723406148686], [29.41221001514568], [27.742650784143155], [36.755617030296044], [21.069183628726332], [35.492869741775145], [30.162115517601393], [40.10328962578897], [44.99999999999999], [37.43792027528687], [31.558136676449724], [27.30743239424887], [45.0], [41.37306926913475], [36.13416613077676], [19.235238610946897], [33.91843430856605], [30.035246434789954], [34.385041104047865], [35.669317498634264], [34.79551272668287], [25.90413842918153], [27.749868862248473], [25.141224022939877], [40.16136971272089], [36.22486279011533], [34.60664371607578], [44.81549936966538], [20.466163986290795], [35.944456528322384], [36.4003585721542], [34.31141526821805], [32.35331427829069], [30.348827752474147], [36.63076957879324], [24.9447511396479], [43.479800396471205], [37.4823497973384], [31.00374820160402], [33.61524535480323], [44.99999999999928], [22.586609708239244], [24.41649258757065], [38.97982396807893], [28.75135729066816], [33.25534581211231], [30.028140446339762], [34.796632811148775], [21.767638018791363], [38.66403292144506], [43.21292310399171], [28.68328856376405], [38.36116480886306], [43.12665148499927], [27.599360128076995], [28.335826422189456], [23.944177319242957], [39.6143073362495], [39.00391272625941], [36.46518242845188], [30.364593589323377], [44.99999999999947], [28.891249001843565], [29.02131713194156], [31.999814020710264], [44.999999999997584], [31.026039948652198], [37.35024634324214], [38.66514802963983], [34.54204158963058], [35.782107147895495], [27.983674268171473], [28.499753960151292], [25.009950355454226], [29.858775977060883], [36.53950022149191], [31.2383278837402], [39.783134264904106], [29.908304301330006], [38.13893569181518], [36.642523058944754], [35.21150645730648], [31.501850088794065], [34.11118814405577], [30.0976590882102], [30.03048656262342], [25.023031216270635], [37.124505059885195], [39.106522951961814], [34.5002283184693]]
[[19.97624078337925], [29.08267306024093], [33.851412630723615], [43.476213431734024], [37.86273682152698], [31.841390922217062], [36.29724663632636], [38.694368104990716], [28.857480771347596], [28.38409500769139], [31.71317874257174], [40.26136798336829], [43.700479611484795], [16.715993715336865], [35.448066324756425], [33.916909946386006], [34.8748122008195], [28.91945931726796], [45.0], [41.866066697247184], [38.737911589708325], [31.68631898174864], [34.3827881925235], [34.62299692326784], [25.935431241176012], [36.12297082632818], [40.31353097964504], [31.705752187423396], [36.11897559903528], [23.790250009783083], [36.646725520962704], [35.33438075435836], [30.647024243193723], [32.93961547089082], [34.23233812370076], [31.685775198458213], [29.44978360618496], [28.973539407199464], [36.38897672124962], [21.0147320579449], [36.14654214612568], [30.007211498048317], [40.43828689107244], [42.26816823495428], [37.67353607763143], [31.46465759623781], [32.43727559116238], [45.0], [38.71749920712568], [36.13416613077676], [44.209771487883366], [33.859454169375276], [31.543139888675444], [22.674353169018413], [35.68778575421091], [37.09923474285742], [29.448292217774558], [26.610693920243207], [37.40824105755206], [40.70612734933023], [42.19605443240886], [34.6638313091359], [44.87997381061738], [27.205406968538092], [35.93763925724499], [36.43766565445478], [29.455114428307542], [38.140212641934184], [30.396498345476214], [37.02910088092668], [23.53519882702845], [24.687381152844633], [37.400058763760676], [30.63571159847993], [28.55528600228033], [44.99999999999932], [22.586609708239244], [38.97098647714849], [39.141217762649056], [28.712290702371796], [35.303747207237535], [30.51738805522793], [33.91067683089439], [24.20090250962531], [38.328252504713376], [43.21292310399171], [28.862642739529843], [38.3662334632708], [44.999999999999744], [23.31293589082219], [26.010510892434922], [44.999999999998764], [31.578093823891287], [39.00391272625941], [33.747325419009854], [28.686012104262158], [44.99999999999922], [21.212705047727457], [29.017682729650357], [32.147655951064124], [44.99999999999767], [31.050480225395678], [39.1246087693589], [38.8561910352495], [30.04355340269506], [35.79548482502747], [27.983674268171473], [28.20429018712906], [25.91102096165902], [44.999999999999055], [36.389779908604496], [31.2383278837402], [39.78553771995098], [31.65996998671599], [38.346082735536534], [36.22584178458472], [36.20911905647671], [31.860370222236078], [33.743237892040156], [30.19534534332135], [29.988550525819377], [25.023031216270635], [33.35321532816753], [39.09462785982276], [34.04036967036114]]
[[23.03449487099553], [36.93962695613195], [33.86093641754135], [40.641882123317366], [37.61843048560083], [31.841390922217062], [30.1487934335366], [38.74659174229271], [24.780260093846813], [32.41478509462207], [31.582618811824545], [45.0], [43.69822848102005], [15.815427599489354], [35.5364609377918], [28.031292138367647], [34.824597041479166], [28.027715200841307], [36.63514159994313], [41.866849049971115], [38.43464650124044], [33.9848994769562], [34.38795971944629], [34.62299692326784], [24.145018475016816], [38.32254523201136], [35.05272849688236], [30.48702889258872], [36.21768590281713], [26.463221314156844], [36.5650117216211], [35.2874774908178], [30.502419960784973], [23.90417375493042], [33.76404707351055], [29.128692603931082], [29.722586362938006], [28.828576255109677], [35.28048965005072], [20.76809860546428], [36.054120319252895], [29.965941319173805], [20.271953865119265], [44.99999999999999], [37.75624017442995], [24.2153937097985], [28.485099983756523], [31.756994567536278], [38.3956122813596], [35.558622126108276], [44.210398649214035], [31.311025353032942], [31.599255636509344], [23.550425102581922], [26.014319912439248], [35.75954714484233], [23.05253858919068], [26.515907126636094], [36.71669868917858], [40.573846069301375], [38.844640217970394], [31.60528967711315], [44.96476810421045], [23.326457398270858], [29.35135716856688], [36.432369383272835], [33.42873927931731], [39.35033842399164], [30.30371770143128], [39.51847069559989], [24.917639215075923], [27.618358898723383], [37.3538310426429], [30.978718764740435], [30.476957994627764], [44.9999999999993], [22.700036612763295], [24.4966726747703], [39.141217762649056], [28.983715595688384], [35.64200681215979], [30.4946981296734], [33.93365415193111], [24.20090250962531], [45.0], [43.21292310399171], [20.00747329013211], [29.502511575428933], [29.858775977061097], [27.538387384749154], [25.91744069357918], [44.99999999999868], [33.27237784062214], [39.00391272625941], [36.30627911073287], [30.375366076967225], [10.000000000000329], [29.388924425841836], [29.021806679754686], [26.398764808996642], [44.9999999999977], [30.98023203651197], [39.24261969018784], [32.905256348910385], [34.26080541655833], [38.07743101213681], [27.983674268171473], [29.010522977984408], [34.22974106957433], [27.439388738312047], [30.766515289431805], [27.08868708679522], [39.46051308777987], [30.720296623398173], [42.069213537887876], [35.87877034502126], [19.72560505893073], [31.61763987537201], [42.335434931489715], [41.624836995069835], [28.65403482310202], [17.376124534352343], [34.59871162582547], [39.340525870751335], [34.01301098735972]]
