[[18.09507227839124], [19.600858759478058], [10.859355073917701], [13.569406824937927], [11.700203715585097], [37.642104060681675], [18.28851611167482], [14.822113712487354], [13.918642817538686], [29.946012436548124], [39.669284958727744], [34.13752370112067], [34.511836031455516], [28.16984258831105], [42.36470169605554], [11.756157500315425], [11.2847710231739], [13.545175311278662], [18.73632385239379], [42.7794681246646], [25.26862092018596], [24.56993786931784], [42.45263433571972], [28.56527624380268], [11.429556952050897], [42.19024801518274], [35.44221115421595], [41.22753671705369], [29.108201463637513], [21.43326557713138], [43.54396159305324], [26.175047924977008], [28.477405322809], [18.775939792912325], [11.507235430293893], [12.46557210758171], [17.023032632839826], [19.633611755460645], [37.73378339453487], [28.151748983853217], [36.93459882938775], [20.16241294814769], [13.609496706182284], [20.965500260273004], [39.508928383473275], [43.47640178537577], [31.51886472387335], [32.81320363325898], [18.7628971405011], [42.19722421773952], [39.35624760482585], [42.394183298496046], [37.050908526832096], [37.271471796313655], [13.268583538415452], [10.805043154343572], [27.04666578185843], [38.35809453114743], [40.88367569795777], [27.413923858644115], [25.664689320396747], [34.48573503209518], [23.969190943340543], [37.455648353862216], [14.608047823218335], [30.529663046703035], [15.214953843404416], [33.811126345631614], [23.798021184364984], [26.435964686366248], [18.71234192498533], [15.486288301405441], [35.903225394655536], [27.26462351585046], [38.32558951463813], [43.40935762353332], [22.716899665904243], [33.58296347298341], [18.433260427575977], [18.206699523603845], [19.78685491526231], [41.84487479383942], [17.916717253504572], [35.65413661863218], [12.415589952823073], [43.25344170416726], [26.481461084976647], [17.676055548204367], [15.144096948983062], [19.449812378343402], [24.079193783222784], [33.79881546285459], [20.143633759114238], [11.388054432323134], [23.212110249867433], [42.06744888115453], [27.704484030768608], [22.67714039564492], [14.243772998678882], [39.59695702625562], [23.83918014742441], [20.597963382682345], [17.326140984063784], [33.666654103067586], [37.522023994117355], [12.290676544497188], [10.963747637962292], [21.415177021959806], [38.13619533594475], [10.869107760353359], [24.139542047435278], [32.03941025990859], [29.67890981915549], [15.432186532304385], [20.593019334246723], [43.45548516491188], [29.87084703414149], [18.968381244393754], [42.27418752541543], [40.68997043275718], [28.45564294392386], [21.575383786834955], [21.368117782347625], [40.60625913138331], [21.21184494108666]]
[[33.91963406991564], [32.90865202177805], [39.10949004646114], [44.21328578172369], [28.44184904228824], [38.896263472737516], [44.99999999999179], [39.56734330038974], [35.832834907358816], [40.42739948607984], [36.66308808485962], [43.69593274105305], [43.533517727686615], [25.070966128332497], [26.108935825842906], [12.8550292004228], [40.18408443167039], [27.64855634648006], [42.36530252725668], [44.99999999999999], [33.73330522948411], [34.50901358780788], [41.935060634263884], [29.554263473037178], [39.639166906399204], [27.113490577341533], [30.701528501211968], [30.499869707534764], [36.38289035209226], [37.32549057956144], [12.176392563432081], [43.51983824562416], [35.46596800532878], [36.39756512634521], [26.06411373214957], [38.18416039181999], [35.55172029413363], [29.563654027594946], [44.99999999999742], [33.408358659499505], [34.51393418797506], [42.59775120472137], [41.050537711760455], [43.47912947745335], [44.99999999999596], [33.98200801757224], [20.422301512798246], [45.0], [44.060549307316016], [44.36643728895642], [43.55390201683822], [24.11413762704194], [40.28032393767678], [40.80447543390707], [33.80351217648878], [35.867471148661444], [33.402139573758866], [30.312824412550842], [34.98267979286979], [30.83132590990312], [45.0], [34.49100566644883], [25.640927245958306], [40.43259579242395], [34.4880242549763], [44.83250497517107], [44.999999999997804], [36.945506908625894], [28.34087475762993], [35.97244103449159], [43.007353340419904], [44.99999999999681], [44.9999999999918], [36.97201232752407], [35.16194356680999], [36.07809979527893], [44.95790422728064], [42.63005138439291], [36.05822382253637], [32.13649026310282], [38.09166423241036], [36.353865355025555], [37.03336917544568], [40.19362436370572], [39.382321283068656], [42.747195158248665], [34.50496485016276], [13.917976766459994], [32.60878624023471], [40.67737687286863], [42.31391023154117], [28.484122234064692], [36.687876766033966], [36.386673837021], [33.83539990222226], [32.119513533323975], [33.00806688658482], [15.772901895534668], [35.40921828734339], [38.118479577183265], [42.9501381791565], [39.741000925578795], [36.79972555283718], [36.60411123024662], [44.02622308100667], [27.85950362061894], [37.839333222515684], [34.919632431907004], [41.78415019714936], [38.19434057004235], [44.27444998199134], [34.28784805245402], [38.14200264715285], [41.02602059256335], [40.532177137203675], [34.0015134466771], [37.906047201897984], [27.406558265742596], [43.08835977793342], [36.419134807378185], [26.99436956537387], [41.53675530256443], [26.966518295735842], [44.99999999999041], [39.03380525197491]]
[[33.57831469860685], [38.760274123799874], [39.42880983584952], [42.68176335560078], [30.948831062556177], [28.308743509743312], [44.99999999999179], [39.64031638984375], [36.03463280120472], [40.47907255481117], [36.98098169235687], [43.7282038592442], [43.556921660575696], [25.066829597408258], [25.843440107594876], [40.13858416943469], [40.079701263566996], [27.698599342663236], [41.89412172126114], [44.99999999999999], [43.57192610314302], [34.28090299012749], [41.88707613769123], [29.554263473037178], [39.639166906399204], [26.965774218518256], [30.60299959528521], [18.792037811244587], [34.955085964415744], [31.77772511054153], [37.75694133819947], [43.51795793369603], [35.45161030185246], [35.59390198766136], [26.855477996115525], [38.04634952265166], [36.37380762972342], [29.432146228628962], [44.99999999999729], [36.730106338262914], [35.64530446392964], [42.82316490527889], [41.26774190565594], [43.476950763090365], [44.99999999999602], [34.02063375494091], [45.0], [45.0], [43.18161914027279], [44.37586657415779], [43.53504549559423], [24.153247738300134], [40.68506474414217], [40.43740138609921], [44.50583721343384], [36.14408760554679], [34.6093141091065], [33.71703530711771], [35.00844856616703], [30.836353642638496], [44.45320197589096], [24.37668713943616], [25.640927245958306], [40.33410360060854], [35.48337446482218], [44.83269384884064], [44.99999999999789], [34.077740865102605], [28.929168555272565], [35.88674020537264], [42.88520031033207], [44.999999999996824], [44.9999999999918], [37.024475034441934], [35.17574203179791], [36.109186001051356], [44.96434153833115], [42.77945667846064], [36.05822382253637], [27.809161608809337], [38.30119034627602], [36.45465944793117], [36.77835914390912], [39.99804263553857], [39.382321283068656], [34.25115016849705], [34.35620545299137], [14.327174821967308], [32.745958536344766], [40.816891181360106], [42.41971377023733], [28.31728387502352], [36.63803796912332], [36.33651533938596], [33.851274192965285], [32.20337792825043], [33.123122458695356], [37.47440282343896], [35.41827038940018], [37.26238056686313], [43.08665782189389], [38.36965185539024], [37.09531153361442], [36.55402180615753], [44.0154490981673], [27.575791444888527], [37.81504880025723], [34.80847032884151], [41.82599957666956], [38.05804973130938], [40.895808170351245], [34.28784805245402], [37.74088718073462], [41.17400917914917], [40.529093783271406], [33.34994577233045], [37.770613101947916], [27.761306144279885], [43.01754221602865], [36.442385037458216], [27.20157383956992], [35.768353209658336], [27.016208095013496], [44.9999999999903], [39.23795414720256]]
[[33.657155821126125], [31.993981121413245], [38.955202358330624], [41.92859342262057], [29.614270001832875], [28.308743509743312], [44.999999999991765], [38.22190253788602], [36.06647956002002], [41.29374713144308], [36.70969564592269], [43.75039736314863], [43.55364586696836], [23.183827901695896], [25.62259675047566], [40.16065492883291], [37.99346853041506], [27.700264910888958], [41.33638697939198], [44.99999999999999], [35.66115789557755], [38.03505922433395], [41.85692810078023], [31.127774751230568], [40.582376873772056], [40.86997867551482], [41.58474154389818], [31.253946897835352], [37.31999243143792], [31.77772511054153], [16.836048292378145], [43.52701113678359], [35.54770925532487], [37.31312936229926], [25.247168959547427], [37.82162890901449], [36.14799993902245], [29.414424869450116], [44.999999999997286], [40.082840021749575], [39.98326653397135], [43.70078648159401], [41.299688413175076], [43.4686258262537], [44.99999999999599], [34.53138952852778], [45.0], [45.0], [43.18161914027279], [44.3658924431847], [41.466049709340346], [23.42300742044881], [40.14908355818825], [40.43740138609921], [33.80351217648878], [25.13580795277374], [34.597706908821564], [33.64303867305111], [33.353215194121795], [30.838784440283327], [45.0], [34.871634854930555], [25.640927245958306], [40.37386568654771], [38.20471755235527], [44.83269384884064], [44.999999999997826], [25.221635411017644], [28.79544258517866], [35.85228668624536], [43.05490839544858], [44.99999999999677], [44.99999999999168], [37.14021447323612], [34.93060793982956], [24.461842410095915], [44.96185432598194], [42.684010081564836], [26.34773296686694], [21.80102593866683], [38.30119034627602], [36.48242394646975], [37.18963057156742], [39.855488262923295], [45.0], [34.33913937429472], [45.0], [14.381251902106442], [31.566299059507607], [35.216179052745034], [41.61840392065311], [28.095841989157975], [33.60049440997709], [35.74877762164199], [34.12304077160923], [31.319291621129583], [34.72944802690096], [39.49469461857109], [35.4090486298609], [40.1341833562034], [43.21287992130779], [40.85475600040773], [44.13282946854425], [36.54361728312601], [40.6471654285587], [32.528618337472416], [22.16356781942344], [35.27732477955941], [41.81953064322182], [37.61047465604931], [33.45800789177355], [32.88859734314764], [37.38414690837613], [40.603557491596916], [40.52452226412836], [33.34994577233045], [37.94884382865587], [27.88359980083856], [42.98231286331366], [42.538878628355995], [27.520716792847413], [35.768353209658336], [30.897937504644606], [44.9999999999903], [38.536112964363646]]
[[28.533641057940514], [27.998676130011436], [38.46285425410262], [41.69226053747952], [31.195635905338182], [38.896263472737516], [44.999999999991694], [38.57692714831403], [34.04125586659337], [41.15002458040883], [37.14367710472964], [43.766200403873235], [43.11452072881316], [25.144720026222107], [27.567219379254283], [40.06950918913053], [40.08692366504638], [28.791870040503262], [41.68141702050417], [44.99999999999999], [43.990870886437726], [34.177752365884494], [41.843955420091106], [31.127774751230568], [38.70374505029459], [28.127367396707648], [18.26491221360204], [27.819826336495364], [38.40154830805566], [37.32549057956144], [22.29517029535461], [43.49683835804501], [35.177607561473245], [37.26818924427326], [26.648425631877785], [37.97888050523635], [35.648565296849], [29.492299510021713], [44.99999999999728], [40.833605681795206], [40.06834717617845], [43.04115152284604], [41.20397470144032], [43.46001047406599], [44.99999999999604], [34.55251211790634], [45.0], [45.0], [44.060549307316016], [44.366609136014524], [41.29488647137238], [24.62615979968607], [40.21148353100334], [37.39329420418952], [34.29767496305495], [33.68939725869555], [34.770346541166965], [33.64527880907761], [33.543703386851526], [30.82501439190818], [44.12359613131236], [34.691487032777935], [26.174886573381134], [40.368222947998], [38.03180268976241], [44.83730617537094], [44.999999999989846], [39.098646594676715], [28.79035361754834], [35.87130905952326], [43.0715886863923], [44.99999999999677], [44.99999999999964], [37.00228141665235], [36.64865331274238], [30.811252946939245], [44.9779800214184], [42.631247816797384], [37.46885170521721], [22.82208721924649], [40.06989125712557], [36.481880052853896], [37.18883101889042], [39.805849008168806], [39.4376475034616], [42.64931142567482], [34.481445585385835], [15.195308206311559], [27.492287598599052], [40.65924999481076], [37.0781469878975], [26.074810773411546], [33.44737975876743], [35.72263865010798], [34.154729204755945], [31.281931196227085], [34.015062803884916], [22.55370198772332], [35.29982212205569], [38.237641058423876], [43.53825829975764], [34.75485729839855], [36.43917689881904], [36.476605476389594], [40.64996923444395], [34.32397047108208], [41.82568070725323], [35.16929953743138], [41.81655331806238], [38.01381002457022], [42.293813740405426], [32.88859734314764], [36.95948311813035], [38.058576995286884], [40.525582583963306], [33.31121178242845], [37.75804198438842], [27.9197350877156], [42.89514058835891], [36.64072309041112], [28.394395338467795], [41.53675530256443], [30.72417527143481], [44.9999999999903], [39.14111001857078]]
[[30.564135798163544], [32.74157768285094], [38.44833006729339], [41.48762430827612], [29.860200848585094], [38.896263472737516], [44.999999999991694], [36.96597648853308], [39.72453309953387], [41.366634986247554], [37.20537339990684], [43.77694850342928], [43.10735526953543], [25.161005970701087], [27.440072385639564], [39.764849646905], [37.52259881035202], [28.791191307323178], [42.24555134006225], [44.99999999999999], [35.66115789557755], [38.305038076224136], [41.841116197423744], [31.127774751230568], [35.530183467034114], [39.641831971375076], [30.44459555574952], [27.616047643585613], [35.421197404366985], [31.674671161429323], [32.36373499171415], [38.96595936180914], [34.681007193769915], [37.244261914465866], [25.317410519285875], [37.795906096482845], [35.96720779409226], [29.372296801821342], [44.99999999999728], [38.73282110450754], [39.72904860575784], [42.20956497395065], [41.192406582753044], [43.45168622352302], [44.99999999999608], [34.56789554555513], [40.32832039474825], [45.0], [30.94461020497765], [44.38775729065583], [40.78726737185362], [24.661638016235237], [40.22516355954397], [37.39329420418952], [41.861572870209734], [36.698246730258674], [34.87171662111046], [32.32144787351708], [33.01779986941311], [30.814048842589443], [28.654772404433125], [34.77983508333808], [26.174886573381134], [39.02194026874953], [37.36146588731014], [44.83730617537094], [44.9999999999979], [38.51592339455837], [29.404608390585253], [35.316580487504154], [43.4504650290682], [44.99999999999677], [44.9999999999916], [36.770241028628085], [33.97480690067697], [36.37651713568718], [44.708094177976804], [28.37647981552712], [35.96650681932796], [26.461993312653664], [35.65377400939506], [36.47409196541242], [37.159975884606936], [39.76232406510911], [39.4376475034616], [42.63809754605123], [22.878871893424005], [14.796097298826142], [33.95362784154426], [40.35185545646703], [43.22844990137339], [26.11512738946892], [34.109726601029344], [34.785650451413495], [34.173449280653145], [30.931613622732378], [33.99269777574502], [26.902119172336548], [33.69871607053652], [24.403163377618352], [42.65858791629387], [35.81001876590731], [29.333488571479837], [36.517659213049676], [40.65021578725568], [32.46070585456229], [38.6494802672302], [34.12705667618877], [40.49476854309885], [37.21705080599976], [40.903760878578694], [29.957750720193378], [36.715842212595504], [39.03432846401212], [40.53044640287195], [33.31121178242845], [37.94763471965119], [28.475008569689464], [42.47503143430034], [36.53278898265253], [28.394395338467795], [35.81376692304238], [30.770398960108324], [44.999999999990315], [38.30441886573803]]
[[19.49528564149962], [27.6713194324872], [38.0901272772999], [39.849537553746785], [30.02817185500951], [28.308743509743312], [44.99999999999179], [37.50511254910686], [37.27286633327221], [41.39431892173465], [37.097579108703975], [43.158879287936486], [43.09142119944173], [25.559602281434202], [25.480132544162213], [38.49972451673325], [26.962160535263724], [36.16092928583985], [42.39600154440636], [41.35322229903391], [35.66115789557755], [38.502539910424254], [41.838166655171236], [31.127774751230568], [35.530183467034114], [39.48939752546135], [29.823633007138998], [29.188575982831544], [37.3631310488158], [35.21198120951568], [37.404849872210235], [43.4920786581661], [34.30623493997805], [28.846831991421165], [25.09985154159202], [38.167222215783134], [37.58213369740691], [28.647342891028146], [44.99999999999729], [34.05161447024531], [35.522331217021325], [41.98027080049816], [41.19392573709889], [43.54216363461619], [44.999999999995666], [34.605835000962735], [40.32832039474825], [45.0], [43.866210752061036], [44.47670339831508], [43.63045380331966], [25.41351850208366], [41.902259089397376], [37.39329420418952], [44.50583721343384], [36.710621696222574], [35.13154240127075], [32.26135516811171], [32.98132910067571], [30.73531224152642], [45.0], [34.91825254425557], [31.119606135687494], [38.51789756526694], [34.641372988413394], [44.83748884971672], [44.99999999999774], [38.47816527538917], [29.256635865708734], [36.000621749637574], [42.85475672980618], [44.99999999999682], [44.99999999999163], [37.35505624733547], [33.90920631312108], [36.36004838418663], [44.71778494620513], [42.953923922500664], [34.53055643583035], [27.92299426003809], [39.69627402010681], [36.43591662662934], [23.443461856314197], [39.96491249915033], [39.73275663080344], [34.05260799876762], [45.0], [15.275222237635848], [33.77017245194024], [39.58971370924471], [43.14834680670758], [26.37802317777289], [34.19713168947793], [35.91142735716224], [34.8652803182712], [27.1878848345377], [34.12688625969031], [39.48849759851977], [27.39483095012679], [42.05395820584523], [42.683908982368074], [30.516320465558174], [29.333668795226554], [35.03756108165126], [40.65125520837765], [27.780438787600797], [38.60979199513448], [33.9201049226284], [40.51807910569478], [37.94179516909394], [42.3286460026928], [32.00865393482431], [29.85241992499841], [39.035278119658706], [40.53181717725298], [33.67423417019355], [37.78812814443009], [28.75598126128896], [34.169918612565766], [36.93284933846766], [30.011829504880755], [41.81442146135819], [30.7671967942078], [44.99999999999033], [38.100470694011456]]
[[30.500476467530564], [31.935713557057973], [38.10667444329215], [40.71010140629477], [30.63647908791202], [28.308743509743312], [44.999999999991715], [36.533169414407844], [37.168984863386335], [37.07550958697273], [37.140403426602894], [43.18558714813382], [43.077943496486775], [25.701868591016407], [25.36031427164677], [38.67158554520131], [40.179372078350255], [37.63759274268324], [42.382460597800055], [44.99999999999999], [35.66115789557755], [38.09998548278355], [40.306600116843], [21.203071686238772], [27.48005060096973], [39.613492419456264], [41.90795529013998], [27.680406766204076], [38.46306667337256], [35.21198120951568], [37.252971030974834], [43.43063555472801], [34.54999070073247], [37.879755512531084], [26.193182649194316], [37.17271345204339], [36.94913110780735], [28.698003579636715], [44.999999999997264], [37.02340505229163], [20.193063920817483], [22.13616946443812], [41.05704904079266], [43.890672387599935], [44.99999999999572], [34.61305143959302], [35.868545234529705], [45.0], [43.84332863880976], [44.495143340379315], [40.57548208605049], [26.411269512997173], [36.1682450709419], [37.39329420418952], [44.50655951807601], [36.72780635985041], [35.21200273439851], [29.220137518747794], [33.369663341747476], [29.958120177298515], [45.0], [33.09811245751013], [31.119606135687494], [38.61829621618055], [35.91712065269322], [44.83748884971672], [44.999999999997804], [33.96030965267854], [32.176528612335844], [35.350222694560486], [43.4765556360294], [44.99999999999683], [44.99999999999164], [38.84391164248324], [33.51581104471982], [37.97085545620191], [44.7033309084137], [43.189047182944634], [34.53055643583035], [28.434319715455583], [39.69627402010681], [36.08167969071248], [37.465717743712084], [39.871894987702554], [39.73275663080344], [34.43409559231228], [45.0], [15.344846746984796], [36.56843917444407], [39.71508311672171], [43.16350279307971], [33.72163740948027], [36.84397504401391], [34.26224191941563], [34.82597653066739], [30.996061207378755], [36.70711655496373], [39.45885163035015], [34.06705014931993], [40.42939971699688], [42.70698305760598], [40.92177235226292], [44.49469800822878], [34.911018307120365], [40.626696237727984], [29.804948525587207], [41.38889442697141], [29.695111606648936], [40.52270764990329], [37.080086646251736], [40.74664443052767], [29.819751572528006], [37.20310214350003], [39.03237847326112], [40.55081949712071], [35.52086253984938], [37.49955771178255], [30.412128900005456], [42.396771709299756], [36.89398844685416], [30.011829504880755], [41.81442146135819], [26.494987044613794], [44.999999999990315], [38.041977934346576]]
[[30.513053705716903], [32.87255991730334], [38.185279807980805], [40.572032711452316], [29.096982803595257], [38.896263472737516], [44.999999999991694], [36.57810005511441], [39.767587570126004], [38.046861446689974], [37.5033699485883], [43.20202971444782], [42.366298554908134], [25.752434602910117], [25.266261564977267], [38.81775591616679], [40.180434811226704], [37.637584727070966], [42.35318461981928], [44.99999999999999], [35.66115789557755], [29.512582811732585], [41.82509337506021], [26.225112045083755], [36.28100308122338], [40.94347404603424], [41.87141381717857], [21.240107505792505], [33.8736999711553], [30.09331157932254], [37.08084739835635], [43.41288679424625], [34.942128657678644], [38.916847674415685], [25.11360608057018], [37.0190726015956], [37.061513866886045], [28.73793440342574], [44.99999999999727], [33.73439909164465], [34.99515355890743], [42.71430314735443], [41.036700033711114], [43.62774888790738], [44.99999999999577], [34.221068788461075], [35.868545234529705], [45.0], [43.82431764145608], [44.49886206053456], [40.79970990288553], [25.87181228828343], [36.48249559055173], [37.39329420418952], [44.50655951807601], [36.17091862357126], [35.38004099940959], [31.414829900205117], [33.49780927054543], [30.265724679133353], [45.0], [32.93311065457033], [31.119606135687494], [38.80736280279704], [34.57834074067534], [44.83748884971672], [44.99999999999785], [34.2176176537757], [32.183126706109924], [35.387688263375296], [44.347454446048125], [44.99999999999731], [44.99999999999156], [38.98202565931991], [33.71430463791447], [37.942601503724475], [44.69639154045127], [42.94362497436162], [34.53055643583035], [27.459833843865233], [39.69627402010681], [36.06822408749579], [32.992581686260166], [39.78640468098251], [39.73275663080344], [42.884402095445765], [23.9023317407925], [15.375109908518443], [36.49428433880446], [39.11947143595563], [43.11361626115713], [33.610578436476274], [37.103775603513256], [34.1602362196259], [38.19426212028111], [30.99805802016767], [35.3828823920778], [42.28897892093135], [34.03363908322905], [24.55157012796902], [42.69423498423452], [35.806551673576564], [29.42607801004812], [35.35067411714081], [40.62558740700256], [27.645774423971634], [37.637595153836564], [33.03990807484283], [38.30617312127569], [37.0793007734608], [40.79070159690253], [29.82689447788727], [36.683346832285764], [36.07808490314269], [40.54395530687503], [35.52086253984938], [37.579600850796645], [31.212423647358136], [43.152023257201215], [36.87012119112807], [29.811594233993766], [36.50850186433263], [27.88921328001076], [44.9999999999903], [38.14869996321043]]
[[28.58888180926219], [33.11705874027164], [38.14773837985122], [40.469451762642144], [28.330810422045865], [12.305536908085724], [44.999999999991694], [36.3149646954272], [36.49066243962359], [37.214973799572896], [37.49593440379221], [43.2782441666414], [42.42594604360332], [25.495147177235786], [24.15743381036172], [38.55207587343895], [38.374680915569996], [37.63746129109795], [41.737603283533005], [44.99999999999999], [35.66115789557755], [38.344009931137016], [39.831968738519805], [26.225112045083755], [34.72893489156689], [40.12075753576585], [30.77250157799127], [31.645303364561443], [26.25412665758539], [30.09331157932254], [36.918158391675945], [43.4123038970187], [34.651947310000224], [38.22454360880345], [24.931326670546813], [36.886316261366815], [35.30455244776894], [28.834680033498458], [44.99999999999727], [32.77253522337658], [34.75784783568659], [42.54430017409007], [41.07045469465756], [43.88810150967202], [44.99999999999581], [34.25343171942503], [35.868545234529705], [45.0], [43.59935719319855], [44.461815755142084], [40.95063425257451], [26.15121469227203], [36.39796919146084], [37.39329420418952], [44.50726358084996], [35.54398786826537], [20.686951484370024], [33.31338844038768], [31.200024895204535], [30.254323646282877], [45.0], [35.657863689148556], [31.119606135687494], [38.97916405071557], [34.56094021080978], [44.809910433352385], [44.99999999999788], [32.50300855165053], [33.55030724092555], [35.3244030020736], [43.54972622143203], [44.99999999999678], [44.999999999991545], [39.114086550509086], [25.616971149367288], [37.90462402747958], [34.413727250063936], [42.68817618575811], [34.53055643583035], [28.112035577352074], [39.7676821356411], [36.39613321230518], [33.14033517266122], [39.67834259029144], [38.789786520268244], [34.32422405768467], [22.878871893424005], [15.416458660866189], [29.722191377836463], [39.2523002880016], [40.130392923574526], [32.02268017548948], [36.833171451710456], [24.659162673393617], [33.88711674258124], [30.595605193089316], [31.765730152047894], [42.28139630896449], [32.816436113964514], [42.13348967485459], [40.940961686754406], [35.80374697535593], [29.347656630562582], [37.49211272328702], [43.98442202406105], [27.13831581208596], [40.922406801467], [32.9479551046946], [40.6115742415992], [37.626873904790635], [32.67633569663587], [29.878777050210886], [36.96729630435641], [39.27226796201123], [40.55056850861007], [30.741923652954235], [37.24882246846324], [31.09550491669892], [42.63767380050641], [35.42562717818553], [28.998601758972757], [36.50850186433263], [36.951134212284714], [44.99999999999029], [38.02505733508752]]
[[28.610722044878386], [32.175171732653546], [38.08956394258666], [40.38638492225624], [27.825195393740486], [36.31004912079558], [44.99999999999179], [36.092328067431446], [37.85057009904223], [37.097581472328976], [37.47008619488429], [43.35125177543049], [42.494777756796275], [25.4652198646954], [24.068910235262667], [36.627793281500715], [40.07344593457849], [36.093841955386644], [41.8998601262379], [44.99999999999999], [35.66115789557755], [38.33571146944095], [39.28071100902556], [26.225112045083755], [34.45208072754486], [40.277469356495374], [30.79964776834167], [31.710073731721824], [34.761714130036225], [35.21198120951568], [37.24123377838019], [43.255597978338145], [34.7265745441524], [38.08211849570046], [26.639485180339232], [36.95673927941612], [37.05973334990433], [27.17750261482102], [44.99999999999727], [34.0964968711148], [19.673862925825343], [41.72798581998195], [40.40416951116402], [43.88577428536956], [44.99999999999584], [34.25041196642543], [35.868545234529705], [45.0], [41.75766207027124], [44.48171542807188], [40.54178441257093], [26.160496022890758], [36.24977277673413], [37.39329420418952], [44.509922268397816], [35.15083384728552], [20.411913830710912], [34.14377293725133], [31.207557591431986], [30.25410334663646], [45.0], [22.023630684583598], [31.119606135687494], [38.62370001875263], [22.47046832571287], [44.809910433352385], [44.99999999999792], [36.803735238351415], [32.14727427972036], [35.2716275135851], [43.48930834718288], [44.99999999999683], [44.999999999991154], [39.22140761933874], [34.16784702286283], [37.92722961294838], [34.39343136957764], [38.155752618048915], [34.53055643583035], [26.92077611521796], [24.929043055553866], [36.52147619993549], [33.00416746129679], [39.61760782865597], [38.68764050886429], [23.08099912984563], [43.9765401526315], [15.422540037618676], [32.80333649641609], [37.163051420896785], [40.40492988324777], [32.00650143216171], [36.877383430916574], [29.240098198397718], [33.832805030184076], [26.291200474804242], [34.653781320896485], [40.74431067063504], [32.61917602480618], [21.31548412502712], [40.98588174047085], [35.797662736066115], [29.420909735630644], [37.47755045650378], [43.93299755508415], [26.682584772804045], [27.859399434955243], [32.921931778774415], [40.44818020141142], [37.38558616767768], [33.226385072655724], [32.589445813999774], [36.71617639476191], [24.553850559217032], [40.555789787150914], [35.52086253984938], [37.00607877611817], [30.824724072706942], [42.562282221894506], [35.18964492186746], [29.053332287403226], [41.81442146135819], [36.64850840875909], [44.99999999999028], [34.59930552730026]]
[[28.756149546113193], [22.230581145977673], [38.02244164939416], [41.55500294464555], [27.780590845686874], [35.855729576084364], [44.99999999999168], [39.9303107953855], [41.089506854840124], [36.3598377013615], [37.455981434293136], [43.26150281085104], [42.412509369184825], [30.245748515574963], [30.961502603868258], [13.327362452076354], [37.916560632780225], [35.991817861679706], [41.316126875968244], [44.99999999999999], [40.81225158809131], [42.29244631161025], [16.360625750805994], [26.225112045083755], [35.0310703039449], [40.127223273906765], [31.31847747989692], [31.103512089701642], [36.70793384926613], [35.21198120951568], [36.590851769516135], [43.27714897555981], [34.391592333354076], [38.092093289897704], [26.75027880577447], [37.00173302510007], [37.88854514319477], [28.44067733753338], [44.99999999999687], [22.65992209088124], [41.58514658775571], [22.019348995972127], [41.171211647223494], [43.90453861411933], [44.99999999999586], [34.18086116213731], [38.18242384723597], [45.0], [27.22144129392799], [44.43103896116071], [40.731498476634265], [29.961371752047764], [36.12952735404641], [37.76137216660944], [44.509922268397816], [33.255810322788896], [38.84315820114028], [34.09579301362603], [22.157480610809284], [14.478248731606834], [45.0], [33.274809984880704], [31.119606135687494], [38.387544318845464], [35.73882682811427], [44.809910433352385], [44.99999999999792], [36.417914470161094], [32.36980322564125], [38.594820630359955], [41.79428931579877], [44.999999999997314], [44.9999999999915], [39.356826272886984], [26.242101871693794], [36.442774882161544], [44.32526180089477], [40.21952935861958], [34.53055643583035], [26.630628025456932], [38.125261683073276], [36.47827641559983], [31.931855353320685], [39.5605665331722], [38.6574787199237], [35.9399373741589], [22.878871893424005], [15.239863436617853], [31.694170384959005], [23.931134354750267], [38.32465038673862], [31.879209166667092], [36.918845588616506], [37.961466731823876], [38.01294252909726], [31.614200295903313], [35.22334349129106], [42.4434754003662], [31.99066601390269], [42.06821486706411], [27.417653759045972], [39.931801274782494], [29.45512164614939], [35.350314759101224], [40.582571289563866], [27.207310971851033], [38.26599740905675], [32.88632148310609], [39.10036269731326], [38.45293854399444], [25.874147301760217], [32.642138794284776], [29.90772951609723], [33.46532744997324], [26.495298746741003], [35.180044339347106], [37.10920248586669], [30.42947800318201], [41.28111763497273], [35.13212696856916], [22.875447207056123], [41.81442146135819], [34.69268179739168], [44.99999999998991], [37.80727282723821]]
