[[41.42047057131421], [17.949553428521664], [39.745756191664015], [37.76522981396438], [43.7228431058262], [23.92750782571388], [26.131558429289296], [18.144390964857386], [18.638649735701385], [19.34380763882741], [22.20763897802894], [29.283614213464794], [42.14539950391384], [31.120239148748045], [36.274505838964885], [13.515029800091405], [16.22127836235353], [38.0435698390138], [41.607171272214394], [15.408664347581322], [19.14423662887686], [21.631590403160843], [20.08973260647764], [14.816522510602848], [43.3702669719697], [25.673693483817793], [43.578840147128886], [30.134507063273265], [24.81005793939369], [14.379635668040649], [22.467585276928332], [20.482922715824962], [28.37746318989425], [43.18613830791661], [13.337985692500474], [42.1728390147176], [28.687636187620193], [10.037183539776386], [42.7176904106592], [17.18680817943723], [14.747821260815353], [31.215553340008793], [23.238386065830166], [10.237418876687084], [35.012512651172834], [19.76869341248053], [22.41210014462069], [41.4895071224265], [27.047894725634123], [12.330194187247784], [31.697402674709455], [19.445096497499563], [28.027405550215583], [20.340398396641433], [16.441155406477456], [19.762374139621357], [43.435883902570865], [11.226600961576809], [23.414990503959014], [13.336860323971404], [41.17533630597498], [33.3706339789753], [41.66733712416959], [17.381876518364155], [12.356193438324317], [23.775648881118954], [36.23373607312933], [15.39889254770815], [24.665099106123], [14.88445152799169], [23.48336145871051], [13.467532110770232], [37.36994737291627], [41.80772828073951], [33.57926664588054], [25.61884248384201], [19.17334672641612], [23.529573914679954], [42.114736102295865], [16.402061670348253], [13.913184320849945], [36.70452837593213], [20.628624609880177], [12.97376407035242], [42.22001414578472], [16.733572408082388], [36.03846881599374], [11.743328665579472], [17.857838751302555], [34.09299960259768], [14.42411791154051], [25.505968882548054], [35.28725046815912], [33.398962513565294], [10.11592315399771], [28.66607396380347], [21.332331850442728], [33.672484585131315], [29.5226164943182], [24.634625163118447], [16.831201766764906], [33.43833468819308], [33.38857225495278], [23.042152448762433], [43.607107288297385], [33.052836169022015], [35.56567453706322], [29.20878705210686], [31.38414115213228], [38.51292919809973], [41.827364904668386], [32.31676185607773], [16.852327570518852], [42.52777305340284], [18.11298165722623], [24.360272745287453], [18.658651446744614], [32.27070152312186], [26.6608283979304], [24.433487070504718], [25.774316104316235], [37.031295529497896], [35.596041299573905], [37.06928143925796], [36.28525729844904]]
[[18.49841524098113], [10.0], [10.0], [14.52157578958366], [17.30654039513205], [10.138756289135902], [45.0], [27.732980042494024], [10.0], [10.0], [16.423522327877198], [10.0], [10.0], [45.0], [10.0], [20.93706544141323], [31.787708753918867], [10.0], [10.0], [45.0], [45.0], [45.0], [14.540487447085802], [10.0], [10.0], [10.0], [45.0], [43.378956079131406], [25.06628800896484], [45.0], [10.0], [10.0], [17.996001744431986], [10.336019486936081], [29.416845262135833], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [29.47632532047183], [10.0], [10.0], [19.77526076199807], [26.517265435549287], [10.0], [16.896351038533155], [21.563182748793334], [12.041052769046418], [10.0], [10.0], [10.0], [10.0], [20.898893451762824], [17.575404428404166], [10.0], [13.321126157754405], [45.0], [22.05334345439393], [26.66229178322134], [25.70566711069887], [35.09044077014028], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [32.77839558253618], [10.0], [15.191406303460816], [10.0], [16.37869984399244], [10.0], [10.0], [22.319513749194755], [34.70666845143697], [21.722709245287824], [16.726444136234655], [10.0], [10.0], [29.58906610719051], [10.0], [10.0], [10.0], [10.0], [34.10330976652021], [10.0], [10.0], [13.766378927459222], [45.0], [19.241458317388634], [10.0], [13.603904446026764], [10.0], [10.0], [15.291602514031922], [10.0], [14.163176979514425], [10.0], [10.0], [10.0], [10.0], [10.0], [22.699111706261704], [20.73516089019308], [13.506738867459084], [10.0], [10.0], [10.0], [10.0], [30.91395014768004], [10.0], [45.0], [20.810021980104757], [10.0], [45.0], [14.82836154425164], [20.429308136232997], [10.0], [10.0]]
[[10.0], [10.0], [10.0], [14.8224636390389], [10.0], [10.0], [41.075148126821375], [10.0], [33.42715650428363], [45.0], [16.038738010700474], [10.0], [10.0], [45.0], [10.0], [30.032997616782374], [18.515859665963728], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [23.231128362736822], [10.0], [10.0], [18.28580701424446], [23.094116712662593], [18.248605991846716], [10.0], [10.0], [18.80664201687388], [36.27915420191728], [10.0], [11.078583878053074], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [19.470685450014727], [10.0], [10.0], [21.702026513320476], [15.468281793007439], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [19.1899608444266], [45.0], [10.0], [26.64323771597004], [14.519415056239092], [29.41820053433074], [11.880190003077162], [45.0], [10.0], [14.919482971491213], [10.0], [10.0], [29.886505682958106], [10.0], [18.569044055798493], [10.0], [10.0], [10.0], [10.0], [45.0], [35.58480515363272], [30.57694658899054], [16.51024177802383], [10.0], [10.0], [45.0], [10.0], [10.0], [27.68510799489246], [10.0], [10.0], [22.351627493561203], [45.0], [10.0], [10.0], [19.97505143027002], [10.0], [17.463794655265456], [22.407999958933196], [10.0], [22.282831001843682], [10.0], [15.241920356446442], [10.0], [10.0], [12.598497875101797], [34.255866188606774], [10.0], [23.173875409242044], [10.0], [17.61594511206715], [19.332112081667393], [15.148525062189027], [45.0], [10.0], [10.0], [10.0], [45.0], [20.69568105337401], [10.0], [45.0], [15.885646150853503], [45.0], [10.0], [10.0]]
[[10.0], [10.0], [10.0], [16.072356203003213], [16.11846913800271], [13.602353386981147], [41.55677590877886], [26.310069632994992], [12.06518824025308], [45.0], [15.996876114399356], [10.0], [10.0], [10.0], [10.0], [10.0], [18.014004879230328], [18.190792329385843], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [45.0], [26.011749623804157], [10.0], [22.57857371156389], [10.0], [32.62061598634464], [10.0], [18.46331769400625], [18.185389943748426], [10.0], [10.0], [45.0], [27.033298071111346], [10.0], [10.0], [17.940554996665192], [10.0], [10.0], [14.392600307780683], [38.20726880175706], [10.0], [10.0], [45.0], [10.0], [10.0], [45.0], [14.785573062897559], [10.0], [19.717688803988846], [45.0], [22.285236999364244], [10.0], [10.0], [10.0], [33.99969652587026], [10.0], [10.0], [15.790191516513737], [14.384949607107364], [26.302356631294828], [13.57052249462187], [10.0], [29.894611017468726], [11.415709555372928], [20.18922971661806], [10.0], [28.592386050696792], [35.32823672814388], [10.0], [45.0], [15.355861603166314], [10.0], [10.0], [15.266471853752037], [12.6767723548081], [30.38879327364283], [16.26628790344935], [10.0], [10.0], [41.752502325774586], [10.0], [25.124178338457465], [11.518353276489307], [10.0], [45.0], [18.83575232283673], [45.0], [10.0], [10.0], [45.0], [10.0], [16.337857403371736], [12.149060607206927], [10.0], [23.094357116275248], [10.0], [15.49710486692014], [10.0], [21.589535275325552], [11.78492675278134], [45.0], [10.0], [22.8686130714709], [19.082559424746144], [10.0], [20.17061721783489], [12.74264546348979], [10.0], [10.0], [18.53159492088193], [10.0], [10.0], [16.935261182515525], [10.0], [20.20354360529444], [15.961259709573184], [45.0], [10.0], [38.177839626372105]]
[[12.543199053321125], [11.041110455419753], [12.357534163588394], [20.955969674316574], [23.09329491460168], [33.95124556450655], [36.43411732964862], [27.020180315900227], [25.905579462979468], [27.906292738078175], [26.828870318204523], [10.000000000003133], [10.000000000000115], [13.883334907427479], [12.715000851373423], [28.421594363264486], [18.502771616283294], [16.562851649782424], [15.212973567936071], [10.0], [10.449565822719935], [14.15139526497831], [16.814903792978033], [26.240623661762772], [35.79837217303413], [15.78632139000315], [13.764513486002738], [24.72192529989441], [25.11610511760521], [28.30750356192184], [10.152645838866947], [14.817586956685645], [25.465140111709086], [16.040682093511936], [27.758260345252456], [30.08024182717408], [23.226998049947056], [22.790113420536454], [39.925515904093885], [23.62006965359469], [44.99999999999967], [22.65676657070346], [10.000000000001863], [40.1245728261865], [38.434788316367516], [26.517246846547874], [14.01202952937451], [10.000000000000098], [10.521377387329998], [10.000000000000277], [24.58346804601722], [23.185949250263892], [13.07799840330604], [22.697741525927306], [23.533679646609997], [12.318153577062398], [16.186021930454398], [24.711459255479934], [13.40014935786115], [19.93973161795215], [29.139400686216685], [26.52907734581466], [21.747343925044344], [18.6221226332718], [10.000000000001124], [23.139209448054896], [39.57404984405705], [14.53802754853504], [17.45323536357308], [24.629358800331165], [29.288661992541027], [38.151872336292385], [24.1186561135132], [32.46259769510762], [27.67261555765019], [12.897810350122281], [10.00000000000033], [20.87439248769467], [23.68249297038375], [18.818960990861495], [23.651327388201807], [28.741416825227155], [16.78244386777358], [42.626378782094136], [16.276027490410517], [19.552001614615758], [15.756753868812302], [29.256395752030155], [15.62057633159564], [14.334179989090808], [15.377482128134641], [17.30716460064208], [30.901485736608567], [17.11406349530067], [33.79669896654195], [12.715159080368283], [21.057241831585905], [19.350363787580434], [24.118089168215498], [27.109748114953987], [26.442152347821292], [11.479686697990845], [22.675053240620688], [10.00000000000028], [18.778780743926166], [22.52755413961708], [20.488286765158126], [10.000000000000147], [28.82201840295051], [28.949175841336295], [23.25437019279335], [17.59759168707605], [21.368402302985434], [14.619716379071175], [34.7133672011915], [32.84735277192887], [39.53071313316818], [25.755434389189105], [20.47309036693946], [10.000000000001256], [18.727272062621726], [24.63864436866217], [32.9135968194293], [13.236723739083946], [23.213649100410993]]
[[16.114344607809503], [28.061124156350107], [12.357534163588394], [20.51035934113867], [22.824278478064116], [20.326663758334583], [33.726321480694416], [27.008204366977903], [27.58063108872379], [27.893658071641358], [26.630254671737603], [10.0000000000023], [10.000000000000115], [13.860193706787058], [12.966691430551995], [19.16111977232849], [18.274907261287623], [16.467346414176873], [37.85363677709298], [10.0], [16.497611360313115], [12.503074422813912], [13.389853708278483], [30.566331959686636], [25.419615675991086], [23.37866165077722], [14.631526846001574], [24.68135950637302], [22.769893286639206], [28.691878537190288], [19.23442553406911], [19.158182539389955], [27.72911948157317], [20.89604129188915], [34.667079216919596], [29.926303624838802], [19.801993868445386], [21.662465241790876], [39.99276874692718], [23.62006965359469], [13.346887124368113], [22.568414072253063], [10.000000000001865], [25.93174074114957], [13.879101811974017], [26.488455530053233], [14.01202952937451], [10.000000000000098], [25.37850589066671], [10.00000000000017], [14.905772963013906], [22.74862006874124], [13.516269779187532], [10.0], [25.63964683719646], [12.318153577062398], [16.11102575758612], [25.55684671188516], [13.417773079254825], [19.44109478252751], [23.451669086922653], [25.975656198072237], [10.864200281540041], [17.496064470256574], [10.000000000001124], [27.15660328609246], [16.92855371102135], [16.56986836827683], [19.53842716073729], [29.928174082021947], [25.330330745048403], [15.640710725956279], [17.81681741262438], [14.41355624266417], [12.303882654568842], [14.364326499809172], [14.626483521456159], [26.551053492918356], [10.96961386703328], [18.834033054589916], [23.709776996952023], [36.338815867596736], [16.27538133941968], [19.249205988717087], [16.276027490410517], [33.354798309437776], [22.269035308332597], [29.071600454510122], [19.938176513608333], [14.867762520275768], [19.019687053551184], [22.494908230884622], [18.005872061282076], [19.55935570062817], [10.000000000000002], [12.808867055217844], [16.00426366383704], [20.932481087033796], [28.25954968624011], [23.63528225020207], [25.75232186463993], [10.970925355043722], [27.6534607130698], [10.0000000000002], [31.823118014900526], [23.88048167675283], [20.80543401911692], [10.000000000000155], [28.943472769922373], [25.714475024937354], [25.562054315299385], [21.60848304807416], [10.000000000000096], [14.515714748860114], [34.7133672011915], [33.207399343523036], [39.53071313316818], [24.721197524495526], [18.489676562857756], [10.00000000000121], [18.91065157887575], [21.514397692517363], [16.024768057972516], [14.884020867180865], [34.960256300711606]]
[[16.16038826366676], [10.0], [12.427106587639528], [19.908683797993653], [17.617824624602154], [29.572170975393746], [33.739979365227526], [27.312878476334266], [32.577862977533755], [28.04284906938834], [25.854439203553092], [10.000000000002435], [10.000000000000115], [13.76472565144469], [41.014383602208376], [21.76638606801673], [18.55891277091187], [16.273530094453147], [13.127552516288262], [10.0], [16.22318137908348], [11.897904916133568], [15.314184083023726], [14.44372460933064], [25.504588719537377], [19.542504299616727], [14.384587112356204], [24.62400497765211], [22.784409354303257], [27.459878076151394], [17.934610061095388], [14.817586956685645], [20.457531731750542], [21.549658823920375], [21.521962202444243], [29.96419292839355], [19.978436106649994], [21.721461952548754], [39.85001801740874], [23.62006965359469], [13.50038024296809], [25.303497096300845], [10.000000000001785], [26.2162483494035], [15.00471348641571], [23.425672200069606], [28.901678150347585], [10.000000000000098], [15.371307188325371], [10.00000000000019], [26.240977203318117], [35.37061907584278], [13.806534944662745], [12.604027242319793], [22.73362354820547], [34.585484153099294], [29.116737893123286], [24.589468219751296], [19.28150697891721], [21.673983218792205], [23.808635894698284], [22.40236628135761], [21.747343925044344], [18.337039033600316], [10.000000000001025], [29.37346818559407], [16.436228109963857], [36.135621881411105], [18.54897540776042], [23.44059648681407], [29.757521310990064], [14.72325094529068], [18.22788856142035], [10.0], [17.61256700104449], [16.826600797535438], [19.119100550266662], [20.200803638742286], [22.003994253491427], [20.86378136681975], [27.720414124008727], [29.330429655331805], [14.467206756418596], [18.692017058069382], [17.313046677286373], [27.194803365450635], [22.269035308332597], [28.700813519214492], [18.10717491625813], [13.371877037873999], [21.139432110708164], [22.632599457507187], [29.83687851514217], [27.30095235958186], [10.000000000000002], [14.023109291295324], [39.36867901856656], [20.967839635675393], [23.434251366603608], [24.99534690121062], [18.74827370050008], [10.19114466495418], [27.68377868876255], [10.000000000000133], [18.728311625075893], [23.255276334634946], [22.005278428715805], [10.000000000000144], [20.24078278637384], [20.98627345069151], [21.071906287301687], [23.279337784219962], [15.148469869157879], [14.421399477625888], [32.773509397400424], [37.52710732668414], [36.716932797681736], [26.33341905190359], [18.191455830610376], [10.000000000001315], [34.438872556790564], [15.945626302514473], [19.819670583637517], [14.79557703654411], [21.870826935570232]]
[[16.081058227245087], [10.0], [12.427106587639528], [19.969958591028213], [21.538321998778994], [20.00409114706459], [33.831128979252874], [27.668102851829296], [32.859091184047315], [27.754049717047646], [25.852794869000775], [10.000000000003292], [10.000000000000115], [18.244767130537458], [40.28615080304239], [24.858612157542698], [18.297658269117356], [16.396558016466866], [13.127552516288262], [10.0], [10.709820587715958], [11.94392378280519], [15.263366658521111], [28.965994742690402], [24.850853030033985], [19.106576924787035], [12.657965009067008], [18.55478133029411], [26.823705362480492], [29.226199492057688], [22.786553062207684], [17.137006279134138], [20.638761083303702], [21.030266673612044], [26.535646623312623], [30.075533359188455], [21.846501580683633], [21.413663194156427], [14.524137251078646], [23.62006965359469], [13.624019419816216], [25.3746584076133], [10.000000000001785], [26.21395819547515], [37.89721868061789], [26.517246846547874], [14.167892133013117], [10.000000000000098], [18.319702321326602], [15.255287647292757], [26.30892007608112], [22.109340248887236], [13.874370213162162], [12.62653280069854], [22.68336934381283], [10.000000000000004], [12.212550014863297], [24.552625326187595], [21.078518678314584], [18.99602887267963], [23.746422176807126], [22.347029635825837], [10.864200281540041], [17.43616648662984], [10.000000000001025], [29.46133749436756], [38.12700698333453], [15.807016652162812], [19.925023428973876], [19.868864281894492], [22.55877617550405], [36.166436138388335], [22.080159492523315], [10.0], [18.056009498671273], [14.601778135378257], [18.25924468695452], [18.60586022135144], [18.055530055101173], [20.797527371483696], [28.855965835986815], [29.61539734913008], [15.876411369885108], [42.00275763833352], [29.558215259323095], [28.66577772253781], [22.269035308332597], [26.822050621133], [21.67278592742207], [33.646638065956495], [16.41266706423313], [23.340876490243964], [21.720050942888697], [18.58734332616951], [33.79669896654195], [42.18124590915328], [14.188826016820855], [20.98382303337455], [27.868092957020778], [23.76952025111408], [18.824028177484944], [10.17975396532613], [27.720545018620367], [10.000000000000185], [18.627751784253487], [20.97106723189242], [20.44558171649687], [15.369381572800194], [29.461423982673864], [22.407048381661788], [24.981987515259153], [23.477640086034718], [16.94090974226537], [14.57657774020237], [32.773509397400424], [31.606563965268307], [37.21780130266605], [26.620727267259948], [18.14018582699069], [15.103932405595826], [18.976861726745106], [25.446663090621403], [15.976141755551325], [14.698544330759775], [21.871954150077627]]
[[16.21240765165976], [10.46206849324332], [15.085565342417457], [17.520305671130178], [18.32769388396001], [20.123598416931298], [33.561088937354434], [27.563376643671987], [26.002664789750796], [27.60344337713698], [31.48568486888564], [19.22355672080571], [10.000000000000115], [12.620752558983378], [14.372737032963833], [14.292887439473189], [18.33952798504509], [20.097969267015298], [10.636868505483218], [10.0], [16.249283205273457], [35.774419610974356], [11.362359069323889], [28.73544439616499], [22.826604348106727], [21.097367417455754], [13.018100228328793], [24.846135399991944], [22.287712905989252], [32.06815157447134], [15.936587746202772], [14.817586956685645], [22.463084288555628], [21.05189388140356], [28.525138826577127], [29.99594000296591], [22.311824319705327], [24.69257218947527], [39.926885185504254], [23.62006965359469], [13.725180275406855], [26.310102036180556], [10.000000000001787], [26.20645784773228], [13.727746036028854], [31.10365828497802], [12.621116292821581], [10.0000000000001], [10.81898720613032], [10.000000000000275], [15.558949106456993], [20.450961649095486], [13.622071644934172], [10.76028648571963], [24.399922448359963], [10.751865331867092], [12.176148598908735], [24.398760302778328], [21.07053273927554], [21.45847291056234], [26.569147263566492], [20.317165243025894], [12.581689173640717], [18.59615810959871], [10.00000000000087], [27.84378812537104], [17.44031835673723], [14.0701526837445], [18.342227355405555], [35.682598181497674], [21.802381000251117], [15.40467748693499], [22.325686182897417], [13.731754571919268], [12.046877691607751], [14.67774301921583], [19.241234763149198], [35.570246293087784], [13.107176129649849], [19.366947815295646], [15.12249299192944], [37.13094918860712], [17.954280427611216], [18.692017058069382], [11.03701918687586], [26.813261771123866], [22.269035308332597], [30.46193449374478], [21.863381040675055], [14.763372667509962], [16.41266706423313], [15.8728889965308], [21.585236560228218], [22.52229064787016], [11.013377920945711], [12.477079242437846], [15.342856080943111], [22.755975978916943], [23.434251366603608], [19.13539865974779], [20.965470298493386], [10.43459371149186], [21.86044506902409], [10.00000000000026], [31.702695270003407], [23.288256922216068], [22.046660973375527], [28.41566627556582], [20.84249773909809], [19.308671628619443], [25.089886288122795], [19.3986249255464], [10.000000000000098], [15.174668843452753], [32.773509397400424], [37.61417871808723], [35.941277907671946], [25.040371131224934], [18.122334067046776], [10.000000000001371], [20.01101243716152], [19.881198936756345], [16.03520799103313], [14.030719844585933], [34.960256300711606]]
[[16.25299186763743], [10.000000000000002], [14.808534953697633], [15.758318469334151], [18.663895474508525], [25.370104142427834], [28.795088067106214], [27.975825008221456], [32.75553931320819], [27.635690808988414], [30.930786761100325], [10.000000000002318], [10.000000000000115], [10.739723377395288], [12.658760914133612], [16.534557676328994], [18.138759710159743], [15.951856920600925], [10.629751152010916], [30.978517616717927], [20.061933537216113], [13.628606440588962], [13.568276376829468], [33.91620631449369], [28.424147458346468], [27.430723570115664], [15.962630319197265], [23.1216352691703], [31.52266920171565], [30.272096725972713], [15.645572765139352], [14.817586956685645], [22.414123449079213], [21.071294668837112], [21.883137145063344], [29.809167577215234], [21.53840584433302], [23.179482834363842], [42.08535899945691], [23.62006965359469], [13.823263881191199], [25.372508500233856], [10.000000000001787], [26.21010208863546], [14.184678817254099], [29.84380415312604], [12.621116292821581], [10.0000000000001], [10.75496926962553], [44.99999999999968], [15.558949106456993], [18.104853507123728], [13.668835621801026], [10.000000000000002], [18.893055161852526], [10.401363496158242], [12.107136922959567], [24.32659883461243], [20.96402844034583], [21.849993092701837], [26.70777443879405], [23.14573799009427], [12.581689173640717], [18.59468165984216], [10.000000000001018], [17.9076074468193], [20.19619054649945], [16.01988749500228], [18.320902890923673], [23.44059648681407], [21.234645841284653], [17.41991126984896], [30.988119704106758], [13.492394001359951], [13.339113565078224], [14.727332529099458], [10.000000000000233], [33.35638149781579], [13.278479004610324], [20.96954678689562], [29.21131439099186], [29.31211585089059], [15.92697786343241], [18.671268607473156], [11.03701918687586], [28.600991260270085], [22.269035308332597], [29.411256756926793], [22.272442531429004], [15.563086423971074], [16.41266706423313], [15.846653479167388], [21.43144344734048], [22.503627132737044], [11.013377920945711], [12.766716561637908], [16.515458843690617], [17.344923044774113], [23.434251366603608], [34.726167587269885], [18.51297533680183], [10.427442971096278], [27.227714485803013], [10.000000000000188], [18.57092130672176], [23.278487999393825], [20.241418321472402], [10.000000000000071], [21.07276528111613], [23.024327386088093], [27.16553419920032], [23.56337475850008], [44.99999999999972], [16.040307491671822], [32.72298296763358], [37.792076876157246], [35.88388120929205], [25.179122783611696], [18.248500273050148], [44.999999999998224], [16.526491071231977], [15.927295144557089], [32.812036092783515], [26.819046972948627], [21.67274048740782]]
[[17.651364800087453], [10.000000000000002], [15.085565342417457], [15.758318469334151], [18.83023801745361], [25.370104142427834], [28.582149531619894], [27.978735648945246], [25.561169549456526], [27.722062707173972], [31.083770666051343], [10.000000000002053], [10.00000000000012], [15.69937460261451], [40.63524041076291], [17.746237328971915], [17.131953347918113], [16.34325267068312], [11.278824530721595], [10.0], [23.244187584235913], [13.628606440588962], [14.086683345073189], [13.043110655732105], [29.521966807583517], [27.51901280180606], [15.963590258756936], [26.32168812033316], [35.33690949898281], [30.65573276803663], [19.638091876370417], [17.59956202346995], [20.347588304423123], [17.80988818331593], [21.948074540089593], [29.42451854941405], [20.979954258389423], [24.218089136288402], [26.19227359399301], [32.49982520422499], [13.927114458176911], [32.71531372801264], [10.000000000001783], [26.6265526880978], [15.547042698892707], [31.10365828497802], [12.621116292821581], [10.000000000000101], [13.416362231675842], [35.102812138050076], [19.46067234168286], [17.579668696454323], [13.732223185024075], [10.000000000000002], [18.17098150207166], [27.32495502237597], [31.059824141827775], [20.700112373453777], [12.559416251981439], [23.806651464321472], [26.950802887926038], [23.159392784160605], [12.581689173640717], [26.412812972283437], [10.00000000000114], [22.582261424414526], [15.457702068812035], [30.1458450858567], [15.327483991759001], [23.44059648681407], [29.216722734195198], [17.854131741954802], [33.5987186448874], [13.492394001359951], [17.036673415596695], [40.3774322229439], [39.93962731473066], [32.14644038741757], [13.079880582189906], [28.775751904160423], [23.874245027938596], [29.26469417906595], [13.107412658428467], [18.671268607473156], [23.282187768912586], [28.645308865159244], [22.269035308332597], [27.131522395719532], [23.042962666339182], [37.86240832507114], [42.70854329971635], [16.526759436847577], [22.319520435859065], [22.2530258148949], [11.013377920945711], [11.901082652439461], [15.73931362466073], [24.87679203540795], [28.047767209301156], [34.56375256020554], [32.6757568798483], [12.985355244114693], [26.973713492419954], [24.58117628555374], [18.47920820325677], [29.69887342221517], [29.488113533780723], [19.89364301662347], [22.865791253559316], [23.253074989674023], [34.269790952175434], [17.2903582873084], [10.000000000000377], [36.81855420867767], [32.72298296763358], [35.4684694216741], [35.90075379254339], [22.381490351002004], [26.76061102723089], [10.000000000001243], [20.300829660265553], [21.355743559307708], [37.467049458665244], [26.41166674637437], [21.693462522588913]]
[[16.32550821096169], [10.000000000000002], [15.034783969502172], [15.758318469334151], [18.84019202079737], [25.370104142427834], [32.90533619303344], [27.982412509787647], [32.76621529283306], [25.05871063162994], [29.854805771266555], [10.00000000000328], [10.00000000000012], [16.177337734657407], [39.058347554901495], [17.782733481228327], [17.016670478938522], [16.34325267068312], [10.0], [10.0], [22.418771238718172], [13.210066172040001], [12.670114380880456], [15.401408147521852], [27.901625747837578], [27.538740049074615], [15.63255647357687], [29.190732852371926], [31.282060754496687], [28.061330798767546], [18.83488317400761], [14.817586956685645], [22.447894077410577], [26.74816095849099], [28.86978121149424], [29.40623241108314], [21.164581862175805], [24.230890862941965], [16.531383523106765], [23.62006965359469], [14.150096648466459], [25.326352789021414], [10.000000000001783], [26.196587032822197], [14.172900711430705], [29.56640681906575], [12.621116292821581], [10.000000000000101], [13.418401454861856], [10.000000000000378], [12.602437344264702], [17.673281183093764], [13.814459327804839], [10.000000000000002], [20.725558489894304], [14.579080382376365], [13.8941767631258], [20.624859699706352], [14.50825973755531], [21.696114706933784], [22.71324123257478], [26.955660666789882], [12.581689173640717], [22.47610501908294], [10.00000000000102], [22.987588933376287], [29.930951242213307], [20.596176437361017], [15.896241309345537], [32.11086597657809], [20.341935629888916], [17.463073496454424], [33.524772919622414], [13.492394001359951], [16.234165882500548], [17.872538883698756], [25.42225201074176], [20.07193290141815], [13.079880582189906], [18.597959846253996], [23.839840309730683], [36.663494453217226], [13.031802053967084], [41.92636482509284], [23.282187768912586], [28.801855428361275], [22.21138296432631], [28.56672157063556], [17.589050680840987], [33.01368688433319], [18.472648646253823], [13.345030891687447], [19.27335110272118], [19.21588758195681], [33.23846868564909], [12.55447217090165], [13.174829217250657], [16.981405026255842], [31.036675854964717], [33.01268635349149], [33.61178435228335], [12.985355244114693], [26.820847139392548], [10.000000000000163], [18.372666263145977], [23.35658122791309], [20.352143804114014], [10.00000000000028], [21.93063536159515], [26.93689912785513], [25.60305809291757], [21.082520000375116], [30.962744081220187], [15.604678209732397], [32.72298296763358], [35.508745729779825], [35.90075379254339], [22.297840288760078], [14.409576046817932], [10.000000000001378], [22.166623681675514], [21.355743559307708], [29.411622765992515], [26.488790106382506], [34.871600435892205]]
[[10.0], [10.0], [10.0], [10.0], [13.174265481343344], [10.0], [32.305360198863546], [26.837203106340564], [37.175468793349886], [10.0], [13.035299926016407], [45.0], [10.0], [11.95682241250452], [45.0], [10.0], [13.863638368281842], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [19.483426683711652], [10.0], [33.26916050549501], [45.0], [10.0], [45.0], [18.388051953336465], [18.087048151855036], [10.0], [15.141596102633049], [24.470563816937847], [45.0], [33.99909890268685], [10.0], [10.0], [22.679901343915958], [45.0], [14.134979315062973], [45.0], [45.0], [45.0], [12.077712733887735], [31.74777395931302], [10.0], [10.0], [10.0], [10.0], [12.064923198618654], [10.0], [16.485145663035816], [10.0], [16.13180658783553], [10.0], [10.0], [10.0], [10.0], [16.59882103669451], [20.557639706883396], [10.0], [10.0], [25.617464546688826], [45.0], [10.0], [12.575409767972685], [10.0], [10.0], [45.0], [44.82340194264827], [10.0], [45.0], [10.0], [10.0], [14.135835905568507], [10.0], [28.994667695559215], [10.0], [45.0], [45.0], [45.0], [10.0], [10.0], [16.294991531307197], [45.0], [10.0], [22.680869054138974], [10.0], [45.0], [10.0], [17.94550742861736], [10.229411280439761], [40.2890989998275], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [26.53364505585794], [10.0], [24.281971626781306], [45.0], [10.0], [45.0], [22.565559934329684], [10.0], [23.207483488122154], [10.0], [15.3739660220091], [10.0], [10.0], [10.0], [45.0], [45.0], [45.0], [10.0], [19.662392926198514], [10.0], [16.26164293535733], [10.0], [45.0], [21.01573858758534], [45.0]]
