[[11.958925131442097], [28.289403694843056], [43.77150105122426], [12.877949183810715], [36.08634631835839], [20.38900754159208], [16.774398512431926], [34.9817158304607], [44.15645455351353], [19.909182094413772], [42.303493892083765], [14.167718193307612], [43.312274836363365], [16.494180264691476], [12.29020251403689], [22.16698367637255], [11.311585041442047], [42.08732831366255], [33.86012702892316], [37.591617075503095], [44.17654036137188], [26.875688506202707], [35.061825752367625], [29.507529524002834], [16.89099753921493], [31.899660088281387], [22.46676716472134], [42.07213011778783], [19.04600218090324], [23.68999327570871], [27.379966732415998], [13.851994857172347], [13.134993302044995], [24.954603746788916], [32.599177133642975], [25.879984810765038], [14.297028446138052], [42.63046382081234], [36.521699737735744], [34.66627581620059], [24.991564584274315], [16.170887000963752], [21.161774025535983], [27.5525505342991], [14.229112263611292], [42.9469795018573], [30.683503371541477], [25.139188741246315], [43.27114720071235], [40.86896393087514], [33.342392036207244], [40.83802856171313], [24.772300756365638], [29.485010983194574], [28.846841148309128], [24.13922978373639], [38.44269055273456], [23.767956694255545], [25.661506854413624], [40.741537151235065], [19.00316082749402], [41.513959352049696], [38.26662751198266], [38.468537605911564], [23.518015920698314], [23.479364999133004], [13.123003160567777], [16.339093287219963], [29.80392801120873], [33.1618337604732], [34.67546710664914], [28.25588655170452], [17.105485323831935], [40.684880164391416], [10.711505427075366], [36.02522577868912], [36.35843454668128], [33.535073925629504], [25.949858501137545], [14.936944924751717], [22.10077340379435], [19.37106393113693], [21.470700898344944], [26.155767190822445], [13.550263472931505], [34.17432883136884], [19.892743685861], [19.421147279253702], [30.419711611519315], [26.695807108475], [30.31584329360069], [16.806562505894384], [35.06138674220793], [12.663754194104133], [25.82036960923231], [38.16085176944887], [24.642957856766394], [37.968802497304225], [15.204192303760497], [31.906630287068644], [13.558980476266466], [24.598283379857975], [18.21630121459858], [21.091755716254088], [32.26962120770787], [38.61955455001551], [17.721523800436316], [22.403083450304756], [25.122253338853348], [38.776980837169724], [25.703174388282104], [32.077959283691285], [11.488347681518057], [19.600532985392167], [11.30657842083686], [24.589512833241912], [28.430133483024104], [30.27725067135266], [27.439716955192523], [17.04355056468387], [11.3264047815077], [27.818805921998884], [11.281649352042173], [13.960370422373057], [19.493742737218387]]
[[32.40772429187097], [25.26849281873548], [22.909611198407358], [28.809436340961934], [30.04234858852008], [27.801410523869134], [27.57351124996454], [34.950209019245655], [32.50808602562208], [34.83991165537298], [29.44630628664523], [27.33307684222716], [23.501786829404672], [22.116714511675358], [28.696834749251696], [26.246138876470013], [30.676543051270414], [29.790454620958783], [27.988914996114044], [31.288859861514243], [34.104728785201985], [27.195792592388695], [30.507240621668632], [28.467349464118783], [30.201093590324582], [23.031715945183553], [30.161041405380587], [25.770277322716115], [26.313137008056223], [29.552707759281397], [25.997985957672217], [31.93142562959288], [29.221740379959055], [34.52349273029079], [27.81729619344896], [31.783494865702174], [23.391041086028043], [27.557825061901127], [29.573180108403037], [26.990347325169385], [33.10468564632997], [26.55011894427061], [30.049651878493016], [34.44734262655109], [28.936278871659038], [23.28762529528391], [34.52143516260035], [28.67294397480932], [29.066896515767905], [21.78740026840609], [32.74492914535495], [28.81590257373113], [32.68725160305693], [35.84367276677013], [30.540998995140594], [29.833122355279247], [29.474837412193146], [30.13563135607498], [27.88988623797647], [25.23239237413088], [27.296624620032144], [29.456431630397216], [22.36737187349751], [31.11450024712871], [33.127936454656606], [25.17375759616147], [33.68795358679987], [26.914611576336277], [27.6045323606797], [30.917151398086006], [31.095058533064787], [27.284096121226572], [32.80713322130335], [32.72564678355986], [25.524524095735174], [30.64217878311786], [32.990237784298046], [27.366396458730037], [32.96320861202882], [29.04367641405076], [28.68476259240046], [20.375884006149462], [32.87697614645197], [33.47889369132904], [34.44441083794911], [29.32304129445579], [25.861912495346616], [29.0378534622005], [28.25396472115321], [28.85500702612001], [32.00680188981809], [29.597426959307548], [30.577226394278377], [26.538943505253286], [26.126796221646995], [28.347214695140714], [27.01774741769341], [34.20373146333914], [30.044596103478586], [25.74932865526855], [28.876195699680178], [27.410881871713208], [32.993805733471504], [31.75860006386224], [33.51516820985169], [33.18769556534938], [28.363506655512765], [29.879434806284415], [26.988053605726396], [29.420939520676704], [29.052876904877913], [34.0285720273791], [30.523683416622067], [27.81443187530656], [28.353985043055005], [27.15733575071671], [31.839026844628446], [33.53660843219012], [32.66344355564467], [29.07074073900414], [27.257678118971732], [25.055880293075646], [37.393211766202214], [24.86092883917934], [30.38917218951095]]
[[32.39813799826022], [25.228176155001837], [22.94532214257502], [28.815025519889492], [30.03157271903039], [27.830643103491795], [27.600738698965692], [31.466530412191197], [32.52379709008863], [36.33638865545512], [29.387472744339693], [27.241934483492784], [26.367179410777613], [22.138839266999724], [28.559865284450655], [26.040023969861515], [30.635351234521693], [29.79862033754202], [26.716971835300722], [31.294288603586175], [34.11599657581591], [27.204924471430186], [30.53063644621514], [28.45212470962163], [30.227116853087082], [27.290176094372544], [31.688667477217077], [26.081573320862056], [26.26889508635597], [29.59675677882625], [26.009866016538854], [31.92460524872243], [28.524857732293682], [34.54669432304388], [27.865867924167613], [31.033384405874997], [25.155827798698407], [27.612674787615408], [28.130822816158066], [26.878765531597296], [38.9876343087525], [26.712089297252728], [29.97385140019928], [34.385129185250634], [28.94652343995867], [23.237858680004045], [34.5078182503401], [28.48444089167656], [29.38365978900076], [21.949420723533215], [32.6994483834672], [28.485850344569393], [32.62954177692818], [34.257429554359476], [30.371238592033198], [29.760945455111475], [29.457316261853208], [30.35190531693989], [27.855685179448713], [25.288713373185676], [27.195358482671026], [29.46070439460113], [22.043587299327207], [31.356368191650823], [33.16874515875757], [25.151103249270495], [33.65681613513744], [27.027544943922393], [27.542761192493778], [30.500308896203542], [32.11174804066306], [27.165514636984792], [32.796544159567304], [32.72026122243655], [28.768848738861816], [30.669495743787433], [32.17973267733849], [27.538234813394165], [32.98062710818819], [28.2332919736389], [28.397041283357872], [20.44920773197678], [32.86740764649493], [33.416702073253084], [34.38608316414381], [29.3286152242337], [27.624256889531722], [29.57485101246362], [28.255133422529443], [29.794945992698523], [32.00252352318301], [29.624508787599403], [30.552123299140277], [26.492394725502294], [26.146815784433485], [28.051657060455717], [26.98773991567661], [33.97539640898285], [30.277844367951996], [25.741829600779795], [28.87581058107337], [27.406606242283672], [32.908207559471336], [31.767176643334906], [33.473979082678305], [33.13029213984426], [28.33285115814533], [29.885242650693915], [26.92392480890981], [28.326094023414107], [29.867212333967906], [34.029582127227634], [30.52647319465628], [27.943150628614916], [28.21881881407648], [27.205517735264923], [31.756828739125044], [33.53776576804685], [32.61406547721524], [30.672159607307655], [27.19690968597524], [25.067729634847492], [31.433379400706578], [24.840991729244813], [30.31114605262725]]
[[32.38499112745296], [25.274387076698467], [22.92673893887278], [28.75949121124398], [31.95807734925456], [27.88012068250549], [27.64775845264884], [37.15815487610852], [32.54668750982564], [34.74135299242257], [29.4082840349183], [25.12923719705334], [26.408858546094685], [22.154753687032372], [28.411658591041718], [26.008410820885715], [30.541026528250804], [29.7432432851241], [26.540702240350548], [31.371959584160976], [34.139760335756506], [27.179518187201875], [30.848209439130546], [26.412820597477587], [30.244239648340045], [22.969777759524558], [30.07377953065827], [25.709303694402788], [26.105582482888472], [29.64103795835635], [26.039885490002334], [32.02217772955858], [28.376554367267747], [34.582138916756485], [29.624926192291177], [29.260889925179217], [25.429132385517892], [27.55626831632112], [28.045937778249485], [26.666690605692057], [39.01479629679734], [26.595550923326726], [29.86625256049434], [33.49602940032888], [28.987921930325676], [23.16200582246715], [34.518551427988115], [24.26483393933671], [29.37207113816986], [21.81780124006254], [33.67178500935709], [28.449518821391532], [32.58239212685738], [35.80854107622648], [30.57620434955096], [29.72144522773129], [28.039453233395054], [29.16926872258416], [28.27245210087499], [25.58075459348891], [27.478372430943637], [29.496499786933274], [22.046277292619337], [31.131420238887628], [33.106014829519495], [25.153114001942892], [33.65140041150313], [26.786458113612234], [27.51961471025726], [28.29609391950159], [30.99029959492248], [27.1580975012478], [32.78319825996754], [32.72675708251192], [24.189309006896252], [27.777509335272757], [32.209584513260744], [27.653746097298967], [32.92760895465069], [29.069725178554332], [28.273767025795635], [18.316251424730897], [32.8878559645281], [33.413126342634044], [34.42055168507765], [29.214694598986465], [31.63134304626974], [29.007275012077404], [31.420550466452628], [29.89749329262258], [32.009502925722614], [29.687663467286093], [31.218879938764154], [26.42991451319361], [28.356602763675227], [27.9721302067006], [29.47735849852472], [34.001139761555955], [29.346696046047814], [24.86930707698262], [28.870627972153404], [27.37897629001988], [33.38578581382025], [31.76950176514028], [32.28374692749326], [31.287952667481605], [28.351538703794564], [29.888405922389918], [26.96768038898237], [29.385664226900474], [29.876563488967506], [34.01538000601452], [30.533707159538356], [27.894804064794535], [28.218114924760734], [25.754033366716182], [31.77541869781528], [32.34408170367013], [32.612879506743674], [30.764419949192018], [27.154314761558467], [25.070648111183207], [37.11396095942666], [24.96183339223592], [32.94289133088636]]
[[32.39699831692724], [25.178774249431797], [22.91908295126562], [28.67834293947708], [30.89937708002258], [27.930814011701738], [27.656114403994987], [37.10838788665015], [32.595156114681046], [34.53272358874137], [29.459750794043824], [27.17687461401315], [26.431392680430037], [22.180115919905887], [28.240210160456552], [26.079892488296533], [30.548857742774082], [29.689024626827077], [28.388353062780528], [31.361624253082717], [34.157657584850774], [27.1781822295273], [30.500944913599515], [26.525793063526265], [30.313198784077734], [23.029549970668924], [30.377605659973092], [25.716633439917356], [26.29093836849822], [29.658023699138628], [26.046828524528998], [32.01645861008802], [29.213516209839995], [34.20290124767822], [28.100665884710008], [30.872337565845417], [25.56122600909539], [27.522505069067535], [28.650164021383222], [26.59516557681429], [39.07116902187598], [26.626209927060543], [29.993729232889475], [34.126707070483874], [29.045773153439708], [23.136718578426798], [34.53562133819135], [28.608229094433934], [29.414268797602322], [22.0964830556602], [32.61874680325618], [28.540556324855057], [32.53143036842001], [35.803053804400314], [30.676347597474376], [29.680284773939743], [29.542864180650607], [30.19782843108193], [28.260792503672874], [24.88437090957323], [27.420305569664258], [29.525031288222227], [22.043862838476336], [31.143179431795996], [32.87950813923344], [25.100306404646563], [33.46499914197892], [26.836486573868854], [27.41674138624854], [26.99284549277655], [31.090534411328225], [28.40583647489784], [32.739321181727206], [32.65859178553095], [25.733639659189908], [27.899097712895294], [32.12370031576402], [27.590387007206797], [32.950302349838665], [28.997514823239978], [28.141877900812887], [20.72995126061237], [32.889469468795305], [31.816351555672217], [34.53934428835806], [29.18817989914574], [32.02254751475098], [28.896982677778908], [31.353579162361697], [29.9491104380708], [32.03262649025837], [29.731899044308022], [31.052469429404447], [26.426139578724094], [26.36325748722204], [27.647222586169935], [29.389198693795183], [33.91764496953313], [30.05284362819306], [25.059043090345828], [28.86028888650971], [27.385186535329776], [33.12385879960568], [31.847674681597876], [32.55476510922211], [33.007255704231675], [28.391178139851156], [29.871554874733405], [27.036895615657702], [29.437521261628415], [29.859683299661818], [33.94054476048206], [30.529078144829306], [27.88167537262922], [28.30686943136092], [26.764482012324308], [31.77294368558903], [33.58102630002337], [32.58572540281115], [30.562940137715334], [27.05462223002533], [25.0825720174981], [34.95513492399298], [24.824084976861972], [32.92684713468493]]
[[32.36726848981818], [26.75000849669014], [22.862391483041993], [29.89256812207483], [30.051153034758467], [27.930491014960243], [26.89287147117403], [37.66919002331636], [32.599612340844], [34.50310666698483], [29.542625867660984], [27.177038308010403], [23.4872689686383], [22.18917399452888], [30.550532862793926], [26.327658988641645], [30.530596590169253], [30.713129637198332], [27.291235772766868], [31.35100143581286], [34.134469614674074], [29.510061450720553], [28.273206291933434], [26.497497684193313], [30.289181973435717], [22.462871591779926], [30.26578253474743], [25.69550740628303], [26.555188198503775], [29.671766880049347], [26.342345725665776], [31.740600592402338], [29.213043739058524], [34.5823365635454], [28.045400015337442], [31.549702631555864], [22.169393793615708], [27.062868894556335], [31.378601229717955], [26.588445987296428], [33.41616916890451], [26.631644350746036], [30.041810972716167], [31.405829220796598], [29.053028497437484], [23.188549970462905], [36.78948434317606], [28.722399254005676], [29.266903521244434], [22.12046837250489], [32.04117167213125], [28.61760132829944], [32.46404536182388], [34.080067683445634], [33.98303883856203], [29.576895453420892], [29.510278955451586], [30.198764537057713], [28.18172984541528], [25.75062367021207], [28.711202789527935], [29.49472360237679], [22.04188991746572], [31.136313948680584], [32.912803293305046], [26.407588595286303], [33.914326958049294], [26.853381066450222], [27.403646682167608], [29.353010265466104], [30.973102003897225], [26.172874613802513], [32.74086009034316], [33.931793129266445], [28.869734356931865], [27.936652699874962], [32.153257888493094], [27.58386150494964], [32.90137556404385], [28.993529587014397], [27.49700604844495], [20.488949193151665], [32.896185292923484], [33.7047250138798], [34.59205650069375], [29.138844903382022], [31.951356116448007], [27.90700127064512], [31.367699996647353], [30.032769852044463], [32.02166623961703], [29.759639796004855], [31.059866440191865], [26.414835967288752], [26.383215829997475], [27.80613880048089], [29.38474629098906], [33.63725016881504], [30.065509898081075], [25.083875294442365], [28.8379974535309], [27.812277795388564], [32.99805678551222], [31.83864568595859], [33.41770339823511], [33.06836796707911], [28.42242452868278], [29.878669969423118], [27.026464933013727], [28.295109245311227], [29.88428955709757], [33.907141048682675], [30.537248802887795], [27.893633167586867], [29.100843140021624], [27.309131779813615], [31.82125750047582], [33.6609298305962], [32.56703344499222], [30.456954808941553], [26.488666360983533], [25.088152205631427], [37.45603691370069], [24.59603192519529], [33.044718089248924]]
[[32.35466209321388], [26.73132994617201], [22.840552502226867], [28.6666811789696], [30.957782956671235], [27.976949275280194], [27.739339186706548], [37.63720837151661], [32.61164718996754], [35.759757343317496], [29.657260939428635], [27.146282029809402], [26.375198511761123], [22.2413943272544], [28.09610119474663], [26.070498309028732], [30.500235771328086], [29.574221606069766], [33.294519955229894], [31.349490306221455], [34.101502561064514], [29.555879514167042], [28.34997073756594], [28.516299627040578], [30.34337391290172], [22.563626608207784], [30.30200403383287], [26.07429347005719], [26.232638704763264], [29.65519837133414], [26.005265665174946], [32.02486432433499], [28.33055319661178], [34.60414427442512], [28.279339927357203], [29.06782001260373], [28.019198046293493], [27.502763933603287], [25.945991687173816], [26.518624786312845], [39.15039620454163], [26.685071646422283], [30.05496360646235], [34.77635868967391], [29.01427221104621], [23.324815388582337], [34.53113242472021], [28.750844393034264], [29.37501267834575], [22.905280003541634], [39.587237386676534], [28.61738236619878], [32.39380550821029], [34.08284731815408], [29.508397905767186], [29.931475997860417], [28.12101786401317], [29.214831950901104], [27.230742108645316], [25.537780412970022], [25.93862376221723], [29.51895561061777], [22.043851476617704], [31.25398764455294], [33.15842759882715], [25.084162988478393], [33.57387549220931], [27.092522196067865], [27.318058463977437], [27.023275360150425], [30.965616828438236], [29.05714231059269], [32.71725695838579], [33.38927669764718], [24.006337713196164], [30.76978200504809], [29.42155128841803], [27.602558075920975], [32.98471698009885], [28.807367956452254], [27.849221241132717], [20.817913050920488], [32.892642554348996], [31.43541254301597], [34.60863796269548], [29.108193466336573], [31.868143171689468], [31.148762324583334], [27.207340696768977], [30.770190838464078], [32.02969054520689], [26.87680592861952], [30.29034818677136], [26.409456922926175], [25.961186693223446], [27.465708165045086], [26.91245822470638], [33.67919305351326], [29.44659090664978], [25.02914878508841], [26.924526040821714], [27.7596075324715], [33.04931156983676], [30.327980144458138], [32.57821702218788], [33.058159449606485], [28.452546235358255], [29.880644982303533], [27.044374178029077], [29.452158797361296], [30.59263896798321], [33.89012490869645], [30.544033020550568], [27.883885566904585], [28.428567641223722], [26.76903733288579], [31.814509098701905], [32.401442507769275], [32.5375642372776], [30.492723095314837], [26.95536072616559], [25.107561433015867], [37.27453011601483], [24.48044730591719], [33.03259233301308]]
[[29.63780680340317], [24.551249663158238], [24.37899788299064], [29.90579144176249], [32.4359892968548], [26.99755548114434], [28.658407672463913], [33.53418023334687], [36.50018673691318], [34.78463024700248], [25.818550251925572], [33.31169783490376], [16.482136038461146], [24.373833567824775], [28.797158554707657], [24.023578800492473], [25.087911655541323], [27.723830183005152], [35.03168299315364], [29.998191884984216], [33.67263942228556], [26.90382578670573], [30.951773259908563], [26.98812059728515], [23.63323106180474], [22.68290267664328], [33.12433605133862], [25.520681501508925], [29.361487996745165], [28.56463508617708], [28.447782228137985], [39.04791454593763], [25.512414384826997], [33.635387151098186], [36.843490813522266], [29.76316331548414], [28.834611890917692], [27.988010090962042], [25.466517407088276], [24.95755772214988], [41.325998826976644], [26.52790736345501], [25.488080056369498], [32.395546152321955], [30.307788948277462], [25.021291585184855], [45.0], [24.6477341987609], [32.3358800860491], [23.67630607143705], [45.0], [23.737851043518354], [27.233327456008535], [35.75545379496515], [28.463430882181076], [32.24013803028318], [23.034259664197663], [28.583302235849533], [24.301978029987716], [28.707223466840002], [29.101838376385142], [33.05261138028858], [10.0], [28.991058081130813], [36.770560328449044], [27.790090932408685], [37.234326822966196], [26.151532335069803], [25.818043172708684], [23.954526411848562], [29.985892334637114], [28.446137050321866], [32.23529024308576], [34.088247918731454], [23.04966317117912], [30.054866101639742], [30.320491486576778], [27.776377335389473], [33.39349936958149], [30.902329687825816], [32.24390259177224], [27.85379655204207], [30.746113791837864], [29.573412168855796], [38.55295990782283], [29.07646729392861], [37.15363164251626], [38.96826638621545], [27.477852198098255], [31.227927647220994], [32.168993080880696], [23.450619231376763], [27.198715281561036], [26.095615194721567], [30.929265384033144], [27.367347465820504], [26.729341856851125], [34.76239078987355], [35.49472220415568], [25.78574024570991], [26.999608873133454], [25.85574807982068], [34.036132081225645], [25.502543593853588], [24.546769552898418], [32.131545411184206], [25.96193981561329], [30.054223647278267], [27.209375867452355], [28.622951424613696], [28.234511096437267], [32.00907297342131], [31.198964705787926], [27.775903492220678], [34.54022312059323], [25.09677545158062], [37.34727327254552], [27.89595558466256], [29.29198683195411], [22.140068084964724], [28.640818129719587], [22.91481586780295], [36.60965581020801], [24.482000004057035], [27.108972459552565]]
[[33.21739292117286], [25.419538736505867], [25.481740533438117], [31.673580466300734], [29.5211872355168], [28.636915524640067], [28.42601501154303], [38.581257384071236], [33.11174436613227], [32.55854612365663], [29.39252399605369], [27.525629500288044], [33.88538400872175], [19.094243836037403], [28.613302266371736], [26.190706418585112], [31.280228204171557], [29.591202998608534], [27.691557572184482], [31.256574263480225], [34.10154558444487], [27.739378677932642], [30.236110628548374], [26.52373865725754], [30.358750793009882], [23.02475883774751], [30.517136872629624], [25.995430146887873], [26.103509099898616], [29.778959718728107], [26.001282433806846], [31.83951511605349], [27.987186473104156], [34.55782611844371], [38.424987597577584], [31.423152510333658], [29.091061138316846], [27.621439460368748], [27.859943946129594], [30.06082746653482], [39.195915073837945], [27.634817969036906], [30.622346156023106], [34.254402220571684], [28.98718143605567], [25.08096924904512], [29.105452936403946], [28.55823499372117], [29.12911378183168], [22.25282069382373], [31.785498826061776], [29.935493360159807], [32.217431547262116], [34.05374757418922], [29.67117255420697], [29.421213268809204], [29.868861377598986], [29.13266452549084], [29.91429704037061], [25.950108421453326], [28.914346723559014], [29.443007174319806], [29.663620350995533], [28.489774542306193], [34.585463165930534], [28.46550299242585], [33.85316355665349], [26.779842247002048], [31.52334514002547], [28.997064361269977], [31.5664206662569], [28.507682935630786], [32.643219903174305], [32.2469296885358], [28.71129884207066], [27.845570073775566], [31.941347274725697], [26.75923528006693], [32.98678141311167], [30.549136951663122], [28.79142961295534], [25.951810295123714], [33.98022167174843], [32.3166873603578], [28.75449586835071], [28.834170545080823], [32.2172800631511], [32.60097247098265], [30.714754360444118], [28.667158105375513], [32.08292445769048], [29.85274058713338], [30.98135540615459], [26.610561136790285], [26.566120016090487], [28.05591450695742], [28.305056148403853], [33.574243595306406], [26.85545240261306], [26.777914702165035], [28.638076285605333], [27.376431761109423], [32.748404032867896], [31.993977807664944], [25.695340038370336], [30.981795838726992], [28.43475546701944], [29.874254141977822], [28.041411724070166], [28.32872930718333], [29.079282066393432], [34.00366284575075], [30.57445804817107], [27.811321665568713], [31.629644723318407], [26.28343017604874], [32.178105167933204], [33.917901527475195], [29.94076616497986], [29.194433094057082], [26.933818496803642], [24.957313276624703], [34.58055385654021], [24.524817382468836], [26.647600046945406]]
[[33.116776395571904], [26.711922707634603], [25.465998412271954], [30.836766636301608], [29.54212861885854], [28.66498429831991], [28.279943574304088], [38.65187978782572], [33.107619101462674], [35.97279187935982], [29.46641734558383], [27.39815622258326], [24.33376779615711], [19.68644147084918], [29.115105241226455], [23.990941478848498], [31.624140532902985], [30.717177987759733], [35.154535271459245], [31.24810819291809], [34.11579757262799], [29.552507305744566], [28.266827613998213], [26.56427842194267], [30.342257437844285], [22.63248725809805], [30.53537342078047], [25.986688280463827], [25.5731274141824], [29.823583539368766], [26.755475202909196], [27.94198503414981], [28.304929144680443], [35.02123166256022], [35.59272086287826], [30.038755028522054], [28.806713645732103], [27.202240444273805], [26.876473961704008], [31.819881215282035], [34.23326386504397], [29.282844507279222], [30.586261082495785], [34.27629630118103], [28.928387153209293], [25.608308339762768], [35.67572515109733], [28.593646092858403], [28.471235271303723], [22.431140932947464], [37.60817742881146], [29.534227841392187], [32.20188816907861], [34.07811273923675], [29.5053500998327], [28.141314472127796], [31.82695837635785], [29.226721959837263], [29.5909063128777], [26.4080862313696], [25.063063637988037], [29.470610098294927], [29.66531815234244], [31.48521176394449], [35.43677528156883], [26.248117741211622], [33.758856576356024], [26.821030442578547], [31.138124643264966], [29.922946693694527], [31.41299044812338], [28.388728946547474], [32.74156605719519], [33.48572921288812], [32.80852927065427], [27.942380975252284], [32.08209314074403], [27.20503641363843], [32.3499812371412], [30.271585938254564], [27.416170083959496], [28.5440938180539], [34.005163424106094], [31.757219427248774], [28.606237285357647], [28.862375706022515], [32.170706628417676], [32.293268399133346], [29.73466823946605], [28.905551535378024], [32.04228373381819], [26.943741330861346], [31.037213844870468], [26.629165494189934], [26.541359571367735], [28.157006245840034], [28.2188185053938], [27.32154697765265], [27.783219265175095], [27.25459884341362], [26.60827534517199], [27.78401049348915], [32.569871433957815], [32.038757797698395], [26.379543603743976], [35.33180357311115], [28.407167770185026], [29.796429409209185], [27.68062542824541], [28.113060709928398], [29.086458909604126], [33.988379132128145], [30.55929343965284], [27.850178045563244], [29.915562447601477], [28.30692477552072], [32.37450115415339], [33.209407705177334], [32.93746244705004], [29.494895966577197], [27.70353874110576], [24.966139135235732], [36.40264845182576], [24.57591900789597], [26.30236756542982]]
[[33.15591834305411], [26.896326598517746], [25.380106923281357], [30.852369751781335], [30.628708853500743], [28.596391025532533], [28.373183691335388], [38.740624004645866], [33.12525312586042], [35.90447510279466], [29.59283258588213], [27.39800266879795], [33.90425932545153], [19.823097488432314], [30.001940602545737], [23.933476704560988], [31.901350904628288], [30.677645692590755], [27.50960010892221], [31.198899020083584], [34.12405243357259], [29.54241115861683], [28.302584457750342], [28.52258753523626], [30.339652054592026], [22.61659347648463], [30.5858726328735], [26.05134835845096], [25.464730803936863], [29.886982320051782], [26.99409631454074], [28.25914301357761], [28.295287413472163], [34.76497410756973], [36.88118309471075], [30.110845515763323], [28.32144118664758], [27.02140887434906], [26.813569458628834], [30.010828116621806], [39.22432416394089], [27.687955801350522], [30.550626844485215], [34.27733185274728], [28.95000557773984], [25.662084073677807], [35.603709219037384], [28.588531431033047], [28.569909844992086], [23.15202787532217], [31.863831484389376], [29.287453317315485], [32.10719660427981], [34.053761103434084], [29.112035407891412], [29.48153467747641], [29.8876701259469], [28.91856136880062], [28.967649781894554], [26.39450668088771], [29.602508591635637], [29.55227205210196], [29.679770503913876], [31.50860872131459], [34.55338172679425], [27.94886216028121], [33.76965150880313], [27.252649936655306], [30.710090316340764], [28.89395071673849], [31.52234624237671], [28.219627207316048], [32.72767422377529], [33.50587240042083], [28.49446240688749], [30.71942484318532], [29.152669331886322], [28.405717184338656], [32.34477128451776], [29.041423204388888], [28.522367978794716], [26.007533126324386], [34.03136490835539], [31.82314097266016], [28.575073966795365], [28.856631297540027], [32.1632476631452], [32.13391989286504], [26.73311642295791], [29.434858465010503], [32.05541288794817], [26.9651644848603], [30.513442896855235], [26.60115250409204], [26.573643225514083], [29.449938695417085], [25.88959949245577], [27.567845488446483], [26.882746435803078], [27.32271961998652], [26.639105950306835], [27.800621974219098], [32.489006179978496], [30.495998915014283], [25.16543017464626], [30.628569554687353], [28.420449330538528], [29.76757373849002], [27.070998020758978], [28.090645516754037], [29.823446382658748], [34.02417702169274], [30.52643018359338], [27.72465831883513], [29.876374045897027], [27.485689504763354], [32.347833084195], [33.30873897732642], [32.955461008619366], [29.545530278090173], [27.95374916160508], [24.925458272722324], [36.5031338028323], [24.61909135470819], [26.319278689560697]]
[[32.81473920264273], [26.854245448758054], [25.267857234402225], [32.230573744147094], [30.758205163284867], [28.638660771908498], [27.873908961255047], [36.75269410162022], [33.113145008422585], [34.27232734309562], [29.79476350395231], [27.420679187567387], [27.244317719264753], [19.754080761400367], [30.343697599642795], [23.885598517564624], [31.566181914644243], [30.55123029374707], [27.491211813035708], [31.17623885186585], [34.142731362810935], [29.563664095010168], [28.24028887686097], [28.47429443336355], [30.333666005781833], [22.557512378729427], [30.61362056984167], [25.619212835070293], [25.50463978358158], [29.901487879610343], [27.05277457185276], [28.198057221991867], [28.2555313678989], [34.30734921663011], [34.74445396719109], [29.58151175760619], [27.516154198102704], [27.11844403620458], [30.991238120232918], [31.71381566283106], [40.06615064737591], [29.289359782803714], [30.57440739297062], [34.1988996027226], [29.00768304259049], [25.438580847192902], [36.34709569786786], [28.49052331995102], [28.424138947533223], [23.189997898291196], [31.884406894743503], [28.47129587160096], [31.976852550492286], [34.06312201265573], [29.013695878440814], [29.449056583647316], [29.86550854169163], [28.565998065931186], [28.72599569600011], [26.460520868893703], [29.96830396434822], [29.570009456761888], [29.707139198183537], [31.388914783648982], [35.37090683950166], [27.767307008513214], [35.356018868620716], [27.314471912307766], [26.700995694676273], [26.813086485701547], [30.956132109585496], [28.08287750626917], [32.6520173894695], [33.56322888161969], [28.501233600538246], [30.725259872923083], [29.148720197935578], [28.498494927398774], [32.334221364193056], [29.492185735803428], [28.816524706897955], [25.968401407128248], [33.92746975310377], [31.89166883875543], [33.26317945226529], [28.84376680462524], [26.65179810913456], [27.057817655972112], [27.065003824935523], [29.44891184411354], [32.056755759687555], [27.00010933934121], [30.10311080879973], [26.5746559622475], [26.6710092757181], [29.75274782074526], [25.91171565797836], [27.432802894506874], [28.118846656848934], [26.024644052794642], [26.5759013409478], [27.823100967076833], [32.395695817576225], [30.491978901624112], [24.82102368534193], [32.881953895216185], [28.443530502994008], [29.77368383027657], [27.25681178071597], [28.115825570664843], [29.89978048825311], [34.00736574016404], [30.541677491598456], [27.80253811438933], [29.87104694472217], [28.173498009050842], [32.38140741189928], [33.314516071895625], [32.90728961728291], [29.420264050282206], [28.081182050148428], [24.845845576019833], [36.567311620063826], [27.267575354423535], [23.15593155776067]]
