[[41.77245999032637], [23.969571251045913], [15.717079308041392], [33.71753461661832], [11.516852402671521], [13.137706686368059], [26.576208968094356], [17.691259060290967], [32.882692867897184], [28.71209570155721], [13.159465528285875], [17.15285831255916], [29.775184600611833], [33.149824467770664], [25.50018224608089], [19.91597489411999], [33.71626249602201], [23.33967303113678], [37.34312930489041], [12.215428587740284], [18.046148197003824], [31.88640467159752], [37.59508527017962], [44.578259635444546], [39.2130831199442], [33.233531317305605], [42.893308235661166], [42.9308876308842], [38.018198829823945], [42.61543512527551], [30.74909732416371], [41.02370194179855], [17.967759677199687], [22.1437091248955], [27.189775168881418], [35.09984494352834], [30.31079551322456], [29.66823938894382], [36.24664347483956], [44.79821221506862], [37.87862234996346], [43.69202463069037], [16.58118460692421], [41.69236341032863], [33.41907881696301], [43.84685573082056], [26.601269841143647], [26.953547553905747], [28.80171980163798], [25.165157339904475], [41.02907811779695], [31.022075593692733], [20.0787125040968], [33.62565779730667], [42.81675352598175], [21.453754341051486], [20.52851403567301], [26.525200159909726], [14.320144448460718], [14.070814283378862], [13.547818096102645], [14.877741358418337], [18.819968195959998], [33.48681377422085], [26.824762990669015], [30.09197605749723], [39.13494754082061], [12.829718153791354], [37.17564715055221], [37.84871551449985], [33.146193968768536], [36.73809046666234], [14.737819779111692], [10.433953873117595], [30.199914257057575], [10.287711305685567], [17.008367821155232], [16.17269298327433], [15.312994627540595], [19.033854053198013], [42.22143020537099], [43.28534630665368], [44.38879362067654], [13.678261050100733], [25.62814869861193], [12.074612407006107], [13.493612714078008], [10.12151025502609], [16.73656081551048], [37.24989418894566], [29.445636867069254], [31.21931605305352], [22.380412663973985], [41.66096175951783], [33.32715094929114], [44.405854661426375], [41.33680447196393], [42.22369945217119], [14.901961827489327], [38.56048904589827], [12.569091171087099], [18.350963561598185], [44.89273179451836], [10.642721867187298], [12.272600408783145], [37.90933931475881], [31.256267883614143], [16.358836023001775], [19.60106677929813], [26.79676357942689], [44.64384561710604], [23.246840808786907], [19.491326398102366], [24.049586685357404], [25.844419623367543], [40.93284931202854], [23.8985430523001], [27.701447293130236], [25.009900407752696], [30.02255413905909], [10.734106509781995], [23.759550787033234], [30.17556806981497], [41.758923875785044], [33.89019983693461]]
[[43.49968222822979], [38.3599428662897], [34.22409564118137], [28.881378968893557], [31.714074225889863], [45.0], [34.713546012409985], [31.68949232953036], [38.83367831908789], [34.8846003600296], [37.504052256252706], [37.7187236936998], [43.17163498420694], [22.290143616905514], [36.56802258678845], [27.25833250826511], [34.11251987562337], [41.239077068799816], [27.55326069687006], [28.090495711771126], [41.111813746487314], [24.402783740612648], [33.45015853589664], [30.66124016656305], [31.92374837562441], [35.74051753445982], [28.98408905434305], [32.03891350316337], [30.43032562042042], [33.839769360093364], [38.57327065946857], [32.8294589884685], [31.273912359939246], [32.0854170374038], [33.32486153952467], [31.550648992614683], [25.610154841892204], [33.600480886091255], [27.672521113482393], [31.943900657726033], [26.379162756084302], [37.78159719731442], [33.833829643702444], [44.99999999999999], [27.28620499503557], [29.44425974777947], [26.42771035285589], [45.0], [34.08526804711346], [40.53424891931191], [32.88140280695892], [40.57623155741026], [41.6957728380815], [43.64255088796254], [33.368109048588416], [32.18620170356458], [32.239605091488244], [29.89335577895946], [28.396963924900188], [31.240063443946877], [30.95991861769681], [31.874906695186], [41.97221888356742], [33.305524934137345], [42.0074944091387], [35.36597036103376], [29.89368213330562], [27.61874589664814], [30.84019197534244], [32.38445742007659], [44.92483380791579], [23.696489802046333], [32.3798584713145], [34.20672321847603], [40.95504956215108], [22.94904872651711], [43.69699161767012], [38.33126760349329], [36.26043651336001], [33.85563481785817], [30.13295926152928], [30.759629323895663], [39.22048173935487], [40.88312247123868], [42.602730897504955], [45.0], [42.05347474502625], [29.271499571656044], [28.899794070458313], [37.09206770840625], [38.746408380681764], [43.36294577111963], [33.13135593399289], [18.654265140261924], [28.83850221589203], [39.13992670709225], [33.05234481320431], [28.808244312291887], [31.942362421597824], [32.829072162580175], [31.403261914952175], [41.44778649579831], [34.34717762671834], [19.8358416065806], [44.99999999999999], [33.41991860566251], [29.064700571487364], [35.688293493259124], [29.47017054352138], [36.03996223280317], [22.513154054458806], [31.640619933922817], [42.377505174623074], [32.74358615059829], [18.54706252297231], [34.160205264889484], [28.702329620700098], [21.46501517967732], [27.087940898457017], [14.409654819966681], [26.11247636682119], [27.644622093201914], [37.80460837637073], [31.999648391717056], [27.3340010720645]]
[[44.828843198250205], [45.0], [32.90793739487949], [10.0], [45.0], [45.0], [45.0], [45.0], [43.332404369903436], [45.0], [44.217797559877106], [45.0], [45.0], [10.0], [44.45613366413439], [10.0], [45.0], [40.60335439803883], [10.0], [45.0], [45.0], [10.0], [45.0], [40.07920069936076], [44.87231801482189], [40.218111857461324], [45.0], [12.460432548231006], [40.939828715808446], [35.18043826702406], [45.0], [11.211897839260642], [42.504907369974816], [38.065721075608366], [45.0], [32.28687328152546], [45.0], [27.365241338183846], [45.0], [40.971791123264836], [23.568873959846165], [45.0], [45.0], [45.0], [13.330233887533057], [44.59054162335259], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [40.712790788673665], [41.99188923005366], [45.0], [45.0], [39.60001013934804], [12.704196150346785], [45.0], [44.91841538494061], [45.0], [45.0], [43.89908299533071], [45.0], [45.0], [11.144231933989385], [44.98617367718761], [43.889719098083894], [45.0], [45.0], [10.0], [12.54539822802783], [43.12101099377421], [45.0], [17.8756417711578], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.24763536927048], [45.0], [17.832760045016528], [45.0], [45.0], [44.336799906923396], [42.08806168715511], [45.0], [40.63002627645788], [45.0], [43.63426238986656], [44.63663043235274], [45.0], [45.0], [45.0], [45.0], [44.35536810389075], [45.0], [45.0], [45.0], [44.57661222635199], [45.0], [14.34897470936605], [44.29438164938146], [10.0], [44.37266282944517], [45.0], [42.612343882698426], [10.0], [45.0], [35.17380251217861], [14.896470591362302], [38.29076381823438], [45.0], [11.302409272136845], [45.0], [45.0], [45.0], [45.0]]
[[37.6746877841734], [45.0], [34.39618865689275], [10.0], [45.0], [45.0], [45.0], [10.0], [44.5301614355453], [45.0], [43.69707119192438], [45.0], [45.0], [10.0], [40.46338848368319], [45.0], [41.24384080535846], [10.0], [43.402608754795196], [10.0], [45.0], [10.0], [36.42496071615391], [44.675142247382105], [42.092027998418835], [44.071951268625014], [10.0], [19.739291029272803], [40.61994080255879], [43.91050844363148], [28.960218794442564], [29.492893870127325], [16.469968516812916], [42.96433126248656], [45.0], [42.355794058742575], [43.79262024850291], [30.81923014529073], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [20.518869837685166], [45.0], [45.0], [10.0], [45.0], [44.99181678233761], [45.0], [44.48937330483202], [44.584092357859674], [44.428808074840966], [45.0], [13.17874786984882], [41.532217528536535], [29.486273059264427], [45.0], [45.0], [10.8589702271761], [44.54381862374887], [44.423640770203214], [45.0], [45.0], [45.0], [44.96283819869845], [43.94432341396282], [45.0], [45.0], [10.0], [45.0], [33.848660510922656], [43.15416531572092], [36.2132561089131], [45.0], [45.0], [45.0], [45.0], [43.98638385736183], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [41.259661165971124], [45.0], [45.0], [43.0792023813508], [42.994488057204585], [45.0], [13.998569249932057], [45.0], [14.77833372684698], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [40.38547006974481], [44.600284980494585], [35.26629181214206], [44.13480134984708], [45.0], [45.0], [45.0], [45.0], [43.278642617970206], [20.886846275211234], [13.339069498353677], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0]]
[[13.616054507444124], [45.0], [34.45440304764904], [10.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [43.88811016279255], [45.0], [45.0], [10.0], [43.05821420442092], [45.0], [40.13903634698345], [24.477313926935956], [41.15589695210333], [45.0], [45.0], [10.0], [43.935074069984516], [39.59560461431302], [43.137839330169385], [44.936786180335126], [40.50957910256603], [10.872417899789356], [15.741287652123827], [41.5486229501648], [14.45803497834632], [11.394461634317032], [22.79426953861895], [42.00811214735123], [45.0], [42.35538163105736], [41.00573088031338], [41.431452710312556], [10.0], [45.0], [29.209418819879282], [45.0], [45.0], [45.0], [45.0], [20.19063537896607], [45.0], [45.0], [12.311435375017432], [45.0], [39.40509023833006], [45.0], [43.78146758797316], [44.94795421550138], [44.826913033887855], [45.0], [45.0], [41.030446394693975], [39.345730936562035], [45.0], [43.904098506785616], [45.0], [44.65846381382638], [11.120783534793947], [45.0], [10.0], [45.0], [43.23346167360031], [42.63457081852605], [10.0], [45.0], [45.0], [10.0], [44.52047627110258], [40.61015661459585], [22.06893846990804], [45.0], [43.74731923073187], [45.0], [45.0], [45.0], [45.0], [41.6432463458672], [45.0], [45.0], [45.0], [45.0], [45.0], [10.688157930288153], [45.0], [45.0], [43.727147778671494], [18.453539475309213], [10.0], [44.144093064023984], [43.73183422302368], [24.416489845902678], [34.70569496896331], [11.770305427545187], [43.917498732013335], [43.98874769743258], [33.709254841462915], [45.0], [45.0], [45.0], [45.0], [44.82940001284436], [45.0], [20.921271486540537], [44.234217552530325], [45.0], [42.53892854180151], [45.0], [45.0], [45.0], [45.0], [45.0], [41.02313207301658], [40.6688753347746], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0]]
[[42.30640168201463], [38.32416365476444], [37.60197989805915], [28.822086663414755], [33.58405622820763], [45.0], [34.713546012409985], [37.90710827162026], [41.52355644152652], [30.335681145633057], [36.46828380427009], [35.92763581922082], [43.683975198179766], [31.943757567701013], [33.08746114838217], [24.311669225742175], [36.478022419471685], [23.676396660422444], [37.39764536051503], [38.60210023480703], [43.542994763122344], [26.31288656967109], [31.195082973889363], [30.1089064101839], [31.548816017341508], [35.54056102358967], [12.26955763733438], [35.34994122280515], [26.586384224611884], [26.967074299729607], [26.19380270707143], [27.095746736556904], [29.724184983440008], [29.264231743897696], [33.57570766449602], [36.26431562142056], [29.050189642121662], [30.571732733834335], [27.915927236010404], [37.273012057356134], [31.003131075870606], [34.10635869096609], [29.845823373905677], [44.99999999999999], [36.60337756711288], [31.802824855330698], [39.53949186501083], [45.0], [41.0771120393626], [23.887125228286994], [31.241614951399903], [31.98034913435016], [44.53642764407005], [43.96937343538424], [33.57860398081436], [31.540667687206877], [35.44685069597747], [33.7093350124684], [28.227296880412073], [24.775728836108346], [33.27649607306252], [25.966669340375287], [44.965418196905304], [37.35791103823851], [34.90368735885847], [35.36597036103376], [18.31949485572824], [33.67959224448194], [25.138768440436532], [36.92623460832173], [36.48103709425576], [25.31120501108932], [26.177123883660943], [24.689222023508655], [32.55497557938154], [24.57260012476669], [38.42233281430859], [44.94222083458551], [40.87967561688827], [35.16075370531216], [34.0404887984358], [29.856848979049072], [39.80955477966147], [40.45397077672061], [44.44808266135959], [44.99999999999999], [41.87796042186019], [28.72405980044328], [23.51268576477553], [30.97566562233725], [38.956589428932716], [42.72832183841617], [33.60174466001147], [33.20648245388571], [36.174358860598154], [37.606476001298745], [39.58693608542925], [24.477026557369175], [32.41829602416994], [26.274941546652343], [45.0], [43.59286648374833], [38.5178148886339], [21.16720248281055], [45.0], [34.2991840349086], [24.25110084272485], [35.339703346837545], [33.00135302776214], [30.585100062081334], [39.321858220262214], [41.11685154938269], [24.429743470598055], [41.83819036286089], [38.0969809008283], [34.16187262696312], [32.90026816720719], [37.19324107032708], [29.500460089057206], [32.8731571940733], [18.05584469940933], [32.66771835029238], [41.0133481578722], [31.999648391717056], [25.704424700539768]]
[[42.92832114626964], [37.41042318426986], [36.89754406231645], [28.39311899371981], [33.58405622820763], [45.0], [45.0], [24.448259183291636], [41.34319872670759], [30.650262213295004], [31.807920793264014], [35.859380726459634], [43.738047908117004], [31.855849788489863], [33.19312620319208], [16.54651789676239], [33.12288637400258], [41.6585627860033], [39.65133712703832], [45.0], [10.453126063412856], [39.19929376954366], [30.91298874307397], [30.250892031233125], [31.016569149936053], [35.499574168743266], [36.37617220182536], [26.560450128306087], [31.635568142009863], [33.543976864544746], [38.435795399001115], [36.41402944903375], [31.669304672969343], [30.78605380730371], [24.79310437960627], [31.06024456701979], [42.19674797737322], [35.730122446758074], [39.36104398164492], [37.273012057356134], [29.116656219471142], [34.10635869096609], [29.790993117183515], [44.99999999999999], [25.833660531847684], [25.9100479684015], [39.54759117012106], [45.0], [43.291725771689286], [41.10633542727165], [19.04948924640241], [32.363255599490145], [43.38905507566759], [42.45518747382416], [35.63554011948113], [31.591830641574198], [31.547986583121087], [32.29460296511539], [30.147587796666496], [25.007616897002965], [33.11459276603241], [36.31301174136225], [44.98906004840674], [37.46127993360051], [37.726275719430184], [35.36597036103376], [32.92133148370886], [24.040909694795726], [30.336583163728484], [36.90300858566158], [42.06742076152461], [25.405392248222316], [32.34083404663569], [32.867191546463836], [39.78970734047446], [27.04601044398781], [38.42233281430859], [44.351318530949236], [28.88855490990749], [34.2988631980318], [34.08856753072459], [29.856848979049072], [37.92936248978765], [40.45397077672061], [44.384926801431384], [44.63428954535279], [41.401795049971604], [38.60488654489124], [31.672907340073234], [29.69845340731577], [32.7882730172316], [43.248880494542064], [35.47582862620285], [33.20648245388571], [40.41484661934518], [36.41627909277684], [43.51219651459148], [20.197176897571065], [31.185328484414534], [26.291459574340927], [40.178782379374745], [17.850665460099737], [38.35642450720712], [44.99999999999999], [23.453033813201483], [34.2991840349086], [28.516952993931636], [36.133447969237125], [34.2306686028073], [19.90384346252546], [41.16939099365926], [41.36823921725276], [44.37864866580842], [35.95470741868298], [38.0969809008283], [34.16187262696312], [32.90026816720719], [33.169472216345326], [26.18494817012921], [43.737439741645126], [17.850762947177824], [28.372105524811413], [39.89500465923449], [45.0], [38.36821657334139]]
[[37.79201054153626], [37.933022098192886], [36.39999139183714], [28.32451181065796], [33.58405622820763], [41.7050337620419], [26.46898389938372], [39.03176882253332], [40.74617469612193], [32.36439940284378], [38.12245003506967], [35.91137710282776], [44.76270439964679], [31.874382617163707], [35.80560043411453], [38.54850741563264], [32.162772219272846], [28.47658170632564], [40.20689819497675], [45.0], [37.107683905317906], [39.19929376954366], [30.389169049392287], [31.446756844446192], [31.474023647679054], [34.57715044486015], [31.33212356446618], [32.12900546067217], [31.914693855458854], [24.04468789868135], [37.924294673552225], [32.76065884153176], [33.219268243226], [31.20820850497327], [27.945722648135646], [35.36330929556801], [29.783803789110753], [28.5963477310971], [27.915927236010404], [37.5553086572427], [29.65486143004876], [33.2290476509027], [35.41610952622973], [43.84660615234124], [27.285871638199172], [35.26127057674879], [38.51570659030057], [45.0], [42.72614968630555], [39.6210234095424], [27.456430598173593], [31.417298665971604], [42.565829015187816], [44.10422612044206], [30.15520391762384], [31.540667687206877], [26.697751781832196], [25.777011095860153], [29.276534054459685], [16.10522006916265], [36.85021941051345], [28.73743354890143], [44.87535311716811], [35.25738299967656], [35.188864341726514], [35.36597036103376], [18.846485742950154], [33.20771972542008], [30.932386748229135], [17.41295274640449], [41.79449797402979], [23.546771271877308], [28.10798456008819], [34.63259336606572], [31.93711168067516], [26.584462131760485], [38.42233281430859], [41.16135116654816], [33.50779401343575], [24.365540565522934], [35.53935639511446], [29.856848979049072], [37.251813987957334], [20.036368753116626], [44.99999999999999], [41.075933991155665], [40.88818978398833], [29.03560416678773], [25.73157266969607], [32.101330286790486], [38.7322689243031], [43.809580920619055], [33.19822252237803], [33.776640114442685], [35.0742051756964], [38.25331881040061], [30.074613318287817], [27.091952596406426], [31.868277478505426], [28.074579351502802], [43.90447231493381], [45.0], [38.24127206120913], [44.99999999999999], [45.0], [34.2991840349086], [30.184368579059118], [36.21203617484128], [27.00694880629262], [35.680386532675634], [33.57566387962649], [37.17194368279392], [43.06669025628299], [40.87457242010811], [31.56386283063405], [39.479004126155374], [21.214901097027152], [41.03253932835035], [34.537831274790506], [43.737439741645126], [19.835394997912186], [31.592277458562343], [40.58736264609314], [31.999648391717056], [21.332468699343618]]
[[40.51084627235014], [38.29586256921584], [36.29525269504111], [28.683301211460797], [33.58405622820763], [45.0], [34.8494186212214], [40.06871877955956], [40.2986520867733], [31.06713582144461], [38.392420380703065], [35.511170901215436], [44.97244439110578], [31.8480435657317], [38.009196894963296], [35.13515488062723], [36.06697031398281], [25.51030239918951], [37.313417087134766], [38.60210023480703], [43.542994763122344], [20.512180339214744], [31.127669802213322], [30.402536812725273], [31.61523389374097], [34.07437896331542], [31.668805055132875], [27.4104828300487], [30.625224487141566], [26.73274089058842], [38.435795399001115], [28.961088070846785], [32.044474454908894], [30.12402209588513], [33.57570766449602], [35.69610480872993], [29.65106950046865], [31.47918098268876], [28.166634256510363], [38.05565774789348], [29.92362864155999], [34.01732102025984], [39.03932407401258], [45.0], [25.332768073941466], [33.08128945701094], [39.41179109407546], [45.0], [44.95643625239355], [38.605333624747786], [25.486833154929336], [33.39301184368085], [44.68791476788723], [43.84656573801692], [35.81143911533544], [31.773738675668586], [28.656808040240115], [30.43548576745736], [28.071244624369008], [43.7074435389082], [36.43654777652213], [36.711911074148155], [43.757451753086954], [34.22861935148717], [35.908160333710114], [45.0], [26.172501423053948], [23.525916557186974], [26.307370425517387], [39.0856489144317], [41.14340860718527], [25.047948502006772], [36.993890182288474], [33.41367334206211], [32.57140513064607], [35.921504412400864], [21.13176327930142], [36.585610944725616], [28.88855490990749], [24.26853513851979], [37.30769518098788], [34.648666007193185], [39.06350071377434], [29.83385392188734], [44.99999999999999], [44.99999999999999], [41.90686773626901], [28.803206141886065], [29.554217512984593], [37.153810597057785], [30.76073131944588], [43.98416916137824], [29.20657617590406], [33.20648245388571], [30.12316146447548], [37.12436976755805], [29.85331337938253], [24.51952837353956], [29.02926992669614], [26.184925708965856], [42.333277131563115], [45.0], [38.588223652171074], [19.8358416065806], [45.0], [26.528611581576655], [31.9399268214347], [36.396500297221706], [27.224385606022402], [34.32920590189803], [34.54824381272121], [38.578578218842665], [21.933868117798326], [42.335930412448214], [41.160546541084756], [34.16187262696312], [22.267090397534055], [36.10668550799391], [34.512993571599196], [33.47701868620748], [16.569786243303778], [28.138280846211753], [41.641978122805355], [32.2159201847413], [31.801602163780704]]
[[18.818571439363897], [41.920175053113326], [37.45628846271394], [28.1894513931523], [33.58405622820763], [45.0], [45.0], [40.52166136418418], [40.517130306454135], [30.099282249823734], [38.46417895054418], [35.407112297959635], [44.90672075446336], [31.79300767244222], [34.948696537328146], [28.41395607716295], [33.79051321167272], [32.45427711167823], [36.564665509970624], [38.60210023480703], [44.99999999999999], [20.512180339214744], [30.663859764333033], [33.64244435958543], [31.145830231298262], [34.955963646059494], [31.60848866729578], [28.264089334854045], [32.3764726397438], [26.876233753800353], [31.714859337733174], [26.675770294489045], [29.45712843749031], [36.862466603782615], [24.79310437960627], [31.372143453333283], [29.360609539606582], [25.318689728694398], [39.4437950844775], [32.89942063357509], [29.791882481312133], [34.01732102025984], [39.03932407401258], [45.0], [26.2173956785091], [25.707717387136167], [40.75190529852533], [45.0], [27.479094441355834], [38.595294299492984], [33.171194877802044], [32.72672493670569], [44.03445876413534], [44.652478930486794], [34.09086289223896], [31.540667687206877], [31.294559485205504], [29.660585761419224], [22.983856547035792], [43.763730985700754], [38.082304905301285], [30.093105245967557], [42.75781402425067], [33.95895420407138], [37.131021557285], [45.0], [33.72727683361631], [26.466789002167836], [30.909902175728718], [39.16036828957034], [41.88203928740709], [24.987757232688438], [36.893204884475814], [33.55422339282236], [35.022209771552426], [30.612407048827293], [37.17891558800422], [33.409439227167304], [28.88855490990749], [29.9123759042388], [36.22659850692691], [34.648666007193185], [38.49115318629533], [29.83385392188734], [44.99999999999999], [44.65935308393376], [41.36055843858504], [40.94184803451819], [31.293367919669198], [33.479834075043186], [38.21361699992161], [42.33200702668291], [31.312747959829792], [29.351835747525552], [28.935492968659922], [34.91819302913958], [32.88612854205576], [16.785085314253863], [29.208695488480046], [28.413762808340497], [39.171814788663355], [45.0], [37.87974925388211], [44.99999999999999], [45.0], [38.282743842204084], [28.94942607825503], [37.04424240492198], [31.227954452423713], [19.117688632720863], [27.21075891940449], [36.744002085708786], [44.62943079978659], [38.03015243645439], [45.0], [34.16187262696312], [16.511502087828877], [35.86286972612248], [40.07447150490605], [43.737439741645126], [26.557697842514123], [27.510960127754842], [35.33427419752306], [45.0], [21.332468699343618]]
[[25.08363042237006], [35.94348493768298], [37.00365253078597], [27.103066281610936], [33.58405622820763], [45.0], [28.499674779859525], [40.73077249163046], [39.92513471016395], [31.47121711621351], [32.53866797069851], [35.46262279128814], [44.956317794697256], [31.821484482651876], [37.61049979236836], [25.67006846831766], [33.36073506015048], [35.66918888450737], [40.98573274542712], [45.0], [37.107683905317906], [39.19929376954366], [21.94608188889789], [35.64690149679491], [31.678699291550046], [35.26425197182247], [30.03441756862208], [35.26979419827933], [30.315104853967057], [24.69536129561233], [31.714859337733174], [28.63992981789784], [34.19166199969512], [30.563552669008498], [38.11536171515904], [35.61236738987222], [28.21471718174273], [28.708370720489544], [27.47505823612968], [32.89942063357509], [29.493104528108198], [34.01732102025984], [39.03932407401258], [45.0], [38.05490294844108], [27.300834804869965], [38.734071753323434], [45.0], [43.049562556912136], [40.93199718868345], [24.494917190447783], [31.701012290394587], [39.281941719901425], [44.73520809497157], [31.214509194011523], [31.540667687206877], [24.810604725847753], [27.209574126003194], [28.793084236798045], [41.35471863341656], [36.31692199320271], [35.691223056933076], [42.627062525518376], [37.734849333159076], [38.129309294527395], [45.0], [30.177731338333093], [29.602925215623603], [30.905453627984315], [39.14179507482696], [41.91206520451829], [25.480998395843784], [36.305906748545056], [26.75920506778264], [34.75842478672989], [19.532348509012753], [38.42233281430859], [42.845201240142885], [33.50779401343575], [33.52499859464455], [37.403491844126364], [34.648666007193185], [39.182815032251625], [29.83385392188734], [44.04028770861588], [45.0], [40.622648577951566], [28.68757444497943], [27.952502362066635], [39.084665781219705], [38.24113659757392], [44.35845296311882], [32.903698364920224], [29.351835747525552], [30.82719678854097], [37.8994953654052], [33.58139985853352], [38.02408324968919], [30.216859417950797], [29.293165091106285], [40.64345660332064], [45.0], [37.91152663201372], [44.437171631570536], [45.0], [29.581638056144293], [24.957561271627256], [38.6151407537312], [34.65033326818337], [24.26184167505965], [30.446006919536867], [40.64132995616181], [44.51412129901972], [37.018210985003606], [39.568003199178015], [34.16187262696312], [16.511502087828877], [28.576216603553778], [37.09404655206237], [43.737439741645126], [26.43818281904825], [31.564895878757078], [40.033021681145236], [32.2159201847413], [25.704424700539768]]
[[42.57683765093998], [20.928893215705997], [36.83714690018793], [28.158329872590162], [33.58405622820763], [45.0], [34.8494186212214], [39.99621550452119], [40.11310629830916], [32.318757510676164], [34.96849660252903], [35.19215163189367], [44.87145276372491], [44.216060135726366], [38.961997535657034], [34.14177918204046], [34.128484918092205], [32.346870347968036], [39.15256461175832], [38.60210023480703], [43.542994763122344], [20.512180339214744], [31.35644249169541], [26.9345312557065], [31.32638941111726], [37.11475206008807], [31.834426802176754], [30.097980372236115], [31.2260055367744], [26.013892438166312], [31.714859337733174], [29.463928594350076], [35.471973355984375], [30.222038660533176], [38.11536171515904], [35.51269599459521], [32.52475353759326], [26.186044851515987], [28.166634256510363], [32.89942063357509], [28.422524810329694], [24.384726950574215], [35.51733810202134], [40.073825155396825], [24.044159634454427], [31.030371383898714], [32.452491887743285], [45.0], [41.1969142712422], [40.74313079861325], [26.170827023939967], [41.226553967763174], [44.43871502709004], [43.72701289002976], [36.12698600748004], [31.540667687206877], [32.916231406533456], [26.96011201595246], [25.237173008656868], [41.45316460200354], [37.770310332631766], [27.324461605577085], [42.14295725781198], [36.32800349514865], [39.8084091112018], [45.0], [24.408121041953578], [33.26888218180662], [31.03003366054529], [44.699335478264416], [41.59913368623354], [26.132639276129417], [35.164317704512], [27.085794965570845], [34.55628776258886], [32.36399473571732], [38.51733116573993], [43.71023992966008], [34.101125566790834], [28.726631563504196], [31.777323777278863], [29.856848979049072], [38.42752361978781], [29.520649923088946], [20.193785459736656], [44.290445179534906], [38.146758377933715], [28.854520396365377], [32.16405038216005], [38.991888804144544], [38.54323425028056], [44.67879480977986], [29.2004024112936], [29.351835747525552], [29.849011657688582], [41.50125190328137], [28.303255821016084], [36.84818625714526], [28.791910571348986], [28.913680324626476], [37.89666482730953], [45.0], [36.473542387412806], [43.15413560623942], [45.0], [29.581638056144293], [27.906661934026676], [36.24207443670289], [24.449896418240943], [24.030554512995057], [31.79447576976759], [35.94547075421395], [44.516698577574864], [37.28469726807478], [33.62805351111926], [34.16187262696312], [16.511502087828877], [27.81541862741412], [34.111016150003564], [25.365208311155737], [26.573845715569373], [33.59808914574795], [40.34183092529041], [32.2159201847413], [32.21400985867171]]
[[40.25738982583659], [37.57582439335204], [35.7581942832555], [25.52317635922958], [30.03910517944551], [31.643104328590617], [34.8494186212214], [36.99309818249995], [39.787347512694154], [32.41803613852077], [36.46556458965363], [35.036429342306114], [44.73883241543756], [36.000452953771536], [33.51252854805762], [26.70833977083689], [33.31463937120302], [36.2640352436943], [29.940048653192683], [45.0], [37.107683905317906], [39.19929376954366], [31.207473930002358], [29.209884351208668], [31.041065608430035], [36.2929536683317], [29.87551808020446], [28.434359282395725], [29.60638308626051], [26.293743774729087], [31.714859337733174], [27.489376183857438], [36.26065525325848], [30.349160350717398], [35.00014861224844], [33.76971387684746], [29.12036709979437], [28.471525356429936], [27.50185965083784], [34.71026551883096], [28.071085362232633], [38.096846142050325], [34.676904194206614], [41.544226757005625], [32.58135903035255], [27.151548227340584], [37.97553013490381], [35.75810275600899], [42.081906135359205], [38.75643417965823], [24.154783056658875], [41.75443162412859], [44.89988384087168], [43.856565834037006], [34.92647283052145], [31.540667687206877], [24.785448530278682], [28.279017788209064], [29.524845356421142], [39.73096554630263], [29.141883490876054], [27.04855926609095], [38.6823315644412], [34.75373565202846], [37.914945567297245], [45.0], [16.1197659092299], [31.512602282025878], [31.893892603337427], [39.935375573206294], [41.091714806479885], [28.074353069576514], [39.43234086580709], [33.148848664215606], [35.13380480717944], [30.68963621702238], [38.51733116573993], [39.85917722595744], [34.101125566790834], [33.072562425873265], [37.01987460178671], [34.05973453533304], [38.623427593549515], [29.140554139736587], [17.229389510840125], [44.565557176660505], [41.529256219328786], [28.66761364628919], [23.173655836758225], [34.65973317678571], [38.27336590786952], [43.96589989158387], [29.42648994039502], [29.351835747525552], [29.021744724835553], [40.92661630841242], [30.658919485789475], [39.430571689934716], [28.79688219133531], [29.00264103660532], [42.309698972526505], [45.0], [35.553066443290724], [43.15413560623942], [45.0], [40.28258533195684], [31.73657909020601], [33.86715668253266], [35.56348337252075], [22.547529337364903], [31.94343714105353], [36.640042440795675], [44.43889120113121], [36.593329957581446], [44.12616439985942], [36.33554916890388], [37.02468120878548], [24.285277906416926], [40.740690912510274], [25.365208311155737], [17.496659396720908], [32.58456403755233], [37.55897000058168], [32.2159201847413], [29.874716659250097]]
