[[40.87137034564908], [36.56783882271357], [20.89159668022272], [14.516104499464074], [30.30823704117553], [10.020190194403046], [24.440526752390788], [10.25556767998233], [26.144751106828828], [24.59069528091704], [35.32128063798425], [13.24229547156618], [24.53400174592882], [13.903085556261638], [44.14852190504404], [32.91439885251358], [37.70918747484622], [33.03553690462691], [15.950339447084804], [38.512014797414515], [29.381776248574127], [18.990845719576335], [17.08965067506163], [17.418089741654125], [19.19257631988947], [36.03895006362046], [44.459355671212236], [14.986584545715882], [34.54432902727865], [42.31013235944225], [23.485195186743905], [37.20985706231852], [28.80046603140508], [32.47222828185488], [21.615973302382137], [31.475341293991576], [37.004424030791995], [21.29631845550837], [26.45703816925781], [28.751253602481214], [39.39180844832272], [38.58309332109644], [23.67929287641911], [29.463508327036514], [15.475931120638865], [20.23567273454745], [28.48971395543945], [23.352735715030878], [29.617479386540715], [12.234603554487968], [16.66006002276226], [10.597861403223202], [32.46862974011484], [23.757606545379254], [34.98946122203098], [28.935780864780764], [11.475763333441263], [12.30411399992299], [38.419903151723666], [10.036543362690601], [16.442123832622997], [28.14237226849279], [19.1992811028248], [17.264520686558903], [25.41690949523342], [40.615121019366384], [19.05510132189184], [30.077993362676075], [28.63110221321825], [38.69336174470045], [37.47477277873746], [14.609969295645339], [37.73344495530655], [29.466615026635907], [24.802902528001518], [26.26782746287986], [37.8375075950622], [39.81540975360539], [34.96005147726105], [32.24501466560638], [15.57999747357533], [17.23224467182331], [17.424242813015905], [13.907803167646865], [29.49795430598394], [10.20889562892777], [34.49341291616526], [33.172237884360705], [17.840689427944312], [21.62773627957788], [15.905634043768625], [36.97615522251423], [16.9052790915415], [40.91892184333325], [38.45462393234225], [29.84318521591249], [30.573174600477557], [25.933608510548417], [33.69363855373567], [44.79865894811529], [44.35304403594174], [14.799764886329907], [30.10206863690406], [43.751194568510826], [43.9342686482417], [22.645139016446233], [35.80517384615956], [17.135348547640163], [18.639062031736632], [27.797303486534936], [37.03354163091663], [19.905133626867254], [26.581577719106555], [41.62688762141269], [36.57710279508952], [26.60935488084609], [21.258839272258413], [38.359011640156304], [11.711826573982385], [33.367740285705196], [30.41687094528558], [44.324546251465335], [28.568391657897063], [31.69342207129441], [43.24187975071149]]
[[36.100753911128535], [37.320188352277945], [37.37471637613599], [20.454614645560095], [23.94869690583611], [35.91996867462961], [39.76339081503449], [22.669425095198093], [34.76562783767826], [45.0], [26.181331749322826], [41.51548384214744], [40.19737963451053], [24.30625295057684], [30.430260761264048], [28.986361669845216], [37.02478767580335], [33.028972385786844], [38.92302512186163], [45.0], [45.0], [19.539022203237575], [35.9290023692358], [30.49528944521615], [42.04385700704189], [29.435444754414245], [31.542037641421896], [30.721829870911577], [33.12784708166881], [36.02327868924161], [32.96216995576948], [39.11352906495724], [41.85381142757818], [40.69531935370613], [32.68300611439579], [40.834700766688556], [40.90468105029869], [26.721733805443005], [35.986751627034735], [25.599264043504505], [33.70038001843856], [19.120522052437], [42.11922372623598], [33.65279432781644], [36.42962124747235], [30.407967447365234], [27.91455193238846], [43.506227729469906], [37.215223985498454], [43.445934736672186], [42.33805621187899], [34.89393505014679], [42.97441558814054], [36.05862950037688], [35.34499619002853], [43.62565372786989], [34.86058195464407], [24.135741960333824], [26.895400560670257], [36.303123789787485], [26.578802721809243], [30.270205038033687], [39.85253934806235], [32.37267282067627], [31.90349812376837], [31.67337799992929], [38.10482863350013], [42.41490696302706], [42.421268742090426], [39.50758919504309], [30.500003100618297], [34.89400799119747], [23.709913175653032], [32.1249215148278], [41.674225252567396], [33.52025588024046], [32.58405685071867], [39.92360350478153], [28.08770641243982], [34.61189972901269], [30.988416444635895], [29.859980170869193], [34.06079775819771], [39.63193033874218], [40.54815741795328], [35.20170253999948], [35.84104450552695], [25.093057048770845], [30.887584308649178], [38.83247860551539], [39.76156264971426], [43.818631274488034], [26.828008791072342], [29.340129353837877], [34.306218505584724], [29.521111734836413], [33.22330719917136], [30.038123311582883], [30.201136389185603], [37.64841454006951], [41.65331545639584], [37.9885348338176], [44.403434562814844], [31.982950050204376], [42.38194063414451], [38.61307450325772], [38.145566584745964], [26.828324990182015], [31.361185144193854], [26.033539315389696], [35.93707772692459], [30.36735359038901], [35.12820346358167], [38.747924631464116], [33.15464167142863], [36.42601456225298], [29.18575267087645], [22.664823043496266], [27.447001087758373], [43.995408605731406], [39.73065782115217], [27.25650956504016], [32.77464550409388], [45.0], [41.289405044407964]]
[[39.37145993549476], [37.311057935578056], [31.258750533153986], [43.84679103219883], [28.72926252941626], [40.54649319658894], [39.114578007742296], [24.952060977116915], [32.68925730819072], [45.0], [26.181331749322826], [41.55175761441386], [41.69950892051794], [25.143076734628853], [28.753308010905602], [26.606832414179827], [36.61641908449012], [33.45969576411512], [38.89496383254188], [45.0], [45.0], [19.700380218056917], [36.218685771959755], [25.93373815991625], [42.04385700704189], [28.90038198460109], [25.17650376317933], [29.35308488465654], [33.12784708166881], [31.217503680603862], [28.033249541843503], [43.22866788875417], [29.994736810585593], [40.122332133909865], [33.11734947861046], [40.834700766688556], [40.90468105029869], [26.653800193668847], [35.986751627034735], [35.51442851313104], [36.65480898712204], [37.97086020260968], [42.11643325373008], [33.65279432781644], [35.36428080654161], [30.95535322118407], [38.20206475631654], [43.506227729469906], [27.354623687625754], [43.294291822735275], [43.45867910688003], [28.10630704288539], [43.534269648346125], [34.16908403116056], [39.31719844797863], [26.912543900828194], [35.226381857790926], [25.053833038745577], [31.639613880905976], [30.396284726071833], [26.603040811953996], [30.282804756954278], [32.48747620535862], [32.379825430161766], [34.82157502435177], [32.459304052807994], [37.540127371359866], [19.708233581182746], [29.851368257640196], [39.873555363057136], [30.605796224771904], [34.748816960868616], [25.17097506430841], [31.588372705830423], [41.29935046705824], [35.74646740300334], [12.361669778551235], [39.92360350478153], [28.08770641243982], [34.693069322724604], [30.988416444635895], [21.550215945544448], [33.8394554154025], [39.63193033874218], [41.635305707556014], [39.3859304043232], [31.402718204837193], [34.17318630852947], [26.113431448819696], [11.229410256704515], [38.54849702273224], [42.17900904180275], [27.558775222211228], [29.340129353837877], [34.306218505584724], [30.495054118793274], [28.69306861425209], [23.980059005108657], [33.20718285318034], [29.249404716562438], [37.60183143256744], [37.369904026163816], [41.080814764093674], [41.52955150864352], [40.84895115731884], [29.96142201320977], [35.44890242163161], [27.46579309344355], [31.591826875510215], [24.559230941430577], [25.312067429467355], [30.816226902958423], [35.12820346358167], [38.89724676025756], [33.21316239180019], [37.87084027306605], [29.18575267087645], [25.996668201111916], [27.34903954679107], [28.361357059743575], [25.89239622673288], [32.31435898979354], [32.948107084693135], [45.0], [39.48307289168023]]
[[38.75522991345537], [37.24438698400841], [39.883665426772446], [36.19374438653264], [28.772478192986345], [35.91996867462961], [40.22444355699789], [30.32342468336054], [34.76562783767826], [45.0], [40.36955707275327], [38.42438467927103], [40.79466255091025], [28.95637491017593], [39.396045643814915], [33.45236136282471], [37.03970458264952], [30.629762844512896], [38.850043532765206], [45.0], [45.0], [19.96884994965781], [35.95768891669923], [29.82622432990875], [42.04385700704189], [29.569259998035427], [25.264830020523142], [29.39280841215298], [33.12784708166881], [29.06644890175326], [26.740334229681675], [44.66749701894846], [32.499656436589156], [41.59860264140788], [33.23838479107837], [28.49737387943709], [40.90468105029869], [25.496509669944793], [35.986751627034735], [35.77112072209635], [38.35706163475455], [37.97086020260968], [38.62236457437655], [33.43125407098969], [36.18743694551966], [37.33601689773926], [38.30769867567317], [37.75614745894552], [37.34067206358848], [43.30718464268897], [43.9421071628612], [34.732162965266426], [41.267715069813654], [34.16908403116056], [39.31719844797863], [44.406872973664036], [35.28423857362451], [36.63524627923125], [30.339003158615423], [40.12032650588494], [38.46415912613478], [30.39497038806239], [39.810798375232764], [34.38243446809394], [34.91642614045668], [32.66694004293832], [38.30514653604116], [42.23629240768775], [29.760159550722104], [37.3175234151527], [33.2080882319712], [26.09356384725229], [19.99401951660821], [25.940892034041006], [41.498845856012885], [37.568917943369634], [33.44554985460283], [27.43581258976324], [34.37199053927814], [35.022137917160464], [21.905975247284044], [20.8058260301264], [30.350519473178846], [42.83222517492763], [39.563967863876584], [31.340290857974942], [35.84104450552695], [35.17959583616802], [29.19788442888306], [40.04008424999572], [39.45089859121019], [41.13215804040458], [26.29546037680301], [29.340129353837877], [38.636790325868304], [32.19859761576851], [26.732583209183257], [23.393639465058303], [30.287887217905286], [37.63180444797146], [33.97869242606937], [36.547468651137265], [42.28414634163339], [32.36126584572322], [41.594393385496716], [33.6858283826065], [24.01998587091603], [26.224056697472143], [32.60522141327398], [16.772168934934022], [38.26704019724805], [26.234646118894233], [33.20616880846553], [39.04730816012162], [38.66513251772912], [36.70819097506472], [29.652538441084957], [37.01690311746401], [30.520323249817906], [43.725320208047734], [33.730105875954855], [30.268536282872684], [33.04492743550728], [39.682922633449785], [38.14720411214155]]
[[40.727246938506674], [37.24220495811683], [39.87663811590688], [33.17710924540544], [28.772478192986345], [40.63594446461569], [40.3410176663294], [24.959033737651776], [34.76562783767826], [45.0], [40.36955707275327], [37.58784204711749], [40.238038753764044], [27.392424568034567], [39.756462620561244], [33.0235858857031], [36.99751361821119], [30.317350390584878], [38.85004618313367], [45.0], [45.0], [19.96884994965781], [35.77251014794719], [33.055650938577806], [42.04385700704189], [29.538889099805864], [24.907600251818625], [28.989503832106585], [32.8172087984379], [36.02327868924161], [31.214135302677278], [44.957486477483066], [32.499656436589156], [36.34391462202449], [33.213967650595215], [40.846484262445514], [40.90468105029869], [25.153735686665918], [32.57260612919965], [35.80625833477545], [39.01774340599943], [37.97086020260968], [37.56130797553502], [16.13008872414872], [27.174679374165404], [38.0115979727356], [26.96465943433736], [37.75614745894552], [27.638970795550122], [43.43453779582315], [43.571046460391244], [35.43202598800414], [41.320707720853264], [34.16908403116056], [39.31719844797863], [27.061763361760015], [35.23975850764158], [22.01384855767213], [33.93063497148973], [34.23144918754759], [26.649440029904472], [30.419352433918057], [39.815531298269995], [34.4333915629098], [34.44831495478517], [31.755722628401227], [38.949036627713696], [19.967857662821384], [29.788819869736457], [39.479912662388266], [33.2377595961246], [19.146639188832964], [25.350253568638312], [26.09601895720612], [41.378852184538964], [27.157909848822758], [33.538117394972], [29.585074290828402], [34.36081896644294], [35.05689309392598], [21.905975247284044], [20.770847089077392], [31.623656225275543], [40.955572021888486], [40.12496059309194], [39.48810839542142], [35.84104450552695], [29.586099242151597], [26.658535685596465], [40.541571829041516], [35.458010482976796], [42.00135210095934], [26.111114704628744], [29.59103875862232], [36.74053389259211], [39.9988680600155], [30.059400799013655], [37.06220676751859], [30.091489587304153], [32.554250189382564], [40.91066358740751], [36.525285492091434], [40.95322124639152], [34.16975428734129], [42.399377430826384], [31.913069414326973], [43.72841086668036], [26.492905180404048], [43.243106011470786], [31.25379401925349], [33.35286683599637], [38.759835735888664], [33.20616880846553], [38.655348083223444], [39.34392993599632], [36.01959359086991], [29.652538441084957], [37.01690311746401], [30.543418130798617], [43.737928627943724], [42.24532962523707], [29.351456081891616], [32.99608059715323], [39.682922633449785], [37.12760413492516]]
[[42.130644488735705], [36.51055675239777], [38.67717763674687], [33.17710924540544], [25.900813200849896], [42.47585524796353], [39.747050065005205], [23.993726649684685], [33.612312007179085], [45.0], [29.139714604229116], [43.402910131775336], [40.114488308188015], [30.062083418076558], [41.65275895223388], [36.053503193498486], [33.782019566125534], [30.100600140574638], [39.03721785800832], [44.99999999999999], [45.0], [22.262773642077015], [35.3499533095426], [22.101228074790043], [43.355262886965285], [25.818598189046366], [23.126406571469776], [32.336954362811], [27.074053664028547], [36.02327868924161], [29.278507732672193], [45.0], [37.48637119617104], [36.061404077616295], [33.167211166608496], [28.49737387943709], [38.1616564092919], [24.80910035831627], [32.28866904657069], [35.606544495457534], [17.74817887560534], [37.97086020260968], [37.56130797553502], [43.51430006406398], [34.912889060956715], [32.61112713558591], [26.834197254133308], [37.75614745894552], [37.34067206358848], [43.394458035272805], [43.28599947411977], [34.83264371286401], [41.91944212871785], [34.16908403116056], [39.31719844797863], [28.440823553160584], [34.513645057731], [33.99261863924206], [35.563410092443846], [26.886095348482737], [29.923390975650808], [36.202921769502524], [40.60204114251291], [38.633659339857346], [34.94560358734543], [32.740886271695494], [44.56863697293187], [22.742165294396003], [20.994174547835453], [39.74207417597863], [38.315566856960025], [27.03508500515136], [19.62825961356798], [22.83547283308824], [41.587132164747], [25.806548970984068], [33.627163066885], [37.73811566214063], [34.353159033159535], [35.12060486010427], [27.513706685142296], [20.766716939264942], [37.70121807575853], [42.83222517492763], [41.21198051767801], [40.73330702507213], [35.84104450552695], [35.193155786858114], [30.37110026091178], [40.66290766371755], [36.64783743519774], [44.43955219775225], [27.127954095777273], [24.3566545854741], [14.049733841487921], [38.56355701583288], [33.77584836206426], [23.452157933749373], [23.206085307994886], [32.92993955250593], [29.61431465708568], [35.27152506039746], [38.787091704355646], [33.44407226601092], [42.19744460445395], [31.913069414326973], [39.11196851164188], [26.2912064514027], [33.63191992295258], [32.304642231661774], [35.31314134758876], [38.72474382306531], [33.20616880846553], [41.23831034143547], [37.907684671148395], [23.457397376986837], [29.652538441084957], [15.83451328649277], [21.075821565324276], [43.646954179776806], [28.351028674565903], [29.960638171784495], [38.92067124478663], [39.682922633449785], [40.091377704216804]]
[[39.58609311951799], [36.457394355024554], [43.519365192491094], [33.17710924540544], [28.84352587704378], [42.47585524796353], [39.41607305039469], [32.229466722768095], [20.054352047134536], [45.0], [40.73359173770273], [42.78383655021551], [41.569967853259534], [29.557284446485905], [41.65275895223388], [33.572375434411704], [20.292252751885925], [29.185791902203192], [37.723655966144044], [44.99999999999999], [45.0], [22.262773642077015], [35.24872582099755], [27.375718338080024], [43.355262886965285], [26.344732482301637], [26.390577238998507], [35.51390816725319], [27.17562427104499], [36.02327868924161], [28.048784808937025], [35.12307713741754], [43.10890853038476], [35.94405195435944], [28.094249146907956], [40.86584775964985], [37.64408665943083], [27.717492635324454], [28.874523548735596], [36.314184118530186], [39.45386666691711], [37.97086020260968], [38.62046795476207], [40.31564671365325], [32.78260467296271], [38.91871985252271], [33.37616795307648], [37.75614745894552], [27.638970795550122], [43.81271045580771], [42.9410015335262], [35.173134699457364], [33.77361959615354], [34.16908403116056], [33.093574395539115], [28.440823553160584], [34.449677633374286], [33.82293919828027], [35.21736601332029], [26.976834321697027], [26.424476780716862], [35.954024698528436], [33.47829170651864], [38.43749908541052], [33.17557977015165], [33.31132016515505], [39.97126053949117], [18.47280607556699], [41.59746972340417], [39.69611044014131], [38.34769144125295], [25.970511142750727], [19.042813920952593], [22.614067310034777], [41.547523855006354], [26.952886524624432], [33.77544764784778], [29.585074290828402], [29.896873730671917], [33.40972454936758], [27.513706685142296], [29.86311890235547], [34.08182270593479], [38.16509149642659], [40.83044720202556], [39.39748102784412], [35.84104450552695], [31.415782417041807], [32.46789402167396], [40.05674877857816], [35.458010482976796], [43.74881440929678], [26.825389612204635], [35.75744420809457], [23.27627534207087], [39.9988680600155], [26.01149996529284], [33.18387861526826], [32.87119913670503], [33.12106740848716], [31.201241455246688], [35.24996616082721], [43.04826268579719], [33.12294023006923], [37.636056741353045], [29.187300856359606], [31.655343025460585], [25.39057666093016], [33.74134035753725], [32.787504014049865], [34.106188916422546], [38.36909613982972], [33.24454849540344], [30.47109406381364], [37.712456326293854], [33.53791764114539], [29.652538441084957], [34.123883172649634], [21.024770646354295], [43.758632057835825], [42.382558667017214], [31.859603948422468], [39.2945859091953], [39.682922633449785], [38.16806019643241]]
[[40.802757181650136], [36.39722947646639], [39.53969173682216], [33.17710924540544], [35.42997507269142], [42.47585524796353], [39.739479562556006], [29.568380197284764], [30.783503294753515], [45.0], [40.73359173770273], [44.10369184181556], [40.97058321617101], [29.18487016544182], [41.65275895223388], [33.229635369710614], [22.91609711706044], [29.283935204891293], [37.64557550791614], [44.99999999999999], [45.0], [22.262773642077015], [35.12563082617804], [24.484317652280414], [39.62131996798308], [28.65816675912594], [26.215782672739635], [35.51390816725319], [27.13180543855708], [19.84274937293894], [26.744045372138356], [30.62231999001249], [41.89732147675848], [40.8416369096989], [28.07250482113265], [40.86584775964985], [37.64408665943083], [27.794173522881767], [29.089535346485288], [38.38832558867881], [38.724506406524476], [37.97086020260968], [37.56130797553502], [40.31564671365325], [28.24155191678196], [38.321207346439834], [33.37616795307648], [37.75614745894552], [27.65858450003879], [43.30718464268897], [38.86959196898381], [34.90862058964948], [42.98947951978388], [34.19373323894698], [39.3255832919532], [28.405870231317984], [33.45765458538537], [34.88881120651989], [35.48880181809917], [26.976834321697027], [29.444519755031337], [35.8112471096336], [40.66365247685994], [39.37702045388486], [34.72662766391056], [32.835333317017394], [30.81922687196849], [18.423481675741375], [41.59746972340417], [39.55875131422452], [39.15909156038716], [26.031423516799542], [21.837908230297717], [21.920558443131725], [41.51748081337158], [23.804689100295796], [35.31990031302542], [27.37861924886334], [30.063672443417722], [33.38182578399423], [27.513706685142296], [33.52859458656855], [35.52836530521441], [38.16509149642659], [37.50642519076981], [42.716883019044396], [35.58005645232926], [38.977311870051864], [37.20898032533379], [39.63279100837602], [35.412878160891644], [44.482652278869146], [20.6709921240449], [38.09210350390477], [23.27627534207087], [38.62878442367008], [22.712976598697843], [33.146671734885565], [32.8267205261249], [33.193180243431684], [30.36476844720793], [35.23887608140744], [37.57927691643516], [23.545375773910276], [38.08643942780062], [29.187300856359606], [35.33222173387144], [25.68097787515928], [36.02054782160927], [32.92939699460826], [21.145758998479756], [32.64164481037908], [33.24454849540344], [31.830316837518208], [36.13945636235317], [33.58981659607066], [36.14194929952779], [34.123883172649634], [24.3406125759005], [42.80866648857513], [42.30579764737681], [19.749191673458814], [40.17287781873592], [39.682922633449785], [39.91119270163053]]
[[41.89430694275057], [36.32820166221738], [39.46533068892315], [34.260820899307056], [35.42997507269142], [39.44703958778725], [39.33527633771101], [29.57891569385303], [26.361761210380454], [45.0], [40.73359173770273], [44.07939433332827], [40.76019689600959], [31.448631210948008], [30.456665524387823], [33.755863012710634], [36.54985220904774], [31.055883609103848], [37.66115997939309], [33.08921008534196], [45.0], [22.262773642077015], [35.289928400827435], [25.316036916520254], [39.62131996798308], [28.844922676719158], [24.91622871648029], [35.51390816725319], [27.013103366770043], [36.02327868924161], [27.215415127790678], [35.13972251289993], [36.155066301368336], [40.49128174422109], [28.018669002731755], [40.86584775964985], [37.64408665943083], [31.000893052895808], [29.61828108955463], [36.295038158265456], [39.184601496690064], [37.97086020260968], [37.56130797553502], [40.31564671365325], [28.842421854786082], [38.96569173157322], [34.449938979054714], [39.382246864429334], [37.34932522538882], [43.30718464268897], [39.90508898610344], [35.377798138856605], [42.977523915863905], [34.19373323894698], [39.3255832919532], [28.405870231317984], [33.326341620909254], [24.51798244089291], [38.3783907201097], [26.976834321697027], [34.94236370819276], [35.62411844595259], [38.115598238355005], [39.359764911215706], [34.65755473617752], [28.61147178757896], [36.004168083447624], [19.779601121571368], [29.273611185702034], [39.12147195052271], [41.691116663037924], [26.09077035442435], [21.138564983246503], [21.72231811092947], [41.49082202499339], [29.511991295970866], [34.26581711496101], [29.603631140616404], [30.040557587060196], [33.38182578399423], [27.458405573188415], [29.866951153937112], [34.539710543686965], [38.16509149642659], [38.94545252651617], [37.78254461683066], [31.05704620676128], [37.80000474357258], [38.56920108877947], [39.36630689125852], [36.79053218224935], [45.0], [25.473685994083993], [38.09210350390477], [23.623716659109697], [33.664175449046475], [29.418122050769185], [24.801941615690794], [29.728294171284848], [29.99317177835995], [31.54329617899381], [35.21206322381392], [42.39425239110125], [32.30484956678014], [37.3005922231552], [29.187300856359606], [28.995582387986207], [27.33071811581018], [36.11233098146044], [33.60211440951176], [38.56788827070049], [37.97673383452023], [33.24454849540344], [30.297905674769172], [36.51346538217606], [33.66027520302913], [29.652538441084957], [23.196889447154376], [24.32331909120306], [43.552944915790604], [38.539466777618514], [33.32740062390422], [40.08724037101788], [39.682922633449785], [35.293301988316465]]
[[40.55967319532664], [35.85545243963846], [39.40865292356063], [34.260820899307056], [28.84352587704378], [39.44703958778725], [39.558970781200806], [32.345308107035045], [32.191994593381246], [42.76955213706294], [40.76170377255345], [44.04439450919275], [40.3917188543808], [33.55862051622108], [30.456665524387823], [32.886395285319296], [36.361684057455435], [31.011492066645154], [36.633778981264285], [44.99999999999999], [45.0], [29.10147538371386], [32.26219171987682], [23.028522748285507], [36.87384616618848], [34.516533086345376], [25.974371545888435], [31.78339732758135], [28.045000503575814], [36.02327868924161], [31.978560578310958], [45.0], [36.26974020105613], [41.41212500345922], [28.325371453475334], [28.574308354937127], [40.90468105029869], [31.380392346454013], [35.29583328414486], [36.295038158265456], [39.11175301032768], [37.97086020260968], [38.62046795476207], [38.45083965395729], [33.66633619792373], [38.60532348972687], [34.449938979054714], [40.8280837483725], [37.34932522538882], [43.52244669555273], [39.99246976684196], [35.11659638400517], [42.9292388057033], [34.19373323894698], [39.3255832919532], [24.963127156688657], [34.366299388946324], [32.24139865440121], [39.59892556514239], [27.587130969501533], [38.07414611693764], [28.89539433236958], [37.68299322159607], [36.680966182559686], [31.090126688530063], [31.814586220247513], [39.86129699240628], [14.281303117824326], [29.524710288454898], [38.729076707531654], [41.691116663037924], [26.94774825711155], [19.372716772741356], [18.418778973755867], [41.49185535222707], [23.333079035853896], [34.00738894112955], [27.350013274809953], [28.3987957134096], [33.38182578399423], [27.513706685142296], [29.848701400716514], [38.1777541636722], [33.51500630210946], [40.752151631300435], [37.78254461683066], [34.92910374986189], [37.872333138777975], [36.19242196792609], [38.5839124631737], [35.627506982821004], [45.0], [27.850018896341627], [35.75744420809457], [23.7139587573158], [32.23843025544104], [27.54530602759656], [30.331773783783984], [32.726414428131505], [32.22329558679266], [30.90481999222117], [35.1492574014311], [43.29530151978985], [33.575050489068], [38.35606680243807], [14.336783415405499], [28.995582387986207], [25.657350834368227], [31.708788069421473], [32.705892605204326], [37.52517052821757], [35.20063046988604], [32.584593089290436], [30.363362937116232], [32.23216192776733], [33.68552847295412], [26.054802770523843], [26.122994591080044], [24.313353946541447], [43.713944097382516], [38.547599825655865], [30.268536282872684], [40.95931699264719], [39.682922633449785], [40.00423507215224]]
[[41.653954045897], [33.662047849299725], [39.36655556791223], [34.260820899307056], [36.02111345379163], [39.44703958778725], [36.14605464726924], [27.299463915017387], [32.18593883216558], [42.76955213706294], [40.76170377255345], [44.040530799056384], [40.61426951607983], [32.885467157266774], [26.414442271498604], [32.98459982961864], [36.53962584563442], [31.022321711666592], [38.572837622505475], [44.99999999999999], [45.0], [29.10147538371386], [32.15607207816033], [27.229998232575483], [36.87384616618848], [34.002898558481434], [26.089197759104902], [31.78339732758135], [27.98182961827241], [36.02327868924161], [31.079619297152902], [29.26317192656731], [37.48637119617104], [38.32261137437211], [39.13589306227254], [41.09231732552539], [33.93087636976002], [31.479147107157335], [28.268783833089525], [38.38832558867881], [38.15179154425448], [37.97086020260968], [37.56130797553502], [27.593722254069903], [20.10534740115875], [38.946745137100216], [34.449938979054714], [44.99999999999999], [27.65858450003879], [43.43596456214263], [40.00057586683938], [35.238587999599886], [42.877775101924705], [34.19373323894698], [37.0060492990897], [24.963127156688657], [30.81828284527954], [18.32022105163229], [38.881136783062516], [25.795165618514677], [34.315537685554055], [23.413818661603546], [37.615213956060934], [39.461410258309975], [34.60242623032293], [33.01313111940735], [30.060098806454036], [14.35795004223461], [30.585953667259204], [40.202135545807174], [41.691116663037924], [26.733659893007033], [17.451806616719697], [20.504457885203482], [40.10354435945333], [19.17289617523581], [34.11481062146699], [32.532867072216575], [24.415140624729684], [33.38182578399423], [27.513706685142296], [33.52856300439602], [34.35640796276092], [33.51500630210946], [39.83565675945149], [34.46314262563038], [38.50421635816176], [39.075509440441266], [34.939718947922586], [38.36954652827899], [35.7717857149325], [45.0], [24.191831085513027], [35.75744420809457], [23.7139587573158], [38.57473894121892], [31.628799601404847], [30.552852883115577], [35.25724074613471], [35.218653386651006], [26.822335595791383], [35.13574600224103], [41.971003918985545], [32.46332446070371], [37.20411456482147], [31.231298499820895], [17.655161712895225], [25.275054887130413], [36.012007497095624], [32.76974924941233], [28.760792957659387], [35.48173179912551], [32.584593089290436], [30.363362937116232], [33.787800514753215], [32.374500857522655], [32.293618644926276], [24.120151646279943], [24.102360153429014], [43.57786915964894], [38.550277234927194], [28.5868165616068], [42.43092238835639], [34.47060187018588], [34.29974355708933]]
[[40.52926271759659], [33.64500863372801], [37.469667705628], [34.260820899307056], [36.02111345379163], [39.44703958778725], [39.90416132620722], [25.07835882010003], [21.143213224250694], [45.0], [29.244220518425916], [44.04072617999793], [40.6748639276975], [33.657848451467466], [26.414442271498604], [32.979589414902094], [36.49614171261059], [31.00220738353181], [35.05796401556134], [44.99999999999999], [45.0], [29.10147538371386], [32.46483907473729], [30.634356607838246], [36.87384616618848], [34.51031359989878], [25.5185907895099], [31.78339732758135], [28.16501959545028], [36.02327868924161], [32.371790061123086], [45.0], [41.60326701279423], [42.12304104209961], [39.010392375521626], [41.09231732552539], [40.90468105029869], [29.595415316113648], [35.37558893340164], [38.38832558867881], [39.033159448078806], [37.97086020260968], [37.56130797553502], [27.593722254069903], [33.79571663592651], [32.532553946484484], [34.449938979054714], [44.99999999999999], [27.65858450003879], [43.34724787645152], [39.979011639874216], [35.24016009081105], [42.81540717023599], [34.19373323894698], [33.11114205474283], [27.658954823458178], [34.47255730606773], [25.945036265272165], [43.827824630964685], [32.55351253586753], [34.07709321851928], [34.5014454276945], [37.50069331940111], [39.46037198212817], [34.65367964729446], [31.921217938979613], [41.73867896065714], [17.857664881871493], [30.713058368877306], [36.728683239042866], [41.691116663037924], [26.663330873920582], [19.47255121482492], [20.417606461890124], [40.21661407983607], [25.133296477666008], [34.610828305826125], [27.411027977718895], [33.9456751829354], [33.38182578399423], [27.513706685142296], [33.51241902801822], [34.43505340727117], [33.51500630210946], [35.42323743728281], [34.46314262563038], [34.92910374986189], [35.38292989731304], [39.15785023978543], [38.53683902838518], [35.76667472630135], [45.0], [26.89766912572441], [35.75744420809457], [16.356347494162666], [38.53323178651499], [32.38358163776209], [38.01422196852771], [29.949368480492154], [35.218653386651006], [26.706030989019865], [35.12601699352337], [43.49947318691577], [32.90100542751494], [38.17522399016749], [31.231298499820895], [28.995582387986207], [24.906068710364135], [35.93756091764212], [33.023877539825456], [33.99245697841546], [35.22763454490682], [32.584593089290436], [30.363362937116232], [34.01773853018582], [32.63699232286785], [32.293618644926276], [37.16056475233459], [24.046281701518627], [43.589424812726094], [38.553059805820226], [34.6060109964766], [42.52315891858947], [39.682922633449785], [39.04734781999992]]
