[[27.953858372511576], [43.018468660404764], [11.826754259316893], [42.78729433515221], [44.96173995141304], [10.31977355499238], [18.464753560906267], [33.65664010653497], [25.786553758490662], [17.486016089811447], [44.909630747795916], [22.723275739824565], [40.349229758328946], [33.05629990727269], [19.906962458699887], [28.75898987717287], [26.888229032741915], [23.64410049938921], [24.808668425194426], [15.356195498474214], [15.493693328723317], [23.89061295827495], [37.82227571509298], [13.253096730244764], [13.323584855638956], [11.707137323747903], [14.811508409349909], [42.96234967353274], [35.889525411506796], [43.09233812990166], [12.43325974428744], [26.35883041590934], [39.668198066226566], [12.874274187787982], [38.317295338972855], [40.48280781903515], [19.141371657053668], [39.98882236376018], [17.940820021177093], [16.98856610573624], [43.60181342140614], [31.722757846200295], [17.633148865233483], [32.13371456436878], [16.156680303566272], [21.677156090608364], [28.65620764160125], [20.63570886272467], [10.44390773661101], [15.260416538198072], [34.81034570958226], [21.411455296405386], [37.26387897103541], [26.947858405380654], [39.285536162868695], [32.7363407405647], [10.959027059371406], [23.28693357210557], [18.49030877963807], [30.656628645324307], [44.93808950744718], [31.757989588126463], [44.34724330602239], [27.459709556705945], [38.13406985812192], [23.951853785570933], [21.24910930098003], [12.990794493182381], [36.68070919117595], [17.757254917716782], [40.020326487469774], [32.73466984697878], [30.0715213787665], [13.46917690293138], [32.21517163086566], [42.490648908117365], [41.66007097014858], [19.85629625267379], [31.16469774612972], [38.917010284043116], [15.664296761824325], [43.27316577847198], [32.67121701927832], [23.165261141701222], [12.370192847953714], [22.03634504645364], [43.76360342168999], [42.02414706811724], [33.634076606335896], [18.37358752777351], [12.48797484436803], [42.49573549344955], [24.462917996099478], [30.497222587318305], [15.912712484180105], [44.040759781507816], [44.654634718816475], [12.655641658535167], [39.80672527189213], [23.78290453854708], [32.566232466650696], [20.19406595225344], [39.294749036045474], [14.87730892586351], [32.51037498882659], [18.867272130217014], [27.66316025048914], [11.419791862871966], [10.86740095729757], [27.918780207456543], [42.12233805965533], [40.58942467209205], [18.640004181728912], [38.36977622216071], [10.584366310880712], [33.21338334059833], [29.73915709560215], [44.765708309564275], [39.601598393928256], [25.042318435454675], [13.786697042554188], [33.01256399572178], [22.136062945890117], [19.44423579443889], [21.366122396902853]]
[[25.30048818482938], [36.216121186279224], [25.413120094656374], [33.52225570225565], [33.26885306944149], [35.05493344593099], [37.71157420582718], [29.906796839704462], [28.85266249187403], [27.22140604776139], [29.36079131521401], [31.067494508749483], [44.75832434574261], [33.50157338276749], [21.687679719237885], [30.7009102278049], [34.4976952174275], [33.89731461900491], [37.81457630335045], [32.74308811997107], [23.660718549501492], [25.342313805517183], [27.343521274678974], [31.951579572576126], [32.21117130401411], [33.8678911243924], [34.47790443862115], [27.753838568681605], [29.540449753767216], [37.09119591922012], [30.116162446150575], [32.225958242446], [25.939476096706457], [34.8313184706745], [21.789997953654396], [30.64627449940136], [32.63206278493773], [36.439880497425236], [27.971583389180765], [19.575934128034934], [25.619493158103804], [36.902115073263026], [30.891507797295386], [32.12170258247816], [36.71456656103241], [29.542546482853716], [30.886998595287775], [27.802952955173602], [33.00191135001251], [31.979070531199028], [35.12218911544091], [18.462004525721216], [27.305670038743198], [37.51812692272266], [35.129134413747465], [35.38371342953536], [30.03650993045718], [33.47260482732878], [31.807328231479314], [30.983533029664798], [34.38654375230694], [39.832752889370305], [42.696455659082666], [29.303805080083023], [30.2674333359612], [36.53671142523786], [36.95069333368297], [34.92540170450626], [33.95940825173809], [32.88628374945492], [34.89100366469837], [28.521481243782755], [35.93539960835628], [30.96429343469272], [30.190825961537183], [26.76087419621709], [38.625911289864504], [38.84000220551478], [28.774179756873053], [29.41061968952624], [35.06318529247716], [23.029480595060395], [29.18921227919693], [29.096371200270887], [45.0], [27.685966679463647], [33.05713004381541], [33.9264504707501], [33.90748854492535], [34.602759151863005], [28.691960368844978], [35.69571420642376], [24.737176210816994], [36.157351537992604], [28.712241929851068], [33.41744017749716], [24.930806781580994], [36.56455298249126], [38.570173171018716], [28.985870636235173], [35.98771271676631], [25.627434739112072], [31.646988645594835], [27.01230886434217], [23.51210903307027], [41.23985998068434], [33.749702157340145], [33.706484006863874], [29.757166545770726], [35.90514591189692], [28.57761509216273], [35.0745395934546], [26.930818711987214], [37.82009739050226], [31.90892471775474], [27.767130644093577], [35.20493624109594], [29.845796136705278], [31.06186981982939], [34.39174045197773], [25.192445161055016], [36.7432697037027], [35.483903407849034], [34.86607429280587], [28.414890888231962]]
[[27.217147073368945], [36.20940630844962], [25.626934397718575], [33.52225570225565], [33.536684018257205], [34.857498862213866], [38.503493105424255], [36.37986564278457], [30.92336346571814], [27.19152569841785], [29.388612186220243], [38.62993328147254], [43.3060797536419], [32.65946675809488], [21.737695145732598], [30.868609078635792], [34.496673718066596], [33.81637207418043], [35.228591576610874], [32.72893330119729], [23.66638581293671], [25.161462889707423], [24.730023284369818], [38.349613816203295], [33.50402414880393], [34.5975473922101], [35.06301664067849], [27.776941628898243], [29.561674157790605], [36.55835567470652], [30.409165314757562], [32.064354129683075], [20.895968662997117], [34.70965991532093], [25.741886922206422], [28.57178359818817], [29.290103923791097], [36.513940676554064], [23.880912062380386], [15.968347165944822], [20.613144141865245], [34.66716240835396], [31.528981688399053], [33.037945049014446], [38.601147194211215], [29.507173849188675], [30.886998595287775], [28.11212034666918], [33.11241323423304], [33.70327259097958], [35.103629854145105], [17.9535146033691], [27.356943187549447], [37.481237434523074], [27.790296867333257], [32.733061484903295], [28.10835294122309], [33.07789183302283], [33.215740083714095], [31.05503707988548], [26.732735854120847], [38.284982396035424], [42.53794487027704], [25.680702169905178], [30.452552707806284], [29.595347104341243], [41.09879234986275], [33.43223143365461], [33.93466471459702], [37.55748462240814], [35.090307064579655], [35.22934173208576], [35.62765723322444], [30.53136402426986], [29.276752821610458], [26.495360534853805], [34.235396475471234], [31.992853120528085], [28.789734335767065], [31.36718173756874], [36.122672932071495], [21.374331965592507], [32.379894197738736], [38.765692497406704], [45.0], [27.676836040075294], [32.85386655831643], [18.09840036359201], [32.86577295181464], [32.42608507580058], [28.626451669753585], [35.65329602093548], [28.637015877985192], [35.69074565485382], [31.059237427024467], [28.03043537255781], [19.099770763621986], [36.43357406963712], [37.88420231943066], [29.001683347217433], [38.69737450977797], [25.599226706124618], [37.43807689271425], [34.11954433227247], [30.874537863995304], [40.928909610913756], [32.763479706987994], [31.14945485168369], [29.569693695882005], [35.904444877499735], [28.572755032144855], [37.693172526614795], [43.85923056242738], [36.9363949841226], [37.257190024666784], [30.39218263769145], [35.15839430213453], [28.770723384296016], [31.690216121191515], [31.481645323025766], [26.62422290820717], [36.573823448656526], [33.94778883036497], [23.619263208065018], [31.285672298977943]]
[[26.83724751478387], [36.19864468803162], [23.88800420369482], [33.52225570225565], [34.1122122746302], [35.685793069634435], [37.40763289868304], [36.095684350726444], [28.448417717031926], [27.081443908011835], [29.447318150632093], [33.303036480059625], [44.408928225728594], [32.629984102921796], [21.69423813393168], [31.435030257849654], [34.50679153095484], [33.723898828793494], [37.687092001421604], [32.768221061322016], [23.64899034002191], [28.964811226009257], [33.47128149978386], [33.60653595111323], [33.46806605652325], [34.42331758698866], [35.12376896150296], [23.375018515938343], [27.8908396402943], [35.635854546828426], [29.688661530831716], [28.421522652767027], [22.04135001798087], [34.76813223435118], [26.780050245377026], [30.379361399726143], [36.0087047156226], [36.53266263134288], [28.749030796091784], [15.551697090609576], [41.5457063385912], [32.962043960753014], [33.55841680354963], [34.15480227227781], [32.267168965549075], [32.40745198936841], [30.886998595287775], [33.32373360430839], [32.858865412519556], [34.00707201966164], [33.23683516025836], [17.973932938798605], [32.46421806729867], [37.44515765895805], [34.880440334042305], [35.33110293868337], [31.360873053283083], [32.96029190022501], [30.613347884552823], [30.900114819643314], [29.128167937582365], [36.64632891654845], [37.141158578299944], [25.81669348440511], [27.156297578604295], [35.88323233512274], [31.7185144317618], [39.154826908043646], [33.9651946138173], [36.24979645233143], [35.311305617429795], [30.664711369249034], [24.07029542615759], [37.081779589488725], [32.10884670735596], [28.87182927268595], [34.23314019912231], [31.985756606667852], [29.741658552653675], [27.250487262816524], [31.644699467311707], [37.738204062959205], [27.51190862493437], [33.279893899993546], [45.0], [21.98302556920072], [33.190150320186426], [22.964292271164773], [33.5253804255641], [32.47297279856638], [28.546458706261962], [32.99732135906303], [32.80217861052981], [29.41006275521472], [20.393850060767058], [28.078625152974976], [33.70130839019205], [33.164197978487145], [39.01110881155772], [29.087354477548587], [38.70123793044227], [25.602472536970794], [35.288570079725524], [36.977739638777045], [36.23007496295743], [39.41081921745781], [29.162286726668803], [30.40570636553508], [29.636271273213982], [32.795982090476436], [28.102955646534205], [40.2233107388832], [36.88186356206753], [39.52586906791727], [38.44855520532305], [30.43408337079559], [37.403554827572954], [29.198852332109084], [31.806882241962708], [31.4031790874705], [26.72236798309303], [36.701503968425854], [33.985146427015124], [30.980875367928206], [31.169504865792806]]
[[30.403393848230156], [36.17545118240143], [24.154895257185533], [26.563035275836995], [34.26548658717076], [35.68114251295332], [38.00081191633129], [29.742106125776427], [26.351549947214725], [26.1457279013249], [29.837772549783462], [38.263398356583245], [37.13898724013274], [23.12257364909812], [16.934412053477], [31.768608346722527], [34.515113657337004], [38.349565330165376], [37.7276243089585], [32.74139629826584], [23.68613983994577], [25.316920415551994], [27.555983863384846], [31.815300982102976], [33.27160540413286], [34.50230894367846], [35.0922641771644], [24.06379730306262], [30.444895051876163], [36.1645481321855], [31.8521570116946], [32.62091290442507], [23.083448168522942], [32.394232585846375], [25.401173344566022], [24.871791520869582], [36.30100964152521], [39.19804957666564], [26.35502122146674], [16.017581253713626], [29.070612420309825], [30.046119051647768], [33.785244554990975], [30.1023095112036], [28.101720595675836], [29.977955651252387], [19.116546459349713], [32.99761050053458], [32.78562573853681], [34.06078633964406], [34.94325645568642], [16.917064826947186], [32.47093413104128], [30.518316404196778], [27.68623409758077], [35.280498078944206], [27.672470227187016], [32.83303642834672], [31.385250935018387], [30.941477443632298], [28.989718029017002], [32.275207285938], [37.09818993464225], [22.01942471110191], [32.3419964414725], [32.68281079349725], [27.68848316390206], [33.95614048284056], [33.98762376908734], [31.526571453265998], [31.842754481744937], [31.011934316431784], [32.471986124952], [30.445753429096133], [30.30076198766828], [29.803417255234304], [36.39768388787002], [32.103934694227334], [29.9052592360924], [28.424536847896206], [29.84372199801635], [29.81062182282205], [27.632505690879242], [32.81874592280047], [45.0], [22.690606325636878], [33.241897658896704], [23.610851505645073], [33.538487276858824], [35.06407299825988], [27.75324564158038], [32.960977431835666], [30.941136881538284], [29.043997238232183], [20.232467756471358], [27.525241130547318], [23.315092110470275], [36.64873644145179], [39.055453949956274], [29.074884512129113], [38.69250386852457], [25.609591002343127], [31.53250657164791], [37.45217198753844], [25.53456721548404], [32.0504218114573], [33.56729293712072], [35.57981601507668], [32.25874067817565], [35.29892802093245], [27.871314527232563], [35.43212705732707], [36.88186356206753], [39.48053681230987], [38.421453339187785], [30.464046420430332], [37.43803540017273], [27.980219214183666], [30.645613305249125], [32.071351570503325], [28.653847362244463], [31.697449109587875], [33.66451330158635], [32.76804952468716], [28.485022008162566]]
[[24.85563157492671], [36.41608979764769], [24.229241802724864], [17.80489845181057], [34.3098433626503], [35.571033288219425], [37.13488727776958], [29.838248671713004], [29.77282717949076], [26.725496979972636], [29.86567179131104], [38.86698955893801], [33.52624503242444], [39.531578970791976], [21.49570789786959], [31.955711006881597], [34.53465498343814], [40.627659924972306], [38.18531758205917], [23.102882399168852], [20.236514876970052], [29.103831320302813], [33.320346940568015], [37.80244810265756], [32.66290109476913], [36.88873076651726], [33.28301318509453], [23.840946113623136], [28.643195218367914], [34.77318756558777], [30.544632901784833], [27.95736410410365], [24.395886964780935], [35.033580660264505], [25.34353027336432], [26.701184829900114], [31.91742662419427], [24.94217623405785], [25.128694061008805], [17.84001141611692], [37.4628706234938], [24.58820282927501], [26.435078824579595], [27.600793878670963], [33.20966241325851], [31.591271266269885], [27.71384110870529], [22.15433811285547], [32.80179388727619], [34.27964437337021], [35.170070026452365], [25.70114522547348], [32.45500012945342], [30.21313352341762], [27.766649998157988], [35.404650911872224], [34.0023611760979], [33.076260624228745], [31.285801828112422], [30.96539250773929], [41.105616050883214], [34.15205815460284], [37.10951316796651], [25.906787721826856], [24.797812054854], [42.96251773888849], [31.048581101582762], [34.998904401686076], [34.00162303103829], [31.548639069335813], [35.33271996744409], [31.047329550427474], [20.692418731267168], [36.16513689503785], [30.396609922600852], [18.732327264677632], [38.508473558997814], [38.80025986093834], [30.15628301456468], [30.307247094054297], [31.54359357206314], [29.88441418806151], [27.998836119455206], [33.00798280870199], [45.0], [22.385336586993255], [33.1943568807406], [25.93633141578982], [22.604083830892016], [36.850968341497385], [28.972550045857286], [32.93934041104557], [28.26660313983948], [30.560431672593115], [20.23624203473633], [33.56053932157452], [25.011913022650234], [34.09478298383078], [39.08281925385032], [29.079884639152667], [38.77379158211976], [25.60226191035286], [31.523859554635344], [36.9447222443354], [25.742562410012273], [28.224779693681857], [29.182420544028567], [35.922849623615164], [30.470653436206163], [32.92482375207127], [27.766816169720467], [37.14029315615491], [36.88186356206753], [38.08555006043328], [37.12851448305791], [30.499547439866955], [30.63963495839411], [27.948015934500745], [32.17983408716277], [32.789100704004106], [25.19788608070823], [37.256740451155366], [33.657017484639795], [30.5424087304685], [28.51840998989809]]
[[25.639675352257097], [36.26352521726794], [24.275325747447905], [23.849595517615008], [37.10261396131672], [41.32008762222155], [37.5219048636742], [29.771418351070718], [31.27873438091123], [29.412593986395677], [29.800385952841694], [35.5358440498056], [29.48776994032475], [36.41640022974041], [31.2613349534018], [32.07432194892972], [34.54572334628664], [37.233936623961], [38.16776062115691], [32.69313504668316], [23.376995620480127], [29.343829527225775], [27.639258579268336], [38.95205310218002], [35.200853362026535], [34.680265125884944], [35.12563092674523], [25.865781109921347], [28.952599832920814], [35.35613587293587], [31.90684351151533], [26.49259489901904], [26.02386825311676], [34.73885758293739], [28.176339311425426], [29.729919172883925], [32.5057546201283], [34.96459039609963], [26.928665559894995], [21.43330224843639], [32.96207251387883], [27.771669398343835], [26.808903879742665], [27.675263256263705], [33.431562609554334], [31.653040058211943], [32.317352867526495], [22.011089662236966], [32.719485844461296], [34.315298505038484], [35.26763487618196], [31.69228163486351], [32.59871120516894], [30.214759007644986], [26.467841591038308], [35.49392931575888], [34.37085386308095], [33.18810823143517], [30.60468664074111], [31.323597736858414], [41.105616050883214], [36.54615497740294], [37.243056439048125], [26.750176276546494], [21.96960918319648], [45.0], [31.519586483089665], [33.726123783671234], [35.86414927564161], [31.609428817891], [36.07807744883448], [30.90204362181018], [20.259516889884175], [36.936467247351885], [30.43142850074037], [32.96679776810478], [34.24353237357598], [38.793691218870336], [30.39260450536092], [29.72326642423917], [31.890367632325088], [28.81385802272988], [28.02575335690944], [35.08209000483161], [37.077857812857374], [26.253309498126576], [33.24692822867848], [26.17581575945382], [37.616332372997846], [36.83180867325678], [37.26322648002165], [35.52909229000854], [30.391384729219354], [31.288970613963432], [20.43259129812514], [33.64043917086636], [40.542388769535656], [33.89956593585876], [38.79253104277153], [29.09428047996481], [40.231504240784496], [25.753213058286374], [31.600996822481616], [34.21275940507726], [25.73668670004233], [33.96182313215439], [33.03288852050308], [27.78013959593536], [29.605668996378633], [31.616296173855908], [27.854058895293953], [37.65997139320742], [32.904847803499145], [38.10525161208682], [40.96871228484851], [32.1725601621084], [33.836811754193405], [32.70725567274168], [32.40379670874707], [27.771437917127816], [21.90700824157446], [37.25622544846473], [33.66683649854005], [30.581048114494294], [28.552894789795783]]
[[24.878181256799735], [36.1835339668604], [24.516168829676946], [23.878427910070524], [37.27044535502233], [35.37135024949634], [41.84175974623825], [30.105810448182027], [28.116070769644654], [25.87196434630961], [30.155334310068614], [34.39789833821317], [37.46512703085929], [36.34837209865438], [31.234562574472566], [32.02376559243072], [34.53842641998372], [37.21504625350709], [36.55559526562108], [32.65757149185947], [23.485144881985732], [25.734366644054443], [27.752617926851446], [34.31149037985132], [32.4760850483723], [35.12544063941607], [35.56237590252007], [24.16198217119882], [28.21732150814879], [36.17975760400779], [32.28830508879703], [27.58100946882358], [24.78241961989877], [32.46808853785956], [27.948987299749763], [28.074713879712395], [35.234478737063974], [34.838943619520236], [28.11892758029078], [21.470605532523503], [24.605775091541155], [33.35172373718234], [31.360130349382423], [28.28816568783345], [32.68775836285526], [31.512634184416285], [32.326041647207], [28.430951839382498], [32.84914393615182], [30.2015557897031], [36.14999160678711], [29.055718619070547], [32.55809783868025], [33.35233915224346], [26.906184981965033], [28.702603550279775], [28.434305584048687], [33.03947122862912], [30.726523852526622], [31.430262459936102], [41.105616050883214], [32.39140432700353], [37.15088693390327], [22.60315347851364], [30.39593986686898], [43.83207552366205], [33.288773505375495], [28.968885111423855], [35.90034414082354], [31.700163768793704], [32.02468621377036], [27.563238554729097], [20.91014550806005], [30.24049348416514], [32.68282914609183], [26.636604194265132], [19.52541445091698], [38.50723805941181], [30.677327751305178], [31.447097192326485], [31.995228719063288], [28.37096454367047], [28.00464898239161], [27.92475488637959], [37.077857812857374], [23.359015605155214], [33.847391149533486], [27.484259068816648], [38.42650925125406], [40.04520290664655], [29.10493350855588], [35.52509995095022], [28.97676988729869], [29.99723192867941], [20.555047415808794], [35.28327829914179], [40.60935791345089], [33.91006531290945], [39.15897860540589], [29.43686570070756], [38.683903920949156], [25.733689510645142], [31.15141167943572], [30.1261171124021], [25.78151267713545], [37.95179599500581], [28.67348847670726], [29.18993910028366], [32.76016382412162], [29.070744890267484], [27.925157521706108], [34.763260853330856], [36.88186356206753], [37.726937173714205], [35.6188261276844], [32.062505473794495], [38.355151230913876], [32.69033870453301], [30.784818882478373], [34.72851615488605], [21.954692196772235], [37.154881597870045], [33.985191075742115], [31.39816329586784], [28.568200271801853]]
[[30.42902108700374], [36.46861671556158], [24.519137751936658], [23.86635866835605], [40.49613373065192], [41.17010046868155], [36.75892437776659], [30.510795996537414], [30.939951293011035], [29.130254798788716], [29.946377026234096], [34.40465236497486], [38.853406501331335], [36.06273081686732], [29.656730782714405], [32.13322756721925], [31.101438885195485], [37.20302482769692], [38.22080221109171], [32.68186716428159], [23.518782030802182], [25.805233317163395], [27.530310419165353], [37.85727196604838], [35.42486156052465], [37.53285135004302], [31.969390003964833], [26.10629393913482], [29.13522710554958], [35.621557303024964], [32.697258779658355], [27.483136690777282], [26.02386825311676], [24.003158494230878], [27.89014821675017], [28.13255152870405], [31.825629100442193], [34.82074510186339], [26.787003523577877], [22.158412340132887], [26.786374240651245], [29.918546160179122], [26.748167676952967], [28.346598385217817], [33.13540442530794], [31.303938876296254], [32.33695372280456], [28.20381792764113], [32.9243865245828], [33.96545210551634], [35.48534015988852], [30.379198164138767], [32.545833802526474], [29.80429480091285], [26.83252356107869], [36.515120072411904], [27.030232730322634], [34.49805444208087], [31.761985366301197], [32.891537830103275], [36.381610593839795], [34.84659904544608], [37.13657110237092], [22.75243303336358], [26.32362733334683], [44.13547395756089], [31.495479765473146], [29.073177322460133], [35.897666253562626], [31.708414182796048], [32.03344762071003], [27.415658272570507], [21.32084586663586], [29.14222939280604], [27.943258738307847], [37.690545809043776], [34.44145035201715], [32.04797891317719], [31.199542493958027], [27.87231128233565], [32.8468650978916], [28.315695973376606], [28.005743460787873], [28.084737520050194], [37.077857812857374], [27.126402932627016], [33.900188628407754], [24.89823036880369], [38.998952478371244], [34.356729924275704], [35.81366208292771], [35.64483531299165], [28.359071820530794], [30.736081647169733], [20.151690056247897], [31.78705041756269], [29.743808251789385], [33.92067996935131], [39.21420546739237], [29.102929104904668], [38.60468488106682], [25.79518804947071], [31.641516237017413], [34.32576999694717], [25.83477904921154], [40.083531929662215], [32.753138436018716], [30.655285058760615], [33.14093786363846], [35.203959025313786], [28.113208726313687], [37.37924544604601], [36.88186356206753], [37.7767274434443], [35.63862170294077], [32.04924643062143], [38.33590529087648], [32.67509109298844], [32.517058464620256], [32.21666773842934], [21.97205530227194], [37.2105949813225], [33.958002003181264], [28.273100766913732], [28.635474689801466]]
[[30.43239473988653], [36.630441896500336], [25.564730274170994], [23.853917224435115], [40.4569558490419], [38.54963764074304], [36.773569047908786], [30.59248317887389], [30.72215539139686], [26.156223918403036], [29.952974630848743], [41.28034709267374], [38.03836139974989], [35.5955800719046], [31.165196333373338], [32.15668780028067], [34.527904651646004], [32.705155222159846], [38.40515487843834], [32.67046421431242], [23.497511327442794], [29.06168274853474], [35.078681345546016], [38.95205310218002], [36.47537229960769], [37.89706085956039], [31.88198067907149], [30.956517742020875], [28.953096773666772], [35.52554090970132], [32.67581670747365], [27.58267927856], [24.75504751946683], [29.778428237034827], [27.006240567334284], [25.314588191283402], [31.772917479902308], [36.90129174535313], [25.447273692360827], [17.336008717694543], [32.007198603962344], [26.37547744708675], [27.559873920315077], [30.796292663357768], [26.23116752899359], [37.69454572794879], [29.828391058223158], [34.285429721671115], [32.97547547186411], [34.207667542814576], [33.90763597264747], [29.956705482335785], [20.778626946646963], [29.65085027732248], [27.04391314699889], [32.22923382829189], [37.43649490145125], [29.475159791263497], [34.19537609246836], [31.624624734102415], [41.105616050883214], [41.20963150338313], [25.51327098934301], [26.750176276546494], [28.204669330006766], [43.16111745751783], [33.88229670605674], [31.142881379898842], [29.192321094228102], [31.929583197036962], [36.5097446612359], [22.8455798987503], [28.10412734088688], [39.35231202530884], [32.26058655266731], [31.522183421049565], [32.49674808021048], [39.51440924881711], [31.047902934485517], [28.575516899241908], [32.50894617207325], [29.7965769150632], [28.10502701332015], [31.60337079330529], [37.077857812857374], [29.939304250288636], [34.14207277921501], [24.20211457690466], [41.812718595442], [36.82269061233688], [23.011141188940222], [35.65231488893376], [30.50909738272366], [38.793849832309625], [18.13077811087853], [35.00427825443297], [30.95837852426115], [33.825091752941745], [35.261848352139744], [29.106013356466338], [40.00001534257621], [25.86528288645452], [31.443327809386346], [37.729962200692746], [25.88949418445968], [35.20086730903264], [28.970071667579262], [27.957703249798005], [23.295464974137822], [30.208052976111777], [28.202724056358164], [37.212249868852254], [33.23093206385424], [37.893538726158155], [38.2526802419481], [31.66025778164172], [37.42509041504154], [30.31967300196149], [32.257257701336364], [31.493121955114553], [20.629423408927888], [37.2265029439781], [34.161048351872715], [28.350384527630258], [28.65742706420242]]
[[30.39276736153282], [36.63079406447282], [20.844947316988147], [23.866445676927945], [40.248929394111705], [35.52283857458545], [36.91069427070379], [33.05947900110824], [31.65241507160641], [25.929716823148205], [30.360572150871935], [38.32519279598445], [38.12631696919815], [35.741940902641666], [29.62925698196406], [32.17090495200053], [34.58674320074085], [32.546235943470954], [38.41013585546046], [32.7244435330777], [23.384298745423536], [26.177075444911637], [27.211970123674163], [37.88652887842945], [32.67645387732991], [38.04066179911006], [32.1408148827015], [24.15876036170787], [29.515779349495016], [35.60703438502161], [32.73186912379385], [26.77791397137927], [24.698377742027933], [32.930617561714115], [27.988965603959674], [25.139493818027393], [32.31668196229114], [36.65287124925064], [25.30812645032973], [17.43106590595553], [29.321472503562827], [29.518033535528136], [33.80402531508122], [29.560748578671372], [28.289399504163747], [28.00743826536828], [29.849860033577226], [33.94281824759438], [32.97273386751851], [34.36888644626569], [35.661683989929486], [25.240284286128137], [23.253305767227463], [29.563593475577044], [27.906250306336897], [22.371137916220746], [26.836855788244502], [32.1070239120029], [31.929461062204272], [31.60438123382497], [35.22037810301787], [32.038915436409255], [36.867391400706886], [26.860059946019334], [25.018611587334807], [39.22172760406052], [27.057692022252468], [19.77261355165469], [32.29040307731468], [31.97486511829338], [37.953683848934006], [30.559524750883693], [25.022461358815285], [29.37108943004935], [27.929654565633975], [27.25930793265833], [32.15765611603344], [32.70837710550787], [30.927949415941548], [28.90771380508357], [32.42282570801565], [29.183386249348796], [28.098802364554974], [32.327587441172405], [45.0], [23.202691639954406], [37.63640567186216], [23.899859969689366], [39.21914103641176], [35.140042566044855], [23.00613659429859], [35.627066202521064], [28.36670137721343], [32.50591778564884], [20.34485665448851], [33.40411094103937], [29.682070323223446], [33.86873286372845], [39.88075325916747], [29.06994469345369], [38.600655110329846], [25.781515140309146], [31.166425277306953], [37.66890783695576], [25.884049654430736], [34.102135125329895], [29.671127957811443], [30.78422235248432], [26.153943046926916], [33.243988030451696], [28.232361578639228], [37.47045970100289], [36.88186356206753], [38.65237076887923], [38.36402543052622], [32.05236434934173], [37.4107282791422], [30.765055547787338], [32.816438117744454], [35.16099162489732], [20.68005408896117], [37.24197348534716], [37.37145049862554], [29.646910269775102], [28.72768682988791]]
[[30.392573948149497], [36.69748612946232], [21.12296774055304], [23.849248983119807], [39.51523265258205], [35.22208775360909], [36.974553223622735], [30.84427100925919], [30.370434721279125], [25.80036678810629], [30.319032898872475], [38.77027142080576], [37.409539467780284], [32.424235132729834], [28.10896377678338], [32.07372267568854], [34.589224959211805], [31.635123431164526], [38.468456681651766], [32.730350825076414], [23.364200118614786], [25.92252446791962], [27.1044233720832], [38.95205310218002], [31.943019147784398], [36.923184403834874], [33.025648639726334], [24.291383418298583], [29.514622326203327], [34.94972109334204], [32.62346000569209], [27.325237545492], [24.671669003101123], [33.012063103925534], [19.57657034662408], [24.327104338304885], [32.201569530799716], [36.64297676756592], [25.575560895166774], [25.626895093308757], [29.9938074204948], [29.858003714848714], [30.20391185876353], [30.02045171173958], [33.22723898446836], [31.20289527495627], [29.863758740895253], [34.37472666109276], [32.96485791665966], [34.47663283472042], [35.76470953196039], [25.27984617756112], [23.17727153640328], [18.51032731546057], [28.055509435020596], [26.539193504489536], [32.94799169340976], [31.92062758254667], [40.57952958002971], [32.78068570154003], [35.322828171429535], [32.052884480363], [37.32800387679305], [26.860059946019334], [25.955679518359492], [37.768270049116275], [31.854591500094397], [27.50457216430071], [32.30944097483988], [32.69396676766407], [37.72571815531739], [30.490646656506115], [23.143722908494794], [30.12502096996842], [30.71053744579625], [26.337881661018656], [31.899834474877164], [32.71274807873333], [30.895118547557303], [30.13015729153444], [34.129479982451564], [28.37560219175553], [35.635703581800456], [32.402285259470005], [45.0], [23.05097704788895], [34.50293726876728], [23.355202950010437], [33.13434428180234], [35.180726726371205], [17.933890729399216], [35.62424391271832], [36.85499009581758], [32.381673600590695], [19.781133943588433], [37.688105844301134], [30.931753553757733], [33.847162956398265], [38.33129896225774], [29.07078523203943], [43.38419914373836], [25.925369682604888], [31.801014594233774], [40.45268714788179], [25.865353840740728], [38.66582439928721], [29.868537079916297], [31.96162557711772], [26.23455805600435], [34.11259707840222], [28.255986958367913], [37.229490163266945], [43.55846749761918], [34.01444201267127], [38.25379437686531], [26.29529395287208], [37.39424501240035], [30.78061926572188], [32.672638044958056], [36.414299599459916], [21.28642173206644], [37.292614099413534], [34.17639096859372], [29.83160172040833], [28.82463605144002]]
