[[11.456040227260162], [15.11245236126063], [30.354002768585275], [40.26116779552673], [25.22546822016922], [11.264036923376256], [19.450595708917945], [14.8921902526221], [17.09308430620841], [33.52477672252072], [11.376561742588876], [36.63807225659634], [37.189246708017855], [23.197380347069952], [40.21384938489503], [21.185996213333596], [36.96801070012911], [13.510262725868223], [32.92743641242099], [37.71789489033317], [21.7936850664227], [27.26550744752643], [30.29979285470564], [11.680428646212693], [37.17856690113065], [25.36002068467134], [16.850379481623587], [21.70186675767663], [29.866418268869808], [22.934277612762827], [42.83185230404268], [30.834759444570288], [35.807612771083924], [27.754327045102407], [27.53994080028508], [20.434691884917157], [39.46759737635598], [17.783428394475333], [20.561380334454427], [41.81483640412536], [33.5351353493063], [29.43903928106652], [15.630907241710227], [10.828615822370779], [37.07426706117282], [31.389008050813707], [14.245626932138041], [20.421321159645917], [15.97600703405667], [43.165820475195076], [24.927558452356216], [31.341841472853922], [12.408252281772246], [43.53961606094493], [33.75262326098368], [40.903011244919234], [17.711940490124896], [39.85850952521299], [10.32246696774635], [15.05745805709482], [15.034624754651931], [13.104192091505645], [23.89137503677116], [24.493595322326524], [21.024290273867628], [13.745721610236997], [43.15788634233109], [27.60155735137857], [24.22824158208705], [20.324008886799383], [14.974366356736557], [17.311625978407612], [36.99284930316229], [22.787327718769944], [35.58772473068555], [29.917780230953078], [18.75577730890039], [22.20552513838763], [40.6088948609039], [42.62864638794392], [29.02058105977517], [31.28705440355563], [17.60847311704872], [27.435958154806485], [25.361871055245434], [39.02043535202258], [29.231789015182418], [25.450626588270275], [19.769706156070363], [34.34789084040477], [10.814617868382129], [23.449679347032642], [30.87575107959864], [32.04105598822288], [36.21672516382474], [43.440378425682994], [29.439843343260485], [14.536534687103778], [34.9898983605791], [33.35093626411121], [26.307156592887225], [22.833762966755287], [10.183032560023237], [37.15753192493845], [27.603620687867313], [23.93384670978598], [24.516352985683945], [25.14290372231205], [15.95381057092457], [28.181324455126905], [29.132049308762788], [33.321812767127994], [24.270036608447462], [10.337311384558209], [35.54015923931806], [15.734122268857618], [12.325479840265729], [16.559528394786398], [24.53551577518865], [40.005275814066664], [31.391222974085117], [28.56092057067648], [42.02180302706951], [31.05106595041944], [42.5199187900667]]
[[44.99003346082936], [35.87195593608936], [44.99999999998756], [44.55517556597221], [36.864081612399815], [32.50351646776379], [35.3431946042367], [31.66404893483208], [44.62101575291542], [25.496960967908887], [44.99999999999916], [39.573057149825225], [41.506909299470024], [36.569342737226805], [37.894068534640894], [29.202423851530153], [30.351344786739855], [32.162448576582385], [43.106434121377596], [41.065550813500614], [43.850597355971345], [36.368471920511844], [42.99664387899846], [38.10774727476486], [40.06556357677161], [37.28101354564685], [33.375817892512515], [31.88039720845631], [35.726341288561976], [40.17515379163928], [41.190424852197694], [40.17451407005656], [25.124890083504763], [39.79723104094695], [38.59648738368062], [34.60867344983711], [31.888665577226526], [28.27203457773823], [35.295421439535566], [34.71652327718614], [31.860037365099426], [34.92029411495787], [39.19764306180295], [36.2237572218367], [29.55177302606085], [39.88893863650954], [44.80618772905438], [40.132871976227094], [41.03082539295677], [44.41945766371518], [23.5497487022581], [41.521063792877456], [44.99999999999988], [45.0], [32.56374043468621], [28.36484122275798], [34.32496936104262], [28.941239893006465], [44.98584422116275], [27.224460854141125], [34.89799017451416], [40.5537313563276], [44.999999999968075], [31.068723080628875], [36.659522558423326], [27.356187891267457], [32.12696451810876], [31.62045495613589], [43.37452223398961], [42.51470471258811], [14.9818241735683], [39.3156009240522], [37.706355708477524], [23.49087119824451], [38.66371247442475], [29.675887649627665], [39.28736914676553], [40.36101168785704], [44.184745715507724], [28.403896860472194], [33.95825875543469], [26.962472333387723], [44.99180208958857], [43.18617463573884], [44.99999999999999], [43.30232277134906], [31.654759442362135], [44.99999999999999], [34.510831716092675], [32.339858435334236], [33.517387698130406], [35.84561856661118], [23.134843591564604], [43.047112531070184], [44.9999999999991], [36.15768255606407], [29.76653258075208], [38.805677990183426], [38.29961688388678], [38.870017015883505], [44.979319390248676], [43.69045052166891], [43.706025025552066], [33.997342723795505], [43.505233228532056], [27.526285940701058], [31.30256181142435], [39.34055121432415], [23.570064235303736], [35.32420040515537], [43.57376133985824], [38.27190979157209], [44.99888541827585], [44.4882970283312], [43.00937094762143], [35.288769733119054], [41.507424851418634], [32.25388495642102], [19.582177717495277], [36.67519713080502], [32.880069731838255], [35.85675988450859], [25.802395086573423], [34.92153775836209], [43.08651144891881]]
[[45.0], [42.17218839516652], [45.0], [45.0], [40.11637673660137], [45.0], [10.0], [30.03223727908335], [45.0], [10.0], [45.0], [45.0], [45.0], [31.81537243990299], [45.0], [45.0], [29.554655958025524], [30.58939038950631], [40.48134054577022], [32.91275734485341], [45.0], [39.1432994935838], [44.51185101973279], [45.0], [45.0], [45.0], [40.4297789356811], [45.0], [37.03103357259725], [45.0], [45.0], [45.0], [23.7073161602083], [45.0], [45.0], [25.375386494275975], [10.0], [41.04907670446264], [45.0], [45.0], [45.0], [33.28570499662817], [36.64866277132883], [34.20332496857386], [23.62754805307553], [39.7087525693657], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [29.674618271812886], [41.14663779519386], [38.85110419632431], [45.0], [37.048851266377675], [26.54129541011963], [43.992930314055855], [45.0], [45.0], [41.47484246148289], [45.0], [18.323194884148872], [38.524239133780256], [45.0], [45.0], [45.0], [45.0], [30.202388903432844], [10.0], [45.0], [39.4387194604681], [45.0], [45.0], [45.0], [26.661481950854228], [45.0], [34.565332613214814], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [12.40449461087272], [45.0], [45.0], [45.0], [45.0], [43.56109412373121], [45.0], [20.84301285690187], [45.0], [35.10546633431349], [45.0], [45.0], [10.0], [30.976334002642755], [45.0], [36.31940312351561], [45.0], [45.0], [45.0], [45.0], [45.0], [42.031762492072076], [45.0], [38.28363005394405], [34.459602170036405], [45.0], [45.0], [45.0], [45.0]]
[[45.0], [32.09908813040899], [45.0], [45.0], [41.65564449991818], [45.0], [45.0], [32.108255898282756], [45.0], [10.0], [45.0], [45.0], [45.0], [31.69323238744173], [45.0], [45.0], [28.97251831556448], [30.644865019860873], [32.72477255743422], [44.90754609382738], [45.0], [36.16690026118611], [44.242693957828614], [45.0], [45.0], [37.073640438787535], [38.18444146022165], [45.0], [45.0], [45.0], [45.0], [45.0], [25.60498868009615], [45.0], [45.0], [25.83123475527853], [45.0], [31.581267824290528], [45.0], [45.0], [45.0], [36.22187410718591], [45.0], [35.65018493984314], [30.77524038654319], [40.159886737142855], [45.0], [45.0], [45.0], [45.0], [45.0], [40.71224414232579], [45.0], [45.0], [45.0], [25.4979016071107], [45.0], [38.69533605196593], [45.0], [35.051031296203334], [42.473755634863956], [37.02246374245786], [45.0], [45.0], [43.01587890433856], [10.0], [39.100388904951366], [32.36024681785047], [45.0], [41.90162583498551], [45.0], [41.10965738780605], [45.0], [10.0], [40.79164442660358], [21.53295649481403], [45.0], [45.0], [45.0], [38.866252531412414], [45.0], [30.174150890335248], [45.0], [38.89547013127735], [45.0], [45.0], [36.89518655263066], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [12.190711775062555], [45.0], [45.0], [45.0], [45.0], [44.21884876184053], [45.0], [21.188461426087812], [45.0], [38.71313967714832], [45.0], [45.0], [10.0], [34.384151947334416], [45.0], [45.0], [45.0], [45.0], [40.16797466642774], [45.0], [42.055782821289334], [41.76146851849356], [36.81706934266285], [39.09297325261748], [34.10041560636486], [37.1977132402697], [45.0], [45.0], [45.0]]
[[44.855069088448815], [43.13902683108615], [44.99999999998735], [44.57943963049167], [37.83532469888404], [30.61377801116831], [34.116703139270626], [32.07713683527303], [44.59697270559463], [25.814117553843882], [44.99999999999918], [31.32677364594933], [41.604842165252954], [36.72753274597209], [35.88952145704136], [29.227933302357755], [30.23174252580308], [32.33960225194999], [41.17402574393128], [41.245923614330415], [39.756553912300205], [41.4741558028088], [34.27068562836914], [37.29993515282445], [39.89965266034101], [36.854974123250486], [30.39192160498124], [31.598517653505866], [40.324819333339654], [40.61108501715125], [39.463281513310974], [39.62597484008832], [25.62077844091127], [36.64421658948871], [37.99558012093629], [32.2213864803344], [32.99145587238584], [27.187875553189937], [35.42913915424983], [40.72608892602433], [31.681602143530043], [35.08408395577618], [40.85594956059276], [37.44098807466796], [23.972076438969943], [40.59113500198122], [44.74281709505204], [26.292337431328242], [41.08276399960345], [44.45114433451751], [44.99951100447453], [42.93535722605856], [45.0], [44.608540918923495], [35.957988800042266], [28.077336309999957], [34.18473359253568], [32.96083189309812], [44.96913658486052], [29.829211946977892], [35.13883549058249], [39.61092470256435], [44.999999999967415], [30.897600869356108], [39.01950335804135], [20.560950891208265], [31.69977776132363], [32.79629574416938], [45.0], [42.34991068039799], [28.580383288354696], [29.66311059227674], [26.825797344213758], [21.493205248896768], [42.3997121500637], [30.223391450002545], [37.90252749643028], [40.275498413227574], [44.05665082055464], [28.155140963806147], [32.866471118587675], [26.706171128225005], [44.97482407005429], [41.54881595850122], [44.99999999999999], [43.30232277134906], [32.717004203329616], [43.06826476021034], [24.37086612763462], [28.628861176551748], [33.517387698130406], [44.973177455371754], [18.118679593157875], [40.801086056196176], [44.99999999999862], [35.565844798123415], [19.98047598930699], [38.68715622938346], [36.19019845786342], [37.8134722966737], [44.96191632524635], [40.880340326482724], [42.49296776859026], [31.180431944495822], [42.841155792445164], [28.454839120182662], [31.30256181142435], [39.55867413077065], [22.416831805249643], [34.077514608549855], [43.35299728731536], [43.33384090858981], [44.98629045108183], [44.53295387967649], [42.78614543739465], [37.85266827178977], [40.21660407746073], [32.62915727002277], [31.070003566265456], [29.094420148088908], [32.50112258581258], [31.979859265137314], [41.37519403843219], [39.181865193951666], [41.40370437866544]]
[[45.0], [41.74342273517058], [42.16745743745085], [45.0], [39.341658412892514], [37.39458394737203], [45.0], [32.37544487330031], [45.0], [10.0], [43.90878887527871], [45.0], [45.0], [32.5033605094755], [45.0], [45.0], [28.352508320668292], [30.3608360990766], [43.36562818946239], [43.24026039378977], [38.99979659987401], [43.51987875783156], [32.360052646954145], [36.72108558803838], [45.0], [38.64600718557084], [40.927430680230515], [45.0], [45.0], [45.0], [41.94144476492923], [45.0], [26.528653347754396], [45.0], [45.0], [28.804812461993777], [45.0], [45.0], [45.0], [45.0], [41.28126906657425], [29.000284620186612], [36.48546447464426], [35.70461689667568], [28.23483173913419], [40.2154940467032], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [25.523535450193698], [10.0], [27.29101111572572], [45.0], [36.33393109400175], [35.68474782176647], [41.670030892704574], [45.0], [10.0], [41.201259058533616], [10.0], [23.691373141175482], [10.0], [45.0], [45.0], [45.0], [38.960838713818916], [45.0], [45.0], [45.0], [19.756252460774224], [45.0], [45.0], [45.0], [45.0], [45.0], [18.144320285617468], [45.0], [45.0], [45.0], [45.0], [37.398257506475446], [45.0], [10.0], [20.406567599174288], [45.0], [45.0], [10.0], [45.0], [43.7352657793236], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [33.757026041973525], [45.0], [20.17344789831986], [45.0], [27.372102287378898], [45.0], [45.0], [10.0], [34.43315054406979], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.572243179234725], [40.81870877764386], [36.38493374176373], [37.06857029798659], [33.716468261571066], [38.49975881197355], [45.0], [45.0], [42.37867798373633]]
[[45.0], [35.74774957928542], [44.1784997218009], [45.0], [36.68741749763615], [36.86067393159276], [45.0], [32.46846800009759], [45.0], [45.0], [44.53391785692297], [45.0], [45.0], [31.07994934659576], [45.0], [45.0], [28.946866628692945], [30.338569699472767], [43.26174600401616], [10.304486046518285], [40.00606773094542], [10.77810392538349], [21.051284556310108], [36.12981474871056], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.32082914822243], [45.0], [26.961667746612676], [45.0], [31.496051802499558], [45.0], [44.35121871129856], [30.619996380494328], [45.0], [45.0], [45.0], [36.919975867810564], [45.0], [36.13338283327525], [32.11689929912638], [38.95510890189628], [45.0], [45.0], [45.0], [45.0], [45.0], [30.959059421423916], [45.0], [45.0], [45.0], [25.676823592170607], [10.0], [38.91213975360279], [45.0], [10.0], [35.19651968853206], [43.32135461318386], [45.0], [45.0], [41.13184184916714], [16.040906184213764], [28.407786796235587], [34.10695410475758], [41.81234806344423], [45.0], [45.0], [40.25052966539948], [30.634057055415663], [45.0], [40.992478606465056], [45.0], [45.0], [10.0], [45.0], [45.0], [34.4867269742379], [15.965597229272912], [45.0], [40.65126316248507], [45.0], [45.0], [36.84772263848184], [45.0], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [42.29637971691234], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [42.89468622263672], [45.0], [21.92863474494385], [45.0], [36.55047906020707], [45.0], [45.0], [10.0], [32.71356878073871], [10.0], [45.0], [45.0], [45.0], [45.0], [42.08444530924385], [43.45950789535431], [38.933082038192595], [10.0], [37.296825619979934], [33.72625252152037], [40.021644486951196], [23.837515238222995], [45.0], [45.0]]
[[45.0], [44.981585175171105], [43.6493590981509], [10.0], [45.0], [35.59658959908823], [45.0], [32.799351197459174], [45.0], [28.603790350484072], [43.46729550117799], [45.0], [35.144257522546404], [28.61362116637266], [45.0], [45.0], [28.564742948886575], [30.063911617077895], [10.034631850016861], [43.137760795170216], [40.363251607615695], [41.99225071079377], [14.306517051228457], [32.57837006025686], [45.0], [45.0], [45.0], [45.0], [40.70842908385717], [45.0], [40.787718344880034], [45.0], [31.10405725289698], [45.0], [45.0], [45.0], [36.523414281058734], [32.81655958001093], [10.0], [45.0], [45.0], [26.97527432553487], [33.233713597905506], [35.998998752590396], [24.855759635224302], [41.6562351776536], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [25.247096744562434], [38.71324885172439], [45.0], [38.38040172078705], [35.09290761733274], [45.0], [45.0], [45.0], [41.92937415062933], [35.081155887829055], [16.70011780477873], [11.150500716649079], [45.0], [41.58722652407279], [19.600434419590066], [40.56643286068739], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.18466521052697], [20.955364571516554], [45.0], [39.458179647169636], [10.0], [45.0], [36.99037648025427], [35.34088211749991], [10.0], [45.0], [10.0], [45.0], [10.0], [45.0], [43.543521307886714], [45.0], [10.0], [35.737678604616505], [33.35308955042076], [10.0], [45.0], [43.07887114559749], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [36.0109807958424], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.35127819910118], [41.047359121198866], [10.0], [45.0], [33.77854708325021], [40.31453723790651], [32.946344924947056], [45.0], [45.0]]
[[45.0], [38.18703279653218], [45.0], [45.0], [10.0], [39.275087718369306], [45.0], [32.956191958298085], [45.0], [10.0], [45.0], [39.97580737740975], [45.0], [32.53886305128732], [45.0], [45.0], [37.401989005497214], [29.793593079372553], [37.80902907397797], [44.99052639004529], [39.74939556360542], [43.61620636549209], [39.270002784912926], [45.0], [45.0], [45.0], [43.09346674967294], [45.0], [45.0], [45.0], [16.947197634010678], [45.0], [41.107914043008975], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [41.835354652571375], [37.109862855939696], [41.03749592418863], [36.58841905523941], [25.667797404830516], [39.33004655359153], [45.0], [45.0], [10.0], [45.0], [39.328367953967415], [45.0], [31.869131150678513], [45.0], [45.0], [45.0], [45.0], [38.245430504723906], [45.0], [28.732472993428733], [10.0], [39.56155701944708], [45.0], [45.0], [41.86094252070337], [45.0], [25.289751669668725], [45.0], [42.74611044886694], [45.0], [45.0], [39.06179872390396], [10.0], [45.0], [45.0], [45.0], [45.0], [12.51097680430519], [45.0], [45.0], [34.137165380859685], [20.591450201692933], [45.0], [45.0], [45.0], [45.0], [33.220120321422435], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [37.10233630769015], [45.0], [45.0], [45.0], [45.0], [38.668181879640684], [45.0], [45.0], [45.0], [39.71600788531279], [45.0], [45.0], [37.064339761481754], [34.60488505653484], [45.0], [45.0], [45.0], [45.0], [45.0], [15.95260475529497], [42.45929853913424], [21.300594471013497], [36.54140608177603], [45.0], [33.80068240077992], [45.0], [45.0], [45.0], [42.29165723824287]]
[[45.0], [10.433388004297901], [44.55893621576164], [10.0], [10.0], [45.0], [35.57762498079804], [32.94275216133435], [45.0], [10.518608990436348], [44.75184875335291], [45.0], [45.0], [28.610837466163016], [45.0], [45.0], [37.34036845544015], [28.477349063999768], [11.547228706284303], [42.15174088969931], [45.0], [44.159119263341765], [42.480982394273816], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.65261162465874], [45.0], [31.181588523509202], [10.0], [45.0], [45.0], [37.71741877234918], [45.0], [45.0], [45.0], [33.88380529859558], [25.756729150368177], [41.20717932537467], [38.1511375486063], [29.965984826499334], [41.76639720193039], [10.0], [45.0], [10.0], [10.0], [45.0], [45.0], [31.807916283340287], [45.0], [34.67516805864584], [26.261957955797985], [37.28788398413797], [44.4012555913396], [45.0], [29.068819703969147], [30.227388276380058], [37.90325090572067], [45.0], [45.0], [40.53508684230408], [45.0], [29.485404412963767], [34.24019487082976], [43.273143604267695], [42.44255942786361], [45.0], [41.75955308811786], [30.66705193223608], [45.0], [36.18571710600471], [45.0], [45.0], [11.135400529265734], [45.0], [26.79434154498203], [45.0], [21.554829397045527], [45.0], [45.0], [45.0], [45.0], [33.188010822218686], [45.0], [10.0], [45.0], [20.73696307428838], [45.0], [10.0], [45.0], [40.82558416159189], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [37.45024145723802], [41.84952596754687], [10.0], [45.0], [12.695876394349632], [10.0], [45.0], [38.5956814073906], [28.01048144731709], [45.0], [45.0], [45.0], [45.0], [45.0], [20.681838961512895], [45.0], [29.262968051544632], [45.0], [45.0], [33.86993485452315], [35.88126622257127], [45.0], [45.0], [45.0]]
[[45.0], [45.0], [44.821080525006444], [45.0], [10.0], [45.0], [45.0], [33.30306800854858], [45.0], [10.0], [44.05594673952921], [45.0], [45.0], [32.53365941622994], [45.0], [17.24518655474555], [38.57787040910558], [40.520589129751045], [45.0], [45.0], [36.67857435535872], [45.0], [45.0], [33.85494762465319], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [27.33480934325849], [45.0], [31.22523856626407], [45.0], [45.0], [45.0], [37.6448122595588], [38.44276130209657], [45.0], [45.0], [45.0], [45.0], [41.249291617371426], [38.307056717067], [29.942126038076303], [43.8639747480396], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.58623741163061], [26.9221134046604], [37.61651819039332], [44.58756729869062], [45.0], [28.84411403214996], [30.238531778483004], [37.06053979710082], [45.0], [45.0], [41.715029385726574], [32.59358508966895], [38.14531198590542], [28.24554400106452], [43.807524592133], [45.0], [45.0], [42.09025314626456], [45.0], [45.0], [35.86198064332798], [43.27672249988456], [45.0], [10.537403358179212], [45.0], [26.92393287645272], [45.0], [19.969245779210297], [10.0], [45.0], [45.0], [45.0], [33.41096433541598], [34.27388536717886], [10.0], [45.0], [22.139131325517766], [45.0], [10.0], [45.0], [44.22352187833508], [10.0], [10.0], [45.0], [10.0], [35.0890155613568], [10.0], [45.0], [45.0], [45.0], [45.0], [37.97945847385742], [10.0], [45.0], [37.97010262507178], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [26.186337714309882], [45.0], [45.0], [33.49549863067533], [39.1141221446418], [45.0], [45.0], [41.626402151007596]]
[[10.0], [43.82205892288894], [31.00408070124698], [45.0], [11.735966705236974], [39.96809823470076], [34.091165269060795], [32.99848056621504], [45.0], [36.63023329146078], [36.09487855244904], [45.0], [45.0], [32.52441266878908], [45.0], [45.0], [38.237531755813926], [38.661329112381665], [34.17930964252779], [40.927513829506864], [45.0], [40.81408369607738], [43.91322185503852], [33.49368138539541], [45.0], [45.0], [45.0], [25.2482452486313], [25.737693648837798], [45.0], [41.440104689423585], [45.0], [10.0], [45.0], [45.0], [45.0], [36.87985867102272], [10.0], [45.0], [25.851075445842312], [45.0], [45.0], [41.1875371645756], [38.22341616820435], [29.927134742376822], [39.02271646595339], [45.0], [45.0], [10.0], [10.0], [45.0], [42.24544728517899], [31.92116628867498], [45.0], [34.52846943338231], [27.432223418038422], [37.85806905261853], [45.0], [10.0], [28.12805729725655], [34.66055549107425], [32.375204689244555], [45.0], [45.0], [40.06153653979365], [36.90588244569925], [29.444047430459158], [37.81631211897776], [44.01311305646568], [45.0], [10.0], [42.0247196195984], [30.806520765770237], [45.0], [36.04907581256691], [45.0], [45.0], [11.00780879057942], [45.0], [45.0], [37.16394692869922], [20.182057042317133], [45.0], [45.0], [45.0], [45.0], [38.07115175814174], [34.32577732067163], [45.0], [45.0], [45.0], [45.0], [40.069023623129965], [32.69100098614179], [26.356468573366865], [10.0], [30.920354963530414], [45.0], [10.0], [45.0], [45.0], [43.89833034758291], [45.0], [10.0], [45.0], [13.719068292927496], [45.0], [45.0], [37.74584002896766], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [35.37664561428866], [45.0], [45.0], [33.5961893845297], [45.0], [20.874885006522042], [45.0], [42.9025674589071]]
[[45.0], [29.169837535226794], [44.1515783204494], [41.11508891756337], [10.0], [10.0], [45.0], [32.958783407203896], [45.0], [35.944984679760715], [42.466138240220246], [45.0], [45.0], [31.58139486218689], [45.0], [45.0], [23.94337353845009], [39.05781389734393], [43.17542088506247], [41.775267560398746], [45.0], [35.1006378363133], [32.32951376397054], [27.1313280963859], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [43.04109807618689], [45.0], [17.705360455656127], [45.0], [31.42136437514628], [45.0], [35.008967078365785], [30.386257749997696], [45.0], [45.0], [42.22254698180697], [45.0], [41.25087683041987], [38.4003740080161], [29.58941428014064], [35.27423595324093], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [34.35142956543628], [32.68785346858633], [40.84076509359929], [16.296361529120077], [45.0], [27.81052314830728], [29.807990807797232], [10.0], [45.0], [10.0], [45.0], [31.869108769482654], [24.872565841770985], [34.85440584538007], [43.44030892562245], [45.0], [24.646446528971175], [42.37329788354032], [45.0], [45.0], [34.91274875023115], [45.0], [45.0], [13.650259049665229], [45.0], [27.034205644524548], [45.0], [27.831189126098344], [45.0], [45.0], [45.0], [10.0], [34.33046615707589], [34.56943096108721], [45.0], [45.0], [44.573695777151585], [45.0], [40.187328580052174], [45.0], [44.39866179704614], [10.0], [31.466656881734245], [32.245549702628026], [24.263077508470893], [29.88706810821551], [45.0], [44.671253289725726], [45.0], [10.0], [45.0], [28.30789976743379], [10.0], [45.0], [37.8913347085952], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [14.377050269172843], [44.76047984501166], [32.21614393034296], [34.438266339334646], [45.0], [33.645582548515094], [45.0], [32.46611195976816], [45.0], [42.07125918182344]]
[[45.0], [10.171582287683654], [44.97408536431349], [45.0], [23.30026982112494], [45.0], [45.0], [32.830859443177005], [45.0], [35.48953265783361], [10.124362168020738], [45.0], [45.0], [32.77844072182277], [45.0], [45.0], [38.357620868328574], [38.98607641078571], [43.03190509604952], [11.245646226914769], [45.0], [39.23484695968967], [36.8203132039763], [29.221371529264403], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.95554820685339], [45.0], [14.235392784962926], [45.0], [38.5141849850466], [27.443505648741432], [36.65864969549764], [31.576073262696948], [45.0], [45.0], [45.0], [45.0], [41.20232779556416], [38.4154516560463], [29.816677792566654], [10.40711635050555], [45.0], [45.0], [10.0], [10.0], [45.0], [41.478414306770276], [45.0], [45.0], [10.0], [10.0], [35.78863577178653], [45.0], [45.0], [27.438788281801024], [45.0], [33.815838185931526], [45.0], [45.0], [45.0], [30.465436415450164], [24.766042817869966], [33.403264674712545], [42.13981388737882], [45.0], [45.0], [42.49597993375979], [45.0], [45.0], [45.0], [45.0], [25.21837527433982], [16.328206895486527], [45.0], [32.5716906088407], [45.0], [32.152496455338564], [45.0], [45.0], [45.0], [34.17774710173563], [34.19727630166891], [45.0], [30.807538497393264], [45.0], [45.0], [45.0], [45.0], [34.845629060786464], [10.231887438280038], [10.0], [17.505934583486244], [45.0], [10.0], [37.40324588565623], [45.0], [10.40987436275771], [45.0], [14.658725762259749], [45.0], [39.37069314301896], [10.0], [45.0], [37.5030657209291], [45.0], [45.0], [37.00099861009834], [45.0], [45.0], [45.0], [41.44119537444912], [45.0], [45.0], [41.3542728977922], [45.0], [33.844022227553644], [35.657820888290665], [45.0], [45.0], [41.673007143598795]]
[[45.0], [44.992403048353694], [44.618693659232065], [45.0], [16.988983201414882], [45.0], [45.0], [32.809141138659484], [45.0], [10.0], [43.73717117424374], [45.0], [45.0], [30.83886769153102], [45.0], [45.0], [38.204743506427576], [38.94690594325348], [29.261758723209383], [39.967326561333124], [45.0], [30.536155314623798], [42.13737387323287], [45.0], [35.60052077835927], [45.0], [45.0], [10.0], [45.0], [35.99684829786614], [10.0], [45.0], [20.51687263310112], [45.0], [38.01521849823133], [45.0], [36.9702659868325], [40.7481170985599], [45.0], [45.0], [45.0], [45.0], [41.16892450694685], [38.36722960449866], [29.423900062583936], [38.86995022508755], [45.0], [45.0], [10.0], [10.0], [45.0], [17.06634666298291], [45.0], [45.0], [32.89837039558759], [10.0], [45.0], [45.0], [45.0], [26.936141112917383], [30.08206182665854], [45.0], [45.0], [45.0], [40.17338270152198], [45.0], [45.0], [37.35099465531455], [42.42590069586093], [45.0], [45.0], [42.34225772028605], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [26.975151964760677], [37.31158791326895], [31.177335185341043], [45.0], [45.0], [45.0], [45.0], [33.506648433795746], [32.55723321643981], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.15794751195264], [10.0], [45.0], [45.0], [10.0], [36.61490738433677], [45.0], [44.99271102658836], [45.0], [14.861424123053819], [45.0], [22.341184860964432], [10.0], [45.0], [37.27817173737684], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [23.95817554438375], [42.914306036080724], [32.46970402159675], [41.495542629863905], [45.0], [33.722245601166506], [45.0], [45.0], [45.0], [41.78910574731998]]
