[[31.631476141106397], [14.95250116155665], [26.04732186510478], [21.961365241143152], [41.25364958529444], [33.161972180728824], [19.51939470729734], [30.06578544113228], [40.68436829499571], [30.930246422329184], [39.82126699544573], [40.96157341818234], [39.991797854510835], [17.570187493591853], [27.309177089474012], [44.7991157739537], [26.95854975878694], [28.741407863514112], [20.625521761978632], [22.697402268755482], [19.357990477699424], [10.348066881131581], [22.22173468636802], [37.97264258314131], [16.252325471496203], [12.06282778385631], [12.559964924066566], [10.410064063617215], [27.690663281120102], [22.377216716162664], [19.17551526123066], [26.24367389818562], [28.694276076409167], [14.095956497581032], [27.018530570124035], [29.743919065833346], [16.860237756420585], [37.79643058053305], [10.896838060764008], [37.23301868343317], [13.897823233901857], [26.42933179519115], [10.137724664564342], [35.1226440528382], [23.73975910641903], [20.423734630093975], [27.276539883048066], [35.61546805891973], [33.162607020762664], [27.475669082824858], [13.055438881456746], [40.55568989199726], [15.443602072471347], [36.13629288725888], [18.98870485323634], [19.479874555657155], [11.972871936878576], [19.706254411556582], [37.318220176961574], [30.8382333745627], [14.786032612669167], [10.01046643153922], [44.647525369767436], [19.129543465343883], [27.01968258516687], [34.95593471692796], [43.23844538724267], [12.8142223039936], [34.04407542265791], [39.92601530492139], [43.28294583346607], [27.00143398846312], [24.6887711279592], [42.01342057527757], [23.342783571336753], [26.88082311405089], [17.72077708296605], [39.14193230351009], [26.07321559885356], [27.22051592390896], [10.714515811639023], [41.61340487229954], [22.56101444453946], [33.37939753148606], [35.890333105382396], [23.92920105694988], [27.179865918335647], [42.451748451245386], [17.638954250001262], [13.286054818007516], [10.943288216987725], [38.79520782484385], [11.307715092955306], [28.9831214771552], [11.09295730307039], [12.698792025994091], [21.30113386110989], [17.249549756365347], [42.08689997831441], [34.9999799364629], [17.73745951225033], [35.270119554550135], [18.340961446873408], [20.43267981056502], [24.700956033792142], [17.530141986464614], [41.270854992935114], [17.203351903513443], [29.05572681522376], [14.192237244406684], [31.091469688302496], [19.130229750053626], [36.194407937886396], [42.232737705430154], [42.500976395457435], [19.5701955697757], [10.206446278699886], [22.75592322497787], [18.443185284952705], [34.099045392178944], [29.340569237232263], [33.289486706933886], [27.396047669952203], [14.039587478380273], [32.91463150248832]]
[[10.966051466121922], [14.7826679234581], [10.695535765677285], [21.326123323151933], [15.080826770154228], [27.33231381436173], [24.991396100398322], [34.59464409627243], [45.0], [26.271800655998884], [45.0], [11.908997944015221], [10.127496335702089], [26.47653703161323], [20.24503513581931], [33.139506080126864], [13.494896315073952], [12.109484184965401], [22.542272504400167], [34.016346736252814], [33.19655202944452], [31.969480442660192], [26.19689586337043], [45.0], [25.792558918606904], [12.862967371183371], [26.803639961530077], [45.0], [20.73746509499314], [28.63543733772338], [42.73507382411238], [36.47424416686036], [45.0], [34.62257669669508], [12.59431208760641], [43.84973295365698], [43.39912223689331], [37.08074230670111], [10.0], [45.0], [43.14927492469082], [37.85548290725394], [45.0], [10.0], [43.89282207227826], [33.5790930602694], [30.75693263909135], [33.07161211878612], [34.143659116422555], [28.470819599165665], [10.270835085583908], [34.4088588770213], [10.561046764852545], [10.713126834384916], [40.92284102025991], [10.201208577986161], [13.4732297637796], [43.766657698456854], [45.0], [10.0], [24.065642382699714], [33.20455258320929], [10.88363506205792], [45.0], [44.44546669185391], [23.81933173136784], [18.57950204440399], [10.0], [39.94715795752435], [15.074649970033613], [45.0], [10.0], [27.155274755943704], [33.435439701477996], [13.381386502710518], [21.035105251981502], [14.898856470254703], [43.77119271676249], [40.66187914582966], [43.417405128074975], [28.84775322332949], [10.510172025817734], [20.454745781752386], [10.0], [37.735810510508855], [45.0], [14.12045471399525], [22.009873583359578], [14.796083113556872], [40.05628101398305], [22.578627946360463], [44.13016371827837], [26.321398802755628], [10.0], [10.0], [16.710984307351616], [10.0], [22.860279479928067], [41.014269201073574], [10.0], [37.28356881087352], [40.25436851434041], [33.43824062837925], [10.101082752099309], [40.149648655998845], [41.235043912601746], [27.11750660377619], [35.28370348452459], [16.14900722310992], [43.95566169283281], [15.212146472168222], [10.0], [29.1758702674722], [42.22451965767004], [10.0], [42.5167012886441], [45.0], [30.814328149887324], [10.739575065675663], [14.770864670596673], [25.546345526398166], [43.71832836202707], [36.350744086218334], [15.815488749359716], [27.385090297684034]]
[[29.489782937530908], [19.576068432300964], [10.685793019677588], [44.17103166109517], [16.49407092295936], [10.0], [26.630865723979632], [19.456358732765747], [33.90439985183022], [45.0], [11.154497719764258], [45.0], [10.896131585801257], [35.333856523832324], [33.11214713491126], [29.812808134730133], [11.589038803725783], [15.389713392979228], [16.028902373701996], [11.516317998098451], [28.15450271668054], [19.52953400783075], [28.09999913929764], [41.52207978087806], [13.218923697057857], [43.806362042956835], [33.05090542916784], [10.0], [17.726695492674985], [14.741790455653664], [38.05293484865156], [37.427772885045385], [45.0], [23.444711080536887], [35.60699000044605], [14.707454526156962], [38.39523189156557], [38.26743322319334], [45.0], [10.583597324265362], [10.346295859447718], [43.51622569001052], [45.0], [10.0], [10.0], [13.500274674771953], [15.983796244233353], [45.0], [29.756960778795758], [15.031419083884174], [15.51394800243931], [42.755894140687985], [10.566240313301652], [27.78814972032862], [43.35203952166144], [10.509883510047821], [14.298929574184037], [38.86511514294703], [10.879334769747093], [10.0], [17.417475086177145], [12.55629721062357], [11.0023969737617], [12.162329269618615], [10.631165628192162], [42.265320403880686], [14.784074393277429], [10.0], [14.188160163803907], [21.101269547597134], [45.0], [10.0], [12.360156357649576], [11.197758390010211], [10.413998470645438], [10.0], [22.353587780724496], [31.77586627490947], [32.57899039670138], [22.72385012158636], [22.63378481747489], [11.639486102849432], [13.030408383502648], [10.0], [35.46459695839777], [45.0], [14.420692418288104], [22.3672618098241], [42.59869966451703], [38.98845350459667], [21.015610191067303], [39.00222920240024], [23.407900092721505], [27.95918071972775], [10.0], [22.121796591791853], [10.0], [42.05142315911993], [13.493677840532175], [28.559605674980624], [25.119430277625394], [13.176610269395322], [19.962578286555008], [10.066654920185822], [42.79112427864807], [10.0], [10.0], [30.793834795048866], [14.822403149064474], [14.279832180023227], [15.796432231173144], [28.737450624064415], [22.134278129189575], [30.638766366571005], [10.0], [14.959045480417366], [10.0], [16.469626257986725], [11.422310046700677], [14.005953810883515], [10.43976325451395], [14.217230101871074], [10.0], [22.895028949868443], [14.72720161740363]]
[[44.29997878454887], [12.495460325295378], [10.243082917107944], [33.257925885812], [44.4132238144872], [18.365588927565494], [41.059872716351805], [43.15956795306846], [10.0], [10.224981377196576], [10.296388538036213], [45.0], [44.57590663145023], [20.86249121783645], [12.78466174814663], [31.200542462717216], [36.98829467950742], [12.175242999369171], [11.43009777971472], [39.82275750246215], [35.324739355894025], [42.51464331970891], [20.329813660275963], [20.237049562351014], [17.935322617767348], [14.457882644363849], [12.845918572635682], [19.523435910927194], [25.36743163224603], [24.803975616429604], [40.06655414964271], [32.231725964652675], [45.0], [13.760365303205656], [16.88883199671565], [44.93129538056307], [34.18142536357607], [18.28386193444313], [45.0], [13.53902940460721], [44.998620109809565], [45.0], [45.0], [45.0], [12.613824599187804], [19.807709661506166], [35.79609451185013], [45.0], [26.521216524636237], [36.54156309725272], [39.38379444054979], [23.579946638909995], [11.31484156059507], [32.2798096418886], [43.60063569671906], [10.0], [26.42069093858526], [41.30357431189151], [21.47636954098805], [10.0], [23.396590885231173], [34.207177439521246], [10.515613843444898], [45.0], [45.0], [39.19266884248442], [15.929735819972397], [10.0], [30.13450761876449], [22.006975330810256], [10.196162664805298], [18.282069963409455], [11.468381382011616], [23.51417038896389], [10.0], [42.81709692999872], [12.969439744140761], [18.147967175079575], [24.81254383820605], [45.0], [22.836608135778995], [27.41997437642362], [14.571974513629343], [45.0], [12.806694635943769], [37.95253868221677], [11.29922742297599], [24.1990287188297], [10.0], [30.89902917663304], [18.606728060699503], [18.03478411985215], [27.54530721627972], [10.0], [10.0], [21.178764526258213], [22.303814019628334], [34.03664028408528], [16.038731928993023], [44.51719248194324], [12.610325604033019], [15.282896262902486], [28.241672065471178], [10.688444019122725], [12.446046541987997], [10.0], [45.0], [16.908513707705804], [23.82884483368072], [12.547776916226386], [23.988907111385853], [36.949835963359874], [13.216895616186909], [30.68304057581143], [10.0], [43.18026260042361], [10.0], [12.180971100495436], [13.647846865674433], [12.355281432582103], [38.98768173172398], [14.151508691732511], [44.84871080127537], [31.25105633994388], [13.79175316149753]]
[[23.624471944332825], [10.0], [10.126183508384976], [27.70251870955947], [11.505827458346012], [38.661594795241285], [39.68306568754664], [18.936795232467283], [10.0], [10.0], [11.373760683420896], [10.0], [10.426614393433905], [28.538191889244803], [44.08458616229948], [27.7730290553616], [16.889764677026562], [39.85984401059715], [10.0], [41.56859671408685], [10.0], [12.946600332833194], [11.45810929306246], [32.17184896204187], [15.707235530889347], [10.0], [21.043043429604495], [45.0], [25.881817670726992], [22.89691633056391], [32.40091607275259], [10.0], [38.795257181349534], [19.057813130220804], [16.765369801538142], [12.418144044584785], [38.086523569853455], [39.38758332227486], [45.0], [12.401109663483066], [10.442464243917016], [45.0], [10.0], [10.0], [10.0], [45.0], [14.204754654128248], [17.030063233417636], [13.553860066119205], [11.426780565647912], [11.185346346770757], [40.9287759568971], [43.76905529295673], [10.577305762621075], [25.30342171769845], [10.0], [17.319354152950396], [13.757955574857325], [45.0], [10.0], [19.589435291986806], [22.003315975322774], [10.202924072221498], [32.288293652142556], [21.944691397790265], [28.56673010748611], [42.74280408172337], [10.0], [12.586330727360417], [24.299634838746307], [10.952769201676924], [10.0], [10.646782398493498], [19.432605768019076], [10.0], [10.0], [17.063026140542423], [23.993050198233945], [26.18087380054042], [45.0], [38.2753933997362], [13.36033483830114], [42.78456048796633], [45.0], [16.920505723831692], [37.48419576094322], [37.266425428426345], [30.42432266650039], [28.958271898714326], [16.127981498485827], [20.827298786398686], [44.62456205150754], [19.71729724152638], [10.0], [28.13674914231724], [14.229366262763856], [10.0], [15.217165550163442], [22.89057644989806], [36.60918696413585], [13.112954082329363], [10.0], [29.767593474677305], [10.136120861602043], [12.403999034845791], [10.0], [24.51330710372086], [19.155268152456095], [43.88132694346969], [14.49034968219458], [16.263811179181786], [39.52031393710334], [39.92817061929293], [45.0], [45.0], [33.097908395268924], [10.0], [17.661443440763463], [10.950674100211284], [13.362214117133483], [25.99087200764444], [10.625552842217882], [22.44335874279696], [35.21772512868671], [29.12860476329738]]
[[29.21826991164771], [31.302606441758883], [20.974133527011002], [22.4514405794686], [38.76457078269487], [27.956538275099284], [35.096395327678216], [22.175948162126744], [18.83036414495335], [24.56581798551155], [20.435913273398825], [39.168882326176515], [22.194565483264633], [21.502104316493018], [27.425208857884293], [29.03331726153743], [40.29070075223259], [24.882589935546054], [22.9098236076729], [35.39708045679842], [34.633016107290196], [26.961239961656187], [19.96862551422358], [23.903004138810434], [26.767446294091183], [28.5659564570002], [30.895143924279164], [36.053504900406715], [28.174511849667294], [24.338555162311238], [31.705003602261375], [16.843671864149453], [33.72362714060694], [16.309196120567634], [24.648040406398245], [28.158051711772906], [24.087947228720363], [26.610010390701312], [35.117390984259735], [38.44171274613223], [19.39796140613453], [26.68517329474393], [16.528798045292973], [15.6038834029416], [22.825493600671315], [25.237934682628605], [20.18470619167262], [29.06236490033395], [31.47422449481659], [19.765345030624157], [18.83224638119123], [26.080787317839352], [15.4439760104944], [13.106676166823537], [22.47152950308666], [29.188005967568287], [27.25420655038895], [32.81014528087458], [35.79917850020129], [35.38207921677103], [27.56838996575604], [32.803653925983376], [12.6140336958177], [30.999601181508282], [16.25952433802266], [36.26274834112093], [34.60755423019838], [23.516318671712472], [20.28960725287968], [25.404875699055342], [26.176361036514557], [26.488269957952454], [26.342646132897933], [28.688242230703175], [18.879003186454817], [35.90028141070142], [26.260562193997114], [23.96805451605797], [25.531887839200074], [39.056425510148394], [26.93196457961284], [36.6300466435278], [15.894562031472205], [37.04988112573151], [22.184651827099305], [25.407885057864096], [25.85485150145442], [26.403367376035714], [22.863585256723002], [21.527473149690337], [24.646578390665493], [39.771446003017665], [34.53740671598564], [28.69707119672087], [25.822681259507547], [30.658247798117447], [26.070691989827832], [21.509193074171208], [23.11233774134273], [30.217139191188252], [21.853323139893842], [29.87457693399591], [30.54470676273691], [26.341377882909416], [19.222087468043682], [27.09113130306297], [23.24666660908365], [19.084105837163193], [20.191155164477102], [31.356874652596805], [28.272565043166164], [22.50079896701006], [38.2136738455623], [29.808587471236493], [38.96221612297439], [24.9009405454755], [15.185319913857452], [21.579162642316998], [28.734208348967954], [22.48179892413966], [26.10018346094873], [25.211866445342316], [28.589305600892327], [23.536632418370772], [34.61344570730582]]
[[11.614831628124938], [12.487525360213837], [10.005201886758893], [31.7108001365288], [45.0], [10.0], [29.122644159994707], [14.510476846905945], [45.0], [10.0], [11.385357606015855], [45.0], [11.305092000746491], [29.161558801406176], [12.720650251223853], [28.19832997459588], [39.81357526660754], [30.582475584198217], [10.738962283504673], [45.0], [39.87322662841674], [44.41725830898378], [13.42273395078959], [10.0], [10.0], [10.0], [37.39713030073039], [20.010072578402756], [10.0], [10.0], [27.935152272722654], [10.0], [38.57251677552454], [24.016938420036258], [31.14630431471178], [10.48566918205578], [28.852562266705295], [41.23738327422253], [45.0], [45.0], [11.714323199591426], [10.0], [45.0], [10.0], [10.0], [11.365212360500125], [11.708109646316215], [10.0], [15.113973207451016], [15.701586935894337], [10.991294652239588], [31.66696787665509], [10.621261224095942], [10.135449666805698], [19.675538103064902], [23.691595247194787], [10.655717827047296], [40.81518221340011], [45.0], [45.0], [41.114610165865784], [22.74856025536053], [10.763803346982117], [12.375573786848083], [10.0], [25.647964576742087], [13.468139137085721], [41.51811255253005], [32.880455042359095], [22.181319421240456], [11.482268420621233], [45.0], [12.2698708810476], [18.145143479270033], [10.0], [45.0], [13.358517402176359], [36.405194242427726], [24.253812134377103], [20.98796787048574], [35.315194793843546], [45.0], [15.011331691748111], [45.0], [23.867820200642022], [11.764859599512254], [27.88238165775602], [29.3968226046082], [28.275587701468684], [31.203732175603495], [15.632921211755413], [42.295007353059006], [29.76887523393107], [41.790219862324484], [24.347072223574443], [41.933928868777805], [39.34030697322191], [13.0898563504796], [23.65394000670213], [44.18174101276128], [42.85538666552016], [44.548510209471104], [27.196262560242943], [14.245537597360478], [10.376904374096771], [45.0], [45.0], [12.223039594150245], [11.496453417614402], [10.615431185844473], [37.80526998449106], [45.0], [23.875685520891523], [24.624000589697474], [45.0], [10.16418738714415], [10.0], [12.168720148869884], [11.545829669049466], [18.381159093885557], [36.21745671537151], [43.937214175008144], [41.744786097132675], [13.18195609394638], [35.68041492296322]]
[[33.10407353202718], [24.740601173612323], [19.680132120093408], [18.431600280005693], [36.79481956812911], [24.298479993726335], [31.170242316450526], [24.12616794593519], [13.60846995026951], [26.121524037172364], [19.874809847578717], [15.717583545947296], [22.189157481485946], [26.180800829139933], [30.32535885699085], [33.618211656942016], [27.89345411114682], [18.32445976673258], [27.51038100108052], [28.847965397712528], [25.198149499808196], [31.23183975807586], [23.35601595606085], [21.397441938847702], [24.137140142159215], [25.469631544180807], [34.191937355347314], [33.080332693576224], [25.757328833020452], [29.863126189629927], [19.96202633996156], [22.421868133754938], [29.104222825817093], [19.63819835010815], [29.567959291544227], [18.665034789011713], [31.819465264727086], [19.385167127886852], [31.852302384473077], [19.481542941454695], [21.744295807345623], [12.806538008453792], [23.359087626395528], [15.60758679396189], [23.90617718814867], [32.554426321343065], [18.303406115730624], [19.659603504526977], [24.52034513706838], [25.104118554415916], [19.569942298473467], [25.023948144564407], [16.264970966070365], [13.76359861860888], [16.445758646053697], [25.063074875025606], [13.517157456100223], [29.778359607657908], [32.43244638095036], [38.20772023026422], [20.132797154746623], [24.66405153763596], [11.42935754414242], [24.170834055101377], [16.548900825714696], [29.40616594399866], [26.525590994181787], [30.420765603265174], [29.747021130151147], [28.43673259953473], [16.7219225936043], [24.056370721319396], [26.18300932822803], [22.278904558649224], [12.40390695661332], [28.12744117055489], [25.082275366965508], [17.3298343176714], [24.900588412918932], [35.974371778670395], [22.793960661400774], [36.075952752895056], [19.262103089585775], [34.51141920921029], [23.01727800742177], [25.35185437146512], [35.20851995376758], [28.234631096749823], [22.27898978269748], [22.531247138127892], [30.40929068516989], [41.713766176509864], [33.6654011263925], [25.394498044654014], [28.218565786420875], [24.48151872332159], [28.451728681608845], [21.033822525706245], [33.277403312364754], [30.522561113528024], [27.526494669644446], [32.29487360200626], [16.653398464912623], [25.14047773091536], [20.062781719372044], [28.06728340165863], [22.88464995859499], [30.34316075556676], [17.079025827519104], [17.05822839486624], [20.459525884020582], [20.355444499860653], [26.692545745688427], [22.196056790085194], [38.96221612297439], [11.765060925337687], [42.75809639122352], [11.260529328979862], [25.42764343376805], [22.78132327906027], [17.53884605759661], [20.412695546164045], [21.761259752963177], [18.88013305656366], [33.77498125682411]]
[[30.268562122654846], [24.579704306495763], [20.119361520143737], [19.33266241302422], [35.40458128028681], [21.82010330597738], [29.494306725441437], [27.33739336981335], [22.68991203038393], [26.743339189089433], [20.288674378768643], [15.718230909080225], [22.33446770148401], [18.211288050667136], [31.78847279532395], [23.125567011818244], [22.321039190457213], [18.66209946759592], [17.381390468813468], [29.8177339538365], [31.22454790127327], [32.112597388972794], [24.510303774594107], [31.63981780012204], [27.884904352946155], [27.91068226474847], [37.25770803443286], [27.676462385388707], [29.352282311688025], [18.615372893134126], [24.441704719920732], [24.057482042793087], [32.256649902088206], [24.827031818856916], [25.115651360539644], [34.34637040968219], [27.547873303020683], [21.792689308597165], [35.26205085501986], [16.5555707612052], [27.644753753927898], [22.79218203256459], [23.616314023389506], [15.604686082697436], [24.504974861238356], [29.627782601824787], [18.504580656797764], [21.387042539745533], [24.209637552648584], [21.368076386232676], [19.28878559556773], [25.497698043248157], [14.923306639656502], [13.22452684191727], [19.780444219043215], [28.221711928122904], [21.76072220677179], [29.46209922194057], [32.85954335573118], [36.710836945220585], [24.92164187476282], [22.41565576425801], [13.038630056048564], [27.3810249511442], [16.06596449962635], [26.08308399669943], [24.774511869100014], [26.971539500599928], [20.255429265175927], [24.925610414887217], [22.667784575435874], [24.048808020874436], [29.864851883553133], [22.033386431689095], [15.36364897371261], [30.17775639200914], [20.721171635041404], [24.830564099555875], [30.139871689571404], [39.208527306052076], [15.866121607211129], [36.04519877111565], [17.10644158806626], [36.7665446181938], [29.47144372544294], [25.549114032183024], [28.921361815762648], [30.372825500339694], [21.3215469689924], [26.81163688605474], [21.963610683631348], [38.49970057092662], [31.023854022317487], [23.900720595913143], [31.41474591035936], [20.4631715015506], [26.339178059958588], [17.038944153403033], [23.91845659620907], [26.467910909587022], [25.801316209883513], [27.395318666628743], [28.02106765339471], [30.079876208314367], [16.10560678823124], [40.1470484405656], [22.919425169277503], [25.890998450618298], [24.76879994559664], [17.324163070774798], [29.307346326496727], [20.35923023212052], [27.381488762459494], [27.470270063476306], [39.02955133755785], [28.85415543599719], [41.31690326592044], [37.72346247417713], [21.89991401393684], [29.26196672446076], [28.409401540382298], [24.220755299760082], [27.07007510223753], [27.222073290990746], [29.56733801989007]]
[[19.310529817418164], [20.76484518064691], [11.09425019224169], [41.66149077218279], [45.0], [10.0], [21.898111250962167], [20.949659056503364], [10.000000000000002], [10.0], [12.001952600185957], [10.0], [10.06979235973466], [38.866785123721584], [14.086464248075632], [25.67189339703902], [16.068560646832818], [10.502935964973426], [10.0], [45.0], [13.436763434086696], [45.0], [29.613156747859026], [10.895227028399237], [42.43047900438274], [14.292991641224848], [45.0], [37.10446476555881], [13.566091698919214], [29.581691114579364], [13.243356715074988], [13.330398025435528], [16.022042636625784], [15.266388683855688], [12.632746153429109], [44.70129287843495], [27.961726645604205], [12.72620418549332], [45.0], [10.0], [12.893774039529756], [10.0], [17.32456997377122], [10.0], [10.0], [44.93122363516184], [31.587775955929562], [16.690812213295054], [14.820557452684453], [18.669257731467795], [12.842860474411381], [20.221224063729096], [12.166059533000393], [10.119658955230575], [22.917876093755844], [26.3810574769501], [11.411766410162432], [39.86480866020088], [45.0], [45.0], [12.478156406712102], [26.340701776440863], [10.294559539691635], [11.682579393745996], [10.0], [24.513215801425915], [39.11256935553665], [43.8651622358086], [23.30759067560422], [27.848974932370552], [13.283166059216406], [10.0], [21.38503810418765], [19.76006590269637], [10.0], [21.017885154770354], [37.279265794238356], [38.21090084142796], [41.48194091711484], [45.0], [32.319961872669786], [45.0], [11.159625041717836], [45.0], [18.496430411814764], [24.690575963534833], [41.84728276683992], [23.326027720547785], [20.238405334320667], [14.065476906013437], [13.368178519863557], [40.12507726161226], [45.0], [35.961768528978695], [45.0], [22.50589364607466], [27.1647102857918], [12.35772530582632], [19.41295048600348], [10.0], [15.59426598773645], [37.61712746095293], [42.276475781458274], [43.324626690728145], [23.822413106711338], [45.0], [18.019409921854987], [10.82375809869375], [43.8432005646854], [10.325266140142963], [41.16885619589962], [10.0], [24.504867231981734], [41.91418812518121], [45.0], [34.9600847032262], [10.0], [36.42964122985523], [13.293836176532825], [19.963569910552756], [10.080282778147906], [21.33097772122497], [44.79536757662272], [12.098785113080533], [26.92933802599105]]
[[14.16890979605665], [24.92656959351747], [10.461381271278434], [25.817154985976686], [45.0], [10.0], [24.48560336007838], [32.951641633327036], [42.80459579997272], [10.0], [10.708589223345575], [11.191669749568288], [10.123271791732606], [34.793497321483684], [43.64961346954493], [41.33415129007965], [44.081660928042496], [10.517742027269259], [10.0], [30.859929495811937], [35.72456829718181], [12.544853225714359], [30.199570600228057], [36.28372793721189], [11.9118847216301], [10.0], [38.81108279713514], [21.83075336362138], [43.0912645818354], [21.706834559161607], [11.14408916348653], [12.212131099679468], [12.506235261998722], [18.79744271376503], [39.93096042999976], [13.961715269550256], [20.998378364892105], [11.44975638456818], [45.0], [10.0], [11.899211090410779], [10.0], [30.322813643564782], [15.609109381670251], [13.509969164339001], [22.05411318064877], [34.18560824012462], [11.419892101050205], [42.00205618911747], [10.88922115539477], [10.689030055647052], [37.82839773780551], [14.521524737826752], [11.19367554452298], [22.248542696623776], [15.825491493004293], [10.0], [42.172248840489935], [15.440388793725322], [45.0], [17.347937674635208], [18.58767141936662], [12.974031520618468], [11.151876251193295], [44.980468801620745], [22.493310570014458], [37.46013169497432], [10.0], [14.229314237751776], [15.040894541887504], [10.0], [10.0], [10.24991665076376], [22.778468840114105], [11.67694662691585], [20.195398564926332], [39.425501696506835], [32.42735013560218], [30.9649303546426], [10.0], [14.030942952310037], [10.0], [12.326581752610624], [45.0], [24.782672107166533], [20.09562381355025], [45.0], [17.921326804899437], [27.044198185887105], [40.24419475837505], [13.492814847939455], [40.14488852059426], [22.883874437419315], [12.407367385923905], [24.91633192280919], [17.78136775892481], [45.0], [41.942191814989016], [12.51679109790781], [10.0], [39.46529205384958], [41.86401845755566], [30.050347916088292], [30.33163545712129], [27.43788216814943], [10.0], [22.507883700647398], [10.606928728863291], [29.482441101841705], [14.077006054528178], [18.737204994227287], [12.817821019392252], [16.20582300346694], [43.26157319522218], [12.614834709393788], [10.64078975280567], [26.27982269000722], [43.013912356185806], [14.333026150930499], [36.58356052836288], [27.253976385466135], [27.648091317997427], [10.0], [35.881282509634275], [31.785347355266317]]
[[21.777713782062456], [22.783197761541793], [20.72439182174661], [14.34035808972971], [24.297752322375203], [19.998240519339117], [29.535898762774124], [17.339322882791908], [13.60846995026951], [23.512064574840807], [23.141874495202277], [27.34797601608327], [28.948102510006738], [21.315765718948363], [14.207247058739304], [27.627394297782786], [27.571710367974188], [21.16924959164006], [20.97610455673012], [22.55098303721114], [23.590498367239864], [29.52661371423093], [22.533930638425716], [27.191311218986105], [24.96617521618735], [24.389977122480357], [34.292243306756156], [23.76403673782396], [27.25910170526106], [27.23998439051962], [20.135259101731993], [32.822373600817755], [28.74170849591692], [24.854883107114816], [34.5272421273621], [24.742723184767186], [27.76625379067987], [31.857629050550447], [27.98057536278474], [21.75345543295803], [19.29244796013184], [24.670783802190197], [16.408191444562316], [37.635127198339], [26.137516478749518], [31.16820146463017], [18.32722866549634], [33.23777379903876], [25.68476601224755], [25.14398997385935], [21.130482361508157], [24.061324442720423], [27.60161730293289], [20.016639085034978], [28.179806912419952], [25.06591924689672], [22.392451559925785], [28.22090019084316], [29.55625330255928], [25.52213402309522], [40.36881955360582], [24.29436372763884], [12.03838666107498], [24.277286114488263], [41.98951442850563], [31.585039343041675], [30.72044459079589], [25.854777585714682], [33.4212863665935], [21.42521155582386], [21.561667572794047], [27.081100787678942], [21.973677340659414], [22.234958865657106], [15.950513643625008], [21.490150572903413], [32.14014165001105], [14.678988567755393], [27.522190143957676], [22.107525661196444], [28.638278940488966], [10.673763191839472], [27.056964627990602], [22.393709710327556], [24.611693564476198], [30.1971867787726], [28.800934530152954], [29.56264732043369], [27.989329029126637], [17.411006857567394], [13.160173183540158], [41.07218547370607], [36.936805343202394], [25.061382321367816], [26.374937717485977], [29.36027487197712], [20.503578256401827], [18.443050524789474], [29.7314915082021], [23.335956157889736], [14.008291406228352], [23.169254188535692], [24.09364191744093], [37.076651571635665], [29.70205728529106], [24.801975004142605], [29.71092005179083], [24.73306292123694], [14.216931352560307], [16.092843868687254], [28.685467850215755], [20.840258471889275], [33.536310361189784], [23.52640517621017], [12.794380451987363], [17.07521004771599], [24.219694200840376], [25.822319787512097], [22.347786647200635], [29.997932421378206], [25.159624650269762], [24.809568377549514], [25.05425165153581], [20.94829814749475], [26.344901789277323]]
[[41.06729249178506], [29.889647262925592], [21.13554273982948], [30.818190990379662], [18.21585296969387], [17.743175803259156], [19.94007345874434], [17.870031746536515], [13.60846995026951], [22.687484498194422], [30.40619096744579], [15.291683302562111], [30.697077160020893], [20.251494047582568], [13.74608263379716], [30.627558396287885], [29.29001488394458], [21.142124812079494], [19.014055928350512], [31.84081166766809], [30.517900543923332], [30.011678759327555], [25.382972438301476], [22.17572832019285], [26.640233959558827], [21.647863520196328], [31.23263833742968], [23.245892742568582], [25.218061938242556], [28.003160041263982], [20.073489087878194], [27.21577024378724], [32.2250072957218], [34.316705213951124], [41.42129482508465], [23.07200502773955], [25.09480260713388], [34.90040197592019], [27.014320964266464], [19.798807270898617], [21.795043032054195], [28.962154583174396], [16.69630184112303], [43.224352607688324], [26.307345951768017], [28.370431208776548], [25.190666611605472], [16.704165992808882], [19.595542085070683], [23.12062968383345], [19.393828373181368], [24.578941496070065], [31.5537378353264], [19.649607182518135], [21.808913263183992], [22.007709533177348], [21.82544493467175], [20.750096049618946], [33.91366656824749], [29.475693291589423], [40.719718619735225], [25.18636970884449], [12.030985855025023], [22.892583183841733], [17.275464895400592], [28.969855949627174], [30.10038285872959], [20.416655132872084], [32.597956780632494], [28.49126229304274], [21.933322912290095], [27.911457674014954], [21.581333017311913], [28.464795201397525], [16.91983447056638], [22.25130366868447], [26.444272405002717], [17.781063322317305], [28.030760282171805], [26.83554322908005], [28.31539470931655], [13.474330141020433], [38.104818886365265], [21.85051925210875], [23.457454835845716], [32.06933413415995], [23.913004771357805], [27.384357480008344], [30.402827626169397], [22.212229310125156], [14.324397569719153], [35.60972954189891], [29.59048221525226], [15.921309073894355], [28.65514825313028], [27.599264232887077], [20.419693974467254], [21.818415674164502], [28.16199476952233], [23.63620707172382], [38.10280498761614], [26.234258713846366], [18.2482994099052], [12.821751726363397], [31.482374484969828], [24.543734697804123], [29.505775084649194], [13.803446048053546], [14.995087942615786], [18.261387707225893], [25.957572240268966], [24.90383145558839], [25.339382465607493], [18.941051185601463], [14.964997482075841], [12.027215206169696], [34.4516157433662], [13.043539858297699], [22.828274341722917], [20.688042989923105], [24.4356478058905], [24.42196566927852], [24.32511555453877], [18.864322434971683], [33.09090539848577]]
