[[10.057416326409086], [17.74470428478335], [13.49632524698563], [18.376902885999797], [24.89100792907687], [14.12975302505602], [17.3221167988155], [31.5116547487283], [19.557053098113556], [26.441907529710743], [11.733588459007372], [37.32152978827813], [32.915558583492015], [17.50484523978267], [15.425598530568113], [36.3672796693038], [32.08966366111821], [11.259308862253793], [15.047574388721184], [33.0968140816334], [10.133769649040026], [27.203107963462053], [44.47593767433951], [38.069480597585496], [43.053713743123055], [11.568585056710898], [44.31133593089605], [22.82278147787028], [13.169199137935546], [26.514010928651324], [23.88605009184239], [20.820818701813863], [24.545600181793098], [43.91550924961949], [23.543981003751515], [41.5664300905769], [18.747457159511534], [44.28328127333083], [12.766867466260116], [38.63814126221817], [22.178160361286437], [44.83906825496816], [33.80762672978999], [14.910377460268304], [18.849583822212058], [40.02753440407213], [31.20025160983568], [15.347432547004727], [20.176025006514074], [42.889087951086175], [13.895591287129538], [24.67138577764458], [20.883532721964755], [28.031287111778273], [26.69654403443574], [17.817262394322096], [21.176237181519205], [17.1690948849445], [10.913736767001334], [31.948648414736383], [19.209612366053857], [18.68413477255475], [22.07501172320628], [14.087100976699476], [20.08324121003674], [34.42155484237267], [43.003447058845055], [26.18996548363163], [18.98026198124378], [19.51000281083323], [22.19941956037337], [37.838279371850035], [10.622119124179381], [34.18781718259855], [14.715163884135666], [27.115272436468366], [21.219423989637626], [26.382083979612084], [27.5063709424851], [18.827905236689652], [35.55348816035006], [28.27317070647448], [29.672130795152782], [16.052200285022575], [13.632924049348482], [14.517406418775998], [15.861533039009583], [41.8629924528491], [13.590626384764935], [38.16031264229477], [13.683755091271188], [30.232775828384572], [10.657178514760894], [25.23195247757942], [28.490682283818284], [16.423315242156875], [21.75419988818025], [30.022101714709393], [15.668246702400898], [11.055544922000205], [36.805450525098195], [35.9808255280945], [25.385736237599886], [42.12390922125784], [20.953275395260654], [15.792995025023975], [21.661448458630726], [30.364397367929705], [38.64846427749565], [16.556497554158106], [22.3707436184039], [13.852577496709252], [44.70582238507951], [28.732983183880243], [44.830349649868246], [40.78845098885197], [37.5126231731288], [27.722903410021562], [33.09236091404108], [10.9084141162908], [42.833337421046416], [31.61588086692013], [43.090376471024186], [10.686674607066053], [38.92108896886381]]
[[20.295630110042655], [23.524656731330996], [18.61652690045838], [14.713072013332773], [22.04672205907042], [31.973212194240066], [15.497044281502292], [17.43592195302621], [12.29858848399495], [22.11015974369481], [27.67099456284456], [13.40169933806459], [31.477276834809558], [36.94970797600112], [34.433757560983594], [25.064582758218926], [27.390174129815904], [27.716654782892043], [26.394501621693998], [21.310854725591724], [24.012699812291647], [23.94733876701949], [23.926882975348686], [22.945069047639517], [21.534267375918606], [21.26230368162062], [24.01544242871893], [31.31861467254388], [18.446891441589973], [14.744977410274043], [19.080609053993868], [19.63779502188439], [21.422343841379693], [16.532063183044095], [24.738895236069784], [25.101862531531637], [18.82570881032307], [10.623517969226908], [34.79598109504222], [19.45395827756393], [23.332944858468164], [24.287948096070398], [13.867725138413132], [17.19505932486133], [19.176706973374724], [29.168728948496057], [10.149775811300541], [12.633365878961703], [22.906369398677842], [33.82816605355875], [19.97442808392546], [27.99148483838147], [18.576363602452858], [18.522688549668025], [27.21421073436649], [19.516348785344377], [30.774426057973752], [25.607460165649396], [23.73922073109633], [35.7609005197315], [17.43165518917881], [26.567495519264895], [21.109004308739536], [20.30629252064697], [44.20630694394819], [14.279815989289176], [17.384843165945906], [23.036226296274304], [18.540783269006127], [19.356048677346667], [21.93988803836922], [26.81823598779388], [30.432659300870302], [22.281551827397323], [25.152870882744555], [34.976662683422894], [30.424088053976874], [17.438605387009112], [24.564753590211414], [22.95793950566986], [33.300332442835796], [30.09520384200019], [18.895053473991425], [34.44132094291847], [18.474806777211093], [25.483625682745863], [15.777698283511825], [14.905781711938891], [26.761348051928994], [26.463437260118603], [29.478705940677038], [16.852956130254988], [24.928623573436422], [27.60907365765553], [23.79207695652337], [28.652153957448125], [24.32765596160716], [23.34484195845596], [26.014225264591808], [26.95560283962994], [19.020234937422376], [31.665304470967058], [15.739291308678022], [26.213925448292585], [23.3095821440728], [24.30623128110947], [18.464617768509356], [25.832100607762097], [18.793023961237942], [20.533605516263393], [24.860474528781527], [25.447920016124566], [17.381863818831214], [28.284659016140495], [37.942460368748286], [26.935790480933854], [31.92682084907944], [23.335932586239498], [17.03139022777111], [11.885155776666117], [10.426422044318858], [13.871309985845219], [23.92621484787944], [24.65887620231009], [23.225565643563158]]
[[20.295630110042655], [23.524656731330996], [18.61652690045838], [14.724452188934805], [22.04672205907042], [32.10660544889429], [16.035293563785153], [39.817709430282754], [12.29858848399495], [22.11015974369481], [17.37962703332097], [20.964750057526345], [31.575084863052773], [10.0], [34.433757560983594], [25.064582758218926], [24.15314868714795], [27.71650252667045], [26.394501621693998], [21.310854725591724], [24.012699812291647], [23.942109262562415], [23.926882975348686], [22.945069047639517], [20.773946238867598], [21.26230368162062], [36.49819720263469], [29.604336085986173], [19.54800139271855], [15.732840270459404], [23.227295917645733], [15.473246243202182], [21.346074216719938], [14.668417824012945], [22.61006290605104], [25.101862531531637], [18.95062139902272], [10.464432621345168], [34.79598109504222], [39.258599535549806], [23.8711622044672], [25.314609559249803], [13.736433634498985], [17.150498124245], [22.12525179443835], [19.48642993887253], [10.149302512053833], [12.941756662567764], [24.874301983979265], [28.527131201284433], [15.652804451158124], [21.09161116089555], [18.578684504629678], [19.588211708930764], [28.118814619151163], [14.57482994192432], [18.52328832134695], [25.620949433824983], [24.362453442570903], [27.063702438824304], [20.112088502089357], [26.567495519264895], [21.109004308739536], [16.913492686234296], [15.868601055053524], [14.279815989289176], [17.348341282491493], [18.51684898807578], [18.82428579860104], [19.253042850971926], [20.54134288171984], [18.883708926017647], [15.440835501933911], [22.1988670390231], [14.391163953734528], [33.981450944133975], [21.01746739360473], [10.367142169550158], [24.487902792363577], [22.998090254899882], [24.42427363655693], [29.958782564427615], [21.385840573223696], [15.94466815861274], [18.428281685366258], [25.92325252314388], [38.92864661486765], [14.7925966931375], [26.761348051928994], [28.433590864958177], [29.497928360263423], [16.852956130254988], [22.99280618548686], [27.60907365765553], [34.591635561957006], [28.420978515841192], [24.288838602144377], [23.51235724206434], [26.04905214534661], [26.95560283962994], [19.020234937422376], [31.599561593814485], [39.565009867442846], [25.04143551942273], [22.27238752040092], [31.8044987650055], [21.303806500117112], [26.860071115804026], [13.276269305944641], [17.07983372977448], [24.383030957804152], [25.081676462465396], [10.449169591352193], [21.360568177824216], [19.403647513003563], [26.935790480933854], [30.05401862657043], [23.219188011686168], [16.83390758201472], [16.697423283481896], [10.426817957667566], [13.775062706763109], [24.218529519447163], [26.52000437703323], [38.167488781683254]]
[[20.520274720295077], [17.693351555530246], [26.231654784108805], [13.254034178693873], [22.04672205907042], [32.781721306962496], [16.231934664628206], [17.43592195302621], [12.29858848399495], [27.265886696547202], [16.267180173372893], [20.964750057526345], [31.575084863052773], [12.370099055052012], [21.12708414585432], [20.576918847608233], [18.710459796073067], [35.57592927657377], [26.394501621693998], [16.33043033597391], [17.096208153536182], [23.94305130007034], [23.926882975348686], [15.598798621797311], [20.887509533790137], [21.26230368162062], [26.16690746712561], [30.736027749799383], [19.486411246498932], [15.717883552447004], [20.72074369334503], [19.77824605387465], [20.285117833568357], [17.654017435268972], [18.640083818999745], [23.87196318455272], [18.05936713270151], [10.471416741823138], [33.566639966220656], [37.09389153585902], [23.8711622044672], [25.314609559249803], [13.736433634498985], [23.65364647470731], [19.886617126380468], [16.59953191099263], [10.193904758477915], [13.069868655997906], [23.72041201248573], [28.30868926978889], [21.87160895179025], [19.210950780291434], [26.2116234470019], [19.631909029371283], [24.821439015939216], [14.57482994192432], [30.774426057973752], [17.60924618402218], [26.84738034247211], [18.355123507665226], [20.112315857627653], [27.400806876617306], [29.3577408968798], [24.25469379706049], [15.637393354146514], [25.409235543247153], [17.327764059000764], [22.971892265278704], [25.98503515207574], [15.922860643833117], [16.6257806300638], [19.423420369994258], [15.440835501933911], [22.20467700246668], [25.152870882744555], [31.500620579064897], [20.903748599586677], [27.003243368165407], [23.151650366728116], [23.486976470115668], [13.005350707760652], [34.927459945731414], [21.319315655856116], [15.849728668965035], [14.291988781409549], [28.95252554341817], [15.945942992655866], [14.855989870762972], [27.029658338175828], [24.25489577803027], [22.610371287327666], [16.852956130254988], [22.923206473909936], [29.757109964342874], [32.69605495316601], [15.92744147144656], [28.956655190599577], [23.4731483526018], [26.05100687982314], [26.95560283962994], [18.007684927875466], [28.058866085902622], [15.739291308678022], [25.045658268389413], [22.257562812718415], [30.579364425970095], [20.574712682442502], [20.943906222525296], [13.276269305944641], [21.039333999523365], [24.651726840830822], [25.072499866592864], [10.628673886581222], [27.917858891135555], [19.51259569132624], [22.6552517101534], [32.41479360486477], [25.02110317869817], [16.82289980744813], [14.480698702281897], [10.13768798907018], [13.709409215438738], [23.473600851670643], [22.9758290233536], [25.813339576528534]]
[[20.520274720295077], [17.693351555530246], [26.231654784108805], [14.406752840901294], [22.04672205907042], [32.94109698297468], [16.697552083507446], [17.43592195302621], [12.29858848399495], [22.81777286478267], [16.267180173372893], [20.964750057526345], [29.078386999026097], [10.0], [24.147909021053533], [25.064582758218926], [25.981002083166327], [35.57806279936388], [26.394501621693998], [16.33043033597391], [17.096208153536182], [24.164528357860352], [23.926882975348686], [22.945069047639517], [20.88851174075054], [19.920101943687534], [26.16690746712561], [30.901695958872775], [19.38133312860914], [15.685498101916682], [20.998881354325047], [19.77824605387465], [20.25213079332367], [14.668417824012945], [22.46705154799736], [23.87196318455272], [18.05936713270151], [10.723674816991037], [15.362704963154695], [38.88671169864976], [14.737126874597696], [25.314609559249803], [13.736433634498985], [14.883871470849972], [19.936241932662117], [17.77790764951495], [10.13727575561003], [12.990891181455051], [22.77682824418277], [32.29629447087772], [21.63065971722145], [32.41714656126018], [26.210462452423922], [19.962957141992593], [34.32600372461439], [19.516348785344377], [30.774426057973752], [25.607460165649396], [26.81754296600996], [18.298391980467258], [21.752792986390407], [27.400806876617306], [29.3577408968798], [17.12401284998582], [15.516677278797621], [14.279815989289176], [16.891486785083803], [22.96510945200539], [18.540697750488967], [19.83426270926093], [20.54134288171984], [12.21896914380939], [18.314997394562397], [22.133541883298484], [25.152870882744555], [36.79586416203303], [20.842488133850964], [26.765835765872193], [24.521872376253608], [25.795262263173267], [26.18696274604097], [16.02442665030642], [18.72492591449257], [22.595504260730507], [17.974973945577158], [29.424938516541847], [15.948631613469201], [14.929204435821102], [27.029658338175828], [27.767213918972487], [29.6113277610109], [16.852956130254988], [25.225593114351263], [29.757109964342874], [32.62258181734013], [26.853125056614545], [23.86882682979385], [23.63774352439238], [26.088225308126077], [23.42373509628436], [19.020234937422376], [27.61272035354751], [12.61494288691237], [32.14294187363194], [23.23511508977797], [31.8044987650055], [20.574712682442502], [26.860071115804026], [18.793023961237942], [21.039333999523365], [24.434228130180205], [25.145848484325473], [36.64020455855138], [26.723270438678146], [20.395331046566188], [25.63209000754129], [29.63524824292891], [23.201514820501348], [16.67256534715155], [16.845507207367486], [10.142324327307689], [13.74847697418351], [23.942003207737585], [26.799450885411332], [25.554607080965106]]
[[20.30173808499844], [17.693351555530246], [30.590025659341546], [14.288768705051], [21.941852364102647], [34.085691848182044], [16.323452943383558], [17.43592195302621], [28.450318273833442], [22.81777286478267], [18.814156623369666], [20.169362899536875], [29.078386999026097], [12.370099055052012], [19.5174643270762], [20.576918847608233], [25.845055630244392], [38.61932347980163], [26.394501621693998], [16.33043033597391], [18.105461185412654], [24.839124168672885], [24.701307802538558], [22.976504899140345], [22.05744113735325], [21.26230368162062], [26.16690746712561], [32.271785908575815], [31.889695896191125], [16.696892577299145], [19.601159680522148], [19.77824605387465], [20.385157718845157], [14.668417824012945], [24.931097720927884], [23.87196318455272], [18.05936713270151], [10.813398986684442], [33.566639966220656], [24.530616944248095], [14.737126874597696], [25.314609559249803], [13.736433634498985], [15.524154630321561], [19.921883636002544], [20.001143085649833], [10.209773142629388], [12.964669919702724], [22.685013037083536], [28.551448315640254], [20.487284548751422], [30.536486180656063], [30.573375313635054], [18.02373531754852], [23.47377281219793], [19.516348785344377], [31.375952594719536], [17.54106105887198], [26.829013224124758], [25.00589381824127], [20.885091420509816], [28.086418173103542], [33.4977995969723], [18.067151375138113], [15.359270489561919], [14.279815989289176], [17.144539900361778], [22.991353285712805], [18.222504756188155], [19.708156509430225], [20.54134288171984], [19.017434881722227], [18.314997394562397], [23.143430644615027], [25.152870882744555], [34.42690601564477], [21.701105921004842], [27.095943183699028], [14.690751371443643], [25.35845829658386], [24.40707752484599], [29.646425353132198], [21.396670870229226], [16.76792628295681], [13.763501948785935], [29.73139860989116], [15.994604059648633], [14.993446016254095], [27.029658338175828], [23.791415193923577], [29.665524825171268], [16.705166161405693], [23.899718096728943], [30.874479490331087], [33.20823618970847], [29.345170867433197], [23.86931232217995], [23.762444371101164], [18.07415600376015], [26.95560283962994], [19.020234937422376], [28.424055641554276], [15.739291308678022], [27.52696795444788], [21.16890109596748], [20.174136603074594], [18.01799992948168], [26.860071115804026], [18.793023961237942], [20.336866847810057], [20.990936542629616], [24.26183093899809], [33.28047659038953], [27.351103194998867], [20.570702946500205], [26.221072518868734], [29.392715297478816], [31.231784905473592], [16.76874101117122], [14.480698702281897], [10.14250723764126], [30.524007053357863], [23.81928541841749], [23.094965372906767], [24.09798918482349]]
[[20.30173808499844], [19.036394813543204], [30.583062643412333], [15.345364404675768], [18.276103213557434], [23.853393824879824], [17.64483325913065], [22.959504477905192], [12.101404965208202], [22.81777286478267], [18.814156623369666], [20.169362899536875], [14.616393604135686], [11.357398248398008], [23.95249305719417], [26.04389229755327], [25.73026034578292], [38.61943039083383], [26.394501621693998], [16.33043033597391], [18.06580006895813], [27.106682000983817], [23.71493231633018], [28.936603181027497], [18.22396870221075], [21.26230368162062], [24.988009979215008], [27.822175646176362], [18.128747701372102], [18.65882351692441], [27.07254846068696], [15.475082029338559], [20.510847444083062], [14.668417824012945], [18.562269048285554], [23.87196318455272], [17.325160787319668], [10.769699058805767], [15.107358921505753], [24.48500919304977], [11.575129054244286], [25.314609559249803], [13.736433634498985], [15.511116153665395], [18.47746388604064], [19.04309148867927], [10.2140634790004], [13.001005407916587], [25.672471112265942], [32.507100901301406], [21.032671819097775], [32.41714656126018], [10.02562921751557], [10.000000000000002], [27.5008450716244], [19.516348785344377], [27.895569764107503], [17.571094381501943], [26.816385838492987], [17.45313986178271], [19.545073774934057], [24.879947802017963], [33.4977995969723], [20.287599184227613], [19.557284739188916], [14.279815989289176], [16.405535072669714], [22.96950194846919], [18.245524086565624], [19.659050675629274], [20.54134288171984], [11.629483543909496], [14.616165808303645], [23.01805452220006], [25.152870882744555], [34.513185541916656], [22.040225631494838], [25.001040711393568], [24.874022186963497], [21.86168384453189], [24.3285558434408], [29.646425353132198], [18.685161202395474], [37.14136004129159], [17.94935478429333], [30.388023481569256], [16.74953160802358], [16.49081519260676], [27.029658338175828], [28.79249337430431], [29.715024173734438], [16.705166161405693], [25.660883031874636], [24.84094875078718], [31.824518899087046], [26.89494003451957], [19.897523373879256], [24.486027881991568], [18.12262431637723], [34.71670555756257], [19.020234937422376], [28.2556656079183], [27.45388384876936], [32.12274918340744], [21.271083939333263], [20.174136603074594], [29.34814690794416], [26.860071115804026], [18.793023961237942], [22.22462243288223], [21.66376064363259], [23.056505856314313], [36.57739804505385], [22.340933777200593], [29.555863895350004], [26.08006582834561], [28.063631529281345], [30.791639830692457], [16.691698119719913], [17.537790492620704], [10.197031158842742], [13.346275335727066], [17.956617923802515], [24.682249154642104], [12.369847232831052]]
[[20.30173808499844], [18.781348505494996], [30.577490784499684], [15.517043332407228], [21.838737478756947], [31.031127700375748], [17.63480631361906], [37.05149489505936], [12.101404965208202], [22.81777286478267], [18.99822677251918], [21.17714889053828], [14.616393604135686], [11.357398248398008], [25.321050960318054], [26.04389229755327], [28.256372255526273], [38.619723511938595], [26.394501621693998], [16.33043033597391], [17.048910165456046], [25.66473534198137], [24.701307802538558], [34.7413772793958], [22.240571135169148], [21.559299659719482], [27.325540458479974], [31.749958331051637], [18.155722290887724], [17.963986293302085], [26.718750432877215], [15.475082029338559], [20.618953649928606], [19.370775293735207], [24.931097720927884], [19.830916241857672], [17.07477547448351], [10.773062166338363], [14.555497757414201], [38.87706092369826], [14.270245183777003], [25.314609559249803], [14.321410715966099], [15.537670821629588], [17.625685355913568], [19.561655523717945], [10.221558205829929], [13.014144060683556], [24.48402248728784], [30.28500163021075], [14.860772937417904], [32.41714656126018], [30.578455054163292], [10.000000000000002], [23.45735260333229], [19.516348785344377], [23.19867808632966], [28.66378489857839], [21.377121769417602], [17.288207084773102], [23.177787337008905], [28.086418173103542], [33.4977995969723], [27.988704261527914], [23.153742869950854], [14.279815989289176], [15.947265426489663], [23.015932392478714], [22.35926599569091], [22.236298641999536], [20.447947372365775], [18.881770389047915], [14.600131688213082], [23.331477201632765], [14.349259437279896], [34.57856235783721], [23.216181428632506], [23.288859274345608], [24.325926183185082], [21.689044092697934], [24.299344758471037], [29.646425353132198], [20.353369876875213], [17.34119602171321], [17.984057880657907], [31.011723036509657], [12.033419545557601], [16.431999931832397], [27.029658338175828], [28.711868451056752], [29.64126240898999], [16.705166161405693], [22.746186577092853], [30.874479490331087], [27.791822625659723], [25.914811575087523], [19.816123809828053], [25.245067583329053], [26.65698244838101], [34.826251624181666], [19.020234937422376], [36.61629395418561], [12.202224767578073], [28.907154660282824], [25.822226309254418], [31.8044987650055], [29.34814690794416], [26.860071115804026], [21.1750107113417], [18.155535230099705], [23.851564489809356], [23.091457265914418], [18.741884865093457], [21.233143820571605], [35.63400728012865], [25.98561794718197], [30.905279820744447], [21.95206202308058], [15.663981270211053], [16.142513873103074], [10.19899479411453], [13.378113486583905], [26.7097247337368], [21.703270124281403], [12.1051199568294]]
[[10.0], [10.0], [13.724973801251538], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [12.365726440826865], [10.0], [10.0], [10.0], [20.84049826531416], [10.0], [37.84533865871503], [10.0], [45.0], [10.0], [10.0], [45.0], [45.0], [21.744391497585333], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [17.283772707759546], [10.0], [10.0], [10.0], [12.53890689409309], [21.802543332700544], [18.516943487958244], [45.0], [10.0], [10.0], [24.778726808536625], [10.0], [10.0], [10.0], [16.715598331344708], [10.0], [10.0], [45.0], [10.0], [21.83167318639297], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [23.424137772412994], [10.0], [45.0], [10.0], [10.543093029153882], [24.70697605965016], [26.496763879285872], [10.0], [45.0], [10.0], [21.974791658545417], [17.92232224268184], [41.56461721038106], [10.0], [10.0], [10.0], [18.14672359938902], [45.0], [10.0], [20.77275102287128], [45.0], [36.5492403376294], [37.353799057006164], [11.848783746270662], [16.77193772976014], [10.0], [45.0], [10.0], [27.0928378267842], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [15.079367700412586], [15.341424331938093], [22.991268466411157], [21.84275386587747], [19.723817369768774], [10.0], [36.1081898634331], [10.0], [13.335139803224141], [10.0], [10.0], [10.0], [10.0], [25.1271320196635], [10.0], [27.488792959993603]]
[[20.30173808499844], [37.40603584837039], [10.044495048614431], [15.855529905383573], [14.710551886701106], [10.0], [37.12080471908507], [13.107292606040318], [12.101404965208202], [32.122044083787685], [18.307052237818283], [10.0], [12.686655801874027], [11.787624800105979], [28.780214468121677], [26.04389229755327], [26.309793165925896], [10.080320550255385], [21.303757567837046], [16.33043033597391], [42.29403220041184], [25.001569676601], [19.31453582393916], [18.3704225282455], [18.523677873638945], [21.559299659719482], [30.016635372422687], [17.1746875197557], [17.065804509392763], [26.4652767154557], [25.3765532387097], [15.475082029338559], [25.87073101918324], [21.3418382941547], [19.55310615165456], [23.698838208973083], [16.098443338510414], [10.911809908462185], [33.86542263474199], [22.97997561126931], [12.994637297956304], [23.01888826816906], [14.368622392786254], [14.620842316301715], [11.180389409723475], [19.232961112530685], [10.302074934035833], [13.187250705851156], [23.537159603787316], [37.14248495601186], [15.981236192216008], [29.871960777385617], [10.027083403063763], [19.084211492568958], [20.201737789371887], [22.950074665232737], [16.162469787077697], [19.93610642237219], [30.388042766594786], [25.02687243243127], [12.440356344578763], [18.08741001592314], [10.0], [31.38410619136517], [21.920629139612025], [19.874387652467522], [33.34778878664457], [25.82350964544064], [21.29950756812687], [19.596469678988626], [17.884658268455198], [19.719472357340194], [21.063850230500304], [23.174398848166756], [14.349259437279896], [31.27887151066525], [36.09359263946501], [15.765215765778109], [16.418702280599476], [24.92611571582098], [22.547408567788192], [39.71450411771591], [16.199818097540113], [20.784685160682315], [18.69402641230228], [14.921419366603056], [25.738359412416447], [18.81010778273787], [19.198175493284438], [28.83876058514841], [23.7482371953951], [16.705166161405693], [21.388546716167504], [10.000000000000002], [10.0], [22.496321385012656], [14.329198415963589], [25.113543491274708], [20.331098255791392], [33.78852232949197], [12.53957966645935], [17.23416739417112], [41.773260832889974], [29.38740307641359], [30.33574347582427], [34.058856334184036], [26.79154162718001], [26.860071115804026], [21.1750107113417], [17.391578951244746], [22.57540527359727], [20.749674357102275], [33.39963484552228], [20.039554174384612], [23.62551560560289], [31.633257201030066], [27.427885226324108], [21.606326583947183], [25.549282987972692], [16.65684243666085], [10.24500602564756], [13.456188433065442], [27.565302089052793], [32.98392506339727], [13.520236532826633]]
[[30.61517080512068], [42.31540530580212], [12.19888406008903], [15.980569128977587], [18.20419099512176], [16.445107655035507], [39.42923043989112], [12.403170707357692], [12.101404965208202], [23.10218517622321], [18.307052237818283], [10.0], [12.686655801874027], [11.787624800105979], [29.06319675371725], [26.04389229755327], [26.042480200464148], [38.62621751008919], [17.97685842291725], [16.33043033597391], [17.87904289102384], [25.001569676601], [23.71493231633018], [25.721043764555855], [18.225340117802666], [21.559299659719482], [23.856517558973056], [28.151727916674464], [19.976847137972673], [25.97440194211653], [24.89594779975514], [14.996487285733668], [33.30832137394094], [21.27531549018375], [26.859839513200676], [24.84371938136772], [25.22801485026612], [10.988598832250306], [20.28245938627324], [27.845861735434813], [14.962438023045797], [23.186289794977142], [14.299329054572027], [13.949036737464567], [13.20864856008922], [19.241600994454373], [10.303633815012024], [13.187250705851156], [23.537159603787316], [20.72584409914256], [14.764976217983895], [30.15321676114844], [30.572251890368957], [10.000000000000002], [17.325500727665933], [27.722812584922647], [24.90252984987936], [27.949641860432653], [18.383166194770233], [17.953582315978494], [17.88404610774384], [19.623081248799], [33.4977995969723], [12.935210057365023], [22.623102045341152], [14.961337215195115], [34.66732689604583], [25.82350964544064], [22.530766638616534], [20.6849023057877], [15.919548916877158], [16.354452642568678], [16.49792712207693], [23.48019395441069], [14.349259437279896], [34.19272582688599], [13.318734315102043], [30.241943594295634], [17.30520951243173], [22.233444221839566], [22.547408567788192], [42.47035092641345], [16.27963030851447], [38.97989423182916], [18.685851299375994], [15.737049548408866], [14.341155598959672], [22.688843911087453], [27.029658338175828], [28.83876058514841], [30.323487022658984], [16.705166161405696], [19.837330119778546], [24.84094875078718], [10.0], [24.989132924781764], [23.55002259419928], [24.07471681761189], [21.742376017789237], [17.22833100937855], [12.53957966645935], [37.84959642554935], [31.59106992057887], [29.418616048071218], [30.33574347582427], [34.045976248991686], [17.531396295036725], [26.860071115804026], [30.837670008220368], [18.333944880599514], [22.769556328346095], [20.823026810547876], [20.940243490625335], [26.801475592399164], [30.712553438749953], [33.58375528593972], [27.692496755539], [22.256532201132234], [25.351213021378385], [19.40023101587839], [10.248137383027897], [13.665500142300175], [18.517852327221505], [14.136091261493329], [13.07912821460182]]
[[21.774068414089204], [18.916324204150982], [31.98316990248766], [17.591970463782744], [24.927850990895124], [18.92351266888246], [35.27681853751098], [13.107292606040318], [12.083997467414637], [21.328298835834463], [18.307052237818283], [10.0], [14.100365712468564], [11.85590083963125], [34.433757560983594], [27.129759570698724], [32.11831801966558], [38.62489848377763], [26.553168158048347], [21.22634677463586], [30.921125389870625], [23.18602325868066], [27.169436088121834], [25.35018668911542], [23.05614785644883], [20.237337833185144], [21.216247166850806], [32.27150968533216], [19.52860571358538], [26.105447945944224], [26.93143536826511], [14.996487285733668], [30.59013794353062], [24.62818232479028], [22.48391219830859], [22.654331225556756], [26.86825138409149], [11.01205809530088], [35.98364891175963], [32.291350836904805], [13.471185422327553], [27.935306894503718], [13.6972817946086], [17.058295196212953], [12.04641419816896], [19.021873470303746], [10.325632796045669], [14.110433968851842], [22.653354191912154], [20.370807562202174], [22.697378137569103], [32.76247935822522], [30.570474593742816], [15.964891866515888], [18.489044494051225], [27.52162089647916], [36.51178176288597], [21.673797480585115], [32.297308247837506], [14.36399514660575], [15.374493892838345], [23.002921569097282], [33.4977995969723], [25.870121545334776], [22.91942219505652], [18.240938460380477], [21.933580176631857], [25.65463259406059], [23.461355551746763], [25.292986790125468], [28.587064718755453], [21.40049173304307], [20.38282687783966], [27.01283547644284], [24.983521784771746], [35.75169550910342], [13.318321237021914], [30.241943594295634], [18.205538175280203], [21.152472938438883], [22.547408567788192], [36.42631409533927], [16.137913219774656], [25.21472456572557], [17.847251681135333], [18.149711014960502], [14.341155598959672], [23.31336618349341], [27.029658338175828], [28.313400532978193], [30.352309471517795], [16.705166161405693], [20.379850992294678], [30.56942649046973], [10.0], [25.9108820719414], [23.586906934950246], [24.292050774005013], [20.34487685468705], [18.26606030406825], [20.295579888141518], [12.637387878016275], [31.18699866769579], [29.221448132492704], [35.432100472386836], [34.71292952085148], [30.300120120811176], [26.860071115804026], [24.970924128103594], [21.196461681970497], [21.124086749844555], [20.600849010036942], [10.785894358171285], [26.360561941926395], [36.86297123289538], [34.52676895931833], [21.579625915111535], [19.55767961931962], [14.676923649388549], [20.003010971012937], [10.426896740446024], [13.757805389937392], [21.620183548778122], [26.46945915291428], [13.722549279705788]]
