[[17.808125477224063], [33.580147433582454], [22.660345885002535], [23.75728156239044], [17.76168271265234], [11.023986610538739], [15.632872306547302], [41.6551327201925], [32.942774700001294], [35.00612094945005], [39.35681926775081], [44.01876993070658], [43.509601935587305], [14.51079620085019], [39.37209161873551], [15.410621411057765], [32.417249450457405], [41.29203095646115], [11.974488658385889], [37.89921498506473], [14.317115051311333], [17.819565277163463], [17.14511346716202], [24.565009460177286], [44.57612055140124], [15.237738320812081], [11.57116098377723], [18.328080897200195], [23.1602700928212], [17.49322113361368], [36.64912145375856], [29.740446635822288], [42.08498799306416], [15.722233455408595], [10.437540460285229], [19.325063916965547], [10.733699795992246], [12.017373166502502], [20.46757227463103], [16.113166327734653], [24.13978568020958], [10.229687275117172], [42.82296853584648], [30.971710633613693], [15.464604541400869], [33.48987635245608], [23.35581164278659], [25.938970040233684], [23.197082511802634], [38.25428563203017], [30.13316134377761], [12.282435557010224], [19.05005701290778], [36.00151603151098], [31.06584110118738], [35.05912506745318], [37.071103622229955], [32.45907124091563], [33.250290973344825], [18.425958278792884], [16.85885930061798], [21.843541139692192], [24.802036502673438], [36.88566945715358], [39.913055989324945], [28.11471632199958], [23.546321480681407], [16.956804875428215], [29.557091400442957], [21.411239878846885], [11.557830189334602], [37.37654312840934], [29.899787182220877], [30.68559789723075], [17.85299835067379], [38.006583856229426], [28.871622636861048], [11.996379219451676], [17.59170343798401], [23.16826720703915], [38.88114069881088], [25.38824544327148], [31.128933609845145], [44.13716835248777], [32.9607995162703], [16.394616624937356], [19.411237692730026], [11.509497885780902], [43.30294461603753], [34.19386491619437], [25.482760912714426], [15.439854088147019], [30.068168142676388], [17.203789971380907], [10.292652771141281], [14.205444212889752], [24.51998041511328], [32.61103680478089], [36.72110197043142], [23.245368005036006], [20.499927735517353], [40.236499327962065], [23.48133256083013], [12.754910511377343], [28.146175125464076], [43.49244898228511], [14.499343710988896], [42.81014990316209], [13.957368636949727], [34.2209984779698], [30.705219048663768], [11.76779729710299], [43.90768079279968], [32.182862710071866], [22.924069883582725], [39.987546918401364], [26.146008925763976], [36.0274914065679], [18.40198414654314], [31.554993417081594], [39.472930771999074], [22.347701983704184], [30.82606328724726], [44.02604626237846], [34.2334522255031]]
[[21.375075570271562], [32.06946205239717], [25.287253090747413], [20.82015366849357], [36.715893989253274], [22.722208821945834], [40.84364438120848], [34.059770124173255], [21.71134466009152], [29.66091845455454], [21.674210745798213], [34.43518609214255], [24.19180537608285], [14.461385370902347], [21.922881752825155], [22.581586963072933], [36.16068824266387], [22.249629658821643], [29.996255945994218], [10.87815474196731], [30.72961607178665], [23.678098173250444], [25.85194797607186], [25.031469402721303], [16.97196421159352], [36.5514556012537], [31.113326520360122], [26.562565834319162], [26.577789818531443], [24.292503698713684], [28.514884881945296], [28.201855096767343], [18.195525033603456], [19.309357560142853], [29.043060796991284], [34.28535823573613], [33.47575902262091], [35.3111238722484], [25.952369918130888], [24.378660521567152], [23.160681930975702], [28.59122350573742], [23.289368208839996], [25.43246421643081], [16.7525842089683], [30.35539507513454], [21.426676798466037], [25.6900861075701], [28.132325299077703], [24.56096240714478], [20.556191245869382], [26.789634233945588], [32.43540869744146], [32.601688348445144], [33.26776874897511], [30.48335199166386], [24.3605076420346], [32.79424011854746], [24.369661276694792], [22.941616256202913], [19.8421799708496], [24.389865624873277], [30.760295476838312], [27.82694220255009], [14.912686382879704], [23.80956152133381], [41.536730022809245], [28.76102699493446], [26.86875649332078], [23.629024052215414], [26.73136838744449], [25.768322312884987], [24.001465413477156], [17.93653682475233], [23.546731005946626], [30.17184781706809], [23.38283944104268], [25.972970338419046], [23.69661522911854], [13.822845924815347], [26.971124823049113], [19.373461366206975], [20.74280000015158], [27.04525652086978], [27.364761508196715], [24.48673810207919], [25.274467027730108], [31.042859938991565], [36.471258218858594], [37.465908925066074], [20.200747514332953], [20.398570948396973], [22.90797831741372], [20.71791626590014], [24.989862175500768], [24.07873736822695], [28.158011638036427], [30.973947947774242], [24.838259357801107], [32.38998960162468], [28.669150969154263], [26.29402871681804], [15.459915544841913], [26.740065561388636], [30.415593600911738], [37.12755538423729], [29.1638540375094], [22.571553037097512], [30.038522813564693], [22.482899355348984], [26.625319017722568], [27.30461010073141], [27.549813471864667], [31.355304025284692], [28.640094867074364], [32.549345236890275], [24.65279628730515], [26.588751026309037], [29.8578544190185], [23.662038044884504], [18.461728940144134], [35.883530228318996], [17.21046889997321], [29.07137968016158], [23.92506519105474]]
[[28.885941697657202], [28.04570655659791], [23.212917066329027], [24.5736052545098], [18.586830288835678], [22.722208821945834], [25.259104260984053], [18.39238732979671], [26.798613643525247], [24.764414572339145], [19.2261700712805], [25.217501527862865], [34.636306226934686], [23.12586743136156], [23.43800828660059], [29.739713673098677], [26.663538235131448], [28.081216788985838], [27.27329731055327], [11.73885265040254], [30.332840219481785], [27.038603196475417], [28.88261096499806], [15.399162736667202], [25.444152465804134], [23.973404047800404], [32.04750135843804], [26.766535297261058], [25.189899896550454], [29.198657771772464], [35.65334654906329], [24.971597247404308], [13.075695769236333], [24.959449234491228], [20.451430336826647], [20.1860104063823], [23.149027286450576], [27.915953595040445], [30.210081937040044], [26.793459409359375], [22.18554379880143], [17.44752210857263], [27.709055592279906], [29.540593368689386], [24.717342942349834], [32.37317863600329], [30.05834460412097], [29.10859315557952], [29.358344849832065], [24.618466185773467], [23.814500848671077], [27.341964028997474], [27.436145818912703], [22.139621995955856], [25.28622683112443], [24.757501126748704], [22.373188759563796], [30.846734208924854], [16.51154656823551], [29.842491449651256], [35.881653253026144], [28.64948991171197], [30.277472588465432], [18.842430661246123], [25.32854515488633], [22.151937721933333], [29.45219821059132], [29.941971283359965], [18.257105715195845], [34.41747239825084], [30.365737923836186], [29.831784119637224], [25.544020476424333], [24.56873696963154], [22.151470062967622], [30.77304167160333], [19.28954266155491], [27.997203818691894], [33.38635620462812], [21.315080285363084], [20.082383985153196], [25.256032940780706], [19.794140173523637], [12.369531118947851], [27.476369376891224], [30.578717250706344], [22.046426311629723], [26.97443724477636], [24.242640604319934], [31.957125448526877], [14.971581871363949], [19.714566624578534], [25.753659806075966], [20.887199272245482], [25.859485397336538], [30.445255557386204], [38.38000335736468], [30.171039035378293], [25.78114600024896], [33.95159209172117], [21.196234452188463], [26.00323653710683], [18.246669454362312], [32.43726883203444], [23.527403960216393], [27.252622939359934], [31.36730944185437], [24.960205478467874], [21.331062909231566], [19.729678396458315], [25.063941478505722], [20.836045361189704], [27.8749177820636], [33.71109637655337], [30.376532275872872], [24.113904880444085], [18.006063053825997], [24.662692839279565], [16.040765117522483], [20.164622073329852], [26.720883431167703], [27.3918849782222], [22.6313068491638], [35.430669470960005], [23.868526863034386]]
[[26.238119873516737], [24.16142021416636], [27.22921118292807], [23.048309381798685], [36.03466333773791], [28.08096076538563], [19.215325158057762], [20.322577466393025], [30.109830492213668], [28.782523210065023], [10.71179143287789], [17.567814186044235], [33.66831844005853], [23.669638781337316], [25.037175703370913], [36.63172119475459], [36.72397215498283], [25.183470613119532], [31.77387275917233], [28.925532706014366], [20.677107782013934], [25.02411119120314], [29.346992020218753], [31.239976397785224], [23.58979720391194], [28.163962709936378], [30.513515985853903], [22.500902187775818], [29.105880340136206], [25.799633241801317], [31.202622636402307], [24.37875993129861], [15.807967571711561], [25.0157199212473], [30.833915299252908], [19.319304313304983], [20.67523641969875], [20.713445794278268], [31.71717273745152], [24.357389334077165], [27.470847901573762], [19.622949195780006], [20.14979046862835], [37.67446386845017], [28.7037551594438], [26.350667433117952], [21.80087541962709], [26.852222124408947], [26.948679883170893], [23.434308216124872], [31.13177309380547], [29.163031260438753], [34.14072490375368], [32.99039697633018], [28.290730296621263], [25.093717302033486], [27.67660341049592], [17.83212436558485], [19.11394253984187], [27.81029463795616], [28.012574854718697], [24.38944312149888], [29.052234524576683], [19.92164484775682], [28.526325997824415], [24.995332207891774], [28.8252940438718], [29.568173492593427], [19.85780770062936], [25.73704152332254], [27.863164580383806], [21.29502441658268], [29.08440653194074], [19.62001853124408], [23.41740492055862], [30.595809376636105], [30.686229317985482], [37.001101052804344], [21.12397756978108], [13.145430133706213], [28.7323207497401], [29.776109172087466], [26.153451152427213], [29.457220520670543], [29.000249675140147], [29.57759611615968], [24.254735864788785], [24.953211666595237], [31.397599294433803], [34.8073892134961], [16.72324855008029], [27.95574263154421], [22.783155558626497], [25.21208188167555], [32.92055581818597], [29.185020541279748], [21.917058184195984], [32.04154699535845], [20.053039996756667], [29.883452187697596], [33.2278003754468], [26.66949557904092], [31.055378941913332], [32.937724648464076], [25.38635271183206], [35.33410751590928], [37.64318837683277], [26.5832313425418], [27.70017919551026], [22.634761991402552], [23.1926061845437], [24.942473187059], [29.493228662259067], [38.21177558709183], [35.34609988866632], [29.777190084263292], [26.669863474217987], [18.675631748919574], [22.506500670310093], [26.102907821890774], [23.82139774515531], [35.48522250544377], [23.602053023128917], [21.63313352563007], [30.380812449128292]]
[[23.389773479538743], [24.83025581469464], [23.391381748243056], [24.882533106667157], [18.71757491399775], [28.08096076538563], [11.123832950550211], [28.97015252002194], [31.948204376785306], [35.023175277029516], [17.899310890182843], [33.10823922517299], [32.82739535497769], [14.574301164833392], [28.32203018853559], [22.429814941003894], [31.15459475296143], [31.908913855163735], [29.422411205690825], [31.889066018846822], [23.9662610040027], [28.813547602995335], [29.876971065563044], [19.510241835876474], [22.78855475379912], [29.441793786240435], [29.988086385412895], [26.499330690698613], [22.89561288904077], [30.401667491792537], [29.44914867754001], [20.65443495229277], [15.785080072467789], [24.927313044843256], [32.75446226669771], [21.405491356301393], [30.828785204035047], [22.132904412137034], [32.524295361495795], [25.520077359385308], [28.513458627131868], [23.346463305988255], [28.40589371603258], [23.125168773442933], [19.85590847956374], [37.25420341026267], [28.538244174991927], [30.850120317518794], [18.16262706808895], [19.678451855840088], [38.44749955840864], [31.181456752288643], [30.404592089855125], [31.43276681442052], [28.747261700668627], [24.438235801838704], [24.237202210886448], [21.97949834430726], [27.533247110868], [26.213752963115624], [27.480825614829396], [28.74785863711434], [22.101969715866094], [22.959168325791463], [23.10214628268025], [22.017452811726194], [24.82011783295306], [26.082382297264566], [26.436233139810934], [26.34494791963948], [25.586483673259195], [33.803358098358046], [22.825980838180556], [23.93698098287779], [18.69754278033543], [30.644998333812367], [30.466525593470127], [27.271924795518196], [27.852017012221456], [16.878514705520367], [27.31370107477964], [20.03388704091761], [18.568566986079098], [20.936275959525172], [28.557746878748944], [34.92278449784649], [25.1559580672786], [31.084885174424365], [24.16556295237331], [26.093057982534518], [17.74381938012409], [26.017105170525348], [35.98351926320387], [25.171528317259682], [30.275203816561127], [35.95031921286097], [19.956061306594755], [23.44326630947982], [38.7142263012526], [31.506570914659502], [22.00168293631801], [27.369233414790795], [27.857838149559562], [33.26937890379062], [25.692669301062534], [23.611294443270822], [31.97681197143879], [24.969064811317274], [24.97234774502321], [26.744834603497818], [23.764926882711176], [28.83637529977499], [41.99046551768448], [37.64914643230699], [18.66071665177747], [22.122055758107102], [20.025650296439473], [21.076312102017422], [30.142234091591888], [22.7627503572922], [34.928278231028074], [36.40489699197706], [22.23275311940886], [28.17111108097271], [35.76399915475491]]
[[21.05258803199769], [24.167801439830114], [27.409431688898934], [29.548195471290338], [22.29545723460948], [28.08096076538563], [27.719074306123186], [20.14786085067552], [31.16544136518386], [37.64323144215491], [25.35851192211959], [25.805672605012983], [24.265590104605025], [18.02650009671617], [21.80055080490579], [22.1930201694691], [34.90518703729405], [29.807753122060987], [32.40695356037058], [28.510295048705267], [22.559883534000637], [29.981666238236343], [26.794926185950104], [25.141612554083167], [20.069540043235943], [22.895509287809862], [27.563516049833925], [26.097534848958016], [20.8555555268573], [34.91648920568321], [36.77777743106309], [30.445003756620896], [26.154301819497977], [24.570099350497966], [25.68716599466118], [22.102943005199553], [30.02787695816851], [27.556155825976198], [27.3030496967924], [37.09231988149168], [24.138082192448664], [34.40597918765812], [27.637021612538557], [24.709495504900747], [20.64710872899874], [26.076580125800547], [22.281200971037272], [18.562040870334176], [18.014836089428396], [22.78940143748911], [25.226641259198985], [27.646230165254813], [27.512135904099384], [33.40984018725463], [30.475430468496164], [20.97183962667976], [18.497343161908862], [28.276835044506665], [28.202853150533826], [27.958470363134342], [24.076743166219813], [26.99447332398019], [25.889665958323807], [28.47755791563923], [24.556842389422645], [24.123165940815458], [21.28517144341269], [27.426546084092923], [24.417425037995574], [23.18259149072751], [29.326252047434007], [27.934780780685806], [30.127109665667074], [21.223375821093864], [23.22292526423453], [27.277777997353873], [29.386206275919577], [26.346065883297065], [26.259694412459336], [29.696800559103565], [26.412576717166555], [30.037000137872813], [23.704012339858064], [24.444328922291106], [30.866471324751394], [37.33620825338259], [21.137411456798038], [17.30071448580676], [24.42473600848915], [26.061434570906794], [13.72273683961931], [25.09281661300903], [24.34699435342138], [25.15003851635441], [25.4916842040504], [25.78704018392119], [27.22371219298117], [21.996075752511803], [40.93590736226055], [27.948180268197692], [26.445529371699383], [25.90977637843343], [33.02490285836805], [32.18081835827276], [24.687916076825], [30.179027671527827], [35.67689317238812], [21.333215795317255], [28.050472543768493], [21.3115312698122], [20.813033327589984], [31.64901497934471], [38.05617707326587], [36.156907883925356], [24.924765141713397], [30.46319927238923], [28.46369739786223], [12.57633059224118], [14.7527767005684], [21.94342782762571], [31.85987657271072], [32.3358150262014], [23.0917907440618], [42.54220522191535], [35.18487454342485]]
[[29.826515126117247], [20.537424340294525], [19.548979915758398], [22.695796783091485], [25.649552209516077], [22.722208821945834], [18.270550562294748], [32.90609088371754], [24.419622197339667], [34.15854070980102], [16.118524217201813], [23.08046405569463], [43.53146134402281], [15.164762283759698], [24.66265128558441], [18.45941464540119], [27.783198030455384], [24.909030558717102], [31.682396845652242], [30.44266174631638], [30.470774290146622], [23.15508994193872], [33.611171420328546], [22.71833922882768], [14.942465995519191], [17.194383649605992], [33.85827163853408], [24.941009774729142], [23.698600505616376], [26.786578669005273], [25.946712510621126], [19.502970396931296], [16.61442075572279], [22.063677383126123], [33.69543567451159], [28.09255221257451], [26.838817246951145], [27.657318070696626], [23.950376758253885], [24.78039395893974], [24.00371722402782], [26.245847546387314], [33.78873805776706], [29.234178880222867], [39.0644195969495], [27.586512893089438], [22.212994156268138], [35.88136788525749], [33.20514920839478], [23.49950193354334], [20.12138352432002], [31.473779325293545], [31.142239723560355], [32.83267182979937], [29.77227115365288], [23.39386346319049], [19.732887549302855], [25.464254198058967], [29.642487341467707], [25.89338319009132], [13.298194661466475], [25.693445877243214], [25.093508472774396], [25.03829749864582], [30.864276820472263], [21.729340156701515], [32.35122140690464], [25.958871158309478], [23.94872079290784], [28.15986164023463], [27.708896308888132], [27.820148306260368], [32.50371351840475], [21.635557320609628], [25.525483874368344], [35.015171632558804], [27.956928622915047], [27.761635624461764], [30.310483295862383], [15.855763503789975], [28.457117683370644], [30.8725266857455], [24.998546204947065], [17.110528545390757], [32.09554224049156], [28.059400328090735], [20.240950370144187], [32.03884289061693], [28.257597880320613], [29.738529723881694], [15.141350021941255], [23.1931832728664], [27.50621572934288], [21.031154638329838], [16.327018656986645], [38.601712878831286], [28.26888506533784], [33.872882074788365], [35.75048893186344], [26.340686115174172], [31.420863736703094], [24.61319740578185], [30.241451129672797], [34.347976092742755], [25.704705318823535], [25.87215158455216], [25.086068945249707], [25.533906511012137], [31.628724034963508], [27.591609437932124], [25.551201781185338], [26.453601145236753], [33.03079864623921], [38.887919908742774], [23.183085213170212], [22.40048850532084], [18.343770841829503], [33.91867842719314], [33.83864096297944], [25.45292685428693], [25.24200538130377], [34.268659520693056], [21.726202086623424], [23.280810220717175], [28.818405942655293]]
[[25.193488617634294], [23.43167999428107], [30.37175132773357], [28.86466755599191], [23.055819084679168], [22.722208821945834], [16.894544066005313], [29.745947366438273], [19.050731215015613], [30.757532975586564], [24.660226733939442], [25.142512481083724], [25.37193100328241], [17.09747830169194], [24.909514204199063], [22.954573698121276], [28.192380884512765], [32.28184582103771], [33.38187519425748], [28.662005838770966], [20.29763261832427], [26.56821145278453], [28.325181446350882], [25.00462605921294], [26.612146157265173], [29.57107589335084], [32.1582767024422], [22.512317490373054], [29.242044488627585], [20.58650215344186], [26.32609571202658], [23.41564375881968], [24.607382594650353], [24.05164137898694], [33.7490065894481], [29.92834491810583], [31.557716946973553], [23.090697591193603], [28.426694160435858], [33.99313477535765], [30.5628058011699], [34.37498963347338], [31.292360517719484], [39.498150286356825], [22.179132968704817], [30.2243060989424], [29.065312483421543], [33.941312897600085], [26.862568267508994], [23.61710965535001], [29.57443267511082], [31.730844334319016], [30.373079708593526], [32.77377653447054], [17.488144479757135], [31.86801373539861], [26.61428844100947], [28.197209063264904], [30.67133220561133], [31.51766890293651], [34.2393940279391], [18.916908651717993], [21.9153546499102], [28.510927037834566], [23.375113603157036], [32.574592082672154], [30.367002193436136], [29.57930673869225], [29.123465836021193], [21.24631420410993], [33.47513562665247], [28.450043073708372], [29.052799872095633], [22.625121814809745], [28.059898812697586], [38.80824183711863], [24.765838764875497], [39.85212908172105], [35.03041722224821], [21.101756738174103], [26.716870727339497], [31.284883398679117], [23.860375849521997], [29.01180077807459], [30.72525119735647], [24.02547120737538], [17.17229108930919], [28.42929490724075], [24.74031516627779], [28.237140847511743], [28.327736778202954], [19.488726463691663], [27.523398118520138], [20.839061591139895], [25.364754230195697], [31.723528208254763], [30.403004843809693], [32.05489589983837], [24.807486467130033], [31.912575513268283], [31.079880918253966], [24.933159438180873], [22.70121786410131], [24.09376521103781], [25.527523380644777], [33.39383707262976], [27.662618583876046], [25.238139347799223], [19.89199418574171], [30.247304841015843], [30.49941543837418], [28.286487401154368], [31.867751908196865], [33.95363441087817], [16.786431565771117], [35.90172815792975], [22.262325192017144], [20.63033009897355], [32.36564083082726], [23.443518129702333], [30.71128292218618], [32.33525739465199], [28.181512972307683], [27.775444677705686], [21.01281272802004]]
[[12.738515708200795], [31.990491634240342], [29.40760066863], [24.82617080038199], [28.753318383439037], [22.722208821945834], [19.030127262245703], [39.349721354204135], [23.78079726816815], [37.12259019600947], [26.239454203929736], [20.05196460663863], [42.62169382881242], [14.745574248417757], [24.95231931201838], [16.8872951237344], [34.87006560798394], [21.47940670416051], [34.82650284449938], [28.975371003971002], [32.68215577004326], [21.52600312714383], [24.78828149948787], [11.65914450471855], [14.839855404696213], [32.85856118874014], [28.47361325868466], [26.073593258169527], [26.70066277463982], [21.685333126797776], [25.313677529771123], [34.64249735098565], [25.20175318693985], [43.483186956992185], [31.979242161055883], [24.040117364037055], [22.109510064984047], [37.146231556818115], [30.312688453241943], [21.494580220950105], [22.580149934736074], [22.408125144006544], [32.238158562962454], [29.213196252614708], [26.87014230488649], [33.26022502570433], [33.144325636520655], [32.13297362644866], [26.07876071765386], [25.107973092904743], [16.05176193617961], [29.474707005227902], [21.81140255397863], [32.238197077470076], [22.881824327893394], [23.899856914349854], [22.216741202486443], [36.51542051979425], [22.240204519516197], [24.740273047478265], [24.134201127866156], [21.62584068774909], [22.031105815840775], [30.93079683967363], [23.77720810963781], [27.31326456124882], [26.96989296878407], [23.72188956665235], [23.82214727757228], [28.217650649058207], [33.16299517675621], [18.49617994993564], [24.730034531557155], [21.692432646861036], [22.014211158072346], [32.56991670314776], [24.07935076777005], [28.41134587743528], [36.391195453149656], [15.731760905404043], [19.937090792400756], [28.4448748767807], [25.576337432253997], [22.048873987719883], [31.390788162843673], [30.26040540444208], [24.09540245329626], [31.440084880622248], [26.88787271430793], [22.287525667926705], [15.937979138370606], [18.77535159840773], [33.02874669514962], [20.891152792563087], [31.13131246272762], [28.705346960111314], [13.419875173987526], [27.224283460547685], [23.77733154644692], [25.433027567718053], [26.163659159191575], [19.362055013120663], [27.442989909468363], [24.031126947049547], [42.22606436789001], [29.658638166794937], [25.666184471301698], [30.179518167458856], [31.100309659574997], [22.219740765359568], [28.107218028067518], [33.70515499622006], [26.472342876336175], [34.42844573322285], [23.774520158461957], [35.86715471156768], [26.39798395690536], [24.25235726972408], [16.22043849741061], [22.961895217392545], [34.95539964833047], [33.84036191968866], [16.235321137629857], [23.59599330304921], [39.330516392971646]]
[[17.334563933624544], [33.237319154568006], [30.0442967578498], [24.947028660381154], [32.89879312114362], [28.08096076538563], [25.492476246143074], [33.182012584837494], [22.412288104628246], [33.618943452684796], [17.635009385444455], [23.529562544848766], [24.60140795242978], [27.287051342571296], [23.460618042159965], [14.996163847201801], [15.9536069888113], [29.559264407222532], [30.578036226189134], [26.82211277290387], [22.580261539396872], [31.899170259067503], [22.134201429340493], [17.62258603948543], [26.765808725912063], [34.56022172091449], [29.955836863152857], [26.66270235952145], [22.966881795028147], [27.298943818088176], [21.87971021170075], [21.98383144392764], [19.750954346090953], [21.228880015848244], [34.7639056642875], [34.84951734202715], [33.94771731511645], [25.98949006339602], [29.595170458012092], [27.161374073029997], [17.43281045594736], [25.907808454181954], [30.29273690818423], [35.160601580202126], [22.081874667689107], [28.167539924627413], [21.778184659703278], [24.90641063445134], [33.21076487777019], [24.66407082376736], [19.25492086199606], [33.04494843909403], [30.481512607153107], [44.64781304973708], [26.944832125396132], [23.484700050479017], [24.78990105156104], [29.100325522334327], [25.247404433821583], [32.51372036126402], [22.979597795347296], [22.836582515042107], [30.08437033220879], [25.77546814648501], [26.81890146735305], [30.383713632602117], [15.17977026719131], [27.56279698063438], [15.817682790929], [31.789318184593064], [24.845375552280544], [17.610447413560795], [29.616227999872773], [32.19068791942423], [24.2994421706895], [35.11317655931166], [27.788161975504934], [28.460815435077613], [22.573042083450062], [22.936656513338594], [19.01049352801521], [30.120598339948273], [18.278949094708327], [20.927961138206054], [11.116375943657266], [31.13906882776118], [19.573354375727458], [25.848549666719972], [25.519158230299784], [28.58651751192753], [21.176773732899075], [43.594182584458316], [18.20649518634518], [26.11431362425925], [31.413652109390632], [24.194681129445076], [19.173225758307765], [35.09138727809299], [40.034706793062256], [30.513367297557487], [31.669178036408024], [34.25181953509871], [21.395842830359634], [33.82876690518857], [27.3495100173391], [27.866186066982852], [32.453091976055916], [22.89202836229782], [29.895433609573484], [18.548569183501545], [26.46757734640639], [26.885437696482875], [34.627571899861266], [32.287758993361756], [22.022335520877355], [17.83351370143152], [26.979077161884465], [21.093850995579018], [16.56252530599849], [22.419614549824647], [19.70610597121515], [27.96106211246864], [29.293150549251425], [17.358426443503227], [30.6186771667713]]
[[31.38940032793933], [26.354414487313022], [35.29843978179764], [42.519633198370464], [27.470430050062145], [28.08096076538563], [17.778835684520075], [33.47235588039168], [28.293488495950413], [29.084586257343496], [30.005120855979133], [30.429154905158864], [33.53086360669073], [23.160336010504768], [23.551863058816924], [25.800224204649837], [22.835103199015162], [24.461381198493438], [24.60112768777398], [18.811261519766237], [20.62982111087424], [25.12374521327785], [21.940709684645565], [32.29608200716887], [24.858778678144898], [31.575238032380454], [28.736776745025338], [22.172204591361673], [27.02432269328219], [27.09770054986885], [20.09810817393342], [22.693604753502512], [20.41831727086817], [20.747551004934806], [32.0084164749542], [20.02902895852597], [24.082761445957118], [25.702515601595348], [25.305155803747965], [35.878396136657614], [29.77693297464684], [32.656094745122886], [24.26045830141359], [30.277617773452544], [29.330214470058348], [26.32255302951339], [27.461341559056173], [36.85172071914843], [17.0312992504103], [24.846561102266115], [25.39635813441663], [37.77965729454783], [28.559439744791423], [26.205531298182017], [23.50125862212032], [22.919446372353274], [18.25099958595634], [27.87392647531412], [18.79175941503746], [30.76903567105814], [16.299925327391396], [23.698293098763454], [23.168607296280904], [23.40859844647193], [29.99797565194095], [21.4289481761501], [26.55820545043773], [22.997050831314112], [34.01545249399064], [26.668464192377318], [23.822526210152134], [30.64492620584587], [32.71008226587193], [15.352954802330808], [22.59900027951476], [28.662339664282765], [30.19833147610995], [20.54135234598562], [34.11205961567849], [15.520844006665664], [16.245453528734124], [23.113737195739475], [35.47632999972934], [27.458399590100154], [30.600356999021574], [31.355295782786182], [18.009615995363347], [31.898470071426356], [25.795311914310997], [26.760341029160678], [15.502422041222623], [11.52573801446475], [22.988280632426797], [24.64003987123993], [37.6028310412567], [19.765461286875883], [19.477547729294333], [22.41771444608738], [34.354714303361625], [30.88115518395714], [31.86586569073676], [25.295929547036533], [24.552767096293753], [22.088723413458904], [39.82947664189924], [31.293853184834436], [39.23999819533544], [33.75115262086455], [32.95635018735256], [20.88111487051501], [27.48150377113495], [22.76838367896885], [19.608838085599505], [30.146151303307658], [22.64560750727501], [19.561535034214067], [32.980191301743446], [30.802327354246184], [16.16334140291924], [27.42492696367671], [29.652076273619397], [28.024308311712115], [17.42094510088741], [22.89787574404968], [30.13524057967593]]
[[35.01882005528983], [30.621122827494503], [25.456991881830415], [21.857395319229077], [26.270391459547596], [16.6690256100838], [21.449556007610266], [14.354527273261407], [23.11884201318901], [38.317457816555674], [32.54188036336238], [18.963874049124765], [26.30890726013479], [31.485430543653525], [21.08574988905041], [31.483466508647652], [27.344446947590118], [34.95568343223358], [19.095433935131165], [32.23879083507652], [23.311081981711155], [25.79921971577497], [19.432450130225448], [31.009436250991666], [20.189937533330035], [28.51245126842958], [28.583071367022892], [27.419854653915493], [25.289903124192335], [25.066454592313708], [27.801060562246366], [33.563988353892306], [14.40772786815855], [25.521846990815533], [33.96284517118223], [24.350333598520066], [17.319404832811525], [23.815811177704038], [32.90107242836887], [27.98065414370823], [23.55364129328771], [29.464612423577286], [19.891558105367544], [23.430460418860022], [24.741916262268084], [31.28590749481229], [25.94504458631522], [22.40201954248011], [25.00782015001132], [22.428911191409963], [17.005315389214417], [31.262715474208054], [27.61217966556857], [21.173636571079154], [19.923123040170587], [21.738275759672238], [17.62910475145932], [22.487422625401106], [35.70693058498314], [28.443450796072895], [26.011498373508857], [27.187918331184086], [30.020294384672194], [21.40922011180697], [35.877381770345686], [21.962148666936407], [31.142710134533644], [28.30722129380927], [27.329104835889762], [22.31486332806855], [23.065957301006645], [32.23098571606831], [18.983469323915127], [21.698082712200875], [21.753589332382102], [34.73833046480093], [24.352562662060773], [29.25009998759638], [25.31453073616375], [28.855619359866488], [31.905011649096615], [25.58854803026823], [21.318588672338414], [11.986880935021615], [15.154172507228047], [20.027125156094755], [20.976113953607033], [24.35799207209338], [28.94761017686639], [36.5396589367009], [22.481660831587327], [10.829060726719552], [32.503682513749986], [16.63279223703274], [32.94884480989289], [25.748657958264925], [32.815024239494385], [29.977354152741967], [17.209963440467465], [31.026846721352957], [24.995368318274952], [27.520247794835], [24.886756972138684], [25.10941776493734], [22.07500440110215], [33.00745230877706], [15.537713442136393], [20.385111383468157], [26.25606939235576], [28.932539937607068], [25.669730727576287], [25.78986137014295], [37.62479371943001], [33.130590566232264], [29.683265360940542], [28.52187259565744], [29.713823836210373], [17.059892575400937], [16.69636719147332], [28.42580208379315], [15.089166633196998], [31.478006305393517], [22.718867121165157], [26.279979523020174], [30.804983151219616]]
