[[25.03074090430453], [24.88128804227882], [13.856245331145463], [28.665505614482072], [12.650020721964061], [16.001113723547125], [42.46498517186059], [22.956101529208382], [28.329752502562314], [32.51018461868408], [31.657037377444222], [23.34394749937282], [26.39537333530547], [33.12246886404742], [25.21476739711695], [11.8272664299828], [38.44719933681392], [15.866746976293207], [26.232093743304567], [28.750271340230448], [43.027746696300355], [41.4183871171315], [29.372250482821876], [21.093362999054467], [28.403058580737675], [32.18323371272396], [35.60069365111881], [24.440112025957838], [42.942293252004035], [44.78486368425529], [22.40239119717326], [43.819410328560465], [36.81053975822661], [18.93384952784993], [39.51970731323506], [37.4434799928618], [29.184666839888536], [31.42826321795337], [30.82709443038416], [11.974126331839825], [23.966013434752725], [36.04938091217895], [37.893048017216636], [31.513249578726757], [40.785803372393985], [19.165377070227315], [32.00195580544022], [40.94119291628702], [16.095442051127574], [40.20395696586668], [25.714051056403232], [40.15866362508609], [44.17718038751243], [30.337353152745493], [16.571893634106196], [20.176739510945232], [21.052911787450526], [43.32412852299802], [10.763103849542098], [28.8243049593055], [43.05378512532553], [37.17061014600122], [43.97930952690223], [34.72421812025976], [41.45999370249686], [39.82394124201156], [32.48461962701167], [36.88089853061268], [36.435017804543854], [44.70313124967877], [41.69878108356336], [23.106601944152168], [32.21613986709557], [13.731243301272878], [11.315632399653769], [13.255598705487142], [20.406520514616254], [12.788160449784534], [32.06976207872499], [11.037862553639492], [35.588336970885905], [31.346581242191718], [16.280373567354353], [17.484549491010824], [42.72153717441134], [37.727451451627346], [11.200715245873521], [15.611342166419504], [38.007703017305886], [10.453157912532916], [37.92747243811553], [42.088092387632486], [24.237180458577896], [40.347486487542206], [25.046703108968302], [36.86065254474138], [25.125467278452838], [12.125678308824453], [27.530433077265457], [33.44623753379155], [39.15896501566685], [33.743100975649845], [22.51780535414025], [37.758203868649005], [10.82622022039224], [18.670121676162154], [10.098366467817165], [40.04757958261543], [32.666529341213774], [24.212703662939173], [39.91767169986838], [43.147885193563226], [16.563513960736767], [21.749010346779848], [34.22951082326527], [25.061555963082228], [39.443244501889566], [28.068719886446484], [18.329768717134257], [17.895140125276498], [14.540694436374558], [37.947771702085504], [29.748206881615225], [12.676944058282587], [18.523920923376313]]
[[43.39678565243598], [44.99999999999672], [32.14014777298043], [44.78568734473094], [39.49604691899035], [44.999999999999964], [37.45399098447675], [31.05277047653956], [44.17266716970235], [32.003527734004614], [44.99999999999999], [41.46832026609657], [22.220217898475738], [20.82249306232971], [33.44919367710827], [29.35068870498811], [29.87840992212914], [32.57049028224758], [44.8479723453582], [32.795358906675496], [33.83796537281025], [15.478769794593532], [41.64522787211056], [42.99628471295004], [44.99999999999977], [37.50334889234926], [23.575452486288032], [44.99999999999989], [44.999999999999574], [40.761261566845384], [37.07105316379033], [29.053644817419343], [43.140769546111045], [33.720781697842924], [28.744701996837673], [42.78768221874084], [32.28574096491254], [21.5179408131181], [41.68266110303082], [24.531693316329015], [25.374176206608965], [31.926672384662574], [32.47625451621285], [40.04987641562743], [39.67869795409769], [17.752872285319206], [42.55183787970549], [45.0], [26.660695560685422], [16.89434199584643], [45.0], [40.378007237796936], [25.81932088056013], [13.71415245356974], [30.176605359063977], [15.379806432528785], [44.96960320653457], [32.28229854901009], [39.508078736499606], [25.747844406657233], [39.14522370635956], [44.999999999999915], [43.33319168073124], [28.897340644193473], [36.253665533528626], [41.051984472481266], [37.33092117398399], [10.000000002865393], [32.31920080044574], [41.12987168708946], [21.130921871283284], [31.81880533034238], [32.19514487636768], [44.99999999999986], [11.142627294264178], [31.43135847048325], [37.281577930577534], [41.76815897898169], [39.082095464217055], [32.45541755714049], [35.81960771022178], [44.814592584531034], [35.07868975221248], [32.45837300590011], [40.9707209715903], [24.52415672185848], [36.38692247709873], [23.59636265925568], [27.261893726068067], [43.05698077624567], [44.99999999995717], [44.999999999983615], [44.886648598823115], [26.108806793321165], [28.172069369869668], [26.292692713328062], [42.75819949500071], [43.2301627738751], [32.0797150199352], [29.603951724919263], [31.12315859587797], [34.21207732137457], [33.35712210936598], [44.8364700264999], [29.99494737959713], [34.76571450850232], [30.04561510400981], [44.862559220053654], [30.734320440721138], [34.124039559424915], [32.80533482830691], [43.77726353645778], [37.301709434984424], [44.99999999994372], [30.920329142970655], [34.59465645861355], [37.5359392486541], [27.4700166907933], [25.34733387140127], [32.66144857859989], [42.08607136119851], [44.894680854479425], [36.421556140476696], [34.70732158237374], [41.93481817615104]]
[[43.50261056784124], [44.999999999994515], [26.62366518306428], [44.78568734473094], [36.97754598114459], [44.99999999999993], [35.483609340432714], [29.707330317715847], [44.13572020239589], [31.679889733022552], [44.99999999999999], [41.4144818613182], [22.220217898475738], [19.592119831150697], [27.022079377172574], [29.11749328930584], [28.688671667740806], [29.459829147288488], [44.847972345359956], [34.737798822397586], [33.86785454183542], [16.128032318525072], [42.12213194875095], [42.938615124101126], [44.999999999999766], [36.359639989231596], [23.12509923724861], [44.99999999999989], [44.99999999999944], [43.560294051874415], [37.07105316379033], [25.534500179863738], [43.00426467350638], [33.819224409099235], [26.648776934539878], [42.78681149441717], [28.62589263415191], [36.581344110996824], [42.467633676766965], [33.69175304527226], [26.340059467149942], [29.94739698975643], [32.778874259175616], [39.000193692617515], [42.67654189702852], [17.752872285319206], [42.55183787970549], [44.99283038148061], [31.89983543000205], [18.14051021271184], [44.5509275068566], [37.665262040144526], [32.92009859550786], [44.999999999985356], [32.632066361090246], [15.37980643242564], [44.970159112613175], [30.446405707869992], [30.558018747351984], [27.798385224113286], [13.510354626374614], [44.99999999999993], [43.52288350785909], [26.271849678137983], [34.18071426682224], [41.051984472481266], [38.443642917618874], [10.000000002856076], [32.346141642177685], [40.28956543954409], [22.216744751703782], [34.2441871156783], [32.19514487636768], [44.99999999999986], [11.142627294264296], [31.3583675792565], [38.61346716000884], [45.0], [39.09747427059848], [32.3475097978035], [35.81960771022178], [44.202161964657975], [33.558441211448], [32.39656692470487], [40.9707209715903], [24.524156721858432], [37.36024199190158], [25.840275433818327], [27.261893726068067], [43.05698077624567], [44.999999999970505], [34.97223738292735], [11.14497806713759], [26.108806793321104], [28.172069369869668], [26.292692713328062], [39.132683091324246], [42.8824297337184], [30.110124998956454], [27.243840780364003], [36.73839408282085], [37.53465914985896], [25.481708319269604], [44.81541656318725], [34.41022904633099], [40.730766947504186], [29.126970965230274], [44.82248678626137], [30.24102719517191], [24.97945460586244], [44.71193572543796], [29.92070659010734], [36.718885397125355], [44.99999999999685], [36.73305121469821], [38.49679350599624], [29.830608597979175], [32.26430134746624], [25.619202842776], [32.66144857859989], [38.161093872998386], [44.894680854479425], [38.39216025647893], [34.70732158237374], [41.87749470563874]]
[[43.49300385085018], [44.999999999994564], [36.032493567595566], [44.78568734473094], [38.50488545553972], [44.99999999999993], [37.52568349096925], [27.62469859537367], [44.172759128120425], [28.55141395167928], [38.04626451610414], [39.10428993575752], [22.502088821268924], [19.592119831150697], [38.572885700064305], [29.05492911824868], [28.233027351581544], [22.436276607805695], [44.877038400438494], [34.73402508947278], [33.86785454183542], [17.021454231303416], [41.98845966242762], [42.941486060967556], [44.99999999999977], [38.053208087583734], [20.987169750970864], [44.99999999999989], [44.99999999999944], [35.95789180052066], [37.07105316379033], [25.701727931831243], [43.09078839044344], [33.515597153335904], [27.847224751932618], [42.78615086335148], [31.396170901811963], [21.669224467920234], [41.68266110303082], [33.77702808758427], [18.905549931791764], [32.16848864528777], [35.2965433483663], [34.6662192032757], [42.66551024287231], [19.727741886246992], [42.55183787970549], [44.9758348277816], [31.89983543000205], [18.14051021271184], [44.51657745699659], [36.89592981712294], [32.984216361794964], [44.999999999985356], [31.041780160990314], [15.379806432528664], [24.67400609052204], [36.11277554632731], [29.81344673747645], [26.10233892358698], [42.02190066628586], [44.999999999999915], [43.5211107905127], [27.29820191421371], [41.21678849617747], [41.14090513189102], [41.472798856422465], [10.000000002852513], [32.40348543256819], [40.627533392313445], [20.985145685415176], [34.497984063034295], [32.31235254689845], [44.999999999999794], [11.119419688967701], [34.142230060750904], [38.61346716000884], [41.76815897898169], [39.12154135533387], [32.275539390675966], [36.1100396535239], [43.79494751255961], [33.59951616800076], [32.13900856717253], [40.9707209715903], [24.524156721858432], [35.70194994822617], [23.538505153920855], [27.261893726068067], [45.0], [44.9999999999571], [34.69708933282787], [44.886648598823115], [26.10880679332118], [17.398194462275697], [26.292692713328062], [39.1994862621721], [21.070286487025353], [32.388214992943816], [23.922228553160668], [35.983737728409174], [37.53465914985896], [35.26491660677971], [44.73390790440223], [44.884739530970556], [39.5026343458343], [28.388917860856385], [44.82248678626137], [33.09048428927731], [25.68050212174969], [44.71193572543796], [40.00346730929673], [41.250037870825786], [44.999999999956394], [35.44923504234955], [33.48532604491569], [27.86026215079657], [33.39400937250319], [27.026224814914194], [32.66144857859989], [36.58420206061922], [44.894680854479425], [33.69184912759979], [34.70732158237374], [43.08681425908922]]
[[42.88832839250702], [44.99999999998464], [36.05080330063871], [44.78568734473094], [44.42258083162401], [44.99999999999993], [38.187220654490204], [30.436260533819226], [44.192464602460376], [29.466144461480194], [11.428340950304932], [37.433505439823506], [45.0], [19.592119831150697], [45.0], [28.04647794199912], [29.940251945037755], [29.459829147288488], [44.89284887123616], [24.96496337852147], [42.21944087137354], [16.878719137228593], [41.64522787211037], [42.938153950340876], [44.99999999999977], [36.990892592540675], [22.227440657220882], [44.999999999999886], [44.99999999999914], [35.517984305584534], [40.65987670387317], [30.18480138982389], [43.272788442227544], [33.51863967037121], [26.657561887739412], [41.156367457363736], [31.20973501825311], [23.110556471129964], [41.519457326122556], [35.59080519792423], [33.3113309863921], [32.00600480069756], [35.20333760781227], [40.254398782925755], [39.275432617570054], [38.678598763244146], [42.55183787970549], [44.9808117771832], [26.660695560685422], [20.38652457920897], [43.53985152363675], [36.85215770804397], [25.65289254156957], [44.999999999985356], [31.97326724643722], [15.379806432539786], [29.982125676079473], [32.41689822692188], [30.26548593016225], [25.918149478655284], [19.579528562816595], [44.99999999999992], [43.57557692994377], [29.04283758258967], [40.442654973153985], [41.863023736421646], [41.54364230463384], [10.000000002858418], [32.71020786785384], [40.94628169699107], [32.09092457354181], [31.89439185787744], [33.397768890391504], [44.99999999999977], [11.106795211329109], [37.30448359092861], [41.01397962967375], [36.37783414715368], [41.0432904309304], [32.55606516873685], [34.74674921896573], [42.65528202647546], [34.743765153315366], [28.933907305603444], [40.9707209715903], [24.524156721858436], [37.335418702388864], [41.10260115479922], [27.587582619625305], [45.0], [10.000000000160776], [10.000000000070845], [44.886648598823115], [26.108806793321182], [31.50168145321545], [31.008581152950427], [39.466646959733026], [41.18459960747761], [33.0419817152128], [24.484219959694567], [36.88286984184009], [41.93190689983902], [24.760321355572184], [44.8364700264999], [33.87059374903533], [40.77801338387429], [28.4046722040492], [44.82248678626137], [26.487208676764897], [14.325748280593604], [43.69129261939615], [40.33007863444536], [37.38463689030245], [44.99999999996191], [34.292598091364326], [33.53110259963918], [27.821149312675836], [34.71922316517941], [27.243054198226144], [25.230767399655385], [36.58420206061922], [44.738583024392064], [32.30010664028637], [34.70732158237374], [41.8483073339256]]
[[32.52788874208766], [44.9999999999847], [23.35134584645207], [44.87563633728398], [32.46717398218712], [44.99999999999911], [38.187220654490204], [31.372968102162208], [44.19398046380434], [30.709512820884445], [38.04626451610414], [41.09305843547391], [45.0], [15.712930918501092], [33.44919367710827], [26.462470070751664], [29.5731659006304], [29.459829147288488], [44.89335877304462], [22.45776529963447], [45.0], [16.925014588409745], [41.64522787211037], [42.93871053199441], [44.99999999999977], [36.80616688107558], [22.14719506577909], [44.99999999999929], [44.99999999999664], [35.30447940338197], [40.65987670387317], [26.966680052452745], [43.324052371410225], [33.292947029943115], [28.538052125529383], [41.166633981882825], [32.18353952193717], [23.110556471129964], [41.529807113651806], [35.53047914671384], [38.30064044036985], [31.60403558441573], [31.222996708271666], [29.24270895179933], [39.27400969337484], [38.678598763244146], [43.540003226675836], [44.98162534784554], [31.89983543000205], [20.38652457920897], [43.53985152363675], [40.45271879274215], [25.84869262119444], [44.999999999985356], [30.143058189337555], [15.379806432542889], [29.627401768619823], [34.5924210446337], [30.985581539670186], [25.81732945437536], [34.37173303217889], [44.99999999999992], [40.62672858142855], [27.884912824672718], [41.651720455294345], [41.863023736421646], [41.5388931612683], [22.682151526032296], [33.20287700182496], [42.15728556163358], [34.282236568217854], [41.69139435753321], [33.397768890391504], [44.999999999999766], [11.10670420617286], [35.633149567346486], [41.01397962967375], [39.609675168172], [41.058590070456496], [32.69174387933796], [37.368447444450716], [36.173246989331034], [33.17736349450545], [32.39736248212755], [41.13147433748867], [24.524156721858006], [26.938992265421074], [41.376863479068554], [34.408673520145314], [45.0], [18.40134651113995], [10.000000000087232], [44.88664973716948], [26.10880679332162], [17.398194462275697], [31.008581152950427], [38.185352786333084], [14.504396062800259], [27.546159315579974], [23.45793602202531], [36.7813933044697], [41.93190689983902], [25.689725518500158], [44.8364700264999], [39.71667007131474], [31.736527823209553], [27.764934877745358], [44.82248855949717], [36.32517436852939], [25.2017087211226], [32.35510175930205], [39.330181535348636], [37.70882411362441], [44.99999999996501], [43.90817764241999], [34.350572820062524], [29.595178569316353], [31.812884589504925], [27.013509247486542], [25.230767399655385], [41.68124174261684], [44.738583024392064], [33.71462775900733], [34.70732158237374], [42.564230472747425]]
[[38.67458108384745], [44.99999999998506], [42.00308352253374], [44.87563633728398], [33.98698644946865], [44.999999999999105], [36.102834792537294], [31.274708412421226], [26.155299181708155], [31.93566871177695], [23.042111735194208], [40.887332405543084], [45.0], [15.712930918501092], [33.44919367710827], [24.71547541107971], [28.779179467836805], [29.459829147288488], [44.88589651913998], [23.103851559252224], [45.0], [16.930991060101878], [41.64522787211037], [42.973544421615955], [44.99999999999977], [37.66099402182256], [19.69767460095396], [44.99999999999931], [44.99999999999663], [35.61604734897061], [40.65987670387317], [30.538586484481463], [43.36162993513618], [32.71771718284338], [26.847542147776522], [41.13266214824071], [30.050126859422498], [22.155814089643062], [41.48668510496979], [35.75359451825788], [39.554575185261434], [29.210758994030176], [34.511113340419534], [36.11567119769998], [39.18529699358511], [38.8742088749775], [43.540003226675836], [45.0], [31.89983543000205], [20.38652457920897], [43.53985152363675], [40.45238378382246], [37.747261468445885], [45.0], [30.2820424323408], [15.379806432542889], [29.30643156591147], [31.044909571516154], [33.17106112130567], [26.459651275996915], [35.223153203711554], [44.99999999999992], [40.80102733147313], [27.513156005784882], [41.41143350321778], [42.76664666387875], [42.004565212314695], [10.000000002852424], [32.13521197830895], [42.69726243282391], [22.636647434594366], [33.50265510313514], [32.0421222733268], [44.999999999999766], [11.111939987758218], [35.47449331001681], [41.01397962967375], [39.609675168172], [37.696479160008714], [36.297978737218244], [34.74674921896573], [44.24148969838571], [33.78624669071436], [28.62980437016648], [41.13147433748867], [24.524156721858002], [43.140167502876054], [42.39014287080551], [27.587582619625305], [45.0], [17.884973736532615], [10.000000000087232], [44.88664973716948], [26.10880679332162], [29.066183882142024], [31.008581152950427], [36.57756348248342], [42.551540102862994], [31.125308780570773], [24.250725782665135], [36.30881228833642], [40.46955481370645], [37.097076348699886], [44.8364700264999], [29.813401062175164], [37.37864356114319], [29.183839865381994], [44.825736823637584], [22.420206217903054], [22.85132099325696], [43.57734141343219], [22.15215857602805], [36.79430117315649], [44.99999999996598], [39.79590107418294], [39.32100812316289], [30.046368544457845], [32.6462348833645], [26.908975722731718], [25.230767399655385], [41.68124174261684], [11.688048974038407], [34.55276211594067], [35.10221977087163], [39.14137935803985]]
[[38.88378390704678], [44.99999999998503], [42.00503316037555], [42.67620754536013], [33.79960053523873], [44.999999999999105], [32.166198697659766], [27.92616012325913], [26.08294517906054], [32.533109272464706], [11.180743236207796], [40.87694072113939], [45.0], [10.06373959756379], [45.0], [39.90910076093967], [30.057136522710753], [28.99283476752958], [44.882503795762744], [23.06600862343919], [45.0], [16.9345797239479], [41.64522787211037], [42.969526883862834], [44.99999999999977], [36.42034773183926], [20.011869772177366], [44.999999999999275], [44.99999999999664], [34.80477807612887], [40.65987670387317], [30.94715580654737], [43.27030892715409], [34.21335722283622], [26.3153113003328], [40.955547080403406], [31.87305722283671], [23.25332106060137], [41.48405897268485], [34.21110177823248], [40.194403007670246], [32.145597142356614], [31.2183223641155], [29.24270895179933], [39.000920337332936], [15.425540123696846], [44.982477091665935], [45.0], [31.89983543000205], [41.45804472846125], [43.53985152363675], [41.4899131093374], [37.747261468445885], [44.999999999985356], [31.0693110758746], [15.379806432542889], [29.874323321840134], [35.154247344806095], [33.06022158537131], [27.859960754521907], [41.602850921266715], [37.53528780756497], [40.68121085334106], [28.205031812611676], [41.53920376965072], [42.76664666387875], [38.56406939750731], [12.95031439667745], [28.839579810149772], [41.25238525042408], [30.072327052904573], [41.69139435753321], [32.0421222733268], [44.999999999999766], [11.11458384728342], [35.44030255530909], [14.214802487994325], [45.0], [39.276610594981555], [32.832617944765644], [38.28216904261569], [36.56005745360456], [33.84269111081673], [31.62985869568294], [42.928518369031906], [24.524156721858002], [42.08969461166713], [30.59259505072318], [27.587582619625305], [44.99999999999999], [15.856368958964568], [10.000000000087232], [44.88664973716948], [26.10880679332162], [42.708467830832944], [44.873838936991945], [35.94727827299715], [36.2110154859056], [28.412296714763624], [31.096546007469563], [36.27525198095351], [41.93190689983902], [38.48261513949039], [44.8364700264999], [40.031058675536364], [29.04059370991177], [28.08659127589423], [44.82679743617149], [36.05145233209802], [22.851320993266228], [43.000129223802475], [21.47718015285914], [36.80850906626402], [44.999999999967194], [39.79590107418294], [39.47471829589341], [30.26230101763068], [34.97090542027253], [25.875752269344975], [33.434248811712465], [40.55704020761625], [44.72754802427359], [34.516411546964946], [35.10221977087163], [36.62198655219208]]
[[38.97278501219831], [44.999999999985], [25.086905639811874], [42.67620754536013], [38.53791673145985], [44.999999999999105], [36.102834792537294], [30.127210956092984], [44.15913335904697], [32.10900333604559], [38.05563472615777], [43.025305847754815], [45.0], [10.06373959756379], [45.0], [39.90910076093967], [28.704035330911307], [32.02884667220174], [10.213969716453002], [23.06562286791248], [45.0], [16.919413589071695], [43.66737958285423], [42.901352618980816], [44.99999999999977], [37.318723517220214], [20.637433772124673], [44.99999999999928], [44.99999999999664], [35.087470804411744], [40.65987670387317], [31.059082339003755], [42.894144361807456], [34.21335722283622], [24.653293867055492], [40.93636807499511], [31.625682981363006], [23.25332106060137], [42.18990697416161], [32.74901989177362], [39.55538690682014], [33.80332365629755], [31.248092475265498], [42.5351080737163], [39.04420458911755], [15.425540123696846], [44.982477091665935], [45.0], [31.89983543000205], [41.45804472846125], [43.53985152363675], [41.48975208537232], [37.747261468445885], [44.999999999985356], [31.872923956152356], [15.379806432542889], [29.855899088789467], [38.56746753899099], [28.431436021578666], [26.753448610219866], [39.47771598320024], [37.53528780756497], [39.529833012116306], [27.496979636337638], [36.14048168476267], [42.76664666387875], [41.99596725257519], [13.71641154822906], [28.663989589259174], [41.18509859944238], [31.92997346894771], [37.60566247364343], [32.0421222733268], [44.999999999999766], [44.97306518491758], [35.39547778262117], [14.214802487994325], [39.609675168172], [32.17757986375186], [32.89158773681137], [34.74674921896573], [41.01506355396095], [33.515443377400764], [28.064866403961236], [42.928518369031906], [24.524156721858002], [41.34366283793145], [39.9493507336024], [27.587582619625305], [44.99999999999999], [15.352444263886037], [10.000000000087232], [44.88666946338545], [26.10880679332162], [42.708467830832944], [44.90564263217121], [35.18946806357263], [41.47216339482337], [31.369458502501654], [32.13823909494353], [36.09619166607671], [41.93190689983902], [35.61901024072735], [44.8364700264999], [29.89003195200142], [39.75902586176439], [28.828844311359788], [44.822362410966605], [36.469109823692975], [22.851320993266228], [43.61928657173609], [39.65069644623268], [36.13004345110008], [44.99999999996587], [33.905628254908045], [37.47867002186343], [38.065278070236666], [34.8044741713575], [24.873604431296457], [33.434248811712465], [40.55704020761625], [44.7369408675918], [34.69682452342259], [35.10221977087163], [41.4958216645235]]
[[29.289422755659338], [44.99999999927188], [43.23094731983805], [42.67620754536013], [34.31625783358108], [44.999999999999105], [36.102834792537294], [28.6416559123567], [44.16364796130435], [32.94491479466452], [11.180743236207796], [43.025305847754815], [45.0], [10.062790139029103], [45.0], [39.90910076093967], [30.05072657586887], [32.02884667220174], [29.37361332045747], [22.039849356027553], [45.0], [16.88369195582872], [43.6244039384268], [42.860625466318865], [44.99999999999977], [37.67173425927705], [17.40315850503556], [44.999999999999275], [44.99999999999661], [35.12848795261812], [38.8933059424605], [27.546049783656102], [42.842480819660395], [21.09037836859594], [28.441435873779206], [40.73333932803129], [32.1768540293705], [23.25332106060137], [42.910354672027886], [35.159049445323156], [39.59234941054673], [28.447657377353234], [28.881922157911692], [43.780452420272454], [39.043616977467764], [15.425540123696846], [44.982477091665935], [45.0], [31.89983543000205], [44.307617661706836], [45.0], [36.6940739740483], [37.747261468445885], [44.99999999991906], [31.256718712444243], [15.379806432593762], [29.839793579326066], [35.380535977314935], [32.642874738058715], [24.30214877731944], [36.858712452404724], [37.53528780756497], [38.79523176109791], [29.298273897496333], [37.39716943668433], [42.76664666387875], [42.00154472426757], [44.99999999984534], [33.15307892305572], [40.33332013178816], [29.640650294595748], [38.543002718270166], [32.0421222733268], [44.99999999999977], [24.790801586161002], [31.476664693560192], [10.75465121127804], [39.609675168172], [37.5903563655254], [31.909574773980555], [34.74674921896573], [40.17008152643685], [32.936526846867494], [27.412620850222527], [35.57759043827084], [24.524156721858002], [42.51508040207284], [40.9287426164071], [31.619054731400933], [45.0], [44.99999999987875], [45.0], [44.88666946338545], [26.10880679332162], [17.152419536477044], [44.90564263217121], [34.3215206511653], [41.5922435038271], [27.842292113444472], [30.402714346730722], [37.19759861704493], [44.92714214182034], [35.0403319065893], [44.8364700264999], [39.86844665271658], [31.67655155108447], [29.12978858676396], [44.76215035168139], [35.01577321426902], [29.797650686477056], [43.419258697662244], [39.65346296469377], [36.24424776825598], [44.999999999964686], [39.79590107418294], [33.67400641534153], [35.44600214501928], [30.378685654268747], [24.903350353314963], [20.237389018973555], [40.55704020761625], [44.734467471470005], [35.11908582679193], [35.10221977087163], [42.69073106884644]]
[[29.749211656615113], [44.99999999927554], [43.23094731983805], [42.7063534482034], [33.690493759000375], [44.999999999982755], [22.11176892030238], [33.55361622137644], [44.15551402389026], [32.720325493307136], [11.180743236207796], [43.025305847754815], [45.0], [26.12129149467648], [45.0], [39.90910076093967], [30.213515116688054], [16.40762409815861], [44.84797234536], [22.2134032392402], [45.0], [17.939317948907583], [41.645227872110056], [42.857732039650614], [44.99999999999975], [36.81454988982423], [16.885454302668645], [44.99999999998647], [44.99999999994655], [35.05145708179762], [38.8933059424605], [27.552452561463074], [43.1675903227407], [40.12115971089867], [40.875169898671025], [40.73378390217586], [30.25550146065953], [17.142798474979628], [43.09606459473383], [36.75057117217209], [38.873529166607454], [29.877185779726695], [31.124325394465487], [41.5554588517506], [42.20922878388253], [40.56699978979115], [44.98272023288967], [45.0], [31.89983543000205], [44.307617661706836], [45.0], [36.69423556806213], [37.747261468445885], [44.99999999991906], [30.39447083478182], [15.379806432593762], [29.43133209526786], [31.56127770325943], [27.26489954811799], [37.819304331435795], [44.47804606919482], [37.53528780756499], [39.618892085943656], [28.70872575524448], [36.63036231654682], [44.27954873215002], [43.50190651128502], [20.141969746955596], [28.520837796636513], [28.578647068293872], [30.118327582293123], [38.88341312561923], [20.35482838956648], [44.999999999999794], [10.978019377188309], [32.37613817526817], [10.778284784460004], [45.0], [38.81711397086705], [32.92777396329589], [36.31929097422706], [35.66089587899697], [33.541323524539216], [27.38772009231681], [35.57759043827084], [24.52415672184938], [43.679758143214926], [40.545949991007674], [29.40996471684523], [18.64892817264708], [31.884947559039983], [45.0], [44.88666946338545], [26.108806793330366], [17.152419536477044], [44.873838936991945], [34.256729982528405], [43.48455577533375], [29.942273033711164], [30.59992935477953], [37.31302868912218], [44.92714214182034], [35.581282751287176], [44.8364700264999], [40.037371567192906], [37.47984989051913], [28.05666585582028], [44.76275394819165], [30.88715133760598], [30.202855287536988], [43.47773279127388], [39.40094413144297], [36.05797950971301], [44.99999999996098], [39.79590107418294], [36.02658006905439], [39.44829621329267], [34.7549829243731], [25.316056395381786], [20.237389018973555], [40.664739369956074], [44.73882839146735], [34.04704169390722], [35.02666839082933], [22.715841682474924]]
[[29.749211656615113], [44.999999999272525], [43.23094731983805], [42.7063534482034], [29.220559987764243], [28.89119320667012], [20.29851718828083], [28.91734230389659], [44.05394566978511], [32.82815193587332], [38.05563472615777], [43.025305847754815], [45.0], [26.12129149467648], [45.0], [39.90910076093967], [29.137537279551555], [16.40762409815861], [44.84797234536], [22.061056021038176], [45.0], [16.982100792400097], [41.645227872110056], [42.857626709899215], [44.99999999999974], [35.913265854454025], [17.96973777462568], [33.24359893643997], [44.99999999994654], [35.75785293773061], [38.8933059424605], [27.658633217364926], [43.1812989151058], [40.20538084938009], [31.527722541755633], [40.905688992895236], [32.02976391072747], [17.454688743677394], [42.73197233413737], [32.34141595601691], [39.623318331658716], [35.41028936931105], [31.121520693971377], [41.5554588517506], [19.784289467466827], [32.46579308855396], [44.98272023288967], [45.0], [31.89983543000205], [44.273489056476144], [45.0], [36.69420711206721], [37.747261468445885], [44.99999999991906], [30.100668855294977], [15.379806432593762], [28.828012560578877], [30.166002345010284], [27.111457856022074], [26.03764286135092], [44.994111062650155], [21.42648101424466], [40.096664153534704], [38.83012618725839], [37.80438019851154], [44.27954873215002], [19.16581293082124], [15.817890708368486], [34.07555282108672], [40.34093240968734], [32.298034739915174], [38.58608705160976], [20.35482838956648], [44.999999999999794], [11.000194009072757], [32.353701171551144], [10.812386642274149], [45.0], [39.161141692940305], [31.90190717009111], [38.57327302423903], [40.145528766375755], [33.541323524539216], [27.524255066608514], [35.57759043827084], [40.63777674115827], [42.12298726830483], [42.04977659948275], [29.24788300032535], [45.0], [33.90488775213787], [45.0], [44.88666946338545], [26.108806793330366], [42.99000080342226], [44.86529875376181], [34.08081152218435], [18.97191271582676], [29.036262255231783], [31.51140577551366], [19.09415149280011], [44.92714214182034], [40.652917255421684], [44.7747365058009], [40.07558072415355], [32.83349127140862], [29.13400899489911], [44.853116472134154], [29.514039986969372], [30.65308891558535], [43.250186694103085], [39.450627210943296], [26.359535777380618], [44.99999999996125], [39.79590107418294], [34.64551459125085], [39.213038040677], [27.19783147318128], [25.73160819450265], [20.255217885812844], [40.664739369956074], [44.39616097626691], [34.95681944014695], [35.02666839082933], [44.99999999999999]]
