[[38.035608102246336], [10.394998187714592], [26.465838212534432], [28.62886864429248], [30.31019871989968], [42.5523295970506], [32.06709838991934], [32.21209071622439], [30.259330935374326], [33.48901350391312], [15.945651607175469], [42.5803629207281], [28.20780931252582], [16.822362047540746], [18.329241339753754], [19.529438430796336], [21.574470525527715], [29.33814539727155], [16.85280503010074], [15.596592440899496], [43.052220242725305], [18.388431236892025], [14.67330339978545], [16.365226111325317], [12.26721799604082], [10.055524694928511], [36.54422263308069], [25.663161147259714], [33.084476576955424], [21.214934370068068], [40.24933758827959], [21.416626673946226], [37.14010185474335], [30.54977254651793], [13.867679476286373], [35.86436743331794], [20.97568638430779], [34.4274218989368], [22.501255350823484], [32.799556174345014], [26.388189779825282], [29.784952527275706], [36.94685399832248], [14.298900451137492], [34.387841539587235], [16.234237734848136], [20.561467752766802], [23.152018744852747], [20.72914438682254], [30.770489636394963], [20.67342831674567], [19.80136236714833], [30.019847777074116], [33.05734398863527], [43.84095091431683], [41.42503589189868], [27.622599676656453], [39.77200203056361], [24.64857465116615], [37.875239224919454], [12.706617134615563], [10.885062370625738], [30.705195197588182], [12.257182363520611], [20.961512609207993], [11.189626809894763], [26.765941957013077], [33.89391634093509], [39.14910655039512], [34.00149870176132], [23.055453609892012], [21.18557166047985], [24.371026029439896], [44.73285304637705], [27.504075552702737], [27.115335910436357], [43.11043103143449], [11.61016808321493], [31.891617309037965], [44.58876304149351], [26.16893530198564], [12.486551066242955], [42.67410857093264], [15.527155754474276], [19.04913394147455], [36.76215152809454], [23.572800964905714], [42.296529463198205], [18.700377745709446], [40.60369455241013], [35.822783700900445], [34.499858926378465], [37.30195592091641], [10.425899399989962], [44.98692008413811], [25.602138452552524], [22.318632671798348], [33.270825324095654], [40.51318941998122], [38.25985173855787], [38.043508424679345], [32.03442024940418], [13.815526098946618], [23.735013821030762], [32.69353809716772], [17.628008690552928], [21.485527105803286], [20.4935570195518], [27.628587859481897], [25.905751898770507], [21.523072401720327], [27.323620673042967], [27.939450276794666], [22.445628070891182], [18.008477760368685], [41.32621094429089], [33.17334281547348], [10.644194228448765], [27.131571550500652], [11.98968319218719], [24.925615508418737], [36.6081256962378], [25.60823714747412], [41.19462922375979], [44.09630696681279]]
[[44.99227340621782], [37.383295249066514], [37.62306562904995], [44.84416268518451], [36.65900664111745], [45.0], [32.90989544546329], [37.23693382952085], [36.89649818396642], [31.23167992017519], [42.7214265308566], [39.458626615631495], [35.747715436125546], [45.0], [39.762359344306454], [41.99936432270351], [43.22684778820154], [31.8169455911086], [43.27641199233508], [42.18469388547749], [42.25758347839683], [32.74291688881625], [22.403993977967826], [26.92625828455351], [29.849777697218162], [30.209393406398114], [39.568145315251165], [24.623603030608507], [28.01042600176123], [33.94313687197765], [39.13903908647737], [33.846115094436314], [38.852026681468665], [38.89480608050164], [32.42899577410355], [32.23006492770152], [34.82062078484023], [36.34412383820505], [32.493440872051245], [44.861966641809985], [30.87513942423445], [33.75291007682785], [40.3257472230308], [33.472281611793996], [42.16430552778009], [17.820171662016488], [44.80218827708864], [31.33271233982391], [42.22671812495361], [44.459810581664684], [44.09786019440683], [44.40345044378863], [40.05534290549061], [45.0], [40.573752761853854], [28.128812924059858], [22.745270385688706], [29.875462829675453], [28.901340471983698], [31.777065760504396], [34.21491012788342], [33.1908692082932], [40.44175919504418], [29.00366768068113], [36.36409089928303], [37.46378640550359], [24.045807918742387], [38.061198414949246], [29.1194537980499], [30.42136133432999], [35.87032741249918], [29.19099146716803], [31.126455293860126], [30.459368525890735], [45.0], [29.107530353294216], [43.8612236594428], [35.016585857209336], [38.34796394703006], [29.03231394043179], [32.83106916877453], [28.415657298207226], [42.98512334593551], [40.42232699486478], [19.529965106793377], [38.028280414901246], [22.84839794662013], [33.490723812243736], [33.69811971928189], [41.43784775475827], [34.7014857277063], [45.0], [39.312390846358554], [25.693647676040285], [36.48059033779113], [31.801384915876955], [26.083502936650177], [25.92409493271105], [33.13800410373536], [41.07919596516798], [44.366305216394366], [38.71426497336091], [42.36310822612215], [43.225487618739734], [28.129724087160774], [36.706241243875475], [33.231728294132694], [37.81259188157386], [23.077596097158178], [10.162800735089785], [28.08903815609705], [32.25649312446531], [45.0], [36.43819909148043], [41.90847434805114], [31.83469325407698], [32.80574035104345], [23.988433887732036], [39.85162852279005], [40.70063533108273], [44.56735802145039], [35.59727081226092], [38.952317138453516], [33.539995805818954], [43.58427769467027]]
[[44.99227340621782], [36.90451357352072], [27.542776146923906], [44.846386420368496], [36.900942514292595], [45.0], [30.08763008783308], [36.70343915405708], [36.98006143058485], [31.344627975032772], [42.59412131878186], [39.272638480050425], [35.9033713106269], [45.0], [32.8273637055378], [41.868604025249155], [42.92645826203889], [11.694550490168817], [45.0], [42.11187797728441], [42.53665342414284], [32.41813435549681], [23.231011127343496], [41.079601077616424], [36.97544878841839], [30.776772195018985], [39.767097748083714], [24.931186087468788], [30.980121287713388], [34.31992833511241], [39.09492871703055], [33.846115094436314], [38.83627424089974], [39.088081695689425], [34.155390996027585], [32.19131380578026], [35.54639243070299], [36.4660221172101], [29.013913373907158], [44.86060045797406], [31.3641916562014], [33.84622595326229], [40.0120418730398], [33.514948972830695], [44.43984654813212], [17.07789000426455], [44.80230760646642], [31.33271233982391], [42.20857915353747], [44.459810581664684], [44.28429766128753], [44.37788421006338], [29.957150046137492], [44.97899938296132], [40.867403117866544], [28.128812924059858], [23.018815106328333], [34.03466223373697], [28.718577190068444], [34.70146045971623], [28.605470905011142], [33.73093930313579], [40.21353747242756], [29.00366768068113], [36.755376224631064], [38.28205918328226], [21.172446499309427], [37.826321844399686], [40.212017380106296], [29.99539622861798], [36.23090434114283], [27.349692672565535], [31.400032587282414], [33.995834594497104], [45.0], [29.053778391349976], [43.86465715502104], [35.430703564660526], [38.30965446755699], [32.215046585017404], [38.12419818679942], [28.442292670610886], [43.20102543712514], [40.689704979629774], [20.452611550979636], [38.031559249390824], [18.39871721055107], [36.841958773862615], [29.909016001880907], [39.10668194854202], [34.71396353521403], [45.0], [39.275767756710636], [25.739982160456652], [36.75788472360417], [28.688307082151358], [26.083502936650177], [28.111710409907523], [35.31838729456949], [42.288363121583664], [44.39609743897314], [39.145661336274166], [42.49110193366348], [43.67716250511564], [28.129724087160774], [37.78495548150125], [40.50176318529567], [38.27764717425737], [23.077596097158178], [23.58255910366047], [28.687345894399368], [31.164262992143303], [45.0], [26.919526837485048], [41.67732701124642], [35.51142303867406], [32.81017342311768], [33.40471900664709], [39.97686745355277], [40.74370820703848], [44.574980687747775], [35.276480676164326], [38.45137079017711], [33.258651868708405], [45.0]]
[[44.98406447592726], [36.91860672393075], [44.61140234543316], [44.85776044693169], [36.22290612533966], [44.67250893743445], [37.84293491967545], [35.25885818878772], [36.219799741069664], [31.43161383915887], [36.6188327110763], [38.31861286416789], [36.13249425154104], [45.0], [39.905500589003985], [41.95148925840639], [42.92645826203889], [44.85237539114262], [44.16545433567879], [42.10949454928543], [42.66415533695159], [32.341907889362936], [24.763590396154033], [26.92625828455351], [36.998955560890856], [30.823260472738298], [31.49470712362489], [36.899086372055066], [22.367183719384485], [34.60420513078459], [39.0817223640581], [24.394193191161598], [38.82263298402593], [39.19224770530295], [40.25921939477099], [32.08058150419727], [35.68557966103503], [36.234841902147686], [32.458424644043], [44.860637448627394], [31.50480621396289], [33.899073224062256], [40.09940830567713], [32.17092920553509], [44.52785966307867], [16.866416344696123], [44.812341417340306], [31.33271233982391], [41.696472612968044], [44.459810581664684], [44.30064904235253], [44.3350417692644], [29.89856277323035], [44.97899938296132], [41.19819311812949], [30.30183186090392], [27.02115923857744], [30.276832728286365], [27.61267361644194], [34.84371923069677], [33.047732767257656], [26.210233225201215], [27.513984576936004], [29.196663575393117], [37.47422697286658], [38.946219919705996], [27.82767598446404], [24.523588252189988], [40.09299716820998], [37.76496054552904], [36.29925699738544], [25.671360519245013], [32.82641677990746], [33.995834594497104], [45.0], [30.777283367269952], [43.86960803362141], [35.422516424134685], [38.34721402968103], [31.993803913616745], [36.85604866297691], [33.814712356185716], [42.681898547628364], [40.68550147861417], [20.033970108558876], [44.194500341688], [38.21618859082632], [32.99422893937982], [24.643359519531337], [41.05335407454187], [34.689320072099356], [44.98616568384566], [38.33936695158287], [38.79490039937618], [34.019809086365285], [33.085232996666896], [26.083502936650177], [28.064709990936162], [35.33200535571961], [42.55158189312673], [42.342821088585445], [39.42573752484591], [42.49909195115801], [43.684405469415196], [34.416527169788516], [37.78110062643361], [39.805029224784896], [37.84582566534515], [20.13065606312184], [10.151918917047912], [28.44406776924625], [30.74260119201646], [45.0], [27.02725455034688], [41.094483467298495], [35.40424754108184], [32.731511690584526], [33.42204336192731], [39.96667555119026], [40.8210042230442], [44.574887870433216], [35.2032665303979], [38.14585274314074], [33.37208243575854], [42.37465243842093]]
[[44.98380827210278], [37.20766933908466], [43.56430936235587], [44.88264889411331], [35.66622374530742], [45.0], [37.94852173322721], [34.34831151206754], [33.03651443269805], [30.492507439352465], [45.0], [37.798878735029724], [36.3847079884707], [45.0], [40.091720504732116], [42.1691121736833], [42.80547147210408], [25.188340150811918], [44.155866185814205], [42.19685456770102], [42.52446420099369], [30.102171290975935], [22.997443533853353], [41.16987974488606], [36.95940998438902], [30.49882467790463], [31.74004036166626], [25.112182113370576], [33.944111750578855], [33.2174527744829], [39.0606061462203], [38.03459694894046], [35.64419901523954], [33.58863715128309], [33.905637454791474], [32.02242503700309], [35.632532799203986], [31.176219817324103], [32.46132300193977], [44.85564687567809], [34.01030885465464], [35.16814355191396], [39.54423529314299], [33.54283825059997], [44.30344244878633], [25.77714354053414], [44.83490890134132], [31.33271233982391], [41.51747461106883], [44.4640182004581], [44.22028527539457], [44.41633016565398], [33.45097127476765], [44.9607159499057], [41.226183693257255], [30.30183186090392], [24.28179444433715], [30.955206583911025], [26.955370919310663], [34.88399520876358], [33.515531381998066], [33.85562648663789], [45.0], [29.34334508714741], [41.376259222826846], [39.13056890464085], [28.003403758047433], [27.532798158926433], [39.70602277032316], [31.16792795225201], [35.31164606117564], [25.904058812825884], [32.813122454538394], [33.995834594497104], [45.0], [30.873428065709586], [43.88433989985443], [35.87687785251879], [35.3488465568666], [32.64854680623445], [37.33667491021753], [32.866838687572866], [42.41237808390687], [40.61700428420274], [21.892073537117355], [38.10029124561975], [42.58472549600451], [33.43987105544861], [29.338167081884432], [40.8394851860629], [34.780544768953995], [44.98616568384566], [37.66970833696319], [25.810013865281192], [34.160564580297084], [34.893338791167345], [26.419546180909023], [28.057724118377926], [35.30406881908581], [42.86407613321995], [42.38414859321719], [39.18939009812625], [42.88776690491506], [43.40747152989903], [33.65289542969001], [37.77167841690724], [32.04762539786232], [38.04790493654665], [20.13065606312184], [26.437982119544213], [30.647753938374912], [29.59711727595426], [45.0], [42.21922190042178], [40.3686383804539], [35.474480822391435], [32.662781292666125], [33.46060228079349], [39.641681743494274], [40.83801044798384], [44.572656131661546], [28.99381289214433], [37.27250332456456], [33.1041501309021], [44.80504732619036]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.05426544648052], [45.0], [39.06279794662025], [45.0], [36.55285371861071], [35.82208430358145], [45.0], [39.4779855152839], [45.0], [45.0], [10.0], [45.0], [45.0], [40.99628856326636], [39.350831986024914], [10.0], [10.0], [45.0], [19.256854674319555], [37.12364421774946], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.93389983292252], [45.0], [45.0], [45.0], [32.967450164253435], [36.32645043859435], [45.0], [34.6128673710048], [34.826323071320566], [42.26884812770604], [45.0], [39.42262966811795], [30.014041569107707], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [14.173455369103394], [45.0], [45.0], [45.0], [45.0], [45.0], [30.773091227429127], [45.0], [34.82103227222551], [45.0], [45.0], [45.0], [45.0], [45.0], [16.924967179828748], [10.0], [45.0], [36.52124961340735], [45.0], [23.530974699254045], [45.0], [45.0], [45.0], [31.286654816381425], [45.0], [43.82695825292441], [45.0], [36.146380286753676], [35.67510495314397], [39.66356353778501], [45.0], [45.0], [22.565974336555957], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [33.430385873767165], [10.0], [45.0], [45.0], [45.0], [45.0], [38.00642039996693], [45.0], [45.0], [45.0], [45.0], [41.825959060678976], [37.2349176538595], [10.0], [24.388483954040975], [30.694147158944908], [35.725809447312585], [45.0], [45.0], [41.77308645510092], [45.0], [33.11592930142131], [45.0], [45.0], [44.99631222016571], [45.0], [45.0], [40.939327210502846], [33.319774696116745], [45.0]]
[[45.0], [36.95507990187123], [45.0], [45.0], [45.0], [44.84437994096827], [45.0], [41.567681822784564], [35.9534918573115], [38.790418346274464], [45.0], [45.0], [35.85384346482999], [45.0], [38.243610969723335], [45.0], [45.0], [39.377866189617734], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [17.053141592801758], [38.27077610920991], [33.97725947643032], [45.0], [45.0], [45.0], [45.0], [40.61377392441608], [31.47294805615756], [45.0], [45.0], [45.0], [33.05568930172497], [20.61785015265936], [45.0], [31.756874066845555], [35.486786991217], [39.58744533068199], [45.0], [41.365183331948984], [30.89018240156985], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [27.576376352968186], [30.721022222517885], [45.0], [39.839368956280396], [26.249980507459096], [45.0], [45.0], [33.50780473568422], [36.59031809520232], [16.851661883695478], [45.0], [45.0], [36.72268835634701], [45.0], [26.11307125807643], [43.61172701871621], [45.0], [45.0], [31.74291187344128], [15.099682427291825], [45.0], [45.0], [45.0], [45.0], [35.311130709060336], [45.0], [45.0], [22.840348820236095], [45.0], [45.0], [31.140595100097666], [45.0], [10.0], [45.0], [45.0], [45.0], [33.77743341172077], [45.0], [33.301119384556515], [26.773520280885354], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.22192127198657], [39.70998083900731], [45.0], [37.338065778382045], [10.0], [28.08866842311761], [33.72448755553701], [36.29242312503325], [45.0], [45.0], [45.0], [45.0], [33.96164600589695], [20.269378373161597], [45.0], [45.0], [45.0], [45.0], [35.093509263362336], [31.55015667054429], [45.0]]
[[44.98335091092783], [30.7047588959411], [34.953913637242614], [44.87895146924452], [35.0094947382744], [45.0], [26.429719704348976], [35.088812311575126], [37.314501647866265], [27.280963162561747], [40.05015055179226], [41.218919329990456], [42.407327262865294], [44.99999999999999], [38.091521494564645], [42.05802555506949], [37.64937258084741], [44.6888492665788], [42.702881215726244], [43.1203147305455], [45.0], [30.14202788124223], [24.124556017896616], [41.16987974488606], [29.498290265614724], [31.58243696582916], [32.46797362208148], [38.447852132071276], [37.36405909328148], [34.89615081642054], [41.32420578701578], [38.03459694894046], [30.93692264460435], [26.18341835254843], [38.56372503195069], [28.609148637809422], [35.84099459003905], [30.487226405668764], [29.023552757181232], [44.853896659839585], [31.65632026939766], [32.857381796156616], [38.48704957504922], [33.44369163697765], [43.06280768524499], [16.918039132705786], [44.90637452705803], [31.33271233982391], [41.55700125105654], [29.869708389697998], [44.43302451236589], [39.8944701088257], [44.99999999999999], [44.95099224472894], [33.659204607218], [30.30183186090392], [36.20914167255993], [31.715128699722786], [25.054022864926594], [35.12003542853233], [32.487312208057546], [31.543421708531717], [36.11488439230788], [32.47333583923002], [36.353749266620184], [38.11556681247212], [21.93539628874197], [33.66509462664426], [26.363746816979578], [39.70244000125792], [36.44569432402759], [26.90890650641202], [30.829723444142243], [34.15597122599482], [45.0], [31.019383327098435], [25.674192502553648], [36.170025240686854], [35.3488465568666], [29.734576041834725], [37.64445078416346], [41.018660444015026], [38.20578129383812], [40.28977474317113], [19.205339847139975], [38.11339347483948], [42.63855182721318], [31.602906661622193], [20.434147779965215], [21.661212394841534], [35.00228920052862], [44.98616568384566], [27.29864502229539], [41.66969436717265], [33.17003560117005], [30.8315735163044], [31.981086912513767], [28.233238647458716], [31.5455157271916], [41.662056240784324], [40.68503043681878], [38.965382593725856], [43.176835185556726], [42.95153019453882], [40.15629544388052], [37.01913734646547], [40.212102964006476], [31.783147180685035], [25.73601054179662], [38.316820925489125], [29.820003007265317], [33.76625288218483], [45.0], [32.924646338463745], [41.66459509272503], [36.83851914092458], [32.992242851933455], [22.955069025470657], [35.133339452016344], [35.45383287251744], [44.1434735015758], [28.99381289214433], [37.10889739346732], [32.16475839024636], [41.980332496321175]]
[[44.98288769685612], [36.755374551356], [27.596806216555485], [44.88009281755486], [34.86424412220552], [45.0], [37.53864799231295], [37.016021320812584], [37.952367388686376], [24.492906686258333], [40.70385180166716], [41.38056299506344], [43.46839652436037], [44.99999999999999], [38.15667615564253], [37.71101081766486], [37.64937258084741], [11.719733121587868], [42.10408732838488], [44.45931212569386], [40.70770891861671], [31.228792109343477], [25.947877066891323], [45.0], [29.519071353383445], [34.02705331844718], [32.29269863680909], [39.27356960045098], [37.40806690957806], [34.89615081642054], [37.33870936251715], [38.03459694894046], [30.894516399505804], [25.490293594942518], [29.36001562775606], [36.170945306360544], [35.63719299372072], [29.914707239546576], [33.62883662911542], [44.236946317853814], [30.840571737748075], [32.38205491793405], [38.30830455917033], [32.945755440658225], [43.64071251995946], [25.204217281852117], [44.80748551494221], [31.33271233982391], [41.50042956270233], [25.682351789456927], [44.42349376793075], [39.88708440269265], [44.78457652502895], [45.0], [35.794676955883794], [30.30183186090392], [36.27648317620237], [26.202360145898837], [24.25085645304815], [35.0955792660512], [32.06521950618103], [31.142854217366107], [27.6461369458352], [37.53845351400674], [35.65723767600385], [39.230070064533535], [30.247979457579692], [33.670456290682374], [30.87544979081248], [25.872762420950977], [37.692929062354274], [26.15344522355151], [33.02821864666271], [34.15597122599482], [45.0], [30.963722014962283], [29.009735438202952], [36.017410730111685], [27.19077276111019], [34.71346192624746], [37.568920300793486], [41.4458093692446], [37.356424269209306], [40.65639604924907], [25.821775969693444], [38.042809026781555], [42.66287473191545], [32.213443814748274], [36.39403253739811], [19.931344908264286], [35.00228920052862], [44.98616568384566], [23.952855144879837], [42.678390091270195], [32.84705390554723], [31.693999876938502], [27.935102612154342], [28.36442520443798], [33.582261816002], [25.011268921509892], [40.59091146109139], [37.5474552551928], [43.13650870877098], [31.540670394170746], [25.293885686935493], [36.983386198515085], [38.8804549147875], [26.547878469621658], [25.5143776657607], [33.68464892208823], [29.717019445860263], [28.641183757896002], [39.129249288039176], [35.54392707332279], [41.595816176349956], [38.00469378598305], [32.94595723777278], [32.69365228979894], [28.598432005752255], [35.43597065019564], [44.546225303283485], [28.99381289214433], [37.09729433169265], [32.98097705145097], [22.2054356452527]]
[[44.98286486138253], [37.26947372443127], [41.42443000067882], [44.88782253195296], [34.76001760806171], [43.907872170620266], [31.22565289423751], [37.028060174014804], [37.78647545555206], [28.58983107429761], [40.95504226003507], [41.50884620382236], [45.0], [44.99999999999999], [38.13568433300811], [41.06716876214072], [37.64937258084741], [37.365788209391525], [41.60562672229285], [44.47116505066546], [40.614687391348774], [35.39005980176403], [23.78851341253246], [45.0], [28.014529778468727], [22.903823240550206], [32.23140305865819], [40.05040490243411], [38.01533138548735], [33.82430189887811], [41.321631470619415], [38.03459694894046], [36.265679939549955], [25.572912543792874], [43.51014316229277], [38.109876721478486], [37.82383888138353], [25.48352165287138], [33.63323048793677], [44.24046341292513], [29.97073033656625], [31.165030782521765], [38.284678090122235], [32.945755440658225], [43.646600949798554], [25.20483787857161], [44.91061446170187], [31.33271233982391], [41.495160770922844], [29.935908452366633], [44.33963039348468], [39.86894282213768], [44.78988719144224], [45.0], [35.72912442970277], [30.66031233532293], [36.497305965573105], [24.532937288320536], [23.601272199203656], [35.010778261645555], [33.00292608649831], [31.36420100330681], [45.0], [37.53845351400674], [35.230752860872485], [38.055624541932026], [26.499309567889483], [33.932034991020295], [28.43252605354718], [41.84402309615262], [32.40556031837297], [24.784483636737303], [31.00225486864735], [34.15597122599482], [45.0], [31.475599758037543], [36.13741992154186], [36.051161662727274], [35.2621698644744], [35.05000284624483], [37.567566552822775], [35.68452210560268], [36.87539881166818], [40.72013451784827], [26.263697314186267], [37.37833830715661], [40.668367185490325], [32.224318856057415], [36.45584573469492], [21.714752096288972], [34.368005224576216], [44.98616568384566], [23.952855144879837], [43.26167897597778], [32.374493361553135], [31.15494831471198], [27.926232458360285], [28.335741211322613], [33.58201071736901], [36.24097040206039], [40.499471884298295], [37.48210539401795], [43.73250745496901], [42.778652079532584], [40.27181970020488], [36.65257012731664], [36.315348785958314], [32.3511814819072], [25.499295474575696], [37.869959859685366], [30.417577403057894], [28.962900533695063], [39.129249288039176], [35.54392707332279], [41.65162521415083], [37.980917960565876], [32.894590206903835], [31.799953441122653], [32.24682214010384], [34.994641492477136], [44.569674354024144], [28.725677110087705], [29.632367711337203], [32.89359609199219], [36.458960127179886]]
[[45.0], [45.0], [40.62065228597846], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.07736025567462], [45.0], [43.85173900472912], [45.0], [45.0], [34.157474373771734], [45.0], [45.0], [36.573562854248436], [45.0], [45.0], [39.181120651045745], [10.0], [10.0], [45.0], [45.0], [38.03891373089071], [37.31353138989715], [44.82186594128708], [45.0], [10.0], [45.0], [45.0], [45.0], [31.37051798183727], [45.0], [45.0], [45.0], [31.301479263160015], [39.40775924764721], [45.0], [28.183588123403876], [27.317791997542137], [39.597738126073295], [45.0], [45.0], [32.17756099762864], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.7436290429912], [45.0], [10.0], [32.15467556341172], [28.216431304467395], [45.0], [41.88931038822136], [36.078833493437685], [45.0], [45.0], [36.07673390538385], [45.0], [38.16433162375417], [45.0], [19.658643560246468], [42.12825651524949], [45.0], [21.61857305838192], [42.287809666648144], [45.0], [45.0], [31.433247880616424], [31.489510737811674], [45.0], [45.0], [44.31490038252922], [29.573191606947073], [25.67635013900749], [41.796971969910885], [45.0], [23.267317564284475], [45.0], [45.0], [42.449602605011904], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [30.596405039929408], [27.03179914147172], [45.0], [45.0], [45.0], [36.56592698857232], [40.98725548678694], [45.0], [45.0], [45.0], [42.587864059325035], [42.89988181471004], [37.50332913885929], [10.0], [32.761393176095126], [40.606964665028755], [37.714290279542496], [45.0], [45.0], [45.0], [45.0], [33.631039167843795], [17.899552468891788], [45.0], [45.0], [45.0], [45.0], [39.46331828176969], [33.982914686016116], [45.0]]
[[45.0], [33.734339221708936], [10.487238566978027], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.064427758559425], [45.0], [43.774247645072094], [45.0], [45.0], [36.46089258245012], [45.0], [45.0], [41.25193045376411], [45.0], [45.0], [39.3309222157488], [36.36706706469934], [10.0], [45.0], [45.0], [38.103628283805506], [36.796911724704486], [40.01096911749456], [45.0], [45.0], [45.0], [45.0], [45.0], [32.71606276594049], [45.0], [45.0], [45.0], [29.74064189613617], [39.71272479550713], [45.0], [30.08168687548693], [32.05571060062531], [40.4280010349862], [45.0], [45.0], [32.27877090080323], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.43424131280983], [45.0], [45.0], [29.725283313287463], [29.02686320661089], [45.0], [41.59817953205065], [36.47717086684129], [45.0], [45.0], [37.27327346491893], [45.0], [22.49202837820802], [45.0], [32.04117882840885], [45.0], [45.0], [21.523732502072498], [26.584573758581083], [45.0], [45.0], [31.572014265813717], [30.248014137569108], [45.0], [45.0], [43.05193606349805], [45.0], [24.34572798543262], [40.33287116303818], [45.0], [23.048431245283474], [45.0], [45.0], [42.37900405696599], [10.0], [10.0], [45.0], [45.0], [45.0], [44.738306711650424], [45.0], [30.98768446047093], [26.978914155557206], [45.0], [45.0], [45.0], [39.18152742530625], [42.44800089391392], [45.0], [45.0], [45.0], [40.30151851006424], [42.04472868811809], [37.21629664458597], [10.0], [44.704365556931684], [35.5382567113591], [37.78511282594397], [45.0], [39.922617697597914], [45.0], [45.0], [33.822361957066235], [45.0], [45.0], [45.0], [45.0], [45.0], [39.340841907987866], [33.7785681355781], [45.0]]
[[40.48261095317598], [37.505726058455394], [43.60261690341092], [45.0], [45.0], [45.0], [43.36582453873339], [45.0], [34.38690384408437], [40.74709807851927], [45.0], [43.479025103777445], [10.0], [45.0], [34.82946803682148], [45.0], [45.0], [40.77184296761058], [45.0], [43.175476633371304], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [38.616685024318926], [45.0], [45.0], [45.0], [45.0], [39.05662823715764], [34.30061135594244], [45.0], [45.0], [45.0], [29.93138400756902], [45.0], [45.0], [10.0], [45.0], [40.909760360788944], [45.0], [45.0], [23.645259682796066], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.50282024476735], [45.0], [45.0], [18.38954525246571], [29.159973991644584], [45.0], [41.394751277348306], [36.070169536251186], [45.0], [45.0], [10.0], [45.0], [22.296560024613225], [45.0], [31.789038278468556], [45.0], [45.0], [31.847536839511157], [41.60731095631573], [45.0], [45.0], [31.778284312957126], [30.251036552860146], [45.0], [45.0], [31.708582449825087], [45.0], [37.919938980588384], [40.40426861207638], [45.0], [22.606721197208266], [45.0], [39.2833052201071], [42.274149727774144], [45.0], [10.0], [45.0], [45.0], [10.0], [40.1498820499402], [10.760087630200129], [30.5472982588339], [10.0], [45.0], [45.0], [45.0], [39.81802145525448], [38.615320566753624], [45.0], [45.0], [45.0], [41.72373755823867], [34.777207819186806], [37.14929104800916], [10.0], [31.868911976086352], [35.36056057322945], [38.09015603550808], [45.0], [37.24361402261346], [45.0], [45.0], [33.94365844141659], [45.0], [45.0], [45.0], [45.0], [45.0], [31.17624019496962], [34.766323791045124], [45.0]]
[[45.0], [38.79494543022811], [43.34247840720733], [45.0], [45.0], [45.0], [32.57520052796648], [45.0], [45.0], [42.09855374360173], [45.0], [43.222918618604915], [43.40648324679202], [45.0], [34.65633401258991], [45.0], [45.0], [38.72964564410809], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [38.43339025868575], [10.0], [45.0], [10.0], [45.0], [45.0], [38.532493748908784], [45.0], [45.0], [45.0], [29.582117462928352], [42.122024547824836], [38.11838011549709], [28.315168439390245], [29.876801673477534], [41.026334442519044], [45.0], [10.0], [17.863918442803186], [45.0], [45.0], [45.0], [45.0], [45.0], [33.69392150510781], [45.0], [45.0], [39.67053118003622], [45.0], [45.0], [45.0], [29.35792875875879], [45.0], [41.08607723887212], [35.404646185554085], [45.0], [45.0], [33.426140237935826], [45.0], [16.005746287343836], [45.0], [31.494135599925794], [45.0], [45.0], [45.0], [17.784878428996677], [45.0], [45.0], [45.0], [45.0], [45.0], [42.37126568369812], [31.99200927934271], [45.0], [24.61578821548911], [40.44737221351867], [21.79006430964548], [22.494864978563616], [45.0], [39.80654491480304], [42.547454408829616], [45.0], [36.1378493005037], [45.0], [45.0], [10.0], [40.13393628627237], [11.951128307223605], [30.11059883676282], [45.0], [45.0], [45.0], [45.0], [40.7038014784112], [38.94410260589026], [45.0], [45.0], [45.0], [41.88570578686912], [35.40755957836296], [37.27178377156176], [10.0], [38.78945803356987], [22.797173425203475], [37.999216182263524], [45.0], [45.0], [45.0], [45.0], [34.06714533818419], [45.0], [45.0], [45.0], [45.0], [10.0], [31.82992394368216], [34.73469444239089], [45.0]]
