[[31.462090431119883], [35.994331052704325], [36.74491592839094], [17.211845229957632], [24.512428036493116], [44.17446658840869], [27.100120238136025], [13.64435658972343], [41.28438046161021], [44.11708111184773], [34.85307230321349], [16.063665293869335], [20.87518320133192], [38.280388737639356], [23.760927632269507], [38.45937208237908], [31.485506665700175], [30.02768955980322], [42.628010314774556], [29.49176893510127], [13.18105242580113], [35.46541576441753], [11.269036206690826], [10.263047245415112], [11.873252318851748], [28.589546021971156], [21.938846020076163], [19.870117036005098], [27.89908662177689], [41.24183614953233], [16.313705553261318], [34.778932954815375], [41.94689569076671], [42.57035999092949], [24.0729653461684], [32.85817479232351], [15.09018662046368], [34.19281258543745], [41.290074424723116], [39.30730168570848], [44.841812200636554], [38.16412720042477], [13.70259731941032], [41.0557724108449], [10.46808821913275], [21.631265986440802], [20.567888870451497], [13.886378825714605], [10.195327930394928], [33.34158883047276], [32.38012130587032], [12.022626755994612], [11.967740536702813], [34.85577938218637], [42.78110569908535], [23.14264196216145], [37.625569688357565], [43.95084839908825], [43.60125009763996], [22.59286808310849], [23.04290640411489], [12.132541466651798], [12.35463417340759], [27.213886164250198], [25.242918014751226], [21.55084165509753], [36.10397809249619], [24.806510165654583], [35.611640494317044], [19.925822915074242], [28.304190901474634], [26.176641815823096], [35.98246311573139], [35.88790737789304], [23.85586715346195], [31.354240701060444], [21.01680872738641], [15.510599564017625], [29.063798507002716], [19.933917359042127], [32.59962915875559], [39.09146330663086], [39.85522041855512], [13.828042728022012], [10.476323555563816], [25.922685413251788], [22.661797118396912], [21.875270099924226], [21.809612885950735], [25.680204613461708], [22.327786494331928], [32.3016671021724], [32.97610768296397], [42.48099076680091], [42.40114980998069], [40.36823720947717], [44.27403120166551], [25.19346539597479], [15.533826646566677], [41.775921178340994], [32.76934885611291], [43.46413185145401], [40.896704362923444], [10.544369149649345], [17.484340295003594], [44.908148180411374], [24.326979360866986], [29.704915743413032], [29.238897946119053], [38.601184558852495], [20.384316584682352], [29.345598578798146], [13.93863448434989], [12.742133510109571], [37.0118005856227], [24.632183932257156], [27.249595185553076], [12.895616644460128], [14.828074396069496], [18.410477853489436], [21.683053378157197], [34.60766282792545], [12.69739054906671], [18.21023943936318], [33.23630622730468]]
[[45.0], [38.3649563917961], [42.051208158858806], [45.0], [36.03788072702463], [45.0], [45.0], [36.10875697913349], [45.0], [24.700872031540392], [45.0], [45.0], [45.0], [45.0], [45.0], [40.73965293931195], [25.00927293681161], [45.0], [45.0], [40.181329092202354], [45.0], [45.0], [37.66078317785208], [30.033806096791945], [45.0], [45.0], [45.0], [39.556529409617056], [10.0], [45.0], [45.0], [45.0], [45.0], [36.74414800169434], [37.73919365280456], [45.0], [45.0], [40.85278892785338], [10.0], [45.0], [38.368410019365264], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [42.26333063985777], [45.0], [37.07379862771613], [45.0], [45.0], [40.97072541198111], [45.0], [40.205108711628625], [43.22519285148346], [45.0], [42.325806037319666], [10.0], [40.52043867717825], [36.235712791299164], [34.126046498021054], [45.0], [45.0], [33.64831997774215], [45.0], [10.0], [19.564643570554352], [45.0], [29.840866001846827], [45.0], [45.0], [10.0], [45.0], [40.53596826136824], [45.0], [45.0], [43.53813748558261], [45.0], [45.0], [45.0], [38.19439498117009], [10.0], [45.0], [10.0], [45.0], [41.598098312835006], [28.58170071685188], [12.619408718041965], [39.57789624527737], [27.760353203852464], [10.0], [25.45859263268018], [45.0], [45.0], [36.658507378671715], [45.0], [30.075732502773622], [45.0], [45.0], [45.0], [27.431690226407916], [45.0], [45.0], [36.98966144094662], [34.00156393635085], [43.19655145878255], [36.36764601030475], [32.67171869126902], [27.806697402675944], [45.0], [45.0], [10.0], [34.36571684263155], [34.55462513252095], [37.31756695596466], [36.60494732414337], [44.85822661688745], [45.0], [45.0], [32.252759169752586], [45.0], [45.0], [10.0], [20.910988773773855]]
[[45.0], [29.666894766740526], [41.52909718371565], [45.0], [39.05615353252283], [45.0], [45.0], [32.58506946340161], [45.0], [10.0], [45.0], [45.0], [45.0], [19.89281447880481], [45.0], [40.85382552824536], [25.289659333313537], [45.0], [45.0], [45.0], [45.0], [45.0], [36.712963704335344], [10.0], [29.478750298113198], [45.0], [38.06631409575495], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [36.65958749422167], [38.14372774796661], [45.0], [45.0], [45.0], [45.0], [45.0], [37.13264604762084], [45.0], [41.12756192365983], [45.0], [45.0], [10.0], [45.0], [42.436258898170664], [45.0], [45.0], [45.0], [32.95029528810825], [40.49701279913286], [45.0], [35.111355049600235], [43.43028964075814], [45.0], [41.37093228099545], [43.720057546720874], [30.2715707811969], [35.82031537625304], [45.0], [45.0], [45.0], [32.356588779826644], [10.0], [45.0], [39.64041580819301], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.816865083624435], [45.0], [45.0], [45.0], [45.0], [45.0], [31.4778157598587], [38.315451879610116], [38.468323922529414], [45.0], [45.0], [45.0], [41.89421353514359], [27.2247623017241], [41.68344376906126], [43.284640624331445], [45.0], [38.24608071562484], [28.40915397268027], [45.0], [45.0], [36.635022411039614], [45.0], [37.33697506802565], [31.132899967718775], [45.0], [45.0], [26.518952440065778], [45.0], [45.0], [37.537641345953354], [36.276720695685725], [45.0], [22.17016607487861], [34.445443570009594], [30.121914631408725], [45.0], [32.464858565119705], [45.0], [33.97274949063072], [34.11794498029379], [37.60342384171288], [36.5900098009856], [45.0], [10.0], [45.0], [31.22956201841721], [45.0], [45.0], [45.0], [27.269612625640296]]
[[40.957107030944286], [40.679972145020855], [40.46082789282907], [40.55085575148867], [32.777011996816306], [38.52796851539268], [20.407503183396223], [27.615975519872176], [40.05793687963848], [17.431057444132676], [33.79140535883523], [43.17588418391448], [44.99999999999999], [23.09043339703203], [32.62324600882917], [37.942474902750675], [31.77910094959537], [29.63275192148386], [40.98886521510219], [45.0], [45.0], [31.318975538164544], [37.4001171359612], [37.7269560891771], [29.896795144881875], [30.588272552647265], [31.32779076441071], [22.114840289112266], [31.44230651173234], [37.59884652555551], [32.271417649452545], [41.7627724855289], [35.05765189540195], [32.669244891340654], [36.613574603796415], [34.65030606087858], [37.17964179923875], [23.70045730839609], [16.668582401277146], [38.93733466343778], [36.985012860616564], [32.93560978728707], [29.402173305503823], [41.83859735121177], [40.594279296012196], [33.70402913016092], [43.97662727076184], [42.35309384596537], [38.58167420146018], [24.870679673636598], [38.15302413280641], [22.40656226203369], [37.82869808917086], [43.13582546502074], [38.33711641223318], [31.873693294983056], [41.030650787018104], [36.533230845793476], [40.908193518208805], [29.332198815382988], [37.09784520510611], [35.19404895439948], [45.0], [41.78838453130295], [32.5752550073889], [19.88558123827791], [26.067736061105123], [33.31703718189082], [31.809162527253193], [40.43868387518637], [33.337074294036846], [37.90975991411839], [30.802666870481893], [39.30259385103472], [32.79137846738726], [38.11809039602107], [32.43577242412309], [38.91761424725185], [32.924355853507656], [28.034130704201264], [35.00038747485705], [31.538003937795086], [38.48826132588417], [34.571006877837725], [44.40552231976402], [40.070303425289616], [37.46610651651553], [32.49536038824369], [28.638416506282773], [31.954389358365862], [29.31968221062204], [41.81870674939935], [31.178038675353267], [36.84054966250666], [37.66307210763417], [24.42607239720172], [36.196913235210715], [27.996640719734778], [28.184564849911748], [35.563094776761446], [45.0], [30.287900473022255], [37.390215094876524], [40.38730844066448], [36.34627726823613], [34.242260443778974], [21.51067329873945], [32.58939051486325], [35.208345864878595], [35.17293718959849], [30.915247595102066], [34.47681694108625], [44.728264722135535], [34.467241155197264], [40.978291779247606], [32.45750668895554], [29.34346349419731], [33.99006679804025], [25.504262705302477], [42.159380297878805], [26.712862732308338], [31.234830710290343], [33.07674801737124], [42.071461402934574], [44.7935451345178]]
[[40.029225182112235], [40.69873525425708], [39.466059169767405], [40.55085575148867], [33.566153263705715], [34.12263183875518], [42.64213795975353], [24.99931929615763], [40.55272977594447], [30.938228392605975], [34.027149228605815], [43.16799201501147], [44.99999999999999], [23.03392947715143], [27.454165496397337], [39.704829308369426], [30.728460651107504], [29.63275192148386], [41.00531686243495], [45.0], [45.0], [31.39466693216651], [37.44766903642474], [30.79414613155571], [29.886644667818203], [27.341271508752424], [29.78130837095232], [30.920916009730725], [30.573408617435323], [37.38952678440614], [32.29167613476193], [41.857233649714516], [41.576140275669715], [32.77638939644577], [34.52700144287239], [32.44090908182215], [33.06577553661179], [26.744215170039244], [41.59666925636209], [39.115907203513935], [36.91199872116427], [33.15661830963868], [32.12227182385371], [41.891093060615724], [36.66757014494458], [33.74501268245165], [42.37100057398569], [42.181529995649214], [38.62231596754443], [34.964343576931924], [38.19778032864334], [21.92407474889268], [34.79740140529914], [43.040446583848215], [38.82350071659729], [32.93390249828799], [37.940913363934136], [33.630895761100156], [37.08605222899615], [28.45961870691486], [37.45647977592483], [34.867962163287615], [44.00667450567265], [41.81095754916545], [32.83956050870053], [26.46194803120204], [43.764362026743036], [30.54662243134612], [31.701541014420265], [37.481711450533744], [40.770139742346345], [37.65766528855312], [33.137861665455965], [36.332355146502756], [32.9552452039884], [38.024369502295954], [32.60766543997869], [38.97841887912189], [32.82924050019414], [27.997201160990727], [38.89063977667099], [30.985274221666185], [37.74715982402737], [35.98138340714542], [44.43570538406042], [39.5868916564058], [34.07531028868191], [32.42713856537293], [22.497848759031786], [32.21120903246398], [33.055901317698094], [41.88246865195581], [30.791574498120035], [36.54537703724884], [37.70761590363164], [30.934958709622315], [30.383582097585613], [27.976472271200215], [24.90791019564684], [33.18234122223229], [43.78641047579704], [29.330014341411616], [38.55099449066044], [39.29043479601118], [33.03025719855315], [35.58636710645548], [32.21794795514699], [32.433941665838276], [35.23814273179844], [35.09202742978585], [30.75928438717306], [34.65442630642187], [44.164944742409325], [32.527852771670645], [30.44407915365602], [30.875205900042243], [28.133713414246245], [32.38964231584829], [39.639344077699086], [42.22849921703318], [27.570356927693194], [31.14610351743814], [42.53009803533853], [41.68463113823719], [44.8792619561847]]
[[21.258648956048333], [40.67616344481682], [37.81704393480735], [40.55085575148867], [33.274578165618465], [34.9569470721872], [42.64213795975353], [26.4333286239574], [40.81587178642886], [29.687888578594304], [34.06412521262396], [43.17774330053614], [44.99999999999999], [22.99259790595555], [26.880203961931947], [39.28123604801614], [44.58042568782536], [29.63275192148386], [40.9790518254876], [45.0], [45.0], [31.483210196242748], [37.44822468510338], [33.50585223439853], [30.50054941951444], [27.341271508752424], [32.34614056803015], [32.87579770100486], [31.511816555711263], [37.23565236559317], [31.519957441027195], [35.545387139645854], [42.15709421373553], [32.35270294705803], [35.51151299331919], [33.21946616459548], [33.36026312830047], [24.553808436988465], [41.62781756938421], [39.32051290518602], [36.92989636055306], [33.110936278805454], [33.95020713792639], [41.96175211014977], [36.26270713100178], [32.83305910261463], [42.1697357559494], [42.00143207781904], [40.40494890522004], [34.962432816195374], [38.17508666259854], [16.727362416720712], [34.40975753089467], [42.930030873273864], [39.49481147048543], [32.84689078770606], [40.69085518944062], [34.935925794691606], [16.826523963780947], [29.58136819032489], [38.84685566915107], [35.233190650981356], [44.055979404153184], [41.735726523167195], [32.71052160725939], [26.46194803120204], [43.764362026743036], [28.089487651449804], [31.634093686574055], [36.19763615725161], [39.0523390461302], [37.6357054592021], [25.391260453330872], [35.14996220453309], [32.96232553156519], [38.026466507316236], [32.615559509727746], [39.91212043405966], [32.42891916398718], [29.96282667227316], [39.36802912010256], [28.592857230819142], [43.16006120882973], [32.008760187911314], [44.43167394888674], [41.52454753196344], [33.900484488438586], [32.300102335187105], [23.3568228450354], [32.15941233110657], [33.05183306743787], [41.809253108817494], [30.389237222392012], [36.55440605910448], [36.29695185181518], [31.26785240847119], [34.08837216221134], [25.36200875242595], [36.99178405574801], [28.047071670025456], [43.729921212833666], [28.762552288378703], [44.651613421201716], [39.381881479070245], [31.27201523750671], [36.03131619230368], [35.373259122815426], [32.308640746352154], [30.914266142431025], [34.964528806716444], [30.436018990005984], [30.380180126354507], [23.221623498558586], [31.800639513589896], [38.19510964731749], [36.874269766206424], [28.183217544750995], [32.353803590695904], [36.071477125183264], [42.24127347283552], [27.570356927693194], [31.377435017964462], [43.087457953705915], [41.68636844283479], [44.88172486856382]]
[[40.92597551146818], [44.68370089035813], [37.63841886558247], [36.663239904672324], [31.600426330327988], [35.45918664021276], [42.65255343784573], [25.384112725930688], [40.78046562484721], [30.194693492968273], [34.11075637163909], [43.19496420722273], [44.99999999999999], [22.97343040216973], [34.46487358677997], [38.6622489917977], [43.94023164735711], [23.99306416692154], [40.89409867018269], [45.0], [37.072886608707634], [24.751623303550524], [37.40666544932426], [33.624111380870374], [29.344172346970478], [27.341271508752424], [32.37435609758258], [32.323636197852906], [31.05319613287815], [37.155949648983636], [31.782654479611516], [33.96825453505965], [35.09472233522565], [32.30512581143993], [35.21657741560841], [29.83883621996949], [33.04729911814927], [24.38317023386998], [41.639139342502105], [32.15665834720696], [36.63377591094339], [40.141889129476645], [34.079031174518775], [42.066730659518726], [36.14412993332995], [32.487081156260096], [36.42389162131232], [41.912433323436176], [40.38569174775926], [34.935224689687566], [41.05019819433778], [16.55490801808058], [34.10288698320061], [40.12030754848876], [37.49790472442587], [36.21906884763809], [35.58887229258468], [34.64619795023979], [35.97508200007807], [31.62441180187476], [39.266519109065975], [35.244276015693025], [44.061634636809316], [41.48993182211545], [32.65230783709214], [26.644138313524046], [43.764362026743036], [25.210650018231465], [26.847332156562285], [33.28164613262762], [27.436566848128795], [37.707954225757724], [24.329059602064987], [35.11755481489199], [33.11615359814254], [37.30806881207457], [32.6269117722702], [39.68250324192428], [32.440526305350524], [32.63140463299887], [39.92085832891211], [29.123421896233637], [36.45088580727611], [31.441042132456136], [44.582622495187465], [42.04454932209308], [33.805056027274105], [31.70033554239212], [22.718887650171464], [32.20667157512725], [33.05226593521959], [43.45354439772847], [30.34950604175549], [25.85705878401898], [36.33916709323102], [23.42731185213729], [31.469318575692668], [32.706678895885034], [36.902795938367206], [27.99785673015367], [43.54612753558925], [34.908805583242454], [43.0209847453046], [39.24286723620027], [30.789429655324597], [36.43481915905023], [35.57427703070748], [31.56861658729525], [31.06990396053784], [37.15037298444249], [30.62039191568972], [30.336356200986938], [44.267904050155636], [33.6300045175463], [35.154109764205366], [37.08277244298748], [27.929834409388825], [28.978320358568304], [22.517347941287493], [42.23282474648067], [27.211348130146654], [31.30452778066172], [32.18238048316391], [41.667864756018574], [40.86508278728234]]
[[25.438615312394234], [45.0], [37.95994133857972], [40.55085575148867], [37.85508411254396], [38.21403168283928], [20.51613660106591], [26.340161994885925], [36.02688180511701], [27.253209550450148], [34.15942276373866], [43.20973110902521], [44.99999999999999], [22.97993357020751], [26.85838832871265], [36.52258057958407], [44.94477300967419], [29.63275192148386], [41.11976723773412], [45.0], [37.072886608707634], [29.42558304803308], [37.07729339878613], [27.898855447773936], [34.19948351542851], [28.387515094581094], [28.560463206293115], [32.6701588354418], [31.02176425952321], [35.66709833802702], [31.705852689179796], [33.96825453505965], [42.516732696363334], [32.677457941724924], [35.24946054367392], [36.761055205249335], [28.987332949758375], [24.357604961286942], [17.068983559962877], [31.630788775189856], [36.77655683953487], [40.463231547336804], [34.198340617957825], [42.1380687695031], [22.736916019507813], [32.526456748711134], [41.87278239424009], [41.792166925640515], [40.35591991830788], [36.23184486343935], [41.10008760718977], [21.64377279429784], [33.729461150752975], [39.70544422672174], [34.42119578561343], [32.54979640939401], [35.91983162476179], [37.07195498726913], [39.7407369058786], [31.429825320104914], [39.8587186278234], [35.13764134908155], [44.23467754634878], [41.452957391732035], [32.588086680670635], [26.644138313524046], [26.067736061105123], [26.730185533100233], [34.0707193350204], [35.382570935120455], [39.07396658386608], [24.117059629263018], [31.869890351157654], [28.384013297879363], [33.11216912320844], [37.42608408619475], [31.983712093719124], [39.56771921185922], [30.16166730759374], [27.479034836777867], [35.8875431882135], [27.550569053325784], [41.80805898173155], [30.980677396111183], [44.65335535330476], [42.3158874215291], [33.04422644934919], [31.602447467357848], [22.745922031947458], [24.555656964078562], [33.274516463210766], [37.60434570384522], [30.362475662911955], [36.67975154268368], [36.36227776405934], [22.924061225036365], [24.698164127601327], [23.613761893715186], [35.70631136959302], [32.96134975776247], [20.06245878068191], [34.980439605467886], [45.0], [39.27769628384772], [30.789429655324597], [36.65635339912636], [34.94625099015256], [31.19087350149643], [30.982241080118765], [37.428375628690304], [33.630034329666074], [29.933278489812054], [44.27677267372837], [25.92240192235738], [34.29370189036764], [37.42589239971371], [26.949137895238653], [31.723537221645746], [36.67384265682811], [39.97019540583195], [27.570356927693194], [29.584916099316054], [43.51210631797933], [16.779740084291372], [44.855346070410754]]
[[33.71887573925888], [45.0], [37.809522985845824], [40.55368227126104], [31.403469438123523], [38.02139298637107], [44.99999999999999], [26.217730639773777], [36.12125071018902], [28.099945638512835], [34.19540350581044], [43.37348603095863], [44.99999999999999], [22.954043749501317], [34.64739837597457], [36.11664752942479], [44.39704749962947], [29.63275192148386], [41.18646051444046], [45.0], [37.072886608707634], [29.891999730485015], [37.922048948424084], [39.838071430496434], [34.707430177470975], [29.109609683324127], [28.389268867838602], [32.45228342819931], [30.853338733948107], [35.92919501108954], [31.798297972214904], [33.96825453505965], [42.59633591855988], [32.63127304929309], [34.029858092838964], [30.603061777264255], [36.4688241682039], [24.205665356032103], [42.221186648588436], [31.48657635041478], [36.782920357531886], [40.812286754347454], [34.867318992216155], [42.81907907333071], [36.13045557497308], [32.92911059766358], [41.89781276409926], [43.94187176121937], [40.30232082221925], [33.04693588270565], [41.069173903309746], [16.840506437257552], [33.39996521387048], [38.9893026204914], [36.25864255881559], [32.553816555750146], [39.661231252730765], [34.57084533823699], [34.82987556331435], [33.149018253772454], [33.012720584159524], [35.880514061120884], [44.21186117077109], [41.26158893394083], [32.569561730836476], [26.644138313524046], [43.764362026743036], [33.438319123686775], [26.23972666830011], [36.34873569464996], [39.355316169680314], [37.787175848949076], [25.972424991780194], [28.52465413599008], [33.11702728521573], [37.43489174571993], [31.243694907961007], [39.796574532606016], [30.067170968930935], [27.52808264695804], [34.752252583097366], [29.195615998585552], [35.77176827160228], [27.991980531872663], [44.71560549712004], [42.50419362372922], [33.07739804392768], [31.8359650513493], [29.723503985748454], [23.62037038274494], [33.27511496735689], [35.243344606344856], [30.405249048669013], [36.67786334441141], [36.2803167219665], [31.04179309749965], [31.057288693458318], [23.57825651465964], [35.73898064624653], [26.89218404663703], [44.11052510506294], [34.88336347689125], [45.0], [39.115426424234855], [23.18302703293805], [36.978870035219416], [34.90724638150579], [30.876278405191083], [31.058446471298826], [37.00747924680055], [33.627914550591996], [34.15675983190218], [44.326079970547134], [33.92464796325311], [35.56091795451154], [36.9520050705572], [25.545275436429026], [28.906758505270222], [36.73515231188135], [39.542197354370586], [27.558372894541655], [29.536901914236125], [35.95984248872974], [43.70948028188287], [43.51507089279191]]
[[15.765502460172225], [45.0], [37.60323675603909], [32.04739697907574], [38.017221665690435], [33.72433748031405], [44.99999999999999], [26.23482014048927], [42.01616011081252], [21.878485359298566], [34.22236261462307], [43.39876042203363], [44.99999999999999], [29.053714657832018], [34.98317878070136], [35.66369890811198], [31.93344223920364], [24.61637219310941], [41.079989991930006], [45.0], [37.072886608707634], [30.097943796627405], [37.33249182543359], [33.150202817369276], [28.55021528597769], [29.450831355594083], [28.11512959642128], [27.570886782358958], [25.51255558342483], [39.160475201282125], [32.23123175185475], [33.537334372987374], [35.17052831653345], [24.49280476165774], [29.763558771082604], [37.48607169044555], [36.34511983946735], [26.63393187076113], [41.85114115544538], [32.11412455671846], [38.183954155880656], [41.257280519596264], [34.87496259759133], [42.91885456314744], [36.11353514778436], [32.43821834787801], [28.60286204230527], [44.33684232350293], [40.27542027299493], [33.042938585246056], [41.08559192585381], [17.553421125607237], [33.42084553326625], [38.94534615352988], [36.63448705839468], [29.448034549966778], [39.775512665359926], [39.48079746932783], [16.921421556616366], [31.277653220700603], [38.34836094138978], [36.11176423978015], [44.24729965611798], [29.40423996387029], [35.79370776026619], [30.438483967935674], [43.76967412263372], [31.011799100506924], [34.231283719021704], [35.2858541063361], [26.015968061593398], [37.496113192078866], [25.677891732639893], [28.242836157194134], [33.11074428662748], [37.4636199825806], [29.63890432637297], [39.31148651290849], [30.153121732479296], [29.435449891446318], [34.925066698747635], [28.849374009408653], [18.679550542285465], [28.25932320609815], [44.85366084384204], [43.05484776719026], [33.13657435473282], [38.73033333321752], [29.884863880654574], [23.97423807764442], [26.189962569955068], [35.425089762527335], [30.401547178098667], [33.69472055545722], [36.4762196601447], [23.009756699617967], [27.113244473484436], [25.616968281362638], [26.081591825091753], [29.149549147109575], [20.369835071512217], [34.71990725740447], [45.0], [39.1284120613761], [38.229262413632334], [38.377425763927825], [31.289887889264975], [30.61091073558439], [24.456843936817858], [37.055386328711165], [27.441265890867903], [29.781667713278843], [23.231212945345778], [26.236853109284944], [35.38453460142205], [36.60525869535111], [24.625756547627187], [32.29002208744152], [25.14019673025507], [39.489734355577724], [33.36371429814306], [34.651378934767905], [26.581822305151466], [44.072383590149705], [44.834210832181704]]
[[31.51250543100045], [45.0], [37.88483854448742], [42.26900464521133], [37.96654539859583], [33.617929485319266], [35.781442314018655], [23.50328407925605], [28.744063326652554], [34.79825364709266], [34.48658281820777], [40.28964300318524], [44.99999999999999], [29.132156736892494], [35.004333821565766], [34.60515303660335], [42.311285057299585], [36.80614230353246], [39.128540590716966], [45.0], [36.150141406923076], [30.649015704002235], [37.18960628342853], [36.60823026821816], [35.12290677246421], [34.01507578393535], [33.14846579578716], [31.657905649353612], [34.366438645706644], [34.64293614412196], [30.151143712129173], [29.567107502838535], [35.26231221019519], [38.26594769084829], [27.40932787773059], [32.854929845643845], [32.53446953051064], [27.138967423036487], [32.745717539931825], [31.62545606832955], [36.74573474952485], [41.79841944186671], [30.276138535339967], [42.911186142972696], [29.570487460580864], [31.021710343778945], [43.29725691371526], [44.33414856042479], [42.61351922723188], [32.889269060688235], [39.30772557465336], [22.42643099277168], [33.221336336725464], [39.41480320749582], [36.70090622416347], [28.912029344880057], [35.39769482624326], [39.54925028316495], [33.60570428527944], [31.3893915388968], [38.01083068713853], [36.768726780187244], [44.72211511279163], [27.597777825919373], [31.526843517589903], [30.438483967935674], [27.012241943086984], [34.43227015163492], [34.55702330966475], [33.01353536881354], [35.960372611830465], [31.86983195147899], [23.920221607679533], [34.33382229486757], [34.48693115546454], [35.03453284996898], [29.589669142729253], [39.59036894469423], [27.026312428725088], [29.929529163060742], [35.43991077347209], [29.594307300189787], [40.56165149601289], [28.1546872469935], [44.61110754533186], [43.14425228238669], [38.275417262436726], [39.722930715029484], [35.464349050771126], [25.219712588891763], [23.38186382620413], [35.03265938653466], [28.27813293144684], [33.68791305217556], [40.64251612487572], [30.764204963797606], [31.849706407405538], [22.195728304368824], [35.52987970683924], [38.844078567711136], [44.99999999999999], [34.53061976938926], [44.99999999999999], [40.040359441047194], [29.42365425609427], [37.214199171521045], [31.400543253380615], [30.049870287473606], [34.64128883081721], [33.954342702335964], [36.295199905601585], [32.721575699784424], [44.34683106807713], [28.339009982494094], [34.74134910193477], [37.0042922785397], [30.90335770707015], [32.54468095645298], [40.40932386030504], [39.61956790574615], [15.432919801478501], [28.387292927503225], [36.2458897949867], [32.49714821107052], [39.922672558399164]]
[[43.204852463243675], [45.0], [39.560045494663065], [45.0], [45.0], [45.0], [45.0], [33.76784023712368], [45.0], [41.34249746160307], [45.0], [45.0], [45.0], [45.0], [45.0], [39.76518809041093], [38.48525154954235], [45.0], [40.656167102361394], [45.0], [41.65709692090934], [10.0], [40.125796983195414], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [43.43216463201766], [32.11378569367673], [33.61920843925523], [45.0], [33.33509749065084], [29.47521463529639], [44.28002831214405], [33.27682186424603], [33.49550307735076], [45.0], [45.0], [38.963640822432325], [40.89626749565946], [25.402151152588132], [45.0], [45.0], [21.459280062145666], [45.0], [45.0], [45.0], [44.70506126354638], [45.0], [10.0], [36.488958085949875], [34.52805645752032], [34.988908675722755], [45.0], [45.0], [41.79731643863525], [45.0], [36.63700823914919], [45.0], [45.0], [45.0], [34.53458994190488], [37.308760403106405], [45.0], [45.0], [34.705340434470514], [40.12123907787723], [36.92054866572674], [45.0], [45.0], [30.376988605077397], [35.37607704406658], [41.43314788834872], [45.0], [32.95469292692158], [33.89448775205165], [24.78106894555379], [24.638919379954217], [45.0], [34.170222848410816], [34.99000795271305], [45.0], [45.0], [45.0], [44.44579935711772], [45.0], [45.0], [26.529210807814426], [45.0], [40.2275940437883], [45.0], [45.0], [45.0], [37.19774798639945], [45.0], [18.39674227895646], [45.0], [45.0], [10.0], [34.159519238301954], [45.0], [45.0], [12.627127385174987], [45.0], [36.228920115851366], [37.10239066991549], [34.07947333149326], [42.28742982989536], [45.0], [34.07796319583453], [45.0], [21.04294728580279], [21.38397360764573], [45.0], [22.4483254258153], [34.99615987419456], [42.063680544901366], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0]]
[[41.33302942791362], [45.0], [39.72312858496409], [45.0], [45.0], [45.0], [45.0], [29.362542599353393], [45.0], [40.03074417410137], [45.0], [45.0], [45.0], [45.0], [45.0], [20.58723949706588], [44.105872654824886], [45.0], [40.2029333505278], [45.0], [41.318736901835386], [10.0], [40.082602619070286], [35.537712308209144], [45.0], [45.0], [41.15690084198033], [38.755501314771365], [45.0], [41.18870429414363], [33.255468690279706], [45.0], [45.0], [10.0], [39.3976276743332], [43.91395694203426], [33.34094068146338], [43.80189547661168], [45.0], [45.0], [35.43082120750715], [36.62083369757005], [45.0], [45.0], [45.0], [22.018663304206058], [45.0], [45.0], [39.280672048943984], [36.2089622653616], [39.45990725303306], [26.214333497034403], [36.88125204801726], [40.02810106558533], [40.61894364986236], [45.0], [45.0], [39.6084427172409], [37.30848301818982], [17.373640675243493], [45.0], [45.0], [45.0], [45.0], [30.307898631465772], [45.0], [45.0], [43.74683964486482], [45.0], [33.64272548332535], [45.0], [45.0], [45.0], [35.45274562843262], [41.13999767862188], [45.0], [21.84321169635307], [45.0], [25.560362450474443], [40.347554352495436], [44.13568745039846], [39.477245144274484], [36.461201017398736], [45.0], [45.0], [45.0], [39.33558785914865], [45.0], [45.0], [26.922199839027023], [45.0], [38.91625463740965], [45.0], [10.0], [45.0], [32.48375529009171], [45.0], [26.758242649765055], [10.0], [30.90822861647715], [45.0], [34.21156252916685], [45.0], [45.0], [45.0], [23.313288059643952], [26.81736307740382], [36.32988240040028], [26.291873980275696], [35.88835501618084], [45.0], [34.466572482843944], [45.0], [44.539698333367966], [30.477830099013648], [45.0], [45.0], [35.85400907455531], [32.677041378841665], [45.0], [10.0], [41.51620787352494], [45.0], [45.0], [45.0]]
