[[43.40363267379763], [30.22409562608336], [36.40906653414537], [15.104990765032396], [16.14377364467625], [42.552518875924754], [34.12490403781946], [35.47840382935803], [31.67566561539164], [11.177235843053246], [26.076285539805024], [14.398756846575207], [15.365425408453197], [38.46401514970101], [31.158114211493093], [27.716572102684466], [39.768301466436796], [44.93339282737708], [12.015271043800087], [43.90912207090487], [24.494594643624495], [32.45571228743108], [44.7044131505521], [28.48580315361733], [22.958054740211274], [18.095578170502694], [31.430199175755217], [19.907431940407527], [32.977902691511495], [33.55212602696716], [17.323253835121314], [39.40722243946078], [22.996829122752466], [38.50045652324394], [17.521827821683726], [29.88993372443849], [33.26430037154426], [11.82120815456635], [34.66215401543531], [25.776584668082684], [42.53524595134833], [37.61904197616704], [44.45985972707794], [28.12997429529735], [22.481503939324], [34.73966510558835], [32.69497362244151], [26.071592076636676], [11.081518340574936], [24.96799352895973], [39.985400663574296], [11.79519189040683], [15.669192719489772], [39.8620689046349], [21.331236976771734], [23.96965786987517], [28.57608165233846], [11.163610347564939], [20.132548089264475], [39.06998314113645], [13.150646866540853], [24.265640136945194], [17.82783286090696], [16.71412740452378], [20.170975823462424], [25.73208667414086], [33.737622303868775], [43.790807354147894], [11.311994412888165], [11.853820107998363], [29.736954784517682], [21.45606607898071], [35.21742807789127], [44.52016137165678], [25.4065389123517], [39.07100688869879], [33.12919991197396], [26.59845511146937], [23.263536920941753], [30.90651259769008], [27.245682363483436], [42.24789695455016], [14.518562527561873], [14.744381361683786], [29.584643742670337], [38.91535818815311], [37.10830446017087], [11.259207549598338], [20.45429054295908], [37.70597688742738], [38.89022719948946], [37.39345091088279], [14.594631142260146], [39.80824309288948], [21.286482087423593], [22.455899269090224], [35.856435438206454], [28.188396096205473], [37.01528413568916], [34.36751724318249], [40.43674914542283], [34.47856589006446], [17.472846527107258], [43.92919306156698], [15.886792998532979], [13.844309230195176], [21.428645640891986], [36.86061812284826], [28.467048464455686], [17.498519412727003], [35.35052065113011], [39.52236566005455], [19.7451944093082], [31.253998691203336], [22.56984379926946], [24.756945535357033], [23.176501066853938], [22.65404377221983], [40.57172875601583], [11.10878842229917], [41.70326427481633], [15.881419072074493], [27.891243073692017], [10.880909119047807], [16.38149152673056]]
[[44.40256307670558], [41.187567133313486], [34.2991274050639], [44.999999999997456], [31.711545390708263], [44.99999999999999], [32.01241915198735], [41.695549073746264], [34.99684460826772], [25.438734201378743], [44.99999999999999], [42.45972044354916], [44.88038889766484], [26.203271838081633], [38.13542329966543], [37.86592190773669], [31.388461703747844], [18.392468974311154], [29.85878969841411], [42.203861090110905], [26.517524903847992], [31.048761351982193], [26.758572233700974], [31.95266347563977], [45.0], [30.139678863428898], [36.413410806177005], [26.579318218895363], [33.57017236763521], [30.526257578548492], [24.63306986533127], [45.0], [34.39475370833127], [37.46616726366214], [33.193448093016976], [32.86529908112283], [34.67306566601022], [30.35060127518069], [35.15023643323043], [34.39357373067828], [21.352622321584676], [35.21222444488389], [27.91287576824508], [34.189064013875466], [34.07378642359914], [18.15810425347449], [44.999999999999844], [45.0], [39.34694023810191], [39.6788801522282], [42.05340763388047], [39.25891402667296], [42.04319524507233], [44.28641906278275], [32.857806836118726], [37.42282213180245], [30.041343674959045], [22.380156957720864], [27.0579995279491], [29.089707740281487], [34.137194342196764], [16.187977138098653], [42.907680646698246], [30.478243099096034], [18.599617129184555], [30.51491483760612], [29.004914391297213], [26.097182512362277], [28.889642402345906], [24.563650967928236], [27.289609225932903], [30.913946768208255], [30.632160417960502], [25.20799887095488], [36.470037234580325], [39.039442027687805], [29.93729535603275], [35.56157786899879], [28.893355035260175], [28.977368090806696], [29.687596399677904], [22.997929616009724], [42.17742272020503], [33.448982125455046], [44.84573204825177], [31.405358615781445], [41.89084421201358], [38.66585578623788], [37.235941296934826], [39.29672654648408], [36.64195365530215], [44.32286332781632], [38.558473619146525], [38.57448671722431], [30.030589443849316], [34.645381766954564], [28.277504334829413], [24.00879987776273], [30.53773965111769], [31.624009119015017], [38.52633879915653], [40.90624063705648], [25.54387891617245], [33.19711657317671], [37.116485100648816], [32.3563626476522], [19.978340685449524], [37.38763173506323], [42.639044193340595], [19.366978679080766], [33.722672385441236], [26.265789495448562], [25.72179494175928], [37.275283398116365], [35.0057503467519], [26.097030044945036], [31.376745880591454], [31.33163024164669], [38.56184557260729], [44.32555925773961], [26.36084489717538], [37.72770024731931], [45.0], [34.30638941605942], [34.84148392640492]]
[[44.396951869623244], [41.187567133313486], [34.870618425447624], [44.99999999999738], [34.445244802426345], [44.99999999999999], [35.86970175086298], [37.13488857379214], [35.49347407638909], [25.621960204091586], [44.99999999999999], [44.99999999999999], [44.88078163166437], [26.569161011621066], [29.1485220062974], [35.29604309436633], [28.20185151348338], [18.392468974311154], [29.85878969841411], [42.203861090110905], [26.837224665823832], [26.76413890337911], [26.758572233700974], [30.452500717767816], [32.667216217038515], [30.139678863428898], [36.413410806177005], [26.579318218895363], [33.64227466121536], [30.186989882204905], [24.426977714291304], [45.0], [34.13927551897344], [33.85571938886385], [34.47196402330038], [32.45192667551007], [30.781692341563176], [30.207662778067522], [33.837812474070425], [39.56383002658384], [30.54063108199747], [36.710740390391116], [30.862301403126366], [26.474543363698572], [34.05950015181988], [18.15810425347449], [44.99999999999984], [43.844796004804095], [32.31670893391171], [40.661833086778174], [41.04796501058664], [35.925299451801806], [39.5068769985319], [43.53005924107074], [37.52944386113089], [37.42282213180245], [36.30704520450331], [25.01128406836034], [25.47408929070406], [28.94741472655031], [32.637988101547435], [16.187977138098653], [44.86024182499713], [30.49278625088266], [28.09926633021713], [29.438534725858442], [31.291641079530056], [25.96337733779373], [35.626640334089466], [26.412079718673237], [31.09209008798963], [30.884215389906], [32.45108388419856], [25.20799887095488], [36.470037234580325], [31.32288700141786], [30.50268027917836], [35.941478644349715], [29.303745409816294], [26.153579443097726], [30.323206109572176], [28.478432788762404], [42.49278043975409], [33.448982125455046], [44.90691640055542], [31.405358615781445], [40.79471592912356], [36.06573870411507], [29.255170229500408], [37.7131090387962], [23.36199524761946], [44.91934352923123], [29.780325310957807], [38.57448671722431], [30.030589443849316], [31.584282310857404], [32.191915859027155], [29.093437408921677], [30.401370807951704], [30.798805978218027], [36.69321006469306], [40.90624063705648], [24.87765428513575], [33.06670063791445], [31.495789855812305], [29.969058986094346], [19.978340685449524], [37.24786926105813], [37.63953625950237], [18.886472739694657], [30.736781467584805], [24.671202614715096], [26.901402693973093], [35.17415395745765], [45.0], [29.567495240728977], [31.376745880591454], [22.430003990454203], [36.77115119370772], [43.76121075954117], [23.546959651827756], [39.11494890664834], [45.0], [28.71219337299257], [39.200170373629255]]
[[44.413845024912916], [41.187567133313486], [34.11495388504784], [44.56583920781304], [31.40894815918308], [45.0], [30.206150762484704], [39.14450499072306], [34.19385439560145], [25.54902579769286], [45.0], [42.45972044354916], [44.78837286043881], [22.755746762652244], [22.739677135045262], [38.512394520487256], [26.0416280850935], [15.132386916503567], [29.85878969841411], [42.203861090110905], [26.01491047259326], [32.28997850594509], [26.758572233700974], [30.965694362666518], [32.667216217038515], [30.439317872533746], [36.413410806177005], [29.36903346248994], [35.988919001833494], [33.11061067467686], [35.179625749948485], [45.0], [36.558374239761626], [34.97123112750173], [30.30909882194917], [35.46875972913672], [32.25473805015733], [26.95589847734438], [35.58732219073525], [40.3922244639736], [34.27177988448468], [39.03519655949139], [31.034533193554587], [34.189064013875466], [33.87522875512975], [18.104292104380328], [43.508019601495235], [43.883170464057415], [32.31670893391171], [40.458193213314644], [42.162387489460805], [34.450341212469546], [39.982033986771874], [44.80065806861536], [37.56033891810607], [37.42282213180245], [36.30704520450331], [22.458143775297557], [29.956747142502856], [28.995981453884855], [29.35981128738757], [16.187977138098653], [44.72039825575816], [37.38572636497043], [34.19749121427128], [24.91426646246531], [20.8270050327043], [26.280323504260213], [36.34803431673976], [29.14301889043025], [33.21976796767938], [27.510043822019732], [21.315482867190614], [25.20799887095488], [36.470037234580325], [32.51925949494031], [30.830449341127068], [35.8639278031703], [31.037436590860235], [26.153579443097726], [29.958406193755025], [28.478432788762404], [42.70272373570245], [33.448982125455046], [36.846861482897076], [28.44874431629414], [40.79471592912356], [25.527057402833883], [40.43810091795654], [40.196474883681326], [36.2252792104268], [43.92870238019541], [35.57856234381977], [39.500891603184556], [32.75778225179432], [31.497472237260094], [28.270309010593092], [29.093437408921677], [30.215442216147075], [30.8483323461471], [36.69321006469306], [40.90624063705648], [24.584243948297303], [28.01103866285252], [31.640441618800917], [25.26316586017546], [17.338526225204852], [38.32517427231519], [34.66854238412597], [30.720572666942754], [33.774058143022984], [23.470777012525584], [28.684383828423975], [35.52785517617748], [36.61674173274793], [29.98449639244577], [23.72415612228819], [27.435589428728548], [36.18133567659486], [43.53312602582741], [23.251322535519048], [41.59257605845874], [45.0], [31.81537087822443], [39.15794226245085]]
[[44.10314619298406], [41.237465910722065], [34.23282991967636], [44.99999999999641], [25.24541942735948], [45.0], [39.155262462157175], [36.64872661872737], [34.170143871124075], [22.17724624665697], [45.0], [44.99999999999999], [44.93220065218643], [23.959831275284834], [29.50638171371603], [37.879515396647456], [28.645247237985902], [15.82390899086807], [30.24574703282894], [42.203861090110905], [25.75110658043998], [31.068095836847597], [28.330963273452358], [35.35840854597607], [42.623740221816476], [27.21234541114174], [34.82554635561972], [29.36903346248994], [35.9864365994079], [30.89582305766423], [34.46030808090512], [45.0], [36.471150841530644], [33.571064199837735], [34.850637677658504], [32.18563113037958], [30.63873570001523], [27.124780192512123], [34.491417384661226], [39.68849809248113], [31.40680523683535], [40.132850367902066], [31.29172570388171], [34.189064013875466], [33.87236454458302], [18.104292104380328], [44.99999999999974], [43.55922172684312], [32.31670893391171], [40.14212990329939], [41.87511557093445], [33.53692922001796], [12.870379329429154], [44.55313743769565], [37.22307558544076], [37.48376513754348], [35.4225424403033], [24.28924628990991], [26.919024471145267], [29.139473983956158], [29.08550620900714], [16.62207513010245], [14.083879873256686], [35.777836136542575], [29.778733417012283], [26.372452568267292], [29.839640149724236], [25.477501799570614], [35.689949544912636], [28.38520922481322], [31.064238783693405], [29.51037878322552], [22.94306635218823], [27.383821869556453], [36.784293210208425], [42.26474955212971], [30.647934419025017], [35.60842599946491], [32.056735689735], [26.153579443097726], [25.158068772564786], [28.478432788762404], [42.68992398515684], [33.448982125455046], [40.4691347765791], [28.44874431629414], [40.79471592912356], [33.85631335756722], [23.501565623533054], [41.25780987320839], [22.70026614856582], [44.7130669750137], [31.147830161366908], [39.559905248271626], [32.75778225179432], [31.975946122491916], [27.54062708689858], [29.093437408921677], [30.670458509146542], [28.354835190724177], [36.69321006469306], [39.62116726009198], [25.191839993628193], [27.319987913805637], [30.842932962753206], [27.691560241514576], [17.338526225204852], [36.79813878030683], [38.44960144109904], [27.942565783051577], [32.77362671462783], [26.691381468038134], [28.684383828423975], [34.39738465405718], [45.0], [34.211680753015344], [31.376745880591454], [25.05290309634162], [35.87392492631731], [41.95661378961493], [31.504558256667224], [40.026252717867045], [41.71612905490972], [31.52910070042304], [35.69555407265993]]
[[44.11911313058654], [12.973132725995757], [24.85696539399231], [44.999999999995914], [26.824864289884555], [45.0], [37.55920917696751], [40.557095330214636], [33.306433012502815], [26.471016008688732], [45.0], [44.99999999999999], [44.7468675312863], [24.23863717099293], [25.266269203544102], [32.9802948366056], [32.95837465149112], [14.832293708758874], [30.24574703282894], [42.203861090110905], [41.96352592371069], [31.213044831646794], [28.330963273452358], [31.866048504745873], [38.0597451203021], [27.71986501344522], [34.82554635561972], [38.73455984877132], [41.9879914525495], [28.90960682830617], [28.208129387586503], [45.0], [34.23975263446977], [33.90772609296599], [30.29868390582187], [32.00463885503034], [24.717547563358114], [27.594412710392948], [38.53014053213678], [31.885434877151333], [32.525464163344935], [32.713920705635395], [31.218325750622927], [34.189064013875466], [33.92545682958956], [18.104292104380328], [44.999999999999794], [43.59663412428606], [39.34694023810191], [40.145809840475955], [39.521585051881466], [30.361006519307043], [27.03958389184429], [44.610455791317285], [31.08225247935933], [37.48376513754348], [35.4225424403033], [22.110842936124175], [21.634743740867613], [29.177571376016836], [34.073829703357596], [18.439061480109572], [45.0], [36.98356278146392], [30.159383041822593], [28.053837399451734], [23.157658731573946], [24.901813860259875], [29.94876578414779], [27.85525435514555], [27.780514113810074], [23.11479392569783], [30.468188899770347], [23.507570230437697], [36.784293210208425], [44.833161798438894], [31.212236243276394], [34.26434424310788], [26.621165661744175], [12.277704053689318], [35.93918085259956], [28.478432788762404], [42.64167160049338], [33.448982125455046], [30.875683122705063], [17.80627463514093], [40.79471592912356], [35.054323148832935], [43.29512358637033], [41.73072484907564], [36.21893814879858], [43.53564869799079], [35.27637262218536], [39.559905248271626], [32.75778225179432], [35.535678808744635], [29.150901317301994], [24.1645737918375], [30.067668833751814], [28.15498762471712], [36.69321006469306], [13.136910623907438], [25.289767702230318], [26.577687805165937], [31.669781083743175], [27.691560241514576], [37.340105583687084], [25.42300991971361], [34.534744392505736], [18.10976793340033], [32.689311163938235], [23.809071216405425], [28.684383828423975], [34.15761140886904], [45.0], [19.682819899485033], [31.376745880591454], [32.65052824377555], [35.98104197359759], [42.85058396689844], [41.67782033631005], [41.09455282662734], [41.71612905490972], [31.779926922937683], [37.76730091271093]]
[[44.31528306914546], [41.28594863773102], [32.12071197793604], [26.612131822390193], [29.16343673122305], [45.0], [33.30597085141276], [27.437025167233664], [35.72111633939673], [26.4832510644191], [45.0], [44.99999999999999], [44.976375538852125], [23.375168341036428], [25.350657545178695], [38.82080631886732], [33.07617300258209], [24.905105284063772], [30.24574703282894], [17.061137204167242], [11.62324765623548], [31.068095836847597], [28.330963273452358], [31.4292595417546], [38.0597451203021], [30.43015930583209], [18.818320019845817], [38.73455984877132], [17.706704276807994], [31.107120330229225], [27.35461575022436], [11.810085699129298], [36.1414910338932], [34.19587166253047], [30.944530906513727], [32.63123214843094], [38.28159825533324], [27.90518329861465], [37.70666712337005], [31.555840021932443], [35.968979525252784], [32.713920705635395], [30.567024246907856], [38.64937532004588], [16.65785890385123], [18.104292104380328], [44.76760467196406], [43.72382729184319], [39.34694023810191], [40.03388911793351], [41.63317660840637], [23.723343739518324], [32.41980178296176], [44.30180570074341], [22.302827448387088], [40.88437081183124], [35.4225424403033], [22.867218166389236], [27.918227023648694], [24.471411616707943], [29.228570283342847], [18.439061480109572], [36.17688543608999], [38.45643583465896], [26.76405693189618], [27.78729051385379], [30.954083295911854], [25.045758027912637], [33.2896182487539], [23.94537840312973], [27.50856381855016], [30.910334141663025], [35.412859862146874], [23.507570230437697], [36.784293210208425], [28.66831986670971], [30.500834058522987], [35.31489146369061], [29.806607787552124], [12.763320228418193], [35.310273507149255], [28.478432788762404], [29.44287921055815], [37.033930992315824], [32.164093057323385], [10.19806962959058], [30.644432077196484], [32.69847502537332], [37.904715155818636], [39.8194302072115], [23.65937461303333], [43.350142786386584], [34.0357315523005], [45.0], [29.888092819443294], [35.04994951526776], [28.651649857349803], [24.068903785370527], [29.45327517769989], [34.981392294069806], [36.69321006469306], [40.93249392344277], [24.251854662466293], [27.246392542389152], [31.288037984232567], [32.396954304675376], [37.340105583687084], [25.699125845273066], [36.7922541071618], [23.511390621015845], [33.03171672216547], [23.295663604494536], [28.684383828423975], [31.545903570922942], [43.006291377172445], [29.886474393103637], [36.15461223685804], [28.242079043607003], [36.783119509974256], [10.000000000000286], [30.929016207861284], [36.658515242319694], [41.71612905490972], [30.367726664437747], [34.90133728541229]]
[[45.0], [10.0], [45.0], [14.650291348027938], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [44.99962468459776], [45.0], [45.0], [45.0], [42.64694111635892], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [36.640646209318035], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [24.326897744772637], [45.0], [45.0], [44.884979982555826], [45.0], [21.600452816139274], [45.0], [10.0], [10.0], [43.47754951493306], [45.0], [45.0], [45.0], [44.225321326044096], [45.0], [45.0], [43.17377786672505], [39.17458204057061], [45.0], [45.0], [15.801639242726862], [11.853597277116132], [10.0], [45.0], [10.0], [45.0], [43.23421674251516], [10.0], [44.95581521174551], [10.0], [10.0], [44.90621268783819], [11.161607043186315], [44.63233809437571], [45.0], [45.0], [10.0], [45.0], [23.408813829677946], [44.329833057612824], [45.0], [43.90500986723054], [32.22701805573695], [45.0], [10.0], [44.40082777480354], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.492432830657016], [42.1119757142218], [45.0], [45.0], [21.441653156125426], [38.33290259094562], [45.0], [43.56122589397095], [10.0], [45.0], [45.0], [21.409804596965273], [15.007838744213014], [40.59591915408297], [45.0], [45.0], [10.0], [31.80136519536327], [15.134359522212943], [44.52292501880705], [42.2438327700049], [45.0], [45.0], [45.0], [37.7549021382309], [45.0], [39.497064880631356], [45.0], [10.0], [45.0], [45.0], [45.0], [44.0205498903129], [43.88905418761158]]
[[44.105573087268446], [15.914582315046903], [37.250220365753194], [11.04167950226928], [41.3396488653868], [45.0], [31.95045799534254], [37.399006229691025], [34.232177637911086], [23.85130562035128], [45.0], [39.21239319683431], [44.87231950740744], [12.409250390533547], [33.52597454100612], [35.71235247219013], [29.857402786586853], [24.944886471916526], [34.50506158370451], [45.0], [43.556458703092915], [31.068095836847597], [33.4885471860146], [31.93626511587547], [40.43600489848562], [41.942464957561334], [23.0779733513676], [38.73455984877132], [17.95019400902977], [32.64454980474851], [22.633837890884813], [45.0], [33.95602169420384], [30.236522330507114], [27.02886511521607], [29.894492454314925], [42.08537514376658], [27.86976590125955], [35.76213735093522], [25.82430694174034], [34.79519447755314], [32.713920705635395], [34.391908317511], [38.64937532004588], [22.01130055816225], [18.104292104380328], [44.81341495532245], [34.58570410397632], [39.080087423973396], [35.298416693857696], [42.6136963196665], [23.520500963873445], [45.0], [44.73401026696799], [28.441147523462067], [37.48376513754348], [38.30803092090096], [27.332715287470155], [29.434896525297574], [38.412688457246475], [34.43795669610395], [18.439061480109572], [43.96049057889919], [33.95746586157991], [37.378515644872614], [32.28466354699297], [20.29557217931307], [25.188898891423566], [31.780729441252486], [24.602793360790965], [31.47683669755836], [30.441768412928585], [35.341642986449806], [23.507570230437697], [39.81675560626071], [36.714011614713186], [33.04008044674961], [43.00202905231433], [29.595438453077268], [12.104143212823846], [31.006368978594068], [28.20779630850715], [42.41600272892639], [37.033930992315824], [31.347667252786675], [33.51003230257727], [40.7963707928511], [27.534689015253846], [33.016491785465746], [36.166064404879556], [36.071491852971846], [43.30381862101713], [29.33692699010375], [39.559905248271626], [29.888092819443294], [22.39796242515873], [29.15026649906214], [33.709492999476076], [30.20548523448801], [31.140157348188833], [32.20986167337485], [14.448237287258221], [24.46267515002851], [25.61759062100157], [31.885676856071772], [22.309838457816408], [10.7098491525059], [38.69371886275322], [25.097728597805546], [25.387845745355477], [29.5433576644275], [24.966071724292533], [28.684383828423975], [33.79006410842509], [34.06303987043754], [30.10094852383079], [28.7455269746514], [24.405868035944856], [33.8298994543871], [20.725095435765112], [15.308185172161211], [41.64487872888997], [45.0], [33.311403373291625], [38.28962396215125]]
[[45.0], [45.0], [45.0], [44.6217038628934], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [44.92671688606597], [45.0], [10.991626877678065], [45.0], [40.46754818688754], [10.0], [45.0], [45.0], [25.33106940654693], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [13.557499296580215], [10.100717224252529], [44.22432702845561], [45.0], [40.02095870714094], [45.0], [45.0], [10.758157835079297], [45.0], [45.0], [39.09620138905433], [45.0], [10.0], [40.82379388157082], [45.0], [45.0], [45.0], [21.27710214666748], [10.0], [44.40068903540877], [45.0], [45.0], [45.0], [41.66420050053057], [10.0], [45.0], [44.84705891497035], [44.12170052126297], [45.0], [45.0], [15.16148820334542], [12.074194454253082], [45.0], [45.0], [10.0], [45.0], [42.7693783201571], [45.0], [45.0], [10.0], [10.0], [41.63827002059507], [20.045061853958053], [43.66990547365552], [45.0], [45.0], [10.0], [45.0], [44.520771747959735], [41.73193098762642], [45.0], [44.80735674551023], [44.534207402222115], [45.0], [10.0], [45.0], [45.0], [10.0], [44.57412545526673], [45.0], [10.0], [42.04245493028659], [45.0], [45.0], [43.55930834115711], [42.571011113768954], [45.0], [45.0], [38.72559330598948], [43.482784126225695], [45.0], [43.544734599144036], [45.0], [45.0], [45.0], [11.700936385786418], [10.54861182950988], [43.69010009753888], [10.0], [44.53748897130788], [45.0], [41.45249047189158], [12.088585046128212], [44.67264733743449], [41.238433816268525], [45.0], [45.0], [45.0], [44.492654701862634], [10.0], [10.57881342516906], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [42.07627432008738]]
[[44.21041296004102], [41.583029036082145], [37.06622558475463], [33.967461269094656], [32.4946062011311], [45.0], [43.19852157704195], [35.732127420829194], [35.09149320485953], [27.26831565608568], [45.0], [39.21239319683431], [44.79831239732074], [22.54025672200335], [36.38836684739555], [44.90648246746819], [19.35430322936299], [25.92999704806563], [34.50506158370451], [17.061137204167242], [12.393220993048459], [31.068095836847597], [33.4885471860146], [32.90045357219392], [40.43600489848562], [32.117105245223364], [23.0779733513676], [42.01101699103715], [21.708591844209735], [33.877294284061655], [28.961260543263805], [44.882836384641635], [33.377196809391], [35.19626379125846], [28.010019480430383], [44.597809704098786], [44.89968565660073], [20.85705962297367], [10.862825171505653], [30.24457290381766], [30.91996435068503], [32.713920705635395], [34.46267430697143], [35.315883788124225], [30.106789098408235], [18.104292104380328], [43.47531671703694], [34.58570410397632], [28.180153273193138], [33.11529089812815], [41.26718076634563], [23.026323124679518], [45.0], [44.38383879334358], [27.62148852527115], [37.48376513754348], [38.30803092090096], [30.933309978742344], [23.483064135207346], [44.77958424420888], [40.45772549388424], [36.86858356103322], [43.93058401272523], [37.644873123327606], [37.03960181961445], [21.22244051975519], [10.41599423381931], [25.19930330830015], [33.810121934314466], [23.7059941165587], [32.35273756864132], [44.031732103875115], [36.98390020949811], [23.507570230437697], [39.81675560626071], [44.03535136567026], [30.569611922269317], [29.255192911384743], [30.30498662231862], [16.646950141138834], [35.2542336302246], [38.69820361421629], [42.63903696978248], [11.246071316299558], [10.056402529441337], [15.082219843523104], [40.7963707928511], [29.16178120277722], [39.55345703266931], [31.98116245668615], [35.44058434262939], [44.50573884889791], [31.47530333765021], [39.559905248271626], [29.888092819443294], [32.80525507362927], [28.862124074619835], [33.82619411045084], [32.77945758690246], [30.48071778073557], [26.65323922444239], [14.448237287258221], [24.2766453447241], [28.414978007217616], [30.65025319693858], [33.31544429883908], [35.27035911534546], [38.05965545125097], [34.767039690109385], [38.381603245308156], [34.148705421837114], [26.269103127868494], [32.316982477110386], [34.300653987352725], [32.06933124760998], [29.898018191712207], [25.76247248115968], [27.617707944837573], [35.8152286363498], [44.9999999999994], [17.06910910025381], [38.81947996783006], [45.0], [10.802037132544054], [35.84478658818424]]
[[44.07371884681257], [15.914582315046903], [36.08917577952256], [43.45097778696635], [29.01720682675155], [45.0], [44.41008753863433], [40.39417734750666], [35.15315516271715], [26.423339154174563], [45.0], [38.02666679962323], [44.91388101093011], [22.202259160133888], [35.69490877795365], [44.264043004986206], [37.660332877528724], [21.735429466389647], [22.66917333067967], [45.0], [43.85656088450352], [31.068095836847597], [33.4885471860146], [31.489248956348103], [28.20657287350788], [32.1216405101482], [30.912130330230752], [44.32375332414514], [22.94834242901625], [32.14650637525617], [28.025084196632275], [15.170408548301126], [29.669005857931243], [29.22874662192511], [28.1422590637292], [44.62936273362309], [44.75503975402133], [24.86168900008268], [10.888735439713416], [27.11482987520104], [25.35358183551825], [23.469393749812024], [34.907390161408], [38.64937532004588], [44.92613923331688], [18.104292104380328], [42.4693343275404], [32.846451405105384], [43.70405320443405], [33.19712049640942], [40.57770055870613], [23.395300286232004], [45.0], [44.853529834250736], [21.140166498819905], [37.15378335279305], [38.19678841247738], [30.386584134828748], [37.01193021959442], [44.1537097473695], [35.805864947201414], [36.86858356103322], [43.92090941995471], [35.65392790634469], [40.50972751931017], [21.00097291959692], [10.428467371068974], [25.542478364467875], [33.18209202713048], [24.090180966508978], [31.792536837169504], [44.94037238960824], [38.93908655731785], [23.507570230437697], [39.81675560626071], [33.29710859017426], [30.320683674411523], [42.772601579719975], [31.93495136501139], [14.399881123918075], [29.937622100422423], [35.474935980243856], [30.603387788008767], [11.246071316299558], [10.48485175283792], [31.163071365400455], [41.341090483642446], [27.29692133925208], [39.62958391582517], [36.166064404879556], [35.26951763281006], [43.55264442179802], [33.157409928780574], [39.559905248271626], [27.127314582451536], [28.92509022505585], [29.262869126657087], [39.45878427377163], [29.17158109062448], [31.225111405632568], [30.014911367436692], [14.463860450798023], [27.303697373659375], [25.397687486810128], [23.203155279960395], [26.215990054693787], [13.307866642433272], [37.24077479724976], [28.55885306658659], [38.570705028495524], [30.791745245300223], [26.116578795496462], [32.316982477110386], [32.480724198706554], [34.06303987043754], [29.685201653556277], [25.76247248115968], [31.539390933172918], [38.45274250165987], [44.99999999999941], [18.672316098547938], [38.30012944257648], [45.0], [10.859586254967322], [38.773148203750004]]
[[43.95913678629443], [26.773005920008615], [37.03905980627053], [15.939137282145897], [33.40579406050055], [45.0], [44.41823368814601], [40.53881342755856], [34.57959678978917], [26.20281183756012], [45.0], [38.02666679962323], [44.92103594559919], [23.75704687509528], [36.70619599697171], [44.996487586851096], [35.37834451901675], [25.767929653967773], [34.50506158370451], [45.0], [32.481759868660156], [31.068095836847597], [29.2068934483445], [30.500369544156644], [28.20657287350788], [41.94354132523323], [31.15714370518927], [23.667761258934323], [42.356818558876064], [34.04858733820841], [26.75750007533969], [41.88904159747627], [28.419777518596455], [33.49124770980318], [28.823192747999265], [44.60480447176802], [44.688554016079074], [28.541626726920043], [10.886992477846649], [26.944358906516232], [23.8707782108334], [23.469393749812024], [34.959045210471416], [35.315883788124225], [40.96245658492268], [18.104292104380328], [44.22839820752153], [32.846451405105384], [43.25318074713286], [33.46256571914708], [39.54378327090169], [23.161947810463367], [28.077060102700376], [42.9180226104258], [21.25882302137631], [38.50293515269698], [36.402330594989536], [30.3960217404794], [36.99842179057514], [44.152652495075564], [35.82382136566603], [36.86858356103322], [43.9161151031207], [36.913405342725106], [39.608280453207634], [29.587500264605477], [10.882891217074336], [22.59468511142007], [36.83073988307442], [24.572899461383713], [32.858265429931855], [44.895183563304634], [37.27683354097057], [22.27267467678962], [32.61657593946554], [34.903417061632055], [33.3401056754171], [42.7582997076608], [29.28821116008465], [40.023265413485696], [28.982757718925257], [35.474935980243856], [32.730296361132666], [11.246071316299558], [10.547716491775274], [30.829871930867657], [41.341090483642446], [28.85540906157859], [39.12355500833486], [36.166064404879556], [37.869348630435304], [41.21993194506817], [35.00690210955443], [39.208216261664425], [29.888092819443294], [28.68386163663449], [30.473299213596604], [39.40073340885277], [32.084359312878334], [31.33367476799682], [30.246955215612097], [14.542843243676282], [27.223863797644906], [26.28657275051027], [23.34480013166156], [26.215990054693787], [12.766963201211011], [35.91316952835831], [32.97180535839914], [18.05854734984308], [33.283953744351095], [26.054108807992755], [27.206502606651558], [33.98652235362429], [34.06303987043754], [30.659274113829813], [25.76247248115968], [30.66338102865802], [37.593073309535185], [44.999999999999396], [15.253072008764525], [38.475720282522985], [45.0], [10.770208349794721], [38.553237831721965]]
