[[44.32631279451292], [10.712285578630915], [14.312716230545679], [33.28369421595177], [34.15257896794593], [31.626504776810688], [36.32800310268362], [21.824430363087124], [23.633189832828315], [21.920145829906573], [41.87671010497827], [21.56822631100499], [12.438213609738348], [40.23542296580557], [27.57913445603897], [41.079563921150736], [27.040101212096104], [28.54017366813466], [32.81882889390599], [33.127048735231654], [38.253704198591265], [34.549176296808895], [42.06167090681534], [10.992691176390533], [11.210481579302654], [41.64194588872044], [10.475553348433422], [44.11444265560547], [29.669820663935592], [26.569050349889885], [21.31147566455336], [17.685612721605782], [24.263373262913916], [16.14586050866546], [33.38960212874687], [34.815611681609795], [35.468169056178255], [13.428660911932525], [17.110570327676612], [23.98325023143375], [37.030838211821134], [40.633909799281426], [27.099889596020784], [41.57848585153039], [20.612686866526452], [19.737013665253073], [25.448435823973895], [21.125001224655257], [22.624781778421138], [14.353289780733025], [34.529849788830205], [43.43193488238809], [17.218538905957622], [20.105616654312726], [29.911520221958448], [15.950744042304208], [36.84896323670149], [38.37235537152681], [44.709722343461536], [34.58737397009715], [26.977094955834204], [35.22802957512576], [21.492884932481026], [17.446983771113516], [38.27406710180823], [39.32029424275791], [21.430590881443493], [33.525142635805764], [39.00275255823061], [10.72853895156082], [33.74447754269207], [27.851065422051825], [44.02586257628936], [19.2846848048804], [29.068847172435056], [41.68623588921497], [42.02629817049241], [31.22582075438654], [20.025595824530683], [12.833905666955534], [40.00725815191976], [10.443866556841732], [14.721456524577722], [40.48627601142796], [40.98491005215739], [17.11838406106], [20.715111559496442], [20.15561290888963], [32.24874861212017], [35.20295616102821], [11.431277001550427], [41.470743554832325], [30.088698365366486], [30.41237484153662], [27.234815370285006], [29.854457221686204], [43.2023036085271], [25.483552670609654], [32.607379994738686], [16.064790746163496], [10.772851155833113], [25.145006861749838], [33.237112403391876], [37.592997478270426], [43.95781369224785], [17.915725439967034], [39.33808682833569], [16.07435619297797], [44.942798300979504], [27.482403131562343], [28.668391939668865], [42.38484117612377], [15.777739975866982], [18.422589717067204], [27.596684967789496], [20.735260044317705], [42.58953880703062], [26.549077320634144], [33.93712169143419], [32.98938588986917], [26.980948195873058], [28.450365279894505], [28.725990149962477], [31.662934722342484], [44.72183467866968]]
[[40.492306108992636], [39.68010683434466], [41.15690434425546], [32.03667554347236], [27.0859294851123], [38.28679289088773], [27.571736003529725], [29.381883176336878], [36.89598879815576], [34.41054783719115], [39.092739819201554], [43.13301750294684], [20.898424822295567], [27.882430402850282], [34.27010054461661], [34.71732033347468], [18.147364080575482], [23.958264971083427], [38.856681975953045], [45.0], [34.521615519371146], [31.317441415331494], [37.04572483790118], [35.78151588554622], [17.945908444823843], [33.31220135865201], [39.298390789055524], [31.783974467484505], [35.83941940875437], [37.66692897130797], [39.019284488472984], [34.35060226593966], [33.05285701663768], [20.22548663209913], [26.070131846167666], [39.8328393963006], [35.58254898849677], [42.09710616835647], [35.55646650304476], [31.321891609932063], [36.619214167340814], [28.620476981352684], [21.769342786944076], [35.25924490878822], [38.65667029518622], [32.92299002709774], [37.484661913428525], [41.49110852924999], [25.440927319547626], [36.432219237913316], [43.31144431634737], [42.250088754565496], [41.91536610085162], [44.99999999999999], [31.652852368069176], [31.914295353974065], [37.324067122874084], [26.551946688551336], [24.73846595597868], [34.93759226153497], [28.798456090362038], [33.06418350317019], [42.23849686667962], [28.69906201178929], [28.99755247454192], [27.08922065630868], [25.734813761673855], [37.85609190528], [38.86529121501089], [34.80526521092283], [18.119726084473434], [36.360216849479635], [40.98676164159736], [32.00874008069296], [36.27703520734453], [23.80091968987607], [36.06599063735532], [28.928732732507235], [29.509731179975585], [31.180052355187307], [37.71425035828649], [27.627380773614618], [29.501829289651567], [38.8224402633905], [44.99999999999999], [40.616942293505666], [29.144321328105512], [33.38447166540796], [31.19308958240118], [34.073762768711966], [18.847295649649396], [32.633595576779186], [35.68116243622384], [41.61930520872184], [39.465084991517955], [28.028691194252456], [31.50881083969285], [31.537994451593015], [35.63211346986585], [35.28051995334295], [39.88165763674989], [31.466091588246623], [25.02850119382967], [29.89297996396739], [35.55101948062826], [33.03800081234359], [36.10426630199962], [37.259453910548594], [39.6638876750259], [35.40851778340276], [32.40261349939798], [35.33979778350771], [43.25988933104378], [38.75964038081602], [39.733851275486785], [21.69495363989939], [36.37197420960333], [21.694217577666212], [18.60669951964214], [27.673436898582484], [28.279922352578016], [34.40059262040684], [26.939661846262354], [27.45221575160925], [35.99811286107413]]
[[40.537894801345445], [39.88043953365161], [39.27858957517462], [31.629583015103712], [26.801024342799597], [37.83946422464541], [32.29988023779909], [35.81979391842251], [36.87701353487348], [26.459784071186757], [38.62307102752877], [43.33304220460036], [43.14000952485088], [27.883735556559422], [33.62927101559487], [31.528794843705906], [37.63696555561531], [19.417519459698163], [38.86006757508546], [45.0], [33.9481501671298], [31.28017629072465], [36.86909354203457], [35.40847144201017], [24.48322520235583], [35.21816032126689], [38.19331793730109], [31.83037615245554], [35.698332380665384], [37.1893743492187], [39.331977748874735], [33.93483476843157], [32.40779417224022], [36.22087482635933], [25.951982974968598], [41.13832346442514], [38.566528845101494], [42.07952629601103], [35.56722604523505], [31.484044239780808], [27.656461292183756], [22.930209572430787], [23.02736465992449], [36.241279447649184], [39.72402201299703], [30.91157373492909], [34.28023002975466], [41.704916239929084], [19.421048057781658], [39.92414272027814], [41.908008721510456], [41.8913410771364], [39.93849108125406], [44.99999999999999], [31.656997284245698], [30.648155137014548], [37.34382998927408], [25.745736530168315], [24.73846595597868], [34.808212928694175], [32.647109206857586], [33.410734261733424], [45.0], [35.589764912559474], [27.298446653414725], [28.563223349385513], [24.456391738791762], [37.93219447798568], [30.07070700113362], [33.10621344402712], [33.877484944559264], [37.397877881017834], [35.12050159568727], [32.26532394097669], [36.12202089705102], [23.155595041519263], [34.12956383359873], [23.39865489268664], [27.492097247055117], [30.689246037023157], [30.79696890201723], [27.754538635969492], [28.314197673311895], [38.670469373246654], [44.99999999999999], [40.79092648326759], [42.02790350158215], [35.54291737821385], [31.466173974905242], [36.155596166795924], [17.533991861087024], [32.74411894664509], [36.59359165151831], [41.228909352723186], [35.63326336842907], [20.130338905276226], [30.489552722878486], [30.51611717376699], [38.33434192840514], [26.341170309501585], [39.921217468038186], [31.410702687414616], [39.90120592979246], [32.84054484203511], [35.73425334022379], [28.67036536302196], [36.14555330341891], [34.59724302657185], [39.7708122097693], [35.14200663110429], [34.144071209832724], [35.037306991447274], [43.2430425920713], [38.785337314907984], [39.879207358881565], [29.62080158558186], [36.36028327864031], [39.53569253373217], [29.441161775254038], [39.331817979910156], [28.003676630632324], [34.73338233326729], [35.70622011615375], [26.191506673120852], [35.97296315293836]]
[[40.05188888389032], [40.07590744281485], [33.18699728393477], [31.45556761126909], [26.702223490319074], [38.05076858823767], [32.29988023779909], [35.18100032229131], [26.36602881754268], [21.11285017730239], [38.65496449957139], [43.297746025003875], [24.370562199570724], [27.901195340575157], [33.64942216683805], [35.59594456981138], [37.65125987080874], [26.539710570286566], [38.86305879881619], [45.0], [34.08451100773374], [31.391623703873325], [36.721593523092984], [33.95167692300995], [17.798159902513184], [35.255132308046505], [37.73324191481044], [31.978544500220718], [35.759951395876264], [40.14255866959893], [39.46942675529484], [33.982555878126085], [32.63261647263782], [36.17607432685522], [33.32946279957333], [40.717169977491835], [38.11008535599323], [42.09350029695741], [35.80801780549063], [31.206813885740416], [36.37814287912034], [28.819624101475572], [23.082774103639515], [36.39820764984815], [39.736011500352035], [30.858131603157464], [34.002965419231344], [41.677142149465325], [25.813343930834623], [39.722999020282025], [40.73307030714542], [41.997293892910285], [42.19656897048873], [44.54623320384372], [31.730750709556464], [30.667529128749575], [37.32607952927093], [25.774481074747765], [24.73846595597868], [34.79939016594472], [32.47456024137], [33.53940779159249], [37.611005241828494], [35.18310529283294], [29.19950425108972], [28.635232471529758], [24.518559016285778], [36.4459328869214], [30.07373826735756], [33.00499213102893], [32.65960805005083], [37.310188915714306], [35.23615718886551], [32.362716207092824], [35.977957754480926], [22.554516035229636], [36.691640978174284], [18.585761769095154], [29.605992601560846], [30.604559412375224], [30.557363649694715], [27.447607822485484], [28.20968815680268], [38.567183018740685], [44.99999999999999], [40.94832837019093], [42.123263644042396], [35.55677796614811], [32.02952685121302], [32.61335453728812], [16.54664722788352], [31.529204465854768], [35.68116243622384], [41.01053845693705], [35.63791309369101], [27.81849837229414], [30.88961534689017], [30.36368215240754], [38.333928998147755], [26.685947442511782], [40.153819790928246], [31.243409052496553], [39.858971907119454], [22.305733622716286], [35.695847474353734], [28.73315734256578], [36.401071234905054], [34.56009457166696], [40.155053423869724], [34.75937103261472], [18.22489034517887], [26.900453632393823], [43.218202217947045], [37.66052064648871], [39.9528522529297], [39.61783452660539], [36.078716292475036], [39.42068770317763], [29.032817586740066], [39.226402907497345], [28.00502432787709], [23.599349280629333], [41.386215172248235], [26.153768640747955], [35.91537516065191]]
[[40.58950186075839], [40.37332320795061], [27.106700731493877], [31.41106506675793], [35.83180226588868], [38.04964760587392], [35.46172417682766], [35.47822553421765], [36.71224149871293], [30.5435393428681], [37.883357045915986], [41.06504519953149], [24.16623946330039], [27.879788919913842], [33.6530317109264], [33.669781255739764], [38.30091046994034], [17.82279855543068], [38.60149487165192], [45.0], [33.6080528160279], [31.383432555729318], [36.95268786748127], [32.87286903518285], [26.29947600143326], [35.23734419321093], [32.36134701498237], [34.360537570782], [35.713731471711654], [36.408382750931175], [39.84901564760307], [33.78934807134779], [32.84347667252141], [37.414332596124865], [33.16995342033105], [39.27856600016979], [38.091502365225125], [38.87548122633842], [35.44536596863945], [31.383049344891695], [33.55726738012522], [23.023338422642006], [39.59694013587766], [36.57807779272148], [34.4588902221491], [25.761917505109192], [34.153329878032245], [39.94439266225209], [25.235150083246157], [40.09883600771064], [40.45138320459838], [41.62281592227525], [36.659253217688914], [44.99999999999999], [35.014706692653796], [30.565032458366197], [36.96892697363997], [30.26358077287016], [14.076616172729587], [44.03492409002743], [32.50896580534325], [34.414469415104485], [44.99999999999999], [31.685235182239815], [36.398595649456574], [33.30544692808308], [24.20783202824007], [37.54718832748175], [40.941040536717345], [32.87281594520428], [34.76614059668351], [38.29947115335739], [25.036849216303292], [32.979583068857885], [35.7567829093191], [22.506089006228148], [35.95432490983863], [33.28226302050406], [30.75138971564021], [30.408974454122276], [39.975863825098514], [27.416312779577815], [27.996842003240193], [38.80346788872364], [44.99999999999999], [41.62022693617149], [42.12569378490509], [33.570854050136106], [44.03879219239632], [36.16950102237922], [17.469761959251652], [32.83216823292281], [35.68116243622384], [39.99413085714432], [31.630233181152274], [33.36660018011608], [41.302998082981], [30.70393131504155], [38.867133177291905], [25.59240044519125], [40.42402117513128], [30.322474195746587], [39.69819987901034], [36.01019321317256], [35.674191976785444], [28.41726293586976], [35.472545672489254], [34.278176727830854], [36.31430203407038], [34.752159926062845], [32.095171249859895], [37.540404667227875], [43.23133658284303], [37.662466841556174], [39.923366539104535], [39.64970946164089], [36.48026858311065], [39.144217711645844], [32.26326671954139], [40.88087232476226], [28.04454949997507], [33.98886438150952], [33.387300325192676], [26.12111305885462], [36.18571258230537]]
[[40.52579519881599], [43.34052270379362], [33.14827606710451], [30.68491968531236], [25.243129452653854], [38.02195845562552], [35.46172417682766], [35.622745591030764], [36.72581563948694], [30.774370626490466], [38.136760555639775], [43.239602067877954], [43.13392684152093], [27.89110809498157], [37.174304827906], [29.443535196775073], [38.47153152097249], [41.349162811432905], [38.85678973904132], [45.0], [35.104397409257686], [31.352462839263602], [37.08885291404527], [34.69845869469256], [25.6672160628974], [32.504835939695205], [40.014139021177726], [32.53525893119485], [35.59368596375341], [36.301882288530166], [39.75427095767898], [33.44845041557185], [32.79529966538005], [37.056040118641334], [32.50472379921567], [40.689371312192726], [38.104347603085415], [39.66967602230952], [34.982738343194406], [32.16208895051285], [31.107778310237947], [30.122910478245636], [23.487526009568356], [37.476230405106655], [32.9487888012939], [29.546561346607994], [34.03770548098026], [41.61738877678489], [25.058817260994466], [40.63527580373971], [41.030810564639594], [42.03657259340266], [42.18128835668233], [42.7202894147919], [31.925215293841028], [30.196339680947553], [37.09759469452687], [23.46111066034063], [26.044385761426057], [33.9663437129729], [32.41993246487246], [33.971354426565604], [37.611005241828494], [31.34487964680381], [29.65657368209542], [31.42077481300622], [24.26842755151265], [35.20316642996556], [32.62851578439367], [32.960036246684695], [34.508288137588124], [29.882775889871734], [34.23788790787244], [33.039198557120265], [35.96645501665288], [19.4092823453889], [35.954042616647406], [28.273794343838798], [30.099394783977218], [30.40889710863682], [41.310136788034384], [27.22538396262611], [28.302848011442734], [38.76868589748702], [44.99999999999999], [41.62344052633449], [41.88894399540581], [35.50826159645646], [31.220302103101044], [34.97311133054349], [16.562321910449032], [26.482006451439926], [36.71415628164378], [34.93265459854326], [24.951942044538583], [32.91754676465967], [29.600236982487065], [29.958047313778117], [38.6601288769443], [22.94462267762795], [39.8234867993368], [31.332883602118546], [31.578942183912467], [36.41832373897794], [35.71778108474046], [29.541643060119767], [36.64112230492031], [34.373663681373586], [36.7939756275904], [35.27236897939796], [31.955864476039192], [36.98345335754857], [43.14461639846094], [37.40144202039628], [39.963024154825334], [40.191187621456294], [36.35197001697113], [38.18885571308394], [32.42567436717253], [40.80479491205273], [27.998286486036655], [33.76161416801345], [32.817732810561296], [27.364839288504264], [36.39522982258433]]
[[40.05034524026674], [39.23135964368293], [36.491115453224], [31.89734837285763], [25.28046048071663], [37.98135088519191], [35.46172417682766], [36.16349310540025], [39.208406844885474], [30.305255047467753], [37.84415608559771], [41.95889380797278], [43.126469872721934], [27.84703333228352], [33.503342115290074], [25.966490471750134], [35.95029105142213], [40.31588930925959], [38.72229759236121], [45.0], [33.71431608780006], [31.377403008007594], [37.04647172639732], [34.85572508870711], [25.85969233903056], [34.27715317675485], [33.981766422290896], [32.51310808308854], [35.45656006492591], [26.47656845749802], [35.41492766375868], [33.504983092428375], [32.68536292589989], [31.06678152612131], [32.753412507485514], [40.48767602023614], [37.93130202526978], [38.05464511456392], [34.960603625988874], [32.31089958791696], [30.77919320784609], [29.948280904026955], [42.21565867833385], [38.30896379977003], [34.500571768649046], [29.729723815883826], [35.47907676693886], [43.767447621978064], [13.466150467864564], [40.86855368663568], [40.541436629587956], [41.5074548831439], [40.94750918736132], [42.26652261863562], [32.01463787195156], [31.367145218306547], [36.939667507172366], [29.949886016321297], [26.174638985344114], [34.15923761353513], [32.37010150022177], [34.397082874786335], [41.02294943844805], [31.112976489811437], [39.200443709483054], [33.66944583051972], [24.11693642156583], [37.87992119241758], [25.519444834594633], [31.323168396424048], [34.64281755544436], [34.378027661284186], [29.151735050862406], [32.93516937621539], [35.75750318251766], [21.260539873617486], [35.94881670705638], [33.05281309008325], [30.05916072603222], [30.428847363803495], [40.03461262423804], [27.32001598372622], [28.3636191167234], [38.78567713827727], [44.99999999999999], [41.57387340881771], [34.93278407201705], [33.60002367360705], [33.242620733074354], [32.03569177329436], [17.57519937996348], [25.42228795040028], [35.68116243622384], [40.002606759090455], [27.876557389288475], [28.39645315596506], [31.818173240673666], [25.62482215815322], [34.5037643468249], [26.75959607156019], [39.60562791988898], [30.810517048509183], [39.86740894437035], [37.04298415912773], [35.88562173623503], [29.583054247242867], [36.124489801768135], [34.456074539935074], [36.6322542912165], [35.02224882463489], [18.90947133033784], [39.12236206858545], [43.232426521976215], [38.68478412344875], [40.319999411384664], [40.705644771697905], [38.552807122115645], [38.18360124225469], [32.86261012179617], [39.48591508432823], [27.95489881694188], [23.202217976813458], [32.68843272531649], [28.5497252566005], [35.88267276061094]]
[[40.58152138701602], [39.239923134869684], [31.81875674388235], [31.997725768993753], [18.34842070346324], [34.81292133966608], [31.910706967334217], [34.94066415522843], [36.63271736874961], [28.034296145952112], [36.76144038412574], [22.129248585216306], [43.109259855397404], [27.331447733612954], [32.898038784108266], [23.451276544564042], [34.56964954741789], [31.61220068814433], [14.187314433744058], [45.0], [31.899096632509178], [30.970408451480044], [36.385180437900054], [33.152479931245566], [25.334082143195822], [34.54379007758776], [32.529806016434634], [29.78490605387036], [35.510768668512235], [36.866647626331215], [39.73102052751877], [33.499327562548565], [33.15587677258773], [30.96582951492563], [27.222646499171976], [37.65170895939599], [34.72553577578287], [38.93787279471037], [35.25559248758794], [29.06535014460046], [28.53129146946746], [28.076461312893116], [19.212032068674677], [38.66853313724237], [31.985295101587656], [29.100653603341897], [36.39080469714584], [17.88359564798947], [19.944573595837706], [41.132308892654024], [18.555641826847406], [41.2638941553613], [37.58674519390979], [14.757609358081655], [30.933990342890503], [29.607341905667433], [37.48742150654824], [31.606538150120183], [26.726177226135075], [34.82072153896118], [32.46318352698329], [30.151062543151646], [45.0], [26.15470349966407], [29.360523129553204], [31.135310747597273], [24.208065961274073], [36.53682478451066], [19.940196192162748], [33.28356047805835], [33.70681768676132], [30.05079844113861], [30.555507864653684], [30.548168656478925], [39.38124471062399], [19.606110619621223], [35.99857975601137], [33.24781867739033], [30.072181787305745], [29.60470958461478], [40.70710634009754], [26.018950183024774], [28.767161865241945], [38.33769524702691], [45.0], [40.63546944354169], [40.81210894846896], [31.400935076641964], [32.534620694506], [36.04562485590168], [16.376809864180768], [27.159659378775288], [35.68116243622384], [40.4465367722112], [21.029932275545598], [30.428275119269948], [30.45832409578845], [30.332558265327812], [34.36123752494633], [25.62920030810162], [39.57368725219332], [29.182335074549165], [39.96774667175346], [37.727023115012614], [35.91508698162668], [31.33053874007055], [35.53742378496113], [34.819963645033155], [31.2963381967999], [38.946643525292885], [33.197909759210624], [37.709503751454626], [43.513890018039895], [36.92192406985339], [40.58466572039875], [30.983965239407578], [34.41925307638414], [37.91630898083164], [33.88749333034552], [39.375480665783215], [27.403467634084315], [34.95045198555898], [33.58738607088374], [28.569305492358854], [35.65984702458854]]
[[40.085926054836875], [32.30962846073978], [33.25321232249636], [31.79123240718011], [36.19170537726987], [37.94853937403475], [35.46172417682766], [34.982464295176946], [34.86839760543378], [28.046135927262185], [41.2895375096799], [45.0], [42.93783296493168], [27.31295392161141], [32.8046716813388], [25.194622820262836], [35.58838575015725], [31.61220068814433], [39.06585811005198], [45.0], [32.133734779343925], [30.970418314012477], [36.62151578382466], [35.24249881609688], [27.30842629850732], [34.312801490547734], [32.48062015424585], [31.934973604976545], [35.529099985019215], [36.64291378842462], [39.93398884517213], [33.09359700142066], [33.12998776442882], [30.81060170773739], [32.69524973084082], [39.30615845306277], [36.981504224734955], [38.96475152165847], [35.260634931020284], [29.084921700617258], [24.794173078674646], [31.162228257299365], [25.757898013014312], [37.904885736245575], [31.867867126682096], [29.323970851569015], [36.110463933125466], [44.64601925664421], [20.263447919585666], [41.45908374418705], [38.79850326564696], [41.27081632014271], [37.56321334300446], [44.86423716009463], [32.26030268128096], [23.827432628321638], [37.948686557894796], [36.1519288346636], [26.77985283658246], [43.76035950620141], [31.86001047612147], [33.15590707825842], [45.0], [28.714582878708374], [28.43393960997115], [38.64129540582665], [28.721952134358094], [37.61863892509559], [33.97407382134556], [33.4279074999257], [33.980989796160415], [34.13037839369723], [35.256568640309204], [31.406752571489275], [36.46407448509583], [21.089310236616328], [36.014483872876895], [28.698005066652215], [30.029708328891488], [29.48439187436032], [40.86999005567361], [23.067223996566764], [28.848525248552587], [38.12174719279154], [45.0], [40.72199338327579], [40.15898731101775], [33.76666077459492], [32.364550893636874], [34.96832176674718], [16.644747807431347], [32.75864080498565], [35.68116243622384], [43.8283228758306], [27.562388022154813], [31.428145923551167], [30.888753569601477], [30.241609366993902], [34.33138155338987], [25.644902310019784], [39.51848247243422], [28.261341264985905], [40.078637004067524], [38.31152172384637], [35.92065041638949], [20.739481739835373], [35.80975110720249], [34.871560897250575], [34.348932394192346], [33.388617105100785], [35.29567730745489], [37.770006033821915], [43.54843141769711], [37.86152925858378], [40.073789752886285], [40.23889084176846], [38.26193885887243], [36.007754348894146], [34.019125420927836], [39.36446660310087], [27.28026480216585], [32.412736071613615], [33.81357695882541], [28.695964314534756], [35.29619537065551]]
[[40.0900600033936], [43.342126824419886], [33.25863320853308], [31.964325489773685], [26.24209005161144], [34.55541591991205], [35.669316000365015], [34.75696290115298], [35.01482118036026], [28.154880107386354], [39.37642044248922], [42.145972135180244], [42.95880020118282], [27.29314996080162], [30.013931249738537], [30.781034293288723], [34.660988323804595], [30.67817807774273], [38.700349494037894], [45.0], [33.288779034977935], [27.78428691275134], [32.62009142575805], [17.150550975060153], [26.42000748415516], [34.17153113645253], [32.59743589546256], [30.014791218169925], [35.56370155968801], [36.74518370163099], [39.84068274761863], [33.33387906709152], [32.86524996620779], [27.380075323700513], [32.62376311032781], [37.58444710461146], [37.278779220467534], [38.39752541513403], [39.0664902345811], [29.072906966792832], [28.50205972309476], [24.942356778105843], [36.49566928607166], [37.775953250328], [31.291960059442204], [29.513255860714278], [35.487916018483766], [38.375587731531915], [20.90951403664931], [38.340638211172006], [38.05096084669417], [40.617363529715455], [37.56101077131366], [44.8721350071265], [32.25426524360501], [22.558566517817457], [36.41627055155199], [31.374327453297], [28.513736608405654], [34.532651570438645], [31.23627145697859], [29.925016047754568], [45.0], [27.46940926080976], [38.91524312700145], [39.718509745929985], [25.344921605137205], [24.404838028108035], [24.94633686907789], [33.74083268520775], [29.944693232311256], [34.20103642397925], [33.28420698831243], [30.41270900200364], [36.24958389292093], [11.804285115736725], [36.02530313589364], [28.80605041559202], [29.936534231051702], [29.518313685444408], [41.52103542930809], [24.95082233852619], [30.021204856738077], [38.252459401856406], [45.0], [40.56060068728888], [39.80690797327344], [37.639544719666944], [27.34946041638939], [34.86050985314014], [23.857941744343204], [33.05699935038221], [35.68116243622384], [40.526295473619896], [26.689288517186395], [31.912478827333477], [28.830012467282], [30.18508976615545], [30.405938087574366], [23.166860422989906], [39.57594133673608], [30.338990804028683], [40.087585112225206], [33.91215135141712], [35.978078191933676], [31.459083002944702], [35.42719329849457], [37.89299061935749], [29.513122374916897], [34.74649401823073], [36.053337833257665], [37.74362418046192], [43.55408818890746], [36.430912660301786], [40.16401199751138], [40.74769799977999], [38.0931593955615], [38.327185307951105], [30.30740227213084], [29.652509270674248], [26.518068455944196], [32.5445976363547], [37.28048303618395], [28.430426312350967], [35.0626743387645]]
[[40.6271693263639], [43.411637235431726], [33.391795195245585], [31.666690967469577], [26.667800624832335], [37.53467437721631], [35.669316000365015], [34.59956526277045], [35.106678245090194], [27.613819854284085], [36.59449585149249], [40.88753186530455], [42.96264898510971], [27.275290649081757], [30.42835013216189], [27.43327651840406], [34.51268727012779], [30.67817807774273], [38.376585483435264], [45.0], [33.05315272170267], [31.00356895170544], [36.73854396334107], [33.59421427538876], [27.48740359440068], [33.88078167615605], [32.65897015788857], [31.875912333743777], [35.54871818603219], [36.50163912952333], [35.97557981566384], [33.83112808210394], [32.82073739717538], [27.24530324594619], [33.07572805194874], [37.56350553764319], [37.31198715802735], [39.39406829516608], [39.12642716967811], [28.956596722354796], [36.013228596081355], [39.39139861187737], [36.488608163223304], [37.74697713912243], [28.966762242457502], [27.742473634839623], [35.27626947351875], [38.178806697911476], [18.833441465619973], [41.3873754840431], [37.877604695800905], [40.536793362493256], [36.851513833647545], [44.99999999999999], [32.25385506513995], [31.425593741759993], [37.97173377372816], [31.327779775167254], [26.74600551251681], [33.76566120988135], [31.590609058226857], [33.337843891610504], [45.0], [27.448063922293432], [38.83341048331171], [34.41863441614929], [20.841959366984845], [42.65289894840487], [24.82906357776161], [33.23067173436716], [29.592870157196717], [25.817907720770787], [30.685640077078972], [30.33107220297394], [36.09298811440018], [26.239846650064152], [36.06182522298964], [33.70493033965397], [30.21323542483714], [29.185848990202565], [41.827373664375365], [36.19071364684164], [34.73970817166226], [35.37416388567609], [45.0], [40.56060068728888], [39.42910593070908], [38.507878999336526], [30.99891965375143], [33.47123266181334], [34.05647077629112], [34.34269320064291], [35.68116243622384], [43.87396254057268], [17.59344176308953], [33.019091845591994], [30.15694733150178], [26.11550958154659], [30.216571300589028], [23.14058401986158], [19.8629600202971], [30.5929471331961], [40.07513174685188], [37.80990489619345], [35.545929678893685], [31.767845031500983], [35.20218586810357], [17.588429952321693], [29.981270541681045], [34.77680838224946], [36.72617639904776], [37.86424699191534], [21.41074782584532], [36.4239594986223], [40.0631223982595], [40.2552636012329], [38.577725390566904], [38.31408346589109], [29.542886233410844], [39.76926882467196], [26.253585525795728], [32.528479717216825], [37.254654685262985], [27.45523252207463], [34.75347090985159]]
[[40.67915262224072], [43.404558825697535], [33.385536039903684], [31.518603554186093], [26.734523698906003], [33.5575546703459], [32.19558342297881], [34.748462325045416], [35.34713196606927], [27.31921641649717], [44.71588286605835], [27.305116921553303], [42.96664916506047], [27.249422787365017], [30.48732173552525], [26.339268140758985], [34.410742481673196], [30.67817807774273], [38.6515899756034], [45.0], [13.572504383707885], [28.897584639401224], [34.730811030595376], [33.221220527009606], [24.895578174497622], [31.79678585736054], [32.70167716797079], [30.488427873598695], [35.416617303540086], [36.49106338525429], [36.15381097738348], [33.11172600151542], [32.76112489346221], [32.01595059824241], [32.872377979292814], [37.53528863574399], [34.30795172991633], [39.76744658679787], [38.61088616465708], [28.96902554089659], [36.069645653923054], [38.988742325015494], [43.25398943704634], [38.574329411187406], [31.811107676010703], [27.12780413233519], [35.17128111606912], [45.0], [17.071021348857077], [41.86718590931255], [38.41908637984324], [40.51575561918073], [36.798283000501186], [44.99999999999999], [33.652061100230824], [31.873116423256445], [36.24206263792322], [31.262025294448495], [26.692284176634338], [33.62230804054426], [31.89458844502673], [29.90287105198093], [45.0], [27.570901460543304], [31.171414888786327], [31.468127814704108], [25.86504963488162], [40.72235380015395], [24.71917701032711], [33.96333278093666], [29.863420970345764], [31.17490016525809], [34.17902285824088], [27.07270295676317], [35.887140072218884], [25.22795125731482], [36.06829109021868], [33.700706625766685], [30.075024822002277], [29.179264528264085], [41.80624864108349], [36.13366778177415], [30.19350994306815], [38.200320350495744], [45.0], [40.56060068728888], [39.24855305440467], [36.212828212051456], [32.11884939519239], [32.75321792418948], [34.84009846644691], [34.00286695176454], [22.773385925024975], [39.292687110925286], [30.809923233423437], [32.86475757648478], [31.0905138683476], [26.136921142111998], [30.11711302873327], [23.21978396232299], [44.63558199060127], [12.467722367908042], [39.907118890035], [38.33362935339871], [36.14211181460412], [29.32285318665781], [34.77107726625455], [38.4502011101828], [30.23753433843572], [35.05703556170955], [37.09602776373443], [37.91522985753714], [43.504191443781615], [36.35865659904146], [40.194338260241636], [41.12728517565029], [39.1060197120366], [35.351409689953826], [29.047469547617606], [39.706209029242366], [26.241801472438965], [32.46476028384065], [36.87480658208894], [26.79841892618218], [35.189673032667976]]
