[[20.93956527491486], [35.23231440146033], [36.9119005417264], [26.149705495896505], [26.376633830484298], [23.701066877381418], [34.96275467856915], [10.765352882497297], [15.599097060664093], [10.458977652890681], [25.580048304312847], [17.25257911341143], [33.19808924179896], [31.789642469344876], [43.029869279636515], [41.02843703500227], [21.033463760225445], [36.444159653174374], [21.880192424468817], [36.77203184262702], [32.42061281033888], [10.904083874306592], [35.907255460364155], [43.37195509681195], [30.767102034945523], [13.942767594923895], [29.30183893521402], [17.790946948922105], [28.0200030804778], [40.64360250799882], [23.83560345116361], [32.245962180676244], [44.12234726225571], [38.87973984367801], [42.13997276438175], [25.130448082973167], [21.711562231667614], [14.992105787177856], [23.964214902175], [11.33068365438704], [33.098179050980306], [32.39338979127154], [26.699914608071744], [41.614817587180355], [34.657910003104874], [41.790110943490774], [11.365301895255215], [36.011695068908125], [22.91555849488646], [17.799286123603096], [18.80116634022287], [33.548686884607974], [36.03562304029095], [28.348141745437086], [24.904911355835843], [16.389362536188997], [12.417868439872901], [31.86584675363936], [28.602112848259654], [33.12146558309085], [13.949430439499714], [19.64200431563133], [19.03075429171077], [29.19484861890425], [43.254844258127854], [44.058270803751526], [30.591502651353654], [29.667728966579435], [39.137704236406066], [28.743207856874335], [38.647617763568235], [39.78735520801446], [43.73343306191116], [31.04030501704252], [17.632402524497444], [26.137184889309054], [38.56191690465717], [39.26300089332925], [20.998994150546242], [10.043806782817226], [44.702076278959275], [21.72551889679456], [18.55038390939159], [23.6391026401988], [17.543579012115035], [22.213674688141158], [10.693815981460734], [35.113300745395485], [44.00608305563905], [37.84557760968881], [12.107843160574511], [32.53567990638548], [37.05587648229174], [34.91646552793247], [33.91959574227737], [22.994467530709983], [12.821743628663874], [17.927266608623626], [16.600158159743707], [16.61861545976867], [14.955859253407802], [22.665230246590447], [14.416792333916895], [34.50295266251528], [27.582289515861767], [25.95543832216022], [16.885125200024074], [21.24376744538445], [39.553236417262994], [30.73174272384099], [18.389435476156237], [19.62205311108735], [38.730893795262105], [44.97934159270129], [21.914582014914387], [18.908701954998012], [31.18635120845738], [19.495724909199836], [19.113636027861975], [17.488775551654847], [33.17709711490491], [29.421818692724592], [30.58982915304461], [25.918050918072318], [12.975726071933213]]
[[24.38873391066706], [29.882762907506226], [27.2503908540276], [33.16522336543595], [32.78487402493156], [26.646125989], [24.801658657192874], [29.353982304586108], [29.17146512309931], [28.752685218390532], [21.06171186567823], [29.443890004228738], [31.267101311938404], [21.437108926174258], [32.40454134803763], [27.537177828777033], [25.119636304498613], [28.871540646434593], [27.91724340390933], [33.49245453449989], [28.7128491082823], [25.806494964811932], [27.31599085532499], [27.309670118281485], [30.429266041518407], [24.78201682213884], [29.523630473307318], [28.821405172345294], [30.06752742017453], [22.963816335676363], [25.488337241748106], [28.275876491930777], [29.17228999833676], [30.478564622370577], [28.532132342344866], [21.07288208932685], [35.14634210082795], [28.439985506568686], [32.28904032958907], [32.98354623611568], [27.70541278584773], [27.871985009186645], [29.013494288405752], [26.45180504471125], [27.723564091784937], [28.192698843003363], [26.502033288042536], [28.924157326765197], [30.83862228597662], [28.846698333418676], [28.136559606949906], [23.10437673313811], [20.045819902818742], [25.27195461662099], [25.34352572070247], [29.171776341475088], [26.637545925123398], [23.910076307053306], [25.232294321478353], [34.568560716666646], [28.065764110688615], [33.564899311200925], [15.521084450263377], [29.14474866238532], [25.924795806182296], [27.469555149593972], [32.28157270262982], [23.95481352493613], [28.464833991944968], [31.0919648472912], [31.589671053914937], [22.32540650114905], [33.89986039981238], [28.66246606871138], [28.309405714515762], [26.052755996736185], [29.45371593080769], [26.932001402251846], [31.809053437921598], [29.544926547840898], [29.505029712261734], [28.102999401388587], [31.04121272269299], [39.019178260558235], [35.63360377354695], [26.14313114302025], [25.65634577599509], [29.814063491670165], [29.628315931323943], [28.26590649692701], [30.986642344305103], [28.988094202621614], [31.77902120854724], [29.120462386152077], [28.320145867942195], [25.757230599915694], [29.05641469637596], [28.620002285899826], [33.317308008006464], [33.312040834968734], [29.380551428659864], [25.562172831858163], [31.154930098444], [20.722564518265944], [32.73564454279548], [30.350533867773752], [26.702710749669876], [26.506576834904738], [30.002048054135486], [22.811309525606358], [31.56302582132362], [28.76041040896166], [24.865218377754307], [28.167520066648738], [23.610604347451854], [29.530120793158034], [29.190439823585315], [28.943455403804972], [27.94535043868917], [25.976103307674542], [28.23883345887384], [30.243034215099023], [33.21769910840087], [35.729061960165026], [31.856021336077497]]
[[29.56747249979317], [26.903283368286665], [31.680227785018527], [32.73830741252627], [31.83477267761173], [24.765859918760775], [26.042688447866446], [29.522896409319884], [27.24370131207504], [25.81914714548483], [23.64079146756631], [32.583625761489536], [32.730149073944204], [29.534671772532224], [30.950710339277805], [26.924356110370475], [23.158029487800594], [29.122245238229343], [34.83039398285283], [28.873315180865237], [10.840865191747966], [20.553737743152066], [28.848613968126205], [23.029596641196058], [29.016195136795435], [25.989544322170804], [32.13481174203221], [28.504622547432085], [31.52796530237145], [24.024012271227313], [29.046453013148625], [29.030575162933793], [27.455450908611564], [31.907254710583466], [29.940796073202627], [27.62798551596466], [30.287021118157856], [32.27573985808153], [29.76927950445506], [34.660762163470494], [24.925529987574404], [22.788465123628423], [22.649401392157433], [33.841036267376325], [24.269819872726565], [29.201052817385996], [31.662380834280818], [33.76782764151031], [30.84478342788591], [27.925140858813045], [23.851042616561813], [18.402021639041966], [26.702438570824796], [23.18214744295826], [24.145195156761808], [26.69547147778106], [29.498206663085394], [25.89505295453754], [21.277732144226533], [44.15872149705767], [28.993430666944377], [35.456469330804936], [31.632848847240158], [31.223353656377707], [20.312274868486263], [24.49213487864596], [27.431348060354168], [22.546792683250768], [35.9352516921384], [32.4357498863144], [31.479290650342527], [22.454682662137607], [31.885547962583615], [23.581149416068573], [30.539189794612657], [28.88536277148564], [32.694471239838904], [26.196551308108596], [31.039944667178673], [32.7112673876028], [29.45328970809688], [29.158567056614164], [35.00959524286472], [39.12011461917977], [35.87094807041324], [29.08743598075555], [23.70458390378977], [28.171701720367707], [30.30093524585606], [30.560747351799932], [31.224030243530624], [13.504623752081987], [31.359559142830932], [28.275456087986257], [26.941396074318394], [26.875219487986833], [31.05200662483795], [30.45139433970033], [29.58494005583907], [30.2604410112541], [26.152100377131895], [27.279350460425405], [29.604314317471903], [16.841687835245338], [29.22476153707033], [32.91129133331549], [25.13157926692037], [30.64963123609568], [28.051521684852645], [32.5761358766009], [31.606036715460412], [21.03803520772353], [29.623061408792537], [29.372175549173985], [30.913211870950168], [28.32467184968382], [28.131796610836414], [21.953339052804797], [29.067403183298392], [25.318740332855405], [27.53260067389235], [29.98568328420749], [31.016305920605802], [33.5988895681931], [26.3675106381738]]
[[25.455198043218097], [26.898699210453422], [32.61491949914867], [32.716138871051164], [31.790290539132428], [24.66946603559269], [25.905050136175188], [29.6042950772215], [31.038425798814963], [25.94368087829158], [14.770277358166112], [25.773575700558084], [31.252573186505522], [24.458013162465342], [30.385592017305044], [25.079511099004826], [26.50685785263084], [28.754451406250574], [34.80762315480495], [29.03749259920823], [10.0], [20.101168384850048], [27.852492715935476], [26.177752160692027], [29.701072972642063], [26.02643595044578], [31.876390356777605], [27.396837911751337], [25.83006832638113], [24.086159979047956], [26.7943315973684], [28.89943197139397], [27.469521316182846], [31.917850818765025], [29.953635414832448], [27.608093183612972], [30.406234274356123], [30.81201488741933], [32.862443439096026], [34.61236001390438], [24.80468089963599], [22.510677699625575], [31.175408572297084], [20.787887788045612], [24.968083625133993], [25.863026007827223], [31.38032457883947], [34.09368924925856], [30.88493258266497], [32.71523491421532], [25.758015043465853], [26.958226499570422], [26.156499694016812], [30.444998735498693], [23.825254917780455], [27.16741593829156], [29.11552664467556], [30.47709410630909], [27.03687171533354], [45.0], [29.123116801386296], [35.44136445060303], [32.44108351456637], [31.254299459841807], [19.329077440111007], [24.32584701260261], [30.074246541083713], [22.879849254891376], [27.258823165258534], [32.53981963212206], [31.487808302318957], [26.065858886148703], [35.16116854918327], [25.418719852836723], [30.533637717488507], [30.1347972546897], [27.58502756051695], [26.361219963674206], [32.69196383970626], [32.442369845939886], [29.407864722634926], [29.185503626188233], [25.308479722551837], [45.0], [37.322000409893874], [26.092424820838012], [23.708484578616392], [28.21399706144774], [34.87933481883883], [22.32032062660396], [29.146511300018684], [12.945369279073551], [32.016389118110325], [23.382750379818397], [24.062769037566703], [26.96540007698773], [24.4224398004296], [29.710011677669808], [29.73537528324541], [30.280376649207383], [27.94200947178609], [27.035427792621057], [29.65943968501388], [29.878235183062376], [29.20181424946069], [32.903189026731845], [21.70611952204205], [22.411654024268937], [28.05088319935383], [30.66314240773549], [29.142364827924577], [30.75576563933542], [29.504094574609166], [29.5491383959316], [12.516470772889967], [28.481777983025047], [28.753781212370157], [27.355784918657733], [28.72388254208272], [30.411106955195486], [27.615725548612488], [27.085586529347758], [31.034134076088804], [33.06233861309074], [26.379450330102117]]
[[31.356742394238683], [26.8904711101806], [32.58145709858176], [32.784851606282714], [35.78130165237023], [24.631249863737793], [25.848628597147304], [29.609770145711753], [33.34398508338106], [26.388769328684905], [11.04459416574657], [32.20863422862987], [32.93330827956882], [25.737094144162786], [30.40370587881477], [25.216954939454716], [23.064558367627207], [28.167696562419792], [34.82397900375959], [29.067983700026222], [32.92397667794273], [20.121894851658404], [27.91673567094995], [26.169321879973126], [29.727126227351], [26.02976228080373], [31.694153668745862], [28.47808995220416], [26.085087657839455], [24.60458046458171], [29.493937706932353], [28.933198071570914], [30.17656137246505], [31.77420921879579], [29.96654136242089], [26.97569858551656], [30.237965026521348], [22.792256243128918], [31.552659346686042], [34.61703807275141], [24.78059166449547], [25.128278194788997], [31.476716345234877], [30.78387364964546], [24.187100042257267], [32.18625964712102], [31.718345458197017], [31.014130483557704], [30.825565557990885], [27.559781475655413], [30.637687604059714], [25.38413279178377], [25.74535404663964], [41.951506931837685], [23.917689649623306], [26.4606716651806], [29.09148269764408], [26.060727448221424], [26.954795585407567], [43.12417687742018], [29.48889005970857], [35.0679003843414], [32.3351091448098], [31.295449348518137], [23.08117469723168], [24.303968525448553], [27.27760270357606], [22.700311996438167], [36.00393403608862], [33.45843154247874], [31.528410553353584], [21.86784928478913], [31.17710501551796], [25.626407267961586], [30.49557508633633], [28.863449923238186], [25.96886869343423], [26.596513029516277], [32.62166549379168], [32.45850763452258], [29.36935303212899], [29.22251940017777], [27.430464726927397], [40.539175879770426], [37.258973264876445], [27.909572433598054], [23.70353215119288], [28.199211395105625], [30.13370162075163], [21.057984306286684], [31.210556500452896], [29.53570813813745], [32.01844318264869], [23.580024441884056], [27.493104228905096], [26.761378897167393], [24.382190542450452], [22.71926003206388], [29.74476799111376], [33.176542802540936], [26.06845857592159], [23.7145855257657], [29.665138577740503], [17.078723624948843], [29.20677020293266], [30.687355110785404], [24.525416289524248], [22.422316842438175], [28.03227891647252], [25.161121488983667], [28.480113103464234], [30.446131269181393], [30.06031751581604], [29.588055735665613], [23.3171914693781], [28.50052393198853], [42.07475825882982], [16.960356831092227], [29.0058614739904], [30.58373423193651], [27.71049075236673], [26.256478975413227], [31.046253750378533], [33.06012993426637], [26.38204320610511]]
[[29.655327724322834], [33.072770326499764], [31.815962731055695], [32.69578626054113], [34.90428833873188], [24.60739954015245], [25.748944649300327], [29.5909383555571], [26.815027317072815], [26.374423351807472], [19.01901447150953], [32.2091371884061], [32.83668561421025], [30.396153067814065], [30.521877544191057], [25.29221899383183], [22.61470788941675], [27.33249592895377], [34.67336453611803], [28.83938729393903], [29.583627201395338], [24.140797937100366], [27.882589543989628], [26.172129578216122], [29.553472497952598], [26.03530206973501], [21.455638251097106], [28.365147175075727], [27.761911544606924], [23.731254845224285], [30.253380390756806], [28.906235476356393], [30.133205961824594], [31.826524803289693], [29.766732975082512], [27.384610367342795], [28.69418668077833], [32.63183070479584], [28.335365499932177], [34.58747965749323], [24.704970579203586], [24.810260741901722], [31.527853464841016], [30.34366989263121], [25.124219036249976], [26.08633884880147], [31.876089433332645], [30.90582961446951], [30.66380184901076], [27.360389060768245], [24.04560952289202], [18.341548232369266], [26.11572696842189], [23.979760795594956], [23.88965237936496], [26.43765154665921], [28.978656201633335], [26.028870703089023], [27.034829776735826], [42.01880890424669], [29.637973000128426], [34.58763902124], [31.961533607083158], [31.31360624460147], [22.42663706318958], [23.53771408397566], [30.208406789483785], [22.6819643644632], [36.01981897845696], [33.39086655753232], [31.46846790709981], [23.852398426051202], [34.80008618213486], [25.706775270843963], [30.47544465485562], [29.228205483410022], [31.330946294481], [26.885478769579088], [32.3609426673295], [32.411168166700556], [25.057013624967198], [29.252922056188616], [27.491422821755396], [41.598979731290896], [34.81088035919077], [26.90954055614229], [23.709744613215776], [23.750508215882416], [30.21185128586999], [32.0446692572194], [30.824970157734793], [42.68208748141173], [32.004945602950826], [23.715766143851333], [24.227756968400932], [27.70045329009182], [24.424520486250188], [23.942980893675333], [29.757285735141778], [32.64014359679426], [26.05487635493448], [25.8274157369906], [30.03122493188332], [16.67961947525145], [29.25722267765529], [31.69882464042633], [22.43467541989495], [22.494056574986843], [28.095635002718016], [23.21390237621422], [29.51594871770814], [30.842684116510288], [30.03707837062864], [29.779202494116415], [20.8463701285738], [28.587581846242056], [34.429876619881924], [18.20082195107763], [28.84229631929931], [25.003667466153303], [27.71152410860633], [26.93277497687669], [31.19504234399882], [34.106958589251704], [26.392874500839007]]
[[28.122605409488685], [30.885529927660937], [32.637778189974554], [31.622462616639833], [33.452486969360876], [28.08513849784628], [24.042997431351772], [33.216640912746755], [28.45850603835973], [28.529569475484532], [23.788637127388174], [29.004105692514422], [34.28068458586599], [26.774635843644578], [33.66761701222022], [27.228925537835583], [25.071115322434537], [29.60126588714169], [29.46743694795429], [28.461398979579876], [22.03859784719187], [26.88801651573345], [32.54955862554499], [27.377105482350206], [29.846224793619772], [24.984610552859717], [33.74032471643954], [28.050513541763102], [28.856044837194947], [22.77527771515538], [27.64906126444963], [25.210681424558075], [28.77097589030316], [30.508520149594226], [28.49372785428467], [22.06441091803111], [35.14545591152881], [24.425931601479878], [29.379193446438208], [32.75587451439749], [27.353435404851407], [27.741053659854952], [28.963494252778005], [31.826364337109453], [23.50259454444721], [28.622423626711182], [30.9674564110727], [31.282615358294642], [29.951734580492086], [27.697431639415434], [27.86101813519395], [19.28511629702958], [26.91517046059518], [24.64745225039762], [25.688972689893497], [29.359081864818247], [25.812473270483842], [23.667175653841362], [27.068930576028492], [34.28298367232957], [28.92225748461058], [34.899942388182396], [26.71838432791279], [29.33566798221686], [23.815723231005336], [26.699911863824727], [32.331703175784824], [24.21881054391947], [28.513433248357185], [31.367638687824524], [31.45983455087341], [21.78155519104466], [33.471460230757636], [32.54665443378333], [28.244834241278284], [25.937375509620658], [28.765432944552362], [27.29591898664093], [32.08882029716284], [28.433355452948756], [30.06514785268836], [28.172966827738154], [31.146544472087268], [35.02133850120488], [34.67063594638443], [25.39252622292196], [28.805405881690874], [28.191009990281167], [28.998338032735038], [29.758416377580282], [31.906678076802553], [41.195792514262735], [31.57109375915435], [29.55937487872585], [27.73823085851943], [25.289455094251394], [28.78812698659933], [27.772580026784993], [33.452348105216664], [33.17931650142413], [26.640244682129044], [31.798076705788585], [29.901833511499323], [20.783475428587842], [33.09787783668868], [31.016196758370707], [25.560903971429823], [27.031612241452915], [29.92293198143266], [20.916066815222226], [27.947080649101334], [29.303440464675568], [26.81674274833986], [27.627369139276485], [19.19268260223099], [29.704376258607663], [31.094422434321046], [28.004836444546918], [27.998078556153903], [23.64611080147776], [28.221544580441684], [26.544375332395315], [33.41485435060045], [36.44244877524405], [31.790399314702736]]
[[29.602489586199415], [33.02050879171807], [35.5029453146209], [33.90913162489275], [33.13914982860837], [24.625544605374884], [25.72084653445717], [31.92020638393517], [26.727367079887816], [26.375309460208513], [29.001847186585287], [37.12195698707204], [33.80071704640446], [29.588645712400023], [30.480222843931504], [26.30046165175699], [23.262404033705607], [28.182353521990084], [35.705860548212215], [30.44930479911888], [10.0], [31.599520270126163], [34.27000448503493], [26.223109005479763], [28.806436681019747], [26.077918675672887], [37.50251990437185], [28.01589744784684], [30.790046998866032], [23.581956741268193], [29.71056554763632], [29.01466741830973], [29.849486427769534], [31.831505456763427], [29.82475428400514], [26.809281542274597], [30.08650061350521], [26.597119321831816], [28.080166734935244], [34.67677307428039], [25.05129492577046], [25.070454502379825], [29.149213699041194], [31.544930529363366], [24.45972131173042], [32.391001034518325], [33.187039514457325], [31.11702657374322], [30.688362984823605], [26.897204218901383], [26.37261671120848], [18.055684721708673], [26.374476718426127], [24.954876708312437], [23.482626522124857], [26.94968677912605], [28.780767693794804], [26.000252549639175], [26.975401418002416], [41.96951656450864], [29.944092016874965], [36.34764600030816], [31.72130544326584], [31.40649157022798], [19.19318709889064], [31.785882671331066], [28.695312435651793], [22.394492819437758], [36.33167839620136], [33.5631426991571], [31.48679123423919], [21.608076951845522], [31.205177558727087], [43.194339307655476], [30.552908844730066], [27.55955256461403], [31.440876134608896], [26.383726571648793], [30.814527004536327], [32.44011820880921], [28.233088867407883], [29.338981253278806], [27.37098739169293], [45.0], [33.365495271762484], [28.637782887804192], [23.639291550411244], [27.940679773243147], [30.220350500668907], [32.980663204185674], [30.855862179013577], [29.24063693935208], [31.94257580388379], [32.93427302509147], [27.996750339451285], [27.5078653691705], [24.39653990865395], [23.920279657645782], [29.635685676634605], [32.53408783944509], [26.065664739846447], [25.774865783614718], [29.411741471668513], [16.173764413098052], [29.31066239292975], [33.03279608749642], [24.22800647503802], [22.45880456225047], [28.08509631393098], [31.20887251355407], [29.953382411154625], [30.73039171089862], [30.105432664382626], [29.43228045272049], [23.861542111582047], [28.723028896018068], [35.92996571817737], [22.57071794019069], [28.57273016904533], [23.52442309928719], [27.743346495964225], [30.595624329557396], [31.235057304844176], [33.5127053071579], [26.412399467073605]]
[[27.621027893158235], [30.688693924676105], [28.948709563328926], [31.65915700040107], [32.08133523843684], [29.512089644582957], [24.47961054699253], [33.03717939969305], [28.638270469942068], [28.880063408615655], [20.441409599780112], [21.178463798510958], [35.44801741172579], [26.431417509626026], [31.811868039204196], [27.27727403588172], [25.07188966769907], [29.016381641503912], [29.80669187968536], [28.42014309567311], [22.008888572292417], [26.874732787141674], [31.055836204628097], [27.31607044763431], [30.462947266567358], [24.96777020012545], [33.727894918155265], [27.90311083476589], [29.49474041655942], [22.602195601300284], [27.810029992910373], [25.330527584021958], [28.167666562692883], [30.417579487291835], [28.50418921056435], [22.955245309287793], [35.11296268389567], [25.896508428945175], [28.596329604170613], [32.8205019457965], [27.485006088941216], [28.142743006916948], [29.823519716942133], [31.398764659950555], [25.242225125080438], [28.101177372793604], [31.65764176972149], [31.382078548250337], [29.90113679609302], [28.29300720435421], [29.94637336836675], [22.02278995433426], [25.43281865388958], [24.996274403111556], [25.933321875764467], [29.263012911256784], [26.426727548197555], [23.615493230262476], [27.03554242414228], [34.40718970152049], [27.511543824493298], [33.32042114348962], [24.742142310299506], [27.881792356476446], [24.19256081564192], [28.791300230278967], [33.811447453742474], [24.15258574057291], [28.607145824719886], [31.515993897733317], [31.667435382595638], [23.788881593278756], [35.128915528203976], [29.227839226896943], [28.236570103630843], [25.51075952064391], [26.9009479503215], [27.448025380914775], [32.06217813593863], [28.148895540192804], [28.31996242910139], [28.12241162567919], [31.190165671625273], [37.695506901413005], [37.40531377044588], [23.771744392516325], [28.600501874731016], [28.36079571933804], [29.086213328969063], [26.70133880820075], [31.86818590963508], [29.887394543994695], [31.553138588264037], [26.172244153844176], [30.180077959107912], [25.908356410421412], [28.834193045830844], [27.971499309960524], [33.48412661407202], [33.16025201728999], [26.693815334692303], [31.761462107659412], [29.88050774850367], [20.44401198018054], [33.20993304643685], [30.943145094256575], [24.181962327584387], [27.022982144077456], [29.916317351912173], [31.43715453288726], [27.99759536174957], [29.275437550289], [26.821487061692938], [27.267919816292498], [21.939714387698942], [29.9329518228054], [30.67954297048865], [28.70854471436331], [25.64173997954637], [26.13052263609351], [28.552135143421072], [26.75458990590036], [31.1094582383862], [36.615842859102024], [31.82829747269683]]
[[26.314866620287848], [30.76121736475692], [27.105930329684476], [31.859486953918417], [32.177221659951385], [21.655230928097488], [24.19140946806867], [28.893429693866164], [28.722500718597423], [28.46414045951446], [27.548677791506034], [31.326661765333178], [36.72838557407565], [26.513700937582517], [32.76615841018714], [27.95369219051758], [25.066554767907093], [28.229405932395384], [29.792078747047807], [28.420416110784274], [22.020394985160642], [26.968280505909455], [31.23227898995113], [27.325684019306813], [30.42962750836701], [24.866578036182112], [32.4006161015558], [27.895318327218774], [29.336457835646044], [22.741151782467657], [26.23752234581105], [25.26601646872671], [28.79034222560268], [30.457963080502015], [28.56519034389758], [23.357731126514857], [35.07967525703826], [28.94481269230099], [28.16980845809522], [32.70121809835764], [27.1963955476753], [27.899755413904312], [28.121263219591395], [28.39318306887984], [26.52502789032476], [28.224491058633706], [29.212084259361227], [31.431812006903993], [29.950053331176306], [28.1827157813907], [29.77811733353638], [21.30641075124764], [22.964512903460577], [25.203422362587954], [25.873466758955445], [29.674672410042056], [26.501989849127778], [23.618894834479878], [25.670020135376618], [34.46910585499038], [29.163019830118138], [31.981930653725065], [24.78133926558717], [29.43638705725506], [24.25320193876884], [29.004079395445206], [32.952076700595015], [29.352657087257253], [28.619990718507378], [32.19495512601895], [31.42071906970344], [23.8610636616697], [35.303571741372274], [29.10433543555485], [28.179501629466756], [27.111120291867515], [26.99056762037732], [27.324666745687747], [31.822943001594428], [28.196017120890218], [28.82886188347556], [28.058264533417077], [32.815755981233075], [36.96151352508819], [37.39053254559578], [27.60301511753137], [23.578308547823518], [29.217136156268893], [23.727242176422475], [26.653278462508457], [31.561268322630042], [29.705192512969454], [32.46412361231584], [27.07171732861332], [24.068243302417702], [25.454755689906307], [31.647551060417303], [28.05995985846403], [33.503390066600694], [33.56321614420127], [26.789534271584447], [31.824747136241218], [30.490015456635273], [20.3968121449051], [33.040203884908124], [31.014688331362457], [25.08703924436935], [27.0429055766931], [30.0128142215786], [33.64226793986035], [31.472437140496172], [29.183626152836393], [26.806375611684963], [27.307436677686], [22.84882754762917], [29.97225721274035], [31.139037259865056], [28.56584118492205], [28.062489393700567], [26.215255840789926], [29.466345443655754], [30.006769819183372], [33.45805061776951], [36.55436605125987], [29.390676879916402]]
[[29.123664778576767], [33.03079867258057], [36.06942141002381], [33.88528820620344], [33.79266084143637], [28.41153393078089], [24.71881600785394], [31.792525018540786], [26.81727697423004], [26.179886861674298], [25.463902651619694], [14.785189523162853], [34.70377909818065], [30.410481111613436], [31.2955069127267], [26.265878284591775], [23.151362130858708], [28.61929529493538], [35.52041914135187], [30.484358771100336], [10.0], [31.820308649054798], [26.18489688074949], [26.302682571733524], [28.93904489294462], [25.95270408022954], [37.253257770798456], [28.6233207181433], [31.46709597657503], [23.377946462571607], [29.490131769640573], [29.49772891467726], [30.602144619198704], [31.77083391885064], [30.24374872092135], [28.00425237890216], [29.625409743230666], [28.325253167926878], [19.871427117827114], [34.35193543132549], [24.00129992053764], [25.73131292819016], [31.032987219010877], [21.407765022604252], [24.487709395707803], [31.960214867724716], [33.812460506630316], [31.223298938942726], [30.59133209990576], [27.455064159916816], [26.50591582914038], [21.430114597439555], [23.648341402641943], [25.166889904844368], [23.163878338425135], [24.236656948104667], [28.822693766862734], [25.983617556862686], [31.538890449461235], [31.08414487780913], [30.74786178829842], [34.977039220754264], [32.177234733111185], [31.59308574010966], [20.659335686566422], [28.298483805193708], [29.13341773469045], [21.436192695491393], [36.444085411297266], [33.553642701386416], [31.363261931774467], [21.261763381456824], [31.437764753106727], [24.66711601801426], [29.951880315506823], [27.17365870736803], [27.789515665845794], [26.623669886078176], [30.917449701081228], [33.779304607812236], [28.74594218589077], [29.497043313335613], [27.025473424553972], [36.12220901378879], [37.911242528874105], [27.1365599541274], [23.685184823856034], [25.050974165148922], [30.417181397816478], [22.44786753344282], [30.912308851815034], [37.474341512313345], [33.80749051279967], [27.545686473605947], [28.553173273842155], [27.956084793607985], [24.35240876593153], [24.545059841179015], [29.64151828627168], [32.36391772427865], [26.145758961663578], [25.891285310110074], [29.438595488328414], [15.635444097988293], [28.99554708880756], [32.39041086002004], [24.16512825788548], [20.797689055358973], [28.13430861984338], [34.89355409428212], [29.725014421639536], [31.44547495483119], [30.16169752114523], [30.97439467767995], [23.874025838957152], [28.47428450698414], [40.55410702730411], [28.818711840340207], [28.170346376127302], [26.524106873232487], [27.734402670304206], [30.688268016267994], [31.29137983164464], [39.42335276613174], [26.44408732284251]]
[[27.47180614572197], [30.499532979435084], [31.042698301349557], [32.085628711452266], [33.48943457269597], [29.926831757722194], [24.51557827181979], [33.22511348778883], [28.79095344978652], [28.338535093632547], [26.088261937831113], [29.98136675408865], [36.80561089358238], [21.42223339370695], [33.02091354878977], [27.90406642327202], [25.019499224774044], [29.380582710579834], [28.320059404371094], [32.039259233056576], [27.449564740575], [25.88794971636726], [27.581189489052306], [27.198568353915082], [30.36565196140676], [24.870049840899004], [32.41051016286768], [30.78537792067919], [30.05592746540263], [22.878317127723985], [26.423674155597215], [25.31876198785299], [28.674240093452763], [30.435035562007698], [28.575834876452372], [26.067621184072667], [35.14540657551724], [28.021620979480776], [28.289199905512696], [32.5965524366156], [26.946925463165556], [28.003709943395403], [27.247693314257255], [30.49073347064511], [24.381204589550883], [30.37706305976761], [32.025010351456956], [30.474420631623477], [29.922792568277977], [27.45503990410833], [29.59230089970482], [15.933908276236208], [26.85002488896063], [29.38902274636585], [25.84750765924785], [28.537885835575196], [26.936552610397918], [23.69052588959279], [26.74672564299185], [34.298008182389474], [29.46986490133927], [33.067216810085014], [30.02736265139852], [29.745616445306194], [26.851515505593802], [28.965376278017665], [34.06265624163226], [22.51749371538963], [28.677126800381313], [31.547999732521202], [31.411103217064294], [23.431978586943213], [35.34289183419783], [29.29473904254547], [30.445766392592315], [25.310370430906158], [28.80579036322936], [27.394642291391833], [31.803319786927723], [28.580002230962194], [28.886756550596147], [28.12507688309544], [31.15458766527462], [34.50739869556494], [32.737391230519215], [24.852661770614933], [28.563461995793396], [29.513596097291583], [29.798653830879026], [29.85059633385324], [31.8930621961384], [26.32119794339702], [31.528901686406307], [27.14087356123833], [25.22360557146503], [25.982101664408884], [28.76745192629837], [28.081554262268828], [33.55888166944482], [33.09738999012034], [26.810856980309932], [26.132182117511512], [29.855029675300667], [20.43771668464583], [32.95114904534719], [31.201201521268015], [26.439367612563274], [27.202416092171603], [29.915769288714376], [31.137659510236556], [31.471407678411506], [29.22470419136353], [26.801275117411794], [29.14221011521521], [19.620044300863814], [30.056867120129606], [33.28607950439967], [28.382845384204593], [27.96739362217857], [24.44933476002346], [28.522669627452412], [30.368119995888122], [33.18346649457077], [36.46344999482045], [31.855946183403358]]
