[[38.36506249388897], [37.57363589071808], [22.563603570510196], [41.874196838564146], [23.10280940099399], [38.50274148994228], [29.17233770203979], [22.522178907933835], [43.53690346450192], [11.780448570157915], [34.310356825845886], [31.482512659616066], [13.932443529394018], [31.204487328021834], [27.53956327788588], [17.749805825931688], [25.382409333325903], [27.517107851319558], [25.10657993259666], [10.482245864893642], [43.531698103027274], [37.31579334763657], [17.47443579517147], [17.61560626367107], [11.852050881108209], [20.76724932263069], [22.200184445402712], [41.83403360812858], [28.903331991079256], [22.356508005317096], [29.559578771854802], [36.329668660026044], [44.77595948177203], [38.48630825630643], [42.33461063409146], [30.12024440980021], [41.58685217146123], [19.15709079771943], [25.626067135674425], [28.24472779806974], [44.817579881616616], [25.568819613233288], [35.37972376271688], [14.745882507725625], [29.789758503072292], [13.816236143054754], [32.855864910120914], [19.935390927721876], [36.5444167874011], [22.816881422672544], [26.51359349618886], [22.47701869311617], [34.98423757441557], [18.996775072121885], [12.809928625881412], [42.82136277888674], [39.896514689490566], [31.550094278714308], [22.962973752029534], [27.58473129885079], [26.63111801593022], [37.02533448192743], [25.83680544562121], [18.847929186944818], [23.49661718688197], [18.664415902161096], [26.77373184945516], [12.112748007416105], [29.083972081070797], [21.848554276762595], [14.599043070609333], [35.28939766596666], [10.014430016078437], [25.543971390275487], [18.57648606938002], [20.82932148542239], [10.828308671199224], [37.45638136770235], [15.128108472300921], [26.15241755473459], [29.77017811258987], [31.44706757341005], [40.078295982364494], [36.00667501416743], [26.35716347884508], [18.256791321600936], [13.154244897660837], [23.450684649566888], [30.339331308703127], [19.602205053905358], [30.035820103884745], [27.705475689370083], [13.314668637432977], [15.088345773448555], [40.43816849716835], [11.512409628965056], [32.50696869126202], [39.23389699617249], [20.077728892745007], [21.90286042790173], [43.56158270397914], [27.665858455721338], [18.856615944485277], [16.26563732324468], [23.78243031628496], [36.78250668442019], [12.666692400584632], [37.18700489605642], [41.297241941352354], [43.08566418252185], [22.487430099368034], [27.47255312719836], [40.10810790559831], [10.888758833001603], [13.488612217322718], [34.80806023782057], [28.16516180819346], [37.68749185773172], [15.405953304477524], [14.752557825392941], [43.09184864994443], [38.585878305922556], [18.939558283873517], [30.694050240963897], [42.14363052159279]]
[[32.959623691724765], [44.31679481783561], [31.981668217400667], [33.48092960601249], [27.86286119849725], [20.319537961522823], [36.63601124203146], [39.84264928071656], [29.304018901390464], [31.27494225353019], [32.7517464525246], [39.4553693262018], [44.76654843376914], [37.92278324183471], [38.817046312723534], [30.419581676552546], [43.29770970901238], [33.7968053890828], [44.397099317755135], [44.36843255766602], [10.273072474957655], [38.07590596518872], [44.314130501517646], [31.136446684767353], [34.61887679158434], [32.563828618079796], [29.59817298982229], [26.600824385031647], [26.682794486781678], [30.91130871150644], [42.741900625537454], [26.612412306905572], [29.49396644876421], [25.66189293430436], [34.94295778108218], [22.802693944509656], [34.07229304100503], [25.818065779357237], [27.1096662143372], [35.18694740537464], [34.208320144676115], [28.691830101781722], [38.191681810169676], [35.04708298003849], [37.3890045103244], [26.792539124723774], [36.68221995228598], [37.90396966999444], [44.79428814741788], [30.7735312903981], [44.0587444046386], [25.36848409693805], [37.25346609804497], [45.0], [38.04610278083049], [35.21667939553941], [40.52774772771858], [32.0707716514989], [36.172175002108936], [21.087091027779888], [24.499359753523738], [39.23664104651625], [44.99999999999999], [39.12292509403517], [30.609267578836082], [45.0], [37.288219510649206], [33.68590819094307], [22.95397050296719], [36.1030277740991], [32.6493977503248], [21.272045248504377], [37.44496086191559], [39.16482251054812], [37.06135504272452], [40.25648324353991], [28.668507108759574], [44.18302597738523], [28.079213798287128], [31.51622323712497], [36.0870265145737], [33.0755840659714], [35.43834230933156], [33.90198491271684], [42.72824921263431], [29.925724866797488], [36.19540430290158], [28.303203245144193], [40.32037378463109], [33.355290979859134], [32.12497800758811], [35.6817064911896], [35.35324284407307], [34.82869469405807], [35.06091435208123], [40.01498318349087], [30.95404133105105], [35.232189024357744], [36.129839490425454], [32.121669679359684], [29.990157791669446], [15.546355572139653], [38.5414871261971], [26.938425365972293], [29.90652657548915], [33.863408483632355], [38.75506902968868], [23.18965658478424], [31.110185271000116], [35.44869589747681], [32.20402102346258], [35.73064621992002], [33.812163189552], [33.882918142218465], [31.9254050232031], [23.85566658922158], [32.09526906195178], [34.36559859324896], [43.78393941861127], [32.70676985656129], [30.54220261634633], [32.18796873301604], [37.87501556082792], [37.25643577546828], [36.48479607769223]]
[[44.077559169417945], [44.273019928625956], [32.03338134256513], [33.29812434905919], [27.86286119849725], [30.918437402237508], [35.5068558068737], [42.74808766082974], [29.203008081836437], [34.49425162323124], [32.35498577852307], [39.47245372902599], [44.81245858498848], [37.91558035545759], [38.71557701814798], [30.428673815533752], [38.19865888241968], [33.62927819206765], [43.90669667340261], [39.48225329674386], [44.84914909392982], [40.40050527884479], [41.75807265227151], [31.113775728152966], [35.62290685613895], [34.440030870238715], [29.497065266504052], [41.25271719834995], [31.673475330414306], [30.91130871150644], [42.424786955997334], [27.327682211293677], [34.593303957698375], [21.16604373255595], [30.65954134669793], [26.262977405655523], [27.370943674407616], [23.41683792904111], [21.20333415220974], [39.098235430283694], [30.545430276156402], [28.740785657106183], [33.82645005472765], [38.77452576023041], [37.464128481595736], [29.888079720606846], [36.5232123411859], [37.90396966999444], [44.804612306618644], [30.71781176311991], [44.03961294456519], [25.414675565356358], [37.170464831945004], [38.87186124835055], [41.55794780746122], [34.88887754773092], [40.907227237551695], [29.165199108002565], [36.081109757777334], [33.910970305875225], [24.268564793033377], [40.287158345692085], [44.99999999999999], [41.66083936913835], [29.51195605981067], [44.86664622208796], [35.38619767115074], [33.593038913093615], [31.49861242953057], [37.13247980232596], [27.223643780505068], [25.321719152883404], [27.22475343419832], [42.2579165840179], [37.05709660282123], [39.19532076907019], [26.31326198245405], [44.182260770218605], [27.795198731476326], [32.481347347146], [36.07821591307162], [15.693302269796575], [36.18276723524256], [33.90198491271684], [42.7232653458026], [34.57256532645658], [39.25450600487179], [28.96263324739929], [40.38080941827848], [32.810199446158734], [32.222612949056874], [35.63943226893049], [35.35324284407307], [44.99999999999999], [36.49758869105297], [39.90083292547083], [31.051606316007433], [33.1675663660956], [36.66323608907336], [34.57500134151264], [29.975302868791506], [45.0], [38.439785777657065], [26.882130668681764], [28.84281516315663], [23.201021542310396], [40.52968561774671], [24.979888101929372], [31.226859973696687], [31.312528406898842], [32.205826509713944], [35.679064151169264], [33.99451947580451], [33.84202755767933], [25.297153855386277], [31.67938616868552], [28.91281986543688], [34.11119109483181], [41.536399416274065], [32.702932663534234], [30.835705320081175], [31.889579364787586], [38.16026480887403], [37.25643577546828], [40.38044592886286]]
[[44.45440214903411], [44.295075169975384], [32.02310511178174], [30.148187906429136], [38.76075289231483], [27.12993096350999], [23.499478681070514], [39.88878294871688], [27.508039371713195], [31.011584428834375], [32.3267787896461], [39.49431598686331], [44.8157348396452], [32.34357723462153], [37.500234942777915], [29.436557012327818], [32.27851313608963], [32.39757732160528], [44.31682475391928], [42.04164203329934], [43.415303148625014], [38.37724159212925], [43.69857502699712], [28.594265029647218], [32.45337434889869], [34.440030870238715], [26.024145727577757], [27.19760462172049], [27.633444182596904], [29.792369014973534], [35.98928909063634], [26.258098436702582], [25.567589241216155], [35.00954993035911], [35.37775838057968], [41.53971653885413], [34.074056675166], [22.906655094827254], [33.557737181020386], [37.79383215872303], [34.03133318489095], [28.75158375509606], [33.8265293402257], [37.17490747861793], [37.34643267790039], [33.81368663802534], [32.48862819029559], [37.90396966999444], [36.442601999804516], [30.488252033414387], [43.957677438158946], [27.433979683794746], [37.857737741007355], [38.87186124835055], [38.04610278083049], [26.888386717146748], [34.87616795968117], [37.70208500609341], [35.299383691808494], [26.090565476369807], [24.174248271674625], [38.59401466903864], [41.64263449978506], [39.059811102105336], [29.3728183709104], [44.56140875031714], [37.09429382792436], [36.687906608147934], [31.49861242953057], [36.20509423473462], [32.3986568817778], [23.359950603842492], [41.06777880226491], [44.26197615217012], [37.210847545988436], [38.36780941855483], [26.3064436361399], [37.683287632957196], [27.749165887977437], [31.29778830855874], [36.06356320345511], [33.08871593978912], [37.09172090699651], [33.90198491271684], [41.445008442978185], [31.130305782456766], [36.25953027360568], [28.579625693497725], [40.26066327507251], [30.827497967291016], [28.809049073403454], [35.41213485791224], [35.35324284407307], [34.230391110873335], [36.19836361159504], [39.827580525215346], [31.12507873438716], [39.25287682304017], [32.35871408489118], [34.57500134151264], [29.658894901414545], [45.0], [38.44016421364794], [27.48683456228909], [28.376498111823768], [34.145612737490254], [33.52516408132512], [24.881251953018023], [25.68128896064939], [33.064485719391925], [31.265479329526855], [33.41750290221618], [33.157893428651235], [32.61969648679523], [21.05076611981894], [31.67938616868552], [34.17429092054139], [32.91625330356786], [36.59149858871723], [41.013076166353585], [30.591956256808448], [32.557317530095546], [38.16026480887403], [20.13266883512744], [36.58258828466467]]
[[45.0], [45.0], [38.53633759923693], [39.09784210517786], [45.0], [30.43487773583197], [39.80164443889433], [45.0], [15.036678393315603], [44.99999999999999], [45.0], [45.0], [45.0], [30.982710450299223], [45.0], [34.24683504353074], [45.0], [29.485152388671175], [45.0], [41.36693632318252], [45.0], [37.080022083055084], [45.0], [45.0], [45.0], [45.0], [10.0], [41.645846416870754], [45.0], [45.0], [45.0], [45.0], [31.352060049571556], [27.52854660833773], [45.0], [45.0], [29.342932853169053], [10.0], [45.0], [45.0], [37.33759336625947], [45.0], [35.19240201092102], [39.7325357069664], [45.0], [45.0], [40.88738428203925], [45.0], [45.0], [24.608867595739987], [45.0], [30.285708565847766], [38.874055037791464], [45.0], [45.0], [34.63156006470651], [41.14618056418544], [36.797064553852806], [39.909267483947886], [40.56409742327947], [10.0], [37.447066331001075], [45.0], [45.0], [32.89371125502911], [45.0], [45.0], [37.84975156947168], [45.0], [32.18373430996517], [39.07443660154594], [35.7773615382625], [45.0], [45.0], [38.64027340117789], [42.344864074990866], [41.60406565375469], [45.0], [26.84636590408149], [38.21489706792956], [45.0], [45.0], [40.95452934079929], [45.0], [40.58402279934278], [45.0], [45.0], [29.611350740090955], [45.0], [37.91173410321879], [22.59110630578146], [45.0], [45.0], [45.0], [38.81233799778448], [45.0], [28.452765729506933], [45.0], [45.0], [26.735520296092595], [35.23282852233386], [45.0], [45.0], [21.442363380321343], [24.40824440164144], [45.0], [10.0], [28.29623637527073], [41.6347791689806], [33.42540105708013], [45.0], [45.0], [40.13968127913782], [33.56796322793532], [45.0], [45.0], [37.334966158739306], [45.0], [45.0], [45.0], [34.43206032920419], [29.17194967456551], [45.0], [45.0], [45.0]]
[[27.302101574446237], [44.29997315221696], [32.49563089735125], [30.521647060666435], [27.86286119849725], [23.117793642935467], [23.492267608724216], [24.759288266554353], [28.196630633961565], [30.819360640052857], [32.25208550348444], [34.553657673273236], [44.822023699405996], [32.54679190240794], [21.317775393569484], [22.6597166878125], [34.72970615605005], [35.59298219660299], [43.27974287111239], [45.0], [44.245233863380314], [40.099588810836224], [43.45015376127909], [28.345508043690597], [34.12204461720634], [34.440030870238715], [26.27216422584155], [24.560043355594313], [21.621305414132], [23.3331233116283], [36.13390640031432], [25.925992175216475], [32.18129533403157], [35.22086626422403], [37.019179342168066], [29.212073248728327], [37.86760486603523], [41.9376133570327], [37.04723984457409], [31.949064988114117], [29.800805240015357], [39.12114404658954], [38.489077746158735], [42.02125301379126], [32.53158425663001], [31.404970635412706], [33.04157272649721], [39.5342407665422], [36.525431925491624], [33.577788054611275], [43.37147427557102], [27.151489284376012], [36.89819600440588], [45.0], [40.728764459831545], [28.527235414335017], [38.12842918213831], [32.15863339654939], [34.952401711779], [35.68019782079604], [29.81065196397278], [40.99954210156339], [45.0], [38.151814851119006], [29.198121874753877], [38.352803487590734], [37.195296754680655], [30.26423318859133], [35.04569703645458], [29.834183003316266], [33.34306583153995], [23.944626257100715], [28.981536341786093], [42.95436171079582], [37.307880833142676], [36.79740119276382], [28.496486033828823], [37.705648709297456], [30.644521908680158], [30.37524621425704], [21.195373654376766], [32.65344932663465], [31.83543760649941], [33.90198491271684], [43.85837584416864], [24.248581620021824], [22.078159053586045], [37.67526881362999], [31.215356806126547], [27.175197938203862], [28.038069151361164], [34.040914719397044], [35.25031954572951], [34.4827554440909], [37.03277615855977], [21.310300304418707], [26.79619414435156], [37.42148046409146], [35.48164134660432], [34.740810502002795], [27.82061252184721], [41.04569943027836], [38.50752412322222], [29.02457692257565], [26.676388016384486], [33.97824045624299], [37.64542687736663], [24.27451846297526], [25.68128896064939], [36.86735075981265], [26.17231332912783], [26.765301649464675], [36.65727207780827], [27.58781014636347], [32.72347497005674], [34.866612477394675], [32.624952713564554], [32.638819698980285], [37.47754120284741], [40.998643678182994], [29.702389979129485], [28.221523299742042], [38.16026480887403], [37.25643577546828], [42.21974001498352]]
[[30.3408001831586], [44.305153797600575], [32.32408862641131], [30.765032076314096], [27.259399387297833], [23.584608400263278], [35.40552647742394], [28.042188550421223], [28.1368170724781], [30.079517496729235], [32.23890954965557], [35.37076387576788], [44.82427873999308], [33.33604886085684], [31.61965833490425], [29.591121617510865], [32.13118494325727], [35.468608867027534], [42.92922233610074], [45.0], [43.415303148625014], [40.08204060455267], [43.43231338014335], [28.345508043690597], [34.13517838565715], [34.440030870238715], [26.303018945357046], [25.129867897291614], [24.755640881747052], [29.792369014973534], [44.11473840783043], [29.256400661979967], [32.55297275774292], [35.21803640263815], [37.70042687025384], [29.212073248728327], [38.04492840279839], [40.29911485618322], [37.04723984457409], [37.74876275670852], [31.68359387871457], [28.84595986651422], [38.455961373734965], [39.75772170574948], [37.16698738207284], [33.34743792119957], [33.229542271553434], [45.0], [44.66379728741546], [35.689122538633875], [43.403706029438055], [26.643979092426644], [36.43691784848199], [45.0], [36.94987818972514], [27.951780684360024], [37.89281836712478], [32.37281166963677], [33.786039089177166], [34.44081656500997], [28.459344949450745], [41.09597797570447], [45.0], [39.245310797840474], [33.606357069895786], [35.5491259663724], [36.97960903050044], [30.783078723252324], [31.49861242953057], [35.01996402675762], [32.840793007562176], [30.335517993822172], [39.103184139417294], [43.13518241866196], [37.11134826092183], [36.959412149456156], [25.72514617698629], [44.320131337212196], [37.34654676954627], [29.482245346951654], [19.052191870014767], [32.644197351128575], [31.634240578497792], [32.72427060235653], [45.0], [28.000816142082602], [25.474186220025466], [34.261894162396636], [36.726728935338386], [26.18083959310769], [27.737538196316642], [33.472451783772186], [35.14755357889981], [36.286539527164166], [36.992174452130804], [42.3758367254821], [27.798763139355124], [32.70234612450689], [28.470839536790535], [31.354428974617257], [33.70332580157129], [42.366606198778726], [41.66319034307397], [39.65270465119271], [27.48129670383647], [32.322274373395], [36.15465974378961], [28.50104511788575], [25.68128896064939], [38.10499464883104], [31.51053975737795], [31.924016071434764], [36.32002203620789], [29.148884181861167], [39.6552583524004], [27.32262241039241], [30.447696184352527], [33.0088918396275], [35.87934961229411], [44.71288149078015], [29.881785098592747], [30.784233609115], [38.16026480887403], [35.56535862959838], [42.13149494416508]]
[[38.333161848829455], [44.30772080224302], [32.39830124453302], [30.00808292961378], [27.259399387297833], [22.852682245542518], [35.53914953943139], [32.59082450517399], [29.19412525100509], [30.089189325444984], [32.23598864795638], [35.49363906328598], [44.82068023387963], [32.57209647075962], [30.284501246038275], [29.57921788846008], [32.05917130792], [35.2598659220524], [43.0568604852033], [45.0], [44.26359003784175], [38.87008210783296], [43.43313707506536], [28.345508043690597], [32.10666251913308], [34.440030870238715], [25.904246743709276], [25.003734127778646], [24.3290655069256], [29.792369014973534], [45.0], [28.917808473544], [34.350693848406735], [35.225613403812815], [35.960359603756615], [29.212073248728327], [38.00236767731169], [38.05251092317758], [42.23776182825733], [34.93406664782685], [31.67164714495267], [28.688721112453752], [38.421162173814686], [39.796150309557135], [36.980612366680894], [31.48294816672765], [33.17370399982502], [45.0], [44.849960496009516], [33.577788054611275], [43.40116914705561], [26.57212662352163], [36.56751535411932], [39.26463739597087], [45.0], [28.61789499550248], [37.770366746793925], [32.6188809154444], [34.14686594660559], [33.96726353165722], [26.797144558832215], [41.758490881301526], [45.0], [38.96766256908082], [33.646611724339536], [36.02985952357467], [36.76356467470204], [30.062679273876626], [31.49861242953057], [39.941571608054225], [32.828378558854645], [31.647990211308347], [37.55814426759645], [41.488707885392486], [36.99733608170059], [36.8490958547583], [29.19902849142931], [31.78965304650722], [41.158126987668275], [31.026166564868973], [26.767049424739536], [32.69309230263014], [31.50804523922633], [32.75314043866665], [45.0], [29.504020370516162], [25.004170628687163], [34.46184800605263], [30.492547335581673], [33.25018994909882], [27.502213457781313], [34.11192587773465], [35.14897904114263], [33.39550235253656], [36.99528559589136], [31.333100668434838], [26.747149230055626], [32.56513048898686], [28.25042108846708], [31.74344052203439], [29.777548047261313], [41.11538618846888], [35.644243352176645], [36.3572752852509], [29.850029877782333], [32.238639411893274], [35.931776274519436], [24.705275691087735], [25.68128896064939], [33.32605383196922], [31.249342567811475], [27.75357440776652], [36.15833000634546], [31.32147680730897], [39.6104350823377], [27.32262241039241], [30.909260418323928], [32.83193465051026], [35.88212988419448], [41.32311478631758], [28.859331751041086], [31.38753431382666], [37.9288064151918], [39.335498673932356], [37.01577104122626]]
[[32.75374844081367], [44.313183841601926], [28.062711313247842], [29.823410693207617], [27.86286119849725], [26.723816848498004], [36.92259043042006], [26.70946122378481], [28.340145947163432], [27.767574454561682], [23.040569458872376], [35.60359812891187], [44.819914707816196], [32.61999333783236], [29.80755365260025], [29.565809295982362], [34.30603845757254], [33.98487795941956], [42.77452224996119], [45.0], [44.26959113609274], [37.438819347193686], [43.4074225639995], [30.950949646840996], [28.566230157023202], [29.663227110534155], [25.921948785573303], [25.685763632870835], [31.97840374819742], [30.118879102902703], [37.59007502988613], [26.537548855326968], [26.395461518595432], [33.32835923272716], [37.151330844844715], [24.720952640193758], [31.203790452193456], [37.51883933294711], [38.16097211557897], [34.834488680684366], [31.407138118483356], [28.70447737179196], [38.41863647752314], [39.61469908716146], [37.06592624011268], [27.04835675714847], [32.77310939319385], [45.0], [36.77815277426735], [33.577788054611275], [43.37181443089327], [26.29757606136001], [37.033967747735566], [39.26463739597087], [41.55794780746122], [28.539592394975806], [39.700651848028926], [32.076642887677174], [34.045736418843845], [35.241209619989725], [26.883131736885463], [38.270756015268795], [42.089697542986954], [39.085803539030366], [33.54972032035284], [34.02533806780134], [34.78928976800298], [30.318965216095872], [35.00615529159319], [40.674122084911005], [31.377802173794404], [31.419418033304904], [38.94720655747447], [41.568141885517626], [37.01078544161218], [31.89079350746776], [29.04037182525714], [25.32159140509557], [30.916940363800148], [27.214173803043202], [22.509631272057646], [32.63164951118507], [31.37454520567591], [33.93163019606893], [45.0], [31.054416090100855], [23.270802121173794], [33.805734436486865], [27.416272585732404], [30.148832061618457], [27.298366383413388], [34.291822801109234], [35.29793307243603], [39.55770515573771], [30.89069474835455], [37.70397264688795], [24.016661487266347], [37.7317328002899], [31.846132191685207], [27.454492565211936], [29.926269087582025], [41.056180275554965], [35.644243352176645], [36.627136658225346], [26.328238396550255], [33.99455065284499], [32.16591493312376], [24.62922566347213], [31.900075811073073], [31.482457302015032], [24.379352727384223], [30.25282179674894], [35.686512956088684], [32.02488468930201], [39.568170419912185], [34.89539054076518], [30.966315152404384], [31.170307772172738], [39.24609541402737], [41.32311478631758], [28.971787397618098], [30.348835312499286], [38.49011917972392], [34.82773548372841], [34.82009555798984]]
[[38.34157512065925], [44.31793167274706], [28.09847443553351], [32.45538330951451], [27.86286119849725], [31.07685975577296], [35.09305558758259], [38.466476699027425], [31.555339475625757], [27.783011041152857], [44.653638003186934], [36.84678551106585], [44.822390411777796], [32.66030812581308], [29.659695972040545], [29.531482253051053], [34.70696492146014], [36.282097212839496], [42.12966924056488], [45.0], [42.26293816410007], [37.883078190738885], [43.33660761321214], [30.226068607742885], [33.25652637234251], [33.04321142820491], [22.113163293470137], [30.33462068033373], [32.96655404331006], [29.398712562365027], [32.11268147879281], [37.93723746820456], [32.81008530810636], [33.40200706535308], [37.26599986273582], [29.212073248728327], [36.5890942500569], [40.38701970633781], [35.07919673673509], [34.58814850678907], [31.135858644607286], [28.69276399593515], [39.84916616766667], [39.47254508043172], [38.38670169169733], [25.74579861245874], [18.539672003536687], [37.35846711748068], [36.777498538882675], [36.61476904967678], [43.537937470116724], [26.040084574243398], [36.300581260496166], [39.26463739597087], [36.184746532872445], [28.465668205128885], [39.93482195783971], [33.00692813107615], [34.15433776794484], [35.74597329656777], [25.185851022436708], [40.310099309298316], [45.0], [37.90703165015611], [30.39992254122587], [33.934659113982136], [36.537208351004445], [30.489321846662385], [22.750536466896754], [40.674122084911005], [31.245925654181022], [30.04870613738986], [38.673981077851195], [41.65147047936386], [36.91375948246527], [35.778563158093746], [27.459786734106693], [25.363003970513034], [34.32927660941691], [22.793163354598505], [21.18475970436692], [32.66164172992944], [29.545943446081214], [33.93163019606893], [45.0], [39.47743372557135], [37.36185457954981], [34.535811287822625], [29.452727841578916], [30.193459634188958], [27.794700410028387], [34.720544639031814], [34.46924873680813], [39.846435116439224], [42.66747668310877], [37.38733228395912], [26.38727997355862], [32.74183866334032], [37.41180824347828], [27.660587726202515], [31.19364199925966], [42.11237359798694], [35.644243352176645], [38.19780457032009], [26.504900344595338], [33.97007020011283], [39.56500129985164], [30.026929077912854], [29.197925611789643], [32.49674961172374], [35.148083455354445], [32.50612157477988], [37.48957648530005], [31.476653736807876], [39.281218778853656], [34.97627799704711], [31.437917986534476], [32.802808554157664], [39.24609541402737], [41.464491377837525], [16.399995278629646], [31.083973764699603], [38.69049707058829], [31.321179427685276], [34.86680819211653]]
[[44.24099144902478], [44.31529893231676], [27.92987575710837], [30.512642141957453], [27.86286119849725], [30.272492263852577], [37.06813415436078], [38.55218797819329], [28.11781812699819], [27.17432203725101], [23.132767225022576], [35.77664888483804], [44.745022327191386], [33.27280721549913], [30.002338555254084], [22.837694170874286], [33.82484735836625], [34.97005951152204], [41.879841068872786], [45.0], [43.81859985326248], [38.67633313246722], [42.89440305311243], [30.19229118187145], [35.65929194653322], [34.440030870238715], [22.207680050946454], [34.928113817613536], [32.95173459861597], [23.30439597357288], [34.69634316381331], [41.58334666992789], [31.46091851346723], [27.50493978962322], [30.517938523944466], [24.720952640193758], [38.11920523504273], [40.377832835903604], [37.04723984457409], [34.408037109455535], [30.667970213508475], [28.58199643658096], [38.594299324018195], [39.37478484898746], [37.000578257571746], [22.538520947270282], [33.138186753187355], [45.0], [44.93241552173116], [32.18932895838488], [43.53436361041127], [25.64055720548086], [36.503928048873505], [39.26463739597087], [40.961902243747744], [28.64141085089014], [39.77207331156023], [32.857150578288405], [33.82448744924817], [35.70800225855099], [26.808858902607934], [40.40907162282555], [45.0], [32.82661761204725], [33.655161093793964], [33.704203668432385], [36.63510332564282], [30.469177544330037], [34.72105676627127], [42.15871014615224], [33.35970042760814], [29.92382698791617], [34.787715286689526], [41.641510428370786], [36.962030712270426], [35.76917086448102], [30.299922218095194], [31.67886821417596], [24.1015136157984], [23.21675481047262], [22.68547476356876], [35.19822622161655], [29.54802204343989], [33.93163019606893], [45.0], [44.543098746688464], [37.487491394260914], [33.592090684197245], [34.992329969433506], [29.3559485713851], [27.524423925059303], [34.74170194716052], [34.644222138320316], [39.267981460448134], [28.810168358562777], [37.69906790544231], [27.3834505517398], [27.92950516879617], [32.094354120690426], [27.581380327587706], [31.646926301706134], [39.88041461446048], [35.85278694227438], [28.541611034786524], [32.96537389839096], [33.99250013792933], [43.34651866246437], [28.406813844919668], [31.530434493321746], [32.46784576296954], [22.578416253690392], [28.445882359212025], [37.576839522953584], [31.748526739225593], [39.23925898794566], [34.990855744926584], [31.427272229194493], [31.397107232290747], [31.967172683748], [41.464491377837525], [29.81837142000378], [26.669386523104777], [38.667235041361145], [37.25643577546828], [33.27795400717182]]
[[35.14493679585377], [44.30765389667815], [27.983486033871962], [33.459693877344854], [27.86286119849725], [30.906677635134855], [34.362255706788105], [39.896217810062716], [31.92190791347373], [27.363899718749504], [45.0], [35.81924975608208], [44.73079582383988], [19.980428770244263], [30.02620962442891], [22.567467987989343], [35.85043590935673], [25.48913278136519], [42.07797320674065], [45.0], [43.806452276588104], [38.716092194839405], [43.27823421268187], [27.002509730629562], [35.52730180205949], [34.440030870238715], [22.30722563923132], [32.24535754039462], [23.78776855828764], [29.398712562365027], [38.48625966671315], [29.644802679628615], [34.205496948197734], [27.435616282764236], [30.533795797124576], [24.720952640193758], [37.90664377522147], [35.108116852729296], [36.366979139760495], [34.20536319500104], [30.594650416381437], [28.58727397474696], [38.62941563683721], [37.90248063115143], [35.704633005614475], [27.04835675714847], [18.898960624848456], [45.0], [36.878199816323665], [32.17444621315374], [37.78365778587782], [36.411187512438254], [36.98383302136122], [43.15265138985669], [41.0255861035656], [31.886599235167854], [38.13184185780889], [32.157740930597505], [26.0590158630404], [38.035106509668736], [26.821364793578326], [40.7855449280414], [42.089697542986954], [41.81763689617578], [33.8754445652925], [32.87955114919356], [34.7758664041432], [28.916800088765854], [35.24693573990386], [42.15871014615224], [33.14440786264992], [29.770704424398378], [35.305215031685314], [41.566981477445275], [37.37403972059661], [35.06040465206724], [30.32518945303547], [25.343110954551406], [27.54958870709435], [31.333737243683736], [23.06047624848069], [35.184670826369], [22.590964713309365], [29.76915044099151], [32.47478945053734], [39.750626545592176], [38.934357482604916], [33.906461161397175], [31.576125110687155], [26.05050215167558], [25.421324155403468], [29.589968762191006], [34.34312249584219], [39.38309243954309], [42.72810921046975], [37.35699473126056], [27.351086227934047], [37.93503288895187], [32.21919299787252], [27.77935111114036], [36.98983070939089], [39.96722198866316], [35.85278694227438], [33.30020446618104], [33.01509902579071], [33.98169698314851], [40.40731552914522], [30.026929077912854], [33.06534814280327], [32.67595777155686], [22.24803469119274], [29.654619980398998], [31.690537653246484], [29.074042827275818], [36.83983335101411], [36.94769648370848], [35.07285837300872], [30.691807743479302], [37.934034486463965], [30.931592742749935], [17.1998591520379], [34.39739295182568], [38.69049707058829], [34.82773548372841], [35.60557675737935]]
[[45.0], [45.0], [37.78445918552857], [39.08402327656558], [45.0], [45.0], [10.0], [45.0], [21.90284544395889], [28.123419373002587], [45.0], [36.800073243551445], [45.0], [32.2100493405858], [31.399501908229222], [32.853559674790475], [39.90069946288047], [45.0], [42.523576402867626], [45.0], [45.0], [39.149082414904726], [45.0], [10.052959614100208], [45.0], [45.0], [10.0], [23.508328244866], [18.73144868294747], [45.0], [45.0], [22.328483786493813], [34.45670513183869], [17.699016454656835], [45.0], [45.0], [39.5685610263473], [45.0], [23.076028451898946], [35.40367906971032], [30.8252606162608], [45.0], [36.29000084918273], [45.0], [45.0], [32.53258817584328], [37.82105030171587], [45.0], [45.0], [44.86272503696203], [10.0], [26.461983386256712], [38.46357011174175], [45.0], [45.0], [43.56649100153535], [40.221032982359716], [40.228896400340965], [22.26249063729289], [45.0], [40.00915492600419], [41.11617834032822], [45.0], [45.0], [36.1241407464504], [23.800766539833965], [24.22099421686313], [29.437716706956397], [45.0], [45.0], [45.0], [37.024338413504836], [45.0], [45.0], [38.06149728059358], [36.13776600636707], [37.75472365615978], [11.24952267147015], [36.42675256693619], [35.262264304960176], [10.0], [45.0], [10.0], [45.0], [45.0], [44.48616958174217], [45.0], [32.10456399299747], [33.724215524969686], [25.39429331211953], [10.0], [10.0], [44.99744792337488], [43.29075286841113], [41.19501810248986], [45.0], [27.67939690164045], [45.0], [40.888349898716285], [28.522207488422463], [45.0], [41.49096756656965], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.76974746235291], [45.0], [30.7480452832943], [45.0], [45.0], [41.4984923142045], [45.0], [45.0], [45.0], [35.268714767458576], [45.0], [45.0], [40.79328363809924], [29.108813185380026]]
