[[31.240167252304843], [20.21154150989662], [34.92712463121209], [44.36596757824725], [22.58656813514751], [22.065374802129412], [42.46587405851989], [27.858959325021296], [36.3205708670086], [42.70002980553812], [27.05267376346442], [10.432886588731234], [24.12959271852392], [15.406309519470256], [33.06365324373135], [37.163786589339395], [43.33013714071845], [25.736993108009653], [11.454709573392472], [25.53587756912385], [26.96101676729095], [21.705518745799765], [17.944286118316604], [25.82955831124933], [25.361976122498344], [27.392824538514866], [42.56743808507656], [38.20970870942403], [33.27875879792587], [22.35515774318199], [18.612797878919377], [38.43803601332077], [42.216851723674466], [31.697306092674175], [39.027426470184416], [10.064983468884844], [32.350226594522454], [32.83001959636385], [32.9829581785621], [42.32851220041853], [25.902906539101274], [26.24756880495901], [15.143243565522965], [11.343921968978615], [43.69854630495071], [33.998458034604255], [11.235975518001084], [33.25673090178448], [31.365090394656498], [18.801245456332673], [32.710276416768174], [37.286626902851054], [32.635818469013664], [39.5431252757766], [31.70469122088802], [29.96926940855541], [44.4109524741165], [36.635207877257066], [25.319012163650164], [41.10048085907561], [21.927874169834553], [12.333335997223688], [18.567760910496574], [30.255115047991765], [26.567306821226254], [20.853594985505772], [41.8793000123243], [17.541382079790626], [15.790435986413883], [30.30143682451598], [23.9745376996202], [19.81474526526671], [19.198142359656515], [35.5928166012615], [17.563908680451433], [38.553261207060984], [22.20962627554997], [30.88530278809609], [40.274397884159924], [36.82501394612324], [35.756106962430195], [35.715956701757804], [32.96179731512086], [31.869544972671264], [14.460438935151128], [30.430651419547093], [42.18404235025876], [37.42369158163241], [42.171022006719014], [24.03345871195701], [35.66215103119683], [24.82129895069877], [26.64761286552666], [26.807726114569085], [24.09007150128275], [12.89125209924908], [31.28627415929835], [24.03812302679738], [19.956208665866708], [35.83120655561045], [34.45068680284149], [10.178462104378529], [27.31417727581252], [19.95273558019981], [13.367926501918042], [39.022490811008026], [41.76070045684118], [38.54339010079414], [11.045336713904154], [29.697345793049568], [24.818252700683708], [17.512557362944236], [26.833284482125514], [37.097394518134436], [32.58132922201493], [14.328379325735419], [38.91757650076384], [26.337837842035718], [40.40991852980538], [39.719406935142615], [42.07112196701096], [21.840573688148233], [20.72748318652023], [21.907757516392948], [40.85773893664505]]
[[25.611785660345348], [38.565861516432676], [26.223582235688035], [41.02189392607162], [32.563733524309164], [34.56458643057897], [32.010476706758894], [35.5079522596035], [29.990742669947952], [27.539371346694846], [38.04806436059471], [27.354014634252827], [36.96755006688753], [27.561018464795254], [33.611810904079135], [29.889995501810176], [32.746013250778596], [36.672985448406884], [31.321870339209056], [30.62608770227061], [20.00946760533498], [36.85886913837562], [25.023285282343615], [31.979528225106975], [29.877123462383672], [21.524155952467094], [28.40480388378446], [32.229076294076776], [31.6971526931263], [36.27029287813826], [22.744678358317007], [31.79220548979211], [33.32021101069625], [32.1414274870945], [30.817476745862677], [33.47410127907748], [34.11599092779655], [34.545677723428845], [29.572623452284], [36.71475174513394], [36.76334736857276], [29.39940475863023], [27.62044069572165], [31.372758463959297], [29.966234757475988], [29.569234182744996], [39.80153566782668], [35.483294497487876], [37.97050438003893], [23.894208531122498], [30.97885885594427], [28.355011739542213], [41.014311731730984], [28.1188088843266], [36.95382647691985], [35.488891901125434], [32.543254984380525], [31.41728863239278], [26.65480508528357], [34.73497355922745], [34.478620939529165], [28.44836958159316], [33.180444974812524], [30.20967227151862], [32.25041400594526], [34.97352494152709], [30.33359486118704], [30.38864024403633], [32.33848118015958], [31.49497300510764], [28.621003775948033], [28.383973914662533], [25.130021014514316], [36.91238412386441], [27.509961169640736], [28.525151033274117], [38.933544213689835], [35.32980796971861], [33.45322194986621], [36.938768335123164], [34.45305762520622], [41.01183591872922], [24.617059307647782], [34.83575426044222], [44.241991540282456], [19.359542791775386], [31.017893489701816], [29.178936160638635], [34.826255976611186], [40.40055751801855], [32.1694333174051], [24.539158270830185], [25.04661255804779], [34.95071078613984], [27.3768204797913], [30.927980620943632], [22.066532766236847], [31.629427109938202], [30.278695890923558], [32.64934370455549], [29.880412417570195], [29.05455812768988], [25.71985880958454], [35.01569239860687], [24.910208561502753], [33.25565673187977], [38.23091154220343], [34.33787910466905], [28.820804477386453], [29.818266660450128], [27.626678545866703], [30.949597132864316], [30.120530247070793], [22.259376949713342], [36.35715155727461], [28.00313237583563], [38.01105607925288], [41.955453950513146], [27.98057769258667], [34.742094260504025], [30.30797149094139], [32.75541960147718], [27.81314023238997], [33.38546826087302], [31.76517798855901]]
[[26.679302950177952], [38.595676695112765], [29.03376675647788], [41.162260457065386], [32.381715730192234], [40.74940435878431], [27.574244618006794], [37.82393141209236], [33.67509254033388], [27.521324361248766], [39.66533483113691], [27.348129629375542], [16.161087975568275], [27.547842820217785], [32.14456373927102], [31.32053751002554], [29.492749004153207], [35.74014397815749], [31.337382509179722], [30.614717947678884], [20.007097442784982], [36.848040847877826], [25.00592183442066], [29.38044016133052], [29.368707943792], [21.482738733811686], [33.864939430187675], [29.38997113879535], [34.026793530692146], [32.03598500070488], [23.523049884719224], [33.09673166972433], [30.931804397868675], [31.936405283620207], [30.858961375469523], [33.526948171451636], [27.9148074288717], [38.52312623928273], [27.582936897631534], [36.7126254541273], [36.766340865878846], [29.443930649275984], [29.895549588421424], [27.127221155468792], [27.192304573215303], [28.04532545753371], [39.805692868163334], [35.483294497487876], [40.070168823447], [24.377504472244766], [33.790386101445215], [28.07115656908299], [40.94470796589087], [28.1188088843266], [34.87132057572396], [31.69198023832965], [36.15274623199158], [29.184799297691985], [25.403983174545743], [28.007818715127947], [34.45148200161354], [37.051743320783544], [33.122922824106205], [30.206285379012673], [27.355088933642676], [35.21620618563975], [28.832134442796686], [30.146668441358134], [23.409489146724184], [29.223741304364633], [28.003921166638992], [27.300349389392935], [21.786988727903157], [36.8810771833966], [27.817817933442402], [32.234863978470145], [42.48377080153878], [36.694284050909026], [32.559502907407186], [28.262329964141195], [34.46506509528306], [41.004764546137324], [24.69156279654604], [28.01420396059908], [43.9607838756316], [27.486459567700376], [35.26673615328645], [26.09877293940641], [18.988538854823794], [39.34927765967849], [31.84605015531317], [30.035033705086317], [25.127986458149707], [40.404604952728114], [28.468723476252777], [31.561672706569386], [21.723506830509056], [28.249752817152654], [31.581965329032794], [32.383189790584545], [22.154611041524046], [29.064972562703563], [32.75245548553378], [31.533468559859195], [27.350108599271525], [33.13823391959618], [35.12381066442242], [33.12322498188575], [23.6380157975311], [27.43554244331949], [31.15870772162983], [30.26564082363456], [30.161675569442274], [23.626131957179304], [33.7271467549969], [28.073765444977795], [35.66579860140759], [41.7115200283752], [28.22888763821399], [34.6255143775754], [29.263100713466347], [26.82359068557287], [27.356009000574954], [29.252298340492676], [30.447616806141824]]
[[30.29620198228803], [36.78205353939379], [34.59900492001225], [42.38472378911103], [30.797890465814486], [35.5578837576718], [32.305314838327675], [37.101734446184764], [35.25979574700717], [29.21819302078253], [40.595553249901556], [27.471932847773832], [16.327306473807802], [27.294191800244608], [32.48921223815564], [31.381683435022932], [33.346754706519164], [35.316395131717435], [31.66540711230796], [30.611182431097898], [20.185772992813277], [38.59032032389937], [29.734052639907695], [37.961746191227554], [32.47383687570836], [27.112432949707085], [33.25052731899199], [31.851725433023926], [29.288578574281296], [33.95731385046965], [23.38952044629659], [31.672837969606967], [36.96389895105608], [31.82001286232816], [28.323393375881565], [36.69865114704093], [35.62393285863708], [35.93354570888854], [29.9614127252931], [26.8842992955686], [33.86369842689548], [22.871476674808687], [29.787318281441507], [22.5358560754479], [30.992372288543553], [28.90719906515805], [39.82311534350886], [35.483294497487876], [40.02410982141396], [25.949091837992473], [33.44991406390021], [28.082617213349685], [39.11324240615493], [28.1188088843266], [36.1144926510992], [35.53326831983954], [31.91795453963615], [28.444275096753586], [25.33816349529223], [28.427491826697928], [34.418067176888464], [27.132086816568258], [16.143804890492433], [30.24587175200562], [27.854543384162696], [31.546520141928738], [31.724327150753187], [34.29328309582771], [29.19475854357967], [29.161877809246555], [29.167581926094236], [23.555736389235214], [23.582821166866353], [36.34134095255427], [27.618154183650542], [31.68588538333912], [39.671008747592104], [36.823322411479616], [32.585353550153265], [25.02105926860384], [34.23727716105807], [31.254767854397738], [25.796239229836527], [21.399678241198657], [44.231619195218826], [20.52815404997572], [35.195974222795314], [29.365548231723448], [21.635286849837307], [40.36668441148367], [29.772944384559487], [32.18708237734579], [32.509333165955546], [37.25191592474215], [28.333163681856323], [26.714173011427633], [25.62278285871509], [24.176766151691588], [30.704990317441798], [30.271524316914668], [14.166149450550375], [33.726088653704174], [32.80858078709079], [31.88249397584103], [27.29939455657023], [30.828604651934814], [31.342398344683197], [35.510687419180556], [27.601115046436945], [27.854956245515968], [30.31794655502978], [31.238024009190607], [34.5887536895631], [26.251283068069146], [31.411728131191467], [27.920247674596624], [32.498480294225324], [43.39163364246023], [30.01578029056606], [34.38494587641524], [32.578191276675454], [26.821042807695164], [22.861846830906885], [31.94297944859813], [30.582509863318695]]
[[25.073455888429553], [37.85633869365977], [34.96248287782163], [42.75884331872779], [30.682363911392184], [38.572781210816366], [33.430022395958574], [32.54640305102861], [35.03685973363263], [26.710540507490222], [41.05222421071322], [27.508609767596084], [16.32529040652642], [27.121247676688057], [27.977951619888547], [35.42535129573256], [33.07207672592307], [33.922250091752844], [31.83422852375972], [30.586439107337593], [20.278819861564646], [38.577106276750776], [29.56090707516267], [31.864182858147082], [32.49343735882931], [20.94204610385165], [26.932095681848253], [31.743452586547495], [31.749181791725544], [34.17927907753322], [30.540820545537024], [32.281743416949354], [34.31211207938096], [28.67269050422634], [28.484092382388344], [36.64321178403835], [35.18607380453919], [36.25060413566968], [30.95916938107073], [32.416152157888675], [36.78482578568358], [28.53028952245986], [29.70890420093585], [22.65865862409025], [30.529329798295688], [27.553137640979568], [38.8455571915722], [35.483294497487876], [39.51046386551748], [23.25534037228589], [31.697447149636755], [27.688121821913963], [35.47213902899645], [28.1188088843266], [33.85420902203939], [25.424969192922795], [34.97408433772559], [28.3854303933234], [26.586540851092426], [29.06810394242876], [36.21953565487802], [30.276577658997113], [16.85622939004096], [27.069319705792243], [27.767296853607398], [37.25044172381794], [33.24763878107726], [27.06312507241523], [29.319473057680188], [25.507418046123654], [25.532180393027026], [23.61120543483746], [27.508091836486724], [35.66633134388681], [25.77704040541835], [26.583560672160043], [42.312174733788446], [37.02823246029276], [32.579291571219606], [24.705151657882716], [35.11133682385805], [34.73243039530078], [24.16886373381696], [22.150616847418533], [44.31703240959692], [24.957621129015788], [31.103583797851666], [27.7562275722962], [11.56602839827756], [40.46709098214811], [28.330257530834114], [24.516532486103568], [25.93496738190672], [40.68015370440483], [28.152414380975628], [26.584659823535148], [20.075476374581687], [27.61063247371651], [25.32999335322397], [30.326897410865186], [26.448306332292], [29.074238901202243], [27.681309869905338], [33.88763352838702], [27.30117624132304], [30.722646962261294], [34.917484879305086], [33.0607678058278], [28.187178929874445], [22.279130689009513], [31.18070043762416], [32.55261270942936], [31.591813716184085], [25.787025457581493], [32.14038717726572], [28.00006139971172], [32.47210542777948], [43.7174373246464], [27.981150151770727], [34.2722358095845], [33.972717556176065], [27.148509124489618], [18.641629770043874], [35.627082532186215], [37.8344613324706]]
[[26.429720607679613], [37.97675713957906], [34.66143753183728], [42.9562313985661], [30.663785298362203], [38.320350726500656], [27.608729128078753], [34.825181841170775], [34.56230663910729], [27.889861092069204], [41.61952980932961], [27.665647846013453], [16.32014461747027], [27.01599832335067], [32.65245391676065], [33.8285606033065], [32.46971633704805], [35.840006307696484], [31.67171565749246], [30.57312379813337], [20.90153961531257], [38.625391853637964], [29.776390755676236], [31.341016027191834], [32.491154256147496], [21.517894726228864], [26.9297944143855], [31.10129234206105], [31.229862177437774], [30.196177051623998], [27.539889908898218], [32.01985948576416], [34.105608462869924], [31.748032389725278], [28.62181630054065], [36.67497597558599], [27.426767767252734], [37.686304473733756], [33.68513815638801], [27.00270313358599], [33.90203929829462], [22.86143069204418], [29.73908018767293], [26.4922986011435], [30.416664495770785], [27.359246143302386], [39.897561842877735], [35.483294497487876], [37.316794265576114], [23.09346385348124], [32.376259932700926], [27.792845680740765], [37.285824250736866], [28.1188088843266], [33.93089039087715], [29.55001101319551], [34.528869967577236], [28.354002915720752], [27.85955139440098], [30.758190237518964], [36.18559028418804], [30.82216895734449], [17.19619470996639], [22.707848967087266], [27.685138450910912], [37.29616419311861], [31.577250092854477], [26.707255946981366], [29.358529157906645], [25.51092946132211], [28.17724493164536], [27.63384350939162], [27.54281037552444], [35.399945118038076], [25.60772486527136], [28.799433258770428], [41.072249465876176], [35.57556172711436], [32.64862500927075], [24.770225273349244], [35.10537075647934], [31.206269915365688], [23.826564864489818], [27.680556656752056], [44.3060280487634], [25.08715012841432], [31.09123777958999], [26.83747487015488], [22.790485987074923], [40.52738788703694], [32.34805659595243], [29.991462007424033], [25.421059994007468], [37.836970251070596], [27.98569224700354], [27.100022625290983], [22.25994615929718], [27.596556181989023], [28.27328165828534], [30.241552106003184], [26.1259969989463], [29.07837865915365], [28.00422624456492], [33.843669907940175], [25.282913439648198], [30.68053421341606], [30.77368988481622], [32.59354684542774], [28.15672486983054], [25.581409924883605], [29.974656127032432], [32.97148429976011], [31.491630851597183], [28.288323007441136], [34.31440268179142], [28.105660955513635], [32.09753341376678], [43.62482353991604], [29.868281115507425], [34.078406416411255], [32.98514835518249], [27.186225007701744], [23.218726710195035], [33.23065707198405], [33.9431036097712]]
[[27.753638983904448], [38.735434904809], [34.700507265565655], [43.13526472413873], [32.11842977014957], [35.56222039257686], [28.365352533971922], [29.839915005039032], [34.47548645465192], [25.097061203383763], [41.581515815170675], [27.722640049351426], [15.216009275552008], [26.932913992614072], [27.937174965781285], [35.76796559534827], [26.037577657231637], [32.8332134424588], [31.710133192568886], [30.556139264019492], [19.14181167089337], [37.16358681113591], [25.520070774708437], [31.28803370830595], [32.476124724470196], [25.1755622475981], [23.181330397691266], [26.163516261050855], [28.888450682091428], [30.600693694432], [27.362387512138625], [31.775973757366298], [34.27042211407643], [28.979843237881543], [30.02930686144618], [34.72357318779126], [27.841093350234715], [36.2568885921188], [32.471656579852855], [36.87692007554896], [36.78003762179791], [30.571452123528417], [29.826726221861584], [26.369606892655575], [30.554342193361567], [27.444071806034014], [38.848189777871745], [36.636900265926606], [39.67043215869003], [21.96371099473778], [32.374520904954004], [27.579119862103493], [37.332600465371954], [29.8340752694226], [33.54001591398719], [26.217649889279592], [31.11465557293821], [24.3808400338851], [24.892513269580228], [30.09690222976307], [34.32662563538628], [26.75880819635332], [17.225135502302106], [22.217877870889712], [28.361459049628948], [37.4203590526313], [31.44880518229953], [26.76898567761055], [23.94898235975391], [27.00293121435857], [25.22977832410594], [26.83260872823017], [27.094030124608196], [33.14381999644354], [25.902297847720217], [32.15862288494959], [39.27856678291026], [37.044772584107086], [32.375438787431165], [24.510607645765358], [35.07327091114297], [38.4920866733876], [23.68625872559693], [25.57582759764107], [44.36750041548629], [20.38366604306278], [31.07942655250229], [25.560882264675772], [20.10227025388011], [40.232409876967765], [31.31414873417352], [29.909082964014747], [26.433438839813476], [36.91797644934803], [27.74644053230216], [26.52133927998778], [20.737324966493496], [27.58335824327123], [29.07553104205291], [30.42174937970289], [20.31935404899546], [28.899501723102468], [26.94830238566192], [31.6144783143581], [25.246910911822948], [30.98084745977566], [30.625897061034923], [32.43811260587406], [22.359944135165204], [26.00661430111599], [30.641111983926866], [31.337168339886006], [29.509284128855978], [24.739828305481637], [33.76542809880584], [28.15337536978508], [35.102662470574074], [43.539261475655024], [27.23136429076296], [34.18468670201188], [34.3625788929198], [27.26538808206863], [18.05183915551797], [31.566477505038943], [33.72451617461649]]
[[29.736979515829308], [37.83116536815887], [29.787839526349554], [43.265192190791375], [30.61307166385297], [34.88104306280989], [33.723402891243815], [29.653942829502267], [34.52734650831154], [28.50641929391763], [41.62923712912828], [27.63540215669078], [15.101571291923026], [26.87316710745864], [27.912197436198305], [34.310443346703366], [36.07158453252296], [36.24293391182319], [31.75354879950186], [30.552104915353873], [19.238507379692127], [35.903092308189734], [34.3224383833114], [31.189472729507703], [29.998335169958132], [30.53619890617548], [23.799543443015107], [28.19562250387533], [28.74351088950479], [33.964797651076516], [27.301420229568496], [31.468761398234907], [28.31662403759642], [32.34471505240278], [28.49058070951577], [37.10319897220266], [35.019741500073046], [32.679033955591365], [30.500665913351817], [27.16394917185279], [33.8629409708767], [23.32583933965283], [29.87416243770628], [22.58081025808809], [30.587174225555128], [27.454035598682196], [39.68688060286347], [36.71108383728986], [37.61531240058381], [23.19683741777913], [32.644337620715326], [27.88421609478098], [38.375382860295986], [29.7154679755805], [33.1165941216368], [31.93725956091415], [32.6590293041897], [33.61053074901809], [26.455463113910238], [28.585643224983013], [27.027548581711073], [25.54040043262876], [34.85639380000255], [23.56162984180167], [27.281276881260858], [25.892978685959275], [33.18163780159942], [31.752713067856664], [31.195004059939407], [28.435085973456715], [28.60904492642547], [23.61150860812243], [29.793498716063237], [31.547428576314477], [28.15412178569119], [28.793985746721976], [40.782731784909956], [35.491193994415745], [32.224787283287874], [24.51366293964345], [25.4139208377549], [31.15876138930192], [23.851303098019795], [20.993058241982837], [44.383240886766984], [21.01580949471119], [28.308130656906044], [30.769104147947466], [29.4519905745896], [40.165447170478444], [30.46991394584957], [32.22097688664282], [22.03558525702697], [36.545892059668596], [27.670463791427814], [28.608659176398803], [22.832527879294897], [27.5731483781635], [30.475576521533615], [29.069429212701014], [22.264483002095073], [28.895424458194352], [25.346842895136188], [30.734735802499706], [27.326895347326456], [30.384235481883007], [29.759431521640305], [35.20452481423483], [24.578302391463406], [28.949561322642314], [31.55875218170194], [33.158786327088684], [26.400763612648472], [24.096504019714924], [31.98627242518187], [28.123655413805878], [32.12968471424455], [43.48263193974858], [25.380621998813016], [33.98663523581701], [34.50863077550752], [27.39014787127903], [20.281914618197217], [36.44314431687446], [37.84580845967028]]
[[29.698580032714496], [37.08919380532443], [28.798492046279517], [38.91026370614888], [32.04539040009672], [37.41450719904331], [24.22764156162964], [37.90584189032887], [33.45871266831502], [25.44714359481583], [41.30323824401872], [27.793204334427912], [15.060882465213693], [27.472253219611993], [27.41463866987184], [27.885728222949684], [36.05550143950694], [22.94721367697188], [31.746310112589267], [30.53759904477564], [19.217959100559053], [38.635553578117374], [30.063245800876704], [27.229766536672734], [30.986377783578433], [29.9047232360143], [26.94562629768914], [27.155770175387136], [29.84512217408109], [31.762604141959297], [21.270403065900013], [26.666075976579936], [32.39227218820492], [32.342744250562674], [30.06659421491098], [32.56245325629989], [30.827370566536455], [36.76788690563675], [32.96157777110384], [37.03094477445738], [36.80793202370623], [30.548821612615967], [28.001354765017304], [30.323098554110793], [30.224638954038788], [26.297679521731688], [36.352505190145195], [36.797236107933884], [35.42403367158254], [23.53075857537918], [32.647240660470395], [27.902353445633803], [38.39888212230005], [29.65713784872474], [29.816995991506673], [25.600677134881117], [31.297482198202104], [25.348144738710168], [24.186836534957774], [34.43822739310812], [28.8351514584679], [25.995225449644014], [34.588111316193455], [21.670087724678158], [27.899533164167366], [34.633432457469404], [32.634368310543955], [27.739263263864167], [35.700030078731416], [30.67910222625699], [29.999116176041017], [26.981984015328926], [25.240990611902294], [31.532445040890593], [26.004664435453204], [32.153909550358776], [39.15542522252163], [35.66131487949065], [31.727344107387292], [20.293143970227575], [34.23528743809068], [39.049038510849535], [27.405546807912458], [32.06507740365573], [44.278241780129406], [23.388169048874953], [30.122741367918376], [28.067116275468074], [23.501108829580886], [33.375630831653105], [30.562954702874663], [32.21991565118728], [21.372753720476513], [38.55298610349417], [27.77573955219559], [25.441239255179347], [22.05151993289381], [24.017940812858708], [32.0813542928027], [30.250084184584143], [22.20123577319963], [33.59543374876429], [22.99576445988502], [28.27713827206798], [27.29852538946536], [31.21453328355985], [30.48078730244433], [30.703814514058656], [26.258150067363925], [26.034661425755992], [30.509741097464712], [29.887292140195292], [26.48027720097115], [20.186227541060408], [36.709805726422815], [28.0798203986488], [36.99574351633977], [43.99507466082814], [25.0043341532927], [33.52801892736688], [36.32752381855245], [27.444323684208708], [23.87371583111808], [27.01011150354736], [35.26531862383809]]
[[31.549416628532104], [37.843063243463725], [28.51620833286025], [43.06095285926355], [31.03110327335813], [37.54930888837368], [26.62253017933549], [32.79173124843048], [34.66470505782662], [25.422771389912352], [41.24390221335648], [27.918917453573144], [15.251071510387934], [26.802349756165697], [28.519394405593886], [32.103015977616764], [31.822967544903562], [31.34669021214265], [31.718836508470588], [30.43445913576493], [19.264476384649537], [38.621586114410675], [30.089133624232833], [29.860881277695043], [30.970633003706936], [26.227110797093673], [26.935237262518786], [29.00545034774451], [29.043990310417165], [34.56489351261846], [27.355924444736335], [31.263919402322603], [32.39185462116818], [32.319434832993856], [28.81395768296167], [31.435585342609432], [31.270480499866725], [32.70647419678504], [32.83721003138449], [32.78492694482258], [36.8071455999718], [29.172652058203894], [28.330356902132667], [30.21098373599263], [31.19708364757188], [27.307082681205646], [38.450208685650935], [36.7228886714934], [35.565906310648955], [23.5591205761716], [32.96272998225865], [27.620272628466637], [39.4585364179485], [29.308661018805807], [34.58142200217057], [25.543597026881606], [31.32388329040221], [25.247731674089707], [27.27502217951699], [34.660860774074], [34.89526917784954], [31.531679894557715], [34.25899771808759], [21.670087724678158], [27.439613680610638], [32.3414841689781], [29.4261089843375], [29.480021921986268], [35.51304721140265], [30.659777527563627], [29.91430455370407], [26.807827083813823], [23.04557023573633], [31.63527280239663], [26.09475363622259], [28.845498003685233], [39.153033965617865], [42.7507896863591], [31.92367449100228], [24.336403083120622], [37.35661762868494], [35.792621563769686], [25.68356304731646], [32.13215780476154], [44.278241780129406], [28.254677176919916], [32.51141852658249], [28.129775840785324], [29.25760595726422], [40.934279591154365], [30.250745037378042], [32.40079446123345], [21.175141401576923], [39.230960522388024], [27.74588858769094], [26.347040872625087], [24.31785310342648], [27.821368550944737], [32.14051075163081], [30.09885658118224], [26.0311576332879], [28.997263424508358], [25.47792474176645], [30.755662448826172], [27.31303919068686], [30.908918843024406], [29.12899868101208], [31.772836912137738], [24.774561398582897], [25.93117237032854], [30.529379618729173], [32.14750959037063], [28.732311533981594], [21.906548642419477], [36.729791734404984], [27.4671759568433], [33.989031202421], [39.803084439454345], [24.464259704157946], [33.46901031901914], [35.07484658711375], [27.4522794506687], [24.61264777677302], [26.814297067572067], [37.846074322552646]]
[[32.400424733123394], [37.79292733345914], [27.139287734157936], [43.0508857057588], [32.57296087628764], [37.49205850088374], [29.688088727817465], [39.17690737954882], [33.50471044429779], [23.384869045368834], [41.703583572310286], [27.948300021244062], [15.223345524959795], [26.835335490049467], [27.420542747504257], [34.23429294914091], [31.78144160165786], [33.68488647287345], [28.655182641188986], [30.46487122659548], [19.25627706589194], [38.635143839417445], [30.056784897938623], [27.15519685920234], [30.92761769181882], [22.58740965608588], [26.94008129565375], [28.90440255651116], [28.92110762724311], [31.598319814483933], [26.895507738846252], [27.263011702235023], [38.463750741544644], [29.204874469858087], [30.109247492846094], [30.490945275225997], [34.550156703935755], [34.620137748095274], [34.48777945276583], [37.02713331838193], [36.81226914503707], [31.003479483729475], [30.814174547105512], [22.116140059434464], [30.368996786922278], [25.977220020133338], [38.45887559977564], [36.78337085576114], [37.343340818923224], [27.758021001064055], [30.0161833681384], [27.25817317405824], [35.35492778168943], [31.012416300779257], [29.974494430373124], [24.848936153048395], [32.73169207018115], [27.420242555572592], [31.77190645715452], [30.223696627560976], [28.815979943360958], [31.780439621832436], [37.19983361072], [36.83774485757912], [28.09066700108491], [35.239049009189], [34.43286223746967], [32.943068089521915], [35.64388560332695], [27.049400792042192], [19.877007478315672], [23.515640286903846], [24.68801686444716], [31.628639550650025], [24.372714001224576], [24.922330196246847], [40.696283058335695], [35.07589998774357], [32.11584578288679], [23.264473760212457], [34.24460101296604], [39.38374617393067], [25.666840598324484], [22.893361240586728], [44.278241780129406], [26.639212371942726], [29.96651608132596], [34.01828348460785], [32.192269684035686], [40.27898809656604], [32.17012490019785], [32.39181576497001], [18.72283428613108], [39.09848224681678], [27.68048731969062], [26.93516161339162], [26.400208589643306], [27.853544781923514], [26.75695846028277], [30.11272590210787], [32.383697416050246], [29.075921129273876], [22.237414875095507], [28.279066999503833], [27.326607530359656], [31.598834916341556], [28.94913125341876], [32.58309280896986], [36.79823275045417], [25.355873287521458], [31.027793910636507], [30.711461728366768], [29.787254120042544], [20.03971126762601], [32.57491471583431], [27.941702783535003], [34.54696387622592], [40.08616646043514], [36.33700215358948], [33.71452447939937], [35.147793799119576], [27.391467031413473], [20.394055782523875], [30.846852651875007], [35.08962619816541]]
[[31.04631282716464], [37.25828429424419], [28.263930177091833], [36.71771214139676], [23.632724681671547], [37.73939586399722], [24.300882698505983], [33.399128833523044], [30.524994707379008], [33.05189567936618], [41.73272264873318], [27.60961456982294], [15.206587973219369], [27.908179820328687], [27.403607581332594], [36.54692126871213], [31.350007245757052], [22.603536154270973], [28.720227201620506], [30.465758298256024], [19.249022981454885], [38.63395638652582], [30.048951091447133], [27.546401544900494], [40.00272717559142], [31.131550657929164], [26.938556467447427], [28.871313609145204], [25.730328244740896], [30.332138025042884], [27.33828111856442], [30.7245863478875], [37.96708757788732], [32.33704877050101], [28.24105527589203], [31.327817201740817], [34.36068914974522], [36.511299988124584], [31.923874979958256], [32.65333689723982], [36.80564620481576], [29.22262979468249], [30.37795509199885], [19.91364547673865], [30.32995591537872], [25.67601571150849], [34.394920373189855], [36.81600177007144], [40.01187070036194], [27.77289312677231], [29.494608778187235], [27.291509024882956], [39.35692003543777], [28.1188088843266], [34.08925564638866], [24.50523008367504], [32.64275883030575], [27.5002343977838], [29.45964104600906], [30.235883198936413], [32.29263321279174], [31.67302155778438], [34.009696507868284], [28.777883208452316], [27.19423072645801], [35.52397145370085], [34.18185383276852], [29.02035667954816], [35.109154043795854], [27.02462017356766], [36.35122954558005], [22.15878458985769], [24.623220621256788], [32.08285785058925], [24.111441917122384], [28.971293254090146], [38.36095371945482], [36.495523477630044], [27.775947181188535], [24.532471288356792], [34.40019309060732], [35.71369718527406], [26.265708383478966], [21.51321885220134], [44.27739227329633], [26.515604975367033], [32.197815689896515], [30.58972984185172], [26.81187080666013], [41.0306547174159], [31.342945669488586], [32.37431212241051], [19.570206661772318], [37.062107907767356], [27.687351666514644], [26.284113334304703], [25.106095675902953], [27.883583304138988], [29.638311650131342], [30.148473858826137], [32.383697416050246], [33.8460915470827], [26.246832539246007], [27.998292867419828], [27.330135160788746], [24.15444145546444], [27.521030014809355], [33.25023513333595], [29.91972898963725], [25.271768450421405], [30.159093973069016], [31.42421958884032], [28.96641900642116], [20.126831137955296], [32.905442669624115], [28.319152496150892], [28.970371343709868], [40.04354660708235], [30.704668068500155], [33.82674914188282], [35.05137282332256], [32.53077678080659], [34.87755365152544], [30.935195665502082], [37.270627484661865]]
