[[19.183528183754923], [14.243781121579683], [18.838892769913695], [29.858937540340005], [11.029738740938555], [35.045190690191376], [36.648783802239336], [13.284565671028236], [16.060386238324426], [21.86833420260222], [29.606320843238542], [24.530654105328196], [17.182439931220152], [16.488946879163105], [14.675227088535106], [21.609798379640488], [14.355868580148758], [29.741902321211136], [42.375375703290494], [35.4295535152486], [43.889750632071944], [30.68877240622332], [43.017471877232666], [39.61166474908566], [18.394221327408726], [29.295157379079654], [37.32842742586868], [17.776940717057432], [16.73324106584468], [42.63943935222048], [21.543614751583867], [43.961068821091075], [18.212949544215924], [38.71295113322825], [11.316001889473338], [14.778384799988988], [28.149362290088593], [23.419860658198232], [33.82998164536203], [31.051879146002435], [36.40441461174189], [11.766706258930661], [14.534844078700734], [25.38403158961247], [18.04084904566316], [29.457361223880124], [28.829105879027832], [13.343840832924547], [14.097673320375595], [11.944344483901833], [22.892808723792918], [34.724828018390454], [23.52924567006218], [21.79773799195854], [42.76071163930012], [26.443028258008006], [23.010976274894524], [15.422408603279525], [31.51039240549921], [15.474243164131781], [43.84516880432179], [10.794141204616267], [11.911575203697133], [31.34214278821824], [43.52818617090755], [11.592981621103444], [26.1503655851758], [23.865576641551733], [43.80759320029726], [11.887406569980417], [43.40637586492973], [22.888894913871404], [28.26650903712816], [24.978957723095448], [17.65728094895047], [40.711213113703394], [10.812922638585473], [16.064465569588407], [21.61549981797938], [20.317689456907033], [28.688145579232014], [37.79993924739257], [33.087330226200926], [34.23896048899252], [36.47749123134457], [12.459692043028564], [20.384538303112883], [28.6529396801687], [12.182633827668209], [31.47059550309954], [19.936586368926868], [43.24437092291063], [43.26141681790589], [19.674686143448273], [43.942031920237255], [44.83850532878846], [34.12876851722618], [32.93572615960094], [29.563655871709074], [38.81085262550435], [26.10016022667648], [27.630720836899734], [20.00406375672005], [15.411019765826044], [17.368082818204243], [32.012393861739696], [28.92168617228862], [11.306075909822795], [18.125157554587247], [26.664383573113632], [14.046118975842855], [41.70036041454024], [38.55323810291112], [18.65300371251149], [26.46284612670022], [38.380698710626], [36.38097669937754], [33.10163128584433], [34.11053496035633], [42.25460140245467], [36.22817856070952], [10.156517241855385], [32.37546060023027], [20.23172554126367], [33.99014219233297]]
[[44.99999999999931], [25.604926402383636], [35.622127763951305], [32.89699274392715], [40.389103407402], [20.587669932020315], [34.97637872608015], [41.515276132696094], [30.756910097860263], [27.89267737165166], [41.16744382020569], [30.417159943667592], [44.99999999999999], [19.067485221088226], [19.928977974304587], [37.52595250054324], [41.758785783203585], [36.88290491127415], [44.999999999999694], [38.87104932097978], [38.227637973817195], [29.55779808499925], [35.79336240045468], [28.916942488987406], [35.76731965514592], [38.260604636515346], [39.890132612000635], [33.42407716130149], [33.693509511425866], [33.50902919191484], [36.24758200582867], [37.01079243611767], [40.51953276258335], [20.85228350418393], [45.0], [35.73515336973395], [36.89763785590976], [29.877333936311842], [35.43698565121091], [39.167577741623035], [23.80829852885103], [35.34461900807899], [27.728756476661825], [42.93888681056122], [39.60537651332094], [27.1847023681634], [25.923353964598224], [44.99999999999999], [38.310858659496], [31.222492386963086], [44.27797860650205], [25.164131641327298], [28.72669463235431], [42.717371514072724], [31.433326071435236], [25.627296562910455], [44.99999999999962], [27.823430698998347], [38.594198238493426], [29.166404224444566], [38.36026288321761], [37.7646290636842], [29.286906203038345], [37.2340138658906], [42.30112100630628], [36.47772525001813], [29.677911794426045], [10.000000000030948], [35.21040246764069], [37.287304813198084], [45.0], [28.443333045824208], [26.998910334137342], [33.94176177209951], [37.55721360323626], [44.13100165541417], [38.250463170540414], [32.418649159293935], [24.301167821881204], [27.324733029175153], [28.137102546697587], [37.97903865374191], [36.45211790600243], [34.201899112828634], [44.81251325005553], [29.703102220660206], [37.93579539510686], [33.32811647324974], [33.5395593836286], [29.18694236416894], [44.99999999997279], [35.00040355069045], [31.098480645677913], [27.80292367365114], [41.3393399470803], [38.171428672624295], [22.427456668765593], [23.51854696668181], [38.118368524933935], [38.764886629401595], [39.54896576188609], [38.80767688715874], [37.47583598628673], [33.638360767883825], [35.30697929236598], [39.94350624859505], [30.155175328494824], [37.26823887435553], [37.46948155958246], [33.96264455676201], [35.642604459868366], [33.59032226206408], [28.229348864654916], [33.089206904879056], [42.62026683652939], [39.65487912268545], [37.49650850543985], [33.21962796394286], [33.16429048000932], [37.35692722212249], [26.390247243688503], [32.422413134484884], [37.090250332412616], [29.82444942301334], [45.0]]
[[44.99999999999898], [25.604926402383636], [35.56643130463356], [32.92738690272744], [36.317428675147966], [25.437227459420384], [35.026574289797644], [42.707416186866176], [33.946198228615046], [26.71647322278113], [41.22011112835322], [35.589692465944054], [44.99999999999999], [18.969194711068244], [19.589222118077906], [38.076880358666926], [37.869713803184204], [36.90418162252189], [44.999999999999694], [39.011257681077836], [37.99917127802487], [29.669850176671726], [35.76194590887443], [26.66347496873712], [30.97607023910855], [38.330987546440376], [41.483481547498975], [34.23852430292756], [37.44320306383395], [31.97176561206087], [40.07729732481475], [37.12597533325677], [40.30767630323707], [21.07849368551204], [44.83762502004774], [35.73515336973395], [36.958761804559664], [31.74578197038597], [35.13651474145963], [39.19300527726165], [42.619399213224064], [35.37711644160533], [44.196673676420026], [42.949147108549845], [36.85406360257777], [27.326652294547], [25.629382530974993], [44.99999999999999], [38.21457263800495], [31.308302562761483], [43.96507264628494], [25.3389970817469], [28.906521229860953], [42.706838688739744], [31.204279316310014], [25.627296562898216], [44.99999999999961], [28.112485102174006], [41.81890458267807], [31.052378175177772], [36.30852826157557], [32.42178681141117], [29.286906203038345], [37.09366161696731], [18.642301917012457], [34.89557516606455], [29.32122676883996], [10.000000000030855], [37.39133824103407], [37.23294903849142], [42.89293814612779], [44.33659419468146], [28.04431164525077], [34.17847132960253], [37.55721360323626], [15.47493262972703], [37.7655042990117], [32.37365395075759], [26.278137430523937], [27.803757919914602], [28.052798886253914], [34.09466807697143], [36.765974079182314], [34.778078366773094], [44.67144876269236], [30.185379121974446], [40.720615971010275], [23.199519673950064], [36.14503953393637], [29.158212280168115], [44.999999999973184], [35.00040355069047], [32.14234199994015], [29.27789731854139], [27.20482813462669], [38.10409829107885], [22.96355314682728], [23.804514047005707], [39.86774442098], [39.69707937597387], [40.48616229474274], [38.77491565232915], [40.33202404223188], [33.95085547516819], [30.475633514574508], [39.85358384304931], [31.029072826888594], [37.32172765319112], [37.49111700853685], [33.968167860498085], [34.94907711205059], [33.486467950069276], [28.229348864654916], [31.866280489155837], [35.68804615911832], [27.23588813614603], [37.64184622012568], [33.21962796394286], [32.86549268152908], [37.39355692359312], [26.39076768818569], [33.29052263789365], [33.03420310899544], [20.010782155286133], [45.0]]
[[44.99999999999898], [25.604926402383636], [35.70858994114688], [32.972827678314], [35.139695384047776], [24.90585777579935], [35.20712310975505], [42.70867183440157], [30.557616200358574], [29.414474525927243], [40.48203754520086], [37.22688585726429], [44.99999999999999], [18.872564329164792], [24.290753969638573], [38.465212813994285], [41.813119537734984], [38.281963909925274], [44.999999999999694], [38.97866145520486], [37.98263505878262], [29.716226217923584], [35.53414255147164], [26.719250098726903], [30.88495246523951], [38.3420896469475], [41.41835318504239], [29.720735168549172], [37.1219313418963], [31.97176561206087], [36.925941186878006], [36.587367660749855], [36.47259985130942], [21.124867138388556], [43.61338952346312], [35.851642364650246], [29.282412531538778], [30.24482724812777], [34.203061873905185], [38.64735614712767], [34.816787582300805], [34.384235163187675], [44.19517288533372], [43.27395817902802], [39.615112876826224], [27.18568481657745], [26.548510389163003], [44.99999999999999], [38.18132880311372], [31.37674916088101], [43.64961541798975], [23.100823948856288], [29.501860124550745], [42.68954916242952], [31.292858168221453], [25.627296562895804], [44.99999999999958], [28.568394511631354], [39.55152926855524], [31.574929297852385], [36.55127476988765], [36.717942162052566], [30.864172979871192], [35.807298121016785], [42.59323055677937], [33.014077332416356], [24.316311514085832], [10.000000000030846], [37.2095283404674], [37.11311602782166], [41.061321579270505], [44.32760899788322], [27.204066903279024], [28.808486128567658], [37.55721360323626], [44.68418346072709], [42.66335548768216], [32.6429905775722], [23.586474531502155], [28.245666064024135], [28.101627629025582], [29.765010557355335], [35.193832103792914], [33.22645867195606], [44.58494397910353], [29.811736941994543], [40.730271738188975], [25.76792230856206], [36.14503953393637], [29.237184940998628], [44.999999999999694], [35.00040355069047], [32.42048164759647], [27.708921856105132], [27.735188262603362], [34.56495537626985], [22.961922807882132], [24.957957298437446], [38.25068218202524], [39.56956975812326], [40.545585744855856], [38.93795807384749], [40.34300330256873], [30.964146722988335], [24.45119859440354], [34.48514369894538], [31.914980882549074], [37.278265148345966], [37.485500271166224], [33.94471083898627], [35.09032434650754], [33.6856467429909], [24.067816763301934], [30.32353256833073], [35.90431833600075], [24.711878238392316], [37.61221634750301], [33.21962796394286], [32.65843492248613], [37.42145173997424], [22.058781990463178], [31.34288746655687], [33.01306275020032], [31.898279948580267], [45.0]]
[[44.99999999999898], [25.604926402383636], [35.620638729257415], [30.096665643060266], [35.04607878775872], [23.893517780782943], [35.23461178695622], [40.85915315520974], [33.77322573945148], [27.498439786281114], [40.54615157927944], [33.24782663608588], [44.99999999999999], [21.032426415346194], [23.871335976428973], [38.28737750673211], [41.84172308503165], [38.333374473862534], [44.99999999999971], [38.92228946018246], [37.43777866287333], [28.06749440659999], [35.798505332151635], [26.862206922189447], [30.894810565475503], [36.35604569297465], [40.40489809789885], [33.38940165021401], [34.87973626958318], [31.971362908565826], [40.17764914799119], [36.33988705662968], [39.33532519774558], [36.58212119315064], [44.939280989932165], [35.851642364650246], [37.08459387872857], [30.730436439396872], [34.18244147564893], [38.62419141008457], [42.339109950300326], [34.49975767753559], [44.17307614564866], [43.03438522274123], [39.61300256798094], [27.62402217060327], [22.38263403706589], [44.99999999999999], [38.251860131361006], [38.82898561717332], [43.453461067185714], [31.341601616440915], [29.56087332879466], [42.682144354679814], [31.437127276671305], [25.627296562895804], [44.99999999999961], [16.057376315070055], [39.42937475725417], [31.73653893287585], [38.36026288321761], [36.73888796595236], [30.864172979871192], [37.34241859748681], [18.921528218597665], [37.318139919444995], [31.19525542094045], [10.000000000030855], [37.41103659102119], [36.776026426643384], [42.58766656248264], [44.118397052466904], [28.184733719478913], [34.30755635368534], [37.55721360323626], [44.68418346072709], [25.908128531375], [31.732588506033025], [25.99429459830011], [28.238732284510057], [27.74163967359161], [33.33637610679624], [37.20580687302091], [34.22637247449652], [39.761806697331465], [27.267550881595653], [41.302785393116494], [32.528159816619436], [36.14503953393637], [30.333661161233245], [44.99999999999971], [35.00040355069047], [32.984973581886116], [28.55955732583858], [27.630836984898963], [34.68167647408877], [22.96572862578198], [25.29848805682182], [33.31644723006398], [39.2611971653105], [40.5795163506227], [40.31557887847492], [40.29536427607391], [34.0923104171574], [30.56583622348107], [37.040531139779944], [29.903453926455345], [37.32522851098462], [37.49170248165725], [33.95061921056969], [35.226441369492484], [33.54283286628324], [28.229348864654916], [31.8467644733014], [36.10568868714801], [25.192159711664473], [37.485834959210685], [33.21962796394286], [39.85323677586474], [39.96714181719368], [26.918133530789852], [33.15879724797146], [33.012595670863654], [31.655799634461165], [45.0]]
[[44.99999999999867], [25.604926402383636], [36.78785001651774], [28.184945295254735], [35.93704146988009], [28.805426981128647], [35.413431374008645], [40.44472681455439], [33.75448516477314], [24.489572528080203], [40.576619153429796], [32.65682060016878], [44.99999999999999], [21.25391013094732], [23.962222038406235], [37.98288812056753], [26.005928784292443], [39.863326817056304], [44.99999999999971], [38.87630825281932], [37.506960565984635], [28.53425151427344], [35.57287887437976], [26.78197687772919], [30.795154244785202], [36.41192816242362], [40.30697492394503], [29.944662900056244], [34.51965678609999], [31.97176561206087], [40.094119734988574], [36.239417760701045], [39.14137948718934], [41.40708032366327], [44.83239020873294], [34.19587907665395], [37.08459387872857], [30.567756876067584], [32.342709845560755], [37.25861465436037], [42.42993849484704], [32.654245929624146], [44.114636347098106], [43.06643990149202], [39.6754033470398], [27.59309923295715], [22.274571640470132], [44.99999999999999], [38.1875406524662], [38.81597041111424], [43.24141556525096], [28.856508455018467], [33.43883971258789], [42.67170693642735], [31.195573630658767], [25.62729656289707], [44.99999999999957], [13.555525747034078], [38.39194609658593], [29.918189022246835], [36.149968636321965], [36.68970921905459], [33.891681682215065], [37.34241859748681], [19.079461641349024], [34.43718569102472], [34.75024378231446], [10.00000000003085], [36.13044708458088], [36.75370410517088], [26.08203893558193], [44.16992648731894], [28.177301165234358], [28.577640327595635], [37.55721360323626], [15.248881788517046], [21.023063431140365], [31.742669952395296], [26.057801467792828], [23.451148271339115], [27.751585773060672], [37.252710443818586], [29.21029526402353], [34.19640838966027], [40.13767286427067], [27.096276779718234], [41.29906662514234], [35.95300168008403], [29.47368738556832], [30.187794829157166], [44.99999999997322], [35.00040355069047], [24.059526368774268], [27.82224776367894], [27.660974156871372], [34.652694724898275], [18.045517951795258], [25.47130836740097], [25.9256045896385], [39.28375965614525], [35.93795039045352], [40.30367379007794], [40.295873907980095], [34.27658746273217], [36.61405996330063], [34.17701932122704], [35.685841126292075], [35.569164941903686], [23.389369193552202], [33.949809487312834], [35.21373567667645], [33.512502155571816], [28.229348864654916], [31.778906005647357], [35.96466453863245], [27.89504245067162], [41.83269050623281], [33.21962796394286], [39.81679234834773], [39.96714181719368], [25.478219940112055], [33.16124604690631], [32.94778928688429], [30.542526541313507], [45.0]]
[[44.999999999998685], [25.604926402383636], [35.91090706206997], [27.94430897517264], [34.89721180585091], [28.605988095724697], [35.537193026687156], [35.948898695481155], [32.583396306638356], [29.652130662593365], [40.76842561676922], [33.382136847309106], [26.747209206972787], [21.469719926795864], [24.067966345200162], [38.80216616282514], [42.441266509715476], [40.22559115734032], [44.99999999999972], [38.80991091574605], [37.706563005920806], [28.396295222558226], [35.7056489332821], [33.691960495311776], [30.73373759371481], [36.429002370490004], [40.137289346196845], [30.04372552783324], [32.55705519674973], [26.837786738821308], [39.44207375463046], [35.69597037531722], [40.015677177971135], [19.060051076888467], [29.526907384808368], [34.16145741285854], [37.08459387872857], [28.86916384618871], [32.697806033777084], [28.59819933910939], [37.77293525818016], [39.084583943518645], [44.057593459661256], [42.98112663645994], [39.65033601579168], [27.57312808813316], [22.035637464018656], [44.99999999999999], [38.27809954965295], [38.84513080367787], [42.91831565573113], [28.875572579637073], [33.24520918345312], [42.68784393313781], [31.084916483449014], [25.627296562895737], [44.999999999999694], [30.293032499726333], [38.23247641018365], [30.613746622824607], [35.922382539381786], [36.91994368882076], [45.0], [37.34241859748681], [34.18669085183362], [33.685002343558274], [33.31447724483504], [10.000000000030806], [34.68718634906125], [23.281665614178483], [25.571977536553362], [44.24373644899613], [26.85673933526338], [34.16256613179442], [37.55721360323626], [44.6851334825895], [25.908128531375], [31.60033798578967], [26.119512010183666], [28.192941810090712], [27.73269913810754], [34.37336916447031], [28.920135260283423], [34.36841118337627], [41.36754388588312], [27.252630013286097], [42.90218269027894], [35.95300168008403], [29.47368738556832], [29.64987420756971], [44.99999999999956], [35.00040355069047], [19.914444954203134], [34.119799116037974], [27.72533158059476], [34.60547098524468], [18.248013922341173], [26.36362711152687], [24.720934894769094], [39.292797971431895], [35.81082322378807], [40.22390316630762], [39.396621438747395], [35.60284595072181], [16.88360209627972], [32.45497876749567], [36.6731572348805], [35.503344349910506], [28.70697616345502], [33.89346716906969], [32.3404400322499], [29.537790159735508], [28.229348864654916], [33.55476187315034], [36.07057318248404], [25.011372404178257], [33.47809815428836], [33.3232051901977], [22.76621078373066], [45.0], [25.670090437037896], [35.22180997564416], [33.09523806766158], [30.519188302073914], [28.153617630274173]]
[[44.999999999996845], [25.359045618543274], [32.667375342129006], [27.866517944127114], [40.40935254881986], [28.989864303286726], [35.723191706228725], [35.27982258796491], [30.335851812450933], [29.54139471500921], [40.64947974753123], [33.42641435078332], [44.99999999999999], [22.082554231199016], [26.672958121457608], [37.398461079188806], [41.89816973082294], [39.18298279521885], [44.999999999999716], [38.85213775976112], [37.761141921041485], [33.268690337630595], [35.91935784593975], [33.933659187044825], [35.93502010899777], [35.992579607063966], [40.05942405663248], [23.470075080330826], [34.07545974166945], [26.759257234996724], [36.74848669560994], [32.08381188852406], [35.658358289326465], [34.31471824847795], [34.45186041521866], [17.884902091111613], [39.8141745012441], [28.90890423261627], [34.638942390860294], [36.9573082208058], [42.44981202564915], [39.08730493752639], [44.057935810513946], [41.88020859700512], [39.629452323139525], [27.379951921107068], [20.72616452601246], [44.99999999999999], [38.24486706964795], [39.48702908011624], [42.755068890613515], [28.238558817275216], [35.01944432310017], [42.67342137477827], [30.163113147408822], [25.627296562895733], [44.999999999999666], [32.84140736968299], [40.65300722656603], [24.110012317304676], [37.51820325410979], [37.18973866150094], [45.0], [39.621699233678015], [20.778459221131772], [34.164379593197765], [34.779612986663004], [10.000000000030978], [36.1911080057704], [36.85902405146101], [40.750487510725605], [43.93105976278734], [28.117714881854504], [34.827092738199674], [37.55721360323626], [44.6851334825895], [21.023063431140365], [29.705304317529635], [24.89488521545747], [27.143207180979843], [26.945036519105535], [39.55379434590958], [32.425165807196684], [28.187239088796456], [44.08707264249289], [28.553601531436914], [42.82185546121628], [35.95300168008403], [24.34854321774357], [28.257968854840918], [44.99999999999957], [35.00040355069062], [24.174616930105945], [33.97268075929037], [27.756383205661336], [34.69298281422846], [18.056349786035888], [23.496102544004717], [33.9889051647865], [38.86407285275269], [36.28918015732178], [40.70560867567024], [39.39808503914119], [35.62515215127075], [41.988394207724994], [23.280993735356727], [33.93635450332821], [37.528029022483324], [29.889584378169193], [33.87927691967141], [32.545992233615074], [29.882491281208143], [24.510974394612674], [32.58593004910646], [35.432007213319054], [40.6460710246703], [37.72517053540757], [33.1971778587594], [40.68749676356719], [45.0], [27.236025429526418], [33.56442341997017], [35.52597669503206], [28.79601487813695], [40.5002570971457]]
[[44.999999999996845], [25.359045618543274], [31.994827674340097], [27.826045922622114], [40.1988662473997], [28.890884225720633], [28.543650749095818], [36.01094753331873], [38.46925613095238], [28.01348373204452], [40.703957622201884], [33.988131903793374], [44.99999999999999], [36.68487834862675], [27.285584936924668], [37.62659656626589], [39.93129653194897], [39.214903492098834], [44.999999999999716], [38.82982322787444], [37.59535000464208], [33.20792443927001], [36.12826582534214], [27.109498078758968], [39.23100702201156], [36.075821966555665], [40.15304298686553], [26.192837909245867], [37.29738829552222], [38.553527786860556], [39.3371999190042], [35.98220334161304], [36.84896671761174], [34.36831491017781], [44.62122046944705], [35.851642364650246], [36.96701509480746], [28.57670147440834], [33.07524104947611], [31.79994818968303], [42.46054028731778], [32.877422756662256], [43.990672061835454], [42.80908059851546], [39.723089656842255], [27.181085058575352], [20.904285850850158], [44.99999999999999], [38.13222153968197], [32.118472262602275], [44.99999999999981], [33.28904705712028], [34.9644558015423], [42.65997889153029], [30.91031383739157], [25.627296562895797], [44.99999999999971], [20.749478858684842], [40.69475073718889], [32.08612387212051], [37.37044428692961], [37.241009281097206], [45.0], [39.65657848264536], [20.812059735645875], [33.95877352481992], [31.20760917666581], [10.000000000030973], [35.654047784004], [37.01006815766389], [40.76285212576422], [43.10370214451087], [27.97268293214139], [37.90201441160376], [37.55721360323626], [44.6851334825895], [21.023063431140365], [26.51140659640995], [27.475447885838637], [28.23076032533872], [24.20347884652918], [36.650387234111335], [18.911920197182788], [33.14536338457426], [45.0], [27.850441081354788], [42.85243156985693], [35.95300168008403], [27.601666971331827], [28.171283404057124], [44.99999999999976], [10.00000000000099], [18.89305943595027], [30.72619305246452], [26.585634199948668], [35.699013902095025], [23.3912132495876], [26.218842325806172], [35.481899393535585], [38.60716219601124], [42.54459591184114], [40.766054407269095], [39.582054552971606], [33.07165487529086], [37.03915414416289], [33.07237398460141], [36.26086903801988], [34.08759049637261], [39.84137589758154], [24.879596865617234], [38.52361430615287], [38.07917924054302], [32.91751149147703], [32.1758208055282], [36.566337230106896], [41.43920751738638], [36.75491938618336], [33.35516283364974], [40.67738339474404], [33.210323401702105], [27.383131569261835], [26.07252637353328], [39.344077050583756], [26.633423826877944], [41.137969052669476]]
[[43.92979944782141], [29.805679708112425], [32.05235785017162], [36.442344855296255], [39.657257954749596], [28.86349954767019], [40.97107111664651], [37.597644106635165], [40.43780391152671], [33.14472015318962], [40.620273244974584], [34.25822633709612], [44.99999999999999], [35.62602729640053], [27.238123449156873], [37.349112084339346], [41.96736688168952], [40.04217348155233], [44.999999999999865], [38.922608901092936], [37.33783664612672], [32.80607071258481], [32.96085315394103], [27.043779094610144], [35.799364706497244], [36.222787385817014], [40.11877112191943], [30.228665799003796], [34.29740939488768], [38.572538443973535], [39.37508273308119], [36.0732429653248], [40.46313017397113], [34.71335131438401], [44.528190262415684], [35.851642364650246], [36.74397684412906], [28.092787442293712], [36.171470875107744], [31.199953724141636], [23.308164628481425], [31.034906679576526], [39.367401962495165], [42.87871903403346], [43.81373603748528], [27.076288361108922], [34.410515381593804], [44.99999999999999], [38.17480212045845], [39.488673223841765], [39.757703949407095], [33.10503377509665], [35.458353762650326], [42.593017883908544], [30.607512542908072], [25.627296562895808], [44.99999999999956], [20.790058436092625], [40.47091668464921], [32.3714354963886], [37.46497584981902], [38.03748514614591], [45.0], [40.79568281546423], [43.71245108383108], [33.93743480436406], [37.481540109563234], [10.00000000003099], [35.73835659623174], [36.15740835367061], [41.96328635509797], [43.097643531020374], [28.275081107906434], [34.68609461287193], [37.55721360323619], [44.6851334825895], [21.023063431140365], [26.93891004325741], [27.59639104666372], [28.407481123663583], [24.20347884652918], [31.24275679208582], [32.668088099080194], [33.15090581931616], [44.86925969252632], [28.116902717589298], [42.893478709169344], [36.02082369871929], [27.601666971331827], [28.256354726740636], [44.99999999999957], [27.569489738996047], [26.033671210875394], [30.457239741311216], [26.745954858126805], [36.15926340827211], [23.581288034885585], [25.963022047472016], [35.15468605661138], [38.55643365757596], [36.20250757138628], [40.55895588543665], [40.13858238529556], [35.48811563330942], [30.799103035984192], [32.5074395914712], [36.268903962559556], [36.90237000064525], [39.80481887221603], [24.990430627166454], [38.44046067639833], [36.743793934350805], [24.510974394612674], [33.238114255337955], [36.43456220292153], [40.20320744994848], [37.768906184323846], [33.35516283364974], [39.699466718079684], [33.210323401702105], [22.052945526247136], [26.0194449795688], [35.42050926465765], [34.69835021200657], [45.0]]
[[21.986480020876677], [25.170302637744612], [32.95209693976276], [36.42939261929668], [39.24726964108483], [29.005432284632406], [35.949176659741184], [36.86601015099246], [28.541141408261392], [34.48899425580918], [40.7181206625873], [30.731081688800668], [41.63205443977828], [35.4809485800971], [26.565412769581783], [37.32440154903844], [37.04072676455852], [39.67859479633623], [44.99999999999971], [38.87949012389443], [37.13174206747081], [32.96682015451081], [35.590692024536125], [27.13515231383155], [35.78857800066717], [36.3706566859431], [40.037873858091025], [27.597741582662888], [34.488887658488814], [26.600396601340105], [39.166518011083106], [37.238226999579105], [37.33784502169458], [19.060051076888467], [44.52988174605037], [34.38320974502131], [31.87903032163536], [25.19518101621724], [32.92976720293692], [29.597644190189268], [22.38471962757424], [31.082766202139773], [44.07774364343231], [42.7753423244801], [36.821558365474566], [27.321716908989057], [35.59195611490919], [44.99999999999999], [39.081824673405485], [37.92289426067794], [44.999999999999794], [33.120529808075766], [35.00078959364557], [41.31266808387858], [27.23008386930216], [25.627296562895825], [44.9999999999996], [20.85054902569341], [40.39722793597794], [30.541065269579367], [38.07418349482753], [38.17285740151272], [45.0], [39.6212872217495], [43.97514607602851], [36.83671435862158], [33.546641111387224], [10.000000000031003], [35.7050324053455], [37.16428291277817], [40.7850501025668], [44.05783046773681], [26.73021074936144], [37.88644471936076], [37.557213603236264], [44.6851334825895], [26.720523458744985], [31.739029368249266], [27.412187832095764], [34.049375471236274], [22.805245624376372], [31.25942369781028], [30.479956277348396], [32.0479546348333], [42.64439984724798], [29.04669828164109], [42.908548104963224], [33.48427514706582], [24.34854321774357], [29.089957478846642], [44.9999999999995], [45.0], [25.99491294665234], [32.999240776205404], [27.55241844155772], [35.11732364401864], [18.248013922341173], [20.327058105831917], [39.94268636029332], [38.508106524751305], [36.23405558712982], [40.56157128915259], [39.51259088995387], [40.21540163009991], [30.823902429038874], [33.376065883978356], [37.19301301515999], [33.86023603115494], [39.80327650183179], [34.34015361182834], [32.541392657868315], [26.09131516095758], [21.355542703792025], [33.118495100072174], [36.996672481659004], [40.3532572144747], [36.47460916104734], [33.26713114816377], [33.44744302761889], [33.52111134726506], [22.194216826501048], [35.149986724292646], [35.391025779673605], [31.482814894728932], [41.0062019474685]]
[[20.24978594611037], [25.170302637744612], [34.041283887859116], [26.60156259021612], [40.46848248445414], [28.83109432236134], [40.701182151921], [37.15299905758312], [38.34891583524609], [30.116215353231908], [40.76894236763623], [37.85013374356626], [14.773376926141028], [35.416585793551754], [26.400382837914588], [38.35763224140234], [41.961428222826385], [39.67809064477026], [44.99999999999971], [38.83702794278779], [38.74377221644143], [32.51305403680288], [35.593012080893416], [26.47887057752508], [35.7727563077695], [36.48226258794482], [40.12065112925883], [27.396446800626666], [37.205987260551346], [37.370711760184925], [39.220536645049506], [37.3026587548824], [37.285725794057015], [34.82887118882543], [44.48052351140096], [34.36039579480174], [31.969741804760655], [26.14079029014584], [36.055586646740316], [32.65495581448336], [32.98337244502544], [32.31310750093897], [38.75207360254956], [42.75532802144364], [43.783166269519285], [26.830298159544082], [23.967817062282606], [44.99999999999999], [39.10140014151242], [39.74127422728178], [44.99999999999981], [33.057622184609244], [36.48837193881665], [41.01535785787371], [27.53394031524971], [25.627296562896568], [44.9999999999997], [20.90554585233096], [14.371119966507896], [32.33638388741028], [37.94161552843017], [38.27360073615184], [33.891681682215065], [39.60731726573601], [42.54416361979539], [37.213741862701944], [37.4156131788406], [10.00000000003115], [35.784794260228495], [37.07758802932536], [40.641182357429884], [42.87133650290321], [28.910035854970346], [37.84070935262015], [37.557213603236264], [14.380719327335791], [22.043327037797482], [31.520495757624932], [28.351620817877237], [33.97194430004798], [22.805245624376372], [37.39363225853338], [32.702560525279786], [31.971833575617197], [44.58935202254233], [28.567190437699452], [42.93984145215151], [33.48427514706582], [24.612193230612295], [29.49030163737024], [44.99999999997317], [45.0], [25.35214158844147], [28.935572877652017], [26.99278093985491], [34.74770156938313], [18.248013922341173], [20.626974234003214], [36.70666651250409], [38.30476665314316], [36.23405558712982], [33.24820981673663], [39.465436003877514], [36.30535413516432], [36.895616654110505], [32.374672323066456], [37.12369444264543], [36.69219572820532], [38.65909683578484], [34.2650414590638], [37.980507341416526], [36.824115524990724], [24.646331827095274], [33.2149055923458], [36.91279012078688], [44.352522931226495], [37.02946646655709], [33.26713114816377], [40.5531720020036], [33.52111134726506], [22.208180709282047], [28.73975161067792], [35.49610853637888], [34.80286711502701], [40.94774597539143]]
