[[20.77125144959981], [21.73701798832617], [32.1573752927876], [29.57147120698233], [13.780082926494249], [11.106223264661267], [19.84889791513476], [21.608009636536217], [12.661589250012504], [31.817061181511868], [34.554759848590805], [14.961753940679355], [42.502176198673844], [32.31938075663191], [21.61310317339848], [27.11768085226111], [15.479871581051857], [40.60725354835682], [10.862870596353247], [23.596838935536553], [36.68861426908822], [11.464104271955941], [40.28544847409934], [33.26026867486563], [32.997390334350555], [40.24291628400494], [43.7169121915546], [25.124566908236822], [30.646206794661413], [22.42021481837691], [35.00392216285314], [44.63409358780804], [12.789505496469019], [13.54590305715967], [10.904412814378034], [23.337889899711747], [18.538304643438636], [29.553749734381594], [26.73521463401719], [44.41591158079716], [21.143163441403843], [43.58620711701665], [25.28499954734845], [21.016968997423994], [12.054873587001268], [42.58904190190313], [30.827277946096594], [42.10018353184252], [37.234326584167846], [33.76215848861638], [39.54369785300214], [18.39087311199308], [17.32732819136707], [41.95297566687867], [29.755409043216183], [32.93330846475136], [34.93901302242153], [25.99471737418473], [17.70224427570099], [30.107475204827644], [13.147695231275577], [18.156576840268116], [31.278043906280754], [13.71956308189839], [21.814253967370696], [21.901326321099134], [14.842680329996991], [26.21348882448079], [38.10352304088228], [10.976966194225994], [38.66600797688331], [12.334645524908348], [20.59151527419644], [15.902619817924368], [19.25340342910141], [38.11491265859537], [36.59199525203577], [43.87585052489621], [29.452516711254752], [31.56548028114543], [19.58530466011163], [25.14445807501154], [22.437948379496284], [40.690021012902136], [40.77741592084266], [27.462370800174636], [12.060313865443199], [39.87409648527384], [18.420870375309136], [42.47095931499846], [28.96827913210425], [15.525715469980192], [27.801010568041875], [29.144045483211663], [30.76743105341351], [41.061273118736906], [32.44177203201158], [34.08768458076327], [43.1998130391362], [39.343647522252006], [41.6154170766739], [11.24785241891679], [36.88281114699741], [19.108950138452798], [38.553038030584375], [26.44377910027491], [43.25879792489762], [10.90068934305621], [31.797907997729872], [31.620698489397363], [29.14711593706741], [30.58441056743583], [31.103662979056324], [35.532085086220604], [23.441604714424244], [22.32028845484419], [31.94370864427424], [20.847717643336033], [23.673466985311407], [29.407235663765263], [14.743393784370568], [11.126286511118666], [35.526182364607294], [10.873539972399149], [10.564061320187651]]
[[27.078229849559], [22.4892365199279], [28.056789335547162], [30.442087581936857], [31.621528111033022], [15.861845550169399], [30.60123192270841], [32.26828089687526], [30.447664693607532], [29.555355304596546], [39.06339566199204], [24.253056659167413], [13.715022747780184], [34.57716333203334], [27.12272355287873], [23.561325648473687], [21.685522288918808], [25.70416758577619], [29.915151846367692], [27.9169414037714], [28.938056018136905], [19.30442751980025], [18.877278977032145], [36.69134387497242], [27.00613018678325], [23.625491382088654], [27.935643643493684], [35.58617898221603], [24.479272630067985], [24.120337622887373], [39.54402669998351], [29.482934802718624], [21.086209077647126], [31.383980827700334], [28.74098348190828], [28.234893812653933], [23.973291286542594], [34.13887017399202], [26.395991885919273], [19.077544363394807], [17.1746209404298], [20.691045773119207], [17.81886844818857], [21.640823427456727], [22.49102202343641], [34.749482257397716], [18.220969518680548], [26.2093951327445], [18.068168822344532], [35.07585028533259], [23.613695486548934], [28.08659064242384], [29.660124290273192], [25.70455480742018], [35.01895114647557], [23.798108628641], [17.382600471606754], [22.309259757641037], [21.142329828272416], [28.767755603167085], [27.620652996472554], [21.22698221362974], [31.325312997154203], [33.72452703972976], [27.803881145438027], [25.39357392574445], [20.42818240960375], [24.333066314518266], [29.351256891633476], [25.426457741856428], [15.216561143613015], [26.839798520912325], [21.73843515572335], [17.479943342847758], [23.592245192378346], [29.585678782926966], [23.40452152640104], [17.08593085992816], [37.545334953967114], [19.10847886730768], [29.01425567273775], [15.016850693225996], [14.846140139152453], [10.851982816784762], [25.557263105065733], [16.38777383371157], [34.94053726259629], [23.99998706238092], [28.520434805286307], [30.133921246993598], [35.138021778568465], [15.93207900278805], [30.754523663393027], [19.015543818413285], [27.289030824793805], [24.036618574517842], [19.39562578223828], [15.222604226362844], [33.60138162007652], [23.04573058091893], [27.033527392812292], [28.572933105111428], [37.85699937423278], [27.536696990368277], [25.87113059784134], [31.05393570354002], [24.286351775187008], [23.21158641002522], [18.5234839269417], [18.090857970301997], [20.578632871155357], [29.636851664884944], [18.436819521337547], [27.485517994400865], [18.094637076822362], [30.55473169498777], [31.276181327943906], [22.37004844305942], [20.797525315728574], [23.188977327945167], [31.01497353679974], [30.5135782803578], [21.447633078521108], [26.691821581632492], [26.700225722908293]]
[[26.993345988021904], [21.952141360595288], [34.360666211074445], [26.067743003193865], [30.27878746351185], [32.392649403529596], [35.71119425426317], [33.66353649734676], [30.447664693607532], [26.932698147526906], [40.11296550025519], [24.227034673227923], [35.894994862382646], [23.02462306423917], [26.558702255786706], [22.623077922390337], [28.77382985622234], [28.681213863574683], [22.292379308233592], [27.9169414037714], [27.95940655520855], [20.492245699472946], [23.529202422936773], [36.69134387497242], [27.00613018678325], [23.953557214413944], [30.517123209733665], [25.119450848224897], [23.80250806724616], [24.042659528413658], [37.31455971025309], [29.424439059786465], [30.688388387384876], [35.22187807903743], [33.443332439187046], [28.405299595100608], [20.35642686761679], [28.681958029813725], [20.091191435695016], [19.077544363394807], [17.04110986943785], [20.691045773119207], [31.8790329712967], [15.072186470777469], [22.468156196522564], [34.73028484011908], [19.265495094923228], [18.53765114563944], [23.940125732287346], [34.46956249351838], [21.548673170548682], [27.868593465345707], [17.16761391093669], [25.60202330077177], [31.6032417064158], [34.74409975327483], [24.839839568930813], [21.58049473826807], [20.90778566046594], [32.80217665172272], [24.76408477994768], [31.159989783498848], [28.899141181602943], [34.5751972195003], [32.16525667424541], [25.88185613359826], [22.248028746419166], [24.333066314518266], [33.37744502141085], [25.758924127131955], [12.115498639746917], [27.49655108130824], [16.858172319656397], [27.822640408277504], [25.52699832592347], [21.608166026604085], [20.472460725917674], [22.379543321639165], [36.60623990904377], [16.830348771195716], [29.506976463990217], [19.14504194483998], [16.78172819757463], [17.16154391340859], [29.47793945649992], [27.998986995704737], [29.069345211101876], [27.816214381883324], [30.9146172277936], [28.994481688571327], [16.85696778668266], [15.18570300569064], [30.575210265123317], [26.026054268698047], [33.11021373728244], [19.909488904007098], [14.244430372820535], [24.34096131290232], [31.805195191581145], [20.59585710043495], [17.750851063631483], [28.3343891791418], [31.39091527010497], [27.287889950374495], [30.151729791395994], [28.321144210735888], [25.43897471727636], [22.868560643771445], [12.769849559276135], [24.00418103696372], [24.019322211690287], [27.127114393013258], [18.852329576059113], [22.535251028499353], [23.455270798198093], [29.30740922504451], [25.73334405508852], [26.57154138400637], [17.959203293944103], [24.91289918383443], [31.459976597072952], [30.415083717935836], [25.26963217565915], [17.23018891981066], [27.198468454233478]]
[[21.733590030866548], [23.00665818587429], [32.47963193472169], [34.73968149493619], [23.505399140913802], [25.93342876147027], [35.19320509917518], [28.69828161974722], [20.651481306511048], [26.720129230010023], [23.810174114538864], [24.16414108462556], [13.081825483705623], [28.529086900501085], [24.04866733092679], [20.443170009448693], [23.76601871472476], [21.9648032075834], [17.9088281101416], [26.05742148095244], [29.730468539176464], [21.161960130675965], [24.673733569664478], [36.69134387497242], [27.00613018678325], [23.360287913639954], [27.538317386520994], [35.494561950549574], [25.07046171792765], [26.497657574718154], [38.022815740180995], [35.80939298712143], [23.177806099658703], [27.002858879357603], [34.71121301212747], [25.06607252435397], [26.215978712721967], [29.105753142637976], [16.254662474214303], [19.077544363394807], [17.14767345074935], [20.809975759827832], [33.132898819259395], [20.06120692947289], [27.009378422895193], [27.28598676690897], [26.21638513700288], [24.9856896668758], [20.12793188051327], [32.52232061559445], [21.356521574348342], [20.692443356390502], [27.08406105643139], [24.690462722931343], [34.92722175213838], [19.254825765888857], [17.20754628377508], [23.974069706644354], [20.91946791075115], [28.008338636821424], [23.86440439383486], [31.10591048603919], [31.04332038005737], [25.719087950887687], [29.829816023926245], [20.389393349202727], [21.730324809251485], [20.698124605058865], [19.40287524623081], [22.292286931208835], [10.96464965868551], [21.63756973337325], [20.250329697394275], [28.294058568786454], [21.321034225682077], [36.98540253557706], [19.787983997206947], [22.820059142553202], [34.70161325358127], [16.966608274667863], [28.727361495720228], [19.095718718828536], [16.953761219976258], [19.74318451826364], [44.78722783051536], [27.968296915815998], [30.219737615109675], [25.324164754091125], [30.217485552515704], [22.316207280754835], [41.39559675716502], [17.705481977677064], [30.72458039821651], [27.296038610769823], [16.432662719447197], [22.81065535465084], [22.659051300877728], [25.080260503831116], [31.99901592676973], [20.033062480703677], [19.32854758477393], [30.611087047939606], [35.779385732742746], [24.550303115666345], [21.47706747446354], [24.81539814723618], [30.444247839450174], [24.149391525979414], [22.807952334297504], [18.864760290987906], [27.322296395812007], [28.98462656572359], [19.697141901265503], [22.535251028499353], [18.00498626835871], [29.95668459549399], [23.89511208979588], [21.76485139062642], [16.69267458474508], [29.886753025851487], [26.247129112611958], [32.449108101623715], [21.956789375439847], [21.66451059068982], [18.14076177723225]]
[[21.0887135408397], [24.89093109544013], [24.095721341093963], [36.07689944120109], [28.957320491774713], [26.259869650451048], [35.829235059544935], [31.528880969543305], [28.93768893961711], [24.931743993181264], [31.66627903827763], [24.62595816502852], [13.18580247302215], [32.946583980468574], [23.9551653427224], [16.89174452432609], [28.167751770904463], [21.806554465991702], [20.048344188802645], [26.05742148095244], [28.57435204700733], [22.56522093984183], [22.282605050934645], [39.215473825307186], [32.1687572182838], [23.83639774862171], [29.15769950738265], [36.319548625500516], [29.414871176132166], [26.325682191787067], [37.12373466281148], [29.456530275191035], [23.7625720829158], [28.747955206885404], [30.513590371164035], [27.29844778332685], [19.354151700020886], [31.416978305116217], [24.586501195643113], [37.437281696126576], [17.14767345074935], [20.809975759827832], [33.25646868849838], [19.343267881699973], [18.378710792689205], [30.418696117380012], [20.001809221787262], [18.927325837885526], [24.674825283682726], [32.976401126413876], [26.55003906577183], [24.180907628819682], [29.242303611743388], [22.92157692910223], [34.601896292184435], [20.787802132639634], [20.810702138141217], [25.536915503068194], [21.690803752884154], [34.75631419672276], [24.873762020994768], [36.09735579148967], [38.72778430624451], [26.849197133188884], [27.92037359139636], [27.300479447608527], [23.464836115383104], [27.755818342495534], [31.64917158004079], [29.251689872078565], [11.078705913355222], [26.454610324897846], [18.2565558684347], [26.372217033020824], [31.814977698718064], [15.773559444880119], [22.927480430225604], [24.01462707804979], [34.027980272154345], [18.272074119412313], [31.66082401587912], [14.802468958231586], [14.991050675727303], [17.165950695795505], [17.5933279020293], [27.964415282719905], [29.771664220175843], [21.482021801792115], [29.851004401812357], [27.57293521494136], [21.2567605201454], [25.316162607968618], [30.72598656114495], [27.26481736672442], [16.395851873483636], [25.36690459772821], [26.458948092704187], [17.479281995244044], [21.563044913293663], [19.626807661827478], [28.11103584974769], [29.031790839242753], [33.00700976432605], [26.26051556789431], [24.80909502965215], [28.48814483723664], [30.080430673152087], [27.69204700446022], [20.564812647125255], [31.106141888879755], [28.909681395281876], [27.063541386408257], [19.263883505229497], [19.506472973198445], [33.517185693587074], [22.684695579990557], [29.65820152211536], [25.834878604440437], [17.570979331062958], [29.563308546716225], [31.68890295593279], [31.107331629593475], [23.449328383691842], [28.718696643630164], [24.8347563332482]]
[[16.985726451416195], [25.219197445354354], [30.783759224631275], [25.598383086686002], [34.58838985610896], [32.17656179790852], [25.515354542964666], [32.89299235896993], [16.715067254422536], [26.44297672133568], [33.3068142662974], [24.303973351323716], [30.281044696139883], [27.04923109617222], [24.105341959713638], [17.161304477454568], [27.97825623519489], [27.99767512051865], [19.45230444108654], [26.05742148095244], [27.9994685339819], [22.039431614347414], [21.37121313213056], [23.944189224839853], [32.1687572182838], [23.901979029151722], [27.956281046307605], [33.30247116456804], [34.85800501802961], [33.750940804608575], [37.634252919253036], [25.865083351974967], [34.281941067194815], [31.102228450617275], [31.492855663706777], [22.192008387636932], [21.53008094588885], [32.914016657071556], [19.69101130823726], [15.254999899526164], [39.47192336845375], [25.0456548219059], [29.206482000920523], [20.79801711128864], [18.378710792689205], [27.630421722329316], [23.61454132526856], [25.18861229056058], [19.538734489668645], [31.589457522456588], [28.08598241766061], [29.66981145152076], [15.430540128824463], [23.245149221890426], [33.96099781675691], [21.112341018777386], [20.984522383381993], [16.8593615942951], [22.254068778544276], [29.024050391544336], [24.67916312450815], [35.88793701079376], [34.28782504234276], [27.159902527511793], [25.181244556903202], [17.37543000750553], [21.144924937639697], [27.589059578281002], [28.854531390700956], [21.884644691519245], [14.030400254511042], [22.088627302019756], [18.125856486820172], [26.45900561614197], [24.176404298257193], [15.661971279963474], [21.952907172032525], [18.400813488219313], [36.652804000991445], [33.86328916307666], [28.42959362020724], [37.939647874070936], [15.324479508949674], [22.373986241204154], [16.463222386639465], [28.87503771579639], [31.558149041646935], [27.90250560314935], [30.10868674962988], [23.716029787091408], [21.375249443804726], [27.40811940532403], [35.003469784377465], [27.228340331527875], [16.417406667707578], [18.7723412904172], [31.405359737871482], [25.709758906975832], [24.73896614486163], [21.802928269674666], [19.68703579690828], [29.141398088967577], [32.70589022204477], [26.25874399475801], [43.26101879605178], [33.66435444932641], [25.562315088852937], [24.881130543694688], [20.16188111274481], [30.78540867671564], [35.24131206401269], [29.455504896656027], [20.088544015012957], [23.403231889207937], [36.09639401036174], [25.334232382083815], [22.283678414517517], [19.569496614559494], [18.874015949925912], [30.84410796440773], [30.509873979910456], [30.71738594401682], [23.723554030556574], [26.65933479557919], [27.227680362898578]]
[[26.174623605901726], [28.66931562908292], [32.54373607705476], [29.450035802007385], [30.703321515350066], [30.51295815557464], [36.03675503069081], [31.526733214086978], [26.535072553442813], [22.119324427587493], [39.78636093497573], [24.733650626864883], [13.713176387568971], [28.976469092283757], [26.852109402018687], [21.925922184861104], [21.699530556963282], [25.467687241723645], [20.130085124434633], [26.05742148095244], [28.62882670726214], [18.51029850692847], [23.580167428001847], [39.215473825307186], [20.67122898471717], [18.66840514124777], [26.392045503220857], [34.446792344509525], [29.377812581730108], [29.993064742427354], [36.77708849348001], [26.018476550035807], [19.525181103276026], [33.46474352995148], [30.975755458287875], [25.887743169092726], [26.4402542325343], [31.359862876610492], [20.70670582359478], [15.254999899526164], [22.141510999642154], [25.0456548219059], [20.37348103264885], [14.03476827037561], [18.378710792689205], [34.27991047539424], [20.784581497462415], [21.144657496462937], [18.701857219151123], [27.662216391161703], [27.522733035688134], [19.863308319816284], [19.044640673670834], [23.076412404290416], [33.73876200537951], [21.27334363761691], [20.059685582796398], [23.64969260162496], [21.62279851488256], [27.394577473735165], [23.017699033402213], [27.30082045703453], [36.83624650728059], [31.66215603052559], [25.305765542452903], [20.87601783781722], [16.972193813059643], [27.516920122018437], [33.654527212800915], [21.084015017036215], [14.034821326885044], [21.606367130035977], [17.949236508915074], [21.402032145376513], [24.66588005928415], [15.639445718369414], [24.953253922238087], [30.374843059604178], [31.025906144834337], [29.543394539221463], [31.660575304136792], [33.39660007497532], [17.29436192984927], [20.810166054912788], [15.898212097801245], [28.733211199540786], [31.80776102331503], [25.7308322726031], [26.357015165666738], [29.379435071712], [21.441762087462823], [25.157287939305487], [29.985322063972365], [26.938439027750984], [16.928792283655845], [20.5762341696175], [31.337619759287545], [27.333848038579067], [23.203139662784505], [19.560793323295606], [23.04121142971983], [29.23621582450447], [40.91627315583548], [27.7977363912604], [38.53790526066558], [25.476580942747553], [30.444247839450174], [23.419435202091577], [23.745134234397767], [30.85836248038963], [35.65539081183842], [29.400236697249987], [19.96488416904792], [23.403231889207937], [22.455988080596615], [31.218259525119027], [29.403381034781287], [20.4048903513317], [16.274752814204046], [31.581230166176123], [25.50581706415001], [30.851903323509582], [26.104484878927305], [27.33232088409365], [24.172995250454363]]
[[26.63004697136132], [28.724054929038324], [29.37797412256797], [24.51285553681956], [28.465326036388582], [23.936092168305017], [26.705641072225635], [28.091453277618314], [18.248864920336747], [23.260496811343657], [37.795779761577606], [24.059730775694486], [30.93781447025526], [29.72955008583506], [25.20324547291796], [25.165290719779506], [25.31535279328945], [29.25174104233081], [20.063836070772744], [26.05742148095244], [27.982886180066057], [18.674460085526267], [18.58854156008347], [14.383785939935096], [31.85180064701638], [18.431354776137656], [28.1390959423257], [38.93467713249163], [29.300245951582166], [22.544494537364198], [37.3193423509958], [26.19168822176625], [21.09988663362485], [26.529828244234434], [34.57477229705366], [23.288295067920778], [20.45875087391143], [28.92037637086686], [27.27744180752582], [33.568776044324736], [39.424967136373326], [25.0456548219059], [24.487334117931294], [26.042904750067787], [18.378710792689205], [34.818614583512364], [28.540650750121056], [25.547134404647917], [20.146028923994997], [27.592367142678313], [29.516438329681716], [21.215826238048823], [20.90609947740469], [22.92283648728457], [36.2842785868695], [33.0433374144786], [21.8046946289692], [26.33096100519597], [22.60744723020137], [22.27851510268688], [25.606625364533734], [24.122903006491974], [34.8396537553277], [25.946343865313253], [27.005400433668825], [20.474268687387156], [21.42978626267439], [19.392562891690375], [30.78392115910223], [27.56976794736574], [12.266514451763099], [25.378116521416917], [17.401831757579384], [22.539020974546247], [26.28754758257048], [14.238815047589105], [22.192529012814408], [22.4336665748107], [32.023975769335365], [29.273095792276756], [30.314438011129308], [37.86182732593546], [16.299833794657843], [31.2384261094173], [19.09483296522974], [29.002667975347784], [30.123855462068835], [38.69460895511593], [22.60860236651456], [32.52159450061987], [21.446426817733702], [24.440457525396422], [39.16228330871014], [16.581972100404204], [16.336907687067328], [18.100075571647324], [31.485515490391556], [26.880846257227358], [28.10381096934458], [22.02086771908096], [20.353593846832048], [29.558464878485246], [30.51570096423804], [22.70197097908526], [34.66927068930444], [28.574905678210143], [32.45968923961869], [23.516474229167855], [21.680302199571837], [31.716244314236807], [29.025727154344242], [34.2793910427834], [19.543148454335494], [22.693667063613507], [19.494691306092715], [24.04296333111211], [17.777695234670297], [26.01912413852597], [17.173138352833075], [27.151455661109097], [30.34824519857306], [31.477005103688303], [26.205617256975636], [28.260367032321643], [16.045268129337483]]
[[20.08450660667184], [30.755180871875677], [30.031621486610206], [24.256860256878486], [31.816020538878398], [23.75267060290318], [40.5354311914515], [32.32984967840698], [28.66801713140222], [27.02957993491537], [31.174250543722753], [24.704272986347757], [30.03900123203774], [36.407195558913195], [27.02407562744741], [26.268011586130573], [26.973911958074616], [29.204036195409216], [25.80808442960172], [26.259221429334286], [28.57087039987755], [19.126581530945735], [15.952721025814848], [14.383785939935096], [29.1140489493942], [21.601804026258588], [30.957445545912122], [26.52453375319479], [20.1603875284765], [28.740903439708983], [37.70813821805525], [42.11036272182924], [29.64329768802626], [31.13565122669538], [33.42544564429495], [33.89994479122544], [20.19472712526273], [31.60880895452501], [23.461115363434597], [33.06562232382989], [22.111294968384435], [42.11104199212198], [25.411713099878764], [20.299944367578416], [18.378710792689205], [30.63595486491531], [27.686920639862755], [25.849196385969638], [28.91760401253887], [31.462857559636213], [29.825466948871266], [28.71039358993358], [25.420590409652565], [18.94708076266168], [25.621311340017307], [23.17694945199561], [20.26424726346685], [28.626017845042078], [22.61795687208874], [27.962965325073252], [27.993558594445126], [29.724200553822726], [42.30182921895462], [27.460151001755595], [25.07201887028132], [20.7635261751331], [27.92260619743402], [25.588205234121713], [31.580795268801523], [22.87984808986455], [13.756985376742174], [22.0386082141681], [20.46147846635699], [29.691102264584266], [24.779454391853506], [12.18894193907403], [19.657782538850142], [29.844458482553406], [12.593005235828395], [24.501068510122213], [28.910264439183837], [23.41509692647927], [19.106757534137333], [28.6324942128373], [24.887778444643896], [26.7165894728019], [30.895075599381897], [31.056138918350456], [30.40045488532666], [31.80209967665828], [21.685021633782966], [24.674829712874587], [34.36734852237414], [21.22341927563409], [19.845759531375588], [19.081114661598534], [31.110338227929148], [24.905460043788835], [28.013439711853053], [20.847352215341765], [20.47134240050895], [29.50620361787695], [28.930547412002014], [25.679680003865275], [24.68000809518094], [25.09363287706847], [32.809914606049574], [29.405021451790418], [20.367290288510567], [31.127550360677034], [26.632690581086194], [27.48779617322281], [21.628581861399255], [19.750727935511893], [25.498231721796717], [22.413350708280056], [22.13876663882442], [24.377098080914415], [19.98654831002676], [31.132848565073083], [25.230826975577813], [32.084242305228095], [21.563528588283855], [20.80794818752229], [24.91924364125622]]
[[17.94633498200948], [28.545590908887238], [34.113027008125826], [21.97571656655143], [28.34828370294108], [31.6224716659139], [29.058088031708714], [28.422335393195887], [28.66801713140222], [20.90921815109611], [30.856779009631488], [28.211989484746226], [30.16069494982845], [30.156383856246475], [25.53322867878419], [15.685792111099854], [27.028197501610695], [27.329303895533204], [19.595967895289153], [26.259221429334286], [28.07856770125053], [19.104454024983387], [22.564476795272434], [13.70233317004173], [31.097331632861252], [18.810318432284582], [28.142509261510625], [27.778160043220215], [19.901121946361997], [16.465088099793626], [39.9214328083892], [28.30503229066325], [26.070173335286984], [28.285729648547502], [34.79004055754157], [29.534523317060053], [33.85213911227254], [29.76497429294589], [19.46725625519028], [33.06562232382989], [25.52888336461357], [40.05008645043946], [25.057394253581712], [19.362694657874997], [17.85617136921993], [22.8770333213865], [33.25220605186938], [25.84408715648059], [18.704140746497288], [29.090615997433144], [26.177356986810988], [20.580212632653613], [27.302849272298673], [23.127509323824135], [41.15757920670673], [23.17694945199561], [21.309854561332294], [26.250966450185054], [31.665776242245386], [24.099310064521543], [22.97805040481905], [26.324383579672578], [43.10948349673936], [24.57615538693839], [25.178098854740146], [26.790942852735068], [25.53707368016742], [27.244775726637197], [33.36626662869034], [27.974590223904283], [19.15606096962614], [22.37471101052216], [22.999860452246825], [21.620690156124212], [24.126358468674663], [12.647585691273234], [20.953607417943743], [30.843742100948678], [29.029987766811093], [17.823470623566333], [25.61891278308567], [18.271427821854036], [19.486705683962523], [28.311817888359574], [15.36378817869636], [27.374245998970217], [30.147430690081276], [31.516803967828437], [26.13594068963584], [29.19441075963223], [21.685021633782966], [25.051983514349935], [28.83726990411095], [21.21840009136655], [20.05222629743378], [19.291396671255235], [31.738991241480885], [19.181567033143057], [24.945685470187673], [20.290685136945477], [20.698300687676873], [29.40977584551653], [31.82513233289213], [28.118615345421173], [18.47873160527967], [28.67294280682836], [27.597539462436], [23.53372892978335], [18.781446646225586], [33.85322962497508], [24.344198737898495], [24.819933752846737], [22.63624257997333], [22.693667063613507], [22.05914222144261], [26.096944714489542], [25.833476782895602], [27.4906140195014], [23.751760935563755], [31.42833134708971], [26.478794309235774], [30.804245210462394], [21.70634837590506], [25.916471098628215], [16.490636870822005]]
[[22.916308434697644], [27.98962624072734], [24.14133271227581], [22.597244093732034], [27.610531854137932], [31.6224716659139], [24.692847050223175], [26.745757567314836], [24.731603079313707], [21.25600949183173], [26.816582485900128], [28.27687571169247], [31.357522291128117], [25.163102764087004], [27.205464450227126], [23.168228459167597], [27.577259013142637], [23.19070564747941], [14.441873549026603], [29.051814364095733], [33.76267419600883], [20.625325319742046], [22.27785486982917], [20.475910810937727], [34.94483613312026], [23.00279236005557], [32.81310603066376], [24.917172511724594], [19.901121946361997], [22.76050048183214], [34.98444083722053], [28.315141314747976], [22.402345209395737], [31.333760839577838], [34.79937578588286], [33.36051828434702], [28.16474058032767], [29.428805602784365], [19.195324291888895], [33.06562232382989], [25.431279584504708], [20.82634271584333], [23.51641471914384], [28.535391470694673], [17.85617136921993], [23.003706389982984], [22.324929228630264], [26.379302953703988], [20.247185039511972], [35.0027869223069], [26.08519657432024], [26.62005253949494], [16.866586904864715], [23.07261596113957], [34.05528501501032], [23.17694945199561], [21.095424165984625], [28.37963020381145], [23.01353086087686], [29.896861227738405], [28.377047815509766], [19.159841604999844], [28.55098137897073], [38.61598778590411], [27.594696962372947], [26.44436720616894], [25.117357447328093], [25.588205234121713], [22.76387779706304], [29.955351562462962], [19.868446517990606], [21.572892759439853], [23.07875329998795], [18.245836912848247], [24.626436400708915], [15.366630624722267], [23.334718861909657], [18.86023977423286], [30.809082806662555], [16.533222155913037], [31.2098934194062], [13.942718922742188], [15.59588006108782], [28.681039095303113], [16.00360146441696], [27.595338333869762], [24.130815653772217], [23.526006109257885], [27.016984174562456], [33.429343903052185], [21.685021633782966], [27.136483560909976], [34.26017899185646], [22.528999119132468], [13.63925870750591], [20.223236540398087], [29.196620123887243], [17.036087374752253], [28.06664185930305], [22.052328703671552], [24.70605776033301], [31.176655538401857], [25.64834941313744], [26.149242380855817], [18.283221347615516], [27.831374500683513], [28.150742202699092], [19.689575617503923], [19.50206761602632], [34.02096326005495], [30.456079622034203], [27.392105677397094], [18.78842129362444], [22.693667063613507], [22.57120381874812], [37.643574441485875], [24.87871443466625], [30.83846585915527], [18.92485617820823], [31.686308011618138], [19.69953877980013], [30.91890013410934], [16.242442887875338], [30.546461357616568], [21.666407670724904]]
[[36.59089034959718], [29.87085122736268], [27.001295500820355], [26.10328422919839], [27.19518935080006], [31.6224716659139], [28.733515109607417], [23.670240810934718], [28.66801713140222], [20.29575472400162], [31.072124212703905], [24.033261920999546], [31.529631836671157], [31.029026484947472], [27.12356196966464], [20.342635890382276], [21.97956795600217], [28.409727744213527], [28.309590818291706], [29.051814364095733], [30.83622155532727], [18.658932944737582], [21.477364762939214], [14.383785939935096], [19.840401176684324], [18.48423133844464], [23.27606340159198], [20.38291697018975], [24.557097477154617], [15.099037632567073], [40.27374247987716], [28.30503229066325], [32.523193488055014], [30.19595968814327], [28.093988230018578], [24.973467143780276], [17.90905885546489], [26.8354867345322], [17.216357591610045], [33.06562232382989], [39.29469281431362], [25.72211425291151], [27.277097617694118], [30.87152601868819], [22.81151236060449], [30.094431884575116], [26.260428080848264], [26.336931003028166], [16.140652899421564], [33.846372840434206], [34.21138930019085], [27.68314206608552], [19.961180227444455], [32.91661818093141], [37.311324182787466], [23.58548458728103], [21.866919721524884], [21.36341733244939], [22.494732491046815], [26.831328846262856], [25.45929108707963], [20.49583469231422], [37.69061120849821], [24.826411295847695], [27.46255320471556], [24.56119196970639], [25.710031081425505], [25.588205234121713], [28.319653787167013], [26.877356770093122], [21.570668736080936], [27.15930830399418], [26.925479854214625], [21.155478894311685], [22.82110965178068], [15.575516923679512], [20.338558695342687], [16.256155228371064], [30.65124546296888], [18.18710941930116], [25.72996838868274], [38.44520048829338], [17.37727903424036], [29.441366938367416], [17.43453157731919], [27.216073628791236], [28.62119613557709], [28.55007676388388], [41.050701886076936], [31.225315068531525], [26.56193932295466], [11.134062998226524], [34.32070016615736], [24.009331930623777], [13.935777299285299], [17.210884118640056], [31.389868373263816], [28.00173234133595], [25.920186177223123], [18.36867650054053], [20.205177274557755], [29.876971160754735], [17.767180870125788], [32.20611169080166], [37.20054890424911], [27.795807930549437], [29.092440586331087], [21.594235161479627], [31.939080292544062], [31.306287900727316], [22.699416493790192], [26.984008205386314], [21.36080991657496], [22.693667063613507], [16.03715370336389], [28.82905921396657], [20.955544804192034], [31.617241534841433], [13.19417722178495], [30.803430699739028], [22.858344883000537], [30.431687538860988], [22.28523461234269], [24.21608106177027], [23.13024970008818]]
