[[32.85779890661554], [10.433527576280635], [31.64003239133356], [31.807103664077772], [37.50278282695945], [44.25465128609492], [36.62295607103006], [16.509618704238157], [21.485025232310768], [15.038146557422788], [44.52610256915332], [26.875317807403732], [37.600795289228024], [25.720826828112337], [41.37084770250827], [36.22788540616018], [41.48939655356237], [14.619347181744562], [33.57996715723152], [33.61737919918883], [13.582896229962543], [43.299077953410915], [13.276492285269992], [13.559979901388433], [35.28541616465908], [29.624605060469275], [33.635973968063496], [15.766871197694282], [19.095916331329523], [38.81071136620537], [28.7623110559592], [34.57339150535725], [28.199316568417775], [35.01433530726503], [39.23641521839169], [26.7263696704271], [35.343468270906484], [12.723469871776643], [41.35369385894896], [19.53368706917209], [11.719386792223482], [31.06460205829183], [36.287137778713586], [37.916060569985355], [42.892738523289644], [43.93059492302196], [27.985294999389584], [14.813245601886887], [40.74281060374277], [42.465458253449654], [29.90262320925977], [36.10329303494311], [18.279989196363935], [27.74670038196584], [25.741307834706333], [12.24243173911799], [36.36034626917342], [26.21722094870384], [19.46390366329903], [27.433137987398556], [16.10433431658507], [40.54623926340669], [28.958831156947117], [41.20757341908537], [28.562808952169885], [23.628647768231872], [35.758400033769014], [44.73093532303123], [44.15095419860351], [37.537773588768225], [23.285803751084426], [10.037649499380874], [39.078443578186594], [37.255823801439675], [43.046873135413705], [29.749768864933486], [14.682387834705487], [11.13139100630416], [25.04938694907947], [22.932966084648573], [30.325035968227546], [37.97695522363644], [12.195923533915629], [35.1689040465427], [41.9475199868555], [35.99756624506796], [16.10137957945819], [19.52035481618387], [27.66429985177332], [16.657174641399653], [36.79981980454403], [21.866325879168322], [31.368372364689606], [17.885757638262994], [26.007047929203054], [35.03442213927421], [36.0609950554526], [22.054121255211896], [41.68910353839451], [10.673233869572647], [11.361151411793607], [25.60069242624113], [23.057716832236636], [36.233432174755976], [39.49968874153517], [33.36591780110385], [40.432884159973], [43.86637407912141], [38.768120170775624], [21.296077271873727], [34.01157804739994], [23.217107567124785], [37.86621759912188], [23.983739678125858], [14.02799982298376], [44.99687456754478], [31.77291255501767], [37.95690805307069], [31.890655158901705], [38.82635267523091], [35.625272326390004], [28.663349345368157], [15.519870926852906], [13.32246464370507], [15.960604512899598]]
[[29.063637867858862], [26.927440304344962], [26.225496866365617], [29.719383449437544], [29.12004822497723], [27.43060606833567], [29.773299174693882], [27.309744793014325], [30.73212708538097], [30.352554498321318], [28.439158081943553], [27.80533578184563], [27.731864719204317], [38.1704521477273], [30.73774889742897], [30.50703561884101], [30.804976558642952], [28.141411693493545], [28.685643642595902], [29.61872492200581], [30.638766466847123], [27.118016140828022], [27.856333424978796], [29.970044679761212], [27.209593031674917], [28.02163577227037], [25.768891940686473], [28.27025259325016], [28.022793827582227], [29.44912299360361], [28.839032924461947], [30.63269803071517], [30.62159108449658], [29.63933034568574], [29.82502852185499], [28.52907514133079], [27.486819176301], [26.390561217979624], [29.209622470171574], [29.032868734959248], [26.05407767740162], [27.523218793334145], [28.698592250054606], [29.984795985184526], [27.309746023630154], [28.750439620476257], [30.283136250505013], [29.625276355686605], [29.63510935904643], [29.529035359544896], [32.6276579667323], [30.288485376790543], [29.915328847583027], [36.96707676705883], [29.8215144466866], [29.505473093469035], [26.331249923660806], [31.2326472552307], [32.1535457008076], [28.54002808064599], [29.880654553119307], [28.760601470014727], [29.552706932857973], [30.74164437888953], [24.211717605684974], [28.572666437010422], [29.26155059484397], [29.7184097701736], [30.640061735967834], [28.522475391174034], [27.755206634504813], [30.6483369609986], [31.794235047806048], [29.465937276480332], [27.963417535627805], [30.74200167462548], [30.270041434592564], [30.211727332341447], [30.879236394309427], [27.487131822984665], [30.284954243801362], [28.982002237883002], [29.348227100651652], [26.70996106917709], [32.50995032800678], [31.573243279205922], [28.0157394948935], [28.20418890553816], [28.59879868243397], [29.994484682545036], [30.862094717445824], [28.04120605609215], [29.64552028870548], [28.794847079861924], [28.81461788505186], [30.23339669394386], [30.821435816038903], [33.329488211355454], [29.06000364578781], [27.38408711734675], [26.74834706775279], [30.136145351365936], [32.088756479692755], [26.49681235947381], [27.994072444426305], [28.13408781357676], [31.47642863228395], [32.3716273965111], [29.109612212287768], [30.741397521310752], [28.076913311928877], [29.952767304687185], [30.175066379912565], [27.972472726381156], [28.387223844824774], [29.987959956181072], [29.365991916432037], [31.188367028427113], [31.890768295682584], [33.78450786173276], [30.632858244733786], [29.693116342589622], [27.09753276081267], [29.15054570380382], [28.576998150563796]]
[[30.587291282414583], [26.37471775690875], [25.64375804486081], [29.74841269951908], [27.513755024147798], [27.43532174051167], [29.77345334202023], [27.323787852195917], [30.678812192206014], [30.327656705702957], [28.40975044912608], [29.479869319688078], [26.493815599956097], [38.291373863640814], [30.669607158641348], [30.605525511696467], [30.81291120350528], [28.12957815034862], [28.265068029764773], [29.225698314366785], [30.644843103415766], [26.65035893404438], [28.324418358495546], [30.017812797202268], [33.03859686372476], [28.030259023031878], [25.983432847630144], [28.2329167400813], [27.95840747639405], [29.438832063288807], [29.02360840356193], [30.62793367419071], [32.539939182240644], [29.682841104203327], [26.3982442133423], [28.527865658657745], [27.47737200905757], [26.388585543479554], [29.17927076846849], [29.40357740966104], [26.091088145542646], [27.607413127718523], [28.192131220793023], [29.995731514499976], [27.337066139399237], [28.776427789689002], [30.177493025173845], [29.534325945730973], [29.682991093677664], [29.529448669635574], [32.801641719997306], [30.280157554505426], [29.94506598606951], [37.04656035832872], [30.709117837112565], [29.60103718403295], [25.771975362312023], [31.277780700043753], [32.235241695335525], [29.291838402283556], [29.499817934669256], [28.763221704831963], [29.547935889447466], [31.562829780834868], [24.263403026524635], [28.553986022169738], [27.85473955459946], [29.488216855317937], [29.928928215256587], [28.706665489819674], [28.870692460527476], [31.517905993816814], [30.50523548021192], [30.438323660143933], [28.03869474724469], [30.73943938236281], [30.264384818536097], [30.229188509154966], [30.828767533236995], [29.053568625363564], [30.274183302959102], [32.760564655724934], [29.3509409019732], [26.59415485597691], [32.49838856765473], [31.59556001159902], [28.02084244523131], [28.206193339901525], [28.65639215447252], [29.505074782049427], [30.879773826489764], [29.604994731188388], [30.507375406247544], [28.811641039671237], [28.828942965264815], [30.242963632504132], [30.874196033214776], [33.62876220276459], [29.059589229614957], [28.592584166095694], [25.92686146295889], [28.501695466989993], [30.887993685729622], [26.49236391408882], [29.213330531095593], [30.276995481662617], [31.547931380062828], [32.37980317784108], [29.148727612238257], [30.837738542385544], [28.080644636917736], [30.43718771630077], [30.175540438695933], [28.630103283613202], [28.43708935255519], [30.027606856408344], [29.77967763645904], [31.1850350980927], [31.98310016933198], [28.740341269616152], [30.602266005286516], [29.74697964388083], [28.92072660213877], [29.143389708067797], [28.570099882559777]]
[[30.597978396750108], [26.726991158549186], [24.764881241213814], [29.775394801019836], [29.1158320578857], [27.433027396703928], [29.783835003830898], [27.347971059860846], [30.20525675308344], [30.661822928003016], [28.121945505739035], [29.333198765891044], [24.12728961741499], [38.40334278207985], [30.60550267379476], [31.307085130107627], [30.82147148321797], [28.117096589034894], [28.881396842293423], [29.124291713798804], [31.695797311486288], [27.14923012090665], [25.84940281123137], [30.063922596294343], [34.181363903342984], [28.047399534355005], [26.010204142096683], [28.25268508112607], [27.953880688073333], [29.421902460758798], [28.87038000668078], [30.644121132426626], [30.625205517725206], [29.691862734713002], [26.421718165939907], [28.54080690100941], [27.630233980703547], [26.385777276932796], [29.150509358616155], [30.247924519695676], [26.27489709211451], [27.93073749521907], [28.76177485652776], [30.008972696159162], [27.354738851916043], [28.793267845802998], [30.077927479986357], [29.619672487764422], [29.725679326828754], [29.57400813541559], [32.95526623865456], [30.271502320082515], [29.979552730120147], [37.10557547221117], [30.77153300309858], [29.548563342413054], [25.24102364838315], [31.29364251265709], [32.30706585679425], [28.442753841127107], [31.56722439401852], [28.71747919310448], [29.549599312635745], [30.666291380364047], [25.33804739971913], [28.529451489234614], [27.865534901572364], [29.747764163576328], [29.93948012667255], [28.34053854216045], [29.957310548400134], [30.610343143468523], [30.540456172473178], [29.370633483308982], [27.796147570212387], [32.502207897435035], [30.297454740626307], [30.222436557267915], [30.84755781351173], [29.65538633436899], [30.274627135942108], [30.851063508444106], [29.354407876860666], [26.794947420971035], [32.4904369041703], [31.46119670215893], [28.031296839429373], [28.209141439699074], [28.710314612273603], [29.164849836730227], [30.539101429166923], [30.341513832027164], [30.11538462484206], [28.76801295505913], [28.8363667006129], [31.224951310587585], [30.91355533232615], [32.69099939362439], [29.016325954587764], [28.500412874654202], [25.62579604795218], [30.176148960090234], [32.02568476877592], [26.485751510905757], [27.938889438215615], [27.876396594953654], [31.745653311875966], [32.46266489131054], [29.17764867757901], [30.920656484993813], [28.08444190810671], [30.507060662614418], [30.178703860542583], [28.904551276431796], [28.338383406817137], [30.039976233404303], [28.246356477651425], [31.175470566487594], [32.08145858897119], [32.08881441639281], [30.57224848618279], [29.807597547082363], [22.783545007686435], [29.123430667402], [28.561858224433564]]
[[29.12498455237643], [27.472543852727693], [27.19370046673858], [29.800270919407478], [30.75797509730249], [27.432582389368353], [29.668985322001006], [27.19188295242938], [29.881449819228518], [30.665271345289426], [28.241857523305583], [27.7228372240632], [24.120154950120586], [38.50668968197641], [31.27398351152011], [30.810064618271518], [30.830955354151925], [28.10424260407524], [28.942283834771068], [29.133914219425254], [31.638899939016223], [26.59615100988535], [26.66809797829723], [30.416246869589028], [29.522294455937526], [28.300528736770847], [26.010842476264756], [28.310730355425168], [28.320749465826122], [29.409695434886384], [28.87608509175078], [30.666109776520795], [30.65937748497603], [29.718769746741717], [29.626142198893596], [28.54204061066693], [27.488213137156887], [26.38353089411587], [29.38844340173222], [28.974219857670583], [26.367157216413407], [27.086132160984405], [28.754067750071645], [30.022434356589645], [27.369031154150345], [28.80473100951859], [29.984856017382214], [29.618095458481296], [29.758082824433682], [29.5898271540739], [33.08373062151262], [30.262383114088767], [30.02233571635053], [37.14201652360829], [30.975253792830095], [29.566050898893426], [26.405258306367912], [31.311747751166745], [32.3673655671396], [29.302258107140464], [29.73514724369091], [28.668542490875538], [30.823999431476743], [31.06033975737903], [24.407385571821564], [28.52335107931634], [27.88831413979265], [29.482250832694472], [30.688347795238354], [28.25090731791625], [30.39335704917757], [31.61006514122827], [29.64302987569932], [29.079562284334575], [28.19040273937415], [32.55584012439591], [30.305433031659366], [30.249960474213232], [30.84196021186981], [30.122005631788515], [30.245589140785267], [29.22398598494995], [29.356858250041757], [29.961347204673594], [32.48008440089204], [31.301101196710185], [28.037956573192933], [29.320285248100337], [29.646054989898566], [29.141623916044757], [30.535946818039722], [28.134627244420404], [30.152934691339894], [28.709786454341447], [28.838216302616903], [31.26138695000253], [30.948889113865167], [33.74708925558017], [29.041396101048587], [27.317889264635564], [26.647428243371056], [30.16977482418902], [30.91960280389066], [26.4808892830901], [27.929069049892956], [27.855460069419102], [32.18599003571619], [32.498383559094066], [29.246530431436177], [30.984807829667997], [28.088487114994916], [30.5354025209747], [30.179082327286604], [28.548830748617107], [28.534164112427096], [30.054058686583186], [29.793060150201164], [31.165916948595132], [31.307489447852195], [28.8527881608575], [30.54266614417978], [30.158302151092514], [31.10840713872804], [29.104080292108957], [28.554166003875306]]
[[29.151589497819042], [27.47374335763692], [26.63268594953593], [29.82029170949056], [29.412279413974314], [27.436763537698752], [29.658826385736855], [27.35955048795669], [29.887715589250842], [30.671750248183084], [28.143085012366903], [27.39998836607891], [27.73283149657513], [38.591124133103285], [31.360540641192316], [31.364186271869006], [30.844187527884678], [28.092014060380805], [28.342353683883882], [29.12814380678131], [30.657306274254143], [26.618211754110895], [28.337219817525696], [30.4727307667844], [28.429495291932177], [28.778527975301767], [26.041197881019556], [28.283533397771652], [28.30547771423536], [29.39627708042725], [28.87661182540667], [32.29424511988831], [31.026945343691043], [29.756406876204903], [28.12047554313917], [29.358377060147518], [27.479310273123893], [26.377226988723432], [29.57212079239231], [28.951922859201513], [26.377631580494906], [27.562373190061923], [29.130134468506416], [30.16033540936475], [27.382923316503632], [28.81504393338956], [29.907341943291677], [29.41046765817649], [29.77464115045151], [29.62417659667974], [33.23379004294803], [30.252518746252317], [31.249575819490477], [37.196583296743114], [31.20980009467399], [29.698610310911096], [26.40896296084458], [31.341937033674544], [32.44809706789697], [28.496443831623356], [29.69882675602753], [28.65837215123331], [29.524047707219985], [30.046669192996838], [25.69987259281755], [28.499254529119273], [27.89166030832607], [29.489492192960753], [30.758641323202728], [28.163623118720817], [22.3519655485238], [31.42598650443472], [29.99959440897696], [29.048826981947233], [28.28793053464464], [32.64078431760687], [30.329489465008667], [31.127015099824717], [30.86929807652389], [30.01160333116466], [30.270004885456167], [28.559838733177994], [29.359038960931663], [31.49287820944799], [32.471240232245364], [31.279915788547378], [28.050490943086544], [29.342056812667813], [29.34817446326626], [30.183220790043556], [30.54148044358632], [30.706660715360425], [30.19750118826401], [28.712478898948074], [28.838190766415696], [30.41873140110914], [31.0056335292464], [32.75713946615048], [29.03596173497521], [27.25900442101026], [26.645980406546876], [28.513287290926723], [29.916747139609466], [26.474931194473115], [29.064197076953278], [28.440418641423154], [32.37783524044468], [32.565312035231585], [31.554269929289198], [31.069376190675765], [28.092781335590978], [30.593190215277893], [30.17855280856823], [28.04214050118796], [26.341095587784427], [30.0795592076901], [29.773584483958945], [31.158025919050473], [31.340457575660796], [32.53669122057096], [30.51431180309903], [29.970180153039944], [29.25658498075546], [29.086833113948394], [28.546429030861173]]
[[30.44038171784411], [27.685694545564335], [27.270252144925756], [29.83767764003136], [28.98954896415033], [27.441159795555755], [29.642109250776613], [27.243190984799867], [29.886669095417506], [30.26981404244812], [28.30924385596326], [29.815361570335067], [27.701325413879445], [38.66597489231616], [30.464138967304788], [30.953132717031888], [30.852910961602372], [28.401826552472183], [28.363565769795223], [21.668955423612537], [31.56530340976531], [26.63889784997035], [25.826863025716545], [30.522455854057675], [31.23915923855534], [28.00324725176781], [26.04988940221519], [28.258149114337822], [28.285738644364628], [29.387290379400465], [28.5440543709824], [30.757074487495277], [30.663891451917916], [29.819377834898287], [28.221677897401488], [29.36916583441683], [27.467667049115637], [26.36963438748023], [29.30032694339507], [29.406760911486785], [24.39638702461543], [27.61523189507442], [28.641083019992337], [30.26691096570698], [27.395756660377405], [28.823332226628946], [29.8383839277599], [29.35627765446038], [29.797079706624626], [29.625239739175957], [33.34965204154945], [30.242176150590748], [31.225332873701444], [37.21937456530372], [32.4146886469646], [29.582793324003944], [26.403679486843316], [31.354017991958422], [32.515334317530204], [28.50605692745746], [29.71633835709788], [28.64781430079905], [30.795498667425047], [31.07534178748542], [24.489299285603188], [28.873069764154337], [27.895473845548217], [29.750140115687945], [29.977959093331428], [25.92334743917793], [28.30701906972838], [31.244999411359316], [30.005153308042466], [29.02528031165911], [29.378145061188373], [32.71223999228271], [30.325404673631184], [30.3252370519431], [30.85861205751419], [30.10869002622447], [30.29156816065709], [29.572913986804807], [29.361089997130815], [30.087901623197553], [32.45862558485152], [31.25566558964054], [28.06622174072638], [28.357149102588366], [28.9545193038084], [29.053472564885688], [30.87158729751555], [29.246146521808047], [30.575290526933717], [28.714213574791398], [28.837109445916493], [31.279524361746095], [31.054121914281065], [33.82203493167634], [29.02525779944861], [28.520462609556994], [25.322204506181116], [30.199271080569815], [29.905081264923883], [26.471608686932104], [28.57883719694064], [28.690557446969958], [32.257002150148764], [32.57680076940035], [29.178549761866435], [31.14331435651568], [28.096687577334787], [30.600029455700593], [30.177748597101186], [28.809506629794626], [27.93152822369207], [30.087449156862284], [29.663955869878613], [31.14729459703274], [31.856887247143188], [28.945019176727563], [30.48655506487413], [30.228410922725836], [29.217503894817415], [29.06952446437968], [27.286060033824977]]
[[30.445161338329786], [28.64650663729514], [24.595736061708664], [29.858261527464865], [28.978530865218648], [27.445318710062143], [29.610594884207647], [27.198318425104556], [29.891964512026032], [30.241768944885596], [28.161318655030662], [29.6486647443667], [27.663089506865735], [38.74252407976834], [30.507511706801665], [31.39991296748385], [30.859206721146162], [28.073978357868665], [28.385287548371426], [25.49198543492916], [30.66122403379454], [26.649483921914207], [28.358589274616538], [30.56551318306799], [31.2669801486239], [28.77393298475808], [29.991091991225247], [28.26048054896864], [28.252917653925355], [29.376088248779055], [28.871858294862133], [32.15932531464576], [30.6993142274921], [29.82941797573623], [31.12324997749305], [30.17723579004604], [27.463156204028778], [26.364208349220704], [29.34127063643233], [28.911273565397174], [26.229184768931134], [27.094189629726653], [29.020269117090972], [30.447149670827574], [27.40777115513524], [28.74096348868294], [29.76098583841274], [29.3200577380242], [29.802844941770672], [29.65055684523903], [33.47080966751689], [30.231747860052778], [31.200978040519427], [37.24705605767602], [32.50646493734848], [29.770921974100702], [26.379062483117984], [31.35397260123357], [32.56342788341793], [28.48817179936308], [29.720968036497307], [28.62937401682266], [30.7809482984586], [31.10108776565081], [24.57498522594961], [28.864677024371797], [27.911431277795945], [29.482382114952767], [29.986813688295353], [25.4468821096794], [28.294717563287836], [31.734806999345025], [29.55795092308385], [29.01513278917141], [28.593057550324403], [30.966986131433984], [30.341701172056986], [30.301331712003], [30.880511989722024], [30.250953221613386], [30.287779010427077], [29.141302476103903], [29.363306774319867], [30.10307232268338], [32.44825751259758], [31.19896435308121], [28.081462920396696], [28.36169333407703], [29.778880394016934], [29.00455432539745], [30.541116706044033], [27.98777887837995], [30.320615495002627], [28.700471863184948], [28.835120967291346], [30.6019489933982], [31.085577634698335], [32.781174053717166], [29.013638759794365], [26.789068251928487], [25.159249350569326], [28.931606791281784], [29.884477955023165], [26.466293800949867], [28.26867271495201], [27.83063942964325], [31.884459792945574], [32.629757200304226], [29.20163190954849], [31.197816470974928], [28.10133555793012], [30.646090455374406], [30.17811789266007], [28.765271038016692], [27.92835519046257], [30.08570451280274], [29.41621394180526], [31.135690656534436], [31.886211969143005], [32.07888971520173], [30.45853926889247], [30.094163613404213], [29.23182491950485], [29.05149694710906], [27.47923634440452]]
[[29.200008394494212], [27.665055256633106], [27.344406940188822], [29.876685196639283], [29.169252206768913], [27.44987111425858], [29.57807353006592], [27.163499162136812], [29.89451412787399], [30.214665212782727], [28.17357797920375], [27.736446819355148], [24.06893317148191], [38.81909098051621], [30.524365847695], [30.968625039060516], [30.861416958457838], [28.060091336447766], [28.405737420857605], [29.07475858242192], [30.649729931218275], [26.66138647742255], [27.929200764204378], [30.202211641493534], [31.29052133443044], [27.965308456955583], [26.43287306320827], [28.253841560643416], [28.22562975004035], [29.367414828878616], [28.864587644809575], [30.78176789730591], [30.732974413608265], [29.825526710473405], [26.580074196977293], [29.40478503180583], [27.452757006669714], [26.357803838740015], [29.325654725307718], [29.21890269923665], [26.254776402925312], [27.592663239948504], [29.891733022751723], [31.224763551249964], [27.419690402991773], [28.734977445397124], [29.689378283751612], [29.629091326746394], [29.80372613796935], [29.65412304615578], [33.6341616434159], [30.221172635481697], [31.17818409369671], [37.29834644063793], [32.64444201330153], [29.618167331423304], [25.21528044820024], [31.33863925058834], [32.65496603365122], [29.295347803172564], [27.101129275230797], [28.61551928244135], [30.76713436725292], [30.661501459465086], [25.46146354698454], [29.01755203691664], [27.927092651620864], [29.754161877171743], [30.820369556694253], [27.645428963670682], [28.283153958751512], [31.77765754788184], [29.993729723875255], [29.005890841370253], [29.316336446681614], [30.954340864593945], [30.339888919993562], [30.32587435285608], [30.875687410996697], [30.309420011258297], [30.286906735176984], [28.9665007606657], [29.36509637227238], [30.125152879329672], [32.43476265564931], [31.15714960764839], [28.145116682905066], [28.367238143331402], [29.853191926168144], [28.98221831846013], [30.868120584145945], [28.14885424622078], [30.38186168412442], [28.693377924937614], [28.83207779237527], [30.5796618267829], [31.142082645148207], [32.78064189502291], [29.001303736017753], [26.800053290182884], [26.49728473785849], [30.210052765222695], [27.412892073658796], [26.462876786586527], [29.39840202958009], [28.212296497103047], [31.850915037122068], [32.64656511087775], [29.224398586535145], [31.30067868351939], [28.105577870252333], [30.65817896778499], [30.176972835449885], [28.73179207544161], [27.925127683710496], [30.071138014116464], [29.67595415628462], [31.124090056772513], [31.911433922978407], [29.016702928171874], [30.430166803351383], [30.195654640657935], [28.643911963834217], [29.03274101641283], [27.63445148517574]]
[[29.219234126345786], [27.66549802251631], [25.104664269926385], [29.89398850160282], [28.94723660933275], [27.454262632959995], [29.568679610363024], [24.074580857477535], [30.342829939922336], [29.233560612375424], [28.177631887238753], [28.945103367426967], [27.66014709149599], [38.890723678676814], [30.47223716463167], [30.091904131622062], [30.873933144829643], [28.046158679064252], [28.625891927293207], [29.08839537296388], [30.653616904808874], [27.473016295322658], [29.60115320831152], [30.212334877019277], [30.751224107493627], [27.961502585143585], [26.459192220043978], [28.24583695538942], [28.2028294872115], [29.357600799961723], [29.435652431997173], [32.05151145907462], [30.66359232019257], [29.85421304855382], [28.331846985827536], [31.691448560874615], [27.421690219152847], [26.350588653340438], [29.228030952302266], [28.872903500317534], [26.278129195810077], [27.106510808784027], [29.89161696343864], [33.311640391560566], [27.430379453192792], [28.840146073002916], [29.62172961845445], [29.627439527744738], [29.800567100776533], [29.674258694353387], [33.7926390373955], [30.21021420134742], [31.155628835299208], [37.34030860252162], [32.67892843756047], [29.63572222552643], [25.19386780708252], [31.35828713232899], [32.73622140015371], [29.158946206055077], [28.755477387069856], [28.603949871540692], [30.751912266747784], [30.64379654635225], [25.472205229157677], [29.011154951247658], [27.93104780510683], [29.776606678205454], [30.011108196109014], [23.100448838489847], [28.272975973932354], [31.806295135945398], [29.992567872682734], [28.996833769833778], [29.368726116355287], [30.942994002475494], [30.35178855435127], [30.30858666230364], [30.893241540020185], [30.393097661256416], [30.30808642718479], [29.259692506461136], [29.366773524938566], [30.13477225734254], [32.422843762337905], [31.12157128341512], [27.06806212181478], [29.478616903968458], [29.93226986623415], [29.235055479266485], [30.595828824794296], [28.097304512741726], [30.435500764902137], [28.688429543612585], [28.828429557535507], [30.617712541577998], [31.201370493457635], [32.776849341319874], [28.992403938186328], [27.225747853786434], [26.494285502089692], [30.20941050724237], [31.8717434320807], [26.457941227272325], [29.48056185872358], [27.984458101062646], [32.6312903735191], [32.69184504883742], [29.25387889008227], [31.398863777343912], [28.11054877963457], [30.697925266704644], [30.175784630977084], [28.4143506600786], [27.922334557292636], [30.086171016241757], [29.39016091742875], [31.113343181934525], [31.926139495035063], [31.18860331904502], [30.40194184356956], [30.212889731138876], [29.25497525778046], [29.01526457152988], [26.97045658243255]]
[[29.235586807045195], [27.667247833300056], [24.60885925928411], [29.910522416182168], [28.554780317585017], [27.457808902482714], [29.57797328554833], [27.259722964118595], [30.38226797455164], [30.197052534355016], [28.163515412569804], [29.199030418902343], [24.040701515956012], [38.95871578142656], [30.585973245367967], [30.979864155152484], [30.86698321472147], [29.40652707735793], [28.456708701803233], [29.0770148722953], [30.641407047920538], [26.696608976721507], [28.392860308303764], [30.22493768332853], [30.750475266122923], [27.9336508925744], [26.489829874899605], [28.25304905148704], [28.179964300618476], [29.348508835596956], [28.857767865884973], [32.20878454167996], [30.7264547266749], [29.833656391951138], [27.385018004672684], [31.72638474788507], [27.38504908176337], [26.339350936947202], [29.116923957007987], [30.287342090549554], [26.421758444897648], [27.61469806196301], [28.748552852184527], [31.696643452448853], [27.643047716846137], [28.835960171549274], [29.55688309271726], [29.178160270446522], [29.797367693192317], [29.6929628493694], [33.954801618597244], [30.198965357645978], [31.133660336130955], [37.37865647667026], [32.77420137387922], [29.653025389813], [25.176093405598046], [31.315973572909133], [32.82586103923698], [29.109451979983817], [28.788546679746677], [28.592023450629238], [30.737338283600774], [30.62765927584095], [24.215692072993807], [29.00777957235088], [27.938020055209225], [29.794131443707307], [30.017558825480197], [26.18998030147392], [29.14088147105654], [31.194724425685592], [29.986025246757855], [28.987475243825035], [29.13644822054067], [30.93155518257552], [30.362477962062123], [30.380470271061142], [31.010022583472193], [30.49169185555774], [30.33685302838956], [30.83557824098851], [29.36832764799376], [30.143655983871255], [32.409518393808824], [31.081270436535796], [28.11879421129562], [29.53023854916238], [29.268776304109576], [30.053135035995457], [30.89575155263082], [30.675198723746682], [30.48850433692791], [28.678039467929427], [28.82080999693179], [31.279832128478716], [31.2666960855858], [32.77470373073456], [28.98200916647037], [26.819730592925072], [26.491328486372893], [28.61129985052364], [31.878598312798612], [26.453082834922842], [28.398155628069386], [27.787405281585347], [30.710610259729943], [32.735209507066955], [29.29737894216665], [31.506895434380237], [28.115695153435915], [30.736400118149962], [30.17441295070975], [28.418805521587572], [27.916184012160606], [30.04971748637422], [29.39690156950308], [31.104933832751417], [31.52021178978195], [32.06814812078409], [30.373705404055357], [30.152762012898624], [29.220412803713096], [28.899536610335826], [27.53573084569643]]
[[29.242412197231285], [27.49485891768904], [24.74001739303099], [29.92920558259884], [29.208140099622963], [27.4618384275997], [29.59994613841325], [27.24998494611469], [30.41342548462831], [30.180521990363864], [26.475527928686077], [29.22540336580667], [24.028788497956448], [38.99354776456667], [30.612186779838645], [30.974702688646673], [30.86109172380807], [28.05225072547776], [29.12370629745563], [29.08991411330912], [31.403634209461465], [26.713160720186856], [25.639970022887553], [30.239620227072393], [30.750718246259982], [27.918073705044915], [26.483605375912912], [28.218922856423635], [28.16791537732269], [29.341010108378416], [28.857222478161262], [32.164876822907075], [30.838692597870292], [29.822463210550016], [27.42516813709933], [31.77747150628058], [27.33859557761878], [26.32650613362302], [28.98858225674427], [29.44643481052987], [26.319899662863925], [27.625798764198375], [29.100901383515776], [31.752603623878272], [27.4414747896515], [28.83632955880295], [33.0901443348998], [29.136344562634154], [29.794849526934836], [29.692769994633334], [34.079232120781995], [31.265692385714612], [31.106674056880077], [37.39427603295657], [32.86533231214128], [31.72552899661359], [26.4465018769232], [31.27869597926939], [32.88940752983699], [29.429934293587774], [28.81959410212706], [28.589542612392343], [30.725985933503594], [30.61813389556197], [24.807220856692958], [29.0044551194859], [27.946055929235552], [29.515956527052154], [30.024016899829864], [27.695863429113185], [29.160904909768686], [31.142332716569506], [29.97978575429273], [28.980828430103436], [29.30129721686748], [30.92115668081278], [30.35791565378534], [30.289435100024363], [31.037965980514638], [30.539032732593995], [30.365052045255425], [29.175057058919425], [29.3697739733164], [30.537071060390453], [30.419936501158087], [31.07678048669127], [28.109649109103287], [29.584368444459233], [30.044485356601285], [28.947666428018824], [30.655988174982927], [30.72803806004429], [30.548128499329746], [28.688275157460474], [28.814893368004295], [31.242321090938677], [31.31507146024858], [32.77211939335295], [28.973564036592308], [28.472165224260767], [26.477409514958147], [30.675667130373785], [31.819666703533713], [26.4502497660603], [29.36950074762312], [28.277320808971], [31.76421337774815], [32.74672028265826], [29.3417061836537], [31.591410382024854], [28.12009356041622], [30.7438312415163], [30.17291316570329], [28.68616778664748], [27.91266930577128], [30.016761611004988], [29.848735522241697], [31.09700686588369], [31.52715609076312], [29.12957234459521], [30.349039739103862], [30.13089676066877], [28.658512865370874], [28.886267878223038], [27.540264778236818]]
