[[10.455661239546583], [35.25041810367891], [12.201979085978467], [26.016791962160994], [29.785772579524277], [18.228153524207947], [17.503254731242755], [40.69613232033859], [41.98928730806611], [35.62680997757174], [21.931108071360768], [34.39064435072756], [38.568220908636754], [12.619391778054737], [36.64758526350104], [12.244497934827475], [38.78054873168986], [14.518766542918137], [42.28317846540661], [34.25542094829321], [24.81561361570245], [31.505660547013964], [30.484598011906215], [11.983418638768015], [21.88593220607332], [14.270495021478629], [42.27772965027357], [36.81251437602161], [17.660595071702847], [14.539057241571157], [15.331780212212706], [24.66793654150598], [17.678447833072788], [26.168287619154814], [19.75163278942546], [34.32384934863224], [29.856712907970106], [44.9946333854141], [18.90189454513985], [33.348716575828874], [41.52038418656116], [11.304068558652027], [25.84105414177617], [41.056318113729375], [19.81713199010454], [24.400080583369714], [36.58471524185689], [35.474846059377825], [16.020422287033092], [16.547144364915145], [30.848566207742003], [35.09872241102656], [20.230065969101886], [26.15197585933548], [34.60694393743262], [21.694726069199184], [13.716325475305545], [33.37890656960229], [43.23302832637175], [23.85877226364346], [27.010068118133496], [31.87299685867229], [26.27616334657523], [20.550263226021563], [20.10375135010665], [36.61250165316916], [15.340331499845888], [42.60966944190333], [17.616155739119655], [41.48182872373718], [26.85271753498251], [35.93020587645558], [15.252175787852604], [24.656354584508083], [26.27856117762768], [25.90901843303407], [17.755272402318717], [36.64988294936262], [17.3721851749844], [35.58939970577072], [37.23229396426555], [14.08356094885966], [31.91005781097622], [42.43435893486633], [11.931637837695487], [21.34047769750201], [14.280117468824496], [29.245388142484327], [29.094455722766057], [44.865414823933705], [42.172116513305056], [35.244817359517654], [33.476180778143295], [28.54503059213001], [27.86868095820636], [44.754668751823125], [42.801282367864665], [19.883231700443474], [39.67538637261764], [35.74975046755447], [34.85802250806033], [37.81038527324689], [42.48225235623708], [32.944890781790505], [22.525872641973926], [18.020757472257706], [33.529007277628466], [31.76883430164854], [11.260722199442164], [10.755181459125577], [33.33013653875706], [21.958187642623457], [16.767584904005915], [29.831860646713395], [39.624642452373436], [33.47439247016597], [18.44725680719703], [28.58801606191323], [22.46218781257418], [32.48854193775016], [33.69564894886884], [27.876864395886685], [10.931948735509366], [31.2367309339197], [14.394202416764074]]
[[21.82791381218429], [19.309195532294225], [29.864674224410923], [26.320767977790982], [31.813502175901426], [18.073904860440468], [23.664346976575697], [26.484135132867113], [26.756905838014788], [31.043082519263425], [25.01247074806716], [25.02143553304637], [26.516938544972234], [14.361791061474335], [24.534363949519165], [19.72432292129575], [28.967041728690557], [25.77338975816349], [26.582151655380848], [27.624412411204727], [27.002461415239722], [23.237112724473764], [19.982532481897096], [26.933767942936882], [23.24211879094438], [13.185387740063238], [11.888002115329597], [21.98787947509213], [22.000992361699613], [23.336484342280468], [23.514656675479372], [13.913328303212039], [23.33593205119131], [18.98563740162012], [36.16325649817377], [18.708505797080175], [25.56910225395557], [29.386549075847274], [19.41767185627448], [23.841291847938976], [29.016136558227664], [30.31648564607866], [20.406476724452272], [22.624823256809695], [18.685638863122954], [21.888571487972968], [27.222907377815662], [25.374037956347287], [19.738639890060234], [24.791185986980565], [14.018694299876376], [14.592912797438352], [13.498921281776788], [10.0], [32.41722564553862], [27.39879166651233], [24.31772361171511], [26.265716976305253], [23.454903602853452], [21.579603562300726], [23.75194059656875], [24.129572826505676], [14.490551020115655], [22.049223285249152], [27.0571521135116], [29.400887604296514], [15.915098983451792], [29.923928980329606], [33.22375006604585], [15.966287360703134], [24.170228223289275], [12.468798307309033], [20.172768535329652], [22.15071985090922], [27.349993875576196], [27.761038332878936], [31.46187165675671], [25.054461874843945], [15.879858855960723], [22.727038130846605], [20.314416902308935], [27.62307565024835], [14.499816046481094], [26.92031135827362], [15.581057897160978], [21.582819564621246], [16.433735266529148], [15.898683960102339], [23.96125710582721], [23.4395948014924], [20.631713347225475], [21.829490400385332], [28.769065195697543], [22.464179455923883], [13.191516675613082], [24.09968590438238], [26.18066936906488], [21.649685829342577], [31.025097769207854], [23.31146443807414], [19.582715893923883], [19.24896752673513], [29.778731441396904], [19.623225044644265], [21.997316071115712], [31.489394470451728], [21.820641805794413], [30.136183871507495], [19.117477206627814], [31.79620152033284], [23.207749771373017], [28.818743039161465], [20.91567120204616], [26.458592762182693], [10.0], [34.34686219800572], [27.578702883562094], [33.25651654804204], [16.807925226654056], [13.28056195753117], [26.50412655301264], [22.70085154903181], [30.26738171997386], [20.72515660782578], [26.30016165388842]]
[[24.512555017825058], [18.436468698935894], [17.107904769526336], [26.29551738558134], [12.46743956670166], [15.105326632121274], [22.70058517450806], [26.484135132867113], [26.565433741051763], [32.63109427862965], [33.166118142589426], [27.676988067033033], [26.516938544972234], [14.554399495920542], [22.34401581375539], [19.72432292129575], [30.780372238929548], [21.192616331794696], [26.582151655380848], [27.503180774968396], [37.14451538680906], [19.528402920851907], [25.71385134603081], [26.797383159801424], [34.85141465539259], [12.00987929325116], [11.943578980759334], [25.642982946492605], [18.84284431748632], [23.336484342280468], [24.080099289778143], [13.989415856819097], [25.690839930787007], [24.72726200810808], [16.068202963695978], [21.922734470020146], [25.56910225395557], [29.387976109200594], [19.41767185627448], [10.0], [23.59979103782582], [27.615734814251862], [25.21244954167565], [22.624823256809695], [15.529864965255054], [22.04221816101726], [23.882877444491005], [27.75389643239928], [18.842077251603527], [24.791185986980565], [12.76615653621453], [12.91782911639245], [13.857241023449216], [10.0], [28.989845039324216], [27.41450009158202], [24.189543866728986], [22.6924225107489], [28.005822731174916], [22.72967808896675], [25.013925424689276], [17.714087990070315], [10.0], [22.04357355235625], [28.281257318454486], [28.672841618568324], [15.24313661330226], [29.923928980329606], [23.39650611230824], [15.803748700001211], [29.305371868277476], [17.615974534957978], [23.504341660113653], [30.17036367456026], [27.349993875576196], [24.11929861497658], [27.046435727134632], [28.07925184266358], [16.820241383625262], [19.439391988624614], [26.72286206069433], [31.113986983040146], [17.22139915704573], [30.14589566706063], [15.581057897160978], [17.23788387744783], [16.433735266529148], [17.596217760671767], [17.750288341102685], [23.4395948014924], [20.798286293966665], [15.538311558320778], [28.68329412144134], [18.483562830690616], [16.009447799472348], [24.09968590438238], [26.5440311214473], [21.920595831553992], [22.702726712298634], [23.31146443807414], [24.171287567833478], [29.542756946753837], [29.666854410724348], [19.871408311382524], [21.997316071115712], [31.2434390564794], [16.134246701613932], [30.136183871507495], [31.015993682852752], [16.6978515697852], [23.526547187457744], [28.818743039161465], [20.680332709537513], [26.398796118797], [14.520438766738133], [24.24256843699311], [27.578702883562094], [15.64285571224822], [14.3036270509228], [13.288833589930457], [26.753444372540486], [22.70085154903181], [30.26738171997386], [21.938111415375136], [26.30016165388842]]
[[23.441291265568683], [15.863199878323568], [15.137550179391791], [20.5004462856468], [16.31681415891519], [11.809779669965799], [22.70058517450806], [23.97877388388723], [26.452624876592846], [27.859600401653122], [28.196225181113533], [29.945295605130486], [26.516938544972234], [14.627862254282268], [28.10905775422816], [19.72432292129575], [29.57593173221223], [21.30990556240242], [13.109857625262615], [27.514693962856235], [37.339080556937404], [16.96063386547557], [12.561908762010667], [26.292729923170647], [12.92192296404498], [11.993353411476722], [11.418180192243325], [30.03253018592349], [18.96548029506078], [23.336484342280468], [23.23726424089937], [14.23007723860037], [22.364316671065332], [18.905005268015607], [16.068202963695978], [24.234882724611438], [25.56910225395557], [24.760751567470336], [16.7038865300899], [10.0], [23.59979103782582], [27.615734814251862], [25.21244954167565], [22.624823256809695], [12.47906732652043], [18.67013527979077], [23.91530861400429], [27.75389643239928], [19.01274552540408], [24.791185986980565], [12.106240436100691], [13.582621956040207], [13.857241023449216], [10.0], [28.989845039324216], [27.431058645332232], [20.09478784984825], [29.147007873428507], [28.801721142349955], [26.887249326917317], [25.023072744165976], [14.289227583604978], [10.0], [21.991398279011644], [27.0571521135116], [21.87069265867216], [15.191226456978857], [27.404140493155708], [19.03205682333216], [11.83031581006785], [27.61308957653825], [19.09648848554038], [19.74096925669992], [27.06314306093724], [15.919764488855277], [26.901979897633584], [27.046435727134632], [25.054461874843945], [15.6004963112925], [22.08730255298413], [21.42107467154488], [27.62307565024835], [14.134045639057344], [30.14589566706063], [15.808379016055243], [17.23788387744783], [24.13134651437535], [17.588658993972597], [19.197640936804024], [23.12496829366149], [20.675964082148344], [14.910628127732691], [30.53309073099879], [18.483562830690616], [19.21616890596297], [24.67381547327392], [24.6362178757744], [21.88861531377801], [20.678406834283507], [29.940993876754717], [26.429998140709102], [29.614923835070364], [30.14515252283165], [16.99915894296374], [14.990574550638389], [31.106587333825463], [16.134246701613932], [28.5573513008993], [18.922588741162983], [26.764820931931553], [23.842675192296095], [28.25091472502269], [20.681624792474235], [26.449459760437854], [14.520438766738133], [31.4762736955906], [27.578702883562094], [19.769457353438607], [18.459990432509194], [13.286534710827606], [30.2593989339134], [22.70085154903181], [30.26738171997386], [21.92952897456839], [24.77461218457118]]
[[23.365225866847602], [18.473183402290573], [16.338058891396713], [22.78709251984655], [18.476092054400826], [16.235148290312637], [22.70058517450806], [23.97877388388723], [26.452624876592846], [22.11496537833582], [21.941599619478], [27.705890054284332], [20.871654146743307], [15.068948142590083], [23.442470097699058], [17.323384780809892], [29.175477196663532], [25.92320564413957], [16.659284007004302], [28.52205540518826], [37.73745983230431], [21.009122240760227], [29.233491029938], [26.327473266836453], [36.50380620612704], [22.349036953305717], [13.69480603166094], [27.940485590156253], [31.430558233272738], [23.336484342280468], [34.889649686537965], [14.489124075140452], [26.578629799386537], [29.298241676923173], [17.28850200822995], [27.289529823202365], [25.711298836300134], [29.373802090863915], [20.797789861657265], [12.68259872926318], [23.59979103782582], [27.615734814251862], [30.800441692165087], [22.624823256809695], [13.791613821595355], [19.117557311828108], [26.79898249356614], [27.75389643239928], [25.070216218055783], [24.791185986980565], [11.309383858089996], [13.523960580719605], [13.047195362068406], [10.0], [29.160442599676113], [35.168592937886444], [19.68012980407654], [23.271207475327717], [28.801721142349955], [27.106459845024954], [33.559480434360886], [16.84793694177301], [10.0], [23.897535646848972], [27.0571521135116], [28.731212826814872], [16.985701441996596], [32.05633885013116], [37.49782446355857], [22.65441597337085], [19.110553208065255], [15.123539945459827], [22.981647813926223], [30.10080595633902], [16.672886134221397], [34.675267706858826], [31.46187165675671], [19.084078274008597], [16.296331372593908], [18.298093345239565], [26.72286206069433], [27.62307565024835], [13.967749080862749], [30.14589566706063], [15.808379016055243], [19.30612430373928], [24.13134651437535], [18.357094364018575], [19.197640936804024], [28.670561836229073], [32.74318626329489], [25.81608024167627], [30.1598296577978], [18.483562830690616], [14.918494239160365], [24.67381547327392], [24.67208584065062], [30.15253702002094], [18.232138716223485], [35.390255257196344], [26.41406427686199], [30.16901968307991], [28.57809455057817], [17.520635025931536], [16.102767102218877], [31.082392136054242], [38.804862765481076], [28.5573513008993], [22.44988632224827], [41.37203505814288], [21.180183900324323], [28.25091472502269], [20.781008208487066], [26.488303703471757], [14.520438766738133], [23.928172318903837], [27.578702883562094], [19.81132999953649], [22.913264215759476], [13.292606318482063], [25.95974908858671], [22.70085154903181], [20.276640494237316], [21.97227798660878], [24.77461218457118]]
[[35.61030876859005], [15.849694372905564], [15.852575057685145], [35.60025813011698], [18.476092054400826], [20.403246944140346], [22.70058517450806], [23.97877388388723], [28.253078662063032], [24.603229412581378], [15.254336788823265], [27.41092814476151], [26.516938544972234], [14.837590288709258], [25.95833164474136], [17.35072674467391], [34.87865422276887], [25.930873516820412], [11.94906273568405], [28.53939280820124], [37.833345281447265], [18.451429539550613], [29.333800027758233], [28.99592011914161], [32.82893006748521], [14.422281530538678], [13.67302118365445], [16.31385716863887], [21.37780512149012], [25.475298855339734], [36.91420084156447], [12.844111207594816], [26.54234435418209], [22.338644208851864], [19.520338287023673], [27.289529823202365], [25.711298836300134], [28.210386747475628], [20.659688916570214], [23.841291847938976], [29.016136558227664], [27.615734814251862], [16.89936402885837], [10.0], [16.51496593545087], [19.961482408754293], [21.799779728473457], [27.75389643239928], [24.407169646074163], [24.791185986980565], [23.445761432742522], [15.637758866206696], [17.343583766854028], [20.14177492004032], [29.160442599676113], [29.261192882201758], [26.2467877889936], [23.277650273880596], [26.226002704988634], [26.548925968976395], [33.81645031473879], [29.378798135330953], [10.0], [24.764525282657793], [27.0571521135116], [30.75115101657946], [16.913597892690852], [31.51091162480488], [14.733416228358482], [22.654547547394813], [19.310481114077515], [16.023080167132004], [22.832550384113368], [26.97779577173247], [17.09058857735736], [29.362032330924297], [14.81061398687648], [16.122866913873366], [12.606774723706565], [27.920168476411863], [26.856887425567997], [27.62307565024835], [14.416700888165515], [30.14589566706063], [15.808379016055243], [21.353847688581574], [24.13134651437535], [18.63498137052922], [31.670717421990055], [28.670561836229073], [17.56225020140262], [38.04510754670853], [28.207368786637787], [16.50278357061188], [17.949441058316822], [24.56527468950698], [28.45111201910607], [27.32745088076565], [26.734507420962608], [35.390255257196344], [24.347865592110995], [30.41764085967524], [28.599171939765235], [16.638892508678346], [15.975355387391927], [29.031644133841713], [13.052444537309285], [30.4929791711], [22.68718344829682], [15.238011992000779], [26.38048785677863], [29.488145442364164], [15.810224394241423], [25.834306287443084], [14.520438766738133], [29.11514433605444], [27.578702883562094], [22.13390129173076], [23.398720096302377], [13.295985360553816], [24.4241828059678], [22.70085154903181], [13.5746806552876], [22.046184301175696], [24.77461218457118]]
[[33.700511559708936], [11.70706088457491], [16.4409048967728], [17.352066897720732], [14.548903717023538], [21.862050893933045], [22.70058517450806], [12.780962006317516], [28.253078662063032], [19.38923922663505], [16.190962141603375], [23.55518740245705], [20.871654146743307], [14.937862288411447], [26.99375644320838], [17.28253359026637], [31.99537822721374], [26.071258261549467], [11.94906273568405], [28.490243363170336], [34.52718851302917], [18.465216085570564], [24.620642266610414], [29.001973939221457], [33.64722323992553], [24.705507037192987], [17.774813362973443], [15.837908594674357], [28.638868818954716], [25.475298855339734], [34.91704844582136], [15.279235414030559], [22.138164726190666], [28.732132246402], [19.886864063469304], [21.68342860661439], [25.711298836300134], [28.72858267242609], [16.71398886176219], [16.872683039329782], [13.882166647378057], [13.98160558998106], [13.704284973498037], [25.33320611565482], [13.377046313459378], [19.249133432260994], [23.05215670476833], [27.75389643239928], [22.356398300767655], [24.791185986980565], [23.445761432742522], [16.34846540253115], [17.343583766854028], [26.48943513530637], [20.559903402672656], [29.226436655858397], [30.26159252475837], [21.506963364783815], [26.226002704988634], [20.043414434234666], [30.729980725308984], [13.987881181363191], [10.0], [19.56665643878869], [27.0571521135116], [29.164530364431354], [15.34450473967665], [31.51091162480488], [10.617060890882097], [10.605694782992881], [29.426571605113644], [17.71700004572746], [23.17637421010701], [26.996691797772026], [17.09058857735736], [29.012027057199408], [20.57067298222819], [31.552797398256146], [26.29939649600614], [25.090814967281023], [25.746929287408822], [12.320239811814726], [15.02816815418019], [27.41191209026157], [15.808379016055243], [19.183595231515433], [10.261789260468465], [19.68093075767297], [24.19038612926937], [22.979718556244965], [24.669884190619875], [37.90506966024404], [28.651042832285444], [16.50278357061188], [16.420862451106007], [28.75444435964555], [23.3923640425517], [21.24142712650301], [26.550814914820155], [11.301089253695233], [24.30233704966144], [34.18240657931598], [16.770573874566086], [17.495947561202502], [16.771746656502458], [14.65272496338196], [13.830251596938052], [30.4929791711], [22.68718344829682], [15.55831953517492], [23.32214291038509], [29.488145442364164], [15.777791508978526], [25.853841065712164], [13.026636347080737], [25.592023007067965], [27.578702883562094], [18.11891101355287], [25.00114758067513], [13.267295187773819], [20.37082595513338], [22.78653236284414], [10.0], [22.074876647377213], [13.516085212732165]]
[[33.57537586456021], [14.312474449543576], [17.246880907562144], [17.169968182594275], [12.40908727974721], [21.873516961170676], [22.70058517450806], [12.780962006317516], [20.476744696921887], [20.86735249595422], [14.238226129509874], [27.457008108047635], [20.871654146743307], [13.077784353208823], [27.017642625562477], [17.28253359026637], [13.077740851251269], [21.141392943900847], [15.449636053938374], [28.496379520062113], [35.2149545556624], [21.021580589159043], [28.812048305693008], [25.290524986826405], [34.12897844238004], [23.40235433574488], [33.59975915993652], [15.809846840003056], [16.885457414396896], [21.56728789994315], [18.730632554898445], [12.844111207594816], [28.706596937151343], [28.165789490118453], [13.211014510006207], [27.289529823202365], [25.711298836300134], [30.152874732134084], [17.12872844502344], [12.032058357686472], [19.985436353987268], [21.91959152980925], [25.21244954167565], [22.624823256809695], [15.9117297933943], [24.39094684357698], [28.510864364830518], [27.75389643239928], [23.348005224837763], [24.791185986980565], [23.445761432742522], [18.31243833958612], [19.03158867553414], [27.681097202141736], [29.160442599676113], [29.25182622132479], [28.061508500071522], [23.955068430420692], [23.952069301785286], [21.478493242377063], [33.8299404953711], [17.65239560631899], [10.0], [26.89153527552056], [24.020372295910605], [29.402906973672984], [15.75977846003479], [28.875145851159726], [15.843714267202202], [40.09863898036161], [29.426571605113644], [15.3412653921453], [23.066008536008745], [30.178328149518205], [17.09058857735736], [28.915722882782998], [10.0], [16.122866913873366], [13.976175017902714], [18.513841951073747], [21.59397778586012], [27.41969704991934], [15.291333944702478], [30.14589566706063], [15.808379016055243], [19.27244264047591], [35.76818426409396], [18.83995945119157], [24.19038612926937], [28.670561836229073], [24.669884190619875], [37.84856272319132], [28.074406769437026], [16.50278357061188], [18.105545343881076], [24.56527468950698], [23.553262274567082], [19.357358620190798], [33.8007640823966], [11.566911773980857], [24.288887932820884], [34.18240657931598], [29.406207807546835], [17.279306464813725], [14.44023738458621], [25.72246013946742], [11.943659813646274], [30.4929791711], [22.68718344829682], [15.550812681731985], [23.35702227731705], [28.262982763541334], [15.720063283868758], [20.888939013620796], [14.520438766738133], [31.548546290384145], [27.700815626994785], [15.803543663634622], [19.70454560217356], [13.271186413663433], [28.917979624771338], [15.10772768085631], [10.0], [22.96522053972352], [38.95960619410283]]
[[33.13590971234781], [14.303094468585838], [17.49248346869714], [15.1511037554832], [29.677407088574828], [14.581399507134707], [24.586161882106335], [12.780962006317516], [20.476744696921887], [35.104601944898334], [15.287045699692646], [30.04679591814824], [20.871654146743307], [14.777445317238152], [25.786359798848128], [17.28253359026637], [16.034141353043502], [21.052655575951086], [15.449636053938374], [28.503901493127145], [35.01636739900417], [21.021580589159043], [28.80931897651861], [25.301832782734415], [34.14509231410065], [11.186935828211652], [37.64557463924748], [26.190977470681155], [21.96643981138041], [21.56728789994315], [21.153530191077817], [15.279235414030559], [24.145007520205336], [20.990128820519033], [34.5963101178354], [24.22866345689999], [25.711298836300134], [31.3229304836476], [16.71398886176219], [25.77846040118465], [33.264095334647315], [21.91959152980925], [25.21244954167565], [22.624823256809695], [20.810727041679126], [23.637061617820923], [22.524870033818544], [27.75389643239928], [15.585696651378402], [21.47864641910088], [23.445761432742522], [17.631180815920388], [19.03158867553414], [28.672884037472752], [29.160442599676113], [29.287961328408272], [28.061508500071522], [34.554025500359934], [26.226002704988634], [23.95403532891097], [25.438359720284346], [16.57916136723786], [10.0], [27.882640293796257], [24.020372295910605], [31.41166271294352], [16.145556705763873], [28.875145851159726], [15.241412227858799], [39.94065787955014], [19.310481114077515], [15.562030081392384], [26.996874822202194], [30.239522161911584], [17.09058857735736], [28.815987743621], [20.17549492497379], [25.659902696020932], [13.867352646376583], [38.92350634991021], [16.361452341267213], [27.41969704991934], [20.756990535432283], [30.14589566706063], [15.808379016055243], [21.247059564047955], [35.05322011687225], [18.109137581346506], [24.19038612926937], [22.979718556244965], [24.717135483698243], [37.91816918525467], [28.64758457054184], [16.50278357061188], [16.99218732662251], [24.56527468950698], [23.57637312628278], [24.82675936672197], [31.303892007581975], [33.77303472535181], [22.720608632876566], [34.18240657931598], [29.406207807546835], [17.838952047531365], [16.771746656502458], [31.276923280441395], [14.862492838614678], [32.99699860356733], [31.1631487951118], [15.519481861481538], [22.005481829815015], [26.79468459990168], [14.962477179016933], [21.422705651808396], [14.520438766738133], [34.04373880929317], [27.700815626994785], [18.226475558364573], [20.829748740851706], [13.295985360553816], [23.04347349384285], [15.10772768085631], [10.0], [22.977052158130345], [13.516085212732165]]
[[28.072757660998445], [27.26692125439933], [17.69614423422186], [26.604826472717193], [31.890042403601623], [16.46128803284249], [21.03825731448864], [12.781017893047341], [20.476744696921887], [27.252934618286663], [18.362686215566107], [27.989157962387637], [20.871654146743307], [14.962944372600822], [26.34732439923567], [17.28253359026637], [10.0], [20.489408323993842], [25.4559903434876], [16.743317000082282], [38.70609522985423], [14.291479769461874], [25.292218875609336], [25.310462336726378], [33.409063557016665], [12.084472539706033], [32.96159769863772], [18.05412865536662], [20.483960057330137], [22.830141350325356], [17.743712243223502], [19.42529662374086], [27.115882326510864], [18.929939984593567], [35.01924702396828], [24.7395856607636], [25.711298836300134], [26.79170143624188], [16.71398886176219], [28.61983344703083], [33.264095334647315], [21.91959152980925], [25.21244954167565], [22.624823256809695], [13.566182583590486], [21.02184555150569], [28.075851602844992], [27.75389643239928], [15.566862287396829], [21.47864641910088], [37.848672924776785], [15.362182324320937], [18.647193365876163], [29.39793372938603], [29.160442599676113], [27.78313451647849], [41.50736336337449], [28.195689096512787], [26.226002704988634], [24.085652242671163], [25.414732950548956], [16.57916136723786], [10.0], [28.387239079830724], [24.020372295910605], [31.881793851862774], [16.38675064137225], [28.5185294543698], [11.136924085912813], [10.686045699539518], [14.603834729717304], [16.54466964368604], [24.010382368055872], [29.957875197413017], [36.92894869116311], [28.693895738359267], [15.760058995351711], [25.659902696020932], [15.828306026950345], [24.02176352123763], [21.59397778586012], [29.85982290338015], [15.142434430944288], [30.272906093754422], [15.808379016055243], [19.222519773056412], [31.06938037220809], [21.163515674390705], [31.670717421990055], [17.754841417903123], [25.280578023053593], [38.05963469382299], [28.75297502707246], [16.50278357061188], [15.808381293418876], [24.56527468950698], [22.77654713479271], [25.437461843814827], [28.52783552635128], [33.77305781115714], [22.5918291563666], [18.709448728557344], [29.406207807546835], [18.193167654040447], [17.72980078839325], [30.918456134330484], [14.862492838614678], [32.99699860356733], [22.51386920160889], [14.818664196163875], [19.003725235316768], [26.79468459990168], [14.958741199490118], [20.58884314989294], [14.520438766738133], [34.60721401852141], [27.700815626994785], [15.812986660041762], [27.51027427589575], [11.448476442402358], [21.25284132019825], [16.06906104620036], [10.0], [22.97054044102418], [13.318616319032742]]
[[45.0], [10.0], [10.0], [43.8792535048087], [10.0], [10.0], [10.0], [10.0], [10.0], [29.30599146433104], [10.0], [10.0], [10.0], [10.0], [26.100573306936965], [10.0], [10.0], [10.0], [10.0], [10.0], [32.963830864301144], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [14.504812273387875], [10.0], [21.71165071949055], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.569816121242226], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [31.82748139304416], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [16.99400787267516], [45.0], [18.062680757024715], [10.0], [45.0], [10.0], [17.5715166035607], [45.0], [10.0], [10.0], [45.0], [10.0], [33.14050298948034], [10.0], [10.0], [45.0], [10.0], [16.79881361958912], [10.0], [10.0], [45.0], [10.0], [26.391071318501904], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [23.367042342743403], [10.0], [18.15514489169611], [10.0], [10.0], [45.0], [10.0], [10.0], [45.0], [41.72827933050933], [10.0], [10.0], [10.0], [10.0], [30.097985196514422], [10.0], [28.062914210218125], [10.0], [10.0], [10.0], [18.504863251935348], [10.0], [16.368567933468444], [10.0], [45.0], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [21.660007030690423], [10.0], [25.021518116618424], [10.0], [10.0], [25.901982569382458], [10.0]]
[[10.0], [10.0], [45.0], [18.084820435735587], [45.0], [24.5482874595491], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [25.344595043971374], [10.0], [10.0], [10.0], [10.0], [11.154274187865875], [39.87200553487534], [10.0], [10.0], [45.0], [45.0], [18.661981901888538], [10.0], [23.06305627436593], [10.0], [10.0], [19.749535450399662], [10.0], [10.0], [10.0], [45.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [17.03432563607693], [10.0], [30.771235523807462], [44.15092394233793], [10.0], [10.0], [10.0], [10.0], [10.0], [15.571033357964474], [10.0], [45.0], [10.0], [10.0], [10.0], [16.22003506583916], [30.215370810434145], [45.0], [10.0], [45.0], [45.0], [25.348610166221018], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [19.85339520790015], [22.93084067454457], [10.0], [26.04542552045973], [10.0], [45.0], [10.0], [10.0], [18.480052598149165], [10.0], [10.0], [21.913242210313957], [10.0], [10.0], [10.0], [10.0], [45.0], [36.76299455858344], [30.88694249443382], [45.0], [37.704387094768634], [10.0], [10.0], [45.0], [10.0], [27.876223778963464], [45.0], [27.023042957145847], [10.0], [10.0], [10.0], [45.0], [10.0], [12.366964554514345], [10.0], [10.0], [10.0], [10.0], [10.0], [26.583874457817917], [45.0], [10.0], [10.0], [10.0], [10.0], [43.04644135247704], [18.3812353343233], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0]]
[[29.980401667815553], [10.0], [10.0], [19.33672484429438], [10.0], [45.0], [10.0], [10.0], [10.0], [17.858489322295007], [10.0], [45.0], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [10.0], [11.227699535944529], [10.0], [10.0], [45.0], [40.53733285227521], [10.0], [14.996944941236299], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [18.84853771970068], [10.0], [36.20704476134625], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [10.0], [40.7454596048833], [10.0], [25.65613603341299], [10.0], [21.574552090452396], [10.0], [10.0], [10.0], [45.0], [19.95423907913135], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [33.75988182908948], [10.0], [10.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [45.0], [45.0], [10.0], [45.0], [23.360345131813972], [10.0], [10.0], [10.0], [20.919710199102035], [17.263306599111623], [22.748524021971832], [26.716642245397537], [26.031752763804718], [10.0], [10.0], [30.938651818253334], [10.0], [32.54194619270757], [10.0], [31.686583991450288], [10.0], [10.0], [10.0], [16.83045002782033], [10.0], [10.0], [10.0], [45.0], [10.0], [36.64004159534901], [22.248926372173592], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0]]
