[[40.105979055062264], [29.698439119020392], [10.605759912582936], [12.884810181311902], [18.93215918279612], [10.457126182764501], [36.48746932691553], [27.07999166037274], [18.76610510968537], [28.864234067319394], [42.24978159003088], [35.89453468774029], [27.145088959177926], [26.12681047428199], [31.028878288176305], [34.64043329527597], [39.19672413823752], [14.53175822820047], [17.629694603394682], [14.565676658880328], [14.743758589177265], [18.13071311918241], [18.067384985922203], [41.27872026400604], [44.65463911590058], [22.91005482944137], [33.075887556397504], [32.97847297080518], [16.417581559538444], [26.374327993141655], [33.18625368655154], [18.37063240810759], [21.260823272687613], [26.728312786040146], [42.96462902854854], [10.775547894660061], [29.766007004780146], [21.538859346532572], [34.39113622940002], [20.201932191158647], [29.981527949955485], [20.175276906992284], [15.537099954970827], [18.149268377889605], [35.45382200717917], [29.513207964168835], [25.46476390242789], [16.19897911031817], [11.551982928939065], [20.05122780439369], [32.691014292111475], [36.76395585078275], [23.985845339359166], [22.56130908720474], [15.20906852336191], [27.17059253321588], [24.37511419975433], [12.118779487738411], [33.114226034358886], [24.654270772902848], [26.642171646048183], [35.179191979205065], [13.06317925406734], [37.35796257931124], [37.21411494995448], [13.145831484341091], [34.57522006164069], [25.37975805436924], [15.783460029773277], [20.45531514394846], [22.339051509950856], [25.090957158910317], [16.166770330481796], [39.871301432440426], [12.902990359160647], [22.972160854268488], [10.760059605612845], [41.254595674050435], [31.336552035722285], [31.284933362486132], [29.756718992856058], [43.93964988187358], [43.852346836581305], [23.36587057850742], [42.29290886603742], [29.212879666250615], [23.00633439083584], [44.96574788103621], [43.87430460482711], [29.07061660199731], [44.43081696658625], [10.373092226915182], [17.67107122456911], [30.56796260206447], [11.934170809064248], [29.44805081677223], [33.42287720931287], [35.73279300605377], [14.13117306626059], [23.406366019211372], [22.327911990037002], [27.961001819364988], [38.953682195428684], [35.19382366983821], [24.829940082583775], [35.38992475943632], [20.155137608918047], [32.911169539934804], [17.367552581410898], [31.374394348391604], [25.548697401188818], [36.02975744467494], [33.4646122333886], [23.844221084006655], [35.953601806470616], [40.76987831862472], [25.60727162925855], [28.5955930780093], [16.32450958506199], [12.158295397979748], [14.309839957406268], [27.078847599050306], [41.1957064126438], [37.99663418137584], [11.239159405802113]]
[[45.0], [27.09406855067541], [42.49825371841262], [44.99999999999999], [32.094215429899094], [45.0], [44.47083914808425], [35.86805672169639], [41.5951903462448], [31.739245438113745], [29.014385290102556], [44.42398743988307], [44.73102094231565], [43.82663887942537], [30.646958478645878], [34.48658414667188], [30.626481330070703], [44.17730606826636], [44.99999999999999], [34.16530925188263], [39.5568203859397], [43.17587388517758], [24.810501993197146], [36.6666905402904], [30.88830216035927], [39.86707166726363], [21.229109240970473], [35.496939691880996], [37.99990591632225], [39.77711912400049], [34.52598084583263], [29.723203572326852], [43.953174770591595], [38.73514716635535], [42.24925309111207], [32.10409417493572], [35.04511560252553], [41.18234962343066], [43.20755876348086], [45.0], [44.43643828049573], [26.904828977467574], [32.85699239782738], [42.28038323968477], [44.43405486969215], [29.25036380305578], [10.862160416843041], [42.367251542626946], [41.84448074941912], [40.146641870433974], [21.979982070920283], [29.80251777002444], [44.52199735056641], [22.944571097356228], [32.8418129805195], [44.53666343725299], [31.37488313359748], [24.652583064847754], [19.735869278884714], [42.17171030463299], [39.54086153104836], [43.84756131361649], [44.97987776341124], [29.244315009373867], [35.235025288387114], [42.2101090438959], [44.51575975939467], [30.81343825795614], [32.21992075595632], [35.158835669283015], [30.79738084954387], [35.432723600158575], [14.94658573696242], [25.776358223002465], [40.40467861285884], [33.216746975594134], [41.483509575226776], [30.34920387088314], [19.048595589304266], [32.17969889783701], [28.88700135819751], [27.721238564532843], [43.16791523031825], [20.069619770421735], [43.66944713525495], [10.59177425325923], [25.160619043974684], [33.00034945470201], [35.38606832749391], [41.296205405388996], [29.463786689192688], [34.267257210799904], [44.6722319620683], [15.149101045545912], [36.51826750210336], [41.67998321695791], [40.252957785885194], [26.005935215686158], [29.663718257116027], [31.45716685184081], [44.99999999999999], [27.801601017525634], [39.380250450751866], [35.79419271399247], [29.88284752502981], [32.20471827609366], [25.329648660426713], [40.43766350367476], [29.338538477675257], [30.917565561795488], [35.19201230501446], [22.599156241060562], [39.94740237770329], [34.1714249708505], [19.726968651636064], [30.783443548723614], [44.289368423021436], [34.29784358445043], [33.871916991772736], [44.68601549117113], [44.94406022099652], [29.846642435868027], [35.852559858712816], [11.149733182428136], [34.49165287277927]]
[[45.0], [28.566872749392274], [42.504328376302055], [10.967611682781397], [33.90416142790627], [45.0], [44.47083914808425], [35.711461630764724], [41.5951903462448], [31.136631367247123], [29.032836336834936], [44.985294546874876], [40.60168657853568], [43.634921892629585], [30.530139188996625], [33.522597524976334], [30.319885722972877], [24.64206684990864], [44.999999999999986], [34.16530925188263], [39.5568203859397], [43.719886355714415], [31.03805613423912], [36.55939461938597], [37.70435104536631], [39.187330660145804], [36.81725251433905], [34.28366897320057], [34.96070634515319], [39.780566339757556], [34.52598084583263], [29.764311820134626], [43.953174770591595], [34.72899831996351], [42.061766471497464], [32.10868412466967], [34.471324499588285], [41.17358530169626], [44.39395947822962], [45.0], [38.62607572398622], [26.904828977467574], [43.44657489903768], [41.24271202998732], [44.22669057516273], [29.577434416845136], [10.862160416843041], [40.8084070530402], [41.84448074941912], [42.22295564023311], [21.979982070920283], [29.80251777002444], [44.514924137780845], [22.944571097356228], [31.9721593027199], [42.87523160610303], [33.10331084068473], [24.751074190576546], [19.944791966617405], [42.20315277475181], [37.74474582895548], [43.84006117701769], [44.978925447412514], [35.42417084514782], [35.31187700900385], [40.38286796061389], [44.283348710369445], [32.92946445449752], [32.477665822235046], [35.89249137940492], [29.969612818377584], [35.5323820295198], [15.12654676105146], [23.436004687974673], [40.40467861285884], [32.81900260467119], [42.96122798465528], [34.13435075652358], [19.048595589304266], [30.632965855514026], [32.101628199957254], [27.721238564532843], [43.08467224701128], [19.796386534458474], [43.66944713525495], [27.238018311631244], [31.39261001138541], [33.491796623448174], [25.995050479927542], [41.296205405388996], [25.007418324232564], [34.267257210799904], [43.681783369116474], [25.043919232520228], [39.927586963130636], [31.495177514480133], [36.93440610469447], [26.31474401658613], [30.155448878502263], [30.39051823304958], [44.99999999999999], [28.150435657481147], [36.5764543476585], [37.148642668150096], [29.88284752502981], [35.452459298463445], [25.329648660426713], [41.324606400912046], [26.147180688567296], [30.66244658630637], [35.21586720606977], [22.66395451137762], [38.46827606680382], [34.69048256168974], [19.76445278653846], [29.822623622376803], [43.97505506226869], [27.45360638668088], [30.51146924077376], [44.9411655797843], [44.758643400489184], [29.846642435868027], [32.517046539436926], [11.149733182428136], [34.57767351334709]]
[[45.0], [28.54536179679492], [42.50778552935239], [44.99999999999999], [28.712962349271184], [45.0], [44.47083914808425], [26.006727837162217], [41.5951903462448], [31.26375617107187], [28.881996469977125], [44.740448259279134], [39.14826086613367], [43.634921892629585], [33.98604750502698], [30.983446584418775], [30.191163202996723], [44.22058506695728], [44.999999999999986], [34.16530925188263], [39.5568203859397], [43.719886355714415], [31.03805613423912], [35.679590267146224], [37.70435104536631], [39.187330660145804], [36.847409579803795], [44.56123958335515], [35.035722525197016], [39.78380433864364], [34.52598084583263], [29.79528816376466], [43.953174770591595], [30.966025836541586], [42.061766471497464], [32.61902354567942], [35.006088368900905], [41.30133141259495], [44.39395947822962], [45.0], [25.704043164884244], [26.904828977467574], [44.99999999999999], [42.22833255993889], [44.22669057516273], [29.577434416845136], [10.862160416843041], [44.99999999999999], [41.232116166260816], [38.201707227169415], [21.979982070920283], [31.02045773442522], [44.51375654218537], [22.944571097356228], [36.68936013462017], [42.856355529431944], [32.801260546794495], [28.868320837894377], [19.952005402612944], [43.36748404587825], [31.165817952888315], [15.23429644038782], [44.97899381304475], [35.115974401080415], [43.099373705154726], [39.660292849698045], [11.133035812613114], [31.778446188503622], [29.176985931542188], [34.36044618137903], [15.564533801785627], [34.920086390746214], [15.060523316446478], [23.436004687974673], [40.40467861285884], [35.08105153874487], [42.296027904549526], [32.256762059676355], [19.048595589304266], [30.620015310519875], [24.932652391567267], [27.721238564532843], [43.13713221642154], [19.838318129684595], [43.66944713525495], [11.098781822776322], [31.525326714429987], [33.563677379498095], [36.04787486157513], [41.296205405388996], [18.901993418713683], [34.267257210799904], [44.54132823779567], [15.011636193731443], [25.964084102020326], [34.50587322776114], [33.92129717038011], [26.77344286268249], [31.87745204615475], [34.25588125641972], [44.99999999999999], [30.643243450344016], [36.60975906324897], [37.40795463248159], [29.88284752502981], [33.75398570189306], [23.44835129502954], [41.23021802920181], [26.301718608432655], [30.885663024033406], [35.26941423974856], [23.278635928000146], [40.59516247561472], [34.614988681317264], [19.80699832255795], [30.723584120386153], [45.0], [24.457822961761355], [26.66072042031316], [44.8598364081994], [44.75992808546277], [29.846642435868027], [31.396545275079657], [11.149733182428136], [41.56754506144759]]
[[45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [42.39887869830999], [45.0], [45.0], [10.0], [44.68269907300178], [44.71123074394371], [10.0], [45.0], [33.53829223819106], [42.45864890784264], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [39.6041968356801], [44.517794255322904], [45.0], [41.71291141503149], [30.756426829307586], [45.0], [45.0], [45.0], [44.04765137119019], [45.0], [44.3577032431666], [44.39241197229501], [45.0], [10.0], [45.0], [43.58857114011529], [45.0], [43.79287135390329], [10.0], [45.0], [45.0], [10.0], [43.835548184542084], [45.0], [45.0], [42.26570336366705], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [35.386630969476286], [45.0], [45.0], [10.0], [44.59860415549923], [45.0], [10.0], [45.0], [10.0], [10.0], [45.0], [42.14470477070284], [42.21799496533955], [45.0], [10.0], [39.3475224240876], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [43.346733963292515], [45.0], [45.0], [42.36033906007598], [13.719442904464447], [45.0], [45.0], [10.0], [23.874978834317027], [45.0], [45.0], [26.85391002476612], [44.599099070272985], [42.73182304466772], [45.0], [45.0], [39.78721338056972], [29.008613182139577], [45.0], [45.0], [10.0], [45.0], [44.659628076540834], [24.723102185224086], [42.579193357739236], [10.0], [43.31853934848333], [45.0], [10.0], [30.713687862459764], [45.0], [13.338185927266073], [21.44652090456763], [42.33347877445069], [10.0], [45.0], [45.0], [10.0], [43.87248987635212]]
[[45.0], [28.549478800358177], [42.50860741303086], [44.99999999999999], [28.276312913794584], [45.0], [44.47083914808425], [35.07081199646546], [41.5951903462448], [28.662873699378657], [44.752785138335874], [38.93818878017128], [44.99999999999999], [43.634921892629585], [31.965600718372595], [26.892766571878322], [36.40629508595792], [44.21542414657627], [44.999999999999986], [34.16530925188263], [39.5568203859397], [43.719886355714415], [31.03805613423912], [35.600724989969294], [37.70435104536631], [39.04274851800874], [29.709849438014803], [34.9433663078486], [38.246539264647076], [39.786344590638585], [28.661269731812858], [36.54452613654162], [40.18329694502726], [38.585816074592785], [42.061766471497464], [32.10928808000921], [29.914825248090096], [21.69587412947654], [44.40446053952226], [45.0], [36.78864675546261], [26.904828977467574], [42.46375775278054], [39.59891641539359], [44.22669057516273], [43.86760688288883], [10.862160416843041], [44.67313576984822], [41.69323968448027], [32.16454623887302], [21.979982070920283], [31.02045773442522], [44.52174311648933], [32.620122756828785], [36.24951702013589], [44.3811603712212], [33.11791430991037], [29.205856917097734], [19.711786536333857], [40.49257095863677], [40.869726647193865], [40.568174192645735], [44.979163030466026], [34.68474679844359], [43.14387527683118], [39.59976015736022], [44.99999999999999], [34.470915955956514], [29.553629880031476], [34.27655903177692], [25.76620899109238], [35.720740925711574], [15.12654676105146], [23.436004687974673], [40.40467861285884], [38.32568428324579], [42.94217173188598], [34.13435075652358], [22.90511579019858], [30.45366672826145], [45.0], [27.721238564532843], [43.07104029606489], [18.105658664863892], [43.66944713525495], [32.45219389383512], [31.70238245481103], [35.24585442964248], [34.526594914518746], [41.296205405388996], [44.11949379319198], [34.267257210799904], [44.60744654999202], [28.37801445710518], [36.74360421550877], [42.74437165726331], [39.43521309917224], [22.990226525661072], [24.45932751330744], [34.20078702745321], [44.99999999999999], [31.141591890324136], [34.69464584293195], [42.96754616176387], [32.00187816250913], [32.324367127449875], [34.33953472897128], [40.21100000780323], [28.074850033864468], [30.735898897548907], [35.82564626474279], [23.268421862110742], [40.020614167365366], [34.16843739703278], [20.23832561072946], [29.086488078908275], [44.309160787254044], [31.752031685680862], [37.178408800670745], [42.33441248134035], [44.75992808546277], [27.080457134028727], [34.37985727034831], [11.170608506690241], [41.75713833778093]]
[[45.0], [31.17531334524568], [42.624433678245715], [45.0], [28.3911095841135], [45.0], [44.47083914808425], [33.97909307381056], [41.5951903462448], [31.83879805257817], [44.78162731762506], [37.700176944834446], [43.25554805726407], [43.53207482649545], [25.256765325654175], [26.94277523510936], [34.609579963894596], [44.33787208910741], [45.0], [34.16530925188263], [39.5568203859397], [43.719886355714415], [38.27372543354988], [19.689594335671586], [37.70435104536631], [39.00169832125903], [34.90538470735356], [35.32907483961786], [19.346252450870338], [39.77926135561632], [30.43850122608666], [36.30108121492378], [43.953174770591595], [38.76654859414648], [42.061766471497464], [32.52033610157597], [34.976136610830224], [23.491410272838237], [44.31911046306731], [45.0], [36.79494746236666], [26.904828977467574], [42.251284690406486], [41.78846921712879], [44.2270083677176], [43.86760688288883], [10.947351447653805], [43.63433999600005], [41.662650107452976], [41.1723154605233], [27.777991001987495], [30.126361564177092], [44.552979618657545], [31.65024718480013], [34.565326063884186], [43.27872686570672], [22.155969509660775], [28.83621872016293], [20.014409337797453], [40.27040159448097], [31.299357525481803], [39.679618912448895], [44.979133386187726], [29.22750122211512], [42.858921739989526], [39.59976015736022], [44.999999999999986], [19.689690156735505], [30.19922557243018], [34.524688413171866], [22.29229338493141], [35.80886955913857], [15.12654676105146], [23.436004687974673], [31.351515265654676], [39.17352698884766], [42.96400274207113], [31.09142057450447], [41.91248463866754], [30.643586025800747], [38.57407455839472], [27.721238564532843], [43.17303723876758], [18.400889438843425], [43.31688126138211], [32.1443805566813], [31.119729543669422], [33.22617085581728], [31.508273206262047], [41.30877429070194], [30.16957937374038], [34.267257210799904], [43.79939966224888], [28.388711822681934], [39.985383614608494], [35.78759982250227], [38.07091313524515], [22.931880901299277], [22.980900666423853], [33.64245731251239], [42.107427377170644], [31.141591890324136], [37.83129538453038], [35.646058221974364], [32.00187816250913], [35.23347464244485], [34.33953472897128], [40.340019757798515], [26.803667233840354], [30.746112768882597], [34.797076339130015], [23.244703659509995], [39.918318906681264], [25.1070238557227], [20.11329756749246], [24.887051919180557], [44.19062715816702], [31.403281210075484], [40.5208368664443], [42.49964764646395], [44.65766908486841], [27.080457134028727], [31.396545275079657], [11.324680591760924], [34.472182458517665]]
[[45.0], [45.0], [45.0], [45.0], [15.033109276989606], [45.0], [45.0], [10.225301178303443], [45.0], [45.0], [45.0], [44.13465401136974], [45.0], [45.0], [45.0], [27.78428741557476], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [32.16088700413207], [45.0], [45.0], [45.0], [45.0], [35.85947782195706], [45.0], [45.0], [45.0], [45.0], [45.0], [42.96751502789118], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [37.12240685012636], [45.0], [10.908085054898185], [40.292758895331474], [45.0], [45.0], [10.0], [43.582096102912054], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [10.0], [45.0], [45.0], [39.1190197705108], [45.0], [45.0], [45.0], [45.0], [45.0], [41.96992160914063], [10.039237543358947], [45.0], [10.0], [45.0], [45.0], [10.0], [45.0], [37.28208923545001], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [32.292492004979536], [42.11563763457535], [45.0], [45.0], [45.0], [44.74733895544628], [45.0], [45.0], [26.9017109263807], [11.915207393775791], [45.0], [45.0], [15.618384099794175], [36.95240703622183], [43.483084717367], [45.0], [45.0], [41.509304781258365], [45.0], [45.0], [38.747130030383936], [45.0], [45.0], [43.678181707712085], [24.547625383174367], [45.0], [10.0], [44.7160062679251], [45.0], [10.0], [32.01394745429063], [45.0], [45.0], [44.085851922445094], [45.0], [45.0], [45.0], [45.0], [10.0], [42.55278385178011]]
[[45.0], [45.0], [45.0], [45.0], [27.69606024057609], [45.0], [45.0], [44.120616970189744], [45.0], [45.0], [45.0], [43.87950635021007], [40.750845393312545], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.38415206285749], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [44.99999999999999], [45.0], [45.0], [44.7603779607288], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.84911682603412], [45.0], [33.19384968832382], [42.45241358897604], [45.0], [45.0], [10.0], [44.30951509091175], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [38.42174516396955], [10.0], [40.67217554513644], [45.0], [45.0], [17.082657479865382], [45.0], [45.0], [45.0], [39.320476719381375], [45.0], [10.0], [10.0], [11.999745925958571], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [39.29789384682083], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [44.896115028466454], [45.0], [45.0], [45.0], [33.237071658539406], [45.0], [45.0], [45.0], [26.949180791265462], [45.0], [45.0], [11.067699391833365], [13.9464285995074], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.882290789699425], [24.638359357315714], [45.0], [10.0], [44.69499627792378], [45.0], [10.0], [39.416763515516614], [10.0], [45.0], [44.8572136857882], [45.0], [45.0], [45.0], [45.0], [10.0], [43.38094076233015]]
[[45.0], [36.053233913008626], [42.65580809954769], [45.0], [28.305056060207846], [45.0], [44.47083914808425], [32.38512972157541], [31.799619729226393], [29.56155370721587], [44.545208790100396], [44.10725767256102], [44.99999999999999], [43.441552986491274], [31.57612982179165], [10.000000000003416], [33.216952636710566], [44.4362333506547], [45.0], [34.79988499227398], [37.37042490212808], [43.88926098061024], [36.95447050612727], [43.549296653709234], [34.53751859051391], [35.75437183802884], [37.340462111909396], [44.56147243280804], [44.99999999999236], [39.78427487444462], [10.000000000004118], [35.240022457898355], [43.547922976548364], [44.749938140293246], [42.061766471497464], [30.67711237148985], [29.010048086911404], [41.13939177241475], [44.33091431077382], [45.0], [37.74219291805177], [26.904828977467574], [42.067679587723845], [41.471279700563095], [44.2270083677176], [43.86760688288883], [11.23083055571559], [44.596068534103104], [44.99999999999539], [39.270294102337296], [27.55745060841937], [30.994248641791117], [44.59929989353263], [39.13900401714049], [27.298660072601987], [36.278444833785656], [24.510538135731483], [29.52076786320968], [27.804568475931845], [40.184876994420335], [34.605801066682965], [43.65682951578062], [41.60530097502187], [32.99931510139533], [39.68251714721705], [39.59976015736022], [44.999999999999986], [20.27739020872017], [35.26288423621413], [29.021515662165246], [18.43858329200044], [35.699317463220986], [15.12654676105146], [21.651621473815535], [31.351515265654676], [35.20428948915198], [38.23249788202133], [35.13979131447364], [44.99999999999912], [28.258318127264467], [38.57407455839472], [27.721238564532843], [44.17967317217435], [19.422507041734526], [43.414851712416294], [11.42294016433269], [35.48529452980629], [31.649492851238865], [38.7105159081933], [44.999999999939966], [35.62035223214489], [35.215316945834054], [44.192114443938365], [43.45767704300075], [29.958503982351345], [36.429239437655916], [34.99796615097054], [23.94526849093378], [30.968164500015607], [28.31551125979158], [36.85287756099064], [29.99779602658986], [40.25990423683541], [30.72484931902386], [32.00187816250913], [34.89034027935263], [34.47531483852021], [21.926065428541023], [26.363259145059647], [31.568179377418485], [10.000000000026887], [28.62430611512926], [31.135837590559134], [34.115833470954996], [20.380762638476646], [29.045623794839074], [44.32453538100989], [32.00542725432796], [40.81918998274625], [43.23093480753746], [44.65766908486841], [10.00000000000889], [31.010376034839876], [11.316233279713865], [41.61091187828981]]
[[43.57215979247676], [45.0], [45.0], [45.0], [10.374402149357913], [45.0], [45.0], [30.708658917032853], [45.0], [10.0], [45.0], [28.07367518771299], [44.400022118829945], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [31.327587119130158], [45.0], [45.0], [45.0], [45.0], [45.0], [26.53370493415688], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.04603109519891], [45.0], [44.08514742929722], [42.85357902729325], [45.0], [45.0], [10.0], [44.737573005650276], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [44.867664651870996], [43.02604059926037], [45.0], [45.0], [45.0], [45.0], [45.0], [30.837069757739684], [45.0], [45.0], [38.30036597245715], [45.0], [11.46684736884852], [10.0], [45.0], [10.0], [10.0], [45.0], [42.76223605240882], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [44.936690407616304], [10.0], [45.0], [45.0], [38.839642964558095], [45.0], [45.0], [45.0], [34.03815709892173], [45.0], [35.862604698318336], [11.789934773526266], [34.125671525268814], [45.0], [45.0], [45.0], [45.0], [28.760142418530805], [45.0], [45.0], [21.0188725790839], [10.0], [34.01504775531272], [24.98544432548174], [10.0], [45.0], [45.0], [45.0], [10.0], [41.191726163124194], [45.0], [45.0], [43.070451004464665], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0]]
[[45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.92852276993781], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [14.79754175416184], [45.0], [10.0], [45.0], [24.876909055283782], [45.0], [10.0], [45.0], [45.0], [44.95011796269209], [45.0], [28.220038503422714], [19.596641272786123], [45.0], [45.0], [45.0], [36.25055449315994], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [28.215454741790516], [45.0], [30.4975367721415], [40.39024440730578], [45.0], [10.0], [10.0], [44.133525724329935], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.027574625645116], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [19.18954751850142], [45.0], [45.0], [10.0], [44.32073332850254], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [34.86016150377564], [13.148115914343835], [19.69613308165334], [10.0], [45.0], [45.0], [45.0], [44.40873395115391], [45.0], [41.2235426204768], [45.0], [10.0], [43.111616844773614], [24.955826604897993], [10.0], [45.0], [45.0], [45.0], [10.0], [11.416961533867426], [45.0], [45.0], [40.51891068999653], [45.0], [45.0], [45.0], [45.0], [10.0], [43.60475224221796]]
[[41.630263396094456], [32.563447520530914], [42.66210947478104], [44.766042817273615], [35.34968294906479], [44.99999999999999], [44.47083914808425], [33.96605203663557], [31.799619729226393], [39.61556315860548], [44.08851365766323], [41.63196505375679], [40.064771371692274], [44.42996094879139], [31.57612982179165], [32.12776026423784], [33.76134475572911], [44.463379733937586], [44.99999999999999], [36.92835958350159], [40.654896420272074], [31.230388160835993], [38.81377781192472], [32.72912937167194], [17.670304670478334], [18.99357915255679], [24.76079842484709], [44.31906969611489], [23.67700199325115], [39.82074844864705], [31.939222188756467], [39.380250278382206], [44.22245261363962], [44.97321307757308], [41.32068423949603], [27.476186492734705], [41.98953624731426], [41.33878918426124], [44.349239702644105], [45.0], [37.470031890623986], [31.942293535844072], [42.47452342381868], [39.652826131522616], [43.43587447081993], [43.95306634705827], [11.263566011435536], [41.32539655249666], [44.9999999999957], [28.737194798489927], [44.779459606431864], [24.422918198796566], [44.6166298316512], [22.944571097356228], [26.651461802097355], [43.61421498463019], [22.719077523608252], [15.606841912055522], [27.089635263780476], [43.033839274239355], [36.60576889472411], [43.64312297160175], [41.59579034961736], [29.431109350090168], [34.96081538444279], [39.59976015736022], [44.999999999999986], [43.774212499194185], [36.101547232072576], [34.488543842338494], [19.931201412250232], [34.97345181160951], [15.12654676105146], [35.94683510764962], [31.351515265654676], [32.37854580966044], [43.081197270404], [30.152259888933337], [21.43235917983173], [28.943856155115743], [38.57407455839472], [30.94884760575792], [28.694083569456993], [18.842421990079327], [38.878207139446815], [11.456154414279187], [19.866517129200396], [36.04295579071211], [38.56242394828668], [31.735710698308598], [35.13566843919185], [35.215316945834054], [44.622830782580394], [42.88763473977664], [39.56944561258735], [36.429239437655916], [37.24194896429455], [24.595977626223846], [29.6582050570673], [19.04905012758556], [44.63024616121894], [36.64888991539691], [40.99020271496273], [31.60324183172004], [32.00187816250913], [30.283728812777433], [36.428024429385296], [22.444870721759152], [26.351212212302084], [17.334330251984422], [25.28879806357692], [27.543215025185717], [44.651855489972824], [34.458219416748086], [18.47831545002351], [31.41156324001249], [44.32821413996152], [40.57587299947557], [37.00782600614089], [41.13926866590545], [44.65766908486841], [44.99999999999661], [31.010376034839876], [44.99036543854476], [34.04100797141711]]
[[36.93483175763589], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.67204980339591], [45.0], [45.0], [45.0], [42.983940841223415], [44.23158742079752], [45.0], [45.0], [45.0], [45.0], [45.0], [19.552265181096708], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [37.666892433273766], [45.0], [40.170728689786365], [42.531216322051705], [45.0], [45.0], [10.0], [42.00340180240028], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [38.92874953403463], [45.0], [10.0], [45.0], [39.133537184050326], [45.0], [45.0], [45.0], [45.0], [45.0], [44.86461819966806], [45.0], [45.0], [24.204033174855113], [15.044187523267475], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [35.627137243680565], [10.0], [22.34491266908426], [45.0], [43.312166549969156], [45.0], [45.0], [45.0], [17.037117754815934], [45.0], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.594368527234145], [45.0], [45.0], [29.61810225506471], [35.78001039152604], [45.0], [10.0], [45.0], [10.0], [45.0], [45.0], [40.95478472050651], [45.0], [10.0], [42.60072318223661], [25.045352811338518], [10.0], [10.0], [10.0], [45.0], [10.0], [41.83370288070638], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.73437948767204]]
