[[42.227879054436116], [15.199255387078454], [38.3071460154538], [36.42468140635302], [43.17185007094855], [13.5207165351644], [25.76395345653264], [29.22425265629499], [32.193841523449834], [14.31102262645448], [43.44024395129024], [15.145892945322405], [21.385526549879664], [11.16912089708056], [29.8857538757538], [28.435725267085875], [22.67865496660046], [12.11773721999114], [15.163906705729852], [16.232470735576413], [16.63383215199812], [37.1338507932836], [19.100867281781447], [29.256606853996097], [21.419515393666565], [29.66892771725913], [17.74408610374533], [32.58842807677231], [40.98999807411333], [26.472507283132227], [16.543759517094117], [15.495520936449296], [39.47346114563639], [12.418928824770061], [33.959579165232924], [32.87595184001014], [20.31351764078492], [22.125666287880964], [37.17180367927372], [42.69734073966419], [42.4425839863852], [23.912986180070455], [36.13054780042161], [39.3972461706818], [27.947639770323505], [16.366230455897572], [18.059227543348044], [33.350385313070475], [34.625938596098834], [36.56954030645305], [40.03300945174365], [20.661218186794287], [16.859690607939847], [43.18648513159364], [30.345954694605144], [43.09602986692191], [34.08548187854814], [39.537636867663004], [26.604530100218152], [21.9993274558242], [32.085399329767185], [10.960180191983081], [28.318148686367067], [34.66556623046314], [35.55818402385399], [12.396563089715325], [41.97046472199719], [23.15064798884432], [29.23199967294318], [37.090915945068744], [29.23913298131124], [24.45926976272699], [31.424212910935964], [10.440696424909943], [19.99075019178551], [43.28706385462287], [43.46225124067469], [34.7672213018391], [30.65724086169653], [36.769004386294526], [42.048597843096225], [21.104227732467024], [18.402022907156343], [28.195957546657375], [40.57398734077796], [22.5909419866437], [32.47668491589759], [12.355575058197367], [10.53723480625084], [13.288350714132717], [24.116227425220607], [13.744386048781607], [38.59869746427749], [25.01583755332912], [37.06403441913622], [10.4782845980188], [35.04801049657974], [31.244573749625985], [36.730384745058295], [43.458607147796386], [13.063611192366418], [37.393824066357354], [34.94682098425726], [41.02315644750945], [14.111510546146693], [33.31016234574386], [33.816287658402715], [42.3145474323852], [41.890261380165455], [20.66793734030233], [30.460143921385207], [28.113702987132694], [13.223810224961678], [23.534165792154347], [15.288973099175532], [41.91171239355704], [15.44995203444891], [28.63961182997897], [17.593962772794633], [14.34896338486022], [31.720455074474543], [20.898773768502288], [35.55695955034804], [17.174933168719384], [13.655569390072532]]
[[43.69862829058433], [44.5331762940689], [41.8770900831916], [44.57316516119325], [42.82183724980091], [37.86758492669934], [11.17528790472769], [37.10712672578523], [37.66002445913534], [44.25924376882725], [39.570262594162834], [44.56151578650129], [44.43162411132586], [15.147444909627131], [41.0994967114364], [43.879469371781276], [39.519253105564744], [38.210642617399245], [41.640121476027396], [39.74244840184016], [41.684057522673406], [39.25047891803126], [43.52899675789188], [39.8446652244977], [18.2813249209891], [39.79296852540271], [18.655853884575933], [37.2480850969811], [42.1495995217036], [45.0], [44.90219614371558], [45.0], [41.95006378272319], [39.42832710674686], [43.60163805084616], [42.00782063907342], [35.2182574784962], [17.254639386289966], [44.3364520096918], [43.990355230288465], [43.920977354990214], [44.35111612837244], [11.259436866980243], [33.22634581704569], [21.396606221387145], [41.3998294290838], [42.99691713893946], [41.01844617673476], [44.14916505806886], [43.70952434309639], [43.20287627726197], [42.243233976251595], [42.86724692283509], [44.67027330253664], [25.696717635938963], [42.72647983955276], [31.420146798924062], [42.54140170052075], [38.29030366086685], [13.534640413126667], [27.417978936627655], [43.045324630565915], [44.9733129832378], [35.34043583821653], [23.03224965194321], [40.855566013324804], [40.28894528314609], [14.515350576223994], [43.67733821020241], [39.57722096684309], [15.96246045460145], [30.596083412689307], [42.51995259774326], [14.219650998456546], [36.442942965092755], [32.33487832781474], [30.042362771582976], [11.498148580055592], [41.922216460509944], [38.375020351943476], [21.36060815367909], [40.885294150459956], [21.83214286269991], [33.47077282085561], [42.58442296330148], [41.03353856129682], [14.2931971581848], [39.816225881566275], [44.13065961366424], [41.5977766465148], [11.708211528334342], [42.933351035973764], [13.311544851087689], [39.12803143280972], [42.797432310352484], [40.182274688431576], [36.940071363246076], [45.0], [13.413776662554103], [21.805561545752155], [39.71193686503286], [43.377368700808894], [43.58217483932952], [12.911684848463977], [42.3968123286417], [14.39770496818269], [10.96202657955962], [43.11810780647908], [12.775073616644221], [40.54939662331913], [36.39932733712148], [43.24769451450842], [14.521096531396175], [35.167182718722955], [42.392264928866624], [32.622006145031165], [38.19488995737636], [37.466292373856774], [42.06034368930225], [34.25867711076444], [29.142610700204063], [32.61250849371623], [44.579641875312525], [37.02845925294359], [36.663744231890405]]
[[41.94498883297857], [40.72163200235897], [44.339371206655294], [41.44742143200547], [33.55453954139901], [42.68990274590879], [42.59983028957495], [44.24028444095952], [43.24167303765932], [36.430364747688415], [10.212078035084572], [38.90558468080083], [43.93394779563197], [42.34423651440672], [38.31149808825742], [39.68257365625509], [10.30561763924799], [35.58050564182024], [37.07712799908751], [44.59670518895784], [44.62658321274599], [40.348151690594506], [16.009711319293427], [26.32734989408641], [40.96835735703804], [15.905518426807923], [42.73569967220388], [38.346731070160516], [34.80546291664406], [31.170322157232786], [44.63366527944094], [43.27858993441141], [34.696097401737546], [38.80051978742484], [40.98867202027318], [15.221726130377162], [34.439083293540314], [31.029873289206492], [43.777905335521524], [44.14925282427249], [43.24096775640675], [42.93154426852327], [16.657572660802142], [19.088628842361995], [43.74473570695526], [17.352787762670957], [30.253697149812375], [16.998890426495056], [10.0], [44.60182254069238], [44.683584381258754], [40.54763641415644], [43.338033396909516], [43.75986318643849], [26.633194457724976], [42.40413282470551], [17.546002122182415], [41.9881208425388], [38.11159903267243], [13.613045837076402], [37.59445410560551], [36.166751130423734], [44.71204222465867], [32.58926888462949], [28.355953718695453], [42.529208198497464], [31.236552068311994], [10.863991356831685], [33.32502026689902], [41.975881117112195], [33.194882152693665], [43.19855192470861], [37.92440047190173], [17.617119319105697], [40.1316819461369], [44.982453198879824], [14.691171326872375], [10.0], [41.14617600243886], [38.862289306592714], [42.820430944385926], [32.91542160997095], [31.113551293955386], [36.73124401588251], [42.24623741795308], [43.811684999303324], [36.8100148043557], [42.456078347957664], [38.98252388506259], [39.240833812640275], [18.98621449577314], [42.672279925614106], [23.301859419955072], [36.793228899882166], [44.630205876229184], [31.63287973891511], [30.52723219803307], [43.49667920453668], [44.74582957207317], [41.399580534782814], [43.89514430484124], [40.91896207302385], [43.502135868926054], [40.99696999637128], [40.69886018361318], [37.499309735376954], [34.089912830464456], [40.43888930962551], [27.182527698124705], [36.71763745609924], [40.70008949408116], [38.66242569178979], [30.115412152004684], [40.848964172965786], [12.848370013907099], [43.33132912643192], [43.072598784147914], [34.69505881067016], [34.862697453315064], [42.01662206520599], [29.843018543054505], [35.220518407234415], [44.37049451345214], [39.77754479747855], [41.51625141417185]]
[[37.87609891401369], [34.76982892849004], [44.84624981874352], [44.36188804561323], [42.32412764712803], [43.53447298207502], [42.00211825740873], [42.328456475207396], [39.22295313010247], [43.06104937083685], [44.96245536200506], [11.108204698361266], [44.29672186839826], [17.278672433199688], [18.700340916475767], [40.723264002107356], [41.04087198752167], [34.627888713095416], [39.02413955547594], [44.73295103292565], [42.417851465012475], [38.545649493547565], [42.296865175119606], [14.639198212842398], [12.011328486319798], [17.142398344617735], [35.700111897083865], [28.813462255468675], [12.82682602021331], [31.146209807124794], [35.029737685801464], [18.378166569966112], [27.344715743777495], [37.937532341922164], [21.914089976479396], [41.438007781979664], [29.854916576770645], [35.55775372082282], [14.71417909985447], [42.11091479685973], [43.61523867832966], [34.91643524182676], [43.33502678959414], [24.030144949620283], [38.323430381869926], [13.763733014267814], [28.294653059775758], [42.76245049915704], [44.720546260059166], [44.68060693189497], [42.92840419914981], [31.449761125430417], [43.10106459310306], [44.99190965665265], [31.148746191622255], [24.230020505926383], [44.30807166412325], [39.64036762944124], [14.668685094724086], [14.816159913875788], [21.52020598266841], [18.216918747558957], [44.94665749709598], [32.70534985325395], [42.543268253004136], [40.73256361342325], [36.07451108260585], [27.45983045052258], [34.10230404355805], [14.815423569516124], [33.38452566138686], [42.77029698750033], [42.22818926614252], [39.328367459356855], [43.98926507509831], [10.19281844532122], [42.54431280503356], [45.0], [44.77311793743423], [33.07745315276625], [40.52611238404508], [43.273441583028834], [17.336128323080448], [42.34355433598763], [41.73948533438773], [43.187324420999424], [37.61771399906084], [41.1774893501634], [29.12013675380315], [40.9730566703233], [13.22338111092683], [40.900118063618024], [44.224530264080016], [27.816059802481618], [43.92260107096865], [41.21340850242157], [37.87333552946218], [10.0], [38.62196143589823], [37.89232723710694], [13.996547074752046], [42.002821736200396], [38.460543234637626], [35.35426995308433], [43.78016625771341], [40.965191354104064], [17.338846859583064], [30.29076580214246], [41.92790903943215], [41.45340895229657], [34.21527601034253], [15.62636282433247], [41.858780257917374], [12.536275388547207], [44.73184013394121], [42.851191985711296], [15.435731989657647], [40.79480873116216], [41.887918897130916], [43.97901610533587], [39.17482470192992], [39.04787923822899], [40.626880379856246], [42.886345135384765], [36.14781346315843]]
[[31.738950501090322], [41.713284548560665], [43.14166585542501], [44.37525981948816], [41.896527918886775], [41.14057948325574], [39.821467533362465], [20.153625061148045], [19.77147712838606], [33.378408613091686], [39.89435342808939], [21.53464488256698], [44.708719313524], [41.4316253072482], [43.239709711978364], [43.39824490704854], [20.636543510581106], [32.474104418157786], [36.50123886282995], [40.306540717215825], [44.81397279516569], [31.142585689278828], [40.58816234962252], [10.34177970426376], [43.36908596210359], [37.61331094958054], [42.48361918403728], [35.963267461894525], [15.976450757486596], [25.85596540489983], [34.410482205487895], [44.57621438735502], [32.14031663899594], [41.70624036630514], [39.454271803811366], [41.86379269329514], [41.83366193046138], [22.769252897777797], [35.72787391150561], [43.59872730950802], [43.287154267067784], [15.329574295109067], [42.74951796162724], [42.069564455902196], [43.30301942222234], [12.951159420306691], [26.659025994901558], [44.05335319637467], [35.34842247266387], [44.794765269272865], [43.34206590493436], [43.88273096914934], [44.13891616083174], [44.56841315699527], [15.870158938391546], [14.054656114393548], [31.85690177568522], [43.094585129090845], [38.9835783817866], [42.2489418145477], [32.68190828184356], [39.30565001992245], [44.63204877445955], [42.95146128092156], [42.19965938168575], [26.249609033252565], [14.810684774687935], [44.61384018381048], [40.277683598018], [13.246303498215015], [35.4403444006024], [31.56924841969212], [37.274605686849384], [41.039465699854084], [40.7372913882851], [22.906502205341297], [37.736033233397556], [13.140700173263733], [43.741428835418816], [34.27469152835113], [20.675928828634575], [14.199649216149094], [42.4544381356329], [15.297050473707667], [42.432819022601905], [43.38373527680659], [44.44862036125203], [39.92391055450808], [10.4935787848787], [35.90182493619777], [38.61359197864056], [42.451316660458325], [38.280602764850514], [37.82451784804237], [11.138664511272985], [11.414354874731997], [41.94944112579488], [19.63603359974669], [40.55991452852792], [40.79861011290472], [37.08862840640466], [34.524541834294546], [25.706406726316164], [43.69137724708555], [44.2540428346951], [44.03489356101765], [11.34045461295354], [33.625378973566505], [36.853070663352604], [41.590878726047684], [43.80514617218813], [30.78812428655721], [40.5227228490853], [44.42520950815122], [39.55505656580715], [37.869074195672766], [41.893206835144085], [44.08455109633379], [43.08361568589279], [44.58891483769119], [40.05629997476407], [16.617532631514777], [42.88095699604417], [40.78803565776495], [42.49431150173562]]
[[33.93369374900894], [41.2428402012862], [10.149177387048868], [38.25144413233839], [38.41902263685974], [41.78561438261561], [43.73656801047259], [17.095021155913187], [12.264307073808382], [39.15614594790458], [44.80435882044914], [41.64719712341667], [44.86935938555853], [41.99326671310497], [20.77507657757208], [39.351045951670386], [11.908121494886968], [43.44643135746618], [41.16998237725337], [41.634222356735236], [43.906536327522986], [43.133074943760334], [41.91024765791358], [23.504592775521857], [35.10584796565184], [15.628251280277404], [20.312933582580875], [17.622708738758817], [32.29543172786953], [45.0], [40.795999620944414], [43.813815716661914], [13.885066540621342], [11.577425567831074], [39.842373915485084], [33.4327084086083], [33.31208151706608], [36.7586940088476], [22.596594261175724], [44.27641712594516], [44.150966471428944], [26.267974669094677], [40.65137933707575], [30.95392818595105], [21.879329761476185], [44.201108359139894], [29.54397881968806], [44.00416604203091], [34.046478293830944], [43.25781072058864], [40.9530818467551], [37.37521779656335], [44.33203224755794], [44.94417923118946], [44.42390498052836], [42.80524698459804], [15.292102110323471], [34.65811960847244], [16.937712128602914], [37.374476153157815], [21.43267976889423], [25.419877851433824], [10.054377211540102], [26.541680212403463], [44.27633450767855], [37.637291763207934], [13.545397812789838], [41.404486894271045], [42.08300482656222], [17.65648426013575], [42.51942003816787], [42.844858260374814], [20.101113108402515], [38.67745579526089], [43.48429781346147], [36.09691499347617], [42.709441222261475], [15.355703876565137], [43.35718200286319], [44.73639244631257], [32.91198527857545], [30.47470835978273], [15.584096946775366], [29.54075076762222], [43.01851374347153], [42.905543150851216], [19.469629644190235], [40.045903575942276], [14.036041713894935], [44.995478038096635], [44.19001799414832], [38.17844394468242], [35.88571253404639], [44.25009885801417], [43.93419798407644], [37.95214930367867], [40.37245817726436], [12.673011778786533], [42.74016987037304], [34.91275704949946], [14.747293138636326], [36.74750059453813], [39.980233685797884], [18.997067696100146], [43.2440856522792], [43.290732055396646], [44.92057963343295], [27.85621366433322], [42.75253138448153], [44.45430039166208], [43.841852879590675], [38.0010784903791], [30.158849996299978], [38.15082354071541], [43.35914203012646], [33.480367184694956], [13.799713254300277], [43.160970745848424], [32.178633161071424], [33.3723111623753], [36.13254498991472], [37.40649727813945], [38.87374465519458], [40.373720275790916], [42.105797310318]]
[[34.405496685429554], [43.45475553105499], [44.34164415601075], [43.36532537834372], [44.71857269106585], [43.65080924399074], [40.606267991025426], [15.674241381463887], [15.447885408137305], [43.939726709907305], [42.52637174744438], [28.572571957256326], [43.54814788407111], [24.673457855955476], [20.708464674261847], [40.5638370887674], [42.5191058528516], [29.13972171587593], [42.52289554490782], [17.16266876709273], [43.156404035194186], [31.44185780620201], [41.16850890542929], [39.857963135842255], [40.898137993165356], [41.83498422324972], [33.817251347224364], [38.597694696562044], [31.689470976108296], [45.0], [30.696922825861332], [44.37788266709257], [43.17342363457988], [40.52537217879883], [40.52300650102401], [36.668647135177], [12.614582866015079], [24.482571688564008], [22.34203654621586], [44.63655397449504], [44.102120804459545], [32.12267820973652], [43.04381970744054], [28.89682310236689], [29.391157184622056], [44.012867594300054], [31.33494863534889], [43.04186438763289], [39.5996428159806], [43.45962591593487], [41.11519299988204], [37.73898689732579], [43.288274039303644], [44.8645092517134], [10.0], [42.45152228667998], [32.65700015189125], [10.327147339025133], [40.405984919038815], [38.55035759976229], [41.5613001568866], [42.958700527844854], [44.84108421048014], [33.50496594747932], [44.5839751455429], [37.10997718112471], [44.348139379565325], [42.9453936382624], [41.31291021906745], [39.3117678869001], [37.86481750636244], [22.432727268724626], [42.52709575755496], [38.91680555253217], [40.55907556547503], [42.403303127002616], [43.718937525897026], [34.73326990101904], [43.41814905082252], [11.809996052273268], [13.859355297433272], [43.84769494029613], [37.042202328056604], [14.54933204101211], [36.18960889980599], [42.971151437921456], [42.73189925754234], [40.78275207246348], [40.33873184527478], [43.44989875212106], [42.767702255931816], [42.41264012049826], [38.87626754562472], [43.27837559251727], [41.63376821955002], [34.096408130531515], [42.1016503071128], [43.88748730047507], [44.41121709263605], [33.31377334757177], [42.69653484756182], [44.842452638395976], [25.81381624755771], [27.50524772761529], [44.173415291630576], [44.10844978313093], [11.635061483986988], [17.453316721061505], [43.24014717788323], [40.04680915171849], [40.53967041834474], [19.652967834963782], [24.958533758235266], [32.314060127101335], [38.14050714436274], [37.67614278302909], [40.82903770954698], [43.73478168511522], [40.47176861500486], [39.16008431087555], [38.54476118057162], [42.82325658838737], [43.481652227397994], [41.28961393050899], [17.19989905912547]]
[[34.75122339292882], [40.13443215029677], [40.497966634307545], [31.71428248225536], [32.95669963608945], [28.99113464221807], [31.02954688818771], [32.0278678567077], [30.890232511204246], [29.770580088265604], [36.80694047426889], [30.37351364861013], [40.15468869538893], [23.201391357160603], [32.15478214321501], [30.667637391080568], [28.766220290852782], [30.377662022337997], [29.460888813831634], [34.0885676893507], [43.45398260233617], [37.68695285494088], [31.07611476894257], [27.195877393895092], [33.16762655248314], [28.79256355816615], [26.4107446723827], [21.899403739583757], [24.828745594486694], [30.665124472675803], [32.02152784383192], [22.432810493190065], [32.80229074542178], [36.87828653392837], [30.981501931378283], [31.408089805034166], [33.779329468673545], [22.109779900389345], [36.348787647573225], [29.91395254377462], [36.65898438423443], [30.811601517200113], [43.33358998035821], [28.307099543056218], [34.44729296547993], [36.62715262448733], [33.76601068919266], [37.897301380603416], [34.551805463608844], [33.55153749286858], [37.23635445887832], [28.387847114319595], [43.26578633076973], [39.461721283006504], [23.054651997205724], [31.150344831642776], [27.407477392831336], [25.520269313055362], [31.555688629227298], [28.811219211312643], [32.90995073721227], [33.196874430963476], [44.25453726119682], [23.131540213047252], [31.25830814416554], [21.610728610514066], [33.06882758414222], [29.396941131896163], [27.378480542321544], [25.778302373311785], [27.041955549545253], [29.85589598949951], [23.898789176899573], [29.554531339767287], [29.199427715728536], [24.197664853898395], [37.46148202072004], [32.59652949434574], [35.72987175956028], [29.246335981051544], [26.95030214747384], [30.703498838825908], [32.36902889656829], [22.4466941259072], [32.91616559506345], [36.32624073699412], [38.2680042139852], [22.462789134449515], [33.782734347208205], [38.97203559568825], [25.52048118707114], [31.42138319199396], [34.7011217571436], [25.584996234341656], [37.58709594777403], [27.27644224654692], [35.638589616909684], [24.047553739551805], [33.50269932380929], [27.77757290436201], [29.00664305889405], [24.3452198335123], [39.642921516034576], [28.298268809096545], [33.155352568677934], [30.36088486509757], [27.802056493522223], [23.452747126956016], [31.95086339952526], [31.872146461380627], [33.09533085894662], [28.264851388631342], [24.919951047579254], [27.867220165985664], [39.01672257818803], [19.911475381920013], [25.795594961120752], [32.47693316159652], [37.34764579091713], [29.393111228227202], [33.64277729000918], [32.04399876750201], [30.321985844487873], [27.27553848344379], [27.90595096281498]]
[[30.12045386089904], [34.924563811956276], [41.94865079150949], [31.606006880275437], [35.164136598555324], [30.80720791856325], [22.026109857949756], [30.31736210405482], [29.62726509825697], [23.732961694786972], [37.5019694230356], [32.4294521443585], [42.39066100721193], [26.19319198810256], [33.38630560921799], [29.59373155144245], [29.35264764153465], [30.640568938719735], [32.44077753984947], [36.13352015883057], [42.59546214328654], [26.24476115577955], [29.33515801514418], [28.445127678596332], [30.81349583540196], [29.482713049683586], [27.731223625517174], [24.70920325585604], [31.840387434291614], [30.492068585306274], [31.487111225352947], [27.89543974538376], [23.67601789513169], [35.76053075384869], [25.008735178784416], [25.92518458716061], [28.20149982466212], [24.182689544340832], [28.57893758170764], [29.182279014555988], [36.440310819865104], [30.639335202115273], [38.90699573849599], [24.097365873268426], [27.387945384535705], [35.20913121610274], [33.97810694582618], [42.059130102854134], [33.81663575698893], [35.32790027720472], [39.44548908698997], [27.906491616384304], [43.24733620623081], [39.172824104853184], [22.289011211165466], [30.214621687892386], [31.91846047281924], [24.120582609911967], [28.698120316948227], [34.2138203145147], [27.00614719367553], [29.551344802538576], [44.73906273741382], [29.802284730863118], [31.9581200157007], [29.384811844966755], [30.015140787737714], [24.54706215062416], [18.296518489381274], [21.14842419241236], [28.757966619823048], [26.813570514765715], [34.42797216992534], [25.69387616219971], [27.839416080457283], [33.53415916047233], [40.02229133102126], [31.3622850037633], [36.37283471583305], [34.59875842783023], [31.91439540544301], [29.10144693261764], [38.47972876873176], [27.742246724089057], [29.071849816923773], [33.75359798583983], [31.978076766050666], [24.54946524220394], [27.819139022082112], [40.30499166164657], [30.32894087430823], [31.254386039559765], [37.470346544249594], [20.630084080438184], [31.52103225043756], [24.152988482544956], [30.076832452989223], [29.742878766952177], [32.831678352256766], [24.487699671760765], [32.29120781754743], [24.493830341506012], [43.26368534320016], [20.364171072005636], [39.40411560732587], [32.22620441786031], [33.54147009249218], [30.379199872914253], [31.194886555582677], [29.948429683409987], [26.189376362562403], [24.839787971218577], [39.42859632909605], [30.331875132246168], [42.527598647646336], [20.661168681206142], [30.914893919336908], [31.18190326418156], [36.8099878361344], [24.42717384874614], [29.327688510851882], [34.362059393640784], [28.45815319565917], [26.205996495751187], [24.912531397819187]]
[[31.864695417798277], [27.65005346516215], [42.50587801455515], [30.666475754226276], [35.30525849351025], [29.209742051779894], [32.44412008773555], [23.177011225991542], [24.60628430207994], [23.60277344703972], [38.169104186532664], [28.347266344537257], [37.525880788741794], [26.606423461974508], [30.98703866996265], [28.45441289984749], [28.55166450349867], [32.16369808332698], [38.09975486889245], [34.94894005438781], [42.424085751686036], [28.240294205802158], [39.850984237496746], [22.669874161317072], [34.23052634424407], [26.557656161118484], [25.20105196234254], [26.00442074069187], [32.377522832273065], [26.07541708534865], [38.49298035354036], [25.280331634879488], [27.563944520257017], [38.17142190584978], [36.477106292395455], [26.522759608356292], [29.2178809258123], [27.161258653932965], [24.063769365230037], [28.804571380528447], [17.34827328240263], [32.75007068489213], [42.0168030964175], [24.73835541431135], [26.779447809245593], [33.28655157863602], [33.81405990277892], [36.73285075200949], [34.54992394559619], [35.85654977130711], [40.25138337762045], [22.341887711636925], [42.78346569721853], [39.69274635297131], [34.1896109372341], [29.04108472375225], [23.288373788657847], [26.128614638708324], [27.35408723730775], [27.72424547882344], [34.4490141778698], [28.126741832762274], [44.11544877233951], [26.908759777225796], [13.06096717378924], [34.01843499240543], [25.763106090833865], [27.993535810341243], [22.139114099586934], [32.38290283854348], [26.361004509027712], [27.11871923775354], [35.67991408208082], [35.62059643503173], [30.901793563319362], [33.66878070165138], [38.40520906079614], [33.331688871102486], [36.768842816947895], [25.396217030470353], [28.02238670111388], [32.21876139544713], [40.95111634730592], [24.07554859475457], [32.53733690154456], [27.827112178779217], [32.48873802168692], [31.624663119269886], [29.41192024147559], [31.8951041786482], [39.13786942812939], [32.88618702486379], [37.50826863619781], [25.621569611088812], [37.68196331815146], [30.225458483956793], [39.2000001621879], [30.801198298662943], [32.07169738896964], [35.35270680317152], [30.202094978127487], [30.446046249614287], [38.06500683397135], [22.144577049512463], [34.84650002998654], [26.679682630154122], [29.647845294404906], [33.282281472686805], [25.11423804248476], [28.830434961667486], [32.35960285987089], [22.779390813518763], [40.784872318121124], [32.092268093256806], [43.159682966428576], [30.81871222679708], [26.018168486737693], [27.770335243609367], [31.92740274140385], [24.48678071186566], [32.492768738129335], [33.227310135076245], [27.0697513553689], [26.844893674467723], [31.759926994884797]]
[[44.367036020564846], [43.258507876584424], [39.65337428477034], [43.71195529487916], [42.81242577670687], [43.577354239844304], [32.77793354939136], [32.54694424867559], [41.907358388477185], [12.03263277695656], [44.486008734972515], [38.22114184214422], [11.10286722278379], [43.40503793457834], [31.428372723530778], [18.53170715183314], [16.83306505608092], [34.53445536228798], [40.216903004315085], [43.65437882673165], [41.745257221430734], [42.20222065137455], [41.097997264989345], [30.615774701876116], [43.761655734760815], [38.52615505194778], [38.2962391892818], [12.722822646109185], [30.8840850620601], [11.623816302341796], [44.781837967271066], [41.756518600524146], [13.292399495826158], [38.447083271171934], [40.31317625422932], [20.850421315419567], [10.882441656911501], [37.35692195308428], [37.59768159671557], [44.75234412661074], [10.895970815837394], [43.0359080400153], [44.26100867495706], [11.139788438212074], [39.98049263807792], [42.22406566385658], [30.378612375807446], [43.53367831625844], [43.73736619582131], [44.40768856876101], [41.42490419506428], [42.158569913709634], [43.73466576435388], [42.61522902498275], [30.122601028617975], [42.03361876071181], [43.934813986321835], [14.426550149923699], [40.18136740452037], [15.402807410923103], [27.417888716884928], [43.81262893993016], [43.68185405510249], [19.25697259111852], [44.1633873420698], [34.41151657518539], [16.77079789645808], [41.2312820167427], [32.391124054836965], [41.40664200685527], [34.22677868598326], [32.899078654796], [34.984657750045244], [39.63858256387553], [37.365486176331196], [37.17133031452334], [43.90169149124613], [38.3393366569429], [44.74375410404978], [42.40627114035005], [42.077403407404944], [22.271130852324454], [40.44181709272372], [36.555636925657936], [37.32593639629084], [41.41835744821876], [37.06336375225229], [13.238118579065553], [42.7726031085555], [42.47831920430586], [13.666987966480454], [39.64519479822399], [40.662811357544385], [10.960813113257588], [34.52045572024142], [12.848506626084488], [36.612114267061344], [37.876213598462975], [42.68494548384046], [32.43657862933595], [43.86045981571992], [34.71498327985594], [41.86085304134286], [13.140196277598879], [39.83543217962429], [43.964348327161915], [11.06783066565467], [22.393907495873414], [36.78608752578694], [43.78841185802673], [43.86540668802735], [29.839423538664292], [33.302712777902215], [14.45480904085101], [44.488324651869654], [11.920693045969003], [14.557823701280412], [17.095948074675917], [43.522655283507], [18.2330213902353], [23.630905951755594], [41.62865359702144], [41.7011095469208], [44.18617715041861], [40.15308606327653]]
[[42.47694120508601], [38.43822195775017], [44.117368336694135], [44.81677626712979], [13.001664567123377], [42.83984286371877], [43.486167728167494], [42.371661026097094], [34.96069077052239], [39.829869552873454], [44.698741651084646], [25.920191949756347], [44.94346904946499], [20.17904663151207], [36.66234475593973], [34.79177768295069], [41.975602906404035], [34.91957241446036], [39.3950881410882], [43.93203945783672], [42.38279378341099], [35.34778681231262], [44.81068917830064], [41.97000368752865], [41.86365047629034], [33.899140694947505], [27.655601259552817], [38.129479875310224], [41.93645309177842], [34.843166788791905], [44.39910471649476], [14.445600697419223], [10.780117656268107], [44.20725321368409], [43.5461390047074], [14.717513164459028], [38.528916803542614], [29.085912792039203], [12.762404483006772], [43.732854757558805], [11.175448310557524], [44.344325700259034], [43.158122346757125], [35.70020163572978], [38.48631634598654], [35.96637804343043], [32.171516615931935], [43.96222601720444], [42.57424794481361], [41.08185122346704], [44.07298561230105], [12.636551440211196], [44.97454215235033], [44.83017528034237], [44.79152357057203], [41.25975437459464], [39.47351156171298], [41.39539108489454], [30.012005367202445], [40.80204600968506], [42.27024363543445], [30.75484088143303], [44.283134651646506], [43.929526869409614], [12.11147538240341], [39.713395048119246], [38.58961348761255], [41.38529466839718], [41.720736803870906], [43.46542992341008], [12.825195904424284], [41.952903739881066], [38.76391904478628], [44.43221820831657], [40.38706566359244], [39.29010708109756], [44.319603674069384], [43.365577451365866], [44.04187251325451], [38.19347797053121], [27.644286111070905], [39.02867816191993], [43.0300476162723], [36.198917999126365], [43.00402020359476], [40.59692550068712], [41.0897569202059], [23.583770981425914], [37.413111736114885], [41.291717357232876], [43.12655289995516], [38.53787008437568], [42.48506000208587], [42.26947811517663], [43.5685118547971], [24.92713035502237], [39.514091814962505], [30.798809825367865], [43.73296021903052], [41.012635232308824], [15.847905559000274], [41.50371802902648], [31.995464863118404], [10.794440071529113], [39.660026737100225], [42.54281471237201], [12.037337147874954], [18.610640124578506], [38.33767243881933], [41.22849610609124], [41.604660469098405], [17.93530119564113], [38.78252091567597], [37.412380016109225], [42.11300589727139], [41.56740275911812], [11.50939345686701], [44.55606935410993], [36.830478042289556], [11.176635915218876], [38.982431971160906], [42.66343830242423], [41.84182742325712], [35.16718551212676], [39.974888094791844]]
