[[31.14261411466426], [26.5826337650737], [42.95853734650075], [27.67320427869661], [11.235158820641644], [36.21448385351175], [41.17399852503415], [23.365090754420343], [18.338157017650968], [17.127586506656918], [21.833901758772527], [43.23034867544736], [22.054999905366756], [24.195295137411428], [31.56223066620946], [14.948730046058458], [28.010074664119415], [40.96666737368068], [10.914585847666295], [33.866649833792124], [31.660417743120483], [37.45658805020809], [16.129566246507164], [36.693948089261774], [33.0635659695358], [15.161919741942022], [12.313472839972711], [26.107656048301596], [11.425979141829622], [31.21876004083049], [16.819733675107848], [37.906017167648315], [12.37270513009192], [30.77092557306286], [22.84832710871495], [17.491104721812356], [33.041925139537284], [23.342416484151357], [31.509650334602405], [31.27784269210334], [23.742671917390126], [42.30300774237739], [44.4208539243086], [41.410881497812696], [24.700299809732762], [38.27314826886003], [12.115872725517978], [25.324496035580573], [30.60732648329242], [36.62758796935737], [29.57501058487655], [23.085659054902592], [29.84345594045398], [41.76634463459632], [39.01666452064525], [20.75493450811888], [33.49696073873614], [24.264720512958856], [34.962511041274276], [25.826886083134397], [14.414267740678572], [20.70350987369421], [39.16663178821157], [31.921598625485604], [20.6729402793188], [31.75515030583327], [33.40236799823268], [33.70580113502419], [34.97638459353524], [32.50933230771544], [13.58745723184784], [24.0045951217378], [43.12889173826764], [33.56217593740558], [13.436186835537141], [43.24298220993448], [32.0789280205055], [14.966197119575728], [13.909224751749017], [15.905534783940778], [35.838744151104876], [26.005229340337642], [10.065746870172177], [30.23601576787424], [15.82071456436114], [30.560467958302016], [19.9987138345724], [23.001351814653482], [37.77885086958142], [29.076158648282984], [33.77827153336749], [20.591749276012017], [37.39976522036303], [10.27412593316576], [11.225289792180607], [34.89815222142957], [41.62028691678757], [11.322630746341087], [21.859007236209514], [15.026654072407663], [30.789670001860078], [11.505755891893969], [43.20241997656636], [40.870984586164965], [38.61217889252916], [33.49105141706835], [19.99137231304274], [12.824825236366573], [43.222444067178365], [40.86725341639928], [17.25279219376278], [21.960546876246], [35.34983562740497], [20.597390834683054], [40.41945913899954], [21.255116515087813], [15.150186848102361], [30.43504254700933], [32.913992309583364], [21.45136628369785], [17.91392303397499], [32.6079080636253], [30.859435624419774], [31.354006070909747], [25.81287575783395]]
[[33.27980878338394], [42.74500642118249], [44.76630271501658], [22.50985117827678], [40.461628055786036], [26.28895979708421], [44.82615249450396], [27.09666942188499], [28.416312175531107], [26.652727029996026], [44.99999999999999], [44.28846196154065], [44.90231418474013], [44.068436090861724], [43.12008194105352], [31.139247859031254], [35.884213306920316], [10.000000468116367], [44.24453996895878], [44.99999999999999], [41.18622952842149], [44.80007201679038], [44.672982417854875], [37.75468486840329], [44.6286612277844], [28.56389767136524], [29.605342475808488], [32.487950263298025], [32.41127386391783], [33.58949763202402], [42.18728337558101], [44.567695247669214], [38.202969338523566], [29.948505655651264], [40.88434717066155], [34.79480651305165], [40.33379829721343], [36.58967419089051], [32.66624129957291], [23.242266501246835], [32.18739216495934], [31.529217648662847], [42.593578096243384], [43.52663671902123], [32.43681631754757], [35.43408088796125], [41.0505126094632], [44.99999999999999], [37.01987402155117], [44.10453591893585], [40.762100368722386], [43.25467465867799], [35.867074728579034], [27.163008171840794], [40.83589880536038], [22.707862374495473], [40.83795299012518], [40.96204316200367], [44.99999999999779], [16.290340309252535], [14.682025748093835], [38.01694192451353], [44.72977686449039], [29.79514626279148], [39.83032147357526], [37.217362177224054], [29.07244264432852], [34.01338079783875], [36.791046740397775], [34.393324191723224], [39.580491894534376], [36.085377824101414], [35.38909714994973], [31.104053543448455], [44.999999999998266], [45.0], [33.9946334286005], [30.839496969476894], [40.72601704520546], [43.604717805514994], [42.90606271866216], [31.345844124810853], [42.57378122194982], [22.112364330849527], [45.0], [43.62165732771705], [44.22436824530425], [37.55640866236534], [44.999999999999815], [30.05965150803516], [44.99999999999848], [39.44006645179798], [41.57127759087754], [33.060934484908735], [34.415529362288936], [26.132469426831488], [26.097716885643337], [41.834371575421336], [17.245627550366684], [42.57367775976237], [10.000000000022766], [42.687220650808186], [40.57737194802595], [26.20752515054077], [34.50621902089943], [36.51746207816853], [36.12978940415642], [43.06119987198218], [31.509247299258345], [37.311701509699745], [43.245480290476095], [38.729382001467734], [42.707561890015135], [35.84515243653704], [42.60708711315406], [41.59709255792534], [43.40365975155244], [41.24804563790802], [31.17716583966947], [42.94102775366154], [33.278809927174734], [37.86354910932792], [45.0], [36.50909443768085], [34.9503431172211]]
[[45.0], [41.07405320063509], [44.85855036708764], [10.0], [45.0], [10.0], [45.0], [10.0], [12.25665290072953], [26.89664154227387], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [32.436267574032456], [43.66773557474691], [45.0], [44.14048629456427], [43.31511080317433], [44.135902107813884], [10.0], [11.340267126078253], [45.0], [45.0], [45.0], [37.67033700861167], [45.0], [45.0], [45.0], [41.541674674782115], [45.0], [45.0], [44.229130715626326], [45.0], [45.0], [22.515155944710944], [33.073250876708684], [31.219915106140324], [45.0], [45.0], [44.547494921280766], [33.289710843776405], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.29634147798406], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [10.0], [10.0], [45.0], [44.72957848537495], [44.272392140263115], [45.0], [45.0], [37.905715386914956], [45.0], [45.0], [45.0], [45.0], [34.974261934051924], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.838782010569034], [10.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [27.28067446109829], [45.0], [10.0], [45.0], [10.0], [45.0], [10.0], [42.58585412812862], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.97667988147719], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.90687977752194], [45.0], [35.590691350262176], [45.0], [45.0], [45.0], [45.0]]
[[33.35471132949969], [42.05596344057295], [44.52711026017169], [43.806906279983586], [39.426292686576346], [45.0], [44.17897952773512], [20.83925876189308], [33.0625530876396], [28.179712973493324], [19.79816178521056], [44.28846196154065], [44.90774411130624], [44.05684629328929], [41.86508946824019], [31.139247859031254], [42.29330987957686], [10.000000471989068], [39.20835036301808], [43.843293886808986], [41.18622952842149], [36.53502339082958], [41.82176599795486], [44.337893863792715], [44.85302680370513], [34.832914360967614], [29.49433828343757], [31.897116842209254], [32.370579369081504], [39.97281877745583], [42.22341114173048], [43.29795051629549], [42.03185084086522], [35.33860779308041], [40.49893923496237], [42.84246382119237], [42.33594359264341], [36.33530712110021], [35.68783790971825], [23.91735182317697], [31.595679899280555], [30.749763127638904], [44.18291939720465], [43.697891898218586], [29.696902269619564], [24.38732470798266], [40.636328209736], [44.99999999999999], [37.01987402155117], [44.10453591893585], [25.3106581184437], [43.244194043338496], [32.299102447253865], [36.525672897353935], [14.06559117721675], [10.000000000004098], [38.765804013342574], [43.310190652304534], [43.823641021961876], [38.96298160415203], [13.517925420482763], [27.905452361882478], [44.44884268821098], [39.67502953537897], [39.81784853379703], [37.55963900860779], [31.66206056823105], [15.390767609814516], [40.1626922487933], [28.74649448398976], [36.56204545286871], [39.697307381288056], [35.90623401443768], [31.42689672419182], [44.999999999997065], [43.180696727328154], [33.9946334286005], [30.839496969476894], [40.70151207434781], [43.40731468831975], [44.84104912108413], [30.59679126061125], [10.000000000636664], [43.723153258993136], [45.0], [43.877540044435996], [44.35773867081632], [35.528576580933674], [22.452536930375913], [29.69996903844188], [44.99999999999852], [39.864427465665074], [44.586633911351846], [31.779054923905637], [24.36734606864902], [26.60304372039727], [42.568705901299545], [29.68392107469368], [36.5657639625799], [38.76724488248499], [11.176358978058111], [38.98930801163303], [42.3195449239535], [41.44133503762693], [29.179003702908226], [36.55746714450917], [39.90751316430063], [44.58086769207166], [16.309499215560866], [44.999999999999424], [43.11395526573822], [33.10679454858205], [44.999999999363546], [34.541953173783305], [44.769073384870914], [39.16934217984631], [43.386231800572425], [41.52526658389198], [29.955771608231053], [42.95623858924436], [33.51376813435725], [36.84828029062194], [45.0], [39.05356270915009], [28.204007762198128]]
[[33.35471132949969], [42.74500642118249], [44.49748317451767], [43.80670023712851], [38.792902074690176], [26.28895979708421], [44.04911999528269], [21.136328974408006], [29.75529390983796], [28.14667784843947], [44.99999999999999], [44.28846196154065], [44.90747338762298], [44.05684629328929], [41.694009783107475], [31.139247859031254], [42.24707469988963], [10.000000470194705], [44.38417647401348], [44.99999999999999], [41.18622952842149], [44.825473043324045], [44.683450313672225], [44.37822105114827], [24.901517163744987], [36.55412365029834], [31.438986365723217], [33.254737393555224], [27.750991494797773], [28.416108362305852], [41.86260928810714], [44.9241244114459], [43.133644040352486], [34.30822305134984], [39.672629107731424], [43.1069184747462], [35.069080314533004], [43.21645945556416], [35.735894369179654], [24.1318887952126], [31.132531892836923], [31.24335881743946], [34.18419264481566], [43.697891898218586], [26.060459447214217], [35.631374786030854], [40.701755355273285], [44.99999999999999], [37.01987402155117], [44.10453591893585], [29.689341881556366], [43.18460638273258], [32.16958415679962], [25.627779269964076], [42.30919117636511], [44.99999999999938], [38.69045874047745], [43.57742970892666], [43.823641021961876], [38.67136407232909], [28.386814257832388], [37.529768813568765], [44.13548368911254], [39.77220380331315], [33.347862783437876], [43.144613499286294], [23.64475927103878], [15.229634492216277], [39.53339947555861], [28.74649448398976], [32.88845458304286], [44.42759850318077], [35.44167125717512], [31.475105954336634], [44.99999999999707], [22.349657676023842], [33.9946334286005], [30.839496969476894], [39.96370217369797], [31.272882723113018], [43.4636956683468], [35.225982373767046], [10.000000000636664], [43.42049756644417], [45.0], [38.03806407516928], [43.62576594684442], [40.48159492722097], [22.452536930375913], [19.335161306782542], [44.99999999999869], [39.864427465665074], [44.57550163602188], [31.82449150476351], [42.020456550766234], [29.585498786532057], [42.42913313004282], [41.444334908932674], [34.899386870972265], [39.034970229260864], [11.176358978058111], [42.687220650808186], [38.61011637365588], [41.27284961827971], [29.179003702908226], [36.56885989251492], [39.790204661882], [43.80847347520132], [19.1520912350573], [24.61679320355955], [43.171118118774054], [41.403420123108745], [44.9999999999481], [38.07054560539567], [44.74789271416475], [41.08611910534033], [43.384869150176016], [42.709518408176635], [30.004487468173128], [42.95623858924436], [33.35890497905667], [36.92670630630237], [45.0], [39.27167465144388], [25.405164916199812]]
[[44.99999999999959], [42.745147040815304], [44.623039588200456], [43.80540837240135], [39.514966835710204], [45.0], [44.68359155253588], [20.946912252846055], [32.44644853028489], [21.7545900455831], [44.99999999999999], [37.402531739721155], [44.90264552094087], [44.05684629328929], [41.018800172392005], [31.139247859031254], [42.11091022504269], [10.00000047112651], [44.38396447234506], [45.0], [40.49159034653594], [44.806120631174345], [44.68617100808298], [44.2633526329006], [44.47101767109218], [37.057558054113926], [30.765236684521657], [32.193497675926224], [39.13972660270124], [28.295438792358294], [42.31171076717958], [42.35659148164917], [42.775343868684296], [35.933597592622874], [33.19084368263425], [42.77681392173674], [44.61575628151807], [41.68096157290098], [35.035148822221394], [28.400137417014044], [34.25850599272938], [34.1754147357352], [44.42145562924037], [43.697891898218586], [30.169644862063834], [34.8658627777273], [40.65337316352508], [44.99999999999999], [37.01987402155117], [44.11751646619411], [29.689341881556366], [43.27162535447522], [10.893245642545555], [36.525672897353935], [42.6197048345921], [45.0], [38.77679839600175], [43.42854943659495], [43.82364102195559], [39.07741897205125], [42.804249442207976], [37.60671416459474], [10.48027030722782], [39.73634985545767], [42.44377480347572], [38.48102597249911], [21.27110980550938], [14.414823886492622], [21.617761797645706], [28.74649448398976], [33.06832732904532], [40.68606558489091], [36.68939840495888], [31.669139541431168], [44.999999999997044], [33.18825765015563], [34.27850014719232], [30.839496969476894], [40.969116036165794], [33.37755907478911], [42.222062174075646], [31.219590284301717], [10.000000000628452], [43.68144965994992], [45.0], [43.118218552011584], [42.83285185513001], [40.76076444510655], [32.54746306963414], [29.69996903844188], [10.000000000000803], [39.864427465665074], [44.4341478038392], [31.78069192380921], [41.780213359554516], [44.00261831979384], [37.367367693295975], [41.18680795193233], [36.353128095725744], [37.93848574920271], [11.176358978064396], [42.691211764786246], [17.800913834187806], [38.07604729426587], [29.179003702908226], [34.23533400901754], [34.844757072212104], [44.25875628121981], [19.156448855916143], [35.70116132103628], [22.480314777901647], [38.551797146201416], [44.999999999887024], [41.37428662988], [44.748527169217546], [38.7341352803695], [43.07982183935185], [42.15680003292583], [29.281206838063795], [42.966238236803015], [33.350910709131504], [32.055915544774194], [45.0], [39.22513009288294], [11.709298411221328]]
[[44.99999999999959], [42.754961219451665], [44.67653937438437], [43.807154437580785], [39.44568087217553], [37.62140770405645], [43.32642913122167], [39.648830859871204], [29.140369709017328], [28.463222746064805], [44.99999999999999], [44.28846196154065], [44.90947557847284], [44.05684629328929], [41.58159362724993], [31.139247859031254], [42.08547378059478], [44.99999971950253], [44.72744582505519], [45.0], [40.49159034653594], [44.75536458104099], [44.547581588245436], [44.199095523118], [44.71339416453705], [35.25670220325205], [29.119793111476834], [32.83841051803181], [36.72759470616093], [35.08259448807103], [34.87212187755074], [44.675984320171665], [41.40798828333514], [29.655247232775153], [32.984223437566875], [41.18051136261905], [37.66906359922366], [41.670574771212436], [29.89292818003333], [25.294163281588215], [34.2297403721942], [30.808075946193792], [44.4329394540026], [43.697891898218586], [29.1937006879664], [41.51267346744047], [41.23195471941718], [44.99999999999999], [45.0], [44.11751646619411], [29.689341881555492], [43.27162535447522], [31.216236272421902], [36.525672897354305], [41.977895468791466], [45.0], [38.23531385359977], [42.13361228720907], [43.82364102195522], [39.164483313268256], [40.13477301873787], [37.59548951413278], [42.62847959831225], [39.69892254222916], [39.98775274045957], [32.83450360723193], [30.06844645881585], [14.33828091786971], [39.24261095073323], [41.06466167211458], [30.68812196060421], [38.01020042664346], [35.61746159091139], [31.180123270855894], [44.99999999999756], [33.39995925846691], [34.27850014719232], [24.08738681596281], [40.240416909928705], [43.64382290403738], [35.34771846854758], [23.28632231422451], [10.000000000639659], [43.98842092618413], [45.0], [44.49528509777383], [44.008991524343195], [29.683165715182625], [40.7817652037678], [29.69996903844188], [10.000000000002073], [39.864427465665074], [44.768254142695824], [32.93161609148625], [24.143533427264064], [41.02016325365906], [37.3376636622229], [32.237586472163144], [22.054794274227323], [38.03774163015105], [11.17635897806476], [42.69148942909281], [42.45157715714815], [44.02064938338248], [41.17399384515865], [36.63256059788717], [37.345099965098285], [43.097714031084635], [19.09887650580825], [35.70116132103651], [43.034985861514315], [40.8330903061783], [44.99999999989126], [38.16979240585591], [44.74843857622219], [40.670730732648785], [43.07431221149108], [43.08498635064224], [30.33280696700888], [42.966238236803015], [32.69030695614579], [37.11810192400828], [45.0], [38.75408540722711], [43.12395745462549]]
[[44.99999999999959], [42.30043290438117], [44.55262239729051], [43.80717489106764], [39.146201820211566], [26.88298567261659], [44.53031509905723], [39.60915019750413], [29.250608407844073], [28.39836436122511], [44.99999999999999], [44.288456127760846], [44.90751660120008], [44.05684629328929], [41.814148733302396], [31.139247859031254], [41.80913557005735], [44.999999687455656], [35.34771233953344], [43.639045657303846], [44.56309293269937], [37.665025561529845], [43.534452718505754], [44.607195577257144], [44.45016594836669], [35.9199131219374], [16.32748009402963], [31.805258558896494], [42.07359654975175], [35.438359861888664], [44.65552889887337], [42.41468304085394], [41.266130765392866], [35.649097885702766], [35.80803117080625], [41.75119882194609], [42.40219937301942], [37.65672737858973], [40.14950168058287], [31.655350845755038], [34.20145894354153], [31.087441700640685], [44.41262907538787], [13.008450252753246], [27.952425504583395], [41.25981437817499], [44.96832860058225], [44.99999999999999], [37.01987402155117], [44.11751646619411], [29.689341881555492], [43.27162535447522], [37.21089888163598], [36.525672897354305], [35.06474110120358], [45.0], [38.18022002136708], [42.01856286962445], [43.82364102195522], [38.92362100555759], [40.213909300753194], [37.558356863947054], [44.747276404560964], [37.90441052850113], [39.9923104090397], [33.89272564483908], [25.730931766648318], [14.308929111363755], [39.27997344673304], [41.06466167211458], [17.29499629082728], [40.714480332094126], [35.94406271365255], [31.266228214862277], [44.99999999999757], [35.55007204668924], [34.27850014719232], [32.27535644195197], [40.62166613328334], [34.87448074478144], [40.42368091892305], [39.555022158524004], [10.000000000639659], [43.71539588160738], [45.0], [42.37298439275553], [43.026301775802835], [35.51720389028444], [41.74707458299361], [29.69996903844188], [10.000000000001894], [39.864427465665074], [44.82573410212464], [32.37705394920093], [23.843435315293977], [26.60304372039727], [37.393035542709825], [30.284451314151553], [24.098095444651353], [37.70047134074078], [11.17635897806476], [41.70994515551364], [38.125820896058485], [40.487893328326535], [41.17399384515865], [33.992929770378616], [38.9528782880951], [44.655573721604206], [19.155738035454664], [35.70116132103639], [43.39077260382406], [30.396009036381432], [44.99999999987553], [35.75964601979508], [44.890936274155756], [42.60858534634858], [43.07162963657268], [42.7811070115617], [30.344822956415413], [42.966238236803015], [32.12691559830312], [35.63172482583878], [45.0], [39.81021314302058], [26.629248103648692]]
[[28.300442535043185], [42.74290223843142], [44.583209788876374], [43.80704462395885], [28.446095346060645], [26.88298567261659], [43.626014414045564], [37.49507006561599], [30.960433176952623], [31.68615741621174], [44.99999999999999], [44.288456127760846], [44.897683626674684], [44.05684629328929], [41.466608370367645], [31.14415693483777], [42.010782537448996], [44.99999968597768], [44.35187254274769], [45.0], [40.49159034653594], [44.68280631632495], [44.50850387118162], [44.57891897604074], [25.36611309881584], [37.010174173694104], [33.852326164494606], [33.33723589889335], [38.75781150567869], [35.476629508834414], [34.767547769250214], [44.277477178459826], [40.356747980804386], [36.1201833011366], [30.82382920068713], [41.94035761068789], [21.086537221916664], [42.677803893473744], [34.12127236829398], [24.06486907717201], [34.24257200758947], [29.276494274739502], [44.05413455570617], [43.75858956480891], [26.063444726562505], [41.49202271058645], [44.96832860058225], [34.219134738107854], [37.01987402155117], [44.11751646619411], [29.689341881556157], [43.27115176654082], [38.10407886488215], [20.89789362739023], [36.20647137282914], [45.0], [28.901052520094165], [41.64888621376825], [43.82364102195491], [39.019101819635246], [42.964799111211306], [36.90107797228195], [43.80664249596096], [37.31852685730338], [33.53983841703535], [35.46170062292374], [28.763328179447115], [14.2700037673781], [21.82891728526431], [39.481717562804675], [30.589072499728026], [27.223127469041778], [34.903407505325546], [33.15321537788396], [44.99999999999636], [40.37296164392492], [34.28410492330563], [25.523246288437882], [43.18374793109011], [33.36875470270142], [40.491485155862414], [39.555022158524004], [10.000000000649361], [43.94472708532093], [45.0], [44.44833007188946], [44.29707558565997], [32.03333247540978], [41.20885390754988], [33.936617154562825], [10.000000000006574], [26.529722309743036], [44.86693975748774], [32.0781352768694], [23.841096602907058], [26.61685431391715], [37.34601342944982], [31.994647276392765], [35.76602487244204], [37.82548614008265], [11.176358978065076], [42.69148942909281], [38.194348856715145], [40.252776092024355], [39.302734465616886], [30.90574326961386], [33.015885398094326], [44.374790463284356], [17.911493388204615], [35.70116132103683], [43.01888348847118], [40.36800171685367], [44.99999999985941], [38.94821090034596], [44.755832789509526], [43.00891771099542], [43.3703686852072], [43.995351907635275], [30.918435370160328], [42.966238236803015], [32.031600978372566], [28.926153806049832], [45.0], [35.41427331719377], [43.33670977745858]]
[[44.99999999999959], [40.35750977040843], [44.4162737532054], [43.806945488406726], [26.12074476007525], [26.88298567261659], [44.929205879586036], [37.097155069760845], [30.38058717924116], [29.787905467706704], [44.99999999999999], [44.288456127760846], [44.89555277604463], [28.37989161470167], [41.14354758208043], [29.383807491931123], [41.852242398767956], [44.99999970217694], [44.72966608329108], [45.0], [42.8247619914073], [44.73807632552185], [44.23781606174014], [44.35506372083913], [44.27348923727592], [36.71840343910672], [33.710690534035294], [33.42347173140028], [31.20115295497768], [35.31319773910876], [43.889571189513596], [42.65657352879848], [41.01425055353665], [29.89674625534647], [40.68610145855076], [41.055523369571844], [27.80908672847336], [42.39880403874938], [32.98977070577405], [40.76313980343762], [34.52247127472951], [31.656014713141087], [44.3661008598831], [43.78962015480935], [32.02235764718449], [40.99955221084637], [41.62538703066378], [44.99999999999999], [36.466956622019374], [43.97888038968759], [44.99999999999875], [44.23621581681161], [37.26981268264558], [36.525672897354305], [32.89577889184485], [44.99999999999997], [40.15292121484032], [41.990449373628024], [43.82364102195474], [40.516889362854926], [40.45208971078284], [36.99534689124964], [44.695575920507984], [37.84051361018213], [40.25078427814699], [32.23802363998458], [31.812916760239926], [13.893241031059071], [42.429187840191034], [39.481717562804675], [30.589072499728026], [28.21140401371901], [35.471444521386466], [31.564575364995477], [44.999999999996355], [39.85989407946192], [34.28410492330563], [32.27535644195197], [40.012474585031946], [33.623120581205676], [39.929316400326044], [33.217823080512495], [10.000000000649361], [44.032200862445805], [45.0], [43.26769858320049], [44.664237109077284], [39.5537802555266], [38.42807048542386], [30.004505949244336], [10.00000000000652], [32.633543834885515], [44.66297956718813], [32.145623231398474], [23.760075423930086], [41.059350601170074], [38.83769385413055], [31.524311041660237], [28.769536343870797], [38.31948985052804], [11.176358978065076], [40.26822965441254], [38.673995385079586], [40.41313275992143], [39.231683065669266], [30.898332954418233], [34.679753420330165], [44.19698390917576], [19.271070777049932], [15.135572534335243], [42.95283808669887], [39.71229973908511], [44.99999999982762], [36.6184022902993], [44.76104141638217], [35.773036835300005], [43.046680529171574], [42.817255771106346], [23.408073406299547], [44.92417010223948], [33.74397463721244], [37.039522590225054], [45.0], [38.066944383822346], [43.45728878130618]]
[[33.354711329500525], [40.35750977040843], [44.2610903390257], [43.807385138206875], [26.24186331138283], [45.0], [44.82257138758748], [31.60787135386764], [34.08164146814142], [29.91923335448432], [44.99999999999999], [44.28242676304948], [44.891005456923615], [28.37989161470167], [41.58295950710812], [31.14415693483777], [41.86641266230871], [44.99999970462889], [44.38954165600689], [45.0], [42.8247619914073], [44.73789059663667], [44.55177766518737], [43.87647892199266], [44.00767504514414], [40.480088298708644], [33.16055540385866], [33.352251501355816], [39.63207988518815], [40.08916051755253], [38.9046398728664], [41.18774819173663], [40.80014557556524], [36.17210208084396], [43.94855777441559], [14.504243685169541], [41.480582171288134], [41.8652565019499], [34.91403352025015], [40.38431586231185], [34.5546794101818], [31.831307483382197], [44.375500488799], [43.78989942937204], [29.00211762804354], [41.159814362062356], [41.27105771832434], [44.99999999999999], [37.01987402155117], [43.52632984059207], [29.689341881556157], [44.15226313217778], [41.58743280586504], [36.525672897354305], [33.96919431075538], [44.99999999999995], [29.9081763310282], [17.73392909719114], [43.823641021955105], [39.506913478803405], [37.166160562456895], [36.9662502848285], [44.401588066175165], [37.846245607969145], [40.19251559556441], [32.657348850968255], [27.79273538608968], [14.533402553154508], [23.1870523010109], [36.87151030328017], [26.75189916926614], [28.750010374385237], [37.140700270704265], [31.377539838220166], [44.99999999999638], [45.0], [34.28410492330563], [32.27535644195197], [35.51178673746444], [36.707555499622686], [42.08996084450594], [33.801624258951044], [10.000000000651877], [44.18311237252457], [45.0], [44.34069584859857], [43.80913437904998], [40.37254508577173], [32.54746306963414], [30.004875969855405], [27.199393862476747], [39.864427465665074], [44.689952410022464], [32.3482440055004], [23.764661994597347], [41.217006805106436], [39.06642660007097], [31.847358445462422], [31.46251818604122], [32.59366015434433], [11.176358978065156], [40.26822965441254], [38.57694431760351], [40.31291791453744], [40.17528627496454], [29.91720293015301], [35.35657375773707], [44.199800918853356], [19.31175679396702], [41.71857788090499], [43.342872310107445], [41.452428533877935], [44.99999999985209], [33.524387584225884], [44.75793527478301], [35.256479564508275], [43.03151427339583], [24.647713148779655], [23.307447712585066], [44.92417010223948], [34.48702553010226], [35.50769744909993], [45.0], [38.232431143594184], [45.0]]
[[33.354711329500525], [37.485224338948115], [44.705106041370136], [43.8073267115898], [25.604478396683607], [45.0], [44.232768241565495], [31.65171417328312], [32.607285550899775], [29.666444836054854], [44.99999999999999], [33.593636135463036], [45.0], [28.37989161470167], [40.76684682467297], [30.865379446703997], [42.092376255344824], [44.99999970564557], [43.82741374382268], [44.11706323801957], [42.800821250625596], [38.586823794004324], [40.86095217278016], [44.45238969591264], [44.87847230277179], [33.228030503431384], [33.3517267215513], [33.18297648838488], [35.704425164760984], [35.4814877706721], [39.53525814997267], [42.41824684693333], [40.8525028358367], [29.589130856772208], [41.396161722477935], [42.01987656728029], [40.77900633496836], [34.00907001580482], [31.171107904522], [40.12817751869054], [34.2420347756964], [30.91889390045507], [32.444217607185806], [43.789968069114195], [26.639804998841935], [41.01455450176121], [41.10632358014959], [44.99999999999999], [36.42311038919135], [39.59930714519005], [43.79964409663137], [44.19701969656781], [43.03001453740088], [44.25189367655706], [34.7800479054423], [31.23579287104942], [29.784862013929832], [42.18850748806632], [43.823641021947935], [16.49735255288791], [23.42304646793574], [35.439327377667674], [44.69738876733271], [37.744578558581175], [42.411462008240036], [37.77572860457937], [30.427938390801064], [13.774552305353282], [43.56292614133159], [36.87151030328017], [21.614328421119797], [28.312444724522695], [34.894661123940644], [32.127828833234474], [38.26515282641153], [35.762605439111], [31.471417497336304], [32.27535644195197], [38.656794424278054], [41.42271548779828], [40.27336427274718], [27.86660285272879], [10.0000000007823], [20.857557121469778], [45.0], [42.64882938702761], [40.79633625261291], [33.90051708694538], [35.49240752376445], [30.015953661121024], [44.99999999999936], [34.31749184671797], [44.72943674732389], [32.35125520159022], [23.720475547220406], [26.821932153096494], [39.248660465481066], [31.55352714971931], [34.33290086223195], [36.77947793757941], [14.101492693026541], [25.329221427658553], [37.84314881993964], [28.65395149863772], [40.127277029184704], [30.861660518252044], [33.59305015069721], [32.400780424443056], [19.128079910062592], [40.99226327819601], [21.736228346212027], [40.635915271982206], [44.99999999983107], [38.18270091709527], [41.33985628337108], [34.68370165835495], [43.00234591402655], [42.10117652677617], [23.381763800115767], [44.92417010223948], [34.921625800028586], [38.038291619350865], [45.0], [40.96867520720641], [45.0]]
