[[22.568731213940694], [22.297223576328996], [16.836629535942585], [30.934923472359163], [26.68631509255723], [18.452912292229552], [37.05025015586852], [43.43435241205061], [31.564585430514658], [32.85825320135251], [37.53004039473761], [36.18962880390734], [25.24126226329541], [25.38851769385286], [24.269465955440314], [18.72529265593171], [35.27450119637976], [20.26074488405232], [35.288771276046944], [40.87597473977816], [40.9256038952723], [38.822197596975045], [33.67145392984815], [26.565778934757482], [40.243730847441256], [34.340393769890795], [29.598911536018456], [28.010087253637703], [26.177739118637263], [19.741200620792227], [11.242017103711046], [19.269036394047735], [17.117648237506195], [19.994263542819695], [26.496748028126767], [24.44285058382938], [15.964745332308077], [24.187223617420692], [33.043439953429804], [36.94369694791972], [43.211303747473906], [33.774577773672135], [20.931206169499383], [43.37176461113888], [44.866502302240164], [22.40151944882743], [41.375697384754986], [32.45108075712743], [26.942496942315334], [23.2887728831163], [20.862536255267216], [40.63784350051938], [42.84693732117135], [13.853777180070415], [31.663733057072903], [38.00856229160667], [30.28240589457958], [36.195696563523576], [14.763087044096942], [33.69735188461532], [37.056088997237744], [24.21487313615649], [31.336413463657998], [32.592473069378684], [30.207521522016094], [42.50145778438981], [44.587610234171265], [29.753781121025803], [20.59546895624678], [29.583705979819435], [24.20246883997269], [38.43005779260537], [31.87960095308734], [29.562226596345162], [44.13484159691703], [32.19616989371927], [40.240575957477816], [35.31628830934869], [32.90791892883344], [44.45374596824455], [33.69114164227407], [27.736637891444033], [17.15671527283653], [36.47718387630442], [17.528858606484622], [39.56828045419414], [25.437198535695373], [24.33941935631902], [22.725675646957512], [41.787236432289816], [30.124442973722307], [32.89880665723604], [42.428974326261624], [13.833971936795823], [35.46921394347358], [20.333316497272918], [27.146239999673327], [39.496906332979606], [24.58965278841407], [11.686092071484053], [34.864988737969554], [31.631517572825864], [39.646703967990994], [28.262397895925496], [35.945402619656164], [17.00427994466751], [18.36215169057801], [10.133217153379555], [22.12347414122209], [43.189163419548166], [42.706698117861286], [29.582792266404017], [19.413095765719454], [17.361212799512217], [30.442064421706615], [15.163328179784077], [34.11699158212375], [17.90187452340903], [20.647501660061216], [12.221201399278849], [25.484480073242985], [31.999385406340952], [29.807253460718435], [42.669770921291075], [21.73722894976184]]
[[10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [36.99462615649399], [10.0], [15.86522775945885], [10.0], [10.0], [10.0], [10.0], [45.0], [24.95497921814215], [12.147999205330823], [10.0], [10.0], [10.0], [10.0], [20.518858589189314], [10.0], [24.973947478498857], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [17.861548245905738], [10.0], [10.0], [10.0], [10.0], [10.000000000000004], [45.0], [10.0], [10.0], [10.0], [19.82759861596566], [45.0], [10.0], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [35.405519023728715], [10.0], [10.0], [10.0], [17.33274633863459], [10.0], [10.0], [10.0], [10.0], [12.18299766475952], [45.0], [10.0], [45.0], [10.0], [11.189698650619787], [10.0], [45.0], [45.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [21.034426267986845], [24.97539186563776], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [18.874529616364985], [10.0], [10.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [16.836782856530647], [27.509678558598527], [10.0], [10.0], [10.0], [45.0], [10.0], [45.0], [10.000000000000002], [12.483963264928533], [12.255905634756907], [10.0], [10.0], [25.067109874277676], [10.0], [10.11318114941164], [10.0], [10.0], [10.0], [18.136195587482415], [19.52838678506093], [10.0], [10.0], [25.934839475971597], [19.64303248523478], [10.0], [15.654011237459988]]
[[18.134863439776602], [18.35335373056652], [13.908548729181927], [21.127979856852434], [19.812180882544702], [29.633673047965612], [12.30767556170621], [27.22565898121283], [31.832120869100688], [34.05441323242583], [26.468755663056402], [16.68552428066059], [31.101913776440153], [11.810874201296992], [24.463332196743647], [30.06036634010925], [13.523380431038897], [20.84200977788022], [19.920698643029176], [13.13537175918663], [14.888564529061163], [22.879902658031266], [24.724417419234587], [31.789926037545136], [38.87041086301969], [30.705123377095667], [14.732296727022478], [13.690091618682636], [24.86971580508372], [36.600725578948406], [16.02486154594004], [27.429399874275063], [31.432195410692838], [25.178588143429685], [21.17929786856617], [15.871736522009032], [21.15316604989152], [20.091777769845162], [30.0957153859166], [27.05488255971838], [16.589169539668053], [11.718925277624857], [26.759553997071087], [15.648202226560691], [25.679954859815943], [16.486940830083263], [20.495629325790198], [31.806769070624792], [15.934017248255527], [12.99193011280228], [10.0], [11.957886885593695], [10.000000000000002], [23.98863209834716], [29.514978688921506], [26.59462315692797], [28.368646453676007], [25.89535148472413], [28.61749508325081], [25.945127498557696], [26.83057105675866], [38.304188659115944], [10.748050909018074], [17.816052328657683], [32.07388655009042], [14.665283415383495], [14.904693941211814], [27.9252579561836], [21.44482525833191], [23.568736933519144], [33.67340502271327], [22.456606255075943], [36.78776995956955], [32.3820453316346], [16.880796235302594], [31.33233946297763], [10.29684850181463], [14.949373525466882], [22.243127342516626], [26.8568126924186], [20.469430781680234], [13.911165646569252], [11.104152534973089], [19.57189984003988], [10.303969387360068], [18.30250114170834], [19.147266831323325], [14.138765872648008], [22.26202495040371], [16.152550908993685], [27.795617298473086], [21.236545410276953], [11.929591875135241], [18.940676504001075], [24.263617633899223], [24.442593366769838], [28.930118865811625], [17.056571286581896], [26.711570903618817], [25.83418579144772], [29.627459785447446], [16.52571607369905], [16.1129834077385], [14.138640452334187], [15.988843091072697], [25.800680692897984], [20.195432623774757], [13.6271261136418], [17.828515833519802], [18.57052402735937], [17.44761680656906], [17.938621657333965], [10.0], [28.70871086512711], [17.55986867486296], [18.24773947034143], [11.083452005235616], [15.037822009160907], [34.20067827853881], [10.870156036911101], [16.900836763687717], [26.19113480493981], [35.55868782520542], [38.903963624216495], [40.27258316109649]]
[[18.134863439776602], [14.76809026931113], [13.908548729181927], [21.127979856852434], [19.860757809333098], [24.253119046869013], [38.19322103686927], [30.993102478427357], [37.2329822661051], [26.23593678211948], [28.807022888551344], [15.032920453000662], [10.0], [12.75678003563412], [24.463332196743647], [28.76605049868748], [12.470444157595159], [20.84200977788022], [20.057178462383373], [13.13537175918663], [14.888564529061163], [19.953882559142333], [12.528971762450826], [27.285464199953772], [28.255214446772413], [20.716706445687876], [16.0461083192681], [21.498783538476808], [27.504843041253284], [32.44317947138671], [14.605620639699978], [27.421077409276027], [25.457623785652228], [25.091024955941787], [23.822748728309925], [15.871736522009032], [15.791335742593864], [20.124580001157973], [20.17104965570593], [31.655295773300697], [31.715507384600336], [10.061813504817584], [13.976852545193706], [19.209543996250094], [20.474425057057523], [29.849087069038685], [15.646225984678313], [10.0], [15.934017248255527], [12.222078281485734], [11.469397434252635], [12.308026292043948], [10.000000000000002], [24.795661882462774], [22.097382843504153], [25.360061043702952], [28.368646453676007], [23.93522914310416], [32.2921078813992], [25.945127498557696], [26.769122582020607], [28.512277324626307], [10.0], [17.93641809765157], [24.929355923950606], [14.727030979228742], [37.07860197810544], [22.410006888480503], [17.681559606642292], [23.641980594264314], [30.018274074954373], [19.34461446477822], [39.180775251431854], [21.20725463647207], [16.33198913722469], [32.51041548211412], [10.44913371343963], [14.949373525466882], [23.33912010523254], [30.809938477117328], [20.66198383005859], [12.49178544939943], [11.104152534973089], [16.755100442525848], [10.303969387360068], [18.30250114170834], [27.803265512695756], [36.61319574592038], [23.483912350906675], [16.229587897485132], [10.0], [22.149280636138986], [13.427603052909257], [18.940676504001075], [27.230343133907862], [29.472322356349647], [30.171744930910055], [23.156178820173615], [19.723361150244692], [25.901743363476633], [16.359478969888325], [15.02188267655263], [29.330192860697284], [11.9253409815049], [23.674757638569318], [29.786905882074997], [23.626542183511198], [13.653529700494355], [16.46789512087553], [10.478580971989162], [17.519010798738215], [32.76472800631995], [10.0], [31.515521087493273], [17.07455337626444], [20.38799939360703], [12.315643174861625], [15.037822009160907], [34.52244926186984], [10.876688429880325], [16.900836763687717], [23.79614147691236], [25.754485246229482], [38.883491175178136], [21.60953062336216]]
[[18.772917798736803], [16.63330399214474], [11.46770965093318], [45.0], [16.431182085401026], [24.60395054958746], [39.51736622138161], [28.520157824580505], [28.15687485380899], [34.05441323242583], [15.17872779221701], [15.032920453000662], [10.30954882628837], [19.9907697039557], [24.463332196743647], [29.01735089470553], [13.57406397144968], [20.84200977788022], [14.410994335759137], [12.678632078657813], [14.164007162955695], [23.886553425793508], [18.15698277023599], [24.172460030086093], [27.34233893279844], [20.716706445687876], [14.71451816740177], [24.485512910310717], [25.7002637216002], [31.96783904047909], [20.35141351922216], [25.995358450623183], [25.429908418827093], [25.208194263237097], [23.822748728309925], [22.358156185557228], [16.62712415185079], [18.264443355719404], [31.375129688817836], [31.655295773300697], [31.868367504513902], [10.068857730540573], [13.976852545193706], [16.7780618873051], [19.610056602629868], [30.43619769633853], [38.42056376437711], [10.0], [15.934017248255527], [12.225972571780732], [15.306230387296644], [11.957886885593695], [10.000000000000002], [23.98863209834716], [22.69411651860298], [22.240516446762364], [26.1485650378278], [25.89535148472413], [19.989698122175106], [25.945127498557696], [28.723552597249896], [21.603990046272525], [10.90029615750299], [18.238359387087158], [24.828925441153345], [40.109901362331364], [39.36159814998229], [22.438958293565904], [21.312367727100963], [24.057533809788644], [33.153601417940095], [18.276133633674114], [12.195668060997187], [24.183599361610884], [14.94523977951171], [31.667317177867126], [10.43401334985281], [14.949373525466882], [23.100921863291468], [25.371161454376537], [25.74515796002497], [15.502939722797652], [11.104152534973089], [17.858202255390133], [17.052486952947657], [18.30250114170834], [22.723507577950837], [13.211380851976275], [23.40099556301382], [16.279595011410244], [16.715462756727696], [22.149280636138986], [13.420202792848977], [18.940676504001075], [27.686596644543467], [24.442593366769838], [31.353197132582252], [17.056571286581896], [26.720149052900975], [25.961965330636026], [29.627459785447446], [15.646706935933889], [24.117991239544995], [14.224532376417297], [23.674757638569318], [30.204172469799182], [20.148733495481295], [13.640126886065726], [17.828515833519802], [28.24502989127836], [21.482254629450487], [30.701948072099576], [10.0], [29.06414907077034], [17.603029246074815], [18.299727285241868], [12.233066855878414], [15.037822009160907], [34.484183932903875], [10.903258822699973], [16.900836763687717], [24.90273704707361], [26.929045636011715], [15.086060041861664], [21.614840371307107]]
[[12.153042382613172], [16.63330399214474], [11.653590839763863], [44.80702005300031], [16.431182085401026], [24.439634722284993], [38.386206846558835], [28.520157824580505], [32.028076840928584], [26.23593678211948], [15.17872779221701], [31.844822168439332], [10.366659894536781], [20.983397077711807], [32.69167252119628], [30.314965857104013], [13.54949014099122], [20.90858635412812], [15.046218627435548], [12.678632078657813], [14.164007162955695], [23.938912057795775], [13.886073469908915], [23.584255830461906], [28.680281935950372], [20.716706445687876], [14.71451816740177], [20.12575783195384], [27.38875821238289], [29.560025701888602], [20.35141351922216], [25.995358450623183], [25.419323251326848], [24.975628279472637], [23.822748728309925], [24.803479906222293], [16.56227098986765], [17.295327698156367], [25.706534703344538], [31.655295773300697], [35.866565885834056], [10.072639282986668], [25.894233738480537], [14.20856190518285], [19.610056602629868], [30.277062774867], [14.408098154646966], [29.95355246915141], [16.301106407275682], [12.217112370307689], [14.54647021011031], [18.382276843915047], [10.000000000000002], [23.98863209834716], [22.536515069069885], [26.59462315692797], [29.680151172705866], [25.490446177943603], [20.063127861625098], [21.932900131381533], [28.194363842316235], [21.968249512268667], [11.274805211883805], [28.698723523230022], [30.319604932705715], [14.724481618779148], [10.48953011966532], [25.91503379651281], [21.010435616660075], [26.76745329782493], [32.808313214530884], [20.129260479645673], [12.833401993463372], [20.81327875897396], [16.880796235302594], [15.781287602080484], [10.37960172691615], [15.412107140787873], [22.579429826824555], [25.372850141055277], [30.99079866316306], [24.218586517849616], [11.104152534973089], [16.307391221102833], [10.303969387360068], [10.969319931081918], [22.619261623574147], [13.17752774075192], [15.306191915217067], [16.38281814749285], [13.992705342417576], [22.149280636138986], [13.743148691007566], [20.51015100620188], [27.686596644543467], [23.760930155066315], [16.37911569821684], [16.31847464951259], [26.536723935452834], [25.978069184336114], [29.627459785447446], [15.646706935933889], [24.019613582051058], [13.7258775948333], [23.674757638569318], [27.28057321331596], [22.70147134695303], [13.680152928764146], [18.31274105923091], [23.94768597207217], [22.56560223108928], [31.375087822916296], [10.0], [29.06414907077034], [32.3623188713395], [18.24773947034143], [24.810777238501444], [15.037822009160907], [40.2446085754949], [10.94028916220146], [15.50696162577368], [24.515633247422965], [34.7115984383472], [15.045223735227164], [21.83587920394544]]
[[18.772917798736803], [20.90248875519143], [11.749982859817779], [13.98931278720873], [19.812180882544702], [24.62395949192145], [19.017232107344668], [28.497733713627618], [32.11691835730854], [25.990908874503404], [13.640367687734342], [16.228805968004128], [10.475065516288646], [24.325937665578735], [24.75190258302597], [30.401795829107837], [13.078570486884205], [12.189166780116558], [23.835884315141595], [10.834242862025706], [14.315945867086636], [31.547733760384013], [24.724417419234587], [23.559657105053553], [39.307295811428126], [30.673786687367596], [29.692354967257238], [17.03103620825727], [27.44157058583053], [30.67114810438018], [24.25369051898897], [26.188810607397038], [24.768412151395363], [22.952527816926494], [24.039036144396018], [27.59350657716155], [16.593252638949796], [19.730167172010322], [34.7671417672193], [31.655295773300697], [35.8040289207306], [11.709022104442067], [13.771521838100611], [17.83920072937178], [23.06043225485744], [22.97091238468285], [43.663361467256195], [10.0], [16.244621430998023], [12.327529040239401], [18.06083612269036], [12.011564543167122], [10.000000000000002], [23.98863209834716], [22.001188887084876], [27.388165574792133], [35.09813187946542], [24.378881984361495], [20.23992774081664], [21.932900131381533], [28.055442161629806], [25.72105141256924], [11.35737776497458], [17.737976018780028], [26.548755653220248], [17.30334393808321], [19.618400035130254], [25.910315907373658], [17.54150892053258], [26.700882148412845], [31.75563323896683], [26.899060679656525], [14.452473735759854], [31.916570737751403], [21.58424164708045], [26.664535138839234], [10.37960172691615], [15.370383546762136], [26.59331828304182], [25.509769799355535], [26.80498803528242], [25.52514812071421], [11.020389594677457], [23.627190117610787], [17.052486952947657], [10.0], [22.855041758419137], [15.281263136056305], [27.149237310253543], [16.385148197227807], [13.992705342417576], [11.32174976979037], [13.747687437255271], [20.5784286052754], [20.609652039954046], [23.682133393111133], [30.919533398182168], [16.27426885044037], [25.03892092761642], [25.85421256007005], [10.0], [13.312462845310511], [23.6418595721786], [14.223600692236284], [23.674757638569318], [32.40757598083912], [20.148733495481295], [13.580943351304015], [18.134182858498953], [23.714314116217864], [23.93153317577162], [31.35469004710127], [10.0], [32.027284998077675], [17.694154775193947], [18.24773947034143], [12.108100027690975], [15.037822009160907], [24.811019750543437], [10.943470694426882], [15.505984848214016], [28.193585177369023], [36.20667195412791], [18.467302832772894], [21.8500338419258]]
[[18.772917798736803], [20.90248875519143], [10.250716558411815], [42.009924862485676], [19.812180882544702], [22.79418764661362], [37.940386346857565], [31.3590414578805], [32.11691835730854], [33.69139121390178], [13.640367687734342], [14.689098960394915], [10.450017413617271], [16.45718565115185], [22.61699080317524], [31.060663119764396], [15.223331689410566], [22.762387282959985], [18.114477390415928], [10.0], [14.315945867086636], [24.12693822312182], [16.415045232359738], [26.324112674140576], [29.344309285037163], [16.351610513246595], [31.621695552729005], [21.57550114877149], [27.44157058583053], [29.41142201235885], [24.25369051898897], [25.198826284412863], [30.5490202961538], [16.71155465531564], [21.185216098018845], [15.871736522009032], [21.472010968453866], [19.748429558741556], [19.167810506146175], [27.05488255971838], [31.850303781804154], [11.709022104442067], [13.771521838100611], [16.291633832848014], [18.72454800344284], [21.76898441182395], [13.46845964116657], [10.0], [12.102920399804574], [12.17559280964214], [18.06083612269036], [18.07633399907527], [10.000000000000002], [23.98863209834716], [29.087937953088588], [27.390571099646152], [29.71585882274679], [24.434917538156036], [26.779257034253277], [21.932900131381533], [25.907475788462527], [21.390844113592063], [15.857640359765355], [17.291684736283628], [26.535376958254353], [41.45611962452721], [33.82561926905214], [24.670354594031753], [21.664580030499483], [27.381017307075616], [19.1113889093254], [19.49618397213632], [12.156971240708852], [20.903051585336417], [21.58424164708045], [22.623137021826413], [10.462250035208744], [12.160236957551168], [26.59331828304182], [31.459431907482458], [23.14835681337393], [16.315344946480177], [12.585773649115465], [17.00119966757038], [17.052486952947657], [18.30250114170834], [28.06048948397704], [34.55101378503937], [23.685555812989296], [15.211692953182887], [13.992705342417576], [21.236545410276953], [14.55914660948185], [20.5784286052754], [21.999904288565634], [16.89659256078996], [30.2105125908348], [12.07912974540541], [26.160817011029337], [34.44910589937904], [10.0], [13.312462845310511], [28.010854536202704], [13.886914475185414], [18.884804338235444], [35.16839773614234], [20.148733495481295], [14.076784548970233], [18.134182858498953], [16.111884392168164], [23.482891197537143], [32.94344393274688], [10.0], [32.06802212801632], [17.68198258320262], [19.197543766376125], [12.243928232832944], [15.037822009160907], [24.844273592149396], [10.726457640264098], [27.029242318481092], [28.284692030214117], [36.105604379260704], [36.555911786742456], [24.36473722784432]]
[[22.09502265308654], [16.63330399214474], [11.749982859817779], [38.76661704334654], [19.812180882544702], [23.832103930093975], [13.139657622496209], [27.743717398827453], [32.11691835730854], [33.69139121390178], [16.629709790192642], [31.844822168439332], [10.000000000000002], [25.549359463146814], [22.61699080317524], [31.35963012141475], [13.083312380623317], [17.01335096574616], [15.120706467894447], [12.678632078657813], [12.711936972087749], [23.277238177196377], [19.188510621205502], [26.068125879758163], [33.81830636087863], [22.981381611093695], [14.686586938536536], [15.011187625908505], [25.431589895499883], [29.347075604988216], [15.845901305161492], [17.80888925378782], [30.5490202961538], [22.952527816926494], [25.173248045433468], [15.871736522009032], [20.680421157269155], [26.12894815560535], [19.167810506146175], [27.05488255971838], [33.14102223894792], [11.709022104442067], [25.894233738480537], [13.92639649186017], [18.72454800344284], [22.059323702149683], [38.52122059329583], [31.490228145501057], [12.102920399804574], [12.170998436441032], [13.077072775857676], [18.07633399907527], [10.000000000000002], [23.98863209834716], [19.925095173699464], [27.184587722327265], [29.71585882274679], [25.31041493891618], [29.196470840844498], [22.009452931795487], [26.45496050165106], [19.102927980895526], [15.095214529693338], [26.450279103555065], [30.710287885345615], [41.49120147816699], [33.58145859848225], [24.562991024247296], [21.0475386119266], [24.47164973826046], [30.098517335265814], [19.48704314147248], [37.810637673818256], [24.10521968176336], [16.880796235302594], [16.85484927202688], [10.462250035208744], [12.260506984729606], [22.1954142520528], [27.01805725937075], [22.936845087667145], [15.71304357734972], [19.29010937678927], [17.025753368493895], [19.589429460482926], [10.386085894007634], [22.954705663575158], [11.949962597658244], [23.631360316894163], [15.234538524563783], [13.487599263435648], [11.32174976979037], [14.761683727825806], [23.50580627550241], [22.01828565637551], [18.634565953052306], [37.06231203483143], [14.091792979662559], [18.312212509280286], [27.75243157946487], [10.0], [15.778210124458102], [33.21978462814196], [13.996065989137762], [14.284637267638413], [31.172320853963345], [20.148733495481295], [14.11093034336564], [18.134182858498953], [15.633303420179], [23.414523083443516], [33.017505247851695], [10.0], [31.99427663850178], [17.689534906247896], [21.779213825549366], [24.810777238501444], [15.037822009160907], [29.64435779317969], [11.020343726230264], [19.420329095390834], [24.34075763660788], [18.28959292983894], [13.030472242430235], [24.311304430788915]]
[[18.772917798736803], [16.63330399214474], [10.250716558411815], [42.180745956783475], [16.405070809070814], [20.04350209062309], [26.526547309497044], [31.3590414578805], [36.03062656508522], [30.662910271271507], [13.640367687734342], [14.689098960394915], [11.081584313154126], [26.458669017495627], [22.61699080317524], [29.924369756041113], [13.075149113276312], [25.736005130179272], [20.871529238354547], [12.678632078657813], [12.711936972087749], [23.555835334147805], [16.415045232359738], [33.42798335577836], [32.200131859533506], [20.829717393935873], [14.686586938536536], [23.38339529093475], [28.974585415582123], [29.37873007606673], [24.86993115981996], [23.031102001830472], [18.255032644943764], [22.952527816926494], [23.822748728309925], [22.223714200941323], [15.57871119734608], [28.665707657046223], [17.30519391138723], [31.655295773300697], [35.96626134572976], [10.0464712206776], [13.771521838100611], [16.23050446300159], [25.888840434530213], [24.414298616817494], [43.35176365531819], [10.0], [12.102920399804574], [12.698585822580243], [14.54647021011031], [18.07633399907527], [11.251590997283849], [23.98863209834716], [12.753218786532628], [28.78762704771076], [29.71585882274679], [24.478441321687466], [27.69336493906251], [18.521732605429353], [26.69458669755122], [25.45951869885545], [16.5601756236845], [26.450279103555065], [25.733485365823135], [16.809281623431097], [23.967281621284673], [26.99791719990761], [21.12487442336797], [26.57200676368173], [30.6477518029431], [19.59478209241103], [17.013100595041546], [20.613004882758155], [16.880796235302594], [28.471925440767624], [10.51688565671981], [12.234358935801206], [27.544269175538044], [25.64036234307105], [22.936845087667145], [20.694665813024272], [10.0], [11.180265710484358], [21.26553464592176], [18.30250114170834], [24.80721765966698], [19.01231813717271], [23.54098876202643], [15.281574937955595], [13.992705342417576], [12.234484995652405], [17.91200184087543], [20.5784286052754], [22.00374441010152], [19.50633976919581], [25.551306455683903], [15.14534768522973], [27.19542714862086], [27.77565775366395], [10.0], [15.778210124458102], [33.49312112544896], [14.544987199268064], [23.674757638569318], [32.584488163986], [17.52670834533222], [13.982429264159228], [18.134182858498953], [24.246719124103254], [25.569898996396105], [32.79137436701161], [10.0], [32.99234063676306], [14.575531702273144], [21.783337067182824], [12.1755116379752], [14.7342893765257], [32.23688831256463], [10.75241219805709], [24.570490096733142], [28.845428769426643], [26.394257190718875], [14.622279536062688], [24.06808587599694]]
[[18.772917798736803], [16.63330399214474], [11.161699996824709], [38.48760540921109], [25.674332489857015], [22.478575809516144], [12.82384728281568], [31.3590414578805], [36.03062656508522], [30.662910271271507], [13.640367687734342], [12.253747786498312], [11.823650846731445], [18.882694251437318], [19.54973228017926], [29.86476250847191], [13.061936369170251], [16.20538267074875], [20.89149765054651], [12.678632078657813], [14.315945867086636], [23.59901088640839], [16.415045232359738], [13.170221787522213], [28.586036976067934], [20.85121042770857], [14.686586938536536], [23.507083748410075], [25.431589895499883], [27.590977609839005], [20.67189347304477], [29.755031388773297], [23.081165537585264], [22.952527816926494], [23.822748728309925], [26.17671414318749], [18.362750425874882], [26.078325676666704], [23.691060542279327], [27.352128191588623], [35.884223210945855], [11.091492013120419], [19.650010465486947], [19.602343118006427], [18.72454800344284], [22.33976009546459], [15.62246216224183], [19.522417650148146], [12.827140937822476], [12.695751458255007], [13.077072775857676], [19.220534781871546], [10.000000000000002], [23.98863209834716], [12.655943943889174], [24.433161302963395], [27.500951993877422], [21.968633398784625], [23.675794015669524], [23.788763583472353], [26.747211670189554], [26.81933594245577], [17.674845666924018], [26.450279103555065], [29.855197090235418], [15.359867142793968], [11.505562962465774], [34.158727232569106], [21.127398228563038], [26.540369427969583], [30.65371191014099], [13.607469356281854], [13.307226788296386], [20.613004882758155], [14.94523977951171], [37.08467897873648], [10.454348295087595], [12.217518911494937], [27.155223914416744], [27.723666764024912], [26.412395708535094], [22.793574477933845], [10.0], [16.233788823544227], [22.7808199180967], [18.30250114170834], [25.29090952986582], [13.532569773860633], [29.90773775473883], [15.265916306894031], [29.659343177590383], [11.32174976979037], [21.81501230377757], [20.5784286052754], [35.05761564573818], [20.335064765951962], [30.680979899721137], [14.091792979662559], [24.586918956598456], [27.709478013839004], [10.0], [15.778210124458102], [28.326194335524438], [13.997312546239133], [18.884804338235444], [29.28889824653334], [17.517110620505353], [13.931377077953378], [18.134182858498953], [25.45660265676594], [25.34449845309164], [32.79137436701161], [10.0], [32.82725223009472], [17.062138069223295], [21.783337067182824], [25.365922671360398], [18.809709206450325], [29.78948524111765], [10.76568407195885], [17.945022738322383], [28.879223293084955], [26.432478835375996], [38.421046184438204], [24.074423076308562]]
[[18.134863439776602], [27.72895916331551], [11.422508122248402], [38.43500610552276], [19.768928968244804], [23.7189955422223], [16.313076524501607], [31.3590414578805], [20.98815688432365], [30.662910271271507], [13.640367687734342], [32.489853478195], [10.000000000000002], [19.007185054558565], [23.37155945731277], [30.713098414386433], [16.425303963211118], [17.278189903163216], [19.009024894622307], [10.0], [14.315945867086636], [34.32084092751891], [29.9611958550246], [32.10239782596675], [27.309170777683306], [30.97741870017164], [18.073321137640804], [15.783831618880663], [29.24221591695717], [27.55966764934346], [20.67189347304477], [23.979623071400574], [23.0729883903382], [22.952527816926494], [23.822748728309925], [26.17671414318749], [19.12817586966386], [29.470051640884144], [26.505073589859354], [27.351344688269776], [33.08244094374381], [11.03960236419905], [12.138576120617682], [32.545895891514405], [18.72454800344284], [25.53987625104015], [15.635213239048259], [10.680907968214784], [12.675444663054547], [12.506092561534041], [14.54647021011031], [19.622378426684392], [11.251590997283849], [24.795661882462774], [22.19594488433353], [25.360061043702952], [27.500951993877422], [22.99089373195808], [28.81140955037585], [23.6466391960653], [26.95868135353988], [28.356428525098995], [15.209264492133427], [26.450279103555065], [23.737637778487382], [17.32505690780283], [11.447997803722487], [23.942947101616312], [27.76307660045814], [24.545975924513407], [30.788047381132923], [40.23165232968935], [12.695873769326996], [33.394185472773586], [18.267545593015573], [18.615235840159112], [10.586041098151016], [12.867420165895874], [28.02674402759535], [25.53838976861928], [26.412395708535094], [14.833337478764287], [11.911007014885854], [17.55078567592293], [23.393901950561922], [10.0], [25.60237881339342], [13.848101916163493], [30.49610394762242], [15.403748223116244], [21.16349974944108], [12.234484995652402], [21.81501230377757], [21.78963714511684], [34.25935160836421], [20.68707091620098], [21.691910159803356], [15.14534768522973], [25.53332316484144], [27.700342361378585], [10.0], [22.369843868813227], [28.359844709952355], [14.121101713341352], [16.041424307532345], [29.477451611735404], [17.458425353435405], [15.958652551299643], [16.82651525372285], [26.12458240725235], [25.6904927965539], [35.66539568189312], [10.0], [32.26808930644331], [17.633962223843362], [27.272612781991185], [13.14994986117007], [18.809709206450325], [29.71314203084121], [10.856429388156492], [21.786093264845043], [28.89174658398039], [29.002640516485318], [14.812342034843194], [24.077106634381533]]
