[[30.07189010861015], [13.143679567319225], [15.159212136392544], [15.9196499299409], [26.98746057560455], [43.359501493395605], [16.00573623101686], [23.506594208848675], [22.047944532311053], [10.935935102569804], [32.14447205031972], [18.970274749779094], [41.20632708407301], [30.69498240136848], [10.216733542670408], [42.58966327343332], [17.68607977475823], [34.83314496719754], [41.64590533690627], [42.512701940366746], [22.22487277938984], [40.780996774703084], [40.104448431221265], [44.75054090664365], [23.365821058953202], [18.899940151419965], [12.868704628499524], [20.107157730554288], [42.13824331205387], [30.952516640143006], [22.958199808019458], [17.36374162262381], [16.60589729850001], [38.288458952623515], [43.52011003511146], [44.5629645120392], [30.431645356729558], [24.957547766415324], [17.10816725693908], [39.31556104350234], [30.282671811636035], [13.570897973456237], [29.904052528646694], [25.910139448623077], [44.63161146720597], [33.561335433592006], [26.18436003834006], [11.626180434651857], [25.31367355869112], [19.41488924669394], [18.033043980057155], [14.405507160438276], [37.31455135080169], [15.870409778246593], [35.83831516735182], [41.59994936888184], [16.973537824741626], [34.226600471149695], [31.04220874402298], [40.872949078288734], [11.842246816148862], [37.799577591742185], [38.282444051815105], [33.86130791569403], [13.847308205063761], [28.79933046440513], [43.148145102553634], [12.874464092519569], [22.649309666595528], [10.327511490684532], [31.54057618048472], [43.42602284022366], [36.43181702766588], [35.06439919611121], [17.825127061278103], [18.140005063102908], [23.138964609042993], [41.56126731181898], [44.777414799225525], [16.998885850807206], [29.280001158930162], [44.577087846296486], [29.447422997901644], [42.72107713309331], [22.414154017067762], [13.810521680708492], [37.75998903343536], [31.162528051024772], [26.868236615386554], [29.075645161262305], [21.371191569068515], [16.21958383961409], [26.967714087756267], [20.883599244539262], [24.47061702698267], [38.44384558969492], [14.731832421720778], [12.27153265110596], [37.99277360968674], [31.39153082359126], [15.567740627569318], [25.59392214141969], [13.702856417212196], [31.04696056504895], [32.11737716442434], [40.65256747579207], [30.060090505281416], [27.638516789604807], [36.38497630624275], [13.508465338937663], [12.908695264136703], [28.53476652346047], [11.116617721020368], [40.21340000722974], [30.931778322391065], [41.48416864397703], [23.740116203557953], [32.46042682097334], [22.831381137541523], [32.898686413495554], [14.838405596435162], [14.962695532375161], [19.08444461382269], [37.628142228901964], [12.555472390321892]]
[[16.153083387197846], [29.37315111942983], [16.689410433176548], [10.75375106717669], [22.161362018173595], [17.497233085772304], [20.392649818246497], [26.905226033484986], [21.947896537812145], [20.121868259893755], [13.636920286353835], [23.652003339138073], [17.973758953087945], [13.978589558538545], [20.417148940297725], [17.662411051923094], [32.1363431146443], [12.461976384407405], [24.165056238704793], [17.798538496507703], [27.861031934028254], [25.688072848342642], [21.212989492590662], [23.344405914862442], [14.298531111521315], [29.4374855501541], [30.57107778351717], [25.92147250525072], [28.166970484666702], [37.32845683431582], [22.896616656118006], [32.13104499337376], [19.760191643767886], [22.704090132648258], [28.363848568417083], [24.70767787453796], [17.611429524824587], [23.579365292754524], [21.1709998860151], [28.677662564673458], [18.27648498107542], [25.000742263018903], [19.529118835108857], [19.809749368723782], [23.964837799005117], [13.69473283136571], [10.0], [24.965867903662637], [13.582629813266529], [16.484942167688924], [14.153149443978108], [26.979409758236116], [13.310571954594812], [15.358208759609097], [23.491901209471514], [20.95407561696201], [17.755197017213618], [26.942884569801645], [33.83902840713823], [23.05021248348859], [25.82450716063534], [24.45221293687571], [13.597448292287563], [26.210232492965726], [22.450802693000337], [25.195391343407895], [19.419258660250815], [25.382745271930823], [27.996347037534825], [30.21196790360129], [27.365714015913355], [30.739546936864436], [29.046991838657643], [20.174783351228374], [26.383007143107164], [17.213931778036994], [25.085763543852526], [27.869189151677094], [20.083914968127832], [27.083897985463423], [25.272858514340715], [30.38305481589734], [11.944064891233923], [28.502756478431767], [21.406301739922093], [21.60789287064783], [23.337916697216524], [22.182177294098086], [14.779871731737941], [18.424590078719163], [18.41627422698565], [17.814982253988955], [27.078703732257623], [19.972789488146216], [22.994351999357594], [33.87696615651964], [29.366796695184483], [21.191773438904], [28.157115216819466], [25.502117471329036], [15.82305480868227], [31.627787088385304], [26.110556042811407], [16.50067391666773], [26.451398964898285], [25.337159801975943], [25.373021769659246], [16.56231448057846], [21.80834479847365], [15.313142155412415], [16.90754770340367], [20.96386762110478], [24.074126083469544], [25.13454356991988], [33.50918135065816], [33.46003280741107], [30.139313363960756], [23.365065689033063], [21.542970814637112], [13.468633413453174], [29.401206399605265], [21.175560273342047], [16.731181940133443], [26.60567588057652], [29.832862360999158]]
[[31.283575782604043], [31.5306519766529], [16.689410433176548], [10.55018684916469], [21.478278497224814], [17.56217636931676], [17.44580243250059], [26.49675555084837], [21.726162077026924], [20.31553687418792], [13.636920286353835], [23.652003339138073], [17.992578938684616], [10.264330466558869], [19.645953002459077], [15.889728635509696], [23.486457074212343], [12.461976384407405], [21.76657926138229], [17.06352327442375], [28.158305286649046], [19.91607069252187], [16.014307991462005], [26.493449834289258], [14.298531111521315], [29.137577607051828], [30.507310654478022], [28.350485815040294], [32.32322596623561], [20.717016340857402], [25.795993639088458], [19.238947549632805], [21.025838692914196], [22.704090132648258], [22.785795275653808], [23.5919716463182], [18.422487463693454], [23.579365292754524], [24.40949494017457], [29.835595646537833], [15.380721623459113], [19.496078929655894], [29.733485766032594], [28.76842255511781], [18.407294680728675], [18.531297244130993], [10.0], [24.999179884552476], [13.582629813266529], [25.45904266837166], [14.035501008892828], [27.606009988878192], [13.310571954594812], [17.539749068825227], [23.491901209471514], [20.3661914510132], [21.379727059507424], [31.848890818999923], [33.85110707218343], [23.05021248348859], [25.82450716063534], [25.73393374957279], [13.597448292287563], [26.210232492965726], [23.880944045906087], [25.285114290257216], [26.415226809053415], [26.002193264956663], [12.68509425277617], [31.12979243434324], [26.201335657530915], [25.412810388514025], [25.259731665304173], [23.58874825705377], [21.5174288364182], [17.194379978156142], [27.812128399038915], [20.815061619441778], [14.462480278569792], [26.562186193286216], [25.272858514340715], [33.809414498265525], [26.11070168522408], [28.502756478431767], [14.84921967439239], [29.11771563412583], [23.827670683626767], [20.368101307224318], [14.667814745735516], [31.27099240545211], [18.399251371638783], [13.360233233858384], [32.25480857209806], [18.539295007908446], [22.994351999357594], [23.011448167296024], [30.085612324315722], [25.181777990246967], [28.17601455925953], [21.961196981465328], [15.744087620955572], [29.925199438239375], [26.023747340040078], [13.367731356083862], [26.260898604498212], [23.654653574559035], [25.028567884767817], [19.75901623942956], [21.458353809733104], [15.202009661940885], [21.902118616816633], [23.502227363958013], [24.008638738505397], [31.5941183378059], [33.50918135065816], [25.742336005670676], [30.139313363960756], [20.828261105084056], [22.323506997428062], [26.19602912812832], [18.83554940466019], [15.453045514746815], [16.7320000300922], [23.949932310046478], [29.794305293286747]]
[[29.766738256416662], [29.322746897556506], [16.703864296235313], [13.887513531650168], [21.4795753330116], [17.646233389125978], [24.064689903711177], [26.491720945656425], [21.726162077026924], [23.12897242698112], [14.887566057755514], [14.213450207424486], [18.00145601644405], [13.978368612152169], [17.869209531005374], [19.81024870398531], [28.74108131238357], [17.799225741855686], [20.78071112914989], [17.06352327442375], [28.506631588208215], [16.99384347108348], [14.916245257726635], [25.329389635228203], [15.016421870644221], [14.589379483918524], [30.47522706858899], [31.942935670360182], [27.748615101061382], [20.717016340857402], [26.526080120726338], [27.458558848818594], [25.50850929547946], [22.704090132648258], [28.323262506461976], [22.83801143465366], [18.428599231916948], [26.02846945081675], [21.733083308557866], [30.236704700250254], [15.385142239487045], [19.496078929655894], [32.94840952016144], [32.95937856223847], [18.19568037603977], [23.877155476048163], [10.0], [13.517840309133996], [13.582629813266529], [25.45904266837166], [13.910884127447966], [27.337589214235297], [13.184062245225427], [17.41836490892561], [15.815274408262232], [20.454759929402908], [21.074688423398605], [22.0929063180765], [33.372706776631624], [23.05021248348859], [25.82450716063534], [27.702753477810504], [14.052896747480483], [36.23184249038184], [16.721167620052952], [25.28299687623733], [32.01595083729525], [25.796310155700912], [27.753449528423243], [27.47354749987241], [34.80078787447439], [33.75948189225719], [23.970558592373386], [24.767021849852487], [20.548441253244093], [17.189071681137516], [27.75011852115594], [27.869189151677094], [14.462480278569792], [26.562186193286216], [25.272858514340715], [33.809414498265525], [11.7747158964546], [28.502756478431767], [14.51868252826253], [33.75837923301595], [24.449267992557917], [19.720939904480666], [29.411906231315104], [29.866461833000642], [14.763748211548775], [11.65872959617473], [16.618641555464137], [18.88953306356974], [17.271712004619957], [25.938197417154726], [29.030494764621366], [19.813020592249213], [31.023008515190384], [25.47588802167666], [12.644284939861599], [29.925199438239375], [25.895860312009507], [14.461004577694375], [26.260898604498212], [23.677993057737517], [25.028567884767817], [19.75901623942956], [26.915438697482518], [16.051805317172636], [21.902118616816633], [23.463773061080293], [23.89967234525052], [32.88369596426848], [39.90756246581029], [25.63268875951371], [40.082148110312495], [21.062986202508377], [25.894337116205328], [28.115181216797264], [29.664044094478804], [20.21985660614858], [28.620002142704156], [23.949932310046478], [29.779728230702055]]
[[31.464524228150346], [17.998956128467526], [16.65638936955493], [13.627594890392277], [27.509476729658417], [17.734448775272842], [17.58633826196059], [25.606775010727688], [21.726162077026924], [23.22381976438844], [14.139443361656113], [22.502305550554688], [22.54701581004049], [13.638543480900664], [15.230021598983324], [20.19322118657703], [28.74108131238357], [17.83034617749286], [18.633125335448995], [17.06352327442375], [28.357730161882436], [21.637769414440566], [19.812978053522365], [23.912613494296792], [20.99279018599968], [14.84807753380973], [30.49366967381032], [28.18014843769724], [29.037237748803914], [20.717016340857402], [26.762884991759144], [27.458558848818594], [25.467744687207052], [22.704090132648258], [28.025448869767096], [22.30187071030358], [20.486639281615407], [25.53902584128036], [18.019204655587657], [32.13101364217258], [16.872209002575683], [21.182168615289623], [42.58571561578001], [11.235123173146194], [18.548276316523822], [19.008222460550368], [10.0], [13.602607793473473], [13.582629813266529], [25.45904266837166], [13.910884127447966], [28.152492955734086], [14.984009152029905], [18.461905266843235], [15.815274408262232], [16.469550268218995], [25.07200261778043], [18.182718115889877], [34.432028255024576], [22.06845573626959], [20.842911667488362], [24.29201653711531], [31.83951632710658], [36.23184249038184], [35.12808743638989], [29.346077691836022], [26.150114448368225], [22.266530744153123], [17.20785507568128], [27.8374338483198], [34.89761373678156], [35.660815544463404], [25.366347909866], [17.003420192448186], [21.06556120237622], [16.70939291811928], [27.753085583225232], [20.577366873419617], [14.462480278569792], [27.382958988700818], [24.187673131699682], [36.24729970236593], [12.125400980887962], [25.824410698763362], [13.046901204766936], [28.673008229418105], [24.792368594191803], [22.346192805757262], [16.08757428133321], [24.928785991132816], [15.820775172339275], [13.987465526808478], [17.45887509055211], [23.37277402649471], [17.271712004619957], [22.006460055833756], [28.92456761957951], [20.14835818861817], [28.17170963242996], [25.47588802167666], [26.94702347180748], [29.925199438239375], [25.307828373660037], [19.153347841621024], [24.227777681079345], [30.206943474765747], [25.028567884767817], [20.593030824422286], [27.029498140136166], [18.354002395162166], [17.50602939659702], [23.626198291393482], [25.006710387759256], [26.3222434968927], [12.849015956316933], [24.40807994240084], [14.99930208957797], [23.26106887450039], [34.79270696016155], [28.30671739912049], [29.499330914354083], [15.453045514746815], [28.626838222769454], [17.19243777655433], [29.328135091567333]]
[[31.51335875036919], [30.787728095719842], [16.941552260973726], [10.534186712819357], [27.509476729658417], [17.748429355322088], [17.225356675238764], [17.189030599909312], [24.220237157275946], [20.12224786391969], [26.44984692078565], [34.001806253448784], [18.61956484757418], [10.547827418919917], [20.8619410013815], [20.46411753153968], [28.74108131238357], [20.09492630474486], [21.79677670866412], [13.514617030372145], [24.790880101069423], [18.744974319888755], [13.832850198423408], [23.797101233348986], [20.974700162219904], [14.920465383231019], [37.577196946466245], [31.942935670360182], [28.940482982060296], [25.732715354992003], [26.762884991759144], [27.458558848818594], [25.472665045258566], [16.27275636714537], [22.615965837413288], [22.282993898592622], [20.471242485565725], [30.123692334991336], [18.035712483851782], [36.121121539222734], [16.04740472437294], [17.078766764581495], [33.5225608823812], [31.74438332834102], [24.216072916212283], [24.107623139568382], [10.0], [31.957392445154905], [13.582629813266529], [16.26876334154107], [17.877977548690893], [26.534302165120778], [10.508801765839902], [18.953268981026145], [21.01246923978197], [22.251193939728676], [21.92483815976739], [18.182718115889877], [34.432028255024576], [22.06845573626959], [21.546596305128947], [21.441272597291825], [10.421493827486684], [30.011517632023523], [13.85837995035619], [29.446350179235743], [26.150114448368225], [23.88401593421864], [16.891795060979515], [28.61048383416014], [29.63167834689969], [26.988311244464693], [30.20365682433706], [17.308138280436328], [20.27523033849978], [16.71905546648099], [27.757275468105366], [27.476457928639547], [19.118777827495446], [23.187696619092204], [24.187673131699682], [28.054700461444806], [26.342457278570393], [17.77255956003507], [20.326726526598605], [21.640198796073502], [23.482016145952137], [22.194593673677158], [16.781302914672306], [17.635477007108502], [15.318606807901459], [13.987465526808478], [17.474867931855595], [21.568667462214048], [17.151549238935036], [19.666027776568647], [29.01509037610208], [15.559325023760586], [28.13937058461521], [17.546650742415626], [42.93785439711273], [36.86539206501729], [16.851141679796044], [20.3329827234291], [24.95459734044919], [20.871908969087965], [25.028567884767817], [20.735534137427685], [20.375076582172078], [18.09039131654737], [17.50602939659702], [27.267433715609528], [25.054423847617482], [28.644805648561523], [13.006909720831366], [25.61027551929485], [39.04292205603635], [14.634623887626601], [29.252040002693526], [19.915913130513452], [27.645873391391948], [15.453045514746815], [28.602362954494456], [17.281530739893828], [20.73737510858359]]
[[24.53999359651718], [25.558692820835365], [16.803870277857843], [12.457334823772412], [20.109334679046224], [19.9493644989914], [24.8231461439073], [16.21545758089118], [21.726162077026924], [20.27989260486649], [15.48305701730562], [14.213450207424486], [18.61956484757418], [10.69092077016766], [15.595444417573665], [18.643350225358347], [28.74108131238357], [12.594465907544173], [22.661951818886145], [13.504596277627007], [13.998592214036268], [26.874529138693017], [21.487696129035374], [24.633037355617283], [21.18928549016601], [25.62418058577821], [37.49017173627528], [28.18014843769724], [27.744737735051803], [28.067905660911755], [26.762884991759144], [28.085082464532245], [25.642846102625022], [16.27275636714537], [31.764924977621792], [30.734004760796864], [25.53813546549472], [23.493604187913732], [31.739071972085952], [36.3694251862855], [27.817569467397085], [34.01643075957505], [14.351935913950651], [31.74438332834102], [23.89947754526601], [18.084378923492014], [15.941658389244754], [24.695481442953472], [13.582629813266529], [29.14027942238833], [17.877977548690893], [28.28095352274928], [13.410604190845453], [19.65128652743726], [19.576423573989345], [20.3273238896566], [22.316448613875227], [21.086497922159204], [28.21554779117921], [22.06845573626959], [20.842911667488362], [25.083248896000246], [14.765842956080983], [30.011517632023523], [34.70749624757022], [31.766042646928927], [30.888194749006946], [26.281509119377986], [22.03600326653336], [25.523025911472228], [24.21181344920027], [27.259730780001497], [24.80486367860147], [29.261433171607333], [18.986840233309003], [14.774675349105856], [22.03191133642917], [27.476457928639547], [24.8006445363651], [26.562186193286216], [24.187673131699682], [36.24729970236593], [11.934923252823173], [24.646264143820662], [11.13878299500525], [28.76455616200613], [23.43170175145341], [23.32366300579626], [14.879432400051224], [28.56963266126449], [15.85870053128135], [13.279998124217107], [34.07470322313154], [21.82440511982079], [17.151549238935036], [18.127762051613246], [23.644096192151565], [20.928082421758337], [28.245432979221764], [21.015986448823984], [32.42200413724424], [36.88664942840104], [15.940724570520795], [18.77786084348419], [24.77892826590931], [26.60589863414337], [25.028567884767817], [20.653672009141125], [22.069035045067288], [20.224430668830106], [25.694434278443513], [23.332751560541702], [28.422937727308472], [33.08636202932831], [37.98010533428731], [24.53452580481434], [16.184053050809798], [29.15459269899347], [29.923635852212293], [24.11797209885944], [28.279275101008796], [20.21985660614858], [16.751633469785077], [16.183957491464884], [20.754798013360062]]
[[24.458749495427867], [22.12419296075551], [19.149214154582044], [14.530373334049537], [27.668140558360523], [20.111124910303257], [18.278325099042572], [24.05375629103287], [21.726162077026924], [20.697204152857424], [14.246843986692523], [42.290661596578985], [19.22134730593042], [13.471459519692996], [19.947586250044164], [18.598259726735176], [37.39096735281553], [22.928104824663066], [22.158612512251583], [14.830346429621255], [44.2646988416018], [27.46316493234434], [17.08465822361543], [25.655274810392772], [20.781756681697374], [24.44077893333811], [12.172317733972553], [28.18014843769724], [27.46724260184716], [28.05751800699088], [26.762884991759144], [27.458558848818594], [24.53839696791056], [22.704090132648258], [26.42092709540244], [22.39992096609969], [23.151103172785692], [23.117319178725452], [26.366641194794678], [32.86273460834817], [26.911673998146618], [35.519110083869826], [32.72768420959902], [31.40293156422917], [28.610315468644714], [17.918951202326856], [10.0], [32.26954070587962], [13.582629813266529], [29.034896930199203], [17.877977548690893], [27.665592205563016], [19.574842609123905], [18.31235403540978], [16.611153946037398], [21.036553654700512], [24.058026522679164], [25.992504171357485], [28.21554779117921], [26.932905154022198], [21.453689469101274], [23.810397304133026], [23.86805750539256], [30.011517632023523], [13.85837995035619], [23.431352987071612], [15.392701171571018], [25.280872062944763], [26.774170034094528], [31.170517268672945], [22.834218647921343], [39.38426279092625], [28.934456710205843], [17.37647945062113], [21.008135169770892], [14.737615436773913], [22.086274576388373], [27.529659325563642], [24.761786645185314], [26.562186193286216], [24.187673131699682], [36.24729970236593], [12.10123373088963], [17.045886080128177], [11.259559232147978], [28.786852819941394], [24.586844709397848], [22.63261034044013], [14.79677521263211], [24.890803932901534], [15.865119594371468], [17.22453103507464], [34.144986924734795], [22.669607802218454], [18.38496390789375], [24.627835369600593], [23.60980009902037], [15.559325023760586], [28.18900791912772], [25.47588802167666], [32.32472558896208], [11.385215308867323], [26.334554649960186], [23.010571506030733], [26.865402258207666], [27.613598347310628], [25.028567884767817], [20.653672009141125], [22.084778879853157], [20.102676887864305], [22.268131952408794], [23.07275711434735], [28.422937727308472], [32.40427691786466], [37.30522331923691], [24.445536483862604], [13.582327414771301], [15.245758080193314], [34.40479032108429], [20.99254437013478], [19.583270128016636], [20.21985660614858], [16.738844581924045], [32.78839217789117], [28.82682230890183]]
[[24.457231007073446], [19.680583233861835], [33.87902769751608], [10.04220128708122], [27.509476729658417], [21.286855701420254], [23.687013191735407], [15.74838578299066], [21.726162077026924], [20.16101680651535], [14.84395267599266], [13.271916387370151], [14.656972043391049], [11.63025681803654], [19.20824315366532], [18.585524228742702], [23.486457074212343], [22.113078310271295], [22.466465999226916], [11.563999848738948], [12.41862397976203], [25.87566249344786], [18.719331478625787], [25.447406109370938], [22.433994114434192], [26.549239326469944], [11.114866413406775], [32.344263825525246], [28.699946928776416], [28.03490432108739], [26.762884991759144], [27.458558848818594], [24.711449872816118], [16.27275636714537], [26.504044477352966], [23.64693085436099], [20.70926060586109], [23.46759892141535], [24.00238001475609], [35.02214300452334], [18.90462245361115], [20.2873285314489], [13.117135827491882], [31.40293156422917], [20.850689244704306], [15.765486458144894], [15.941658389244754], [10.666003731812886], [16.47530509471], [32.787055033924034], [17.877977548690893], [26.71396775257948], [29.30388059337386], [18.401427775576597], [21.71451049188068], [20.17497288068127], [23.207723368509548], [25.992504171357485], [27.57091274182514], [26.932905154022198], [21.100327025831564], [24.65635105275184], [30.454822995899914], [24.45474242731368], [33.67143152888146], [29.37262586624214], [24.375344332180195], [26.218289935637635], [12.280301669473777], [25.535226741300367], [23.082813145827572], [26.448094376140087], [26.171837523022834], [18.52319671852476], [20.50050700513321], [14.745657054902452], [22.13624937404041], [27.3027511219913], [24.917533949795086], [26.562186193286216], [24.080114777895663], [36.24729970236593], [26.178666590151213], [16.989917597550196], [11.070835606424508], [28.798985238800558], [18.227710470367114], [22.885273052853226], [14.763773711343797], [27.91654874436982], [15.932479639230134], [17.26462364251769], [34.0316798937447], [22.709357122783405], [16.602450353767217], [25.41993210986941], [11.397692053806578], [15.559325023760586], [27.91398044704979], [17.713904198941393], [31.890076309071627], [38.41146306595914], [13.950210952012933], [23.010571506030733], [27.041172455118122], [28.29700362427419], [25.028567884767817], [20.45206177806406], [24.682856327561243], [20.061363211302652], [25.694434278443513], [23.495842895680713], [27.93262847850866], [28.08041721334494], [12.192847655222852], [24.48736084717782], [37.67328482618093], [14.834189610157562], [29.312793792221193], [20.593144968204193], [21.673575826208776], [15.453045514746815], [16.7396580786981], [27.39908923858125], [20.830025395067235]]
[[24.097034706019258], [31.955804831863066], [17.49882521595875], [12.876496808010595], [19.588048990618294], [20.98756715967469], [22.105773479956802], [25.466704485799912], [21.726162077026924], [20.148134459140223], [13.92614269738087], [20.422097539106687], [14.637662519168394], [11.236844712342172], [15.981062451657941], [18.588637470818234], [23.993103182416284], [22.26876725114784], [21.79076453633682], [16.393414862299117], [33.53742122721301], [29.586986624596133], [22.822500551627233], [25.394901621673714], [24.82116168174669], [27.438065054833782], [13.162984226964582], [28.697131415434892], [28.20138223679045], [27.9554137425429], [22.622461928684363], [28.15171649628784], [25.781681903998777], [23.871855272197354], [26.321870416436738], [26.74093400540971], [25.679159216718503], [23.098250100366233], [29.535211366985095], [12.370259325158814], [19.493149973471564], [23.976711518609427], [41.162691703535806], [31.40293156422917], [30.05143520179068], [15.494840129622277], [15.941658389244754], [28.305336430638718], [16.987185974636006], [23.779198620531876], [18.389850414831578], [27.736411150899002], [13.310571954594812], [17.71527008082186], [21.654890484372917], [19.667647891378277], [23.20310717714987], [26.942884569801645], [27.563672858521436], [21.76987880367859], [21.100327025831564], [24.97242814610142], [13.597448292287563], [30.011517632023523], [12.879533618299932], [29.766654225609493], [19.000754140125913], [24.832558146127774], [13.15447500786827], [35.67372366640043], [23.451784999117656], [20.093155007125766], [29.70665483181097], [25.757368786441234], [20.53006336864985], [14.71768439493988], [24.645742168871628], [27.298544232067357], [25.122039703929094], [30.757448562894833], [24.080114777895663], [29.94414486512351], [11.887776216888186], [23.64153662654435], [19.735482443796293], [28.81484744393034], [23.80945963603771], [21.60923618218132], [14.579702916794396], [18.7756765651705], [15.989079328298462], [17.315051695985517], [33.96185568089139], [22.974460017072285], [34.99941437020867], [25.028288696114277], [23.585071147857715], [20.928082421758337], [27.368660524920895], [23.974082309858034], [30.948948785195082], [24.552385751507714], [26.75825999908206], [25.946647875868003], [27.27962021847516], [18.021218770066007], [25.028567884767817], [20.45206177806406], [24.682856327561243], [21.881926127873797], [28.278826540666273], [23.440941036919487], [27.33061988634529], [31.859474522811144], [12.995913727879897], [24.73812349428992], [14.931865308789604], [26.253896114107793], [29.503555676890134], [16.242515848446114], [19.31933580044639], [15.453045514746815], [22.07279731326309], [26.499234463226653], [28.992612124784436]]
[[24.43309749023003], [30.096264501875822], [17.49882521595875], [14.785275561717878], [19.588048990618294], [20.98444024060512], [17.459036927555797], [25.58244310903538], [21.726162077026924], [20.167985443699234], [13.92614269738087], [30.98006442194645], [18.41602613806367], [10.0], [19.376360946367686], [18.217940934781822], [32.65317668311681], [17.244422781002914], [22.388593010546984], [13.957450619289364], [42.615262680420265], [30.151889046799973], [18.795595417857704], [26.221223997283357], [24.783030502992926], [28.12415089158532], [37.58437530219193], [32.344263825525246], [27.579034100703407], [20.536971075595048], [22.622461928684363], [27.458558848818594], [25.836855446802222], [16.27275636714537], [23.09791823691569], [27.354582567085746], [27.941899768156183], [25.581280996947438], [25.187257348787995], [13.805314934674772], [16.592587603097364], [20.428008526375063], [30.67025398316686], [32.98914365503326], [23.563730699163855], [23.173820909431573], [15.941658389244754], [13.798832644863475], [13.582629813266529], [23.72121910691377], [18.389850414831578], [26.28452527977515], [13.310571954594812], [17.93290216019146], [21.70893352679287], [26.91019188026167], [23.059159211833812], [30.853072771988273], [27.563672858521436], [17.9895450434463], [22.037138729423404], [25.420575311146056], [13.597448292287563], [30.011517632023523], [36.18552983051322], [29.811017135214517], [13.608052968554897], [25.807551559340087], [28.474035135584046], [24.35177026283994], [23.286325771877525], [34.747074762154654], [33.85114064917195], [18.48381760957587], [20.93449115084215], [14.720619346524472], [22.199371854257375], [23.999084474707477], [18.33483737399882], [30.757448562894833], [24.080114777895663], [30.087507093333862], [25.416672068202725], [29.876276268728862], [18.55639598639478], [28.673008229418105], [25.03799790516999], [20.813611557469844], [27.086793780103935], [22.65578813805539], [30.75640176962248], [17.39774174502555], [34.27334529807242], [23.260093800972864], [34.99941437020867], [25.170803002268553], [11.668371863252615], [15.559325023760586], [30.090629893027224], [27.824679059399166], [30.877789535205036], [38.50359292852997], [27.074900825119045], [18.50380770429053], [17.641424954132198], [17.40464614443509], [25.028567884767817], [20.45206177806406], [24.682856327561243], [26.209562243243933], [20.932331722631737], [23.08503721025268], [27.33061988634529], [28.933571170611625], [20.132765733590578], [26.21998844338647], [39.10374114233273], [24.729049260832205], [29.517220013594883], [10.0], [21.720553072704796], [22.702201652271917], [22.089740364193208], [11.439012846636082], [29.062503826027204]]
[[24.623129097371624], [30.325914810889202], [17.49882521595875], [14.785275561717878], [24.664288452452755], [20.978830593509954], [23.60623614072645], [25.537040232309856], [18.56070004033209], [20.082887819554536], [13.92614269738087], [12.133242195976486], [18.41602613806367], [10.0], [19.681182486488538], [18.445034436843308], [23.486457074212343], [17.244422781002914], [22.514939500211586], [39.87313906167423], [16.89163666104486], [30.18583718395041], [22.57853016708758], [25.712861959893875], [24.745925765407584], [33.83041287547612], [37.12276209455234], [28.697131415434892], [26.50259756765504], [25.953123142149007], [27.34406208745478], [28.812754760235265], [25.82076250856099], [16.27275636714537], [30.311622052853444], [24.026552479785778], [27.941899768156183], [25.581280996947438], [21.392639642061543], [13.708639401350219], [16.518599543910575], [20.428008526375063], [30.68249043891526], [32.98914365503326], [23.08994142219885], [15.494840129622277], [15.941658389244754], [35.58645425113304], [13.442972564374893], [25.652409157040413], [18.389850414831578], [26.250650333670173], [13.310571954594812], [17.695202671664877], [21.661429168309365], [26.43570213421396], [22.422424723934167], [26.942884569801645], [27.563672858521436], [17.9895450434463], [22.2560572702993], [20.019961172829134], [13.597448292287563], [30.011517632023523], [37.457632615228626], [28.58559972371283], [30.888194749006946], [38.05573705522896], [11.884558189514696], [30.974179420053694], [23.149759328391834], [32.91498646215013], [22.784218832391346], [18.26740955662596], [21.316095632287304], [14.400517218748387], [24.47057873503258], [18.373780905434334], [13.876908513418176], [30.757448562894833], [24.018601358059065], [30.09321994432176], [11.96016735362878], [21.812064970683142], [29.18769706732359], [28.673008229418105], [28.706704486369883], [20.674170329270762], [14.568323623789695], [21.14484972182918], [25.45075653152816], [17.29378920934692], [34.27882919944017], [22.881177637304447], [34.99941437020867], [21.161686323672168], [23.78713841178744], [26.20289606386844], [27.069332259209535], [27.824679059399166], [30.99323655112458], [25.815513731860428], [29.270615662198637], [25.946647875868003], [26.88957830921558], [17.538263176826792], [25.028567884767817], [20.45206177806406], [24.682856327561243], [26.42556429511676], [20.92077477224206], [26.8415548990259], [27.33061988634529], [30.254245852290254], [12.984926919947515], [23.87496891542506], [37.05624845766346], [18.41894026592293], [29.252040002693526], [12.571046709787375], [21.720553072704796], [20.21985660614858], [22.10063576188621], [20.892183261683336], [29.063152295413843]]
