[[33.5878883350049], [42.59277545151831], [26.60691220385441], [35.31916534921167], [31.613454342304344], [19.92027353484685], [12.367425116807933], [17.402313409646016], [36.80629459460491], [15.609323703301932], [27.54911163765611], [44.79313075784874], [44.49972455801483], [27.836892521769066], [18.13790859012922], [19.42410573993312], [44.222298655227064], [25.14618553448198], [17.90920103237793], [27.40720393628518], [11.036486845823642], [32.05192699506482], [24.224716370561545], [21.768348335317228], [10.085238029155065], [16.332179616106455], [38.56835869432607], [21.615138713322366], [16.353543350334025], [27.493847221810324], [17.42887060903158], [27.8165737200457], [34.54720682896282], [40.92939318588381], [36.47604334474818], [40.70179456945861], [40.74308928958236], [15.10884862343283], [18.82113719053618], [38.36871993968357], [36.85446307439682], [35.07808486361803], [17.551493145090674], [44.2692536202737], [41.80872031711637], [42.069458860200555], [22.910835554380697], [19.33163627932379], [26.989675482568135], [18.030365942574583], [24.639462225690707], [28.93687514159754], [37.48077448865574], [29.155632274672115], [23.771378058018186], [29.132283731559554], [15.537326078734086], [32.43476962255803], [35.44637655296637], [43.00759267864799], [36.083313009469826], [18.876858397170757], [27.070285522102505], [15.425364068432263], [42.24080940261835], [36.91624476935428], [10.358053739166127], [33.31545820622853], [24.572359731982345], [34.119490521085716], [37.351599007577704], [40.9227257638056], [18.083543752719713], [25.53005701162955], [20.39119576435473], [37.20923211504119], [22.476531416508042], [19.04763251055828], [32.13899596972134], [19.201159662347997], [30.34321554146482], [32.66043830764456], [26.30332791109832], [10.239893281520672], [41.30734564534049], [21.15465754558995], [29.566426657919266], [31.411614464890995], [41.05527433718329], [37.86555359121125], [29.883967902525967], [22.290800268146352], [34.02635612653289], [24.727781609406875], [33.01151058708935], [37.41274918234486], [42.30050130340224], [16.173531801581078], [39.681585924714255], [42.33366997886421], [22.284514445416164], [38.357782317301854], [12.352011130982138], [10.375197077833167], [12.449422668072696], [25.41214803840986], [43.76126379600475], [41.80690536346728], [41.95565716932312], [29.571927303622285], [26.96797929043107], [10.530109387930992], [30.969819226418068], [33.76507106983462], [39.95350628223827], [23.19831598877193], [38.82566818373376], [40.721400691665764], [41.28379175965877], [23.450166535347797], [37.59073044580231], [10.253625537984545], [36.673139489284836], [35.84285939894089], [38.478198168895645]]
[[20.593423507386134], [20.207183318380917], [28.74171949685632], [21.864292415294805], [35.38291790489526], [19.331249032681118], [21.930830919283373], [23.84544718108207], [21.389334632074586], [30.923645237818402], [35.32415551931492], [20.989800291160318], [31.161853620265937], [32.08395192870133], [28.086387872794884], [31.86278786329556], [23.332593969575896], [29.309522547489724], [27.572177194162425], [19.432201237583993], [20.754077638452895], [28.192963478924263], [22.281931039793218], [22.64520982910917], [29.149198014317804], [26.188993453372916], [34.32578177759439], [28.97612884712806], [26.682305804447093], [18.51414190861565], [27.259817640273578], [15.521792530388032], [27.496596829613104], [24.163034805080542], [21.078380601474628], [29.675163968676443], [25.003065734208626], [24.39674600637248], [17.525518388096128], [29.153503323677374], [25.841218171508842], [16.827093582667647], [34.09398904881082], [23.228172745026797], [17.479609428875346], [28.586682054263093], [27.7220320984789], [18.67411867456291], [29.50157663533618], [26.155104397721157], [21.553926687476604], [36.17459169727664], [28.606831343512283], [27.436483909097333], [26.91556283250676], [26.009927114668397], [19.884410436828635], [24.797362296202525], [19.706117839427797], [27.904128838295954], [28.34329572744467], [20.994169284717703], [18.51724190886086], [24.03928769594428], [31.320557190008838], [19.3984175969987], [19.80455425432262], [29.11456617050997], [27.510865322730293], [34.98955420168664], [35.599204075608796], [26.800876581540336], [25.694573043137062], [31.110463052976705], [26.50298998905188], [25.045953071172004], [21.70452594458306], [30.52777548556796], [23.688949945037695], [20.77063697587084], [29.01531219750645], [22.614985920113824], [24.201342022565214], [17.487672172829832], [21.9522478552327], [23.008387753878576], [31.163405967231743], [28.408305474185866], [18.235656808522407], [28.21284584611083], [28.525970689971626], [23.328856112123226], [19.16541060723745], [21.11169855645619], [34.276531301617474], [31.600877517323514], [31.897851742497032], [23.899508273002077], [28.46312410676564], [27.710193569825353], [28.674414360423018], [29.60163832135611], [25.119358050312332], [23.536354960957294], [26.264350591316422], [33.77796184449885], [32.799002274786595], [28.89412298541481], [24.315824410593958], [22.865117963443932], [30.444377020977797], [27.210121817339957], [24.611209345665216], [23.84415435417636], [25.374940523793253], [22.522345548258826], [21.253312696667862], [23.615283233673452], [27.443679565068404], [25.881975318138156], [23.547156685558207], [27.09216203584767], [20.05454874592144], [25.79268658973238], [28.68804557113593]]
[[25.061844079592717], [20.659830156325004], [25.58473752500904], [19.81189338084346], [20.43547549322806], [19.30065273236421], [16.34218979437171], [26.294184766105836], [23.168950536563816], [29.49132812719803], [36.77507823688192], [31.823532309902973], [31.161853620265937], [31.658652343723272], [30.745994938007147], [31.359427671292515], [21.802357072608558], [29.97897961703434], [35.01093383855021], [19.655408516179428], [23.336223333776353], [25.795762461322465], [26.856949236093474], [22.37182033964207], [28.904759489199293], [24.041453032486835], [34.48928361401339], [28.010885892354235], [29.332063657921843], [25.47455022293548], [22.777908275119664], [25.032529692984713], [36.1499719468167], [24.571262441929573], [21.25446283414262], [24.771414683809308], [21.86699557909466], [21.72394645355053], [24.33756934793996], [22.62889212523702], [26.48450982634075], [16.47853344950016], [34.56730551618824], [23.961608342389354], [16.923573798981984], [28.930713224528365], [21.251605475107837], [19.021589185768008], [36.81339178600223], [26.14680464986107], [21.36201666402218], [30.695586515411073], [31.62919504161564], [20.98314573490729], [35.611842231984944], [22.530061569522086], [27.09571053751863], [23.426257426520895], [31.44388750819124], [24.822010546951002], [37.67106767997212], [20.994169284717703], [33.29020891413261], [33.73915412193952], [22.373400662109958], [21.036809871174306], [17.480150148990834], [28.93676535702779], [31.01105444455409], [30.739330861472066], [39.90981905506418], [30.325098535086703], [26.398196844554835], [31.110463052976705], [21.454313826216723], [25.76722928770459], [19.444319317712786], [29.79057739036924], [30.628154921417085], [20.44875805391741], [28.472951733866193], [32.00116527028543], [26.06427617310438], [28.97856356858614], [21.9942961337641], [22.96563698646891], [32.92940204197859], [26.541451595490667], [17.031528664070724], [34.32654659289045], [26.118566352655584], [22.602697440285397], [21.41733164598272], [21.141938413667255], [22.60494894999462], [29.228124675937394], [24.591292215102996], [18.315544099873822], [27.229612934663177], [29.93678745504595], [24.978993885380163], [31.856050676744598], [28.158268659272927], [22.884208212656976], [36.611371647932685], [27.989294620249805], [34.240122569077], [28.727359720249495], [34.194193886115244], [26.655934068858002], [30.194086554870054], [31.108122568491943], [24.54617329342948], [23.84196913311868], [27.982278741361284], [23.908416538266273], [15.8859889841779], [30.4321504480787], [31.891206077204654], [26.51524263481325], [27.15203880787683], [20.85113079408616], [21.337779639055228], [24.782746621407636], [28.782585366106606]]
[[25.855895679699202], [26.5719344337785], [17.6469879755202], [22.68061990881945], [19.809103848367105], [16.19365027244541], [19.742249757601908], [27.228193378993925], [20.490457620070938], [22.927057698768277], [27.94135304132888], [24.94337391686307], [31.161853620265937], [36.22147643170837], [27.348527216994942], [24.63467121561164], [33.18252021148418], [31.560940111197905], [27.834065891214603], [20.243580819631422], [23.336223333776353], [24.75519074326436], [21.885502341222853], [27.990975484662513], [25.27285843394932], [24.736848979551354], [33.11520176906042], [30.766811567740465], [29.25608544434848], [18.812591030382983], [29.059243022629758], [26.30302999925914], [33.79547347594896], [24.186849257948854], [28.847646581350794], [31.97399577615818], [24.57246390964972], [19.675818533105083], [20.783682184089837], [23.076825192645764], [25.795650323133234], [17.308390659071726], [34.91682622022965], [26.197908778066296], [23.800039383463936], [30.91943897282717], [27.660838713960185], [24.553447345249886], [27.283644462766148], [33.2534773530798], [27.21601951621143], [30.88056305892783], [14.21986015032148], [29.92496604391692], [20.488466830934904], [27.98558264123034], [29.76540193638203], [23.17864042243695], [25.976514113690968], [23.164041653408724], [32.06768872992875], [21.308732223993662], [36.603943737359614], [28.727525402771267], [25.840390104023225], [17.022674338375772], [26.473149881093086], [24.564133570361903], [21.57375044284534], [31.231337189888272], [31.43881513651257], [25.8795913310472], [29.29103749274394], [26.954720415404378], [25.876713718338884], [30.859197927061235], [28.610624063257823], [33.384671421512294], [32.06440934619651], [25.82371748735788], [30.77456777932199], [22.14553276117535], [23.392017702181963], [22.61855462027868], [22.46534952808578], [17.229864209123082], [31.882536162727245], [26.56100415509284], [13.849298570064207], [32.18424634344554], [13.238466453919044], [30.918122371376587], [22.380341680658123], [21.540172864635906], [25.666698497933815], [26.956304917152437], [27.883028049908635], [25.116898986206625], [28.348510532318915], [30.548970625726263], [35.290567299346264], [24.06711436348423], [27.67310192385876], [23.349097281759693], [30.31440879540146], [28.04421378548143], [30.078073663549773], [32.426823207868395], [32.56999594719932], [27.580988195044657], [30.681626599031464], [25.358863233925984], [24.43597202272827], [22.376850568431408], [20.387245986959734], [22.55081291127128], [21.057784684136355], [31.942224498075813], [25.124539542310572], [28.286319321721543], [34.783556882967765], [28.54756663282902], [19.95513928899592], [28.423024980524836], [33.65850753875663]]
[[25.670670720304663], [22.174305013915895], [19.41932793859911], [19.928667957746054], [37.24201681030206], [18.87679012323553], [17.24448880225373], [14.975342157230383], [28.226169719679344], [29.31212634375715], [38.229995571707846], [28.60537532159719], [21.63682857743902], [28.366878004499632], [30.79409257186369], [26.396859180618726], [26.361854345892667], [27.705490528344736], [28.823474518557973], [19.811361035641106], [23.336223333776353], [26.62314345444093], [22.921337762909474], [19.80379385473024], [28.964495724071266], [22.21191939524562], [33.064387053984234], [29.519813137932616], [28.459583380214934], [22.748437741179053], [24.521928515687758], [21.829412801136034], [29.55397972021366], [20.73979289992479], [21.07832614012228], [25.815900399768058], [27.22358681645531], [21.435081271919632], [16.33651085275739], [29.304766897471897], [26.312352944784212], [16.638365634063828], [25.860271296317784], [26.99473848380592], [18.19229815955189], [31.482655973683798], [24.440314951833237], [26.168811127947794], [28.335866170877953], [38.66245039508039], [22.129595700579515], [30.46601590496817], [31.0167420433506], [23.9694622452842], [27.382844494692716], [27.231515732628807], [22.97541505054331], [21.012835862637306], [26.029104724368484], [32.83833037450485], [32.38454534984012], [21.06391745978853], [31.48770738671246], [30.64109687456574], [25.47719466888531], [17.50424992705756], [20.874050358110154], [26.861603951044483], [29.527502871049105], [19.807007949050593], [29.682689736967642], [30.193818757852107], [26.532143935451924], [27.132323985498395], [25.483038979119787], [25.564560114518326], [31.711082572931428], [34.209052893256455], [35.73543998252118], [17.978459257697633], [26.071250105728502], [23.052815950683463], [23.791833191726166], [26.99320904391338], [22.461637418844642], [22.686084868161846], [30.92029579059236], [29.47549052621981], [18.0750503262722], [32.1864329265423], [23.727011036415842], [26.23814289850009], [19.474531944871398], [21.383962652316807], [14.899327917150782], [31.563105248824417], [28.262562680787028], [31.627865984811855], [26.344321612555948], [29.67330950464715], [31.598207689830723], [26.812168903685645], [27.272633912870077], [25.417114443483616], [24.074451247316865], [31.574664997373322], [32.78074430924225], [29.506534042171417], [28.57372056748234], [26.188048736867795], [28.423380599994537], [18.32075298909893], [27.44823129058319], [23.728017316340196], [30.950850544062874], [21.63904808044756], [22.009681191267088], [32.52752537427639], [31.793146282159352], [36.781022031618505], [27.465832809088074], [25.537221574893238], [18.725917431646305], [22.905801628269934], [28.982461653175328]]
[[21.469676378111558], [20.01113902338419], [16.475406243258316], [23.76235564058784], [30.687282695894467], [18.886771367861346], [15.686442430929121], [20.643152990439425], [25.038765563255456], [28.925971627721363], [26.25592114700933], [18.353575245825674], [29.419483895150158], [35.929248240820904], [25.879359906563906], [23.51755684292988], [24.65394514767083], [28.908892271496384], [33.10107089135831], [26.534310112155385], [23.336223333776353], [26.921932607798404], [22.8999488444701], [25.16227762447527], [28.789819195442345], [22.21191939524562], [22.284383919661266], [27.869311700547623], [30.012844214619918], [18.190024445010533], [21.553244198627315], [25.53027220757731], [36.03895403055706], [17.509585872478794], [32.305299691618515], [30.35939101143698], [15.984726739161486], [22.621757242095214], [24.733973426785404], [28.921240334256527], [25.149928342671824], [13.590709166752449], [35.149393039061785], [14.456493876184117], [23.94304011269529], [33.92354264700872], [25.048970449048802], [24.141663445112854], [27.412719177583273], [15.467722108432888], [22.651653106348704], [30.403584653457987], [28.91489492551046], [25.465707219532174], [30.412588786883344], [29.79035910749296], [19.179515217535094], [16.44407158045828], [17.37153447059469], [27.623061892946918], [31.326459047485173], [25.067218889083993], [36.531501218391064], [15.740042895990308], [29.93209314944804], [18.31369094412774], [19.882019658705147], [26.527348148791102], [36.86850023941871], [30.467602483949374], [32.99197375163333], [28.806646001183612], [30.290540780010264], [30.066268523300593], [21.995395605320283], [28.335838465180633], [31.46292236024971], [30.01975710244398], [35.89022928097781], [25.0416396315863], [29.942379434633146], [24.355644480452142], [26.1860038429538], [22.786435952656205], [22.246429750178326], [22.560828184376817], [26.800096732590593], [24.002638150180275], [22.20772130837637], [30.45397420641716], [23.50061479409726], [15.423446719965302], [24.635918793162446], [21.424711259899407], [19.53015526996498], [31.598106845922707], [23.351548692752562], [25.990180090090355], [19.92441988109132], [33.927451413272045], [35.29708093168837], [35.71146281743961], [27.41554456925667], [30.656067246560262], [21.160347478508175], [30.852957833008038], [32.34402545041893], [18.795437539666057], [33.91730975588819], [25.265060598689463], [26.44242424554684], [20.440228827347077], [23.982340814777345], [29.233882816427734], [30.727334352383316], [21.15715658780145], [28.439758449137795], [30.935241111056435], [20.125959264477647], [26.537923753473528], [22.609274332642837], [26.376976579933995], [17.542560007419045], [31.615298717749905], [18.98671383322899]]
[[18.55108992185081], [27.710819831717277], [27.106958030526204], [29.285284936953968], [24.757455157249368], [18.753739125732725], [22.583022770699213], [21.096256025779113], [24.81436927994918], [29.79747183850623], [39.23206533750669], [13.94354798447473], [29.419483895150158], [34.44011695536775], [26.973869578640464], [24.38716100503824], [22.252537749523277], [39.14785982792417], [21.125125777297868], [19.617183048620234], [33.95881222770758], [23.472533658223632], [18.729055389879992], [25.324217873076254], [29.32776185330388], [22.21191939524562], [22.27502560093805], [29.67695548220227], [29.73992277060004], [20.821626555546565], [28.24186752302314], [20.235381743623904], [35.536513418959274], [31.92637295731996], [19.517142305605294], [21.205137172959375], [32.87349432400051], [27.7470245405737], [24.825381955294436], [28.52424497378731], [25.241016144914806], [10.424662366653978], [32.27624761477103], [23.888421392312374], [19.765708906652694], [20.309103701917547], [25.022055560269614], [19.21263713965239], [32.06166257842847], [13.962180092564367], [23.93434703420768], [30.343158378949486], [30.675233948939887], [24.226311735738257], [21.248371645602802], [33.79742266158744], [23.863078123185087], [23.474684576531576], [22.920430309825434], [29.359073355770025], [36.322191999569505], [24.865954941212564], [35.54809296323513], [33.843119753877616], [31.571119835893683], [31.534286604120137], [23.606924123626648], [31.34536469393404], [22.336732682026433], [32.67369588838343], [31.12911938685616], [27.21318079603915], [22.568722476288226], [27.462381097446766], [29.28919577121029], [30.066632509220483], [25.16270150909482], [29.690099560917357], [36.58693489159106], [22.058670461512307], [30.772734452928056], [20.10643533668796], [18.634161216253535], [23.901759244115983], [22.08928788641899], [22.74523237950364], [26.852599480991238], [27.703747518261224], [12.285679154660174], [28.083641908803664], [26.38985374272172], [27.126709587453924], [18.919550125283063], [21.521369319005963], [18.769752883114105], [25.45185383892419], [27.972999778927694], [27.500134022804556], [20.841518728865292], [37.244802696318], [37.011711718170304], [36.1228943130891], [27.021406157941666], [20.98052476294676], [18.567505608337566], [36.85210183239636], [30.0318266433255], [21.893986391068232], [18.33433796701494], [28.3227833075827], [31.93280600064038], [25.59409416443271], [27.71026728346857], [29.759858198344407], [31.696296074363474], [13.922769964803905], [30.654877899748968], [30.714811488815442], [28.677446182922306], [26.506762293442502], [34.97821019223417], [29.075249192084595], [20.10133318259478], [25.919602402293417], [18.064637976718934]]
[[12.071112343283076], [26.260077531320462], [25.572547282237007], [25.059418962589756], [32.49753443198067], [18.659740126314453], [22.499790223332862], [23.99035594521996], [21.154831845597396], [28.065291760900532], [23.927189364587157], [17.996469140396723], [20.678705618386193], [31.350664527586225], [27.48114723150522], [26.096370673047463], [29.97774752589863], [22.91676838697614], [24.051532929894645], [10.816975767293215], [30.39825685664901], [23.385579892794333], [19.15639014040445], [24.87305572619097], [29.08236958611277], [23.780988384397023], [32.55173009312562], [28.946439120987158], [24.892695602632394], [20.20022754997645], [28.248913537878465], [40.10268180243807], [25.11360714348982], [22.951221846372853], [18.129340520231416], [17.39797899920291], [28.51437193731711], [23.73434449972434], [30.239089654738155], [32.04199000519853], [25.363800793029576], [25.21723255189493], [24.571274795126772], [28.543754674545987], [17.0249493423197], [24.936787582402385], [21.548383411649112], [25.890866558378516], [29.21098387833193], [32.822876326481605], [21.091334859862965], [25.136691398556593], [29.249006752578033], [27.82328600174416], [35.3189881125843], [25.493436918916135], [29.969361676582892], [26.073340837519897], [16.004595609765882], [30.481270382775644], [30.790793018459524], [24.865954941212564], [33.5485951509374], [28.333611795989928], [21.845426348896147], [27.804150551886092], [25.861735325805512], [29.687123737682544], [23.880534541317004], [23.72518836000369], [30.081804163435685], [30.758919947938544], [23.912089597721643], [27.462381097446766], [19.121282155398532], [32.58600095443853], [25.877257510080028], [34.04225092649167], [32.12876708658299], [16.73903138551123], [28.79549907384153], [31.133025707280524], [22.90986337183988], [24.79092197991478], [22.04436814843767], [23.931075595324746], [23.364618035828713], [31.172013072410508], [13.913849961512808], [28.645359731034986], [23.400119509736108], [14.424302374062831], [24.320975409491655], [21.164824331145056], [18.098531378950284], [25.353444692378197], [25.13740027792525], [18.94953375396282], [20.545149885900656], [24.614319655347902], [22.631177646113734], [31.839765790483955], [22.560362887372122], [19.191273092689624], [28.549006864533144], [20.47953868922176], [32.72322540472182], [36.49957961594605], [19.57239946449976], [22.12580403361286], [27.38591104834537], [30.717882807120425], [24.36369968806173], [29.382310980178744], [23.946419569190716], [16.149940917517064], [23.086378150794246], [25.478426962242917], [31.808060319284976], [31.38622615194489], [28.79128889924909], [27.060805521113192], [20.04985873514593], [11.724660914921717], [16.155341207650117]]
[[30.974255471475995], [23.955405691669014], [29.096527300913408], [29.70734147153623], [29.657100213431715], [10.0], [20.86844386293233], [31.454704787979146], [25.399831951900484], [22.070708882288685], [27.776381980167667], [35.562421215664294], [29.419483895150158], [30.771250991547547], [27.764825164155596], [30.950011585064928], [26.354533649626305], [30.458188462632048], [26.330308674519596], [11.004402124063757], [30.39825685664901], [28.58935406815293], [19.544341740885233], [23.25442554170433], [24.63983302725085], [22.21191939524562], [29.564150388826263], [25.8332170711274], [40.3800878573678], [25.54685313626816], [28.610872626508975], [11.214640406004447], [32.88159656096018], [23.66212522367991], [25.255953059396948], [31.372393322992007], [25.886620027018296], [25.7344320516024], [21.647285043182883], [22.62171670339763], [25.038692718148077], [26.25712211714201], [25.506164702369006], [22.50735674232664], [19.09401182949889], [25.867984591296363], [28.586191930577233], [37.72240529492532], [30.28213904508245], [15.974056389648782], [26.8403957723375], [25.199398948160535], [25.505679834726237], [24.301447739813987], [24.776968928359484], [20.089859383404672], [24.23841867203175], [22.654456730757648], [16.979205614739186], [20.698323784725495], [31.985389245419636], [25.281645915818494], [36.401794451295665], [16.360023607430016], [22.179626196666167], [25.537878841085476], [21.786965035048166], [25.882896899650074], [23.72969935501219], [26.746313207645358], [33.616379834408484], [30.273795410799888], [22.57695862133113], [27.370196954056084], [17.350472312858628], [21.166211470431488], [25.529933755609168], [30.09392252253642], [11.072277899980419], [30.710774004010382], [31.174831581714546], [34.633999118784004], [30.667105635320343], [22.495640386108498], [21.954462525563493], [21.600708225527807], [11.451179589325468], [27.820214580287598], [18.847763696554367], [25.299411724541535], [19.737756107971006], [19.10264901680126], [18.243851261838422], [27.310335699234294], [18.382622688497015], [25.394865083157416], [29.07675442873914], [26.222264645290558], [21.459279546731334], [21.048314994882855], [29.48322984021736], [31.55743216104667], [25.418986828358342], [24.14672334716624], [31.883135578446286], [18.13139000382622], [33.27872495584119], [22.26099369781959], [17.975470249862276], [22.163451120122446], [29.507145339169945], [20.798684995842724], [24.093067851657082], [35.92799490768104], [25.54512394261542], [15.7906122195677], [26.809186929836255], [14.720705538520676], [23.11100682130272], [27.069733670897744], [25.98955811592743], [24.028115231673176], [17.560931723281335], [29.76628704485743], [17.516326505307322]]
[[15.295409128162], [20.066770552230505], [22.546867054562803], [24.15184559421444], [22.821848831707907], [15.439902946944098], [21.658888156751427], [28.108122498641478], [14.918174263196779], [21.92508638425464], [30.935540201736174], [28.05718068374884], [29.419483895150158], [34.35462525617614], [29.317484068507095], [25.619181232767318], [26.537118655030635], [30.42530551840736], [26.803181176309934], [10.870748055914497], [19.357069084356592], [23.47433531550244], [18.03780257533732], [29.685685610343825], [26.78060570765577], [22.21191939524562], [29.63527860376848], [29.344829785785397], [22.14937978503676], [19.317577478375707], [26.854665314026647], [30.93381571532845], [26.093025797475047], [24.013556395971452], [30.568172683583192], [23.088553895583164], [33.484235227577074], [28.313083840527828], [21.152435426220162], [27.820296303647158], [28.229606351690062], [24.245672280358942], [23.229341406872244], [27.099806695594562], [20.940035156876856], [22.076719688471808], [28.899016145004055], [24.63136390848113], [29.35931567083816], [32.408592929337246], [28.62674845647929], [32.933285560212894], [28.996949836438116], [24.47040086912608], [22.832833204085965], [18.92053882342636], [24.943749337820996], [31.67767838318479], [14.531776888731745], [39.70471946915744], [32.361221997293434], [24.97500982040711], [39.607496369444085], [38.210274261518585], [29.294930203409148], [27.869969910643974], [19.724208107664705], [24.57018446302137], [22.597829701662736], [21.7632734576765], [31.605235883251027], [27.99938597486549], [23.49344237083912], [27.09741637451177], [22.493202389752092], [29.943745866009653], [27.16497377741234], [30.86000901187844], [28.742894089511793], [28.577107178436332], [29.046256840298867], [19.954192348790578], [24.456523907572308], [26.962379220212814], [28.453245883843984], [17.890364107800302], [10.690352546657348], [29.360882613013363], [23.098623177353662], [25.868162483045776], [33.86896814909872], [25.264266108637965], [19.809972611336125], [16.19981426285455], [15.757294070904312], [26.071851709365816], [26.045588024530446], [21.719339355938946], [23.976538402472034], [19.081519560786354], [28.229784066833382], [32.54078230754454], [20.99798811819638], [22.353988238568316], [25.707583959879244], [25.32176077784905], [28.166887559381955], [30.434661772498842], [16.38565610424043], [29.825051240130026], [33.40164975840885], [25.54426960695795], [25.271770709972316], [29.661233675497822], [32.880951906757396], [14.721618189684547], [24.96859866203746], [18.201430537040586], [34.001168091792294], [35.9658660650057], [25.810942480948118], [21.5438519149966], [19.780814273374144], [30.311328615173554], [34.37890248510695]]
[[19.969957805044398], [33.28524734371905], [16.761163849533453], [23.458480570999125], [25.609196072756475], [12.428297862775363], [24.116457160465483], [15.856184300850721], [25.827199366795927], [34.05586472770524], [29.32332251073952], [18.99273292934769], [29.419483895150158], [44.0424741437861], [33.42402477366109], [31.00746919669372], [24.31988732062284], [22.33414203715708], [22.556201547364395], [19.587243108423667], [41.02084575058024], [23.147250968861467], [19.3070851512351], [22.345078737074434], [28.789819195442345], [25.86530445383881], [32.706968510117065], [28.000166062500433], [26.74965870328871], [25.280660718632177], [31.713625043380823], [33.19477238233431], [26.493792496899612], [23.314447221322226], [29.920786295787273], [26.482743836201806], [28.611849639199665], [23.265778629316543], [22.916945437042322], [22.763612666913954], [24.999806133115015], [25.52336465598396], [25.42275247830012], [23.10183745927866], [24.43570090890929], [33.94563516357442], [28.212364866409576], [23.16754012864328], [23.292446652809257], [32.310926761186735], [25.740008646036834], [27.410870799385794], [34.91674177615751], [26.530525835660946], [35.275382845944144], [25.323267160614492], [22.211673522552886], [27.14557356700177], [24.937959528773202], [20.514614773808898], [31.788662429739535], [24.865954941212564], [30.322526592663426], [20.440707382261678], [24.572502459390027], [16.593009143152265], [21.261175682777605], [23.74716599578226], [26.87282740503192], [18.920016851567787], [35.11397712187021], [33.79451327234007], [26.153119003124125], [27.462381097446766], [31.039411244291173], [25.997760994486566], [20.391252151292242], [29.57700916980172], [28.49345318012738], [26.674544029442096], [22.605219600578923], [31.65256794330789], [25.579453841130018], [29.43352880044694], [28.43177099362007], [17.08825919779259], [21.091636896726364], [29.959325879865226], [14.713127631258576], [28.01044480705352], [25.94643763550138], [16.096604490237524], [22.466816909557984], [16.616413970238497], [20.580366894516974], [26.281932393249363], [26.71553728079072], [28.192961295957446], [22.10728455327575], [29.329407776979053], [21.772296500032134], [24.04979264812735], [33.46078535623321], [24.355475054512198], [30.003787731466105], [15.601001583560645], [20.362216138066174], [33.42982739472214], [22.383798270444196], [21.657414679814615], [33.402868762394284], [25.042868892582064], [27.8224688508733], [29.225011017945874], [27.203104975727484], [19.312783214786382], [26.521082240551028], [27.76051126978627], [31.952989660275723], [24.752124286082797], [28.365521439950406], [26.25806184164495], [21.736275701098844], [19.864806916692352], [29.169934982643735]]
[[21.649360712570783], [22.010290266977577], [23.990961954939714], [18.470450598308982], [28.81057185837832], [10.0], [21.56634844322477], [23.952790633927332], [26.028685970593823], [21.668491574562953], [23.68238611817783], [20.897303794300356], [20.678705618386193], [38.19790290980244], [24.385001039056235], [25.51467710514109], [24.800677470750124], [27.076180465235108], [21.683923574731917], [19.483594695610027], [25.901929031362155], [28.966111107633818], [24.21966525581858], [25.676866233539393], [24.63983302725085], [22.21191939524562], [31.145364760763055], [29.87885632032701], [30.37437670357857], [21.42858131658675], [26.955071642737217], [34.9051149677218], [25.77709814924328], [22.384608130621057], [18.22374736399216], [28.661889210849484], [27.43868675647572], [27.356316677607023], [21.33858355883527], [22.930874911833588], [24.882163170187873], [17.095009452042373], [30.649128137724688], [25.307440494065464], [18.951293585712335], [23.683224851040222], [19.540962600085276], [15.551741856778078], [25.55982417039818], [26.621656425945915], [34.931853511052054], [27.841989013461443], [30.4044779822818], [17.681048528697303], [23.74497443488966], [33.1790619557035], [25.016604883343938], [26.327513922128908], [37.62469893650813], [27.873100645813864], [32.349438071416756], [24.865954941212564], [31.179554766476716], [33.35226464002952], [29.538282075508437], [24.950173484627964], [16.54774479518434], [20.095603530279423], [29.97537655375253], [22.96894121910274], [32.56094221818996], [24.732752869082304], [25.593147848817996], [31.173398005200433], [26.565331180971928], [26.402541033275487], [15.722865011829489], [29.59774339128881], [30.949416417345994], [26.04968324197791], [26.22453810451491], [18.762496501547584], [17.578623773452392], [30.732877251089764], [21.944919979048432], [16.69142133168632], [33.38442228108916], [29.154960421053502], [21.51902033587143], [28.091733818937445], [24.002010357084643], [15.707347324121926], [23.61475895006655], [18.252711374931284], [21.009847989217093], [31.535076498058814], [16.200824503565013], [21.185248926904464], [22.141777634843635], [34.31631022001963], [28.414380027875538], [27.042122720362883], [26.10077715898342], [20.213959942171567], [27.545348148706402], [31.18984726764976], [32.79898626518742], [27.108352469943803], [30.20481416649183], [22.601132107532965], [29.96576116720841], [29.98966632676497], [24.312173179913046], [34.981828755014966], [19.80701876956723], [17.993580051292334], [19.111139746215837], [22.857695395762313], [40.39594580793746], [18.519157158733183], [31.29282931877013], [24.147017069269822], [25.39215188003594], [24.090463665669926], [30.86520310142005]]
