[[29.158777975791878], [37.01003670049886], [36.11627037893042], [34.66627591094177], [35.0070446264572], [35.64622531398843], [25.297279867811312], [24.897087720906434], [20.644807226807057], [42.35353567643807], [40.26836756031136], [42.69231470212408], [30.398666698497095], [12.983947421474824], [19.975884112721126], [11.6041115385536], [24.304513305303853], [20.51521051920244], [20.14166451025048], [38.8053833407388], [36.51481334497477], [40.77200054182168], [26.789333243075497], [31.225596101791126], [19.43559478157249], [23.29200340543671], [14.941584793328012], [19.244630534216217], [44.26260202417289], [17.17971774773654], [44.79655318783366], [12.446834213759015], [29.1148492103343], [31.57877469817705], [12.66363672366559], [13.785936685550201], [34.43237531822085], [26.8304101707023], [34.81601198432569], [17.210707604980815], [28.90400030282833], [14.67685761768293], [26.92505284161799], [25.962340426436402], [23.349914953210114], [32.07937542001754], [33.928486424787934], [33.67905976422662], [44.17564358474224], [41.33635008979141], [27.874442530970825], [10.213536460548365], [41.87386853897456], [32.33387669021579], [20.721640881615272], [35.85498509518146], [12.494661114597633], [17.367542890844586], [23.73178158564246], [33.99317050378089], [43.02071843676166], [24.995563116674354], [28.187745575865605], [17.46669090872558], [32.85350229066665], [20.683867923163895], [22.060802075644716], [43.18316094705694], [35.120738630099915], [17.071496763771048], [36.56390155601157], [30.498776779393403], [30.793368472562843], [37.08316549665328], [15.717004007090466], [29.674967934404872], [25.07910514987922], [11.801360928881607], [24.019474385321622], [27.73280765181753], [29.150893092898215], [16.273053570661517], [31.322427211505016], [19.722145110784183], [34.01727073912845], [35.58447246740501], [25.01637237296938], [41.59285733342229], [32.16607947024687], [36.45526368958569], [18.77792611836709], [38.21106245522605], [35.58911895884902], [38.60824231038521], [44.08510836439325], [21.310463359221266], [40.59061807294661], [11.822760759906307], [34.02583302943989], [27.257572405810446], [34.96736361167979], [29.331206271343536], [37.59319238120448], [35.57744724961795], [35.85338489624756], [15.467705193001999], [31.287444788873042], [19.32380000637487], [33.7125469009902], [21.398831919457024], [11.50399253605334], [14.135571199257171], [22.056123213111896], [26.747666103800917], [23.876317780035656], [29.44019991303214], [12.298563703834615], [41.184967432831584], [42.70429661842911], [16.12000348954138], [38.972977381458975], [30.939934247655593], [38.65585377823383], [40.25533654807528], [38.42254092430612]]
[[38.61342805204541], [34.557851471701575], [38.475400467150656], [21.50250404734355], [32.045973071961974], [45.0], [44.283027627400784], [26.655934657653884], [32.841252360247], [35.202225843249934], [44.6328586746563], [37.01357221074052], [24.49184713603154], [42.255373600588726], [28.055032820271453], [15.790871789745738], [25.76723387513287], [34.483050893747475], [41.707153935390274], [44.19348158020669], [45.0], [26.815481463953066], [39.04628592212853], [28.09870909375632], [24.416523269598933], [28.594769407196146], [44.37293828879926], [38.90500927022636], [39.9974581472364], [35.748948783514614], [31.498779393022026], [42.828970350994084], [26.17039901845119], [29.431583038472787], [42.843839197268736], [30.44476372533518], [30.000975866607288], [27.022649547778663], [42.642325129554216], [32.629679408807256], [35.20117363951371], [45.0], [42.90391444221114], [37.88986849053896], [43.1835001239008], [22.786143036905187], [44.73895029768466], [41.56662668301422], [41.19984194199117], [43.00684349983067], [31.711425617788247], [17.67888844228828], [34.41514617042796], [38.24998461394825], [29.22959318983523], [37.042790342069786], [36.27665962928615], [31.41463350089839], [39.962828923277186], [22.781129428139295], [30.903111861734093], [35.50114455352505], [44.99999999999999], [37.86107786652572], [32.38700360156247], [35.57097201163178], [44.18655243949722], [32.46398407989265], [21.55790939334497], [43.37975770971299], [22.685144262945602], [38.15034506092414], [32.1335287452462], [38.33232909891406], [37.1742517361373], [29.295646023958835], [44.981945070654184], [40.54384453658075], [26.666572635797255], [32.518690736471406], [30.312522189849595], [41.96771858609916], [43.22440318040485], [45.0], [45.0], [41.8809673545437], [43.00779476040711], [30.022425753449653], [22.26514789644985], [44.385550001614064], [33.03394004874189], [33.182013152581725], [34.08785149596417], [33.690285301615205], [29.27163690525966], [36.607605697187935], [32.72174470453812], [36.29386351957268], [34.300564538167734], [35.38982082388749], [44.99999999999999], [42.86013280294222], [28.86359313404629], [37.962858950825186], [39.08541829611228], [34.20595054564414], [30.5880190459633], [17.598671360954796], [27.19772895653393], [35.74186315201089], [19.647613667672992], [44.99999999999999], [39.87704005323122], [29.28818770447948], [42.313724708183415], [43.1927820007287], [28.015198017892306], [38.827224590002665], [31.97896867818423], [39.33180816158932], [36.61479789262025], [27.167294747135596], [41.4235545627328], [43.34007043877403], [44.031511478911014]]
[[36.22773312518315], [35.42307090137622], [38.29935273874641], [21.50250404734355], [27.90397764538909], [45.0], [44.253352527084786], [26.655934657653884], [32.93068714937641], [34.033046525812665], [37.53476547534098], [36.07824381632947], [21.22131902670194], [42.255373600588726], [28.055032820271453], [15.790871789745738], [30.73680350887282], [34.96438422437436], [43.659243974660725], [44.19348158020669], [45.0], [36.820851139205935], [36.615517279507], [25.48557219519253], [25.901557492955003], [30.645079874879684], [44.36471017286837], [38.25873999737782], [39.326794755965956], [35.52715952494303], [26.366088882925574], [35.89593450453181], [25.65882213699306], [30.129718303558658], [42.894477589435176], [30.622555900962812], [33.9656909507278], [27.00893818858218], [40.9384556741554], [32.629679408807256], [36.81433639653221], [37.06114180477249], [44.228288827055245], [37.94677548810682], [43.442670996651565], [33.9140946690186], [44.73895029768466], [41.81257850856612], [36.31365317182887], [43.67944212220386], [30.504287054660967], [17.649452547430183], [34.32972137723578], [38.24998461394825], [31.26179600097566], [34.43899794728021], [27.479405536912555], [30.95908262831531], [40.07103593465091], [41.6420656486649], [26.549642319786546], [35.469656795445616], [44.99999999999999], [37.35344174609561], [30.053175492658575], [35.57097201163178], [42.306175731323144], [29.36376641815051], [21.55790939334497], [43.37975770971299], [22.779451067351623], [38.27178366676286], [31.476964661762295], [35.88760982763652], [37.1742517361373], [30.090692236055197], [44.982656870325805], [35.49421444581058], [44.4409152875038], [36.23520130375626], [31.610898522559214], [42.76701661379082], [44.03601611175748], [45.0], [45.0], [41.8809673545437], [42.91615060340582], [30.01240758742354], [34.408737687699436], [44.385550001614064], [27.60931193628046], [33.19614257268036], [35.96068494968172], [25.1029791294499], [32.05047736669841], [36.566769924134775], [28.05109622371157], [27.631763327251118], [34.300564538167734], [35.399765306982225], [44.99999999999999], [43.56385425941407], [28.86359313404629], [37.60338021518526], [39.08541829611228], [34.67857680372587], [28.989616548283816], [17.605690032190328], [29.346129777510317], [30.054126403688812], [19.647613667672992], [44.99999999999999], [38.84549221335713], [31.04011538287953], [21.228168463721737], [43.1927820007287], [44.083830623670124], [38.827224590002665], [34.0806732946621], [39.32681814512526], [36.73332045532895], [27.325780879328697], [41.853785754032764], [43.318634440691014], [44.031511478911014]]
[[36.51535268126906], [35.37820284256483], [38.70273595641046], [21.82765656127818], [32.42629735700636], [45.0], [44.250896585011155], [26.655934657653884], [32.559707509172114], [35.09868527203592], [43.20846056711656], [35.78084405907343], [21.22131902670194], [42.255373600588726], [22.389393449835886], [15.790871789745738], [31.5179982878152], [38.05878763474514], [33.92754271018454], [44.19348158020669], [45.0], [36.80550532381002], [39.04628592212853], [29.9578871599302], [24.651739056525493], [30.784857406620784], [44.363014498490536], [39.992257867487886], [39.31621707993], [35.52715952494303], [34.1580548020421], [39.01111018440886], [28.288846745130204], [32.16947398819078], [42.56447282630798], [32.568097550143804], [34.58087731450667], [27.097343292909592], [42.65857414844175], [32.22674523439324], [36.81433639653221], [37.06114180477249], [36.775746986211054], [37.96787901131544], [42.17120126322389], [36.06867736205339], [44.73895029768466], [41.81257850856612], [36.73040630739785], [43.67944212220386], [30.504287054660967], [17.611893054917378], [34.24891960498381], [38.24998461394825], [37.96285545644525], [22.48023919472616], [40.60452186679593], [28.7661245109862], [44.85116752138452], [43.28406380776889], [27.66631860685113], [36.21264282956592], [44.99999999999999], [35.287482788772245], [28.411130841348506], [35.57097201163178], [44.19270105121212], [34.63277303785216], [21.55790939334497], [43.46892347463601], [35.57331254743874], [38.07129729761393], [30.681086751694966], [34.60661320725185], [24.751671302315383], [26.78573989196582], [44.98400898390792], [39.51766666133205], [44.373341457125676], [36.53625215084741], [31.779905356044168], [42.62178618469092], [44.03601611175748], [45.0], [45.0], [41.90532922446245], [42.91615060340582], [32.063897698515795], [34.59995760160522], [43.64399286128857], [33.62185063792508], [33.23383038339662], [38.03051483600147], [24.78512436492301], [36.04132518310143], [36.72746643458863], [27.515770319279792], [29.162739231750514], [35.42602529461954], [35.78001416635565], [44.99999999999999], [43.559541295856], [43.75605987894493], [37.962858950825186], [39.04929598154243], [34.66084098138918], [28.035885194443942], [17.63235793074787], [28.098282947660678], [38.705449859245476], [19.656225658094378], [16.23795179094827], [38.385649865444684], [31.13047637691291], [40.40012280351161], [43.71097742305861], [38.42265309528648], [38.827224590002665], [33.752945802377965], [39.320568979728165], [37.746819239804516], [27.342817393530584], [42.26538203948978], [43.31387573169576], [44.031511478911014]]
[[38.60766423016463], [35.44331918454506], [38.17835738601102], [21.50250404734355], [32.509809694177584], [45.0], [44.256406558719036], [26.655934657653884], [32.559707509172114], [37.6018570462201], [44.3952013377932], [36.06559648374905], [21.22131902670194], [42.255373600588726], [28.055032820271453], [15.790871789745738], [31.48086973293953], [36.42811976460898], [41.707631428313086], [44.19348158020669], [45.0], [36.42818401657251], [35.97757160456967], [25.222819896934023], [25.95286839032555], [30.195601108173594], [44.361794102808574], [36.874404965773245], [27.39555889392101], [35.52715952494303], [25.732867038930962], [43.86496794119063], [24.798256604358286], [33.500962976988234], [41.93288418252786], [30.076140704745438], [33.98027101922728], [28.530424969616572], [41.47623708537478], [37.69630255045448], [32.54887786456567], [45.0], [43.95658073448839], [39.87948065128356], [42.96774713373628], [32.00735002618121], [44.73895029768466], [41.81257850856612], [41.831572931377565], [43.67944212220386], [32.41489578753277], [17.577613674333232], [34.16489746751894], [38.24998461394825], [32.99646894436593], [40.57450121991681], [41.01195270527985], [29.185832859796452], [44.9878232889564], [42.844761517120126], [27.291414710745226], [33.057459511342906], [38.902627739727706], [35.26586340451517], [31.52095161870045], [35.57097201163178], [42.306175731323144], [34.52254760409801], [21.55790939334497], [43.46892347463601], [24.624919689991692], [39.148615729363776], [32.00948077226232], [30.747641861221506], [37.1742517361373], [29.119087355236356], [44.9829618087627], [34.81074196827042], [44.373341457125676], [36.990784114161556], [27.54933841173537], [42.00491805864328], [34.08796134730654], [45.0], [45.0], [41.79758708051022], [42.91615060340582], [28.053597609369913], [32.72850382139737], [43.64399286128857], [27.33372923819284], [33.32705092180163], [35.812814364216976], [31.646914554109696], [29.040458211025197], [36.73792865221846], [27.450962542195516], [30.23487305641923], [35.42602529461954], [35.85196424835665], [44.99999999999999], [43.51878445676413], [42.92941971495867], [37.62767094495017], [38.94590530821933], [35.749453052186624], [31.122761811178567], [27.642465186394396], [35.76370979474887], [35.96563119663193], [19.664430486049607], [44.99999999999999], [38.82207957093465], [30.236699955919235], [43.111117702486524], [42.176867936054], [33.11687455346935], [36.00455567619111], [34.17005587917465], [39.315303691495416], [37.172551541150504], [27.342817393530584], [41.68432399069649], [44.43956925031623], [44.031511478911014]]
[[36.07492510787508], [35.45383171800911], [17.856808936268823], [21.82765656127818], [33.07833421218355], [45.0], [44.888365864275535], [26.655934657653884], [34.00908350234801], [34.80091942047284], [42.21883778361904], [34.80586985826083], [21.22131902670194], [42.255373600588726], [22.389393449835886], [15.790871789745738], [31.278240467445585], [40.18998572807015], [43.77017724128103], [44.19348158020669], [45.0], [36.43055397923669], [33.77952455048081], [25.152402866612896], [24.367057615826177], [29.939276850696814], [44.36104400164979], [36.2153010868447], [41.58555290238647], [36.35126942233599], [25.46673104559026], [44.746685069670754], [25.624311016889358], [29.824218345931165], [23.631378276570572], [29.855618885628957], [30.127188075613212], [27.492399313376808], [41.47623708537478], [34.14802688567814], [36.81433639653221], [37.06114180477249], [44.533583044935426], [39.8600193241062], [43.36371171826358], [36.02025059095235], [44.73895029768466], [41.81257850856612], [41.84921671881706], [41.42683259001203], [30.145186533580713], [17.496992541841593], [21.26690647113792], [39.057825695754914], [31.549203957020904], [37.91067878706321], [42.64566171491139], [31.35577945388602], [44.98151837826719], [31.809382864622748], [29.765548701105132], [33.723101400070966], [44.99999999999999], [37.09246635014356], [30.234505728547845], [25.205018451482747], [42.306175731323144], [31.17427861589181], [21.55790939334497], [43.37975770971299], [22.431599746942886], [39.03979008420579], [32.19509437247897], [32.05891797723554], [37.99894211687177], [27.16152926474121], [44.98066758187273], [35.27731164102006], [27.4812237811764], [39.98857098702138], [32.91595999501556], [41.76776598821411], [44.03601611175748], [45.0], [45.0], [41.79758708051022], [42.91615060340582], [31.560893210355484], [34.49629195754872], [43.685494594256795], [26.82694309915364], [33.27611412973732], [35.81570928253064], [31.72487147139178], [32.49794931018611], [36.774578394446316], [20.80200104725669], [32.023589380686424], [34.300564538167734], [35.330273588110416], [32.93736226534463], [43.516505680978014], [42.92941971495867], [37.606983680633185], [38.94590530821933], [32.32897313838995], [27.919927139361313], [33.51731859383164], [36.61027165088096], [34.79945542916558], [19.66548820879362], [16.23795179094827], [38.844546689577925], [23.313470094405375], [32.35526266561367], [41.943276149908876], [44.12714341613307], [38.827224590002665], [34.82558262208505], [38.51919788227067], [38.37084304602908], [27.342817393530584], [28.94801574751039], [43.860519204015645], [41.640234773336246]]
[[40.99957005847896], [39.83600534913765], [13.374899051103297], [21.82765656127818], [33.66780364564449], [45.0], [44.300636784574365], [26.655934657653884], [34.00908350234801], [31.781473602603654], [43.06602130344303], [36.01069762377677], [21.22131902670194], [42.255373600588726], [22.389393449835886], [15.816475661471742], [25.351456974161835], [41.853653731563895], [42.052581625570326], [40.59895302917632], [45.0], [41.51769250047209], [39.75971712324572], [28.857270055661118], [30.079650600799944], [30.715948534435146], [41.787346043020854], [39.78617526026595], [41.65618943291405], [36.35126942233599], [24.601592091611423], [42.90757670324289], [24.569644034876127], [33.33077116468163], [23.79580240782271], [32.188849989703165], [33.05049168445358], [27.497766176114204], [41.47623708537478], [34.41459763546468], [36.81433639653221], [37.06114180477249], [43.180074176027055], [39.86839683044102], [43.49686753017732], [30.752251735745393], [44.73895029768466], [41.81257850856612], [41.827939391270874], [36.60303403678808], [30.186870316241098], [17.49572716656502], [45.0], [39.057825695754914], [34.52247101472551], [37.3524673051143], [41.03500766345775], [31.570940403584995], [44.945203811166806], [41.269728223212816], [27.476912100921478], [35.36670014655805], [12.61471806477077], [34.776831934636], [28.716392615180876], [35.57097201163178], [42.306175731323144], [31.492152828974167], [21.79788830341863], [43.46892347463601], [28.153978828266798], [38.90396989500901], [31.189835141372697], [32.99302316330158], [37.99894211687177], [31.3874770329128], [44.97470672547029], [34.52882760571961], [27.4893901994637], [36.41441775356884], [31.66430033728681], [40.89333256918113], [44.03601611175748], [45.0], [45.0], [41.79758708051022], [42.62002062614951], [27.804918340471865], [25.375712433465594], [43.685494594256795], [38.85813338018045], [33.19466700101144], [35.85764904455437], [33.46633519026339], [33.41000016612443], [35.91076905614403], [31.19699517068458], [29.2087312653172], [35.42602529461954], [35.128704000421436], [44.99999999999999], [39.861576085223916], [42.791812563056716], [37.462354615564344], [38.94590530821933], [32.130858102736326], [28.242366592739824], [17.326374435840414], [35.207686154359806], [34.756057033229624], [19.67365084902027], [44.99999999999999], [44.215732265585544], [23.24632227415713], [43.32678964392545], [43.634838291636875], [27.83475768110953], [38.66675488905766], [34.702013462823615], [38.511774233463704], [38.48326980408982], [27.346862117750923], [41.5021591287396], [43.4012087421884], [41.640234773336246]]
[[45.0], [45.0], [45.0], [10.0], [44.87933558093216], [45.0], [45.0], [45.0], [45.0], [43.56158780609543], [41.385251087360956], [45.0], [10.0], [45.0], [45.0], [10.0], [42.12775391402256], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [21.49844953282924], [44.15259543023147], [34.810750463021236], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.757732815533615], [10.0], [45.0], [45.0], [11.52844866811511], [45.0], [45.0], [45.0], [45.0], [43.03971807319825], [45.0], [45.0], [42.1905037138449], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [28.198456667051328], [10.0], [39.26009972202945], [45.0], [18.40456416610549], [40.56454844434065], [45.0], [43.54479628222109], [39.45494701684953], [45.0], [45.0], [39.731705329850456], [42.872546476281244], [45.0], [45.0], [36.982981269795886], [10.0], [45.0], [41.34489378202656], [45.0], [29.683698463136007], [45.0], [45.0], [27.296634136037227], [45.0], [45.0], [45.0], [45.0], [38.430824776435344], [45.0], [35.699928202123395], [45.0], [45.0], [45.0], [45.0], [14.975813479581205], [45.0], [45.0], [45.0], [31.372742834530317], [45.0], [31.433302455399684], [38.95972273360057], [45.0], [10.0], [44.024718349423516], [45.0], [45.0], [33.501156163343566], [45.0], [45.0], [45.0], [45.0], [43.76013646065431], [40.692915899285424], [33.36305107365724], [45.0], [10.0], [10.0], [45.0], [45.0], [10.0], [37.18607346583788], [45.0], [31.280148447411428], [45.0], [42.11929361373745], [45.0], [36.24365479949843], [10.0], [34.985591702113524], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [34.2672922055615], [43.501107219535626], [45.0], [45.0], [45.0], [45.0], [37.4344780221619], [43.145506779459986], [45.0], [10.0], [25.624807051146504], [10.0], [10.0], [42.89270601238368], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [18.722535063832183], [43.69195559368129], [44.01160652516836], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.689125987336645], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [12.614164976098028], [45.0], [45.0], [36.63079675288556], [45.0], [45.0], [45.0], [45.0], [10.0], [10.0], [33.39824384079836], [10.0], [41.61354103789952], [45.0], [45.0], [40.02701425819946], [45.0], [41.765093877630754], [43.3628534965453], [45.0], [45.0], [44.62646018442572], [42.178029056575], [45.0], [40.281514753001105], [37.249592619640886], [10.0], [45.0], [11.147226332006904], [34.76505131291782], [37.00872998141004], [44.550469668118176], [10.0], [10.40600017256777], [45.0], [45.0], [45.0], [45.0], [44.67379845908408], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [39.497362880357436], [10.0], [45.0], [45.0], [10.0], [45.0], [10.0], [42.79896266891531], [45.0], [45.0], [10.216643559045494], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.81986296849602], [10.0], [10.0], [38.183535622486886], [45.0], [10.0], [45.0], [45.0], [10.0], [40.23853306836706], [45.0], [43.94090900115291], [45.0], [10.0], [45.0], [10.0], [10.0], [22.460788612915138], [45.0], [45.0]]
[[45.0], [45.0], [33.24213332727196], [31.435411805958807], [44.109194613526206], [10.0], [45.0], [45.0], [45.0], [34.69978450297511], [41.71143051259689], [45.0], [10.0], [45.0], [10.0], [10.0], [44.84300054822737], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [13.13314647732221], [42.03785284250299], [41.77150695115388], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.487695489899664], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [44.27933213088523], [22.675641593128113], [45.0], [43.15533190827756], [45.0], [45.0], [45.0], [45.0], [10.0], [15.457520912126245], [45.0], [45.0], [44.23019847821442], [45.0], [45.0], [45.0], [45.0], [22.67055347724338], [45.0], [45.0], [45.0], [43.74819705506788], [43.16904339511931], [45.0], [45.0], [45.0], [10.0], [45.0], [44.08846970144117], [45.0], [10.0], [33.49012566884832], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [38.21488396729029], [10.0], [45.0], [10.0], [45.0], [45.0], [10.0], [43.149750218564265], [45.0], [45.0], [11.158538107688845], [45.0], [45.0], [29.876667500976943], [45.0], [10.0], [45.0], [45.0], [10.0], [42.88745391040878], [36.85090704725395], [42.13408293408031], [10.0], [10.0], [10.0], [45.0], [10.0], [29.63910077217267], [45.0], [39.182037484810664], [45.0], [44.71695849781812], [45.0], [35.006446028893876], [10.0], [40.858416437116375], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [26.830674258310584], [33.39596660686826], [45.0], [45.0], [45.0], [45.0], [38.41926497230399], [44.263883550220136], [45.0], [10.0], [45.0], [45.0], [10.0], [41.798198365797944], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [36.97572861464101], [37.62645628028144], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [41.523236632898644], [10.0], [45.0], [42.07869209166419], [45.0], [45.0], [10.0], [45.0], [45.0], [43.53597341045937], [23.37927605712104], [45.0], [38.42142583819083], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [34.24980706609067], [10.0], [43.460533052981184], [45.0], [45.0], [45.0], [45.0], [44.472805303574034], [45.0], [45.0], [45.0], [44.67516180733906], [44.705051686588405], [45.0], [45.0], [45.0], [10.0], [45.0], [44.889118353899356], [38.40663491254682], [39.93373907142073], [32.10134997386753], [45.0], [10.0], [45.0], [10.000000000000002], [45.0], [45.0], [45.0], [45.0], [36.29532726820206], [45.0], [45.0], [30.24484023356185], [45.0], [44.30043063640121], [45.0], [45.0], [45.0], [21.648500337829944], [45.0], [27.503710579764643], [40.466022037077664], [45.0], [45.0], [44.39481926224099], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.46101069840795], [27.690966078526557], [42.58957691283048], [45.0], [10.0], [45.0], [45.0], [45.0], [44.49044524007805], [45.0], [43.093103211064324], [45.0], [43.93172443155093], [45.0], [10.0], [10.0], [44.6687308574814], [41.04533435213209], [45.0]]
[[45.0], [45.0], [36.32700190395579], [24.050297773169362], [35.82685366230489], [45.0], [45.0], [45.0], [45.0], [35.686050804063356], [43.61077796587318], [42.13192495476811], [10.0], [36.308807359273914], [45.0], [10.0], [44.26327511343984], [33.81249805425584], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.41810159184221], [33.81581763332668], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [41.327537403113865], [41.87151097451719], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.0], [43.13047430882217], [45.0], [45.0], [39.16751977471376], [45.0], [45.0], [45.0], [45.0], [10.0], [23.612343806997735], [28.190940607503798], [10.0], [43.46512275666501], [10.0], [45.0], [45.0], [45.0], [44.26993728519761], [45.0], [45.0], [44.83019977850604], [44.40640049483551], [10.0], [45.0], [45.0], [45.0], [10.0], [45.0], [10.515877981732455], [41.20608535182399], [40.784640706914445], [32.56592705244627], [45.0], [45.0], [45.0], [45.0], [45.0], [44.95616719217248], [45.0], [45.0], [45.0], [45.0], [44.383412440372815], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.62489066194539], [45.0], [45.0], [33.56720580378154], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [44.3685460490239], [10.0], [45.0], [42.49195519917854], [29.90565051755894], [10.0], [45.0], [45.0], [45.0], [43.38614818368923], [45.0], [43.55423501671137], [45.0], [44.69378471413484], [45.0], [36.38462646996613], [15.040582880283488], [43.91149322871763], [45.0], [45.0]]
[[45.0], [45.0], [45.0], [22.825275421666788], [41.694781729671476], [10.0], [45.0], [45.0], [44.75855606238539], [38.2980161611692], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [43.80665855203425], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [40.96038543403148], [44.08169170033329], [45.0], [10.0], [45.0], [40.36862242041953], [45.0], [45.0], [41.609774936420536], [41.36496514885012], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [39.967629705447806], [45.0], [45.0], [44.24671157458919], [45.0], [45.0], [45.0], [45.0], [27.50091031230952], [18.451714133763076], [35.93847729048488], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [12.930202342529123], [45.0], [45.0], [45.0], [44.539086086525955], [39.242405857999344], [45.0], [45.0], [10.0], [10.0], [45.0], [40.90631017204994], [45.0], [45.0], [32.974920080132726], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [42.64113133989482], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [43.8876029200463], [45.0], [45.0], [26.474529122710788], [45.0], [45.0], [17.852085067134688], [45.0], [45.0], [42.45073016382796], [45.0], [43.52153953089845], [10.0], [45.0], [41.33285069024329], [29.870561794122047], [10.711627119053158], [10.404206939380492], [45.0], [45.0], [43.70905965833116], [45.0], [44.87645230515307], [45.0], [44.12780309133957], [45.0], [35.74926537811535], [11.907573820123183], [43.675755158947055], [45.0], [45.0]]
[[44.74693229115088], [45.0], [42.27545432799531], [10.0], [43.64453623876707], [45.0], [45.0], [45.0], [44.172072063638744], [44.317884448143545], [45.0], [45.0], [10.0], [45.0], [45.0], [10.0], [34.70117902821674], [35.646997924513116], [45.0], [45.0], [45.0], [45.0], [32.98450832172669], [45.0], [43.235875296947164], [32.68069330111082], [45.0], [43.268458964480274], [45.0], [44.62416906203767], [45.0], [45.0], [44.24364252334473], [43.0689683045915], [10.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [38.10389321189944], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [35.86739198350935], [45.0], [45.0], [39.622714307879946], [45.0], [31.33608527857529], [44.563248981253096], [30.17526337808687], [45.0], [45.0], [45.0], [44.332097996104615], [44.971665266427436], [45.0], [45.0], [10.0], [10.0], [45.0], [42.87237753288863], [45.0], [45.0], [33.33548056192599], [45.0], [11.48771043714515], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [44.310897349095235], [45.0], [45.0], [31.96034489713103], [45.0], [28.457410389561563], [45.0], [45.0], [44.03133170362411], [39.477708014448964], [45.0], [45.0], [38.096398203820115], [45.0], [45.0], [44.949409933251566], [45.0], [44.16865889986837], [10.0], [21.171553400772044], [44.17494120475436], [28.65288758549328], [21.908195567703466], [44.668528006267145], [45.0], [45.0], [30.000614792258304], [45.0], [42.982222796300896], [45.0], [43.309662378062974], [45.0], [35.71905876812734], [36.396878120372534], [42.63635620831822], [45.0], [45.0]]
